bsf: 1.28
act: 30670


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6231/16757 0.271/0.729
Pitching: 10586/12374 0.461/0.539

           Hits | 0.124
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26574858915099103, RandomForest(...)), (0.26559510424026245, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  121.  151.  109.  222.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.082666337510982693, RandomForest(...)), (0.063652859502579193, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 78.  69.  47.  37.  53.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023780202444892318, RandomForest(...)), (-0.026727777597084373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  18.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36525938958027454, RandomForest(...)), (0.36859111101208725, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  146.  419.  255.  120.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16877699605975818, RandomForest(...)), (0.17076846664181886, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  182.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.078478098969799737, RandomForest(...)), (0.046488554166832986, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 57.  39.  35.  15.  92.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11440724630544301, RandomForest(...)), (0.068914435870346666, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.692  0.308]
-- Doubles
Selected: RandomForestScores: [(-0.001545305889421036, RandomForest(...)), (-0.04231621433420759, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 3, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.409  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13672785697490245, RandomForest(...)), (0.11153883630043666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26673880154677559, RandomForest(...)), (0.2709545117545667, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  184.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47757249634005233, RandomForest(...)), (0.47555589145593175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 403.    1.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 105 108 108
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  3) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  84  87  90  93  97  98 101 103
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 100 101 101 101
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 ( 11)  78 |  61  61  61  63  65  66  68  74  81  93
             Control |  75 (  2)  77 |  50  65  61  65  66  76  71  79  85  97
            Movement |  67 (  8)  75 |  67  67  67  67  67  68  70  76  80  87
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  69  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .297/.414/.585 128 137 | .290/.408/.578 127 118 | -2---778   2 | -+ || 129 || ML      |
CL Joseph Tiner              29| MR :     138      64  48 : 249 |    :                     :   0 |   4 | 253 |          |       $4.5Mx4 | $28.32M:$32.78M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     133      66  51 : 250 |    :                     :   0 |   2 | 252 |          |      $15.5Mx4 | $29.85M:$34.55M | p1509 | Dublin Dal Cais D... | ****^
SP John Dicks                23| SP :     108      40  25 : 173 | SP :     129      56  34 : 220 |   6 | 226 |          |       $300k a | $16.84M:$19.49M |  p356 | Dublin Dal Cais D... | +++++
MR James Row                 30| MR :     122      50  34 : 207 |    :                     :   0 |   3 | 210 |          |       $3.6Mx4 | $21.68M: $25.1M |  p512 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             26| 2B : 124      -6  36  10 : 164 | 2B : 124      -6  38  10 : 166 |   6 | 172 | -2514--- |        $13Mx4 | $11.73M:$13.58M | p2265 | Dublin Dal Cais D... | ****
3B Allen Joubert             20| 3B :  72      -6 -19     :  47 | 3B : 124      -6  36   8 : 163 |   6 | 169 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C John Hall                 27|  C :  99      17  27  16 : 159 |    :                     :   0 |   6 | 165 | 92---512 |               | $10.97M: $12.7M | p2019 | Dublin Dal Cais D... | **^
2B Alphonso Laroca           33| 2B : 121      -3  36  10 : 164 |    :                     :   0 |   0 | 164 | -261---- |      $3.88M e | $11.73M:$13.58M |  p886 | Dublin Dal Cais D... | ***
LF William Lauer             26| 1B : 129     -19  42   2 : 154 | LF : 129     -12  37   3 : 157 |   6 | 163 | -2---423 |         $6Mx4 | $11.22M:$12.99M |  p324 | Dublin Dal Cais D... | ***^
 C Steven Zendejas           34|  C : 109       5  25  14 : 153 |    :                     :   0 |  -2 | 151 | 61---3-2 |       $5.7Mx2 |  $9.95M:$11.52M | p1136 | Dublin Dal Cais D... | **^
RF Vincent Weeks             22| CF :  65       4 -24     :  45 | CF : 109       4  27     : 140 |   6 | 146 | -2---388 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
CF Alexis Aparicio           23| CF :  75       4 -14     :  64 | CF : 103       4  21     : 128 |   6 | 134 | -2---988 |   3           |        :        |  p319 | Dublin Dal Cais D... | +++++
2B Juan Devera               26| 2B : 101      -4  15     : 111 | 2B : 106      -4  21     : 123 |   6 | 129 | -3614--- |       $300k a |  $3.83M: $4.43M |  p263 | Dublin Dal Cais D... | **^
 C Odon Montoya              23|  C :  85       1  -3     :  83 |  C : 100       1  17     : 118 |   6 | 124 | 53242--- | I 7           |        :        |  p402 | Dublin Dal Cais D... | +++-
 C Jimmy Dingman             28|  C : 103       0  14   3 : 119 |    :                     :   0 |   5 | 124 | 52---1-3 |       $300k a |  $4.08M: $4.73M |   p96 | Dublin Dal Cais D... | **^
SS Eddie Larios              29| SS :  99       4  16     : 119 |    :                     :   0 |   4 | 123 | -3636--- |  F   $1.77M   |  $4.08M: $4.73M | p1987 | Dublin Dal Cais D... | **^
3B Fabio Reyes               34| SS : 103       2  18     : 123 |    :                     :   0 |  -2 | 121 | -3256--- |      $3.41Mx3 |  $4.59M: $5.32M | p1867 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  84       0  -9     :  75 | CF : 100       0  14     : 114 |   6 | 120 | -2---773 |   6           |        :        | p1186 | Dublin Dal Cais D... | +++-
1B Charles Henley            25| 1B : 107     -19  20     : 109 | 1B : 110     -19  18     : 110 |   6 | 116 | -2------ |   5   $300k r |   $5.1M: $5.91M |  p611 | Dublin Dal Cais D... | ++++-
RF Dorian Thornton           28| LF : 105      -9  15     : 110 |    :                     :   0 |   5 | 115 | -2---626 |       $300k a |  $3.83M: $4.43M | p3027 | Dublin Dal Cais D... | *^
CF Desmond Clark             26| LF : 100      -9  10     : 101 | CF : 100      -5  10     : 105 |   6 | 111 | -2---656 |       $2.7Mx3 |  $2.55M: $2.95M |  p965 | Dublin Dal Cais D... | **
SP Jose Cubillo              29| SP :      85      17   2 : 104 |    :                     :   0 |   4 | 108 |          |       $350k a |   $5.1M: $5.91M | p1218 | Dublin Dal Cais D... | *
CF Benito Olivera            21| RF :  74      -7 -16     :  51 | CF :  97      -4   8     : 101 |   6 | 107 | -2---267 |   9           |        :        | p1066 | Dublin Dal Cais D... | +++
2B Robert Amos               22| 2B :  70      -5 -17     :  48 | SS :  94      -3   8     :  99 |   6 | 105 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
RF Gordon Copp               35| RF : 107     -10  15     : 111 |    :                     :   0 |  -6 | 105 | -2---225 |  F    $8.5M   |  $3.83M: $4.43M | p1312 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           20| MR :      56      -7     :  49 | MR :      86      12     :  98 |   6 | 104 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
3B Angelo Corcuera           31| 3B :  98      -5   8     : 101 |    :                     :   0 |   2 | 103 | -3452--- |       $350k a |  $2.04M: $2.36M | p1256 | Dublin Dal Cais D... | **^
SP Christopher Goodner       31| SP :      83      16   1 :  99 |    :                     :   0 |   2 | 101 |          |       $300k r |  $4.08M: $4.73M | p1693 | Dublin Dal Cais D... | **^
CF Ricky Romay               27| LF :  96     -10   5     :  91 |    :                     :   0 |   6 |  97 | -2---545 |       $300k a |  $1.28M: $1.48M |  p832 | Dublin Dal Cais D... | **
SS Jerry Closson             32| SS :  91       1   5     :  96 |    :                     :   0 |   1 |  97 | -3445--- |               |  $1.28M: $1.48M | p3113 | Dublin Dal Cais D... | **^
CF Walter Cendejas           21| CF :  83       3  -7     :  79 | CF :  84       3   1     :  89 |   6 |  95 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
 C Jimmie Collings           24|  C :  75       3 -11     :  67 |  C :  83       3   2     :  89 |   6 |  95 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
3B Alexander Sabin           30| 3B :  94      -6   4     :  92 |    :                     :   0 |   3 |  95 | -4252--- |               |  $1.02M: $1.18M |  p114 | Dublin Dal Cais D... | **^
SP Juan Smithey              23| SP :      73       6     :  79 | SP :      80       7     :  87 |   6 |  93 |          |               |  $1.53M: $1.77M | p1202 | Dublin Dal Cais D... | +++
MR Frank Bench               27| MR :      76      10     :  87 |    :                     :   0 |   6 |  93 |          |       $300k a |  $2.55M: $2.95M |  p763 | Dublin Dal Cais D... | ***
SP John Canton               29| SP :      78      11     :  88 |    :                     :   0 |   4 |  92 |          |       $300k r |  $2.81M: $3.25M | p2167 | Dublin Dal Cais D... | *^
SS Jose Guillen              19| SS :  62       5 -20     :  47 | SS :  79       5   1     :  85 |   6 |  91 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
1B Columbus Hollen           29| 1B :  94     -17   9     :  86 |    :                     :   0 |   4 |  90 | -4---1-2 |               |   $2.3M: $2.66M | p2039 | Dublin Dal Cais D... | **^
MR Luis Paez                 31| MR :      77      11     :  88 |    :                     :   0 |   2 |  90 |          |      $1.05Mx3 |  $2.81M: $3.25M |  p408 | Dublin Dal Cais D... | ***
RF Joseph Kuester            22| 1B :  89     -19   2     :  72 | RF :  94     -12   2     :  83 |   6 |  89 | -2---314 |               | $510.2k:$590.7k |  p507 | Dublin Dal Cais D... | ++-
MR Mohammed Dalton           24| MR :      74       9     :  83 | MR :      67      -3     :  64 |   6 |  89 |          |               |   $2.3M: $2.66M |  p663 | Dublin Dal Cais D... | ++-
MR Billy Moos                26| SP :      70       3     :  73 | SP :      78       5     :  83 |   6 |  89 |          |       $300k r | $765.3k:  $886k | p1014 | Dublin Dal Cais D... | ***
MR Lance Johnson             31| MR :      76      10     :  87 |    :                     :   0 |   2 |  89 |          |       $300k a |  $2.55M: $2.95M | p2043 | Dublin Dal Cais D... | **^
MR Brian Dennison            23| MR :      61      -3     :  58 | MR :      77       5     :  82 |   6 |  88 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
3B Walter McNemar            32| 1B :  93     -16   9     :  86 |    :                     :   0 |   1 |  87 | -5242--- |               |   $2.3M: $2.66M | p1948 | Dublin Dal Cais D... | **
LF Alex Jaramillo            22| LF :  61      -9 -29     :  24 | LF :  88      -9   0     :  79 |   6 |  85 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
LF Dwain Melson              27| RF :  86      -5  -2     :  79 |    :                     :   0 |   6 |  85 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
1B Michael Blecha            34| 1B :  96     -19   9     :  86 |    :                     :   0 |  -2 |  84 | -2------ |       $920kx3 |   $2.3M: $2.66M | p1726 | Dublin Dal Cais D... | *^
SP Joshua Hunsucker          24| SP :      72       5     :  77 | SP :      72      -1     :  72 |   6 |  83 |          | I             |  $1.28M: $1.48M |  p867 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 126       0  32     : 158 | CF : 129       0  43  11 : 182 |   6 | 188 | -2---776 |     $15.82Mx3 |  $8.16M: $9.45M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS : 100      10  23     : 133 | SS : 108      10  35   9 : 162 |   6 | 168 | -3688--- |       $300k a |  $5.87M: $6.79M |  p834 | Port Adelaide Mag... | **^
LF Robert Woodley            33| CF : 127       2  35   3 : 167 |    :                     :   0 |   0 | 167 | -2---778 |      $6.63Mx2 |  $9.95M:$11.52M | p1832 | Port Adelaide Mag... | ****
 C Anthony Gilson            21|  C :  71       7 -12     :  66 |  C : 105       7  28   8 : 147 |   6 | 153 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  67      -2 -24     :  40 |  C : 113      -2  27   7 : 145 |   6 | 151 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
SS Lance Barrenechea         34| 3B : 112       0  28   9 : 150 |    :                     :   0 |  -2 | 148 | -3675--- |      $1.19Mx3 |  $9.44M:$10.93M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 113       5  25     : 143 |    :                     :   0 |  -2 | 141 | -2---898 |  F  $34.97M   |  $6.38M: $7.38M | p1253 | Port Adelaide Mag... | **^
LF Edmundo Abrego            25| RF : 101      -9   9     : 101 | RF : 113      -9  23     : 127 |   6 | 133 | -2---526 |   4   $300k r |   $2.3M: $2.66M |  p958 | Port Adelaide Mag... | ++++
 C Michael Dambrosio         25|  C :  89      11  11     : 110 |  C :  94      11  21   1 : 127 |   6 | 133 | 81------ |       $350k a |  $2.81M: $3.25M |  p818 | Port Adelaide Mag... | *
CF Mark Edelman              20| RF :  73     -11 -21     :  41 | CF : 113      -8  19     : 123 |   6 | 129 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  66       1 -26     :  42 | CF : 102       1  18     : 121 |   6 | 127 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
1B Dwayne Grimes             28| 1B : 112     -18  26     : 119 |    :                     :   0 |   5 | 124 | -2------ |       $350k a |  $6.63M: $7.68M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             22| SS :  79       8   0     :  86 | SS :  92       8  17     : 116 |   6 | 122 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             23| 3B :  72      -3 -16     :  54 | 3B : 101      -3  16     : 115 |   6 | 121 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
 C Roger Watlington          22|  C :  59       5 -25     :  40 |  C :  93       5  15     : 113 |   6 | 119 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
MR Scott Spafford            25| SP :      82      15   8 : 106 | SP :      77       4     :  81 |   6 | 112 |          |       $300k r |  $5.87M: $6.79M |  p643 | Port Adelaide Mag... | +++-
LF Duane Damian              24| LF :  71      -5 -15     :  51 | CF :  95       0   9     : 104 |   6 | 110 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
3B Michael Sanchez           24| 2B :  82      -1  -1     :  80 | 2B :  93      -1  12     : 104 |   6 | 110 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
LF Karl Huckstep             33| RF : 104      -8  14     : 110 |    :                     :   0 |   0 | 110 | -2---627 | IF    $750k   |  $3.57M: $4.13M | p1059 | Port Adelaide Mag... | *
MR Raimundo Lazo             25| MR :      82      16   5 : 103 | MR :      86      12     :  98 |   6 | 109 |          |       $675k a |  $5.36M:  $6.2M |   p28 | Port Adelaide Mag... | **
SS Carmen Sumpter            33| SS :  91       5   9     : 105 |    :                     :   0 |   0 | 105 | -3356--- |       $300k a |   $2.3M: $2.66M | p2219 | Port Adelaide Mag... | *
SS Aldo Espino               27| SS :  81       9   3     :  93 |    :                     :   0 |   6 |  99 | -3337--- |       $300k r | $765.3k:  $886k |  p666 | Port Adelaide Mag... | **
CF Wilfredo Franco           29| CF :  86       7   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
MR Luis Hernandez            24| MR :      64       0     :  64 | MR :      81       9     :  90 |   6 |  96 |          |   T   $300k r |        :        |  p338 | Port Adelaide Mag... | ++++
2B Jay Koga                  22| SS :  61       3 -23     :  40 | SS :  83       3   3     :  89 |   6 |  95 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
SS Davis Rolling             22| 2B :  64      -5 -23     :  35 | SS :  89      -4   2     :  87 |   6 |  93 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
 C Valentine Gorman          37|  C :  89      11  11     : 110 |    :                     :   0 | -20 |  90 | 81------ |       $600kx2 |  $2.81M: $3.25M |  p554 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  52      -2 -43     :   7 | CF :  86      -2  -2     :  83 |   6 |  89 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Amado Escandon            21|  C :  74       3 -12     :  65 |  C :  80       3  -1     :  83 |   6 |  89 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
 C Rene Creasy               33|  C :  79      10   0     :  89 |    :                     :   0 |   0 |  89 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
3B Alberto Dasilva           20| SS :  59       4 -24     :  39 | SS :  78       4  -1     :  81 |   6 |  87 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SS Thomas Barker             26| SS :  64       3 -20     :  47 | SS :  79       3  -1     :  81 |   6 |  87 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  85      -4   0     :  81 |    :                     :   0 |   5 |  86 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      74       7     :  80 |    :                     :   0 |   5 |  85 |          |       $350k a |  $1.79M: $2.07M | p1176 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  85       6   4     :  95 |    :                     :   0 | -12 |  83 | -3667--- |      $1.35Mx3 |  $1.02M: $1.18M | p1643 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      70       5     :  75 |    :                     :   0 |   5 |  80 |          |       $300k a |  $1.28M: $1.48M | p2992 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  82       0   0     :  82 |    :                     :   0 |  -2 |  80 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
3B Nolan Leventhal           35| 3B :  81       4   0     :  85 |    :                     :   0 |  -6 |  79 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      70       3     :  73 |    :                     :   0 |   5 |  78 |          |               | $765.3k:  $886k |  p125 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         34| SS :  68      16  -3     :  80 |    :                     :   0 |  -2 |  78 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      65      -2     :  63 | SP :      72      -1     :  71 |   6 |  77 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
SP Ronald Crary              33| SP :      72       5     :  77 |    :                     :   0 |   0 |  77 |          |       $300k r |  $1.28M: $1.48M | p2201 | Port Adelaide Mag... | *
MR Bob Drum                  33| MR :      71       6     :  77 |    :                     :   0 |   0 |  77 |          |       $720kx2 |  $1.53M: $1.77M | p1483 | Port Adelaide Mag... | *
MR Edward Loveday            29| MR :      68       4     :  72 |    :                     :   0 |   4 |  76 |          |       $350k a |  $1.02M: $1.18M | p1374 | Port Adelaide Mag... | **
RF Antonio Chapa             23| LF :  66      -8 -23     :  36 | LF :  82      -8  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Juan Briceno              26| MR :      61      -3     :  58 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Dino Bias                 35| SP :      74       7     :  81 |    :                     :   0 |  -6 |  75 |          |  F    $300k   |  $1.79M: $2.07M | p1766 | Port Adelaide Mag... | *
SS Francisco Monagas         36| SS :  86       1   0     :  87 |    :                     :   0 | -12 |  75 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  81      -4  -8     :  69 |    :                     :   0 |   5 |  74 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
3B Emilio Viader             25| 3B :  67     -10 -27     :  30 | 3B :  84     -10  -7     :  67 |   6 |  73 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +

--- Rapid City Outlaws ---
SP Sidney Reder              25| SP :      90      23   8 : 121 | SP :     124      51  29 : 204 |   6 | 210 |          |   7   $300k r |  $7.91M: $9.16M |  p336 | Rapid City Outlaws   | ++++
MR Bill Conlan               29| MR :     121      49  34 : 204 |    :                     :   0 |   4 | 208 |          |      $3.56Mx2 | $21.17M:$24.51M |  p920 | Rapid City Outlaws   | ****
SP John Matheney             19| SP :      65      -2     :  63 | SP :     117      44  22 : 182 |   6 | 188 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
SP James Parker              25| SP :     102      35  20 : 157 | SP :     111      38  16 : 165 |   6 | 171 |          |       $300k a | $14.03M:$16.24M | p1108 | Rapid City Outlaws   | ++++-
2B Kenneth Martin            29| 2B : 129     -10  37  10 : 166 |    :                     :   0 |   4 | 170 | -241---- |      $7.57Mx3 | $11.99M:$13.88M |  p156 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             25|  C : 119      -4  26  15 : 155 |  C : 121      -4  33  13 : 163 |   6 | 169 | 41------ |       $300k a |  $10.2M:$11.81M |  p560 | Rapid City Outlaws   | ***
CF Robert Bullins            23| CF : 116       1  24     : 141 | CF : 121       1  36   4 : 162 |   6 | 168 | -2---473 |      $3.19M a |  $6.12M: $7.09M |   p82 | Rapid City Outlaws   | ***
CL Raul Jimenez              27| MR :     106      36  20 : 162 |    :                     :   0 |   6 | 168 |          |      $2.45M a | $14.29M:$16.54M |  p466 | Rapid City Outlaws   | ****
SP Joseph Johnson            32| SP :     103      36  21 : 160 |    :                     :   0 |   1 | 161 |          | I    $3.87M a | $14.54M:$16.83M | p1802 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           33| LF : 125      -6  38     : 157 |    :                     :   0 |   0 | 157 | -2---758 |      $9.04Mx2 |  $9.69M:$11.22M | p1622 | Rapid City Outlaws   | ***^
SP Maximo Serna              29| SP :     100      33  18 : 151 |    :                     :   0 |   4 | 155 |          |       $300k a | $13.01M:$15.06M |   p81 | Rapid City Outlaws   | ***^
CF John Heilman              22| LF : 114      -7  26     : 133 | CF : 117      -2  29     : 145 |   6 | 151 | -2---766 |   1   $300k r |  $6.63M: $7.68M |  p545 | Rapid City Outlaws   | +++++
SP Michael McDonagh          32| SP :      99      32  17 : 148 |    :                     :   0 |   1 | 149 |          |       $3.2Mx3 |  $12.5M:$14.47M |  p187 | Rapid City Outlaws   | **^
1B Manny Barcelo             26| 1B : 119     -19  32     : 133 | 1B : 125     -19  33     : 140 |   6 | 146 | -2---1-3 |       $300k r |  $8.16M: $9.45M |  p267 | Rapid City Outlaws   | **^
LF Alvin Vega                30| LF : 120      -9  30     : 141 |    :                     :   0 |   3 | 144 | -2---655 |      $2.41M a |  $7.65M: $8.86M | p1993 | Rapid City Outlaws   | **^
 C Dennis Huff               28|  C :  97      11  19   9 : 136 |    :                     :   0 |   5 | 141 | 8------- |               |  $7.14M: $8.27M |  p485 | Rapid City Outlaws   | **
2B Wesley Kinchen            33| 2B : 117      -8  27   1 : 137 |    :                     :   0 |   0 | 137 | -2413--- |      $1.83M a |  $6.89M: $7.97M | p2110 | Rapid City Outlaws   | **^
CL Douglas Fraizer           22| MR :      61      -2     :  59 | MR :     100      25   5 : 130 |   6 | 136 |          |   3           |        :        |  p515 | Rapid City Outlaws   | +++++
SS Jose Narbaiza             20| SS :  78       5  -4     :  79 | SS : 101       5  23     : 129 |   6 | 135 | -2626--- |   6           |        :        | p1086 | Rapid City Outlaws   | ++++
SS Travis Zang               31| SS : 111      -1  23     : 133 |    :                     :   0 |   2 | 135 | -3425-2- |      $2.49Mx2 |  $5.87M: $6.79M | p1816 | Rapid City Outlaws   | **
LF Russell Palmatier         26| DH : 111     -21  25     : 115 | RF : 116     -15  21     : 122 |   6 | 128 | -1---2-3 |       $300k r |  $6.38M: $7.38M |  p670 | Rapid City Outlaws   | **^
SS Jeff Leigh                33| 1B : 112     -15  29     : 126 |    :                     :   0 |   0 | 126 | -6443--- |  F   $1.21M   |   $7.4M: $8.56M | p1840 | Rapid City Outlaws   | **
CF Rafael Balderrama         25| CF :  91       3   1     :  96 | CF :  99       3  17     : 119 |   6 | 125 | -2---888 |               | $255.1k:$295.3k |  p314 | Rapid City Outlaws   | +++
1B James Holzer              24| 1B : 109     -19  22     : 113 | 1B : 114     -19  22     : 117 |   6 | 123 | -2-----1 |   4   $300k r |  $5.61M:  $6.5M |  p821 | Rapid City Outlaws   | ++++-
 C Gonzalo Suarez            22|  C :  67       9 -13     :  63 |  C :  88       9  13     : 110 |   6 | 116 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
LF Dustin Dubin              21| LF :  70      -8 -19     :  43 | LF : 102      -8  14     : 108 |   6 | 114 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               24| 3B :  88       0   3     :  91 | 3B :  94       0  12     : 106 |   6 | 112 | -3672--- |               | $765.3k:  $886k |  p880 | Rapid City Outlaws   | +++
SP Bruno Ucelay              25| SP :      75       8     :  82 | SP :      90      17     : 106 |   6 | 112 |          |   9   $300k r |  $2.04M: $2.36M |  p651 | Rapid City Outlaws   | +++-
MR Floyd Jones               28| MR :      86      19   3 : 107 |    :                     :   0 |   5 | 112 |          |       $300k r |  $5.61M:  $6.5M |  p703 | Rapid City Outlaws   | ****
LF Luis Castillo             23| RF :  75     -10 -18     :  47 | CF : 101      -7   8     : 102 |   6 | 108 | -2---555 |   8           |        :        |  p426 | Rapid City Outlaws   | ++++
