  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.204999999999986, 0.04399999999999999])
act: 37768


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.89


Batting: 6018/15328 0.282/0.718
Pitching: 10707/11478 0.483/0.517

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23057200362913507, RandomForest(...)), (0.23517756537692572, Isotonic(...)), (0.21511855316647352, Huber(...)), (0.21679323371273548, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 196.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07889575260531283, RandomForest(...)), (0.049474882024491906, Isotonic(...)), (0.09045096637339067, Huber(...)), (0.07184703183969728, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 36. 52.  7.]Coefficients: [ 0.01484367  0.03680322  0.00142096 -0.00407328]Intercept: 0.010933569385794933Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551519173650238, RandomForest(...)), (-0.0102056250532927, Isotonic(...)), (0.029910129140925352, Huber(...)), (0.01881233273310808, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8. 10. 13. 21.]Coefficients: [0.00395347 0.00837547]Intercept: -0.0025581699177444797Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3690180029607532, RandomForest(...)), (0.36950810182682137, Isotonic(...)), (0.34334708494765165, Huber(...)), (0.3317796896891971, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 159. 361. 224. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12829023495480726, RandomForest(...)), (0.12854168487901096, Isotonic(...)), (0.14037326140794792, Huber(...)), (0.136325589665093, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  42.  83. 135.  29.   5.]Coefficients: [ 0.0209005  -0.00123453  0.11923007]Intercept: 0.032121739435266326Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08344264195628641, RandomForest(...)), (0.07632349798431955, Isotonic(...)), (0.09973465487385395, Huber(...)), (0.09984286429214013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [71. 49. 46. 19. 98.  9.]Coefficients: [-0.00415955]Intercept: 0.43318230988529527Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.047414665829674386, RandomForest(...)), (-0.013960075166977948, Isotonic(...)), (0.0709430831213782, Huber(...)), (0.06586265452594371, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06367799  0.05430831 -0.02824542 -0.0116257  -0.01935099]Intercept: 0.2823239600707748Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007900084815232966, RandomForest(...)), (-0.02196843765399703, Isotonic(...)), (-0.04295829032344171, Huber(...)), (-0.03045901784218419, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.13  0.151 0.289 0.31  0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16920749019874107, RandomForest(...)), (0.16194077641430493, Isotonic(...)), (0.11193302349403056, Huber(...)), (0.11868629770164722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19167649838018955, RandomForest(...)), (0.2088630533512117, Isotonic(...)), (0.22600422462332426, Huber(...)), (0.22957430461693532, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 156.   0.   0.   0.]Coefficients: [-0.00160167]Intercept: 0.19597605422293432Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4782664911890011, RandomForest(...)), (0.4918633332938036, Isotonic(...)), (0.486236747568269, Huber(...)), (0.4892560827836938, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [428.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  73  76  88  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  98 100 101 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  81  85  88  92
             Control |  77 (  6)  83 |  64  67  70  73  76  79  83  86  89  93
            Movement |  77 ( 12)  89 |  70  71  73  74  76  78  83  92  99 108
     Groundball Pct. |  79 (  2)  81 |  71  73  74  76  79  81  81  83  84  86
           Endurance |  70 ( 23)  93 | 

SS Lerch, E        29| .243/.293/.408  91  68 | .277/.337/.467 104 103 | -3688---  16 |  + || 117 || ML      |
SP Erasmo Molina             21| SP :      68      -6     :  62 | SP :      90       1  11     : 103 |   6 | 109 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
SP Tony Curet                26| SP :      88      13     : 101 | SP :      83       7   4     :  93 |   6 | 107 |          |               |  $3.17M: $2.82M | p1302 | Dublin Dal Cais D... | **
RF Dwain Melson              30| CF :  87       7  10     : 104 |    :                         :   0 |   3 | 107 | -2---678 |               |  $2.44M: $2.17M |  p555 | Dublin Dal Cais D... | **
 C Chikaaki Yasutoki         24| DH :  76       0 -14     :  62 | DH :  96       0  -6   9     : 100 |   6 | 106 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
 C Jimmy Dingman             31| DH :  96       0   6     : 102 |    :                         :   0 |   2 | 104 | 52---1-3 |      $1.71M a |  $1.46M:  $1.3M |   p96 | Dublin Dal Cais D... | **
MR Christopher Goodner       34| SP :      89      15     : 104 |    :                         :   0 |  -2 | 102 |          |       $350k a |  $3.66M: $3.26M | p1693 | Dublin Dal Cais D... | *
SP Juan Smithey              26| SP :      82       7     :  89 | SP :      87       1   8     :  95 |   6 | 101 |          |       $300k a |  $1.71M: $1.52M | p1202 | Dublin Dal Cais D... | *
SP Billy Moos                29| SP :      86      11     :  97 |    :                         :   0 |   4 | 101 |          |       $300k a |  $2.68M: $2.39M | p1014 | Dublin Dal Cais D... | *^
1B John Boydston             23| 1B :  70       1 -18     :  53 | 1B :  90       1  -7   5     :  89 |   6 |  95 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
CF Ricky Romay               30| LF :  87       1   5     :  92 |    :                         :   0 |   3 |  95 | -1---535 |       $350k a |  $1.22M: $1.09M |  p832 | Dublin Dal Cais D... | *
3B Alexander Sabin           33| 3B :  91      -1   5     :  95 |    :                         :   0 |   0 |  95 | -4242--- |       $300k a |  $1.22M: $1.09M |  p114 | Dublin Dal Cais D... | **
2B Kyle Labombard            18| SS :  48       5 -33     :  20 | SS :  87       5 -11   7     :  88 |   6 |  94 | -3625--- |               |        :        | p1199 | Dublin Dal Cais D... | ++-
LF Edward Hutton             27| CF :  71      15   2     :  88 | CF :  73      15 -17   4     :  75 |   6 |  94 | -3---993 |               | $487.5k:$434.3k |  p824 | Dublin Dal Cais D... | *
RF Joseph Kuester            25| RF :  83       0  -3     :  80 | RF :  87       0  -2   2     :  87 |   6 |  93 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
1B Cristian Vega             20| 1B :  51       1 -37     :  15 | 1B :  93       1 -17   8     :  86 |   6 |  92 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
MR Seth Weatherholt          24| SP :      64     -10     :  54 | SP :      88     -10   9     :  86 |   6 |  92 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++-
MR Max Horan                 26| SP :      70      -4     :  65 | SP :      88     -11   9     :  86 |   6 |  92 |          |               |        :        |  p665 | Dublin Dal Cais D... | *
MR Frank Bench               30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |       $350k a |  $2.44M: $2.17M |  p763 | Dublin Dal Cais D... | *^
SP Richard Kenyon            28| SP :      77       2     :  79 | SP :      87      -9   8     :  85 |   5 |  90 |          |               | $487.5k:$434.3k |  p102 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     121      47  27 : 195 | SP :     146      49  67  44 : 305 |   6 | 311 |          |   4   $300k r | $18.04M:$16.07M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      65      -9     :  55 | SP :     137       1  58  21 : 217 |   6 | 223 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 112       0  29  17 : 158 | RF : 119       2  19  37  15 : 193 |   5 | 198 | -2---526 |      $1.97M a | $11.21M: $9.99M |  p958 | Port Adelaide Mag... | **^
CF Mark Edelman              22| CF : 101       0  17     : 118 | CF : 115       0  28  31   7 : 181 |   6 | 187 | -1---245 |   5   $300k r |  $4.14M: $3.69M |  p706 | Port Adelaide Mag... | +++++
1B Israel Herreros           25| 1B :  80       2  -8     :  74 | 1B : 126       2  -5  41  17 : 181 |   6 | 187 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  87       7  11     : 104 |  C : 110       7   5  33  14 : 169 |   6 | 175 | 82-1---- |   6   $300k r |  $2.68M: $2.39M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  88       0  -2     :  86 | DH : 118       0   6  31   7 : 162 |   6 | 168 | -1---213 |   2           |        :        | p1200 | Port Adelaide Mag... | +++++
3B Eric Lerch                29| SS : 101      16  31   9 : 158 |    :                         :   0 |   4 | 162 | -3688--- |      $3.22M a |  $9.99M:  $8.9M |  p834 | Port Adelaide Mag... | **^
3B Jon Celentano             26| 3B :  75       2  -8     :  69 | 1B : 118       3 -11  34  10 : 155 |   6 | 161 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
SP Jacobo Vilaseca           21| SP :      66      -8     :  57 | SP :     116      -2  37     : 151 |   6 | 157 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
SS Youji Benjiro             25| SS :  94      13  22     : 129 | SS :  96      13   9  25     : 144 |   6 | 150 | -3337--- |       $300k r |  $5.36M: $4.78M | p1210 | Port Adelaide Mag... | ++-
 C Michael Dambrosio         28|  C :  90       5  12   1 : 109 |  C : 106       5  -3  28   9 : 145 |   5 | 150 | 81------ |      $3.94Mx3 |  $3.41M: $3.04M |  p818 | Port Adelaide Mag... | *
2B Warren Bixby              32| 2B : 100      14  22   7 : 144 |    :                         :   0 |   1 | 145 | -4984--- |       $4.5Mx3 |  $7.31M: $6.51M | p1967 | Port Adelaide Mag... | **
MR Daniel Sewell             22| MR :      63      -3     :  60 | MR :     111      -7  31   2 : 137 |   6 | 143 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
3B Michael Sanchez           26| 3B :  91       5  11     : 107 | 3B : 101       5   5  22     : 134 |   6 | 140 | -3762--- |       $300k a |  $2.68M: $2.39M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  80       6   0     :  86 | 3B :  97       6   7  18     : 128 |   6 | 134 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
SP Johnathan Adams           22| SP :      75       1     :  76 | SP :      99       5  20     : 125 |   6 | 131 |          |               | $243.8k:$217.1k |  p872 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  81      10   6     :  97 | CF :  97      10  -5  23     : 125 |   6 | 131 | -2---373 |       $300k r |  $1.46M:  $1.3M |  p498 | Port Adelaide Mag... | *
SP Scott Spafford            28| SP :      94      19     : 113 | SP :      97       7  18     : 123 |   5 | 128 |          |       $300k a |  $4.63M: $4.13M |  p643 | Port Adelaide Mag... | **^
 C William Lisk              20|  C :  68       3 -12     :  60 |  C :  97       3   0  17     : 118 |   6 | 124 | 75------ |   8           |        :        |  p776 | Port Adelaide Mag... | +++-
3B Cody Linsley              18| 3B :  61       3 -22     :  42 | 3B :  97       3   2  15     : 116 |   6 | 122 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  83       1  -6     :  78 | 1B : 101       1  -2  15     : 115 |   6 | 121 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
3B Trinidad Ward             21| SS :  69       9  -8     :  70 | SS :  91       9  -1  15     : 114 |   6 | 120 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
3B Emilio Viader             28| 1B :  78       0 -12     :  66 | 1B : 106       0 -15  19     : 110 |   5 | 115 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
3B Samuel Reyes              17| 3B :  54       4 -28     :  30 | 3B :  92       4   1  11     : 108 |   6 | 114 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
RF Jason Terry               29| CF :  97       0  13     : 110 |    :                         :   0 |   4 | 114 | -2---444 |       $300k r |  $3.17M: $2.82M |  p620 | Port Adelaide Mag... | **
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.93M: $2.61M |  p666 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      92      18     : 110 |    :                         :   0 |   0 | 110 |          |      $3.36Mx3 |  $4.39M: $3.91M |  p524 | Port Adelaide Mag... | *
LF Duane Damian              27| CF :  76       8   0     :  84 | CF :  91       8 -12  15     : 103 |   6 | 109 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      79       5     :  83 | SP :      84       9   5     :  98 |   6 | 104 |          |       $300k r |  $1.22M: $1.09M |  p438 | Port Adelaide Mag... | +++
2B David Davis               34| SS :  96       0  10     : 106 |    :                         :   0 |  -2 | 104 | -2514--- |  F    $760k   |  $2.44M: $2.17M |  p892 | Port Adelaide Mag... | **^
3B Bernie Cruz               18| 3B :  54       0 -31     :  23 | 3B :  93       0  -5   9     :  97 |   6 | 103 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
 C Roger Watlington          25|  C :  82       0  -1     :  81 |  C :  90       0  -3   7     :  94 |   6 | 100 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
LF Mike Maroney              31| CF :  81      10   7     :  98 |    :                         :   0 |   2 | 100 | -2---987 | I     $300k r |  $1.71M: $1.52M | p1666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           32| CF :  76      16   7     :  99 |    :                         :   0 |   1 | 100 | -3---499 |               |  $1.71M: $1.52M |  p701 | Port Adelaide Mag... | *^
LF Bill Zamorano             24| LF :  79       0  -5     :  74 | LF :  89       0  -3   5     :  91 |   6 |  97 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
LF Ramon Iradier             26| LF :  79      -1  -6     :  72 | LF :  90      -1  -7   5     :  88 |   6 |  94 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
MR Luis Hernandez            27| MR :      74       6     :  80 | MR :      88     -11  11     :  88 |   6 |  94 |          |       $300k a |  $1.46M:  $1.3M |  p338 | Port Adelaide Mag... | **
 C Carlos Valle              18|  C :  53       7 -23     :  38 |  C :  80       7  -6   4     :  85 |   6 |  91 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
3B William Stokley           25| SS :  64      21   0     :  85 | SS :  70      21 -21   7     :  78 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  68       7 -10     :  65 | CF :  79       7  -5   2     :  82 |   6 |  88 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Koji Ankuru               31| SP :      80       6     :  86 |    :                         :   0 |   2 |  88 |          |       $300k a |  $1.46M:  $1.3M | p2997 | Port Adelaide Mag... | *
SS Davis Rolling             25| SS :  66       2 -18     :  50 | SS :  88       2 -19   5     :  77 |   6 |  83 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
2B Ruperto Ortiz             19| DH :  60       0 -30     :  30 | DH :  82       0  -2  -5     :  76 |   6 |  82 | -2411--- |               |        :        | p1026 | Port Adelaide Mag... | ++
LF David Kurland             20| LF :  57       1 -25     :  33 | LF :  84       1 -11   2     :  76 |   6 |  82 | -2---523 | I             |        :        | p1488 | Port Adelaide Mag... | ++
3B Modesto Nissen            31| 3B :  77       5  -4     :  78 |    :                         :   0 |   2 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
2B Clarence Saville          36| 2B :  90       2   0     :  92 |    :                         :   0 | -12 |  80 | -2513--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *^
MR John Steck                20| MR :      56      -9     :  47 | MR :      78      -8   2     :  73 |   6 |  79 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            28| MR :      70       3     :  73 | MR :      74     -16  -1     :  58 |   5 |  78 |          | I     $350k a | $731.3k:$651.4k |  p230 | Port Adelaide Mag... | *
1B Victor Lundin             29| 3B :  77       2  -6     :  73 |    :                         :   0 |   4 |  77 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            26| CF : 111      10  36  14 : 171 | CF : 116      10  25  42  17 : 210 |   6 | 216 | -2---473 |      $7.42Mx4 | $12.19M:$10.86M |   p82 | Rapid City Outlaws   | ***
CF John Heilman              25| CF : 115       7  37  16 : 174 | CF : 117       7  30  40  15 : 209 |   6 | 215 | -2---766 |      $1.76M a | $12.92M:$11.51M |  p545 | Rapid City Outlaws   | ***
SP Sidney Reder              27| SP :     106      32     : 138 | SP :     126      22  47  10 : 205 |   6 | 211 |          |       $300k a |   $7.8M: $6.95M |  p336 | Rapid City Outlaws   | ***
SP James Parker              28| SP :     108      34     : 142 | SP :     120      22  41   4 : 187 |   5 | 192 |          |     $871.4k a |  $8.29M: $7.38M | p1108 | Rapid City Outlaws   | **^
SS Jose Narbaiza             23| SS :  98      11  24     : 133 | SS : 106      11  21  33   3 : 175 |   6 | 181 | -3677--- |   1   $300k r |  $5.85M: $5.21M | p1086 | Rapid City Outlaws   | +++++
1B James Holzer              27| 1B : 112       0  22   1 : 135 | 1B : 115       0  24  28   4 : 171 |   6 | 177 | -3-2---- |       $300k a |  $5.61M: $4.99M |  p821 | Rapid City Outlaws   | **^
 C Ricky Sanchez             28| DH : 115       0  25   3 : 143 | DH : 116       0  22  29   5 : 172 |   5 | 177 | 41------ |  F   $3.94M   |  $6.83M: $6.08M |  p560 | Rapid City Outlaws   | ****
SP Yamaguci Wackamoto        35| MR :     120      46  13 : 179 |    :                         :   0 |  -6 | 173 |          |        $26Mx4 | $14.38M:$12.81M | p3118 | Rapid City Outlaws   | ****^
CF Rafael Balderrama         28| CF :  97      14  27   5 : 143 | CF : 104      14   4  34  10 : 166 |   5 | 171 | -2---998 |               |   $7.8M: $6.95M |  p314 | Rapid City Outlaws   | **^
2B Kenneth Martin            32| DH : 123       0  33  11 : 167 |    :                         :   0 |   1 | 168 | -241---- |      $9.37Mx5 | $10.73M: $9.55M |  p156 | Rapid City Outlaws   | ***^
1B Manny Barcelo             29| DH : 121       0  31   9 : 161 |    :                         :   0 |   4 | 165 | -2---1-3 |       $300k a |  $9.75M: $8.69M |  p267 | Rapid City Outlaws   | **^
MR Frank Brown               27| MR :      99      28     : 128 | MR :     106      15  27     : 148 |   6 | 154 |          |               |  $6.83M: $6.08M | p1294 | Rapid City Outlaws   | ****
CL Douglas Fraizer           25| MR :     100      29     : 130 | MR :      99      23  21     : 144 |   6 | 150 |          |       $300k a |  $7.07M:  $6.3M |  p515 | Rapid City Outlaws   | +++++
CL Jesus Fleitas             27| MR :      80      12     :  92 | MR :     112      -4  32   3 : 142 |   6 | 148 |          |       $300k r |  $2.93M: $2.61M | p1290 | Rapid City Outlaws   | ****
3B Dustin Dubin              24| LF :  95       5  16     : 116 | LF :  99       5  13  20     : 138 |   6 | 144 | -2-2-737 |               |   $3.9M: $3.47M |  p589 | Rapid City Outlaws   | +++
CL Raul Jimenez              30| MR :     106      34     : 139 |    :                         :   0 |   3 | 142 |          |      $3.75Mx3 |  $8.29M: $7.38M |  p466 | Rapid City Outlaws   | ****^
3B Donald Gwaltney           22| 3B :  81       7   2     :  89 | 3B :  98       7   8  20     : 133 |   6 | 139 | -3373--- |   T           | $487.5k:$434.3k | p1417 | Rapid City Outlaws   | +++
 C Dennis Huff               31|  C :  99       6  22  10 : 136 |    :                         :   0 |   2 | 138 | 8------- |               |  $7.56M: $6.73M |  p485 | Rapid City Outlaws   | **^
SP Nathan Patino             21| SP :      63     -11     :  52 | SP :     107      -4  28     : 131 |   6 | 137 |          |   3           |        :        | p1444 | Rapid City Outlaws   | ++++-
MR Bill Conlan               32| MR :     102      31     : 133 |    :                         :   0 |   1 | 134 |          |      $4.56Mx3 |  $7.56M: $6.73M |  p920 | Rapid City Outlaws   | ****
SP Joseph Johnson            35| SP :     107      33     : 140 |    :                         :   0 |  -6 | 134 |          |       $9.5Mx2 |  $8.04M: $7.17M | p1802 | Rapid City Outlaws   | ***
RF John Delorenzo            25| RF :  89       4   8     : 100 | RF : 100       4   4  19     : 127 |   6 | 133 | -2---646 |   5           |  $1.95M: $1.74M | p1346 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               27| SS :  93       7  14     : 114 | SS :  97       7   5  19     : 127 |   6 | 133 | -3665--- |               |  $3.41M: $3.04M |  p880 | Rapid City Outlaws   | **
SP Maximo Serna              32| SP :     102      28     : 130 |    :                         :   0 |   1 | 131 |          |  F   $3.97M   |  $6.83M: $6.08M |   p81 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           36| CF : 106       5  27   5 : 142 |    :                         :   0 | -12 | 130 | -2---868 |        $10Mx3 |  $7.56M: $6.73M | p1622 | Rapid City Outlaws   | **
2B Dennis Mitchell           30| DH : 108       0  18     : 126 |    :                         :   0 |   3 | 129 | -241---- |       $300k a |  $4.39M: $3.91M |  p576 | Rapid City Outlaws   | **^
LF Russell Palmatier         29| DH : 107       0  17     : 124 |    :                         :   0 |   4 | 128 | -1---2-3 |      $1.37M a |  $4.14M: $3.69M |  p670 | Rapid City Outlaws   | **^
SS Travis Zang               34| SS : 100       7  22     : 129 |    :                         :   0 |  -2 | 127 | -3526-2- |  F   $1.42M   |  $5.36M: $4.78M | p1816 | Rapid City Outlaws   | **
LF Richard Gentile           20| LF :  72       1 -11     :  62 | LF :  98       1   4  15     : 118 |   6 | 124 | -2---522 |   6           |        :        |  p737 | Rapid City Outlaws   | +++-
2B Aloisio Pizano            26| 3B :  78      11   3     :  92 | 3B :  94      11  -8  20     : 117 |   6 | 123 | -98821-1 |               | $731.3k:$651.4k | p1405 | Rapid City Outlaws   | *
SP Donald Pitzer             24| SP :      61     -13     :  48 | SP :     103     -13  24     : 115 |   6 | 121 |          |   2           |        :        | p1552 | Rapid City Outlaws   | ++++-
LF Luis Castillo             25| CF :  79       4  -2     :  81 | CF :  95       4  -6  15     : 108 |   6 | 114 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | +++
SP Jerry Beland              26| SP :      90      15     : 105 | SP :      87       8   8     : 103 |   6 | 111 |          |               |  $3.66M: $3.26M |  p184 | Rapid City Outlaws   | **
2B Ovidio Huertas            27| SS :  78       3  -4     :  77 | 2B :  96       5 -10  14     : 105 |   6 | 111 | -2625--- |               |        :        | p1025 | Rapid City Outlaws   | *^
SP Bruno Ucelay              28| SP :      80       6     :  87 | SP :      95      -6  16     : 106 |   5 | 111 |          |               |  $1.46M:  $1.3M |  p651 | Rapid City Outlaws   | ***
SP Ronny Hodges              22| SP :      74       0     :  73 | SP :      89       4  10     : 103 |   6 | 109 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          26| DH :  80       0 -10     :  70 | DH :  97       0  -6  10     : 102 |   6 | 108 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
SS Jeff Leigh                36| 1B : 101       3  14     : 118 |    :                         :   0 | -12 | 106 | -6443--- |  F    $1.5M   |  $3.41M: $3.04M | p1840 | Rapid City Outlaws   | *^
SS Andrew Estrella           24| SS :  73       4  -9     :  68 | 2B :  91       6  -9   9     :  98 |   6 | 104 | -3625--- |   7           |        :        | p1336 | Rapid City Outlaws   | +++-
SP Frankie Hofmann           19| SP :      64     -10     :  53 | SP :      86       3   7     :  95 |   6 | 101 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
CL Michael Truitt            24| MR :      61      -4     :  57 | MR :      93     -13  15     :  95 |   6 | 101 |          |   8           |        :        | p1455 | Rapid City Outlaws   | ++++-
2B Christopher Navarette     30| SS :  87       4   6     :  97 |    :                         :   0 |   3 | 100 | -3655--- |               |  $1.46M:  $1.3M |   p30 | Rapid City Outlaws   | *^
RF Robert Lynch              23| DH :  75       0 -15     :  60 | DH :  91       0  -2   4     :  93 |   6 |  99 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
CF Ariel Morales             29| LF :  87       2   6     :  95 |    :                         :   0 |   4 |  99 | -2---644 |               |  $1.46M:  $1.3M |  p907 | Rapid City Outlaws   | **
MR James Bakker              33| MR :      84      15     :  99 |    :                         :   0 |   0 |  99 |          |         $7Mx2 |  $3.66M: $3.26M | p1463 | Rapid City Outlaws   | ***
SP Michael McDonagh          35| SP :      90      15     : 105 |    :                         :   0 |  -6 |  99 |          |      $1.43Mx3 |  $3.66M: $3.26M |  p187 | Rapid City Outlaws   | **^
CL Roy Clark                 21| MR :      56      -9     :  47 | MR :      90     -11  13     :  92 |   6 |  98 |          |   4           |        :        | p1550 | Rapid City Outlaws   | +++++
MR Floyd Jones               30| MR :      81      13     :  94 |    :                         :   0 |   3 |  97 |          |         $5Mx2 |  $3.17M: $2.82M |  p703 | Rapid City Outlaws   | *^
 C Wilson Gomez              22| DH :  66       0 -24     :  42 | DH :  92       0  -7   5     :  90 |   6 |  96 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
CF Craig Pidgeon             19| LF :  55       3 -25     :  33 | LF :  86       3  -7   6     :  89 |   6 |  95 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-

--- Vancouver Otters ---
SP James Taylor              28| SP :     167      92  46 : 305 | SP :     158      81  79  42 : 359 |   5 | 364 |          |      $5.26M a | $33.64M:$29.96M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  29| 3B : 128       7  49  24 : 208 |    :                         :   0 |   4 | 212 | -3575--- |      $3.85M a | $17.79M:$15.85M | p1076 | Vancouver Otters     | ****
