  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.8842680000000139, 2.3714460000000375, 3.8172120000000604, 2.854999999999955, 0.0049999999999999585])
act: 34327


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.90
woba2B: 1.22
woba3B: 1.54
wobaHR: 2.06


Batting: 6166/13448 0.314/0.686
Pitching: 9269/10505 0.469/0.531

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793991056417505, RandomForest(...)), (0.21356867804400903, Isotonic(...)), (0.19990097648553998, Huber(...)), (0.1989387154824489, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 104. 123.  90. 170.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06976390447493841, RandomForest(...)), (0.05345369516998577, Isotonic(...)), (0.08008386617164094, Huber(...)), (0.06092462608461805, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 64. 50. 35. 46.  6.]Coefficients: [ 0.01922179  0.0351877   0.00011951 -0.00623224]Intercept: 0.011082045123771632Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.0366344739487664, RandomForest(...)), (-0.027812360849536682, Isotonic(...)), (0.037869104797327933, Huber(...)), (0.00010100309900407112, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 28. 13. 13. 18. 33.]Coefficients: [ 3.30119914e-04  4.75441854e-03 -1.82309691e-03  1.71279414e-03  4.89566307e-05  8.22607416e-03]Intercept: -0.003152921516824107Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2626362792873195, RandomForest(...)), (0.2586922528990062, Isotonic(...)), (0.24743289454226683, Huber(...)), (0.24505060794140643, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 97. 108. 212. 138.  88.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1298677426071172, RandomForest(...)), (0.13011186720556508, Isotonic(...)), (0.1390366951001152, Huber(...)), (0.13560084376619064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 44.  37.  76. 118.  23.   2.]Coefficients: [0.01370446 0.11089704]Intercept: 0.03901972693040312Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.058162917758142495, RandomForest(...)), (0.036499159753693555, Isotonic(...)), (0.08384315652438323, Huber(...)), (0.08263746323501213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [52. 32. 33. 12. 79.  8.]Coefficients: [-0.2855393]Intercept: 0.3818246250704428Feature Mask: [False False False False  True False]

           Hits | 0.072
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053326221856524615, RandomForest(...)), (0.03677285347392941, Isotonic(...)), (0.10490594205489041, Huber(...)), (0.0998612447195405, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  9.  0.  5.  4.]Coefficients: [-0.0687622   0.04929269 -0.02963755 -0.01621598 -0.01681798]Intercept: 0.2915506895603304Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011810832419943703, RandomForest(...)), (-0.030273131788787877, Isotonic(...)), (-0.03682599758374253, Huber(...)), (-0.025104891983982542, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 3, 'regressor__max_depth': 13}Feature Scores: [0. 0. 2. 5. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.22  0.331 0.336 0.113]
-- HomeRuns
Selected: IsotonicScores: [(0.12996020417103213, RandomForest(...)), (0.12419371281431994, Isotonic(...)), (0.07274335683303246, Huber(...)), (0.08208519166918764, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 43.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1836696810472586, RandomForest(...)), (0.19793460683821, Isotonic(...)), (0.22755062605956725, Huber(...)), (0.2284378072636788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 139.   0.   1.   0.]Coefficients: [-0.00162306]Intercept: 0.19768370153351036Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4599594590408885, RandomForest(...)), (0.4583663671323115, Isotonic(...)), (0.4606615302100574, Huber(...)), (0.4608050409939914, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [335.   0.   9.  18.   1.]Coefficients: [ 2.17126028e-03  1.90868225e-04 -8.54630928e-05 -6.01197553e-06  2.68538938e-03]Intercept: 0.0032911132784565478Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  55  77  77  89  97 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  97  97  98  98  99 100 101 101
               Power |  96 (  5) 101 |  88  90  91  93  95  96  99 102 105 109
                 Eye |  96 (  5) 101 |  81  84  87  90  93  95  98 101 104 106
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  60  63  66  69  71  74  79  82  86  90
             Control |  75 (  7)  82 |  61  65  67  70  74  77  80  84  88  93
            Movement |  75 ( 10)  85 |  69  70  72  73  73  76  81  89  99 114
     Groundball Pct. |  76 (  6)  82 |  68  70  72  76  77  79  82  84  86  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .298/.413/.580 127  49 | .275/.394/.555 122 117 | -2---776   1 |  - || 124 || ML   F  |
RF Casimiro Abad             23| RF :  83     -13  -6     :  65 | RF :  96     -13   7     :  91 |   6 |  97 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
2B Fernando Morales          32| 3B :  95      -7   8     :  96 |    :                     :   0 |   1 |  97 | -244---- |       $350k a |  $1.98M: $2.81M |  p870 | Portland Brewers     | **^
SP Joel Marquez              33| SP :      83      13     :  97 |    :                     :   0 |   0 |  97 |          |      $3.35M a |  $3.21M: $4.57M |  p783 | Portland Brewers     | ***
SS Steven Young              19| SS :  42      -3 -50     : -11 | SS :  89      -3   4     :  90 |   6 |  96 | -2324--- |               |        :        | p1334 | Portland Brewers     | +++
RF Matt Avery                32| LF :  87      -3  11     :  95 |    :                     :   0 |   1 |  96 | -2---838 |               |  $2.72M: $3.86M | p2135 | Portland Brewers     | **
SS Lawrence Dicus            33| SS :  95      -2   3     :  96 |    :                     :   0 |   0 |  96 | -2414--- |       $300k r |   $741k: $1.05M |  p482 | Portland Brewers     | **^
3B Henry Young               32| SS :  87       4   2     :  93 |    :                     :   0 |   1 |  94 | -3356--- |     $928.6k a |   $494k:$702.6k |  p759 | Portland Brewers     | **
LF Robert Obrien             35| CF :  89       1  10     : 100 |    :                     :   0 |  -6 |  94 | -2---873 |         $3Mx2 |  $2.47M: $3.51M |  p863 | Portland Brewers     | *^
MR Thomas Straley            26| SP :      70       0     :  70 | SP :      80       7     :  87 |   6 |  93 |          |               |        :        |   p49 | Portland Brewers     | *
MR Jesus Sepulveda           27| MR :      76      10     :  86 |    :                     :   0 |   6 |  92 |          |       $300k r |  $2.47M: $3.51M | p1154 | Portland Brewers     | ****
MR Max Aponte                21| MR :      67       2     :  70 | MR :      78       6     :  84 |   6 |  90 |          |               |   $494k:$702.6k |  p207 | Portland Brewers     | +++-

--- Springfield Sentinels ---
SP Robert Rickman            34| SP :     118      48  23 : 189 |    :                     :   0 |  -2 | 187 |          |      $12.5Mx3 | $17.54M:$24.94M | p1513 | Springfield Senti... | ***
LF Myles Johnson             33| LF : 125      -5  47   3 : 171 |    :                     :   0 |   0 | 171 | -2---727 |      $12.5Mx4 | $12.35M:$17.56M | p2079 | Springfield Senti... | ****
SS William Hagerty           36| SS : 111      14  36  13 : 174 |    :                     :   0 | -12 | 162 | -3388--- |  F      $6M   |  $12.1M:$17.21M | p2173 | Springfield Senti... | ***^
2B Luis Rioja                23| 2B :  88       0   8     :  96 | SS : 111       3  31   4 : 150 |   6 | 156 | -3766--- |   1           |  $1.98M: $2.81M | p1054 | Springfield Senti... | +++++
LF Julian Speck              32| LF : 118      -7  37     : 148 |    :                     :   0 |   1 | 149 | -2---623 |      $3.19M a |  $9.14M:   $13M |  p890 | Springfield Senti... | ***
1B Gaby Cifonte              30| CF : 112       0  32     : 145 |    :                     :   0 |   3 | 148 | -711-879 |      $1.61M a |   $7.9M:$11.24M | p1114 | Springfield Senti... | **^
RF Martin McGonagle          31| LF : 115      -6  36     : 145 |    :                     :   0 |   2 | 147 | -2---737 |  F      $4M   |  $8.89M:$12.65M | p1068 | Springfield Senti... | ***
CF Eduardo Guerrero          33| RF : 113      -6  31     : 139 |    :                     :   0 |   0 | 139 | -2---257 |       $7.5Mx3 |  $7.66M:$10.89M |  p182 | Springfield Senti... | ***^
 C Ronnie Tindal             33|  C : 101       6  19   6 : 133 |    :                     :   0 |   0 | 133 | 62-1---- |        $10Mx2 |  $6.17M: $8.78M | p2037 | Springfield Senti... | ***
MR Jonas Hernandez           32| MR :      95      26   7 : 128 |    :                     :   0 |   1 | 129 |          |      $3.75Mx3 |  $8.15M:$11.59M |  p927 | Springfield Senti... | **^
SS Eddie Larios              31| SS :  98       5  14     : 118 |    :                     :   0 |   2 | 120 | -3636--- |         $4Mx3 |  $3.46M: $4.92M | p1987 | Springfield Senti... | **^
 C Jim Williams              31|  C :  97       5  14   1 : 117 |    :                     :   0 |   2 | 119 | 63342--- |       $300k a |   $3.7M: $5.27M |  p121 | Springfield Senti... | **^
SP Darrell Mansfield         30| SP :      92      22     : 115 |    :                     :   0 |   3 | 118 |          |       $360k a |  $5.43M: $7.73M |  p914 | Springfield Senti... | **
SS Bernie Shoaf              24| SS :  62       8 -19     :  51 | SS :  89       8  14     : 111 |   6 | 117 | -3377--- |   2           |        :        |  p478 | Springfield Senti... | +++-
3B Glen Sasaki               32| 3B : 102      -5  17     : 114 |    :                     :   0 |   1 | 115 | -3552--- |     $985.7k a |   $4.2M: $5.97M | p1121 | Springfield Senti... | **^
3B Constantino Paiva         35| 3B :  91       6  17     : 114 |    :                     :   0 |  -6 | 108 | -3884622 |       $350k a |   $4.2M: $5.97M | p1975 | Springfield Senti... | **
CL Anthony Goodwill          36| MR :      92      23   4 : 119 |    :                     :   0 | -12 | 107 |          |      $3.42Mx3 |  $6.67M: $9.48M |  p648 | Springfield Senti... | **^
MR Charles Bunger            28| MR :      82      15     :  97 |    :                     :   0 |   5 | 102 |          |       $350k a |   $3.7M: $5.27M |  p610 | Springfield Senti... | *
SP Christopher Sheperd       35| SP :      87      17     : 105 |    :                     :   0 |  -6 |  99 |          |  F   $1.04M   |   $4.2M: $5.97M |  p234 | Springfield Senti... | **^
SP Ramon Cendejas            30| SP :      83      13     :  95 |    :                     :   0 |   3 |  98 |          |       $300k r |  $3.21M: $4.57M |  p477 | Springfield Senti... | **^
1B Freddy Rivas              27| 2B :  89      -3   5     :  91 |    :                     :   0 |   6 |  97 | -76543-3 |       $300k r |  $1.23M: $1.76M |  p906 | Springfield Senti... | **
2B Kenneth Longfellow        25| 2B :  62      -3 -21     :  38 | 2B :  87      -3   6     :  90 |   6 |  96 | -265---- |   6           |        :        | p1279 | Springfield Senti... | ++-
LF Mose Wiser                21| LF :  83     -10   0     :  73 | CF :  89      -7   5     :  87 |   6 |  93 | -2---545 |   8           |        :        |  p730 | Springfield Senti... | ++
SP Juan Colon                33| SP :      81      11     :  93 |    :                     :   0 |   0 |  93 |          |       $350k a |  $2.72M: $3.86M | p1602 | Springfield Senti... | **
SS Peter Lal                 25| 2B :  59      -4 -25     :  30 | SS :  84       0   1     :  85 |   6 |  91 | -3525-3- |   3           |        :        |  p859 | Springfield Senti... | +++
RF Kenneth Hoch              30| LF :  91     -11   7     :  87 |    :                     :   0 |   3 |  90 | -2421413 |       $300k a |  $1.73M: $2.46M |   p80 | Springfield Senti... | **^
RF Jewell Bradburn           25| CF :  61      -1 -20     :  40 | CF :  81      -1   2     :  82 |   6 |  88 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
MR Edward Harner             28| MR :      74       8     :  83 |    :                     :   0 |   5 |  88 |          |               |  $1.98M: $2.81M |  p417 | Springfield Senti... | **
CF John Cavallo              33| CF :  78       5   3     :  87 |    :                     :   0 |   0 |  87 | -234-988 |               |   $741k: $1.05M |   p89 | Springfield Senti... | *^
MR Allen Mastropietro        33| MR :      77      10     :  87 |    :                     :   0 |   0 |  87 |          |     $611.4k a |  $2.47M: $3.51M |  p403 | Springfield Senti... | **
SP Billy Kovacs              25| SP :      67      -3     :  64 | SP :      76       3     :  79 |   6 |  85 |          |   T           |        :        | p1317 | Springfield Senti... | ++
1B Timothy Trimmer           32| SS :  81       6  -2     :  84 |    :                     :   0 |   1 |  85 | -7356--- |       $350k a |        :        | p2133 | Springfield Senti... | *^
MR Cruz Lopez                35| MR :      79      12     :  91 |    :                     :   0 |  -6 |  85 |          |     $21.25Mx2 |  $2.96M: $4.22M |  p850 | Springfield Senti... | ****
SP Reuben Nantz              36| SP :      82      12     :  95 |    :                     :   0 | -12 |  83 |          |      $1.62Mx3 |  $2.96M: $4.22M | p2007 | Springfield Senti... | **
MR Robert Norvell            30| MR :      73       7     :  79 |    :                     :   0 |   3 |  82 |          |       $300k r |  $1.73M: $2.46M |  p672 | Springfield Senti... | *
CF Angel Acuña               30| LF :  79      -4   2     :  78 |    :                     :   0 |   3 |  81 | -3---868 |               |   $494k:$702.6k |  p479 | Springfield Senti... | *
3B Patricio Quesada          21| 3B :  57      -6 -29     :  22 | 3B :  82      -6  -2     :  74 |   6 |  80 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
SP Marshall Fix              34| SP :      76       6     :  82 |    :                     :   0 |  -2 |  80 |          |       $350k a |  $1.48M: $2.11M | p1803 | Springfield Senti... | *
SP Alfredo Sanchez           32| SP :      74       4     :  78 |    :                     :   0 |   1 |  79 |          |               |   $988k: $1.41M | p1227 | Springfield Senti... | *
MR Jerry Meng                37| MR :      83      16     :  99 |    :                     :   0 | -20 |  79 |          |  F   $2.95M   |  $3.95M: $5.62M | p1215 | Springfield Senti... | ***
1B James Centeno             38| 1B : 105     -16  20     : 109 |    :                     :   0 | -30 |  79 | -3------ |      $3.01Mx3 |  $4.94M: $7.03M |  p869 | Springfield Senti... | **
3B Edward Dunn               33| 3B :  80      -2  -1     :  77 |    :                     :   0 |   0 |  77 | -7564--2 |               |        :        |  p815 | Springfield Senti... | *
SP Gabriel Camara            32| SP :      72       2     :  75 |    :                     :   0 |   1 |  76 |          |               |   $494k:$702.6k |  p169 | Springfield Senti... | **
3B Davis McMillan            21| 3B :  54      -4 -29     :  21 | 3B :  76      -4  -6     :  67 |   6 |  73 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
MR Jay Ramsey                23| MR :      65       0     :  65 | MR :      68      -2     :  66 |   6 |  72 |          |   9           |        :        |  p475 | Springfield Senti... | +++-
MR Thomas Almeda             29| MR :      67       1     :  68 |    :                     :   0 |   4 |  72 |          |               |   $247k:$351.3k |   p34 | Springfield Senti... | *
MR Jonathan Lafave           19| MR :      44     -18     :  26 | MR :      67      -3     :  65 |   6 |  71 |          |               |        :        |  p600 | Springfield Senti... | +++
MR Leo Rita                  33| MR :      68       3     :  71 |    :                     :   0 |   0 |  71 |          |       $350k a |   $741k: $1.05M | p1104 | Springfield Senti... | *^
MR Gary Valencia             29| MR :      66       1     :  66 |    :                     :   0 |   4 |  70 |          |               |   $247k:$351.3k |  p976 | Springfield Senti... | **^
2B Milan Cardillo            20| SS :  62       5 -22     :  45 | SS :  68       5 -10     :  63 |   6 |  69 | -3626--- |               |        :        | p1181 | Springfield Senti... | +-

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                25| SP :     124      54  30 : 209 | SP :     132      59  31 : 222 |   6 | 228 |          |      $6.66M a | $20.75M:$29.51M |  p356 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              31| MR :     123      50  31 : 204 |    :                     :   0 |   2 | 206 |          |       $4.5Mx2 | $20.01M:$28.45M |  p233 | Dublin Dal Cais D... | ****^
MR James Row                 32| MR :     122      49  30 : 201 |    :                     :   0 |   1 | 202 |          |       $3.6Mx2 | $19.51M:$27.75M |  p512 | Dublin Dal Cais D... | ****
LF William Lauer             27| LF : 130     -10  47   3 : 171 |    :                     :   0 |   6 | 177 | -2---523 |         $6Mx2 | $12.35M:$17.56M |  p324 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             28| 2B : 124      -5  39  13 : 171 |    :                     :   0 |   5 | 176 | -2514--- |        $13Mx2 |  $12.6M:$17.92M | p2265 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      33| SP :     112      42  17 : 171 |    :                     :   0 |   0 | 171 |          |      $15.5Mx2 | $14.57M:$20.73M | p1509 | Dublin Dal Cais D... | ****^
SP Bill Critchfield          19| SP :      53     -17     :  37 | SP :     112      39  11 : 163 |   6 | 169 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
3B Allen Joubert             22| 3B :  75      -5  -9     :  61 | 3B : 116      -5  34   2 : 147 |   6 | 153 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
LF Raymon Mease              24| CF :  93       1  15     : 109 | CF : 108       1  32     : 141 |   6 | 147 | -2---773 |   3   $300k r |   $3.7M: $5.27M | p1186 | Dublin Dal Cais D... | ++++-
 C John Hall                 29|  C :  95      15  23   9 : 143 |    :                     :   0 |   4 | 147 | 92---512 |               |   $7.9M:$11.24M | p2019 | Dublin Dal Cais D... | **^
RF Alexis Aparicio           25| CF :  93       5  18     : 117 | CF : 102       5  29     : 136 |   6 | 142 | -2---988 |   6           |  $4.45M: $6.32M |  p319 | Dublin Dal Cais D... | ++++-
MR Benjamin Burnam           22| MR :      83      16     :  99 | MR :     101      27   3 : 131 |   6 | 137 |          |               |  $3.95M: $5.62M |  p486 | Dublin Dal Cais D... | ++++-
SP Philip Carwile            23| SP :      66      -4     :  63 | SP :     101      28   0 : 130 |   6 | 136 |          |   7           |        :        |  p499 | Dublin Dal Cais D... | ++++
CF Benito Olivera            22| CF :  83      -2   1     :  82 | CF : 101      -2  21     : 120 |   6 | 126 | -2---267 |   9           |   $247k:$351.3k | p1066 | Dublin Dal Cais D... | +++-
2B Robert Amos               24| 2B :  97      -4  13     : 106 | 2B : 103      -4  21     : 120 |   6 | 126 | -3524--- |   8   $300k r |  $3.21M: $4.57M |  p521 | Dublin Dal Cais D... | ++++
2B Pablo Garofalo            23| SS :  65       8 -16     :  57 | SS :  92       8  18     : 118 |   6 | 124 | -3777--- |   T           |        :        |  p137 | Dublin Dal Cais D... | +++-
2B Alphonso Laroca           35| 2B : 107      -2  25     : 130 |    :                     :   0 |  -6 | 124 | -261---- |      $4.79Mx3 |  $6.17M: $8.78M |  p886 | Dublin Dal Cais D... | ***
 C Jimmy Dingman             30|  C : 102       1  15   2 : 120 |    :                     :   0 |   3 | 123 | 52---1-3 |      $1.71M a |   $4.2M: $5.97M |   p96 | Dublin Dal Cais D... | **^
RF Vincent Weeks             24| CF :  63       5 -11     :  57 | CF :  91       5  19     : 115 |   6 | 121 | -2---388 |   5           |        :        |  p273 | Dublin Dal Cais D... | ++++-
 C Odon Montoya              25|  C :  84       2  -1     :  85 |  C :  96       2  16     : 115 |   6 | 121 | 53242--- |       $300k r |        :        |  p402 | Dublin Dal Cais D... | ++-
2B Juan Devera               28| 2B :  99      -1  18     : 116 |    :                     :   0 |   5 | 121 | -3624--- |      $1.33M a |  $4.45M: $6.32M |  p263 | Dublin Dal Cais D... | **^
SP Jacobo Carballosa         22| SP :      74       4     :  79 | SP :      93      20     : 113 |   6 | 119 |          |               |   $988k: $1.41M | p1373 | Dublin Dal Cais D... | ++-
CF Desmond Clark             27| CF :  99      -3  16     : 112 |    :                     :   0 |   6 | 118 | -2---656 |  F    $2.7M   |  $3.95M: $5.62M |  p965 | Dublin Dal Cais D... | **^
RF Dorian Thornton           30| LF : 101      -8  20     : 113 |    :                     :   0 |   3 | 116 | -2---626 |      $1.02M a |  $4.94M: $7.03M | p3027 | Dublin Dal Cais D... | **^
1B Danial Rix                20| 1B :  56     -15 -28     :  12 | 1B : 106     -15  18     : 109 |   6 | 115 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | ++++-
SP Christopher Goodner       33| SP :      92      22     : 114 |    :                     :   0 |   0 | 114 |          |       $350k a |  $5.43M: $7.73M | p1693 | Dublin Dal Cais D... | **
3B Fabio Reyes               35| SS : 100       3  14     : 118 |    :                     :   0 |  -6 | 112 | -3256--- |  F   $3.41M   |  $3.46M: $4.92M | p1867 | Dublin Dal Cais D... | **^
3B John Acevedo              18| 3B :  62      -5 -22     :  35 | 3B :  96      -5  14     : 105 |   6 | 111 | -3252--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
SP Juan Smithey              25| SP :      85      15     :  99 | SP :      89      15     : 104 |   6 | 110 |          |       $300k r |   $3.7M: $5.27M | p1202 | Dublin Dal Cais D... | ++
1B Charles Henley            27| 1B : 102     -17  15     : 100 |    :                     :   0 |   6 | 106 | -2------ |       $300k r |   $3.7M: $5.27M |  p611 | Dublin Dal Cais D... | **
CF Walter Cendejas           23| CF :  83       5   8     :  95 | CF :  84       5  11     :  99 |   6 | 105 | -2---388 |               |  $1.98M: $2.81M |  p897 | Dublin Dal Cais D... | ++
SP Tony Curet                24| SP :      85      15     :  99 | SP :      86      13     :  98 |   6 | 105 |          |               |   $3.7M: $5.27M | p1302 | Dublin Dal Cais D... | +++
MR Luis Paez                 33| MR :      86      18     : 104 |    :                     :   0 |   0 | 104 |          |  F   $1.05M   |  $4.45M: $6.32M |  p408 | Dublin Dal Cais D... | **^
 C Jimmie Collings           26|  C :  78       5  -5     :  77 |  C :  85       5   8     :  97 |   6 | 103 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | *^
MR Roger Crowley             23| MR :      77      10     :  87 | MR :      84      12     :  96 |   6 | 102 |          |               |  $2.47M: $3.51M |   p13 | Dublin Dal Cais D... | +++-
LF Alex Jaramillo            23| LF :  73      -7  -7     :  58 | LF :  92      -7  10     :  95 |   6 | 101 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
LF Allen Oldenburg           25| LF :  88     -11   4     :  81 | LF :  96     -11  10     :  95 |   6 | 101 | -2---413 |               |   $988k: $1.41M | p1394 | Dublin Dal Cais D... | +++
3B Alexander Sabin           32| 3B :  93      -5   9     :  97 |    :                     :   0 |   1 |  98 | -4252--- |               |  $2.22M: $3.16M |  p114 | Dublin Dal Cais D... | **^
SP John Kehoe                24| SP :      70       0     :  71 | SP :      81       8     :  90 |   6 |  96 |          |               |        :        | p1375 | Dublin Dal Cais D... | ++
LF Edward Hutton             26| CF :  74       8   2     :  84 | CF :  76       8   6     :  90 |   6 |  96 | -3---993 |               |   $494k:$702.6k |  p824 | Dublin Dal Cais D... | *
RF Dwain Melson              29| CF :  84       0   5     :  89 |    :                     :   0 |   4 |  93 | -2---678 |               |  $1.23M: $1.76M |  p555 | Dublin Dal Cais D... | **^
SP Billy Moos                28| SP :      78       8     :  86 |    :                     :   0 |   5 |  91 |          |               |  $1.98M: $2.81M | p1014 | Dublin Dal Cais D... | *
MR Frank Bench               29| MR :      76      10     :  86 |    :                     :   0 |   4 |  90 |          |       $350k a |  $2.47M: $3.51M |  p763 | Dublin Dal Cais D... | *
CF Ricky Romay               29| LF :  90     -10   7     :  86 |    :                     :   0 |   4 |  90 | -1---535 |       $350k a |  $1.73M: $2.46M |  p832 | Dublin Dal Cais D... | *
MR Mohammed Dalton           26| MR :      71       5     :  76 | MR :      77       6     :  83 |   6 |  89 |          |       $300k r |  $1.23M: $1.76M |  p663 | Dublin Dal Cais D... | **^
LF David Newton              24| RF :  58      -7 -25     :  26 | RF :  86      -7   3     :  82 |   6 |  88 | -2---626 |               |        :        |  p847 | Dublin Dal Cais D... | ++
1B Cristian Vega             18| 1B :  51     -16 -34     :   1 | 1B :  92     -16   3     :  79 |   6 |  85 | -3------ |               |        :        |  p142 | Dublin Dal Cais D... | +++
2B Howard Look               22| 2B :  76      -1  -6     :  69 | 2B :  80      -1   0     :  79 |   6 |  85 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | ++-
SP John Canton               31| SP :      76       6     :  82 |    :                     :   0 |   2 |  84 |          |       $300k r |  $1.48M: $2.11M | p2167 | Dublin Dal Cais D... | *
RF Joseph Kuester            23| RF :  85     -11  -2     :  73 | RF :  87     -11   0     :  77 |   6 |  83 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | +-

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      70       0     :  70 | SP :     148      75  47 : 270 |   6 | 276 |          |   3   $300k r |        :        |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               28| CF : 123       1  44  25 : 193 |    :                     :   0 |   5 | 198 | -2---776 |  F  $15.82M   | $17.04M:$24.24M | p2259 | Port Adelaide Mag... | ***
MR Daniel Sewell             21| MR :      50     -13     :  37 | MR :     121      44  21 : 186 |   6 | 192 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
 C William Lisk              18|  C :  62      13 -12     :  63 |  C :  97      13  28   6 : 145 |   6 | 151 | 86------ |   5           |        :        |  p776 | Port Adelaide Mag... | +++-
CF Mark Edelman              21| CF :  86      -7  -1     :  78 | CF : 115      -7  30     : 138 |   6 | 144 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                27| SS : 101      11  23   3 : 138 |    :                     :   0 |   6 | 144 | -3688--- |      $2.91M a |  $6.42M: $9.13M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  74      14   0     :  88 |  C :  93      14  25   3 : 134 |   6 | 140 | 82-1---- |   7           |        :        | p1084 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            27| RF : 112      -8  28     : 132 |    :                     :   0 |   6 | 138 | -2---526 |       $300k a |  $6.92M: $9.84M |  p958 | Port Adelaide Mag... | **^
SS Lance Barrenechea         36| 3B : 109       2  31   6 : 148 |    :                     :   0 | -12 | 136 | -3675--- |  F   $1.19M   |  $9.14M:   $13M |  p700 | Port Adelaide Mag... | **^
MR Scott Spafford            27| SP :      95      24   6 : 125 |    :                     :   0 |   6 | 131 |          |       $300k r |  $7.41M:$10.54M |  p643 | Port Adelaide Mag... | **
1B Dwayne Grimes             29| 1B : 113     -16  27     : 124 |    :                     :   0 |   4 | 128 | -3------ |  F   $1.27M   |  $6.67M: $9.48M | p1533 | Port Adelaide Mag... | **^
 C Michael Dambrosio         27|  C :  89      12  13   6 : 121 |    :                     :   0 |   6 | 127 | 81------ |  F  $442.9k   |  $4.69M: $6.67M |  p818 | Port Adelaide Mag... | **
SS Youji Benjiro             24| SS :  85       9   5     :  98 | SS :  92       9  18     : 119 |   6 | 125 | -3337--- |       $300k r |  $1.23M: $1.76M | p1210 | Port Adelaide Mag... | +++
