bsf: 1.28
act: 28990


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4882/16424 0.229/0.771
Pitching: 9434/11734 0.446/0.554

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2773284990310424, RandomForest(...)), (0.27452510085830789, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 312.  109.  142.   92.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.08528697784886137, RandomForest(...)), (0.068793357721016204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0062665568607351467, RandomForest(...)), (-0.11879593724635658, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 22.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.183  0.501]
-- HomeRuns
Selected: RandomForestScores: [(0.38330893829626794, RandomForest(...)), (0.38199957760457454, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  111.  383.  226.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14100049978712029, RandomForest(...)), (0.14150640714461696, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   53.   82.  151.   23.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025545629612886606, RandomForest(...)), (0.011320588452342925, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  28.  23.   7.  97.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12267008890641995, RandomForest(...)), (0.10512442547981012, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.13   0.128  0.029]
-- Doubles
Selected: RandomForestScores: [(0.02708078965793485, RandomForest(...)), (-0.015008888404847301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.159  0.242  0.239  0.143]
-- HomeRuns
Selected: RandomForestScores: [(0.1321794090986684, RandomForest(...)), (0.095575365762439815, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   1.  70.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.088  0.912]
-- Walks
Selected: IsotonicScores: [(0.29412800036990205, RandomForest(...)), (0.29442877012917346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44430040785032815, RandomForest(...)), (0.44573154462956244, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  78  79  89  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  3)  99 |  92  92  92  93  96  96  99 100 106 107
                 Eye |  91 (  6)  97 |  69  79  83  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  65  65  65  68  72  73  72  79  85 106
             Control |  69 ( 12)  81 |  40  49  57  62  64  74  72  80  87 103
            Movement |  69 ( 12)  81 |  67  67  67  67  67  69  70  78  85  93
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  74  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.596 130 133 | .289/.409/.608 129 126 | -2---889   5 | -+ || 134 || ML      |
 C Billy Bradley             17|  C :  46      -3 -52     :  -9 |  C :  76      -3 -16     :  57 |   6 |  63 | 4------- |               |        :        | p1246 | Philly Brawlers      | +
SP Ernest Bone               24| SP :      56     -13     :  43 | SP :      64     -11     :  54 |   6 |  60 |          |               |        :        |  p786 | Philly Brawlers      | +-
LF John Caputo               25| LF :  61     -10 -32     :  19 | LF :  77     -10 -16     :  51 |   6 |  57 | -2---513 |   5           |        :        |  p439 | Philly Brawlers      | ++-
MR Alfonso Villalobos        28| MR :      57      -5     :  52 |    :                     :   0 |   5 |  57 |          |               |        :        |  p215 | Philly Brawlers      | *

--- Portland Brewers ---
MR Ronald Vela               28| MR :     101      33  18 : 152 |    :                     :   0 |   5 | 157 |          |      $2.57M a | $12.83M:$13.55M | p1758 | Portland Brewers     | ***^
CL James Myers               29| MR :      99      31  16 : 147 |    :                     :   0 |   4 | 151 |          |       $300k a | $12.08M:$12.75M |  p740 | Portland Brewers     | ****^
SP Joel Marquez              30| SP :      98      30  17 : 145 |    :                     :   0 |   3 | 148 |          |       $350k a | $11.83M:$12.49M |  p783 | Portland Brewers     | *
 C Christopher Fluker        36|  C : 111       9  25  15 : 160 |    :                     :   0 | -12 | 148 | 71------ |     $15.39Mx2 | $10.07M:$10.63M |  p202 | Portland Brewers     | **^
 C Chikaaki Yasutoki         20|  C :  63       0 -33     :  31 |  C : 112       0  23   4 : 139 |   6 | 145 | 5------- |   2           |        :        | p1055 | Portland Brewers     | +++++
CF Paul McLendon             22| CF :  82       5   0     :  86 | CF : 107       5  27     : 138 |   6 | 144 | -2---883 |   3           |        :        |  p332 | Portland Brewers     | +++++
1B Mary Cieslak              25| 1B : 123     -14  25     : 133 | 1B : 124     -14  27     : 136 |   6 | 142 | -5---1-1 |      $2.05M a |  $6.29M: $6.64M |  p451 | Portland Brewers     | ***
LF Kenneth Batchelor         22| LF :  78      -6 -10     :  62 | LF : 113      -6  25     : 132 |   6 | 138 | -3---734 |   1           |        :        | p1280 | Portland Brewers     | +++++
SS Harold Swim               25| SS :  98       3   8     : 109 | SS : 104       3  19     : 126 |   6 | 132 | -3526--- |       $300k r |  $2.01M: $2.13M |  p282 | Portland Brewers     | **
SP John Jenkins              29| SP :      92      24  10 : 126 |    :                     :   0 |   4 | 130 |          |       $300k a |  $8.56M: $9.03M | p2171 | Portland Brewers     | **^
 C John Severns              28|  C : 101       6  11   2 : 120 |    :                     :   0 |   5 | 125 | 66---1-1 |       $300k a |  $3.27M: $3.45M |  p194 | Portland Brewers     | **
3B Carlos Rioja              31| SS : 107       1  15     : 123 |    :                     :   0 |   2 | 125 | -3355--- |     $364.3k a |  $3.77M: $3.99M |  p457 | Portland Brewers     | **
RF Kenji Murata              32| RF : 112     -10  22     : 124 |    :                     :   0 |   1 | 125 | -2---325 |  F    $1.4M   |  $5.54M: $5.85M | p1765 | Portland Brewers     | **^
SP Lucas Pope                29| SP :      90      21   8 : 119 |    :                     :   0 |   4 | 123 |          |       $300k r |   $7.3M: $7.71M |  p154 | Portland Brewers     | ***
CF Kimirou Takejiro          21| CF :  82       2  -3     :  81 | CF :  98       2  15     : 116 |   6 | 122 | -2---877 |   7           |        :        |  p903 | Portland Brewers     | +++-
3B Simon Enriquez            28| 2B : 102      -2  15     : 115 |    :                     :   0 |   5 | 120 | -36523-1 |       $300k a |  $3.77M: $3.99M | p2184 | Portland Brewers     | **^
LF Ricky Hafford             22| RF :  95      -7   8     :  97 | LF : 103      -6  15     : 113 |   6 | 119 | -2---726 |   5   $300k r |  $2.01M: $2.13M | p1097 | Portland Brewers     | ++++
CF Albert Bennett            27| RF : 104      -8  16     : 113 |    :                     :   0 |   6 | 119 | -2---556 |       $300k a |  $4.03M: $4.25M | p2124 | Portland Brewers     | **^
SS Blaine Rowles             23| SS :  58       8 -27     :  40 | SS :  91       8  12     : 111 |   6 | 117 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
SS Henry Young               29| SS :  96       7  10     : 113 |    :                     :   0 |   4 | 117 | -3367--- |       $550k a |  $2.52M: $2.66M |  p759 | Portland Brewers     | **^
SS Tito Castilla             23| SS :  62       4 -27     :  39 | SS :  95       4  11     : 110 |   6 | 116 | -3336--- |   9           |        :        |  p729 | Portland Brewers     | +++-
 C Donald Glisson            33|  C :  93      12   9     : 115 |    :                     :   0 |   0 | 115 | 81------ |       $670kx3 |  $2.26M: $2.39M | p1901 | Portland Brewers     | **
3B Bill Oswald               24| 3B :  80      -6 -16     :  58 | 3B : 103      -6  11     : 108 |   6 | 114 | -3252--- |   6           |        :        |  p410 | Portland Brewers     | ++++
 C Richard Perea             20|  C :  64       6 -25     :  45 |  C :  91       6   8     : 106 |   6 | 112 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
LF Kevin Rodriguez           32| LF : 104      -8  13     : 109 |    :                     :   0 |   1 | 110 | -2---612 |     $614.3k a |  $3.27M: $3.45M |  p929 | Portland Brewers     | **
2B Victor Sunderman          22| 2B :  85      -9  -9     :  67 | 2B : 101      -9   8     : 100 |   6 | 106 | -23----- |   T           |        :        |  p497 | Portland Brewers     | +++-
2B Fernando Morales          29| 2B : 100      -7   9     : 101 |    :                     :   0 |   4 | 105 | -244---- |       $350k a |  $2.26M: $2.39M |  p870 | Portland Brewers     | **
MR Arthur Campanella         30| MR :      83      17   2 : 102 |    :                     :   0 |   3 | 105 |          |       $1.1M a |  $4.78M: $5.05M |   p39 | Portland Brewers     | ***^
RF George Homan              30| RF : 102     -11  11     : 102 |    :                     :   0 |   3 | 105 | -1---314 |       $300k a |  $2.77M: $2.92M |  p237 | Portland Brewers     | **
LF Howard Alves              23| RF :  82     -12 -10     :  60 | LF : 101     -11   8     :  98 |   6 | 104 | -2---414 |   8           |        :        | p1106 | Portland Brewers     | +++-
SP Alberto Herrera           25| SP :      73       5     :  78 | SP :      86      10     :  96 |   6 | 102 |          |       $300k r |  $1.26M: $1.33M | p1096 | Portland Brewers     | +++
SP Juan Denn                 23| SP :      63      -5     :  57 | SP :      85      10     :  95 |   6 | 101 |          |               |        :        | p1158 | Portland Brewers     | ++-
SP Benji Torres              26| SP :      81      13     :  95 | SP :      84       9     :  93 |   6 | 101 |          |               |  $3.27M: $3.45M |  p822 | Portland Brewers     | *
RF Matt Avery                29| RF :  91      -3   8     :  96 |    :                     :   0 |   4 | 100 | -2---838 |               |  $2.01M: $2.13M | p2135 | Portland Brewers     | **
3B Richard Dunne             23| 2B :  62      -6 -29     :  27 | 3B :  93      -4   2     :  91 |   6 |  97 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
1B Tony Padilla              25|  C :  81      -4 -19     :  59 |  C :  94      -4   1     :  91 |   6 |  97 | 45------ |               |        :        |  p531 | Portland Brewers     | +++
SP Carmelo Castillo          21| SP :      67      -1     :  66 | SP :      83       7     :  90 |   6 |  96 |          |   4           |        :        |  p971 | Portland Brewers     | ++++
CF Kenneth Dejesus           29| CF :  84       5   2     :  92 |    :                     :   0 |   4 |  96 | -2---389 |               | $503.3k:$531.4k |  p509 | Portland Brewers     | *
1B Jose Mercado              33| 1B : 104     -15   5     :  94 |    :                     :   0 |   0 |  94 | -4------ |     $12.33Mx3 |  $1.26M: $1.33M |  p216 | Portland Brewers     | **^
RF Casimiro Abad             20| RF :  75     -13 -18     :  45 | RF :  97     -13   3     :  87 |   6 |  93 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
SS Lawrence Dicus            30| SS :  94      -2  -1     :  90 |    :                     :   0 |   3 |  93 | -2414--- |       $300k r |        :        |  p482 | Portland Brewers     | *^
3B John Sand                 19| 3B :  62      -4 -32     :  26 | 3B :  90      -4   0     :  86 |   6 |  92 | -3352--- |               |        :        |   p68 | Portland Brewers     | ++-
MR Dave Molina               27| MR :      75      10     :  86 |    :                     :   0 |   6 |  92 |          |       $300k r |  $2.52M: $2.66M | p2249 | Portland Brewers     | ***
SP Kotosaburou Norihisa      30| SP :      78      10     :  89 |    :                     :   0 |   3 |  92 |          |       $300k a |  $2.52M: $2.66M | p1343 | Portland Brewers     | *
MR Jesus Sepulveda           24| MR :      58      -4     :  53 | MR :      80       6     :  85 |   6 |  91 |          |               |        :        | p1154 | Portland Brewers     | +++++
MR George Donovan            25| MR :      74      10     :  84 | MR :      74       1     :  76 |   6 |  90 |          |       $300k a |  $2.52M: $2.66M |   p76 | Portland Brewers     | **^
SP Curtis Cooper             26| SP :      62      -6     :  56 | SP :      80       5     :  84 |   6 |  90 |          |               |        :        |  p581 | Portland Brewers     | *
MR Edward Salguero           23| SP :      54     -15     :  39 | SP :      79       4     :  83 |   6 |  89 |          |               |        :        | p1276 | Portland Brewers     | +++
CF Scott Raffa               23| LF :  58      -6 -31     :  21 | CF :  87      -4  -2     :  81 |   6 |  87 | -2---755 |               |        :        |  p796 | Portland Brewers     | +++
 C Erwin Salvador            20|  C :  79       1 -16     :  63 |  C :  84       1  -4     :  80 |   6 |  86 | 51------ |               |        :        |  p962 | Portland Brewers     | +++

--- Springfield Sentinels ---
SP Robert Rickman            31| SP :     125      56  43 : 224 |    :                     :   0 |   2 | 226 |          |      $5.25Mx2 | $25.16M:$26.57M | p1513 | Springfield Senti... | ***
SS William Hagerty           33| SS : 124      14  45  24 : 208 |    :                     :   0 |   0 | 208 | -3378--- |      $4.23M e | $17.36M:$18.33M | p2173 | Springfield Senti... | ***
CL Anthony Goodwill          33| MR :     116      46  31 : 192 |    :                     :   0 |   0 | 192 |          |         $5Mx3 | $19.13M:$20.19M |  p648 | Springfield Senti... | ****^
CF Eduardo Guerrero          30| RF : 121      -4  37     : 154 |    :                     :   0 |   3 | 157 | -2---368 |       $2.5Mx2 |  $9.31M: $9.83M |  p182 | Springfield Senti... | ***
RF Martin McGonagle          28| RF : 121      -6  35     : 150 |    :                     :   0 |   5 | 155 | -2---627 |         $4Mx4 |  $8.81M:  $9.3M | p1068 | Springfield Senti... | ***
SP Gines Abad                35| SP :     102      34  21 : 157 |    :                     :   0 |  -6 | 151 |          |        $14Mx3 | $13.84M:$14.61M |  p820 | Springfield Senti... | ***
 C Ronnie Tindal             30|  C : 107       6  17   8 : 139 |    :                     :   0 |   3 | 142 | 62-1---- |      $2.79M e |  $6.29M: $6.64M | p2037 | Springfield Senti... | ***^
SP Robert McCoy              35| SP :      99      31  18 : 148 |    :                     :   0 |  -6 | 142 |          |      $19.8M e | $12.33M:$13.02M | p1200 | Springfield Senti... | **
SP Christopher Sheperd       32| SP :      96      28  15 : 139 |    :                     :   0 |   1 | 140 |          |       $774k e | $10.82M:$11.42M |  p234 | Springfield Senti... | **
SP Reuben Nantz              33| SP :      95      27  14 : 137 |    :                     :   0 |   0 | 137 |          |       $4.5Mx3 | $10.32M:$10.89M | p2007 | Springfield Senti... | **^
1B James Centeno             35| 1B : 123     -15  24     : 132 |    :                     :   0 |  -6 | 126 | -411-1-1 |         $6Mx2 |  $6.04M: $6.38M |  p869 | Springfield Senti... | ***
CF William Bradley           35| RF : 106      -4  22     : 124 |    :                     :   0 |  -6 | 118 | -2---868 |      $1.27Mx2 |  $5.54M: $5.85M | p1531 | Springfield Senti... | *
1B Freddy Rivas              25| 2B :  93      -1   8     : 100 | 2B :  98      -1  14     : 111 |   6 | 117 | -76654-4 |   1   $300k r |  $2.01M: $2.13M |  p906 | Springfield Senti... | +++-
3B Kwan Park                 36| 3B : 108       0  18     : 125 |    :                     :   0 | -12 | 113 | -3462--- |  F   $2.21M   |  $4.53M: $4.78M | p1252 | Springfield Senti... | **^
LF Julian Speck              29| LF : 104      -9  13     : 108 |    :                     :   0 |   4 | 112 | -2---523 |       $300k a |  $3.27M: $3.45M |  p890 | Springfield Senti... | **^
SS Harry Peguero             33| SS :  97       5   9     : 111 |    :                     :   0 |   0 | 111 | -3426--- |      $5.09Mx3 |  $2.26M: $2.39M | p1435 | Springfield Senti... | ***
3B Glen Sasaki               29| 2B :  98      -5   8     : 101 |    :                     :   0 |   4 | 105 | -3552--- |       $300k r |  $2.01M: $2.13M | p1121 | Springfield Senti... | **^
 C Jim Williams              28|  C :  91       5   0     :  96 |    :                     :   0 |   5 | 101 | 63342--- |       $300k r |        :        |  p121 | Springfield Senti... | **
MR Jerry Meng                34| MR :      82      16   1 : 100 |    :                     :   0 |  -2 |  98 |          |      $2.45M e |  $4.53M: $4.78M | p1215 | Springfield Senti... | ****
LF Eric Woods                23| RF :  59     -11 -32     :  15 | RF :  97     -11   5     :  90 |   6 |  96 | -1---414 |   4           |        :        | p1057 | Springfield Senti... | ++-
CF John Cavallo              30| CF :  87       3   3     :  93 |    :                     :   0 |   3 |  96 | -233-877 | I             | $754.9k:$797.1k |   p89 | Springfield Senti... | **
MR Charles Bunger            25| MR :      69       5     :  74 | MR :      81       7     :  89 |   6 |  95 |          |   6   $300k r |  $1.26M: $1.33M |  p610 | Springfield Senti... | +++-
RF Kenneth Hoch              27| 2B :  96      -9   2     :  89 |    :                     :   0 |   6 |  95 | -2311413 |       $300k r | $503.3k:$531.4k |   p80 | Springfield Senti... | **^
2B Constantino Paiva         32| 2B :  85       4   4     :  93 |    :                     :   0 |   1 |  94 | -3883512 |       $300k r |  $1.01M: $1.06M | p1975 | Springfield Senti... | *^
SP Juan Colon                30| SP :      79      11     :  89 |    :                     :   0 |   3 |  92 |          |       $350k a |  $2.77M: $2.92M | p1602 | Springfield Senti... | *
3B Edward Dunn               30| 3B :  91      -2  -1     :  88 |    :                     :   0 |   3 |  91 | -7564--2 |               |        :        |  p815 | Springfield Senti... | **
RF Jewell Bradburn           22| CF :  61      -1 -27     :  33 | CF :  85      -1  -1     :  83 |   6 |  89 | -2---767 |   7           |        :        |  p760 | Springfield Senti... | ++
2B Joshua Williams           26| 2B :  81      -9 -12     :  60 | 2B :  90      -9  -2     :  80 |   6 |  86 | -243---- |               |        :        |  p275 | Springfield Senti... | *
LF Jolbert Ortiz             30| RF :  88      -6   2     :  83 |    :                     :   0 |   3 |  86 | -2---557 |               | $503.3k:$531.4k | p2116 | Springfield Senti... | *^
SS Timothy Trimmer           29| SS :  80       6  -7     :  79 |    :                     :   0 |   4 |  83 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
SP Fernando Via              29| SP :      73       5     :  78 |    :                     :   0 |   4 |  82 |          | I   $464.3k e |  $1.26M: $1.33M |  p524 | Springfield Senti... | *
MR Allen Mastropietro        30| MR :      70       6     :  76 |    :                     :   0 |   3 |  79 |          |       $580kx3 |  $1.51M: $1.59M |  p403 | Springfield Senti... | *
MR Troy Marriott             34| MR :      71       7     :  78 |    :                     :   0 |  -2 |  76 |          |       $7.5Mx2 |  $1.76M: $1.86M | p2182 | Springfield Senti... | ***^
 C Preston Judson            24|  C :  64      14 -18     :  60 |  C :  65      14 -10     :  68 |   6 |  74 | 82261--- |               |        :        |  p165 | Springfield Senti... | +
RF Mose Wiser                19| RF :  47      -9 -42     :  -3 | RF :  83      -9  -7     :  67 |   6 |  73 | -2---435 |   3           |        :        |  p730 | Springfield Senti... | ++-
MR Lorenzo Montero           33| MR :      68       4     :  73 |    :                     :   0 |   0 |  73 |          |       $2.5Mx2 |  $1.01M: $1.06M |  p405 | Springfield Senti... | **^
MR Thomas Almeda             26| MR :      60      -3     :  57 | MR :      69      -3     :  66 |   6 |  72 |          |       $300k r |        :        |   p34 | Springfield Senti... | **^
CL Ryoto Ishii               32| MR :      67       4     :  71 |    :                     :   0 |   1 |  72 |          |               |  $1.01M: $1.06M | p1931 | Springfield Senti... | **
MR Jeffrey Linton            34| MR :      69       5     :  74 |    :                     :   0 |  -2 |  72 |          |       $3.7Mx2 |  $1.26M: $1.33M | p2085 | Springfield Senti... | **
MR Leo Rita                  30| MR :      66       2     :  68 |    :                     :   0 |   3 |  71 |          |       $350k a | $503.3k:$531.4k | p1104 | Springfield Senti... | **
 C Brett McDevitt            33|  C :  78       5 -12     :  71 |    :                     :   0 |   0 |  71 | 61------ |               |        :        | p1974 | Springfield Senti... | *
RF Gary Ko                   35| RF :  87      -9  -2     :  75 |    :                     :   0 |  -6 |  69 | -2---415 |               |        :        | p1537 | Springfield Senti... | *^
SS Milan Cardillo            18| SS :  28       8 -57     : -21 | SS :  67       8 -13     :  62 |   6 |  68 | -3737--- |   5           |        :        | p1181 | Springfield Senti... | ++-
3B Patricio Quesada          18| 3B :  56      -6 -40     :  10 | 3B :  79      -6 -13     :  60 |   6 |  66 | -3242--- |   T           |        :        | p1232 | Springfield Senti... | +-
3B Gil Caminos               24| 3B :  67      -1 -24     :  42 | 3B :  74      -1 -13     :  60 |   6 |  66 | -3362--- |   8           |        :        |    p4 | Springfield Senti... | ++
SP Alfredo Sanchez           29| SP :      65      -3     :  62 |    :                     :   0 |   4 |  66 |          |               |        :        | p1227 | Springfield Senti... | *
3B Davis McMillan            18| 3B :  33      -4 -61     : -32 | 3B :  76      -4 -14     :  58 |   6 |  64 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
MR Leopoldo Breton           28| MR :      61      -2     :  58 |    :                     :   0 |   5 |  63 |          |               |        :        |  p160 | Springfield Senti... | *
3B Joe Gomez                 26| 3B :  62      -4 -32     :  26 | 3B :  75      -4 -15     :  56 |   6 |  62 | -3352--- |               |        :        |  p243 | Springfield Senti... | *
SP John Hansen               27| SP :      62      -6     :  56 |    :                     :   0 |   6 |  62 |          |               |        :        |  p212 | Springfield Senti... | *

--- Arizona Desert Dogs ---
 C Fabian Pena               17|  C :  75       1 -20     :  55 |  C : 126       1  38  19 : 183 |   6 | 189 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
SP Rudolph Barbosa           25| SP :     107      39  25 : 171 | SP :     117      42  21 : 180 |   6 | 186 |          |       $2.2M a | $16.11M:   $17M |  p281 | Arizona Desert Dogs  | ***
2B James Vadnais             19| 2B :  92      -5   3     :  90 | 2B : 129      -5  41  13 : 177 |   6 | 183 | -35212-1 |   1           | $754.9k:$797.1k |  p563 | Arizona Desert Dogs  | +++++
MR Bruce Big                 25| MR :      89      22   7 : 119 | MR :     112      34  15 : 161 |   6 | 167 |          |   5   $300k r |  $7.55M: $7.97M |  p460 | Arizona Desert Dogs  | +++++
1B Bryan Thomas              33| DH : 132     -19  34   3 : 150 |    :                     :   0 |   0 | 150 | -2------ |  F   $8.65M   |  $9.31M: $9.83M |  p609 | Arizona Desert Dogs  | ***
RF Steven Enriquez           23| CF :  80       8   1     :  89 | CF : 103       8  26     : 137 |   6 | 143 | -3---499 |   3           | $251.6k:$265.7k |  p658 | Arizona Desert Dogs  | ++++-
 C Troy Sauter               33|  C : 101      10  16   6 : 133 |    :                     :   0 |   0 | 133 | 75-1---- |               |  $5.54M: $5.85M |  p564 | Arizona Desert Dogs  | **^
RF Jame Hickman              33| RF : 109      -5  24     : 128 |    :                     :   0 |   0 | 128 | -2---737 |  F  $485.7k   |  $6.04M: $6.38M | p1188 | Arizona Desert Dogs  | **
 C Richard Stickley          22|  C :  98       2   5     : 105 |  C : 102       2  15     : 120 |   6 | 126 | 51------ |       $300k a |  $1.26M: $1.33M | p1214 | Arizona Desert Dogs  | +++-
 C Joseph Curtis             26|  C :  91      13   9     : 113 |  C :  91      13  15     : 119 |   6 | 125 | 86------ |               |  $2.26M: $2.39M | p1724 | Arizona Desert Dogs  | **^
CL Ronald Scott              28| MR :      89      22   7 : 119 |    :                     :   0 |   5 | 124 |          | IF   $3.25M   |  $7.55M: $7.97M | p1521 | Arizona Desert Dogs  | **^
SP Steffen Lamons            27| SP :      89      20   7 : 116 |    :                     :   0 |   6 | 122 |          |       $300k a |  $7.05M: $7.44M |  p262 | Arizona Desert Dogs  | **^
CF Nicanor Perez             22| CF :  86      -3  -3     :  80 | CF : 102      -3  15     : 114 |   6 | 120 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
2B Abel Vallejos             35| RF : 117     -15  22     : 125 |    :                     :   0 |  -6 | 119 | -12--1-2 |  F  $11.95M   |  $5.54M: $5.85M | p1185 | Arizona Desert Dogs  | ***
3B Wenceslao Reyes           27| SS :  90      13  10     : 112 |    :                     :   0 |   6 | 118 | -3978--- |       $300k a |  $2.52M: $2.66M |    p9 | Arizona Desert Dogs  | *^
 C Nicholas Wells            25|  C :  81       5  -9     :  77 |  C :  94       5  10     : 109 |   6 | 115 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
RF Matias Arango             24| RF :  98      -7  11     : 103 | CF : 101      -5  12     : 108 |   6 | 114 | -2---556 |   4   $300k r |  $2.77M: $2.92M |  p795 | Arizona Desert Dogs  | ++++
 C Christopher Bottomley     23|  C :  73      13  -9     :  77 |  C :  85      13   9     : 107 |   6 | 113 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
SP Cornelius Hollen          26| SP :      85      17   4 : 106 | SP :      89      14     : 103 |   6 | 112 |          |       $300k r |  $5.28M: $5.58M |  p257 | Arizona Desert Dogs  | ***
RF Jorge Tedesco             24| RF : 100      -9  11     : 101 | LF : 101      -8  10     : 103 |   6 | 109 | -2---615 |       $300k a |  $2.77M: $2.92M |  p199 | Arizona Desert Dogs  | +++
CF Kelly Chancellor          29| CF :  99      -3   9     : 105 |    :                     :   0 |   4 | 109 | -2---565 |       $300k a |  $2.26M: $2.39M |  p284 | Arizona Desert Dogs  | **
 C Joseph Abbott             32|  C :  96       5   6     : 107 |    :                     :   0 |   1 | 108 | 61------ |       $300k a |  $1.51M: $1.59M | p2165 | Arizona Desert Dogs  | *
SS James Fonville            25| SS :  64       9 -20     :  53 | SS :  85       9   6     : 100 |   6 | 106 | -3727--- |   8           |        :        |   p33 | Arizona Desert Dogs  | +++-
CF Jason Terry               25| RF :  83     -13 -10     :  59 | CF : 103     -11   7     :  99 |   6 | 105 | -1---433 |   7           |        :        |  p620 | Arizona Desert Dogs  | +++-
SS Tony Ortiz                26| 2B :  90      -1   5     :  94 | 2B :  92      -1   8     :  99 |   6 | 105 | -2625--- |               |  $1.26M: $1.33M | p1224 | Arizona Desert Dogs  | **
2B Russel Duhon              27| 2B : 100      -8   8     :  99 |    :                     :   0 |   6 | 105 | -24----- |      $1.28M a |  $2.01M: $2.13M |  p671 | Arizona Desert Dogs  | **^
 C Leo Andujar               24|  C :  64       7 -25     :  46 |  C :  86       7   4     :  97 |   6 | 103 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++-
3B Max Sarvis                37| 3B : 102       4  15     : 121 |    :                     :   0 | -20 | 101 | -8383212 |         $2Mx2 |  $3.77M: $3.99M |  p290 | Arizona Desert Dogs  | **^
LF Frank Seda                25| CF :  74       0 -12     :  62 | CF :  89       0   5     :  94 |   6 | 100 | -2---873 |   9           |        :        | p1036 | Arizona Desert Dogs  | +++-
