  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2324638383584903, RandomForest(...)), (0.2377679586973844, Isotonic(...)), (0.21204559311877091, Huber(...)), (0.21521729912684162, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0746100689066675, RandomForest(...)), (0.04879023262326865, Isotonic(...)), (0.08521022809194594, Huber(...)), (0.06905444105919652, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01176914  0.03334763  0.00384339 -0.00445844]Intercept: 0.012500597576923496Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.007328804965884024, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38198713939720036, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36000027379467486, Huber(...)), (0.35215880969843827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12423292914100177, RandomForest(...)), (0.12425783290926229, Isotonic(...)), (0.13229149705351842, Huber(...)), (0.12942226810901356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02275122 -0.00167771  0.11742835]Intercept: 0.03586448065990877Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10214421038631345, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08393738  0.02932611  0.00741332  0.00900199 -0.2484504  -0.01950619]Intercept: 0.3930797509116337Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06714881746065456, RandomForest(...)), (0.0009637863408073303, Isotonic(...)), (0.07631651473237229, Huber(...)), (0.07650434163214818, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00080065  0.00052772 -0.00033801 -0.000382   -0.00190519]Intercept: 0.31555090917360784Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010004819307611804, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03408346871150495, Huber(...)), (-0.022328650186375604, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.129 0.304 0.321 0.114]
-- HomeRuns
Selected: RandomForestScores: [(0.1750041293674113, RandomForest(...)), (0.16426879142003423, Isotonic(...)), (0.1112584792925539, Huber(...)), (0.1170211054182168, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.115 0.72  0.109 0.055]
-- Walks
Selected: LinearScores: [(0.1823944360351666, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.43466395194725765, RandomForest(...)), (0.44824650314146136, Isotonic(...)), (0.4505189207703771, Huber(...)), (0.4481839784677432, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.17898184  0.02260023 -0.0027461  -0.00197103  0.01276582]Intercept: 0.03614174351056378Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  73  75  87  92  98 101 107 109
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  65  68  71  72  75  79  82  84  88  93
             Control |  77 (  6)  83 |  66  68  71  74  77  79  83  85  88  93
            Movement |  77 ( 13)  90 |  70  71  73  73  74  78  80  91 104 111
     Groundball Pct. |  76 (  5)  81 |  67  68  69  72  77  80  82  83  85  88
           Endurance |  72 ( 13)  85 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
1B Kenneth Smith             25| 1B :  86       1  -2     :  84 | 1B : 101       1   2  15     : 119 |   6 | 125 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
2B Trinidad Ward             21| SS :  74       8  -2     :  80 | SS :  91       8   3  15     : 118 |   6 | 124 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
SP Scott Spafford            29| SP :      97      22     : 120 |    :                         :   0 |   4 | 124 |          |       $300k a |  $4.96M: $4.94M |  p643 | Port Adelaide Mag... | **
SP Johnathan Adams           22| SP :      78       3     :  82 | SP :      95       4  16     : 116 |   6 | 122 |          |               | $676.6k:$673.7k |  p872 | Port Adelaide Mag... | +++
 C Roger Watlington          25|  C :  83       0   0     :  83 |  C : 100       0  -1  17     : 115 |   6 | 121 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++-
SS Aldo Espino               30| SS :  84      17  17     : 118 |    :                         :   0 |   3 | 121 | -3338--- |       $350k a |  $3.83M: $3.82M |  p666 | Port Adelaide Mag... | *
 C William Lisk              20|  C :  71       3  -8     :  66 |  C :  92       3   2  12     : 110 |   6 | 116 | 75------ |       $300k r |        :        |  p776 | Port Adelaide Mag... | +++
RF Duane Damian              27| LF :  75       7  -4     :  78 | CF :  96       9 -13  17     : 109 |   6 | 115 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      92      18     : 110 |    :                         :   0 |   0 | 110 |          |      $3.36Mx3 |  $4.06M: $4.04M |  p524 | Port Adelaide Mag... | *^
2B David Davis               34| 2B :  97       1  14     : 112 |    :                         :   0 |  -2 | 110 | -3514--- |       $760k e |  $3.16M: $3.14M |  p892 | Port Adelaide Mag... | **
RF Jason Terry               30| LF :  96      -1  10     : 105 |    :                         :   0 |   3 | 108 | -2---444 |       $300k r |  $2.26M: $2.25M |  p620 | Port Adelaide Mag... | *^
MR John Steck                20| MR :      58     -10     :  48 | MR :      93      -7  14     : 100 |   6 | 106 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
3B Bernie Cruz               18| 3B :  56       1 -26     :  31 | 3B :  92       1  -8  10     :  95 |   6 | 101 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        23| SP :      83       8     :  91 | SP :      62       8 -17     :  53 |   6 |  97 |          |       $300k r |   $1.8M:  $1.8M |  p438 | Port Adelaide Mag... | +
MR Luis Hernandez            27| MR :      73       3     :  76 | MR :      91     -13  12     :  90 |   6 |  96 |          |       $300k a | $676.6k:$673.7k |  p338 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      82       7     :  90 |    :                         :   0 |   2 |  92 |          |       $300k a |  $1.58M: $1.57M | p2997 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  75      16   0     :  91 |    :                         :   0 |   1 |  92 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
CF Ramon Iradier             26| LF :  80      -1  -7     :  72 | LF :  89      -1  -6   3     :  85 |   6 |  91 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SS William Stokley           25| SS :  66      18   0     :  84 | SS :  71      18 -18   5     :  77 |   6 |  90 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++
3B Samuel Reyes              18| 3B :  54       4 -24     :  34 | 3B :  83       4 -10   4     :  82 |   6 |  88 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +
SS Davis Rolling             25| 2B :  68       2 -14     :  56 | 2B :  87       2 -16   5     :  78 |   6 |  84 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
RF Modesto Nissen            31| 3B :  77       5   0     :  82 |    :                         :   0 |   2 |  84 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Derrick Moore             33| SP :      79       4     :  84 |    :                         :   0 |   0 |  84 |          |               | $902.2k:$898.3k |  p388 | Port Adelaide Mag... | *
2B James Roselli             23| 2B :  59       2 -23     :  38 | 2B :  88       2 -18   6     :  77 |   6 |  83 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
 C Carlos Valle              19|  C :  54       7 -21     :  40 |  C :  79       7 -13   3     :  76 |   6 |  82 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF David Kurland             20| LF :  59       1 -25     :  35 | LF :  84       1 -10   1     :  76 |   6 |  82 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  68       7 -16     :  58 | CF :  78       7  -6  -3     :  76 |   6 |  82 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
1B Victor Lundin             29| 3B :  76       2  -4     :  74 |    :                         :   0 |   4 |  78 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      72       2     :  74 |    :                         :   0 |   4 |  78 |          |       $350k a | $451.1k:$449.2k |  p230 | Port Adelaide Mag... | *
LF Mike Maroney              31| CF :  73      11  -7     :  76 |    :                         :   0 |   2 |  78 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      75       0     :  75 |    :                         :   0 |   2 |  77 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP Sidney Reder              28| SP :     111      36     : 147 | SP :     131      22  52  11 : 215 |   5 | 220 |          |       $300k a |  $8.12M: $8.08M |  p336 | Rapid City Outlaws   | ***
CF Robert Bullins            26| CF : 113      10  32  15 : 170 | CF : 118      10  27  40  18 : 213 |   6 | 219 | -2---473 |      $7.42Mx4 |  $10.6M:$10.56M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              25| CF : 117       7  33  17 : 173 | CF : 117       7  33  37  14 : 207 |   6 | 213 | -2---766 |      $1.76M a | $11.05M:   $11M |  p545 | Rapid City Outlaws   | ***
CL Douglas Fraizer           25| MR :     106      31     : 137 | MR :     122      27  39   8 : 197 |   6 | 203 |          |       $300k a |  $6.99M: $6.96M |  p515 | Rapid City Outlaws   | +++++
SS Jose Narbaiza             23| SS :  97      11  24     : 132 | SS : 108      11  20  35   3 : 177 |   6 | 183 | -3677--- |   1   $300k r |  $5.41M: $5.39M | p1086 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             28| DH : 115       0  25   2 : 142 | DH : 117       0  23  30   4 : 175 |   5 | 180 | 41------ |      $3.94M e |  $6.09M: $6.06M |  p560 | Rapid City Outlaws   | ****
1B James Holzer              28| 1B : 113       0  24   1 : 138 | 1B : 117       0  21  31   4 : 173 |   5 | 178 | -3-2---- |       $300k a |  $5.64M: $5.61M |  p821 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        36| MR :     126      49  13 : 188 |    :                         :   0 | -12 | 176 |          |        $26Mx4 | $13.98M:$13.92M | p3118 | Rapid City Outlaws   | ****^
SP James Parker              28| SP :     108      33     : 141 | SP :     115      19  36     : 170 |   5 | 175 |          |     $871.4k a |  $7.44M: $7.41M | p1108 | Rapid City Outlaws   | **^
2B Kenneth Martin            32| 2B : 123      -3  36  10 : 166 |    :                         :   0 |   1 | 167 | -241---- |      $9.37Mx5 | $10.38M:$10.33M |  p156 | Rapid City Outlaws   | ***^
CL Jesus Fleitas             27| MR :      91      19     : 110 | MR :     116       5  34   3 : 158 |   6 | 164 |          |       $300k r |  $4.29M: $4.27M | p1290 | Rapid City Outlaws   | ****^
1B Manny Barcelo             29| 1B : 121      -1  32   8 : 160 |    :                         :   0 |   4 | 164 | -2---1-3 |       $300k a |  $9.02M: $8.98M |  p267 | Rapid City Outlaws   | ***
MR Frank Brown               27| MR :     104      30     : 134 | MR :     110      18  29     : 157 |   6 | 163 |          |       $300k r |  $6.77M: $6.74M | p1294 | Rapid City Outlaws   | ****
CF Rafael Balderrama         28| CF :  95      14  18   2 : 130 | CF : 103      14   3  30   7 : 158 |   5 | 163 | -2---998 |               |  $4.51M: $4.49M |  p314 | Rapid City Outlaws   | **^
3B Donald Gwaltney           23| 3B :  83       7   8     :  97 | 3B : 108       7   6  32   2 : 154 |   6 | 160 | -3373--- |   5           |   $1.8M:  $1.8M | p1417 | Rapid City Outlaws   | ++++
SP Ronald Bullins            20| SP :      69      -6     :  63 | SP :     112       4  33     : 149 |   6 | 155 |          |   7           |        :        |  p513 | Rapid City Outlaws   | +++
CL Raul Jimenez              30| MR :     111      36     : 147 |    :                         :   0 |   3 | 150 |          |      $3.75Mx3 |  $8.12M: $8.08M |  p466 | Rapid City Outlaws   | ****^
SP Nathan Patino             21| SP :      63     -12     :  52 | SP :     113      -6  34     : 141 |   6 | 147 |          |   3           |        :        | p1444 | Rapid City Outlaws   | ++++-
3B Dustin Dubin              24| LF :  96       5  15     : 116 | LF : 100       5  14  20     : 140 |   6 | 146 | -2-2-737 |               |  $3.38M: $3.37M |  p589 | Rapid City Outlaws   | +++
 C Dennis Huff               32|  C : 100       6  23   8 : 136 |    :                         :   0 |   1 | 137 | 8------- |               |  $6.99M: $6.96M |  p485 | Rapid City Outlaws   | **^
RF John Delorenzo            26| RF :  92       4   9     : 104 | RF : 101       4   6  19     : 130 |   6 | 136 | -2---646 |               |  $2.03M: $2.02M | p1346 | Rapid City Outlaws   | **^
SP Joseph Johnson            35| SP :     108      33     : 141 |    :                         :   0 |  -6 | 135 |          |       $9.5Mx2 |  $7.44M: $7.41M | p1802 | Rapid City Outlaws   | **^
LF Richard Gentile           20| LF :  79       1  -6     :  74 | LF : 100       1  10  16     : 127 |   6 | 133 | -2---522 |   6           |        :        |  p737 | Rapid City Outlaws   | +++-
SP Donald Pitzer             24| SP :      69      -6     :  63 | SP :     106      -7  27     : 126 |   6 | 132 |          |   2           |        :        | p1552 | Rapid City Outlaws   | ++++-
3B Jacob Ortiz               27| 3B :  93       6  17     : 116 | 3B :  96       6   5  19     : 126 |   6 | 132 | -3665--- |               |  $3.83M: $3.82M |  p880 | Rapid City Outlaws   | **
SP Maximo Serna              32| SP :     103      28     : 131 |    :                         :   0 |   1 | 132 |          |      $3.97M e |  $6.32M: $6.29M |   p81 | Rapid City Outlaws   | ***
LF Russell Palmatier         29| DH : 108       0  18     : 126 |    :                         :   0 |   4 | 130 | -1---2-3 |      $1.37M a |  $4.06M: $4.04M |  p670 | Rapid City Outlaws   | **^
2B Dennis Mitchell           30| 2B : 107      -3  20     : 124 |    :                         :   0 |   3 | 127 | -241---- |       $300k a |  $4.51M: $4.49M |  p576 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           36| LF : 105       7  26     : 138 |    :                         :   0 | -12 | 126 | -2---868 |        $10Mx3 |  $5.86M: $5.84M | p1622 | Rapid City Outlaws   | **^
2B Aloisio Pizano            26| 3B :  80      11   9     : 100 | 3B :  93      11  -6  21     : 119 |   6 | 125 | -98821-1 |               |  $2.03M: $2.02M | p1405 | Rapid City Outlaws   | *
MR Bill Conlan               32| MR :      97      24     : 121 |    :                         :   0 |   1 | 122 |          |      $4.56Mx3 |  $5.41M: $5.39M |  p920 | Rapid City Outlaws   | ****
SS Travis Zang               35| SS : 102       4  22     : 128 |    :                         :   0 |  -6 | 122 | -3525--- |  F   $1.42M   |  $4.96M: $4.94M | p1816 | Rapid City Outlaws   | **
SP Jerry Beland              27| SP :      94      20     : 114 | SP :      90       9  10     : 108 |   6 | 120 |          |               |  $4.51M: $4.49M |  p184 | Rapid City Outlaws   | **
 C Gonzalo Suarez            25|  C :  81       3   2     :  86 |  C :  95       3  -3  15     : 111 |   6 | 117 | 71------ |   T           | $451.1k:$449.2k |  p978 | Rapid City Outlaws   | +++
CL Michael Truitt            24| MR :      62      -6     :  56 | MR :     102     -14  22     : 110 |   6 | 116 |          |               |        :        | p1455 | Rapid City Outlaws   | ++++
CL Roy Clark                 21| MR :      63      -5     :  58 | MR :      97      -6  18     : 109 |   6 | 115 |          |   4           |        :        | p1550 | Rapid City Outlaws   | +++++
2B Ovidio Huertas            27| 2B :  82       5   3     :  91 | 2B :  94       5  -6  15     : 109 |   6 | 115 | -2625--- |               | $676.6k:$673.7k | p1025 | Rapid City Outlaws   | **
SP Ronny Hodges              22| SP :      73      -2     :  71 | SP :      94      -1  15     : 108 |   6 | 114 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
CF Ariel Morales             29| LF :  94       3  11     : 108 |    :                         :   0 |   4 | 112 | -2---644 |               |  $2.48M: $2.47M |  p907 | Rapid City Outlaws   | **^
LF Luis Castillo             26| LF :  78       2  -5     :  75 | CF :  95       4  -8  11     : 102 |   6 | 108 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *^
SS Michael Yaichiro          19| SS :  55      12 -18     :  49 | SS :  86      12 -12  14     : 100 |   6 | 106 | -3737--- |   9           |        :        |  p863 | Rapid City Outlaws   | +++
SP Bruno Ucelay              28| SP :      71      -4     :  67 | SP :      98     -18  19     :  99 |   5 | 104 |          |               |        :        |  p651 | Rapid City Outlaws   | **^
2B Christopher Navarette     30| SS :  89       4   8     : 101 |    :                         :   0 |   3 | 104 | -3655--- |               |   $1.8M:  $1.8M |   p30 | Rapid City Outlaws   | *^
SS Andrew Estrella           24| 2B :  74       6  -4     :  76 | 2B :  88       6  -8  10     :  96 |   6 | 102 | -3625--- |               |        :        | p1336 | Rapid City Outlaws   | +++
SP Louis Wakeman             31| SP :      86      11     :  97 |    :                         :   0 |   2 |  99 |          |               |  $2.48M: $2.47M |  p516 | Rapid City Outlaws   | ***^
 C Edwin Mendelsohn          26| DH :  84       0  -6     :  78 | DH :  90       0  -2   3     :  91 |   6 |  97 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
 C Wilson Gomez              22| DH :  67       0 -23     :  44 | DH :  91       0  -7   4     :  88 |   6 |  94 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
CF Craig Pidgeon             20| LF :  57       3 -25     :  36 | LF :  88       3 -12   7     :  87 |   6 |  93 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
RF Robert Lynch              23| DH :  75       0 -15     :  60 | DH :  87       0  -2   0     :  85 |   6 |  91 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++
MR Floyd Jones               31| MR :      80       9     :  89 |    :                         :   0 |   2 |  91 |          |         $5Mx2 |  $2.03M: $2.02M |  p703 | Rapid City Outlaws   | **^

--- Vancouver Otters ---
SP James Taylor              28| SP :     171      96  43 : 310 | SP :     161      82  82  40 : 365 |   5 | 370 |          |      $5.26M a | $31.35M:$31.22M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  29| 3B : 129       7  54  23 : 213 |    :                         :   0 |   4 | 217 | -3575--- |      $3.85M a | $17.37M:$17.29M | p1076 | Vancouver Otters     | ***^
3B Urbano Labarbera          29| 1B : 129       1  41  17 : 188 |    :                         :   0 |   4 | 192 | -413---- |      $9.34M a | $13.31M:$13.25M |   p62 | Vancouver Otters     | ****^
3B Phillip Haring            28| CF :  98      15  22   5 : 140 | CF : 104      15   6  31   9 : 165 |   5 | 170 | -2453899 |       $300k a |  $6.09M: $6.06M |  p645 | Vancouver Otters     | **^
RF Eduardo Benitez           32| CF : 112       7  28  11 : 158 |    :                         :   0 |   1 | 159 | -2---267 |  F   $9.24M   |   $8.8M: $8.76M |  p696 | Vancouver Otters     | ***
CF Shawn McNaughton          32| LF : 112       6  32   4 : 154 |    :                         :   0 |   1 | 155 | -2---857 |      $7.32Mx4 |  $8.12M: $8.08M |  p103 | Vancouver Otters     | ***^
SS Bobby Collins             33| SS : 101      17  33     : 151 |    :                         :   0 |   0 | 151 | -3778215 |     $15.12Mx2 |  $7.44M: $7.41M | p1780 | Vancouver Otters     | ***
LF Vincent Rochon            27| 2B :  94      10  20     : 124 | 2B :  96      10   6  22     : 134 |   6 | 140 | -3871627 |               |  $4.51M: $4.49M |  p256 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS :  99      11  26     : 136 |    :                         :   0 |   4 | 140 | -8777532 |       $300k r |  $5.86M: $5.84M |  p170 | Vancouver Otters     | **^
1B Alfred Stedman            30| 1B : 109       2  22     : 133 |    :                         :   0 |   3 | 136 | -4---1-1 |  F    $1.8M   |  $4.96M: $4.94M |   p57 | Vancouver Otters     | ****^
RF Amadis Leiva              30| CF :  97      13  19   3 : 132 |    :                         :   0 |   3 | 135 | -331-989 |       $300k r |  $4.96M: $4.94M |  p122 | Vancouver Otters     | ***
RF George Sly                31| LF : 111      -2  24     : 133 |    :                         :   0 |   2 | 135 | -2---424 |         $4Mx4 |  $5.41M: $5.39M |  p983 | Vancouver Otters     | ***^
1B Ralph Trinkle             32| SS : 100       7  23     : 130 |    :                         :   0 |   1 | 131 | -76363-1 |       $300k r |  $5.19M: $5.17M |  p242 | Vancouver Otters     | **^
3B Abraham Rodriguez         34| 3B :  91      12  21     : 125 |    :                         :   0 |  -2 | 123 | -4997--- |       $300k a |  $4.74M: $4.72M |  p659 | Vancouver Otters     | **^
LF Dean Deckert              33| LF : 101       3  18     : 122 |    :                         :   0 |   0 | 122 | -2421646 |  F      $4M   |  $4.06M: $4.04M | p2196 | Vancouver Otters     | **^
CF Dave Castellanos          28| LF :  81       0  -4     :  77 | RF : 105       1 -11  20     : 115 |   5 | 120 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *^
1B Samuel Santora            22| 1B :  75       1 -13     :  63 | 1B :  98       1   1  12     : 112 |   6 | 118 | -3------ |   2           |        :        |  p470 | Vancouver Otters     | +++-
1B Michael Murphy            22| 1B :  81       1  -6     :  76 | 1B :  94       1   7   9     : 111 |   6 | 117 | -4------ |   5           |        :        | p1459 | Vancouver Otters     | +++-
SS Christopher Fields        25| 2B :  90       4  10     : 104 | 2B :  90       4   6  10     : 110 |   6 | 116 | -3655--- |   6           |  $2.26M: $2.25M |  p662 | Vancouver Otters     | +++
SP Edmund Haner              34| SP :      96      21     : 118 |    :                         :   0 |  -2 | 116 |          |       $2.8Mx3 |  $4.74M: $4.72M | p1545 | Vancouver Otters     | **
SS Dante Martines            21| SS :  58      22  -5     :  75 | SS :  81      22 -13  19     : 109 |   6 | 115 | -4899--- |   3           |        :        | p1383 | Vancouver Otters     | +++-
2B Baltasar Reno             28| SS :  84       8   7     :  99 | SS :  93       8  -8  17     : 110 |   5 | 115 | -7656--- |               |  $1.58M: $1.57M |  p955 | Vancouver Otters     | **
CL Marvin Lain               35| MR :      97      24     : 121 |    :                         :   0 |  -6 | 115 |          |     $15.42Mx2 |  $5.41M: $5.39M | p2163 | Vancouver Otters     | ****
LF Carl Fitzgerald           24| DH :  75       0 -15     :  60 | DH : 100       0  -7  13     : 107 |   6 | 113 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
MR Adrian Bustamante         28| MR :      79       8     :  87 | MR :      98     -10  18     : 106 |   5 | 111 |          |       $840k a |   $1.8M:  $1.8M |  p283 | Vancouver Otters     | ****
MR Antonio Vidal             29| MR :      89      17     : 106 |    :                         :   0 |   4 | 110 |          |       $300k a |  $3.83M: $3.82M |    p7 | Vancouver Otters     | ***
MR David Reed                32| SP :      92      17     : 109 |    :                         :   0 |   1 | 110 |          |      $1.75M a |  $3.83M: $3.82M |  p343 | Vancouver Otters     | ***
SP Cecil Santa               35| SP :      95      20     : 116 |    :                         :   0 |  -6 | 110 |          |      $1.22Mx3 |  $4.51M: $4.49M | p1949 | Vancouver Otters     | **^
2B Joel Provencal            20| SS :  68      11  -5     :  74 | SS :  82      11  -1   9     : 102 |   6 | 108 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
1B Robert Frances            29| 1B :  96       1   8     : 104 |    :                         :   0 |   4 | 108 | -3------ |               |   $1.8M:  $1.8M | p1484 | Vancouver Otters     | **^
SP Mike Elliot               36| SP :      97      22     : 120 |    :                         :   0 | -12 | 108 |          |        $12Mx3 |  $4.96M: $4.94M | p1397 | Vancouver Otters     | ***
SP Kenneth Loy               26| SP :      70      -4     :  66 | SP :      96     -13  17     : 100 |   6 | 106 |          |               |        :        | p1048 | Vancouver Otters     | *
SP Michael Ferran            35| SP :      94      19     : 112 |    :                         :   0 |  -6 | 106 |          |      $5.32Mx2 |  $4.29M: $4.27M |  p525 | Vancouver Otters     | **^
SP Phillip Pugsley           20| MR :      50     -16     :  34 | SP :      94     -11  14     :  97 |   6 | 103 |          |               |        :        |  p150 | Vancouver Otters     | ++-
MR William Gordon            25| MR :      81      10     :  92 | MR :      86       3   8     :  97 |   6 | 103 |          | I     $735k a |  $2.26M: $2.25M | p1235 | Vancouver Otters     | **^
3B Adelardo Ereño            20| 3B :  64       2 -16     :  49 | 3B :  90       2  -5   9     :  96 |   6 | 102 | -3252--- | I 1           |        :        |  p871 | Vancouver Otters     | ++++
2B Justin Henry              31| 2B :  81       9   6     :  96 |    :                         :   0 |   2 |  98 | -88711-1 |               |  $1.35M: $1.35M |  p312 | Vancouver Otters     | **
LF Mariano Bolivar           23| LF :  75       1  -9     :  67 | LF :  88       1  -2   5     :  91 |   6 |  97 | -2---545 |               |        :        | p1253 | Vancouver Otters     | ++-
2B Michael Smith             29| 1B :  88       3   2     :  92 |    :                         :   0 |   4 |  96 | -5441--- |               | $451.1k:$449.2k |  p570 | Vancouver Otters     | **
CF Frank Bednarz             30| RF :  88       2   3     :  93 |    :                         :   0 |   3 |  96 | -241-456 |       $300k r | $676.6k:$673.7k |  p605 | Vancouver Otters     | *^
