  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9721140000000051, 2.6070330000000137, 4.196426000000022, 2.15699999999998, 0.013999999999999964])
act: 38963


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.90


Batting: 7040/15978 0.306/0.694
Pitching: 11372/12509 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23467704558109478, RandomForest(...)), (0.23551784791915212, Isotonic(...)), (0.2225371475146086, Huber(...)), (0.22062122260184033, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 138.  99. 194.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07271194100152889, RandomForest(...)), (0.0594798717251556, Isotonic(...)), (0.09396896768524132, Huber(...)), (0.07055014927120613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 60. 44. 57.  9.]Coefficients: [ 0.02107045  0.03372738  0.00172221 -0.00607243]Intercept: 0.010304070381834538Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05234954503533199, RandomForest(...)), (-0.004276510727098265, Isotonic(...)), (0.051942506280003596, Huber(...)), (0.01710473167139126, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [18. 31. 14. 13. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.21  0.172 0.618]
-- HomeRuns
Selected: RandomForestScores: [(0.378370567015693, RandomForest(...)), (0.3776004486516322, Isotonic(...)), (0.3540104514225691, Huber(...)), (0.34813452181994986, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [164. 157. 381. 232. 131.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14283988212980558, RandomForest(...)), (0.1453866122927759, Isotonic(...)), (0.1490567394582026, Huber(...)), (0.14635804333060717, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 137.  28.   3.]Coefficients: [0.01157407 0.00565744 0.11630885]Intercept: 0.03387525119847801Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06589779815024943, RandomForest(...)), (0.05247584912722869, Isotonic(...)), (0.0867058922638581, Huber(...)), (0.08708420407166877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 35. 35. 14. 83.  7.]Coefficients: [-0.00405572]Intercept: 0.4284184019357151Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05790614300842264, RandomForest(...)), (0.03614327033027661, Isotonic(...)), (0.09912654251059912, Huber(...)), (0.0995292593279437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  8.  1.  4.  2.]Coefficients: [-0.00082655  0.00047698 -0.00030573 -0.00044825 -0.00229502]Intercept: 0.3243163230877294Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018636015688585566, RandomForest(...)), (-0.010993606313100387, Isotonic(...)), (-0.02577363530206826, Huber(...)), (-0.017058405536696537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 3. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16507859296235575, RandomForest(...)), (0.16494552218046457, Isotonic(...)), (0.12271732497550474, Huber(...)), (0.12597308988332556, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21443500732442955, RandomForest(...)), (0.21124434131755834, Isotonic(...)), (0.23832570860526225, Huber(...)), (0.23961993232508336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00161156]Intercept: 0.19630484700936668Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4787899356300828, RandomForest(...)), (0.4817598955814632, Isotonic(...)), (0.4709462658998647, Huber(...)), (0.47615496406272334, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [382.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  59  76  77  88  96 100 104 110 113
                 Gap |  97 (  2)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  96 (  5) 101 |  91  92  93  93  95  96  98 101 102 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 101 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  61  64  67  70  74  77  80  84  89  93
             Control |  76 (  8)  84 |  63  66  69  72  75  79  83  86  90  95
            Movement |  77 ( 10)  87 |  70  71  73  74  76  78  82  89  97 106
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  84  87  89
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .247/.296/.435  94  97 | .278/.337/.480 105 110 | -3688---  14 |  + || 117 || ML      |
CF Wilfredo Franco           31| CF :  80      16  17     : 113 |    :                         :   0 |   2 | 115 | -3---499 |       $300k r |  $4.28M: $4.23M |  p701 | Port Adelaide Mag... | **
3B Trinidad Ward             20| 2B :  59       4 -27     :  37 | SS :  91       7  -3   9     : 103 |   6 | 109 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
RF Duane Damian              26| CF :  70       9   0     :  79 | CF :  91       9 -17  20     : 103 |   6 | 109 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
2B Clarence Saville          35| DH : 100       0  15     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |  $3.77M: $3.73M | p1492 | Port Adelaide Mag... | *^
LF Ramon Iradier             25| LF :  80      -1   0     :  79 | LF :  90      -1  -2   9     :  95 |   6 | 101 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
SS Aldo Espino               29| SS :  84      13   0     :  97 |    :                         :   0 |   4 | 101 | -3337--- |       $300k a |        :        |  p666 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  73      -2  -2     :  68 |  C :  91      -2  -9  12     :  92 |   6 |  98 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
3B Emilio Viader             27| DH :  71       0 -14     :  57 | DH :  97       0 -19  14     :  92 |   6 |  98 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      83      12     :  95 |    :                         :   0 |   3 |  98 |          |       $350k a |  $3.02M: $2.98M | p1176 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  87       3  13     : 104 |    :                         :   0 |  -6 |  98 | -2---627 |       $980kx2 |  $3.27M: $3.23M | p1059 | Port Adelaide Mag... | *
LF Gordon Hoefer             21| CF :  67       7  -5     :  69 | CF :  80       7  -4   7     :  90 |   6 |  96 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Alphonso Fernandez        22| SP :      69      -2     :  66 | SP :      81       1   5     :  86 |   6 |  92 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
MR John Steck                19| MR :      51     -14     :  37 | MR :      85     -10   9     :  84 |   6 |  90 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Luis Hernandez            26| MR :      69       1     :  71 | MR :      87     -13  11     :  84 |   6 |  90 |          |       $300k r | $251.6k:$248.7k |  p338 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      81       9     :  90 |    :                         :   0 |  -2 |  88 |          |       $300k a |  $2.26M: $2.24M | p2218 | Port Adelaide Mag... | **
3B Modesto Nissen            30| 3B :  79       7  -3     :  82 |    :                         :   0 |   3 |  85 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
 C Carlos Valle              17|  C :  49       5 -19     :  35 |  C :  80       5 -16   8     :  78 |   6 |  84 | 81------ | I             |        :        | p1395 | Port Adelaide Mag... | ++-
MR Edward Loveday            31| MR :      75       7     :  82 |    :                         :   0 |   2 |  84 |          |      $1.19M a |  $1.76M: $1.74M | p1374 | Port Adelaide Mag... | **^
SS Davis Rolling             24| DH :  65       0 -20     :  45 | 2B :  88       1 -17   4     :  77 |   6 |  83 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
3B William Stokley           24| SS :  63      19 -14     :  68 | SS :  72      19 -19   3     :  75 |   6 |  81 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
1B Victor Lundin             28| 1B :  77       4  -5     :  76 | 1B :  78       4 -17  -2     :  63 |   5 |  81 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  65       3 -10     :  58 | LF :  82       3 -17   5     :  73 |   6 |  79 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Kenneth Swiger            27| MR :      70       2     :  72 | MR :      74     -15  -1     :  58 |   6 |  78 |          |       $300k a | $503.1k:$497.5k |  p230 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      74       3     :  77 |    :                         :   0 |   1 |  78 |          |       $300k r | $754.7k:$746.2k |  p388 | Port Adelaide Mag... | *
 C Amado Escandon            23|  C :  76      -5  -2     :  70 | DH :  65       0  -3 -18     :  44 |   6 |  76 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
LF David Kurland             19| LF :  37       1 -41     :  -2 | LF :  85       1 -25   6     :  68 |   6 |  74 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Koji Ankuru               30| SP :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
SS Alberto Dasilva           22| 3B :  58       8 -23     :  42 | 3B :  76       8 -16  -1     :  66 |   6 |  72 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Oscar Ojeda               30| SP :      70      -1     :  69 |    :                         :   0 |   3 |  72 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
SP Fede Cintron              26| SP :      68      -3     :  65 | SP :      71     -14  -5     :  53 |   6 |  71 |          |               |        :        | p1166 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            25| CF : 111      10  42  13 : 176 | CF : 116      10  29  46  19 : 218 |   6 | 224 | -2---473 |      $3.42M a | $13.84M:$13.68M |   p82 | Rapid City Outlaws   | ***
CF John Heilman              24| CF : 114       7  42  14 : 176 | CF : 116       7  32  43  16 : 214 |   6 | 220 | -2---766 |       $300k a | $14.09M:$13.93M |  p545 | Rapid City Outlaws   | **^
SP Sidney Reder              27| SP :     101      30   6 : 137 | SP :     125      17  49  24 : 214 |   6 | 220 |          |       $300k a |   $8.8M: $8.71M |  p336 | Rapid City Outlaws   | **^
SP James Parker              27| SP :     107      36  12 : 155 | SP :     122      22  46  21 : 211 |   6 | 217 |          |     $871.4k a | $11.82M:$11.69M | p1108 | Rapid City Outlaws   | **
1B Manny Barcelo             28| DH : 121       0  36   8 : 165 | DH : 124       0  27  41  14 : 206 |   5 | 211 | -2---1-3 |       $300k a | $11.07M:$10.94M |  p267 | Rapid City Outlaws   | **^
 C Ricky Sanchez             27| DH : 115       0  30   2 : 147 | DH : 117       0  25  34   7 : 183 |   6 | 189 | 41------ |      $3.94M a |  $8.05M: $7.96M |  p560 | Rapid City Outlaws   | ***^
SP Nathan Patino             20| SP :      59     -12     :  47 | SP :     122      -6  45  20 : 182 |   6 | 188 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
SP Yamaguci Wackamoto        34| SP :     119      48  24 : 190 |    :                         :   0 |  -2 | 188 |          |        $26Mx5 | $17.86M:$17.66M | p3118 | Rapid City Outlaws   | ****^
CF Rafael Balderrama         27| CF :  98      14  34   5 : 151 | CF : 105      14   8  39  12 : 178 |   6 | 184 | -2---998 |               |  $9.81M:  $9.7M |  p314 | Rapid City Outlaws   | **^
1B James Holzer              26| DH : 112       0  27     : 139 | DH : 115       0  25  32   5 : 177 |   6 | 183 | -3-2---- |       $300k a |  $6.79M: $6.72M |  p821 | Rapid City Outlaws   | **^
2B Kenneth Martin            31| DH : 124       0  39  11 : 174 |    :                         :   0 |   2 | 176 | -241---- |  F   $7.57M   | $12.58M:$12.44M |  p156 | Rapid City Outlaws   | ***^
SS Jose Narbaiza             22| 3B :  97       8  16     : 120 | 3B : 106       8  23  29   4 : 169 |   6 | 175 | -3677--- |   2   $300k r |  $4.03M: $3.98M | p1086 | Rapid City Outlaws   | +++++
3B Dustin Dubin              23| RF :  96       5  24     : 124 | RF : 103       5  17  29     : 153 |   6 | 159 | -2-2-737 |   6           |  $6.04M: $5.97M |  p589 | Rapid City Outlaws   | +++-
LF Russell Palmatier         28| DH : 107       0  22     : 129 | DH : 111       0  13  28   1 : 153 |   5 | 158 | -1---2-3 |       $300k a |  $5.53M: $5.47M |  p670 | Rapid City Outlaws   | **
CL Jesus Fleitas             26| MR :      67      -1     :  66 | MR :     115     -16  35  15 : 150 |   6 | 156 |          |               |        :        | p1290 | Rapid City Outlaws   | **^
CL Douglas Fraizer           24| MR :      93      22   4 : 118 | MR :     102      19  24   4 : 149 |   6 | 155 |          |   3   $300k r |  $6.29M: $6.22M |  p515 | Rapid City Outlaws   | +++++
MR Bill Conlan               31| MR :     106      33  15 : 153 |    :                         :   0 |   2 | 155 |          |      $4.56Mx4 | $12.08M:$11.94M |  p920 | Rapid City Outlaws   | ****
MR Frank Brown               26| MR :      80      10     :  90 | MR :     108      -3  29   9 : 144 |   6 | 150 |          |               |  $2.52M: $2.49M | p1294 | Rapid City Outlaws   | ***^
CL Raul Jimenez              29| MR :     103      31  13 : 146 |    :                         :   0 |   4 | 150 |          |  F   $2.71M   | $10.82M: $10.7M |  p466 | Rapid City Outlaws   | ****^
CF Ariel Morales             28| LF :  86       1   8     :  95 | CF : 112       0  -8  32   5 : 142 |   5 | 147 | -1---544 |               |  $2.01M: $1.99M |  p907 | Rapid City Outlaws   | **
SP Joseph Johnson            34| SP :     105      34  10 : 149 |    :                         :   0 |  -2 | 147 |          |       $9.5Mx3 | $10.82M: $10.7M | p1802 | Rapid City Outlaws   | **
CF Peter Ratcliffe           35| CF : 106       7  34   6 : 153 |    :                         :   0 |  -6 | 147 | -2---868 |        $10Mx4 | $10.06M: $9.95M | p1622 | Rapid City Outlaws   | **^
 C Dennis Huff               30|  C :  99       4  30  11 : 143 |    :                         :   0 |   3 | 146 | 8------- |               | $10.06M: $9.95M |  p485 | Rapid City Outlaws   | **
SP Maximo Serna              31| SP :     102      31   7 : 140 |    :                         :   0 |   2 | 142 |          |      $3.97M a |  $9.31M:  $9.2M |   p81 | Rapid City Outlaws   | **^
RF John Delorenzo            25| RF :  89       3  15     : 107 | RF : 100       3   7  24     : 134 |   6 | 140 | -2---646 |   4           |  $3.77M: $3.73M | p1346 | Rapid City Outlaws   | +++-
3B Donald Gwaltney           22| 3B :  80       6  -3     :  83 | 3B :  98       6   6  19     : 129 |   6 | 135 | -3373--- |   9           |        :        | p1417 | Rapid City Outlaws   | +++
3B Jacob Ortiz               26| 3B :  92       5   8     : 106 | 3B :  97       5   5  17     : 125 |   6 | 131 | -3664--- |               |  $2.01M: $1.99M |  p880 | Rapid City Outlaws   | **^
2B Dennis Mitchell           29| DH : 105       0  20     : 125 |    :                         :   0 |   4 | 129 | -241---- |       $300k a |  $5.03M: $4.97M |  p576 | Rapid City Outlaws   | **^
SS Travis Zang               33| DH : 105       0  20     : 125 |    :                         :   0 |   0 | 125 | -3526-2- |      $1.42Mx2 |  $5.03M: $4.97M | p1816 | Rapid City Outlaws   | **
SP Bruno Ucelay              27| SP :      79       7     :  86 | SP :      99      -6  23     : 116 |   6 | 122 |          | I             |  $1.76M: $1.74M |  p651 | Rapid City Outlaws   | **^
SS Jeff Leigh                35| 1B : 104       3  21     : 128 |    :                         :   0 |  -6 | 122 | -6443--- |       $1.5Mx2 |  $5.28M: $5.22M | p1840 | Rapid City Outlaws   | *^
LF Luis Castillo             25| CF :  80       4   5     :  89 | CF :  95       4  -2  19     : 115 |   6 | 121 | -2---656 |               |  $1.26M: $1.24M |  p426 | Rapid City Outlaws   | +++
2B Aloisio Pizano            25| 3B :  68      11 -11     :  68 | 3B :  95      11 -14  20     : 112 |   6 | 118 | -98821-1 |   T           |        :        | p1405 | Rapid City Outlaws   | +++
SP Jerry Beland              25| SP :      87      15     : 102 | SP :      87       9  10     : 106 |   6 | 112 |          |               |  $3.77M: $3.73M |  p184 | Rapid City Outlaws   | +
 C Edwin Mendelsohn          25| DH :  78       0  -7     :  71 | DH :  97       0  -4  14     : 106 |   6 | 112 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Ronny Hodges              21| SP :      72       1     :  72 | SP :      88       5  12     : 105 |   6 | 111 |          |               | $251.6k:$248.7k |  p731 | Rapid City Outlaws   | ++-
SP Christopher Anderson      28| SP :      79       8     :  87 | SP :      93      -7  17     : 103 |   5 | 108 |          |               |  $2.01M: $1.99M |  p472 | Rapid City Outlaws   | **
SP Michael McDonagh          34| SP :      90      19     : 110 |    :                         :   0 |  -2 | 108 |          |  F    $3.2M   |  $4.78M: $4.73M |  p187 | Rapid City Outlaws   | **^
LF Boris Lininger            33| CF :  83      10  14     : 107 |    :                         :   0 |   0 | 107 | -2---873 |               |  $3.52M: $3.48M | p2223 | Rapid City Outlaws   | *
SP Roderick Hogge            22| SP :      64      -7     :  56 | SP :      90      -4  14     :  99 |   6 | 105 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
CL Michael Truitt            23| MR :      57      -9     :  48 | MR :      94     -12  17     :  99 |   6 | 105 |          |   7           |        :        | p1455 | Rapid City Outlaws   | ++++-
RF Robert Lynch              22| DH :  71       0 -14     :  57 | DH :  92       0  -3   9     :  98 |   6 | 104 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
SS Andrew Estrella           23| 2B :  70       5 -15     :  61 | 2B :  91       5  -9  11     :  98 |   6 | 104 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
LF Richard Gentile           19| LF :  56       0 -22     :  34 | LF :  91       0  -6  12     :  97 |   6 | 103 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
SP Frankie Hofmann           18| SP :      61     -10     :  50 | SP :      85       2   9     :  96 |   6 | 102 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
 C Wilson Gomez              21| DH :  65       0 -20     :  45 | DH :  92       0  -6   9     :  95 |   6 | 101 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
LF Craig Pidgeon             19| LF :  51       3 -24     :  30 | LF :  88       3 -11  11     :  92 |   6 |  98 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
RF James Feather             28| RF :  64       4  -9     :  58 | RF :  97       4 -30  22     :  92 |   5 |  97 | -2---327 |               |        :        |  p789 | Rapid City Outlaws   | *
2B Christopher Navarette     29| 2B :  88       3   1     :  92 |    :                         :   0 |   4 |  96 | -3655--- |               | $251.6k:$248.7k |   p30 | Rapid City Outlaws   | **
2B Keith Delbosque           21| DH :  72       0 -13     :  59 | DH :  85       0   1   2     :  88 |   6 |  94 | -23----- |               |        :        | p1329 | Rapid City Outlaws   | ++

--- Vancouver Otters ---
SP James Taylor              27| SP :     168      96  72 : 337 | SP :     162      83  86  61 : 391 |   6 | 397 |          |      $3.06M a | $42.51M:$42.04M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 134       7  51  27 : 219 | 3B : 126       7  40  47  22 : 242 |   5 | 247 | -3575--- |       $300k a | $19.62M: $19.4M | p1076 | Vancouver Otters     | **^
3B Urbano Labarbera          28| 1B : 132       1  47  20 : 201 | 1B : 129       1  38  46  20 : 234 |   5 | 239 | -413---- |      $9.34M a | $17.11M:$16.91M |   p62 | Vancouver Otters     | ****^
RF Eduardo Benitez           31| CF : 115       7  43  14 : 179 |    :                         :   0 |   2 | 181 | -2---267 |      $9.24Mx2 | $14.34M:$14.18M |  p696 | Vancouver Otters     | ***
SS Sebastian Costillo        28| 3B :  95       8  14     : 117 | 2B : 114       7   1  36  13 : 171 |   5 | 176 | -8777532 |               |  $3.52M: $3.48M |  p170 | Vancouver Otters     | ***
CF Shawn McNaughton          31| CF : 115       4  40  12 : 171 |    :                         :   0 |   2 | 173 | -2---857 |      $4.51M a | $13.08M:$12.93M |  p103 | Vancouver Otters     | ***^
3B Phillip Haring            27| CF :  99      15  35   7 : 156 | CF : 100      15   9  35   8 : 166 |   6 | 172 | -3553999 |       $300k r | $10.57M:$10.45M |  p645 | Vancouver Otters     | **^
SP Edmund Haner              33| SP :     109      38  14 : 160 |    :                         :   0 |   0 | 160 |          |  F   $2.29M   | $12.83M:$12.69M | p1545 | Vancouver Otters     | **^
MR Marvin Lain               33| MR :     106      34  16 : 156 |    :                         :   0 |   0 | 156 |          |     $15.42Mx3 | $12.33M:$12.19M | p2163 | Vancouver Otters     | ****
LF Dean Deckert              32| RF : 109       2  35     : 146 |    :                         :   0 |   1 | 147 | -231-536 |         $4Mx2 |   $8.8M: $8.71M | p2196 | Vancouver Otters     | **^
RF Amadis Leiva              29| CF :  96      13  31   2 : 142 |    :                         :   0 |   4 | 146 | -331-989 |               |  $8.05M: $7.96M |  p122 | Vancouver Otters     | ***
RF George Sly                29| RF : 111      -2  32     : 141 |    :                         :   0 |   4 | 145 | -2---424 |         $4Mx5 |  $8.05M: $7.96M |  p983 | Vancouver Otters     | ***
3B Adelardo Ereño            19| DH :  65       0 -20     :  45 | 3B : 108       1   3  24     : 137 |   6 | 143 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
SP Mike Elliot               34| SP :     104      33   9 : 145 |    :                         :   0 |  -2 | 143 |          |        $12Mx4 | $10.31M: $10.2M | p1397 | Vancouver Otters     | ****
LF Andrew Khalil             30| RF : 107       0  30     : 137 |    :                         :   0 |   3 | 140 | -431-425 |      $2.18M a |  $7.55M: $7.46M |    p6 | Vancouver Otters     | **
LF Vincent Rochon            26| 2B :  94       9  13     : 117 | 2B :  96       9   7  20     : 132 |   6 | 138 | -3871626 |               |  $3.27M: $3.23M |  p256 | Vancouver Otters     | **^
1B Alfred Stedman            29| 1B : 108       2  24     : 134 |    :                         :   0 |   4 | 138 | -4---1-1 |       $1.8Mx2 |  $6.04M: $5.97M |   p57 | Vancouver Otters     | ***
1B Robert Frances            28| 1B :  94       1   9     : 104 | 1B : 105       1   0  22     : 128 |   5 | 133 | -3------ |               |  $2.26M: $2.24M | p1484 | Vancouver Otters     | **^
SS Bobby Collins             32| SS :  99      15  17     : 131 |    :                         :   0 |   1 | 132 | -3778215 |     $15.12Mx3 |  $4.28M: $4.23M | p1780 | Vancouver Otters     | ***
CF Dave Castellanos          27| RF :  79       0   2     :  81 | RF : 106       0 -11  27     : 122 |   6 | 128 | -2---535 |               | $503.1k:$497.5k |  p765 | Vancouver Otters     | *
1B Ralph Trinkle             31| 1B : 101       4  20     : 126 |    :                         :   0 |   2 | 128 | -76363-1 |               |  $5.03M: $4.97M |  p242 | Vancouver Otters     | ***
MR Adrian Bustamante         27| MR :      85      15     : 100 | MR :      99       0  21   1 : 121 |   6 | 127 |          |       $840k a |  $3.77M: $3.73M |  p283 | Vancouver Otters     | **^
2B Baltasar Reno             27| 1B :  91       5  10     : 106 | 1B :  97       5   1  18     : 121 |   6 | 127 | -7656--- |       $300k r |  $2.52M: $2.49M |  p955 | Vancouver Otters     | **
3B Abraham Rodriguez         33| 3B :  94      12  17     : 123 |    :                         :   0 |   0 | 123 | -4997--- |       $300k a |  $4.28M: $4.23M |  p659 | Vancouver Otters     | **^
1B Michael Murphy            20| 1B :  66       1 -18     :  49 | 1B :  96       1   4  14     : 115 |   6 | 121 | -4------ | I 2           |        :        | p1459 | Vancouver Otters     | +++-
SP Michael Ferran            34| SP :      95      24     : 120 |    :                         :   0 |  -2 | 118 |          |      $5.32Mx3 |  $6.04M: $5.97M |  p525 | Vancouver Otters     | ***
SS Dante Martines            20| SS :  44      20 -33     :  31 | SS :  89      20 -18  20     : 111 |   6 | 117 | -4899--- |   4           |        :        | p1383 | Vancouver Otters     | +++
LF Carl Fitzgerald           23| RF :  71      -3  -9     :  60 | DH : 100       0  -8  17     : 109 |   6 | 115 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
SP Cecil Santa               34| SP :      91      20     : 112 |    :                         :   0 |  -2 | 110 |          |  F    $300k   |  $5.03M: $4.97M | p1949 | Vancouver Otters     | **
CL William Gordon            23| MR :      87      16     : 103 | MR :      80      17   5     : 103 |   6 | 109 |          |       $300k a |  $4.03M: $3.98M | p1235 | Vancouver Otters     | ****
2B David Davis               33| DH :  97       0  12     : 109 |    :                         :   0 |   0 | 109 | -2514--- |  F    $350k   |  $3.02M: $2.98M |  p892 | Vancouver Otters     | **^
3B Christopher Fields        24| 2B :  82       4  -4     :  81 | 2B :  90       4   0   8     : 102 |   6 | 108 | -3655--- |   6           |        :        |  p662 | Vancouver Otters     | +++
2B Joel Provencal            19| SS :  64      10 -23     :  50 | SS :  84      10   2   5     : 101 |   6 | 107 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
MR Andrew Hatchell           34| MR :      89      19   1 : 109 |    :                         :   0 |  -2 | 107 |          |       $5.9Mx2 |  $4.78M: $4.73M |  p220 | Vancouver Otters     | ***
MR David Reed                31| SP :      88      16     : 104 |    :                         :   0 |   2 | 106 |          |      $1.75M a |  $4.03M: $3.98M |  p343 | Vancouver Otters     | **^
CF Frank Bednarz             28| RF :  86       2  11     :  99 | CF :  90       2  -8  13     :  97 |   5 | 104 | -241-456 |               |  $2.77M: $2.74M |  p605 | Vancouver Otters     | **
LF Frank Frank               23| LF :  84      -1   5     :  88 | LF :  85      -1   5   5     :  94 |   6 | 100 | -3---534 |               |  $1.26M: $1.24M |  p944 | Vancouver Otters     | ++
SP Abdiel Baltasar           27| SP :      74       3     :  77 | SP :      90     -10  14     :  94 |   6 | 100 |          |               | $754.7k:$746.2k |  p511 | Vancouver Otters     | *
MR Antonio Vidal             28| MR :      82      13     :  95 | MR :      80      -4   5     :  82 |   5 | 100 |          |               |  $3.27M: $3.23M |    p7 | Vancouver Otters     | ***^
1B Bennetto Ryoma            36| DH :  97       0  12     : 109 |    :                         :   0 | -12 |  97 | -2------ |         $4Mx2 |  $3.02M: $2.98M | p2032 | Vancouver Otters     | **^
 C Donald Mathis             21| 1B :  61       2 -22     :  40 | 1B :  89       2 -10   8     :  89 |   6 |  95 | 65------ |   T           |        :        | p1416 | Vancouver Otters     | ++-
