bsf: 1.28
act: 27633


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4480/15610 0.223/0.777
Pitching: 8779/11176 0.440/0.560

           Hits | 0.127
        Doubles | 0.040
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27407381815255322, RandomForest(...)), (0.27134216545847784, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 308.  108.  140.   88.  176.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.099310696530775913, RandomForest(...)), (0.085845497380086247, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 111.   95.   66.   42.   58.    4.]Feature Mask: [ True  True  True False False False]Feature Importances: [ 0.175  0.604  0.221]
-- Triples
Selected: RandomForestScores: [(-0.035770487146230316, RandomForest(...)), (-0.059264462334406111, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 17.  17.   7.   5.  14.  20.]Feature Mask: [ True False False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.3692929711755471, RandomForest(...)), (0.36927931070158032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 125.  105.  366.  217.   88.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.14830080330027792, RandomForest(...)), (0.15023352464587747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   55.   83.  155.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.076867427062111249, RandomForest(...)), (0.021007773227681992, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 42.  29.  23.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10742561013867273, RandomForest(...)), (0.10938839687142854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0026213746450672523, RandomForest(...)), (-0.021607276773404127, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.143  0.222  0.247  0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14548386477496741, RandomForest(...)), (0.089074994586318998, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  62.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.3061437915600318, RandomForest(...)), (0.30049544477456991, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43047351474409773, RandomForest(...)), (0.43376341797577206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 327.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  57  58  77  79  88  96 102 105 112 111
                 Gap |  94 (  3)  97 |  94  94  94  94  94  96  97  98  98  98
               Power |  97 (  1)  98 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  79  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  4) 100 |  97  97  97  97  96  97 100 100 100 100
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  65  65  65  72  78  78  77  85  92 109
             Control |  74 ( 11)  85 |  39  49  55  60  64  74  76  83  90 104
            Movement |  74 ( 10)  84 |  72  72  72  72  71  72  74  82  87  94
     Groundball Pct. |  76 (  1)  77 |  75  75  75  75  76  77  77  78  78  78
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .298/.416/.603 130 131 | .290/.410/.596 128 123 | -3---899   8 | -+ || 137 || ML      |
3B Wenceslao Menendez        19| 3B :  58      -7 -39     :  12 | 3B :  78      -7 -15     :  56 |   6 |  62 | -3241--- |               |        :        | p1073 | Philly Brawlers      | ++
SP Ernest Bone               24| SP :      52     -12     :  40 | SP :      64      -9     :  56 |   6 |  62 |          |               |        :        |  p786 | Philly Brawlers      | +
CL Robert Norvell            27| MR :      60      -4     :  56 |    :                     :   0 |   6 |  62 |          |               |        :        |  p672 | Philly Brawlers      | **^
MR Robert Middlebrooks       26| MR :      48     -13     :  35 | MR :      61     -11     :  50 |   6 |  56 |          |               |        :        | p1069 | Philly Brawlers      | *
3B Burt Pridgen              24| 3B :  47      -8 -51     : -13 | 3B :  76      -8 -19     :  49 |   6 |  55 | -3242--- |               |        :        | p1182 | Philly Brawlers      | +

--- Portland Brewers ---
SP Joel Marquez              30| SP :     105      41  22 : 168 |    :                     :   0 |   3 | 171 |          |       $350k a | $15.27M:$16.79M |  p783 | Portland Brewers     | *
MR Ronald Vela               28| MR :     105      35  20 : 160 |    :                     :   0 |   5 | 165 |          |      $2.57M a | $13.33M:$14.66M | p1758 | Portland Brewers     | ****
CL James Myers               29| MR :     101      32  17 : 151 |    :                     :   0 |   4 | 155 |          |       $300k a | $11.88M:$13.06M |  p740 | Portland Brewers     | ****^
CF Paul McLendon             22| CF :  82       4  -1     :  85 | CF : 109       4  28     : 142 |   6 | 148 | -2---883 |   3           |        :        |  p332 | Portland Brewers     | +++++
 C Christopher Fluker        36|  C : 110       9  24  15 : 158 |    :                     :   0 | -12 | 146 | 71------ |     $15.39Mx2 |  $9.45M: $10.4M |  p202 | Portland Brewers     | **^
 C Chikaaki Yasutoki         20|  C :  64       0 -32     :  32 |  C : 110       0  21   2 : 134 |   6 | 140 | 5------- |   2           |        :        | p1055 | Portland Brewers     | +++++
SS Harold Swim               25| SS :  98       3   9     : 110 | SS : 105       3  21     : 129 |   6 | 135 | -3526--- |       $300k r |  $2.18M:  $2.4M |  p282 | Portland Brewers     | **
LF Kenneth Batchelor         22| LF :  74      -6 -16     :  52 | LF : 111      -6  22     : 127 |   6 | 133 | -3---734 |   1           |        :        | p1280 | Portland Brewers     | +++++
1B Mary Cieslak              25| 1B : 119     -14  21     : 125 | 1B : 119     -14  22     : 126 |   6 | 132 | -5---1-1 |      $2.05M a |  $5.09M:  $5.6M |  p451 | Portland Brewers     | ***
3B Simon Enriquez            28| 2B : 104       0  19     : 123 |    :                     :   0 |   5 | 128 | -36533-1 |       $300k a |  $4.61M: $5.06M | p2184 | Portland Brewers     | **^
3B Carlos Rioja              31| SS : 107       1  16     : 124 |    :                     :   0 |   2 | 126 | -3355--- |     $364.3k a |  $3.88M: $4.26M |  p457 | Portland Brewers     | **
CF Kimirou Takejiro          21| CF :  81       2  -5     :  78 | CF : 100       2  17     : 119 |   6 | 125 | -2---877 |   7           |        :        |  p903 | Portland Brewers     | +++-
 C John Severns              27|  C : 100       6  10   2 : 118 |    :                     :   0 |   6 | 124 | 66---1-1 |       $300k a |  $2.91M:  $3.2M |  p194 | Portland Brewers     | **
SS Henry Young               29| SS :  99       7  14     : 120 |    :                     :   0 |   4 | 124 | -3367--- |       $550k a |  $3.39M: $3.73M |  p759 | Portland Brewers     | **^
SP John Jenkins              29| SP :      88      24   5 : 117 |    :                     :   0 |   4 | 121 |          |       $300k a |  $7.03M: $7.73M | p2171 | Portland Brewers     | **^
LF Ricky Hafford             22| RF :  95      -7   6     :  95 | LF : 104      -6  15     : 114 |   6 | 120 | -2---726 |   5   $300k r |  $1.45M:  $1.6M | p1097 | Portland Brewers     | ++++
SS Blaine Rowles             23| SS :  56       8 -28     :  37 | SS :  91       8  12     : 112 |   6 | 118 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
RF Kenji Murata              31| RF : 109     -10  17     : 116 |    :                     :   0 |   2 | 118 | -2---325 |  F    $1.4M   |  $4.12M: $4.53M | p1765 | Portland Brewers     | **^
 C Richard Perea             20|  C :  64       6 -25     :  45 |  C :  91       6   8     : 106 |   6 | 112 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
2B Victor Sunderman          22| 2B :  71      -9 -23     :  39 | 2B : 104      -9  11     : 106 |   6 | 112 | -23----- |   T           |        :        |  p497 | Portland Brewers     | +++-
SS Tito Castilla             23| SS :  62       4 -26     :  40 | SS :  93       4  10     : 106 |   6 | 112 | -3336--- |   9           |        :        |  p729 | Portland Brewers     | +++-
3B Bill Oswald               24| 3B :  80      -6 -16     :  58 | 3B : 102      -6  10     : 106 |   6 | 112 | -3252--- |   6           |        :        |  p410 | Portland Brewers     | ++++
 C Donald Glisson            33|  C :  91      12   7     : 110 |    :                     :   0 |   0 | 110 | 81------ |       $670kx3 |   $1.7M: $1.87M | p1901 | Portland Brewers     | **
LF Kevin Rodriguez           32| LF : 104      -8  11     : 107 |    :                     :   0 |   1 | 108 | -2---612 |     $614.3k a |  $2.67M: $2.93M |  p929 | Portland Brewers     | **
MR Arthur Campanella         30| MR :      84      17   2 : 103 |    :                     :   0 |   3 | 106 |          |       $1.1M a |  $4.61M: $5.06M |   p39 | Portland Brewers     | ***
2B Fernando Morales          29| 2B : 100      -7   9     : 101 |    :                     :   0 |   4 | 105 | -244---- |       $350k a |  $2.18M:  $2.4M |  p870 | Portland Brewers     | *^
CF Albert Bennett            27| CF :  97      -5   5     :  97 |    :                     :   0 |   6 | 103 | -2---556 |       $300k a |  $1.21M: $1.33M | p2124 | Portland Brewers     | **
RF George Homan              30| RF : 102     -11   9     : 100 |    :                     :   0 |   3 | 103 | -1---314 |       $300k a |  $2.18M:  $2.4M |  p237 | Portland Brewers     | **
3B Richard Dunne             23| 2B :  61      -6 -30     :  25 | 3B :  95      -4   4     :  95 |   6 | 101 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
SP Carmelo Castillo          21| SP :      63       0     :  63 | SP :      83      10     :  92 |   6 |  98 |          |   4           |        :        |  p971 | Portland Brewers     | ++++
SP Kotosaburou Norihisa      30| SP :      79      16     :  95 |    :                     :   0 |   3 |  98 |          |       $300k a |  $3.88M: $4.26M | p1343 | Portland Brewers     | *
MR Dave Molina               27| MR :      79      13     :  91 |    :                     :   0 |   6 |  97 |          |       $300k r |  $3.15M: $3.47M | p2249 | Portland Brewers     | **^
RF Casimiro Abad             20| RF :  74     -13 -21     :  41 | RF :  99     -13   4     :  90 |   6 |  96 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
LF Howard Alves              23| RF :  81     -12 -13     :  56 | LF :  98     -11   4     :  90 |   6 |  96 | -2---414 |   8           |        :        | p1106 | Portland Brewers     | +++-
CF Kenneth Dejesus           29| CF :  84       5   1     :  91 |    :                     :   0 |   4 |  95 | -2---389 |               | $242.4k:$266.5k |  p509 | Portland Brewers     | *
MR Jesus Sepulveda           24| MR :      59      -4     :  54 | MR :      81       7     :  88 |   6 |  94 |          |               |        :        | p1154 | Portland Brewers     | +++++
RF Matt Avery                29| RF :  89      -3   4     :  90 |    :                     :   0 |   4 |  94 | -2---838 |               | $969.6k: $1.07M | p2135 | Portland Brewers     | **
SP Lucas Pope                29| SP :      77      13     :  90 |    :                     :   0 |   4 |  94 |          |       $300k r |  $3.15M: $3.47M |  p154 | Portland Brewers     | ***
1B Tony Padilla              25|  C :  79      -4 -21     :  54 |  C :  92      -4  -1     :  87 |   6 |  93 | 45------ |               |        :        |  p531 | Portland Brewers     | +++
1B Jose Mercado              32| 1B : 102     -15   3     :  90 |    :                     :   0 |   1 |  91 | -4------ |     $12.33Mx3 | $727.2k:$799.6k |  p216 | Portland Brewers     | **^
3B John Sand                 19| 3B :  57      -4 -37     :  16 | 3B :  89      -4  -1     :  84 |   6 |  90 | -3352--- |               |        :        |   p68 | Portland Brewers     | ++-
SP Dino Bias                 34| SP :      78      14     :  92 |    :                     :   0 |  -2 |  90 |          |       $750kx2 |  $3.39M: $3.73M | p1766 | Portland Brewers     | *
SP Alberto Herrera           25| SP :      71       7     :  78 | SP :      78       5     :  83 |   6 |  89 |          |       $300k r |   $1.7M: $1.87M | p1096 | Portland Brewers     | +++
SP Hector Sandoval           35| SP :      79      15     :  94 |    :                     :   0 |  -6 |  88 |          |  F  $838.4k   |  $3.64M:    $4M |   p23 | Portland Brewers     | *
MR Anthony Hidehira          22| SP :      58      -5     :  53 | SP :      77       4     :  81 |   6 |  87 |          |               |        :        |  p380 | Portland Brewers     | +++-
SP Curtis Cooper             26| SP :      61      -2     :  59 | SP :      77       4     :  81 |   6 |  87 |          |               |        :        |  p581 | Portland Brewers     | *
CF Scott Raffa               23| CF :  56      -4 -36     :  15 | CF :  87      -4  -3     :  80 |   6 |  86 | -2---755 |               |        :        |  p796 | Portland Brewers     | +++
MR Edward Salguero           23| SP :      53     -11     :  42 | SP :      76       3     :  80 |   6 |  86 |          |               |        :        | p1276 | Portland Brewers     | +++
SP Juan Denn                 23| SP :      50     -14     :  36 | SP :      76       3     :  79 |   6 |  85 |          |               |        :        | p1158 | Portland Brewers     | ++-
RF James Parker              23| RF :  68      -5 -19     :  45 | RF :  85      -5  -2     :  79 |   6 |  85 | -2---827 |               |        :        |  p175 | Portland Brewers     | +++

--- Springfield Sentinels ---
SP Robert Rickman            31| SP :     119      55  35 : 209 |    :                     :   0 |   2 | 211 |          |      $5.25Mx2 | $21.82M:$23.99M | p1513 | Springfield Senti... | ***
SS William Hagerty           33| SS : 123      14  45  24 : 207 |    :                     :   0 |   0 | 207 | -3378--- |  F   $4.23M   | $16.73M:$18.39M | p2173 | Springfield Senti... | ***
CL Anthony Goodwill          33| MR :     118      46  31 : 195 |    :                     :   0 |   0 | 195 |          |         $5Mx3 | $18.91M:$20.79M |  p648 | Springfield Senti... | ****^
RF Martin McGonagle          28| RF : 121      -6  33     : 148 |    :                     :   0 |   5 | 153 | -2---627 |         $4Mx4 |     $8M:  $8.8M | p1068 | Springfield Senti... | ***
CF Eduardo Guerrero          30| RF : 120      -4  34     : 150 |    :                     :   0 |   3 | 153 | -2---368 |       $2.5Mx2 |  $8.24M: $9.06M |  p182 | Springfield Senti... | **^
SP Reuben Nantz              33| SP :      99      36  16 : 151 |    :                     :   0 |   0 | 151 |          |       $4.5Mx3 | $12.36M:$13.59M | p2007 | Springfield Senti... | **^
 C Ronnie Tindal             30|  C : 109       6  19  11 : 145 |    :                     :   0 |   3 | 148 | 62-1---- |      $2.79M a |  $7.27M:    $8M | p2037 | Springfield Senti... | ***^
SP Christopher Sheperd       32| SP :      96      33  13 : 142 |    :                     :   0 |   1 | 143 |          |  F    $774k   | $10.91M:$11.99M |  p234 | Springfield Senti... | **
SP Gines Abad                35| SP :      98      35  15 : 148 |    :                     :   0 |  -6 | 142 |          |        $14Mx3 | $11.88M:$13.06M |  p820 | Springfield Senti... | ***
CF William Bradley           34| RF : 108      -4  22     : 126 |    :                     :   0 |  -2 | 124 | -2---868 |      $1.27Mx2 |  $5.33M: $5.86M | p1531 | Springfield Senti... | *
1B James Centeno             35| 1B : 122     -15  23     : 130 |    :                     :   0 |  -6 | 124 | -411-1-1 |         $6Mx2 |  $5.58M: $6.13M |  p869 | Springfield Senti... | ***
SP Robert McCoy              35| SP :      92      28   8 : 128 |    :                     :   0 |  -6 | 122 |          |  F   $19.8M   |  $8.97M: $9.86M | p1200 | Springfield Senti... | **
1B Freddy Rivas              24| 2B :  92      -1   7     :  98 | 2B :  98      -1  14     : 111 |   6 | 117 | -76654-4 |   1   $300k r |   $1.7M: $1.87M |  p906 | Springfield Senti... | +++-
3B Kwan Park                 36| 3B : 110       0  20     : 129 |    :                     :   0 | -12 | 117 | -3462--- |  F   $2.21M   |  $4.85M: $5.33M | p1252 | Springfield Senti... | **^
LF Julian Speck              29| LF : 104      -9  11     : 106 |    :                     :   0 |   4 | 110 | -2---523 |       $300k a |  $2.67M: $2.93M |  p890 | Springfield Senti... | **^
SS Harry Peguero             33| SS :  95       5   8     : 108 |    :                     :   0 |   0 | 108 | -3426--- |      $5.09Mx3 |  $1.94M: $2.13M | p1435 | Springfield Senti... | **^
 C Jim Williams              28|  C :  92       5   1     :  98 |    :                     :   0 |   5 | 103 | 63342--- |       $300k r | $242.4k:$266.5k |  p121 | Springfield Senti... | **
SP Juan Colon                30| SP :      81      18     :  99 |    :                     :   0 |   3 | 102 |          |       $350k a |  $4.36M:  $4.8M | p1602 | Springfield Senti... | *
3B Glen Sasaki               29| 2B :  96      -5   6     :  97 |    :                     :   0 |   4 | 101 | -3552--- |       $300k r |  $1.45M:  $1.6M | p1121 | Springfield Senti... | **^
MR Jerry Meng                34| MR :      83      16   1 : 101 |    :                     :   0 |  -2 |  99 |          |  F   $2.45M   |  $4.36M:  $4.8M | p1215 | Springfield Senti... | ****
RF Kenneth Hoch              27| 2B :  97      -9   3     :  91 |    :                     :   0 |   6 |  97 | -2311413 |               | $727.2k:$799.6k |   p80 | Springfield Senti... | **^
LF Eric Woods                23| RF :  58     -11 -35     :  11 | RF :  97     -11   4     :  89 |   6 |  95 | -1---414 |   5           |        :        | p1057 | Springfield Senti... | ++-
CF John Cavallo              30| CF :  86       3   1     :  89 |    :                     :   0 |   3 |  92 | -233-877 |               | $242.4k:$266.5k |   p89 | Springfield Senti... | **
3B Edward Dunn               30| 3B :  91      -2  -1     :  89 |    :                     :   0 |   3 |  92 | -3564--2 |               |        :        |  p815 | Springfield Senti... | **
2B Constantino Paiva         32| 2B :  83       4   2     :  89 |    :                     :   0 |   1 |  90 | -3883512 |       $300k r | $484.8k:$533.1k | p1975 | Springfield Senti... | *^
 C Preston Judson            24|  C :  73      14  -9     :  78 |  C :  72      14  -3     :  82 |   6 |  88 | 82261--- |               |        :        |  p165 | Springfield Senti... | +
LF Jolbert Ortiz             30| RF :  89      -6   1     :  83 |    :                     :   0 |   3 |  86 | -2---557 |               | $242.4k:$266.5k | p2116 | Springfield Senti... | *
MR Charles Bunger            25| MR :      63      -1     :  62 | MR :      76       3     :  79 |   6 |  85 |          |   7   $300k r |        :        |  p610 | Springfield Senti... | +++-
MR Allen Mastropietro        30| MR :      74       8     :  82 |    :                     :   0 |   3 |  85 |          |       $580kx3 |  $1.94M: $2.13M |  p403 | Springfield Senti... | *
LF Sabas Dieguez             26| RF :  79     -12 -15     :  51 | LF :  92     -11  -2     :  78 |   6 |  84 | -2---414 |               |        :        |  p578 | Springfield Senti... | *
SS Timothy Trimmer           29| SS :  80       6  -6     :  80 |    :                     :   0 |   4 |  84 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
SP Fernando Via              28| SP :      71       7     :  78 |    :                     :   0 |   5 |  83 |          | I   $464.3k a |   $1.7M: $1.87M |  p524 | Springfield Senti... | *
MR Jeffrey Linton            34| MR :      74       9     :  83 |    :                     :   0 |  -2 |  81 |          |       $3.7Mx2 |  $2.18M:  $2.4M | p2085 | Springfield Senti... | **^
RF Jewell Bradburn           22| CF :  59      -1 -30     :  28 | CF :  81      -1  -5     :  74 |   6 |  80 | -2---767 |   9           |        :        |  p760 | Springfield Senti... | ++
MR Lorenzo Montero           33| MR :      72       7     :  79 |    :                     :   0 |   0 |  79 |          |       $2.5Mx2 |   $1.7M: $1.87M |  p405 | Springfield Senti... | ***
MR Thomas Almeda             26| MR :      63      -1     :  62 | MR :      72      -1     :  71 |   6 |  77 |          |       $300k r |        :        |   p34 | Springfield Senti... | **
2B Joshua Williams           26| 2B :  74      -9 -19     :  46 | 2B :  85      -9  -7     :  69 |   6 |  75 | -243---- |               |        :        |  p275 | Springfield Senti... | *
SP William Randolph          31| SP :      67       3     :  71 |    :                     :   0 |   2 |  73 |          |      $3.28Mx3 | $727.2k:$799.6k | p2179 | Springfield Senti... | *
RF Mose Wiser                18| RF :  48      -9 -43     :  -3 | RF :  83      -9  -8     :  66 |   6 |  72 | -2---435 |   4           |        :        |  p730 | Springfield Senti... | ++-
MR Leo Rita                  30| MR :      67       2     :  69 |    :                     :   0 |   3 |  72 |          |       $350k a | $484.8k:$533.1k | p1104 | Springfield Senti... | **^
MR Troy Marriott             34| MR :      69       4     :  74 |    :                     :   0 |  -2 |  72 |          |       $7.5Mx2 | $969.6k: $1.07M | p2182 | Springfield Senti... | ****
CL Ryoto Ishii               32| MR :      66       1     :  67 |    :                     :   0 |   1 |  68 |          |               | $242.4k:$266.5k | p1931 | Springfield Senti... | **
 C Brett McDevitt            32|  C :  76       5 -14     :  67 |    :                     :   0 |   1 |  68 | 61------ |               |        :        | p1974 | Springfield Senti... | *
SS Milan Cardillo            18| SS :  24       8 -60     : -28 | SS :  66       8 -13     :  60 |   6 |  66 | -3737--- |   6           |        :        | p1181 | Springfield Senti... | ++-
SP John Hansen               27| SP :      61      -2     :  59 |    :                     :   0 |   6 |  65 |          |               |        :        |  p212 | Springfield Senti... | *
RF Gary Ko                   35| RF :  86      -9  -5     :  71 |    :                     :   0 |  -6 |  65 | -2---415 |               |        :        | p1537 | Springfield Senti... | *
3B Gil Caminos               24| 3B :  58      -1 -33     :  24 | 3B :  73      -1 -14     :  58 |   6 |  64 | -3362--- |   T           |        :        |    p4 | Springfield Senti... | ++
MR Leopoldo Breton           28| MR :      60      -4     :  56 |    :                     :   0 |   5 |  61 |          |               |        :        |  p160 | Springfield Senti... | *
SP Alfredo Sanchez           29| SP :      60      -3     :  57 |    :                     :   0 |   4 |  61 |          |               |        :        | p1227 | Springfield Senti... | *
SP Bruce Monier              23| SP :      51     -13     :  38 | SP :      62     -11     :  52 |   6 |  58 |          |   2           |        :        | p1101 | Springfield Senti... | ++-

--- Arizona Desert Dogs ---
SP Rudolph Barbosa           25| SP :     112      49  29 : 190 | SP :     124      51  27 : 203 |   6 | 209 |          |       $2.2M a | $18.91M:$20.79M |  p281 | Arizona Desert Dogs  | ***
 C Fabian Pena               17|  C :  74       0 -21     :  53 |  C : 124       0  36  17 : 177 |   6 | 183 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
SP Steffen Lamons            26| SP :      88      24   4 : 116 | SP :     116      43  19 : 177 |   6 | 183 |          | I     $300k r |  $6.79M: $7.46M |  p262 | Arizona Desert Dogs  | **^
MR Bruce Big                 25| MR :      94      26  11 : 132 | MR :     115      36  16 : 168 |   6 | 174 |          |   4   $300k r |  $8.97M: $9.86M |  p460 | Arizona Desert Dogs  | +++++
2B James Vadnais             19| 2B :  86      -5  -3     :  78 | 2B : 125      -5  37   9 : 166 |   6 | 172 | -35212-1 | I 1           |        :        |  p563 | Arizona Desert Dogs  | +++++
CL Ronald Scott              28| MR :     100      31  16 : 148 |    :                     :   0 |   5 | 153 |          |  F   $3.25M   | $11.64M:$12.79M | p1521 | Arizona Desert Dogs  | **^
RF Steven Enriquez           23| CF :  78       8  -2     :  84 | CF : 103       8  26     : 137 |   6 | 143 | -3---499 |   8           |        :        |  p658 | Arizona Desert Dogs  | +++-
1B Bryan Thomas              33| DH : 130     -20  32     : 142 |    :                     :   0 |   0 | 142 | -2------ |  F   $8.65M   |  $7.76M: $8.53M |  p609 | Arizona Desert Dogs  | ***
 C Troy Sauter               33|  C : 102      10  17   8 : 137 |    :                     :   0 |   0 | 137 | 75-1---- |               |  $6.06M: $6.66M |  p564 | Arizona Desert Dogs  | **^
RF Jame Hickman              32| RF : 111      -5  24     : 130 |    :                     :   0 |   1 | 131 | -2---737 |     $485.7k a |  $5.82M:  $6.4M | p1188 | Arizona Desert Dogs  | **
 C Joseph Curtis             26|  C :  88      13   6     : 107 |  C :  93      13  17     : 123 |   6 | 129 | 86------ |               |  $1.45M:  $1.6M | p1724 | Arizona Desert Dogs  | **^
CF Nicanor Perez             22| CF :  87      -3  -3     :  81 | CF : 104      -3  16     : 118 |   6 | 124 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
2B Abel Vallejos             35| RF : 120     -15  23     : 129 |    :                     :   0 |  -6 | 123 | -12--1-2 |  F  $11.95M   |  $5.58M: $6.13M | p1185 | Arizona Desert Dogs  | ***
 C Richard Stickley          22|  C :  98       2   5     : 105 |  C : 100       2  13     : 116 |   6 | 122 | 51------ |       $300k a |  $1.21M: $1.33M | p1214 | Arizona Desert Dogs  | +++-
3B Wenceslao Reyes           27| SS :  91      13  12     : 115 |    :                     :   0 |   6 | 121 | -3978--- |       $300k a |  $2.91M:  $3.2M |    p9 | Arizona Desert Dogs  | *^
 C Nicholas Wells            25|  C :  82       5  -8     :  79 |  C :  93       5   9     : 107 |   6 | 113 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
RF Matias Arango             24| RF :  98      -7   9     : 101 | CF : 100      -5  10     : 105 |   6 | 111 | -2---556 |   3   $300k r |  $2.18M:  $2.4M |  p795 | Arizona Desert Dogs  | ++++
SP Cornelius Hollen          26| SP :      83      20     : 103 | SP :      89      16     : 105 |   6 | 111 |          |       $300k r |  $4.85M: $5.33M |  p257 | Arizona Desert Dogs  | **^
LF Frank Seda                24| CF :  73       0 -14     :  59 | CF :  94       0   9     : 104 |   6 | 110 | -2---873 |   7           |        :        | p1036 | Arizona Desert Dogs  | +++-
RF Jorge Tedesco             24| RF : 102      -9  11     : 103 | LF : 102      -8  10     : 104 |   6 | 110 | -2---615 |       $300k r |  $2.67M: $2.93M |  p199 | Arizona Desert Dogs  | +++
 C Christopher Bottomley     23|  C :  72      13 -10     :  75 |  C :  83      13   7     : 103 |   6 | 109 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
SS James Fonville            25| SS :  65       9 -18     :  56 | SS :  86       9   8     : 102 |   6 | 108 | -3727--- |   6           |        :        |   p33 | Arizona Desert Dogs  | +++-
CF Kelly Chancellor          29| CF :  99      -3   8     : 104 |    :                     :   0 |   4 | 108 | -2---565 |       $300k a |  $1.94M: $2.13M |  p284 | Arizona Desert Dogs  | **
 C Joseph Abbott             32|  C :  96       5   6     : 107 |    :                     :   0 |   1 | 108 | 61------ |       $300k a |  $1.45M:  $1.6M | p2165 | Arizona Desert Dogs  | *
 C Leo Andujar               23|  C :  62       7 -27     :  42 |  C :  88       7   6     : 101 |   6 | 107 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++-
SS Tony Ortiz                26| 2B :  91      -1   6     :  96 | 2B :  93      -1   9     : 101 |   6 | 107 | -2625--- |               |  $1.45M:  $1.6M | p1224 | Arizona Desert Dogs  | **
3B Max Sarvis                37| 3B : 103       4  16     : 123 |    :                     :   0 | -20 | 103 | -8383212 |         $2Mx2 |  $3.88M: $4.26M |  p290 | Arizona Desert Dogs  | **^
MR Juan Bonet                35| MR :      86      19   4 : 108 |    :                     :   0 |  -6 | 102 |          |       $710kx4 |  $5.33M: $5.86M | p1866 | Arizona Desert Dogs  | **^
