  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.8509999999999827, 0.0059999999999999585])
act: 37548


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.37
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.82


Batting: 5196/15319 0.253/0.747
Pitching: 10790/10663 0.503/0.497

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24668342376807043, RandomForest(...)), (0.24499225645272846, Isotonic(...)), (0.22982247087983373, Huber(...)), (0.23298140703956924, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 134. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08991094917015559, RandomForest(...)), (0.06409599997413036, Isotonic(...)), (0.1052479539212741, Huber(...)), (0.07328510995471656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 40. 55. 12.]Coefficients: [ 0.01302087  0.02686841  0.00909481 -0.00482978]Intercept: 0.012009928919459855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.009023004530390769, RandomForest(...)), (-0.028898705469649455, Isotonic(...)), (0.032939429202686187, Huber(...)), (0.001881023322620153, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 29. 12. 13. 16. 24.]Coefficients: [ 0.00248817  0.00237776 -0.00057458  0.00237492 -0.00242637  0.00820812]Intercept: -0.0027051467316261558Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39854460455671187, RandomForest(...)), (0.39425695740746064, Isotonic(...)), (0.34969492762325105, Huber(...)), (0.34309200429262493, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13557826195993386, RandomForest(...)), (0.1367074429056823, Isotonic(...)), (0.14932305583483876, Huber(...)), (0.1444651299375926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01534548 0.00274059 0.11670684]Intercept: 0.03685195082192139Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08908120303953904, RandomForest(...)), (0.08378568294393947, Isotonic(...)), (0.11178932685054806, Huber(...)), (0.10943276368666122, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  56.  56.  24. 107.  13.]Coefficients: [-0.07580927  0.02613708  0.01071695  0.01082513 -0.25776639 -0.01987657]Intercept: 0.39262142121088045Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08785503205473925, RandomForest(...)), (-0.008369593631298041, Isotonic(...)), (0.07752567179169578, Huber(...)), (0.08019648711957165, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.441 0.286 0.162 0.111]
-- Doubles
Selected: RandomForestScores: [(-0.01257209853225875, RandomForest(...)), (-0.047218858426585276, Isotonic(...)), (-0.0399238956880692, Huber(...)), (-0.031096020996644363, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.178 0.193 0.278 0.352]
-- HomeRuns
Selected: RandomForestScores: [(0.15336002596393236, RandomForest(...)), (0.1468560416249652, Isotonic(...)), (0.1119911757277835, Huber(...)), (0.1145780384032035, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.103 0.777 0.12 ]
-- Walks
Selected: LinearScores: [(0.18650503844680186, RandomForest(...)), (0.18587558088769998, Isotonic(...)), (0.2102217204254856, Huber(...)), (0.21228519350640554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152322]Intercept: 0.19173943562813933Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41879515633901265, RandomForest(...)), (0.4253835122096678, Isotonic(...)), (0.43370697550894216, Huber(...)), (0.4317380585742692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  19.  18.   0.]Coefficients: [ 0.17687043  0.02373209 -0.00394623 -0.00257346  0.00824109]Intercept: 0.039966369520025885Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  98 102 108 111
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 100 101 104
                 Eye |  94 (  6) 100 |  80  82  86  89  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( -7)  77 |  87  87  86  85  84  84  85  75  79 107
             Control |  73 ( 10)  83 |  63  67  72  78  73  84  82  88  94 101
            Movement |  83 ( 11)  94 |  84  84  84  82  83  83  85  94  99 104
     Groundball Pct. |  88 ( -5)  83 |  83  83  83  85  88  85  84  80  80  80
           Endurance |  85 (  0)  85 | 

RF Abrego, E       29| .324/.439/.529 125 128 | .275/.391/.469 112 121 | -2---526   3 |  + || 117 || ML      |
SP Scott Spafford            29| SP :      91      12     : 103 |    :                         :   0 |   4 | 107 |          |       $350k a |  $2.64M: $2.26M |  p643 | Port Adelaide Mag... | *^
RF Jason Terry               30| CF :  95      -1   8     : 102 |    :                         :   0 |   3 | 105 | -2---444 |       $300k r |  $1.76M: $1.51M |  p620 | Port Adelaide Mag... | *
MR Luis Hernandez            28| MR :      83      13     :  96 | MR :      85      -3   7     :  88 |   5 | 101 |          |       $300k a |  $2.86M: $2.45M |  p338 | Port Adelaide Mag... | **^
2B David Davis               35| 2B :  95       1  11     : 107 |    :                         :   0 |  -6 | 101 | -3514--- |      $2.84Mx3 |  $2.42M: $2.07M |  p892 | Port Adelaide Mag... | **
3B Bernie Cruz               19| 1B :  58       0 -31     :  28 | 1B :  94       0  -7   7     :  94 |   6 | 100 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
MR Heath Light               19| MR :      43     -22     :  22 | MR :      93     -15  14     :  93 |   6 |  99 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
CF Wilfredo Franco           33| CF :  77      14   6     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k a |  $1.32M: $1.13M |  p701 | Port Adelaide Mag... | *
SP Fernando Via              33| SP :      88       9     :  96 |    :                         :   0 |   0 |  96 |          |      $3.36Mx2 |  $1.98M:  $1.7M |  p524 | Port Adelaide Mag... | *^
CF Ramon Iradier             27| LF :  82      -1  -5     :  76 | DH :  90       0  -5   2     :  88 |   6 |  94 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  56       3 -32     :  28 | 3B :  85       3  -1   0     :  87 |   6 |  93 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
SP Koji Ankuru               32| SP :      85       6     :  92 |    :                         :   0 |   1 |  93 |          |       $300k a |  $1.32M: $1.13M | p2997 | Port Adelaide Mag... | *^
MR Kenneth Swiger            29| MR :      78       8     :  86 |    :                         :   0 |   4 |  90 |          |     $371.4k a |  $1.76M: $1.51M |  p230 | Port Adelaide Mag... | **
SS William Stokley           26| SS :  66      19  -5     :  80 | SS :  70      19 -21   1     :  70 |   6 |  86 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      82       3     :  85 |    :                         :   0 |   1 |  86 |          |       $350k a |   $661k:$565.5k | p2227 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      79       0     :  79 | SP :      56       6 -26     :  35 |   6 |  85 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
LF Gordon Hoefer             23| CF :  71       5  -9     :  67 | CF :  79       5  -7  -1     :  76 |   6 |  82 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
CF Donald Judkins            17| CF :  46       7 -33     :  20 | CF :  79       7 -10   0     :  75 |   6 |  81 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
LF Mike Maroney              32| CF :  73       9  -3     :  79 |    :                         :   0 |   1 |  80 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *^
SS Davis Rolling             26| 2B :  70       2 -14     :  58 | 2B :  86       2 -17   2     :  73 |   6 |  79 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  52       5 -32     :  25 | 1B :  81       5 -13  -1     :  71 |   6 |  77 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
LF David Kurland             21| LF :  59       1 -25     :  35 | LF :  83       1 -13  -1     :  70 |   6 |  76 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
2B James Roselli             24| 2B :  61       2 -23     :  40 | 2B :  86       2 -21   2     :  69 |   6 |  75 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     127      51     : 178 | MR :     157      46  69  24 : 296 |   6 | 302 |          |       $300k a | $11.24M: $9.61M |  p515 | Rapid City Outlaws   | ****^
SP Sidney Reder              28| SP :     136      57     : 193 | SP :     153      50  71  14 : 287 |   5 | 292 |          |      $3.36M a | $12.56M:$10.74M |  p336 | Rapid City Outlaws   | ****
CF John Heilman              26| CF : 117       5  37  16 : 175 | CF : 117       5  30  37  10 : 200 |   6 | 206 | -2---766 |      $3.85M a | $11.46M:  $9.8M |  p545 | Rapid City Outlaws   | ***
SP Yamaguci Wackamoto        36| MR :     144      66   4 : 214 |    :                         :   0 | -12 | 202 |          |        $26Mx3 | $15.42M: $13.2M | p3118 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 110       8  33  11 : 162 | CF : 114       8  23  37  10 : 193 |   6 | 199 | -2---473 |      $7.42Mx3 |  $9.69M: $8.29M |   p82 | Rapid City Outlaws   | ***^
SP James Parker              29| SP :     132      53     : 185 |    :                         :   0 |   4 | 189 |          |  F   $3.42M   | $11.68M: $9.99M | p1108 | Rapid City Outlaws   | ***
CL Raul Jimenez              31| MR :     131      54     : 184 |    :                         :   0 |   2 | 186 |          |      $3.75Mx2 |  $11.9M:$10.18M |  p466 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  97      12  19     : 127 | SS : 105      12  15  29   4 : 165 |   6 | 171 | -3677--- | I 1   $300k r |  $4.19M: $3.58M | p1086 | Rapid City Outlaws   | +++++
 C Gonzalo Suarez            25|  C :  84       5   3     :  92 |  C : 112       5   1  31   9 : 158 |   6 | 164 | 71------ |   5           |   $661k:$565.5k |  p978 | Rapid City Outlaws   | ++++
1B James Holzer              28| 1B : 110       0  21     : 131 | 1B : 113       0  19  26     : 158 |   5 | 163 | -3-2---- |      $1.38M a |  $4.63M: $3.96M |  p821 | Rapid City Outlaws   | **^
1B Manny Barcelo             30| 1B : 120      -1  31   6 : 156 |    :                         :   0 |   3 | 159 | -2---1-3 |      $3.59M a |  $8.15M: $6.97M |  p267 | Rapid City Outlaws   | ***
3B Donald Gwaltney           23| 3B :  85       6   0     :  91 | 3B : 108       6   7  26   4 : 151 |   6 | 157 | -3373--- |   7           |        :        | p1417 | Rapid City Outlaws   | ++++
SP Joseph Johnson            36| SP :     123      44     : 167 |    :                         :   0 | -12 | 155 |          |  F    $9.5M   |  $9.69M: $8.29M | p1802 | Rapid City Outlaws   | **^
MR Bill Conlan               33| MR :     114      40     : 154 |    :                         :   0 |   0 | 154 |          |      $4.56Mx2 |  $8.81M: $7.54M |  p920 | Rapid City Outlaws   | ****
3B Dustin Dubin              25| LF : 101       6  22     : 129 | RF : 100       7  18  20     : 145 |   6 | 151 | -2-3-838 |               |  $4.85M: $4.15M |  p589 | Rapid City Outlaws   | +++
MR Francis Enriquez          18| MR :      50     -16     :  34 | MR :     113      -5  32     : 140 |   6 | 146 |          |               |        :        | p1587 | Rapid City Outlaws   | ++-
2B Kenneth Martin            33| DH : 116       0  26   2 : 144 |    :                         :   0 |   0 | 144 | -23----- |      $9.37Mx4 |  $6.17M: $5.28M |  p156 | Rapid City Outlaws   | ***^
CF Mario Noble               24| CF :  72       2 -12     :  62 | CF : 113       2 -10  29   3 : 137 |   6 | 143 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
 C Dennis Huff               32|  C : 101       7  22   9 : 139 |    :                         :   0 |   1 | 140 | 8------- |               |  $6.83M: $5.84M |  p485 | Rapid City Outlaws   | **^
CL Roy Clark                 22| MR :      61      -7     :  54 | MR :     112     -10  30     : 132 |   6 | 138 |          |   3           |        :        | p1550 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             29| DH : 112       0  22     : 134 |    :                         :   0 |   4 | 138 | 41------ |       $8.5Mx3 |  $4.85M: $4.15M |  p560 | Rapid City Outlaws   | ****
RF John Delorenzo            26| RF :  94       4  10     : 108 | RF : 100       4   7  18     : 129 |   6 | 135 | -2---646 |               |   $2.2M: $1.89M | p1346 | Rapid City Outlaws   | **^
MR Frank Brown               28| MR :      86      15     : 101 | MR :     106      -1  25     : 130 |   5 | 135 |          |       $300k r |   $3.3M: $2.83M | p1294 | Rapid City Outlaws   | ****
CF Rafael Balderrama         29| CF :  95      13  22   1 : 131 |    :                         :   0 |   4 | 135 | -2---998 |               |  $5.07M: $4.34M |  p314 | Rapid City Outlaws   | **^
CL Jesus Fleitas             28| MR :      78       8     :  86 | MR :     108      -8  27     : 127 |   5 | 132 |          |       $300k r |  $1.76M: $1.51M | p1290 | Rapid City Outlaws   | ****^
LF Richard Gentile           21| LF :  80       1  -5     :  76 | LF :  99       1   8  14     : 122 |   6 | 128 | -2---522 |   9           |        :        |  p737 | Rapid City Outlaws   | +++-
LF Russell Palmatier         30| DH : 105       0  15     : 120 |    :                         :   0 |   3 | 123 | -1---2-3 |      $1.86M a |   $3.3M: $2.83M |  p670 | Rapid City Outlaws   | **^
2B Dennis Mitchell           31| DH : 105       0  15     : 120 |    :                         :   0 |   2 | 122 | -241---- |     $882.1k a |   $3.3M: $2.83M |  p576 | Rapid City Outlaws   | **^
3B Jacob Ortiz               28| 2B :  95       5  15     : 115 | SS :  93       7   4  12     : 116 |   5 | 121 | -3665--- |               |   $3.3M: $2.83M |  p880 | Rapid City Outlaws   | **
SP Louis Wakeman             32| SP :      99      20     : 120 |    :                         :   0 |   1 | 121 |          |               |  $4.41M: $3.77M |  p516 | Rapid City Outlaws   | ***^
1B Aloisio Pizano            27| 2B :  82      10   6     :  98 | 2B :  92      10  -5  17     : 114 |   6 | 120 | -98821-1 |               |  $1.32M: $1.13M | p1405 | Rapid City Outlaws   | *
CF Peter Ratcliffe           37| LF : 105       6  26     : 137 |    :                         :   0 | -20 | 117 | -2---868 |        $10Mx2 |  $5.73M:  $4.9M | p1622 | Rapid City Outlaws   | **
SP Frankie Hofmann           20| SP :      75      -4     :  71 | SP :      90      13   8     : 110 |   6 | 116 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
CF Craig Pidgeon             20| LF :  68       3 -14     :  57 | LF :  95       3  -1  13     : 110 |   6 | 116 | -2---656 |   8           |        :        | p1286 | Rapid City Outlaws   | +++-
SP Maximo Serna              33| SP :      96      17     : 114 |    :                         :   0 |   0 | 114 |          |      $10.5Mx3 |  $3.75M:  $3.2M |   p81 | Rapid City Outlaws   | ***
MR Randy Derosa              28| MR :      83      13     :  96 | MR :      94      -3  15     : 106 |   5 | 111 |          |               |  $2.86M: $2.45M |  p127 | Rapid City Outlaws   | **^
SP Christopher Anderson      30| SP :      92      13     : 106 |    :                         :   0 |   3 | 109 |          | I             |  $2.86M: $2.45M |  p472 | Rapid City Outlaws   | **^
SP Ronald Bullins            21| SP :      66     -13     :  53 | SP :      93      -1  11     : 102 |   6 | 108 |          |   T           |        :        |  p513 | Rapid City Outlaws   | +++
CF Ariel Morales             30| LF :  93       2  10     : 105 |    :                         :   0 |   3 | 108 | -2---644 |               |   $2.2M: $1.89M |  p907 | Rapid City Outlaws   | **^
LF Luis Castillo             26| CF :  77       2  -6     :  73 | RF :  95       3 -10  12     : 100 |   6 | 106 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *^
2B Ovidio Huertas            28| 2B :  81       5   1     :  87 | 2B :  93       5 -10  13     : 101 |   5 | 106 | -2625--- |               | $220.3k:$188.5k | p1025 | Rapid City Outlaws   | **
SP Donald Pitzer             25| SP :      80       1     :  81 | SP :      90       1   7     :  98 |   6 | 104 |          |   6           | $220.3k:$188.5k | p1552 | Rapid City Outlaws   | ++++
SS Michael Yaichiro          20| SS :  58      12 -19     :  51 | SS :  85      12 -11  10     :  96 |   6 | 102 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
CF Brenton Near              23| RF :  60       7 -20     :  47 | RF :  93       7 -18  14     :  96 |   6 | 102 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
SS Andrew Estrella           25| 2B :  76       6  -4     :  78 | 2B :  86       6  -7   6     :  91 |   6 |  97 | -3625--- |               |        :        | p1336 | Rapid City Outlaws   | ++-
2B Christopher Navarette     31| 2B :  87       3   5     :  95 |    :                         :   0 |   2 |  97 | -3655--- |               |   $1.1M:$942.5k |   p30 | Rapid City Outlaws   | *
SP Nathan Patino             22| SP :      60     -19     :  42 | SP :      90     -10   8     :  89 |   6 |  95 |          |   2           |        :        | p1444 | Rapid City Outlaws   | ++++-
 C Edwin Mendelsohn          27| DH :  83       0  -7     :  76 | DH :  89       0  -4   1     :  87 |   6 |  93 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
SP Ronny Hodges              23| SP :      63     -16     :  47 | SP :      89     -10   7     :  85 |   6 |  91 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SP Jerry Beland              27| SP :      82       3     :  85 | SP :      84       0   2     :  85 |   6 |  91 |          |               |   $661k:$565.5k |  p184 | Rapid City Outlaws   | **

--- Vancouver Otters ---
SP James Taylor              29| SP :     191     112  30 : 333 |    :                         :   0 |   4 | 337 |          |      $5.26M a | $31.29M:$26.77M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 130       6  45  33 : 215 |    :                         :   0 |   3 | 218 | -3575--- |      $7.54M a | $17.19M: $14.7M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 129       1  41  16 : 187 |    :                         :   0 |   3 | 190 | -413---- |  F  $10.39M   | $12.56M:$10.74M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  58      22 -10     :  71 | SS : 101      22 -17  36  11 : 153 |   6 | 159 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
RF Eduardo Benitez           33| CF : 110       5  30   8 : 153 |    :                         :   0 |   0 | 153 | -2---267 |       $4.8Mx3 |  $8.37M: $7.16M |  p696 | Vancouver Otters     | **^
MR William Gordon            25| MR :     109      35     : 144 | MR :      91      30  12     : 133 |   6 | 150 |          |       $735k a |  $7.71M:  $6.6M | p1235 | Vancouver Otters     | ***
CF Shawn McNaughton          33| LF : 111       5  31   2 : 149 |    :                         :   0 |   0 | 149 | -2---857 |      $7.32Mx3 |  $7.27M: $6.22M |  p103 | Vancouver Otters     | ****
3B Phillip Haring            29| CF :  97      13  25   3 : 139 |    :                         :   0 |   4 | 143 | -2453899 |       $300k a |  $6.17M: $5.28M |  p645 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS : 100      12  22   3 : 136 |    :                         :   0 |   4 | 140 | -8777532 |       $300k r |  $5.51M: $4.71M |  p170 | Vancouver Otters     | **^
SS Bobby Collins             34| SS :  96      17  23   5 : 141 |    :                         :   0 |  -2 | 139 | -3778215 |  F  $15.12M   |  $6.17M: $5.28M | p1780 | Vancouver Otters     | **^
LF Vincent Rochon            28| 2B :  95      10  19     : 124 | 2B :  96      10   4  20     : 130 |   5 | 135 | -3871627 |       $300k r |  $4.19M: $3.58M |  p256 | Vancouver Otters     | **^
RF Amadis Leiva              31| CF :  96      12  22   1 : 131 |    :                         :   0 |   2 | 133 | -331-989 |       $300k a |  $5.07M: $4.34M |  p122 | Vancouver Otters     | **^
MR David Reed                33| SP :     106      27     : 133 |    :                         :   0 |   0 | 133 |          |      $1.75M a |  $5.95M: $5.09M |  p343 | Vancouver Otters     | **^
RF George Sly                31| RF : 109      -1  20     : 128 |    :                         :   0 |   2 | 130 | -2---424 |         $4Mx3 |  $4.41M: $3.77M |  p983 | Vancouver Otters     | ***^
1B Alfred Stedman            31| 1B : 106       2  20     : 128 |    :                         :   0 |   2 | 130 | -51--1-1 |     $15.94Mx6 |  $4.41M: $3.77M |   p57 | Vancouver Otters     | ****
LF Ralph Trinkle             32| SS :  98       8  16     : 122 |    :                         :   0 |   1 | 123 | -76363-1 |       $300k r |  $3.53M: $3.02M |  p242 | Vancouver Otters     | **
1B Samuel Santora            23| 1B :  82       1  -6     :  76 | 1B :  98       1   4  12     : 114 |   6 | 120 | -3------ |   3           |        :        |  p470 | Vancouver Otters     | +++-
SP Phillip Pugsley           21| MR :      55     -11     :  44 | SP :     101      -7  19     : 113 |   6 | 119 |          |               |        :        |  p150 | Vancouver Otters     | ++-
MR Adrian Bustamante         29| MR :      93      21     : 114 |    :                         :   0 |   4 | 118 |          |       $840k a |  $4.63M: $3.96M |  p283 | Vancouver Otters     | **^
MR Antonio Vidal             30| MR :      93      22     : 115 |    :                         :   0 |   3 | 118 |          |       $300k a |  $4.85M: $4.15M |    p7 | Vancouver Otters     | **^
MR Pruden Benedicto          27| MR :      86      15     : 101 | MR :      92       4  13     : 108 |   6 | 114 |          |               |   $3.3M: $2.83M | p1291 | Vancouver Otters     | **^
LF Carl Fitzgerald           25| DH :  78       0 -12     :  66 | DH : 100       0  -5  12     : 107 |   6 | 113 | -1---333 |               |        :        |  p378 | Vancouver Otters     | ++
SP Kenneth Loy               27| SP :      77      -2     :  76 | SP :      96      -4  14     : 106 |   6 | 112 |          |               |        :        | p1048 | Vancouver Otters     | *
1B Robert Frances            30| 1B :  97       0   9     : 106 |    :                         :   0 |   3 | 109 | -3------ |               |  $1.98M:  $1.7M | p1484 | Vancouver Otters     | **
SS Christopher Fields        26| 2B :  87       4   5     :  96 | 2B :  87       4   0   5     :  96 |   6 | 102 | -2654--- |               |   $1.1M:$942.5k |  p662 | Vancouver Otters     | **
3B Donnie Makela             25| 1B :  80       3  -6     :  76 | 1B :  90       3  -3   6     :  95 |   6 | 101 | -53412-- |               |        :        |  p484 | Vancouver Otters     | ++
2B Baltasar Reno             29| SS :  85       8   4     :  97 |    :                         :   0 |   4 | 101 | -7656--- |               | $881.3k:  $754k |  p955 | Vancouver Otters     | *^
1B Leo Fajardo               22| DH :  67       0 -23     :  44 | DH :  95       0  -8   7     :  94 |   6 | 100 | -1------ |   5           |        :        |  p388 | Vancouver Otters     | +++-
MR Patrick Rother            24| MR :      54     -13     :  41 | MR :      98     -23  18     :  93 |   6 |  99 |          |               |        :        |  p340 | Vancouver Otters     | +++
2B Joel Provencal            21| SS :  68      12 -10     :  70 | SS :  80      12  -4   4     :  92 |   6 |  98 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
MR Jose Palos                23| MR :      67      -1     :  65 | MR :      88      -7  10     :  91 |   6 |  97 |          |               |        :        | p1238 | Vancouver Otters     | +++-
SP Abdiel Baltasar           28| SP :      66     -12     :  54 | SP :      97     -20  15     :  92 |   5 |  97 |          |       $300k r |        :        |  p511 | Vancouver Otters     | *
LF Mariano Bolivar           24| LF :  77       1  -8     :  70 | RF :  89       2  -5   4     :  90 |   6 |  96 | -2---545 |   6           |        :        | p1253 | Vancouver Otters     | +++
MR Stacey Leonard            25| MR :      79       9     :  88 | MR :      62       0 -13     :  50 |   6 |  94 |          |               |  $1.98M:  $1.7M |  p596 | Vancouver Otters     | ++
SP Mike Elliot               36| SP :      93      14     : 106 |    :                         :   0 | -12 |  94 |          |        $12Mx2 |  $3.08M: $2.64M | p1397 | Vancouver Otters     | **^
3B Adelardo Ereño            21| 3B :  65       1 -25     :  41 | 3B :  90       1  -7   3     :  87 |   6 |  93 | -3252--- |   2           |        :        |  p871 | Vancouver Otters     | ++++
3B Justin Henry              32| 2B :  80       9   3     :  92 |    :                         :   0 |   1 |  93 | -88711-1 |               |   $661k:$565.5k |  p312 | Vancouver Otters     | **
CF Frank Bednarz             30| RF :  85       3   0     :  88 |    :                         :   0 |   3 |  91 | -241-456 |               |        :        |  p605 | Vancouver Otters     | *^
SP Steven Hartfield          24| SP :      77      -2     :  76 | SP :      82       1   0     :  84 |   6 |  90 |          |               |        :        | p1070 | Vancouver Otters     | +
 C Hiram Love                19|  C :  51      10 -26     :  35 |  C :  82      10 -14   6     :  83 |   6 |  89 | 91------ |               |        :        | p1561 | Vancouver Otters     | +-
1B Michael Murphy            22| 1B :  73       1 -15     :  60 | 1B :  85       1  -2  -1     :  83 |   6 |  89 | -4------ |               |        :        | p1459 | Vancouver Otters     | ++-
CL Angelo Amell              23| MR :      65      -3     :  62 | MR :      85      -8   7     :  83 |   6 |  89 |          |   4           |        :        | p1432 | Vancouver Otters     | +++++
MR Raul Fernandez            24| MR :      76       7     :  83 | MR :      64       0 -11     :  53 |   6 |  89 |          |               |  $1.54M: $1.32M |  p712 | Vancouver Otters     | ++-
MR Harold Sizer              26| MR :      69       1     :  70 | MR :      86     -12   8     :  81 |   6 |  87 |          |               | $220.3k:$188.5k |  p661 | Vancouver Otters     | **
CF Josue Fortunato           21| CF :  64       3 -19     :  48 | CF :  84       3  -8   2     :  80 |   6 |  86 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
 C Donald Mathis             23| 1B :  74       2 -13     :  63 | 1B :  84       2  -4  -1     :  80 |   6 |  86 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++
3B Amando Escudero           22| 1B :  54       0 -35     :  19 | 1B :  94       0 -21   7     :  79 |   6 |  85 | -3241--- |               |        :        | p1203 | Vancouver Otters     | +++
MR Christian Guiterrez       27| MR :      67      -1     :  67 | MR :      86     -14   8     :  79 |   6 |  85 |          |               |        :        |    p1 | Vancouver Otters     | **
RF Frank Frank               25| LF :  82       0  -4     :  78 | LF :  83       0  -1  -3     :  78 |   6 |  84 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++
MR Cruz Zamudio              27| MR :      73       4     :  76 | MR :      82      -9   5     :  78 |   6 |  84 |          |               | $881.3k:  $754k |  p713 | Vancouver Otters     | **^

