  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.9699999999999696, -0.02900000000000006])
act: 37287


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5161/15169 0.254/0.746
Pitching: 10705/10540 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24613720134742967, RandomForest(...)), (0.24401781557686866, Isotonic(...)), (0.22903624276231047, Huber(...)), (0.2316507257325828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [282. 132. 155. 106. 213.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08725078928105079, RandomForest(...)), (0.06144367297686485, Isotonic(...)), (0.10331417799906899, Huber(...)), (0.0710186192320329, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 63. 41. 54. 11.]Coefficients: [ 0.01244502  0.02758071  0.00886444 -0.00508164]Intercept: 0.01223445072589641Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014886115390800573, RandomForest(...)), (-0.03299179807341668, Isotonic(...)), (0.02949571692259989, Huber(...)), (-0.0020215876394618824, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269749  0.00198524 -0.00030757  0.00200458 -0.0025929   0.00829418]Intercept: -0.0025861217276752176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39005901608613397, RandomForest(...)), (0.384897676853134, Isotonic(...)), (0.33999120977170233, Huber(...)), (0.33339410386852225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 192. 440. 268. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13449922480321977, RandomForest(...)), (0.13627084760286587, Isotonic(...)), (0.14899779121024595, Huber(...)), (0.14397160411521917, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01528397 0.00189569 0.11741851]Intercept: 0.03730494410646572Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08777021806227951, RandomForest(...)), (0.08253803497458279, Isotonic(...)), (0.11053543844312712, Huber(...)), (0.10830608996582569, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 106.  13.]Coefficients: [-0.07777861  0.02888625  0.0083849   0.0109997  -0.25516176 -0.02040409]Intercept: 0.39258245527266Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08769306905671263, RandomForest(...)), (-0.011437465206980154, Isotonic(...)), (0.0791455677580845, Huber(...)), (0.08190151458868127, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.392 0.38  0.228]
-- Doubles
Selected: RandomForestScores: [(-0.0056349950302306455, RandomForest(...)), (-0.04627831902220181, Isotonic(...)), (-0.04124687097455926, Huber(...)), (-0.032422419244831614, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.118 0.18  0.276 0.313 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.15280992427798704, RandomForest(...)), (0.1432741386821638, Isotonic(...)), (0.11141307693226832, Huber(...)), (0.11375342164401181, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.117 0.123 0.637 0.123]
-- Walks
Selected: LinearScores: [(0.19292433951460963, RandomForest(...)), (0.18969439142922662, Isotonic(...)), (0.2138092766888903, Huber(...)), (0.21622139150731823, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00153287]Intercept: 0.19231664449290636Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4222428740177962, RandomForest(...)), (0.4284777553229006, Isotonic(...)), (0.4369599289153481, Huber(...)), (0.43489663210019835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17744657  0.02339393 -0.00451144 -0.00298465  0.00818421]Intercept: 0.040332492812203954Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  98 102 108 110
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 ( -1)  85 |  87  87  85  85  82  83  91  80  81 102
             Control |  70 (  8)  78 |  57  61  65  68  70  84  78  80  92  95
            Movement |  83 (  6)  89 |  85  85  85  82  82  83  85  89  95 103
     Groundball Pct. |  74 (  9)  83 |  70  70  70  71  74  85  83  85  85  85
           Endurance |  84 (  1)  85 | 

RF Abrego, E       29| .323/.438/.526 124 134 | .274/.391/.466 111 124 | -2---526   3 |  + || 116 || ML      |
CF Ricky Romay               31| LF :  89       1   4     :  94 |    :                         :   0 |   2 |  96 | -1---535 |       $350k a | $885.4k:$768.6k |  p832 | Dublin Dal Cais D... | *
SP Lorenzo Leal              20| SP :      74      -5     :  69 | SP :      80      11  -2     :  89 |   6 |  95 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
CL Frank Bench               31| MR :      82      10     :  93 |    :                         :   0 |   2 |  95 |          |       $350k a |  $2.21M: $1.92M |  p763 | Dublin Dal Cais D... | ***^
2B Howard Look               24| 2B :  82       4   1     :  87 | 2B :  71       4   0 -10     :  65 |   6 |  93 | -261---- |       $300k r | $221.4k:$192.1k |  p546 | Dublin Dal Cais D... | ++-
MR Morgan Morones            24| SP :      67     -11     :  56 | SP :      87      -6   5     :  86 |   6 |  92 |          |               |        :        |  p289 | Dublin Dal Cais D... | ++-
1B Claude Buckler            22| 1B :  60       3 -26     :  37 | 1B :  90       3 -15   6     :  85 |   6 |  91 | -6------ |               |        :        |  p526 | Dublin Dal Cais D... | +++
MR Brandon Alejandro         27| MR :      78       7     :  85 | MR :      78      -4   0     :  74 |   6 |  91 |          |               |  $1.55M: $1.34M |  p500 | Dublin Dal Cais D... | **
MR Nicholas Sheehan          22| SP :      63     -15     :  48 | SP :      86      -6   4     :  84 |   6 |  90 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
3B Marco Gonzales            17| 1B :  50       0 -39     :  11 | 1B :  88       0  -7   1     :  82 |   6 |  88 | -3242--- |               |        :        |  p111 | Dublin Dal Cais D... | ++-
MR Leandro Castro            20| MR :      64      -5     :  59 | MR :      79       1   1     :  81 |   6 |  87 |          |               |        :        | p1165 | Dublin Dal Cais D... | +++-
RF Joseph Kuester            26| RF :  83       0  -5     :  78 | RF :  86       0  -4  -1     :  81 |   6 |  87 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | *^
MR Brian Dennison            27| MR :      69      -1     :  68 | MR :      87     -13   8     :  81 |   6 |  87 |          |               |        :        |  p826 | Dublin Dal Cais D... | *^
LF Edward Hutton             28| CF :  70      14  -2     :  82 | CF :  71      14 -21  -1     :  63 |   5 |  87 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
1B Cristian Vega             21| 1B :  52       1 -35     :  18 | 1B :  92       1 -20   6     :  80 |   6 |  86 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
LF Dale He                   31| LF :  86      -1  -1     :  84 |    :                         :   0 |   2 |  86 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     151      72  58 : 281 | SP :     174      77  92  70 : 412 |   6 | 418 |          |       $300k a | $28.78M:$24.98M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      63     -16     :  47 | SP :     154      -5  72  21 : 242 |   6 | 248 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| 1B :  75       0 -14     :  60 | DH : 129       0   6  41  15 : 192 |   6 | 198 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  84       2  -3     :  82 | 1B : 128       2  -3  43  16 : 185 |   6 | 191 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *^
CF Mark Edelman              23| RF : 106       1  19     : 125 | CF : 116      -1  28  29   4 : 176 |   6 | 182 | -1---245 |       $300k a |  $4.21M: $3.65M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  87       8   9     : 105 |  C : 110       8   4  33  11 : 166 |   6 | 172 | 82-1---- |       $300k a |  $1.99M: $1.73M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  90       0   0     :  90 | DH : 119       0   7  31   5 : 162 |   6 | 168 | -2---333 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 113       0  28  13 : 154 |    :                         :   0 |   4 | 158 | -2---526 |      $1.97M a |  $9.08M: $7.88M |  p958 | Port Adelaide Mag... | **^
SP Jacobo Vilaseca           22| SP :      74      -5     :  69 | SP :     114       4  32     : 150 |   6 | 156 |          |   5           |        :        | p1516 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  95      14  19   4 : 132 | SS :  97      14   8  23   1 : 143 |   6 | 149 | -3337--- |       $300k a |  $5.09M: $4.42M | p1210 | Port Adelaide Mag... | **^
MR Daniel Sewell             23| MR :      89      16     : 106 | MR :     100      18  20     : 138 |   6 | 144 |          |       $300k r |  $3.54M: $3.07M |  p441 | Port Adelaide Mag... | ++++
3B Jon Celentano             27| 1B :  82       3  -4     :  81 | 1B : 110       3  -5  26     : 134 |   6 | 140 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
2B Warren Bixby              33| 2B :  94      14  22   8 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx2 |  $6.86M: $5.96M | p1967 | Port Adelaide Mag... | **
3B Morris Blassingame        21| 2B :  59      13 -14     :  57 | 2B : 100      13 -13  27   1 : 128 |   6 | 134 | -3983--- |   6           |        :        | p1569 | Port Adelaide Mag... | +++-
3B Michael Sanchez           27| 2B :  93       6  14     : 113 | 2B :  96       6   6  17     : 125 |   6 | 131 | -3762--- |       $365k a |   $3.1M: $2.69M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              23| 3B :  85       5   0     :  90 | 3B :  97       5   7  14     : 123 |   6 | 129 | -3362--- |   9   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  90       0   2     :  92 | 1B : 101       0   7  14     : 122 |   6 | 128 | -3---1-1 |   8           | $442.7k:$384.3k | p1031 | Port Adelaide Mag... | +++
SP Johnathan Adams           23| SP :      83       4     :  87 | SP :      95      11  13     : 120 |   6 | 126 |          | I 7   $300k r | $885.4k:$768.6k |  p872 | Port Adelaide Mag... | +++-
 C William Lisk              21|  C :  81       5   0     :  86 |  C :  93       5   9  12     : 119 |   6 | 125 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
2B Trinidad Ward             22| SS :  81       9   0     :  90 | SS :  91       9   6  12     : 119 |   6 | 125 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
CF Carl Holsinger            27| CF :  81       8   4     :  93 | CF :  97       8  -6  20     : 119 |   6 | 125 | -2---373 |       $300k r | $885.4k:$768.6k |  p498 | Port Adelaide Mag... | *
RF Duane Damian              28| CF :  73       7  -5     :  75 | CF : 104       7 -18  26   1 : 119 |   5 | 124 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Cody Linsley              19| 3B :  72       2 -16     :  58 | 3B :  97       2   6  12     : 117 |   6 | 123 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
LF Bill Zamorano             25| LF :  92      -2   4     :  95 | DH :  98       0   9  10     : 117 |   6 | 123 | -2---412 |       $300k r | $885.4k:$768.6k |  p538 | Port Adelaide Mag... | +++
 C Michael Dambrosio         29|  C :  93       7  14   4 : 118 |    :                         :   0 |   4 | 122 | 81------ |      $3.94Mx2 |  $3.98M: $3.46M |  p818 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  84      21  15     : 119 |    :                         :   0 |   2 | 121 | -3339--- |       $350k a |  $3.32M: $2.88M |  p666 | Port Adelaide Mag... | *^
 C Roger Watlington          26|  C :  84       1  -1     :  85 |  C :  99       1  -3  15     : 112 |   6 | 118 | 73231--- |               |        :        | p1333 | Port Adelaide Mag... | **^
SP Scott Spafford            29| SP :      93      14     : 107 |    :                         :   0 |   4 | 111 |          |       $350k a |   $3.1M: $2.69M |  p643 | Port Adelaide Mag... | *^
MR Heath Light               19| MR :      47     -20     :  27 | MR :      96     -13  16     :  99 |   6 | 105 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
RF Jason Terry               30| CF :  95      -1   8     : 102 |    :                         :   0 |   3 | 105 | -2---444 |       $300k r |  $1.77M: $1.54M |  p620 | Port Adelaide Mag... | *
MR Luis Hernandez            28| MR :      86      13     :  99 | MR :      87       2   8     :  98 |   5 | 104 |          |       $300k a |  $2.88M:  $2.5M |  p338 | Port Adelaide Mag... | **^
SP Koji Ankuru               32| SP :      89      10     : 100 |    :                         :   0 |   1 | 101 |          |       $300k a |  $2.21M: $1.92M | p2997 | Port Adelaide Mag... | *^
2B David Davis               35| 2B :  95       1  11     : 107 |    :                         :   0 |  -6 | 101 | -3514--- |      $2.84Mx3 |  $2.43M: $2.11M |  p892 | Port Adelaide Mag... | **
3B Bernie Cruz               19| 1B :  58       0 -31     :  28 | 1B :  94       0  -8   7     :  94 |   6 | 100 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SP Charles Barrett           25| SP :      70      -9     :  62 | SP :      93      -9  11     :  94 |   6 | 100 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
SP Fernando Via              33| SP :      90      11     : 100 |    :                         :   0 |   0 | 100 |          |      $3.36Mx2 |  $2.43M: $2.11M |  p524 | Port Adelaide Mag... | *^
MR Kenneth Swiger            29| MR :      81      10     :  91 |    :                         :   0 |   4 |  95 |          |     $371.4k a |  $2.21M: $1.92M |  p230 | Port Adelaide Mag... | **
CF Wilfredo Franco           33| CF :  76      14   5     :  95 |    :                         :   0 |   0 |  95 | -3---499 |       $300k a |  $1.11M:$960.7k |  p701 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  56       3 -31     :  29 | 3B :  85       3  -2   1     :  87 |   6 |  93 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
CF Ramon Iradier             27| LF :  82      -1  -5     :  76 | DH :  90       0  -5   2     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
MR Jose Martinez             33| MR :      82      10     :  93 |    :                         :   0 |   0 |  93 |          |               |  $2.21M: $1.92M |  p304 | Port Adelaide Mag... | **
MR John Steck                21| MR :      57     -11     :  46 | MR :      87     -11   8     :  85 |   6 |  91 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
SP Alphonso Fernandez        23| SP :      82       3     :  85 | SP :      61      10 -21     :  50 |   6 |  91 |          |       $300k r | $664.1k:$576.4k |  p438 | Port Adelaide Mag... | +
SS William Stokley           26| SS :  66      19  -5     :  80 | SS :  71      19 -21   2     :  71 |   6 |  86 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      81       2     :  83 |    :                         :   0 |   1 |  84 |          |       $350k a | $442.7k:$384.3k | p2227 | Port Adelaide Mag... | *
LF Gordon Hoefer             23| CF :  72       5  -8     :  69 | CF :  79       5  -6  -1     :  77 |   6 |  83 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
CF Donald Judkins            17| CF :  46       7 -33     :  20 | CF :  79       7 -11   0     :  75 |   6 |  81 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
SP Louie Albuerne            32| SP :      79       0     :  79 |    :                         :   0 |   1 |  80 |          |               |        :        |  p125 | Port Adelaide Mag... | *
LF Mike Maroney              32| CF :  73       9  -3     :  79 |    :                         :   0 |   1 |  80 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *^
SS Davis Rolling             26| 2B :  70       2 -14     :  58 | 2B :  86       2 -17   2     :  73 |   6 |  79 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     129      51     : 180 | MR :     151      47  64  24 : 287 |   6 | 293 |          |       $300k a | $11.29M:  $9.8M |  p515 | Rapid City Outlaws   | ****^
SP Sidney Reder              28| SP :     131      52     : 183 | SP :     143      47  61  10 : 261 |   5 | 266 |          |      $3.36M a | $11.51M: $9.99M |  p336 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 116       5  36  16 : 173 | CF : 117       5  29  37  12 : 200 |   6 | 206 | -2---766 |      $3.85M a | $11.29M:  $9.8M |  p545 | Rapid City Outlaws   | ***
CF Robert Bullins            27| CF : 110       8  33  12 : 163 | CF : 114       8  23  37  12 : 194 |   6 | 200 | -2---473 |      $7.42Mx3 |  $9.96M: $8.65M |   p82 | Rapid City Outlaws   | ***^
CL Raul Jimenez              31| MR :     133      55   1 : 189 |    :                         :   0 |   2 | 191 |          |      $3.75Mx2 |  $12.4M:$10.76M |  p466 | Rapid City Outlaws   | ****^
SP Yamaguci Wackamoto        36| MR :     138      59   6 : 203 |    :                         :   0 | -12 | 191 |          |        $26Mx3 | $14.39M:$12.49M | p3118 | Rapid City Outlaws   | ****^
CL Michael Truitt            25| MR :      67      -3     :  64 | MR :     129     -12  44   5 : 166 |   6 | 172 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
SS Jose Narbaiza             24| SS :  97      12  19     : 127 | SS : 105      12  15  29   5 : 165 |   6 | 171 | -3677--- | I 1   $300k r |  $4.21M: $3.65M | p1086 | Rapid City Outlaws   | +++++
MR Bill Conlan               33| MR :     122      45     : 167 |    :                         :   0 |   0 | 167 |          |      $4.56Mx2 |  $9.96M: $8.65M |  p920 | Rapid City Outlaws   | ****
 C Gonzalo Suarez            25|  C :  84       5   3     :  92 |  C : 112       5   1  31  10 : 159 |   6 | 165 | 71------ |   5           | $664.1k:$576.4k |  p978 | Rapid City Outlaws   | ++++
2B Kenneth Martin            33| 2B : 122      -3  33  11 : 164 |    :                         :   0 |   0 | 164 | -241---- |      $9.37Mx4 |  $9.96M: $8.65M |  p156 | Rapid City Outlaws   | ***^
1B James Holzer              28| 1B : 110       0  21     : 131 | 1B : 113       0  19  26     : 157 |   5 | 162 | -3-2---- |      $1.38M a |  $4.65M: $4.03M |  p821 | Rapid City Outlaws   | **^
1B Manny Barcelo             30| 1B : 120      -1  31   7 : 157 |    :                         :   0 |   3 | 160 | -2---1-3 |      $3.59M a |  $8.41M:  $7.3M |  p267 | Rapid City Outlaws   | ***
3B Donald Gwaltney           23| 3B :  84       6   0     :  90 | 3B : 108       6   6  26   5 : 152 |   6 | 158 | -3373--- |   7           |        :        | p1417 | Rapid City Outlaws   | ++++
3B Dustin Dubin              25| LF :  95       6  16     : 117 | RF : 100       7  12  20     : 139 |   6 | 145 | -2-3-838 |               |  $3.54M: $3.07M |  p589 | Rapid City Outlaws   | +++
MR Frank Brown               28| MR :      86      13     :  99 | MR :     110       2  28     : 140 |   5 | 145 |          |       $300k r |  $2.88M:  $2.5M | p1294 | Rapid City Outlaws   | ****
CF Mario Noble               24| CF :  72       2 -12     :  62 | CF : 113       2 -10  29   4 : 138 |   6 | 144 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
 C Dennis Huff               32|  C : 101       7  22   9 : 140 |    :                         :   0 |   1 | 141 | 8------- |               |  $6.86M: $5.96M |  p485 | Rapid City Outlaws   | **^
 C Ricky Sanchez             29| DH : 112       0  22     : 134 |    :                         :   0 |   4 | 138 | 41------ |       $8.5Mx3 |  $4.87M: $4.23M |  p560 | Rapid City Outlaws   | ****
CL Jesus Fleitas             28| MR :      82      10     :  93 | MR :     107      -1  26     : 131 |   5 | 136 |          |       $300k r |  $2.21M: $1.92M | p1290 | Rapid City Outlaws   | ****^
CF Rafael Balderrama         29| CF :  95      13  22   2 : 132 |    :                         :   0 |   4 | 136 | -2---998 |               |  $5.31M: $4.61M |  p314 | Rapid City Outlaws   | **^
RF John Delorenzo            26| RF :  93       4   9     : 106 | RF : 100       4   6  18     : 128 |   6 | 134 | -2---646 |               |  $1.99M: $1.73M | p1346 | Rapid City Outlaws   | **^
SP James Parker              29| SP :     104      25     : 130 |    :                         :   0 |   4 | 134 |          |  F   $3.42M   |  $5.53M:  $4.8M | p1108 | Rapid City Outlaws   | ***
SP Louis Wakeman             32| SP :     104      25     : 129 |    :                         :   0 |   1 | 130 |          |               |  $5.53M:  $4.8M |  p516 | Rapid City Outlaws   | ***^
LF Richard Gentile           21| LF :  80       1  -5     :  76 | LF :  99       1   8  14     : 122 |   6 | 128 | -2---522 |   9           |        :        |  p737 | Rapid City Outlaws   | +++-
LF Russell Palmatier         30| DH : 105       0  15     : 120 |    :                         :   0 |   3 | 123 | -1---2-3 |      $1.86M a |  $3.32M: $2.88M |  p670 | Rapid City Outlaws   | **^
2B Dennis Mitchell           31| DH : 105       0  15     : 120 |    :                         :   0 |   2 | 122 | -241---- |     $882.1k a |  $3.32M: $2.88M |  p576 | Rapid City Outlaws   | **^
3B Jacob Ortiz               28| 2B :  95       5  15     : 115 | SS :  93       7   4  12     : 116 |   5 | 121 | -3665--- |               |  $3.32M: $2.88M |  p880 | Rapid City Outlaws   | **
CL Roy Clark                 22| MR :      57     -11     :  46 | MR :     104     -13  23     : 114 |   6 | 120 |          |   3           |        :        | p1550 | Rapid City Outlaws   | +++++
1B Aloisio Pizano            27| 2B :  82      10   6     :  98 | 2B :  92      10  -5  17     : 113 |   6 | 119 | -98821-1 |               |  $1.33M: $1.15M | p1405 | Rapid City Outlaws   | *
CF Peter Ratcliffe           37| LF : 105       6  26     : 137 |    :                         :   0 | -20 | 117 | -2---868 |        $10Mx2 |  $5.76M:    $5M | p1622 | Rapid City Outlaws   | **
CF Craig Pidgeon             20| LF :  68       3 -14     :  57 | LF :  95       3  -1  13     : 110 |   6 | 116 | -2---656 |   8           |        :        | p1286 | Rapid City Outlaws   | +++-
SP Donald Pitzer             25| SP :      92      14     : 106 | SP :      87      13   5     : 104 |   6 | 112 |          |   6           |   $3.1M: $2.69M | p1552 | Rapid City Outlaws   | ++++
SP Joseph Johnson            36| SP :     101      22     : 124 |    :                         :   0 | -12 | 112 |          |  F    $9.5M   |  $4.87M: $4.23M | p1802 | Rapid City Outlaws   | **^
CF Ariel Morales             30| LF :  93       2  10     : 105 |    :                         :   0 |   3 | 108 | -2---644 |               |  $2.21M: $1.92M |  p907 | Rapid City Outlaws   | **^
SP Maximo Serna              33| SP :      93      15     : 108 |    :                         :   0 |   0 | 108 |          |      $10.5Mx3 |  $3.32M: $2.88M |   p81 | Rapid City Outlaws   | ***
LF Luis Castillo             26| CF :  77       2  -6     :  73 | RF :  95       3 -10  12     : 100 |   6 | 106 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
SP Cristian Araujo           28| SP :      80       1     :  81 | SP :      93      -4  11     : 101 |   5 | 106 |          |               | $221.4k:$192.1k |  p288 | Rapid City Outlaws   | *
2B Ovidio Huertas            28| 2B :  81       5   1     :  87 | 2B :  93       5 -10  13     : 101 |   5 | 106 | -2625--- |               | $221.4k:$192.1k | p1025 | Rapid City Outlaws   | **
SS Michael Yaichiro          20| SS :  58      12 -19     :  51 | SS :  86      12 -11  11     :  98 |   6 | 104 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
SP Ronald Bullins            21| SP :      65     -14     :  51 | SP :      91      -3   9     :  97 |   6 | 103 |          |   T           |        :        |  p513 | Rapid City Outlaws   | +++
CF Brenton Near              23| RF :  60       7 -20     :  47 | RF :  93       7 -18  14     :  96 |   6 | 102 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
MR Jamison Fleming           28| MR :      85      13     :  97 | MR :      87       1   8     :  95 |   5 | 102 |          |               |  $2.88M:  $2.5M |  p936 | Rapid City Outlaws   | **
MR Francis Enriquez          18| MR :      51     -16     :  35 | MR :      90      -7  11     :  94 |   6 | 100 |          |               |        :        | p1587 | Rapid City Outlaws   | ++-
SP Ronny Hodges              23| SP :      64     -15     :  49 | SP :      91      -8   9     :  92 |   6 |  98 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SS Andrew Estrella           25| 2B :  77       6  -3     :  80 | 2B :  86       6  -6   6     :  91 |   6 |  97 | -3625--- |               |        :        | p1336 | Rapid City Outlaws   | ++-
2B Christopher Navarette     31| 2B :  87       3   5     :  95 |    :                         :   0 |   2 |  97 | -3655--- |               |  $1.11M:$960.7k |   p30 | Rapid City Outlaws   | *
MR Randy Derosa              28| MR :      74       4     :  78 | MR :      89      -9  10     :  90 |   5 |  95 |          |               | $885.4k:$768.6k |  p127 | Rapid City Outlaws   | **^
SP Bruno Ucelay              29| SP :      84       5     :  90 |    :                         :   0 |   4 |  94 |          |               |  $1.11M:$960.7k |  p651 | Rapid City Outlaws   | **^
SP Michael McDonagh          36| SP :      92      14     : 106 |    :                         :   0 | -12 |  94 |          |      $1.43Mx2 |   $3.1M: $2.69M |  p187 | Rapid City Outlaws   | **

--- Vancouver Otters ---
SP James Taylor              29| SP :     192     113  41 : 346 |    :                         :   0 |   4 | 350 |          |      $5.26M a | $34.09M:$29.59M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 130       6  46  33 : 216 |    :                         :   0 |   3 | 219 | -3575--- |      $7.54M a | $17.49M:$15.18M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 129       1  41  17 : 188 |    :                         :   0 |   3 | 191 | -413---- |  F  $10.39M   | $12.84M:$11.14M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  59      22  -9     :  73 | SS : 101      22 -16  36  12 : 155 |   6 | 161 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
