  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.426999999999964, -0.011000000000000044])
act: 39773


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.48
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 6424/16608 0.279/0.721
Pitching: 11556/12330 0.484/0.516

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2373213505551112, RandomForest(...)), (0.24033775927030687, Isotonic(...)), (0.21862134910204692, Huber(...)), (0.2200739095254537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 125. 141.  99. 201.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0825380803522523, RandomForest(...)), (0.0519185841725189, Isotonic(...)), (0.0947894804693824, Huber(...)), (0.07377775381502949, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 57. 38. 54.  8.]Coefficients: [ 0.01497124  0.03431894  0.00388104 -0.00520858]Intercept: 0.010878092298626855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.016744992786181395, RandomForest(...)), (-0.010045213157243826, Isotonic(...)), (0.030516097132413027, Huber(...)), (0.018824001045670353, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00364873 0.00854367]Intercept: -0.002406863126688282Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3725095585278238, RandomForest(...)), (0.37558826553419694, Isotonic(...)), (0.34962185034990295, Huber(...)), (0.33837848221277406, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 167. 367. 223. 139.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1191643529022659, RandomForest(...)), (0.12006953850286706, Isotonic(...)), (0.13464605379840563, Huber(...)), (0.13019402407666084, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  77. 129.  26.   6.]Coefficients: [ 0.0266632  -0.00158611  0.11730612]Intercept: 0.031896707805248684Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08900637246994554, RandomForest(...)), (0.07834367355012, Isotonic(...)), (0.1024568849322713, Huber(...)), (0.10199025963496185, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  51.  49.  21. 101.   9.]Coefficients: [-0.09858056  0.0363374  -0.24672974]Intercept: 0.39823432468047554Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04702403792276207, RandomForest(...)), (-0.004149697942287811, Isotonic(...)), (0.07276286682664472, Huber(...)), (0.0663031090496466, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06224581  0.05008181 -0.02185599 -0.01436779 -0.01526787]Intercept: 0.28160090436300866Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007297987058487017, RandomForest(...)), (-0.03167533164006131, Isotonic(...)), (-0.04814230651410023, Huber(...)), (-0.036408995548927216, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.16  0.158 0.248 0.324 0.11 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16691754420489957, RandomForest(...)), (0.16368050650267432, Isotonic(...)), (0.11042126907516285, Huber(...)), (0.11765297309961309, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18769809583164013, RandomForest(...)), (0.19813389457684252, Isotonic(...)), (0.21583323225712048, Huber(...)), (0.21723854969750492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00155101]Intercept: 0.19308774164548276Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4784906322605778, RandomForest(...)), (0.49258824871373036, Isotonic(...)), (0.4911504164213354, Huber(...)), (0.49179821164531523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  97 102 107 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  97 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  63  66  68  71  74  77  80  83  87  90
             Control |  76 (  6)  82 |  64  67  69  72  76  79  81  84  88  91
            Movement |  76 ( 10)  86 |  71  72  73  74  75  77  81  89  97 105
     Groundball Pct. |  77 (  3)  80 |  70  71  72  75  77  79  80  82  84  86
           Endurance |  70 ( 18)  88 | 

SS Lerch, E        29| .244/.296/.409  91  87 | .279/.341/.468 104 107 | -3688---  16 |  + || 118 || ML      |
SP Gabriel Camara            33| SP :      72      -1     :  72 |    :                         :   0 |   0 |  72 |          |               |        :        |  p169 | Springfield Senti... | **
MR Thomas Almeda             30| MR :      67       1     :  68 |    :                         :   0 |   3 |  71 |          |               | $227.7k:$217.1k |   p34 | Springfield Senti... | **
MR Gary Valencia             30| MR :      67       1     :  68 |    :                         :   0 |   3 |  71 |          |               | $227.7k:$217.1k |  p976 | Springfield Senti... | ****
MR Jay Ramsey                24| MR :      65      -1     :  63 | MR :      61      -9 -12     :  40 |   6 |  69 |          |   7           |        :        |  p475 | Springfield Senti... | +++
SP Reuben Nantz              37| SP :      80       8     :  88 |    :                         :   0 | -20 |  68 |          |      $1.62Mx2 |  $1.82M: $1.74M | p2007 | Springfield Senti... | **
 C Preston Judson            28|  C :  60      12 -10     :  62 |  C :  48      12 -33 -22     :   6 |   5 |  67 | T3271--- |               |        :        |  p165 | Springfield Senti... | *
LF Sabas Dieguez             31| LF :  76      -1 -10     :  65 |    :                         :   0 |   2 |  67 | -2---413 |               |        :        |  p578 | Springfield Senti... | *
SP Hilton Morlan             33| SP :      70      -3     :  67 |    :                         :   0 |   0 |  67 |          |       $350k a |        :        | p2253 | Springfield Senti... | *
1B George Vargas             33| 1B :  75       2 -11     :  66 |    :                         :   0 |   0 |  66 | -5---1-1 |               |        :        |  p683 | Springfield Senti... | *
MR Leopoldo Breton           32| MR :      64      -2     :  62 |    :                         :   0 |   1 |  63 |          |               |        :        |  p160 | Springfield Senti... | *
SP Alfredo Sanchez           33| SP :      68      -5     :  63 |    :                         :   0 |   0 |  63 |          |               |        :        | p1227 | Springfield Senti... | *
2B Ian Bauder                19| 2B :  54       7 -18     :  44 | 2B :  66       7  -9  -8     :  56 |   6 |  62 | -3774--- |   5           |        :        | p1385 | Springfield Senti... | ++
3B Pruden Abad               21| 3B :  54       3 -28     :  29 | 3B :  74       3 -14  -7     :  56 |   6 |  62 | -3252--- |               |        :        |  p583 | Springfield Senti... | +
3B Davis McMillan            22| 3B :  56       2 -27     :  31 | 3B :  76       2 -16  -6     :  56 |   6 |  62 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
2B Milan Cardillo            22| SS :  62       9 -16     :  55 | SS :  55       9 -10 -21     :  33 |   6 |  61 | -3626--- |   9           |        :        | p1181 | Springfield Senti... | +-
SP Jeffrey Miura             23| SP :      64      -9     :  55 | SP :      66      -9 -12     :  46 |   6 |  61 |          |               |        :        | p1532 | Springfield Senti... | +
3B Gil Caminos               28| 3B :  62       5 -18     :  49 | 3B :  80       5 -31   1     :  56 |   5 |  61 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
RF Clemente Bisbal           31| RF :  70       2 -14     :  59 |    :                         :   0 |   2 |  61 | -2---336 |               |        :        | p1041 | Springfield Senti... | *

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             23| 3B :  81       1  -3     :  79 | 3B : 126       1   4  43  16 : 191 |   6 | 197 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
CF David Kober               25| CF :  99       9  21   3 : 132 | CF : 109       9  14  33  10 : 175 |   6 | 181 | -2---376 |   5           |  $5.24M: $4.99M |  p354 | Dublin Dal Cais D... | ++++-
SP Philip Carwile            25| SP :      98      25     : 123 | SP :     110      22  32     : 165 |   6 | 171 |          |   8   $300k r |  $5.69M: $5.43M |  p499 | Dublin Dal Cais D... | ++++
LF Raymon Mease              25| CF :  94       9  15     : 118 | CF : 105       9   9  29   6 : 157 |   6 | 163 | -2---773 |   7   $300k r |  $3.42M: $3.26M | p1186 | Dublin Dal Cais D... | ++++-
1B Bernardo Suarez           23| 1B :  89       0   1     :  91 | 1B : 113       0  12  28   3 : 156 |   6 | 162 | -3------ |   6           | $227.7k:$217.1k | p1451 | Dublin Dal Cais D... | ++++-
LF Alexis Aparicio           26| CF :  96      12  21   3 : 132 | CF :  98      12  10  25   2 : 148 |   6 | 154 | -2---988 |       $300k r |  $5.47M: $5.21M |  p319 | Dublin Dal Cais D... | **
2B Robert Amos               26| 2B :  95       2  19     : 116 | 2B : 107       2   9  29     : 147 |   6 | 153 | -3524--- |       $300k r |  $4.33M: $4.13M |  p521 | Dublin Dal Cais D... | **^
3B John Acevedo              19| 3B :  77       4  -4     :  77 | 3B : 103       4  14  23     : 144 |   6 | 150 | -3364--- |   9           |        :        |  p231 | Dublin Dal Cais D... | ++++
3B Ralph Moeller             22| 3B :  89       6   9     : 104 | 3B :  99       6  17  21     : 142 |   6 | 148 | -3362--- |               |  $2.05M: $1.95M |   p90 | Dublin Dal Cais D... | +++-
1B Danial Rix                21| 1B :  59       2 -27     :  33 | 1B : 112       2  -9  28   3 : 137 |   6 | 143 | -4------ |   3           |        :        | p1194 | Dublin Dal Cais D... | +++++
1B Charles Henley            28| 1B : 104      -1  16     : 119 | DH : 106       0  11  20     : 138 |   5 | 143 | -2------ |       $300k a |  $3.64M: $3.47M |  p611 | Dublin Dal Cais D... | **
3B Pablo Garofalo            24| SS :  83      12   8     : 104 | SS :  97      12   2  25     : 136 |   6 | 142 | -3777--- |       $300k r |  $1.82M: $1.74M |  p137 | Dublin Dal Cais D... | +++-
LF Hal Charest               25| CF :  89      12  13     : 114 | CF :  96      12   4  23     : 135 |   6 | 141 | -2---883 |               |  $2.96M: $2.82M | p1412 | Dublin Dal Cais D... | +++-
CF Benito Olivera            24| RF :  90       3   7     :  99 | RF : 101       3   9  19     : 132 |   6 | 138 | -2---256 |               |  $1.59M: $1.52M | p1066 | Dublin Dal Cais D... | +++-
RF Vincent Weeks             25| CF :  69      10  -8     :  71 | CF : 103      10 -16  28   5 : 131 |   6 | 137 | -2---377 |   T           |        :        |  p273 | Dublin Dal Cais D... | ++++
MR Benjamin Burnam           23| MR :      88      19     : 107 | MR :      95      15  18     : 128 |   6 | 134 |          |       $300k r |  $4.33M: $4.13M |  p486 | Dublin Dal Cais D... | +++++
SP Ralph May                 20| SP :      74       1     :  75 | SP :      97      10  19     : 126 |   6 | 132 |          |   1           | $227.7k:$217.1k |   p60 | Dublin Dal Cais D... | +++++
SS Juan Devera               29| 2B :  98       5  24     : 128 |    :                         :   0 |   4 | 132 | -3624--- |      $1.33M a |  $5.47M: $5.21M |  p263 | Dublin Dal Cais D... | **^
MR Oren McCurley             18| SP :      67      -6     :  62 | SP :      96       9  18     : 124 |   6 | 130 |          |   4           |        :        | p1518 | Dublin Dal Cais D... | +++++
MR Bill Critchfield          20| SP :      63     -10     :  52 | SP :     100      -1  22     : 121 |   6 | 127 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
LF Allen Oldenburg           26| LF :  87      -1   1     :  87 | DH : 103       0   1  17     : 121 |   6 | 127 | -2---413 |               | $227.7k:$217.1k | p1394 | Dublin Dal Cais D... | **
 C John Hall                 31|  C :  93       8  19   4 : 124 |    :                         :   0 |   2 | 126 | 92---512 |               |  $5.24M: $4.99M | p2019 | Dublin Dal Cais D... | ***
2B Alphonso Laroca           36| 2B : 103       4  29     : 136 |    :                         :   0 | -12 | 124 | -261---- |      $4.79Mx2 |   $6.6M:  $6.3M |  p886 | Dublin Dal Cais D... | **
RF Dorian Thornton           31| RF : 101       1  16     : 118 |    :                         :   0 |   2 | 120 | -2---525 |      $1.02M a |  $3.64M: $3.47M | p3027 | Dublin Dal Cais D... | **
MR Nicholas Sheehan          21| SP :      68      -5     :  64 | SP :      96      -1  18     : 113 |   6 | 119 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
LF Alex Jaramillo            25| LF :  81       3  -1     :  83 | LF :  97       3  -4  16     : 112 |   6 | 118 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
CF Walter Cendejas           25| CF :  84      14  11     : 109 | CF :  84      14  -1  13     : 111 |   6 | 117 | -2---398 |               |  $2.51M: $2.39M |  p897 | Dublin Dal Cais D... | ++-
 C Odon Montoya              26| 3B :  86      -1   0     :  85 | 3B :  98      -1   0  13     : 111 |   6 | 117 | 53242--- |       $300k r |        :        |  p402 | Dublin Dal Cais D... | *
SP Luis Arruza               23| SP :      71      -2     :  69 | SP :      95      -2  17     : 110 |   6 | 116 |          |               |        :        |  p180 | Dublin Dal Cais D... | +++-
SP Sean Swigart              24| SP :      63     -10     :  54 | SP :      98     -10  20     : 108 |   6 | 114 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
SP Teo Usera                 22| SP :      60     -13     :  47 | SP :      96     -12  18     : 102 |   6 | 108 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
 C Chikaaki Yasutoki         24| DH :  76       0 -13     :  63 | DH :  96       0  -5  10     : 101 |   6 | 107 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
SP Tony Curet                26| SP :      87      14     : 100 | SP :      82       6   4     :  91 |   6 | 106 |          |               |  $3.19M: $3.04M | p1302 | Dublin Dal Cais D... | **
 C Jimmy Dingman             31| DH :  96       0   7     : 103 |    :                         :   0 |   2 | 105 | 52---1-3 |      $1.71M a |  $1.59M: $1.52M |   p96 | Dublin Dal Cais D... | **
CF Ricky Romay               30| LF :  92       1   8     : 101 |    :                         :   0 |   3 | 104 | -1---535 |       $350k a |  $1.82M: $1.74M |  p832 | Dublin Dal Cais D... | *
RF Dwain Melson              30| CF :  86       8   6     : 100 |    :                         :   0 |   3 | 103 | -2---678 |               |  $1.37M:  $1.3M |  p555 | Dublin Dal Cais D... | **
MR Christopher Goodner       34| SP :      88      15     : 103 |    :                         :   0 |  -2 | 101 |          |       $350k a |  $3.42M: $3.26M | p1693 | Dublin Dal Cais D... | *^
3B Alexander Sabin           33| 1B :  92       1   5     :  98 |    :                         :   0 |   0 |  98 | -4242--- |       $300k a |  $1.14M: $1.09M |  p114 | Dublin Dal Cais D... | **^
1B John Boydston             23| 1B :  70       1 -16     :  55 | 1B :  90       1  -7   6     :  90 |   6 |  96 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
2B Howard Look               23| 2B :  80       5   6     :  90 | 2B :  70       5   3  -6     :  71 |   6 |  96 | -261---- |               |  $1.37M:  $1.3M |  p546 | Dublin Dal Cais D... | ++-
1B Cristian Vega             20| 1B :  52       1 -34     :  19 | 1B :  92       1 -14   8     :  87 |   6 |  93 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
RF Joseph Kuester            25| RF :  83      -1  -4     :  79 | RF :  87      -1  -2   2     :  87 |   6 |  93 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
SP Juan Smithey              26| SP :      79       6     :  85 | SP :      84      -2   6     :  87 |   6 |  93 |          |       $300k a |  $1.37M:  $1.3M | p1202 | Dublin Dal Cais D... | *
SP Billy Moos                29| SP :      81       8     :  89 |    :                         :   0 |   4 |  93 |          |       $300k a |  $1.82M: $1.74M | p1014 | Dublin Dal Cais D... | *^
MR Frank Bench               30| MR :      79      10     :  89 |    :                         :   0 |   3 |  92 |          |       $350k a |  $2.28M: $2.17M |  p763 | Dublin Dal Cais D... | **^
LF Edward Hutton             27| CF :  71      15  -1     :  85 | CF :  73      15 -18   3     :  74 |   6 |  91 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
MR Roger Crowley             24| MR :      76       8     :  84 | MR :      71       3  -3     :  70 |   6 |  90 |          |               |  $1.82M: $1.74M |   p13 | Dublin Dal Cais D... | ++-
MR Seth Weatherholt          24| SP :      64      -9     :  55 | SP :      86      -9   8     :  84 |   6 |  90 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++-
LF Dale He                   30| LF :  87      -1   1     :  87 |    :                         :   0 |   3 |  90 | -1---432 |               | $227.7k:$217.1k |  p990 | Dublin Dal Cais D... | *
1B Columbus Hollen           32| 1B :  88       0   1     :  89 |    :                         :   0 |   1 |  90 | -3---1-1 |       $350k a | $227.7k:$217.1k | p2039 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     122      49  29 : 200 | SP :     145      49  67  43 : 304 |   6 | 310 |          |   4   $300k r | $17.76M:$16.94M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      64      -9     :  55 | SP :     132       0  54  16 : 201 |   6 | 207 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 111       1  27  15 : 154 | RF : 119       2  18  37  15 : 192 |   5 | 197 | -2---526 |      $1.97M a |  $9.57M: $9.12M |  p958 | Port Adelaide Mag... | **
1B Israel Herreros           25| 1B :  79       2  -7     :  74 | 1B : 127       2  -6  44  18 : 185 |   6 | 191 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 102       0  16     : 118 | CF : 115       0  25  30   7 : 177 |   6 | 183 | -1---245 |   5   $300k r |  $3.64M: $3.47M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  87       7  11     : 105 |  C : 111       7   6  35  14 : 173 |   6 | 179 | 82-1---- |   6   $300k r |  $2.51M: $2.39M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  89       0   0     :  89 | DH : 119       0   8  33   8 : 168 |   6 | 174 | -1---213 |   2           |        :        | p1200 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 3B :  74       2  -9     :  67 | 1B : 119       3 -12  37  12 : 158 |   6 | 164 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
3B Eric Lerch                29| SS : 102      16  30   9 : 157 |    :                         :   0 |   4 | 161 | -3688--- |      $3.22M a |  $9.11M: $8.69M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         28|  C :  92       5  14   3 : 115 |  C : 107       5  -1  29  10 : 151 |   5 | 156 | 81------ |      $3.94Mx3 |   $4.1M: $3.91M |  p818 | Port Adelaide Mag... | *^
SP Jacobo Vilaseca           21| SP :      67      -6     :  61 | SP :     114      -3  36     : 147 |   6 | 153 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
SS Youji Benjiro             25| SS :  95      13  21     : 129 | SS :  96      13  10  24     : 143 |   6 | 149 | -3337--- |       $300k r |  $4.78M: $4.56M | p1210 | Port Adelaide Mag... | ++-
2B Warren Bixby              32| 2B :  97      14  32   3 : 146 |    :                         :   0 |   1 | 147 | -4984--- |       $4.5Mx3 |  $7.97M:  $7.6M | p1967 | Port Adelaide Mag... | **
MR Daniel Sewell             22| MR :      67       0     :  67 | MR :     111      -5  31   2 : 139 |   6 | 145 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
3B Michael Sanchez           27| 2B :  93       6  21     : 120 | 2B : 101       6   4  27     : 139 |   6 | 145 | -3762--- |       $300k a |  $4.78M: $4.56M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  80       6   0     :  86 | 3B :  97       6   8  18     : 129 |   6 | 135 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  80      10   2     :  92 | CF :  97      10  -6  22     : 122 |   6 | 128 | -2---373 |       $300k r | $455.5k:$434.3k |  p498 | Port Adelaide Mag... | *
3B Trinidad Ward             21| 2B :  74       5   0     :  79 | SS :  91       8   6  14     : 120 |   6 | 126 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
SP Scott Spafford            28| SP :      93      20     : 112 | SP :      96       6  19     : 121 |   5 | 126 |          |       $300k a |  $4.55M: $4.34M |  p643 | Port Adelaide Mag... | *^
SP Johnathan Adams           22| SP :      78       5     :  84 | SP :      95       7  17     : 119 |   6 | 125 |          |               |  $1.14M: $1.09M |  p872 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  83       1  -4     :  79 | 1B : 101       1  -2  16     : 116 |   6 | 122 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
3B Cody Linsley              18| 3B :  62       3 -21     :  44 | 3B :  97       3   0  16     : 115 |   6 | 121 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
 C Roger Watlington          25|  C :  83       0   0     :  83 |  C : 100       0  -2  17     : 115 |   6 | 121 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++-
3B Emilio Viader             28| 1B :  77       0 -11     :  66 | 1B : 107       0 -16  22     : 113 |   5 | 118 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
 C William Lisk              20|  C :  69       3 -10     :  62 |  C :  92       3   3  13     : 111 |   6 | 117 | 75------ |               |        :        |  p776 | Port Adelaide Mag... | +++
LF Duane Damian              27| CF :  76       9  -3     :  82 | CF :  96       9 -13  19     : 111 |   6 | 117 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
2B David Davis               34| 2B :  96       1  19     : 116 |    :                         :   0 |  -2 | 114 | -3514--- |  F    $760k   |  $4.33M: $4.13M |  p892 | Port Adelaide Mag... | **
RF Jason Terry               29| CF :  97       0  10     : 107 |    :                         :   0 |   4 | 111 | -2---444 |       $300k r |  $2.28M: $2.17M |  p620 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  82      15   9     : 106 |    :                         :   0 |   3 | 109 | -3337--- |       $350k a |  $2.05M: $1.95M |  p666 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  56       4 -26     :  34 | 3B :  92       4  -6  12     : 102 |   6 | 108 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SP Fernando Via              33| SP :      90      18     : 108 |    :                         :   0 |   0 | 108 |          |      $3.36Mx3 |   $4.1M: $3.91M |  p524 | Port Adelaide Mag... | *
3B Bernie Cruz               18| 3B :  57       0 -28     :  29 | 3B :  93       0  -5   9     :  98 |   6 | 104 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
LF Bill Zamorano             24| LF :  82      -2  -5     :  76 | DH :  90       0   1   4     :  95 |   6 | 101 | -2---412 |               |        :        |  p538 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        23| SP :      78       5     :  83 | SP :      82       5   4     :  91 |   6 |  97 |          |       $300k r |  $1.14M: $1.09M |  p438 | Port Adelaide Mag... | +++
CF Wilfredo Franco           32| CF :  76      16   4     :  96 |    :                         :   0 |   1 |  97 | -3---499 |               |   $911k:$868.5k |  p701 | Port Adelaide Mag... | *^
3B William Stokley           25| SS :  66      21   0     :  87 | SS :  70      21 -19   6     :  79 |   6 |  93 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
MR Luis Hernandez            27| MR :      73       5     :  78 | MR :      87     -10  10     :  87 |   6 |  93 |          |       $300k a |  $1.14M: $1.09M |  p338 | Port Adelaide Mag... | *
2B Clarence Saville          36| 2B :  90       2  13     : 104 |    :                         :   0 | -12 |  92 | -2513--- |  F   $5.81M   |  $2.96M: $2.82M | p1492 | Port Adelaide Mag... | *
LF Ramon Iradier             26| LF :  79      -1  -7     :  71 | DH :  89       0  -7   3     :  85 |   6 |  91 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
LF Mike Maroney              31| CF :  77      11   0     :  88 |    :                         :   0 |   2 |  90 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  60       2 -17     :  45 | 2B :  82       2  -3   3     :  83 |   6 |  89 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  69       7 -12     :  64 | CF :  79       7  -3   1     :  83 |   6 |  89 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Koji Ankuru               31| SP :      79       6     :  86 |    :                         :   0 |   2 |  88 |          |       $300k a |  $1.37M:  $1.3M | p2997 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  53       7 -22     :  38 |  C :  79       7  -9   4     :  81 |   6 |  87 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SS Davis Rolling             25| 2B :  66       2 -11     :  57 | 2B :  88       2 -19   9     :  80 |   6 |  86 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF David Kurland             20| LF :  58       1 -25     :  34 | LF :  84       1  -8   2     :  79 |   6 |  85 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  58       2 -19     :  41 | 2B :  87       2 -19   8     :  78 |   6 |  84 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
3B Modesto Nissen            31| 3B :  78       5  -3     :  80 |    :                         :   0 |   2 |  82 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
MR John Steck                20| MR :      58      -7     :  50 | MR :      78      -6   3     :  75 |   6 |  81 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
SP Derrick Moore             33| SP :      76       3     :  80 |    :                         :   0 |   0 |  80 |          |               | $683.2k:$651.4k |  p388 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            26| CF : 112      10  34  16 : 172 | CF : 117      10  26  42  19 : 213 |   6 | 219 | -2---473 |      $7.42Mx4 | $11.39M:$10.86M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              25| CF : 116       7  35  18 : 175 | CF : 117       7  31  39  16 : 209 |   6 | 215 | -2---766 |      $1.76M a | $12.07M:$11.51M |  p545 | Rapid City Outlaws   | ***
SP Sidney Reder              28| SP :     103      30     : 133 | SP :     121      17  43   5 : 186 |   5 | 191 |          |       $300k a |  $6.83M: $6.51M |  p336 | Rapid City Outlaws   | ***
SP James Parker              28| SP :     106      33     : 139 | SP :     117      20  39   1 : 177 |   5 | 182 |          |     $871.4k a |  $7.52M: $7.17M | p1108 | Rapid City Outlaws   | **^
