bsf: 1.29
act: 27887


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5360/14992 0.263/0.737
Pitching: 9514/10738 0.470/0.530

           Hits | 0.133
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2388274554162868, RandomForest(...)), (0.23548228189182438, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 258.   97.  126.   92.  173.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.073274587760248908, RandomForest(...)), (0.045900002319629131, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  38.  26.  19.  29.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.023895078042652524, RandomForest(...)), (-0.02840054742933773, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.074  0.926]
-- HomeRuns
Selected: IsotonicScores: [(0.36400881744020436, RandomForest(...)), (0.36489853515010512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 148.  138.  406.  257.  114.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15069973625975494, RandomForest(...)), (0.15216014891481036, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   55.   97.  160.   36.    5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.074449343934620479, RandomForest(...)), (0.039824233395164499, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 54.  33.  30.  14.  82.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.042
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13266252268921044, RandomForest(...)), (0.09423096982161816, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 88, 'regressor__max_depth': 8}Feature Scores: [ 45.  12.   0.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.532  0.181  0.205  0.082]
-- Doubles
Selected: RandomForestScores: [(-0.0099666125634128733, RandomForest(...)), (-0.036599602667275612, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False  True  True  True False]Feature Importances: [ 0.268  0.328  0.404]
-- HomeRuns
Selected: IsotonicScores: [(0.095878833125211838, RandomForest(...)), (0.081888508838051252, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  39.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.24280291483641195, RandomForest(...)), (0.22860451910876065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  161.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.4595327277052868, RandomForest(...)), (0.45271148386588234, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 26}Feature Scores: [ 369.    1.    6.   21.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.866  0.134]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  57  80  80  89  97 101 105 107 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  96  97  98  99 101 108 110
                 Eye |  92 (  6)  98 |  81  81  84  87  90  92  97  98 100 103
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 100 100 100 100
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  61 ( 15)  76 |  61  61  60  61  63  63  61  74  80  92
             Control |  67 (  8)  75 |  34  45  47  53  56  67  67  76  83  95
            Movement |  62 ( 16)  78 |  62  62  62  63  62  62  66  80  85  96
     Groundball Pct. |  67 (  0)  67 |  67  67  67  67  67  67  68  69  69  69
           Endurance |  66 (  0)  66 | 

CF Woodley, R      33| .292/.413/.583 128 149 | .290/.410/.579 127 128 | -2---778   2 | -+ || 129 || ML      |
LF Kevin Rodriguez           33| LF : 104     -10  12     : 107 |    :                     :   0 |   0 | 107 | -2---612 |     $614.3k a |  $2.94M:  $3.4M |  p929 | Portland Brewers     | **
SP Juan Denn                 24| SP :      76      10     :  86 | SP :      86      13     :  99 |   6 | 105 |          |       $300k r |  $2.45M: $2.83M | p1158 | Portland Brewers     | ++-
2B Fernando Morales          30| 3B : 100      -9  11     : 102 |    :                     :   0 |   3 | 105 | -244---- |       $350k a |   $2.7M: $3.11M |  p870 | Portland Brewers     | *^
MR Jason McLeod              25| MR :      73      10     :  82 | MR :      86      12     :  98 |   6 | 104 |          |               |  $2.45M: $2.83M |  p831 | Portland Brewers     | +++++
SP Kotosaburou Norihisa      31| SP :      83      18   1 : 102 |    :                     :   0 |   2 | 104 |          |               |  $4.66M: $5.38M | p1343 | Portland Brewers     | *
SS Henry Young               30| SS :  94       3   3     : 100 |    :                     :   0 |   3 | 103 | -3356--- |     $928.6k a | $736.1k:$848.8k |  p759 | Portland Brewers     | **^
3B Bill Oswald               25| 3B :  84      -7  -4     :  73 | 3B :  96      -7   8     :  96 |   6 | 102 | -3252--- |   6           |        :        |  p410 | Portland Brewers     | +++-
3B Richard Dunne             24| 3B :  71      -6 -15     :  50 | 3B :  93      -6   6     :  94 |   6 | 100 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
MR Orlando Martinez          28| MR :      80      16     :  95 |    :                     :   0 |   5 | 100 |          |       $300k a |  $3.93M: $4.53M |  p954 | Portland Brewers     | ***^
SP Edward Salguero           24| SP :      61      -5     :  56 | SP :      83      10     :  93 |   6 |  99 |          |               |        :        | p1276 | Portland Brewers     | ++-
MR Dave Molina               28| MR :      79      15     :  94 |    :                     :   0 |   5 |  99 |          |               |  $3.68M: $4.24M | p2249 | Portland Brewers     | **^
 C Ronald Finkle             18| 3B :  53      -6 -33     :  14 | 3B :  92      -6   5     :  92 |   6 |  98 | 53252--- |               |        :        | p1349 | Portland Brewers     | ++-
SS Lawrence Dicus            31| SS :  98      -4   1     :  95 |    :                     :   0 |   2 |  97 | -2414--- |               | $245.4k:$282.9k |  p482 | Portland Brewers     | *^
RF George Homan              31| RF : 100     -12   5     :  93 |    :                     :   0 |   2 |  95 | -1---314 |               |  $1.23M: $1.41M |  p237 | Portland Brewers     | **^
SP Benny Martina             22| SP :      54     -12     :  42 | SP :      81       7     :  88 |   6 |  94 |          |               |        :        | p1344 | Portland Brewers     | +++
 C Michael Thomas            18|  C :  55      -2 -50     :   3 |  C :  91      -2  -3     :  86 |   6 |  92 | 51------ |               |        :        | p1309 | Portland Brewers     | ++
RF Casimiro Abad             21| RF :  83     -14 -13     :  56 | RF :  97     -14   1     :  84 |   6 |  90 | -1---1-3 | I             |        :        |  p107 | Portland Brewers     | ++-
3B Juan Ogles                21| 3B :  64      -4 -21     :  39 | 3B :  87      -4   2     :  84 |   6 |  90 | -3552--- |               |        :        |  p101 | Portland Brewers     | +++
RF Matt Avery                30| RF :  89      -4   2     :  87 |    :                     :   0 |   3 |  90 | -2---838 |               | $490.7k:$565.9k | p2135 | Portland Brewers     | **
1B Jose Mercado              33| 1B :  98     -16   7     :  89 |    :                     :   0 |   0 |  89 | -5------ |     $12.33Mx2 |  $1.72M: $1.98M |  p216 | Portland Brewers     | **^
RF Aaron Savino              21| RF :  68     -10 -24     :  34 | RF :  92     -10   0     :  82 |   6 |  88 | -2---215 |   2           |        :        |   p36 | Portland Brewers     | +++++
2B Robert Bellman            23| 2B :  70      -4 -18     :  48 | 2B :  86      -4  -1     :  81 |   6 |  87 | -2623--- |               |        :        | p1288 | Portland Brewers     | ++-

--- Springfield Sentinels ---
SP Robert Rickman            32| SP :     133      68  51 : 252 |    :                     :   0 |   1 | 253 |          |  F   $5.25M   |  $29.2M:$33.67M | p1513 | Springfield Senti... | ***^
SS William Hagerty           34| SS : 122      13  41  24 : 201 |    :                     :   0 |  -2 | 199 | -3378--- |         $6Mx3 | $15.95M:$18.39M | p2173 | Springfield Senti... | ***
CL Anthony Goodwill          34| MR :     112      44  22 : 178 |    :                     :   0 |  -2 | 176 |          |         $5Mx2 | $16.19M:$18.67M |  p648 | Springfield Senti... | ****^
 C Ronnie Tindal             31|  C : 117       5  19  13 : 154 |    :                     :   0 |   2 | 156 | 62-1---- |        $10Mx4 |  $7.85M: $9.05M | p2037 | Springfield Senti... | ***
CF Eduardo Guerrero          31| RF : 120      -5  32     : 147 |    :                     :   0 |   2 | 149 | -2---368 |  F    $2.5M   |  $7.85M: $9.05M |  p182 | Springfield Senti... | ***
RF Martin McGonagle          29| RF : 120      -7  30     : 143 |    :                     :   0 |   4 | 147 | -2---627 |         $4Mx3 |  $7.36M: $8.49M | p1068 | Springfield Senti... | ***
SP Reuben Nantz              34| SP :      97      32  15 : 144 |    :                     :   0 |  -2 | 142 |          |       $4.5Mx2 | $11.53M: $13.3M | p2007 | Springfield Senti... | **^
SP Gines Abad                36| SP :      98      33  16 : 147 |    :                     :   0 | -12 | 135 |          |        $14Mx2 | $12.02M:$13.86M |  p820 | Springfield Senti... | **^
MR Jerry Meng                35| MR :      96      30   7 : 133 |    :                     :   0 |  -6 | 127 |          |      $2.95Mx3 |  $9.08M:$10.47M | p1215 | Springfield Senti... | ***^
SS Timothy Cessna            18| SS :  65       2 -27     :  40 | SS : 102       2  16     : 120 |   6 | 126 | -3436--- |   1           |        :        |  p428 | Springfield Senti... | +++-
1B James Centeno             36| 1B : 122     -17  30     : 136 |    :                     :   0 | -12 | 124 | -411-1-1 |  F      $6M   |  $7.36M: $8.49M |  p869 | Springfield Senti... | **^
LF Julian Speck              30| LF : 110     -10  18     : 118 |    :                     :   0 |   3 | 121 | -2---523 |     $521.4k a |  $4.42M: $5.09M |  p890 | Springfield Senti... | **
SP Robert McCoy              36| SP :      93      27  10 : 130 |    :                     :   0 | -12 | 118 |          |      $1.08Mx3 |  $9.08M:$10.47M | p1200 | Springfield Senti... | *^
SP Christopher Sheperd       33| SP :      88      23   6 : 117 |    :                     :   0 |   0 | 117 |          |      $1.04Mx3 |  $7.12M: $8.21M |  p234 | Springfield Senti... | **
1B Freddy Rivas              25| 3B :  93      -4   9     :  98 | 2B :  98      -2  13     : 109 |   6 | 115 | -76654-4 |   2           |  $2.21M: $2.55M |  p906 | Springfield Senti... | +++-
3B Glen Sasaki               30| 3B : 103      -6  16     : 112 |    :                     :   0 |   3 | 115 | -3552--- |       $300k r |  $3.93M: $4.53M | p1121 | Springfield Senti... | **^
2B Constantino Paiva         33| 3B :  91       5  16     : 112 |    :                     :   0 |   0 | 112 | -4993622 |       $300k a |  $3.93M: $4.53M | p1975 | Springfield Senti... | *
MR Charles Bunger            26| MR :      78      14     :  92 | MR :      89      15     : 104 |   6 | 110 |          |       $300k r |  $3.44M: $3.96M |  p610 | Springfield Senti... | **^
SP Juan Colon                31| SP :      85      20   3 : 108 |    :                     :   0 |   2 | 110 |          | I     $350k a |   $5.4M: $6.22M | p1602 | Springfield Senti... | **
SP Fernando Via              29| SP :      84      18   1 : 103 |    :                     :   0 |   4 | 107 |          |       $350kx2 |  $4.66M: $5.38M |  p524 | Springfield Senti... | *
CF William Bradley           35| LF : 103      -5  16     : 113 |    :                     :   0 |  -6 | 107 | -2---868 |  F   $1.27M   |  $3.93M: $4.53M | p1531 | Springfield Senti... | *
SS Harry Peguero             34| SS :  95       4   5     : 104 |    :                     :   0 |  -2 | 102 | -3426--- |      $5.09Mx2 |  $1.23M: $1.41M | p1435 | Springfield Senti... | **^
SS Bernie Shoaf              22| SS :  51       7 -36     :  22 | SS :  84       7   3     :  94 |   6 | 100 | -3377--- |   5           |        :        |  p478 | Springfield Senti... | ++-
 C Jim Williams              29|  C :  95       4  -4     :  94 |    :                     :   0 |   4 |  98 | 63342--- |               |        :        |  p121 | Springfield Senti... | **^
3B Edward Dunn               31| 3B :  90      -3   6     :  93 |    :                     :   0 |   2 |  95 | -7564--2 |               |  $1.47M:  $1.7M |  p815 | Springfield Senti... | *^
SS Timothy Trimmer           30| SS :  87       5  -2     :  90 |    :                     :   0 |   3 |  93 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
SS Milan Cardillo            19| SS :  59       4 -31     :  32 | SS :  83       4  -1     :  86 |   6 |  92 | -3626--- |   8           |        :        | p1181 | Springfield Senti... | ++
RF Kenneth Hoch              28| 2B :  96     -11   1     :  86 |    :                     :   0 |   5 |  91 | -2311413 |       $300k a | $245.4k:$282.9k |   p80 | Springfield Senti... | **^
MR Allen Mastropietro        31| MR :      75      12     :  87 |    :                     :   0 |   2 |  89 |          |       $580kx2 |  $2.94M:  $3.4M |  p403 | Springfield Senti... | **
RF Mose Wiser                19| RF :  63     -11 -31     :  21 | RF :  93     -11   0     :  82 |   6 |  88 | -1---435 |   4           |        :        |  p730 | Springfield Senti... | ++-
2B Kenneth Longfellow        23| 2B :  61      -9 -32     :  20 | 2B :  91      -9  -1     :  81 |   6 |  87 | -24----- |   7           |        :        | p1279 | Springfield Senti... | ++
RF Jewell Bradburn           23| LF :  64      -6 -24     :  33 | CF :  85      -2  -5     :  78 |   6 |  84 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
LF Eric Woods                24| LF :  60     -13 -35     :  13 | RF :  92     -13  -2     :  77 |   6 |  83 | -1---414 |   6           |        :        | p1057 | Springfield Senti... | ++-
MR Leopoldo Breton           29| MR :      70       7     :  78 |    :                     :   0 |   4 |  82 |          |               |  $1.72M: $1.98M |  p160 | Springfield Senti... | *
MR Lorenzo Montero           34| MR :      73      10     :  82 |    :                     :   0 |  -2 |  80 |          |  F    $2.5M   |  $2.45M: $2.83M |  p405 | Springfield Senti... | **^
MR Matthew Porch             29| MR :      67       5     :  73 |    :                     :   0 |   4 |  77 |          |               |  $1.23M: $1.41M | p2168 | Springfield Senti... | *
CF John Cavallo              31| LF :  81      -4  -5     :  72 |    :                     :   0 |   2 |  74 | -233-877 |               |        :        |   p89 | Springfield Senti... | *
SP Hilton Morlan             29| SP :      67       2     :  69 |    :                     :   0 |   4 |  73 |          |       $350k a | $490.7k:$565.9k | p2253 | Springfield Senti... | **
LF Jolbert Ortiz             31| RF :  84      -8  -6     :  70 |    :                     :   0 |   2 |  72 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
3B Davis McMillan            19| 3B :  55      -5 -31     :  19 | 3B :  78      -5  -8     :  65 |   6 |  71 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
3B Gil Caminos               25| 3B :  68      -2 -15     :  51 | 3B :  75      -2  -8     :  65 |   6 |  71 | -3362--- |               |        :        |    p4 | Springfield Senti... | +-
3B Patricio Quesada          19| 3B :  59      -7 -29     :  23 | 3B :  80      -7  -8     :  64 |   6 |  70 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
2B Joshua Williams           27| 3B :  84     -12  -8     :  64 |    :                     :   0 |   6 |  70 | -243---- |               |        :        |  p275 | Springfield Senti... | *^
 C Preston Judson            25|  C :  64      12 -27     :  50 |  C :  64      12 -16     :  61 |   6 |  67 | 82261--- |               |        :        |  p165 | Springfield Senti... | +
MR Thomas Almeda             27| MR :      61       0     :  61 |    :                     :   0 |   6 |  67 |          |       $300k r |        :        |   p34 | Springfield Senti... | *
MR Troy Marriott             35| MR :      67       5     :  73 |    :                     :   0 |  -6 |  67 |          |  F    $7.5M   |  $1.23M: $1.41M | p2182 | Springfield Senti... | *
SP Alfredo Sanchez           30| SP :      64      -1     :  63 |    :                     :   0 |   3 |  66 |          |               |        :        | p1227 | Springfield Senti... | *
MR Darren Healey             32| SP :      65       0     :  65 |    :                     :   0 |   1 |  66 |          |               |        :        |  p173 | Springfield Senti... | **
MR Edward Harner             27| MR :      59      -2     :  57 |    :                     :   0 |   6 |  63 |          |               |        :        |  p417 | Springfield Senti... | *^
MR Felix Melendez            31| MR :      61       0     :  61 |    :                     :   0 |   2 |  63 |          |               |        :        |  p455 | Springfield Senti... | **^

--- Arizona Desert Dogs ---
3B Richard Pike              17| SS :  73       6 -14     :  65 | SS : 128       6  47  24 : 205 |   6 | 211 | -3667--- |   2           |        :        | p1298 | Arizona Desert Dogs  | +++++
SP Bill Smith                18| MR :      48     -12     :  36 | SP :     117      44  22 : 183 |   6 | 189 |          |   4           |        :        |  p899 | Arizona Desert Dogs  | +++++
2B James Vadnais             20| 2B :  98      -6   7     :  99 | 2B : 126      -6  37  11 : 168 |   6 | 174 | -35212-1 |   1           |  $1.72M: $1.98M |  p563 | Arizona Desert Dogs  | +++++
SP Steffen Lamons            27| SP :     102      37  20 : 159 |    :                     :   0 |   6 | 165 |          |       $300k a | $13.74M:$15.84M |  p262 | Arizona Desert Dogs  | *^
SP Rudolph Barbosa           26| SP :     102      37  20 : 158 | SP :     108      34  12 : 154 |   6 | 164 |          |      $2.79M a | $13.74M:$15.84M |  p281 | Arizona Desert Dogs  | ***
 C Fabian Pena               18|  C :  87      -4 -20     :  64 |  C : 123      -4  27  11 : 157 |   6 | 163 | 43------ |   3           |        :        | p1230 | Arizona Desert Dogs  | +++++
MR Bruce Big                 26| MR :      93      28   5 : 126 | MR :     109      33   9 : 151 |   6 | 157 |          |       $300k a |   $8.1M: $9.34M |  p460 | Arizona Desert Dogs  | ****
1B Bryan Thomas              34| 1B : 129     -19  35   2 : 147 |    :                     :   0 |  -2 | 145 | -2------ |         $3Mx3 |  $9.08M:$10.47M |  p609 | Arizona Desert Dogs  | **^
RF Steven Enriquez           24| CF :  81       7  -6     :  82 | CF : 101       7  20     : 128 |   6 | 134 | -3---499 |   5           |        :        |  p658 | Arizona Desert Dogs  | ++++-
CF Jon Enriquez              19| CF :  69       6 -19     :  56 | CF : 100       6  18     : 124 |   6 | 130 | -2---998 |   6           |        :        |   p70 | Arizona Desert Dogs  | ++++
 C Richard Stickley          23|  C : 100       4   1     : 105 |  C : 102       4  14     : 120 |   6 | 126 | 61------ |       $350k a | $245.4k:$282.9k | p1214 | Arizona Desert Dogs  | *^
RF Jame Hickman              33| RF : 110      -6  21     : 125 |    :                     :   0 |   0 | 125 | -2---737 |       $650kx3 |  $5.15M: $5.94M | p1188 | Arizona Desert Dogs  | **
3B Wenceslao Reyes           28| SS :  91      11   9     : 111 |    :                     :   0 |   5 | 116 | -3978--- |       $350k a |  $2.21M: $2.55M |    p9 | Arizona Desert Dogs  | *^
 C Joseph Curtis             27|  C :  94      12   3     : 109 |    :                     :   0 |   6 | 115 | 86------ |               | $736.1k:$848.8k | p1724 | Arizona Desert Dogs  | **^
RF Matias Arango             25| RF :  99      -6  10     : 103 | RF : 100      -6  12     : 105 |   6 | 111 | -2---667 |       $300k a |  $2.45M: $2.83M |  p795 | Arizona Desert Dogs  | **
 C Christopher Bottomley     24|  C :  75      12 -16     :  71 |  C :  85      12   5     : 102 |   6 | 108 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
CF Jason Terry               26| RF :  99     -15   2     :  86 | RF : 107     -15  10     : 102 |   6 | 108 | -1---223 |               | $490.7k:$565.9k |  p620 | Arizona Desert Dogs  | **
2B Russel Duhon              28| 2B : 103      -9   9     : 103 |    :                     :   0 |   5 | 108 | -24----- |      $1.28M a |  $2.21M: $2.55M |  p671 | Arizona Desert Dogs  | **^
CF Nicanor Perez             23| CF :  86      -4 -11     :  71 | CF :  98      -4   7     : 101 |   6 | 107 | -2---363 |   T           |        :        | p1278 | Arizona Desert Dogs  | +++
MR Daniel Catlett            24| MR :      61       0     :  61 | MR :      87      14     : 101 |   6 | 107 |          |               |        :        | p1152 | Arizona Desert Dogs  | ++++
CL Ronald Scott              29| MR :      84      19     : 103 |    :                     :   0 |   4 | 107 |          |       $3.5Mx3 |  $4.66M: $5.38M | p1521 | Arizona Desert Dogs  | **
LF Frank Seda                25| LF :  81      -6  -7     :  69 | CF :  95      -1   7     : 100 |   6 | 106 | -2---873 |   9           |        :        | p1036 | Arizona Desert Dogs  | +++
2B Abel Vallejos             36| 1B : 116     -20  21     : 118 |    :                     :   0 | -12 | 106 | -1-----2 |     $14.45Mx3 |  $5.15M: $5.94M | p1185 | Arizona Desert Dogs  | ***
SP George Marinello          22| MR :      54      -6     :  49 | SP :      85      11     :  96 |   6 | 102 |          |   8           |        :        | p1034 | Arizona Desert Dogs  | +++
 C Nicholas Wells            26|  C :  86       1 -16     :  71 |  C :  93       1   2     :  96 |   6 | 102 | 51------ |               |        :        |  p601 | Arizona Desert Dogs  | *
RF Jorge Tedesco             25| LF :  98     -10   6     :  95 | LF :  98     -10   7     :  95 |   6 | 101 | -2---615 |       $300k a |  $1.47M:  $1.7M |  p199 | Arizona Desert Dogs  | *
SS Tony Ortiz                27| 2B :  91      -2   5     :  94 |    :                     :   0 |   6 | 100 | -2625--- |               |  $1.23M: $1.41M | p1224 | Arizona Desert Dogs  | **
SP John Seiler               27| SP :      80      14     :  94 |    :                     :   0 |   6 | 100 |          |       $300k r |  $3.44M: $3.96M |  p790 | Arizona Desert Dogs  | **^
2B Valentin Dossantos        21| SS :  53      14 -26     :  41 | SS :  75      14   2     :  91 |   6 |  97 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
SS James Fonville            26| SS :  68       8 -18     :  57 | SS :  81       8   1     :  90 |   6 |  96 | -3727--- |               |        :        |   p33 | Arizona Desert Dogs  | *
3B Lucas Garcia              20| 3B :  76      -6 -10     :  60 | 3B :  91      -6   4     :  89 |   6 |  95 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
1B James Touchet             20| 1B :  71     -17 -21     :  32 | 1B : 101     -17   5     :  89 |   6 |  95 | -41--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | ++++
3B Max Sarvis                38| 3B : 100       2  22     : 124 |    :                     :   0 | -30 |  94 | -8383212 |  F      $2M   |   $5.4M: $6.22M |  p290 | Arizona Desert Dogs  | **^
CL Joel Middleton            30| MR :      77      13     :  90 |    :                     :   0 |   3 |  93 |          |               |  $3.19M: $3.68M | p2005 | Arizona Desert Dogs  | **^
SS John Petti                25| SS :  70       0 -24     :  46 | SS :  87       0  -1     :  86 |   6 |  92 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
1B William Walsh             26| 1B :  92     -17   0     :  74 | 1B :  99     -17   4     :  85 |   6 |  91 | -4---1-1 |               |        :        |  p657 | Arizona Desert Dogs  | *
CF Kelly Chancellor          30| CF :  95      -4  -2     :  88 |    :                     :   0 |   3 |  91 | -2---565 |     $414.3k a |        :        |  p284 | Arizona Desert Dogs  | **
 C Lucas Salgado             21| 1B :  81     -20 -14     :  47 |  C :  94      -7  -5     :  83 |   6 |  89 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
1B Eric Jackson              28| 1B :  95     -15   4     :  84 |    :                     :   0 |   5 |  89 | -5------ |               | $981.5k: $1.13M |  p190 | Arizona Desert Dogs  | **
LF Thomas Bailey             31| LF :  96     -12   2     :  87 |    :                     :   0 |   2 |  89 | -1---532 |               | $490.7k:$565.9k |  p619 | Arizona Desert Dogs  | **^
RF Nicholas Hernandez        32| RF :  94      -9   3     :  88 |    :                     :   0 |   1 |  89 | -2---536 |               | $736.1k:$848.8k | p1870 | Arizona Desert Dogs  | **^
SP Donald Rogers             32| SP :      77      11     :  88 |    :                     :   0 |   1 |  89 |          |  F    $500k   |   $2.7M: $3.11M | p1363 | Arizona Desert Dogs  | *
1B Leo Posada                28| 3B :  94     -12   1     :  83 |    :                     :   0 |   5 |  88 | -313---- |               | $245.4k:$282.9k | p1251 | Arizona Desert Dogs  | **
MR Mitchell Tart             28| MR :      73      10     :  82 |    :                     :   0 |   5 |  87 |          |               |  $2.45M: $2.83M |  p129 | Arizona Desert Dogs  | ***^
SP Edward Little             24| SP :      72       7     :  79 | SP :      72      -1     :  71 |   6 |  85 |          |       $300k r |  $1.72M: $1.98M |  p302 | Arizona Desert Dogs  | ++-
CF Paul Anthony              32| LF :  92      -9   1     :  84 |    :                     :   0 |   1 |  85 | -2---662 |       $350k a | $245.4k:$282.9k | p3106 | Arizona Desert Dogs  | **
 C Joseph Abbott             33|  C :  93       1  -9     :  85 |    :                     :   0 |   0 |  85 | 51------ |       $350k a |        :        | p2165 | Arizona Desert Dogs  | *
MR Juan Bonet                36| MR :      80      16     :  97 |    :                     :   0 | -12 |  85 |          |       $710kx3 |  $3.93M: $4.53M | p1866 | Arizona Desert Dogs  | *^
SS Michael Skillman          23| 3B :  58      -5 -28     :  26 | SS :  84      -1  -5     :  78 |   6 |  84 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
LF Timothy Aho               34| LF :  92      -9   1     :  84 |    :                     :   0 |  -2 |  82 | -2---623 |       $690kx4 | $245.4k:$282.9k | p1480 | Arizona Desert Dogs  | *

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        32| SP :     148      82  66 : 296 |    :                     :   0 |   1 | 297 |          |     $33.25Mx2 | $36.31M:$41.87M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     143      78  61 : 281 |    :                     :   0 |   2 | 283 |          |      $15.5Mx4 | $33.86M:$39.05M | p1509 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              29| MR :     140      68  46 : 254 |    :                     :   0 |   4 | 258 |          |       $4.5Mx4 | $27.97M:$32.25M |  p233 | Dublin Dal Cais D... | ****^
SP John Dicks                23| SP :     114      49  32 : 195 | SP :     125      52  30 : 207 |   6 | 213 |          |       $300k a | $19.63M:$22.63M |  p356 | Dublin Dal Cais D... | +++++
2B Alphonso Laroca           33| 2B : 127      -3  40  16 : 179 |    :                     :   0 |   0 | 179 | -261---- |  F   $3.88M   |  $13.5M:$15.56M |  p886 | Dublin Dal Cais D... | ***^
SS Fidel Fuentes             26| 2B : 124      -6  34  10 : 161 | 2B : 125      -6  36  11 : 166 |   6 | 172 | -2514--- |        $13Mx4 | $10.55M:$12.17M | p2265 | Dublin Dal Cais D... | ****
MR James Row                 30| MR :     109      41  19 : 169 |    :                     :   0 |   3 | 172 |          |       $3.6Mx4 | $14.72M:$16.98M |  p512 | Dublin Dal Cais D... | ****
3B Allen Joubert             20| 3B :  72      -6 -15     :  51 | 3B : 124      -6  37   7 : 163 |   6 | 169 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
LF William Lauer             26| LF : 131     -12  37     : 155 | LF : 131     -12  37   4 : 160 |   6 | 166 | -2---423 |         $6Mx4 |  $9.08M:$10.47M |  p324 | Dublin Dal Cais D... | ***^
 C John Hall                 27|  C :  99      17  13   7 : 136 |    :                     :   0 |   6 | 142 | 92---512 |               |  $4.91M: $5.66M | p2019 | Dublin Dal Cais D... | **^
