bsf: 1.28
act: 26434


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5051/14096 0.264/0.736
Pitching: 9042/10035 0.474/0.526

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23851631799241713, RandomForest(...)), (0.23623133209695946, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 242.   99.  114.   79.  173.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.088923227663402285, RandomForest(...)), (0.055466486236987057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  72.  44.  35.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.030199369708825124, RandomForest(...)), (-0.038755339695359714, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 2.  3.  4.  0.  2.  5.]Feature Mask: [False False  True False False  True]Feature Importances: [ 0.225  0.775]
-- HomeRuns
Selected: IsotonicScores: [(0.26190125678362836, RandomForest(...)), (0.26468933918061438, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 123.  110.  306.  188.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16058071733014476, RandomForest(...)), (0.15974464028587507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   65.   97.  166.   36.    5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07226686128651727, RandomForest(...)), (0.041329214560004969, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 58.  37.  36.  18.  86.   6.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.086643069426048311, RandomForest(...)), (0.055255722680124686, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 71, 'selection__k': 2, 'regressor__max_depth': 25}Feature Scores: [ 30.  12.   0.   4.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.646  0.354]
-- Doubles
Selected: RandomForestScores: [(-0.016042291713127616, RandomForest(...)), (-0.069722644796717637, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 14, 'regressor__max_depth': 36}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.23   0.296  0.31   0.165]
-- HomeRuns
Selected: IsotonicScores: [(0.12890826903485189, RandomForest(...)), (0.12055848975634398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  61.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28441841538872986, RandomForest(...)), (0.29489067807241315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  180.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.45615263240475107, RandomForest(...)), (0.44239832966039172, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [ 334.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.856  0.144]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  56  80  80  89  97 102 104 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  91  93  94  95  97  98  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 18)  78 |  60  60  60  61  62  62  59  74  81  88
             Control |  74 (  7)  81 |  43  51  55  62  67  74  69  82  90 103
            Movement |  66 (  8)  74 |  62  62  62  63  66  66  68  74  78  86
     Groundball Pct. |  68 (  2)  70 |  69  69  69  69  69  68  70  71  71  71
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .287/.409/.576 127 124 | .286/.408/.574 127 163 | -2---778   2 | -+ || 129 || ML      |
 C Jimmy Dingman             28|  C : 102       0  12     : 114 |    :                     :   0 |   5 | 119 | 52---1-3 |       $300k a |  $2.81M: $3.06M |   p96 | Dublin Dal Cais D... | **^
SS Eddie Larios              29| SS :  99       5  11     : 115 |    :                     :   0 |   4 | 119 | -3636--- |      $1.77M a |  $2.58M: $2.81M | p1987 | Dublin Dal Cais D... | **^
1B Charles Henley            24| 1B : 108     -18  21     : 112 | 1B : 111     -18  19     : 112 |   6 | 118 | -2------ |   4           |  $4.92M: $5.36M |  p611 | Dublin Dal Cais D... | ++++-
LF Raymon Mease              22| CF :  80       1 -13     :  68 | CF :  98       1  12     : 111 |   6 | 117 | -2---773 |   9           |        :        | p1186 | Dublin Dal Cais D... | +++-
SP Jose Cubillo              29| SP :      87      18   8 : 113 |    :                     :   0 |   4 | 117 |          |       $350k a |  $6.09M: $6.64M | p1218 | Dublin Dal Cais D... | *
RF Dorian Thornton           28| RF : 105      -8  14     : 111 |    :                     :   0 |   5 | 116 | -2---626 |               |  $3.28M: $3.57M | p3027 | Dublin Dal Cais D... | *^
CF Desmond Clark             25| LF :  99      -8   8     :  99 | CF :  99      -4   9     : 104 |   6 | 110 | -2---656 |       $2.7Mx3 |  $1.87M: $2.04M |  p965 | Dublin Dal Cais D... | **^
MR Christopher Goodner       31| SP :      85      17   6 : 108 |    :                     :   0 |   2 | 110 |          |       $300k r |  $5.39M: $5.87M | p1693 | Dublin Dal Cais D... | **^
3B Angelo Corcuera           31| 3B :  98      -4  13     : 107 |    :                     :   0 |   2 | 109 | -3452--- |       $350k a |  $3.05M: $3.32M | p1256 | Dublin Dal Cais D... | **
MR Benjamin Burnam           20| MR :      53      -7     :  46 | MR :      87      15     : 102 |   6 | 108 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
2B Robert Amos               22| 2B :  66      -4 -22     :  40 | 2B :  94      -4   8     :  98 |   6 | 104 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
CF Ricky Romay               27| LF : 100      -9   8     :  98 |    :                     :   0 |   6 | 104 | -2---545 |       $300k a |  $1.87M: $2.04M |  p832 | Dublin Dal Cais D... | *^
MR Frank Bench               27| MR :      79      16     :  94 |    :                     :   0 |   6 | 100 |          |       $300k r |  $3.75M: $4.08M |  p763 | Dublin Dal Cais D... | **^
3B Alexander Sabin           30| 3B :  94      -5   8     :  97 |    :                     :   0 |   3 | 100 | -4252--- |               |  $1.87M: $2.04M |  p114 | Dublin Dal Cais D... | **^
3B Walter McNemar            32| 3B :  96      -7   8     :  97 |    :                     :   0 |   1 |  98 | -5242--- |               |  $1.87M: $2.04M | p1948 | Dublin Dal Cais D... | **
CF Walter Cendejas           21| CF :  79       4 -11     :  72 | CF :  84       4   1     :  89 |   6 |  95 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
 C Jimmie Collings           24|  C :  75       4 -12     :  67 |  C :  83       4   2     :  89 |   6 |  95 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
SS Marco Vieira              25| SS :  64       2 -27     :  39 | SS :  84       2   0     :  86 |   6 |  92 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
1B Columbus Hollen           29| 1B :  94     -16   9     :  87 |    :                     :   0 |   4 |  91 | -4---1-2 |               |  $2.11M:  $2.3M | p2039 | Dublin Dal Cais D... | **
SS Jerry Closson             32| SS :  90       1  -1     :  90 |    :                     :   0 |   1 |  91 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
SS Jose Guillen              19| SS :  62       6 -25     :  43 | SS :  79       6  -1     :  84 |   6 |  90 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
RF Joseph Kuester            21| 1B :  89     -18   2     :  72 | RF :  94     -11   2     :  84 |   6 |  90 | -2---314 |               | $468.7k:$510.5k |  p507 | Dublin Dal Cais D... | ++-
MR Brian Dennison            23| MR :      54      -5     :  49 | MR :      77       6     :  83 |   6 |  89 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
MR Lance Johnson             30| MR :      74      12     :  86 |    :                     :   0 |   3 |  89 |          |       $300k a |  $2.81M: $3.06M | p2043 | Dublin Dal Cais D... | ***
 C Jeffrey Wigley            31|  C :  88       1  -2     :  87 |    :                     :   0 |   2 |  89 | 51------ |               |        :        | p1411 | Dublin Dal Cais D... | **
LF Alex Jaramillo            21| LF :  61      -8 -30     :  24 | LF :  89      -8   0     :  81 |   6 |  87 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SP Joshua Hunsucker          24| SP :      74       6     :  81 | SP :      67      -6     :  61 |   6 |  87 |          |   7           |  $1.41M: $1.53M |  p867 | Dublin Dal Cais D... | ++++
MR Luis Paez                 31| MR :      74      11     :  85 |    :                     :   0 |   2 |  87 |          |      $1.05Mx3 |  $2.58M: $2.81M |  p408 | Dublin Dal Cais D... | *
SP Juan Smithey              23| SP :      71       3     :  74 | SP :      77       3     :  80 |   6 |  86 |          |               | $703.1k:$765.8k | p1202 | Dublin Dal Cais D... | +++
LF Dwain Melson              27| RF :  86      -5  -2     :  80 |    :                     :   0 |   6 |  86 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
2B Howard Look               20| 2B :  64      -2 -22     :  40 | 2B :  82      -2  -2     :  79 |   6 |  85 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
1B Michael Blecha            34| 1B :  96     -18   9     :  87 |    :                     :   0 |  -2 |  85 | -2------ |       $920kx3 |  $2.11M:  $2.3M | p1726 | Dublin Dal Cais D... | *^

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 127       0  33     : 161 | CF : 130       0  44  11 : 185 |   6 | 191 | -2---776 |     $15.82Mx3 |  $7.73M: $8.42M | p2259 | Port Adelaide Mag... | ***
SS Lance Barrenechea         34| 3B : 117       1  37  14 : 170 |    :                     :   0 |  -2 | 168 | -3675--- |      $1.19Mx3 | $12.19M:$13.27M |  p700 | Port Adelaide Mag... | **^
LF Robert Woodley            33| CF : 127       2  35   2 : 167 |    :                     :   0 |   0 | 167 | -2---778 |      $6.63Mx2 |  $8.91M:  $9.7M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                25| SS :  94      11  12     : 117 | SS : 108      11  33   5 : 157 |   6 | 163 | -3688--- |       $300k a |  $2.81M: $3.06M |  p834 | Port Adelaide Mag... | **
CF Doyle Young               33| CF : 118       6  30     : 154 |    :                     :   0 |   0 | 154 | -2---898 |  F  $34.97M   |  $7.03M: $7.66M | p1253 | Port Adelaide Mag... | ***
1B Israel Herreros           22|  C :  66      -2 -26     :  38 |  C : 113      -2  26   1 : 139 |   6 | 145 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Anthony Gilson            21|  C :  63       7 -21     :  50 |  C : 100       7  22     : 130 |   6 | 136 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++
 C Michael Dambrosio         25|  C :  91      12  12     : 114 |  C :  96      12  23     : 130 |   6 | 136 | 81------ |       $350k a |  $2.81M: $3.06M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              19| RF :  62      -9 -30     :  22 | RF : 114      -9  23     : 128 |   6 | 134 | -2---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  67       2 -25     :  44 | CF : 105       2  21     : 128 |   6 | 134 | -2---373 |   5           |        :        |  p498 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            25| RF :  95      -8   3     :  90 | RF : 109      -8  19     : 120 |   6 | 126 | -2---526 |   4   $300k r | $703.1k:$765.8k |  p958 | Port Adelaide Mag... | ++++
 C Valentine Gorman          36|  C :  99      12  20   8 : 138 |    :                     :   0 | -12 | 126 | 81------ |       $600kx2 |  $6.56M: $7.15M |  p554 | Port Adelaide Mag... | *^
1B Jon Celentano             23| 3B :  73      -2 -10     :  61 | 3B : 101      -2  19     : 118 |   6 | 124 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| 1B : 111     -18  25     : 118 |    :                     :   0 |   6 | 124 | -2------ |       $350k a |  $5.86M: $6.38M | p1533 | Port Adelaide Mag... | *^
SS Youji Benjiro             22| SS :  72       8 -12     :  68 | SS :  92       8  15     : 115 |   6 | 121 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          22|  C :  59       6 -26     :  40 |  C :  93       6  14     : 113 |   6 | 119 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      83      19   9 : 111 | MR :      82      11     :  93 |   6 | 117 |          |       $675k a |  $6.56M: $7.15M |   p28 | Port Adelaide Mag... | **
LF Duane Damian              23| LF :  71      -6 -17     :  48 | CF :  98      -2  10     : 106 |   6 | 112 | -2---766 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             32| RF : 103      -7  13     : 109 |    :                     :   0 |   1 | 110 | -2---627 |       $750k a |  $3.05M: $3.32M | p1059 | Port Adelaide Mag... | *^
SS Carmen Sumpter            33| SS :  92       8   8     : 108 |    :                     :   0 |   0 | 108 | -3357--- |       $300k r |  $1.87M: $2.04M | p2219 | Port Adelaide Mag... | **
3B Alberto Dasilva           20| 3B :  59       2 -20     :  40 | SS :  88       5   7     : 100 |   6 | 106 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
2B Davis Rolling             22| 2B :  53      -4 -35     :  13 | 2B :  92      -4   6     :  94 |   6 | 100 | -2524--- |   T           |        :        | p1347 | Port Adelaide Mag... | ++-
SS Nolan Leventhal           35| 3B :  89       4  13     : 106 |    :                     :   0 |  -6 | 100 | -4485--- |       $350k a |  $3.05M: $3.32M | p1795 | Port Adelaide Mag... | *
SP Daniel Hovis              28| SP :      79      11   4 :  93 |    :                     :   0 |   5 |  98 |          |       $350k a |  $3.28M: $3.57M | p1176 | Port Adelaide Mag... | *
CF Wilfredo Franco           29| CF :  86       8   0     :  94 |    :                     :   0 |   4 |  98 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | *^
2B Michael Sanchez           23| 3B :  82      -1   0     :  81 | 2B :  86       0   4     :  91 |   6 |  97 | -3762--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++-
SS Aldo Espino               27| SS :  82      10  -1     :  91 |    :                     :   0 |   6 |  97 | -3337--- |               |        :        |  p666 | Port Adelaide Mag... | **
2B Jay Koga                  22| SS :  62       3 -27     :  38 | SS :  84       3   2     :  89 |   6 |  95 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
 C Rene Creasy               32|  C :  80      11   0     :  91 |    :                     :   0 |   1 |  92 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         34| SS :  79      13   0     :  92 |    :                     :   0 |  -2 |  90 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
CF Gordon Hoefer             19| CF :  45      -1 -50     :  -6 | CF :  86      -1  -2     :  83 |   6 |  89 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | ++
 C Amado Escandon            21|  C :  72       4 -15     :  61 |  C :  80       4  -1     :  83 |   6 |  89 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
CF Francisco Monagas         36| CF :  94       4   4     : 101 |    :                     :   0 | -12 |  89 | -3325388 |  F    $512k   | $937.5k: $1.02M | p1838 | Port Adelaide Mag... | *
RF Mike Maroney              28| LF :  86      -3   0     :  83 |    :                     :   0 |   5 |  88 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
2B Serafin Vela              36| SS :  89       7   3     :  99 |    :                     :   0 | -12 |  87 | -3667--- |      $1.35Mx3 | $703.1k:$765.8k | p1643 | Port Adelaide Mag... | **
SS Thomas Barker             26| SS :  64       4 -25     :  43 | SS :  79       4  -3     :  80 |   6 |  86 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  83       1   0     :  84 |    :                     :   0 |   0 |  84 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
 C Justin Nordin             35|  C :  79      10  -2     :  87 |    :                     :   0 |  -6 |  81 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      68       7     :  75 |    :                     :   0 |   5 |  80 |          |       $300k a |  $1.64M: $1.79M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      68       7     :  75 |    :                     :   0 |   5 |  80 |          |       $350k a |  $1.64M: $1.79M | p1374 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  75      -4 -10     :  60 | 3B :  81      -4  -3     :  73 |   6 |  79 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | +-
3B Modesto Nissen            28| 3B :  81      -4  -3     :  74 |    :                     :   0 |   5 |  79 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      70       2     :  72 | SP :      59     -14     :  45 |   6 |  78 |          |       $300k r | $468.7k:$510.5k | p1166 | Port Adelaide Mag... | +
MR Bob Drum                  33| MR :      70       8     :  78 |    :                     :   0 |   0 |  78 |          |       $720kx2 |  $1.87M: $2.04M | p1483 | Port Adelaide Mag... | *
3B Emilio Viader             25| 3B :  68      -7 -19     :  42 | 3B :  82      -7  -5     :  71 |   6 |  77 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
SP Ronald Crary              32| SP :      72       4     :  76 |    :                     :   0 |   1 |  77 |          |       $300k r | $937.5k: $1.02M | p2201 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      66       4     :  70 | MR :      68      -1     :  67 |   6 |  76 |          |       $300k r | $937.5k: $1.02M |  p230 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  74      -7 -16     :  51 | LF :  82      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Joshua Harris             25| SP :      68       0     :  68 | SP :      68      -6     :  63 |   6 |  74 |          |               |        :        | p1147 | Port Adelaide Mag... | *
1B Gerald Daniels            33| 3B :  79      -2  -3     :  74 |    :                     :   0 |   0 |  74 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
MR Bill Conlan               29| MR :     119      51  31 : 202 |    :                     :   0 |   4 | 206 |          |      $3.56Mx2 | $19.22M:$20.93M |  p920 | Rapid City Outlaws   | ****
CL Raul Jimenez              27| MR :     113      46  26 : 185 |    :                     :   0 |   6 | 191 |          |      $2.45M a | $16.87M:$18.38M |  p466 | Rapid City Outlaws   | ****^
SP James Parker              24| SP :     106      38  28 : 172 | SP :     110      36  16 : 162 |   6 | 178 |          |   3   $300k r | $15.47M:$16.85M | p1108 | Rapid City Outlaws   | +++++
2B Kenneth Martin            29| 2B : 131      -9  38   8 : 168 |    :                     :   0 |   4 | 172 | -241---- |      $7.57Mx3 | $10.78M:$11.74M |  p156 | Rapid City Outlaws   | ****
SP Maximo Serna              29| SP :     104      36  25 : 165 |    :                     :   0 |   4 | 169 |          |       $300k a |  $14.3M:$15.57M |   p81 | Rapid City Outlaws   | ***
SP Michael McDonagh          32| SP :     104      36  25 : 166 |    :                     :   0 |   1 | 167 |          |       $3.2Mx3 |  $14.3M:$15.57M |  p187 | Rapid City Outlaws   | **
 C Ricky Sanchez             25|  C : 119      -4  25   5 : 145 |  C : 121      -4  32   7 : 157 |   6 | 163 | 41------ |       $300k a |   $6.8M:  $7.4M |  p560 | Rapid City Outlaws   | ****
CF Robert Bullins            23| CF : 116      -1  21     : 136 | CF : 121      -1  34   0 : 154 |   6 | 160 | -2---362 |      $3.19M a |  $4.92M: $5.36M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           33| LF : 126      -5  38   0 : 159 |    :                     :   0 |   0 | 159 | -2---758 |      $9.04Mx2 |  $8.91M:  $9.7M | p1622 | Rapid City Outlaws   | ****
CF John Heilman              22| LF : 117      -6  28     : 139 | CF : 118      -1  30     : 147 |   6 | 153 | -2---766 |   1           |  $6.56M: $7.15M |  p545 | Rapid City Outlaws   | +++++
SP Sidney Reder              24| SP :      85      17   7 : 109 | SP :     105      31  11 : 147 |   6 | 153 |          |   6           |  $5.62M: $6.13M |  p336 | Rapid City Outlaws   | ++++
LF Alvin Vega                30| LF : 123      -8  32     : 147 |    :                     :   0 |   3 | 150 | -2---655 |      $2.41M a |   $7.5M: $8.17M | p1993 | Rapid City Outlaws   | ***
2B Wesley Kinchen            32| 2B : 122      -7  31   1 : 146 |    :                     :   0 |   1 | 147 | -2413--- |      $1.83M a |  $7.27M: $7.91M | p2110 | Rapid City Outlaws   | **^
SP Joseph Johnson            31| SP :      96      28  18 : 142 |    :                     :   0 |   2 | 144 |          |      $3.87M a | $10.78M:$11.74M | p1802 | Rapid City Outlaws   | ***^
CL Douglas Fraizer           22| MR :      62       1     :  64 | MR :     100      26   3 : 130 |   6 | 136 |          |   4           | $234.4k:$255.3k |  p515 | Rapid City Outlaws   | +++++
RF Manny Barcelo             26| DH : 114     -20  28     : 122 | RF : 119     -14  24     : 129 |   6 | 135 | -1---1-3 |               |  $6.56M: $7.15M |  p267 | Rapid City Outlaws   | **^
SS Travis Zang               31| SS : 113      -3  17     : 127 |    :                     :   0 |   2 | 129 | -2324--- |      $2.49Mx2 |  $3.98M: $4.34M | p1816 | Rapid City Outlaws   | **^
LF Russell Palmatier         26| DH : 111     -20  25     : 116 | RF : 116     -14  21     : 122 |   6 | 128 | -1---2-3 |       $300k r |  $5.86M: $6.38M |  p670 | Rapid City Outlaws   | **^
SS Jeff Leigh                33| 1B : 113     -14  30     : 128 |    :                     :   0 |   0 | 128 | -6443--- |      $1.21M a |  $7.03M: $7.66M | p1840 | Rapid City Outlaws   | **
 C Dennis Huff               28|  C :  93      12  14     : 120 |    :                     :   0 |   5 | 125 | 8------- |               |  $3.28M: $3.57M |  p485 | Rapid City Outlaws   | *^
SP Robert Houle              35| SP :      92      24  14 : 131 |    :                     :   0 |  -6 | 125 |          |      $7.23Mx2 |  $8.91M:  $9.7M | p1827 | Rapid City Outlaws   | **
1B James Holzer              24| 1B : 109     -18  22     : 114 | 1B : 114     -18  22     : 118 |   6 | 124 | -2-----1 |   5   $300k r |  $5.16M: $5.62M |  p821 | Rapid City Outlaws   | ++++-
 C Gonzalo Suarez            21|  C :  67      10 -14     :  63 |  C :  89      10  14     : 113 |   6 | 119 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SS Jose Narbaiza             20| SS :  73       6 -14     :  65 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- |   9           |        :        | p1086 | Rapid City Outlaws   | +++-
CF Rafael Balderrama         25| CF :  91       4   1     :  96 | CF :  95       4  13     : 112 |   6 | 118 | -2---888 |               | $234.4k:$255.3k |  p314 | Rapid City Outlaws   | ++-
LF Luis Castillo             22| RF :  75     -10 -18     :  48 | CF : 105      -6  12     : 110 |   6 | 116 | -2---555 |   8           |        :        |  p426 | Rapid City Outlaws   | ++++
MR Floyd Jones               27| MR :      86      22   2 : 110 |    :                     :   0 |   6 | 116 |          |       $300k r |  $5.62M: $6.13M |  p703 | Rapid City Outlaws   | **^
3B Jacob Ortiz               24| 3B :  88       0   8     :  96 | 3B :  94       0  14     : 109 |   6 | 115 | -3672--- |               |  $1.87M: $2.04M |  p880 | Rapid City Outlaws   | +++
SP John Kwong                32| SP :      85      17   7 : 109 |    :                     :   0 |   1 | 110 |          |      $12.8Mx2 |  $5.62M: $6.13M | p2083 | Rapid City Outlaws   | **^
RF John Delorenzo            22| RF :  65      -7 -25     :  32 | RF :  99      -7  11     : 102 |   6 | 108 | -2---246 |   T           |        :        | p1346 | Rapid City Outlaws   | +++-
MR Jesus Fleitas             24| MR :      52      -7     :  44 | MR :      87      15     : 102 |   6 | 108 |          |               |        :        | p1290 | Rapid City Outlaws   | +++++
SP William Murakami          18| SP :      50     -18     :  31 | SP :      88      14     : 101 |   6 | 107 |          |               |        :        | p1130 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              24| SP :      73       5     :  78 | SP :      88      14     : 101 |   6 | 107 |          |   7           |  $1.17M: $1.28M |  p651 | Rapid City Outlaws   | ++++
1B Valerio Lozano            33| 3B :  97      -4  12     : 106 |    :                     :   0 |   0 | 106 | -825-212 |  F      $5M   |  $2.81M: $3.06M | p2056 | Rapid City Outlaws   | **
3B Josiah Witte              31| 3B :  90       0   9     : 100 |    :                     :   0 |   2 | 102 | -4373--- |               |  $2.11M:  $2.3M |  p689 | Rapid City Outlaws   | **^
RF Brenton Near              19| RF :  58      -4 -29     :  25 | RF :  92      -4   7     :  95 |   6 | 101 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | +++
2B Dennis Mitchell           27| 2B :  99      -9   6     :  95 |    :                     :   0 |   6 | 101 | -241---- |               |  $1.41M: $1.53M |  p576 | Rapid City Outlaws   | **
 C Edwin Mendelsohn          22|  C :  62      -2 -31     :  30 |  C :  91      -2   4     :  93 |   6 |  99 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
SP Anthony Schiffer          32| SP :      82      14   3 :  98 |    :                     :   0 |   1 |  99 |          |  F    $2.5M   |  $3.98M: $4.34M |  p615 | Rapid City Outlaws   | *^
2B Ovidio Huertas            24| 2B :  61       0 -22     :  39 | 2B :  86       0   5     :  91 |   6 |  97 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
 C Edgardo Fort              23|  C :  58       4 -29     :  33 |  C :  83       4   2     :  89 |   6 |  95 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | +-
 C William Patterson         35|  C :  87       9   5     : 100 |    :                     :   0 |  -6 |  94 | 74------ |       $350k a |  $1.17M: $1.28M | p1541 | Rapid City Outlaws   | *
2B Andrew Estrella           21| 2B :  59       1 -24     :  36 | 2B :  83       1   2     :  87 |   6 |  93 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
CL Curtis Endres             19| MR :      55      -4     :  51 | MR :      79       8     :  86 |   6 |  92 |          |               |        :        | p1145 | Rapid City Outlaws   | +++-
2B Christopher Navarette     27| 3B :  90      -6   3     :  86 |    :                     :   0 |   6 |  92 | -3544--- |               | $703.1k:$765.8k |   p30 | Rapid City Outlaws   | *^
SP Christopher Anderson      26| SP :      68       0     :  69 | SP :      79       6     :  85 |   6 |  91 |          |               |        :        |  p472 | Rapid City Outlaws   | *^
SS Ismael Mariscal           27| 3B :  88      -6   1     :  82 |    :                     :   0 |   6 |  88 | -22542-- |               | $234.4k:$255.3k |  p152 | Rapid City Outlaws   | *^
SP John Matheney             18| MR :      40     -18     :  22 | SP :      77       3     :  80 |   6 |  86 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
