  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9975240000000023, 2.6751780000000065, 4.30611600000001, 2.0169999999999777, -0.004000000000000042])
act: 39543


runBB: 0.34
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.40
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.29
woba3B: 1.64
wobaHR: 1.87


Batting: 7155/16402 0.304/0.696
Pitching: 11693/12730 0.479/0.521

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23564623027379164, RandomForest(...)), (0.2363953287871018, Isotonic(...)), (0.22146606288843954, Huber(...)), (0.2200726231392247, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 113. 140. 100. 196.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07573881809610483, RandomForest(...)), (0.060140655006440835, Isotonic(...)), (0.09338365271093381, Huber(...)), (0.07040870547870344, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 61. 44. 57.  8.]Coefficients: [ 0.02123014  0.03296918  0.00266976 -0.00806754]Intercept: 0.01123014223757966Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.0557902587866019, RandomForest(...)), (-0.005636498246226733, Isotonic(...)), (0.05065744889052189, Huber(...)), (0.0192738253922284, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 36, 'regressor__n_estimators': 24}Feature Scores: [19. 31. 14. 13. 21. 34.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.18  0.152 0.146 0.522]
-- HomeRuns
Selected: RandomForestScores: [(0.38195502800919984, RandomForest(...)), (0.3810155512478752, Isotonic(...)), (0.35697314787130335, Huber(...)), (0.350072642849894, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [165. 157. 382. 234. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.962 0.038]
-- Walks
Selected: HuberScores: [(0.14279506677597056, RandomForest(...)), (0.14493325450295003, Isotonic(...)), (0.1493055136280914, Huber(...)), (0.14671833697933834, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  45.  89. 139.  29.   4.]Coefficients: [0.01102677 0.00502923 0.11643298]Intercept: 0.034927488427636634Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06570050289851104, RandomForest(...)), (0.058335491924491424, Isotonic(...)), (0.08906534599749454, Huber(...)), (0.08958383235072653, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 36. 37. 15. 86.  8.]Coefficients: [-0.00407767]Intercept: 0.4294655242041997Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05682501549754748, RandomForest(...)), (0.03171306756058956, Isotonic(...)), (0.09686770558821622, Huber(...)), (0.09859405645725894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 11.  1.  6.  3.]Coefficients: [-0.00081553  0.00051264 -0.00031473 -0.00045523 -0.00207215]Intercept: 0.32139424213376544Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01997740203944735, RandomForest(...)), (-0.016088374958970825, Isotonic(...)), (-0.028260507742871255, Huber(...)), (-0.01907820724258702, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16808914373654796, RandomForest(...)), (0.16471742216461027, Isotonic(...)), (0.12296477613391661, Huber(...)), (0.12767856954990953, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2293282750896315, RandomForest(...)), (0.22531837035949265, Isotonic(...)), (0.24908319088981887, Huber(...)), (0.2506064635087992, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 168.   0.   0.   1.]Coefficients: [-0.00160649]Intercept: 0.19576163357784326Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.5000743343816151, RandomForest(...)), (0.5033149030650781, Isotonic(...)), (0.48998372609312807, Huber(...)), (0.4974348235199091, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [432.   1.  11.  21.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  51  57  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  96  96  97  97  98  99 100 100
               Power |  97 (  3) 100 |  92  92  93  94  96  97  98 100 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  97  98  98
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  62  65  68  71  75  78  82  86  90  94
             Control |  77 (  7)  84 |  65  67  70  73  77  80  83  87  91  95
            Movement |  77 ( 10)  87 |  71  73  74  75  76  78  84  89  98 106
     Groundball Pct. |  79 (  4)  83 |  71  73  75  77  79  81  83  86  88  90
           Endurance |  72 ( 19)  91 | 

SS Lerch, E        28| .246/.296/.432  94  95 | .277/.337/.475 105 111 | -3688---  14 |  + || 116 || ML      |
MR Leo Rita                  33| MR :      70       3     :  73 |    :                         :   0 |   0 |  73 |          |       $350k a | $754.7k:$704.6k | p1104 | Springfield Senti... | *^
SP Hilton Morlan             32| SP :      71       0     :  71 |    :                         :   0 |   1 |  72 |          |       $350k a |        :        | p2253 | Springfield Senti... | **
MR Jay Ramsey                23| MR :      66      -1     :  65 | MR :      60      -4 -12     :  44 |   6 |  71 |          |               |        :        |  p475 | Springfield Senti... | ++
MR Gary Valencia             29| MR :      67       0     :  67 |    :                         :   0 |   4 |  71 |          |               |        :        |  p976 | Springfield Senti... | **^
LF Sabas Dieguez             30| LF :  75      -2  -5     :  68 |    :                         :   0 |   3 |  71 | -2---413 |               |        :        |  p578 | Springfield Senti... | *

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             22| 3B :  77       1  -9     :  69 | 3B : 128       1   3  45  20 : 197 |   6 | 203 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
CF David Kober               24| CF :  98       9  19     : 126 | CF : 108       9  17  33  10 : 177 |   6 | 183 | -2---376 |   4           |  $4.78M: $4.46M |  p354 | Dublin Dal Cais D... | +++++
LF Alexis Aparicio           25| CF :  95      12  19   0 : 127 | CF : 106      12  12  34  11 : 176 |   6 | 182 | -2---988 |   8   $300k r |  $4.78M: $4.46M |  p319 | Dublin Dal Cais D... | ++++-
LF Raymon Mease              24| LF :  93       4  19     : 116 | CF : 105       9  12  29   7 : 161 |   6 | 167 | -2---773 |   6   $300k r |  $4.78M: $4.46M | p1186 | Dublin Dal Cais D... | ++++-
SP Philip Carwile            24| SP :      84      13     :  97 | SP :     108      11  32   7 : 158 |   6 | 164 |          |   9   $300k r |  $3.27M: $3.05M |  p499 | Dublin Dal Cais D... | ++++
1B Bernardo Suarez           22| 1B :  77       0  -8     :  69 | 1B : 114       0   3  31   5 : 153 |   6 | 159 | -3------ |   5           |        :        | p1451 | Dublin Dal Cais D... | +++++
SP Bill Critchfield          19| SP :      59     -12     :  47 | SP :     110      -2  33   8 : 149 |   6 | 155 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
CF Benito Olivera            23| RF :  88       4  15     : 106 | RF : 103       4  10  28     : 144 |   6 | 150 | -2---267 |               |  $3.77M: $3.52M | p1066 | Dublin Dal Cais D... | +++-
CF Hal Charest               24| CF :  86      14  12     : 112 | CF :  96      14   5  26   3 : 144 |   6 | 150 | -2---393 |               |  $3.02M: $2.82M | p1412 | Dublin Dal Cais D... | +++-
1B Charles Henley            27| DH : 103       0  18     : 121 | DH : 106       0  13  23     : 142 |   6 | 148 | -2------ |       $300k a |  $4.53M: $4.23M |  p611 | Dublin Dal Cais D... | **^
MR Ralph May                 19| SP :      68      -3     :  64 | SP :     103       6  27   2 : 138 |   6 | 144 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
1B Danial Rix                20| 1B :  56       2 -28     :  30 | 1B : 111       2  -7  29   3 : 138 |   6 | 144 | -4------ |   3           |        :        | p1194 | Dublin Dal Cais D... | +++++
3B Ralph Moeller             21| 3B :  83       6   1     :  90 | 3B :  98       6  12  20     : 136 |   6 | 142 | -3362--- |               | $251.6k:$234.9k |   p90 | Dublin Dal Cais D... | +++-
CF Desmond Clark             28| RF : 100       2  25     : 127 | RF : 102       2   7  25     : 136 |   5 | 141 | -2---656 |  F    $2.7M   |  $6.29M: $5.87M |  p965 | Dublin Dal Cais D... | **^
RF Vincent Weeks             24| RF :  64       5  -8     :  61 | CF : 104      10 -17  30   7 : 134 |   6 | 140 | -2---377 |   7           |        :        |  p273 | Dublin Dal Cais D... | ++++-
2B Robert Amos               25| 2B :  92       2   6     : 100 | 2B : 102       2   9  19     : 133 |   6 | 139 | -3524--- |       $300k r |  $1.51M: $1.41M |  p521 | Dublin Dal Cais D... | +++-
 C John Hall                 30|  C :  94       6  27   8 : 136 |    :                         :   0 |   3 | 139 | 92---512 |               |  $9.06M: $8.46M | p2019 | Dublin Dal Cais D... | ***
RF Dorian Thornton           30| RF : 104       1  28     : 132 |    :                         :   0 |   3 | 135 | -2---525 |      $1.02M a |  $7.04M: $6.58M | p3027 | Dublin Dal Cais D... | **^
 C Chikaaki Yasutoki         23| DH :  73       0 -12     :  61 | DH : 108       0  -5  25     : 128 |   6 | 134 | 4------- |   T           |        :        | p1055 | Dublin Dal Cais D... | ++++
SS Juan Devera               28| 2B :  98       5  15     : 118 | 2B :  99       5   5  19     : 128 |   5 | 133 | -3624--- |      $1.33M a |  $3.77M: $3.52M |  p263 | Dublin Dal Cais D... | **^
3B Pablo Garofalo            23| 3B :  75       9  -3     :  81 | SS :  97      11  -3  21     : 126 |   6 | 132 | -3777--- |       $300k r |        :        |  p137 | Dublin Dal Cais D... | +++-
LF Allen Oldenburg           25| LF :  89      -1   9     :  97 | LF : 100      -1   6  19     : 123 |   6 | 129 | -2---413 | I             |  $2.26M: $2.11M | p1394 | Dublin Dal Cais D... | +++
3B John Acevedo              18| 3B :  65       3 -19     :  50 | 3B :  97       3   5  16     : 122 |   6 | 128 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
 C Odon Montoya              25| DH :  88       0   3     :  91 | DH : 100       0   5  17     : 122 |   6 | 128 | 53242--- |       $300k r | $754.7k:$704.6k |  p402 | Dublin Dal Cais D... | ++-
SP Erasmo Molina             21| SP :      67      -4     :  63 | SP :      98       0  22     : 121 |   6 | 127 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
MR Nicholas Sheehan          20| SP :      66      -5     :  62 | SP :      95       1  19     : 116 |   6 | 122 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
SP Morgan Morones            23| SP :      64      -7     :  58 | SP :      98      -5  22     : 115 |   6 | 121 |          |               |        :        |  p289 | Dublin Dal Cais D... | ++++
MR Benjamin Burnam           22| MR :      80      11     :  91 | MR :      89      11  13     : 114 |   6 | 120 |          |       $300k r |  $2.77M: $2.58M |  p486 | Dublin Dal Cais D... | ++++-
LF Alex Jaramillo            24| RF :  75       2   0     :  78 | RF :  97       2  -6  20     : 114 |   6 | 120 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
 C Jimmy Dingman             30| DH : 101       0  16     : 117 |    :                         :   0 |   3 | 120 | 52---1-3 |      $1.71M a |  $4.03M: $3.76M |   p96 | Dublin Dal Cais D... | **^
CF Walter Cendejas           24| CF :  85      12   9     : 106 | CF :  85      12   4  12     : 113 |   6 | 119 | -2---388 |               |  $2.26M: $2.11M |  p897 | Dublin Dal Cais D... | ++
2B Alphonso Laroca           36| 2B : 105       4  21   1 : 131 |    :                         :   0 | -12 | 119 | -261---- | I    $4.79Mx3 |  $5.53M: $5.17M |  p886 | Dublin Dal Cais D... | **^
SP Jacobo Carballosa         23| SP :      77       6     :  83 | SP :      89       8  13     : 110 |   6 | 116 |          |               |  $1.51M: $1.41M | p1373 | Dublin Dal Cais D... | ++-
RF Dwain Melson              29| RF :  87       7  17     : 111 |    :                         :   0 |   4 | 115 | -2---778 |               |  $4.28M: $3.99M |  p555 | Dublin Dal Cais D... | **^
3B Fabio Reyes               36| SS : 101       6  15     : 122 |    :                         :   0 | -12 | 110 | -3256--- |  F   $3.41M   |  $3.77M: $3.52M | p1867 | Dublin Dal Cais D... | *^
SP Robert Fagan              19| SP :      59     -13     :  46 | SP :      91      -3  15     : 103 |   6 | 109 |          |               |        :        |  p278 | Dublin Dal Cais D... | ++-
MR Christopher Goodner       33| SP :      89      18     : 107 |    :                         :   0 |   0 | 107 |          |       $350k a |  $4.53M: $4.23M | p1693 | Dublin Dal Cais D... | *^
1B Cristian Vega             19| 1B :  52       1 -32     :  22 | 1B :  94       1  -9  12     :  99 |   6 | 105 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
3B Alexander Sabin           33| 1B :  94       1  10     : 105 |    :                         :   0 |   0 | 105 | -4242--- |       $300k a |  $2.52M: $2.35M |  p114 | Dublin Dal Cais D... | **^
SP Tony Curet                25| SP :      85      13     :  98 | SP :      82       9   5     :  96 |   6 | 104 |          |               |  $3.27M: $3.05M | p1302 | Dublin Dal Cais D... | +++
RF Joseph Kuester            24| RF :  85      -1   7     :  91 | RF :  87      -1   4   7     :  97 |   6 | 103 | -2---314 |       $300k r |  $1.76M: $1.64M |  p507 | Dublin Dal Cais D... | +-
MR Luis Paez                 33| MR :      85      16     : 100 |    :                         :   0 |   0 | 100 |          |  F   $1.05M   |  $4.03M: $3.76M |  p408 | Dublin Dal Cais D... | ***^
SP Juan Smithey              25| SP :      82      10     :  92 | SP :      82       6   5     :  93 |   6 |  99 |          |       $300k r |  $2.52M: $2.35M | p1202 | Dublin Dal Cais D... | ++
CF Ricky Romay               29| RF :  87      -1   9     :  95 |    :                         :   0 |   4 |  99 | -1---424 |       $350k a |  $2.26M: $2.11M |  p832 | Dublin Dal Cais D... | *
SP Richard Kenyon            27| SP :      77       5     :  82 | SP :      87      -6  10     :  91 |   6 |  97 |          |               |  $1.26M: $1.17M |  p102 | Dublin Dal Cais D... | *
MR Frank Bench               29| MR :      80      12     :  92 |    :                         :   0 |   4 |  96 |          |       $350k a |  $3.02M: $2.82M |  p763 | Dublin Dal Cais D... | *
LF David Newton              24| RF :  69       3  -5     :  67 | RF :  87       3 -12  11     :  88 |   6 |  94 | -2---626 |               |        :        |  p847 | Dublin Dal Cais D... | ++
SP Max Horan                 25| SP :      67      -4     :  62 | SP :      87      -9  11     :  88 |   6 |  94 |          |               |        :        |  p665 | Dublin Dal Cais D... | ++
 C Jimmie Collings           26|  C :  80      -5   2     :  78 | DH :  88       0  -6   5     :  87 |   6 |  93 | 61------ |               | $503.1k:$469.7k | p1213 | Dublin Dal Cais D... | **
MR Roger Crowley             23| MR :      76       8     :  84 | MR :      77       7   3     :  86 |   6 |  92 |          |               |  $2.01M: $1.88M |   p13 | Dublin Dal Cais D... | +++-

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      92      21     : 113 | SP :     145      24  69  44 : 281 |   6 | 287 |          |   2   $300k r |  $5.28M: $4.93M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            27| RF : 113       2  38  13 : 166 | RF : 118       2  23  41  16 : 199 |   6 | 205 | -2---526 |       $300k a | $12.83M:$11.98M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  74       3  -9     :  68 | 1B : 130       3  -7  49  23 : 198 |   6 | 204 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 102       0  25     : 126 | RF : 117       0  28  38   6 : 188 |   6 | 194 | -1---245 |   3   $300k r |  $6.29M: $5.87M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 102      14  24   9 : 149 | SS : 106      14   9  33  13 : 175 |   5 | 180 | -3688--- |      $2.91M a |   $8.3M: $7.75M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  80       5  12     :  96 |  C : 111       5   2  39  16 : 172 |   6 | 178 | 82-1---- |   4   $300k r |  $3.02M: $2.82M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      57      -8     :  49 | MR :     114     -10  35  14 : 154 |   6 | 160 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 1B :  75       4  -7     :  72 | 3B : 110       4  -8  30   5 : 142 |   6 | 148 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | ++++
SS Youji Benjiro             24| SS :  94      12  14     : 119 | SS :  96      12  13  21     : 141 |   6 | 147 | -3337--- |       $300k r |  $3.52M: $3.29M | p1210 | Port Adelaide Mag... | +++
 C Michael Dambrosio         27|  C :  89       3  19   7 : 118 |  C : 101       3  -1  27   8 : 139 |   6 | 145 | 81------ |     $442.9k e |  $6.54M: $6.11M |  p818 | Port Adelaide Mag... | *^
3B Michael Sanchez           26| 2B :  89       6   7     : 102 | 2B : 101       6   3  23     : 133 |   6 | 139 | -3762--- |       $300k r |  $1.76M: $1.64M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      95      24   1 : 121 | SP :      99       9  23     : 132 |   5 | 137 |          |       $300k a |  $6.29M: $5.87M |  p643 | Port Adelaide Mag... | **
 C William Lisk              19|  C :  63       4  -6     :  61 |  C :  97       4   2  24   2 : 129 |   6 | 135 | 86------ | I 6           |        :        |  p776 | Port Adelaide Mag... | +++-
CF Carl Holsinger            25| CF :  78      10   0     :  88 | CF :  98      10  -5  23   1 : 127 |   6 | 133 | -2---373 |   T   $300k r |        :        |  p498 | Port Adelaide Mag... | +++
SS Lance Barrenechea         36| 3B : 107       6  25   1 : 139 |    :                         :   0 | -12 | 127 | -3564--- |  F   $1.19M   |  $6.54M: $6.11M |  p700 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  79       1  -6     :  74 | 1B : 101       1  -2  18     : 118 |   6 | 124 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
RF Jason Terry               29| RF :  99      -1  21     : 118 |    :                         :   0 |   4 | 122 | -2---444 |       $300k r |  $5.28M: $4.93M |  p620 | Port Adelaide Mag... | **
LF Mike Maroney              30| LF :  90       7  18     : 115 |    :                         :   0 |   3 | 118 | -2---877 |       $300k r |  $4.53M: $4.23M | p1666 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      94      23     : 117 |    :                         :   0 |   1 | 118 |          |      $3.36Mx4 |  $5.79M:  $5.4M |  p524 | Port Adelaide Mag... | *
3B Trinidad Ward             20| SS :  59       7 -26     :  40 | SS :  91       7  -4  11     : 105 |   6 | 111 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
2B Clarence Saville          35| DH : 100       0  15     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |  $3.77M: $3.52M | p1492 | Port Adelaide Mag... | *
SS Aldo Espino               29| SS :  84      13   5     : 102 |    :                         :   0 |   4 | 106 | -3337--- |       $300k a |  $1.26M: $1.17M |  p666 | Port Adelaide Mag... | *^
RF Duane Damian              26| LF :  70       6  -2     :  74 | LF :  91       6 -16  17     :  98 |   6 | 104 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
CF Wilfredo Franco           31| CF :  78      16   6     : 100 |    :                         :   0 |   2 | 102 | -3---499 |       $300k r |  $1.51M: $1.41M |  p701 | Port Adelaide Mag... | *^
LF Ramon Iradier             25| LF :  80      -1   0     :  79 | LF :  90      -1  -3   9     :  94 |   6 | 100 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
 C Roger Watlington          24|  C :  74      -2  -1     :  70 |  C :  91      -2  -7  12     :  93 |   6 |  99 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
3B Emilio Viader             27| DH :  71       0 -14     :  57 | DH :  97       0 -19  14     :  92 |   6 |  98 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  87       3  14     : 104 |    :                         :   0 |  -6 |  98 | -2---627 |       $980kx2 |  $3.52M: $3.29M | p1059 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      82      11     :  93 |    :                         :   0 |   3 |  96 |          |  F    $350k   |  $2.77M: $2.58M | p1176 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      71       0     :  70 | SP :      81       3   5     :  88 |   6 |  94 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
CF Gordon Hoefer             21| CF :  68       7 -13     :  61 | CF :  80       7  -3   2     :  86 |   6 |  92 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Carlos Valle              18|  C :  49       5 -19     :  35 |  C :  81       5 -11   9     :  85 |   6 |  91 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
MR John Steck                19| MR :      52     -13     :  39 | MR :      85     -10   9     :  85 |   6 |  91 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Luis Hernandez            26| MR :      69       2     :  71 | MR :      86     -11  10     :  85 |   6 |  91 |          |       $300k r | $503.1k:$469.7k |  p338 | Port Adelaide Mag... | *^
LF David Kurland             19| LF :  50       1 -28     :  24 | LF :  86       1 -11   7     :  83 |   6 |  89 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS Davis Rolling             24| 2B :  65       2 -21     :  45 | 2B :  88       2 -16   5     :  79 |   6 |  85 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
3B William Stokley           24| SS :  63      20  -9     :  73 | SS :  72      20 -18   5     :  79 |   6 |  85 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
MR Edward Loveday            31| MR :      75       7     :  83 |    :                         :   0 |   2 |  85 |          |      $1.19M a |  $1.76M: $1.64M | p1374 | Port Adelaide Mag... | **^
3B Modesto Nissen            30| 3B :  77       7  -3     :  81 |    :                         :   0 |   3 |  84 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
SP Oswaldo Cartagena         34| SP :      79       7     :  86 |    :                         :   0 |  -2 |  84 |          |       $300k a |  $1.76M: $1.64M | p2218 | Port Adelaide Mag... | *^
1B Victor Lundin             28| 1B :  78       4  -4     :  78 | 1B :  79       4 -15  -1     :  67 |   5 |  83 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      71       4     :  75 | MR :      75     -12   1     :  65 |   6 |  81 |          |       $300k a |  $1.01M:$939.5k |  p230 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  66       3  -9     :  60 | LF :  82       3 -17   5     :  74 |   6 |  80 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Derrick Moore             32| SP :      75       4     :  79 |    :                         :   0 |   1 |  80 |          |       $300k r |  $1.01M:$939.5k |  p388 | Port Adelaide Mag... | *
SS Alberto Dasilva           22| 3B :  58       8 -21     :  45 | 3B :  77       8 -16   1     :  70 |   6 |  76 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
 C Amado Escandon            23|  C :  76      -5  -2     :  70 | DH :  65       0  -2 -18     :  45 |   6 |  76 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  80       6  -6     :  80 |    :                         :   0 |  -6 |  74 | -33461-3 |               |        :        | p2219 | Port Adelaide Mag... | *
2B David Brown               26| DH :  64       0 -21     :  43 | DH :  86       0 -22   3     :  67 |   6 |  73 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      70      -1     :  69 |    :                         :   0 |   3 |  72 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP Sidney Reder              27| SP :     101      30   6 : 137 | SP :     124      18  48  23 : 213 |   6 | 219 |          |       $300k a |   $8.8M: $8.22M |  p336 | Rapid City Outlaws   | **^
CF John Heilman              24| CF : 114       7  33  14 : 167 | CF : 116       7  33  38  16 : 210 |   6 | 216 | -2---766 |       $300k a | $11.57M: $10.8M |  p545 | Rapid City Outlaws   | **^
CF Robert Bullins            25| CF : 110      10  32  12 : 164 | CF : 115      10  27  40  18 : 210 |   6 | 216 | -2---473 |  F   $3.42M   | $11.07M:$10.33M |   p82 | Rapid City Outlaws   | ***
SP James Parker              27| SP :     106      35  11 : 152 | SP :     120      23  44  19 : 206 |   6 | 212 |          |     $871.4k a | $11.32M:$10.57M | p1108 | Rapid City Outlaws   | **
1B Manny Barcelo             28| DH : 121       0  36   8 : 165 | DH : 124       0  28  41  14 : 207 |   5 | 212 | -2---1-3 |       $300k a | $11.07M:$10.33M |  p267 | Rapid City Outlaws   | **^
 C Ricky Sanchez             27| DH : 115       0  30   2 : 147 | DH : 117       0  25  34   7 : 183 |   6 | 189 | 41------ |      $3.94M a |  $8.05M: $7.52M |  p560 | Rapid City Outlaws   | ***^
SP Nathan Patino             20| SP :      62      -9     :  53 | SP :     121      -3  44  20 : 182 |   6 | 188 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
SP Yamaguci Wackamoto        34| SP :     118      47  23 : 187 |    :                         :   0 |  -2 | 185 |          |        $26Mx5 | $17.36M:$16.21M | p3118 | Rapid City Outlaws   | ****^
1B James Holzer              26| DH : 112       0  27     : 139 | DH : 115       0  26  32   5 : 178 |   6 | 184 | -3-2---- |       $300k a |  $6.79M: $6.34M |  p821 | Rapid City Outlaws   | **^
CF Rafael Balderrama         27| CF :  98      14  24   5 : 142 | CF : 106      14   8  36  13 : 178 |   6 | 184 | -2---998 |               |   $7.3M: $6.81M |  p314 | Rapid City Outlaws   | **^
SS Jose Narbaiza             22| 3B :  96       8  17     : 121 | SS : 106      10  22  29   4 : 170 |   6 | 176 | -3677--- |   2   $300k r |  $4.28M: $3.99M | p1086 | Rapid City Outlaws   | +++++
2B Kenneth Martin            31| DH : 124       0  39  11 : 174 |    :                         :   0 |   2 | 176 | -241---- |  F   $7.57M   | $12.58M:$11.74M |  p156 | Rapid City Outlaws   | ***^
3B Dustin Dubin              23| RF :  95       5  23     : 122 | RF : 103       5  17  29     : 153 |   6 | 159 | -2-2-737 |   6           |  $5.79M:  $5.4M |  p589 | Rapid City Outlaws   | +++-
CL Jesus Fleitas             26| MR :      67       1     :  68 | MR :     114     -13  35  14 : 151 |   6 | 157 |          |               | $251.6k:$234.9k | p1290 | Rapid City Outlaws   | **^
LF Russell Palmatier         28| DH : 107       0  22     : 129 | DH : 110       0  14  27   0 : 151 |   5 | 156 | -1---2-3 |       $300k a |  $5.53M: $5.17M |  p670 | Rapid City Outlaws   | **^
