bsf: 1.29
act: 32700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5988/18839 0.241/0.759
Pitching: 11160/13565 0.451/0.549

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28021976030859891, RandomForest(...)), (0.27995661919511855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 320.  112.  145.   97.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.985  0.015]
-- Doubles
Selected: RandomForestScores: [(0.088940594153929298, RandomForest(...)), (0.059339448268525254, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 90.  79.  54.  40.  52.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.134  0.866]
-- Triples
Selected: RandomForestScores: [(0.0076686961700261165, RandomForest(...)), (-0.048965864197180263, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 17, 'regressor__n_estimators': 8}Feature Scores: [ 15.  22.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.166  0.191  0.202  0.441]
-- HomeRuns
Selected: IsotonicScores: [(0.3914498648747613, RandomForest(...)), (0.39352844946607229, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.  120.  400.  232.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1540043858591624, RandomForest(...)), (0.15514200238330075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   61.   97.  173.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.027731647364462025, RandomForest(...)), (0.032349696749950363, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.   32.   28.    9.  114.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.035
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12048238867157594, RandomForest(...)), (0.1024100436115007, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.719  0.175  0.105]
-- Doubles
Selected: IsotonicScores: [(-0.019679245636990677, RandomForest(...)), (-0.011067943034047012, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  4.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14110071793364229, RandomForest(...)), (0.10051714122529776, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  74.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.301492732220771, RandomForest(...)), (0.29009513967226824, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.46576769389033457, RandomForest(...)), (0.46102032066409171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 372.    0.    2.   18.    5.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  57  79  79  89  97 102 105 111 111
                 Gap |  98 (  2) 100 |  96  96  96  96  97  99 100 100 101 102
               Power |  98 (  3) 101 |  93  94  95  96  98  99 100 102 109 111
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 105
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99 100 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -1)  69 |  67  67  67  67  67  66  70  69  92 100
             Control |  79 (  1)  80 |  64  64  59  68  69  79  69  80  81  95
            Movement |  67 (  7)  74 |  63  63  63  64  66  67  69  74  78  85
     Groundball Pct. |  69 (  0)  69 |  75  75  75  75  69  69  82  76  76  76
           Endurance |  69 (  0)  69 | 

CF Woodley, R      32| .289/.411/.592 128 136 | .286/.408/.597 128 129 | -2---778   3 | -+ || 131 || ML      |
 C Billy Bradley             18|  C :  47      -3 -47     :  -3 |  C :  77      -3 -12     :  62 |   6 |  68 | 4------- |               |        :        | p1246 | Philly Brawlers      | +
3B Wenceslao Menendez        20| 3B :  68      -7 -25     :  36 | 3B :  80      -7 -11     :  62 |   6 |  68 | -32411-3 |               |        :        | p1073 | Philly Brawlers      | ++
MR Mason Garrett             27| MR :      62       0     :  62 |    :                     :   0 |   6 |  68 |          | I             |        :        |  p928 | Philly Brawlers      | **^
SP Calvin Schuck             29| SP :      66      -3     :  63 |    :                     :   0 |   4 |  67 |          |               |        :        |  p933 | Philly Brawlers      | *
SP Roy Kuo                   33| SP :      68      -1     :  67 |    :                     :   0 |   0 |  67 |          |  F   $1.36M   |        :        | p2080 | Philly Brawlers      | *

--- Portland Brewers ---
MR Ronald Vela               29| MR :     108      40  25 : 172 |    :                     :   0 |   4 | 176 |          |      $2.57M a | $17.49M:$17.06M | p1758 | Portland Brewers     | ****
1B Mary Cieslak              25| 1B : 122     -15  28     : 135 | 1B : 128     -15  33   4 : 151 |   6 | 157 | -5---1-1 |      $2.05M a |  $7.65M: $7.46M |  p451 | Portland Brewers     | ***
CL James Myers               30| MR :     101      34  19 : 154 |    :                     :   0 |   3 | 157 |          |       $300k a | $14.21M:$13.86M |  p740 | Portland Brewers     | ****^
SP Joel Marquez              30| SP :      99      30  22 : 151 |    :                     :   0 |   3 | 154 |          |       $350k a | $14.21M:$13.86M |  p783 | Portland Brewers     | **
LF Kenneth Batchelor         22| LF :  94      -6   5     :  93 | LF : 118      -6  30     : 142 |   6 | 148 | -3---734 |   1           |  $1.37M: $1.33M | p1280 | Portland Brewers     | +++++
CF Paul McLendon             23| CF :  83       4  -2     :  85 | CF : 108       4  27     : 139 |   6 | 145 | -2---883 |   2           |        :        |  p332 | Portland Brewers     | +++++
 C Chikaaki Yasutoki         20|  C :  63       0 -29     :  34 |  C : 110       0  24   5 : 138 |   6 | 144 | 5------- |   3           |        :        | p1055 | Portland Brewers     | +++++
MR Arthur Campanella         30| MR :      96      29  14 : 139 |    :                     :   0 |   3 | 142 |          |       $1.1M a | $11.75M:$11.46M |   p39 | Portland Brewers     | ****
SP John Jenkins              29| SP :      94      24  17 : 135 |    :                     :   0 |   4 | 139 |          |       $300k a | $11.48M:$11.19M | p2171 | Portland Brewers     | **^
SS Harold Swim               25| SS :  97       3   9     : 109 | SS : 103       3  20     : 126 |   6 | 132 | -3526--- |       $300k a |  $2.46M:  $2.4M |  p282 | Portland Brewers     | **
 C Erwin Salvador            20|  C :  84       0  -7     :  77 |  C : 104       0  18     : 122 |   6 | 128 | 51------ |   5           |        :        |  p962 | Portland Brewers     | ++++
3B Carlos Rioja              31| SS : 105       4  18     : 126 |    :                     :   0 |   2 | 128 | -4366--- |     $364.3k a |  $4.92M:  $4.8M |  p457 | Portland Brewers     | **
3B Simon Enriquez            28| 2B : 104      -3  18     : 120 |    :                     :   0 |   5 | 125 | -36523-1 |       $300k a |  $4.92M:  $4.8M | p2184 | Portland Brewers     | **^
 C John Severns              28|  C :  98       6  12   2 : 118 |    :                     :   0 |   5 | 123 | 66---1-1 |       $300k a |  $3.83M: $3.73M |  p194 | Portland Brewers     | **
 C Christopher Fluker        37|  C : 103       9  21  10 : 143 |    :                     :   0 | -20 | 123 | 71------ |     $15.39Mx2 |  $8.47M: $8.26M |  p202 | Portland Brewers     | **
LF Ricky Hafford             22| LF :  97      -6   8     :  99 | LF : 104      -6  16     : 115 |   6 | 121 | -2---726 |   4   $300k r |  $2.19M: $2.13M | p1097 | Portland Brewers     | ++++
SS Blaine Rowles             23| SS :  59       8 -24     :  44 | SS :  92       8  14     : 115 |   6 | 121 | -3337--- | I             |        :        | p1211 | Portland Brewers     | +++
SS Henry Young               29| SS :  97       7  13     : 117 |    :                     :   0 |   4 | 121 | -3367--- |       $550k a |  $3.55M: $3.47M |  p759 | Portland Brewers     | **^
 C Donald Glisson            33|  C :  93      12  13   3 : 121 |    :                     :   0 |   0 | 121 | 81------ |       $670kx3 |  $4.37M: $4.26M | p1901 | Portland Brewers     | **
CF Kimirou Takejiro          21| CF :  89       2   2     :  93 | CF :  97       2  14     : 113 |   6 | 119 | -2---877 |   7   $300k r | $546.6k:$533.1k |  p903 | Portland Brewers     | +++-
CF Albert Bennett            27| RF : 105      -8  15     : 112 |    :                     :   0 |   6 | 118 | -2---556 |       $300k a |   $4.1M:    $4M | p2124 | Portland Brewers     | **^
MR Jason McLeod              24| MR :      79      14     :  93 | MR :      93      18     : 111 |   6 | 117 |          |       $300k r |  $3.83M: $3.73M |  p831 | Portland Brewers     | +++++
RF Kenji Murata              32| RF : 111     -12  17     : 116 |    :                     :   0 |   1 | 117 | -2---314 |  F    $1.4M   |  $4.65M: $4.53M | p1765 | Portland Brewers     | **^
 C Richard Perea             21|  C :  73       6 -12     :  67 |  C :  92       6  12     : 110 |   6 | 116 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
SP Lucas Pope                30| SP :      87      17  10 : 113 |    :                     :   0 |   3 | 116 |          |       $300k r |  $7.38M:  $7.2M |  p154 | Portland Brewers     | **^
MR Carmelo Castillo          21| SP :      69       0     :  69 | SP :      91      16     : 108 |   6 | 114 |          |               |        :        |  p971 | Portland Brewers     | ++++-
SS Tito Castilla             23| SS :  71       4 -16     :  59 | SS :  93       4  11     : 107 |   6 | 113 | -3336--- |   T           |        :        |  p729 | Portland Brewers     | +++-
2B Victor Sunderman          22| 2B :  90      -9  -3     :  78 | 2B : 101      -9  10     : 101 |   6 | 107 | -23----- |               |        :        |  p497 | Portland Brewers     | +++-
LF Howard Alves              23| LF :  82     -11 -12     :  58 | LF : 103     -11  10     : 101 |   6 | 107 | -2---414 |   9           |        :        | p1106 | Portland Brewers     | +++-
MR Jesus Sepulveda           24| MR :      67       4     :  72 | MR :      87      14     : 101 |   6 | 107 |          |       $300k r |  $1.09M: $1.07M | p1154 | Portland Brewers     | +++++
SP Kotosaburou Norihisa      30| SP :      83      14   6 : 104 |    :                     :   0 |   3 | 107 |          |       $300k a |  $5.47M: $5.33M | p1343 | Portland Brewers     | *
2B Fernando Morales          29| 2B : 100      -7  10     : 102 |    :                     :   0 |   4 | 106 | -244---- |       $350k a |  $2.73M: $2.67M |  p870 | Portland Brewers     | *^
SP Juan Denn                 23| SP :      64      -6     :  58 | SP :      87      12     :  99 |   6 | 105 |          |               |        :        | p1158 | Portland Brewers     | ++-
SS Lawrence Dicus            30| SS :  98      -2   5     : 100 |    :                     :   0 |   3 | 103 | -2414--- |       $300k r |  $1.37M: $1.33M |  p482 | Portland Brewers     | **
RF George Homan              30| RF : 102     -11   9     : 100 |    :                     :   0 |   3 | 103 | -1---314 |       $300k a |  $2.46M:  $2.4M |  p237 | Portland Brewers     | **
LF Kevin Rodriguez           32| LF : 101      -8   9     : 102 |    :                     :   0 |   1 | 103 | -2---612 |     $614.3k a |  $2.46M:  $2.4M |  p929 | Portland Brewers     | **
3B Richard Dunne             24| 3B :  70      -4 -20     :  45 | 3B :  93      -4   5     :  94 |   6 | 100 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
MR Curtis Cooper             26| SP :      79       9   2 :  90 | SP :      85       9     :  94 |   6 | 100 |          |               |  $3.01M: $2.93M |  p581 | Portland Brewers     | *
MR Edward Salguero           23| SP :      62      -8     :  54 | SP :      84       9     :  93 |   6 |  99 |          |               |        :        | p1276 | Portland Brewers     | ++-
3B Bill Oswald               25| 3B :  81      -6 -11     :  64 | 3B :  94      -6   4     :  92 |   6 |  98 | -3252--- |   8           |        :        |  p410 | Portland Brewers     | +++-
1B Jose Mercado              33| 1B : 104     -15   9     :  98 |    :                     :   0 |   0 |  98 | -4------ |     $12.33Mx3 |  $2.46M:  $2.4M |  p216 | Portland Brewers     | **^
1B Tony Padilla              25|  C :  81      -4 -15     :  62 |  C :  92      -4   2     :  90 |   6 |  96 | 45------ |               |        :        |  p531 | Portland Brewers     | +++
MR Dave Molina               27| MR :      77      13     :  90 |    :                     :   0 |   6 |  96 |          |       $300k r |  $3.55M: $3.47M | p2249 | Portland Brewers     | **^
RF Casimiro Abad             20| RF :  77     -13 -18     :  46 | RF :  98     -13   4     :  89 |   6 |  95 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
RF Matt Avery                30| RF :  90      -3   5     :  92 |    :                     :   0 |   3 |  95 | -2---838 |               |  $1.37M: $1.33M | p2135 | Portland Brewers     | **
CF Scott Raffa               23| LF :  59      -6 -31     :  22 | CF :  90      -5   0     :  86 |   6 |  92 | -2---755 |               |        :        |  p796 | Portland Brewers     | +++
MR George Donovan            25| MR :      74      10     :  85 | MR :      74       2     :  77 |   6 |  91 |          |       $300k a |  $2.73M: $2.67M |   p76 | Portland Brewers     | **
SS Allan Terry               35| SS : 100      -8   1     :  94 |    :                     :   0 |  -6 |  88 | -2133--- |      $3.21Mx2 | $273.3k:$266.5k |  p968 | Portland Brewers     | **
CF Kenneth Dejesus           29| CF :  81       5  -3     :  83 |    :                     :   0 |   4 |  87 | -2---389 |               |        :        |  p509 | Portland Brewers     | *
RF John Valle                32| RF :  88      -5   1     :  85 |    :                     :   0 |   1 |  86 | -2---767 |       $300k r | $273.3k:$266.5k | p1783 | Portland Brewers     | *^

--- Springfield Sentinels ---
CL Anthony Goodwill          33| MR :     122      52  37 : 210 |    :                     :   0 |   0 | 210 |          |         $5Mx3 | $24.05M:$23.46M |  p648 | Springfield Senti... | ****^
SS William Hagerty           33| SS : 123      14  46  25 : 209 |    :                     :   0 |   0 | 209 | -3378--- |      $4.23M e |  $19.4M:$18.92M | p2173 | Springfield Senti... | ***
SP Robert Rickman            31| SP :     117      47  40 : 204 |    :                     :   0 |   2 | 206 |          |      $5.25Mx2 | $23.78M:$23.19M | p1513 | Springfield Senti... | ***
 C Ronnie Tindal             30|  C : 117       6  31  21 : 175 |    :                     :   0 |   3 | 178 | 62-1---- |      $2.79M e | $14.21M:$13.86M | p2037 | Springfield Senti... | ***
SP Gines Abad                35| SP :     107      38  30 : 175 |    :                     :   0 |  -6 | 169 |          |        $14Mx3 | $18.58M:$18.12M |  p820 | Springfield Senti... | ***
RF Martin McGonagle          29| RF : 123      -6  35     : 152 |    :                     :   0 |   4 | 156 | -2---627 |         $4Mx4 |  $9.57M: $9.33M | p1068 | Springfield Senti... | ***
CF Eduardo Guerrero          31| RF : 121      -4  35     : 151 |    :                     :   0 |   2 | 153 | -2---368 |       $2.5Mx2 |  $9.57M: $9.33M |  p182 | Springfield Senti... | **^
SP Reuben Nantz              33| SP :      95      26  19 : 140 |    :                     :   0 |   0 | 140 |          |       $4.5Mx3 |  $12.3M:$11.99M | p2007 | Springfield Senti... | **^
1B James Centeno             35| 1B : 122     -15  27     : 134 |    :                     :   0 |  -6 | 128 | -411-1-1 |         $6Mx2 |  $7.38M:  $7.2M |  p869 | Springfield Senti... | ***
LF Julian Speck              29| LF : 109      -9  17     : 117 |    :                     :   0 |   4 | 121 | -2---523 |       $300k a |  $4.65M: $4.53M |  p890 | Springfield Senti... | **
1B Freddy Rivas              25| 2B :  93      -1   9     : 101 | 2B :  99      -1  16     : 114 |   6 | 120 | -76654-4 |   1   $300k r |  $2.46M:  $2.4M |  p906 | Springfield Senti... | +++-
SP Robert McCoy              35| SP :      90      20  13 : 123 |    :                     :   0 |  -6 | 117 |          |      $19.8M e |  $9.02M:  $8.8M | p1200 | Springfield Senti... | **
3B Glen Sasaki               30| 2B : 102      -5  13     : 110 |    :                     :   0 |   3 | 113 | -3552--- |       $300k r |  $3.55M: $3.47M | p1121 | Springfield Senti... | **^
SS Harry Peguero             33| SS :  97       5  11     : 113 |    :                     :   0 |   0 | 113 | -3426--- |      $5.09Mx3 |  $3.01M: $2.93M | p1435 | Springfield Senti... | **^
CF William Bradley           35| RF : 105      -4  19     : 119 |    :                     :   0 |  -6 | 113 | -2---868 |      $1.27Mx2 |  $5.19M: $5.06M | p1531 | Springfield Senti... | *^
SP Christopher Sheperd       32| SP :      85      16   8 : 110 |    :                     :   0 |   1 | 111 |          |       $774k e |  $6.56M:  $6.4M |  p234 | Springfield Senti... | **^
 C Jim Williams              28|  C :  92       5   5     : 102 |    :                     :   0 |   5 | 107 | 63342--- |       $300k r |  $1.37M: $1.33M |  p121 | Springfield Senti... | **
2B Constantino Paiva         32| 2B :  90       4  10     : 104 |    :                     :   0 |   1 | 105 | -3883512 |       $300k a |  $2.73M: $2.67M | p1975 | Springfield Senti... | *^
SS Milan Cardillo            18| SS :  57       8 -26     :  38 | SS :  82       8   4     :  93 |   6 |  99 | -3737--- |   4           |        :        | p1181 | Springfield Senti... | ++-
MR Charles Bunger            26| MR :      74      10     :  83 | MR :      83      10     :  93 |   6 |  99 |          |       $300k r |  $2.73M: $2.67M |  p610 | Springfield Senti... | **^
3B Edward Dunn               30| 3B :  92      -2   4     :  94 |    :                     :   0 |   3 |  97 | -7564--2 |               |  $1.09M: $1.07M |  p815 | Springfield Senti... | **
LF Eric Woods                23| RF :  59     -11 -34     :  13 | RF :  97     -11   4     :  90 |   6 |  96 | -1---414 |   3           |        :        | p1057 | Springfield Senti... | ++-
RF Kenneth Hoch              27| 2B :  95     -10   2     :  88 |    :                     :   0 |   6 |  94 | -2311413 |       $300k r | $546.6k:$533.1k |   p80 | Springfield Senti... | **
SS Timothy Trimmer           29| SS :  83       6  -2     :  87 |    :                     :   0 |   4 |  91 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
CF John Cavallo              31| CF :  86       2  -1     :  88 |    :                     :   0 |   2 |  90 | -233-877 |               |        :        |   p89 | Springfield Senti... | **
RF Jewell Bradburn           22| CF :  64      -1 -27     :  36 | CF :  85      -1  -2     :  82 |   6 |  88 | -2---767 |   6           |        :        |  p760 | Springfield Senti... | ++
3B Kwan Park                 37| 3B :  97       0  10     : 107 |    :                     :   0 | -20 |  87 | -3462--- |  F   $2.21M   |  $2.73M: $2.67M | p1252 | Springfield Senti... | **
MR Lorenzo Montero           33| MR :      73       9     :  82 |    :                     :   0 |   0 |  82 |          |       $2.5Mx2 |  $2.46M:  $2.4M |  p405 | Springfield Senti... | ***
MR Allen Mastropietro        30| MR :      71       7     :  78 |    :                     :   0 |   3 |  81 |          |       $580kx3 |  $1.91M: $1.87M |  p403 | Springfield Senti... | **^
MR Thomas Almeda             26| MR :      64       1     :  66 | MR :      73       1     :  74 |   6 |  80 |          |       $300k r | $273.3k:$266.5k |   p34 | Springfield Senti... | *^
LF Jolbert Ortiz             30| RF :  86      -6  -2     :  77 |    :                     :   0 |   3 |  80 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
CL Ryoto Ishii               32| MR :      71       7     :  78 |    :                     :   0 |   1 |  79 |          |               |  $1.91M: $1.87M | p1931 | Springfield Senti... | **^
SP Fernando Via              29| SP :      71       2     :  73 |    :                     :   0 |   4 |  77 |          | I   $464.3k e | $546.6k:$533.1k |  p524 | Springfield Senti... | *
 C Brett McDevitt            33|  C :  79       5  -7     :  77 |    :                     :   0 |   0 |  77 | 61------ |               |        :        | p1974 | Springfield Senti... | *
SP Juan Colon                30| SP :      70       1     :  71 |    :                     :   0 |   3 |  74 |          |       $350k a | $273.3k:$266.5k | p1602 | Springfield Senti... | *
 C Preston Judson            24|  C :  62      13 -16     :  59 |  C :  63      13 -10     :  67 |   6 |  73 | 82261--- |               |        :        |  p165 | Springfield Senti... | +
3B Patricio Quesada          19| 3B :  56      -6 -36     :  13 | 3B :  81      -6  -9     :  66 |   6 |  72 | -3242--- |   9           |        :        | p1232 | Springfield Senti... | +-
3B Gil Caminos               24| 3B :  68      -1 -19     :  48 | 3B :  75      -1  -9     :  65 |   6 |  71 | -3362--- |   7           |        :        |    p4 | Springfield Senti... | ++
2B Joshua Williams           27| 2B :  83      -9  -9     :  65 |    :                     :   0 |   6 |  71 | -243---- |               |        :        |  p275 | Springfield Senti... | **
RF Mose Wiser                19| RF :  59     -10 -33     :  16 | RF :  83     -10  -9     :  64 |   6 |  70 | -1---435 |   2           |        :        |  p730 | Springfield Senti... | ++-
SP William Randolph          31| SP :      68      -1     :  67 |    :                     :   0 |   2 |  69 |          |      $3.28Mx3 |        :        | p2179 | Springfield Senti... | *
3B Davis McMillan            18| 3B :  48      -4 -42     :   2 | 3B :  77      -4 -11     :  62 |   6 |  68 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
MR Steve Gehrke              36| SP :      75       5     :  80 |    :                     :   0 | -12 |  68 |          |      $1.06Mx2 |  $1.37M: $1.33M | p1856 | Springfield Senti... | *
SP John Hansen               27| SP :      65      -4     :  61 |    :                     :   0 |   6 |  67 |          |               |        :        |  p212 | Springfield Senti... | *
SP Alfredo Sanchez           29| SP :      66      -3     :  63 |    :                     :   0 |   4 |  67 |          |               |        :        | p1227 | Springfield Senti... | *
MR Jerry Meng                34| MR :      66       3     :  69 |    :                     :   0 |  -2 |  67 |          |      $2.45M e | $819.9k:$799.6k | p1215 | Springfield Senti... | ****
RF Gary Ko                   35| RF :  86     -10  -5     :  71 |    :                     :   0 |  -6 |  65 | -2---415 |               |        :        | p1537 | Springfield Senti... | *^
3B Joe Gomez                 26| 3B :  61      -4 -29     :  28 | SS :  74      -2 -14     :  57 |   6 |  63 | -3354--- |               |        :        |  p243 | Springfield Senti... | *
MR Edward Harner             26| MR :      60      -2     :  57 | MR :      63      -7     :  56 |   6 |  63 |          |               |        :        |  p417 | Springfield Senti... | *
MR Felix Melendez            30| MR :      61      -1     :  59 |    :                     :   0 |   3 |  62 |          |               |        :        |  p455 | Springfield Senti... | *^

--- Arizona Desert Dogs ---
SP Rudolph Barbosa           26| SP :     124      55  48 : 227 | SP :     131      56  39 : 225 |   6 | 233 |          |       $2.2M a | $28.15M:$27.45M |  p281 | Arizona Desert Dogs  | ***
 C Fabian Pena               18|  C :  74       0 -17     :  57 |  C : 125       0  39  20 : 185 |   6 | 191 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
2B James Vadnais             19| 2B :  95      -5   7     :  96 | 2B : 128      -5  41  14 : 177 |   6 | 183 | -35212-1 |   1           |  $1.91M: $1.87M |  p563 | Arizona Desert Dogs  | +++++
SP Bill Smith                18| MR :      49     -11     :  38 | SP :     111      36  19 : 166 |   6 | 172 |          |   3           |        :        |  p899 | Arizona Desert Dogs  | +++++
MR Bruce Big                 26| MR :      92      25  10 : 128 | MR :     112      35  15 : 161 |   6 | 167 |          |       $300k a |  $9.84M:  $9.6M |  p460 | Arizona Desert Dogs  | ***
1B Bryan Thomas              33| DH : 132     -20  38   4 : 154 |    :                     :   0 |   0 | 154 | -2------ |      $8.65M e | $11.48M:$11.19M |  p609 | Arizona Desert Dogs  | **^
RF Steven Enriquez           23| CF :  82       8   1     :  90 | CF : 106       8  29     : 142 |   6 | 148 | -3---499 |   4           | $273.3k:$266.5k |  p658 | Arizona Desert Dogs  | ++++-
SP John Seiler               26| SP :      81      11   4 :  96 | SP :     103      28  11 : 142 |   6 | 148 |          |               |   $4.1M:    $4M |  p790 | Arizona Desert Dogs  | **
 C Joseph Curtis             26|  C :  94      13  16   5 : 128 |  C :  97      13  24   5 : 139 |   6 | 145 | 86------ |               |  $5.74M:  $5.6M | p1724 | Arizona Desert Dogs  | **^
SP Cornelius Hollen          26| SP :      94      24  17 : 134 | SP :      96      21   4 : 121 |   6 | 140 |          | I     $300k a |  $11.2M:$10.93M |  p257 | *CEI* Arizona Des... | **^
 C Troy Sauter               34|  C :  99      10  18   7 : 134 |    :                     :   0 |  -2 | 132 | 75-1---- |               |  $6.83M: $6.66M |  p564 | Arizona Desert Dogs  | **^
 C Richard Stickley          22|  C :  99       2  10     : 111 |  C : 102       2  18     : 122 |   6 | 128 | 51------ |       $300k a |  $2.73M: $2.67M | p1214 | Arizona Desert Dogs  | +++-
RF Jame Hickman              33| RF : 109      -5  22     : 126 |    :                     :   0 |   0 | 126 | -2---737 |     $485.7k e |  $6.01M: $5.86M | p1188 | Arizona Desert Dogs  | **
SP Donald Rogers             31| SP :      90      20  13 : 122 |    :                     :   0 |   2 | 124 |          |       $350k e |  $9.02M:  $8.8M | p1363 | Arizona Desert Dogs  | *
3B Wenceslao Reyes           28| SS :  92      12  14     : 118 |    :                     :   0 |   5 | 123 | -3978--- |       $300k a |  $3.83M: $3.73M |    p9 | Arizona Desert Dogs  | *^
RF Matias Arango             24| RF :  97      -5  10     : 101 | CF : 102      -3  14     : 114 |   6 | 120 | -2---667 |       $300k a |  $2.73M: $2.67M |  p795 | Arizona Desert Dogs  | ++++-
 C Nicholas Wells            25|  C :  83       5  -3     :  85 |  C :  94       5  13     : 112 |   6 | 118 | 61------ |   T           |        :        |  p601 | Arizona Desert Dogs  | +++
CL Ronald Scott              28| MR :      87      21   6 : 113 |    :                     :   0 |   5 | 118 |          |      $3.25M e |  $7.38M:  $7.2M | p1521 | Arizona Desert Dogs  | **^
 C Christopher Bottomley     24|  C :  73      13  -5     :  81 |  C :  85      13  12     : 110 |   6 | 116 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
CF Nicanor Perez             23| CF :  86      -3  -6     :  77 | CF : 100      -3  12     : 109 |   6 | 115 | -2---363 |   9           |        :        | p1278 | Arizona Desert Dogs  | +++
MR Juan Bonet                35| MR :      89      23   8 : 121 |    :                     :   0 |  -6 | 115 |          |       $710kx4 |  $8.47M: $8.26M | p1866 | Arizona Desert Dogs  | *^
2B Abel Vallejos             35| RF : 114     -15  17     : 116 |    :                     :   0 |  -6 | 110 | -1-----2 |     $11.95M e |  $4.65M: $4.53M | p1185 | Arizona Desert Dogs  | ***
RF Jorge Tedesco             24| LF : 101      -8   9     : 102 | LF : 101      -8  10     : 103 |   6 | 109 | -2---615 |       $300k a |  $2.46M:  $2.4M |  p199 | Arizona Desert Dogs  | ++-
2B Russel Duhon              28| 2B : 102      -8  11     : 104 |    :                     :   0 |   5 | 109 | -24----- |      $1.28M a |  $3.01M: $2.93M |  p671 | Arizona Desert Dogs  | **
 C Joseph Abbott             32|  C :  93       5   7     : 105 |    :                     :   0 |   1 | 106 | 61------ |       $300k a |  $1.91M: $1.87M | p2165 | Arizona Desert Dogs  | *
CF Jason Terry               26| RF :  95     -14  -1     :  81 | CF : 104     -12   7     :  99 |   6 | 105 | -1---333 |               |        :        |  p620 | Arizona Desert Dogs  | *^
3B Max Sarvis                37| 3B : 102       3  19     : 125 |    :                     :   0 | -20 | 105 | -8383212 |         $2Mx2 |  $5.19M: $5.06M |  p290 | Arizona Desert Dogs  | **
CF Kelly Chancellor          29| CF :  97      -3   5     :  99 |    :                     :   0 |   4 | 103 | -2---565 |       $300k a |  $1.37M: $1.33M |  p284 | Arizona Desert Dogs  | *^
SS Tony Ortiz                27| 2B :  90      -1   6     :  95 |    :                     :   0 |   6 | 101 | -2625--- |               |  $1.64M:  $1.6M | p1224 | Arizona Desert Dogs  | **
