bsf: 1.27
act: 26061


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4142/14569 0.221/0.779
Pitching: 8076/10460 0.436/0.564

           Hits | 0.128
        Doubles | 0.040
        Triples | 0.006
       HomeRuns | 0.023
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25996859185893256, RandomForest(...)), (0.25587964834322602, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   93.  121.   83.  143.    7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: RandomForestScores: [(0.089833465565047607, RandomForest(...)), (0.063063486579695627, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 86.  80.  54.  38.  49.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.141  0.859]
-- Triples
Selected: RandomForestScores: [(-0.0049422609890545184, RandomForest(...)), (-0.030296230803381508, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 36, 'regressor__max_depth': 29, 'selection__k': 6}Feature Scores: [ 18.  28.  13.  13.  10.  13.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [ 0.109  0.196  0.141  0.089  0.121  0.344]
-- HomeRuns
Selected: RandomForestScores: [(0.38674389762601713, RandomForest(...)), (0.38637892688698433, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 117.   93.  339.  191.   75.    4.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: RandomForestScores: [(0.1783004327049702, RandomForest(...)), (0.17645815627466607, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  54.   57.   92.  171.   30.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.031  0.969]
-- Ks
Selected: RandomForestScores: [(0.014254406657440341, RandomForest(...)), (0.010103366325996734, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 42.  28.  23.   8.  98.  12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14450402814824015, RandomForest(...)), (0.12702049113406877, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 38.  10.   2.   5.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.639  0.242  0.119]
-- Doubles
Selected: IsotonicScores: [(-0.016244329064176277, RandomForest(...)), (0.0011317634569888064, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  2.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14767167633002765, RandomForest(...)), (0.1182996460993464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  60.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.32408403322278301, RandomForest(...)), (0.31996818893014506, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  181.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.46870686825196817, RandomForest(...)), (0.44866846752284745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 326.    1.    0.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  58  60  80  81  90  97 104 107 113 113
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99  99 100
               Power |  95 (  5) 100 |  90  90  91  91  95  96  99 101 108 109
                 Eye |  90 (  7)  97 |  79  79  79  86  87  90  95  97  98  99
           Avoid K's |  97 (  4) 101 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 10)  89 |  71  71  71  75  79  79  80  86  94 111
             Control |  71 ( 18)  89 |  64  64  70  76  75  89  75  86  91 107
            Movement |  77 ( 12)  89 |  74  74  74  74  76  77  79  86  92  98
     Groundball Pct. |  83 ( -3)  80 |  85  85  85  85  82  83  82  81  81  81
           Endurance |  83 (  0)  83 | 

CF Woodley, R      32| .302/.423/.612 132     | .295/.417/.609 131     | -3---899   8 | -+ || 139 || ML      |
3B Fabio Reyes               32| SS : 107       4  17     : 128 |    :                     :   0 |   1 | 129 | -3256--- |      $2.31M a |     $4M: $4.55M | p1867 | Dublin Dal Cais D... | **
SS Eddie Larios              28| SS : 101       6  13     : 120 |    :                     :   0 |   5 | 125 | -3636--- |      $1.77M a |  $3.06M: $3.48M | p1987 | Dublin Dal Cais D... | **^
MR Frank Bench               26| MR :      87      21   4 : 112 | MR :      93      17     : 110 |   6 | 118 |          |       $300k r |  $5.88M: $6.68M |  p763 | Dublin Dal Cais D... | ****
CF Ricky Romay               26| RF : 100      -9  10     : 101 | RF : 102      -9  11     : 105 |   6 | 111 | -2---545 |       $300k r |  $2.35M: $2.67M |  p832 | Dublin Dal Cais D... | **^
MR Edward Barkley            32| MR :      86      20   4 : 110 |    :                     :   0 |   1 | 111 |          |     $432.9k a |  $5.64M: $6.42M | p1535 | Dublin Dal Cais D... | ***
RF Dorian Thornton           27| RF : 100      -7  11     : 104 |    :                     :   0 |   6 | 110 | -2---626 |               |  $2.59M: $2.94M | p3027 | Dublin Dal Cais D... | *
RF Wilfredo Franco           28| CF :  86       9   8     : 103 |    :                     :   0 |   5 | 108 | -3---499 |               |  $1.88M: $2.14M |  p701 | Dublin Dal Cais D... | *^
3B Angelo Corcuera           30| 3B :  99      -3   5     : 101 |    :                     :   0 |   3 | 104 | -3452--- |       $350k a |  $1.18M: $1.34M | p1256 | Dublin Dal Cais D... | *^
CF Raymon Mease              21| CF :  66       2 -19     :  49 | CF :  89       2   6     :  97 |   6 | 103 | -2---773 |   7           |        :        | p1186 | Dublin Dal Cais D... | +++-
CF Walter Cendejas           20| CF :  78       5  -4     :  79 | CF :  85       5   5     :  95 |   6 | 101 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SS Jerry Closson             31| SS :  91       5   3     :  99 |    :                     :   0 |   2 | 101 | -3446--- |               | $705.3k:$802.2k | p3113 | Dublin Dal Cais D... | **^
MR Brian Dennison            21| MR :      61      -1     :  59 | MR :      84      10     :  94 |   6 | 100 |          |   9           |        :        |  p826 | Dublin Dal Cais D... | +++++
SP Jerome Routt              24| SP :      81      14     :  94 | SP :      83       8     :  90 |   6 | 100 |          |     $835.7k a |  $3.29M: $3.74M |   p22 | Dublin Dal Cais D... | **^
MR Billy Moos                25| SP :      71       4     :  75 | SP :      85      10     :  94 |   6 | 100 |          |               | $940.4k: $1.07M | p1014 | Dublin Dal Cais D... | ++-
 C Jimmy Dingman             27|  C :  93       1  -2     :  93 |    :                     :   0 |   6 |  99 | 52---1-3 |       $300k r |        :        |   p96 | Dublin Dal Cais D... | **
MR William Schuh             29| MR :      80      15     :  95 |    :                     :   0 |   4 |  99 |          |      $1.95M a |  $3.53M: $4.01M | p2199 | Dublin Dal Cais D... | **^
SP Juan Smithey              22| SP :      60      -7     :  54 | SP :      84       9     :  92 |   6 |  98 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
SP Jose Cubillo              28| SP :      80      13     :  92 |    :                     :   0 |   5 |  97 |          |       $350k a |  $3.06M: $3.48M | p1218 | Dublin Dal Cais D... | *^
 C Jimmie Collings           23|  C :  74       5 -17     :  62 |  C :  84       5   0     :  89 |   6 |  95 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
LF Dwain Melson              26| CF :  69       1 -17     :  52 | CF :  86       1   2     :  89 |   6 |  95 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
3B Alexander Sabin           29| 3B :  95      -4   0     :  91 |    :                     :   0 |   4 |  95 | -4252--- |               |        :        |  p114 | Dublin Dal Cais D... | *
MR Lance Johnson             29| MR :      77      13     :  90 |    :                     :   0 |   4 |  94 |          |               |  $3.06M: $3.48M | p2043 | Dublin Dal Cais D... | **^
MR Luis Paez                 30| MR :      77      13     :  90 |    :                     :   0 |   3 |  93 |          |      $2.69M a |  $3.06M: $3.48M |  p408 | Dublin Dal Cais D... | **^
LF Alex Jaramillo            20| RF :  59      -7 -29     :  23 | RF :  91      -7   2     :  86 |   6 |  92 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SP Christopher Goodner       30| SP :      78      11     :  89 |    :                     :   0 |   3 |  92 |          |               |  $2.59M: $2.94M | p1693 | Dublin Dal Cais D... | ***
RF Joseph Kuester            20| RF :  85     -10  -7     :  68 | RF :  94     -10   2     :  85 |   6 |  91 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
LF Dale He                   26| LF :  85     -11 -10     :  65 | LF :  95     -11   1     :  85 |   6 |  91 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
1B Walter McNemar            31| 3B :  96      -6  -1     :  89 |    :                     :   0 |   2 |  91 | -5242--- |               |        :        | p1948 | Dublin Dal Cais D... | **
SS Marco Vieira              24| SS :  63       3 -28     :  38 | SS :  83       3  -2     :  83 |   6 |  89 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
MR Mohammed Dalton           23| MR :      73       9     :  82 | MR :      65      -7     :  58 |   6 |  88 |          |               |  $2.12M: $2.41M |  p663 | Dublin Dal Cais D... | +++-
RF Robert Daniel             26| SS :  64       1 -28     :  37 | SS :  84       1  -3     :  82 |   6 |  88 | -6225215 |               |        :        |   p75 | Dublin Dal Cais D... | *
1B Charles Henley            23| DH :  62     -19 -36     :   7 | 1B :  99     -17  -1     :  81 |   6 |  87 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
LF Teo Izaguirre             22| LF :  57      -5 -31     :  21 | LF :  86      -5  -2     :  80 |   6 |  86 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 131       1  45     : 177 | CF : 136       1  52  11 : 200 |   6 | 206 | -2---776 |     $15.82Mx4 | $10.58M:$12.03M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 131       8  52   7 : 198 |    :                     :   0 |   1 | 199 | -3---899 |      $6.63Mx3 | $13.87M:$15.78M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 123       7  43     : 173 |    :                     :   0 |   1 | 174 | -2---898 |     $34.97Mx2 | $10.11M: $11.5M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 116       2  27   9 : 155 |    :                     :   0 |   0 | 155 | -3675--- |      $2.39M a |   $8.7M: $9.89M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              18| RF :  56      -8 -34     :  14 | CF : 118      -6  27     : 138 |   6 | 144 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            20|  C :  55       8 -33     :  31 |  C : 103       8  22   2 : 135 |   6 | 141 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
3B Eric Lerch                24| SS :  92      12  10     : 114 | SS :  99      12  23     : 133 |   6 | 139 | -3688--- |   4   $300k r |  $2.35M: $2.67M |  p834 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             26| 1B : 110     -16  10     : 104 | 1B : 123     -16  24     : 131 |   6 | 137 | -3------ |       $300k a |  $2.35M: $2.67M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  93      13   9   4 : 119 |  C :  96      13  19   1 : 128 |   6 | 134 | 81------ |       $350k a |  $3.06M: $3.48M |  p818 | Port Adelaide Mag... | *^
 C Amado Escandon            20|  C :  67       5 -24     :  48 |  C :  99       5  15     : 119 |   6 | 125 | 61------ |   7           |        :        |  p761 | Port Adelaide Mag... | +++
1B Jon Celentano             22| 3B :  61      -1 -31     :  29 | 3B : 102      -1  14     : 115 |   6 | 121 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Karl Huckstep             31| RF : 106      -6  19     : 119 |    :                     :   0 |   2 | 121 | -2---627 |       $750k a |  $4.47M: $5.08M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              22| CF :  58      -1 -30     :  27 | CF :  99      -1  13     : 112 |   6 | 118 | -2---766 |   6           |        :        | p1170 | Port Adelaide Mag... | +++
SS Youji Benjiro             21| SS :  58       9 -26     :  41 | SS :  90       9  11     : 111 |   6 | 117 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
SP Jim Senior                36| SP :      91      24   8 : 124 |    :                     :   0 | -12 | 112 |          |  F    $420k   |  $7.52M: $8.56M | p1080 | Port Adelaide Mag... | *
RF Edmundo Abrego            24| RF :  73      -8 -16     :  50 | RF : 101      -8  11     : 105 |   6 | 111 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
SS Aldo Espino               26| SS :  76      13  -4     :  86 | SS :  83      13   8     : 105 |   6 | 111 | -3338--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | ***^
CF Carl Holsinger            22| CF :  66       3 -18     :  51 | CF :  89       3   7     :  99 |   6 | 105 | -2---373 |   8           |        :        |  p498 | Port Adelaide Mag... | +++
SP Daniel Hovis              27| SP :      83      16     :  99 |    :                     :   0 |   6 | 105 |          |       $300k a |  $3.76M: $4.28M | p1176 | Port Adelaide Mag... | **
SS Carmen Sumpter            32| SS :  94       4   4     : 102 |    :                     :   0 |   1 | 103 | -3356--- |       $300k r | $940.4k: $1.07M | p2219 | Port Adelaide Mag... | **
3B Alberto Dasilva           19| 2B :  57       1 -27     :  31 | 2B :  89       1   6     :  96 |   6 | 102 | -3772--- |               |        :        |   p47 | Port Adelaide Mag... | ++
3B Victor Lundin             24| SS :  74      -2 -21     :  50 | SS :  94      -2   4     :  96 |   6 | 102 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
 C Justin Nordin             34|  C :  87      11   2     :  99 |    :                     :   0 |  -2 |  97 | 73231512 |       $300k a | $470.2k:$534.8k |  p285 | Port Adelaide Mag... | *
SP Charles Barrett           20| SP :      54     -13     :  41 | SP :      81       6     :  88 |   6 |  94 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
2B Michael Sanchez           22| 2B :  79      -1  -7     :  71 | 2B :  87      -1   2     :  88 |   6 |  94 | -3662--- |   9           |        :        |  p882 | Port Adelaide Mag... | ++-
LF Mike Maroney              27| CF :  86       1   0     :  87 |    :                     :   0 |   6 |  93 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Raimundo Lazo             23| MR :      75      11     :  86 | MR :      75       2     :  78 |   6 |  92 |          |       $675k a |  $2.59M: $2.94M |   p28 | Port Adelaide Mag... | **^
 C Rene Creasy               31|  C :  81      12  -3     :  90 |    :                     :   0 |   2 |  92 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
MR Kyoutarou Mokichi         33| MR :      77      13     :  90 |    :                     :   0 |   0 |  90 |          |      $2.59Mx2 |  $3.06M: $3.48M |  p784 | Port Adelaide Mag... | *
SS Nolan Leventhal           34| 3B :  85       5   0     :  90 |    :                     :   0 |  -2 |  88 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      58      -9     :  50 | SP :      78       3     :  81 |   6 |  87 |          |               |        :        | p1166 | Port Adelaide Mag... | ++-
RF Bill Gildea               37| CF :  95       2  10     : 107 |    :                     :   0 | -20 |  87 | -2---377 |  F   $2.55M   |  $2.35M: $2.67M |  p539 | Port Adelaide Mag... | **^
2B Douglas Perea             32| 2B :  83       2   0     :  85 |    :                     :   0 |   1 |  86 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *^
SS Thomas Barker             25| SS :  61       5 -28     :  38 | SS :  79       5  -4     :  79 |   6 |  85 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
MR Kenneth Swiger            24| MR :      71       7     :  78 | MR :      71      -1     :  70 |   6 |  84 |          |       $300k r |  $1.65M: $1.87M |  p230 | Port Adelaide Mag... | ++
SP Juan Torres               31| SP :      74       7     :  81 |    :                     :   0 |   2 |  83 |          |               |  $1.65M: $1.87M |   p60 | Port Adelaide Mag... | *
CF Ramon Iradier             22| CF :  56     -10 -41     :   5 | CF :  90     -10  -5     :  75 |   6 |  81 | -1---13- |               |        :        | p1102 | Port Adelaide Mag... | ++
3B Modesto Nissen            26| 3B :  81      -3 -12     :  66 | 3B :  82      -3  -7     :  72 |   6 |  78 | -3252--- |               |        :        | p1228 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      62       0     :  62 | MR :      72      -1     :  71 |   6 |  77 |          |               |        :        |  p721 | Port Adelaide Mag... | ++
3B Emilio Viader             24| 3B :  70      -4 -24     :  42 | 3B :  82      -4  -8     :  70 |   6 |  76 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
 C Jerry French              37|  C :  98      -2   0     :  96 |    :                     :   0 | -20 |  76 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
3B Hugh Riter                26| 3B :  70      -2 -23     :  45 | 3B :  80      -2  -9     :  69 |   6 |  75 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      66       3     :  69 |    :                     :   0 |   6 |  75 |          |       $300k r | $705.3k:$802.2k | p2992 | Port Adelaide Mag... | *
1B James Hamil               33| 3B :  86      -3  -8     :  75 |    :                     :   0 |   0 |  75 | -5352--- |       $300k r |        :        |  p523 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  60      -6 -30     :  24 | LF :  81      -6  -8     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Joshua Harris             24| SP :      67       0     :  67 | SP :      67      -8     :  59 |   6 |  73 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Anton Corrado             28| MR :      65       2     :  67 |    :                     :   0 |   5 |  72 |          |               | $470.2k:$534.8k |  p300 | Port Adelaide Mag... | **
RF Bennett Griego            33| RF :  86      -9  -5     :  72 |    :                     :   0 |   0 |  72 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
SP Joseph Smithwick          37| SP :      80      12     :  92 |    :                     :   0 | -20 |  72 |          |       $646kx2 |  $2.82M: $3.21M | p1607 | Port Adelaide Mag... | *^

--- Rapid City Outlaws ---
MR Bill Conlan               28| MR :     117      47  31 : 195 |    :                     :   0 |   5 | 200 |          |      $3.56Mx3 | $18.34M:$20.86M |  p920 | Rapid City Outlaws   | ****
CL Raul Jimenez              26| MR :     112      43  27 : 183 | MR :     122      43  21 : 186 |   6 | 192 |          |       $300k a | $16.46M:$18.72M |  p466 | Rapid City Outlaws   | ****^
2B Kenneth Martin            28| 2B : 133      -8  40  11 : 176 |    :                     :   0 |   5 | 181 | -241---- |      $7.57Mx4 | $11.99M:$13.64M |  p156 | Rapid City Outlaws   | ****
 C Ricky Sanchez             24|  C : 119      -3  20  11 : 148 |  C : 127      -3  35  15 : 174 |   6 | 180 | 41------ |   1   $300k r |  $7.29M: $8.29M |  p560 | Rapid City Outlaws   | +++++
CF Robert Bullins            22| CF : 112       0  25     : 137 | CF : 122       0  37     : 159 |   6 | 165 | -2---362 |       $300k a |  $5.88M: $6.68M |   p82 | Rapid City Outlaws   | ***
SP James Parker              23| SP :      94      27   3 : 124 | SP :     112      37   9 : 159 |   6 | 165 |          |   3   $300k r |  $7.05M: $8.02M | p1108 | Rapid City Outlaws   | +++++
CF Peter Ratcliffe           32| RF : 125      -4  40     : 160 |    :                     :   0 |   1 | 161 | -2---758 |      $9.04Mx3 |   $9.4M: $10.7M | p1622 | Rapid City Outlaws   | ****
LF Alvin Vega                29| CF : 125      -5  33     : 152 |    :                     :   0 |   4 | 156 | -2---655 |      $2.41M a |  $7.76M: $8.82M | p1993 | Rapid City Outlaws   | **^
2B Wesley Kinchen            31| 2B : 124      -6  33   4 : 154 |    :                     :   0 |   2 | 156 | -2413--- |       $300k a |  $8.46M: $9.63M | p2110 | Rapid City Outlaws   | **^
CF John Heilman              21| CF : 106       0  19     : 125 | CF : 116       0  31     : 147 |   6 | 153 | -2---766 |   2           |  $4.47M: $5.08M |  p545 | Rapid City Outlaws   | +++++
SP Robert Houle              34| SP :     103      36  12 : 151 |    :                     :   0 |  -2 | 149 |          |      $7.23Mx3 | $11.28M:$12.83M | p1827 | Rapid City Outlaws   | **^
SP Joseph Johnson            30| SP :      98      31   7 : 136 |    :                     :   0 |   3 | 139 |          |      $3.18M a |  $8.93M:$10.16M | p1802 | Rapid City Outlaws   | **^
MR Douglas Fraizer           21| MR :      56      -5     :  51 | MR :     101      25   3 : 129 |   6 | 135 |          |               |        :        |  p515 | Rapid City Outlaws   | +++++
SS Jeff Leigh                32| 2B : 116      -8  23     : 132 |    :                     :   0 |   1 | 133 | -6443--- |      $1.21M a |  $5.41M: $6.15M | p1840 | Rapid City Outlaws   | **^
RF Luis Castillo             21| CF :  77      -6 -16     :  56 | CF : 111      -6  20     : 126 |   6 | 132 | -2---555 |   6           |        :        |  p426 | Rapid City Outlaws   | ++++-
RF Manny Barcelo             25| RF : 111     -13  16     : 114 | RF : 116     -13  21     : 124 |   6 | 130 | -1---1-3 |   4           |  $3.76M: $4.28M |  p267 | Rapid City Outlaws   | +++++
LF Russell Palmatier         25| RF : 108     -13  13     : 108 | RF : 116     -13  21     : 123 |   6 | 129 | -1---2-3 |               |  $3.06M: $3.48M |  p670 | Rapid City Outlaws   | ++++
SP Michael McDonagh          31| SP :      94      27   3 : 125 |    :                     :   0 |   2 | 127 |          |      $3.34M a |  $7.05M: $8.02M |  p187 | Rapid City Outlaws   | ***^
SS Travis Zang               30| SS : 110      -2  14     : 122 |    :                     :   0 |   3 | 125 | -2324--- |      $2.49Mx3 |  $3.29M: $3.74M | p1816 | Rapid City Outlaws   | **^
CF Rafael Balderrama         24| CF :  90       5   8     : 103 | CF :  96       5  16     : 117 |   6 | 123 | -2---888 |               |  $1.88M: $2.14M |  p314 | Rapid City Outlaws   | +++
SS Jose Narbaiza             19| SS :  66       7 -21     :  52 | SS :  95       7  14     : 115 |   6 | 121 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
1B James Holzer              23| DH : 102     -19   4     :  87 | 1B : 116     -17  16     : 115 |   6 | 121 | -2-----1 |   5           | $940.4k: $1.07M |  p821 | Rapid City Outlaws   | ++++-
SP Leon Mouton               19| SP :      53     -15     :  38 | SP :      93      18     : 112 |   6 | 118 |          |   8           |        :        |  p274 | Rapid City Outlaws   | ++++
SP Bruno Ucelay              23| SP :      70       3     :  73 | SP :      93      18     : 112 |   6 | 118 |          |   T           | $705.3k:$802.2k |  p651 | Rapid City Outlaws   | ++++
3B Jacob Ortiz               23| 2B :  89      -1   3     :  91 | 3B :  97       1  12     : 110 |   6 | 116 | -3672--- |               | $705.3k:$802.2k |  p880 | Rapid City Outlaws   | +++
MR Floyd Jones               26| MR :      80      16     :  96 | MR :      93      17     : 110 |   6 | 116 |          |       $300k r |  $3.76M: $4.28M |  p703 | Rapid City Outlaws   | ****
SP Maximo Serna              28| SP :      88      21     : 109 |    :                     :   0 |   5 | 114 |          |       $300k r |  $4.94M: $5.62M |   p81 | Rapid City Outlaws   | ***
SP John Kwong                31| SP :      88      21     : 109 |    :                     :   0 |   2 | 111 |          |      $12.8Mx3 |  $4.94M: $5.62M | p2083 | Rapid City Outlaws   | ***
2B Dennis Mitchell           26| 2B :  92      -8  -1     :  82 | 2B : 101      -8   9     : 102 |   6 | 108 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | **
 C Dennis Huff               27|  C :  88      10   2     : 101 |    :                     :   0 |   6 | 107 | 7------- |               | $470.2k:$534.8k |  p485 | Rapid City Outlaws   | *
 C Edwin Mendelsohn          21|  C :  54      -1 -43     :  10 |  C :  94      -1   4     :  97 |   6 | 103 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
 C Edgardo Fort              22|  C :  56       5 -35     :  26 |  C :  87       5   3     :  95 |   6 | 101 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | ++
 C William Patterson         34|  C :  90      10   4     : 103 |    :                     :   0 |  -2 | 101 | 74------ |       $350k a | $940.4k: $1.07M | p1541 | Rapid City Outlaws   | *
 C Gonzalo Suarez            20|  C :  57       8 -31     :  34 |  C :  84       8   2     :  94 |   6 | 100 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++
CF Boris Lininger            29| CF :  86       5   4     :  95 |    :                     :   0 |   4 |  99 | -2---983 |               | $940.4k: $1.07M | p2223 | Rapid City Outlaws   | *^
2B Christopher Navarette     26| 2B :  90      -4   1     :  87 | 2B :  92      -4   4     :  92 |   6 |  98 | -3544--- |               | $235.1k:$267.4k |   p30 | Rapid City Outlaws   | *^
SP Anthony Schiffer          31| SP :      82      15     :  96 |    :                     :   0 |   2 |  98 |          |       $2.5Mx2 |  $3.53M: $4.01M |  p615 | Rapid City Outlaws   | **^
CL Curtis Endres             18| MR :      57      -4     :  53 | MR :      82       8     :  91 |   6 |  97 |          |               |        :        | p1145 | Rapid City Outlaws   | ++++-
SS Ismael Mariscal           25| SS :  85      -1 -10     :  74 | SS :  91      -1   1     :  91 |   6 |  97 | -21142-1 |               |        :        |  p152 | Rapid City Outlaws   | +++
3B Josiah Witte              30| 3B :  91       1   2     :  94 |    :                     :   0 |   3 |  97 | -4373--- |               | $470.2k:$534.8k |  p689 | Rapid City Outlaws   | **
1B Valerio Lozano            32| 3B :  96      -3   3     :  96 |    :                     :   0 |   1 |  97 | -825-212 |         $5Mx2 | $705.3k:$802.2k | p2056 | Rapid City Outlaws   | **
 C Ernesto Gallegos          17|  C :  55       2 -39     :  18 |  C :  86       2  -1     :  87 |   6 |  93 | 51------ |               |        :        |  p991 | Rapid City Outlaws   | +++
LF Anthony Wilson            24| RF :  79      -7  -9     :  63 | RF :  91      -7   2     :  87 |   6 |  93 | -2---626 |               |        :        |  p480 | Rapid City Outlaws   | +-
3B Andrew Stackpole          25| 3B :  70      -2 -22     :  46 | 3B :  87      -2  -1     :  84 |   6 |  90 | -7362--- |               |        :        |  p183 | Rapid City Outlaws   | ++
3B Jose Caballero            35| SS :  90       3   0     :  93 |    :                     :   0 |  -6 |  87 | -3366--- |  F    $1.5M   |        :        |  p595 | Rapid City Outlaws   | *
SP Sidney Reder              23| SP :      63      -4     :  60 | SP :      77       2     :  80 |   6 |  86 |          |               |        :        |  p336 | Rapid City Outlaws   | +++
MR Hideyuki Hoshiko          26| MR :      71       7     :  78 | MR :      76       3     :  79 |   6 |  85 |          |               |  $1.65M: $1.87M |  p813 | Rapid City Outlaws   | *
