  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0909999999999553, -0.06800000000000009])
act: 35384


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4771/13957 0.255/0.745
Pitching: 9922/9647 0.507/0.493

           Hits | 0.133
        Doubles | 0.046
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24333831182641374, RandomForest(...)), (0.23958717325312687, Isotonic(...)), (0.22172751989986147, Huber(...)), (0.2258064639767696, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [266. 124. 143.  99. 202.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06940955027784312, RandomForest(...)), (0.0440792255190405, Isotonic(...)), (0.0762417038289932, Huber(...)), (0.05305890924383846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 51. 47. 33. 39. 10.]Coefficients: [ 0.01185296  0.03206036  0.00473599 -0.00439822]Intercept: 0.012519265328355398Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02050843386812425, RandomForest(...)), (0.004467762740497279, Isotonic(...)), (0.03936830049752064, Huber(...)), (0.023316308014391367, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 30. 12. 13. 20. 23.]Coefficients: [ 0.00237619  0.00223513 -0.00039039  0.00211313 -0.00215133  0.00816562]Intercept: -0.0027267012982606117Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29703467662407274, RandomForest(...)), (0.2924956731724699, Isotonic(...)), (0.2516660564157908, Huber(...)), (0.24721768587876333, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [105. 102. 211. 134.  84.   5.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1321551537536725, RandomForest(...)), (0.13100254136371792, Isotonic(...)), (0.1447625350020567, Huber(...)), (0.1413626952807959, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  43.  82. 135.  31.   6.]Coefficients: [ 0.02036406 -0.00184683  0.11837005]Intercept: 0.03637185621675662Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09047014616999945, RandomForest(...)), (0.09760236112170266, Isotonic(...)), (0.11933275382301552, Huber(...)), (0.11725340268676258, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 86.  58.  58.  25. 115.  11.]Coefficients: [-0.08585361  0.02456361  0.01776905 -0.25520236]Intercept: 0.39090005260566507Feature Mask: [ True  True  True False  True False]

           Hits | 0.075
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0976460969783699, RandomForest(...)), (0.030171023904821476, Isotonic(...)), (0.08467236513545943, Huber(...)), (0.08872575754826491, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 37, 'selection__k': 4}Feature Scores: [22.  7.  0.  4.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.402 0.32  0.161 0.118]
-- Doubles
Selected: RandomForestScores: [(-0.025030612918450917, RandomForest(...)), (-0.04605482432293625, Isotonic(...)), (-0.045296527164225754, Huber(...)), (-0.03988387031080709, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.164 0.207 0.27  0.359]
-- HomeRuns
Selected: IsotonicScores: [(0.13917766330130235, RandomForest(...)), (0.1377351080547812, Isotonic(...)), (0.09755153927382265, Huber(...)), (0.09915982844778375, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 56.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20127792159911762, RandomForest(...)), (0.21565520656384948, Isotonic(...)), (0.21569193074768167, Huber(...)), (0.2181289438261034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  1. 119.   1.   1.   0.]Coefficients: [-0.0015126]Intercept: 0.19017695047212613Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4109966548706259, RandomForest(...)), (0.42164379786516554, Isotonic(...)), (0.43323315298310544, Huber(...)), (0.4299416879887563, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [300.   2.  17.  24.   0.]Coefficients: [ 0.17660808  0.01926395 -0.00372818 -0.00153828  0.01133155]Intercept: 0.04070836508610414Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  53  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  3)  99 |  91  93  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  4)  78 |  72  72  72  71  74  74  75  79  87  98
             Control |  76 ( -5)  71 |  64  69  76  80  76  86  77  76  85  90
            Movement |  73 (  7)  80 |  73  73  73  73  73  73  75  82  85  90
     Groundball Pct. |  71 (  9)  80 |  71  71  71  73  71  73  80  79  79  79
           Endurance |  71 (  3)  74 | 

RF Abrego, E       29| .325/.441/.520 124 133 | .272/.390/.460 111 116 | -2---526   3 |  + || 116 || ML      |
2. CF R Edelman, M       LF R Terry, J         1B R Edelman, M       DH R Edelman, M      
3. 1B S Davis, D         1B S Davis, D         LF R Terry, J         LF R Terry, J        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. LF R Terry, J         DH L Zamorano, B      2B R Bixby, W         2B R Bixby, W        
6. 2B R Bixby, W         SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
7. 3B R Sanchez, M       2B R Bixby, W         3B R Sanchez, M       3B R Sanchez, M      
8.  C R Dambrosio, M     3B R Sanchez, M       CF R Holsinger, C     1B R Herreros, I     
9.  P                     C R Dambrosio, M      P                    CF R Holsinger, C    

--- Bunt for Hit ---

--- Stealing @ 66.2 ---
CF Mark Edelman              23| RF : 106       1  19     : 126 | RF : 117       1  30  32   4 : 184 |   6 | 190 | -1---245 |   5   $300k r |  $4.13M: $3.69M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  96      14  30  11 : 151 |    :                         :   0 |   0 | 151 | -4984--- |       $4.5Mx2 |  $9.13M: $8.15M | p1967 | Port Adelaide Mag... | **
2B David Davis               35| 2B :  97       1  19     : 117 |    :                         :   0 |  -6 | 111 | -3514--- |      $2.84Mx3 |  $4.13M: $3.69M |  p892 | Port Adelaide Mag... | **
RF Jason Terry               30| LF :  96      -1  10     : 104 |    :                         :   0 |   3 | 107 | -2---444 |       $300k r |  $2.17M: $1.94M |  p620 | Port Adelaide Mag... | *^

--- Release ---
1B Harvey Kinnison           27| 1B :  71       3 -15     :  59 | 1B :  65       3 -16 -18     :  33 |   6 |  65 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *

--- Sign ---
SS Wenceslao Reyes           32| SS :  92      18  24   1 : 135 |    :                         :   0 |   1 | 136 | -3978--- |               |  $5.43M: $4.85M |    p9 | No Team              | **

 C:  86  99
1B:  89 112
2B:  80 110
3B:  84 105
SS:  85 109
LF:  85 113
CF:  91 106
RF:  88 116
DH:  90 113

SP:  74 136
MR:  67 119
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          57  55  59  71  69  72  78  79  84  88  86  87 101 100  95  90  93  97  97  88 103 101  90                        
  57  57  55  57  64  67  70  73  76  81  84  86  87  90  95  99  96  93  93  95  94  95  95 101  96  90  90                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      57  69  60  61  68  67  74  75  75  77  79  80  87  96  87  97  91  97 101  91  96  96  92                            
  57  66  61  61  63  66  70  72  75  76  77  79  82  86  90  93  91  95  95  96  95  94  96  95  92  92                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Nathaniel Frandsen        19 | 1B :  44       5 :  49 | 1B :  52       5 :  57 |  +8 |  +5+10             :  +5+10             | +-
1B Israel Herreros           26 | 1B :  80       2 :  82 | 1B :  85       2 :  87 |  +5 |  +5   +10+10       :  +5   +10+10       | *^
3B Jon Celentano             27 | 1B :  77       3 :  80 | 1B :  82       3 :  85 |  +5 |                    :  +5                | *
RF Eichi Kiyotaka            20 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |           +5       :          +10       | +
 C William Lisk              20 |  C :  71       5 :  76 |  C :  73       5 :  78 |  +2 |     +5       +5    :     +5 +5 +5 +5    | +++
CF Gordon Hoefer             23 | CF :  69       6 :  75 | CF :  71       6 :  77 |  +2 |           +5       :           +5 +5    | +
2B James Roselli             24 | 2B :  59       2 :  61 | 2B :  61       2 :  63 |  +2 |  +5    +5          :     +5 +5          | ++-
CF Carl Holsinger            27 | CF :  81       9 :  90 | CF :  83       9 :  92 |  +2 |  +5                :  +5                | *
RF Antonio Chapa             27 | LF :  65       5 :  70 | LF :  67       5 :  72 |  +2 |                    :           +5 +5    | *
 C Carlos Valle              19 |  C :  54       9 :  63 |  C :  56       9 :  65 |  +2 |              +5    :        +5 +5 +5    | ++-
3B Bernie Cruz               18 | 1B :  57       0 :  57 | 1B :  58       0 :  58 |  +1 |                    :           +5 +5    | ++
3B Cody Linsley              19 | 3B :  72       2 :  74 | 3B :  73       2 :  75 |  +1 |     +5             :     +5             | +++
 C Roger Watlington          26 |  C :  84       1 :  85 |  C :  85       1 :  86 |  +1 |       +10          :  +5   +10          | **^
3B Samuel Reyes              18 | 3B :  56       3 :  59 | 3B :  56       3 :  59 |  +0 |                    :                    | ++
2B Ruperto Ortiz             19 | 2B :  63       1 :  64 | 2B :  63       1 :  64 |  +0 |                    :        +5          | +
2B Trinidad Ward             21 | SS :  75       9 :  84 | SS :  75       9 :  84 |  +0 |     +5             :                    | ++-
3B Zachery Tims              22 | 3B :  85       5 :  90 | 3B :  85       5 :  90 |  +0 |  +5 +5             :                    | +++
CF Mark Edelman              23 | RF : 106       1 : 107 | RF : 106       1 : 107 |  +0 |                    :                    | +++++
LF Bill Zamorano             24 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |                    :     +5             | +++
RF Billy Hoover              24 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |     +5             :  +5                | +++++
SS Alberto Dasilva           24 | SS :  63      10 :  73 | SS :  63      10 :  73 |  +0 |                    :                    | +
 C Anthony Gilson            25 |  C :  88       8 :  96 |  C :  88       8 :  96 |  +0 |  +5    +5    +5    :  +5    +5    +5    | +++++
SS William Stokley           25 | SS :  66      19 :  85 | SS :  66      19 :  85 |  +0 |                    :                    | ++
 C Amado Escandon            25 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                    :                    | +-
SS Davis Rolling             26 | SS :  70       2 :  72 | SS :  70       2 :  72 |  +0 |                    :                    | *
SS Youji Benjiro             26 | SS :  95      14 : 109 | SS :  95      14 : 109 |  +0 |                    :                    | **
2B Jay Koga                  26 | SS :  64       9 :  73 | SS :  64       9 :  73 |  +0 |  -5                :                    | *
2B David Brown               27 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
1B Harvey Kinnison           27 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |                    :                    | *
CF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |           +5       :                    | *
3B Michael Sanchez           27 | 2B :  92       6 :  98 | 2B :  92       6 :  98 |  +0 |                    :                    | **
RF Duane Damian              27 | CF :  76       8 :  84 | CF :  76       8 :  84 |  +0 |                    :                    | *^
1B Victor Lundin             29 | 1B :  76       4 :  80 | 1B :  76       4 :  80 |  +0 |                    :                    | *
 C Michael Dambrosio         29 |  C :  92       7 :  99 |  C :  92       7 :  99 |  +0 |                    :                    | *
3B Emilio Viader             29 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |  +5                :                    | *
LF Edmundo Abrego            29 | RF : 113       3 : 116 | RF : 113       3 : 116 |  +0 |                    :                    | **^
2B Thomas Barker             30 | SS :  67       9 :  76 | SS :  67       9 :  76 |  +0 |                    :                    | *
RF Jason Terry               30 | RF :  96       0 :  96 | RF :  96       0 :  96 |  +0 |                    :                    | *^
SS Aldo Espino               31 | SS :  84      18 : 102 | SS :  84      18 : 102 |  +0 |                    :                    | *^
RF Modesto Nissen            32 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
LF Mike Maroney              32 | CF :  74      10 :  84 | CF :  74      10 :  84 |  +0 |                    :                    | *
CF Wilfredo Franco           33 | CF :  76      15 :  91 | CF :  76      15 :  91 |  +0 |              +5    :                    | *
2B Warren Bixby              33 | 2B :  96      14 : 110 | 2B :  96      14 : 110 |  +0 |                    :                    | **
2B David Davis               35 | 2B :  97       1 :  98 | 2B :  97       1 :  98 |  +0 |              -5    :  +5          -5    | **
LF David Kurland             21 | LF :  60       1 :  61 | LF :  59       1 :  60 |  -1 |              +5    :              +5    | ++
1B Kenneth Smith             25 | 1B :  87       1 :  88 | 1B :  86       1 :  87 |  -1 |  -5                :  -5       +5       | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Jacobo Vilaseca           22 | SP :      71     :  71 | SP :      78     :  78 |  +7 |                 :     +5 +5       | +++-
MR Daniel Sewell             23 | MR :      75     :  75 | MR :      78     :  78 |  +3 |        +5       :  +5    +5       | +++++
SP Emilio Trevino            30 | SP :      59     :  59 | SP :      60     :  60 |  +1 |  -5    -5       :  -5    -5       | *
SP Donnie Woo                23 | SP :      74     :  74 | SP :      75     :  75 |  +1 | +10    +5       : +10             | +-
MR John Steck                21 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | +++-
SP Claude Ramage             21 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | +++++
SP David Day                 24 | SP :     136     : 136 | SP :     136     : 136 |  +0 |                 :                 | +++++
SP Charles Barrett           25 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :     +5          | +-
MR Celestino Mendoza         27 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
MR Luis Hernandez            28 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                 :                 | *
MR Kenneth Swiger            29 | MR :      79     :  79 | MR :      79     :  79 |  +0 |                 :                 | *
SP Scott Spafford            29 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | **
MR Juan Briceno              30 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *^
SP James Colligan            30 | SP :      69     :  69 | SP :      69     :  69 |  +0 |        +5       :                 | *
SP Loren Hayton              31 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP Bob Collins               32 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
SP Vasili Kobalev            32 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Kenneth Freeman           32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |              -1 :              -1 | *
MR Johnathan Bottomley       32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *^
SP Koji Ankuru               32 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | *^
SP Oscar Ojeda               32 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Louie Albuerne            32 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Jose Martinez             33 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *^
SP Fernando Via              33 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                 :                 | *^
MR Rafael Alcala             35 | MR :      64     :  64 | MR :      64     :  64 |  +0 |        -5       :  -5 -5 -5       | *
MR Joseph Rooney             26 | MR :      62     :  62 | MR :      61     :  61 |  -1 |                 :  -5             | **
SP Joshua Harris             29 | SP :      69     :  69 | SP :      68     :  68 |  -1 |  -5    +5       :                 | *
SP Brian Lopp                27 | SP :      73     :  73 | SP :      71     :  71 |  -2 |     -5          :     -5          | *
SP Alphonso Fernandez        23 | SP :      83     :  83 | SP :      81     :  81 |  -2 |     -5          :     -5          | +
SP Johnathan Adams           23 | SP :      86     :  86 | SP :      84     :  84 |  -3 |  +5          -1 :  +5          -1 | +++
SP Fede Cintron              28 | SP :      78     :  78 | SP :      74     :  74 |  -4 |                 :        -5       | *
MR Anton Corrado             33 | MR :      68     :  68 | MR :      62     :  62 |  -6 |    -10       -1 :    -10       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              20 | DH :  72       0 :  72 | DH :  75       0 :  75 |  +3 |  +5 +5 +5+10+10    :     +5 +5 +5+10    | +++++
3B Morris Blassingame        20 | 2B :  57      13 :  70 | 2B :  59      13 :  72 |  +2 |  +5+10    +5 +5    :  +5+15    +5+10    | +++-
CF Teodoro Jimenez           18 | DH :  60       0 :  60 | DH :  61       0 :  61 |  +1 |     +5             :     +5             | +++
CF Donald Judkins            17 | CF :  47       7 :  54 | CF :  47       7 :  54 |  +0 |  +5                :                    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      48     :  48 | MR :      49     :  49 |  +2 |  +5 +5          :     +5          | +++++
MR Robert Fan                22 | MR :      55     :  55 | MR :      56     :  56 |  +1 |                 :        +5       | ++-
MR Anibal Baeza              22 | MR :      49     :  49 | MR :      50     :  50 |  +1 |        +5       :     +5+10       | +++-
MR Justin Duprey             17 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                 :                 | +++

1E | 196 (104-240) | 202 (110-246) 183/222 |   5/  5 || 195 (104-243) | 201 (110-249) 182/221 |  25/ 25
1M | 186 (158-192) | 192 (164-198) 174/211 |   5/  5 || 146 (130-192) | 152 (136-198) 138/167 |  25/ 25
1L | 138 (130-145) | 144 (136-151) 131/159 |   6/  6 || 129 (119-145) | 135 (125-151) 123/148 |  30/ 30
2E | 115 (104-163) | 121 (110-169) 110/133 |   8/  8 || 115 (104-163) | 121 (110-169) 110/133 |  40/ 40
2L | 108 (106-111) | 114 (112-117) 104/126 |   8/  8 || 106 ( 97-114) | 112 (103-120) 102/124 |  40/ 40

 1 | 169 (104-240) | 175 (110-246) 159/193 |  16/ 16 || 145 (104-243) | 151 (110-249) 137/166 |  80/ 80
 2 | 111 (104-163) | 117 (110-169) 106/128 |  16/ 16 || 110 ( 97-163) | 116 (103-169) 105/127 |  80/ 80
 3 |  95 ( 87-106) | 101 ( 93-112)  91/111 |  16/ 16 ||  94 ( 28-107) | 100 ( 40-113)  91/110 |  80/ 80
 4 |  82 ( 77- 98) |  88 ( 83-104)  80/ 97 |  16/ 16 ||  84 ( 74- 98) |  90 ( 80-104)  82/ 99 |  80/ 80
 5 |  74 ( 70- 77) |  80 ( 76- 83)  73/ 88 |  16/ 16 ||  75 ( 70- 85) |  81 ( 76- 91)  74/ 89 |  80/ 80
 6 |  68 ( 62- 73) |  75 ( 68- 88)  68/ 82 |  16/ 16 ||  67 (-58- 77) |  74 (-28- 88)  67/ 81 |  80/ 80
 7 |  53 ( 50- 63) |  59 ( 56- 69)  54/ 65 |  16/ 16 ||  56 (-63- 65) |  62 (-32- 72)  56/ 68 |  80/ 80
 8 |  43 (  2- 50) |  50 (  8- 56)  46/ 55 |  16/ 16 ||  40 (-65-130) |  48 (-33-136)  43/ 52 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          33|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   1,971,429
MR Alcala, R       35|   1,780,000            
MR Freeman, K      32|     514,286     514,286
MR Swiger, K       29|     371,429     430,000
2B Sanchez, M      27|     365,000     490,000
SP Spafford, S     29|     350,000     360,000
SS Espino, A       31|     350,000     350,000
SP Ojeda, O        32|     350,000     350,000
MR Sewell, D       23|     300,000     300,000
MR Hernandez, L    28|     300,000     300,000
 C Lisk, W         20|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Maroney, M      32|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Franco, W       33|     300,000     300,000
CF Terry, J        30|     300,000     300,000
SP Collins, B      32|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
MR Corrado, A      33|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          24|     300,000     300,000
RF Hoover, B       24|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  25,192,144  23,605,715
              $/Value|      57,780      57,434
          $ Available|  69,546,414  56,132,843
          Max $/Value|     217,290     194,011
---------------------------------------------

--- Extensions ---
MR Rafael Alcala             35| MR :      64      -3     :  61 |    :                         :   0 |  -6 |  55 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            29| LF : 113       0  28  13 : 155 |    :                         :   0 |   4 | 159 | -2---526 |      $1.97M a |  $8.91M: $7.95M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      14  24   7 : 139 | SS :  96      14   9  25   3 : 146 |   6 | 152 | -3337--- |       $300k a |  $6.74M: $6.01M | p1210 | Port Adelaide Mag... | **
3B Michael Sanchez           27| 2B :  92       6  19     : 117 | 2B :  97       6   5  22     : 130 |   6 | 136 | -3762--- |       $365k a |  $4.13M: $3.69M |  p882 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  84      18  17     : 119 |    :                         :   0 |   2 | 121 | -3338--- |       $350k a |  $3.69M:  $3.3M |  p666 | Port Adelaide Mag... | *^
SP Koji Ankuru               32| SP :      95      21     : 116 |    :                         :   0 |   1 | 117 |          |       $300k a |  $4.56M: $4.07M | p2997 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      92      17     : 109 |    :                         :   0 |   4 | 113 |          |       $350k a |  $3.69M:  $3.3M |  p643 | Port Adelaide Mag... | **
MR Luis Hernandez            28| MR :      84      14     :  98 | MR :      87      -2   9     :  94 |   5 | 103 |          |       $300k a |  $3.04M: $2.72M |  p338 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      79      10     :  88 |    :                         :   0 |   4 |  92 |          |     $371.4k a |  $2.17M: $1.94M |  p230 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  76      15   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      66      -8     :  58 |    :                         :   0 |   1 |  59 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      62      -4     :  58 |    :                         :   0 |   0 |  58 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      61      -5     :  56 |    :                         :   0 |   1 |  57 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *

--- Top Targets ---
SS Wenceslao Reyes           32| SS :  92      18  24   1 : 135 |    :                         :   0 |   1 | 136 | -3978--- |               |  $5.43M: $4.85M |    p9 | No Team              | **
LF Donald Nix                30| LF :  77       7  -1     :  83 |    :                         :   0 |   3 |  86 | -2---873 |               |        :        |  p569 | No Team              | *
 C Ronnie Tindal             35|  C :  86       1   0     :  87 |    :                         :   0 |  -6 |  81 | 62-1---- |               |        :        | p2037 | No Team              | **^
SP Gerald McEntee            28| SP :      72      -2     :  70 | SP :      73     -14  -6     :  54 |   5 |  75 |          |               |        :        | p1162 | No Team              | *
MR Lance Johnson             34| MR :      69       1     :  71 |    :                         :   0 |  -2 |  69 |          |               | $217.3k:  $194k | p2043 | No Team              | *

--- Free Agents ---
SS Wenceslao Reyes           32| SS :  92      18  24   1 : 135 |    :                         :   0 |   1 | 136 | -3978--- |               |  $5.43M: $4.85M |    p9 | No Team              | **
2B Jo-i Takuma               20| 2B :  52       1 -26     :  27 | SS :  89       4 -15   9     :  87 |   6 |  93 | -65251-1 |               |        :        |   p95 | No Team              | ++-
3B Paul Franklin             36| SS :  87       7   9     : 102 |    :                         :   0 | -12 |  90 | -35652-- |               |  $1.96M: $1.75M | p2235 | No Team              | **
 C Bartolo Villar            28| DH :  74       0 -16     :  58 | DH :  92       0 -16   5     :  81 |   5 |  86 | 41------ |               |        :        |  p718 | No Team              | *
LF Donald Nix                30| LF :  77       7  -1     :  83 |    :                         :   0 |   3 |  86 | -2---873 |               |        :        |  p569 | No Team              | *
1B Keith Kumanosuke          23| DH :  65       0 -25     :  40 | DH :  88       0 -11   1     :  78 |   6 |  84 | -2---1-1 |               |        :        |  p492 | No Team              | ++-
2B Daniel Hemmer             32| SS :  73      10  -2     :  81 |    :                         :   0 |   1 |  82 | -3576--- |               |        :        | p3116 | No Team              | *
SS Randy Josephs             29| SS :  77       4  -4     :  77 |    :                         :   0 |   4 |  81 | -2225--- |               |        :        |  p739 | No Team              | *
 C Ronnie Tindal             35|  C :  86       1   0     :  87 |    :                         :   0 |  -6 |  81 | 62-1---- |               |        :        | p2037 | No Team              | **^
2B Joshua Damian             31| DH :  84       0  -6     :  78 |    :                         :   0 |   2 |  80 | -11----- |               |        :        |  p678 | No Team              | *
SS William Lane              25| SS :  55      18 -12     :  61 | SS :  75      18 -29   9     :  73 |   6 |  79 | -3338--- |               |        :        | p1045 | No Team              | +
2B Clarence Saville          36| 2B :  84       1   6     :  91 |    :                         :   0 | -12 |  79 | -3512--- |               |   $1.3M: $1.16M | p1492 | No Team              | *
2B Kelly Macy                30| SS :  75       4  -6     :  73 |    :                         :   0 |   3 |  76 | -3445--- |               |        :        |  p502 | No Team              | *
SP Gerald McEntee            28| SP :      72      -2     :  70 | SP :      73     -14  -6     :  54 |   5 |  75 |          |               |        :        | p1162 | No Team              | *
1B William Flores            31| 3B :  70       7  -7     :  71 |    :                         :   0 |   2 |  73 | -65721-1 |               |        :        |  p542 | No Team              | *
SP Calvin Schuck             34| SP :      75       1     :  75 |    :                         :   0 |  -2 |  73 |          |               | $217.3k:  $194k |  p933 | No Team              | *
RF Justin Myers              35| RF :  82       1  -4     :  79 |    :                         :   0 |  -6 |  73 | -3---545 |               |        :        |  p710 | No Team              | *
SP Michael Daughtrey         25| SP :      65      -9     :  57 | SP :      77     -12  -2     :  64 |   6 |  70 |          |               |        :        | p1252 | No Team              | +-
SP Gustavo Fernandez         30| SP :      70      -4     :  66 |    :                         :   0 |   3 |  69 |          |               |        :        |    p5 | No Team              | *
SP Alvaro Porcaro            32| SP :      71      -3     :  68 |    :                         :   0 |   1 |  69 |          |               |        :        |  p308 | No Team              | *
