  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.074999999999958, -0.06100000000000009])
act: 36369


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5018/14548 0.256/0.744
Pitching: 10336/10098 0.506/0.494

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24912475905530088, RandomForest(...)), (0.24769843773665, Isotonic(...)), (0.2320535280765517, Huber(...)), (0.23491912670758716, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [288. 133. 156. 106. 214.  26.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.83  0.101 0.068]
-- Doubles
Selected: HuberScores: [(0.08139228082982115, RandomForest(...)), (0.05613693992107671, Isotonic(...)), (0.09398041188539785, Huber(...)), (0.06677942843374247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 57. 38. 49. 12.]Coefficients: [ 0.01432619  0.02890947  0.00787627 -0.00633594]Intercept: 0.011690813661219022Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002466283684887549, RandomForest(...)), (-0.007329070831716559, Isotonic(...)), (0.03473580656491637, Huber(...)), (0.009303407320336151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00235209  0.00190956  0.00021634  0.00196908 -0.00256298  0.00812353]Intercept: -0.0025896592205281715Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3641925880849202, RandomForest(...)), (0.36009772443479166, Isotonic(...)), (0.3147895100541843, Huber(...)), (0.3077427652248253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 175. 399. 247. 150.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13916043199337927, RandomForest(...)), (0.1381709821625332, Isotonic(...)), (0.15005621156264723, Huber(...)), (0.14642867301859594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  54.  89. 146.  40.   8.]Coefficients: [ 0.0205923  -0.00081659  0.11812401]Intercept: 0.03556283992983762Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08508734128077688, RandomForest(...)), (0.08397499464679348, Isotonic(...)), (0.1067870115563917, Huber(...)), (0.10506740102184653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 77.  53.  54.  21. 102.  12.]Coefficients: [-0.08426706  0.03343578  0.0074712   0.0115264  -0.25078696 -0.0215881 ]Intercept: 0.3913740489887814Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0977544568874698, RandomForest(...)), (-0.0022080442587266713, Isotonic(...)), (0.08459591392795647, Huber(...)), (0.08842364950881436, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.385 0.335 0.152 0.128]
-- Doubles
Selected: RandomForestScores: [(0.005956843830644838, RandomForest(...)), (-0.032649260205940424, Isotonic(...)), (-0.05163223797488, Huber(...)), (-0.04144662255866338, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.196 0.323 0.358 0.123]
-- HomeRuns
Selected: RandomForestScores: [(0.15986909755446366, RandomForest(...)), (0.13949611350199262, Isotonic(...)), (0.10102714268333879, Huber(...)), (0.1044089265559589, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.147 0.124 0.664 0.064]
-- Walks
Selected: LinearScores: [(0.19001638540905033, RandomForest(...)), (0.19250586098732092, Isotonic(...)), (0.2170967607951059, Huber(...)), (0.21775693269205834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152402]Intercept: 0.19126092342276596Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4227106682380905, RandomForest(...)), (0.4298596691559278, Isotonic(...)), (0.4391156780886738, Huber(...)), (0.43737022504370154, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [327.   2.  18.  19.   0.]Coefficients: [ 0.17697986  0.02270201 -0.00379944 -0.0025037   0.00926073]Intercept: 0.040104461407282126Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 14) 102 |  46  64  73  75  86  88  98 103 103 106
                 Gap |  97 (  1)  98 |  95  95  96  97  97  97  98  99  99 100
               Power | 100 (  1) 101 |  97  98  99 100 100  96  99 103  97 106
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  98 (  0)  98 |  98  97  97  97  98  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  2)  73 |  77  77  73  72  70  72  75  73  83  97
             Control |  78 ( -4)  74 |  66  71  76  78  76  90  77  80  84  90
            Movement |  76 (  6)  82 |  76  76  76  74  74  76  76  82  84  88
     Groundball Pct. |  72 ( 12)  84 |  71  71  71  73  72  76  83  83  83  83
           Endurance |  73 (  4)  77 | 

SS Benjiro, Y      26| .318/.383/.389 105 133 | .318/.383/.389 105 104 | -3337---  14 |  + || 119 || ML      |
RF Vincent Weeks             26| RF :  71       4 -11     :  64 | CF : 103       6 -17  21     : 113 |   6 | 119 | -2---377 |               |        :        |  p273 | Dublin Dal Cais D... | *
SS Juan Devera               30| 2B :  97       5  13     : 116 |    :                         :   0 |   3 | 119 | -3624--- |      $1.33M a |  $2.47M:  $2.1M |  p263 | Dublin Dal Cais D... | **^
SP Tony Curet                26| SP :      90      21     : 112 | SP :      85      10   7     : 102 |   6 | 118 |          |       $300k r |  $3.99M:  $3.4M | p1302 | Dublin Dal Cais D... | *^
 C Chikaaki Yasutoki         25| DH :  83       0  -9     :  74 | DH : 100       0  -2  11     : 109 |   6 | 115 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
1B Charles Henley            29| DH : 101       0   9     : 110 |    :                         :   0 |   4 | 114 | -2------ |     $492.9k a |  $1.71M: $1.46M |  p611 | Dublin Dal Cais D... | **
 C Manuel Moncada            18|  C :  51      11 -32     :  30 |  C :  91      11  -7  12     : 107 |   6 | 113 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
SP Lorenzo Leal              20| SP :      71       2     :  73 | SP :      89       7  11     : 106 |   6 | 112 |          |               | $379.7k:$323.5k | p1382 | Dublin Dal Cais D... | ++
CF Benito Olivera            24| RF :  77       3  -6     :  74 | RF :  95       3  -5  12     : 105 |   6 | 111 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | +++
 C Odon Montoya              27| 3B :  83      -1  -7     :  75 | DH : 100       0  -6  11     : 105 |   6 | 111 | 53242--- |               |        :        |  p402 | Dublin Dal Cais D... | *
 C John Hall                 31|  C :  91      10   8     : 109 |    :                         :   0 |   2 | 111 | 92---512 |       $300k r |  $1.52M: $1.29M | p2019 | Dublin Dal Cais D... | **^
1B John Boydston             23| 1B :  84       1  -7     :  79 | 1B :  92       1   5   4     : 103 |   6 | 109 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
SP Erasmo Molina             22| SP :      71       2     :  74 | SP :      88       1  11     : 100 |   6 | 106 |          |               | $379.7k:$323.5k | p1368 | Dublin Dal Cais D... | ++-
SP Oren McCurley             19| SP :      80      11     :  92 | SP :      77      20   0     :  97 |   6 | 103 |          |   5           |  $2.09M: $1.78M | p1518 | Dublin Dal Cais D... | +++++
CF Ricky Romay               31| LF :  92       1   8     : 101 |    :                         :   0 |   2 | 103 | -1---535 |       $350k a |  $1.52M: $1.29M |  p832 | Dublin Dal Cais D... | *
CL Frank Bench               31| MR :      83      15     :  98 |    :                         :   0 |   2 | 100 |          |       $350k a |  $2.85M: $2.43M |  p763 | Dublin Dal Cais D... | ****
1B Claude Buckler            22| 1B :  60       3 -29     :  34 | 1B :  94       3 -15   8     :  91 |   6 |  97 | -6------ |               |        :        |  p526 | Dublin Dal Cais D... | +++
1B Cristian Vega             20| 1B :  51       1 -40     :  13 | 1B :  97       1 -18   9     :  90 |   6 |  96 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
MR Roger Crowley             25| MR :      79      11     :  90 | MR :      80       1   4     :  85 |   6 |  96 |          |       $300k r |  $2.09M: $1.78M |   p13 | Dublin Dal Cais D... | ++-
SP Richard Kenyon            29| SP :      81      12     :  92 |    :                         :   0 |   4 |  96 |          |               |  $2.28M: $1.94M |  p102 | Dublin Dal Cais D... | *
SP Arturo Gomez              28| MR :      77      10     :  87 | SP :      83      -8   6     :  81 |   5 |  92 |          |       $300k r |   $1.9M: $1.62M |  p959 | Dublin Dal Cais D... | **
MR Morgan Morones            24| SP :      70       1     :  72 | SP :      83      -4   6     :  85 |   6 |  91 |          |               | $189.9k:$161.7k |  p289 | Dublin Dal Cais D... | ++-
RF Joseph Kuester            26| RF :  82       0  -5     :  77 | RF :  89       0  -6   3     :  85 |   6 |  91 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | *^
MR Christopher Goodner       35| SP :      83      14     :  97 |    :                         :   0 |  -6 |  91 |          |     $417.1k a |  $2.66M: $2.26M | p1693 | Dublin Dal Cais D... | **
2B Howard Look               24| 2B :  82       4  -2     :  84 | 2B :  70       4   0 -13     :  61 |   6 |  90 | -261---- |       $300k r |        :        |  p546 | Dublin Dal Cais D... | ++-
LF Dale He                   31| LF :  87      -1   1     :  87 |    :                         :   0 |   2 |  89 | -1---432 |               | $189.9k:$161.7k |  p990 | Dublin Dal Cais D... | *
LF Edward Hutton             28| CF :  73      14  -5     :  82 | CF :  74      14 -19  -1     :  68 |   5 |  87 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     155      86  59 : 300 | SP :     187      81 110  82 : 460 |   6 | 466 |          |       $300k a | $27.53M:$23.45M |  p714 | Port Adelaide Mag... | +++++
SP Jacobo Vilaseca           22| SP :      75       6     :  81 | SP :     153       4  75  17 : 250 |   6 | 256 |          |   6           |  $1.14M:$970.4k | p1516 | Port Adelaide Mag... | +++-
SP Claude Ramage             21| SP :      69       0     :  69 | SP :     150       0  72  14 : 237 |   6 | 243 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| DH :  75       0 -17     :  58 | DH : 123       0   6  34  10 : 173 |   6 | 179 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 103       1  17     : 121 | RF : 116       1  24  30   2 : 173 |   6 | 179 | -1---245 |   4   $300k r |  $3.23M: $2.75M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  99       8  14   6 : 127 |  C : 109       8  14  28   8 : 167 |   6 | 173 | 82-1---- |       $300k a |  $3.61M: $3.07M | p1084 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  89       2  -1     :  89 | 1B : 121       2   1  34  10 : 166 |   6 | 172 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *^
SS Youji Benjiro             26| SS : 105      14  26  18 : 162 | SS : 101      14  17  25   6 : 163 |   6 | 169 | -3337--- |       $300k a |  $8.35M: $7.12M | p1210 | Port Adelaide Mag... | **^
MR Daniel Sewell             23| MR :      85      16     : 101 | MR :     112      12  32     : 156 |   6 | 162 |          |       $300k r |  $3.04M: $2.59M |  p441 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 111       0  27  14 : 153 |    :                         :   0 |   4 | 157 | -2---526 |      $1.97M a |  $7.78M: $6.63M |  p958 | Port Adelaide Mag... | **^
RF Billy Hoover              25| RF :  96      -2   7     : 101 | DH : 111       0  11  22     : 144 |   6 | 150 | -2---333 |   3   $300k r |  $1.33M: $1.13M | p1200 | Port Adelaide Mag... | +++++
3B Zachery Tims              23| 3B :  90       5   6     : 101 | 3B : 101       5  11  18     : 136 |   6 | 142 | -3362--- |   T   $300k r |  $1.14M:$970.4k |  p862 | Port Adelaide Mag... | +++
SP Johnathan Adams           23| SP :      85      16     : 100 | SP :     100      11  23     : 134 |   6 | 140 |          |   8   $300k r |  $3.04M: $2.59M |  p872 | Port Adelaide Mag... | +++-
2B Trinidad Ward             22| SS :  84       9   0     :  93 | SS :  97       9   9  17     : 132 |   6 | 138 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
3B Michael Sanchez           27| 2B :  98       6  16     : 120 | 2B :  99       6   9  18     : 132 |   6 | 138 | -3762--- |       $365k a |  $3.04M: $2.59M |  p882 | Port Adelaide Mag... | **
3B Morris Blassingame        20| 2B :  58      13 -18     :  53 | 2B : 100      13 -11  25   1 : 128 |   6 | 134 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
3B Cody Linsley              19| 3B :  72       2 -15     :  59 | 3B : 100       2   6  15     : 123 |   6 | 129 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
CF Carl Holsinger            27| CF :  81       8  -2     :  87 | CF : 101       8  -8  21     : 121 |   6 | 127 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
2B Warren Bixby              33| 2B :  93      14  18   2 : 127 |    :                         :   0 |   0 | 127 | -4984--- |       $4.5Mx2 |  $3.99M:  $3.4M | p1967 | Port Adelaide Mag... | **
LF Bill Zamorano             25| LF :  94      -2   8     : 100 | DH : 100       0   9  11     : 120 |   6 | 126 | -2---412 |       $300k r |  $1.52M: $1.29M |  p538 | Port Adelaide Mag... | +++
SP Scott Spafford            29| SP :      95      26     : 122 |    :                         :   0 |   4 | 126 |          |       $350k a |  $4.94M: $4.21M |  p643 | Port Adelaide Mag... | **
3B Jon Celentano             27| 3B :  82       2  -6     :  78 | 1B : 104       3  -7  18     : 118 |   6 | 124 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
RF Duane Damian              28| LF :  78       6   0     :  84 | LF : 102       6 -14  23     : 118 |   5 | 123 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
1B Kenneth Smith             25| 1B :  91       0   0     :  91 | 1B :  99       0   6  11     : 116 |   6 | 122 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
 C William Lisk              21|  C :  73       5 -15     :  63 |  C :  96       5   1  11     : 114 |   6 | 120 | 75------ |   5   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
 C Michael Dambrosio         29|  C :  95       7   8     : 110 |    :                         :   0 |   4 | 114 | 81------ |      $3.94Mx2 |  $1.52M: $1.29M |  p818 | Port Adelaide Mag... | *^
 C Roger Watlington          26|  C :  92       1   0     :  93 |  C :  95       1   4   7     : 107 |   6 | 113 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | **^
SS Aldo Espino               31| SS :  83      18   8     : 109 |    :                         :   0 |   2 | 111 | -3338--- |       $350k a |  $1.52M: $1.29M |  p666 | Port Adelaide Mag... | *^
3B Bernie Cruz               19| 3B :  58       0 -31     :  27 | 3B :  99       0  -8  11     : 103 |   6 | 109 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
RF Jason Terry               30| LF :  96      -1  10     : 105 |    :                         :   0 |   3 | 108 | -2---444 |       $300k r |   $1.9M: $1.62M |  p620 | Port Adelaide Mag... | *^
SP Alphonso Fernandez        23| SP :      85      16     : 101 | SP :      64      12 -14     :  62 |   6 | 107 |          |       $300k r |  $3.04M: $2.59M |  p438 | Port Adelaide Mag... | +
SP Koji Ankuru               32| SP :      86      17     : 104 |    :                         :   0 |   1 | 105 |          |       $300k a |  $3.23M: $2.75M | p2997 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      87      18     : 104 |    :                         :   0 |   0 | 104 |          |      $3.36Mx2 |  $3.42M: $2.91M |  p524 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      82      14     :  96 | MR :      89      -4  11     :  97 |   5 | 102 |          |       $300k a |  $2.66M: $2.26M |  p338 | Port Adelaide Mag... | **
3B Samuel Reyes              18| 3B :  52       3 -34     :  22 | 3B :  91       3  -6   7     :  95 |   6 | 101 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
2B David Davis               35| 2B :  96       1   9     : 106 |    :                         :   0 |  -6 | 100 | -3514--- |      $2.84Mx3 |  $1.71M: $1.46M |  p892 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  84      -1  -2     :  81 | LF :  93      -1  -5   7     :  93 |   6 |  99 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
MR John Steck                21| MR :      57      -7     :  50 | MR :      90     -12  12     :  90 |   6 |  96 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Kenneth Swiger            29| MR :      79      11     :  90 |    :                         :   0 |   4 |  94 |          |     $371.4k a |  $2.09M: $1.78M |  p230 | Port Adelaide Mag... | *^
MR Heath Light               19| MR :      48     -15     :  33 | MR :      88     -12  11     :  87 |   6 |  93 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
LF Gordon Hoefer             23| LF :  76       2  -7     :  71 | CF :  83       5  -3   0     :  85 |   6 |  91 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
CF Wilfredo Franco           33| CF :  77      14   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  51       5 -36     :  20 | 1B :  86       5 -15   2     :  78 |   6 |  84 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
SS William Stokley           25| SS :  66      19  -8     :  77 | SS :  70      19 -19   0     :  69 |   6 |  83 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++
LF Mike Maroney              32| LF :  74       8  -3     :  79 |    :                         :   0 |   1 |  80 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
RF Modesto Nissen            32| 3B :  78       5  -7     :  76 |    :                         :   0 |   1 |  77 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  69      -1 -18     :  50 | RF :  79      -1   0  -8     :  70 |   6 |  76 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SS Davis Rolling             26| 2B :  70       2 -17     :  55 | 2B :  86       2 -18   1     :  70 |   6 |  76 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
3B Emilio Viader             29| DH :  82       0 -10     :  72 |    :                         :   0 |   4 |  76 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Antonio Chapa             27| LF :  64       5 -16     :  53 | LF :  85       5 -25   5     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     131      57     : 188 | MR :     150      51  64  21 : 286 |   6 | 292 |          |       $300k a | $10.82M: $9.22M |  p515 | Rapid City Outlaws   | ****^
SP Sidney Reder              28| SP :     117      48     : 165 | SP :     136      31  58   1 : 226 |   5 | 231 |          |      $3.36M a |  $9.11M: $7.76M |  p336 | Rapid City Outlaws   | ***^
SP James Parker              28| SP :     121      52     : 173 | SP :     125      35  47     : 208 |   5 | 213 |          |  F   $3.42M   |  $9.87M: $8.41M | p1108 | Rapid City Outlaws   | ***^
SP Yamaguci Wackamoto        36| SP :     144      75     : 220 |    :                         :   0 | -12 | 208 |          |        $26Mx3 | $14.24M:$12.13M | p3118 | Rapid City Outlaws   | ****^
CF John Heilman              26| CF : 118       5  32  20 : 175 | CF : 115       5  30  32  10 : 192 |   6 | 198 | -2---766 |      $3.85M a |  $9.68M: $8.25M |  p545 | Rapid City Outlaws   | ***
CL Raul Jimenez              31| MR :     124      50     : 174 |    :                         :   0 |   2 | 176 |          |      $3.75Mx2 |  $9.49M: $8.09M |  p466 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 105       8  22   9 : 144 | CF : 109       8  16  28   7 : 169 |   6 | 175 | -2---473 |      $7.42Mx3 |  $5.89M: $5.01M |   p82 | Rapid City Outlaws   | ***^
3B Donald Gwaltney           23| 3B :  93       6  10     : 109 | 3B : 110       6  14  28   7 : 166 |   6 | 172 | -3373--- |   6           |   $1.9M: $1.62M | p1417 | Rapid City Outlaws   | ++++
CF Mario Noble               23| CF :  74       2 -16     :  60 | CF : 119       2  -5  32  11 : 159 |   6 | 165 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
CF Rafael Balderrama         29| CF : 105      13  26  14 : 158 |    :                         :   0 |   4 | 162 | -2---998 |               |  $7.59M: $6.47M |  p314 | Rapid City Outlaws   | **^
SP Joseph Johnson            35| SP :     115      46     : 161 |    :                         :   0 |  -6 | 155 |          |  F    $9.5M   |  $8.73M: $7.44M | p1802 | Rapid City Outlaws   | **^
3B Jacob Ortiz               28| 3B : 108       5  24  10 : 148 | SS :  99       7  16  17     : 139 |   5 | 153 | -3665--- |               |  $6.46M:  $5.5M |  p880 | Rapid City Outlaws   | **
1B Manny Barcelo             30| DH : 117       0  25   6 : 148 |    :                         :   0 |   3 | 151 | -2---1-3 |      $3.59M a |  $5.89M: $5.01M |  p267 | Rapid City Outlaws   | ***
2B Kenneth Martin            33| DH : 118       0  26   7 : 151 |    :                         :   0 |   0 | 151 | -241---- |      $9.37Mx4 |  $6.27M: $5.34M |  p156 | Rapid City Outlaws   | ***^
SS Jose Narbaiza             24| SS :  94      12  13     : 118 | SS :  98      12  12  20     : 142 |   6 | 148 | -3677--- |   1   $300k r |  $2.47M:  $2.1M | p1086 | Rapid City Outlaws   | +++++
 C Dennis Huff               32|  C : 108       7  22   8 : 146 |    :                         :   0 |   1 | 147 | 8------- |               |   $5.7M: $4.85M |  p485 | Rapid City Outlaws   | **^
1B James Holzer              28| DH : 106       0  14     : 120 | DH : 108       0  14  19     : 141 |   5 | 146 | -3-2---- |      $1.38M a |  $2.66M: $2.26M |  p821 | Rapid City Outlaws   | **^
MR Bill Conlan               33| MR :     106      34     : 140 |    :                         :   0 |   0 | 140 |          |      $4.56Mx2 |  $6.46M:  $5.5M |  p920 | Rapid City Outlaws   | ****
RF John Delorenzo            26| RF :  92       4  10     : 106 | RF : 101       4   4  19     : 128 |   6 | 134 | -2---646 |               |   $1.9M: $1.62M | p1346 | Rapid City Outlaws   | **^
 C Ricky Sanchez             29| DH : 111       0  19     : 130 |    :                         :   0 |   4 | 134 | 41------ |       $8.5Mx3 |  $3.61M: $3.07M |  p560 | Rapid City Outlaws   | ****
LF Richard Gentile           21| LF :  92       1   8     : 101 | LF :  95       1  20  10     : 126 |   6 | 132 | -2---522 |   9           |  $1.52M: $1.29M |  p737 | Rapid City Outlaws   | +++-
3B Dustin Dubin              25| LF :  95       5  15     : 115 | RF :  96       6  10  15     : 126 |   6 | 132 | -2-2-737 |               |  $2.85M: $2.43M |  p589 | Rapid City Outlaws   | +++
MR Frank Brown               28| MR :      83      15     :  98 | MR :     105      -3  25     : 127 |   5 | 132 |          |       $300k r |  $2.85M: $2.43M | p1294 | Rapid City Outlaws   | ****
CL Michael Truitt            25| MR :      63      -2     :  61 | MR :     109     -15  29     : 123 |   6 | 129 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
CL Roy Clark                 22| MR :      67       1     :  67 | MR :     102      -4  23     : 121 |   6 | 127 |          |   3           | $189.9k:$161.7k | p1550 | Rapid City Outlaws   | +++++
CL Jesus Fleitas             28| MR :      81      13     :  95 | MR :     103      -5  23     : 122 |   5 | 127 |          |       $300k r |  $2.47M:  $2.1M | p1290 | Rapid City Outlaws   | ****^
 C Gonzalo Suarez            25|  C :  88       5   0     :  93 |  C :  98       5   3  13     : 119 |   6 | 125 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | +++
SP Ronny Hodges              23| SP :      69       0     :  69 | SP :     100      -4  22     : 118 |   6 | 124 |          | I             |        :        |  p731 | Rapid City Outlaws   | ++-
2B Ovidio Huertas            28| 2B :  88       5   5     :  98 | 2B : 100       5  -4  18     : 119 |   5 | 124 | -2625--- |               | $949.3k:$808.7k | p1025 | Rapid City Outlaws   | **
SP Maximo Serna              33| SP :      96      27     : 124 |    :                         :   0 |   0 | 124 |          |      $10.5Mx3 |  $5.13M: $4.37M |   p81 | Rapid City Outlaws   | ***
LF Russell Palmatier         30| DH : 106       0  14     : 120 |    :                         :   0 |   3 | 123 | -1---2-3 |      $1.86M a |  $2.66M: $2.26M |  p670 | Rapid City Outlaws   | **^
SP Frankie Hofmann           20| SP :      66      -3     :  63 | SP :      96       2  18     : 116 |   6 | 122 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
2B Dennis Mitchell           31| DH : 106       0  14     : 120 |    :                         :   0 |   2 | 122 | -241---- | I   $882.1k a |  $2.66M: $2.26M |  p576 | Rapid City Outlaws   | **^
CF Craig Pidgeon             20| LF :  70       3 -11     :  62 | LF :  96       3   1  14     : 115 |   6 | 121 | -2---656 |   8           |        :        | p1286 | Rapid City Outlaws   | +++-
LF Luis Castillo             26| LF :  82       2   0     :  84 | RF : 100       3  -6  17     : 114 |   6 | 120 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
CF Peter Ratcliffe           37| LF : 105       6  27   0 : 139 |    :                         :   0 | -20 | 119 | -2---868 |        $10Mx2 |  $5.13M: $4.37M | p1622 | Rapid City Outlaws   | **^
SP Michael McDonagh          36| SP :      96      27     : 124 |    :                         :   0 | -12 | 112 |          |      $1.43Mx2 |  $5.13M: $4.37M |  p187 | Rapid City Outlaws   | **^
CF Ariel Morales             30| LF :  93       2  11     : 106 |    :                         :   0 |   3 | 109 | -2---644 |               |  $2.09M: $1.78M |  p907 | Rapid City Outlaws   | **^
 C Edwin Mendelsohn          26| DH :  88       0  -4     :  84 | DH :  95       0   0   6     : 101 |   6 | 107 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
SP Jerry Beland              27| SP :      85      16     : 100 | SP :      88       3  10     : 101 |   6 | 107 |          |               |  $3.04M: $2.59M |  p184 | Rapid City Outlaws   | **
1B Aloisio Pizano            27| 3B :  79      10   0     :  89 | 3B :  89      10 -10  12     : 101 |   6 | 107 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | *
SP John Howard               19| SP :      59     -10     :  50 | SP :      90      -1  12     : 100 |   6 | 106 |          |   7           |        :        | p1434 | Rapid City Outlaws   | +++-
