  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9583200000000074, 2.57004000000002, 4.136880000000032, 2.271999999999983, 0.04299999999999999])
act: 37043


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 5870/14752 0.285/0.715
Pitching: 10301/11155 0.480/0.520

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22543784150386934, RandomForest(...)), (0.22795567858622315, Isotonic(...)), (0.21066055735133296, Huber(...)), (0.2106063177347346, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 121. 133.  95. 189.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06766192242720714, RandomForest(...)), (0.04552644166214607, Isotonic(...)), (0.07724794732322855, Huber(...)), (0.06291552964638165, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [62. 61. 47. 31. 47.  7.]Coefficients: [ 0.0168604   0.0365391   0.00036602 -0.00461315]Intercept: 0.011150967558507403Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.004511701091690264, RandomForest(...)), (-0.00024983068189406615, Isotonic(...)), (0.037313392666450874, Huber(...)), (0.026144829073812104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9. 10. 13. 20.]Coefficients: [0.00403177 0.00831032]Intercept: -0.002554006410697118Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35817758313327097, RandomForest(...)), (0.3613326736128548, Isotonic(...)), (0.3372508012550577, Huber(...)), (0.326460268615648, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [152. 163. 356. 222. 132.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12366386906841427, RandomForest(...)), (0.12549074986774367, Isotonic(...)), (0.13746750161383117, Huber(...)), (0.1339874265819937, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 51.  40.  80. 132.  27.   4.]Coefficients: [ 0.02012687 -0.00245645  0.11922317]Intercept: 0.03302685182296733Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08657961592841405, RandomForest(...)), (0.07828321722640315, Isotonic(...)), (0.10098804447150996, Huber(...)), (0.10113181866574099, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [70. 49. 45. 19. 99. 10.]Coefficients: [-0.00411873]Intercept: 0.4306218951742414Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.044159622015408205, RandomForest(...)), (-0.0080339772409799, Isotonic(...)), (0.06887044525346091, Huber(...)), (0.06410727495551123, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 10.  1.  4.  2.]Coefficients: [-0.06455635  0.05217532 -0.02750651 -0.01254652 -0.01878467]Intercept: 0.2849851255666223Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011178257958003424, RandomForest(...)), (-0.017121094365161627, Isotonic(...)), (-0.03905371669879972, Huber(...)), (-0.027202243307431262, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.14  0.299 0.304 0.109]
-- HomeRuns
Selected: IsotonicScores: [(0.16426439647894495, RandomForest(...)), (0.1585062845169376, Isotonic(...)), (0.10835855352115242, Huber(...)), (0.11502609615382049, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1880783008133856, RandomForest(...)), (0.20688252631505769, Isotonic(...)), (0.22397415531782242, Huber(...)), (0.2274193592017206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00159233]Intercept: 0.19560493499428308Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4763774409839283, RandomForest(...)), (0.48911534635190845, Isotonic(...)), (0.48132798242086805, Huber(...)), (0.48654675474453074, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [426.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  60  74  75  87  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  97  98  99  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  5)  99 |  79  82  85  88  91  94  97 100 102 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  72  74  77  81  84  88  92
             Control |  76 (  7)  83 |  64  66  69  73  75  78  83  86  89  93
            Movement |  77 ( 11)  88 |  70  71  73  74  75  78  82  90 100 107
     Groundball Pct. |  78 (  3)  81 |  71  72  73  76  79  80  81  83  85  86
           Endurance |  70 ( 22)  92 | 

SS Lerch, E        28| .245/.294/.412  91  74 | .278/.338/.471 104 108 | -3688---  16 |  + || 118 || ML      |
3B Emilio Viader             28| 1B :  77       0 -11     :  66 | 1B : 107       0 -15  22     : 113 |   5 | 118 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
2B David Davis               34| 2B :  96       2  22     : 120 |    :                         :   0 |  -2 | 118 | -2514--- |  F    $760k   |  $4.97M: $4.74M |  p892 | Port Adelaide Mag... | **^
3B Samuel Reyes              17| 3B :  54       4 -28     :  30 | 3B :  92       4   0  12     : 108 |   6 | 114 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.71M: $2.58M |  p666 | Port Adelaide Mag... | *^
SP Fernando Via              32| SP :      91      17     : 109 |    :                         :   0 |   1 | 110 |          |      $3.36Mx3 |  $3.84M: $3.66M |  p524 | Port Adelaide Mag... | *
LF Duane Damian              27| LF :  77       6  -4     :  80 | CF :  92       8 -10  13     : 103 |   6 | 109 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
RF Jason Terry               29| DH :  97       0   8     : 105 |    :                         :   0 |   4 | 109 | -2---444 |       $300k r |  $1.81M: $1.72M |  p620 | Port Adelaide Mag... | **
3B Bernie Cruz               18| 3B :  54       0 -31     :  23 | 3B :  93       0  -6   9     :  96 |   6 | 102 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        22| SP :      78       4     :  81 | SP :      83       9   4     :  96 |   6 | 102 |          |       $300k r | $904.4k:$861.4k |  p438 | Port Adelaide Mag... | +++
 C Roger Watlington          25|  C :  82       0   0     :  82 |  C :  91       0  -3   8     :  96 |   6 | 102 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
2B Clarence Saville          36| 2B :  92       2  18     : 111 |    :                         :   0 | -12 |  99 | -2513--- |  F   $5.81M   |  $4.07M: $3.88M | p1492 | Port Adelaide Mag... | *^
2B Ruperto Ortiz             19| 2B :  58      -1 -19     :  39 | 2B :  87      -1  -4   7     :  89 |   6 |  95 | -241---- |               |        :        | p1026 | Port Adelaide Mag... | ++
LF Bill Zamorano             24| LF :  79       0  -9     :  70 | LF :  89       0  -3   3     :  89 |   6 |  95 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
LF Ramon Iradier             26| DH :  79       0 -10     :  69 | DH :  90       0  -5   4     :  89 |   6 |  95 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
LF Mike Maroney              31| CF :  81      10   0     :  91 |    :                         :   0 |   2 |  93 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           32| CF :  76      16   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *
3B William Stokley           25| SS :  64      22   0     :  86 | SS :  70      22 -21   7     :  78 |   6 |  92 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
MR Luis Hernandez            27| MR :      73       7     :  79 | MR :      87     -13  12     :  86 |   6 |  92 |          |       $300k a |  $1.58M: $1.51M |  p338 | Port Adelaide Mag... | **
 C Carlos Valle              18|  C :  53       7 -21     :  39 |  C :  80       7  -7   5     :  85 |   6 |  91 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SS Davis Rolling             25| 2B :  66       2  -8     :  60 | 2B :  88       2 -19  11     :  82 |   6 |  88 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SP Koji Ankuru               31| SP :      79       5     :  84 |    :                         :   0 |   2 |  86 |          |       $300k a |  $1.13M: $1.08M | p2997 | Port Adelaide Mag... | *
LF David Kurland             20| LF :  58       1 -28     :  31 | LF :  85       1  -9   1     :  79 |   6 |  85 | -2---523 | I             |        :        | p1488 | Port Adelaide Mag... | ++
MR John Steck                20| MR :      57      -7     :  50 | MR :      80      -5   5     :  79 |   6 |  85 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
CF Gordon Hoefer             22| CF :  68       7 -17     :  57 | CF :  79       7  -5  -2     :  79 |   6 |  85 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B James Roselli             23| 2B :  58       2 -16     :  44 | 2B :  87       2 -20   9     :  79 |   6 |  85 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
3B Modesto Nissen            31| 3B :  77       5  -4     :  79 |    :                         :   0 |   2 |  81 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      70       4     :  75 | MR :      74     -17   0     :  57 |   5 |  80 |          | I     $350k a | $904.4k:$861.4k |  p230 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            26| CF : 111      10  29  14 : 164 | CF : 116      10  27  38  17 : 207 |   6 | 213 | -2---473 |      $7.42Mx4 |  $9.72M: $9.26M |   p82 | Rapid City Outlaws   | ***
CF John Heilman              25| CF : 115       7  30  16 : 167 | CF : 117       7  30  36  15 : 205 |   6 | 211 | -2---766 |      $1.76M a | $10.17M: $9.69M |  p545 | Rapid City Outlaws   | **^
SP Sidney Reder              27| SP :     106      32     : 138 | SP :     125      21  46   9 : 202 |   6 | 208 |          |       $300k a |  $7.24M: $6.89M |  p336 | Rapid City Outlaws   | ***
SP James Parker              28| SP :     107      33     : 140 | SP :     121      20  42   6 : 189 |   5 | 194 |          |     $871.4k a |  $7.46M: $7.11M | p1108 | Rapid City Outlaws   | **^
SS Jose Narbaiza             23| SS :  98      12  24     : 133 | SS : 106      12  20  33   3 : 174 |   6 | 180 | -3677--- |   2   $300k r |  $5.43M: $5.17M | p1086 | Rapid City Outlaws   | +++++
1B James Holzer              27| 1B : 112       0  24   1 : 137 | 1B : 115       0  25  29   4 : 173 |   6 | 179 | -3-2---- |       $300k a |  $5.65M: $5.38M |  p821 | Rapid City Outlaws   | **^
 C Ricky Sanchez             28| DH : 115       0  26   3 : 144 | DH : 116       0  23  30   5 : 173 |   5 | 178 | 41------ |  F   $3.94M   |  $6.56M: $6.25M |  p560 | Rapid City Outlaws   | ****
SP Nathan Patino             21| SP :      62     -12     :  50 | SP :     122      -3  43   6 : 168 |   6 | 174 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
CF Rafael Balderrama         28| CF :  97      14  19   5 : 136 | CF : 105      14   5  32  11 : 166 |   5 | 171 | -2---998 |               |  $5.43M: $5.17M |  p314 | Rapid City Outlaws   | **^
2B Kenneth Martin            32| 2B : 123      -3  44   5 : 170 |    :                         :   0 |   1 | 171 | -241---- |      $9.37Mx5 |  $11.3M:$10.77M |  p156 | Rapid City Outlaws   | ***^
SP Yamaguci Wackamoto        35| MR :     118      46  11 : 175 |    :                         :   0 |  -6 | 169 |          |        $26Mx4 | $12.89M:$12.27M | p3118 | Rapid City Outlaws   | ****^
1B Manny Barcelo             29| 1B : 121      -1  33   9 : 162 |    :                         :   0 |   4 | 166 | -2---1-3 |       $300k a |   $9.5M: $9.04M |  p267 | Rapid City Outlaws   | **^
MR Frank Brown               27| MR :      97      28     : 125 | MR :     106      12  28     : 146 |   6 | 152 |          |               |  $6.33M: $6.03M | p1294 | Rapid City Outlaws   | ****
CL Douglas Fraizer           25| MR :      99      29     : 128 | MR :     100      21  23     : 144 |   6 | 150 |          |       $300k a |  $6.56M: $6.25M |  p515 | Rapid City Outlaws   | +++++
CL Jesus Fleitas             27| MR :      80      13     :  92 | MR :     112      -6  33   3 : 142 |   6 | 148 |          |       $300k r |  $2.94M:  $2.8M | p1290 | Rapid City Outlaws   | ****
3B Dustin Dubin              24| LF :  95       5  13     : 112 | LF :  99       5  13  19     : 136 |   6 | 142 | -2-2-737 |               |  $2.94M:  $2.8M |  p589 | Rapid City Outlaws   | +++
CL Raul Jimenez              30| MR :     105      34     : 139 |    :                         :   0 |   3 | 142 |          |      $3.75Mx3 |  $7.69M: $7.32M |  p466 | Rapid City Outlaws   | ****^
3B Donald Gwaltney           22| 3B :  81       7   2     :  90 | 3B :  98       7   8  20     : 133 |   6 | 139 | -3373--- |   T           | $452.2k:$430.7k | p1417 | Rapid City Outlaws   | +++
 C Dennis Huff               31|  C :  99       6  23  10 : 137 |    :                         :   0 |   2 | 139 | 8------- |               |  $7.46M: $7.11M |  p485 | Rapid City Outlaws   | **^
2B Dennis Mitchell           30| 2B : 108      -3  29     : 135 |    :                         :   0 |   3 | 138 | -241---- |       $300k a |  $6.56M: $6.25M |  p576 | Rapid City Outlaws   | **^
3B Jacob Ortiz               27| 2B :  93       5  23     : 121 | 2B :  97       5   6  23     : 131 |   6 | 137 | -3665--- |               |   $5.2M: $4.95M |  p880 | Rapid City Outlaws   | **
MR Bill Conlan               32| MR :     103      33     : 136 |    :                         :   0 |   1 | 137 |          |      $4.56Mx3 |  $7.46M: $7.11M |  p920 | Rapid City Outlaws   | ****
RF John Delorenzo            25| RF :  89       4   4     :  96 | RF : 100       4   4  18     : 126 |   6 | 132 | -2---646 |   5           | $904.4k:$861.4k | p1346 | Rapid City Outlaws   | +++-
SP Joseph Johnson            35| SP :     106      32     : 138 |    :                         :   0 |  -6 | 132 |          |       $9.5Mx2 |  $7.24M: $6.89M | p1802 | Rapid City Outlaws   | ***
2B Aloisio Pizano            26| 2B :  78      10  12     : 101 | 2B :  95      10  -6  26     : 125 |   6 | 131 | -98821-1 |               |  $2.71M: $2.58M | p1405 | Rapid City Outlaws   | *
LF Russell Palmatier         29| DH : 108       0  19     : 127 |    :                         :   0 |   4 | 131 | -1---2-3 |      $1.37M a |   $4.3M: $4.09M |  p670 | Rapid City Outlaws   | **^
SP Maximo Serna              32| SP :     102      28     : 130 |    :                         :   0 |   1 | 131 |          |  F   $3.97M   |  $6.33M: $6.03M |   p81 | Rapid City Outlaws   | **^
SS Travis Zang               34| SS : 101       8  23     : 131 |    :                         :   0 |  -2 | 129 | -3526-2- |  F   $1.42M   |   $5.2M: $4.95M | p1816 | Rapid City Outlaws   | **
CF Peter Ratcliffe           36| CF : 106       7  21   7 : 141 |    :                         :   0 | -12 | 129 | -2---868 |        $10Mx3 |  $6.33M: $6.03M | p1622 | Rapid City Outlaws   | **^
LF Richard Gentile           20| LF :  72       1 -15     :  58 | LF :  99       1   5  15     : 120 |   6 | 126 | -2---522 |   6           |        :        |  p737 | Rapid City Outlaws   | +++-
2B Ovidio Huertas            27| 2B :  78       5   8     :  91 | 2B :  96       5  -9  22     : 114 |   6 | 120 | -2625--- |               |  $1.81M: $1.72M | p1025 | Rapid City Outlaws   | *^
SP Donald Pitzer             24| SP :      60     -14     :  46 | SP :     103     -15  24     : 113 |   6 | 119 |          |   3           |        :        | p1552 | Rapid City Outlaws   | ++++-
SS Andrew Estrella           24| 2B :  73       6   3     :  82 | 2B :  91       6  -9  18     : 106 |   6 | 112 | -3625--- |   7           | $678.3k:  $646k | p1336 | Rapid City Outlaws   | +++-
 C Edwin Mendelsohn          26| DH :  80       0  -9     :  71 | DH :  98       0  -4  12     : 106 |   6 | 112 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
LF Luis Castillo             25| LF :  80       2  -5     :  77 | CF :  95       4  -5  11     : 105 |   6 | 111 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | +++
SS Jeff Leigh                36| 2B : 101      -2  23     : 122 |    :                         :   0 | -12 | 110 | -6443--- |  F    $1.5M   |   $5.2M: $4.95M | p1840 | Rapid City Outlaws   | *^
SP Jerry Beland              26| SP :      89      14     : 103 | SP :      86       7   7     : 100 |   6 | 109 |          |               |  $3.17M: $3.01M |  p184 | Rapid City Outlaws   | **
SP Ronny Hodges              22| SP :      72      -2     :  69 | SP :      89       3  10     : 102 |   6 | 108 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              28| SP :      80       5     :  85 | SP :      95      -7  16     : 103 |   5 | 108 |          |               |  $1.13M: $1.08M |  p651 | Rapid City Outlaws   | ***
RF Robert Lynch              22| DH :  75       0 -14     :  61 | DH :  91       0   2   5     :  98 |   6 | 104 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
2B Christopher Navarette     30| 2B :  85       4  13     : 101 |    :                         :   0 |   3 | 104 | -3655--- |               |  $2.94M:  $2.8M |   p30 | Rapid City Outlaws   | *
SP Frankie Hofmann           19| SP :      63     -11     :  51 | SP :      86       4   7     :  97 |   6 | 103 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
CL Michael Truitt            24| MR :      61      -3     :  58 | MR :      93     -14  17     :  97 |   6 | 103 |          |   8           |        :        | p1455 | Rapid City Outlaws   | ++++-
MR Floyd Jones               30| MR :      82      15     :  97 |    :                         :   0 |   3 | 100 |          |         $5Mx2 |  $3.39M: $3.23M |  p703 | Rapid City Outlaws   | *^
MR James Bakker              33| MR :      84      16     : 100 |    :                         :   0 |   0 | 100 |          |         $7Mx2 |  $3.62M: $3.45M | p1463 | Rapid City Outlaws   | ***
CL Roy Clark                 21| MR :      54      -9     :  46 | MR :      90     -11  14     :  93 |   6 |  99 |          |   4           |        :        | p1550 | Rapid City Outlaws   | +++++
 C Wilson Gomez              22| DH :  66       0 -23     :  43 | DH :  92       0  -7   6     :  91 |   6 |  97 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
CF Ariel Morales             29| LF :  87       2   2     :  92 |    :                         :   0 |   4 |  96 | -2---644 |               | $452.2k:$430.7k |  p907 | Rapid City Outlaws   | **
 C Gonzalo Suarez            24|  C :  74       3  -4     :  73 |  C :  86       3  -8   7     :  89 |   6 |  95 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | +++
SP Michael McDonagh          35| SP :      88      13     : 101 |    :                         :   0 |  -6 |  95 |          |      $1.43Mx3 |  $2.94M:  $2.8M |  p187 | Rapid City Outlaws   | **^

--- Vancouver Otters ---
SP James Taylor              28| SP :     165      90  45 : 300 | SP :     158      78  79  42 : 357 |   5 | 362 |          |      $5.26M a | $30.52M:$29.07M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  29| 3B : 127       7  48  22 : 204 |    :                         :   0 |   4 | 208 | -3575--- |      $3.85M a | $15.83M:$15.07M | p1076 | Vancouver Otters     | ***^
SS Sebastian Costillo        28| 2B :  96       8  28     : 132 | SS : 115      12   4  42  12 : 185 |   5 | 190 | -8777532 |       $300k r |  $6.33M: $6.03M |  p170 | Vancouver Otters     | **^
3B Urbano Labarbera          29| 1B : 127       1  40  16 : 184 |    :                         :   0 |   4 | 188 | -413---- |      $9.34M a | $12.89M:$12.27M |   p62 | Vancouver Otters     | ****^
3B Phillip Haring            28| CF :  99      15  22   8 : 143 | CF : 104      15   7  31  10 : 167 |   5 | 172 | -3553999 |       $300k r |  $6.78M: $6.46M |  p645 | Vancouver Otters     | ***
3B Adelardo Ereño            20| 3B :  64       2 -20     :  46 | 3B : 117       2  -3  34   7 : 158 |   6 | 164 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | +++++
RF Eduardo Benitez           32| CF : 113       7  28  13 : 161 |    :                         :   0 |   1 | 162 | -2---267 |  F   $9.24M   |  $9.27M: $8.83M |  p696 | Vancouver Otters     | ***
CF Shawn McNaughton          32| LF : 114       6  32   7 : 159 |    :                         :   0 |   1 | 160 | -2---857 |      $7.32Mx4 |  $8.82M:  $8.4M |  p103 | Vancouver Otters     | ****
RF George Sly                30| DH : 116       0  27   4 : 147 |    :                         :   0 |   3 | 150 | -2---424 |         $4Mx4 |  $7.01M: $6.68M |  p983 | Vancouver Otters     | ***^
LF Vincent Rochon            27| 2B :  94      10  28     : 132 | 2B :  96      10   7  26     : 139 |   6 | 145 | -3871626 |               |  $6.33M: $6.03M |  p256 | Vancouver Otters     | **^
SS Bobby Collins             33| SS :  98      17  30     : 145 |    :                         :   0 |   0 | 145 | -3778215 |     $15.12Mx2 |  $6.78M: $6.46M | p1780 | Vancouver Otters     | ***
SP Edmund Haner              34| SP :     107      33     : 140 |    :                         :   0 |  -2 | 138 |          |       $2.8Mx3 |  $7.46M: $7.11M | p1545 | Vancouver Otters     | **^
1B Alfred Stedman            30| 1B : 108       2  22     : 132 |    :                         :   0 |   3 | 135 | -4---1-1 |  F    $1.8M   |  $4.97M: $4.74M |   p57 | Vancouver Otters     | ****
1B Ralph Trinkle             31| 2B : 100       5  29     : 133 |    :                         :   0 |   2 | 135 | -76363-1 |       $300k r |  $6.56M: $6.25M |  p242 | Vancouver Otters     | **^
RF Amadis Leiva              30| CF :  95      13  16   2 : 126 |    :                         :   0 |   3 | 129 | -331-989 |       $300k r |  $4.07M: $3.88M |  p122 | Vancouver Otters     | ***
3B Abraham Rodriguez         34| 2B :  91      12  27     : 130 |    :                         :   0 |  -2 | 128 | -4997--- |       $300k a |   $6.1M: $5.81M |  p659 | Vancouver Otters     | **^
LF Dean Deckert              33| RF : 104       3  18     : 125 |    :                         :   0 |   0 | 125 | -231-536 |  F      $4M   |  $4.07M: $3.88M | p2196 | Vancouver Otters     | **^
CL Marvin Lain               34| MR :      98      28     : 126 |    :                         :   0 |  -2 | 124 |          |     $15.42Mx2 |  $6.33M: $6.03M | p2163 | Vancouver Otters     | ****^
CF Dave Castellanos          28| LF :  83       0  -4     :  79 | RF : 106       1  -9  21     : 118 |   5 | 123 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *
2B Baltasar Reno             28| 2B :  90       3  18     : 111 | SS :  93       8  -2  17     : 116 |   5 | 121 | -7656--- |               |  $4.07M: $3.88M |  p955 | Vancouver Otters     | **
1B Michael Murphy            21| 1B :  77       1  -9     :  69 | 1B :  93       1   9   9     : 112 |   6 | 118 | -4------ |   5           |        :        | p1459 | Vancouver Otters     | +++-
SS Dante Martines            21| SS :  58      22  -5     :  75 | SS :  80      22 -10  18     : 110 |   6 | 116 | -4899--- |   3           |        :        | p1383 | Vancouver Otters     | +++-
3B Christopher Fields        25| 2B :  86       4  14     : 104 | 2B :  90       4   1  15     : 110 |   6 | 116 | -3655--- |   6           |  $3.17M: $3.01M |  p662 | Vancouver Otters     | +++
SP Mike Elliot               35| SP :      98      24     : 122 |    :                         :   0 |  -6 | 116 |          |        $12Mx3 |  $5.43M: $5.17M | p1397 | Vancouver Otters     | ***^
MR Adrian Bustamante         28| MR :      78      11     :  89 | MR :      98      -9  21     : 109 |   5 | 114 |          |       $840k a |  $2.49M: $2.37M |  p283 | Vancouver Otters     | ***
SP Kenneth Loy               26| SP :      69      -5     :  64 | SP :      98     -12  20     : 106 |   6 | 112 |          |               |        :        | p1048 | Vancouver Otters     | *
LF Carl Fitzgerald           24| DH :  72       0 -17     :  55 | DH : 100       0 -10  14     : 104 |   6 | 110 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
2B Joel Provencal            20| SS :  65      12  -9     :  68 | SS :  82      12  -2   9     : 102 |   6 | 108 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
1B Samuel Santora            22| 1B :  61       1 -25     :  37 | 1B :  98       1 -12  14     : 102 |   6 | 108 | -4---1-1 |   2           |        :        |  p470 | Vancouver Otters     | +++-
MR David Reed                32| SP :      91      16     : 107 |    :                         :   0 |   1 | 108 |          |      $1.75M a |  $3.62M: $3.45M |  p343 | Vancouver Otters     | **^
SP Cecil Santa               35| SP :      94      20     : 114 |    :                         :   0 |  -6 | 108 |          |      $1.22Mx3 |  $4.52M: $4.31M | p1949 | Vancouver Otters     | ***
1B Robert Frances            29| 1B :  95       1   8     : 103 |    :                         :   0 |   4 | 107 | -3------ |               |  $1.81M: $1.72M | p1484 | Vancouver Otters     | **
MR Antonio Vidal             29| MR :      84      16     : 100 |    :                         :   0 |   4 | 104 |          |       $300k r |  $3.62M: $3.45M |    p7 | Vancouver Otters     | ****
2B Justin Henry              31| 2B :  80       9  13     : 102 |    :                         :   0 |   2 | 104 | -88711-1 |               |  $2.94M:  $2.8M |  p312 | Vancouver Otters     | *^
MR William Gordon            24| MR :      81      14     :  96 | MR :      81       6   6     :  94 |   6 | 102 |          | I     $735k a |  $3.17M: $3.01M | p1235 | Vancouver Otters     | **^
SS Jean Retherford           29| 2B :  78       7   9     :  95 |    :                         :   0 |   4 |  99 | -3736--- |               |  $2.03M: $1.94M |  p390 | Vancouver Otters     | *^
LF Mariano Bolivar           23| LF :  75       1 -11     :  65 | LF :  89       1  -3   5     :  92 |   6 |  98 | -2---545 |               |        :        | p1253 | Vancouver Otters     | ++-
SP Abdiel Baltasar           27| SP :      72      -2     :  70 | SP :      91     -13  13     :  91 |   6 |  97 |          |               |        :        |  p511 | Vancouver Otters     | *
SP Michael Ferran            35| SP :      89      15     : 103 |    :                         :   0 |  -6 |  97 |          |      $5.32Mx2 |  $3.39M: $3.23M |  p525 | Vancouver Otters     | **
SP Phillip Pugsley           20| MR :      48     -14     :  34 | SP :      89     -10  10     :  89 |   6 |  95 |          |               |        :        |  p150 | Vancouver Otters     | ++-
CF Frank Bednarz             29| 2B :  86      -2   8     :  91 |    :                         :   0 |   4 |  95 | -241-456 |       $300k r |  $1.81M: $1.72M |  p605 | Vancouver Otters     | *^
MR Andrew Hatchell           34| MR :      82      15     :  97 |    :                         :   0 |  -2 |  95 |          |  F    $5.9M   |  $3.39M: $3.23M |  p220 | Vancouver Otters     | **^
MR Augustine Caldera         30| MR :      79      12     :  91 |    :                         :   0 |   3 |  94 |          |               |  $2.71M: $2.58M |  p253 | Vancouver Otters     | ***
SP Clemente Mateo            17| MR :      57      -7     :  50 | SP :      79       8   0     :  87 |   6 |  93 |          |   9           |        :        |  p357 | Vancouver Otters     | +++
RF Frank Frank               24| 1B :  83       0  -4     :  79 | 1B :  85       0   1   0     :  87 |   6 |  93 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++
