bsf: 1.29
act: 28421


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5515/15337 0.264/0.736
Pitching: 9737/11015 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2419380039550377, RandomForest(...)), (0.23783201988685207, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   96.  126.   93.  175.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.972  0.028]
-- Doubles
Selected: IsotonicScores: [(0.074107089902574308, RandomForest(...)), (0.049522493082661469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  39.  27.  21.  30.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01968232854825773, RandomForest(...)), (-0.026818745204258792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.36072421320290954, RandomForest(...)), (0.36051304024540548, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 153.  141.  409.  255.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Walks
Selected: IsotonicScores: [(0.15486664138132741, RandomForest(...)), (0.15613549534733331, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   57.  101.  164.   37.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07265807821745511, RandomForest(...)), (0.038689949617743191, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 54.  32.  30.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12709025411273669, RandomForest(...)), (0.090509096407844838, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023074515870138312, RandomForest(...)), (-0.034215327770930726, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.462  0.538]
-- HomeRuns
Selected: RandomForestScores: [(0.10601171968651128, RandomForest(...)), (0.0820636536427094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.921  0.079]
-- Walks
Selected: RandomForestScores: [(0.25409409230292807, RandomForest(...)), (0.24115483893490672, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  170.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46578727081715049, RandomForest(...)), (0.46265802217202939, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 381.    1.    7.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  79  79  88  96 101 104 106 107
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  93  96  97  98 101 107 107
                 Eye |  91 (  6)  97 |  80  80  83  86  89  91  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  60  60  61  66  70  70  70  79  82  95
             Control |  71 ( 10)  81 |  51  51  52  59  60  71  70  81  82  99
            Movement |  68 (  8)  76 |  67  67  67  67  67  68  70  76  81  88
     Groundball Pct. |  68 (  3)  71 |  67  67  67  67  68  69  71  72  72  72
           Endurance |  70 (  0)  70 | 

CF Woodley, R      33| .293/.412/.594 129 157 | .290/.409/.588 128 119 | -2---778   2 | -+ || 130 || ML      |
1B William Walsh             26| 1B :  92     -17   1     :  75 | 1B : 100     -17   5     :  88 |   6 |  94 | -4---1-1 |               | $275.2k:$321.1k |  p657 | Arizona Desert Dogs  | *
MR Orlando Nazario           32| SP :      78      14     :  92 |    :                     :   0 |   1 |  93 |          |       $350k a |  $3.85M:  $4.5M |  p367 | Arizona Desert Dogs  | *^
3B Lucas Garcia              21| 3B :  75      -6 -17     :  52 | 3B :  91      -6   1     :  86 |   6 |  92 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
SS John Petti                25| SS :  69       0 -25     :  44 | SS :  87       0  -1     :  86 |   6 |  92 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
CF Kelly Chancellor          30| CF :  95      -4  -1     :  89 |    :                     :   0 |   3 |  92 | -2---565 |     $414.3k a |        :        |  p284 | Arizona Desert Dogs  | **
LF Thomas Bailey             31| LF :  97     -12   4     :  90 |    :                     :   0 |   2 |  92 | -1---532 |               |   $1.1M: $1.28M |  p619 | Arizona Desert Dogs  | **^
1B Eric Jackson              28| 1B :  95     -15   5     :  85 |    :                     :   0 |   5 |  90 | -5------ |               |  $1.38M: $1.61M |  p190 | Arizona Desert Dogs  | **
RF Nicholas Hernandez        32| RF :  94      -9   4     :  89 |    :                     :   0 |   1 |  90 | -2---536 |               |   $1.1M: $1.28M | p1870 | Arizona Desert Dogs  | **^
3B Max Sarvis                38| 3B : 101       2  17     : 120 |    :                     :   0 | -30 |  90 | -8383212 |  F      $2M   |  $4.68M: $5.46M |  p290 | Arizona Desert Dogs  | **^
SP Edward Little             24| SP :      73      10     :  83 | SP :      73       1     :  74 |   6 |  89 |          |       $300k r |  $2.75M: $3.21M |  p302 | Arizona Desert Dogs  | ++-
CL Joel Middleton            30| MR :      75      10     :  86 |    :                     :   0 |   3 |  89 |          |               |  $2.75M: $3.21M | p2005 | Arizona Desert Dogs  | **^
 C Lucas Salgado             21| 1B :  80     -20 -14     :  46 |  C :  93      -7  -5     :  81 |   6 |  87 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
SP Donald Rogers             32| SP :      75      11     :  86 |    :                     :   0 |   1 |  87 |          |  F    $500k   |  $3.03M: $3.53M | p1363 | Arizona Desert Dogs  | *
SS Michael Skillman          23| SS :  57      -1 -38     :  18 | SS :  85      -1  -4     :  80 |   6 |  86 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
1B Leo Posada                28| 1B :  95     -18   3     :  81 |    :                     :   0 |   5 |  86 | -313---- |               | $825.7k:$963.3k | p1251 | Arizona Desert Dogs  | **
CF Paul Anthony              32| LF :  92      -9   2     :  85 |    :                     :   0 |   1 |  86 | -2---662 |       $350k a | $550.5k:$642.2k | p3106 | Arizona Desert Dogs  | **
 C Joseph Abbott             33|  C :  93       1  -8     :  86 |    :                     :   0 |   0 |  86 | 51------ |       $350k a |        :        | p2165 | Arizona Desert Dogs  | *
LF Timothy Aho               34| LF :  93      -9   3     :  87 |    :                     :   0 |  -2 |  85 | -2---623 |       $690kx4 | $825.7k:$963.3k | p1480 | Arizona Desert Dogs  | *
2B Valentin Dossantos        21| SS :  52      14 -27     :  39 | SS :  68      14  -5     :  77 |   6 |  83 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
MR Mitchell Tart             28| MR :      71       7     :  78 |    :                     :   0 |   5 |  83 |          |               |  $1.93M: $2.25M |  p129 | Arizona Desert Dogs  | ***^

--- Dublin Dal Cais Dal Cais ---
SP Rondell Sullivan Jr.      31| SP :     144      80  62 : 286 |    :                     :   0 |   2 | 288 |          |      $15.5Mx4 | $39.08M: $45.6M | p1509 | Dublin Dal Cais D... | ****^
SP Yamaguci Wackamoto        32| SP :     143      80  61 : 284 |    :                     :   0 |   1 | 285 |          |     $33.25Mx2 | $38.53M:$44.96M | p3118 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              29| MR :     134      61  44 : 240 |    :                     :   0 |   4 | 244 |          |       $4.5Mx4 |  $28.9M:$33.72M |  p233 | Dublin Dal Cais D... | ****^
SP John Dicks                23| SP :     105      41  22 : 168 | SP :     124      52  29 : 205 |   6 | 211 |          |       $300k a | $17.61M:$20.55M |  p356 | Dublin Dal Cais D... | +++++
2B Alphonso Laroca           33| 2B : 128      -3  41  16 : 181 |    :                     :   0 |   0 | 181 | -261---- |      $3.88M e | $15.41M:$17.98M |  p886 | Dublin Dal Cais D... | ***^
LF William Lauer             26| LF : 131     -12  38     : 156 | LF : 131     -12  37   4 : 160 |   6 | 166 | -2---423 |         $6Mx4 | $10.46M: $12.2M |  p324 | Dublin Dal Cais D... | ***^
SS Fidel Fuentes             26| 2B : 121      -6  31   6 : 151 | 2B : 123      -6  34   8 : 159 |   6 | 165 | -2514--- |        $13Mx4 |  $9.91M:$11.56M | p2265 | Dublin Dal Cais D... | ****
MR James Row                 30| MR :     105      36  19 : 159 |    :                     :   0 |   3 | 162 |          |       $3.6Mx4 | $15.14M:$17.66M |  p512 | Dublin Dal Cais D... | ****
3B Allen Joubert             20| 3B :  72      -6 -21     :  45 | 3B : 122      -6  32   5 : 153 |   6 | 159 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C John Hall                 27|  C :  99      17  14   7 : 137 |    :                     :   0 |   6 | 143 | 92---512 |               |  $5.78M: $6.74M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             22| CF :  66       2 -24     :  43 | CF : 108       2  23     : 133 |   6 | 139 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
CF Alexis Aparicio           23| CF :  65       4 -23     :  45 | CF : 101       4  18     : 123 |   6 | 129 | -2---988 |   3           |        :        |  p319 | Dublin Dal Cais D... | ++++-
 C Steven Zendejas           34|  C : 108       5  11   4 : 128 |    :                     :   0 |  -2 | 126 | 61---3-2 |       $5.7Mx2 |  $4.13M: $4.82M | p1136 | Dublin Dal Cais D... | **^
 C Odon Montoya              23|  C :  85       1 -16     :  70 |  C : 104       1  13     : 118 |   6 | 124 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
2B Juan Devera               26| 2B : 101      -4  12     : 109 | 2B : 104      -4  17     : 117 |   6 | 123 | -3614--- |       $300k a |   $3.3M: $3.85M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               33| SS : 104       2  13     : 119 |    :                     :   0 |   0 | 119 | -3256--- |      $3.41Mx3 |  $3.58M: $4.17M | p1867 | Dublin Dal Cais D... | **^
RF Dorian Thornton           28| RF : 106      -9  16     : 113 |    :                     :   0 |   5 | 118 | -2---626 |       $300k a |   $4.4M: $5.14M | p3027 | Dublin Dal Cais D... | **
SP Christopher Goodner       31| SP :      87      23   5 : 115 |    :                     :   0 |   2 | 117 |          |       $300k r |  $7.71M: $8.99M | p1693 | Dublin Dal Cais D... | **^
SS Eddie Larios              29| SS :  99       4   9     : 112 |    :                     :   0 |   4 | 116 | -3636--- |  F   $1.77M   |  $2.48M: $2.89M | p1987 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  84       0  -8     :  76 | CF :  96       0   9     : 106 |   6 | 112 | -2---773 |   6           |        :        | p1186 | Dublin Dal Cais D... | +++-
CF Desmond Clark             25| LF : 101      -9  11     : 103 | CF : 101      -5  10     : 106 |   6 | 112 | -2---656 |       $2.7Mx3 |  $3.03M: $3.53M |  p965 | Dublin Dal Cais D... | **
1B Charles Henley            25| 1B : 108     -19  15     : 105 | 1B : 110     -19  14     : 105 |   6 | 111 | -2------ |   4   $300k r |  $4.13M: $4.82M |  p611 | Dublin Dal Cais D... | ++++-
CF Benito Olivera            21| RF :  75      -7 -14     :  54 | CF :  97      -4   7     : 100 |   6 | 106 | -2---267 |   8           |        :        | p1066 | Dublin Dal Cais D... | +++
CF Ricky Romay               27| LF : 100     -10   9     :  99 |    :                     :   0 |   6 | 105 | -2---545 |       $300k a |  $2.48M: $2.89M |  p832 | Dublin Dal Cais D... | *^
 C Jimmy Dingman             28|  C : 101       0  -1     :  99 |    :                     :   0 |   5 | 104 | 52---1-3 |       $300k a |        :        |   p96 | Dublin Dal Cais D... | **
SP Juan Smithey              23| SP :      74      10     :  84 | SP :      85      12     :  97 |   6 | 103 |          |   T           |  $2.75M: $3.21M | p1202 | Dublin Dal Cais D... | +++
MR Billy Moos                26| SP :      68       4     :  73 | SP :      85      12     :  97 |   6 | 103 |          |       $300k r |   $1.1M: $1.28M | p1014 | Dublin Dal Cais D... | **^
3B Angelo Corcuera           31| 3B :  99      -5   7     : 101 |    :                     :   0 |   2 | 103 | -3452--- |       $350k a |  $1.93M: $2.25M | p1256 | Dublin Dal Cais D... | **
MR Luis Paez                 31| MR :      83      17     : 100 |    :                     :   0 |   2 | 102 |          |      $1.05Mx3 |  $4.68M: $5.46M |  p408 | Dublin Dal Cais D... | **
2B Robert Amos               22| 2B :  65      -5 -24     :  36 | 2B :  94      -5   6     :  95 |   6 | 101 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
RF Gordon Copp               35| RF : 104     -10  13     : 106 |    :                     :   0 |  -6 | 100 | -2---225 |  F    $8.5M   |  $3.58M: $4.17M | p1312 | Dublin Dal Cais D... | **^
MR Lance Johnson             31| MR :      80      15     :  95 |    :                     :   0 |   2 |  97 |          |       $300k a |  $4.13M: $4.82M | p2043 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           20| MR :      46     -15     :  31 | MR :      81       8     :  89 |   6 |  95 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
MR Frank Bench               27| MR :      75      10     :  86 |    :                     :   0 |   6 |  92 |          |       $300k r |  $2.75M: $3.21M |  p763 | Dublin Dal Cais D... | **^
SP Jose Cubillo              29| SP :      76      12     :  88 |    :                     :   0 |   4 |  92 |          |       $350k a |   $3.3M: $3.85M | p1218 | Dublin Dal Cais D... | *
3B Alexander Sabin           30| 3B :  93      -6   1     :  88 |    :                     :   0 |   3 |  91 | -4252--- |               | $275.2k:$321.1k |  p114 | Dublin Dal Cais D... | **^
SS Jerry Closson             32| SS :  91       1  -2     :  89 |    :                     :   0 |   1 |  90 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
3B Walter McNemar            32| 3B :  95      -8   1     :  88 |    :                     :   0 |   1 |  89 | -5242--- |               | $275.2k:$321.1k | p1948 | Dublin Dal Cais D... | **
CF Walter Cendejas           21| CF :  77       3 -12     :  68 | CF :  81       3  -3     :  82 |   6 |  88 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
RF Joseph Kuester            22| RF :  89     -12  -4     :  73 | RF :  93     -12   0     :  81 |   6 |  87 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
 C Jimmie Collings           24|  C :  76       3 -23     :  57 |  C :  83       3  -5     :  81 |   6 |  87 | 61------ |   9           |        :        | p1213 | Dublin Dal Cais D... | +++
SP Tony Curet                23| SP :      48     -16     :  32 | SP :      76       3     :  79 |   6 |  85 |          |               |        :        | p1302 | Dublin Dal Cais D... | +++
MR Brian Dennison            23| MR :      60      -3     :  57 | MR :      76       3     :  79 |   6 |  85 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
SS Jose Guillen              19| SS :  60       5 -29     :  36 | SS :  78       5  -5     :  78 |   6 |  84 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Dwain Melson              27| RF :  85      -5  -2     :  78 |    :                     :   0 |   6 |  84 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
1B Columbus Hollen           29| 1B :  93     -17   2     :  78 |    :                     :   0 |   4 |  82 | -4---1-2 |               | $550.5k:$642.2k | p2039 | Dublin Dal Cais D... | **
2B Howard Look               20| 2B :  76      -3 -11     :  62 | 2B :  81      -3  -5     :  74 |   6 |  80 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
LF Alex Jaramillo            22| LF :  59      -9 -31     :  20 | LF :  86      -9  -4     :  74 |   6 |  80 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SP Joshua Hunsucker          24| SP :      68       5     :  73 | SP :      68      -4     :  64 |   6 |  79 |          |               |  $1.38M: $1.61M |  p867 | Dublin Dal Cais D... | ++
1B Michael Blecha            34| 1B :  96     -19   3     :  80 |    :                     :   0 |  -2 |  78 | -2------ |       $920kx3 | $825.7k:$963.3k | p1726 | Dublin Dal Cais D... | *^

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 128       0  35     : 163 | CF : 131       0  44  11 : 186 |   6 | 192 | -2---776 |     $15.82Mx3 |  $9.63M:$11.24M | p2259 | Port Adelaide Mag... | ***
LF Robert Woodley            33| CF : 128       2  37   2 : 169 |    :                     :   0 |   0 | 169 | -2---778 |      $6.63Mx2 | $11.01M:$12.84M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                25| SS : 100      10  16     : 126 | SS : 108      10  31   7 : 156 |   6 | 162 | -3688--- |       $300k a |   $4.4M: $5.14M |  p834 | Port Adelaide Mag... | **^
SS Lance Barrenechea         34| 3B : 113       0  27   9 : 150 |    :                     :   0 |  -2 | 148 | -3675--- |      $1.19Mx3 |  $9.91M:$11.56M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               33| CF : 111       5  24     : 140 |    :                     :   0 |   0 | 140 | -2---898 |  F  $34.97M   |  $6.61M: $7.71M | p1253 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  61       7 -34     :  33 |  C : 104       7  19   2 : 131 |   6 | 137 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22| 1B :  66     -15 -23     :  29 |  C : 113      -2  19   2 : 131 |   6 | 137 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              19| RF :  61     -11 -32     :  18 | CF : 113      -8  18     : 122 |   6 | 128 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  66       1 -25     :  43 | CF : 102       1  17     : 120 |   6 | 126 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Michael Dambrosio         25|  C :  90      11  -1     : 100 |  C :  94      11  13     : 118 |   6 | 124 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            25| RF :  95      -9   4     :  90 | RF : 108      -9  17     : 116 |   6 | 122 | -2---526 |   4   $300k r |   $1.1M: $1.28M |  p958 | Port Adelaide Mag... | ++++
1B Jon Celentano             23| 3B :  72      -3 -18     :  52 | 3B : 101      -3  14     : 112 |   6 | 118 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| 1B : 111     -18  18     : 111 |    :                     :   0 |   6 | 117 | -2------ |       $350k a |  $4.95M: $5.78M | p1533 | Port Adelaide Mag... | **
SS Youji Benjiro             22| SS :  74       8 -12     :  70 | SS :  91       8  11     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          22|  C :  57       5 -39     :  23 |  C :  94       5   8     : 107 |   6 | 113 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
3B Michael Sanchez           23| 2B :  81      -1  -4     :  76 | 2B :  95      -1  11     : 106 |   6 | 112 | -3762--- |   9           |        :        |  p882 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      83      17   6 : 106 | MR :      85      11     :  96 |   6 | 112 |          |       $675k a |  $6.33M: $7.39M |   p28 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      82      19   4 : 105 |    :                     :   0 |   5 | 110 |          |       $350k a |  $6.06M: $7.06M | p1176 | Port Adelaide Mag... | *
LF Duane Damian              24| LF :  72      -6 -15     :  50 | CF :  97      -2   8     : 102 |   6 | 108 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             33| RF : 102      -8  13     : 107 |    :                     :   0 |   0 | 107 | -2---627 |       $750k a |  $3.58M: $4.17M | p1059 | Port Adelaide Mag... | *
SS Carmen Sumpter            33| SS :  91       8   5     : 104 |    :                     :   0 |   0 | 104 | -3357--- |       $300k r |  $1.38M: $1.61M | p2219 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  98      11   7   7 : 123 |    :                     :   0 | -20 | 103 | 81------ |       $600kx2 |  $3.85M:  $4.5M |  p554 | Port Adelaide Mag... | *
CF Wilfredo Franco           29| CF :  85       7   0     :  92 |    :                     :   0 |   4 |  96 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               27| SS :  81       9  -4     :  86 |    :                     :   0 |   6 |  92 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  46      -2 -48     :  -4 | CF :  87      -2  -2     :  84 |   6 |  90 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B Jay Koga                  22| SS :  61       3 -30     :  34 | SS :  83       3  -2     :  84 |   6 |  90 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
MR Juan Briceno              26| MR :      61      -1     :  60 | MR :      79       6     :  84 |   6 |  90 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SS Davis Rolling             22| 2B :  53      -5 -37     :  11 | 2B :  88      -5   0     :  83 |   6 |  89 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Dino Bias                 35| SP :      79      15     :  94 |    :                     :   0 |  -6 |  88 |          |  F    $300k   |  $4.13M: $4.82M | p1766 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  85      -4   0     :  81 |    :                     :   0 |   5 |  86 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
SS Francisco Monagas         36| CF :  92       3   3     :  98 |    :                     :   0 | -12 |  86 | -3325388 |  F    $512k   | $825.7k:$963.3k | p1838 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  90       6   2     :  98 |    :                     :   0 | -12 |  86 | -3667--- |      $1.35Mx3 | $550.5k:$642.2k | p1643 | Port Adelaide Mag... | **
2B Douglas Perea             33| 2B :  83       0  -1     :  82 |    :                     :   0 |   0 |  82 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *^
 C Christopher Fluker        37|  C :  94       8   0     : 102 |    :                     :   0 | -20 |  82 | 71------ |               |        :        |  p202 | Port Adelaide Mag... | *
 C Amado Escandon            21|  C :  75       3 -24     :  55 |  C :  80       3  -8     :  75 |   6 |  81 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Nolan Leventhal           35| 3B :  83       4   0     :  87 |    :                     :   0 |  -6 |  81 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
3B Alberto Dasilva           20| 2B :  57       0 -27     :  30 | SS :  77       4  -7     :  74 |   6 |  80 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SS Thomas Barker             26| SS :  61       3 -30     :  34 | SS :  77       3  -7     :  73 |   6 |  79 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      68       4     :  73 |    :                     :   0 |   5 |  78 |          |       $300k a |   $1.1M: $1.28M | p2992 | Port Adelaide Mag... | *^
MR Luis Hernandez            24| MR :      63       0     :  63 | MR :      72       0     :  71 |   6 |  77 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | +++-
 C Rene Creasy               32|  C :  79      10 -13     :  76 |    :                     :   0 |   1 |  77 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
MR Bob Drum                  33| MR :      70       6     :  76 |    :                     :   0 |   0 |  76 |          |       $720kx2 |  $1.65M: $1.93M | p1483 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  67      -8 -22     :  38 | LF :  82      -8  -7     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
1B Victor Lundin             25| 3B :  74      -5 -18     :  51 | 3B :  80      -5  -9     :  65 |   6 |  71 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
MR Edward Loveday            28| MR :      65       1     :  66 |    :                     :   0 |   5 |  71 |          |       $350k a | $275.2k:$321.1k | p1374 | Port Adelaide Mag... | **
1B Gerald Daniels            33| 3B :  81      -2  -8     :  71 |    :                     :   0 |   0 |  71 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  80      -4 -11     :  65 |    :                     :   0 |   5 |  70 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      66       3     :  69 |    :                     :   0 |   1 |  70 |          |       $300k r | $825.7k:$963.3k | p2201 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      63       0     :  63 | MR :      63      -8     :  55 |   6 |  69 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP John Matheney             18| SP :      51     -13     :  38 | SP :     128      56  33 : 217 |   6 | 223 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
MR Bill Conlan               29| MR :     123      52  34 : 209 |    :                     :   0 |   4 | 213 |          |      $3.56Mx2 | $23.67M:$27.62M |  p920 | Rapid City Outlaws   | ****
SP Sidney Reder              24| SP :      70       7     :  77 | SP :     121      48  25 : 195 |   6 | 201 |          |   4   $300k r |  $1.93M: $2.25M |  p336 | Rapid City Outlaws   | ++++-
SP Maximo Serna              29| SP :     109      45  26 : 180 |    :                     :   0 |   4 | 184 |          |       $300k a | $19.54M: $22.8M |   p81 | Rapid City Outlaws   | ***
2B Kenneth Martin            29| 2B : 131     -10  37  11 : 169 |    :                     :   0 |   4 | 173 | -241---- |      $7.57Mx3 | $13.21M:$15.41M |  p156 | Rapid City Outlaws   | ***^
SP James Parker              25| SP :     102      39  20 : 161 | SP :     109      37  13 : 159 |   6 | 167 |          |       $300k a | $15.96M:$18.62M | p1108 | Rapid City Outlaws   | +++++
CL Raul Jimenez              27| MR :     105      36  19 : 159 |    :                     :   0 |   6 | 165 |          |      $2.45M a | $15.14M:$17.66M |  p466 | Rapid City Outlaws   | ****^
SP Joseph Johnson            32| SP :     102      39  20 : 160 |    :                     :   0 |   1 | 161 |          | I    $3.87M a | $15.96M:$18.62M | p1802 | Rapid City Outlaws   | ***^
CF Robert Bullins            23| CF : 114       1  23     : 138 | CF : 119       1  33   1 : 154 |   6 | 160 | -2---473 |      $3.19M a |  $6.33M: $7.39M |   p82 | Rapid City Outlaws   | ***
