bsf: 1.28
act: 32219


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6746/17862 0.274/0.726
Pitching: 11220/13207 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2567745222800477, RandomForest(...)), (0.2549090957138588, Isotonic(...)), (0.24112381796488266, Huber(...)), (0.24194419452638935, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [302. 118. 150. 106. 216.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.983 0.017]
-- Doubles
Selected: HuberScores: [(0.08393630490107455, RandomForest(...)), (0.06239041535822443, Isotonic(...)), (0.10179242477025474, Huber(...)), (0.07739307170562874, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 47. 37. 54.  6.]Coefficients: [ 0.02322282  0.03542044 -0.00778139]Intercept: 0.010558484740445252Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02608629117848545, RandomForest(...)), (-0.030976182903783567, Isotonic(...)), (0.0167965077219433, Huber(...)), (-0.02055496035447727, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 28.]Coefficients: [ 0.0005202   0.00580906 -0.00173945  0.00141268  0.00026481  0.00743402]Intercept: -0.003320978080032371Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35792768145111825, RandomForest(...)), (0.3606315964944517, Isotonic(...)), (0.33096533307851816, Huber(...)), (0.32527722551158506, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 142. 415. 252. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14080341542856056, RandomForest(...)), (0.14184699912446452, Isotonic(...)), (0.14596577155523505, Huber(...)), (0.14513353011232055, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  52.  88. 153.  31.   2.]Coefficients: [-0.01535571  0.0187296   0.10881014]Intercept: 0.04565618723648131Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.06664628463310707, RandomForest(...)), (0.04840615387464394, Isotonic(...)), (0.09626362091806502, Huber(...)), (0.09561207788073371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27981932]Intercept: 0.3787858618293549Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.032
       HomeRuns | 0.038
          Walks | 0.059
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10788553349004577, RandomForest(...)), (0.07497305418486122, Isotonic(...)), (0.11796923584841013, Huber(...)), (0.12276235058710945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  4.  0.]Coefficients: [-0.00090518  0.00053057 -0.00034939 -0.00041137 -0.0020066 ]Intercept: 0.32465250854953004Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.015087630083779743, RandomForest(...)), (-0.029062136942842764, Isotonic(...)), (-0.049713616085240865, Huber(...)), (-0.045366521778808476, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.158 0.368 0.332 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.1424885296627915, RandomForest(...)), (0.10916526756176907, Isotonic(...)), (0.09585013749132583, Huber(...)), (0.09377396861456222, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  3.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.268129528407592, RandomForest(...)), (0.28567036783082955, Isotonic(...)), (0.24785631432585375, Huber(...)), (0.2561501060423079, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 179.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4384286141093337, RandomForest(...)), (0.4470424311033865, Isotonic(...)), (0.4537058371735994, Huber(...)), (0.45567369643581657, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [358.   1.   4.  21.   1.]Coefficients: [0.00217062]Intercept: 0.024009479871936273Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  56  77  78  88  96 100 102 107 107
                 Gap |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
               Power |  95 (  4)  99 |  88  90  90  92  94  96  98 101 106 107
                 Eye |  94 (  6) 100 |  80  83  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  65  68  72  76  80  83  89
             Control |  76 (  5)  81 |  47  55  69  69  69  77  77  82  86  95
            Movement |  73 ( 12)  85 |  65  67  68  70  70  74  77  88  95 106
     Groundball Pct. |  74 (  5)  79 |  67  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.573 126 133 | .283/.400/.563 124 121 | -2---888   4 | -+ || 128 || ML      |
RF Dorian Thornton           28| LF : 104      -9  15     : 110 |    :                     :   0 |   5 | 115 | -2---626 |       $300k a |  $3.58M: $3.82M | p3027 | Dublin Dal Cais D... | *^
SP Christopher Goodner       31| SP :      89      21   2 : 112 |    :                     :   0 |   2 | 114 |          |       $300k r |  $5.48M: $5.85M | p1693 | Dublin Dal Cais D... | **^
CF Desmond Clark             26| LF : 100      -9  11     : 102 | CF : 100      -4  11     : 107 |   6 | 113 | -2---656 |       $2.7Mx3 |  $2.62M:  $2.8M |  p965 | Dublin Dal Cais D... | **^
1B Charles Henley            25| 1B : 105     -18  11     :  98 | 1B : 109     -18  13     : 104 |   6 | 110 | -2------ |   4   $300k r |  $2.62M:  $2.8M |  p611 | Dublin Dal Cais D... | ++++-
MR Luis Paez                 31| MR :      86      19   1 : 106 |    :                     :   0 |   2 | 108 |          |      $1.05Mx3 |  $4.77M: $5.09M |  p408 | Dublin Dal Cais D... | *
SP Juan Smithey              23| SP :      76       8     :  84 | SP :      88      14     : 101 |   6 | 107 |          |               |  $1.91M: $2.04M | p1202 | Dublin Dal Cais D... | +++
CF Benito Olivera            21| CF :  71      -3 -21     :  46 | CF :  95      -3   7     :  99 |   6 | 105 | -2---267 |   T           |        :        | p1066 | Dublin Dal Cais D... | +++
RF Gordon Copp               35| RF : 106     -10  14     : 110 |    :                     :   0 |  -6 | 104 | -2---225 |  F    $8.5M   |  $3.34M: $3.56M | p1312 | Dublin Dal Cais D... | **^
3B Angelo Corcuera           31| 3B :  97      -5   4     :  96 |    :                     :   0 |   2 |  98 | -3452--- |       $350k a | $953.5k: $1.02M | p1256 | Dublin Dal Cais D... | **^
 C Jimmie Collings           24|  C :  74       3 -10     :  68 |  C :  84       3   4     :  91 |   6 |  97 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
SS Jerry Closson             32| SS :  90       1   4     :  94 |    :                     :   0 |   1 |  95 | -3445--- |               | $953.5k: $1.02M | p3113 | Dublin Dal Cais D... | **^
CF Walter Cendejas           22| CF :  82       3  -4     :  82 | CF :  83       3   2     :  88 |   6 |  94 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
MR Tony Curet                23| SP :      64      -4     :  60 | SP :      81       7     :  88 |   6 |  94 |          |               |        :        | p1302 | Dublin Dal Cais D... | +++
CF Ricky Romay               27| LF :  94     -10   4     :  88 |    :                     :   0 |   6 |  94 | -2---545 |       $300k a | $953.5k: $1.02M |  p832 | Dublin Dal Cais D... | **
MR Frank Bench               27| MR :      76      11     :  87 |    :                     :   0 |   6 |  93 |          |       $300k a |  $2.62M:  $2.8M |  p763 | Dublin Dal Cais D... | **
3B Alexander Sabin           31| 3B :  95      -6   2     :  91 |    :                     :   0 |   2 |  93 | -4252--- |               | $476.8k:$508.9k |  p114 | Dublin Dal Cais D... | **^
SP Billy Moos                26| SP :      69       1     :  70 | SP :      79       5     :  84 |   6 |  90 |          |       $300k r | $238.4k:$254.5k | p1014 | Dublin Dal Cais D... | *
SS Jose Guillen              19| SS :  61       5 -21     :  45 | SS :  77       5  -1     :  81 |   6 |  87 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
MR Mohammed Dalton           24| MR :      73       8     :  81 | MR :      74       3     :  77 |   6 |  87 |          |               |  $1.91M: $2.04M |  p663 | Dublin Dal Cais D... | ++-
LF Alex Jaramillo            22| LF :  60      -8 -28     :  23 | LF :  88      -8   0     :  79 |   6 |  85 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
RF Joseph Kuester            22| RF :  87     -12  -7     :  68 | RF :  92     -12  -1     :  79 |   6 |  85 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
LF Dwain Melson              27| CF :  84      -1  -6     :  77 |    :                     :   0 |   6 |  83 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
SP John Canton               29| SP :      73       5     :  78 |    :                     :   0 |   4 |  82 |          |       $300k r |  $1.19M: $1.27M | p2167 | Dublin Dal Cais D... | *
3B Walter McNemar            32| 3B :  92      -8  -3     :  81 |    :                     :   0 |   1 |  82 | -5242--- |               |        :        | p1948 | Dublin Dal Cais D... | **
2B Howard Look               20| 2B :  77      -3  -8     :  67 | 2B :  80      -3  -4     :  74 |   6 |  80 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
MR Brian Dennison            23| MR :      61      -2     :  58 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        |  p826 | Dublin Dal Cais D... | +++-
1B Columbus Hollen           30| 1B :  93     -17   1     :  77 |    :                     :   0 |   3 |  80 | -4---1-2 |               | $238.4k:$254.5k | p2039 | Dublin Dal Cais D... | **^
MR Lance Johnson             31| MR :      71       7     :  78 |    :                     :   0 |   2 |  80 |          |       $300k a |  $1.67M: $1.78M | p2043 | Dublin Dal Cais D... | **^

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 124       0  35     : 158 | CF : 127       0  42   9 : 178 |   6 | 184 | -2---776 |     $15.82Mx3 |  $8.34M: $8.91M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 124       4  39   4 : 172 |    :                     :   0 |   0 | 172 | -2---888 |      $6.63Mx2 | $10.49M: $11.2M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 100      10  23     : 133 | SS : 108      10  35   8 : 161 |   6 | 167 | -3688--- |       $300k a |  $5.48M: $5.85M |  p834 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 117       5  33     : 156 |    :                     :   0 |  -2 | 154 | -2---898 |  F  $34.97M   |  $7.87M:  $8.4M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         34| 3B : 113       1  26  11 : 150 |    :                     :   0 |  -2 | 148 | -3675--- |      $1.19Mx3 |  $8.82M: $9.42M |  p700 | Port Adelaide Mag... | **^
1B Israel Herreros           22|  C :  64      -2 -25     :  36 |  C : 109      -2  23   3 : 133 |   6 | 139 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Anthony Gilson            21|  C :  69       7 -12     :  64 |  C : 100       7  23   2 : 132 |   6 | 138 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
LF Edmundo Abrego            25| RF : 101      -9  10     : 102 | RF : 114      -9  24     : 129 |   6 | 135 | -2---526 |   4   $300k r |  $2.38M: $2.54M |  p958 | Port Adelaide Mag... | ++++
 C Michael Dambrosio         25|  C :  90      11  14   4 : 119 |  C :  94      11  22   3 : 129 |   6 | 135 | 81------ |       $350k a |  $4.29M: $4.58M |  p818 | Port Adelaide Mag... | *
CF Mark Edelman              20| RF :  70     -11 -23     :  35 | CF : 113      -8  20     : 125 |   6 | 131 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
MR Scott Spafford            26| SP :      87      19  10 : 116 | SP :      87      13     : 100 |   6 | 122 |          |       $300k r |  $6.91M: $7.38M |  p643 | Port Adelaide Mag... | ***
CF Carl Holsinger            23| CF :  64       2 -23     :  42 | CF :  98       2  15     : 115 |   6 | 121 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Roger Watlington          22|  C :  58       6 -24     :  40 |  C :  93       6  15     : 114 |   6 | 120 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
SS Youji Benjiro             23| SS :  78       8  -1     :  84 | SS :  89       8  13     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Dwayne Grimes             28| 1B : 110     -17  17     : 110 |    :                     :   0 |   5 | 115 | -3------ |       $350k a |  $4.05M: $4.33M | p1533 | Port Adelaide Mag... | **^
1B Jon Celentano             23| 3B :  70      -3 -21     :  47 | 3B :  98      -3  12     : 107 |   6 | 113 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
MR Raimundo Lazo             25| MR :      85      19   1 : 105 | MR :      87      14     : 101 |   6 | 111 |          |       $675k a |  $4.77M: $5.09M |   p28 | Port Adelaide Mag... | **^
3B Michael Sanchez           24| 2B :  83      -1   0     :  82 | 2B :  93      -1  11     : 104 |   6 | 110 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
CF Duane Damian              24| CF :  70       0 -19     :  51 | CF :  93       0   9     : 102 |   6 | 108 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
MR Edward Loveday            29| MR :      83      17     : 100 |    :                     :   0 |   4 | 104 |          |       $350k a |  $4.05M: $4.33M | p1374 | Port Adelaide Mag... | **^
SS Carmen Sumpter            33| SS :  90       5   8     : 103 |    :                     :   0 |   0 | 103 | -3356--- |       $300k a |  $1.91M: $2.04M | p2219 | Port Adelaide Mag... | *^
CF Wilfredo Franco           29| CF :  86       7   4     :  98 |    :                     :   0 |   4 | 102 | -3---499 |       $300k r | $953.5k: $1.02M |  p701 | Port Adelaide Mag... | **
LF Karl Huckstep             33| RF :  99      -7   9     : 101 |    :                     :   0 |   0 | 101 | -2---627 |       $750k e |  $2.15M: $2.29M | p1059 | Port Adelaide Mag... | *^
MR Luis Hernandez            24| MR :      63       0     :  63 | MR :      83      10     :  93 |   6 |  99 |          |   T   $300k r |        :        |  p338 | Port Adelaide Mag... | ++++
SS Aldo Espino               27| SS :  81       9   3     :  93 |    :                     :   0 |   6 |  99 | -3337--- |       $300k r | $715.1k:$763.4k |  p666 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      77       9     :  85 |    :                     :   0 |   5 |  90 |          |       $350k a |  $2.15M: $2.29M | p1176 | Port Adelaide Mag... | *
 C Amado Escandon            21|  C :  75       3  -9     :  70 |  C :  79       3  -1     :  81 |   6 |  87 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Davis Rolling             22| 2B :  61      -5 -26     :  29 | SS :  86      -4  -1     :  81 |   6 |  87 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
 C Rene Creasy               33|  C :  77      10   0     :  87 |    :                     :   0 |   0 |  87 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  86      11  10     : 107 |    :                     :   0 | -20 |  87 | 81------ |       $600kx2 |  $2.38M: $2.54M |  p554 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  52      -2 -39     :  12 | CF :  83      -2  -3     :  79 |   6 |  85 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Thomas Barker             26| SS :  62       3 -22     :  43 | SS :  78       3  -2     :  79 |   6 |  85 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
2B Jay Koga                  23| SS :  61       3 -23     :  41 | SS :  78       3  -3     :  78 |   6 |  84 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
3B Alberto Dasilva           20| SS :  56       4 -27     :  33 | SS :  76       4  -3     :  77 |   6 |  83 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Kenneth Swiger            25| MR :      65       1     :  66 | MR :      74       3     :  77 |   6 |  83 |          |       $300k r | $238.4k:$254.5k |  p230 | Port Adelaide Mag... | *^
LF Mike Maroney              28| LF :  83      -4  -1     :  78 |    :                     :   0 |   5 |  83 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
2B Serafin Vela              36| SS :  85       6   4     :  95 |    :                     :   0 | -12 |  83 | -3667--- |      $1.35Mx3 | $953.5k: $1.02M | p1643 | Port Adelaide Mag... | *^
3B Nolan Leventhal           35| 3B :  84       4   0     :  88 |    :                     :   0 |  -6 |  82 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  93     -12  -1     :  81 |    :                     :   0 |   0 |  81 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  69      16  -2     :  82 |    :                     :   0 |  -2 |  80 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  82       0   0     :  82 |    :                     :   0 |  -2 |  80 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
SP Charles Barrett           21| SP :      51     -17     :  35 | SP :      73      -1     :  72 |   6 |  78 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SS Francisco Monagas         36| CF :  86       3   0     :  89 |    :                     :   0 | -12 |  77 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       4     :  71 |    :                     :   0 |   5 |  76 |          |       $300k a | $953.5k: $1.02M | p2992 | Port Adelaide Mag... | *
MR Juan Briceno              26| MR :      58      -4     :  53 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
 C Justin Nordin             35|  C :  75       9  -3     :  81 |    :                     :   0 |  -6 |  75 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
CF Ramon Iradier             23| LF :  71     -12 -21     :  37 | LF :  86     -12  -6     :  68 |   6 |  74 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Fede Cintron              24| SP :      63      -5     :  58 | SP :      71      -3     :  68 |   6 |  74 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
SP Oscar Ojeda               28| SP :      68       0     :  69 |    :                     :   0 |   5 |  74 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *^
MR Anton Corrado             29| MR :      67       3     :  70 |    :                     :   0 |   4 |  74 |          |       $300k r | $715.1k:$763.4k |  p300 | Port Adelaide Mag... | **

--- Rapid City Outlaws ---
SP James Parker              25| SP :     115      47  28 : 190 | SP :     125      51  28 : 204 |   6 | 210 |          |       $300k a | $17.88M:$19.08M | p1108 | Rapid City Outlaws   | ++++-
SP Sidney Reder              25| SP :      97      29  10 : 136 | SP :     124      50  27 : 201 |   6 | 207 |          |   6   $300k r |   $9.3M: $9.92M |  p336 | Rapid City Outlaws   | ++++
MR Bill Conlan               29| MR :     119      48  29 : 196 |    :                     :   0 |   4 | 200 |          |      $3.56Mx2 | $18.35M:$19.59M |  p920 | Rapid City Outlaws   | ****
SP Joseph Johnson            32| SP :     111      43  24 : 178 |    :                     :   0 |   1 | 179 |          |  F   $3.87M   | $15.97M:$17.05M | p1802 | Rapid City Outlaws   | ***
SP Maximo Serna              29| SP :     109      40  22 : 171 |    :                     :   0 |   4 | 175 |          |       $300k a | $14.78M:$15.78M |   p81 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             25|  C : 120      -4  29  15 : 159 |  C : 122      -4  34  14 : 166 |   6 | 172 | 41------ |       $300k a | $10.25M:$10.94M |  p560 | Rapid City Outlaws   | ***
2B Kenneth Martin            29| 2B : 128     -10  36   8 : 162 |    :                     :   0 |   4 | 166 | -241---- |      $7.57Mx3 | $10.49M: $11.2M |  p156 | Rapid City Outlaws   | ***
CF Robert Bullins            23| CF : 115       1  27     : 144 | CF : 119       1  36   2 : 159 |   6 | 165 | -2---473 |      $3.19M a |  $6.44M: $6.87M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           33| LF : 125      -6  39   1 : 159 |    :                     :   0 |   0 | 159 | -2---758 |      $9.04Mx2 |  $9.54M:$10.18M | p1622 | Rapid City Outlaws   | ***^
CL Raul Jimenez              27| MR :     100      32  13 : 146 |    :                     :   0 |   6 | 152 |          |      $2.45M a | $10.97M:$11.71M |  p466 | Rapid City Outlaws   | ****^
CF John Heilman              22| CF : 110      -2  19     : 128 | CF : 114      -2  28     : 140 |   6 | 146 | -2---766 |   1   $300k r |  $4.53M: $4.83M |  p545 | Rapid City Outlaws   | +++++
LF Alvin Vega                30| LF : 120      -9  31     : 143 |    :                     :   0 |   3 | 146 | -2---655 |      $2.41M a |  $7.39M: $7.89M | p1993 | Rapid City Outlaws   | **^
1B Manny Barcelo             26| RF : 117     -15  20     : 122 | RF : 122     -15  26     : 133 |   6 | 139 | -2---1-3 |       $300k r |  $4.77M: $5.09M |  p267 | Rapid City Outlaws   | **^
 C Dennis Huff               28|  C :  95      12  19   6 : 132 |    :                     :   0 |   5 | 137 | 8------- |               |  $5.96M: $6.36M |  p485 | Rapid City Outlaws   | **
2B Wesley Kinchen            33| 2B : 117      -8  27     : 136 |    :                     :   0 |   0 | 136 | -2413--- |      $1.83M a |  $6.44M: $6.87M | p2110 | Rapid City Outlaws   | **^
SS Jose Narbaiza             20| SS :  78       5  -4     :  79 | SS : 101       5  23     : 129 |   6 | 135 | -2626--- |   5           |        :        | p1086 | Rapid City Outlaws   | ++++
CL Douglas Fraizer           22| MR :      59      -4     :  55 | MR :      99      24   3 : 127 |   6 | 133 |          |   2           |        :        |  p515 | Rapid City Outlaws   | +++++
SP Michael McDonagh          32| SP :      95      27   8 : 131 |    :                     :   0 |   1 | 132 |          |       $3.2Mx3 |  $8.58M: $9.16M |  p187 | Rapid City Outlaws   | **^
SS Travis Zang               31| SS : 108      -1  20     : 127 |    :                     :   0 |   2 | 129 | -3425-2- |      $2.49Mx2 |  $4.77M: $5.09M | p1816 | Rapid City Outlaws   | **
MR Floyd Jones               28| MR :      92      25   6 : 122 |    :                     :   0 |   5 | 127 |          |       $300k a |  $7.39M: $7.89M |  p703 | Rapid City Outlaws   | ***
SP Bruno Ucelay              25| SP :      75       7     :  82 | SP :      96      22     : 119 |   6 | 125 |          |   9   $300k r |  $1.67M: $1.78M |  p651 | Rapid City Outlaws   | +++-
LF Russell Palmatier         26| RF : 112     -15  15     : 112 | RF : 113     -15  17     : 115 |   6 | 121 | -1---2-3 |       $300k r |  $3.58M: $3.82M |  p670 | Rapid City Outlaws   | **^
CF Rafael Balderrama         25| CF :  89       4   3     :  96 | CF :  95       4  14     : 113 |   6 | 119 | -2---888 |               | $715.1k:$763.4k |  p314 | Rapid City Outlaws   | +++
 C Gonzalo Suarez            22|  C :  66       9 -12     :  63 |  C :  88       9  14     : 111 |   6 | 117 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
LF Dustin Dubin              21| LF :  78      -8 -10     :  60 | LF : 102      -8  14     : 109 |   6 | 115 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
1B James Holzer              24| 1B : 109     -18  15     : 105 | 1B : 112     -18  16     : 109 |   6 | 115 | -2-----1 |   3   $300k r |  $3.58M: $3.82M |  p821 | Rapid City Outlaws   | ++++-
SS Jeff Leigh                33| 2B : 108      -9  16     : 115 |    :                     :   0 |   0 | 115 | -6443--- |  F   $1.21M   |  $3.81M: $4.07M | p1840 | Rapid City Outlaws   | **
2B Dennis Mitchell           27| 2B : 102     -10  10     : 102 |    :                     :   0 |   6 | 108 | -241---- |       $300k r |  $2.38M: $2.54M |  p576 | Rapid City Outlaws   | **^
3B Jacob Ortiz               24| 2B :  85      -2   0     :  83 | 3B :  92       0   8     : 100 |   6 | 106 | -3672--- |               |        :        |  p880 | Rapid City Outlaws   | +++
CF John Delorenzo            23| RF :  71      -8 -19     :  44 | RF :  97      -8   8     :  97 |   6 | 103 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
CL Jesus Fleitas             24| MR :      57      -5     :  52 | MR :      84      11     :  95 |   6 | 101 |          |   4           |        :        | p1290 | Rapid City Outlaws   | +++++
SP Anthony Schiffer          33| SP :      85      17     : 101 |    :                     :   0 |   0 | 101 |          |  F    $2.5M   |  $4.05M: $4.33M |  p615 | Rapid City Outlaws   | **
LF Luis Castillo             23| RF :  71     -10 -21     :  39 | CF :  96      -7   5     :  94 |   6 | 100 | -2---555 |   8           |        :        |  p426 | Rapid City Outlaws   | ++++
3B Josiah Witte              32| 3B :  91       0   3     :  94 |    :                     :   0 |   1 |  95 | -4373--- |               | $715.1k:$763.4k |  p689 | Rapid City Outlaws   | **^
2B Andrew Estrella           21| 2B :  59       0 -23     :  36 | 2B :  83       0   2     :  86 |   6 |  92 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          23|  C :  58      -2 -32     :  24 |  C :  87      -2   1     :  86 |   6 |  92 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
SP Robert Houle              36| SP :      86      18     : 103 |    :                     :   0 | -12 |  91 |          |      $7.23Mx2 |  $4.29M: $4.58M | p1827 | Rapid City Outlaws   | **
SP Alfonso Saez              26| SP :      75       7     :  82 | SP :      79       5     :  84 |   6 |  90 |          |               |  $1.67M: $1.78M |  p134 | Rapid City Outlaws   | *
1B Valerio Lozano            34| 3B :  94      -4   2     :  92 |    :                     :   0 |  -2 |  90 | -825-212 |  F      $5M   | $476.8k:$508.9k | p2056 | Rapid City Outlaws   | **
2B Ovidio Huertas            24| 2B :  58       0 -25     :  33 | 2B :  82       0   1     :  83 |   6 |  89 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
SP John Kwong                33| SP :      79      11     :  89 |    :                     :   0 |   0 |  89 |          |      $12.8Mx2 |  $2.62M:  $2.8M | p2083 | Rapid City Outlaws   | **^
RF Brenton Near              19| RF :  53      -4 -34     :  15 | RF :  86      -4   1     :  82 |   6 |  88 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++
2B Christopher Navarette     27| 2B :  88      -6   0     :  82 |    :                     :   0 |   6 |  88 | -3544--- |               |        :        |   p30 | Rapid City Outlaws   | **
 C John Sistrunk             24|  C :  72      -5 -20     :  47 |  C :  87      -5  -1     :  80 |   6 |  86 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | ++
 C Lazaro Molina             30|  C :  88      -3  -2     :  83 |    :                     :   0 |   3 |  86 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
SP Leon Mouton               21| SP :      57     -11     :  46 | SP :      76       2     :  78 |   6 |  84 |          |               |        :        |  p274 | Rapid City Outlaws   | ++-
SP Cristian Araujo           24| SP :      64      -4     :  60 | SP :      76       2     :  78 |   6 |  84 |          |               |        :        |  p288 | Rapid City Outlaws   | +++
