  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9452520000000081, 2.534994000000022, 4.080468000000034, 2.3019999999999805, 0.03399999999999998])
act: 37972


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.93


Batting: 6863/15259 0.310/0.690
Pitching: 10898/12146 0.473/0.527

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2358790909528967, RandomForest(...)), (0.23480766335135536, Isotonic(...)), (0.22299831773150855, Huber(...)), (0.22158152955712931, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 111. 137.  95. 196.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07395397918720807, RandomForest(...)), (0.060128859369893685, Isotonic(...)), (0.0933515183931587, Huber(...)), (0.0726290378439995, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 60. 42. 57.  9.]Coefficients: [ 0.01788002  0.03515515  0.00062163 -0.0039177 ]Intercept: 0.010632271854170592Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06096589248554385, RandomForest(...)), (0.0019018316748059538, Isotonic(...)), (0.05043006491465415, Huber(...)), (0.028149314776302337, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [18. 31. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.176 0.153 0.486]
-- HomeRuns
Selected: RandomForestScores: [(0.36552221694181847, RandomForest(...)), (0.36505100755097725, Isotonic(...)), (0.34538270161044937, Huber(...)), (0.34118184646899213, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [163. 155. 374. 219. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14367510121361138, RandomForest(...)), (0.14431396222038695, Isotonic(...)), (0.1494794878016563, Huber(...)), (0.14674685572807414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 49.  44.  86. 136.  28.   3.]Coefficients: [0.01250094 0.11385195]Intercept: 0.03805210504297777Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06803609161208646, RandomForest(...)), (0.05945304640576743, Isotonic(...)), (0.08957725197651856, Huber(...)), (0.09008486027360736, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 37. 37. 16. 86.  8.]Coefficients: [-0.00405683]Intercept: 0.4291197645004765Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07995702297992528, RandomForest(...)), (0.06508168023257403, Isotonic(...)), (0.1067761493279642, Huber(...)), (0.111647228149929, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083152  0.00047114 -0.0002721  -0.00045471 -0.00218422]Intercept: 0.32344099215598354Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.012904968600359168, RandomForest(...)), (-0.017999708616461423, Isotonic(...)), (-0.02106306818220438, Huber(...)), (-0.01605307155706252, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [0. 0. 4. 5. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.632 0.368 0.   ]
-- HomeRuns
Selected: IsotonicScores: [(0.1613794163097877, RandomForest(...)), (0.16274926395588063, Isotonic(...)), (0.11952019510620893, Huber(...)), (0.12335961558452509, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19382900237939105, RandomForest(...)), (0.19769260890301696, Isotonic(...)), (0.22216867188128211, Huber(...)), (0.22307298176885956, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00162527]Intercept: 0.19789807771728665Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4790856795999538, RandomForest(...)), (0.4833329528627121, Isotonic(...)), (0.4734207513426245, Huber(...)), (0.4771578461684151, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [385.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  7)  99 |  54  58  76  76  89  95  99 103 107 110
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  5) 101 |  90  90  92  92  94  96  97 101 103 106
                 Eye |  95 (  5) 100 |  81  84  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  98  98  98
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 100

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  60  63  66  69  73  76  80  84  88  92
             Control |  76 (  7)  83 |  62  65  67  71  75  77  81  86  90  94
            Movement |  76 (  9)  85 |  71  72  73  74  75  78  81  88  97 105
     Groundball Pct. |  77 (  4)  81 |  69  71  72  75  78  80  81  84  86  88
           Endurance |  70 ( 20)  90 | 

SS Lerch, E        28| .246/.298/.438  95 110 | .276/.336/.475 105 108 | -3688---  14 |  + || 117 || ML      |
RF Jason Terry               28| RF :  98      -3  20     : 116 | RF : 108      -3   6  27     : 138 |   5 | 143 | -1---333 |       $300k r |  $5.45M: $5.52M |  p620 | Port Adelaide Mag... | **
LF Mike Maroney              30| CF :  88       8  18     : 114 |    :                         :   0 |   3 | 117 | -2---877 |       $300k r |   $4.9M: $4.97M | p1666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           31| CF :  80      16  17     : 113 |    :                         :   0 |   2 | 115 | -3---499 |       $300k r |  $4.63M:  $4.7M |  p701 | Port Adelaide Mag... | **

--- Release ---
3B Toney Clegg               27| 2B :  41       5 -43     :   3 |    :  37       5 -47 -43     : -48 |   6 |   9 | -3662--- |               |        :        |  p644 | Port Adelaide Mag... | *

--- Sign ---
SS Russel Duhon              30| DH : 103       0  16     : 119 |    :                         :   0 |   3 | 122 | -24----- |               |  $4.36M: $4.42M |  p671 | *CEI* No Team        | **^

 C:  75  89
1B:  87 111
2B:  89 109
3B:  88 113
SS:  99 117
LF:  78 112
CF:  79 106
RF:  75 114
DH:  87 112

SP:  70  93
MR:  67  86
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      58  48  60  58  62  67  75  77  81  87  77  89  94  95  92  97  96  92  93 100  99  92  98  85                        
  58  53  59  59  60  62  70  74  78  82  82  85  88  92  94  95  95  95  94  94  97  98  97  93  94  85  85                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          48  58  57  67  64  66  68  71  76  82  84  82  91  90  92  89  90  91  94  83  82  82                            
  48  48  55  56  60  62  66  66  69  72  76  80  82  85  87  91  90  90  90  91  90  87  83  82  82  82                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              22 | CF :  87       0 :  87 | CF : 100       0 : 100 | +13 | +20   +10 +5       : +20   +10 +5       | +++++
CF Carl Holsinger            25 | CF :  67      10 :  77 | CF :  78      10 :  88 | +11 |  +5                :  +5       +5       | +++
LF Ramon Iradier             25 | DH :  75       0 :  75 | DH :  79       0 :  79 |  +4 |  +5    +5 +5       :  +5    +5 +5       | ++
3B Michael Sanchez           26 | 2B :  84       6 :  90 | 2B :  88       6 :  94 |  +4 |     +5 +5          :  +5                | **
3B Emilio Viader             27 | DH :  65       0 :  65 | DH :  69       0 :  69 |  +4 |          +10       :          +15       | *
SS William Stokley           24 | SS :  61      17 :  78 | SS :  62      20 :  82 |  +4 |  +5+10 +5   +10    :  +5+10 +5   +10    | ++-
 C Roger Watlington          24 | DH :  69       0 :  69 | DH :  72       0 :  72 |  +3 |    +10    +5 +5    :  +5 +5       +5    | +++
3B Jon Celentano             25 | 3B :  71       6 :  77 | 3B :  74       6 :  80 |  +3 |  +5    +5    +5    :  +5    +5    +5    | ++++-
2B David Brown               26 | DH :  61       0 :  61 | DH :  64       0 :  64 |  +3 |  +5    +5    +5    :  +5    +5 +5 +5    | *
RF Duane Damian              26 | CF :  67       9 :  76 | CF :  70       9 :  79 |  +3 |                    :  +5                | *
 C Anthony Gilson            23 |  C :  73       5 :  78 |  C :  75       5 :  80 |  +2 |  +5 +5+15    +5    :     +5+15    +5    | +++++
2B Jay Koga                  24 | SS :  59       7 :  66 | SS :  61       7 :  68 |  +2 |        +5 +5 +5    :        +5 +5 +5    | +
1B Harvey Kinnison           25 | 1B :  68       3 :  71 | 1B :  70       3 :  73 |  +2 |        +5 +5       :        +5 +5       | ++
1B Israel Herreros           24 | 1B :  72       3 :  75 | 1B :  74       3 :  77 |  +1 |  +5 +5    +5 +5    :     +5             | +++++
 C Carlos Valle              17 |  C :  47       5 :  52 |  C :  48       5 :  53 |  +1 |        +5          :  +5    +5          | ++-
3B Alberto Dasilva           22 | SS :  55       8 :  63 | SS :  56       8 :  64 |  +1 |           +5       :     +5             | +
 C Amado Escandon            23 | DH :  75       0 :  75 | DH :  76       0 :  76 |  +1 |        +5          :        +5 +5       | +-
SS Youji Benjiro             24 | SS :  86      12 :  98 | SS :  87      12 :  99 |  +1 |  +5 +5       +5    : +10 +5       +5    | +++
3B Eric Lerch                28 | SS : 102      14 : 116 | SS : 103      14 : 117 |  +1 |  +5          +5    :  +5          +5    | ***
2B Serafin Vela              38 | SS :  83      10 :  93 | SS :  84      10 :  94 |  +1 |     -5    +5 +5-10 :     -5    +5   -10 | *
RF Eichi Kiyotaka            18 | DH :  51       0 :  51 | DH :  51       0 :  51 |  +0 |  +5 +5       -5    :  +5 +5       -5    | +
3B Trinidad Ward             20 | SS :  57       7 :  64 | SS :  57       7 :  64 |  +0 |  +5 -5       +5    :  +5         +10    | ++
LF Gordon Hoefer             21 | CF :  58       7 :  65 | CF :  58       7 :  65 |  +0 |  +5          +5    :     +5             | +
SS Davis Rolling             24 | 2B :  62       1 :  63 | 2B :  62       1 :  63 |  +0 |     +5       +5    :     +5       +5    | ++
RF Antonio Chapa             25 | LF :  64       3 :  67 | LF :  64       3 :  67 |  +0 |              +5    :                    | +-
LF Edmundo Abrego            27 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |  +5                :                    | **^
1B Victor Lundin             28 | 1B :  78       4 :  82 | 1B :  78       4 :  82 |  +0 |     +5       +5    :     +5       +5    | *
SS Thomas Barker             28 | SS :  61       7 :  68 | SS :  61       7 :  68 |  +0 |              +5    :              +5    | *
3B Hugh Riter                30 | 3B :  63       1 :  64 | 3B :  63       1 :  64 |  +0 |                    :     +5             | *
LF Mike Maroney              30 | CF :  88       8 :  96 | CF :  88       8 :  96 |  +0 |  +5    -5          :                    | *^
3B Modesto Nissen            30 | 3B :  77       7 :  84 | 3B :  77       7 :  84 |  +0 |     -5             :                    | *^
2B David Ashman              31 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                    :                    | *
SS Aldo Espino               29 | SS :  85      13 :  98 | SS :  84      13 :  97 |  -1 |        -5          :       -10 +5 -5    | *^
CF Wilfredo Franco           31 | CF :  83      16 :  99 | CF :  80      16 :  96 |  -3 |                    :  -5                | **
 C Michael Dambrosio         27 |  C :  90       3 :  93 |  C :  86       3 :  89 |  -4 |  -5                :  -5                | *^
SS Lance Barrenechea         36 | 3B : 111       7 : 118 | 3B : 106       7 : 113 |  -5 |  -5 -5 -5 -5 -5    :     -5 -5-10 -5    | **
RF Karl Huckstep             35 | RF :  95       3 :  98 | RF :  87       3 :  90 |  -8 | -10-20 -5          : -10-20             | *
SS Carmen Sumpter            35 | SS :  87       6 :  93 | SS :  78       6 :  84 |  -9 |  -5-15-10 -5-10    :  -5-10-10 -5-10    | *
2B Douglas Perea             36 | 2B :  77       9 :  86 | 2B :  67       7 :  74 | -12 |  -5 -5 -5    -5-10 :  -5 -5 -5      -10 | *
1B Kevin Hickerson           35 | 1B :  88       0 :  88 | 1B :  75       0 :  75 | -13 |  -5-10-20   -10    :  -5-15-15   -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 22 | SP :      69     :  69 | SP :      86     :  86 | +17 | +20+10+20       : +15+10+20       | +++++
SP Charles Barrett           23 | SP :      55     :  55 | SP :      60     :  60 |  +5 |  +5    +5       :  +5 +5 +5       | ++
MR Joseph Rooney             24 | MR :      46     :  46 | MR :      50     :  50 |  +4 |  +5    +5       :  +5 +5 +5       | ++
SP Koji Ankuru               30 | SP :      66     :  66 | SP :      70     :  70 |  +4 |        +5       :        +5       | *
MR Luis Hernandez            26 | MR :      65     :  65 | MR :      68     :  68 |  +3 |        +5       :  +5 +5          | *
SP James Colligan            28 | SP :      59     :  59 | SP :      61     :  61 |  +2 |  +5             :  +5             | *
SP Scott Spafford            27 | SP :      91     :  91 | SP :      93     :  93 |  +2 |     +5          :     +5          | **
SP Emilio Trevino            28 | SP :      57     :  57 | SP :      58     :  58 |  +1 |  +5             :                 | *
SP Daniel Hovis              30 | SP :      80     :  80 | SP :      81     :  81 |  +1 |                 :  +5             | *
MR Celestino Mendoza         25 | MR :      54     :  54 | MR :      54     :  54 |  +1 |     +5 -5       :     +5 -5       | +-
SP Brian Lopp                25 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :        +5       | +
SP Fede Cintron              26 | SP :      67     :  67 | SP :      67     :  67 |  +0 |        -5       :                 | *
MR Kenneth Swiger            27 | MR :      68     :  68 | MR :      68     :  68 |  +0 |     -5 -5       :  +5    -5       | *
SP Joshua Harris             27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Juan Briceno              28 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :  -5 +5          | *
SP Loren Hayton              29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |     -5 +5       :     -5+10       | *
MR Johnathan Bottomley       30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Oscar Ojeda               30 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Edward Loveday            31 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *
SP Samuel Luck               36 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Anton Corrado             31 | MR :      61     :  61 | MR :      61     :  61 |  -1 |        -5       :                 | **
SP Louie Albuerne            30 | SP :      66     :  66 | SP :      65     :  65 |  -1 |                 :     -5          | *
SP Ronald Crary              35 | SP :      67     :  67 | SP :      66     :  66 |  -1 |  -5             :  -5             | *
SP Vasili Kobalev            31 | SP :      53     :  53 | SP :      52     :  52 |  -1 |                 :  -5             | *
MR Kenneth Freeman           30 | MR :      65     :  65 | MR :      63     :  63 |  -2 |                 :  -5             | *
MR Terrance Pass             33 | MR :      69     :  69 | MR :      67     :  67 |  -3 |  -5 -5-10       :        -5       | *
MR Jose Martinez             31 | SP :      69     :  69 | SP :      66     :  66 |  -3 |     +5-30       :  +5 +5-30       | *
SP Bob Collins               30 | SP :      69     :  69 | SP :      65     :  65 |  -5 |        -5       :        -5       | *
SP Charles Romero            33 | SP :      55     :  55 | SP :      49     :  49 |  -6 |        -5    -1 :        -5    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Kenneth Smith             24 | 1B :  57       1 :  58 | 1B :  73       1 :  74 | +16 | +10+10 +5 +5 +5    : +10+15 +5 +5+10    | +++-
RF Andrew Styer              24 | RF :  40       3 :  43 | RF :  55       3 :  58 | +15 |  +5+10+10   +10    :  +5+10+10   +10    | ++
2B James Roselli             22 | 2B :  35       1 :  36 | 2B :  37       1 :  38 |  +2 |    +10 +5   +15    :    +10 +5 +5+10    | ++-
 C William Lisk              19 |  C :  62       4 :  66 |  C :  63       4 :  67 |  +1 |  +5+10 +5 +5+10    : +10+10      +10    | +++-
LF David Kurland             19 | LF :  34       1 :  35 | LF :  35       1 :  36 |  +1 |  +5 +5 +5   +30    :    +10 +5   +30    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Alphonso Fernandez        22 | SP :      57     :  57 | SP :      66     :  66 | +10 | +10+10 +5       : +10+10 +5       | +++
MR John Steck                19 | MR :      46     :  46 | MR :      50     :  50 |  +4 | +10 +5+10       : +10 +5+10       | +++-
MR Daniel Sewell             21 | MR :      50     :  50 | MR :      54     :  54 |  +4 |  +5 +5+10       :  +5 +5+15       | +++++

1E | 177 (150-215) | 183 (156-221) 166/201 |   5/  5 || 192 (150-228) | 198 (156-234) 180/218 |  25/ 25
1M | 150 (134-218) | 156 (140-224) 141/171 |   5/  5 || 146 (128-218) | 152 (134-224) 138/167 |  25/ 25
1L | 123 (113-131) | 129 (119-137) 117/142 |   6/  6 || 129 (113-151) | 135 (119-157) 123/149 |  30/ 30
2E | 109 ( 99-113) | 115 (105-119) 105/127 |   8/  8 || 110 ( 99-128) | 116 (105-134) 105/127 |  40/ 40
2L | 107 ( 90-160) | 113 ( 96-166) 103/125 |   8/  8 || 101 ( 48-160) | 107 ( 54-166)  97/118 |  40/ 40

 1 | 143 (113-218) | 149 (119-224) 135/164 |  16/ 16 || 144 (113-228) | 150 (119-234) 136/165 |  80/ 80
 2 | 108 ( 90-160) | 114 ( 96-166) 104/126 |  16/ 16 || 106 ( 48-160) | 112 ( 54-166) 102/123 |  80/ 80
 3 |  98 ( 88-108) | 104 ( 94-114)  94/114 |  16/ 16 ||  92 ( 53-108) |  98 ( 59-114)  89/107 |  80/ 80
 4 |  87 ( 75-140) |  93 ( 81-146)  85/103 |  16/ 16 ||  80 ( 53-140) |  86 ( 59-146)  78/ 95 |  80/ 80
 5 |  75 ( 46-101) |  81 ( 52-107)  74/ 89 |  16/ 16 ||  71 ( 46-101) |  77 ( 52-107)  70/ 84 |  80/ 80
 6 |  65 ( 45- 96) |  71 ( 51-102)  64/ 78 |  16/ 16 ||  62 ( 45- 96) |  68 ( 51-102)  62/ 75 |  80/ 80
 7 |  54 ( 34- 96) |  60 ( 40-102)  54/ 66 |  16/ 16 ||  53 ( 34-152) |  59 ( 40-158)  53/ 65 |  80/ 80
 8 |  32 ( 16- 77) |  38 ( 22- 83)  35/ 42 |  16/ 16 ||  36 ( -9- 77) |  42 ( -3- 83)  38/ 46 |  80/ 80

2B Saville, C      35|   5,810,000   5,810,000
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   2,907,143   2,907,143
MR Alcala, R       33|   1,780,000   1,780,000
SS Vela, S         38|   1,350,000            
MR Loveday, E      31|   1,194,286   1,194,286
3B Barrenechea, L  36|   1,190,000            
RF Huckstep, K     35|     980,000     980,000
 C Glisson, D      36|     760,000     760,000
SP Luck, S         36|     748,000     748,000
MR Pass, T         33|     570,000     570,000
MR Freeman, K      30|     514,286     514,286
SP Fouch, M        33|     480,000     480,000
 C Dambrosio, M    27|     442,857            
RF Hickerson, K    35|     350,000     350,000
SP Hovis, D        30|     350,000     350,000
SP Spafford, S     27|     300,000     300,000
2B Sanchez, M      26|     300,000     300,000
SP Crary, R        35|     300,000     300,000
MR Hernandez, L    26|     300,000     300,000
SP Ankuru, K       30|     300,000     300,000
CF Maroney, M      30|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Franco, W       31|     300,000     300,000
CF Terry, J        28|     300,000     300,000
SP Collins, B      30|     300,000     300,000
SS Espino, A       29|     300,000     300,000
SP Ojeda, O        30|     300,000     300,000
MR Martinez, J     31|     300,000     300,000
SS Benjiro, Y      24|     300,000     300,000
SP Moore, D        32|     300,000     300,000
MR Corrado, A      31|     300,000     300,000
2B Perea, D        36|     300,000     300,000
MR Swiger, K       27|     300,000     300,000
RF Abrego, E       27|     300,000   2,320,000
SP Day, D          22|     300,000     300,000
SP Cartagena, O    34|     300,000     300,000
 C Gilson, A       23|     300,000     300,000
---------------------------------------------
                     |  29,386,572  28,423,715
              $/Value|      84,202      98,012
          $ Available|  65,705,053  51,667,910
          Max $/Value|     272,468     276,178
---------------------------------------------

--- Extensions ---
SS Lance Barrenechea         36| 3B : 106       7  25   1 : 140 |    :                         :   0 | -12 | 128 | -3675--- |  F   $1.19M   |  $7.08M: $7.18M |  p700 | Port Adelaide Mag... | **
 C Michael Dambrosio         27|  C :  86       3  14   9 : 112 |  C :  93       3  -2  18   3 : 115 |   6 | 121 | 81------ |  F  $442.9k   |  $6.27M: $6.35M |  p818 | Port Adelaide Mag... | *^
2B Serafin Vela              38| SS :  84      10  -5     :  89 |    :                         :   0 | -30 |  59 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            27| RF : 112       2  39  14 : 167 | RF : 118       2  24  42  17 : 203 |   6 | 209 | -2---526 |       $300k a | $14.44M:$14.64M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 103      14  18   8 : 144 | SS : 107      14  11  31  14 : 177 |   5 | 182 | -3688--- |      $2.91M a |  $7.08M: $7.18M |  p834 | Port Adelaide Mag... | ***
SP Scott Spafford            27| SP :      93      22   4 : 119 | SP :      98      10  22   1 : 132 |   6 | 138 |          |       $300k a |  $7.08M: $7.18M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  84      13  -2     :  96 |    :                         :   0 |   4 | 100 | -3337--- |       $300k a |        :        |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              30| SP :      81      11     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |     $3M: $3.04M | p1176 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      80       9     :  89 |    :                         :   0 |  -2 |  87 |          |       $300k a |  $2.45M: $2.49M | p2218 | Port Adelaide Mag... | *^
MR Edward Loveday            31| MR :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |      $1.19M a |  $1.63M: $1.66M | p1374 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      68       1     :  70 | MR :      73     -14  -1     :  58 |   6 |  76 |          |       $300k a | $272.5k:$276.2k |  p230 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      69      -1     :  68 |    :                         :   0 |   0 |  68 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  75      -1  -1     :  74 |    :                         :   0 |  -6 |  68 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      63      -3     :  60 |    :                         :   0 |   3 |  63 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      66      -4     :  62 |    :                         :   0 |  -6 |  56 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  67       7 -15     :  59 |    :                         :   0 | -12 |  47 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *

--- Top Targets ---
1B John Christ               34| RF :  83       1   9     :  93 |    :                         :   0 |  -2 |  91 | -4241345 |               |  $2.45M: $2.49M | p1830 | No Team              | *
1B William Flores            29| 3B :  70       7 -11     :  66 |    :                         :   0 |   4 |  70 | -65721-1 |               |        :        |  p542 | No Team              | *
MR Bob Drum                  35| MR :      70       3     :  73 |    :                         :   0 |  -6 |  67 |          |               | $817.4k:$828.5k | p1483 | No Team              | *
SP Walter Hamann             31| SP :      67      -3     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p166 | No Team              | *
 C Valentine Gorman          39|  C :  83       3  11     :  97 |    :                         :   0 | -42 |  55 | 81------ |               |     $3M: $3.04M |  p554 | No Team              | *
SS Marco Vieira              27| DH :  65       0 -22     :  43 | DH :  76       0 -23  -8     :  45 |   6 |  51 | -3225--- |               |        :        |  p162 | No Team              | *

--- Free Agents ---
SS Russel Duhon              30| DH : 103       0  16     : 119 |    :                         :   0 |   3 | 122 | -24----- |               |  $4.36M: $4.42M |  p671 | *CEI* No Team        | **^
1B John Christ               34| RF :  83       1   9     :  93 |    :                         :   0 |  -2 |  91 | -4241345 |               |  $2.45M: $2.49M | p1830 | No Team              | *
RF Gordon Copp               37| RF :  91       1  17     : 109 |    :                         :   0 | -20 |  89 | -2---225 |               |  $4.63M:  $4.7M | p1312 | No Team              | **
RF Eddy Smith                33| RF :  74       4   3     :  81 |    :                         :   0 |   0 |  81 | -2---357 |               | $817.4k:$828.5k |  p992 | No Team              | *
1B William Flores            29| 3B :  70       7 -11     :  66 |    :                         :   0 |   4 |  70 | -65721-1 |               |        :        |  p542 | No Team              | *
 C Jonathan Millington       21| DH :  58       0 -29     :  29 | DH :  79       0 -12  -5     :  62 |   6 |  68 | 31------ |               |        :        | p1151 | No Team              | +
MR Bob Drum                  35| MR :      70       3     :  73 |    :                         :   0 |  -6 |  67 |          |               | $817.4k:$828.5k | p1483 | No Team              | *
SP Walter Hamann             31| SP :      67      -3     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p166 | No Team              | *
1B Sean Baker                29| 1B :  72       2 -13     :  60 |    :                         :   0 |   4 |  64 | -51--1-1 |               |        :        |  p653 | No Team              | *
MR Alfonso Villalobos        31| MR :      64      -2     :  62 |    :                         :   0 |   2 |  64 |          |               |        :        |  p215 | No Team              | *
 C Lewis Kurz                33| RF :  71      -2  -6     :  63 |    :                         :   0 |   0 |  63 | 2241-324 |               |        :        | p1945 | No Team              | *
MR Rey Martinez              31| MR :      62      -4     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        | p2261 | No Team              | *
MR William Eberhard          32| MR :      63      -3     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        | p1022 | No Team              | *
SP Calvin Schuck             32| SP :      65      -5     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        |  p933 | No Team              | *
1B Juan Gonzales             30| DH :  71       0 -16     :  55 |    :                         :   0 |   3 |  58 | -2-----1 |               |        :        | p1203 | No Team              | *
SP Michael Daughtrey         23| SP :      54     -17     :  37 | SP :      70     -15  -5     :  50 |   6 |  56 |          |               |        :        | p1252 | No Team              | ++
3B Lee Porter                24| DH :  68       0 -19     :  49 | DH :  62       0 -14 -22     :  26 |   6 |  55 | -3242--- |               |        :        |  p325 | No Team              | +
SP Gilbert Williams          32| SP :      62      -8     :  54 |    :                         :   0 |   1 |  55 |          |               |        :        | p2132 | No Team              | *
MR Teodoro Cardillo          34| SP :      63      -7     :  57 |    :                         :   0 |  -2 |  55 |          |               |        :        |  p534 | No Team              | *
 C Valentine Gorman          39|  C :  83       3  11     :  97 |    :                         :   0 | -42 |  55 | 81------ |               |     $3M: $3.04M |  p554 | No Team              | *
