  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171260000000002, 2.7277470000000004, 4.390734000000001, 2.085999999999956, -0.06800000000000009])
act: 36955


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5121/14928 0.255/0.745
Pitching: 10561/10372 0.505/0.495

           Hits | 0.133
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23319555030872238, RandomForest(...)), (0.2334410158797889, Isotonic(...)), (0.21992647928822337, Huber(...)), (0.2223146172790258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [266. 126. 146. 100. 198.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0841792114232538, RandomForest(...)), (0.05906173257440813, Isotonic(...)), (0.1021215177335908, Huber(...)), (0.06854148970298175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 62. 40. 53. 12.]Coefficients: [ 0.01351319  0.02799305  0.00874859 -0.00581603]Intercept: 0.011770580835555499Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015750063937356562, RandomForest(...)), (-0.030929794058007592, Isotonic(...)), (0.031609576383734996, Huber(...)), (0.0002908868559430659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15. 28. 12. 13. 15. 23.]Coefficients: [ 0.0020073   0.00235126  0.00204127 -0.00243649  0.00815359]Intercept: -0.0026073369787395504Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38615121394129154, RandomForest(...)), (0.3831919116870748, Isotonic(...)), (0.3389124188417119, Huber(...)), (0.3321493355971277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 191. 439. 266. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.955 0.045]
-- Walks
Selected: HuberScores: [(0.13608883446033834, RandomForest(...)), (0.13684647019163976, Isotonic(...)), (0.1503951560080096, Huber(...)), (0.1456799315797365, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  89. 147.  36.   7.]Coefficients: [0.01827367 0.00104735 0.11750713]Intercept: 0.036077966231047184Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08730221133408238, RandomForest(...)), (0.08310116672453464, Isotonic(...)), (0.10917808519508936, Huber(...)), (0.10710407246805313, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 104.  12.]Coefficients: [-0.08180758  0.03078149  0.00667904  0.01124956 -0.2518923  -0.02078579]Intercept: 0.39252441012745853Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08840837735928564, RandomForest(...)), (0.001829325828002289, Isotonic(...)), (0.07908354126703714, Huber(...)), (0.0844242211642919, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [34.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.323 0.155 0.122]
-- Doubles
Selected: RandomForestScores: [(-0.0012187222097134558, RandomForest(...)), (-0.043814241600823145, Isotonic(...)), (-0.041993881160740244, Huber(...)), (-0.0330177424309562, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [1. 0. 2. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.111 0.173 0.274 0.329 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.1510775313097309, RandomForest(...)), (0.1396443655811218, Isotonic(...)), (0.10778511092353804, Huber(...)), (0.10945227137749307, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.163 0.656 0.107 0.075]
-- Walks
Selected: LinearScores: [(0.19007654698518284, RandomForest(...)), (0.1937482396046288, Isotonic(...)), (0.21593824075373869, Huber(...)), (0.21644973506279475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00151812]Intercept: 0.19107888473430068Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.42088813196603053, RandomForest(...)), (0.4287639274080303, Isotonic(...)), (0.43660477054910185, Huber(...)), (0.43513783942362844, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  18.  18.   0.]Coefficients: [ 0.17687766  0.02267361 -0.00377263 -0.00215202  0.00869869]Intercept: 0.040109141227022194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 101 108 110
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  93  94  96  98 101 101 105
                 Eye |  94 (  5)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  4)  89 |  85  85  82  82  78  84  91  85  92 107
             Control |  79 (  5)  84 |  66  71  77  78  78  87  83  82  90  97
            Movement |  79 ( 20)  99 |  82  82  82  80  80  79  87  99 101 105
     Groundball Pct. |  87 ( -6)  81 |  83  83  83  84  87  87  81  84  84  84
           Endurance |  86 (  7)  93 | 

RF Abrego, E       29| .325/.440/.524 124 122 | .275/.392/.464 111 133 | -2---526   3 |  + || 116 || ML      |
CF Walter Cendejas           25| CF :  85      10   5     : 100 | CF :  83      10   1   6     : 100 |   6 | 106 | -2---388 |       $300k r | $966.7k:$818.7k |  p897 | Dublin Dal Cais D... | ++
 C Chikaaki Yasutoki         25| DH :  79       0 -12     :  67 | DH :  96       0  -5   8     : 100 |   6 | 106 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
1B John Boydston             23| 1B :  84       1  -5     :  81 | 1B :  89       1   6   3     :  99 |   6 | 105 | -41--1-1 |   T           |        :        | p1197 | Dublin Dal Cais D... | +++-
SP Erasmo Molina             22| SP :      69       0     :  69 | SP :      88      -2  11     :  97 |   6 | 103 |          |               |        :        | p1368 | Dublin Dal Cais D... | ++-
RF Dwain Melson              31| RF :  87       6   5     :  98 |    :                         :   0 |   2 | 100 | -2---678 |       $300k r | $966.7k:$818.7k |  p555 | Dublin Dal Cais D... | **
CF Ricky Romay               31| LF :  90       1   4     :  95 |    :                         :   0 |   2 |  97 | -1---535 |       $350k a | $773.4k:$654.9k |  p832 | Dublin Dal Cais D... | *
MR Roger Crowley             25| MR :      76      10     :  87 | MR :      84      -2   8     :  90 |   6 |  96 |          |       $300k r |  $1.93M: $1.64M |   p13 | Dublin Dal Cais D... | ++-
SP Tony Curet                27| SP :      80      10     :  90 | SP :      78      -1   1     :  77 |   6 |  96 |          |       $300k r |  $1.93M: $1.64M | p1302 | Dublin Dal Cais D... | *^
SP Juan Smithey              27| SP :      80      10     :  90 | SP :      68      -1  -9     :  58 |   6 |  96 |          |               |  $1.93M: $1.64M | p1202 | Dublin Dal Cais D... | *
SP Richard Kenyon            29| SP :      80      10     :  90 |    :                         :   0 |   4 |  94 |          |               |  $1.93M: $1.64M |  p102 | Dublin Dal Cais D... | *
2B Howard Look               24| 2B :  82       4   1     :  87 | 2B :  71       4   0 -10     :  66 |   6 |  93 | -261---- |       $300k r | $193.3k:$163.7k |  p546 | Dublin Dal Cais D... | ++-
SP Lorenzo Leal              20| SP :      70       0     :  70 | SP :      80       4   3     :  86 |   6 |  92 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
CL Frank Bench               31| MR :      78      12     :  90 |    :                         :   0 |   2 |  92 |          |       $350k a |  $2.32M: $1.96M |  p763 | Dublin Dal Cais D... | ***^
MR Christopher Goodner       35| SP :      84      14     :  98 |    :                         :   0 |  -6 |  92 |          |     $417.1k a |  $2.71M: $2.29M | p1693 | Dublin Dal Cais D... | **
MR Willie Delvalle           25| MR :      75      10     :  85 | MR :      73      -3  -1     :  69 |   6 |  91 |          |               |  $1.93M: $1.64M |  p738 | Dublin Dal Cais D... | +++-
SP Billy Moos                30| SP :      79       9     :  88 |    :                         :   0 |   3 |  91 |          |       $300k a |  $1.74M: $1.47M | p1014 | Dublin Dal Cais D... | **
1B Claude Buckler            22| 1B :  60       3 -27     :  36 | 1B :  90       3 -15   6     :  84 |   6 |  90 | -6------ |               |        :        |  p526 | Dublin Dal Cais D... | +++
3B Marco Gonzales            17| 3B :  49      -1 -36     :  12 | 3B :  88      -1  -9   3     :  82 |   6 |  88 | -3242--- |               |        :        |  p111 | Dublin Dal Cais D... | ++-
MR Brandon Alejandro         27| MR :      74       8     :  82 | MR :      78      -7   3     :  74 |   6 |  88 |          |               |  $1.55M: $1.31M |  p500 | Dublin Dal Cais D... | **
RF Joseph Kuester            26| RF :  83       0  -6     :  77 | RF :  86       0  -4  -1     :  81 |   6 |  87 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | *^

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     151      81  57 : 289 | SP :     187      76 110  83 : 457 |   6 | 463 |          |       $300k a | $26.68M: $22.6M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      61      -9     :  52 | SP :     151      -9  74  18 : 234 |   6 | 240 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| 1B :  75       0 -15     :  59 | DH : 129       0   7  41  15 : 192 |   6 | 198 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  85       2  -3     :  83 | 1B : 128       2  -2  43  16 : 186 |   6 | 192 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *^
CF Mark Edelman              23| RF : 105       1  17     : 122 | RF : 117       1  27  31   2 : 178 |   6 | 184 | -1---245 |   4   $300k r |  $3.29M: $2.78M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  87       8   9     : 104 |  C : 110       8   3  33  11 : 166 |   6 | 172 | 82-1---- |       $300k a |  $1.74M: $1.47M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  91       0   0     :  91 | DH : 119       0   7  31   5 : 163 |   6 | 169 | -2---333 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
SP Jacobo Vilaseca           22| SP :      70       0     :  70 | SP :     116      -2  39     : 153 |   6 | 159 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            29| LF : 113       0  27  14 : 154 |    :                         :   0 |   4 | 158 | -2---526 |      $1.97M a |  $7.93M: $6.71M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      14  19   7 : 134 | SS :  97      14   8  24   2 : 145 |   6 | 151 | -3337--- |       $300k a |  $5.03M: $4.26M | p1210 | Port Adelaide Mag... | **^
3B Jon Celentano             27| 3B :  82       2  -1     :  83 | 3B : 110       2  -5  27   3 : 137 |   6 | 143 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
MR Daniel Sewell             23| MR :      94      26     : 120 | MR :      96      21  19     : 136 |   6 | 142 |          |       $300k r |  $5.03M: $4.26M |  p441 | Port Adelaide Mag... | ++++
3B Morris Blassingame        20| 2B :  59      13 -14     :  58 | 2B : 100      13  -9  28   1 : 132 |   6 | 138 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
2B Warren Bixby              33| 2B :  94      14  22   8 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx2 |  $5.99M: $5.08M | p1967 | Port Adelaide Mag... | **
3B Zachery Tims              23| 3B :  86       5   7     :  98 | 3B :  97       5   8  18     : 128 |   6 | 134 | -3362--- |   T   $300k r |  $1.35M: $1.15M |  p862 | Port Adelaide Mag... | +++
3B Michael Sanchez           27| 2B :  93       6  14     : 113 | 2B :  96       6   6  17     : 125 |   6 | 131 | -3762--- |       $365k a |  $2.71M: $2.29M |  p882 | Port Adelaide Mag... | **
SP Johnathan Adams           23| SP :      86      16     : 101 | SP :      93      12  16     : 122 |   6 | 128 |          | I 8   $300k r |  $3.09M: $2.62M |  p872 | Port Adelaide Mag... | +++-
1B Kenneth Smith             25| 1B :  90       0   1     :  91 | 1B : 101       0   6  14     : 122 |   6 | 128 | -3---1-1 |   9           | $193.3k:$163.7k | p1031 | Port Adelaide Mag... | +++
3B Cody Linsley              19| 3B :  72       2 -10     :  64 | 3B :  97       2   7  15     : 121 |   6 | 127 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
2B Trinidad Ward             22| SS :  81       9   0     :  90 | SS :  91       9   6  13     : 119 |   6 | 125 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
LF Bill Zamorano             25| LF :  92      -2   3     :  94 | DH :  98       0   8  10     : 117 |   6 | 123 | -2---412 |       $300k r |   $580k:$491.2k |  p538 | Port Adelaide Mag... | +++
CF Carl Holsinger            27| CF :  81       8  -1     :  88 | CF :  97       8  -6  18     : 117 |   6 | 123 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
RF Duane Damian              28| LF :  73       6  -7     :  72 | CF : 104       7 -18  24   1 : 118 |   5 | 123 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
MR Luis Hernandez            28| SP :      94      24     : 117 | SP :      90      10  13     : 113 |   5 | 122 |          |       $300k a |  $4.64M: $3.93M |  p338 | Port Adelaide Mag... | **^
 C Michael Dambrosio         29|  C :  93       7  13   4 : 118 |    :                         :   0 |   4 | 122 | 81------ |      $3.94Mx2 |  $3.48M: $2.95M |  p818 | Port Adelaide Mag... | **
 C Roger Watlington          26|  C :  85       1   0     :  86 |  C :  99       1  -2  15     : 113 |   6 | 119 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | **^
 C William Lisk              21|  C :  73       5  -8     :  70 |  C :  93       5   1  13     : 112 |   6 | 118 | 75------ |   5   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
SP Scott Spafford            29| SP :      92      22     : 114 |    :                         :   0 |   4 | 118 |          |       $350k a |  $4.25M:  $3.6M |  p643 | Port Adelaide Mag... | *^
SS Aldo Espino               31| SS :  84      18  12     : 114 |    :                         :   0 |   2 | 116 | -3338--- |       $350k a |  $2.32M: $1.96M |  p666 | Port Adelaide Mag... | *^
SP Koji Ankuru               32| SP :      89      19     : 109 |    :                         :   0 |   1 | 110 |          |       $300k a |  $3.67M: $3.11M | p2997 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      89      19     : 107 |    :                         :   0 |   0 | 107 |          |      $3.36Mx2 |  $3.67M: $3.11M |  p524 | Port Adelaide Mag... | *^
RF Jason Terry               30| LF :  95      -1   7     : 101 |    :                         :   0 |   3 | 104 | -2---444 |       $300k r |  $1.35M: $1.15M |  p620 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  56       3 -25     :  35 | 3B :  89       3  -3   8     :  97 |   6 | 103 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
3B Bernie Cruz               19| 3B :  58       0 -26     :  32 | 3B :  94       0  -7  10     :  96 |   6 | 102 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
MR Kenneth Swiger            29| MR :      82      16     :  98 |    :                         :   0 |   4 | 102 |          |     $371.4k a |  $3.09M: $2.62M |  p230 | Port Adelaide Mag... | **
2B David Davis               35| 2B :  95       1  11     : 107 |    :                         :   0 |  -6 | 101 | -3514--- |      $2.84Mx3 |  $2.13M:  $1.8M |  p892 | Port Adelaide Mag... | **
MR John Steck                21| MR :      61      -2     :  59 | MR :      87      -8  11     :  90 |   6 |  96 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Heath Light               19| MR :      50     -12     :  38 | MR :      89     -13  13     :  89 |   6 |  95 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
CF Ramon Iradier             27| LF :  82      -1  -6     :  75 | DH :  90       0  -5   2     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      78       8     :  86 | SP :      60       4 -17     :  47 |   6 |  92 |          |       $300k r |  $1.55M: $1.31M |  p438 | Port Adelaide Mag... | +
CF Wilfredo Franco           33| CF :  76      14   0     :  90 |    :                         :   0 |   0 |  90 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
SS William Stokley           26| SS :  66      19  -5     :  80 | SS :  70      19 -21   2     :  70 |   6 |  86 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      75       5     :  80 |    :                         :   0 |   1 |  81 |          |       $350k a | $966.7k:$818.7k | p2227 | Port Adelaide Mag... | *
LF Gordon Hoefer             23| CF :  71       5 -14     :  62 | CF :  79       5  -7  -3     :  74 |   6 |  80 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             26| 2B :  70       2 -14     :  58 | 2B :  86       2 -17   3     :  74 |   6 |  80 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
RF Modesto Nissen            32| 3B :  77       5  -3     :  79 |    :                         :   0 |   1 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
LF Mike Maroney              32| LF :  74       8  -5     :  77 |    :                         :   0 |   1 |  78 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *^
CF Donald Judkins            17| LF :  45       5 -37     :  13 | CF :  79       7 -13  -2     :  71 |   6 |  77 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
1B Nathaniel Frandsen        19| 1B :  52       5 -33     :  24 | 1B :  81       5 -13  -1     :  71 |   6 |  77 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
2B James Roselli             24| 2B :  61       2 -23     :  40 | 2B :  86       2 -21   3     :  70 |   6 |  76 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     122      50     : 172 | MR :     144      43  61  18 : 266 |   6 | 272 |          |       $300k a |  $9.67M: $8.19M |  p515 | Rapid City Outlaws   | ****^
SP Sidney Reder              28| SP :     114      44     : 158 | SP :     140      30  63   7 : 240 |   5 | 245 |          |      $3.36M a |  $8.51M:  $7.2M |  p336 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 116       5  31  16 : 168 | CF : 117       5  29  35  12 : 198 |   6 | 204 | -2---766 |      $3.85M a |  $8.89M: $7.53M |  p545 | Rapid City Outlaws   | ***
CF Robert Bullins            27| CF : 110       8  28  12 : 158 | CF : 114       8  23  35  12 : 192 |   6 | 198 | -2---473 |      $7.42Mx3 |  $7.73M: $6.55M |   p82 | Rapid City Outlaws   | ***^
SP Yamaguci Wackamoto        36| SP :     136      66     : 201 |    :                         :   0 | -12 | 189 |          |        $26Mx3 | $12.76M:$10.81M | p3118 | Rapid City Outlaws   | ****^
SP James Parker              29| SP :     123      53     : 176 |    :                         :   0 |   4 | 180 |          |  F   $3.42M   | $10.25M: $8.68M | p1108 | Rapid City Outlaws   | ***^
CL Raul Jimenez              31| MR :     123      51     : 174 |    :                         :   0 |   2 | 176 |          |      $3.75Mx2 |  $9.86M: $8.35M |  p466 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  98      12  20   1 : 130 | SS : 105      12  16  30   5 : 168 |   6 | 174 | -3677--- |   1   $300k r |  $4.06M: $3.44M | p1086 | Rapid City Outlaws   | +++++
SP Joseph Johnson            35| SP :     121      51     : 172 |    :                         :   0 |  -6 | 166 |          |  F    $9.5M   |  $9.86M: $8.35M | p1802 | Rapid City Outlaws   | **^
2B Kenneth Martin            33| 2B : 122      -3  33  11 : 164 |    :                         :   0 |   0 | 164 | -241---- |      $9.37Mx4 |   $8.7M: $7.37M |  p156 | Rapid City Outlaws   | ***^
1B James Holzer              28| 1B : 110       0  20     : 130 | 1B : 113       0  19  26     : 158 |   5 | 163 | -3-2---- |      $1.38M a |  $3.87M: $3.27M |  p821 | Rapid City Outlaws   | **^
3B Donald Gwaltney           23| 3B :  85       6   7     :  98 | 3B : 108       6   7  30   5 : 156 |   6 | 162 | -3373--- |   6           |  $1.35M: $1.15M | p1417 | Rapid City Outlaws   | ++++
1B Manny Barcelo             30| 1B : 120      -1  30   7 : 156 |    :                         :   0 |   3 | 159 | -2---1-3 |      $3.59M a |  $7.15M: $6.06M |  p267 | Rapid City Outlaws   | ***
MR Frank Brown               28| MR :      85      18     : 103 | MR :     109       1  30     : 140 |   5 | 145 |          |       $300k r |  $3.48M: $2.95M | p1294 | Rapid City Outlaws   | ****
CL Roy Clark                 22| MR :      70       5     :  75 | MR :     109      -1  30     : 138 |   6 | 144 |          |   3           | $966.7k:$818.7k | p1550 | Rapid City Outlaws   | +++++
CF Mario Noble               24| CF :  73       2 -16     :  59 | CF : 113       2  -9  27   4 : 137 |   6 | 143 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
CL Jesus Fleitas             28| MR :      84      17     : 101 | MR :     108       0  29     : 138 |   5 | 143 |          |       $300k r |  $3.29M: $2.78M | p1290 | Rapid City Outlaws   | ****^
MR Bill Conlan               33| MR :     106      37     : 143 |    :                         :   0 |   0 | 143 |          |      $4.56Mx2 |  $7.15M: $6.06M |  p920 | Rapid City Outlaws   | ****
3B Dustin Dubin              25| LF :  95       5  13     : 113 | RF : 100       6  11  19     : 136 |   6 | 142 | -2-2-737 |               |  $2.51M: $2.13M |  p589 | Rapid City Outlaws   | +++
 C Dennis Huff               32|  C : 101       7  22   9 : 139 |    :                         :   0 |   1 | 140 | 8------- |               |  $5.99M: $5.08M |  p485 | Rapid City Outlaws   | **^
 C Ricky Sanchez             29| DH : 112       0  21     : 133 |    :                         :   0 |   4 | 137 | 41------ |       $8.5Mx3 |  $4.06M: $3.44M |  p560 | Rapid City Outlaws   | ****
CL Michael Truitt            25| MR :      63      -1     :  62 | MR :     112     -15  32     : 129 |   6 | 135 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
RF John Delorenzo            26| RF :  93       4   8     : 105 | RF : 100       4   6  18     : 128 |   6 | 134 | -2---646 |               |  $1.55M: $1.31M | p1346 | Rapid City Outlaws   | **^
SP Maximo Serna              33| SP :     101      31     : 132 |    :                         :   0 |   0 | 132 |          |      $10.5Mx3 |  $5.99M: $5.08M |   p81 | Rapid City Outlaws   | ***
CF Rafael Balderrama         29| CF :  95      13  17   2 : 127 |    :                         :   0 |   4 | 131 | -2---998 |               |  $3.67M: $3.11M |  p314 | Rapid City Outlaws   | **^
LF Richard Gentile           21| LF :  80       1  -6     :  75 | LF :  99       1   8  14     : 122 |   6 | 128 | -2---522 |   8           |        :        |  p737 | Rapid City Outlaws   | +++-
LF Russell Palmatier         30| DH : 106       0  15     : 121 |    :                         :   0 |   3 | 124 | -1---2-3 |      $1.86M a |   $2.9M: $2.46M |  p670 | Rapid City Outlaws   | **^
3B Jacob Ortiz               28| 3B :  95       5  16     : 116 | SS :  93       7   4  13     : 117 |   5 | 122 | -3665--- |               |  $3.09M: $2.62M |  p880 | Rapid City Outlaws   | **
2B Dennis Mitchell           31| DH : 105       0  14     : 119 |    :                         :   0 |   2 | 121 | -241---- | I   $882.1k a |  $2.71M: $2.29M |  p576 | Rapid City Outlaws   | **^
 C Gonzalo Suarez            25|  C :  83       5   2     :  90 |  C :  95       5  -1  15     : 114 |   6 | 120 | 71------ |               | $386.7k:$327.5k |  p978 | Rapid City Outlaws   | +++
1B Aloisio Pizano            27| 3B :  81      10   7     :  98 | 3B :  92      10  -6  18     : 114 |   6 | 120 | -98821-1 |               |  $1.35M: $1.15M | p1405 | Rapid City Outlaws   | *
CF Craig Pidgeon             20| LF :  68       3 -15     :  56 | LF :  96       3   0  14     : 113 |   6 | 119 | -2---656 |   7           |        :        | p1286 | Rapid City Outlaws   | +++-
SP Donald Pitzer             25| SP :      78       8     :  86 | SP :      94       0  17     : 112 |   6 | 118 |          |   5           |  $1.55M: $1.31M | p1552 | Rapid City Outlaws   | ++++
CF Peter Ratcliffe           37| LF : 105       6  25     : 136 |    :                         :   0 | -20 | 116 | -2---868 |        $10Mx2 |  $4.83M: $4.09M | p1622 | Rapid City Outlaws   | **^
SP Ronald Bullins            21| SP :      66      -4     :  62 | SP :      94      -4  17     : 107 |   6 | 113 |          |   T           |        :        |  p513 | Rapid City Outlaws   | +++
SP Louis Wakeman             32| SP :      90      20     : 110 |    :                         :   0 |   1 | 111 |          |               |  $3.87M: $3.27M |  p516 | Rapid City Outlaws   | ***
SP Christopher Anderson      30| SP :      88      18     : 107 |    :                         :   0 |   3 | 110 |          | I             |  $3.48M: $2.95M |  p472 | Rapid City Outlaws   | **^
SP Nathan Patino             22| SP :      62      -8     :  55 | SP :      94      -9  17     : 102 |   6 | 108 |          |   2           |        :        | p1444 | Rapid City Outlaws   | ++++-
2B Ovidio Huertas            28| 2B :  81       5   1     :  87 | 2B :  93       5 -10  13     : 102 |   5 | 107 | -2625--- |               | $193.3k:$163.7k | p1025 | Rapid City Outlaws   | **
CF Ariel Morales             30| LF :  93       2   9     : 104 |    :                         :   0 |   3 | 107 | -2---644 |               |  $1.74M: $1.47M |  p907 | Rapid City Outlaws   | **^
LF Luis Castillo             26| LF :  77       2  -7     :  72 | RF :  95       3 -10  12     : 100 |   6 | 106 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
SS Michael Yaichiro          20| SS :  56      12 -21     :  47 | SS :  86      12 -12  11     :  98 |   6 | 104 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
SP Frankie Hofmann           20| SP :      69      -1     :  68 | SP :      86       3   9     :  97 |   6 | 103 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
SP Jerry Beland              27| SP :      83      13     :  95 | SP :      84       2   7     :  92 |   6 | 101 |          |               |  $2.51M: $2.13M |  p184 | Rapid City Outlaws   | **
SS Andrew Estrella           25| 2B :  76       6  -4     :  78 | 2B :  86       6  -8   7     :  91 |   6 |  97 | -3625--- |               |        :        | p1336 | Rapid City Outlaws   | ++-
2B Christopher Navarette     31| 2B :  87       3   5     :  95 |    :                         :   0 |   2 |  97 | -3655--- |               | $966.7k:$818.7k |   p30 | Rapid City Outlaws   | *^
MR Randy Derosa              28| MR :      72       7     :  79 | MR :      89     -12  13     :  90 |   5 |  95 |          |               |  $1.35M: $1.15M |  p127 | Rapid City Outlaws   | **
 C Edwin Mendelsohn          27| DH :  83       0  -8     :  75 | DH :  90       0  -4   2     :  88 |   6 |  94 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
SP Ronny Hodges              23| SP :      64      -6     :  58 | SP :      87     -10  10     :  87 |   6 |  93 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
