  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.133
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23144581044762783, RandomForest(...)), (0.23517712911705632, Isotonic(...)), (0.21112149399857158, Huber(...)), (0.21474866334426423, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07450108107360291, RandomForest(...)), (0.04843784898660797, Isotonic(...)), (0.08521339683900271, Huber(...)), (0.0692298245393717, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01184587  0.03330797  0.00378459 -0.00449935]Intercept: 0.012544913566828823Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005606490355782238, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3819851695512348, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36017313156587544, Huber(...)), (0.35229471089626935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [172. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12414834919799562, RandomForest(...)), (0.12466011821715861, Isotonic(...)), (0.13233494001929735, Huber(...)), (0.12944369220780294, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02076395 -0.00119315  0.11783036]Intercept: 0.0363886579160848Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10222592602914311, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08634505  0.0331639  -0.24653551]Intercept: 0.39210675555687113Feature Mask: [ True  True False False  True False]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06722284494642568, RandomForest(...)), (0.0009157091629470315, Isotonic(...)), (0.07530714203117779, Huber(...)), (0.07592699954598947, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079339  0.00053205 -0.00033324 -0.00038422 -0.00183874]Intercept: 0.31435426387202847Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010577488500620347, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03407339386282837, Huber(...)), (-0.022329821461750738, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.152 0.295 0.314 0.107]
-- HomeRuns
Selected: RandomForestScores: [(0.1745896354265092, RandomForest(...)), (0.16356758259799178, Isotonic(...)), (0.11154245910573468, Huber(...)), (0.117266099246226, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.72  0.108 0.055]
-- Walks
Selected: LinearScores: [(0.18245808937671248, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43373677542336586, RandomForest(...)), (0.4468717393589301, Isotonic(...)), (0.44684558961201865, Huber(...)), (0.4468425237450633, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [357.   1.  15.  20.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  54  67  74  75  87  92  98 101 107 110
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  68  71  73  75  79  81  84  87  93
             Control |  77 (  5)  82 |  66  69  71  74  77  79  82  84  88  91
            Movement |  76 ( 17)  93 |  70  71  72  73  74  77  80  93 104 111
     Groundball Pct. |  76 (  4)  80 |  67  68  70  73  77  79  82  83  85  87
           Endurance |  72 ( 12)  84 | 

SS Lerch, E        29| .245/.298/.410  92  88 | .277/.339/.467 104 106 | -3688---  16 |  + || 118 || ML   F  |
SP Billy Moos                29| SP :      80       5     :  85 |    :                         :   0 |   4 |  89 |          |       $300k a |   $1.1M: $1.08M | p1014 | Dublin Dal Cais D... | **
1B Columbus Hollen           33| 1B :  88       0   1     :  89 |    :                         :   0 |   0 |  89 | -3---1-1 |       $350k a | $220.2k:$215.4k | p2039 | Dublin Dal Cais D... | *
LF Edward Hutton             28| CF :  71      15  -5     :  82 | CF :  73      15 -21   1     :  68 |   5 |  87 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
 C Jimmie Collings           28| DH :  84       0  -3     :  81 | DH :  86       0  -8   1     :  79 |   5 |  86 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | **
MR Frank Bench               31| MR :      77       7     :  84 |    :                         :   0 |   2 |  86 |          |       $350k a |  $1.54M: $1.51M |  p763 | Dublin Dal Cais D... | ***

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     130      55  34 : 219 | SP :     146      55  67  41 : 309 |   6 | 315 |          |   4   $300k r |  $19.6M:$19.17M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      62     -13     :  49 | SP :     141      -3  62  19 : 219 |   6 | 225 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Israel Herreros           25| 1B :  80       2  -6     :  76 | 1B : 129       2  -4  45  18 : 191 |   6 | 197 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 113       1  32  14 : 160 | RF : 119       2  21  38  12 : 192 |   5 | 197 | -2---526 |      $1.97M a | $10.13M: $9.91M |  p958 | Port Adelaide Mag... | **^
CF Mark Edelman              23| RF : 105       0  21     : 126 | CF : 117       0  27  30   7 : 181 |   6 | 187 | -1---245 |   5   $300k r |  $4.63M: $4.52M |  p706 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  90       0   3     :  93 | DH : 121       0   9  36   8 : 173 |   6 | 179 | -1---213 |   2   $300k r | $660.7k:  $646k | p1200 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  88       7  12     : 107 |  C : 110       7   7  34  11 : 168 |   6 | 174 | 82-1---- |   6   $300k r |  $2.64M: $2.58M | p1084 | Port Adelaide Mag... | +++++
3B Eric Lerch                29| SS : 102      16  33  11 : 162 |    :                         :   0 |   4 | 166 | -3688--- |  F   $3.22M   |  $9.91M: $9.69M |  p834 | Port Adelaide Mag... | **^
3B Jon Celentano             26| 1B :  77       3  -8     :  72 | 1B : 118       3  -8  36   8 : 157 |   6 | 163 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
MR Daniel Sewell             22| MR :      77       7     :  84 | MR :     116       3  34   2 : 156 |   6 | 162 |          |       $300k r |  $1.54M: $1.51M |  p441 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         28|  C :  93       5  15   3 : 117 |  C : 106       5   1  28   7 : 148 |   5 | 153 | 81------ |      $3.94Mx3 |  $4.18M: $4.09M |  p818 | Port Adelaide Mag... | *^
SP Jacobo Vilaseca           21| SP :      66      -9     :  57 | SP :     114      -3  35     : 146 |   6 | 152 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  93      13  22     : 128 | SS :  95      13   8  24     : 140 |   6 | 146 | -3337--- |       $300k a |  $4.85M: $4.74M | p1210 | Port Adelaide Mag... | **
2B Warren Bixby              33| 2B :  96      14  26   2 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx3 |  $6.17M: $6.03M | p1967 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  84       6   0     :  90 | 3B :  97       6  10  16     : 128 |   6 | 134 | -3362--- |   T           |        :        |  p862 | Port Adelaide Mag... | +++
3B Michael Sanchez           27| 2B :  93       7  15     : 115 | 2B :  96       7   6  19     : 127 |   6 | 133 | -3762--- |       $300k a |   $3.3M: $3.23M |  p882 | Port Adelaide Mag... | **
CF Carl Holsinger            26| CF :  81      10   0     :  90 | CF :  97      10  -4  20     : 122 |   6 | 128 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
3B Cody Linsley              18| 3B :  71       3 -16     :  58 | 3B :  97       3   8  13     : 121 |   6 | 127 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
LF Bill Zamorano             24| LF :  91      -2   8     :  97 | DH :  98       0  10  13     : 120 |   6 | 126 | -2---412 |               |  $1.76M: $1.72M |  p538 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  87       1   0     :  88 | 1B : 100       1   3  15     : 119 |   6 | 125 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
2B Trinidad Ward             21| SS :  74       8  -2     :  80 | SS :  91       8   3  15     : 118 |   6 | 124 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
SP Johnathan Adams           22| SP :      78       3     :  82 | SP :      95       5  16     : 116 |   6 | 122 |          |               | $660.7k:  $646k |  p872 | Port Adelaide Mag... | +++
SP Scott Spafford            29| SP :      96      22     : 118 |    :                         :   0 |   4 | 122 |          |       $300k a |  $4.85M: $4.74M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               30| SS :  84      17  17     : 118 |    :                         :   0 |   3 | 121 | -3338--- |       $350k a |  $3.74M: $3.66M |  p666 | Port Adelaide Mag... | *
 C Roger Watlington          25|  C :  83       0   0     :  83 |  C :  99       0  -1  16     : 114 |   6 | 120 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++-
 C William Lisk              20|  C :  71       3  -8     :  66 |  C :  93       3   3  13     : 112 |   6 | 118 | 75------ |       $300k r |        :        |  p776 | Port Adelaide Mag... | +++
RF Duane Damian              27| LF :  75       7   0     :  82 | LF :  96       7 -12  20     : 110 |   6 | 116 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
RF Jason Terry               30| LF :  96      -1  13     : 108 |    :                         :   0 |   3 | 111 | -2---444 |       $300k r |  $2.86M:  $2.8M |  p620 | Port Adelaide Mag... | *^
2B David Davis               34| 2B :  97       1  14     : 112 |    :                         :   0 |  -2 | 110 | -3514--- |       $760k e |  $3.08M: $3.01M |  p892 | Port Adelaide Mag... | **
SP Fernando Via              33| SP :      91      17     : 108 |    :                         :   0 |   0 | 108 |          |      $3.36Mx3 |  $3.74M: $3.66M |  p524 | Port Adelaide Mag... | *^
MR John Steck                20| MR :      58     -10     :  48 | MR :      93      -7  15     : 101 |   6 | 107 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
3B Bernie Cruz               18| 1B :  56       0 -31     :  25 | 1B :  92       0  -7   7     :  93 |   6 |  99 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
MR Luis Hernandez            27| MR :      73       3     :  76 | MR :      91     -12  13     :  91 |   6 |  97 |          |       $300k a | $660.7k:  $646k |  p338 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      82       7     :  89 | SP :      62       7 -17     :  52 |   6 |  95 |          |       $300k r |  $1.54M: $1.51M |  p438 | Port Adelaide Mag... | +
CF Ramon Iradier             26| LF :  80      -1  -3     :  76 | LF :  89      -1  -5   5     :  88 |   6 |  94 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      82       7     :  90 |    :                         :   0 |   2 |  92 |          |       $300k a |  $1.54M: $1.51M | p2997 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  75      16   0     :  91 |    :                         :   0 |   1 |  92 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
SS William Stokley           25| SS :  66      18   0     :  84 | SS :  71      18 -18   6     :  78 |   6 |  90 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++
3B Samuel Reyes              18| 3B :  55       4 -31     :  28 | 3B :  83       4  -8   1     :  80 |   6 |  86 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +
LF David Kurland             20| LF :  60       1 -20     :  41 | LF :  84       1  -8   3     :  80 |   6 |  86 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS Davis Rolling             25| 2B :  69       2 -13     :  58 | 2B :  87       2 -15   5     :  80 |   6 |  86 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SP Derrick Moore             33| SP :      79       4     :  84 |    :                         :   0 |   0 |  84 |          |               |   $881k:$861.4k |  p388 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  54       7 -21     :  40 |  C :  79       7 -13   3     :  77 |   6 |  83 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
2B James Roselli             23| 2B :  59       2 -23     :  38 | 2B :  88       2 -19   6     :  77 |   6 |  83 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
CF Gordon Hoefer             22| LF :  68       2 -12     :  59 | CF :  78       7  -6  -2     :  76 |   6 |  82 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
LF Mike Maroney              31| LF :  73       8  -1     :  80 |    :                         :   0 |   2 |  82 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      72       2     :  74 |    :                         :   0 |   4 |  78 |          |       $350k a | $440.5k:$430.7k |  p230 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      75       0     :  75 |    :                         :   0 |   2 |  77 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
RF Modesto Nissen            31| 3B :  77       5  -8     :  75 |    :                         :   0 |   2 |  77 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  76       4  -8     :  72 |    :                         :   0 |   4 |  76 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP Sidney Reder              28| SP :     112      37     : 149 | SP :     131      24  52  10 : 216 |   5 | 221 |          |       $300k a |  $8.15M: $7.97M |  p336 | Rapid City Outlaws   | ***
CF Robert Bullins            26| CF : 113      10  32  15 : 170 | CF : 117      10  28  40  17 : 211 |   6 | 217 | -2---473 |      $7.42Mx4 | $10.35M:$10.12M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              25| CF : 116       7  32  16 : 170 | CF : 117       7  32  37  14 : 207 |   6 | 213 | -2---766 |      $1.76M a | $10.35M:$10.12M |  p545 | Rapid City Outlaws   | ***
CL Douglas Fraizer           25| MR :     105      31     : 135 | MR :     121      27  39   7 : 194 |   6 | 200 |          |       $300k a |  $6.83M: $6.68M |  p515 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             28| DH : 115       0  28   2 : 145 | DH : 117       0  23  32   4 : 176 |   5 | 181 | 41------ |      $3.94M e |  $6.61M: $6.46M |  p560 | Rapid City Outlaws   | ****
SS Jose Narbaiza             23| SS :  97      11  24     : 132 | SS : 107      11  19  34   3 : 174 |   6 | 180 | -3677--- |   1   $300k r |  $5.29M: $5.17M | p1086 | Rapid City Outlaws   | +++++
SP James Parker              28| SP :     109      34     : 143 | SP :     116      21  37     : 174 |   5 | 179 |          |     $871.4k a |  $7.49M: $7.32M | p1108 | Rapid City Outlaws   | **^
1B James Holzer              28| DH : 113       0  26     : 139 | DH : 116       0  21  31   3 : 171 |   5 | 176 | -3-2---- |       $300k a |  $5.73M:  $5.6M |  p821 | Rapid City Outlaws   | **^
2B Kenneth Martin            32| DH : 123       0  36  10 : 169 |    :                         :   0 |   1 | 170 | -241---- |      $9.37Mx5 | $10.13M: $9.91M |  p156 | Rapid City Outlaws   | ***^
SP Yamaguci Wackamoto        36| MR :     125      48  10 : 182 |    :                         :   0 | -12 | 170 |          |        $26Mx4 | $12.77M:$12.49M | p3118 | Rapid City Outlaws   | ****^
CL Jesus Fleitas             27| MR :      91      19     : 110 | MR :     117       6  35   3 : 161 |   6 | 167 |          |       $300k r |  $4.18M: $4.09M | p1290 | Rapid City Outlaws   | ****^
1B Manny Barcelo             29| DH : 121       0  34   8 : 163 |    :                         :   0 |   4 | 167 | -2---1-3 |       $300k a |  $9.25M: $9.04M |  p267 | Rapid City Outlaws   | ***
MR Frank Brown               27| MR :     103      29     : 132 | MR :     110      18  29     : 157 |   6 | 163 |          |       $300k r |  $6.39M: $6.25M | p1294 | Rapid City Outlaws   | ****
CF Rafael Balderrama         28| CF :  95      14  18   2 : 130 | CF : 103      14   3  30   7 : 158 |   5 | 163 | -2---998 |               |   $4.4M: $4.31M |  p314 | Rapid City Outlaws   | **^
SP Ronald Bullins            20| SP :      69      -6     :  63 | SP :     112       4  33     : 149 |   6 | 155 |          |   7           |        :        |  p513 | Rapid City Outlaws   | +++
3B Donald Gwaltney           23| 3B :  82       7  -1     :  88 | 3B : 108       7   4  28   2 : 149 |   6 | 155 | -3373--- |   5           |        :        | p1417 | Rapid City Outlaws   | ++++
CL Raul Jimenez              30| MR :     111      36     : 147 |    :                         :   0 |   3 | 150 |          |      $3.75Mx3 |  $7.93M: $7.75M |  p466 | Rapid City Outlaws   | ****^
SP Nathan Patino             21| SP :      64     -11     :  54 | SP :     112      -4  33     : 140 |   6 | 146 |          |   3           |        :        | p1444 | Rapid City Outlaws   | ++++-
3B Dustin Dubin              24| LF :  96       5  19     : 120 | LF :  99       5  15  21     : 140 |   6 | 146 | -2-2-737 |               |  $4.18M: $4.09M |  p589 | Rapid City Outlaws   | +++
RF John Delorenzo            26| RF :  92       4  12     : 107 | RF : 101       4   7  21     : 132 |   6 | 138 | -2---646 |               |  $2.64M: $2.58M | p1346 | Rapid City Outlaws   | **^
 C Dennis Huff               32|  C : 100       6  23   8 : 136 |    :                         :   0 |   1 | 137 | 8------- |               |  $6.83M: $6.68M |  p485 | Rapid City Outlaws   | **^
LF Russell Palmatier         29| DH : 109       0  22     : 131 |    :                         :   0 |   4 | 135 | -1---2-3 |      $1.37M a |  $4.85M: $4.74M |  p670 | Rapid City Outlaws   | **^
SP Joseph Johnson            35| SP :     108      33     : 141 |    :                         :   0 |  -6 | 135 |          |       $9.5Mx2 |  $7.27M: $7.11M | p1802 | Rapid City Outlaws   | **^
LF Richard Gentile           20| LF :  79       1  -2     :  78 | LF :  99       1  11  17     : 128 |   6 | 134 | -2---522 |   6           |        :        |  p737 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               27| SS :  93       6  15     : 114 | SS :  96       6   6  18     : 127 |   6 | 133 | -3665--- |               |   $3.3M: $3.23M |  p880 | Rapid City Outlaws   | **
SP Donald Pitzer             24| SP :      69      -6     :  63 | SP :     106      -7  27     : 126 |   6 | 132 |          |   2           |        :        | p1552 | Rapid City Outlaws   | ++++-
2B Dennis Mitchell           30| DH : 108       0  21     : 129 |    :                         :   0 |   3 | 132 | -241---- |       $300k a |  $4.63M: $4.52M |  p576 | Rapid City Outlaws   | **^
SP Maximo Serna              32| SP :     103      28     : 131 |    :                         :   0 |   1 | 132 |          |      $3.97M e |  $6.17M: $6.03M |   p81 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           36| LF : 105       7  30     : 142 |    :                         :   0 | -12 | 130 | -2---868 |        $10Mx3 |  $6.61M: $6.46M | p1622 | Rapid City Outlaws   | **^
2B Aloisio Pizano            26| 2B :  80      10   6     :  96 | 2B :  93      10  -5  19     : 118 |   6 | 124 | -98821-1 |               |  $1.32M: $1.29M | p1405 | Rapid City Outlaws   | *
MR Bill Conlan               32| MR :      97      24     : 121 |    :                         :   0 |   1 | 122 |          |      $4.56Mx3 |  $5.29M: $5.17M |  p920 | Rapid City Outlaws   | ****
SS Travis Zang               35| SS : 102       4  22     : 128 |    :                         :   0 |  -6 | 122 | -3525--- |  F   $1.42M   |  $4.85M: $4.74M | p1816 | Rapid City Outlaws   | **
SP Jerry Beland              27| SP :      93      19     : 112 | SP :      89       8   9     : 106 |   6 | 118 |          |               |  $4.18M: $4.09M |  p184 | Rapid City Outlaws   | **
CL Michael Truitt            24| MR :      63      -5     :  58 | MR :     102     -13  22     : 111 |   6 | 117 |          |               |        :        | p1455 | Rapid City Outlaws   | ++++
SP Ronny Hodges              22| SP :      73      -2     :  71 | SP :      95      -1  16     : 110 |   6 | 116 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Gonzalo Suarez            25|  C :  80       3   1     :  84 |  C :  95       3  -4  15     : 110 |   6 | 116 | 71------ |   T           | $220.2k:$215.4k |  p978 | Rapid City Outlaws   | +++
CF Ariel Morales             29| LF :  94       3  15     : 111 |    :                         :   0 |   4 | 115 | -2---644 |               |   $3.3M: $3.23M |  p907 | Rapid City Outlaws   | **^
CL Roy Clark                 21| MR :      63      -5     :  58 | MR :      96      -5  17     : 108 |   6 | 114 |          |   4           |        :        | p1550 | Rapid City Outlaws   | +++++
2B Ovidio Huertas            27| 2B :  82       5   3     :  91 | 2B :  93       5  -5  15     : 108 |   6 | 114 | -2625--- |               | $660.7k:  $646k | p1025 | Rapid City Outlaws   | **
LF Luis Castillo             26| LF :  78       2  -1     :  79 | LF :  94       2  -7  14     : 103 |   6 | 109 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *^
SS Michael Yaichiro          19| SS :  56      12 -17     :  51 | SS :  86      12 -11  14     : 101 |   6 | 107 | -3737--- |   9           |        :        |  p863 | Rapid City Outlaws   | +++
SP Bruno Ucelay              28| SP :      71      -4     :  67 | SP :      99     -17  20     : 102 |   5 | 107 |          |               |        :        |  p651 | Rapid City Outlaws   | **^
SS Andrew Estrella           24| 2B :  75       6  -3     :  78 | 2B :  88       6  -6  10     :  98 |   6 | 104 | -3625--- |               |        :        | p1336 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          26| DH :  84       0  -3     :  81 | DH :  90       0  -1   5     :  94 |   6 | 100 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
2B Christopher Navarette     30| SS :  87       4   6     :  97 |    :                         :   0 |   3 | 100 | -3655--- |               |  $1.32M: $1.29M |   p30 | Rapid City Outlaws   | *^
SP Louis Wakeman             31| SP :      86      11     :  97 |    :                         :   0 |   2 |  99 |          |               |  $2.42M: $2.37M |  p516 | Rapid City Outlaws   | ***^
 C Wilson Gomez              22| DH :  67       0 -20     :  47 | DH :  91       0  -7   6     :  90 |   6 |  96 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
CF Craig Pidgeon             20| LF :  57       3 -21     :  39 | LF :  88       3 -11   9     :  89 |   6 |  95 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
RF Robert Lynch              23| DH :  75       0 -12     :  63 | DH :  87       0  -3   2     :  86 |   6 |  92 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++
CF Brenton Near              22| RF :  59       7 -18     :  48 | RF :  85       7 -15   8     :  85 |   6 |  91 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++

--- Vancouver Otters ---
SP James Taylor              28| SP :     171      96  41 : 308 | SP :     161      83  82  39 : 365 |   5 | 370 |          |      $5.26M a | $30.17M: $29.5M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  29| 3B : 130       7  47  25 : 209 |    :                         :   0 |   4 | 213 | -3575--- |      $3.85M a | $15.86M:$15.51M | p1076 | Vancouver Otters     | ***^
3B Urbano Labarbera          29| 1B : 130       1  43  18 : 192 |    :                         :   0 |   4 | 196 | -413---- |      $9.34M a | $13.66M:$13.35M |   p62 | Vancouver Otters     | ****^
3B Phillip Haring            28| CF :  97      15  21   4 : 137 | CF : 104      15   5  32   9 : 164 |   5 | 169 | -2453899 |       $300k a |  $5.51M: $5.38M |  p645 | Vancouver Otters     | **^
RF Eduardo Benitez           32| CF : 112       7  28  11 : 158 |    :                         :   0 |   1 | 159 | -2---267 |  F   $9.24M   |  $8.59M:  $8.4M |  p696 | Vancouver Otters     | ***
CF Shawn McNaughton          32| LF : 112       6  36   4 : 158 |    :                         :   0 |   1 | 159 | -2---857 |      $7.32Mx4 |  $8.81M: $8.61M |  p103 | Vancouver Otters     | ***^
SS Bobby Collins             33| SS : 101      17  33   0 : 151 |    :                         :   0 |   0 | 151 | -3778215 |     $15.12Mx2 |  $7.49M: $7.32M | p1780 | Vancouver Otters     | ***
LF Vincent Rochon            27| 2B :  94      10  20     : 124 | 2B :  96      10   7  22     : 135 |   6 | 141 | -3871627 |               |   $4.4M: $4.31M |  p256 | Vancouver Otters     | **^
RF George Sly                31| LF : 111      -2  28     : 137 |    :                         :   0 |   2 | 139 | -2---424 |         $4Mx4 |  $6.17M: $6.03M |  p983 | Vancouver Otters     | ***^
SS Sebastian Costillo        29| SS :  98      11  25     : 134 |    :                         :   0 |   4 | 138 | -8777532 |       $300k r |  $5.51M: $5.38M |  p170 | Vancouver Otters     | **^
1B Alfred Stedman            30| 1B : 109       2  23     : 134 |    :                         :   0 |   3 | 137 | -4---1-1 |  F    $1.8M   |  $5.07M: $4.95M |   p57 | Vancouver Otters     | ****^
RF Amadis Leiva              30| CF :  97      13  19   3 : 132 |    :                         :   0 |   3 | 135 | -331-989 |       $300k r |  $4.85M: $4.74M |  p122 | Vancouver Otters     | ***
1B Ralph Trinkle             32| SS : 100       7  23     : 130 |    :                         :   0 |   1 | 131 | -76363-1 |       $300k r |  $5.07M: $4.95M |  p242 | Vancouver Otters     | **^
LF Dean Deckert              33| LF : 101       3  22     : 126 |    :                         :   0 |   0 | 126 | -2421646 |  F      $4M   |  $4.85M: $4.74M | p2196 | Vancouver Otters     | **^
CF Dave Castellanos          28| LF :  81       0   0     :  81 | LF : 105       0 -11  23     : 117 |   5 | 122 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *^
