  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5139999999999714, 0.022999999999999972])
act: 37695


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6904/15423 0.309/0.691
Pitching: 10794/12065 0.472/0.528

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23842247537770275, RandomForest(...)), (0.2366258852914296, Isotonic(...)), (0.2250934412573172, Huber(...)), (0.22420289231234503, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [263. 115. 139.  99. 198.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.078528761115355, RandomForest(...)), (0.06231591715988479, Isotonic(...)), (0.09677960185683292, Huber(...)), (0.07866462356230712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 61. 44. 58.  8.]Coefficients: [ 0.01856942  0.03685858 -0.00041396 -0.00446037]Intercept: 0.010438163593478978Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05964822025726887, RandomForest(...)), (0.0012888264607609317, Isotonic(...)), (0.05041531455798265, Huber(...)), (0.028347355887029302, Linear(...))]Best Parameters: {'regressor__n_estimators': 47, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [18. 31. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.156 0.167 0.493]
-- HomeRuns
Selected: IsotonicScores: [(0.36986565877128247, RandomForest(...)), (0.3680245086012994, Isotonic(...)), (0.3473470164771484, Huber(...)), (0.3436266485846582, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [167. 161. 380. 222. 136.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14304266447584005, RandomForest(...)), (0.1427492784956719, Isotonic(...)), (0.14815794200155616, Huber(...)), (0.14540229644635538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  87. 134.  27.   3.]Coefficients: [0.00886752 0.01007875 0.11378712]Intercept: 0.03404780940585241Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06809917450613219, RandomForest(...)), (0.059576466220810066, Isotonic(...)), (0.09038735576395251, Huber(...)), (0.09092981201357149, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 38. 16. 87.  8.]Coefficients: [-0.00406467]Intercept: 0.42960772519826124Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08450310943675858, RandomForest(...)), (0.06816127442004234, Isotonic(...)), (0.11033970042374008, Huber(...)), (0.11443083032729699, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083917  0.00046287 -0.00027145 -0.00049014 -0.00235812]Intercept: 0.3269415067072Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.01099069860876456, RandomForest(...)), (-0.01742943007491356, Isotonic(...)), (-0.021250723117737236, Huber(...)), (-0.015739894824552625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 4. 5. 1.]Coefficients: [-0.00040122]Intercept: 0.060401718169281124Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.159190167151523, RandomForest(...)), (0.16126943410110406, Isotonic(...)), (0.1188195831253835, Huber(...)), (0.12271577800559093, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19008462680386998, RandomForest(...)), (0.1987122239840291, Isotonic(...)), (0.22366735612740093, Huber(...)), (0.22415184369329907, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 138.   0.   0.   0.]Coefficients: [-0.00162685]Intercept: 0.1980979416045493Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4840039261423266, RandomForest(...)), (0.4876801197921306, Isotonic(...)), (0.4770448520945873, Huber(...)), (0.4807685455865058, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [388.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  58  75  76  89  95  99 104 108 111
                 Gap |  97 (  2)  99 |  95  95  96  96  97  97  99  99 100 101
               Power |  96 (  5) 101 |  89  90  91  93  95  96  98 102 105 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  97  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  63  66  69  72  76  80  84  88  92
             Control |  75 (  7)  82 |  61  64  67  70  74  78  81  85  90  95
            Movement |  77 (  8)  85 |  70  71  73  73  75  77  81  88  97 107
     Groundball Pct. |  76 (  6)  82 |  67  69  72  74  77  79  82  85  88  91
           Endurance |  69 ( 21)  90 | 

SS Lerch, E        28| .246/.297/.419  93 115 | .276/.336/.472 105 107 | -3688---  14 |  + || 116 || ML      |
SS Lance Barrenechea         36| 3B : 107       7  26   3 : 144 |    :                         :   0 | -12 | 132 | -3675--- |  F   $1.19M   |  $7.77M: $9.29M |  p700 | Port Adelaide Mag... | **
SS Youji Benjiro             24| SS :  88      11   0     :  99 | SS :  94      11   6  14     : 125 |   6 | 131 | -3337--- |       $300k r |        :        | p1210 | Port Adelaide Mag... | +++
3B Michael Sanchez           26| 2B :  87       6   4     :  97 | 2B :  99       6   1  19     : 125 |   6 | 131 | -3762--- |       $300k r |  $1.07M: $1.28M |  p882 | Port Adelaide Mag... | **
CF Carl Holsinger            25| CF :  78      10   0     :  88 | CF :  97      10  -5  22   0 : 124 |   6 | 130 | -2---373 |   T           |        :        |  p498 | Port Adelaide Mag... | +++
 C Michael Dambrosio         27|  C :  87       3  16   9 : 115 |  C :  92       3  -1  17   1 : 112 |   6 | 121 | 81------ |  F  $442.9k   |   $6.7M: $8.01M |  p818 | Port Adelaide Mag... | *^
LF Mike Maroney              30| LF :  89       7  17     : 114 |    :                         :   0 |   3 | 117 | -2---877 |       $300k r |  $4.55M: $5.45M | p1666 | Port Adelaide Mag... | *^
1B Kenneth Smith             24| 1B :  74       1 -14     :  61 | 1B : 100       1  -8  15     : 107 |   6 | 113 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
2B Clarence Saville          35| 2B : 101       1  13     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |  $3.48M: $4.16M | p1492 | Port Adelaide Mag... | **
3B Trinidad Ward             20| 2B :  57       4 -28     :  33 | 2B :  91       4  -5   9     : 100 |   6 | 106 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
CF Wilfredo Franco           31| CF :  80      16   8     : 104 |    :                         :   0 |   2 | 106 | -3---499 |       $300k r |  $2.14M: $2.56M |  p701 | Port Adelaide Mag... | **
LF Duane Damian              26| LF :  71       6  -1     :  76 | LF :  91       6 -15  17     :  99 |   6 | 105 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Fernando Via              32| SP :      88      16     : 104 |    :                         :   0 |   1 | 105 |          |      $3.36Mx4 |  $4.29M: $5.13M |  p524 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  90       3  18     : 111 |    :                         :   0 |  -6 | 105 | -2---627 |       $980kx2 |  $4.82M: $5.77M | p1059 | Port Adelaide Mag... | *
SS Aldo Espino               29| SS :  85      13  -2     :  96 |    :                         :   0 |   4 | 100 | -3337--- |       $300k a |        :        |  p666 | Port Adelaide Mag... | *^
LF Ramon Iradier             25| LF :  80      -1   0     :  79 | LF :  89      -1  -3   7     :  92 |   6 |  98 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
 C Roger Watlington          24|  C :  72      -2  -4     :  65 |  C :  92      -2 -10  11     :  91 |   6 |  97 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
SP Daniel Hovis              30| SP :      81      10     :  91 |    :                         :   0 |   3 |  94 |          |       $350k a |  $2.68M:  $3.2M | p1176 | Port Adelaide Mag... | *
3B Emilio Viader             27| DH :  68       0 -20     :  48 | DH :  96       0 -20  11     :  87 |   6 |  93 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
MR John Steck                19| MR :      50     -14     :  36 | MR :      86      -9  10     :  86 |   6 |  92 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Luis Hernandez            26| MR :      67       1     :  68 | MR :      85     -12   9     :  82 |   6 |  88 |          |       $300k r | $267.9k:$320.4k |  p338 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      81       9     :  90 |    :                         :   0 |  -2 |  88 |          |       $300k a |  $2.41M: $2.88M | p2218 | Port Adelaide Mag... | *^
 C Carlos Valle              17|  C :  48       5 -21     :  32 |  C :  80       5 -11   7     :  81 |   6 |  87 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
3B Modesto Nissen            30| 3B :  77       7  -4     :  79 |    :                         :   0 |   3 |  82 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Edward Loveday            31| MR :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |      $1.19M a |  $1.61M: $1.92M | p1374 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      65      -6     :  60 | SP :      76      -2  -1     :  74 |   6 |  80 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
SS Davis Rolling             24| 2B :  62       1 -26     :  38 | 2B :  88       1 -20   4     :  73 |   6 |  79 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF Gordon Hoefer             21| CF :  57       7 -24     :  40 | CF :  78       7 -12   0     :  72 |   6 |  78 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
1B Victor Lundin             28| 1B :  77       4  -8     :  73 | 1B :  79       4 -16  -3     :  64 |   5 |  78 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      74       3     :  77 |    :                         :   0 |   1 |  78 |          | I     $300k r | $803.6k:$961.1k |  p388 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  63       3 -12     :  54 | LF :  82       3 -20   5     :  70 |   6 |  76 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Kenneth Swiger            27| MR :      68       1     :  70 | MR :      73     -13  -2     :  58 |   6 |  76 |          |       $300k a | $267.9k:$320.4k |  p230 | Port Adelaide Mag... | *
 C Amado Escandon            23|  C :  76      -5  -3     :  69 | DH :  64       0  -2 -21     :  41 |   6 |  75 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  35       1 -43     :  -6 | LF :  85       1 -25   6     :  67 |   6 |  73 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS William Stokley           24| SS :  61      19 -19     :  62 | SS :  70      19 -21  -1     :  67 |   6 |  73 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
3B Alberto Dasilva           22| 3B :  56       8 -24     :  39 | 3B :  76       8 -18  -2     :  64 |   6 |  70 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Oscar Ojeda               30| SP :      69      -2     :  67 |    :                         :   0 |   3 |  70 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            18| RF :  51      -2 -27     :  23 | RF :  76      -2  -7  -5     :  62 |   6 |  68 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +

--- Rapid City Outlaws ---
SP James Parker              27| SP :     108      37  12 : 157 | SP :     124      27  47  22 : 220 |   6 | 226 |          |     $871.4k a | $12.86M:$15.38M | p1108 | Rapid City Outlaws   | **^
CF Robert Bullins            25| CF : 112      10  34  15 : 171 | CF : 117      10  29  41  20 : 217 |   6 | 223 | -2---473 |      $3.42M a | $13.13M: $15.7M |   p82 | Rapid City Outlaws   | ***
SP Sidney Reder              26| SP :      99      28   3 : 130 | SP :     123      20  46  21 : 210 |   6 | 216 |          |       $300k r |   $8.3M: $9.93M |  p336 | Rapid City Outlaws   | **^
1B Manny Barcelo             28| RF : 121      -4  41   3 : 161 | DH : 124       0  28  39  13 : 204 |   5 | 209 | -2---1-3 |       $300k a | $11.79M: $14.1M |  p267 | Rapid City Outlaws   | **^
CF John Heilman              24| CF : 112       7  31  13 : 162 | CF : 112       7  30  34  12 : 194 |   6 | 200 | -2---766 |       $300k a | $11.52M:$13.78M |  p545 | Rapid City Outlaws   | **^
 C Ricky Sanchez             27|  C : 117     -12  31  15 : 151 | DH : 119       0  29  34   8 : 190 |   6 | 196 | 41------ |      $3.94M a | $12.32M:$14.74M |  p560 | Rapid City Outlaws   | ***^
SP Nathan Patino             20| SP :      57     -14     :  43 | SP :     121      -6  44  19 : 178 |   6 | 184 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
1B James Holzer              26| DH : 112       0  24     : 136 | DH : 116       0  26  31   5 : 178 |   6 | 184 | -3-2---- |       $300k a |  $6.43M: $7.69M |  p821 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        34| SP :     115      43  18 : 176 |    :                         :   0 |  -2 | 174 |          |        $26Mx5 | $16.34M:$19.54M | p3118 | Rapid City Outlaws   | ****^
CF Rafael Balderrama         27| CF :  97      14  23   5 : 140 | CF : 102      14   9  31  10 : 166 |   6 | 172 | -2---998 |               |   $7.5M: $8.97M |  p314 | Rapid City Outlaws   | **^
SS Jose Narbaiza             22| 3B :  91       8  11     : 109 | 3B : 107       8  17  29   4 : 165 |   6 | 171 | -3677--- |   2           |  $2.95M: $3.52M | p1086 | Rapid City Outlaws   | +++++
2B Kenneth Martin            31| DH : 124       0  36   9 : 169 |    :                         :   0 |   2 | 171 | -241---- |  F   $7.57M   | $12.05M:$14.42M |  p156 | Rapid City Outlaws   | ***^
CL Jesus Fleitas             26| MR :      67       0     :  67 | MR :     118     -13  37  17 : 159 |   6 | 165 |          |               |        :        | p1290 | Rapid City Outlaws   | **^
LF Russell Palmatier         28| RF : 109      -4  29     : 134 | DH : 112       0  16  27   1 : 156 |   5 | 161 | -1---2-3 |       $300k a |  $7.77M: $9.29M |  p670 | Rapid City Outlaws   | **^
3B Dustin Dubin              23| RF :  97       5  26     : 127 | RF : 102       5  19  28     : 153 |   6 | 159 | -2-2-737 |   6           |  $6.96M: $8.33M |  p589 | Rapid City Outlaws   | +++-
MR Bill Conlan               31| MR :     106      34  15 : 156 |    :                         :   0 |   2 | 158 |          |      $4.56Mx4 | $13.13M: $15.7M |  p920 | Rapid City Outlaws   | ****
CL Douglas Fraizer           24| MR :      91      21   1 : 113 | MR :     102      19  24   3 : 148 |   6 | 154 |          |   3   $300k r |  $5.89M: $7.05M |  p515 | Rapid City Outlaws   | +++++
CF Ariel Morales             28| LF :  86       1   8     :  95 | LF : 114       1  -7  34   5 : 148 |   5 | 153 | -1---544 |               |  $2.14M: $2.56M |  p907 | Rapid City Outlaws   | **
CF Peter Ratcliffe           35| LF : 108       7  36   2 : 153 |    :                         :   0 |  -6 | 147 | -2---868 |        $10Mx4 | $10.18M:$12.17M | p1622 | Rapid City Outlaws   | ***
 C Dennis Huff               30|  C :  98       4  28  12 : 141 |    :                         :   0 |   3 | 144 | 8------- |               | $10.45M:$12.49M |  p485 | Rapid City Outlaws   | **
RF John Delorenzo            25| RF :  89       3  16     : 109 | RF : 101       3   6  25     : 135 |   6 | 141 | -2---646 |   4           |  $4.29M: $5.13M | p1346 | Rapid City Outlaws   | +++-
MR Frank Brown               26| MR :      73       5     :  78 | MR :     106      -7  28   7 : 134 |   6 | 140 |          |               |  $1.34M:  $1.6M | p1294 | Rapid City Outlaws   | ***
SP Joseph Johnson            34| SP :     103      32   7 : 142 |    :                         :   0 |  -2 | 140 |          |       $9.5Mx3 | $10.45M:$12.49M | p1802 | Rapid City Outlaws   | **^
3B Donald Gwaltney           21| 3B :  79       6  -3     :  82 | 3B :  98       6  10  19     : 133 |   6 | 139 | -3373--- |   9           |        :        | p1417 | Rapid City Outlaws   | +++
CL Raul Jimenez              29| MR :      99      28   8 : 135 |    :                         :   0 |   4 | 139 |          |      $2.71M a |  $9.64M:$11.53M |  p466 | Rapid City Outlaws   | ****^
SP Maximo Serna              31| SP :     101      30   5 : 136 |    :                         :   0 |   2 | 138 |          |      $3.97M a |  $9.38M:$11.21M |   p81 | Rapid City Outlaws   | **^
3B Jacob Ortiz               26| 3B :  91       5   8     : 104 | 3B :  96       5   5  16     : 122 |   6 | 128 | -3664--- |               |  $2.14M: $2.56M |  p880 | Rapid City Outlaws   | **^
2B Dennis Mitchell           29| DH : 106       0  18     : 124 |    :                         :   0 |   4 | 128 | -241---- |       $300k a |  $4.82M: $5.77M |  p576 | Rapid City Outlaws   | **^
SS Travis Zang               33| DH : 104       0  16     : 120 |    :                         :   0 |   0 | 120 | -3526-2- |      $1.42Mx2 |  $4.29M: $5.13M | p1816 | Rapid City Outlaws   | **
SP Jerry Beland              25| SP :      88      16     : 104 | SP :      89      13  12     : 113 |   6 | 119 |          |               |  $4.29M: $5.13M |  p184 | Rapid City Outlaws   | +
SP Bruno Ucelay              27| SP :      76       4     :  80 | SP :      97      -6  20     : 112 |   6 | 118 |          | I             |  $1.07M: $1.28M |  p651 | Rapid City Outlaws   | **^
LF Luis Castillo             25| RF :  79       2   5     :  87 | RF :  94       2  -4  17     : 109 |   6 | 115 | -2---656 |               |  $1.34M:  $1.6M |  p426 | Rapid City Outlaws   | +++
SS Jeff Leigh                35| 1B : 102       3  16     : 121 |    :                         :   0 |  -6 | 115 | -6443--- |       $1.5Mx2 |  $4.29M: $5.13M | p1840 | Rapid City Outlaws   | **
2B Aloisio Pizano            25| 3B :  64      10 -14     :  61 | 3B :  95      10 -19  20     : 107 |   6 | 113 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
SS Andrew Estrella           23| 2B :  70       5 -14     :  62 | 2B :  94       5  -8  14     : 105 |   6 | 111 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
 C Edwin Mendelsohn          25| DH :  78       0 -10     :  68 | DH :  96       0  -5  11     : 102 |   6 | 108 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
CL Michael Truitt            23| MR :      56      -9     :  47 | MR :      95     -12  18     : 101 |   6 | 107 |          | I 7           |        :        | p1455 | Rapid City Outlaws   | ++++-
LF Richard Gentile           19| LF :  54       1 -24     :  31 | LF :  92       1  -6  12     :  99 |   6 | 105 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
SP Roderick Hogge            22| SP :      63      -8     :  54 | SP :      90      -4  13     :  98 |   6 | 104 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
RF Robert Lynch              22| RF :  71      -5  -9     :  57 | DH :  93       0  -3   8     :  98 |   6 | 104 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
SP Michael McDonagh          34| SP :      89      17     : 106 |    :                         :   0 |  -2 | 104 |          |  F    $3.2M   |  $4.55M: $5.45M |  p187 | Rapid City Outlaws   | **^
 C Wilson Gomez              21| DH :  61       0 -27     :  34 | DH :  95       0  -8  10     :  96 |   6 | 102 | 41------ |   T           |        :        |  p637 | Rapid City Outlaws   | +++
SP Christopher Anderson      28| SP :      77       6     :  83 | SP :      90      -7  13     :  97 |   5 | 102 |          |               |  $1.61M: $1.92M |  p472 | Rapid City Outlaws   | **
LF Craig Pidgeon             18| RF :  50       2 -24     :  29 | LF :  88       3  -8  11     :  94 |   6 | 100 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
SP Frankie Hofmann           18| SP :      60     -11     :  48 | SP :      83       4   6     :  93 |   6 |  99 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
SP Ronny Hodges              21| SP :      66      -5     :  60 | SP :      85       0   8     :  93 |   6 |  99 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Gonzalo Suarez            23|  C :  72       1  -1     :  72 |  C :  87       1  -6  10     :  92 |   6 |  98 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
RF James Feather             28| RF :  62       4 -10     :  56 | RF :  97       4 -31  22     :  92 |   5 |  97 | -2---327 |               |        :        |  p789 | Rapid City Outlaws   | *
RF Brenton Near              21| RF :  53       8 -15     :  46 | RF :  85       8 -16  14     :  90 |   6 |  96 | -2---369 |               |        :        |  p341 | Rapid City Outlaws   | ++-
LF Boris Lininger            32| LF :  81       6   8     :  95 |    :                         :   0 |   1 |  96 | -2---873 | I             |  $2.14M: $2.56M | p2223 | Rapid City Outlaws   | *

--- Vancouver Otters ---
SP James Taylor              27| SP :     167      95  70 : 333 | SP :     162      85  85  60 : 392 |   6 | 398 |          |      $3.06M a | $44.47M:$53.18M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 131       6  49  23 : 210 | 3B : 126       6  38  47  22 : 239 |   5 | 244 | -3575--- |       $300k a | $19.29M:$23.07M | p1076 | Vancouver Otters     | **^
3B Urbano Labarbera          28| 1B : 130       1  43  16 : 190 | 1B : 129       1  37  45  19 : 231 |   5 | 236 | -413-1-1 |      $9.34M a |  $15.8M: $18.9M |   p62 | Vancouver Otters     | ****^
SS Sebastian Costillo        28| 3B :  95       8  15     : 117 | 2B : 115       7   2  37  14 : 175 |   5 | 180 | -8777532 |               |  $4.02M: $4.81M |  p170 | Vancouver Otters     | **^
RF Eduardo Benitez           31| CF : 116       7  35  16 : 174 |    :                         :   0 |   2 | 176 | -2---267 |      $9.24Mx2 | $13.66M:$16.34M |  p696 | Vancouver Otters     | ***
CF Shawn McNaughton          31| RF : 115       5  44   6 : 171 |    :                         :   0 |   2 | 173 | -2---857 |      $4.51M a | $13.66M:$16.34M |  p103 | Vancouver Otters     | ***^
3B Phillip Haring            27| CF : 101      15  28  10 : 154 | CF : 100      15  13  30   8 : 166 |   6 | 172 | -3553999 |       $300k r | $10.18M:$12.17M |  p645 | Vancouver Otters     | **^
SP Edmund Haner              33| SP :     109      38  13 : 159 |    :                         :   0 |   0 | 159 |          |      $2.29M a | $13.39M:$16.02M | p1545 | Vancouver Otters     | **^
MR Marvin Lain               33| MR :     107      35  16 : 158 |    :                         :   0 |   0 | 158 |          |     $15.42Mx3 | $13.66M:$16.34M | p2163 | Vancouver Otters     | ***^
RF George Sly                29| RF : 114      -2  36     : 149 |    :                         :   0 |   4 | 153 | -2---424 |         $4Mx5 |  $9.64M:$11.53M |  p983 | Vancouver Otters     | **^
LF Dean Deckert              32| RF : 111       3  38     : 151 |    :                         :   0 |   1 | 152 | -231-536 |         $4Mx2 | $10.18M:$12.17M | p2196 | Vancouver Otters     | **^
3B Adelardo Ereño            19| 3B :  64       1 -23     :  42 | 3B : 110       1   4  26   0 : 142 |   6 | 148 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
LF Andrew Khalil             29| RF : 108       0  32     : 140 |    :                         :   0 |   4 | 144 | -431-425 |      $2.18M a |  $8.57M:$10.25M |    p6 | Vancouver Otters     | **
RF Amadis Leiva              29| CF :  98      13  23   5 : 139 |    :                         :   0 |   4 | 143 | -331-989 |               |   $7.5M: $8.97M |  p122 | Vancouver Otters     | ***
1B Alfred Stedman            29| 1B : 112       2  25     : 139 |    :                         :   0 |   4 | 143 | -4---1-1 |       $1.8Mx2 |   $6.7M: $8.01M |   p57 | Vancouver Otters     | ***
LF Vincent Rochon            26| 2B :  94       9  14     : 117 | 2B :  96       9   8  19     : 133 |   6 | 139 | -3871626 |               |  $3.75M: $4.49M |  p256 | Vancouver Otters     | **^
SS Bobby Collins             32| SS : 102      15  18   1 : 136 |    :                         :   0 |   1 | 137 | -3778215 |     $15.12Mx3 |  $5.09M: $6.09M | p1780 | Vancouver Otters     | ***
1B Robert Frances            28| 1B :  93       1   5     :  99 | 1B : 106       1   0  21     : 128 |   5 | 133 | -3------ |               |  $1.34M:  $1.6M | p1484 | Vancouver Otters     | **
SP Mike Elliot               34| SP :     100      29   4 : 133 |    :                         :   0 |  -2 | 131 |          |        $12Mx4 |  $8.84M:$10.57M | p1397 | Vancouver Otters     | ****
MR Adrian Bustamante         27| MR :      82      13     :  96 | MR :      99       1  22   1 : 123 |   6 | 129 |          |       $840k a |  $3.48M: $4.16M |  p283 | Vancouver Otters     | **^
2B Baltasar Reno             27| 1B :  91       5   7     : 103 | 1B :  96       5   3  15     : 119 |   6 | 125 | -7656--- |       $300k r |  $1.88M: $2.24M |  p955 | Vancouver Otters     | **
CF Dave Castellanos          27| RF :  75       0  -1     :  75 | RF : 105       0 -13  26     : 118 |   6 | 124 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *
1B Ralph Trinkle             31| 1B : 100       4  16     : 121 |    :                         :   0 |   2 | 123 | -7636--- |               |  $4.29M: $5.13M |  p242 | Vancouver Otters     | ***
3B Abraham Rodriguez         33| 3B :  92      12  16     : 120 |    :                         :   0 |   0 | 120 | -4997--- |       $300k a |  $4.29M: $5.13M |  p659 | Vancouver Otters     | **^
1B Michael Murphy            20| 1B :  67       1 -20     :  48 | 1B :  95       1   5  11     : 112 |   6 | 118 | -4------ | I 2           |        :        | p1459 | Vancouver Otters     | +++-
3B Christopher Fields        24| 2B :  84       3  -2     :  85 | 2B :  93       3   2  10     : 108 |   6 | 114 | -2651--- |   7           |        :        |  p662 | Vancouver Otters     | +++
SP Michael Ferran            34| SP :      94      22     : 116 |    :                         :   0 |  -2 | 114 |          |      $5.32Mx3 |  $5.89M: $7.05M |  p525 | Vancouver Otters     | ***
SS Dante Martines            20| SS :  42      20 -37     :  25 | SS :  89      20 -20  18     : 107 |   6 | 113 | -4899--- |   5           |        :        | p1383 | Vancouver Otters     | +++
1B Frank Frank               23| RF :  80      -2   3     :  81 | LF :  93       0   2  12     : 106 |   6 | 112 | -3---534 |   4           | $803.6k:$961.1k |  p944 | Vancouver Otters     | +++
CL William Gordon            23| MR :      86      16     : 102 | MR :      79      18   4     : 100 |   6 | 108 |          |       $300k a |  $4.29M: $5.13M | p1235 | Vancouver Otters     | ****^
CF Frank Bednarz             28| RF :  87       2  13     : 102 | RF :  91       2  -6  14     : 101 |   5 | 107 | -241-456 |               |  $3.48M: $4.16M |  p605 | Vancouver Otters     | **
MR David Reed                31| SP :      88      17     : 105 |    :                         :   0 |   2 | 107 |          |      $1.75M a |  $4.55M: $5.45M |  p343 | Vancouver Otters     | **^
2B David Davis               33| 2B :  97       1   9     : 107 |    :                         :   0 |   0 | 107 | -2514--- |       $350k a |  $2.41M: $2.88M |  p892 | Vancouver Otters     | **^
