bsf: 1.28
act: 27228


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4385/15338 0.222/0.778
Pitching: 8587/10960 0.439/0.561

           Hits | 0.130
        Doubles | 0.041
        Triples | 0.011
       HomeRuns | 0.023
          Walks | 0.112
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26430890970400017, RandomForest(...)), (0.2623062740522793, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 289.  101.  132.   85.  165.    8.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.0963144320482167, RandomForest(...)), (0.085335346312585061, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 106.   88.   61.   43.   55.    5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.135  0.865]
-- Triples
Selected: RandomForestScores: [(-0.013760602817875131, RandomForest(...)), (-0.056105847303482635, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 16.  13.   4.   4.  11.  21.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [ 0.121  0.134  0.035  0.127  0.583]
-- HomeRuns
Selected: RandomForestScores: [(0.36888656481372512, RandomForest(...)), (0.36801038386371149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 124.  104.  363.  215.   88.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: RandomForestScores: [(0.12998026377365277, RandomForest(...)), (0.12947193959446715, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  40.   50.   71.  124.   21.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: RandomForestScores: [(0.045328513669653327, RandomForest(...)), (0.015888697535382728, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 41.  27.  22.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.099985096988522829, RandomForest(...)), (0.1013131517447136, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   9.   1.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0074205081572066662, RandomForest(...)), (-0.020306262360798504, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.222  0.151  0.216  0.235  0.177]
-- HomeRuns
Selected: IsotonicScores: [(0.14063748776818055, RandomForest(...)), (0.089343914948227507, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  61.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30388896931267556, RandomForest(...)), (0.30265860960316437, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43094342161841032, RandomForest(...)), (0.43359604974594718, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 330.    1.    1.   15.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  58  59  78  81  90  97 104 106 112 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  98  99  99
               Power |  96 (  4) 100 |  89  89  90  91  95  97 100 101 108 108
                 Eye |  90 (  8)  98 |  81  81  80  86  88  90  95  98  98 100
           Avoid K's |  97 (  3) 100 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  64  64  64  73  78  78  78  85  91 110
             Control |  74 ( 10)  84 |  39  49  55  61  64  74  76  84  90 104
            Movement |  73 ( 12)  85 |  70  70  70  71  72  73  75  82  88  94
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  81  81  81
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .296/.418/.606 131 125 | .291/.413/.604 130 128 | -3---899   8 | -+ || 138 || ML      |
3B Wenceslao Menendez        19| 3B :  59      -7 -37     :  15 | 3B :  79      -7 -13     :  59 |   6 |  65 | -3241--- |               |        :        | p1073 | Philly Brawlers      | ++
SP Ernest Bone               24| SP :      52     -12     :  40 | SP :      65      -7     :  58 |   6 |  64 |          |               |        :        |  p786 | Philly Brawlers      | +

--- Portland Brewers ---
MR Ronald Vela               28| MR :     113      42  25 : 181 |    :                     :   0 |   5 | 186 |          |      $2.57M a | $15.93M:$17.58M | p1758 | Portland Brewers     | ****
SP Joel Marquez              30| SP :     106      42  19 : 167 |    :                     :   0 |   3 | 170 |          |       $350k a |  $14.5M:   $16M |  p783 | Portland Brewers     | *
CL James Myers               29| MR :     105      34  18 : 157 |    :                     :   0 |   4 | 161 |          |       $300k a | $12.36M:$13.64M |  p740 | Portland Brewers     | ****^
CF Paul McLendon             22| CF :  82       4  -1     :  85 | CF : 109       4  29     : 142 |   6 | 148 | -2---883 |   3           |        :        |  p332 | Portland Brewers     | +++++
 C Christopher Fluker        36|  C : 109       9  24  13 : 155 |    :                     :   0 | -12 | 143 | 71------ |     $15.39Mx2 |   $8.8M: $9.71M |  p202 | Portland Brewers     | **^
1B Mary Cieslak              25| 1B : 120     -14  29     : 135 | 1B : 120     -14  27     : 132 |   6 | 141 | -5---1-1 |      $2.05M a |  $6.89M: $7.61M |  p451 | Portland Brewers     | ***
LF Kenneth Batchelor         22| LF :  75      -6 -15     :  54 | LF : 114      -6  25     : 133 |   6 | 139 | -3---734 |   1           |        :        | p1280 | Portland Brewers     | +++++
 C Chikaaki Yasutoki         20|  C :  64       0 -30     :  34 |  C : 108       0  20     : 128 |   6 | 134 | 5------- |   2           |        :        | p1055 | Portland Brewers     | +++++
SS Harold Swim               25| 2B :  98      -3  11     : 106 | SS : 102       3  16     : 121 |   6 | 127 | -3526--- |       $300k r |  $2.61M: $2.89M |  p282 | Portland Brewers     | **
3B Simon Enriquez            28| 2B : 103       0  19     : 122 |    :                     :   0 |   5 | 127 | -36533-1 |       $300k a |  $4.52M: $4.98M | p2184 | Portland Brewers     | **^
3B Carlos Rioja              31| SS : 109       1  14     : 124 |    :                     :   0 |   2 | 126 | -3355--- |     $364.3k a |  $3.33M: $3.67M |  p457 | Portland Brewers     | *^
SP John Jenkins              29| SP :      90      26   3 : 119 |    :                     :   0 |   4 | 123 |          |       $300k a |  $7.13M: $7.87M | p2171 | Portland Brewers     | **^
CF Kimirou Takejiro          21| CF :  82       2  -4     :  80 | CF :  98       2  15     : 115 |   6 | 121 | -2---877 |   7           |        :        |  p903 | Portland Brewers     | +++-
 C John Severns              27|  C :  98       6  10     : 113 |    :                     :   0 |   6 | 119 | 66---1-1 |       $300k a |  $2.38M: $2.62M |  p194 | Portland Brewers     | **
LF Ricky Hafford             22| RF :  92      -7   3     :  89 | LF : 102      -6  14     : 110 |   6 | 116 | -2---726 |   5   $300k r | $713.1k:$787.1k | p1097 | Portland Brewers     | ++++
RF Kenji Murata              31| RF : 108     -10  16     : 114 |    :                     :   0 |   2 | 116 | -2---325 |  F    $1.4M   |   $3.8M:  $4.2M | p1765 | Portland Brewers     | **^
3B Bill Oswald               24| 3B :  81      -6 -14     :  61 | 3B : 103      -6  12     : 109 |   6 | 115 | -3252--- |   6           |        :        |  p410 | Portland Brewers     | ++++
SS Henry Young               29| SS :  97       7   8     : 111 |    :                     :   0 |   4 | 115 | -3367--- |       $550k a |   $1.9M:  $2.1M |  p759 | Portland Brewers     | **^
MR Arthur Campanella         29| MR :      87      19   3 : 110 |    :                     :   0 |   4 | 114 |          |       $1.1M a |  $5.23M: $5.77M |   p39 | Portland Brewers     | ****
SS Tito Castilla             23| SS :  62       4 -31     :  35 | SS :  94       4   9     : 107 |   6 | 113 | -3336--- |   9           |        :        |  p729 | Portland Brewers     | +++-
 C Donald Glisson            33|  C :  91      12   9     : 112 |    :                     :   0 |   0 | 112 | 81------ |       $670kx3 |  $2.14M: $2.36M | p1901 | Portland Brewers     | **^
 C Richard Perea             20|  C :  65       6 -23     :  48 |  C :  89       6   7     : 103 |   6 | 109 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
2B Victor Sunderman          22| 2B :  71      -9 -22     :  40 | 2B : 102      -9  10     : 103 |   6 | 109 | -23----- |   T           |        :        |  p497 | Portland Brewers     | +++-
SS Blaine Rowles             23| SS :  56       8 -32     :  32 | SS :  87       8   6     : 102 |   6 | 108 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
LF Kevin Rodriguez           32| LF : 104      -8  11     : 107 |    :                     :   0 |   1 | 108 | -2---612 |     $614.3k a |  $2.61M: $2.89M |  p929 | Portland Brewers     | **
RF George Homan              30| RF : 104     -11  11     : 104 |    :                     :   0 |   3 | 107 | -1---314 |       $300k a |  $2.61M: $2.89M |  p237 | Portland Brewers     | **
2B Fernando Morales          29| 2B : 100      -7  10     : 102 |    :                     :   0 |   4 | 106 | -244---- |       $350k a |  $2.38M: $2.62M |  p870 | Portland Brewers     | *^
CF Albert Bennett            27| CF :  98      -5   6     :  99 |    :                     :   0 |   6 | 105 | -2---556 |       $300k a |  $1.43M: $1.57M | p2124 | Portland Brewers     | **
SP Juan Denn                 23| SP :      50     -14     :  36 | SP :      85      13     :  98 |   6 | 104 |          |               |        :        | p1158 | Portland Brewers     | ++-
3B Richard Dunne             23| 2B :  63      -6 -27     :  30 | 3B :  96      -4   7     :  98 |   6 | 104 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
LF Howard Alves              23| RF :  81     -12 -13     :  56 | LF : 101     -11   7     :  97 |   6 | 103 | -2---414 |   8           |        :        | p1106 | Portland Brewers     | +++-
1B Jose Mercado              32| 1B : 103     -15  11     :  99 |    :                     :   0 |   1 | 100 | -4------ |     $12.33Mx3 |  $2.61M: $2.89M |  p216 | Portland Brewers     | **^
1B Tony Padilla              25|  C :  80      -4 -18     :  58 |  C :  94      -4   2     :  92 |   6 |  98 | 45------ |               |        :        |  p531 | Portland Brewers     | +++
SP Lucas Pope                29| SP :      79      15     :  94 |    :                     :   0 |   4 |  98 |          |       $300k r |  $3.57M: $3.94M |  p154 | Portland Brewers     | ***
SP Carmelo Castillo          21| SP :      62      -1     :  61 | SP :      82       9     :  91 |   6 |  97 |          |   4           |        :        |  p971 | Portland Brewers     | ++++
MR Dave Molina               27| MR :      79      12     :  91 |    :                     :   0 |   6 |  97 |          |       $300k r |  $2.85M: $3.15M | p2249 | Portland Brewers     | ***
RF Matt Avery                29| RF :  90      -3   5     :  92 |    :                     :   0 |   4 |  96 | -2---838 |               |  $1.19M: $1.31M | p2135 | Portland Brewers     | **
RF Casimiro Abad             20| RF :  75     -13 -20     :  43 | RF :  98     -13   4     :  89 |   6 |  95 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
SS Allan Terry               35| 1B : 105     -17  11     :  99 |    :                     :   0 |  -6 |  93 | -2133--- |      $3.21Mx2 |  $2.61M: $2.89M |  p968 | Portland Brewers     | **
SP Dino Bias                 34| SP :      79      15     :  94 |    :                     :   0 |  -2 |  92 |          |       $750kx2 |  $3.57M: $3.94M | p1766 | Portland Brewers     | *
3B John Sand                 19| 3B :  58      -4 -35     :  19 | 3B :  89      -4   0     :  85 |   6 |  91 | -3352--- |               |        :        |   p68 | Portland Brewers     | ++-
SP Alberto Herrera           25| SP :      71       7     :  78 | SP :      79       6     :  85 |   6 |  91 |          |       $300k r |  $1.66M: $1.84M | p1096 | Portland Brewers     | +++
SP Curtis Cooper             26| SP :      61      -2     :  59 | SP :      79       6     :  85 |   6 |  91 |          |               |        :        |  p581 | Portland Brewers     | *
MR Edward Salguero           23| SP :      53     -11     :  42 | SP :      78       6     :  84 |   6 |  90 |          |               |        :        | p1276 | Portland Brewers     | +++
1B Harold Stinnett           25| 1B :  96     -16   4     :  84 | 1B :  96     -16   1     :  81 |   6 |  90 | -4----1- |               | $950.8k: $1.05M | p1525 | Portland Brewers     | *^
SP Kotosaburou Norihisa      30| SP :      75      12     :  87 |    :                     :   0 |   3 |  90 |          |       $300k a |  $2.85M: $3.15M | p1343 | Portland Brewers     | *
 C Erwin Salvador            20|  C :  81       0 -13     :  69 |  C :  85       0  -2     :  83 |   6 |  89 | 51------ |               |        :        |  p962 | Portland Brewers     | +++
MR Anthony Hidehira          22| SP :      59      -4     :  55 | SP :      78       5     :  83 |   6 |  89 |          |               |        :        |  p380 | Portland Brewers     | +++-
SP Thomas Straley            23| SP :      50     -14     :  36 | SP :      78       5     :  83 |   6 |  89 |          |               |        :        |   p49 | Portland Brewers     | +++
RF James Parker              23| RF :  69      -5 -18     :  47 | RF :  86      -5   0     :  81 |   6 |  87 | -2---827 |               |        :        |  p175 | Portland Brewers     | +++

--- Springfield Sentinels ---
SP Robert Rickman            31| SP :     121      57  34 : 212 |    :                     :   0 |   2 | 214 |          |      $5.25Mx2 | $21.63M:$23.87M | p1513 | Springfield Senti... | ***
CL Anthony Goodwill          33| MR :     125      52  36 : 214 |    :                     :   0 |   0 | 214 |          |         $5Mx3 | $20.92M:$23.09M |  p648 | Springfield Senti... | ****^
SS William Hagerty           33| SS : 122      14  40  21 : 197 |    :                     :   0 |   0 | 197 | -3378--- |  F   $4.23M   |  $14.5M:   $16M | p2173 | Springfield Senti... | ***
CF Eduardo Guerrero          30| RF : 122      -4  36     : 154 |    :                     :   0 |   3 | 157 | -2---368 |       $2.5Mx2 |  $8.56M: $9.44M |  p182 | Springfield Senti... | **^
RF Martin McGonagle          28| RF : 121      -6  33     : 148 |    :                     :   0 |   5 | 153 | -2---627 |         $4Mx4 |  $7.84M: $8.66M | p1068 | Springfield Senti... | ***
SP Gines Abad                35| SP :     103      40  17 : 159 |    :                     :   0 |  -6 | 153 |          |        $14Mx3 | $13.31M:$14.69M |  p820 | Springfield Senti... | ***^
 C Ronnie Tindal             30|  C : 110       6  22  11 : 149 |    :                     :   0 |   3 | 152 | 62-1---- |      $2.79M a |  $7.84M: $8.66M | p2037 | Springfield Senti... | ***
SP Reuben Nantz              33| SP :      99      36  13 : 147 |    :                     :   0 |   0 | 147 |          |       $4.5Mx3 | $11.41M:$12.59M | p2007 | Springfield Senti... | **^
SP Robert McCoy              35| SP :      97      34  11 : 142 |    :                     :   0 |  -6 | 136 |          |  F   $19.8M   | $10.46M:$11.54M | p1200 | Springfield Senti... | **
SP Christopher Sheperd       32| SP :      94      31   8 : 132 |    :                     :   0 |   1 | 133 |          |  F    $774k   |  $9.03M: $9.97M |  p234 | Springfield Senti... | **
1B James Centeno             35| 1B : 121     -15  29     : 135 |    :                     :   0 |  -6 | 129 | -411-1-1 |         $6Mx2 |  $6.89M: $7.61M |  p869 | Springfield Senti... | ***
CF William Bradley           34| RF : 107      -4  21     : 124 |    :                     :   0 |  -2 | 122 | -2---868 |      $1.27Mx2 |  $4.99M: $5.51M | p1531 | Springfield Senti... | *^
3B Kwan Park                 36| 3B : 110       0  21     : 130 |    :                     :   0 | -12 | 118 | -3462--- |  F   $2.21M   |  $4.99M: $5.51M | p1252 | Springfield Senti... | **^
1B Freddy Rivas              24| 2B :  92      -1   8     :  99 | 2B :  97      -1  14     : 110 |   6 | 116 | -76654-4 |   1   $300k r |   $1.9M:  $2.1M |  p906 | Springfield Senti... | +++-
3B Glen Sasaki               29| 2B :  99      -5  10     : 104 |    :                     :   0 |   4 | 108 | -3552--- |       $300k r |  $2.38M: $2.62M | p1121 | Springfield Senti... | **^
LF Julian Speck              29| LF : 103      -9  10     : 104 |    :                     :   0 |   4 | 108 | -2---523 |       $300k a |  $2.38M: $2.62M |  p890 | Springfield Senti... | **^
 C Jim Williams              28|  C :  92       5   3     : 100 |    :                     :   0 |   5 | 105 | 63342--- |       $300k r | $713.1k:$787.1k |  p121 | Springfield Senti... | **^
SS Harry Peguero             33| SS :  96       5   4     : 105 |    :                     :   0 |   0 | 105 | -3426--- |      $5.09Mx3 | $950.8k: $1.05M | p1435 | Springfield Senti... | **^
MR Jerry Meng                34| MR :      87      19   2 : 107 |    :                     :   0 |  -2 | 105 |          |  F   $2.45M   |  $4.99M: $5.51M | p1215 | Springfield Senti... | ****
SP Juan Colon                30| SP :      80      17     :  97 |    :                     :   0 |   3 | 100 |          |       $350k a |  $4.04M: $4.46M | p1602 | Springfield Senti... | *
RF Kenneth Hoch              27| 2B :  97      -9   4     :  92 |    :                     :   0 |   6 |  98 | -2311413 |               | $950.8k: $1.05M |   p80 | Springfield Senti... | **^
RF Jewell Bradburn           22| CF :  62      -1 -27     :  34 | CF :  88      -1   2     :  89 |   6 |  95 | -2---767 |   9           |        :        |  p760 | Springfield Senti... | ++
3B Edward Dunn               30| 3B :  92      -2   2     :  92 |    :                     :   0 |   3 |  95 | -3564--2 |               | $475.4k:$524.7k |  p815 | Springfield Senti... | **
LF Eric Woods                23| RF :  59     -11 -34     :  13 | RF :  96     -11   3     :  88 |   6 |  94 | -1---414 |   5           |        :        | p1057 | Springfield Senti... | ++-
 C Preston Judson            24|  C :  74      14  -7     :  81 |  C :  74      14   0     :  87 |   6 |  93 | 82261--- |               |        :        |  p165 | Springfield Senti... | +
2B Constantino Paiva         32| 2B :  84       4   4     :  92 |    :                     :   0 |   1 |  93 | -3883512 |       $300k r | $950.8k: $1.05M | p1975 | Springfield Senti... | *
CF John Cavallo              30| CF :  86       3   1     :  89 |    :                     :   0 |   3 |  92 | -233-877 |               | $237.7k:$262.4k |   p89 | Springfield Senti... | **
MR Charles Bunger            25| MR :      67       2     :  70 | MR :      79       5     :  84 |   6 |  90 |          |   7   $300k r | $475.4k:$524.7k |  p610 | Springfield Senti... | +++-
SP Fernando Via              28| SP :      74      10     :  84 |    :                     :   0 |   5 |  89 |          | I   $464.3k a |  $2.38M: $2.62M |  p524 | Springfield Senti... | *
SS Milan Cardillo            18| SS :  34       8 -55     : -13 | SS :  77       8  -4     :  81 |   6 |  87 | -3737--- |   6           |        :        | p1181 | Springfield Senti... | ++-
RF Clemente Bisbal           26| RF :  77      -8 -13     :  56 | RF :  89      -8   0     :  81 |   6 |  87 | -2---336 |               |        :        | p1041 | Springfield Senti... | *
LF Sabas Dieguez             26| RF :  80     -12 -14     :  53 | LF :  92     -11  -2     :  79 |   6 |  85 | -2---414 |               |        :        |  p578 | Springfield Senti... | *
LF Jolbert Ortiz             30| RF :  88      -6   0     :  81 |    :                     :   0 |   3 |  84 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
MR Allen Mastropietro        30| MR :      73       7     :  79 |    :                     :   0 |   3 |  82 |          |       $580kx3 |  $1.66M: $1.84M |  p403 | Springfield Senti... | *
MR Thomas Almeda             26| MR :      66       1     :  66 | MR :      74       1     :  75 |   6 |  81 |          |       $300k r | $237.7k:$262.4k |   p34 | Springfield Senti... | **^
SS Timothy Trimmer           29| SS :  81       6 -10     :  77 |    :                     :   0 |   4 |  81 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
MR Lorenzo Montero           33| MR :      74       7     :  81 |    :                     :   0 |   0 |  81 |          |       $2.5Mx2 |  $1.66M: $1.84M |  p405 | Springfield Senti... | ***^
2B Joshua Williams           26| 2B :  76      -9 -16     :  51 | 2B :  87      -9  -4     :  74 |   6 |  80 | -243---- |               |        :        |  p275 | Springfield Senti... | *
SP William Randolph          31| SP :      71       7     :  78 |    :                     :   0 |   2 |  80 |          |      $3.28Mx3 |  $1.66M: $1.84M | p2179 | Springfield Senti... | *
MR Jeffrey Linton            34| MR :      74       7     :  81 |    :                     :   0 |  -2 |  79 |          |       $3.7Mx2 |  $1.66M: $1.84M | p2085 | Springfield Senti... | *^
MR Leo Rita                  30| MR :      69       4     :  73 |    :                     :   0 |   3 |  76 |          |       $350k a | $950.8k: $1.05M | p1104 | Springfield Senti... | **^
RF Mose Wiser                18| RF :  47      -9 -44     :  -5 | RF :  83      -9  -7     :  67 |   6 |  73 | -2---435 |   4           |        :        |  p730 | Springfield Senti... | ++-
MR Troy Marriott             34| MR :      70       4     :  75 |    :                     :   0 |  -2 |  73 |          |       $7.5Mx2 | $950.8k: $1.05M | p2182 | Springfield Senti... | ****
 C Brett McDevitt            32|  C :  77       5 -12     :  70 |    :                     :   0 |   1 |  71 | 61------ |               |        :        | p1974 | Springfield Senti... | *
3B Gil Caminos               24| 3B :  60      -1 -30     :  30 | 3B :  75      -1 -11     :  63 |   6 |  69 | -3362--- |   T           |        :        |    p4 | Springfield Senti... | ++
SP John Hansen               27| SP :      63       0     :  63 |    :                     :   0 |   6 |  69 |          |               |        :        |  p212 | Springfield Senti... | *
SP Bruce Monier              23| SP :      54      -9     :  45 | SP :      67      -5     :  62 |   6 |  68 |          |   2           |        :        | p1101 | Springfield Senti... | ++-
CL Ryoto Ishii               32| MR :      66       1     :  66 |    :                     :   0 |   1 |  67 |          |               | $237.7k:$262.4k | p1931 | Springfield Senti... | **
RF Gary Ko                   35| RF :  87      -9  -4     :  73 |    :                     :   0 |  -6 |  67 | -2---415 |               |        :        | p1537 | Springfield Senti... | *
3B Patricio Quesada          18| 3B :  48      -6 -47     :  -5 | 3B :  78      -6 -13     :  59 |   6 |  65 | -3242--- |   8           |        :        | p1232 | Springfield Senti... | ++

--- Arizona Desert Dogs ---
SP Steffen Lamons            26| SP :      93      30   7 : 130 | SP :     130      58  31 : 219 |   6 | 225 |          |       $300k r |   $8.8M: $9.71M |  p262 | Arizona Desert Dogs  | **^
SP Rudolph Barbosa           25| SP :     114      51  28 : 192 | SP :     126      54  27 : 207 |   6 | 213 |          |       $2.2M a | $18.54M:$20.46M |  p281 | Arizona Desert Dogs  | ***
 C Fabian Pena               17|  C :  73       0 -21     :  53 |  C : 126       0  39  18 : 183 |   6 | 189 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
MR Bruce Big                 25| MR :      98      28  12 : 138 | MR :     118      38  17 : 173 |   6 | 179 |          |   4   $300k r |  $9.51M:$10.49M |  p460 | Arizona Desert Dogs  | +++++
2B James Vadnais             19| 2B :  86      -5  -2     :  79 | 2B : 123      -5  36   5 : 159 |   6 | 165 | -35212-1 |   1           |        :        |  p563 | Arizona Desert Dogs  | +++++
1B Bryan Thomas              33| 1B : 132     -18  38   1 : 153 |    :                     :   0 |   0 | 153 | -2------ |  F   $8.65M   |  $9.27M:$10.23M |  p609 | Arizona Desert Dogs  | **^
CL Ronald Scott              28| MR :     100      31  14 : 145 |    :                     :   0 |   5 | 150 |          |  F   $3.25M   |  $10.7M:$11.81M | p1521 | Arizona Desert Dogs  | **^
RF Steven Enriquez           23| CF :  79       8  -1     :  86 | CF : 102       8  25     : 135 |   6 | 141 | -3---499 |   8           |        :        |  p658 | Arizona Desert Dogs  | +++-
 C Troy Sauter               33|  C : 101      10  17   6 : 134 |    :                     :   0 |   0 | 134 | 75-1---- |               |  $5.47M: $6.03M |  p564 | Arizona Desert Dogs  | **^
 C Joseph Curtis             26|  C :  89      13   8     : 110 |  C :  92      13  17     : 122 |   6 | 128 | 86------ |               |   $1.9M:  $2.1M | p1724 | Arizona Desert Dogs  | **^
RF Jame Hickman              32| RF : 109      -5  22     : 126 |    :                     :   0 |   1 | 127 | -2---737 |     $485.7k a |  $5.23M: $5.77M | p1188 | Arizona Desert Dogs  | *^
 C Richard Stickley          22|  C :  98       2   6     : 106 |  C : 100       2  14     : 117 |   6 | 123 | 51------ |       $300k a |  $1.43M: $1.57M | p1214 | Arizona Desert Dogs  | +++-
3B Wenceslao Reyes           27| 2B :  93       7  17     : 117 |    :                     :   0 |   6 | 123 | -3978--- |       $300k a |  $4.04M: $4.46M |    p9 | Arizona Desert Dogs  | *
2B Abel Vallejos             35| RF : 120     -15  23     : 129 |    :                     :   0 |  -6 | 123 | -12--1-2 |  F  $11.95M   |  $5.47M: $6.03M | p1185 | Arizona Desert Dogs  | ***
CF Nicanor Perez             22| CF :  87      -3  -3     :  81 | CF : 103      -3  16     : 116 |   6 | 122 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
SP Cornelius Hollen          26| SP :      87      23   0 : 111 | SP :      92      19     : 111 |   6 | 117 |          |       $300k r |   $5.7M:  $6.3M |  p257 | Arizona Desert Dogs  | *****
 C Nicholas Wells            25|  C :  83       5  -6     :  82 |  C :  93       5  10     : 108 |   6 | 114 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
LF Frank Seda                24| CF :  74       0 -13     :  61 | CF :  95       0  11     : 106 |   6 | 112 | -2---873 |   7           |        :        | p1036 | Arizona Desert Dogs  | +++-
RF Jorge Tedesco             24| RF : 102      -9  11     : 103 | LF : 103      -8  12     : 106 |   6 | 112 | -2---615 |       $300k r |  $2.61M: $2.89M |  p199 | Arizona Desert Dogs  | +++
RF Matias Arango             24| RF :  97      -7   8     :  99 | CF :  99      -5  10     : 104 |   6 | 110 | -2---556 |   3   $300k r |   $1.9M:  $2.1M |  p795 | Arizona Desert Dogs  | ++++
CF Kelly Chancellor          29| CF :  99      -3   8     : 104 |    :                     :   0 |   4 | 108 | -2---565 |       $300k a |   $1.9M:  $2.1M |  p284 | Arizona Desert Dogs  | **
SS James Fonville            25| SS :  66       9 -22     :  53 | SS :  86       9   6     : 101 |   6 | 107 | -3727--- |   6           |        :        |   p33 | Arizona Desert Dogs  | +++-
 C Joseph Abbott             32|  C :  95       5   6     : 106 |    :                     :   0 |   1 | 107 | 61------ |       $300k a |  $1.43M: $1.57M | p2165 | Arizona Desert Dogs  | *
 C Christopher Bottomley     23|  C :  73      13  -8     :  78 |  C :  81      13   6     : 100 |   6 | 106 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
SS Tony Ortiz                26| 2B :  92      -1   8     :  99 | 2B :  92      -1   9     : 100 |   6 | 106 | -2625--- |               |   $1.9M:  $2.1M | p1224 | Arizona Desert Dogs  | **
2B Russel Duhon              27| 2B :  99      -8   8     :  98 |    :                     :   0 |   6 | 104 | -24----- |      $1.28M a |   $1.9M:  $2.1M |  p671 | Arizona Desert Dogs  | **^
LF Timothy Aho               33| LF : 102      -8  10     : 104 |    :                     :   0 |   0 | 104 | -2---623 |  F      $1M   |  $2.38M: $2.62M | p1480 | Arizona Desert Dogs  | **
SP George Marinello          21| MR :      41     -21     :  20 | SP :      85      12     :  97 |   6 | 103 |          |               |        :        | p1034 | Arizona Desert Dogs  | +++
 C Leo Andujar               23|  C :  61       7 -26     :  42 |  C :  85       7   4     :  96 |   6 | 102 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++-
3B Max Sarvis                37| 3B : 102       4  17     : 122 |    :                     :   0 | -20 | 102 | -8383212 |         $2Mx2 |  $4.04M: $4.46M |  p290 | Arizona Desert Dogs  | **^
