bsf: 1.29
act: 31700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5644/18181 0.237/0.763
Pitching: 10628/13122 0.447/0.553

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27942206255309365, RandomForest(...)), (0.27783823362611587, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 318.  112.  142.   94.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085165849794408957, RandomForest(...)), (0.052107487604005888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  52.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0033481993807477442, RandomForest(...)), (-0.043653731609384717, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'regressor__max_depth': 4, 'selection__k': 5}Feature Scores: [ 25.  30.  15.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.111  0.161  0.123  0.133  0.471]
-- HomeRuns
Selected: RandomForestScores: [(0.40033085727654227, RandomForest(...)), (0.39995236909343151, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15720686383235569, RandomForest(...)), (0.15623185263190312, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  52.   58.   95.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.03243901867050384, RandomForest(...)), (0.024933831408717227, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  50.   33.   29.   10.  115.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726393786614795, RandomForest(...)), (0.11884030839910935, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.101  0.139  0.048]
-- Doubles
Selected: RandomForestScores: [(0.013513442569968817, RandomForest(...)), (-0.0051434542397994498, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  1.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.224  0.156  0.211  0.254  0.156]
-- HomeRuns
Selected: RandomForestScores: [(0.13787371500858778, RandomForest(...)), (0.094947298640672792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.31280006715938263, RandomForest(...)), (0.30490186505016215, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.44270066252049328, RandomForest(...)), (0.44904493060355805, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 348.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  56  80  80  89  96 102 105 112 113
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  96  99 100 107 107
                 Eye |  90 (  8)  98 |  83  83  83  85  88  90  96  97  99  99
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  68  68  68  69  70  70  68  78  85  96
             Control |  73 (  6)  79 |  52  52  53  63  63  73  70  79  82  97
            Movement |  67 ( 11)  78 |  62  62  62  60  64  65  68  73  82  88
     Groundball Pct. |  69 (  5)  74 |  71  71  71  71  66  69  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .290/.414/.606 130 140 | .289/.412/.606 130 128 | -2---778   3 | -+ || 133 || ML      |
 C Jim Williams              28|  C :  91       5   2     :  98 |    :                     :   0 |   5 | 103 | 63342--- |       $300k r | $572.1k:$559.8k |  p121 | Springfield Senti... | **
SS Milan Cardillo            18| SS :  52       8 -33     :  26 | SS :  83       8   4     :  94 |   6 | 100 | -3737--- |   4           |        :        | p1181 | Springfield Senti... | ++-
3B Edward Dunn               30| 3B :  93      -2   6     :  97 |    :                     :   0 |   3 | 100 | -7564--2 |               |  $1.72M: $1.68M |  p815 | Springfield Senti... | **
SP Juan Colon                30| SP :      80      14   1 :  96 |    :                     :   0 |   3 |  99 |          |       $350k a |  $4.29M:  $4.2M | p1602 | Springfield Senti... | *
LF Eric Woods                23| LF :  61     -11 -30     :  20 | LF :  96     -11   4     :  89 |   6 |  95 | -1---414 |   3           |        :        | p1057 | Springfield Senti... | ++-
RF Kenneth Hoch              27| LF :  95     -11   5     :  89 |    :                     :   0 |   6 |  95 | -2311413 |       $300k r |  $1.43M:  $1.4M |   p80 | Springfield Senti... | **
2B Constantino Paiva         32| 3B :  85       4   4     :  93 |    :                     :   0 |   1 |  94 | -3883512 |       $300k r |  $1.14M: $1.12M | p1975 | Springfield Senti... | *^
SS Timothy Trimmer           29| SS :  85       6  -2     :  89 |    :                     :   0 |   4 |  93 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
SP Christopher Sheperd       32| SP :      78      12     :  91 |    :                     :   0 |   1 |  92 |          |       $774k e |  $3.43M: $3.36M |  p234 | Springfield Senti... | **^
RF Jewell Bradburn           22| LF :  65      -5 -20     :  40 | CF :  86      -1  -1     :  83 |   6 |  89 | -2---767 |   6           |        :        |  p760 | Springfield Senti... | ++
3B Kwan Park                 37| 3B :  97       0  12     : 108 |    :                     :   0 | -20 |  88 | -3462--- |  F   $2.21M   |  $3.43M: $3.36M | p1252 | Springfield Senti... | **
CF John Cavallo              31| LF :  84      -3   2     :  83 |    :                     :   0 |   2 |  85 | -233-877 |               | $572.1k:$559.8k |   p89 | Springfield Senti... | **
MR Charles Bunger            26| MR :      67       4     :  72 | MR :      75       3     :  78 |   6 |  84 |          |       $300k r |  $1.14M: $1.12M |  p610 | Springfield Senti... | **^
MR Allen Mastropietro        30| MR :      72       8     :  80 |    :                     :   0 |   3 |  83 |          |       $580kx3 |  $2.29M: $2.24M |  p403 | Springfield Senti... | **^
SP Robert McCoy              35| SP :      78      12     :  89 |    :                     :   0 |  -6 |  83 |          |      $19.8M e |  $3.43M: $3.36M | p1200 | Springfield Senti... | **
MR Lorenzo Montero           33| MR :      73       9     :  82 |    :                     :   0 |   0 |  82 |          |       $2.5Mx2 |  $2.57M: $2.52M |  p405 | Springfield Senti... | **^
MR Thomas Almeda             26| MR :      69       6     :  75 | MR :      73       1     :  74 |   6 |  81 |          |       $300k r |  $1.72M: $1.68M |   p34 | Springfield Senti... | *^
MR Leopoldo Breton           28| MR :      69       6     :  75 |    :                     :   0 |   5 |  80 |          |               |  $1.72M: $1.68M |  p160 | Springfield Senti... | *
SP Hilton Morlan             29| SP :      71       5     :  76 |    :                     :   0 |   4 |  80 |          |       $350k a |  $1.43M:  $1.4M | p2253 | Springfield Senti... | *
SP Fernando Via              29| SP :      71       5     :  76 |    :                     :   0 |   4 |  80 |          | I   $464.3k e |  $1.43M:  $1.4M |  p524 | Springfield Senti... | *
LF Jolbert Ortiz             30| RF :  85      -6  -2     :  76 |    :                     :   0 |   3 |  79 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
3B Gil Caminos               24| 3B :  70      -1 -16     :  53 | 3B :  78      -1  -6     :  72 |   6 |  78 | -3362--- |   7           |        :        |    p4 | Springfield Senti... | ++
2B Joshua Williams           26| 2B :  82      -9 -11     :  62 | 2B :  86      -9  -5     :  72 |   6 |  78 | -243---- |               |        :        |  p275 | Springfield Senti... | **
MR Leo Rita                  30| MR :      69       6     :  75 |    :                     :   0 |   3 |  78 |          |       $350k a |  $1.72M: $1.68M | p1104 | Springfield Senti... | **
SP William Randolph          31| SP :      70       4     :  74 |    :                     :   0 |   2 |  76 |          |      $3.28Mx3 |  $1.14M: $1.12M | p2179 | Springfield Senti... | *
RF Mose Wiser                19| RF :  63     -10 -28     :  25 | RF :  84     -10  -7     :  67 |   6 |  73 | -1---435 |   2           |        :        |  p730 | Springfield Senti... | ++-
 C Preston Judson            24|  C :  62      14 -19     :  57 |  C :  63      14 -11     :  66 |   6 |  72 | 82261--- |               |        :        |  p165 | Springfield Senti... | +
 C Brett McDevitt            33|  C :  78       5 -11     :  72 |    :                     :   0 |   0 |  72 | 61------ | I             |        :        | p1974 | Springfield Senti... | *
3B Patricio Quesada          18| 3B :  60      -6 -31     :  23 | 3B :  80      -6  -9     :  65 |   6 |  71 | -3242--- |   9           |        :        | p1232 | Springfield Senti... | +-
3B Joe Gomez                 26| 3B :  65      -4 -24     :  37 | 3B :  77      -4 -10     :  63 |   6 |  69 | -3354--- |               |        :        |  p243 | Springfield Senti... | *
RF Gary Ko                   35| RF :  87      -9  -3     :  74 |    :                     :   0 |  -6 |  68 | -2---415 |               |        :        | p1537 | Springfield Senti... | *^
MR Troy Marriott             34| MR :      66       3     :  69 |    :                     :   0 |  -2 |  67 |          |       $7.5Mx2 | $858.1k:$839.7k | p2182 | Springfield Senti... | **^
CF Angel Acuña               27| LF :  75      -5 -10     :  60 |    :                     :   0 |   6 |  66 | -2---757 | I             |        :        |  p479 | Springfield Senti... | *
SP John Hansen               27| SP :      63      -3     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        |  p212 | Springfield Senti... | *
3B Davis McMillan            18| 3B :  49      -4 -40     :   5 | 3B :  75      -4 -12     :  59 |   6 |  65 | -3352--- |               |        :        | p1184 | Springfield Senti... | +

--- Arizona Desert Dogs ---
SP Rudolph Barbosa           25| SP :     110      44  31 : 186 | SP :     116      43  22 : 180 |   6 | 192 |          |       $2.2M a | $21.45M:$20.99M |  p281 | Arizona Desert Dogs  | ***
 C Fabian Pena               18|  C :  75       0 -19     :  57 |  C : 125       0  38  20 : 183 |   6 | 189 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
2B James Vadnais             19| 2B :  92      -5   3     :  89 | 2B : 126      -5  38  11 : 171 |   6 | 177 | -35212-1 |   1           | $858.1k:$839.7k |  p563 | Arizona Desert Dogs  | +++++
1B Bryan Thomas              33| DH : 135     -20  42   5 : 162 |    :                     :   0 |   0 | 162 | -2------ |  F   $8.65M   | $13.44M:$13.16M |  p609 | Arizona Desert Dogs  | ***
RF Steven Enriquez           23| CF :  80       8  -4     :  84 | CF : 101       8  23     : 132 |   6 | 138 | -3---499 |   3           |        :        |  p658 | Arizona Desert Dogs  | ++++-
MR Bruce Big                 26| MR :      83      18   4 : 105 | MR :     100      25   6 : 131 |   6 | 137 |          |       $300k r |  $6.29M: $6.16M |  p460 | Arizona Desert Dogs  | ****
 C Troy Sauter               34|  C : 101      10  17   9 : 137 |    :                     :   0 |  -2 | 135 | 75-1---- |               |  $7.44M: $7.28M |  p564 | Arizona Desert Dogs  | **^
 C Joseph Curtis             26|  C :  92      13  11   3 : 119 |  C :  94      13  20   1 : 128 |   6 | 134 | 86------ |               |     $4M: $3.92M | p1724 | Arizona Desert Dogs  | **^
SP John Seiler               26| SP :      78      12     :  90 | SP :      98      25   4 : 127 |   6 | 133 |          |               |  $3.43M: $3.36M |  p790 | Arizona Desert Dogs  | **^
 C Richard Stickley          22|  C :  98       2   6     : 106 |  C : 104       2  19   1 : 126 |   6 | 132 | 51------ |       $300k a |  $1.72M: $1.68M | p1214 | Arizona Desert Dogs  | +++-
RF Jame Hickman              33| LF : 108      -5  23     : 126 |    :                     :   0 |   0 | 126 | -2---737 |  F  $485.7k   |  $6.58M: $6.44M | p1188 | Arizona Desert Dogs  | **
CL Ronald Scott              28| MR :      88      22   9 : 120 |    :                     :   0 |   5 | 125 |          |  F   $3.25M   |  $8.87M: $8.68M | p1521 | Arizona Desert Dogs  | **^
RF Matias Arango             24| RF :  98      -5  12     : 105 | CF : 104      -3  15     : 117 |   6 | 123 | -2---667 |       $300k a |  $3.43M: $3.36M |  p795 | Arizona Desert Dogs  | ++++-
SP Steffen Lamons            27| SP :      88      21   8 : 117 |    :                     :   0 |   6 | 123 |          |       $300k a |   $8.3M: $8.12M |  p262 | Arizona Desert Dogs  | **
3B Wenceslao Reyes           28| SS :  91      13  11     : 114 |    :                     :   0 |   5 | 119 | -3978--- |       $300k a |  $3.15M: $3.08M |    p9 | Arizona Desert Dogs  | *^
2B Abel Vallejos             35| RF : 117     -15  21     : 123 |    :                     :   0 |  -6 | 117 | -1-----2 |  F  $11.95M   |  $6.01M: $5.88M | p1185 | Arizona Desert Dogs  | ***
 C Nicholas Wells            25|  C :  82       5  -7     :  80 |  C :  93       5  11     : 109 |   6 | 115 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
2B Russel Duhon              27| 2B : 105      -8  12     : 109 |    :                     :   0 |   6 | 115 | -24----- |      $1.28M a |  $3.43M: $3.36M |  p671 | Arizona Desert Dogs  | **^
 C Christopher Bottomley     24|  C :  74      13  -7     :  80 |  C :  84      13  10     : 107 |   6 | 113 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
RF Jorge Tedesco             24| LF : 100      -8  12     : 104 | LF : 101      -8  12     : 105 |   6 | 111 | -2---615 |       $300k a |  $3.43M: $3.36M |  p199 | Arizona Desert Dogs  | ++-
SP Cornelius Hollen          26| SP :      83      17   4 : 104 | SP :      86      13     :  99 |   6 | 110 |          | I     $300k r |  $6.01M: $5.88M |  p257 | *CEI* Arizona Des... | ***
SP Donald Rogers             31| SP :      85      18   5 : 108 |    :                     :   0 |   2 | 110 |          |  F    $350k   |  $6.86M: $6.72M | p1363 | Arizona Desert Dogs  | *
SS James Fonville            25| SS :  65       9 -19     :  54 | SS :  86       9   8     : 103 |   6 | 109 | -3727--- |   4           |        :        |   p33 | Arizona Desert Dogs  | +++-
CF Nicanor Perez             23| CF :  86      -3  -8     :  75 | CF :  97      -3   8     : 102 |   6 | 108 | -2---363 |   T           |        :        | p1278 | Arizona Desert Dogs  | +++
3B Max Sarvis                37| 3B : 103       3  21     : 128 |    :                     :   0 | -20 | 108 | -8383212 |         $2Mx2 |  $6.01M: $5.88M |  p290 | Arizona Desert Dogs  | **
CF Jason Terry               26| LF :  93     -14   0     :  79 | LF : 104     -14  10     : 100 |   6 | 106 | -1---333 |               |        :        |  p620 | Arizona Desert Dogs  | *^
CF Kelly Chancellor          29| LF :  99      -9  11     : 101 |    :                     :   0 |   4 | 105 | -2---565 |       $300k a |  $3.15M: $3.08M |  p284 | Arizona Desert Dogs  | **
 C Joseph Abbott             32|  C :  94       5   5     : 104 |    :                     :   0 |   1 | 105 | 61------ |       $300k a |  $1.43M:  $1.4M | p2165 | Arizona Desert Dogs  | *
LF Timothy Aho               33| LF :  99      -8  12     : 103 |    :                     :   0 |   0 | 103 | -2---623 |  F      $1M   |  $3.43M: $3.36M | p1480 | Arizona Desert Dogs  | **
SS Tony Ortiz                27| 2B :  91      -1   6     :  96 |    :                     :   0 |   6 | 102 | -2625--- |               |  $1.72M: $1.68M | p1224 | Arizona Desert Dogs  | **
SS Valentin Dossantos        20| SS :  53      15 -24     :  44 | SS :  75      15   4     :  94 |   6 | 100 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
SP Edward Little             23| SP :      78      12     :  91 | SP :      78       5     :  83 |   6 |  97 |          |               |  $3.43M: $3.36M |  p302 | Arizona Desert Dogs  | ++-
3B Lucas Garcia              20| 3B :  75      -5 -15     :  56 | 3B :  91      -5   3     :  90 |   6 |  96 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
LF Frank Seda                25| LF :  75      -4  -9     :  62 | CF :  88       0   2     :  90 |   6 |  96 | -2---873 |   5           |        :        | p1036 | Arizona Desert Dogs  | +++-
1B William Walsh             25| 1B :  93     -16  -2     :  75 | 1B : 101     -16   5     :  90 |   6 |  96 | -4---1-1 |   6           |        :        |  p657 | Arizona Desert Dogs  | +++
LF Thomas Bailey             31| LF :  97     -11   7     :  94 |    :                     :   0 |   2 |  96 | -1---532 |               |     $2M: $1.96M |  p619 | Arizona Desert Dogs  | **^
SS John Petti                24| SS :  68       1 -24     :  45 | SS :  87       1   1     :  89 |   6 |  95 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
CL Joel Middleton            29| MR :      77      13     :  90 |    :                     :   0 |   4 |  94 |          |               |  $3.72M: $3.64M | p2005 | Arizona Desert Dogs  | **
 C Scott Taormina            27|  C :  89       2  -4     :  87 |    :                     :   0 |   6 |  93 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
RF Nicholas Hernandez        31| RF :  93      -7   5     :  90 |    :                     :   0 |   2 |  92 | -2---536 |               |  $1.43M:  $1.4M | p1870 | Arizona Desert Dogs  | **^
CF Paul Anthony              31| LF :  92      -8   5     :  89 |    :                     :   0 |   2 |  91 | -2---662 |       $350k a |  $1.43M:  $1.4M | p3106 | Arizona Desert Dogs  | **
SP Bill Hollister            36| SP :      83      17   3 : 102 |    :                     :   0 | -12 |  90 |          |       $940kx2 |  $5.72M:  $5.6M |  p544 | Arizona Desert Dogs  | *^
SP George Marinello          22| MR :      50     -10     :  40 | SP :      78       4     :  82 |   6 |  88 |          |   8           |        :        | p1034 | Arizona Desert Dogs  | +++
2B Alan Smith                24| 3B :  69       7  -9     :  68 | 3B :  75       7  -1     :  82 |   6 |  88 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
CF Glenn Restivo             18| CF :  49       4 -39     :  14 | CF :  80       4  -2     :  81 |   6 |  87 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
1B Eric Jackson              27| 1B :  94     -14   1     :  81 |    :                     :   0 |   6 |  87 | -5------ |               |   $286k:$279.9k |  p190 | Arizona Desert Dogs  | **
SP Bill Smith                18| MR :      46     -14     :  32 | SP :      76       3     :  79 |   6 |  85 |          |   9           |        :        |  p899 | Arizona Desert Dogs  | +++
1B James Touchet             19| 1B :  69     -17 -26     :  26 | 1B :  95     -17  -1     :  77 |   6 |  83 | -31--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | +++
1B Leo Posada                27| 3B :  92     -11  -4     :  77 |    :                     :   0 |   6 |  83 | -313---- |               |        :        | p1251 | Arizona Desert Dogs  | **^
MR Orlando Nazario           32| SP :      74       8     :  82 |    :                     :   0 |   1 |  83 |          |       $300k a |  $2.29M: $2.24M |  p367 | Arizona Desert Dogs  | *

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                23| SP :     105      39  25 : 169 | SP :     138      64  43 : 245 |   6 | 251 |          |   3   $300k r | $18.31M:$17.91M |  p356 | Dublin Dal Cais D... | +++++
SP Yamaguci Wackamoto        31| SP :     130      64  51 : 245 |    :                     :   0 |   2 | 247 |          |     $33.25Mx3 | $32.61M:$31.91M | p3118 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              28| MR :     120      50  37 : 207 |    :                     :   0 |   5 | 212 |          |       $4.5Mx5 | $24.89M:$24.35M |  p233 | Dublin Dal Cais D... | ****^
3B Allen Joubert             19| 3B :  72      -5 -18     :  49 | 3B : 136      -5  48  20 : 199 |   6 | 205 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
SP Rondell Sullivan Jr.      30| SP :     115      49  35 : 199 |    :                     :   0 |   3 | 202 |          |      $5.97M a | $24.03M:$23.51M | p1509 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           33| 2B : 132      -2  46  21 : 197 |    :                     :   0 |   0 | 197 | -261---- |      $3.88Mx2 | $19.16M:$18.75M |  p886 | Dublin Dal Cais D... | ****
MR James Row                 29| MR :     111      42  28 : 181 |    :                     :   0 |   4 | 185 |          |      $3.06M e | $20.02M:$19.59M |  p512 | Dublin Dal Cais D... | ****
LF William Lauer             25| LF : 126     -11  35     : 150 | LF : 136     -11  45   8 : 178 |   6 | 184 | -2---423 |      $4.18M e | $10.01M:  $9.8M |  p324 | Dublin Dal Cais D... | ***^
MR George Rech               34| MR :     110      41  28 : 179 |    :                     :   0 |  -2 | 177 |          |  F   $6.55M   | $19.74M:$19.31M | p1679 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             25| 2B : 124      -7  33   7 : 157 | 2B : 126      -7  36  10 : 165 |   6 | 171 | -2412--- |      $4.29M a | $11.44M: $11.2M | p2265 | Dublin Dal Cais D... | ****
 C Steven Zendejas           33|  C : 115       6  27  19 : 167 |    :                     :   0 |   0 | 167 | 61---3-2 |       $5.7Mx3 | $13.16M:$12.88M | p1136 | Dublin Dal Cais D... | **
 C John Hall                 27|  C :  99      18  23  15 : 155 |    :                     :   0 |   6 | 161 | 92---512 |               | $10.87M:$10.64M | p2019 | Dublin Dal Cais D... | **^
 C Odon Montoya              22|  C :  73       2 -19     :  56 |  C : 112       2  27   9 : 150 |   6 | 156 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
RF Vincent Weeks             21| CF :  67       3 -21     :  49 | CF : 114       3  31     : 148 |   6 | 154 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
MR Luis Paez                 30| MR :      94      28  14 : 136 |    :                     :   0 |   3 | 139 |          |      $2.69M e | $12.01M:$11.76M |  p408 | Dublin Dal Cais D... | **
RF Gordon Copp               34| RF : 114      -9  24     : 129 |    :                     :   0 |  -2 | 127 | -2---225 |       $8.5Mx2 |  $6.86M: $6.72M | p1312 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| RF :  73      -6 -14     :  53 | CF : 104      -2  16     : 117 |   6 | 123 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
SS Eddie Larios              28| SS : 100       5  12     : 117 |    :                     :   0 |   5 | 122 | -3636--- |      $1.77M a |  $3.43M: $3.36M | p1987 | Dublin Dal Cais D... | **^
3B Fabio Reyes               33| SS : 104       3  14     : 122 |    :                     :   0 |   0 | 122 | -3256--- |      $2.31M e |     $4M: $3.92M | p1867 | Dublin Dal Cais D... | **^
2B Juan Devera               25| 2B :  99      -3  12     : 108 | 2B : 101      -3  15     : 113 |   6 | 119 | -3614--- |   7   $300k r |  $3.43M: $3.36M |  p263 | Dublin Dal Cais D... | **^
1B Charles Henley            24| DH : 102     -20   9     :  91 | 1B : 113     -17  16     : 112 |   6 | 118 | -2------ |   4           |  $2.57M: $2.52M |  p611 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             25| LF : 102      -8  15     : 109 | CF : 102      -3  12     : 111 |   6 | 117 | -2---656 |       $2.7Mx4 |  $4.29M:  $4.2M |  p965 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             27|  C : 100       1   7     : 108 |    :                     :   0 |   6 | 114 | 52---1-3 |       $300k r |     $2M: $1.96M |   p96 | Dublin Dal Cais D... | **
SP Billy Moos                25| SP :      64      -2     :  62 | SP :      89      15     : 104 |   6 | 110 |          |               |        :        | p1014 | Dublin Dal Cais D... | ++-
MR Benjamin Burnam           19| MR :      43     -16     :  27 | MR :      88      14     : 103 |   6 | 109 |          |   T           |        :        |  p486 | Dublin Dal Cais D... | +++++
MR Frank Bench               26| MR :      82      17   4 : 103 | MR :      83      10     :  93 |   6 | 109 |          |       $300k r |  $6.01M: $5.88M |  p763 | Dublin Dal Cais D... | **^
SP Christopher Goodner       30| SP :      84      18   4 : 106 |    :                     :   0 |   3 | 109 |          |               |  $6.29M: $6.16M | p1693 | Dublin Dal Cais D... | ***
CF Ricky Romay               26| LF :  98      -9  10     :  98 | LF : 100      -9  11     : 102 |   6 | 108 | -2---545 |       $300k a |  $2.86M:  $2.8M |  p832 | Dublin Dal Cais D... | **
RF Dorian Thornton           27| LF :  99      -8  11     : 102 |    :                     :   0 |   6 | 108 | -2---626 |               |  $3.15M: $3.08M | p3027 | Dublin Dal Cais D... | **
LF Dwain Melson              26| RF :  86      -4   1     :  83 | CF :  93       0   7     : 100 |   6 | 106 | -2---678 |               |   $286k:$279.9k |  p555 | Dublin Dal Cais D... | *
3B Angelo Corcuera           30| 3B :  98      -4   9     : 103 |    :                     :   0 |   3 | 106 | -3452--- |       $350k a |  $2.57M: $2.52M | p1256 | Dublin Dal Cais D... | *^
LF Raymon Mease              21| CF :  78       1 -12     :  67 | CF :  91       1   6     :  99 |   6 | 105 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
3B Alexander Sabin           30| 3B :  96      -5   6     :  98 |    :                     :   0 |   3 | 101 | -4252--- |               |  $1.72M: $1.68M |  p114 | Dublin Dal Cais D... | **
MR William Schuh             30| MR :      80      16   2 :  98 |    :                     :   0 |   3 | 101 |          |      $1.95M a |  $5.15M: $5.04M | p2199 | Dublin Dal Cais D... | **
CF Walter Cendejas           21| CF :  79       4  -8     :  75 | CF :  84       4   2     :  91 |   6 |  97 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SS Jerry Closson             31| SS :  92       2   1     :  95 |    :                     :   0 |   2 |  97 | -3445--- |               |   $286k:$279.9k | p3113 | Dublin Dal Cais D... | **^
MR Juan Smithey              22| SP :      68       2     :  70 | SP :      82       8     :  90 |   6 |  96 |          |               | $572.1k:$559.8k | p1202 | Dublin Dal Cais D... | +++
3B Walter McNemar            31| 3B :  96      -7   4     :  94 |    :                     :   0 |   2 |  96 | -5242--- |               |  $1.14M: $1.12M | p1948 | Dublin Dal Cais D... | **^
RF Joseph Kuester            21| RF :  89     -11  -3     :  75 | RF :  96     -11   4     :  89 |   6 |  95 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
 C Jimmie Collings           23|  C :  75       4 -15     :  65 |  C :  84       4   1     :  89 |   6 |  95 | 61------ |   9           |        :        | p1213 | Dublin Dal Cais D... | +++
SP Jose Cubillo              28| SP :      78      12     :  90 |    :                     :   0 |   5 |  95 |          |       $350k a |  $3.43M: $3.36M | p1218 | Dublin Dal Cais D... | *^
SS Marco Vieira              25| SS :  67       2 -24     :  46 | SS :  83       2  -2     :  84 |   6 |  90 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            21| LF :  62      -7 -25     :  30 | LF :  88      -7   0     :  81 |   6 |  87 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
