bsf: 1.28
act: 32909


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6061/18943 0.242/0.758
Pitching: 11272/13660 0.452/0.548

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.28061390473543796, RandomForest(...)), (0.28084100719238919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 322.  113.  146.   98.  180.   12.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090691191676177049, RandomForest(...)), (0.060748942549586293, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  80.  54.  41.  53.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: RandomForestScores: [(0.00040411694196840209, RandomForest(...)), (-0.048761436277686032, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [ 15.  21.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.147  0.202  0.219  0.431]
-- HomeRuns
Selected: IsotonicScores: [(0.3891491618835074, RandomForest(...)), (0.39054064590482707, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  121.  399.  233.   95.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15844676899813939, RandomForest(...)), (0.15978278022800596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   63.  101.  179.   30.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.029846261463882657, RandomForest(...)), (0.028547443686700924, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  50.   32.   29.   10.  111.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.073
        Doubles | 0.034
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1228722147780144, RandomForest(...)), (0.10532630479042382, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'selection__k': 2, 'regressor__n_estimators': 41}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.677  0.323]
-- Doubles
Selected: IsotonicScores: [(-0.027332115189597699, RandomForest(...)), (-0.014146759822659671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14710728021177499, RandomForest(...)), (0.10491903523480454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  76.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30635224528570082, RandomForest(...)), (0.31011967839973914, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46628001959074084, RandomForest(...)), (0.46742368447157084, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 380.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  53  63  79  80  90  98 103 106 111 114
                 Gap |  98 (  2) 100 |  96  96  96  97  97  99  99 100 101 101
               Power |  98 (  3) 101 |  93  94  95  96  97  99 100 102 109 110
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 ( 15)  80 |  60  60  60  65  67  67  65  80  87  94
             Control |  74 ( 11)  85 |  45  59  59  66  70  74  74  85  94 105
            Movement |  71 (  8)  79 |  67  67  67  68  70  71  73  79  84  91
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .286/.407/.586 127 136 | .285/.407/.592 128 127 | -2---778   3 | -+ || 130 || ML      |

--- Arizona Desert Dogs ---
SP Rudolph Barbosa           26| SP :     124      57  46 : 227 | SP :     124      50  31 : 204 |   6 | 233 |          |       $2.2M a | $26.87M: $26.2M |  p281 | Arizona Desert Dogs  | ***
SP Bill Smith                18| MR :      51     -10     :  41 | SP :     118      45  25 : 188 |   6 | 194 |          |   3           |        :        |  p899 | Arizona Desert Dogs  | +++++
 C Fabian Pena               18|  C :  74       0 -17     :  57 |  C : 125       0  39  22 : 187 |   6 | 193 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
2B James Vadnais             19| 2B :  96      -5   8     :  98 | 2B : 131      -5  44  17 : 187 |   6 | 193 | -35212-1 |   1           |  $2.09M: $2.04M |  p563 | Arizona Desert Dogs  | +++++
 C Joseph Curtis             26|  C :  94      13  16   8 : 131 |  C :  99      13  26   9 : 147 |   6 | 153 | 86------ |               |  $6.26M: $6.11M | p1724 | Arizona Desert Dogs  | **^
MR Bruce Big                 26| MR :      95      28  13 : 136 | MR :     106      29  10 : 145 |   6 | 151 |          |       $300k a | $10.69M:$10.43M |  p460 | Arizona Desert Dogs  | ***
1B Bryan Thomas              33| DH : 131     -20  37   3 : 151 |    :                     :   0 |   0 | 151 | -2------ |      $8.65M e | $10.43M:$10.18M |  p609 | Arizona Desert Dogs  | **^
RF Steven Enriquez           23| CF :  82       8   1     :  90 | CF : 106       8  29     : 143 |   6 | 149 | -3---499 |   4           | $260.8k:$254.4k |  p658 | Arizona Desert Dogs  | ++++-
SP Cornelius Hollen          26| SP :      94      27  16 : 137 | SP :      94      20   1 : 115 |   6 | 143 |          | I     $300k a | $11.22M:$10.94M |  p257 | *CEI* Arizona Des... | **^
SP Steffen Lamons            27| SP :      91      25  14 : 131 |    :                     :   0 |   6 | 137 |          |       $300k a | $10.17M: $9.92M |  p262 | Arizona Desert Dogs  | **
 C Troy Sauter               34|  C :  99      10  18  10 : 137 |    :                     :   0 |  -2 | 135 | 75-1---- |               |   $7.3M: $7.12M |  p564 | Arizona Desert Dogs  | **^
CL Ronald Scott              28| MR :      93      25  11 : 129 |    :                     :   0 |   5 | 134 |          |      $3.25M e |  $9.65M: $9.41M | p1521 | Arizona Desert Dogs  | **
 C Richard Stickley          22|  C :  98       2   9   1 : 110 |  C : 102       2  18   1 : 123 |   6 | 129 | 51------ |       $300k a |  $2.61M: $2.54M | p1214 | Arizona Desert Dogs  | +++-
SP John Seiler               26| SP :      86      19   8 : 113 | SP :      96      23   4 : 123 |   6 | 129 |          |               |  $7.04M: $6.87M |  p790 | Arizona Desert Dogs  | **
2B Abel Vallejos             35| RF : 123     -15  26     : 134 |    :                     :   0 |  -6 | 128 | -1-----2 |     $11.95M e |  $6.78M: $6.61M | p1185 | Arizona Desert Dogs  | ***
RF Jame Hickman              33| RF : 109      -5  22     : 126 |    :                     :   0 |   0 | 126 | -2---737 |     $485.7k e |  $5.74M:  $5.6M | p1188 | Arizona Desert Dogs  | **
3B Wenceslao Reyes           28| SS :  92      12  14     : 118 |    :                     :   0 |   5 | 123 | -3978--- |       $300k a |  $3.65M: $3.56M |    p9 | Arizona Desert Dogs  | *^
RF Matias Arango             24| RF :  98      -5  11     : 103 | CF : 101      -3  13     : 112 |   6 | 118 | -2---667 |       $300k a |  $2.87M:  $2.8M |  p795 | Arizona Desert Dogs  | ++++-
 C Nicholas Wells            25|  C :  83       5  -3     :  85 |  C :  94       5  13     : 112 |   6 | 118 | 61------ |   T           |        :        |  p601 | Arizona Desert Dogs  | +++
 C Christopher Bottomley     24|  C :  72      13  -6     :  79 |  C :  85      13  12     : 110 |   6 | 116 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
CF Nicanor Perez             23| CF :  85      -3  -7     :  75 | CF : 100      -3  12     : 109 |   6 | 115 | -2---363 |   9           |        :        | p1278 | Arizona Desert Dogs  | +++
2B Russel Duhon              28| 2B : 103      -8  12     : 106 |    :                     :   0 |   5 | 111 | -24----- |      $1.28M a |  $3.13M: $3.05M |  p671 | Arizona Desert Dogs  | **
RF Jorge Tedesco             24| LF : 101      -8  10     : 103 | LF : 101      -8  11     : 104 |   6 | 110 | -2---615 |       $300k a |  $2.61M: $2.54M |  p199 | Arizona Desert Dogs  | ++-
1B James Touchet             19| 1B :  66     -16 -30     :  20 | 1B : 107     -16  11     : 102 |   6 | 108 | -41--1-1 |   5           |        :        |  p632 | Arizona Desert Dogs  | ++++
CF Jason Terry               26| RF :  98     -14   2     :  86 | RF : 105     -14  10     : 101 |   6 | 107 | -1---223 |               | $521.7k:$508.8k |  p620 | Arizona Desert Dogs  | *^
3B Max Sarvis                37| 3B : 103       3  20     : 127 |    :                     :   0 | -20 | 107 | -8383212 |         $2Mx2 |  $5.22M: $5.09M |  p290 | Arizona Desert Dogs  | **^
CF Kelly Chancellor          30| CF :  98      -3   6     : 101 |    :                     :   0 |   3 | 104 | -2---565 |       $300k a |  $1.56M: $1.53M |  p284 | Arizona Desert Dogs  | *^
MR Juan Bonet                35| MR :      86      19   5 : 110 |    :                     :   0 |  -6 | 104 |          |       $710kx4 |  $6.52M: $6.36M | p1866 | Arizona Desert Dogs  | *^
LF Timothy Aho               33| LF : 100      -8  10     : 102 |    :                     :   0 |   0 | 102 | -2---623 |         $1M e |  $2.61M: $2.54M | p1480 | Arizona Desert Dogs  | **
SS Tony Ortiz                27| 2B :  90      -1   6     :  95 |    :                     :   0 |   6 | 101 | -2625--- |               |  $1.56M: $1.53M | p1224 | Arizona Desert Dogs  | **
SS John Petti                25| SS :  69       1 -21     :  49 | SS :  89       1   4     :  94 |   6 | 100 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
 C Joseph Abbott             32|  C :  93       2   4     :  99 |    :                     :   0 |   1 | 100 | 51------ |       $300k a |  $1.04M: $1.02M | p2165 | Arizona Desert Dogs  | *
LF Frank Seda                25| CF :  76       0 -13     :  63 | CF :  89       0   4     :  93 |   6 |  99 | -2---873 |   6           |        :        | p1036 | Arizona Desert Dogs  | +++-
LF Thomas Bailey             31| LF :  98     -11   5     :  93 |    :                     :   0 |   2 |  95 | -1---532 |               |   $1.3M: $1.27M |  p619 | Arizona Desert Dogs  | **^
SS James Fonville            26| SS :  65       9 -17     :  56 | SS :  78       9   1     :  87 |   6 |  93 | -3727--- |               |        :        |   p33 | Arizona Desert Dogs  | *
RF Nicholas Hernandez        31| RF :  94      -8   5     :  91 |    :                     :   0 |   2 |  93 | -2---536 |               |   $1.3M: $1.27M | p1870 | Arizona Desert Dogs  | **^
1B William Walsh             25| 1B :  92     -16  -4     :  72 | 1B :  99     -16   3     :  86 |   6 |  92 | -4---1-1 |   7           |        :        |  p657 | Arizona Desert Dogs  | +++
CF Paul Anthony              32| CF :  93      -3   1     :  91 |    :                     :   0 |   1 |  92 | -2---662 |       $350k a | $260.8k:$254.4k | p3106 | Arizona Desert Dogs  | **
3B Lucas Garcia              20| 3B :  70      -5 -21     :  45 | 3B :  89      -5   1     :  85 |   6 |  91 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
SS Valentin Dossantos        21| SS :  53      16 -22     :  46 | SS :  70      16   0     :  85 |   6 |  91 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
 C Lucas Salgado             21|  C :  76      -5 -21     :  50 |  C :  91      -5  -1     :  85 |   6 |  91 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
CL Joel Middleton            29| MR :      74      10     :  84 |    :                     :   0 |   4 |  88 |          |               |  $2.61M: $2.54M | p2005 | Arizona Desert Dogs  | **^
SP Edward Little             23| SP :      73       7     :  81 | SP :      73       0     :  73 |   6 |  87 |          |               |  $1.83M: $1.78M |  p302 | Arizona Desert Dogs  | ++-
2B Alan Smith                24| 3B :  69       7 -10     :  66 | 3B :  75       7  -1     :  81 |   6 |  87 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
 C Scott Taormina            27|  C :  85       1  -5     :  81 |    :                     :   0 |   6 |  87 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
CF Glenn Restivo             18| CF :  53       4 -33     :  24 | CF :  79       4  -2     :  80 |   6 |  86 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
1B Eric Jackson              27| 1B :  94     -14   0     :  80 |    :                     :   0 |   6 |  86 | -5------ |               |        :        |  p190 | Arizona Desert Dogs  | **
SP George Marinello          22| MR :      45     -16     :  29 | SP :      75       2     :  77 |   6 |  83 |          |   8           |        :        | p1034 | Arizona Desert Dogs  | +++
 C Leo Andujar               24|  C :  68       7 -17     :  58 |  C :  75       7  -4     :  77 |   6 |  83 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++
MR Orlando Nazario           32| SP :      74       8     :  82 |    :                     :   0 |   1 |  83 |          |       $300k a |  $2.09M: $2.04M |  p367 | Arizona Desert Dogs  | *

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        32| SP :     142      76  65 : 283 |    :                     :   0 |   1 | 284 |          |     $33.25Mx3 | $36.78M:$35.87M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                23| SP :     106      40  28 : 173 | SP :     143      70  50 : 263 |   6 | 269 |          |   3   $300k r | $17.74M: $17.3M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              28| MR :     135      62  48 : 245 |    :                     :   0 |   5 | 250 |          |       $4.5Mx5 | $28.69M:$27.98M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      30| SP :     128      62  51 : 241 |    :                     :   0 |   3 | 244 |          |      $5.97M e | $29.47M:$28.75M | p1509 | Dublin Dal Cais D... | ****^
MR George Rech               34| MR :     118      47  33 : 198 |    :                     :   0 |  -2 | 196 |          |  F   $6.55M   | $20.87M:$20.35M | p1679 | Dublin Dal Cais D... | ****
LF William Lauer             25| LF : 135     -11  42   2 : 167 | LF : 139     -11  46  13 : 187 |   6 | 193 | -2---423 |      $4.18M e | $11.48M:$11.19M |  p324 | Dublin Dal Cais D... | ***^
2B Alphonso Laroca           33| 2B : 130      -2  45  19 : 192 |    :                     :   0 |   0 | 192 | -261---- |      $3.88Mx2 | $16.69M:$16.28M |  p886 | Dublin Dal Cais D... | ***^
3B Allen Joubert             20| 3B :  70      -5 -21     :  44 | 3B : 130      -5  42  15 : 181 |   6 | 187 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
SS Fidel Fuentes             25| 2B : 126      -7  36   9 : 164 | 2B : 129      -7  40  13 : 175 |   6 | 181 | -2412--- |      $4.29M e | $11.74M:$11.45M | p2265 | Dublin Dal Cais D... | ****
MR James Row                 29| MR :     109      40  25 : 174 |    :                     :   0 |   4 | 178 |          |      $3.06M e | $16.95M:$16.54M |  p512 | Dublin Dal Cais D... | ****
 C Steven Zendejas           33|  C : 115       6  30  22 : 173 |    :                     :   0 |   0 | 173 | 61---3-2 |       $5.7Mx3 | $13.56M:$13.23M | p1136 | Dublin Dal Cais D... | **
 C John Hall                 27|  C : 100      18  27  19 : 164 |    :                     :   0 |   6 | 170 | 92---512 |               |    $12M: $11.7M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  65       3 -21     :  46 | CF : 113       3  31     : 147 |   6 | 153 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  79       2 -10     :  71 |  C : 109       2  25   8 : 144 |   6 | 150 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
MR Benjamin Burnam           19| MR :      46     -15     :  31 | MR :      98      22   4 : 124 |   6 | 130 |          |   T           |        :        |  p486 | Dublin Dal Cais D... | +++++
2B Juan Devera               25| 2B :  99      -3  13     : 108 | 2B : 104      -3  19     : 120 |   6 | 126 | -3614--- |   7   $300k r |  $3.39M: $3.31M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               33| SS : 105       3  17     : 126 |    :                     :   0 |   0 | 126 | -3256--- |      $2.31M e |  $4.43M: $4.32M | p1867 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| CF :  74      -2 -18     :  54 | CF : 104      -2  17     : 118 |   6 | 124 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
SS Eddie Larios              28| SS : 100       5  14     : 119 |    :                     :   0 |   5 | 124 | -3636--- |      $1.77M a |  $3.65M: $3.56M | p1987 | Dublin Dal Cais D... | **^
RF Dorian Thornton           28| RF : 108      -8  18     : 118 |    :                     :   0 |   5 | 123 | -2---626 |               |  $4.69M: $4.58M | p3027 | Dublin Dal Cais D... | **^
RF Gordon Copp               34| RF : 112      -9  21     : 124 |    :                     :   0 |  -2 | 122 | -2---225 |       $8.5Mx2 |  $5.48M: $5.34M | p1312 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             27|  C : 101       1  10   3 : 115 |    :                     :   0 |   6 | 121 | 52---1-3 |       $300k a |  $3.39M: $3.31M |   p96 | Dublin Dal Cais D... | **^
CF Desmond Clark             25| CF : 101      -3   8     : 106 | CF : 101      -3  13     : 110 |   6 | 116 | -2---656 |       $2.7Mx4 |  $2.09M: $2.04M |  p965 | Dublin Dal Cais D... | **^
MR Christopher Goodner       31| SP :      86      20   8 : 114 |    :                     :   0 |   2 | 116 |          |       $300k r |   $7.3M: $7.12M | p1693 | Dublin Dal Cais D... | ***
SP Jose Cubillo              29| SP :      85      18   7 : 110 |    :                     :   0 |   4 | 114 |          |       $350k a |  $6.52M: $6.36M | p1218 | Dublin Dal Cais D... | *^
1B Charles Henley            24| DH : 105     -20  11     :  96 | 1B : 111     -17  13     : 107 |   6 | 113 | -2------ |   4           |  $2.87M:  $2.8M |  p611 | Dublin Dal Cais D... | ++++-
CF Ricky Romay               26| RF :  99      -9   8     :  98 | LF : 103      -9  12     : 106 |   6 | 112 | -2---545 |       $300k a |  $2.09M: $2.04M |  p832 | Dublin Dal Cais D... | *^
LF Dwain Melson              26| CF :  88       0  -1     :  87 | CF :  95       0  10     : 105 |   6 | 111 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
LF Raymon Mease              21| CF :  79       1  -9     :  71 | CF :  93       1   9     : 104 |   6 | 110 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
3B Angelo Corcuera           30| 3B :  98      -4   8     : 102 |    :                     :   0 |   3 | 105 | -3452--- |       $350k a |  $2.09M: $2.04M | p1256 | Dublin Dal Cais D... | **
MR Frank Bench               27| MR :      80      15   1 :  96 |    :                     :   0 |   6 | 102 |          |       $300k r |  $4.17M: $4.07M |  p763 | Dublin Dal Cais D... | ***
CF Walter Cendejas           21| CF :  81       4  -4     :  81 | CF :  85       4   4     :  94 |   6 | 100 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
 C Jimmie Collings           23|  C :  74       4 -13     :  65 |  C :  85       4   3     :  93 |   6 |  99 | 61------ |   9           |        :        | p1213 | Dublin Dal Cais D... | +++
MR Edward Barkley            33| MR :      81      16   1 :  99 |    :                     :   0 |   0 |  99 |          |     $432.9k a |  $4.43M: $4.32M | p1535 | Dublin Dal Cais D... | ****
SS Jerry Closson             31| SS :  92       2   3     :  96 |    :                     :   0 |   2 |  98 | -3445--- |               | $782.5k:$763.2k | p3113 | Dublin Dal Cais D... | **^
MR Lance Johnson             30| MR :      80      14     :  94 |    :                     :   0 |   3 |  97 |          |               |  $3.65M: $3.56M | p2043 | Dublin Dal Cais D... | ***
3B Alexander Sabin           30| 3B :  94      -5   3     :  92 |    :                     :   0 |   3 |  95 | -4252--- |               | $782.5k:$763.2k |  p114 | Dublin Dal Cais D... | **
MR William Schuh             30| MR :      79      13     :  92 |    :                     :   0 |   3 |  95 |          |  F   $1.95M   |  $3.39M: $3.31M | p2199 | Dublin Dal Cais D... | **
RF Joseph Kuester            21| RF :  89     -11  -4     :  74 | RF :  95     -11   3     :  87 |   6 |  93 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
SS Marco Vieira              25| SS :  63       2 -26     :  40 | SS :  84       2   0     :  87 |   6 |  93 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            21| RF :  60      -8 -29     :  23 | RF :  91      -8   2     :  86 |   6 |  92 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SP Billy Moos                25| SP :      64      -2     :  62 | SP :      80       6     :  86 |   6 |  92 |          |               |        :        | p1014 | Dublin Dal Cais D... | ++-
3B Walter McNemar            31| 3B :  94      -7   1     :  89 |    :                     :   0 |   2 |  91 | -5242--- |               | $260.8k:$254.4k | p1948 | Dublin Dal Cais D... | **
SS Jose Guillen              19| SS :  59       6 -26     :  39 | SS :  78       6  -2     :  82 |   6 |  88 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
2B Howard Look               20| 2B :  61      -2 -24     :  36 | 2B :  83      -2  -1     :  81 |   6 |  87 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
 C Crispin Loera             24|  C :  74       4 -14     :  64 |  C :  80       4  -2     :  81 |   6 |  87 | 63------ |               |        :        |  p449 | Dublin Dal Cais D... | ++
1B Columbus Hollen           29| 1B :  97     -16   2     :  83 |    :                     :   0 |   4 |  87 | -4---1-2 |               | $521.7k:$508.8k | p2039 | Dublin Dal Cais D... | **
MR Luis Paez                 30| MR :      74      10     :  84 |    :                     :   0 |   3 |  87 |          |      $2.69M e |  $2.61M: $2.54M |  p408 | Dublin Dal Cais D... | **
MR Brian Dennison            22| MR :      53      -9     :  44 | MR :      76       4     :  80 |   6 |  86 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
SP Juan Smithey              22| SP :      72       6     :  78 | SP :      77       3     :  80 |   6 |  86 |          |               |  $1.56M: $1.53M | p1202 | Dublin Dal Cais D... | +++

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 128       1  39     : 168 | CF : 130       1  46  12 : 188 |   6 | 194 | -2---776 |     $15.82Mx4 | $10.17M: $9.92M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 127       3  40   1 : 171 |    :                     :   0 |   1 | 172 | -2---778 |      $6.63Mx3 | $10.95M:$10.68M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 120       6  37     : 163 |    :                     :   0 |   0 | 163 | -2---898 |     $34.97Mx2 |  $9.65M: $9.41M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  58       8 -26     :  40 |  C : 104       8  26   8 : 146 |   6 | 152 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         33| 3B : 112       2  27   8 : 149 |    :                     :   0 |   0 | 149 | -3675--- |      $2.39M e |  $9.39M: $9.16M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              19| RF :  60      -9 -31     :  20 | CF : 120      -7  28     : 141 |   6 | 147 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  93      11  13     : 117 | SS :  97      11  22     : 131 |   6 | 137 | -3688--- |       $300k a |  $3.39M: $3.31M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  66       3 -21     :  48 | CF : 104       3  22     : 128 |   6 | 134 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  87      12   7   1 : 107 |  C :  92      12  18   1 : 123 |   6 | 129 | 81------ |       $350k a |  $2.09M: $2.04M |  p818 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  63      -2 -25     :  36 | 3B : 102      -2  17     : 117 |   6 | 123 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            24| RF :  94      -8   4     :  90 | RF : 107      -8  18     : 116 |   6 | 122 | -2---526 |   3   $300k r |  $1.04M: $1.02M |  p958 | Port Adelaide Mag... | ++++
1B Dwayne Grimes             27| DH : 115     -20  21     : 116 |    :                     :   0 |   6 | 122 | -2------ |       $300k a |  $5.48M: $5.34M | p1533 | Port Adelaide Mag... | *^
SS Youji Benjiro             22| SS :  70       9 -12     :  67 | SS :  91       9  14     : 114 |   6 | 120 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              23| CF :  61      -1 -30     :  30 | CF :  98      -1  12     : 108 |   6 | 114 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             32| RF : 103      -6  15     : 111 |    :                     :   0 |   1 | 112 | -2---627 |       $750k a |  $3.91M: $3.82M | p1059 | Port Adelaide Mag... | **
SS Carmen Sumpter            32| SS :  92       9  10     : 111 |    :                     :   0 |   1 | 112 | -3357--- |       $300k r |  $2.61M: $2.54M | p2219 | Port Adelaide Mag... | *^
MR Raimundo Lazo             24| MR :      80      14   6 : 100 | MR :      80       7     :  86 |   6 | 106 |          |       $675k a |  $5.22M: $5.09M |   p28 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  77      10  -4     :  83 | SS :  83      10   7     : 100 |   6 | 106 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           28| CF :  87       8   6     : 101 |    :                     :   0 |   5 | 106 | -3---499 |       $300k r |  $1.56M: $1.53M |  p701 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  58       1 -24     :  36 | SS :  87       5   6     :  98 |   6 | 104 | -3776--- |   9           |        :        |   p47 | Port Adelaide Mag... | ++
2B Serafin Vela              35| SS :  92       7   8     : 107 |    :                     :   0 |  -6 | 101 | -3667--- |       $420k e |  $2.09M: $2.04M | p1643 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      78      12   4 :  93 |    :                     :   0 |   6 |  99 |          |       $300k a |  $3.91M: $3.82M | p1176 | Port Adelaide Mag... | *
SS Nolan Leventhal           34| 3B :  89       5   8     : 101 |    :                     :   0 |  -2 |  99 | -4485--- |       $350k a |  $2.09M: $2.04M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   3     :  97 |    :                     :   0 |   1 |  98 | 81------ |       $300k a | $782.5k:$763.2k | p1046 | Port Adelaide Mag... | *^
SS Thomas Barker             25| SS :  64       4 -23     :  45 | SS :  82       4   0     :  86 |   6 |  92 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
 C Amado Escandon            20|  C :  70       4 -17     :  57 |  C :  81       4  -1     :  85 |   6 |  91 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | ++
SS Derek Nazario Jr.         33| SS :  77      14   0     :  91 |    :                     :   0 |   0 |  91 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
LF Mike Maroney              27| LF :  85      -3   0     :  82 |    :                     :   0 |   6 |  88 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
