bsf: 1.29
act: 26651


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 5623/13537 0.293/0.707
Pitching: 8775/10171 0.463/0.537

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23014798041176032, RandomForest(...)), (0.23127899357063061, Isotonic(...)), (0.22248460977470344, Huber(...)), (0.22240415706042124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239.  91. 124.  93. 164.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0814935856882204, RandomForest(...)), (0.04816976873173392, Isotonic(...)), (0.0913773658975325, Huber(...)), (0.07238587852286982, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 63. 46. 35. 43.  6.]Coefficients: [ 0.0190998   0.03838066 -0.00055648 -0.00718273]Intercept: 0.011630028828736622Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.038958984213662694, RandomForest(...)), (-0.04095119747805583, Isotonic(...)), (0.017578929850330976, Huber(...)), (-0.020639200680300524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 23. 11. 10. 17. 27.]Coefficients: [ 0.00059871  0.0059921  -0.00204908  0.00154703  0.00012479  0.0073482 ]Intercept: -0.0031981632009201446Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3537667855170758, RandomForest(...)), (0.3563655480838153, Isotonic(...)), (0.32329627630841146, Huber(...)), (0.31720846526397767, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [145. 129. 363. 227. 106.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14028159933743858, RandomForest(...)), (0.14275996792706594, Isotonic(...)), (0.14971246209301747, Huber(...)), (0.14739344690912903, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  49.  85. 140.  31.   3.]Coefficients: [-0.0206634   0.02459379  0.10722156]Intercept: 0.04581700340189778Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06534384870453284, RandomForest(...)), (0.046052687905982825, Isotonic(...)), (0.09215832708415798, Huber(...)), (0.09281681033002369, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 36. 35. 15. 84.  7.]Coefficients: [-0.00405728]Intercept: 0.42869926261392544Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1251922547086927, RandomForest(...)), (0.07742319807067388, Isotonic(...)), (0.13863556420388742, Huber(...)), (0.14309077840869322, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [42. 13.  2.  6.  1.]Coefficients: [-0.00087456  0.0005388  -0.0003341  -0.00044737 -0.00199483]Intercept: 0.3228394057431702Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008467140095348621, RandomForest(...)), (-0.022470744340618392, Isotonic(...)), (-0.03989224110562025, Huber(...)), (-0.038171646185840936, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [0. 0. 0. 3. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.388 0.612]
-- HomeRuns
Selected: RandomForestScores: [(0.15355808012030928, RandomForest(...)), (0.1356050371388335, Isotonic(...)), (0.1044509382862161, Huber(...)), (0.1114081948151816, Linear(...))]Best Parameters: {'regressor__n_estimators': 37, 'selection__k': 4, 'regressor__max_depth': 24}Feature Scores: [ 0.  0. 62.  0.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.153 0.65  0.129 0.068]
-- Walks
Selected: IsotonicScores: [(0.2626026571778403, RandomForest(...)), (0.2795530675030991, Isotonic(...)), (0.2633258001859224, Huber(...)), (0.26703758932528604, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.5137417076853779, RandomForest(...)), (0.5082935664671685, Isotonic(...)), (0.518506019669594, Huber(...)), (0.5133035568615391, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [413.   2.   7.  23.   2.]Coefficients: [ 0.17396803  0.03007845 -0.00180517  0.00360076  0.01324467]Intercept: 0.030725085113859334Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  52  54  77  77  88  96 100 103 107 111
                 Gap |  97 (  0)  97 |  96  96  96  97  96  97  97  97  97  97
               Power |  95 (  4)  99 |  87  89  90  92  94  95  98 101 107 109
                 Eye |  94 (  5)  99 |  79  82  85  88  91  93  96  99 101 104
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  59  62  65  68  72  76  80  84  88  93
             Control |  81 (  4)  85 |  50  62  66  71  69  82  81  88  93 103
            Movement |  73 ( 10)  83 |  69  71  72  72  71  74  80  84  95 108
     Groundball Pct. |  73 (  7)  80 |  64  66  67  69  73  78  82  88  90  92
           Endurance |  70 ( 19)  89 | 

CF Woodley, R      34| .297/.413/.579 127     | .282/.400/.563 123     | -2---888   5 | -+ || 129 || ML   F  |
SP Juan Denn                 24| SP :      87      24   7 : 117 | SP :      95      25   1 : 122 |   6 | 128 |          |       $300k r |  $7.11M: $8.08M | p1158 | Portland Brewers     | ++-
 C John Severns              29|  C :  96       6  22     : 124 |    :                     :   0 |   4 | 128 | 66---1-1 |       $350k a |  $5.21M: $5.92M |  p194 | Portland Brewers     | *^
MR Lawrence Hockman          35| MR :      95      29  10 : 134 |    :                     :   0 |  -6 | 128 |          |      $2.58Mx2 |  $9.24M: $10.5M | p1560 | Portland Brewers     | ****
 C Richard Perea             22|  C :  66       6  -7     :  65 |  C :  93       6  21     : 120 |   6 | 126 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
 C Michael Thomas            19|  C :  55       5 -19     :  41 |  C :  93       5  20     : 118 |   6 | 124 | 61------ |               |        :        | p1309 | Portland Brewers     | ++-
SS James Vidal               36| 2B : 113      -4  27     : 136 |    :                     :   0 | -12 | 124 | -2522--- |        $13Mx2 |   $6.4M: $7.27M | p1625 | Portland Brewers     | **^
SS Tito Castilla             24| SS :  83       4  -5     :  81 | SS :  97       4  16     : 117 |   6 | 123 | -3336--- |   6           |        :        |  p729 | Portland Brewers     | +++-
2B Harold Swim               26| SS :  93       3   4     :  99 | SS :  97       3  15     : 115 |   6 | 121 | -3526--- |       $300k a | $947.8k: $1.08M |  p282 | Portland Brewers     | **
CF Albert Bennett            28| CF : 105      -5  14     : 114 |    :                     :   0 |   5 | 119 | -2---556 |      $1.09M a |  $3.32M: $3.77M | p2124 | Portland Brewers     | **^
RF Kenji Murata              33| RF : 111     -12  18     : 117 |    :                     :   0 |   0 | 117 | -2---314 |       $3.5Mx2 |  $4.27M: $4.85M | p1765 | Portland Brewers     | **^
2B Simon Enriquez            30| 2B : 100      -2  15     : 113 |    :                     :   0 |   3 | 116 | -36523-1 |      $2.51M a |  $3.55M: $4.04M | p2184 | Portland Brewers     | **^
MR Ronald Vela               30| MR :      87      22   3 : 113 |    :                     :   0 |   3 | 116 |          |      $2.57M a |  $5.92M: $6.73M | p1758 | Portland Brewers     | ***
SP Joseph Crockett           31| SP :      86      23   6 : 114 |    :                     :   0 |   2 | 116 |          |      $1.93M a |  $6.63M: $7.54M |  p193 | Portland Brewers     | ***
MR Curtis Cooper             28| SP :      85      21   4 : 110 |    :                     :   0 |   5 | 115 |          |               |  $5.92M: $6.73M |  p581 | Portland Brewers     | ***^
3B Carlos Rioja              32| 3B : 103      -5  16     : 114 |    :                     :   0 |   1 | 115 | -3354--- |      $1.07M a |  $3.79M: $4.31M |  p457 | Portland Brewers     | *^
 C Donald Glisson            34|  C :  86      12  19     : 117 |    :                     :   0 |  -2 | 115 | 81------ |  F    $670k   |   $4.5M: $5.12M | p1901 | Portland Brewers     | *
LF Ricky Hafford             24| RF :  95      -3  11     : 104 | RF :  96      -3  14     : 108 |   6 | 114 | -2---838 |       $300k a |  $2.61M: $2.96M | p1097 | Portland Brewers     | +++
2B Efren Lomeli              26| 2B :  84       4   5     :  93 | 2B :  90       4  14     : 107 |   6 | 113 | -3873--- |               |  $1.18M: $1.35M |  p861 | Portland Brewers     | *^
3B Henry Young               31| SS :  97       4   9     : 110 |    :                     :   0 |   2 | 112 | -3356--- |     $928.6k a |  $2.13M: $2.42M |  p759 | Portland Brewers     | **^
CL James Myers               31| MR :      86      21   1 : 108 |    :                     :   0 |   2 | 110 |          |      $2.45M a |  $5.21M: $5.92M |  p740 | Portland Brewers     | ****^
MR Arthur Campanella         31| MR :      85      20   1 : 106 |    :                     :   0 |   2 | 108 |          |      $2.85M a |  $4.98M: $5.65M |   p39 | Portland Brewers     | ***
SS Steven Young              18| SS :  32       0 -60     : -28 | SS :  91       0   6     :  98 |   6 | 104 | -3425--- |               |        :        | p1334 | Portland Brewers     | +++
SS Blaine Rowles             25| SS :  75       8  -9     :  74 | SS :  83       8   7     :  98 |   6 | 104 | -3337--- |               |        :        | p1211 | Portland Brewers     | ++
MR Jesus Sepulveda           26| MR :      72       9     :  81 | MR :      85      13     :  98 |   6 | 104 |          |               |  $2.13M: $2.42M | p1154 | Portland Brewers     | **^
2B Fernando Morales          31| 3B :  99      -7  10     : 102 |    :                     :   0 |   2 | 104 | -244---- |       $350k a |  $2.37M: $2.69M |  p870 | Portland Brewers     | *^
SP Benny Martina             22| SP :      54     -10     :  44 | SP :      83      12     :  95 |   6 | 101 |          |               |        :        | p1344 | Portland Brewers     | ++-
MR Jason McLeod              25| MR :      72       9     :  81 | MR :      83      12     :  95 |   6 | 101 |          |       $300k r |  $2.13M: $2.42M |  p831 | Portland Brewers     | +++++
3B Richard Dunne             25| 3B :  74      -4 -12     :  58 | 3B :  91      -4   8     :  94 |   6 | 100 | -2451--- |   5           |        :        | p1167 | Portland Brewers     | +++-
3B Juan Ogles                22| 3B :  63      -3 -21     :  38 | 3B :  89      -3   7     :  93 |   6 |  99 | -3552--- |   T           |        :        |  p101 | Portland Brewers     | +++
MR Benji Torres              28| SP :      78      15     :  93 |    :                     :   0 |   5 |  98 |          |       $300k r |  $3.55M: $4.04M |  p822 | Portland Brewers     | **
RF George Homan              31| RF :  99     -11   7     :  95 |    :                     :   0 |   2 |  97 | -1---314 |               |  $1.66M: $1.88M |  p237 | Portland Brewers     | **^
2B Robert Bellman            23| 2B :  70      -3 -15     :  52 | 2B :  87      -3   4     :  89 |   6 |  95 | -2623--- |               |        :        | p1288 | Portland Brewers     | ++-
3B Bill Oswald               26| 3B :  84      -6  -3     :  75 | 3B :  90      -6   5     :  89 |   6 |  95 | -3252--- |               |        :        |  p410 | Portland Brewers     | *^
MR Edward Salguero           25| SP :      63       0     :  63 | SP :      79       9     :  88 |   6 |  94 |          |               |        :        | p1276 | Portland Brewers     | ++
SS Lawrence Dicus            32| 2B :  95      -7   5     :  93 |    :                     :   0 |   1 |  94 | -2414--- |               |  $1.18M: $1.35M |  p482 | Portland Brewers     | *^
SP Kotosaburou Norihisa      31| SP :      77      14     :  91 |    :                     :   0 |   2 |  93 |          |               |  $3.32M: $3.77M | p1343 | Portland Brewers     | *
RF Casimiro Abad             22| DH :  80     -20  -6     :  54 | RF :  95     -13   3     :  85 |   6 |  91 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
1B Jose Mercado              34| 1B :  96     -15  12     :  93 |    :                     :   0 |  -2 |  91 | -5------ |  F  $12.33M   |  $2.84M: $3.23M |  p216 | Portland Brewers     | **^
RF Aaron Savino              22| RF :  68      -9 -22     :  38 | RF :  90      -9   2     :  84 |   6 |  90 | -2---215 |   2           |        :        |   p36 | Portland Brewers     | +++++
MR Thomas Straley            25| SP :      62      -1     :  61 | SP :      77       7     :  83 |   6 |  89 |          |               |        :        |   p49 | Portland Brewers     | +++

--- Springfield Sentinels ---
SP Robert Rickman            32| SP :     144      81  64 : 288 |    :                     :   0 |   1 | 289 |          |      $12.5Mx4 | $34.12M:$38.77M | p1513 | Springfield Senti... | ****
SS William Hagerty           35| SS : 117      17  42  21 : 197 |    :                     :   0 |  -6 | 191 | -4499--- |         $6Mx2 | $14.93M:$16.96M | p2173 | Springfield Senti... | ***^
 C Ronnie Tindal             32|  C : 105       6  32   7 : 150 |    :                     :   0 |   1 | 151 | 62-1---- |        $10Mx3 |  $9.24M: $10.5M | p2037 | Springfield Senti... | **^
CF Eduardo Guerrero          32| RF : 118      -4  33     : 147 |    :                     :   0 |   1 | 148 | -2---368 |       $7.5Mx4 |  $7.82M: $8.88M |  p182 | Springfield Senti... | ***
RF Martin McGonagle          30| RF : 116      -6  29     : 139 |    :                     :   0 |   3 | 142 | -2---627 | I       $4Mx2 |  $6.87M: $7.81M | p1068 | Springfield Senti... | ***
3B Glen Sasaki               31| 3B : 109      -5  22     : 126 |    :                     :   0 |   2 | 128 | -3552--- |       $300k a |  $5.21M: $5.92M | p1121 | Springfield Senti... | **^
SS Timothy Cessna            19| SS :  69       3 -20     :  52 | SS :  99       3  17     : 119 |   6 | 125 | -3436--- |   1           |        :        |  p428 | Springfield Senti... | +++-
 C Jim Williams              30|  C :  96       5  21     : 122 |    :                     :   0 |   3 | 125 | 63342--- |       $300k r |  $4.98M: $5.65M |  p121 | Springfield Senti... | **^
CL Anthony Goodwill          34| MR :      93      27   7 : 127 |    :                     :   0 |  -2 | 125 |          |  F      $5M   |  $8.06M: $9.15M |  p648 | Springfield Senti... | ***^
LF Julian Speck              30| LF : 111      -9  19     : 121 |    :                     :   0 |   3 | 124 | -2---523 |      $2.79M a |   $4.5M: $5.12M |  p890 | Springfield Senti... | **^
SP Juan Colon                32| SP :      85      22   5 : 112 |    :                     :   0 |   1 | 113 |          |       $350k a |  $6.16M:    $7M | p1602 | Springfield Senti... | **
2B Constantino Paiva         33| 3B :  91       6  15     : 112 |    :                     :   0 |   0 | 112 | -3884622 |       $350k a |  $3.55M: $4.04M | p1975 | Springfield Senti... | *^
1B Freddy Rivas              26| 2B :  89      -1   6     :  94 | 2B :  93      -1  12     : 105 |   6 | 111 | -76654-4 |       $300k r |  $1.42M: $1.62M |  p906 | Springfield Senti... | **
SP Reuben Nantz              35| SP :      87      24   7 : 117 |    :                     :   0 |  -6 | 111 |          |  F    $4.5M   |  $7.11M: $8.08M | p2007 | Springfield Senti... | **^
SS Bernie Shoaf              23| SS :  57       8 -27     :  37 | SS :  86       8   9     : 103 |   6 | 109 | -3377--- |   5           |        :        |  p478 | Springfield Senti... | ++-
MR Charles Bunger            27| MR :      83      19     : 102 |    :                     :   0 |   6 | 108 |          |       $300k a |   $4.5M: $5.12M |  p610 | Springfield Senti... | **
1B James Centeno             37| 1B : 114     -15  29     : 128 |    :                     :   0 | -20 | 108 | -411-1-1 |      $3.01Mx4 |  $6.87M: $7.81M |  p869 | Springfield Senti... | **^
MR Jerry Meng                36| MR :      88      23   4 : 115 |    :                     :   0 | -12 | 103 |          |      $2.95Mx2 |   $6.4M: $7.27M | p1215 | Springfield Senti... | ***
SP Christopher Sheperd       33| SP :      81      18   1 : 100 |    :                     :   0 |   0 | 100 |          |      $1.04Mx2 |   $4.5M: $5.12M |  p234 | Springfield Senti... | ***
SS Harry Peguero             35| SS :  93       5   6     : 103 |    :                     :   0 |  -6 |  97 | -3426--- |  F   $5.09M   |  $1.42M: $1.62M | p1435 | Springfield Senti... | **^
MR Allen Mastropietro        32| MR :      80      16     :  95 |    :                     :   0 |   1 |  96 |          |       $580k a |  $3.79M: $4.31M |  p403 | Springfield Senti... | **^
LF Mose Wiser                20| RF :  71     -10 -20     :  41 | RF :  93     -10   4     :  87 |   6 |  93 | -1---435 |   4           |        :        |  p730 | Springfield Senti... | ++-
RF Kenneth Hoch              29| 2B :  91      -5   3     :  89 |    :                     :   0 |   4 |  93 | -3521514 | I     $300k a | $710.8k:$807.7k |   p80 | Springfield Senti... | **
2B Kenneth Longfellow        24| 2B :  61      -8 -29     :  24 | 2B :  89      -8   2     :  83 |   6 |  89 | -24----- |   2           |        :        | p1279 | Springfield Senti... | +++
SP Fernando Via              30| SP :      75      11     :  86 |    :                     :   0 |   3 |  89 |          |       $350k a |  $2.61M: $2.96M |  p524 | Springfield Senti... | *
RF Jewell Bradburn           23| CF :  62      -1 -26     :  35 | CF :  82      -1  -1     :  80 |   6 |  86 | -2---767 |   9           |        :        |  p760 | Springfield Senti... | ++
SP Alfredo Sanchez           31| SP :      73       9     :  82 |    :                     :   0 |   2 |  84 |          |               |  $2.13M: $2.42M | p1227 | Springfield Senti... | *
3B Gil Caminos               26| 3B :  70      -1 -12     :  57 | 3B :  78      -1  -2     :  75 |   6 |  81 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
SS Timothy Trimmer           31| SS :  80       6  -6     :  79 |    :                     :   0 |   2 |  81 | -3356--- |       $350k a |        :        | p2133 | Springfield Senti... | *^
3B Edward Dunn               32| 3B :  82      -2  -1     :  79 |    :                     :   0 |   1 |  80 | -7564--2 |               |        :        |  p815 | Springfield Senti... | *
3B Patricio Quesada          20| 3B :  57      -6 -30     :  20 | 3B :  82      -6  -3     :  73 |   6 |  79 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
 C Preston Judson            26|  C :  59      16  -4     :  71 |  C :  59      16  -3     :  73 |   6 |  79 | 93271--- |               |        :        |  p165 | Springfield Senti... | *
MR Lorenzo Montero           34| MR :      72       9     :  81 |    :                     :   0 |  -2 |  79 |          |      $1.33Mx3 |  $2.13M: $2.42M |  p405 | Springfield Senti... | *^
SP Hilton Morlan             30| SP :      69       6     :  75 |    :                     :   0 |   3 |  78 |          |       $350k a |  $1.42M: $1.62M | p2253 | Springfield Senti... | **
MR Leo Rita                  31| MR :      68       6     :  74 |    :                     :   0 |   2 |  76 |          |       $350k a |  $1.42M: $1.62M | p1104 | Springfield Senti... | **
MR Edward Harner             27| MR :      65       3     :  68 |    :                     :   0 |   6 |  74 |          |               | $710.8k:$807.7k |  p417 | Springfield Senti... | *^
2B Joshua Williams           28| 2B :  82      -6  -7     :  69 |    :                     :   0 |   5 |  74 | -244---- |               |        :        |  p275 | Springfield Senti... | *
SP William Randolph          33| SP :      68       5     :  73 |    :                     :   0 |   0 |  73 |          |  F   $3.28M   |  $1.18M: $1.35M | p2179 | Springfield Senti... | *
LF Eric Woods                25| RF :  60     -11 -32     :  16 | RF :  84     -11  -6     :  66 |   6 |  72 | -1---414 |   6           |        :        | p1057 | Springfield Senti... | ++
2B Milan Cardillo            19| SS :  60       5 -27     :  38 | SS :  70       5 -10     :  65 |   6 |  71 | -3626--- |               |        :        | p1181 | Springfield Senti... | +-
3B Davis McMillan            20| 3B :  55      -4 -30     :  21 | 3B :  76      -4  -7     :  65 |   6 |  71 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
CF John Cavallo              32| CF :  76       3  -8     :  70 |    :                     :   0 |   1 |  71 | -233-877 |               |        :        |   p89 | Springfield Senti... | *
MR Darren Healey             33| SP :      66       3     :  69 |    :                     :   0 |   0 |  69 |          |               | $710.8k:$807.7k |  p173 | Springfield Senti... | **
SP Gabriel Camara            31| SP :      64       1     :  65 |    :                     :   0 |   2 |  67 |          |               | $236.9k:$269.2k |  p169 | Springfield Senti... | **
MR Felix Melendez            32| MR :      64       2     :  66 |    :                     :   0 |   1 |  67 |          |               | $473.9k:$538.5k |  p455 | Springfield Senti... | **^
LF Jolbert Ortiz             31| RF :  79      -6  -8     :  64 |    :                     :   0 |   2 |  66 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
MR Thomas Almeda             27| MR :      60      -1     :  58 |    :                     :   0 |   6 |  64 |          |       $300k a |        :        |   p34 | Springfield Senti... | *
CF Angel Acuña               28| CF :  74      -1 -14     :  59 |    :                     :   0 |   5 |  64 | -3---868 |               |        :        |  p479 | Springfield Senti... | *
MR Leopoldo Breton           29| MR :      61      -1     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        |  p160 | Springfield Senti... | *
 C Amado Silva               29|  C :  67       3 -10     :  60 |    :                     :   0 |   4 |  64 | 63241--- |       $300k r |        :        |  p735 | Springfield Senti... | *

--- Arizona Desert Dogs ---
3B Richard Pike              17| SS :  80       7  -5     :  82 | SS : 129       7  52  26 : 214 |   6 | 220 | -3667--- |   2           |        :        | p1298 | Arizona Desert Dogs  | +++++
2B James Vadnais             20| 2B : 100      -5  12     : 107 | 2B : 129      -5  44  15 : 183 |   6 | 189 | -35212-1 |   1           |  $2.84M: $3.23M |  p563 | Arizona Desert Dogs  | +++++
SP Rudolph Barbosa           27| SP :     109      45  28 : 182 |    :                     :   0 |   6 | 188 |          |      $3.36M a |  $17.3M:$19.65M |  p281 | Arizona Desert Dogs  | ***^
SP Steffen Lamons            28| SP :     105      42  25 : 171 |    :                     :   0 |   5 | 176 |          |       $350k a | $15.64M:$17.77M |  p262 | Arizona Desert Dogs  | *^
 C Richard Stickley          24|  C :  99       5  25   0 : 129 |  C : 109       5  36   8 : 158 |   6 | 164 | 61------ |       $350k a |  $5.92M: $6.73M | p1214 | Arizona Desert Dogs  | **
 C Fabian Pena               19|  C :  85      -5   0     :  80 |  C : 115      -5  31   4 : 145 |   6 | 151 | 43------ |   3           |        :        | p1230 | Arizona Desert Dogs  | +++++
1B Bryan Thomas              35| DH : 127     -20  41   3 : 151 |    :                     :   0 |  -6 | 145 | -2------ |         $3Mx2 | $10.43M:$11.85M |  p609 | Arizona Desert Dogs  | **^
RF Steven Enriquez           25| CF :  84       8   5     :  97 | CF : 100       8  26     : 134 |   6 | 140 | -3---499 |   5           |  $1.18M: $1.35M |  p658 | Arizona Desert Dogs  | ++++
 C Joseph Curtis             28|  C :  91      13  25   0 : 129 |    :                     :   0 |   5 | 134 | 86------ |               |  $5.92M: $6.73M | p1724 | Arizona Desert Dogs  | **^
CF Jon Enriquez              19| CF :  67       7 -13     :  61 | CF :  95       7  20     : 122 |   6 | 128 | -2---998 |   7           |        :        |   p70 | Arizona Desert Dogs  | +++-
2B Abel Vallejos             37| DH : 126     -20  40   2 : 148 |    :                     :   0 | -20 | 128 | -1-----2 |     $14.45Mx2 |  $9.95M:$11.31M | p1185 | Arizona Desert Dogs  | **^
 C Christopher Bottomley     25|  C :  80      13  14     : 107 |  C :  85      13  20     : 118 |   6 | 124 | 81------ |               |  $3.32M: $3.77M | p1129 | Arizona Desert Dogs  | ++
SP Bill Smith                19| MR :      59      -2     :  57 | SP :      94      23     : 117 |   6 | 123 |          |   4           |        :        |  p899 | Arizona Desert Dogs  | ++++-
RF Matias Arango             26| RF :  99      -5  13     : 107 | CF : 101      -3  17     : 115 |   6 | 121 | -2---667 |      $1.62M a |  $3.08M:  $3.5M |  p795 | Arizona Desert Dogs  | **^
RF Jame Hickman              34| RF : 107      -5  21     : 123 |    :                     :   0 |  -2 | 121 | -2---737 |       $650kx2 |  $4.98M: $5.65M | p1188 | Arizona Desert Dogs  | **
MR Orlando Nazario           33| SP :      88      24   7 : 120 |    :                     :   0 |   0 | 120 |          |       $350k a |  $7.58M: $8.62M |  p367 | Arizona Desert Dogs  | *
3B Wenceslao Reyes           29| SS :  91      13  11     : 115 |    :                     :   0 |   4 | 119 | -3978--- |       $350k a |  $2.61M: $2.96M |    p9 | Arizona Desert Dogs  | *
 C Nicholas Wells            26|  C :  86       2   9     :  97 |  C :  93       2  17     : 112 |   6 | 118 | 51------ |               |  $2.13M: $2.42M |  p601 | Arizona Desert Dogs  | *^
MR Bruce Big                 27| MR :      87      22   2 : 110 |    :                     :   0 |   6 | 116 |          |      $1.83M a |  $5.69M: $6.46M |  p460 | Arizona Desert Dogs  | ****
CF Jorge Mestas              18| CF :  54       1 -32     :  23 | CF :  95       1  14     : 109 |   6 | 115 | -2---376 |   9           |        :        | p1315 | Arizona Desert Dogs  | +++
2B Russel Duhon              29| 2B : 104      -8  13     : 109 |    :                     :   0 |   4 | 113 | -24----- |         $5Mx3 |  $3.08M:  $3.5M |  p671 | Arizona Desert Dogs  | **
3B Lucas Garcia              21| 3B :  77      -3  -7     :  68 | 3B :  95      -3  13     : 106 |   6 | 112 | -3262--- |   T           |        :        |  p974 | Arizona Desert Dogs  | +++
1B James Touchet             21| 1B :  74     -16 -12     :  46 | 1B : 105     -16  16     : 105 |   6 | 111 | -41--1-1 |   6           |        :        |  p632 | Arizona Desert Dogs  | +++-
CF Nicanor Perez             24| CF :  88      -3  -1     :  84 | CF :  95      -3  10     : 103 |   6 | 109 | -2---363 |   8           |        :        | p1278 | Arizona Desert Dogs  | +++-
 C Joseph Abbott             33|  C :  92       2  15     : 109 |    :                     :   0 |   0 | 109 | 51------ |       $350k a |  $3.55M: $4.04M | p2165 | Arizona Desert Dogs  | *^
 C Lucas Salgado             22|  C :  76       0  -3     :  73 |  C :  89       0  11     : 101 |   6 | 107 | 51------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
 C Scott Taormina            28|  C :  88       2  10     : 100 |    :                     :   0 |   5 | 105 | 51------ |               |  $2.37M: $2.69M |  p181 | Arizona Desert Dogs  | **
LF Frank Seda                26| CF :  80       0  -7     :  73 | CF :  89       0   7     :  96 |   6 | 102 | -2---873 |               |        :        | p1036 | Arizona Desert Dogs  | *
SP John Seiler               27| SP :      80      16     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r |  $3.79M: $4.31M |  p790 | Arizona Desert Dogs  | *
CF Jason Terry               27| DH :  99     -20  13     :  92 |    :                     :   0 |   6 |  98 | -1---223 |               |  $3.08M:  $3.5M |  p620 | Arizona Desert Dogs  | **
CL Ronald Scott              30| MR :      80      16     :  95 |    :                     :   0 |   3 |  98 |          |       $3.5Mx2 |  $3.79M: $4.31M | p1521 | Arizona Desert Dogs  | ****
RF Jorge Tedesco             26| RF :  90      -9   0     :  80 | LF :  94      -8   5     :  91 |   6 |  97 | -2---615 |       $350k a |        :        |  p199 | Arizona Desert Dogs  | *
CF Kelly Chancellor          31| CF :  94      -3   4     :  95 |    :                     :   0 |   2 |  97 | -2---565 |     $492.9k a | $947.8k: $1.08M |  p284 | Arizona Desert Dogs  | **
RF Nicholas Hernandez        32| RF :  96      -7   8     :  96 |    :                     :   0 |   1 |  97 | -2---536 |               |   $1.9M: $2.15M | p1870 | Arizona Desert Dogs  | **
1B William Walsh             26| 1B :  86     -16   0     :  70 | 1B :  97     -16   8     :  89 |   6 |  95 | -4---1-1 |               |        :        |  p657 | Arizona Desert Dogs  | *
SS Tony Ortiz                28| 2B :  87      -1   4     :  90 |    :                     :   0 |   5 |  95 | -2625--- |               | $947.8k: $1.08M | p1224 | Arizona Desert Dogs  | **
MR Mitchell Tart             29| MR :      77      13     :  90 |    :                     :   0 |   4 |  94 |          |               |  $3.08M:  $3.5M |  p129 | Arizona Desert Dogs  | ***^
SP Edward Little             25| SP :      75      12     :  87 | SP :      75       5     :  81 |   6 |  93 |          |       $300k r |  $2.84M: $3.23M |  p302 | Arizona Desert Dogs  | +++
