bsf: 1.28
act: 32029


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6706/17714 0.275/0.725
Pitching: 11153/13072 0.460/0.540

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2573038786749388, RandomForest(...)), (0.25568213828585334, Isotonic(...)), (0.2402620969537239, Huber(...)), (0.24152154513643279, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [303. 119. 151. 106. 218.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: HuberScores: [(0.0848812063414938, RandomForest(...)), (0.06170456291190333, Isotonic(...)), (0.0999603044098143, Huber(...)), (0.07647284729964769, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [80. 71. 47. 37. 54.  6.]Coefficients: [ 0.02233616  0.03514687 -0.00719473]Intercept: 0.010945493399871881Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02256236016954316, RandomForest(...)), (-0.02796377508125351, Isotonic(...)), (0.018215674388066965, Huber(...)), (-0.02135641050458918, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  8. 20. 28.]Coefficients: [ 0.00111675  0.00577745 -0.0018733   0.00114236 -0.00074463  0.00715086]Intercept: -0.0028632125919690714Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35805577730214666, RandomForest(...)), (0.36031838506236613, Isotonic(...)), (0.3272337080144038, Huber(...)), (0.3219620552256747, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 143. 414. 252. 118.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13992216059991702, RandomForest(...)), (0.1415361195526045, Isotonic(...)), (0.14579436194972425, Huber(...)), (0.14489402585251734, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  53.  88. 152.  31.   2.]Coefficients: [-0.01596326  0.01980949  0.10889526]Intercept: 0.045339292389707395Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.06931327544754536, RandomForest(...)), (0.05027523160899353, Isotonic(...)), (0.0981921526282797, Huber(...)), (0.09748560847401755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 97.  7.]Coefficients: [-0.28118628]Intercept: 0.3789950361413608Feature Mask: [False False False False  True False]

           Hits | 0.077
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1134323232014635, RandomForest(...)), (0.07170512609444608, Isotonic(...)), (0.11353769180382345, Huber(...)), (0.11730051043261365, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 13.  0.  3.  0.]Coefficients: [-0.00091741  0.00053762 -0.00035329 -0.00037138 -0.00186181]Intercept: 0.32251205132502253Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.026137811500191194, RandomForest(...)), (-0.04171280477489714, Isotonic(...)), (-0.06045673271950839, Huber(...)), (-0.056146516215121935, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.109 0.403 0.312 0.177]
-- HomeRuns
Selected: IsotonicScores: [(0.13506014981305345, RandomForest(...)), (0.11842132744316336, Isotonic(...)), (0.10393666974464484, Huber(...)), (0.09859859960113382, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 67.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25766470745455416, RandomForest(...)), (0.27750356440612817, Isotonic(...)), (0.24913429217271874, Huber(...)), (0.2570042271911547, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 178.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.45509322739979946, RandomForest(...)), (0.4527644390142363, Isotonic(...)), (0.463300242281154, Huber(...)), (0.46146220060416215, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [374.   1.   4.  29.   1.]Coefficients: [0.1704946  0.02702216 0.00535227 0.00048994 0.01301148]Intercept: 0.03695939644307606Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  56  78  78  88  97 100 102 106 107
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  95 (  5) 100 |  88  90  91  92  94  96  98 101 107 109
                 Eye |  95 (  5) 100 |  80  83  86  89  91  94  97  99 102 105
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  65  68  72  76  80  85  90
             Control |  76 (  5)  81 |  49  58  67  69  70  78  77  82  86  95
            Movement |  73 ( 13)  86 |  66  67  68  70  71  75  78  89  97 108
     Groundball Pct. |  75 (  3)  78 |  69  71  72  73  75  76  79  82  84  86
           Endurance |  68 ( 18)  86 | 

CF Woodley, R      33| .295/.410/.576 127 133 | .285/.402/.564 124 122 | -2---888   4 | -+ || 129 || ML      |
RF Steven Enriquez           24| CF :  83       7   1     :  91 | CF : 106       7  28     : 141 |   6 | 147 | -3---499 |   6           | $257.4k:$277.1k |  p658 | Arizona Desert Dogs  | ++++-
CF Jon Enriquez              19| CF :  67       6 -16     :  56 | CF : 103       6  24     : 132 |   6 | 138 | -2---998 |   4           |        :        |   p70 | Arizona Desert Dogs  | +++++
 C Joseph Curtis             27|  C :  94      12  19   6 : 131 |    :                     :   0 |   6 | 137 | 86------ |               |  $6.44M: $6.93M | p1724 | Arizona Desert Dogs  | **^
 C Richard Stickley          23|  C :  98       4  15   2 : 119 |  C : 102       4  22   2 : 130 |   6 | 136 | 61------ |       $350k a |  $4.38M: $4.71M | p1214 | Arizona Desert Dogs  | *^
1B Bryan Thomas              34| DH : 127     -21  29   2 : 137 |    :                     :   0 |  -2 | 135 | -2------ |         $3Mx3 |  $7.98M: $8.59M |  p609 | Arizona Desert Dogs  | **^
SP Bill Smith                19| MR :      55      -7     :  48 | SP :      99      24   4 : 127 |   6 | 133 |          |   5           |        :        |  p899 | Arizona Desert Dogs  | ++++-
3B Wenceslao Reyes           29| SS :  92      11  16     : 120 |    :                     :   0 |   4 | 124 | -3978--- |       $350k a |  $4.12M: $4.43M |    p9 | Arizona Desert Dogs  | *
RF Jame Hickman              34| LF : 108      -6  17     : 119 |    :                     :   0 |  -2 | 117 | -2---737 |       $650kx3 |  $4.38M: $4.71M | p1188 | Arizona Desert Dogs  | **
RF Matias Arango             25| CF :  98      -4   5     : 100 | CF : 100      -4  11     : 108 |   6 | 114 | -2---667 |       $300k a |  $1.29M: $1.39M |  p795 | Arizona Desert Dogs  | **^
 C Christopher Bottomley     25|  C :  79      12   4     :  95 |  C :  84      12  12     : 108 |   6 | 114 | 81------ |               |  $1.03M: $1.11M | p1129 | Arizona Desert Dogs  | ++
 C Nicholas Wells            26|  C :  87       1   1     :  89 |  C :  95       1  12     : 108 |   6 | 114 | 51------ |               | $257.4k:$277.1k |  p601 | Arizona Desert Dogs  | *^
3B Lucas Garcia              21| 3B :  77      -2 -12     :  63 | 3B :  97      -2  11     : 106 |   6 | 112 | -3362--- |               |        :        |  p974 | Arizona Desert Dogs  | +++
2B Russel Duhon              29| 2B : 104      -9  12     : 107 |    :                     :   0 |   4 | 111 | -24----- |  F   $1.28M   |  $3.09M: $3.33M |  p671 | Arizona Desert Dogs  | **^
CF Jorge Mestas              18| CF :  47       0 -42     :   4 | CF :  95       0   9     : 104 |   6 | 110 | -2---376 |   9           |        :        | p1315 | Arizona Desert Dogs  | +++
2B Abel Vallejos             36| RF : 120     -16  18     : 122 |    :                     :   0 | -12 | 110 | -1-----2 |     $14.45Mx3 |  $4.63M: $4.99M | p1185 | Arizona Desert Dogs  | ***
 C Lucas Salgado             22|  C :  80      -1  -8     :  72 |  C :  92      -1   7     :  98 |   6 | 104 | 51------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
CF Nicanor Perez             24| CF :  88      -4  -5     :  79 | CF :  95      -4   6     :  97 |   6 | 103 | -2---363 |   8           |        :        | p1278 | Arizona Desert Dogs  | +++-
MR Daniel Catlett            25| MR :      76      10     :  87 | MR :      85      10     :  95 |   6 | 101 |          |               |  $2.57M: $2.77M | p1152 | Arizona Desert Dogs  | +++
 C Joseph Abbott             33|  C :  93       1   7     : 101 |    :                     :   0 |   0 | 101 | 51------ |       $350k a |   $1.8M: $1.94M | p2165 | Arizona Desert Dogs  | *
RF Jorge Tedesco             25| LF :  95      -9   1     :  86 | LF :  98      -9   5     :  94 |   6 | 100 | -2---615 |       $300k a | $257.4k:$277.1k |  p199 | Arizona Desert Dogs  | *
MR Mitchell Tart             28| MR :      80      14     :  95 |    :                     :   0 |   5 | 100 |          |               |   $3.6M: $3.88M |  p129 | Arizona Desert Dogs  | ****
MR Orlando Nazario           33| SP :      83      15   1 :  99 |    :                     :   0 |   0 |  99 |          |       $350k a |  $4.12M: $4.43M |  p367 | Arizona Desert Dogs  | *
LF Frank Seda                26| CF :  80      -1 -10     :  69 | CF :  89      -1   3     :  91 |   6 |  97 | -2---873 |               |        :        | p1036 | Arizona Desert Dogs  | *
SP John Seiler               27| SP :      80      12     :  91 |    :                     :   0 |   6 |  97 |          |       $300k r |  $3.09M: $3.33M |  p790 | Arizona Desert Dogs  | *^
SP George Marinello          23| MR :      51     -11     :  40 | SP :      82       8     :  90 |   6 |  96 |          | I T           |        :        | p1034 | Arizona Desert Dogs  | +++
SP Edward Little             24| SP :      78      10     :  89 | SP :      82       8     :  90 |   6 |  96 |          |       $300k r |  $2.57M: $2.77M |  p302 | Arizona Desert Dogs  | +++
MR Bruce Big                 27| MR :      78      12     :  90 |    :                     :   0 |   6 |  96 |          |       $300k a |  $3.09M: $3.33M |  p460 | Arizona Desert Dogs  | ****
CF Kelly Chancellor          30| CF :  94      -4   1     :  91 |    :                     :   0 |   3 |  94 | -2---565 |     $414.3k a | $257.4k:$277.1k |  p284 | Arizona Desert Dogs  | **
SS Tony Ortiz                28| 2B :  87      -2   3     :  88 |    :                     :   0 |   5 |  93 | -2625--- |               | $772.3k:$831.4k | p1224 | Arizona Desert Dogs  | **
 C Scott Taormina            28|  C :  87       1   0     :  88 |    :                     :   0 |   5 |  93 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **^
1B William Walsh             26| 1B :  87     -17 -11     :  59 | 1B : 100     -17   2     :  85 |   6 |  91 | -4---1-1 |               |        :        |  p657 | Arizona Desert Dogs  | *^
CF Jason Terry               27| CF : 100     -13  -2     :  84 |    :                     :   0 |   6 |  90 | -1---223 |               |        :        |  p620 | Arizona Desert Dogs  | **^
RF Nicholas Hernandez        32| RF :  96      -8   1     :  89 |    :                     :   0 |   1 |  90 | -2---536 |               | $257.4k:$277.1k | p1870 | Arizona Desert Dogs  | **^
1B James Touchet             20| 1B :  75     -17 -23     :  35 | 1B :  99     -17   1     :  83 |   6 |  89 | -41--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | +++-
SS John Petti                25| SS :  68       0 -19     :  48 | SS :  84       0  -1     :  83 |   6 |  89 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
2B Valentin Dossantos        21| SS :  52      15 -20     :  46 | SS :  68      15  -2     :  81 |   6 |  87 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
LF Thomas Bailey             32| LF :  95     -10   0     :  85 |    :                     :   0 |   1 |  86 | -2---542 |               |        :        |  p619 | Arizona Desert Dogs  | **^
SP Leon Patino               23| MR :      54      -8     :  46 | SP :      77       2     :  79 |   6 |  85 |          |               |        :        | p1355 | Arizona Desert Dogs  | +++
SS Michael Skillman          23| SS :  55      -1 -33     :  20 | SS :  83      -1  -3     :  79 |   6 |  85 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
1B Leo Posada                28| 3B :  96     -12  -4     :  80 |    :                     :   0 |   5 |  85 | -313---- |               |        :        | p1251 | Arizona Desert Dogs  | **^
SP Donald Rogers             32| SP :      76       8     :  84 |    :                     :   0 |   1 |  85 |          |  F    $500k   |  $2.06M: $2.22M | p1363 | Arizona Desert Dogs  | *
CL Ronald Scott              29| MR :      73       7     :  80 |    :                     :   0 |   4 |  84 |          |       $3.5Mx3 |   $1.8M: $1.94M | p1521 | Arizona Desert Dogs  | ***
2B Alan Smith                25| 2B :  69       4  -9     :  64 | 3B :  74       6  -4     :  76 |   6 |  82 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++
CF Paul Anthony              32| CF :  89      -4  -4     :  81 |    :                     :   0 |   1 |  82 | -2---662 |       $350k a |        :        | p3106 | Arizona Desert Dogs  | **
CF Glenn Restivo             19| CF :  50       3 -36     :  16 | CF :  77       3  -6     :  74 |   6 |  80 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        32| SP :     139      70  56 : 265 |    :                     :   0 |   1 | 266 |          |     $33.25Mx2 |  $32.7M:$35.19M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     128      60  46 : 235 |    :                     :   0 |   2 | 237 |          |      $15.5Mx4 | $27.29M:$29.37M | p1509 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              29| MR :     129      56  38 : 223 |    :                     :   0 |   4 | 227 |          |       $4.5Mx4 |  $24.2M:$26.05M |  p233 | Dublin Dal Cais D... | ****^
SP John Dicks                24| SP :     120      52  37 : 209 | SP :     129      54  34 : 218 |   6 | 224 |          |       $300k a | $22.91M:$24.66M |  p356 | Dublin Dal Cais D... | +++++
MR James Row                 30| MR :     123      51  33 : 207 |    :                     :   0 |   3 | 210 |          |       $3.6Mx4 | $21.63M:$23.28M |  p512 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             26| 2B : 124      -6  36   8 : 162 | 2B : 124      -6  36   9 : 164 |   6 | 170 | -2514--- |        $13Mx4 | $11.07M:$11.92M | p2265 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           34| 2B : 123      -3  38  10 : 168 |    :                     :   0 |  -2 | 166 | -261---- |      $3.88M e |  $12.1M:$13.02M |  p886 | Dublin Dal Cais D... | ***
 C John Hall                 28|  C :  98      17  28  15 : 158 |    :                     :   0 |   5 | 163 | 92---512 |               | $11.07M:$11.92M | p2019 | Dublin Dal Cais D... | **^
LF William Lauer             26| LF : 129     -12  32     : 149 | LF : 129     -12  34   3 : 154 |   6 | 160 | -2---423 |         $6Mx4 |  $8.24M: $8.87M |  p324 | Dublin Dal Cais D... | ***^
 C Steven Zendejas           34|  C : 108       5  26  13 : 152 |    :                     :   0 |  -2 | 150 | 61---3-2 |       $5.7Mx2 | $10.04M:$10.81M | p1136 | Dublin Dal Cais D... | **
3B Allen Joubert             21| 3B :  70      -6 -24     :  41 | 3B : 118      -6  28   1 : 141 |   6 | 147 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
RF Vincent Weeks             22| CF :  64       4 -21     :  48 | CF : 108       4  27     : 139 |   6 | 145 | -2---388 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
CF Alexis Aparicio           23| CF :  79       4  -6     :  77 | CF : 104       4  23     : 131 |   6 | 137 | -2---988 |   3           |        :        |  p319 | Dublin Dal Cais D... | +++++
2B Robert Amos               23| 2B :  70      -5 -17     :  48 | SS : 106      -3  19     : 122 |   6 | 128 | -3524--- |   5           |        :        |  p521 | Dublin Dal Cais D... | ++++
MR Jose Cubillo              29| SP :      91      23   9 : 124 |    :                     :   0 |   4 | 128 |          |       $350k a |  $8.24M: $8.87M | p1218 | Dublin Dal Cais D... | *
2B Juan Devera               26| 2B :  99      -4  13     : 107 | 2B : 105      -4  19     : 120 |   6 | 126 | -3614--- |       $300k a |  $3.35M:  $3.6M |  p263 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             28|  C : 102       0  15   2 : 118 |    :                     :   0 |   5 | 123 | 52---1-3 |       $300k a |  $4.12M: $4.43M |   p96 | Dublin Dal Cais D... | **^
SS Eddie Larios              29| SS :  98       4  15     : 117 |    :                     :   0 |   4 | 121 | -3636--- |  F   $1.77M   |  $3.86M: $4.16M | p1987 | Dublin Dal Cais D... | **^
3B Fabio Reyes               34| SS : 102       2  17     : 122 |    :                     :   0 |  -2 | 120 | -3256--- |      $3.41Mx3 |  $4.38M: $4.71M | p1867 | Dublin Dal Cais D... | **^
SP Christopher Goodner       31| SP :      89      21   7 : 117 |    :                     :   0 |   2 | 119 |          |       $300k r |  $7.21M: $7.76M | p1693 | Dublin Dal Cais D... | **^
 C Odon Montoya              23|  C :  79       1  -7     :  73 |  C :  97       1  14     : 112 |   6 | 118 | 53242--- | I 8           |        :        |  p402 | Dublin Dal Cais D... | +++-
LF Raymon Mease              22| CF :  84       0  -5     :  80 | CF :  98       0  13     : 111 |   6 | 117 | -2---773 |   6           |        :        | p1186 | Dublin Dal Cais D... | +++-
MR Benjamin Burnam           20| MR :      57      -6     :  51 | MR :      93      17     : 110 |   6 | 116 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             26| CF : 100      -4   7     : 102 | CF : 100      -4  10     : 106 |   6 | 112 | -2---656 |       $2.7Mx3 |   $1.8M: $1.94M |  p965 | Dublin Dal Cais D... | **^
RF Dorian Thornton           28| LF : 105      -9  11     : 107 |    :                     :   0 |   5 | 112 | -2---626 |       $300k a |  $2.83M: $3.05M | p3027 | Dublin Dal Cais D... | *^
MR Luis Paez                 31| MR :      87      20   2 : 110 |    :                     :   0 |   2 | 112 |          |      $1.05Mx3 |  $5.66M:  $6.1M |  p408 | Dublin Dal Cais D... | *
SP Juan Smithey              23| SP :      76       8     :  84 | SP :      88      13     : 100 |   6 | 106 |          |               |  $2.06M: $2.22M | p1202 | Dublin Dal Cais D... | +++
CF Benito Olivera            21| CF :  71      -3 -21     :  46 | CF :  95      -3   6     :  98 |   6 | 104 | -2---267 |   T           |        :        | p1066 | Dublin Dal Cais D... | +++
1B Charles Henley            25| 1B : 104     -18   5     :  91 | 1B : 108     -18   9     :  98 |   6 | 104 | -2------ |   4   $300k r |  $1.29M: $1.39M |  p611 | Dublin Dal Cais D... | ++++-
RF Gordon Copp               35| RF : 107     -10  11     : 108 |    :                     :   0 |  -6 | 102 | -2---225 |  F    $8.5M   |  $2.83M: $3.05M | p1312 | Dublin Dal Cais D... | **^
3B Angelo Corcuera           31| 3B :  98      -5   5     :  98 |    :                     :   0 |   2 | 100 | -3452--- |       $350k a |  $1.29M: $1.39M | p1256 | Dublin Dal Cais D... | **^
 C Jimmie Collings           24|  C :  74       3 -10     :  68 |  C :  84       3   3     :  90 |   6 |  96 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
SS Jerry Closson             32| SS :  90       1   4     :  94 |    :                     :   0 |   1 |  95 | -3445--- |               |  $1.03M: $1.11M | p3113 | Dublin Dal Cais D... | **^
CF Walter Cendejas           22| CF :  82       3  -4     :  82 | CF :  83       3   1     :  88 |   6 |  94 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
MR Tony Curet                23| SP :      63      -5     :  58 | SP :      81       6     :  87 |   6 |  93 |          |               |        :        | p1302 | Dublin Dal Cais D... | +++
MR Frank Bench               27| MR :      76      10     :  87 |    :                     :   0 |   6 |  93 |          |       $300k a |  $2.57M: $2.77M |  p763 | Dublin Dal Cais D... | **
3B Alexander Sabin           31| 3B :  95      -6   2     :  91 |    :                     :   0 |   2 |  93 | -4252--- |               | $514.9k:$554.2k |  p114 | Dublin Dal Cais D... | **^
CF Ricky Romay               27| LF :  95     -10   0     :  85 |    :                     :   0 |   6 |  91 | -2---545 |       $300k a |        :        |  p832 | Dublin Dal Cais D... | **
SP Billy Moos                26| SP :      68       0     :  68 | SP :      78       3     :  81 |   6 |  87 |          |       $300k r |        :        | p1014 | Dublin Dal Cais D... | *
MR Mohammed Dalton           24| MR :      73       7     :  80 | MR :      75       2     :  77 |   6 |  86 |          |               |   $1.8M: $1.94M |  p663 | Dublin Dal Cais D... | ++-
SP John Canton               29| SP :      75       7     :  82 |    :                     :   0 |   4 |  86 |          |       $300k r |   $1.8M: $1.94M | p2167 | Dublin Dal Cais D... | *
SS Jose Guillen              19| SS :  61       5 -21     :  45 | SS :  76       5  -3     :  78 |   6 |  84 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Dwain Melson              27| CF :  84      -1  -6     :  77 |    :                     :   0 |   6 |  83 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
RF Joseph Kuester            22| RF :  87     -12 -11     :  64 | RF :  92     -12  -4     :  76 |   6 |  82 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
3B Walter McNemar            32| 3B :  92      -8  -3     :  81 |    :                     :   0 |   1 |  82 | -5242--- |               |        :        | p1948 | Dublin Dal Cais D... | **
LF Alex Jaramillo            22| LF :  60      -8 -33     :  18 | LF :  87      -8  -5     :  74 |   6 |  80 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
MR Rafael Vela               33| MR :      73       7     :  80 |    :                     :   0 |   0 |  80 |          |     $981.4k a |   $1.8M: $1.94M | p1456 | Dublin Dal Cais D... | ***^
2B Howard Look               20| 2B :  77      -3  -8     :  67 | 2B :  80      -3  -4     :  73 |   6 |  79 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
MR Brian Dennison            23| MR :      61      -3     :  58 | MR :      73       0     :  73 |   6 |  79 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
MR Lance Johnson             31| MR :      71       6     :  77 |    :                     :   0 |   2 |  79 |          |       $300k a |  $1.54M: $1.66M | p2043 | Dublin Dal Cais D... | **^

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 125       0  36     : 160 | CF : 128       0  43   9 : 179 |   6 | 185 | -2---776 |     $15.82Mx3 |  $9.27M: $9.98M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 125       4  40   4 : 174 |    :                     :   0 |   0 | 174 | -2---888 |      $6.63Mx2 | $11.59M:$12.47M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 101      10  24     : 135 | SS : 109      10  35   9 : 163 |   6 | 169 | -3688--- |       $300k a |  $6.18M: $6.65M |  p834 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 117       5  33     : 156 |    :                     :   0 |  -2 | 154 | -2---898 |  F  $34.97M   |   $8.5M: $9.14M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         34| 3B : 114       1  27  11 : 152 |    :                     :   0 |  -2 | 150 | -3675--- |      $1.19Mx3 |  $9.78M:$10.53M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  69       7 -12     :  64 |  C : 101       7  23   4 : 135 |   6 | 141 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  64      -2 -25     :  36 |  C : 110      -2  24   4 : 135 |   6 | 141 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            25| RF : 101      -9   6     :  98 | RF : 115      -9  22     : 128 |   6 | 134 | -2---526 |   4   $300k r |  $1.54M: $1.66M |  p958 | Port Adelaide Mag... | ++++
 C Michael Dambrosio         25|  C :  89      11  13   3 : 116 |  C :  93      11  20   2 : 125 |   6 | 131 | 81------ |       $350k a |  $4.12M: $4.43M |  p818 | Port Adelaide Mag... | *
CF Mark Edelman              20| CF :  70      -8 -27     :  35 | CF : 113      -8  20     : 124 |   6 | 130 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  64       2 -23     :  42 | CF :  99       2  15     : 116 |   6 | 122 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Roger Watlington          22|  C :  58       6 -24     :  40 |  C :  94       6  15     : 115 |   6 | 121 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
SS Youji Benjiro             23| SS :  78       8  -1     :  84 | SS :  89       8  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Raimundo Lazo             25| MR :      85      18   5 : 108 | MR :      87      12     :  98 |   6 | 114 |          |       $675k a |  $5.92M: $6.37M |   p28 | Port Adelaide Mag... | **^
1B Dwayne Grimes             28| 1B : 112     -17  14     : 109 |    :                     :   0 |   5 | 114 | -3------ |       $350k a |   $3.6M: $3.88M | p1533 | Port Adelaide Mag... | **^
1B Jon Celentano             23| 3B :  70      -3 -21     :  47 | 3B :  98      -3  11     : 106 |   6 | 112 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
3B Michael Sanchez           24| 2B :  83      -1   0     :  82 | 2B :  93      -1  11     : 103 |   6 | 109 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
MR Scott Spafford            26| SP :      82      14   6 : 102 | SP :      84       9     :  94 |   6 | 108 |          |       $300k r |  $5.15M: $5.54M |  p643 | Port Adelaide Mag... | **^
CF Duane Damian              24| CF :  70       0 -19     :  51 | CF :  93       0   8     : 101 |   6 | 107 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
SS Carmen Sumpter            33| SS :  91       5   9     : 105 |    :                     :   0 |   0 | 105 | -3356--- |       $300k a |  $2.32M: $2.49M | p2219 | Port Adelaide Mag... | *^
CF Wilfredo Franco           29| CF :  85       7   3     :  96 |    :                     :   0 |   4 | 100 | -3---499 |       $300k r | $772.3k:$831.4k |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               27| SS :  81       9   3     :  93 |    :                     :   0 |   6 |  99 | -3337--- |       $300k r | $772.3k:$831.4k |  p666 | Port Adelaide Mag... | **
MR Luis Hernandez            24| MR :      64       0     :  64 | MR :      83       9     :  92 |   6 |  98 |          |   T   $300k r |        :        |  p338 | Port Adelaide Mag... | ++++
LF Karl Huckstep             33| RF :  99      -7   5     :  97 |    :                     :   0 |   0 |  97 | -2---627 |       $750k e |  $1.29M: $1.39M | p1059 | Port Adelaide Mag... | *^
MR Edward Loveday            29| MR :      79      13     :  91 |    :                     :   0 |   4 |  95 |          |       $350k a |  $3.35M:  $3.6M | p1374 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      77       9     :  85 |    :                     :   0 |   5 |  90 |          |       $350k a |  $2.32M: $2.49M | p1176 | Port Adelaide Mag... | *
 C Rene Creasy               33|  C :  77      10   0     :  87 |    :                     :   0 |   0 |  87 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  86      11  10     : 107 |    :                     :   0 | -20 |  87 | 81------ |       $600kx2 |  $2.57M: $2.77M |  p554 | Port Adelaide Mag... | *
