  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.021999999999964, -0.045000000000000075])
act: 40100


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5790/16918 0.255/0.745
Pitching: 11898/11819 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20665748527912242, RandomForest(...)), (0.2049014542206056, Isotonic(...)), (0.19832662515726265, Huber(...)), (0.20042903674725845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07042359969584237, RandomForest(...)), (0.05009371535742183, Isotonic(...)), (0.07681796044839535, Huber(...)), (0.05651695338432883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 49. 31. 40.  7.]Coefficients: [ 0.00739917  0.03337769  0.00459458 -0.00259562]Intercept: 0.013320476599805373Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00652754498313516, RandomForest(...)), (-0.010560038475028843, Isotonic(...)), (0.034176054004045185, Huber(...)), (-0.0042461968014920375, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00189981  0.00330454 -0.00116176  0.00220005 -0.00171164  0.00801694]Intercept: -0.002634581226627959Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40200755428413665, RandomForest(...)), (0.40299093920653345, Isotonic(...)), (0.3565295041924978, Huber(...)), (0.34886677062875265, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 214. 483. 285. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14391699217664497, RandomForest(...)), (0.14346776531600736, Isotonic(...)), (0.15251594358549955, Huber(...)), (0.14999292757712282, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  95. 153.  39.  10.]Coefficients: [0.01307181 0.00090608 0.11604129]Intercept: 0.03956818708059784Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09282264487516145, RandomForest(...)), (0.07579323808077824, Isotonic(...)), (0.10914224030772035, Huber(...)), (0.1077377743180733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 107.  11.]Coefficients: [-0.29574456]Intercept: 0.38609775507724586Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08426865150358472, RandomForest(...)), (-0.0007594420446387732, Isotonic(...)), (0.0854636908896242, Huber(...)), (0.08705034095345454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00086067  0.00047039 -0.0003466  -0.00032155 -0.0009183 ]Intercept: 0.31372958185124333Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.025248730872942732, RandomForest(...)), (-0.04035315286960606, Isotonic(...)), (-0.031785268931134945, Huber(...)), (-0.022894265794231556, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.158 0.17  0.277 0.319 0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.14920017157955365, RandomForest(...)), (0.1431346863494389, Isotonic(...)), (0.10305860086177605, Huber(...)), (0.11090191773089748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18406515420173894, RandomForest(...)), (0.17781395345286458, Isotonic(...)), (0.20540153949527815, Huber(...)), (0.20735767645792436, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151215]Intercept: 0.19141046953395108Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41286295248834676, RandomForest(...)), (0.418473508310121, Isotonic(...)), (0.4329950369894003, Huber(...)), (0.4303674726928602, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [323.   2.  18.  18.   0.]Coefficients: [ 0.17974728  0.02410938 -0.00362605 -0.00146622  0.01027684]Intercept: 0.03637558203770988Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  74  86  91  97 101 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 100 102 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  96 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  63  67  70  74  78  82  86  92  95 100
             Control |  80 (  6)  86 |  67  70  73  76  80  83  86  89  93  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  84  93  98 106
     Groundball Pct. |  82 (  4)  86 |  76  78  79  81  83  84  86  87  90  91
           Endurance |  79 ( 10)  89 | 

RF Abrego, E       29| .322/.436/.528 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
SP Erasmo Molina             23| SP :      67      -7     :  60 | SP :      94      -6  14     : 103 |   6 | 109 |          |   T           |        :        | p1368 | Dublin Dal Cais D... | +++-
CF Benito Olivera            25| RF :  82       4  -3     :  83 | RF :  93       4  -4  10     : 103 |   6 | 109 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | ++-
MR Benjamin Burnam           24| MR :      87      13     : 101 | MR :      82      10   3     :  96 |   6 | 107 |          |       $300k a |  $3.04M: $2.58M |  p486 | Dublin Dal Cais D... | +++-
SP Juan Smithey              27| SP :      88      13     : 100 | SP :      85       2   5     :  91 |   6 | 106 |          |               |  $3.04M: $2.58M | p1202 | Dublin Dal Cais D... | *
SP Tony Curet                27| SP :      86      11     :  96 | SP :      82       0   2     :  83 |   6 | 102 |          |       $300k r |  $2.57M: $2.18M | p1302 | Dublin Dal Cais D... | *
RF Dwain Melson              31| RF :  87       7   6     : 100 |    :                         :   0 |   2 | 102 | -2---678 |       $300k r |   $1.4M: $1.19M |  p555 | Dublin Dal Cais D... | **
RF Walter Cendejas           25| CF :  85       8   0     :  94 | CF :  84       8  -1   3     :  95 |   6 | 101 | -2---377 |       $300k r |        :        |  p897 | Dublin Dal Cais D... | ++
1B John Boydston             24| 1B :  85       1  -7     :  79 | 1B :  90       1   1   2     :  94 |   6 | 100 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
MR Nicholas Sheehan          22| SP :      74      -1     :  74 | SP :      85       3   5     :  93 |   6 |  99 |          | I     $300k r |        :        | p1479 | Dublin Dal Cais D... | ++
CL Frank Bench               31| MR :      85      11     :  96 |    :                         :   0 |   2 |  98 |          |       $350k e |  $2.57M: $2.18M |  p763 | Dublin Dal Cais D... | ***
CF Ricky Romay               31| LF :  89       2   4     :  95 |    :                         :   0 |   2 |  97 | -1---535 |       $350k a | $934.5k:$793.4k |  p832 | Dublin Dal Cais D... | *^
MR Seth Weatherholt          25| SP :      68      -7     :  61 | SP :      90     -10  10     :  90 |   6 |  96 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++
MR Roger Crowley             25| MR :      80       7     :  88 | MR :      74       2  -4     :  71 |   6 |  94 |          |       $300k r |  $1.64M: $1.39M |   p13 | Dublin Dal Cais D... | ++-
RF Russell Desantiago        23| RF :  76      -1 -13     :  62 | DH :  87       0  -3  -2     :  82 |   6 |  88 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
LF Billy Alcazar             24| LF :  62       0 -25     :  37 | RF :  95       0 -22   9     :  82 |   6 |  88 | -2---414 |               |        :        | p1556 | Dublin Dal Cais D... | +++
MR Sean Swigart              25| SP :      69      -6     :  63 | SP :      86      -9   6     :  82 |   6 |  88 |          |               |        :        | p1225 | Dublin Dal Cais D... | +-
3B Marco Gonzales            18| 3B :  51       0 -41     :  10 | 3B :  89       0  -9   1     :  81 |   6 |  87 | -3242--- |               |        :        |  p111 | Dublin Dal Cais D... | ++-
SP Richard Kenyon            29| SP :      79       4     :  83 |    :                         :   0 |   4 |  87 |          |       $300k r | $934.5k:$793.4k |  p102 | Dublin Dal Cais D... | *
SP Billy Moos                30| SP :      79       4     :  83 |    :                         :   0 |   3 |  86 |          | I     $300k a | $934.5k:$793.4k | p1014 | Dublin Dal Cais D... | **
SP Lorenzo Leal              20| SP :      65     -10     :  55 | SP :      79      -1  -1     :  77 |   6 |  83 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
1B Cristian Vega             21| 1B :  53       1 -39     :  15 | 1B :  92       1 -20   4     :  77 |   6 |  83 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
2B Howard Look               24| 2B :  74       3  -2     :  75 | 2B :  71       3 -10  -8     :  56 |   6 |  81 | -261---- |       $300k r |        :        |  p546 | Dublin Dal Cais D... | ++-
 C Jimmie Collings           28| DH :  83       0  -9     :  74 | DH :  86       0  -7  -3     :  76 |   5 |  81 | 61------ |       $300k r |        :        | p1213 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     128      53  36 : 217 | SP :     151      51  71  49 : 321 |   6 | 327 |          |       $300k a | $20.79M:$17.65M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      64     -11     :  53 | SP :     141      -4  61  21 : 219 |   6 | 225 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| DH :  75       0 -17     :  58 | 1B : 129       0   4  40  17 : 190 |   6 | 196 | -3------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  92       2   0     :  94 | 1B : 127       2   4  39  16 : 188 |   6 | 194 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | **
CF Mark Edelman              24| RF : 107       1  20     : 128 | RF : 117       1  23  31   4 : 176 |   6 | 182 | -1---245 |       $300k a |  $4.67M: $3.97M |  p706 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| RF :  90      -2   0     :  88 | DH : 120       0   4  31   7 : 163 |   6 | 169 | -2---333 | I 3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       5  10     : 104 |  C : 110       5   3  30  12 : 161 |   6 | 167 | 82-1---- |       $300k a |  $2.34M: $1.98M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  29  13 : 157 |    :                         :   0 |   4 | 161 | -2---526 |      $1.97M a |  $9.81M: $8.33M |  p958 | Port Adelaide Mag... | **^
CL Daniel Sewell             23| MR :      97      22     : 119 | MR :     106      24  24     : 154 |   6 | 160 |          |       $300k r |  $5.14M: $4.36M |  p441 | Port Adelaide Mag... | ++++
SP Jacobo Vilaseca           22| SP :      75       0     :  75 | SP :     112       3  32     : 147 |   6 | 153 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
SP Johnathan Adams           23| SP :      87      12     : 100 | SP :     105      14  25     : 144 |   6 | 150 |          |   5   $300k r |   $2.8M: $2.38M |  p872 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  95      13  25   6 : 138 | SS :  96      13   7  25   2 : 143 |   6 | 149 | -3337--- |       $300k a |  $7.24M: $6.15M | p1210 | Port Adelaide Mag... | **^
2B Warren Bixby              33| 2B :  96      13  29  10 : 148 |    :                         :   0 |   0 | 148 | -4984--- |       $4.5Mx2 |  $9.34M: $7.93M | p1967 | Port Adelaide Mag... | **
3B Jon Celentano             27| 3B :  83       2  -6     :  79 | 3B : 110       2  -4  24   4 : 136 |   6 | 142 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *^
3B Morris Blassingame        21| 2B :  59      11  -9     :  61 | 2B : 100      11 -14  29   1 : 128 |   6 | 134 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
3B Zachery Tims              23| 3B :  86       6   0     :  92 | 3B :  97       6   7  14     : 124 |   6 | 130 | -3362--- |   8   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
LF Bill Zamorano             25| LF :  93      -1   5     :  97 | LF : 102      -1   7  15     : 123 |   6 | 129 | -2---412 |   T   $300k r |  $1.17M:$991.8k |  p538 | Port Adelaide Mag... | +++
2B Trinidad Ward             22| SS :  83       8   8     :  99 | SS :  91       8   8  15     : 122 |   6 | 128 | -3666--- |       $300k r |  $1.87M: $1.59M | p1403 | Port Adelaide Mag... | ++-
3B Michael Sanchez           28| 2B :  93       5  19     : 117 | 2B :  96       5   3  19     : 123 |   5 | 128 | -3762--- |       $365k a |  $4.44M: $3.77M |  p882 | Port Adelaide Mag... | **
 C William Lisk              21|  C :  82       2   0     :  83 |  C :  96       2   9  13     : 120 |   6 | 126 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
RF Duane Damian              28| LF :  75       7  -4     :  78 | LF : 104       7 -15  25     : 121 |   5 | 126 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
CF Carl Holsinger            27| CF :  84       9   0     :  92 | CF :  97       9  -3  17     : 119 |   6 | 125 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
MR John Steck                21| MR :      72       0     :  72 | MR :      97       4  16     : 117 |   6 | 123 |          |       $300k r |        :        | p1468 | Port Adelaide Mag... | +++-
SS Aldo Espino               31| SS :  85      17  19     : 120 |    :                         :   0 |   2 | 122 | -3338--- |       $350k e |  $4.44M: $3.77M |  p666 | Port Adelaide Mag... | *^
1B Kenneth Smith             26| DH :  89       0  -3     :  86 | 1B : 100       0   1  11     : 113 |   6 | 119 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
3B Bernie Cruz               19| 3B :  61       1 -30     :  32 | 3B : 101       1  -6  13     : 109 |   6 | 115 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
 C Roger Watlington          26|  C :  86      -2   0     :  84 |  C :  99      -2  -2  13     : 108 |   6 | 114 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SP Scott Spafford            29| SP :      92      17     : 109 |    :                         :   0 |   4 | 113 |          |       $350k a |  $3.97M: $3.37M |  p643 | Port Adelaide Mag... | *^
 C Michael Dambrosio         29|  C :  92       4  11   1 : 108 |    :                         :   0 |   4 | 112 | 81------ |      $3.94Mx2 |  $3.04M: $2.58M |  p818 | Port Adelaide Mag... | *^
LF Carl Fitzgerald           25| DH :  79       0 -13     :  66 | DH :  99       0  -7  10     : 103 |   6 | 109 | -1---333 |               |        :        |  p378 | Port Adelaide Mag... | ++
CF Jason Terry               30| LF :  96       0   9     : 105 |    :                         :   0 |   3 | 108 | -2---444 |       $300k a |   $2.1M: $1.79M |  p620 | Port Adelaide Mag... | *
SP Fernando Via              34| SP :      92      18     : 110 |    :                         :   0 |  -2 | 108 |          |      $3.36Mx2 |  $4.21M: $3.57M |  p524 | Port Adelaide Mag... | *
LF Milo Rigg                 23| RF :  77       3  -8     :  71 | RF :  90       3  -2   6     :  97 |   6 | 103 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
2B David Davis               35| 2B :  94       0  15     : 109 |    :                         :   0 |  -6 | 103 | -3514--- |      $2.84Mx3 |   $3.5M: $2.98M |  p892 | Port Adelaide Mag... | **
MR Luis Hernandez            28| MR :      78       5     :  83 | SP :      92     -11  12     :  92 |   5 |  97 |          |       $300k a |  $1.17M:$991.8k |  p338 | Port Adelaide Mag... | **
RF Frank Bednarz             30| RF :  87       3   2     :  92 |    :                         :   0 |   3 |  95 | -241-456 |       $300k r | $467.2k:$396.7k |  p605 | Port Adelaide Mag... | *^
CF Ramon Iradier             27| LF :  82       0  -5     :  77 | LF :  90       0  -5   4     :  88 |   6 |  94 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  78      15   0     :  93 |    :                         :   0 |   0 |  93 | -3---499 |       $300k e |        :        |  p701 | Port Adelaide Mag... | *
3B William Stokley           26| SS :  65      18   0     :  83 | SS :  70      18 -23   4     :  69 |   6 |  89 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
2B Jo-i Takuma               20| SS :  53       3 -27     :  29 | SS :  89       3 -18   8     :  82 |   6 |  88 | -65251-1 |               |        :        |   p95 | Port Adelaide Mag... | ++-
1B William Plasencia         25| DH :  58       0 -34     :  24 | 1B :  99       1 -28  10     :  82 |   6 |  88 | -3------ |               |        :        | p1303 | Port Adelaide Mag... | +++
SP Alphonso Fernandez        24| SP :      78       3     :  81 | SP :      68       1 -12     :  57 |   6 |  87 |          |       $300k r | $700.8k:$595.1k |  p438 | Port Adelaide Mag... | +
3B Samuel Reyes              19| 3B :  55       4 -33     :  27 | 3B :  86       4 -12   2     :  80 |   6 |  86 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
CF Donald Judkins            17| LF :  48       6 -33     :  21 | LF :  81       6  -9   1     :  79 |   6 |  85 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
SS Davis Rolling             26| 2B :  71       1  -8     :  64 | 2B :  88       1 -17   6     :  78 |   6 |  84 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
LF David Kurland             21| LF :  62       2 -22     :  42 | LF :  84       2 -11   0     :  75 |   6 |  81 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
MR Kenneth Swiger            29| MR :      74       2     :  77 |    :                         :   0 |   4 |  81 |          |     $371.4k a | $467.2k:$396.7k |  p230 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      77       2     :  80 |    :                         :   0 |   1 |  81 |          |       $300k a | $467.2k:$396.7k | p2997 | Port Adelaide Mag... | *
2B James Roselli             24| 2B :  64       0 -15     :  50 | 2B :  87       0 -20   5     :  73 |   6 |  79 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Brian Dennison            27| MR :      73       1     :  73 | MR :      78     -13  -1     :  64 |   6 |  79 |          |       $300k r | $233.6k:$198.4k |  p826 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     118      40   5 : 163 | MR :     139      34  53  24 : 250 |   6 | 256 |          |       $300k a | $10.51M: $8.93M |  p515 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 111      11  29  15 : 166 | CF : 115      11  24  37  17 : 203 |   6 | 209 | -2---583 |      $7.42Mx3 | $10.28M: $8.73M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 115       6  28  14 : 162 | CF : 116       6  27  33  12 : 194 |   6 | 200 | -2---766 |      $3.85M a |  $9.58M: $8.13M |  p545 | Rapid City Outlaws   | ***
CL Jesus Fleitas             28| MR :     102      26     : 128 | MR :     122      12  38   9 : 181 |   5 | 186 |          |       $300k r |  $6.07M: $5.16M | p1290 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  95      11  23     : 128 | SS : 106      11  11  33   7 : 168 |   6 | 174 | -3677--- |       $300k a |  $5.37M: $4.56M | p1086 | Rapid City Outlaws   | +++++
SP James Parker              29| SP :     119      44     : 163 |    :                         :   0 |   4 | 167 |          |  F   $3.42M   | $10.28M: $8.73M | p1108 | Rapid City Outlaws   | ***^
MR Frank Brown               28| MR :      99      24     : 123 | MR :     116       9  32   4 : 161 |   5 | 166 |          |       $300k r |  $5.61M: $4.76M | p1294 | Rapid City Outlaws   | ****
1B James Holzer              28| DH : 108       0  16     : 124 | DH : 114       0  18  25   1 : 159 |   5 | 164 | -3-2---- | I    $1.38M a |  $3.74M: $3.17M |  p821 | Rapid City Outlaws   | **^
1B Manny Barcelo             30| DH : 120       0  28   6 : 154 |    :                         :   0 |   3 | 157 | -2---1-3 |      $3.59M a |  $7.94M: $6.74M |  p267 | Rapid City Outlaws   | ***
 C Gonzalo Suarez            26|  C :  84       2   2     :  87 |  C : 112       2  -4  29  10 : 150 |   6 | 156 | 71------ |               | $467.2k:$396.7k |  p978 | Rapid City Outlaws   | **^
3B Donald Gwaltney           24| 3B :  86       7   1     :  94 | 3B : 108       7   2  26   6 : 149 |   6 | 155 | -3373--- |   5           | $233.6k:$198.4k | p1417 | Rapid City Outlaws   | ++++
SP Sidney Reder              29| SP :     112      37     : 149 |    :                         :   0 |   4 | 153 |          |      $3.36M a |  $8.64M: $7.34M |  p336 | Rapid City Outlaws   | ***^
3B Dustin Dubin              25| LF : 101       7  22     : 130 | LF :  99       7  15  20     : 141 |   6 | 147 | -2-3-838 |               |  $5.14M: $4.36M |  p589 | Rapid City Outlaws   | +++
SP Ronald Bullins            21| SP :      73      -2     :  71 | SP :     107       5  27     : 139 |   6 | 145 |          |   8           |        :        |  p513 | Rapid City Outlaws   | +++
SP Nathan Patino             22| SP :      65     -10     :  55 | SP :     113      -7  33     : 139 |   6 | 145 |          |   1           |        :        | p1444 | Rapid City Outlaws   | ++++-
CL Raul Jimenez              31| MR :     110      33     : 143 |    :                         :   0 |   2 | 145 |          | I    $3.75Mx2 |  $7.71M: $6.55M |  p466 | Rapid City Outlaws   | ****
CF Mario Noble               24| CF :  75       2 -16     :  61 | CF : 113       2  -9  26   6 : 138 |   6 | 144 | -2---353 |   3           |        :        |   p97 | Rapid City Outlaws   | ++++-
 C Dennis Huff               32|  C : 102       4  22  11 : 139 |    :                         :   0 |   1 | 140 | 8------- |               |  $7.71M: $6.55M |  p485 | Rapid City Outlaws   | **^
2B Kenneth Martin            33| DH : 115       0  23   1 : 139 |    :                         :   0 |   0 | 139 | -23----- |      $9.37Mx4 |  $5.61M: $4.76M |  p156 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             29| DH : 113       0  21     : 134 |    :                         :   0 |   4 | 138 | 41------ |       $8.5Mx3 |  $4.91M: $4.17M |  p560 | Rapid City Outlaws   | ***^
RF John Delorenzo            27| RF :  96       5  12     : 113 | RF : 100       5   9  18     : 131 |   6 | 137 | -2---646 |               |   $2.8M: $2.38M | p1346 | Rapid City Outlaws   | **^
SP Donald Pitzer             25| SP :      77       2     :  79 | SP :     105      -2  25     : 128 |   6 | 134 |          |   4           | $467.2k:$396.7k | p1552 | Rapid City Outlaws   | ++++
SP Yamaguci Wackamoto        36| SP :     110      35     : 146 |    :                         :   0 | -12 | 134 |          |        $26Mx3 |  $8.18M: $6.94M | p3118 | Rapid City Outlaws   | ****^
SP Maximo Serna              33| SP :     104      29     : 133 |    :                         :   0 |   0 | 133 |          |      $10.5Mx3 |  $6.77M: $5.75M |   p81 | Rapid City Outlaws   | ***
SP Joseph Johnson            36| SP :     110      35     : 145 |    :                         :   0 | -12 | 133 |          |  F    $9.5M   |  $8.18M: $6.94M | p1802 | Rapid City Outlaws   | **^
MR Bill Conlan               33| MR :     104      28     : 131 |    :                         :   0 |   0 | 131 |          |      $4.56Mx2 |  $6.54M: $5.55M |  p920 | Rapid City Outlaws   | ****
LF Richard Gentile           21| LF :  82       1  -3     :  80 | LF :  99       1   9  15     : 124 |   6 | 130 | -2---522 |   7           |        :        |  p737 | Rapid City Outlaws   | +++-
CL Michael Truitt            25| MR :      68      -3     :  65 | MR :     106     -10  23     : 119 |   6 | 125 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
LF Russell Palmatier         30| DH : 107       0  15     : 122 |    :                         :   0 |   3 | 125 | -1---2-3 |      $1.86M a |   $3.5M: $2.98M |  p670 | Rapid City Outlaws   | **^
1B Aloisio Pizano            27| 2B :  82       9  11     : 102 | 2B :  94       9  -5  20     : 118 |   6 | 124 | -98821-1 |               |  $2.57M: $2.18M | p1405 | Rapid City Outlaws   | *
CF Rafael Balderrama         29| CF :  93      13  13     : 120 |    :                         :   0 |   4 | 124 | -2---998 |               |  $3.04M: $2.58M |  p314 | Rapid City Outlaws   | **^
2B Dennis Mitchell           31| 2B : 105      -4  21     : 122 |    :                         :   0 |   2 | 124 | -241---- |     $882.1k a |  $4.91M: $4.17M |  p576 | Rapid City Outlaws   | **
CL Roy Clark                 22| MR :      74       1     :  75 | MR :      98       2  17     : 116 |   6 | 122 |          |   2           | $233.6k:$198.4k | p1550 | Rapid City Outlaws   | +++++
3B Jacob Ortiz               28| SS :  94       6  17     : 117 | SS :  92       6   4  14     : 116 |   5 | 122 | -3665--- |               |  $3.97M: $3.37M |  p880 | Rapid City Outlaws   | **
CF Craig Pidgeon             21| LF :  73       4  -9     :  68 | LF :  95       4   0  13     : 113 |   6 | 119 | -2---656 |   6           |        :        | p1286 | Rapid City Outlaws   | +++-
SP Jerry Beland              27| SP :      90      16     : 106 | SP :      91       5  11     : 108 |   6 | 114 |          |               |  $3.74M: $3.17M |  p184 | Rapid City Outlaws   | **
CF Ariel Morales             30| LF :  95       3  12     : 110 |    :                         :   0 |   3 | 113 | -2---644 |               |   $2.8M: $2.38M |  p907 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           37| LF : 102       7  23     : 132 |    :                         :   0 | -20 | 112 | -2---868 |        $10Mx2 |  $5.37M: $4.56M | p1622 | Rapid City Outlaws   | **
SS Michael Yaichiro          20| SS :  60      11 -12     :  60 | SS :  86      11 -11  13     : 100 |   6 | 106 | -3737--- |   T           |        :        |  p863 | Rapid City Outlaws   | +++
CF Brenton Near              23| RF :  61       8 -19     :  50 | RF :  94       8 -18  15     :  99 |   6 | 105 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
SP Ronny Hodges              23| SP :      73      -2     :  71 | SP :      89       0   9     :  97 |   6 | 103 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
LF Luis Castillo             27| LF :  78       0  -8     :  70 | RF :  95       1  -9   9     :  96 |   6 | 102 | -2---445 |               |        :        |  p426 | Rapid City Outlaws   | *
2B Christopher Navarette     31| 2B :  87       2  10     :  99 |    :                         :   0 |   2 | 101 | -3655--- |               |  $2.34M: $1.98M |   p30 | Rapid City Outlaws   | *^
SS Andrew Estrella           25| 2B :  80       2   3     :  85 | 2B :  87       2  -6   7     :  91 |   6 |  97 | -2624--- |               | $700.8k:$595.1k | p1336 | Rapid City Outlaws   | ++-
SP Frankie Hofmann           20| SP :      64     -11     :  53 | SP :      86      -2   6     :  90 |   6 |  96 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
2B Ovidio Huertas            28| 2B :  81       4   6     :  91 | 2B :  86       4  -9   8     :  89 |   5 |  96 | -2625--- | I             |   $1.4M: $1.19M | p1025 | Rapid City Outlaws   | **
SP Louis Wakeman             32| SP :      85      10     :  95 |    :                         :   0 |   1 |  96 |          |               |  $2.34M: $1.98M |  p516 | Rapid City Outlaws   | ***^
