bsf: 1.29
act: 28272


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5463/15227 0.264/0.736
Pitching: 9668/10927 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24052921267688054, RandomForest(...)), (0.23617463916943746, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 261.   96.  125.   93.  173.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.072728986094575385, RandomForest(...)), (0.049317587882887128, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  38.  26.  20.  28.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.010110851332173118, RandomForest(...)), (-0.026913556554747472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35885043076678708, RandomForest(...)), (0.35875956209229859, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 153.  142.  409.  253.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.1524942560219669, RandomForest(...)), (0.1530089485117824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   56.   99.  161.   36.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.073799654899478442, RandomForest(...)), (0.037156933677340111, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 54.  33.  31.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13231211395878806, RandomForest(...)), (0.093297182692688094, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 13, 'regressor__n_estimators': 3}Feature Scores: [ 43.  12.   0.   8.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.474  0.241  0.204  0.081]
-- Doubles
Selected: RandomForestScores: [(-0.015462562260565452, RandomForest(...)), (-0.028879277615685428, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 3, 'selection__k': 4, 'regressor__max_depth': 13}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.213  0.306  0.302  0.179]
-- HomeRuns
Selected: RandomForestScores: [(0.10742265238935673, RandomForest(...)), (0.083236287489775698, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.93  0.07]
-- Walks
Selected: IsotonicScores: [(0.25297878126618129, RandomForest(...)), (0.23855880011287803, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  169.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.45853427333027835, RandomForest(...)), (0.4546068518232762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 367.    1.    6.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  78  79  89  97 101 104 107 108
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  94  96  97  99 101 107 107
                 Eye |  92 (  5)  97 |  80  80  83  86  89  92  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  98  97  98  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    59   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 19)  78 |  54  54  54  55  55  59  59  75  79  96
             Control |  77 ( -8)  69 |  35  47  48  53  51  77  61  70  81  87
            Movement |  57 ( 14)  71 |  58  58  58  58  58  57  59  71  77  86
     Groundball Pct. |  57 (  5)  62 |  59  59  59  59  58  63  70  72  72  72
           Endurance |  58 (  2)  60 | 

CF Woodley, R      33| .291/.411/.591 128 153 | .288/.408/.585 127 119 | -2---778   2 | -+ || 129 || ML      |
3B Bill Oswald               25| 3B :  84      -7 -10     :  67 | 3B :  95      -7   3     :  91 |   6 |  97 | -3252--- |   6           |        :        |  p410 | Portland Brewers     | +++-
SP Lucas Pope                30| SP :      84      11     :  94 |    :                     :   0 |   3 |  97 |          |       $300k r |  $3.02M: $3.31M |  p154 | Portland Brewers     | **
SS Lawrence Dicus            31| SS :  98      -4   1     :  95 |    :                     :   0 |   2 |  97 | -2414--- |               | $274.3k:$300.8k |  p482 | Portland Brewers     | *^
MR Orlando Martinez          28| MR :      79      12     :  91 |    :                     :   0 |   5 |  96 |          |       $300k a |  $3.29M: $3.61M |  p954 | Portland Brewers     | ****
RF George Homan              31| RF : 100     -12   6     :  94 |    :                     :   0 |   2 |  96 | -1---314 |               |  $1.65M:  $1.8M |  p237 | Portland Brewers     | **^
3B Richard Dunne             24| 3B :  71      -6 -21     :  44 | 3B :  92      -6   2     :  88 |   6 |  94 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
MR Dave Molina               28| MR :      78      11     :  89 |    :                     :   0 |   5 |  94 |          |               |  $3.02M: $3.31M | p2249 | Portland Brewers     | **^
SP Edward Salguero           24| SP :      62     -11     :  50 | SP :      82       5     :  87 |   6 |  93 |          |               |        :        | p1276 | Portland Brewers     | ++-
 C Ronald Finkle             18| 3B :  52      -6 -40     :   6 | 3B :  91      -6   1     :  86 |   6 |  92 | 53252--- |               |        :        | p1349 | Portland Brewers     | ++-
 C Michael Thomas            18|  C :  55      -2 -50     :   3 |  C :  91      -2  -4     :  85 |   6 |  91 | 51------ |               |        :        | p1309 | Portland Brewers     | ++
RF Matt Avery                30| RF :  89      -4   3     :  88 |    :                     :   0 |   3 |  91 | -2---838 |               |   $823k:$902.4k | p2135 | Portland Brewers     | **
RF Casimiro Abad             21| RF :  82     -14 -13     :  55 | RF :  97     -14   1     :  84 |   6 |  90 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
MR Curtis Cooper             27| SP :      78       5     :  83 |    :                     :   0 |   6 |  89 |          |               |  $1.37M:  $1.5M |  p581 | Portland Brewers     | *
RF Aaron Savino              21| RF :  67     -10 -24     :  33 | RF :  92     -10   0     :  82 |   6 |  88 | -2---215 |   2           |        :        |   p36 | Portland Brewers     | +++++
3B Juan Ogles                21| 2B :  64      -5 -26     :  33 | 3B :  87      -4  -2     :  81 |   6 |  87 | -3552--- |               |        :        |  p101 | Portland Brewers     | +++
SP Juan Denn                 24| SP :      70      -3     :  67 | SP :      80       2     :  81 |   6 |  87 |          |       $300k r |        :        | p1158 | Portland Brewers     | ++-
1B Jose Mercado              34| 1B :  98     -16   7     :  89 |    :                     :   0 |  -2 |  87 | -5------ |     $12.33Mx2 |  $1.92M: $2.11M |  p216 | Portland Brewers     | **^
2B Robert Bellman            23| 2B :  70      -4 -18     :  48 | 2B :  86      -4  -2     :  80 |   6 |  86 | -2623--- |               |        :        | p1288 | Portland Brewers     | ++-

--- Springfield Sentinels ---
SP Robert Rickman            32| SP :     147      74  58 : 279 |    :                     :   0 |   1 | 280 |          |  F   $5.25M   | $36.21M:$39.71M | p1513 | Springfield Senti... | ***
SS William Hagerty           34| SS : 122      13  41  23 : 200 |    :                     :   0 |  -2 | 198 | -3378--- |         $6Mx3 | $17.56M:$19.25M | p2173 | Springfield Senti... | ***
CL Anthony Goodwill          34| MR :     114      43  26 : 183 |    :                     :   0 |  -2 | 181 |          |         $5Mx2 | $18.93M:$20.76M |  p648 | Springfield Senti... | ****^
MR Jerry Meng                35| MR :     107      37  20 : 164 |    :                     :   0 |  -6 | 158 |          |      $2.95Mx3 | $15.64M:$17.15M | p1215 | Springfield Senti... | ***^
 C Ronnie Tindal             31|  C : 117       5  19  13 : 154 |    :                     :   0 |   2 | 156 | 62-1---- |        $10Mx4 |  $8.78M: $9.63M | p2037 | Springfield Senti... | ***
SP Reuben Nantz              34| SP :     105      32  16 : 153 |    :                     :   0 |  -2 | 151 |          |       $4.5Mx2 | $13.17M:$14.44M | p2007 | Springfield Senti... | **^
RF Martin McGonagle          29| RF : 121      -7  32     : 146 |    :                     :   0 |   4 | 150 | -2---627 |         $4Mx3 |  $8.78M: $9.63M | p1068 | Springfield Senti... | ***
CF Eduardo Guerrero          31| RF : 118      -5  31     : 144 |    :                     :   0 |   2 | 146 | -2---368 |  F    $2.5M   |   $8.5M: $9.33M |  p182 | Springfield Senti... | ***
SP Christopher Sheperd       33| SP :      97      24   8 : 130 |    :                     :   0 |   0 | 130 |          |      $1.04Mx3 |  $9.05M: $9.93M |  p234 | Springfield Senti... | **
SS Timothy Cessna            18| SS :  66       2 -26     :  42 | SS : 103       2  17     : 121 |   6 | 127 | -3436--- |   1           |        :        |  p428 | Springfield Senti... | +++-
SP Gines Abad                36| SP :      99      26  10 : 136 |    :                     :   0 | -12 | 124 |          |        $14Mx2 | $10.15M:$11.13M |  p820 | Springfield Senti... | **^
1B James Centeno             36| 1B : 121     -17  29     : 134 |    :                     :   0 | -12 | 122 | -411-1-1 |  F      $6M   |  $7.96M: $8.72M |  p869 | Springfield Senti... | **^
LF Julian Speck              30| LF : 109     -10  18     : 117 |    :                     :   0 |   3 | 120 | -2---523 |     $521.4k a |  $4.94M: $5.41M |  p890 | Springfield Senti... | **
1B Freddy Rivas              25| 2B :  92      -2   5     :  95 | 2B :  97      -2  11     : 106 |   6 | 112 | -76654-4 |   2           |  $1.37M:  $1.5M |  p906 | Springfield Senti... | +++-
3B Glen Sasaki               30| 2B : 103      -6  12     : 109 |    :                     :   0 |   3 | 112 | -3552--- |       $300k r |  $3.29M: $3.61M | p1121 | Springfield Senti... | **^
2B Constantino Paiva         33| 2B :  91       5  11     : 107 |    :                     :   0 |   0 | 107 | -4993622 |       $300k a |  $3.02M: $3.31M | p1975 | Springfield Senti... | *^
SS Harry Peguero             34| SS :  97       4   7     : 108 |    :                     :   0 |  -2 | 106 | -3426--- |      $5.09Mx2 |  $1.92M: $2.11M | p1435 | Springfield Senti... | **^
SP Fernando Via              29| SP :      87      14     : 100 |    :                     :   0 |   4 | 104 |          |       $350kx2 |  $3.84M: $4.21M |  p524 | Springfield Senti... | *
MR Charles Bunger            26| MR :      74       8     :  83 | MR :      86      10     :  96 |   6 | 102 |          |       $300k r |  $2.19M: $2.41M |  p610 | Springfield Senti... | **^
CF William Bradley           36| LF : 103      -5  17     : 114 |    :                     :   0 | -12 | 102 | -2---868 |  F   $1.27M   |  $4.66M: $5.11M | p1531 | Springfield Senti... | *
SS Bernie Shoaf              22| SS :  50       7 -37     :  20 | SS :  84       7   3     :  93 |   6 |  99 | -3377--- |   5           |        :        |  p478 | Springfield Senti... | ++-
SP Juan Colon                31| SP :      84      11     :  96 |    :                     :   0 |   2 |  98 |          | I     $350k a |  $3.02M: $3.31M | p1602 | Springfield Senti... | **
 C Jim Williams              29|  C :  93       4  -6     :  90 |    :                     :   0 |   4 |  94 | 63342--- |               |        :        |  p121 | Springfield Senti... | **^
MR Allen Mastropietro        31| MR :      79      12     :  91 |    :                     :   0 |   2 |  93 |          |       $580kx2 |  $3.29M: $3.61M |  p403 | Springfield Senti... | **
RF Kenneth Hoch              28| LF :  96     -12   3     :  87 |    :                     :   0 |   5 |  92 | -2311413 |       $300k a |   $823k:$902.4k |   p80 | Springfield Senti... | **^
SS Milan Cardillo            19| SS :  57       4 -33     :  28 | SS :  83       4  -1     :  85 |   6 |  91 | -3626--- |   8           |        :        | p1181 | Springfield Senti... | ++
SS Timothy Trimmer           30| SS :  86       5  -3     :  88 |    :                     :   0 |   3 |  91 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
SP Robert McCoy              36| SP :      88      15     : 103 |    :                     :   0 | -12 |  91 |          |      $1.08Mx3 |  $4.11M: $4.51M | p1200 | Springfield Senti... | *^
MR Leopoldo Breton           29| MR :      76      10     :  86 |    :                     :   0 |   4 |  90 |          |               |  $2.74M: $3.01M |  p160 | Springfield Senti... | *
LF Mose Wiser                20| RF :  63     -11 -30     :  22 | RF :  93     -11   0     :  81 |   6 |  87 | -1---435 |   4           |        :        |  p730 | Springfield Senti... | ++-
2B Kenneth Longfellow        23| 2B :  62      -9 -31     :  22 | 2B :  91      -9  -1     :  81 |   6 |  87 | -24----- |   7           |        :        | p1279 | Springfield Senti... | ++
RF Jewell Bradburn           23| LF :  63      -6 -24     :  32 | CF :  85      -2  -5     :  78 |   6 |  84 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
LF Eric Woods                24| LF :  59     -13 -35     :  12 | RF :  92     -13  -3     :  77 |   6 |  83 | -1---414 |   6           |        :        | p1057 | Springfield Senti... | ++-
3B Edward Dunn               31| 3B :  87      -3  -3     :  81 |    :                     :   0 |   2 |  83 | -7564--2 |               |        :        |  p815 | Springfield Senti... | *^
MR Matthew Porch             29| MR :      69       4     :  73 |    :                     :   0 |   4 |  77 |          |               |   $1.1M:  $1.2M | p2168 | Springfield Senti... | *
CF John Cavallo              31| LF :  80      -4  -5     :  71 |    :                     :   0 |   2 |  73 | -233-877 |               |        :        |   p89 | Springfield Senti... | *
MR Lorenzo Montero           34| MR :      70       4     :  75 |    :                     :   0 |  -2 |  73 |          |  F    $2.5M   |   $1.1M:  $1.2M |  p405 | Springfield Senti... | **^
2B Joshua Williams           27| 2B :  83     -10 -11     :  62 |    :                     :   0 |   6 |  68 | -243---- |               |        :        |  p275 | Springfield Senti... | *^
3B Patricio Quesada          19| 3B :  58      -7 -36     :  15 | 3B :  80      -7 -12     :  61 |   6 |  67 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
3B Gil Caminos               25| 3B :  67      -2 -22     :  43 | 3B :  75      -2 -12     :  61 |   6 |  67 | -3362--- |               |        :        |    p4 | Springfield Senti... | +-
 C Preston Judson            25|  C :  64      12 -27     :  50 |  C :  64      12 -16     :  60 |   6 |  66 | 82261--- |               |        :        |  p165 | Springfield Senti... | +
3B Davis McMillan            19| 3B :  54      -5 -38     :  11 | 3B :  77      -5 -13     :  59 |   6 |  65 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
LF Jolbert Ortiz             31| RF :  80      -8  -9     :  63 |    :                     :   0 |   2 |  65 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
MR Leo Rita                  31| MR :      64      -1     :  63 |    :                     :   0 |   2 |  65 |          |       $350k a |        :        | p1104 | Springfield Senti... | **
MR Troy Marriott             35| MR :      67       2     :  70 |    :                     :   0 |  -6 |  64 |          |  F    $7.5M   | $548.7k:$601.6k | p2182 | Springfield Senti... | *
CF Angel Acuña               28| LF :  75      -6 -12     :  56 |    :                     :   0 |   5 |  61 | -2---757 |               |        :        |  p479 | Springfield Senti... | *
SP Gabriel Camara            30| SP :      65      -8     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        |  p169 | Springfield Senti... | **
MR Darren Healey             32| SP :      66      -7     :  60 |    :                     :   0 |   1 |  61 |          |               |        :        |  p173 | Springfield Senti... | **
1B Jonathan Saddler          23| 1B :  46     -17 -46     : -16 | 1B :  82     -17 -13     :  52 |   6 |  58 | -4---1-2 |   3           |        :        | p1304 | Springfield Senti... | +++
MR Edward Harner             27| MR :      58      -6     :  52 |    :                     :   0 |   6 |  58 |          |               |        :        |  p417 | Springfield Senti... | *^

--- Arizona Desert Dogs ---
3B Richard Pike              17| SS :  72       6 -15     :  63 | SS : 127       6  45  22 : 200 |   6 | 206 | -3667--- |   2           |        :        | p1298 | Arizona Desert Dogs  | +++++
SP Rudolph Barbosa           26| SP :     103      30  14 : 147 | SP :     118      40  19 : 177 |   6 | 183 |          |      $2.79M a | $12.07M:$13.24M |  p281 | Arizona Desert Dogs  | ***
2B James Vadnais             20| 2B :  98      -6   7     :  99 | 2B : 124      -6  34   8 : 160 |   6 | 166 | -35212-1 |   1           |  $1.92M: $2.11M |  p563 | Arizona Desert Dogs  | +++++
 C Fabian Pena               18|  C :  87      -4 -20     :  64 |  C : 122      -4  26   9 : 153 |   6 | 159 | 43------ |   3           |        :        | p1230 | Arizona Desert Dogs  | +++++
SP Bill Smith                18| MR :      50     -13     :  37 | SP :     105      27   6 : 138 |   6 | 144 |          |   4           |        :        |  p899 | Arizona Desert Dogs  | ++++-
1B Bryan Thomas              34| 1B : 129     -19  35   1 : 146 |    :                     :   0 |  -2 | 144 | -2------ |         $3Mx3 |  $9.88M:$10.83M |  p609 | Arizona Desert Dogs  | **^
SP Steffen Lamons            28| SP :      99      26  10 : 136 |    :                     :   0 |   5 | 141 |          |       $300k a | $10.15M:$11.13M |  p262 | Arizona Desert Dogs  | *^
RF Steven Enriquez           24| CF :  83       7  -3     :  87 | CF : 103       7  22     : 132 |   6 | 138 | -3---499 |   5           |        :        |  p658 | Arizona Desert Dogs  | ++++-
MR Bruce Big                 26| MR :      89      21   4 : 115 | MR :     101      24   4 : 129 |   6 | 135 |          |       $300k a |  $6.86M: $7.52M |  p460 | Arizona Desert Dogs  | ****
CF Jon Enriquez              19| CF :  68       6 -19     :  55 | CF : 100       6  18     : 124 |   6 | 130 | -2---998 |   6           |        :        |   p70 | Arizona Desert Dogs  | ++++
CL Ronald Scott              29| MR :      93      24   7 : 124 |    :                     :   0 |   4 | 128 |          |       $3.5Mx3 |   $8.5M: $9.33M | p1521 | Arizona Desert Dogs  | **^
RF Jame Hickman              33| RF : 110      -6  22     : 126 |    :                     :   0 |   0 | 126 | -2---737 |       $650kx3 |  $6.04M: $6.62M | p1188 | Arizona Desert Dogs  | **
 C Richard Stickley          23|  C : 100       4   1     : 105 |  C : 102       4  13     : 119 |   6 | 125 | 61------ |       $350k a | $274.3k:$300.8k | p1214 | Arizona Desert Dogs  | *^
3B Wenceslao Reyes           28| SS :  91      11   9     : 111 |    :                     :   0 |   5 | 116 | -3978--- |       $350k a |  $2.47M: $2.71M |    p9 | Arizona Desert Dogs  | *^
MR Daniel Catlett            24| MR :      66       1     :  66 | MR :      93      16     : 109 |   6 | 115 |          |               | $274.3k:$300.8k | p1152 | Arizona Desert Dogs  | ++++
 C Joseph Curtis             27|  C :  93      12   2     : 107 |    :                     :   0 |   6 | 113 | 86------ |               | $548.7k:$601.6k | p1724 | Arizona Desert Dogs  | **^
SP Donald Rogers             32| SP :      91      18   3 : 112 |    :                     :   0 |   1 | 113 |          |  F    $500k   |  $5.76M: $6.32M | p1363 | Arizona Desert Dogs  | *
RF Matias Arango             25| RF :  99      -6  11     : 104 | RF : 100      -6  12     : 105 |   6 | 111 | -2---667 |       $300k a |  $3.02M: $3.31M |  p795 | Arizona Desert Dogs  | **^
CF Jason Terry               26| RF :  99     -15   3     :  87 | RF : 107     -15  10     : 102 |   6 | 108 | -1---223 |               |   $823k:$902.4k |  p620 | Arizona Desert Dogs  | **
CF Nicanor Perez             23| CF :  86      -4 -10     :  72 | CF :  98      -4   7     : 101 |   6 | 107 | -2---363 |   8           |        :        | p1278 | Arizona Desert Dogs  | +++-
LF Frank Seda                25| LF :  81      -6  -6     :  70 | CF :  95      -1   6     : 100 |   6 | 106 | -2---873 |   T           |        :        | p1036 | Arizona Desert Dogs  | +++
2B Russel Duhon              28| 2B : 102      -9   8     : 101 |    :                     :   0 |   5 | 106 | -24----- |      $1.28M a |  $2.19M: $2.41M |  p671 | Arizona Desert Dogs  | **^
2B Abel Vallejos             36| RF : 116     -16  19     : 118 |    :                     :   0 | -12 | 106 | -1-----2 |     $14.45Mx3 |  $5.21M: $5.72M | p1185 | Arizona Desert Dogs  | ***
 C Christopher Bottomley     24|  C :  77      12 -14     :  75 |  C :  84      12   3     :  99 |   6 | 105 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
SP George Marinello          22| MR :      50     -13     :  37 | MR :      87      11     :  98 |   6 | 104 |          |   9           |        :        | p1034 | Arizona Desert Dogs  | +++
RF Jorge Tedesco             25| LF :  98     -10   7     :  96 | LF :  98     -10   7     :  95 |   6 | 102 | -2---615 |       $300k a |  $1.92M: $2.11M |  p199 | Arizona Desert Dogs  | *
 C Nicholas Wells            26|  C :  85       1 -17     :  69 |  C :  93       1   1     :  95 |   6 | 101 | 51------ |               |        :        |  p601 | Arizona Desert Dogs  | *
SS Tony Ortiz                27| 2B :  91      -2   5     :  94 |    :                     :   0 |   6 | 100 | -2625--- |               |  $1.37M:  $1.5M | p1224 | Arizona Desert Dogs  | **
MR Mitchell Tart             28| MR :      80      13     :  94 |    :                     :   0 |   5 |  99 |          |               |  $3.57M: $3.91M |  p129 | Arizona Desert Dogs  | ***^
CL Joel Middleton            30| MR :      80      13     :  94 |    :                     :   0 |   3 |  97 |          |               |  $3.57M: $3.91M | p2005 | Arizona Desert Dogs  | **^
1B James Touchet             20| 1B :  69     -17 -23     :  28 | 1B : 101     -17   5     :  89 |   6 |  95 | -41--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | +++-
2B Valentin Dossantos        21| SS :  52      14 -27     :  39 | SS :  74      14   0     :  89 |   6 |  95 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
SS James Fonville            26| SS :  67       8 -19     :  55 | SS :  80       8  -1     :  87 |   6 |  93 | -3727--- |               |        :        |   p33 | Arizona Desert Dogs  | *
CF Kelly Chancellor          30| CF :  95      -4  -1     :  89 |    :                     :   0 |   3 |  92 | -2---565 |     $414.3k a |        :        |  p284 | Arizona Desert Dogs  | **
SS John Petti                25| SS :  69       0 -25     :  44 | SS :  87       0  -2     :  85 |   6 |  91 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
1B William Walsh             26| 1B :  92     -17   0     :  74 | 1B :  99     -17   3     :  85 |   6 |  91 | -4---1-1 |               |        :        |  p657 | Arizona Desert Dogs  | *
MR Juan Bonet                36| MR :      85      17   1 : 103 |    :                     :   0 | -12 |  91 |          |       $710kx3 |  $4.94M: $5.41M | p1866 | Arizona Desert Dogs  | **
3B Lucas Garcia              21| 3B :  75      -6 -17     :  52 | 3B :  90      -6   0     :  84 |   6 |  90 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
LF Thomas Bailey             31| LF :  96     -12   3     :  88 |    :                     :   0 |   2 |  90 | -1---532 |               |   $823k:$902.4k |  p619 | Arizona Desert Dogs  | **^
RF Nicholas Hernandez        32| RF :  94      -9   4     :  89 |    :                     :   0 |   1 |  90 | -2---536 |               |   $1.1M:  $1.2M | p1870 | Arizona Desert Dogs  | **^
3B Max Sarvis                38| 3B : 101       2  17     : 120 |    :                     :   0 | -30 |  90 | -8383212 |  F      $2M   |  $4.66M: $5.11M |  p290 | Arizona Desert Dogs  | **^
1B Eric Jackson              28| 1B :  95     -15   4     :  84 |    :                     :   0 |   5 |  89 | -5------ |               |   $1.1M:  $1.2M |  p190 | Arizona Desert Dogs  | **
SP John Seiler               27| SP :      77       4     :  81 |    :                     :   0 |   6 |  87 |          |       $300k r |   $1.1M:  $1.2M |  p790 | Arizona Desert Dogs  | **^
 C Lucas Salgado             21| 1B :  81     -20 -14     :  47 |  C :  93      -7  -6     :  80 |   6 |  86 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
CF Paul Anthony              32| LF :  92      -9   2     :  85 |    :                     :   0 |   1 |  86 | -2---662 |       $350k a | $548.7k:$601.6k | p3106 | Arizona Desert Dogs  | **
1B Leo Posada                28| 1B :  95     -18   2     :  80 |    :                     :   0 |   5 |  85 | -313---- |               | $548.7k:$601.6k | p1251 | Arizona Desert Dogs  | **
 C Joseph Abbott             33|  C :  93       1  -9     :  85 |    :                     :   0 |   0 |  85 | 51------ |       $350k a |        :        | p2165 | Arizona Desert Dogs  | *
LF Timothy Aho               34| LF :  93      -9   3     :  87 |    :                     :   0 |  -2 |  85 | -2---623 |       $690kx4 |   $823k:$902.4k | p1480 | Arizona Desert Dogs  | *
SS Michael Skillman          23| SS :  57      -1 -38     :  18 | SS :  84      -1  -6     :  77 |   6 |  83 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
CF Jorge Mestas              18| CF :  48      -1 -45     :   3 | CF :  81      -1  -7     :  74 |   6 |  80 | -2---376 |               |        :        | p1315 | Arizona Desert Dogs  | +-

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        32| SP :     165      92  76 : 332 |    :                     :   0 |   1 | 333 |          |     $33.25Mx2 | $46.09M:$50.54M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     156      83  67 : 305 |    :                     :   0 |   2 | 307 |          |      $15.5Mx4 | $40.87M:$44.82M | p1509 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              29| MR :     157      79  63 : 299 |    :                     :   0 |   4 | 303 |          |       $4.5Mx4 | $38.95M:$42.72M |  p233 | Dublin Dal Cais D... | ****^
SP John Dicks                23| SP :     124      52  36 : 212 | SP :     146      68  47 : 261 |   6 | 267 |          |       $300k a | $23.87M:$26.17M |  p356 | Dublin Dal Cais D... | +++++
MR James Row                 30| MR :     129      55  39 : 223 |    :                     :   0 |   3 | 226 |          |       $3.6Mx4 | $25.79M:$28.28M |  p512 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           33| 2B : 128      -3  41  16 : 181 |    :                     :   0 |   0 | 181 | -261---- |  F   $3.88M   | $15.36M:$16.85M |  p886 | Dublin Dal Cais D... | ***^
LF William Lauer             26| LF : 132     -12  39     : 158 | LF : 132     -12  38   5 : 162 |   6 | 168 | -2---423 |         $6Mx4 |  $10.7M:$11.73M |  p324 | Dublin Dal Cais D... | ***^
SS Fidel Fuentes             26| 2B : 121      -6  31   6 : 151 | 2B : 123      -6  34   8 : 158 |   6 | 164 | -2514--- |        $13Mx4 |  $9.88M:$10.83M | p2265 | Dublin Dal Cais D... | ****
3B Allen Joubert             20| 3B :  72      -6 -21     :  45 | 3B : 122      -6  31   5 : 152 |   6 | 158 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
MR Luis Paez                 31| MR :     102      32  16 : 150 |    :                     :   0 |   2 | 152 |          |      $1.05Mx3 | $13.17M:$14.44M |  p408 | Dublin Dal Cais D... | **
 C John Hall                 27|  C :  98      17  12   6 : 133 |    :                     :   0 |   6 | 139 | 92---512 |               |  $4.94M: $5.41M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             22| CF :  66       2 -24     :  43 | CF : 108       2  22     : 132 |   6 | 138 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
CF Alexis Aparicio           23| CF :  65       4 -23     :  45 | CF : 102       4  18     : 124 |   6 | 130 | -2---988 |   3           |        :        |  p319 | Dublin Dal Cais D... | ++++-
 C Steven Zendejas           34|  C : 108       5  10   4 : 127 |    :                     :   0 |  -2 | 125 | 61---3-2 |       $5.7Mx2 |  $3.84M: $4.21M | p1136 | Dublin Dal Cais D... | **^
