  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9249999999999734, -0.01900000000000005])
act: 41227


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.83


Batting: 6189/17889 0.257/0.743
Pitching: 12476/12375 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21504210985578007, RandomForest(...)), (0.2147322500378628, Isotonic(...)), (0.20753193085474678, Huber(...)), (0.2082999689292865, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [252. 121. 145.  93. 195.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06546415788965958, RandomForest(...)), (0.04195650738182396, Isotonic(...)), (0.06493967274110597, Huber(...)), (0.04745351401613337, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 51. 42. 25. 36.  5.]Coefficients: [ 0.00651727  0.03270305  0.0042251  -0.00185071]Intercept: 0.01417002350894832Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.006071498261169224, RandomForest(...)), (-0.03403836296327193, Isotonic(...)), (0.034846275428623584, Huber(...)), (-0.0062557704859620795, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 19. 26.]Coefficients: [ 0.00174686  0.00373374 -0.00169974  0.00221798 -0.00151891  0.0082197 ]Intercept: -0.002632400609328594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38698820843780374, RandomForest(...)), (0.3921047281368268, Isotonic(...)), (0.34325969233094217, Huber(...)), (0.3370536779521219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 207. 464. 267. 179.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13593540285232766, RandomForest(...)), (0.13462397450731547, Isotonic(...)), (0.14259103069903534, Huber(...)), (0.13980085435244802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  50.  86. 136.  38.   9.]Coefficients: [0.01382425 0.00026949 0.11625191]Intercept: 0.03949340986680996Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09350849077213359, RandomForest(...)), (0.08555036628786461, Isotonic(...)), (0.11359781055856755, Huber(...)), (0.11233439534675412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  60.  56.  24. 113.  10.]Coefficients: [-0.07715281  0.01744408  0.01883218  0.01245962 -0.25841088 -0.0163708 ]Intercept: 0.3912305946227747Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.028
       HomeRuns | 0.036
          Walks | 0.074
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07696293516989035, RandomForest(...)), (0.009649000348588288, Isotonic(...)), (0.08564143042118426, Huber(...)), (0.08454254289983491, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [32. 10.  1.  5.  2.]Coefficients: [-0.07013615  0.0443212  -0.02975378 -0.0137611  -0.0006077 ]Intercept: 0.28436297367209645Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010569652511310404, RandomForest(...)), (-0.02764590874029338, Isotonic(...)), (-0.03575239487499567, Huber(...)), (-0.02602048501568917, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 1. 2. 3. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.176 0.123 0.279 0.335 0.086]
-- HomeRuns
Selected: IsotonicScores: [(0.13321634871713794, RandomForest(...)), (0.1332948718551301, Isotonic(...)), (0.09752224267321859, Huber(...)), (0.10197932013873694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.15670312410986623, RandomForest(...)), (0.15769140326095146, Isotonic(...)), (0.17115106556734216, Huber(...)), (0.17409459159534005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 86.  0.  0.  0.]Coefficients: [-0.00154734]Intercept: 0.19388123794991846Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4127818249978705, RandomForest(...)), (0.42300722732087176, Isotonic(...)), (0.43091205627692114, Huber(...)), (0.43062304461441786, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [306.   1.  17.  20.   0.]Coefficients: [ 0.17912897  0.02618096 -0.00450149 -0.00289295  0.01015626]Intercept: 0.03634461901448017Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 109
                 Gap |  95 (  2)  97 |  92  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  90  92  92  93  94  96  97 100 101 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  64  67  71  74  78  82  86  91  94  99
             Control |  80 (  7)  87 |  67  70  72  76  80  84  87  90  93  98
            Movement |  79 ( 13)  92 |  69  70  72  74  76  79  82  92  98 105
     Groundball Pct. |  83 (  3)  86 |  75  76  78  81  83  84  86  89  90  93
           Endurance |  83 (  1)  84 | 

RF Abrego, E       29| .320/.435/.524 123 113 | .274/.390/.474 112 109 | -2---526   3 |  + || 116 || ML      |
3B Marco Gonzales            18| DH :  51       0 -41     :  10 | DH :  90       0  -8   1     :  83 |   6 |  89 | -3242--- |               |        :        |  p111 | Dublin Dal Cais D... | ++-
MR Nicholas Sheehan          22| SP :      72      -3     :  70 | SP :      81       1   1     :  83 |   6 |  89 |          |       $300k r |        :        | p1479 | Dublin Dal Cais D... | ++
LF Billy Alcazar             24| LF :  62       0 -25     :  37 | RF :  96       0 -22   9     :  83 |   6 |  89 | -2---414 |               |        :        | p1556 | Dublin Dal Cais D... | +++
MR Seth Weatherholt          25| SP :      67      -8     :  59 | SP :      88     -11   7     :  83 |   6 |  89 |          |       $300k r |        :        |  p817 | Dublin Dal Cais D... | ++++
RF Russell Desantiago        23| RF :  76      -1 -13     :  62 | DH :  87       0  -5  -2     :  80 |   6 |  86 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
MR Sean Swigart              25| SP :      66      -9     :  57 | SP :      85     -12   4     :  77 |   6 |  83 |          |               |        :        | p1225 | Dublin Dal Cais D... | +-
RF Eddie Tollett             19| RF :  61       1 -27     :  35 | RF :  83       1  -4  -4     :  76 |   6 |  82 | -2---314 |               |        :        |  p237 | Dublin Dal Cais D... | ++
1B Cristian Vega             21| 1B :  53       1 -39     :  15 | 1B :  92       1 -22   3     :  75 |   6 |  81 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
SP Richard Kenyon            29| SP :      76       1     :  77 |    :                         :   0 |   4 |  81 |          |       $300k r | $263.1k:$224.6k |  p102 | Dublin Dal Cais D... | *
SP Lorenzo Leal              20| SP :      65     -10     :  55 | SP :      77       1  -4     :  74 |   6 |  80 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
 C Jimmie Collings           28|  C :  83      -2  -6     :  75 | DH :  85       0  -7  -4     :  74 |   5 |  80 | 61------ |       $300k r |        :        | p1213 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     125      50  33 : 208 | SP :     147      48  66  46 : 307 |   6 | 313 |          |       $300k a | $21.84M:$18.64M |  p714 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| DH :  86       0  -6     :  80 | 1B : 129       0  14  39  18 : 200 |   6 | 206 | -3------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      63     -12     :  51 | SP :     132      -5  51  14 : 192 |   6 | 198 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  92       2   0     :  94 | 1B : 127       2   6  39  17 : 190 |   6 | 196 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | **
CF Mark Edelman              24| RF : 108       1  21     : 130 | CF : 116      -1  24  29   7 : 175 |   6 | 181 | -1---245 |       $300k a |  $5.53M: $4.72M |  p706 | Port Adelaide Mag... | +++++
CL Daniel Sewell             23| MR :      99      21     : 120 | MR :     112      26  27   2 : 168 |   6 | 174 |          |   T   $300k r |  $5.53M: $4.72M |  p441 | Port Adelaide Mag... | ++++
 C Anthony Gilson            25|  C :  89       7   9     : 105 |  C : 110       7   4  30  13 : 164 |   6 | 170 | 82-1---- |       $300k a |  $2.37M: $2.02M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| RF :  90      -2   0     :  88 | DH : 119       0   5  30   7 : 161 |   6 | 167 | -2---333 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 113       1  28  11 : 153 |    :                         :   0 |   4 | 157 | -2---526 |      $1.97M a | $10.26M: $8.76M |  p958 | Port Adelaide Mag... | **^
SP Johnathan Adams           23| SP :      86      11     :  98 | SP :     104      12  23     : 140 |   6 | 146 |          |   5   $300k r |  $2.89M: $2.47M |  p872 | Port Adelaide Mag... | +++-
3B Jon Celentano             27| 3B :  83       2  -6     :  78 | 3B : 110       2  -3  23   4 : 135 |   6 | 141 | -6251--- |       $300k r |        :        |  p825 | Port Adelaide Mag... | **
2B Warren Bixby              33| 2B :  96      13  22  10 : 141 |    :                         :   0 |   0 | 141 | -4984--- |       $4.5Mx2 |  $8.68M: $7.41M | p1967 | Port Adelaide Mag... | **
SS Youji Benjiro             27| SS :  95      14  17   5 : 130 | SS :  92      14   9  16     : 131 |   6 | 137 | -3337--- |       $300k a |  $5.79M: $4.94M | p1210 | Port Adelaide Mag... | **
MR John Steck                21| MR :      75       0     :  75 | MR :     101       7  18     : 126 |   6 | 132 |          |       $300k r |        :        | p1468 | Port Adelaide Mag... | +++-
LF Bill Zamorano             25| LF :  95      -1   7     : 101 | LF : 102      -1  10  14     : 126 |   6 | 132 | -2---412 |   8   $300k r |  $1.84M: $1.57M |  p538 | Port Adelaide Mag... | +++
RF Duane Damian              28| CF :  76       8  -2     :  81 | CF : 104       8 -14  25   3 : 126 |   5 | 131 | -2---877 |       $300k r |        :        | p1170 | Port Adelaide Mag... | *^
CF Carl Holsinger            27| CF :  84       9   7     :  99 | CF :  97       9  -2  19     : 123 |   6 | 129 | -2---373 |       $300k a |  $1.84M: $1.57M |  p498 | Port Adelaide Mag... | *
3B Morris Blassingame        21| 2B :  59      11 -16     :  54 | 2B : 100      11 -16  25   2 : 122 |   6 | 128 | -3983--- |   6           |        :        | p1569 | Port Adelaide Mag... | +++-
 C William Lisk              21|  C :  83       3   0     :  86 |  C :  96       3   8  13     : 121 |   6 | 127 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
3B Zachery Tims              23| 3B :  86       5   0     :  91 | 3B :  97       5   5  13     : 120 |   6 | 126 | -3362--- |   7   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
3B Michael Sanchez           28| 2B :  93       5  12     : 110 | 2B :  97       5   3  16     : 121 |   5 | 126 | -3762--- |       $365k a |  $3.16M:  $2.7M |  p882 | Port Adelaide Mag... | **
1B Kenneth Smith             26| DH :  89       0  -3     :  86 | 1B : 101       0   3  11     : 116 |   6 | 122 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
2B Trinidad Ward             22| SS :  83       9   0     :  92 | SS :  91       9   5  11     : 115 |   6 | 121 | -3666--- |       $300k r |        :        | p1403 | Port Adelaide Mag... | ++-
 C Roger Watlington          26|  C :  86       0  -1     :  85 |  C :  99       0   0  12     : 111 |   6 | 117 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SS Aldo Espino               31| SS :  86      18  12     : 115 |    :                         :   0 |   2 | 117 | -3338--- |       $350k e |  $3.16M:  $2.7M |  p666 | Port Adelaide Mag... | *^
 C Michael Dambrosio         29|  C :  92       5  11   1 : 109 |    :                         :   0 |   4 | 113 | 81------ |      $3.94Mx2 |  $3.16M:  $2.7M |  p818 | Port Adelaide Mag... | *^
SP Scott Spafford            30| SP :      92      17     : 109 |    :                         :   0 |   3 | 112 |          |       $350k a |  $4.47M: $3.82M |  p643 | Port Adelaide Mag... | *^
LF Carl Fitzgerald           25| DH :  79       0 -13     :  66 | DH :  99       0  -6  10     : 103 |   6 | 109 | -1---333 |       $300k r |        :        |  p378 | Port Adelaide Mag... | ++
RF Jason Terry               31| LF :  96       0   9     : 105 |    :                         :   0 |   2 | 107 | -2---444 |       $300k a |  $2.37M: $2.02M |  p620 | Port Adelaide Mag... | *
SP Fernando Via              34| SP :      90      16     : 106 |    :                         :   0 |  -2 | 104 |          |      $3.36Mx2 |  $4.21M: $3.59M |  p524 | Port Adelaide Mag... | *
LF Milo Rigg                 23| RF :  78       3  -7     :  73 | RF :  90       3  -3   5     :  95 |   6 | 101 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
RF Wilfredo Franco           33| CF :  78      15   7     : 100 |    :                         :   0 |   0 | 100 | -3---499 |       $300k e |  $1.84M: $1.57M |  p701 | Port Adelaide Mag... | *
MR Jacobo Vilaseca           22| SP :      74      -1     :  73 | SP :      85       2   4     :  92 |   6 |  98 |          |       $300k r |        :        | p1516 | Port Adelaide Mag... | ++
CF Ramon Iradier             27| LF :  82       0  -5     :  77 | LF :  90       0  -4   3     :  88 |   6 |  94 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
MR Luis Hernandez            28| SP :      77       2     :  79 | SP :      91     -12  10     :  89 |   5 |  94 |          |       $300k a | $526.3k:$449.2k |  p338 | Port Adelaide Mag... | **
RF Frank Bednarz             31| RF :  87       3   2     :  92 |    :                         :   0 |   2 |  94 | -243-456 |       $300k r | $526.3k:$449.2k |  p605 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  91       2   7     : 100 |    :                         :   0 |  -6 |  94 | -3614--- |      $2.84Mx3 |  $1.84M: $1.57M |  p892 | Port Adelaide Mag... | **
1B William Plasencia         25| DH :  58       0 -34     :  24 | 1B : 100       1 -27  11     :  84 |   6 |  90 | -3------ |   9           |        :        | p1303 | Port Adelaide Mag... | +++
3B Samuel Reyes              19| 3B :  55       3 -33     :  26 | 3B :  86       3 -10   1     :  80 |   6 |  86 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
MR Mark Sitz                 30| MR :      79       3     :  82 |    :                         :   0 |   3 |  85 |          |       $300k r | $789.4k:$673.8k |  p493 | Port Adelaide Mag... | **
CF Donald Judkins            18| CF :  47       7 -32     :  22 | CF :  81       7 -12   2     :  78 |   6 |  84 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
3B William Stokley           26| SS :  66      19  -7     :  78 | SS :  71      19 -20   1     :  71 |   6 |  84 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      78       3     :  82 |    :                         :   0 |   1 |  83 |          |       $300k a | $789.4k:$673.8k | p2997 | Port Adelaide Mag... | *
SP Alphonso Fernandez        24| SP :      75       0     :  75 | SP :      65      -2 -16     :  47 |   6 |  81 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
LF David Kurland             21| LF :  63       2 -21     :  44 | LF :  84       2 -12   0     :  74 |   6 |  80 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS Marcos Cepeda             33| SS :  79       6  -7     :  78 |    :                         :   0 |   0 |  78 | -3245--- |       $300k r |        :        | p2170 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  52       5 -37     :  20 | 1B :  82       5 -13  -3     :  71 |   6 |  77 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
LF Gordon Hoefer             23| CF :  73       6  -7     :  71 | CF :  77       6  -8  -4     :  71 |   6 |  77 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
1B William Benn              25| 1B :  80       2 -12     :  70 | 1B :  70       2  -5 -18     :  49 |   6 |  76 | -5---1-1 |               |        :        |  p330 | Port Adelaide Mag... | +-
MR Kenneth Swiger            29| MR :      74      -1     :  72 |    :                         :   0 |   4 |  76 |          |     $371.4k a |        :        |  p230 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     124      42  13 : 178 | MR :     140      41  51  26 : 259 |   6 | 265 |          |       $300k a | $14.47M:$12.35M |  p515 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 111      11  36  15 : 173 | CF : 116      11  25  41  18 : 210 |   6 | 216 | -2---583 |      $7.42Mx3 | $13.42M:$11.46M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 115       6  35  14 : 169 | CF : 117       6  29  37  14 : 202 |   6 | 208 | -2---766 |      $3.85M a | $12.63M:$10.78M |  p545 | Rapid City Outlaws   | ***
CL Jesus Fleitas             28| MR :     104      25     : 128 | MR :     128      14  41  16 : 199 |   5 | 204 |          |       $300k r |  $6.58M: $5.62M | p1290 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  95      12  15     : 121 | SS : 106      12  11  28   8 : 165 |   6 | 171 | -3677--- |       $300k a |  $3.95M: $3.37M | p1086 | Rapid City Outlaws   | +++++
MR Frank Brown               28| MR :     104      25     : 128 | MR :     112      14  27   2 : 156 |   5 | 161 |          |       $300k r |  $6.58M: $5.62M | p1294 | Rapid City Outlaws   | ****
CF Mario Noble               24| CF :  75       2  -9     :  68 | CF : 117       2  -9  33  10 : 153 |   6 | 159 | -2---353 |   1           |        :        |   p97 | Rapid City Outlaws   | +++++
SP James Parker              29| SP :     115      40     : 155 |    :                         :   0 |   4 | 159 |          |  F   $3.42M   | $10.53M: $8.98M | p1108 | Rapid City Outlaws   | **^
1B Manny Barcelo             30| DH : 120       0  28   7 : 155 |    :                         :   0 |   3 | 158 | -2---1-3 |      $3.59M a |  $9.21M: $7.86M |  p267 | Rapid City Outlaws   | ***
 C Gonzalo Suarez            26|  C :  84       3   1     :  88 |  C : 111       3  -2  28  11 : 151 |   6 | 157 | 71------ |               | $263.1k:$224.6k |  p978 | Rapid City Outlaws   | **^
1B James Holzer              28| DH : 108       0  16     : 124 | DH : 110       0  18  21     : 149 |   5 | 154 | -3-2---- |      $1.38M a |  $4.21M: $3.59M |  p821 | Rapid City Outlaws   | **^
3B Donald Gwaltney           24| 3B :  86       6   1     :  93 | 3B : 108       6   2  25   6 : 147 |   6 | 153 | -3373--- |   6           | $263.1k:$224.6k | p1417 | Rapid City Outlaws   | ++++
3B Dustin Dubin              25| LF : 101       7  22     : 130 | LF :  99       7  16  20     : 142 |   6 | 148 | -2-3-838 |               |  $5.79M: $4.94M |  p589 | Rapid City Outlaws   | +++
SP Sidney Reder              29| SP :     108      33     : 141 |    :                         :   0 |   4 | 145 |          |      $3.36M a |  $8.68M: $7.41M |  p336 | Rapid City Outlaws   | ***^
CL Raul Jimenez              31| MR :     110      30   1 : 141 |    :                         :   0 |   2 | 143 |          |      $3.75Mx2 |  $8.16M: $6.96M |  p466 | Rapid City Outlaws   | ****
SP Ronald Bullins            21| SP :      73      -2     :  71 | SP :     105       5  24     : 134 |   6 | 140 |          |   9           |        :        |  p513 | Rapid City Outlaws   | +++
2B Kenneth Martin            33| DH : 115       0  23   2 : 140 |    :                         :   0 |   0 | 140 | -23----- |      $9.37Mx4 |  $6.58M: $5.62M |  p156 | Rapid City Outlaws   | ***
 C Ricky Sanchez             29| DH : 113       0  21     : 134 |    :                         :   0 |   4 | 138 | 41------ |       $8.5Mx3 |  $5.53M: $4.72M |  p560 | Rapid City Outlaws   | ***^
RF John Delorenzo            27| RF :  94       5  10     : 109 | RF : 100       5   8  17     : 129 |   6 | 135 | -2---646 |               |  $2.63M: $2.25M | p1346 | Rapid City Outlaws   | **^
 C Dennis Huff               32|  C : 100       6  19   9 : 134 |    :                         :   0 |   1 | 135 | 8------- |               |  $7.37M: $6.29M |  p485 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        36| SP :     110      35     : 146 |    :                         :   0 | -12 | 134 |          |        $26Mx3 |  $9.21M: $7.86M | p3118 | Rapid City Outlaws   | ****^
SP Nathan Patino             22| SP :      63     -12     :  52 | SP :     108      -8  27     : 127 |   6 | 133 |          |   2           |        :        | p1444 | Rapid City Outlaws   | ++++-
CF Rafael Balderrama         29| CF :  94      13  21   0 : 129 |    :                         :   0 |   4 | 133 | -2---998 |               |  $5.79M: $4.94M |  p314 | Rapid City Outlaws   | **^
MR Bill Conlan               33| MR :     106      26     : 132 |    :                         :   0 |   0 | 132 |          |      $4.56Mx2 |  $6.84M: $5.84M |  p920 | Rapid City Outlaws   | ****
CL Michael Truitt            25| MR :      68      -6     :  62 | MR :     109     -10  24     : 124 |   6 | 130 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
SP Maximo Serna              33| SP :     102      27     : 129 |    :                         :   0 |   0 | 129 |          |      $10.5Mx3 |   $7.1M: $6.06M |   p81 | Rapid City Outlaws   | ***
LF Richard Gentile           21| LF :  82       2  -3     :  81 | LF :  99       2   7  14     : 122 |   6 | 128 | -2---522 |   8           |        :        |  p737 | Rapid City Outlaws   | +++-
SP Donald Pitzer             25| SP :      74      -1     :  73 | SP :     102      -4  21     : 119 |   6 | 125 |          |   5           |        :        | p1552 | Rapid City Outlaws   | ++++
SP Joseph Johnson            36| SP :     106      31     : 137 |    :                         :   0 | -12 | 125 |          |  F    $9.5M   |  $8.16M: $6.96M | p1802 | Rapid City Outlaws   | **^
LF Russell Palmatier         30| DH : 106       0  14     : 120 |    :                         :   0 |   3 | 123 | -1---2-3 |      $1.86M a |  $3.68M: $3.14M |  p670 | Rapid City Outlaws   | **^
3B Jacob Ortiz               28| SS :  94       7   9     : 110 | SS :  93       7   4  11     : 115 |   5 | 120 | -3665--- |               |  $2.37M: $2.02M |  p880 | Rapid City Outlaws   | **
2B Dennis Mitchell           31| DH : 105       0  13     : 118 |    :                         :   0 |   2 | 120 | -241---- |     $882.1k a |  $3.42M: $2.92M |  p576 | Rapid City Outlaws   | **
CL Roy Clark                 22| MR :      73      -2     :  70 | MR :      98       1  15     : 113 |   6 | 119 |          |   3           |        :        | p1550 | Rapid City Outlaws   | +++++
CF Craig Pidgeon             21| LF :  74       4  -8     :  70 | LF :  95       4  -1  13     : 111 |   6 | 117 | -2---656 |   7           |        :        | p1286 | Rapid City Outlaws   | +++-
SP Jerry Beland              27| SP :      91      17     : 108 | SP :      92       6  12     : 111 |   6 | 117 |          |               |  $4.47M: $3.82M |  p184 | Rapid City Outlaws   | **
CF Ariel Morales             30| LF :  96       3  13     : 112 |    :                         :   0 |   3 | 115 | -2---644 |               |  $3.42M: $2.92M |  p907 | Rapid City Outlaws   | ***
1B Aloisio Pizano            27| 2B :  74       9  -4     :  79 | 3B :  94      10 -12  15     : 107 |   6 | 113 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | *
CF Peter Ratcliffe           37| LF : 100       7  21     : 128 |    :                         :   0 | -20 | 108 | -2---868 |        $10Mx2 |  $5.53M: $4.72M | p1622 | Rapid City Outlaws   | **
LF Luis Castillo             27| CF :  79       0  -7     :  72 | RF :  95       1  -7   8     :  97 |   6 | 103 | -2---445 |               |        :        |  p426 | Rapid City Outlaws   | *
SS Michael Yaichiro          20| SS :  61      12 -18     :  55 | SS :  86      12 -11   9     :  96 |   6 | 102 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
CF Brenton Near              23| RF :  61       8 -19     :  50 | RF :  94       8 -20  15     :  96 |   6 | 102 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
MR Floyd Jones               32| MR :      87      10     :  96 |    :                         :   0 |   1 |  97 |          |  F      $5M   |  $2.63M: $2.25M |  p703 | Rapid City Outlaws   | **
SS Andrew Estrella           25| 2B :  82       2  -2     :  82 | 2B :  87       2  -3   3     :  90 |   6 |  96 | -2624--- |               |        :        | p1336 | Rapid City Outlaws   | ++-
1B Arturo Velazquez          22| DH :  53       0 -39     :  14 | DH : 102       0 -25  13     :  89 |   6 |  95 | -2------ |   4           |        :        | p1440 | Rapid City Outlaws   | ++++
2B Christopher Navarette     31| 2B :  87       2   3     :  92 |    :                         :   0 |   2 |  94 | -3655--- |               | $789.4k:$673.8k |   p30 | Rapid City Outlaws   | *^
SP Ronny Hodges              23| SP :      70      -5     :  65 | SP :      86      -4   5     :  87 |   6 |  93 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          27| DH :  83       0  -9     :  74 | DH :  90       0  -3   1     :  87 |   6 |  93 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | **
SP Louis Wakeman             32| SP :      82       7     :  90 |    :                         :   0 |   1 |  91 |          |               |  $1.84M: $1.57M |  p516 | Rapid City Outlaws   | ***^
MR Francis Enriquez          19| MR :      54     -19     :  35 | MR :      86      -6   4     :  84 |   6 |  90 |          |               |        :        | p1587 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              29| SP :      80       6     :  86 |    :                         :   0 |   4 |  90 |          |               |  $1.58M: $1.35M |  p651 | Rapid City Outlaws   | **^

--- Vancouver Otters ---
SP James Taylor              29| SP :     165      90  40 : 295 |    :                         :   0 |   4 | 299 |          |      $5.26M e | $34.21M: $29.2M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 129       6  44  30 : 210 |    :                         :   0 |   3 | 213 | -3575--- |      $7.54M a | $19.47M:$16.62M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 128       1  35  16 : 180 |    :                         :   0 |   3 | 183 | -413---- |  F  $10.39M   | $13.68M:$11.68M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  59      22 -11     :  71 | SS : 103      22 -19  36  16 : 158 |   6 | 164 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
CF Shawn McNaughton          33| LF : 114       6  34   6 : 160 |    :                         :   0 |   0 | 160 | -2---857 |      $7.32Mx3 | $10.53M: $8.98M |  p103 | Vancouver Otters     | ****
RF Eduardo Benitez           33| CF : 109       6  29   7 : 151 |    :                         :   0 |   0 | 151 | -2---267 |       $4.8Mx3 |  $9.47M: $8.09M |  p696 | Vancouver Otters     | **^
SS Sebastian Costillo        30| SS :  99      12  19   2 : 131 |    :                         :   0 |   3 | 134 | -8777532 |       $300k r |  $5.53M: $4.72M |  p170 | Vancouver Otters     | **^
LF Amadis Leiva              31| CF :  96      12  22   1 : 131 |    :                         :   0 |   2 | 133 | -331-989 |       $300k a |  $6.05M: $5.17M |  p122 | Vancouver Otters     | **^
3B Phillip Haring            29| CF :  93      14  21     : 127 |    :                         :   0 |   4 | 131 | -2453899 |       $300k a |  $5.53M: $4.72M |  p645 | Vancouver Otters     | **
