bsf: 1.28
act: 27426


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4433/15477 0.223/0.777
Pitching: 8690/11069 0.440/0.560

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26994822441125443, RandomForest(...)), (0.2678628027204023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 302.  106.  137.   89.  171.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.094818548235896041, RandomForest(...)), (0.084995908721946581, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 107.   89.   62.   44.   56.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01860958941386489, RandomForest(...)), (-0.048526764043676805, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 88, 'selection__k': 4}Feature Scores: [ 17.  16.   6.   5.  12.  23.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.231  0.164  0.159  0.445]
-- HomeRuns
Selected: IsotonicScores: [(0.36449980488585099, RandomForest(...)), (0.36557217156380273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  104.  362.  215.   88.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14538734501306505, RandomForest(...)), (0.14659876699986585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   84.  152.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.075013129168876369, RandomForest(...)), (0.011249266966944763, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 40.  27.  22.   7.  95.  13.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10541241155943866, RandomForest(...)), (0.1086325215419159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 43.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0070021533160895171, RandomForest(...)), (-0.020657915719104841, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'regressor__max_depth': 18, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.229  0.173  0.217  0.219  0.162]
-- HomeRuns
Selected: RandomForestScores: [(0.13934742531529976, RandomForest(...)), (0.086200628009350536, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   1.  59.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.30383390774067714, RandomForest(...)), (0.29905865718212427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42970803157956211, RandomForest(...)), (0.43321071475629847, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 328.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 14) 104 |  55  58  77  80  89  96 103 106 112 113
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  93  93  95  96  97  99 100 107 109
                 Eye |  91 (  6)  97 |  69  80  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  96  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  63  63  63  72  77  78  77  85  92 110
             Control |  73 ( 11)  84 |  39  49  55  60  63  74  75  83  90 105
            Movement |  73 ( 12)  85 |  72  72  72  72  71  72  74  82  88  94
     Groundball Pct. |  75 (  2)  77 |  75  75  75  75  76  77  78  79  79  79
           Endurance |  76 (  1)  77 | 

CF Woodley, R      32| .296/.415/.584 128 126 | .290/.410/.590 128 126 | -3---899   8 | -+ || 136 || ML      |
MR Thomas Almeda             26| MR :      65       1     :  66 | MR :      73       0     :  73 |   6 |  79 |          |       $300k r | $212.4k:$234.4k |   p34 | Springfield Senti... | **^
MR Lorenzo Montero           33| MR :      72       7     :  79 |    :                     :   0 |   0 |  79 |          |       $2.5Mx2 |  $1.49M: $1.64M |  p405 | Springfield Senti... | ***
SP William Randolph          31| SP :      69       6     :  75 |    :                     :   0 |   2 |  77 |          |      $3.28Mx3 |  $1.27M: $1.41M | p2179 | Springfield Senti... | *
MR Leo Rita                  30| MR :      67       3     :  70 |    :                     :   0 |   3 |  73 |          |       $350k a | $637.2k:$703.3k | p1104 | Springfield Senti... | **^
MR Troy Marriott             34| MR :      69       4     :  74 |    :                     :   0 |  -2 |  72 |          |       $7.5Mx2 | $849.6k:$937.7k | p2182 | Springfield Senti... | ****
 C Brett McDevitt            32|  C :  77       5 -12     :  70 |    :                     :   0 |   1 |  71 | 61------ |               |        :        | p1974 | Springfield Senti... | *
RF Mose Wiser                18| RF :  49      -9 -41     :   0 | RF :  81      -9  -9     :  64 |   6 |  70 | -2---435 |   4           |        :        |  p730 | Springfield Senti... | ++-
CL Ryoto Ishii               32| MR :      66       1     :  67 |    :                     :   0 |   1 |  68 |          |               | $212.4k:$234.4k | p1931 | Springfield Senti... | **
RF Gary Ko                   35| RF :  87      -9  -3     :  74 |    :                     :   0 |  -6 |  68 | -2---415 |               |        :        | p1537 | Springfield Senti... | *
SS Milan Cardillo            18| SS :  25       8 -55     : -22 | SS :  65       8 -12     :  61 |   6 |  67 | -3737--- |   6           |        :        | p1181 | Springfield Senti... | ++-
SP John Hansen               27| SP :      61      -1     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        |  p212 | Springfield Senti... | *
3B Gil Caminos               24| 3B :  60      -1 -31     :  29 | 3B :  73      -1 -13     :  59 |   6 |  65 | -3362--- |   T           |        :        |    p4 | Springfield Senti... | ++
SP Alfredo Sanchez           29| SP :      61      -1     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        | p1227 | Springfield Senti... | *
RF Clemente Bisbal           27| RF :  76      -8 -13     :  55 |    :                     :   0 |   6 |  61 | -2---336 |               |        :        | p1041 | Springfield Senti... | *
MR Leopoldo Breton           28| MR :      60      -4     :  56 |    :                     :   0 |   5 |  61 |          |               |        :        |  p160 | Springfield Senti... | *

--- Arizona Desert Dogs ---
SP Steffen Lamons            26| SP :      92      30   8 : 130 | SP :     127      56  30 : 213 |   6 | 219 |          |       $300k r |  $8.07M: $8.91M |  p262 | Arizona Desert Dogs  | **^
SP Rudolph Barbosa           25| SP :     112      50  28 : 190 | SP :     124      53  27 : 204 |   6 | 210 |          |       $2.2M a | $16.57M:$18.29M |  p281 | Arizona Desert Dogs  | ***
 C Fabian Pena               17|  C :  75       0 -19     :  56 |  C : 126       0  39  18 : 184 |   6 | 190 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
2B James Vadnais             19| 2B :  85      -5  -3     :  77 | 2B : 127      -5  40  11 : 172 |   6 | 178 | -35212-1 | I 1           |        :        |  p563 | Arizona Desert Dogs  | +++++
MR Bruce Big                 25| MR :      94      26  10 : 130 | MR :     116      37  16 : 170 |   6 | 176 |          |   4   $300k r |  $7.65M: $8.44M |  p460 | Arizona Desert Dogs  | +++++
CL Ronald Scott              28| MR :     100      31  15 : 147 |    :                     :   0 |   5 | 152 |          |  F   $3.25M   |  $9.77M:$10.78M | p1521 | Arizona Desert Dogs  | **^
1B Bryan Thomas              33| DH : 130     -20  33   2 : 145 |    :                     :   0 |   0 | 145 | -2------ |  F   $8.65M   |  $7.43M: $8.21M |  p609 | Arizona Desert Dogs  | ***
RF Steven Enriquez           23| CF :  77       8  -2     :  83 | CF : 101       8  25     : 134 |   6 | 140 | -3---499 |   8           |        :        |  p658 | Arizona Desert Dogs  | +++-
 C Troy Sauter               33|  C : 100      10  16   5 : 131 |    :                     :   0 |   0 | 131 | 75-1---- |               |  $4.46M: $4.92M |  p564 | Arizona Desert Dogs  | **^
 C Joseph Curtis             26|  C :  89      13   8     : 110 |  C :  93      13  18     : 124 |   6 | 130 | 86------ |               |   $1.7M: $1.88M | p1724 | Arizona Desert Dogs  | **^
3B Wenceslao Reyes           27| SS :  92      13  17     : 122 |    :                     :   0 |   6 | 128 | -3978--- |       $300k a |  $3.61M: $3.99M |    p9 | Arizona Desert Dogs  | *^
RF Jame Hickman              32| RF : 109      -5  23     : 127 |    :                     :   0 |   1 | 128 | -2---737 |     $485.7k a |  $4.89M: $5.39M | p1188 | Arizona Desert Dogs  | **
2B Abel Vallejos             35| RF : 121     -15  25     : 132 |    :                     :   0 |  -6 | 126 | -12--1-2 |  F  $11.95M   |  $5.31M: $5.86M | p1185 | Arizona Desert Dogs  | ***
 C Richard Stickley          22|  C :  99       2   7     : 108 |  C : 101       2  15     : 119 |   6 | 125 | 51------ |       $300k a |  $1.49M: $1.64M | p1214 | Arizona Desert Dogs  | +++-
CF Nicanor Perez             22| CF :  85      -3  -4     :  78 | CF : 102      -3  15     : 115 |   6 | 121 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
 C Nicholas Wells            25|  C :  82       5  -7     :  80 |  C :  95       5  12     : 112 |   6 | 118 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
SP Cornelius Hollen          26| SP :      85      22   1 : 109 | SP :      90      18     : 108 |   6 | 115 |          |       $300k r |  $4.89M: $5.39M |  p257 | Arizona Desert Dogs  | **^
RF Matias Arango             24| RF :  97      -7   9     : 100 | CF : 100      -5  11     : 106 |   6 | 112 | -2---556 |   3   $300k r |  $1.91M: $2.11M |  p795 | Arizona Desert Dogs  | ++++
LF Frank Seda                24| CF :  75       0 -11     :  64 | CF :  94       0  10     : 105 |   6 | 111 | -2---873 |   7           |        :        | p1036 | Arizona Desert Dogs  | +++-
SS James Fonville            25| SS :  66       9 -13     :  62 | SS :  86       9  10     : 105 |   6 | 111 | -3727--- |   6           |        :        |   p33 | Arizona Desert Dogs  | +++-
 C Christopher Bottomley     23|  C :  74      13  -7     :  80 |  C :  83      13   8     : 104 |   6 | 110 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
RF Jorge Tedesco             24| RF : 101      -9  11     : 102 | LF : 101      -8  10     : 103 |   6 | 109 | -2---615 |       $300k r |  $2.34M: $2.58M |  p199 | Arizona Desert Dogs  | +++
 C Joseph Abbott             32|  C :  96       5   7     : 108 |    :                     :   0 |   1 | 109 | 61------ |       $300k a |  $1.49M: $1.64M | p2165 | Arizona Desert Dogs  | *
CF Kelly Chancellor          29| CF :  98      -3   8     : 103 |    :                     :   0 |   4 | 107 | -2---565 |       $300k a |   $1.7M: $1.88M |  p284 | Arizona Desert Dogs  | **
 C Leo Andujar               23|  C :  63       7 -25     :  45 |  C :  87       7   6     : 100 |   6 | 106 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++-
SS Tony Ortiz                26| 2B :  92      -1   8     :  99 | 2B :  92      -1   9     : 100 |   6 | 106 | -2625--- |               |   $1.7M: $1.88M | p1224 | Arizona Desert Dogs  | **
2B Russel Duhon              27| 2B :  99      -8   8     :  98 |    :                     :   0 |   6 | 104 | -24----- |      $1.28M a |   $1.7M: $1.88M |  p671 | Arizona Desert Dogs  | **^
3B Max Sarvis                37| 3B : 102       4  16     : 121 |    :                     :   0 | -20 | 101 | -8383212 |         $2Mx2 |   $3.4M: $3.75M |  p290 | Arizona Desert Dogs  | **^
SP George Marinello          21| MR :      41     -20     :  20 | SP :      83      11     :  94 |   6 | 100 |          |               |        :        | p1034 | Arizona Desert Dogs  | +++
SS Valentin Dossantos        20| SS :  51      16 -21     :  46 | SS :  73      16   4     :  93 |   6 |  99 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
LF Timothy Aho               33| LF :  99      -8   8     :  99 |    :                     :   0 |   0 |  99 | -2---623 |  F      $1M   |   $1.7M: $1.88M | p1480 | Arizona Desert Dogs  | **
MR Juan Bonet                35| MR :      85      18   1 : 104 |    :                     :   0 |  -6 |  98 |          |       $710kx4 |  $4.04M: $4.45M | p1866 | Arizona Desert Dogs  | **^
SP Luis Caudill              21| SP :      49     -14     :  35 | SP :      81       9     :  91 |   6 |  97 |          |   5           |        :        | p1231 | Arizona Desert Dogs  | ++++
 C Scott Taormina            26|  C :  82       2 -11     :  73 |  C :  88       2   2     :  91 |   6 |  97 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
CL Joel Middleton            29| MR :      80      13     :  93 |    :                     :   0 |   4 |  97 |          |               |  $2.76M: $3.05M | p2005 | Arizona Desert Dogs  | **
CF Paul Anthony              31| CF :  93      -3   3     :  93 |    :                     :   0 |   2 |  95 | -2---662 |       $350k a | $637.2k:$703.3k | p3106 | Arizona Desert Dogs  | **
1B William Walsh             25| 1B :  91     -16  -8     :  67 | 1B : 101     -16   3     :  88 |   6 |  94 | -4---1-1 |   T           |        :        |  p657 | Arizona Desert Dogs  | +++
RF Nicholas Hernandez        31| RF :  94      -7   6     :  92 |    :                     :   0 |   2 |  94 | -2---536 |               |  $1.27M: $1.41M | p1870 | Arizona Desert Dogs  | **
3B Lucas Garcia              19| 3B :  63      -5 -31     :  27 | 3B :  91      -5   1     :  87 |   6 |  93 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
 C Lucas Salgado             20|  C :  75      -5 -25     :  45 |  C :  91      -5  -2     :  84 |   6 |  90 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
SP Edward Little             23| SP :      72      10     :  82 | SP :      73       1     :  75 |   6 |  88 |          |               |  $2.12M: $2.34M |  p302 | Arizona Desert Dogs  | +++
CF Jason Terry               25| LF :  75     -11 -19     :  45 | LF :  93     -11   0     :  82 |   6 |  88 | -2---433 |               |        :        |  p620 | Arizona Desert Dogs  | ++-
1B Eric Jackson              27| 1B :  96     -14  -1     :  81 |    :                     :   0 |   6 |  87 | -5------ |               |        :        |  p190 | Arizona Desert Dogs  | **
CF Glenn Restivo             17| CF :  50       4 -33     :  21 | CF :  78       4  -2     :  80 |   6 |  86 | -2---387 |   9           |        :        | p1178 | Arizona Desert Dogs  | +++-
SS John Petti                24| SS :  65       1 -21     :  44 | SS :  81       1  -2     :  79 |   6 |  85 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
CF Jonathan Feinkohl         25| CF :  68       5 -14     :  60 | CF :  76       5  -3     :  79 |   6 |  85 | -2---383 |               |        :        | p2277 | Arizona Desert Dogs  | ++-
LF Thomas Bailey             30| LF :  93     -10  -1     :  82 |    :                     :   0 |   3 |  85 | -1---532 |               |        :        |  p619 | Arizona Desert Dogs  | **
SP Donald Rogers             31| SP :      73      10     :  83 |    :                     :   0 |   2 |  85 |          |       $350k a |  $2.12M: $2.34M | p1363 | Arizona Desert Dogs  | *
SP John Seiler               26| SP :      65       2     :  68 | SP :      75       3     :  78 |   6 |  84 |          |               | $424.8k:$468.9k |  p790 | Arizona Desert Dogs  | *^
1B James Touchet             19| 1B :  67     -16 -32     :  20 | 1B :  95     -16  -3     :  76 |   6 |  82 | -41--1-1 |               |        :        |  p632 | Arizona Desert Dogs  | +++

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        31| SP :     158      95  74 : 328 |    :                     :   0 |   2 | 330 |          |     $33.25Mx3 |  $35.9M:$39.62M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                22| SP :      91      28   7 : 125 | SP :     153      81  55 : 288 |   6 | 294 |          |   2   $300k r |  $7.43M: $8.21M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              28| MR :     152      76  60 : 288 |    :                     :   0 |   5 | 293 |          |       $4.5Mx5 | $28.89M:$31.88M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      30| SP :     128      66  44 : 238 |    :                     :   0 |   3 | 241 |          |      $5.97M a | $23.36M:$25.79M | p1509 | Dublin Dal Cais D... | ****^
MR James Row                 29| MR :     121      49  33 : 203 |    :                     :   0 |   4 | 207 |          |      $3.06M a | $17.42M:$19.22M |  p512 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           32| 2B : 132       1  49  21 : 202 |    :                     :   0 |   1 | 203 | -271---- |      $3.88Mx2 | $14.87M:$16.41M |  p886 | Dublin Dal Cais D... | ****
3B Allen Joubert             19| 3B :  73      -5 -22     :  47 | 3B : 129      -5  39  11 : 174 |   6 | 180 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
MR George Rech               33| MR :     112      41  25 : 177 |    :                     :   0 |   0 | 177 |          |  F   $6.55M   | $14.02M:$15.47M | p1679 | Dublin Dal Cais D... | ****
 C Steven Zendejas           33|  C : 119       6  31  20 : 176 |    :                     :   0 |   0 | 176 | 61---3-2 |       $5.7Mx3 | $10.83M:$11.96M | p1136 | Dublin Dal Cais D... | **^
SS Fidel Fuentes             25| 2B : 124      -7  34   5 : 156 | 2B : 127      -7  38   9 : 167 |   6 | 173 | -2412--- |      $4.29M a |  $8.28M: $9.14M | p2265 | Dublin Dal Cais D... | ****
 C John Hall                 26|  C :  94      18  18   7 : 137 |  C : 102      18  32  12 : 165 |   6 | 171 | 92---512 |               |  $5.31M: $5.86M | p2019 | Dublin Dal Cais D... | **^
LF William Lauer             24| LF : 131     -11  37     : 157 | LF : 131     -11  38   2 : 159 |   6 | 165 | -2---423 |      $4.18M a |  $7.86M: $8.67M |  p324 | Dublin Dal Cais D... | ***
RF Vincent Weeks             21| CF :  63       3 -21     :  45 | CF : 115       3  34     : 152 |   6 | 158 | -2---387 |   3           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  75       2 -17     :  60 |  C : 110       2  24   4 : 141 |   6 | 147 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
3B Fabio Reyes               32| SS : 108       3  24     : 136 |    :                     :   0 |   1 | 137 | -3256--- |      $2.31M a |   $5.1M: $5.63M | p1867 | Dublin Dal Cais D... | **^
2B Juan Devera               25| 2B : 102      -3  16     : 115 | 2B : 107      -3  22     : 126 |   6 | 132 | -2614--- |   7   $300k r |   $3.4M: $3.75M |  p263 | Dublin Dal Cais D... | **^
RF Gordon Copp               34| RF : 116      -9  26     : 133 |    :                     :   0 |  -2 | 131 | -2---225 |       $8.5Mx2 |  $5.52M:  $6.1M | p1312 | Dublin Dal Cais D... | **^
CF Desmond Clark             24| CF : 103      -3  13     : 113 | CF : 107      -3  20     : 123 |   6 | 129 | -2---656 |       $2.7Mx4 |  $2.76M: $3.05M |  p965 | Dublin Dal Cais D... | **
CF Benito Olivera            19| CF :  74      -2 -15     :  57 | CF : 105      -2  19     : 121 |   6 | 127 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
SS Eddie Larios              28| SS :  99       5  17     : 121 |    :                     :   0 |   5 | 126 | -3636--- |      $1.77M a |  $3.61M: $3.99M | p1987 | Dublin Dal Cais D... | **^
MR Brian Dennison            22| MR :      49     -13     :  37 | MR :      94      19     : 113 |   6 | 119 |          |   T           |        :        |  p826 | Dublin Dal Cais D... | +++++
MR Frank Bench               26| MR :      77      11     :  88 | MR :      94      19     : 113 |   6 | 119 |          |       $300k r |  $2.34M: $2.58M |  p763 | Dublin Dal Cais D... | ****
RF Dorian Thornton           27| RF : 102      -8  13     : 108 |    :                     :   0 |   6 | 114 | -2---626 |               |  $2.76M: $3.05M | p3027 | Dublin Dal Cais D... | *^
SP Christopher Goodner       30| SP :      86      23   2 : 111 |    :                     :   0 |   3 | 114 |          |               |  $5.31M: $5.86M | p1693 | Dublin Dal Cais D... | ***
CF Ricky Romay               26| RF :  99      -9   9     :  99 | RF : 103      -9  13     : 107 |   6 | 113 | -2---545 |       $300k r |  $1.91M: $2.11M |  p832 | Dublin Dal Cais D... | **
MR Juan Smithey              22| SP :      65       2     :  68 | SP :      88      16     : 103 |   6 | 109 |          |               | $424.8k:$468.9k | p1202 | Dublin Dal Cais D... | +++
SP Billy Moos                25| SP :      68       5     :  74 | SP :      88      16     : 103 |   6 | 109 |          |               |  $1.06M: $1.17M | p1014 | Dublin Dal Cais D... | ++-
LF Dwain Melson              26| CF :  78       0  -8     :  70 | CF :  91       0   7     :  99 |   6 | 105 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
CF Raymon Mease              21| CF :  65       1 -20     :  46 | CF :  89       1   6     :  97 |   6 | 103 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
MR Luis Paez                 30| MR :      83      16     : 100 |    :                     :   0 |   3 | 103 |          |      $2.69M a |   $3.4M: $3.75M |  p408 | Dublin Dal Cais D... | **^
3B Angelo Corcuera           30| 3B :  98      -4   4     :  99 |    :                     :   0 |   3 | 102 | -3452--- |       $350k a | $849.6k:$937.7k | p1256 | Dublin Dal Cais D... | *^
SS Jerry Closson             31| SS :  92       2   6     : 100 |    :                     :   0 |   2 | 102 | -3445--- |               |  $1.27M: $1.41M | p3113 | Dublin Dal Cais D... | **^
RF Wilfredo Franco           28| CF :  83       8   5     :  96 |    :                     :   0 |   5 | 101 | -3---499 |               |  $1.06M: $1.17M |  p701 | Dublin Dal Cais D... | **
MR Edward Barkley            33| MR :      83      16     : 100 |    :                     :   0 |   0 | 100 |          |     $432.9k a |   $3.4M: $3.75M | p1535 | Dublin Dal Cais D... | ***
CF Walter Cendejas           20| CF :  77       4  -5     :  76 | CF :  84       4   4     :  93 |   6 |  99 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
 C Jimmy Dingman             27|  C :  92       1  -2     :  91 |    :                     :   0 |   6 |  97 | 52---1-3 |       $300k r |        :        |   p96 | Dublin Dal Cais D... | **
SP Jerome Routt              24| SP :      76      13     :  89 | SP :      75       3     :  78 |   6 |  95 |          |     $835.7k a |  $2.76M: $3.05M |   p22 | Dublin Dal Cais D... | **
3B Alexander Sabin           29| 3B :  95      -5   1     :  91 |    :                     :   0 |   4 |  95 | -4252--- |               | $212.4k:$234.4k |  p114 | Dublin Dal Cais D... | *^
MR Lance Johnson             29| MR :      78      12     :  90 |    :                     :   0 |   4 |  94 |          |               |  $2.55M: $2.81M | p2043 | Dublin Dal Cais D... | ***
MR William Schuh             29| MR :      78      12     :  90 |    :                     :   0 |   4 |  94 |          |      $1.95M a |  $2.55M: $2.81M | p2199 | Dublin Dal Cais D... | **
 C Jimmie Collings           23|  C :  74       4 -16     :  62 |  C :  83       4   0     :  87 |   6 |  93 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
LF Alex Jaramillo            21| RF :  60      -7 -28     :  24 | RF :  91      -7   2     :  86 |   6 |  92 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
RF Joseph Kuester            21| RF :  89     -11  -3     :  75 | RF :  94     -11   2     :  85 |   6 |  91 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
3B Damaso Pagano             22| SS :  43       4 -40     :   8 | SS :  80       4   0     :  85 |   6 |  91 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
3B Walter McNemar            31| 3B :  96      -6   0     :  89 |    :                     :   0 |   2 |  91 | -5242--- |               |        :        | p1948 | Dublin Dal Cais D... | **
1B Charles Henley            24| DH :  65     -20 -32     :  13 | 1B : 100     -17   1     :  83 |   6 |  89 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
SS Marco Vieira              24| SS :  63       2 -22     :  43 | SS :  81       2  -1     :  82 |   6 |  88 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
LF Dale He                   26| LF :  84     -11 -11     :  62 | LF :  93     -11   0     :  81 |   6 |  87 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
SS Jose Guillen              18| SS :  56       6 -25     :  37 | SS :  76       6  -2     :  80 |   6 |  86 | -2626--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Teo Izaguirre             22| LF :  59      -5 -29     :  25 | LF :  85      -5  -2     :  78 |   6 |  84 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 128       1  42     : 171 | CF : 132       1  49   9 : 191 |   6 | 197 | -2---776 |     $15.82Mx4 |  $8.92M: $9.85M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 128       8  49   7 : 192 |    :                     :   0 |   1 | 193 | -3---899 |      $6.63Mx3 | $11.89M:$13.13M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 122       7  42     : 171 |    :                     :   0 |   1 | 172 | -2---898 |     $34.97Mx2 |  $8.92M: $9.85M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| SS : 114       0  27  12 : 153 |    :                     :   0 |   0 | 153 | -3675--- |      $2.39M a |  $8.28M: $9.14M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  57       8 -30     :  35 |  C : 104       8  24   4 : 140 |   6 | 146 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
 C Michael Dambrosio         24|  C :  93      12  10   6 : 121 |  C :  97      12  21   4 : 134 |   6 | 140 | 81------ |       $350k a |   $3.4M: $3.75M |  p818 | Port Adelaide Mag... | *^
CF Carl Holsinger            22| CF :  66       3 -18     :  51 | CF : 106       3  25     : 133 |   6 | 139 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
3B Eric Lerch                24| SS :  91      11  15     : 117 | SS :  96      11  23     : 130 |   6 | 136 | -3688--- |   5   $300k r |  $3.19M: $3.52M |  p834 | Port Adelaide Mag... | +++-
CF Mark Edelman              18| RF :  59      -9 -31     :  19 | CF : 112      -7  21     : 126 |   6 | 132 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             26| DH : 107     -20  10     :  97 | 1B : 119     -17  20     : 122 |   6 | 128 | -2------ |       $300k a |  $2.12M: $2.34M | p1533 | Port Adelaide Mag... | *^
 C Amado Escandon            20|  C :  68       4 -22     :  50 |  C :  98       4  15     : 117 |   6 | 123 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | +++
SS Youji Benjiro             21| SS :  61       9 -17     :  52 | SS :  92       9  17     : 117 |   6 | 123 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             22| 3B :  62      -2 -30     :  31 | 3B : 101      -2  14     : 113 |   6 | 119 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Duane Damian              23| CF :  60      -1 -28     :  31 | CF :  99      -1  14     : 112 |   6 | 118 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
