bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24045944798694227, RandomForest(...)), (0.23879492265911506, Isotonic(...)), (0.22963549105387873, Huber(...)), (0.2290020111957118, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08457473219688934, RandomForest(...)), (0.06777506026112505, Isotonic(...)), (0.09038180611453402, Huber(...)), (0.07091028399591477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 56. 42. 54.  6.]Coefficients: [ 0.01938     0.04034821 -0.00160675 -0.00712645]Intercept: 0.011684108764241457Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.030420138152688552, RandomForest(...)), (-0.0675576467313932, Isotonic(...)), (0.01975621930439475, Huber(...)), (-0.03201742057918985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 6.13313184e-04  4.96720675e-03 -1.87398059e-03  1.69552857e-03 -4.75489482e-05  8.26389014e-03]Intercept: -0.0032221031017906528Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35107320702541384, RandomForest(...)), (0.35265980619328136, Isotonic(...)), (0.3275662086364657, Huber(...)), (0.3215946222568283, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11162200079883566, RandomForest(...)), (0.11285307474201556, Isotonic(...)), (0.1203541483118934, Huber(...)), (0.11869374093909246, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01338453 0.11221201]Intercept: 0.03838051347052163Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06511044796651695, RandomForest(...)), (0.0587202692124014, Isotonic(...)), (0.094106146693495, Huber(...)), (0.09424446253278167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 19. 92.  8.]Coefficients: [-0.00412395]Intercept: 0.4321154667823807Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1161217100702276, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.14150266617766183, Huber(...)), (0.1401592855909083, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06950675  0.04614199 -0.02865512 -0.01603112 -0.01885711]Intercept: 0.2935422553190172Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009709319760442906, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.033286349725069865, Huber(...)), (-0.01961624510182795, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.336 0.664]
-- HomeRuns
Selected: IsotonicScores: [(0.15034099651895874, RandomForest(...)), (0.14214042110187622, Isotonic(...)), (0.09998536843618178, Huber(...)), (0.10106883850510799, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2677162669086132, RandomForest(...)), (0.236422798610844, Isotonic(...)), (0.2631762841310648, Huber(...)), (0.2635921632346062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  1. 188.   0.   0.   0.]Coefficients: [-0.00164022]Intercept: 0.19851867612744148Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4944147545260053, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5154537483019735, Huber(...)), (0.5103737605071007, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17946438 0.02587483 0.00122381 0.00199869 0.02206427]Intercept: 0.0247045401038586Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  97 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  90  91  92  94  95  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  71  75  78  82  87  91
             Control |  74 (  8)  82 |  60  63  66  69  73  76  80  83  88  93
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
2B Stephen Mook              27| 3B :  98     -11   9     :  96 |    :                     :   0 |   6 | 102 | -333---2 |       $300k r |  $2.54M: $2.89M |  p806 | Portland Brewers     | **
2B Fernando Morales          31| 3B :  97      -8  11     : 100 |    :                     :   0 |   2 | 102 | -244---- |       $350k a |  $3.11M: $3.53M |  p870 | Portland Brewers     | *^
SP Joel Marquez              32| SP :      83      16     :  99 |    :                     :   0 |   1 | 100 |          | I    $3.35M a |  $4.52M: $5.13M |  p783 | Portland Brewers     | ***
3B Juan Ogles                22| 3B :  68      -4 -13     :  51 | 3B :  89      -4   7     :  93 |   6 |  99 | -3552--- |   9           |        :        |  p101 | Portland Brewers     | +++
SS Lawrence Dicus            32| 2B :  96      -8   9     :  98 |    :                     :   0 |   1 |  99 | -2414--- |               |  $2.54M: $2.89M |  p482 | Portland Brewers     | **^
RF George Homan              32| RF : 100     -11   7     :  96 |    :                     :   0 |   1 |  97 | -1---314 |       $300k a |  $1.98M: $2.24M |  p237 | Portland Brewers     | **^
 C Donald Glisson            35|  C :  83      12   7     : 102 |    :                     :   0 |  -6 |  96 | 81------ |  F    $670k   |  $1.98M: $2.24M | p1901 | Portland Brewers     | *
MR Carlos Bazan              20| MR :      65      -1     :  64 | MR :      81       8     :  89 |   6 |  95 |          |   5   $300k r |        :        | p1377 | Portland Brewers     | +++++
2B Robert Bellman            24| 2B :  71      -3 -11     :  56 | 2B :  87      -3   5     :  89 |   6 |  95 | -2623--- |               |        :        | p1288 | Portland Brewers     | ++-
SS Steven Young              18| SS :  37      -3 -55     : -21 | SS :  89      -3   2     :  88 |   6 |  94 | -2324--- |               |        :        | p1334 | Portland Brewers     | +++
MR Jason McLeod              26| MR :      76       9     :  85 | MR :      80       7     :  88 |   6 |  94 |          |       $300k r |  $2.54M: $2.89M |  p831 | Portland Brewers     | ***
RF Casimiro Abad             22| RF :  84     -13 -11     :  60 | RF :  96     -13   3     :  86 |   6 |  92 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
MR Orlando Martinez          30| MR :      78      10     :  88 |    :                     :   0 |   3 |  91 |          |       $300k a |  $2.83M: $3.21M |  p954 | Portland Brewers     | **
MR Arthur Campanella         32| MR :      79      11     :  90 |    :                     :   0 |   1 |  91 |          |      $2.85M e |  $3.11M: $3.53M |   p39 | Portland Brewers     | **^
SP Kotosaburou Norihisa      32| SP :      78      11     :  90 |    :                     :   0 |   1 |  91 |          |               |  $3.11M: $3.53M | p1343 | Portland Brewers     | *
RF Aaron Savino              22| RF :  67      -9 -24     :  34 | RF :  91      -9   2     :  84 |   6 |  90 | -2---215 |   2           |        :        |   p36 | Portland Brewers     | ++++-
3B Richard Dunne             26| 3B :  74      -5  -9     :  61 | 3B :  86      -5   3     :  84 |   6 |  90 | -2451--- |               |        :        | p1167 | Portland Brewers     | *

--- Springfield Sentinels ---
SP Robert Rickman            33| SP :     114      47  23 : 184 |    :                     :   0 |   0 | 184 |          |      $12.5Mx4 | $19.79M:$22.45M | p1513 | Springfield Senti... | ***
SS William Hagerty           35| SS : 111      17  39  15 : 181 |    :                     :   0 |  -6 | 175 | -4499--- |         $6Mx2 | $15.27M:$17.32M | p2173 | Springfield Senti... | ***^
LF Myles Johnson             32| RF : 125      -5  38   5 : 163 |    :                     :   0 |   1 | 164 | -2---727 |      $12.5Mx5 | $12.44M:$14.11M | p2079 | Springfield Senti... | ****
MR Jonas Hernandez           31| MR :     101      31  15 : 147 |    :                     :   0 |   2 | 149 |          |      $3.75Mx4 |    $13M:$14.75M |  p927 | Springfield Senti... | ***
CF Eduardo Guerrero          33| RF : 117      -5  31     : 143 |    :                     :   0 |   0 | 143 | -2---368 |       $7.5Mx4 |  $8.76M: $9.94M |  p182 | Springfield Senti... | ***
RF Gaby Cifonte              30| RF : 113      -3  29     : 139 |    :                     :   0 |   3 | 142 | -711-879 |       $300k a |   $8.2M:  $9.3M | p1114 | Springfield Senti... | **^
RF Martin McGonagle          31| RF : 116      -5  29     : 140 |    :                     :   0 |   2 | 142 | -2---737 |         $4Mx2 |   $8.2M:  $9.3M | p1068 | Springfield Senti... | ***
LF Julian Speck              31| LF : 117      -8  25     : 134 |    :                     :   0 |   2 | 136 | -2---623 |      $2.79M a |  $7.07M: $8.02M |  p890 | Springfield Senti... | **^
 C Ronnie Tindal             32|  C : 102       6  20   7 : 135 |    :                     :   0 |   1 | 136 | 62-1---- |        $10Mx3 |  $7.63M: $8.66M | p2037 | Springfield Senti... | **^
2B Luis Rioja                22| 2B :  89       0  10     :  98 | SS : 101       3  20     : 124 |   6 | 130 | -3766--- |   1           |  $2.83M: $3.21M | p1054 | Springfield Senti... | ++++
SS Eddie Larios              30| SS :  99       5  15     : 119 |    :                     :   0 |   3 | 122 | -3636--- |         $4Mx4 |  $4.24M: $4.81M | p1987 | Springfield Senti... | **^
3B Glen Sasaki               32| 3B : 103      -6  19     : 117 |    :                     :   0 |   1 | 118 | -3552--- |       $300k a |  $5.37M: $6.09M | p1121 | Springfield Senti... | **^
SS Bernie Shoaf              24| SS :  62       7 -19     :  50 | SS :  90       7  14     : 111 |   6 | 117 | -3377--- |   2           |        :        |  p478 | Springfield Senti... | +++-
 C Jim Williams              30|  C :  96       4  13     : 114 |    :                     :   0 |   3 | 117 | 63342--- |       $300k a |  $3.67M: $4.17M |  p121 | Springfield Senti... | **^
2B Constantino Paiva         34| 3B :  92       5  19     : 117 |    :                     :   0 |  -2 | 115 | -3884622 |       $350k a |  $5.37M: $6.09M | p1975 | Springfield Senti... | **
CL Anthony Goodwill          35| MR :      90      21   5 : 116 |    :                     :   0 |  -6 | 110 |          |         $5M e |  $7.35M: $8.34M |  p648 | Springfield Senti... | ***
SP Christopher Sheperd       34| SP :      89      22     : 111 |    :                     :   0 |  -2 | 109 |          |      $1.04Mx2 |  $6.22M: $7.06M |  p234 | Springfield Senti... | ***
1B Freddy Rivas              27| 2B :  91      -3   8     :  96 |    :                     :   0 |   6 | 102 | -76543-3 |       $300k r |  $2.26M: $2.57M |  p906 | Springfield Senti... | **
MR Allen Mastropietro        32| MR :      84      16     : 100 |    :                     :   0 |   1 | 101 |          |       $580k a |  $4.52M: $5.13M |  p403 | Springfield Senti... | **^
SP Juan Colon                32| SP :      83      16     :  99 |    :                     :   0 |   1 | 100 |          |       $350k a |  $4.52M: $5.13M | p1602 | Springfield Senti... | **
SP Reuben Nantz              35| SP :      84      17     : 101 |    :                     :   0 |  -6 |  95 |          |       $4.5M e |  $4.81M: $5.45M | p2007 | Springfield Senti... | **^
RF Kenneth Hoch              29| 2B :  90      -6   5     :  90 |    :                     :   0 |   4 |  94 | -3521514 |       $300k a |  $1.41M:  $1.6M |   p80 | Springfield Senti... | **
MR Charles Bunger            28| MR :      78      10     :  88 |    :                     :   0 |   5 |  93 |          |       $300k a |  $2.83M: $3.21M |  p610 | Springfield Senti... | *
SP Fernando Via              31| SP :      77      10     :  87 |    :                     :   0 |   2 |  89 |          |  F    $350k   |  $2.83M: $3.21M |  p524 | Springfield Senti... | *
SP Cruz Lopez                35| MR :      81      13     :  95 |    :                     :   0 |  -6 |  89 |          |     $21.25Mx3 |  $3.67M: $4.17M |  p850 | Springfield Senti... | ***^
1B James Centeno             37| 1B : 106     -16  19     : 109 |    :                     :   0 | -20 |  89 | -411-1-1 |      $3.01Mx4 |  $5.37M: $6.09M |  p869 | Springfield Senti... | **
LF Mose Wiser                21| RF :  83      -9  -8     :  66 | RF :  90      -9   1     :  82 |   6 |  88 | -2---545 |   8   $300k r |        :        |  p730 | Springfield Senti... | ++
1B Timothy Trimmer           32| SS :  81       5  -2     :  84 |    :                     :   0 |   1 |  85 | -7356--- |       $350k a |        :        | p2133 | Springfield Senti... | *^
2B Kenneth Longfellow        25| 2B :  60      -3 -23     :  34 | 2B :  82      -3   0     :  78 |   6 |  84 | -265---- |   5           |        :        | p1279 | Springfield Senti... | ++-
MR Jerry Meng                36| MR :      82      14     :  96 |    :                     :   0 | -12 |  84 |          |      $2.95Mx2 |  $3.96M: $4.49M | p1215 | Springfield Senti... | ***
2B Peter Lal                 24| 2B :  59      -4 -24     :  30 | SS :  81      -1  -3     :  77 |   6 |  83 | -3525-3- |               |        :        |  p859 | Springfield Senti... | ++
3B Edward Dunn               32| 3B :  82      -2   2     :  82 |    :                     :   0 |   1 |  83 | -7564--2 |               | $565.4k:$641.4k |  p815 | Springfield Senti... | *^
3B Gil Caminos               26| 3B :  71      -1  -8     :  62 | 3B :  78      -1  -1     :  76 |   6 |  82 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
MR Robert Norvell            30| MR :      73       6     :  79 |    :                     :   0 |   3 |  82 |          |       $300k r |   $1.7M: $1.92M |  p672 | Springfield Senti... | **
RF Jewell Bradburn           24| RF :  62      -6 -25     :  31 | CF :  82      -2  -5     :  75 |   6 |  81 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
MR Edward Harner             28| MR :      71       4     :  75 |    :                     :   0 |   5 |  80 |          |               |  $1.13M: $1.28M |  p417 | Springfield Senti... | **
3B Patricio Quesada          21| 3B :  57      -7 -27     :  23 | 3B :  82      -7  -3     :  73 |   6 |  79 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
SP Gabriel Camara            31| SP :      71       4     :  76 |    :                     :   0 |   2 |  78 |          |               |  $1.13M: $1.28M |  p169 | Springfield Senti... | **^
MR Jay Ramsey                22| MR :      66       0     :  66 | MR :      71      -1     :  70 |   6 |  76 |          |   9           |        :        |  p475 | Springfield Senti... | +++-
SP Billy Kovacs              24| SP :      63      -4     :  59 | SP :      71      -2     :  69 |   6 |  75 |          |   T           |        :        | p1317 | Springfield Senti... | ++
 C Preston Judson            26|  C :  58      16 -13     :  61 |  C :  60      16  -7     :  69 |   6 |  75 | 93271--- |               |        :        |  p165 | Springfield Senti... | *
SP Alfredo Sanchez           31| SP :      70       3     :  73 |    :                     :   0 |   2 |  75 |          |               | $848.1k:$962.1k | p1227 | Springfield Senti... | *
LF Eric Woods                25| RF :  59     -12 -34     :  13 | RF :  86     -12  -6     :  68 |   6 |  74 | -1---414 |   7           |        :        | p1057 | Springfield Senti... | ++
CF John Cavallo              33| CF :  78       5  -9     :  73 |    :                     :   0 |   0 |  73 | -234-988 |               |        :        |   p89 | Springfield Senti... | **
MR Darren Healey             33| SP :      69       2     :  72 |    :                     :   0 |   0 |  72 |          |               | $565.4k:$641.4k |  p173 | Springfield Senti... | **
3B Davis McMillan            20| 3B :  55      -4 -27     :  23 | 3B :  76      -4  -6     :  65 |   6 |  71 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
CF Angel Acuña               29| RF :  79      -5  -7     :  67 |    :                     :   0 |   4 |  71 | -3---868 |               |        :        |  p479 | Springfield Senti... | *^
3B Joshua Williams           29| 2B :  82      -9  -6     :  67 |    :                     :   0 |   4 |  71 | -243---- |       $300k r |        :        |  p275 | Springfield Senti... | *
SP Hilton Morlan             31| SP :      67       0     :  68 |    :                     :   0 |   2 |  70 |          |       $350k a |        :        | p2253 | Springfield Senti... | **
MR Leo Rita                  32| MR :      67       1     :  69 |    :                     :   0 |   1 |  70 |          |       $350k a | $282.7k:$320.7k | p1104 | Springfield Senti... | *^

--- Maryland Bandits ---
2B James Vadnais             21| 2B : 111      -5  26     : 132 | 2B : 130      -5  46  18 : 188 |   6 | 194 | -35212-1 |   1   $300k r |  $7.35M: $8.34M |  p563 | Maryland Bandits     | +++++
SP Rudolph Barbosa           28| SP :     114      47  23 : 185 |    :                     :   0 |   5 | 190 |          |      $3.36M e | $19.79M:$22.45M |  p281 | Maryland Bandits     | ***^
SP Steffen Lamons            29| SP :     111      44  20 : 175 |    :                     :   0 |   4 | 179 |          |       $350k a | $18.09M:$20.53M |  p262 | Maryland Bandits     | **^
 C Fabian Pena               20|  C :  88      -6  -5     :  77 |  C : 124      -6  35  15 : 169 |   6 | 175 | 43------ |   2   $300k r |        :        | p1230 | Maryland Bandits     | +++++
2B Richard Pike              18| SS :  95       7  13     : 115 | SS : 107       7  30   5 : 149 |   6 | 155 | -3667--- |   4   $300k r |  $3.67M: $4.17M | p1298 | Maryland Bandits     | +++++
RF Steven Enriquez           25| CF :  97       7  12     : 117 | CF : 108       7  30   1 : 147 |   6 | 153 | -3---499 |   3   $300k r |  $3.39M: $3.85M |  p658 | Maryland Bandits     | +++++
 C Richard Stickley          24|  C :  98       2  13     : 112 |  C : 107       2  26   6 : 140 |   6 | 146 | 51------ |       $350k a |  $3.67M: $4.17M | p1214 | Maryland Bandits     | *^
1B Bryan Thomas              35| 1B : 123     -18  34   1 : 139 |    :                     :   0 |  -6 | 133 | -2------ |         $3Mx2 |  $9.61M: $10.9M |  p609 | Maryland Bandits     | **^
SP Bill Smith                20| SP :      83      16     :  99 | SP :      97      24     : 121 |   6 | 127 |          |   5   $300k r |  $4.52M: $5.13M |  p899 | Maryland Bandits     | ++++-
SP Robert Emery              24| SP :      84      17     : 100 | SP :      95      23     : 118 |   6 | 124 |          |   6   $300k r |  $4.81M: $5.45M | p1265 | Maryland Bandits     | ++++-
RF Matias Arango             26| RF : 100      -6  13     : 107 | CF : 104      -3  16     : 117 |   6 | 123 | -2---667 |      $1.62M a |  $3.67M: $4.17M |  p795 | Maryland Bandits     | **^
2B Wenceslao Reyes           30| SS :  92      12  15     : 119 |    :                     :   0 |   3 | 122 | -3978--- |       $350k a |  $4.24M: $4.81M |    p9 | Maryland Bandits     | **
 C Jack Trisler              19|  C :  33       0 -54     : -21 |  C :  98       0  15     : 113 |   6 | 119 | 53242--- |   T           |        :        | p1356 | Maryland Bandits     | +++-
RF John Wolfe                21| RF :  83     -12 -11     :  60 | RF : 109     -12  17     : 113 |   6 | 119 | -2---214 |   7           |        :        | p1399 | Maryland Bandits     | ++++
 C Christopher Bottomley     26|  C :  75      13   1     :  88 |  C :  85      13  15     : 113 |   6 | 119 | 81------ |               | $282.7k:$320.7k | p1129 | Maryland Bandits     | *
MR Edward Little             25| SP :      89      22     : 111 | SP :      89      17     : 106 |   6 | 117 |          |       $300k r |  $6.22M: $7.06M |  p302 | Maryland Bandits     | +++
 C Joseph Curtis             28|  C :  87      13  13     : 112 |    :                     :   0 |   5 | 117 | 86------ |       $300k r |  $3.67M: $4.17M | p1724 | Maryland Bandits     | **
 C Lucas Salgado             23|  C :  83       3  -1     :  85 |  C :  92       3  12     : 107 |   6 | 113 | 61------ |               |        :        |  p901 | Maryland Bandits     | ++-
2B Russel Duhon              30| 2B : 103      -9  15     : 110 |    :                     :   0 |   3 | 113 | -24----- |         $5Mx3 |  $4.24M: $4.81M |  p671 | Maryland Bandits     | **
CF Jorge Mestas              19| CF :  55       0 -37     :  19 | CF :  95       0  10     : 105 |   6 | 111 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
CF Nicanor Perez             25| CF :  92      -3  -3     :  86 | CF :  98      -3  10     : 105 |   6 | 111 | -2---363 |       $300k r |        :        | p1278 | Maryland Bandits     | +++
CF Jon Enriquez              20| CF :  74       6 -12     :  69 | CF :  88       6   9     : 104 |   6 | 110 | -2---998 |       $300k r |        :        |   p70 | Maryland Bandits     | +++
3B Lucas Garcia              22| 3B :  82      -3   1     :  80 | 3B :  94      -3  13     : 104 |   6 | 110 | -3262--- |       $300k r | $282.7k:$320.7k |  p974 | Maryland Bandits     | +++
2B Abel Vallejos             37| DH : 118     -20  30     : 128 |    :                     :   0 | -20 | 108 | -1-----2 |     $14.45Mx2 |  $8.48M: $9.62M | p1185 | Maryland Bandits     | ***
1B James Touchet             21| 1B :  89     -16   1     :  74 | 1B : 103     -16  12     :  98 |   6 | 104 | -41--1-1 |   8   $300k r | $282.7k:$320.7k |  p632 | Maryland Bandits     | +++-
 C Nicholas Wells            27|  C :  88       5   6     :  98 |    :                     :   0 |   6 | 104 | 61------ |       $300k r |   $1.7M: $1.92M |  p601 | Maryland Bandits     | *
MR Mitchell Tart             29| MR :      84      16     : 100 |    :                     :   0 |   4 | 104 |          |       $300k r |  $4.52M: $5.13M |  p129 | Maryland Bandits     | ***
RF Jame Hickman              35| RF : 102      -7  14     : 109 |    :                     :   0 |  -6 | 103 | -2---637 |       $650kx2 |  $3.96M: $4.49M | p1188 | Maryland Bandits     | **
SS James Fonville            28| 3B :  84       4  10     :  97 |    :                     :   0 |   5 | 102 | -3787--- |       $300k r |  $2.83M: $3.21M |   p33 | Maryland Bandits     | **
MR John Seiler               28| SP :      82      15     :  96 |    :                     :   0 |   5 | 101 |          |       $300k r |  $4.24M: $4.81M |  p790 | Maryland Bandits     | *^
CL Bruce Big                 28| MR :      81      13     :  95 |    :                     :   0 |   5 | 100 |          |      $1.83M a |  $3.67M: $4.17M |  p460 | Maryland Bandits     | ****^
MR Leon Patino               24| SP :      67       0     :  68 | SP :      83      10     :  93 |   6 |  99 |          |       $300k r |        :        | p1355 | Maryland Bandits     | +++
RF Jason Terry               28| RF : 100     -13   5     :  92 |    :                     :   0 |   5 |  97 | -1---333 |       $300k r |  $1.41M:  $1.6M |  p620 | Maryland Bandits     | **
MR Orlando Nazario           34| SP :      83      16     :  99 |    :                     :   0 |  -2 |  97 |          |       $350k a |  $4.52M: $5.13M |  p367 | Maryland Bandits     | *
MR Daniel Catlett            26| MR :      77      10     :  87 | MR :      81       8     :  89 |   6 |  95 |          |       $300k r |  $2.83M: $3.21M | p1152 | Maryland Bandits     | **
RF Jorge Tedesco             26| RF :  89     -10  -2     :  77 | LF :  94      -9   4     :  89 |   6 |  95 | -2---615 |       $350k a |        :        |  p199 | Maryland Bandits     | *
 C Joseph Abbott             34|  C :  89       2   4     :  94 |    :                     :   0 |  -2 |  92 | 51------ |       $350k a |  $1.13M: $1.28M | p2165 | Maryland Bandits     | *
SS Tony Ortiz                29| 2B :  84      -1   4     :  87 |    :                     :   0 |   4 |  91 | -2625--- |       $300k r |  $1.13M: $1.28M | p1224 | Maryland Bandits     | *
SP Richard Yang              23| SP :      76       9     :  84 | SP :      79       6     :  84 |   6 |  90 |          |   9   $300k r |  $2.54M: $2.89M |  p977 | Maryland Bandits     | +++-
2B Alan Smith                26| 3B :  70       7  -1     :  76 | 3B :  74       7   3     :  84 |   6 |  90 | -3893--- |               |        :        | p1272 | Maryland Bandits     | *
1B Leo Posada                29| 3B :  93     -11   4     :  86 |    :                     :   0 |   4 |  90 | -313---- |       $300k r |  $1.13M: $1.28M | p1251 | Maryland Bandits     | *^
MR Ronald Scott              30| MR :      77      10     :  87 |    :                     :   0 |   3 |  90 |          |       $3.5Mx2 |  $2.83M: $3.21M | p1521 | Maryland Bandits     | **
RF Nicholas Hernandez        33| RF :  92      -6   4     :  90 |    :                     :   0 |   0 |  90 | -2---747 |       $300k a |  $1.13M: $1.28M | p1870 | Maryland Bandits     | **^
 C Scott Taormina            29|  C :  85       1  -1     :  85 |    :                     :   0 |   4 |  89 | 51------ |       $300k r |        :        |  p181 | Maryland Bandits     | **
LF Kelly Chancellor          32| CF :  93      -3  -2     :  87 |    :                     :   0 |   1 |  88 | -2---565 |     $492.9k a |        :        |  p284 | Maryland Bandits     | *^
1B Eric Jackson              29| 1B :  90     -14   5     :  81 |    :                     :   0 |   4 |  85 | -6------ |       $300k r |  $1.41M:  $1.6M |  p190 | Maryland Bandits     | **
CF Paul Anthony              34| CF :  93      -3  -2     :  87 |    :                     :   0 |  -2 |  85 | -2---662 |  F  $685.7k   |        :        | p3106 | Maryland Bandits     | **^
LF Thomas Bailey             33| LF :  92      -8   0     :  84 |    :                     :   0 |   0 |  84 | -2---642 |       $300k r |        :        |  p619 | Maryland Bandits     | **
SP George Prados             19| SP :      44     -23     :  21 | SP :      75       2     :  77 |   6 |  83 |          |               |        :        | p1427 | Maryland Bandits     | +++
RF Oscar Pina                25| RF :  62      -6 -26     :  30 | RF :  85      -6  -1     :  77 |   6 |  83 | -2---337 |               |        :        |  p186 | Maryland Bandits     | ++-

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                25| SP :     118      51  27 : 196 | SP :     129      56  31 : 216 |   6 | 222 |          |       $300k a | $22.05M:$25.02M |  p356 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              30| MR :     125      52  36 : 213 |    :                     :   0 |   3 | 216 |          | I     $4.5Mx3 | $24.88M:$28.22M |  p233 | Dublin Dal Cais D... | ****^
SP Yamaguci Wackamoto        34| SP :     123      55  32 : 210 |    :                     :   0 |  -2 | 208 |          |  F  $33.25M   | $24.59M: $27.9M | p3118 | Dublin Dal Cais D... | ****^
MR James Row                 31| MR :     117      44  28 : 189 |    :                     :   0 |   2 | 191 |          |       $3.6Mx3 | $20.64M:$23.41M |  p512 | Dublin Dal Cais D... | ****
SP Rondell Sullivan Jr.      32| SP :     114      47  23 : 184 |    :                     :   0 |   1 | 185 |          |      $15.5Mx3 | $19.79M:$22.45M | p1509 | Dublin Dal Cais D... | ****^
SS Fidel Fuentes             27| 2B : 124      -5  40  12 : 170 |    :                     :   0 |   6 | 176 | -2514--- |        $13Mx3 | $14.42M:$16.36M | p2265 | Dublin Dal Cais D... | ****^
LF William Lauer             27| 1B : 132     -18  43  10 : 167 |    :                     :   0 |   6 | 173 | -2---523 |         $6Mx3 | $14.98M:   $17M |  p324 | Dublin Dal Cais D... | ****
3B Allen Joubert             22| 3B :  74      -5  -9     :  60 | 3B : 115      -5  32   1 : 143 |   6 | 149 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C John Hall                 29|  C :  95      15  23   9 : 142 |    :                     :   0 |   4 | 146 | 92---512 |               |  $9.05M:$10.26M | p2019 | Dublin Dal Cais D... | **^
LF Raymon Mease              23| CF :  92       1   1     :  94 | CF : 108       1  24     : 133 |   6 | 139 | -2---773 |   3           | $282.7k:$320.7k | p1186 | Dublin Dal Cais D... | ++++-
