  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.962676000000007, 2.5817220000000187, 4.15568400000003, 2.2779999999999796, 0.029999999999999978])
act: 38271


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 6085/15665 0.280/0.720
Pitching: 10904/11752 0.481/0.519

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23110717689739077, RandomForest(...)), (0.23535489479400873, Isotonic(...)), (0.2136471443546524, Huber(...)), (0.21579340770993996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07295791144232489, RandomForest(...)), (0.049117378097904764, Isotonic(...)), (0.08831975711796321, Huber(...)), (0.07069958580584268, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 54. 37. 53.  7.]Coefficients: [ 0.01559776  0.03745195 -0.00075765 -0.00443076]Intercept: 0.011810287753294986Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.016989159972088608, RandomForest(...)), (-0.011518817290989988, Isotonic(...)), (0.03016794744561783, Huber(...)), (0.018938541977955085, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9. 10. 13. 21.]Coefficients: [0.00386889 0.00824184]Intercept: -0.0024299691512947937Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36088674076043287, RandomForest(...)), (0.36328525965023245, Isotonic(...)), (0.33555526611332126, Huber(...)), (0.3244508436144358, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [157. 164. 356. 217. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1277588601736237, RandomForest(...)), (0.12769551213940036, Isotonic(...)), (0.14069473850811828, Huber(...)), (0.1369150350217688, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  41.  82. 135.  28.   5.]Coefficients: [0.02134283 0.00164723 0.11803668]Intercept: 0.030812213328324567Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0825399713808899, RandomForest(...)), (0.08155461896015781, Isotonic(...)), (0.10158096280796725, Huber(...)), (0.10176525471628346, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  50.  48.  20. 101.   8.]Coefficients: [-0.00418636]Intercept: 0.43435473832259Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.045773830925827874, RandomForest(...)), (-0.00543488591070281, Isotonic(...)), (0.07859378127391285, Huber(...)), (0.0719722441434845, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06574131  0.05186764 -0.02675683 -0.01497663 -0.01662572]Intercept: 0.28555865723661067Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006949334553252823, RandomForest(...)), (-0.02049342708788397, Isotonic(...)), (-0.04342891241920103, Huber(...)), (-0.030428090633202842, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.138 0.134 0.28  0.327 0.121]
-- HomeRuns
Selected: IsotonicScores: [(0.16809109639573705, RandomForest(...)), (0.16373749331886475, Isotonic(...)), (0.1131636260080912, Huber(...)), (0.11987077483239972, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19293976575022379, RandomForest(...)), (0.20595108447248647, Isotonic(...)), (0.22259562312494788, Huber(...)), (0.22530755633488142, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00158445]Intercept: 0.19491818968658498Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4799294955129909, RandomForest(...)), (0.49349414582642065, Isotonic(...)), (0.4884808790551518, Huber(...)), (0.49114837931981503, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  73  75  87  93  97 102 106 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  72  74  78  81  84  88  92
             Control |  77 (  6)  83 |  64  66  69  73  75  79  83  86  89  93
            Movement |  76 ( 12)  88 |  69  71  72  73  75  77  82  90  98 106
     Groundball Pct. |  78 (  3)  81 |  70  71  73  76  78  80  81  83  85  87
           Endurance |  71 ( 19)  90 | 

SS Lerch, E        29| .243/.294/.407  91  70 | .277/.339/.469 104 102 | -3688---  16 |  + || 118 || ML      |
 C Jim Williams              32|  C :  94      -2  10     : 102 |    :                         :   0 |   1 | 103 | 63342--- |       $765k a |   $2.2M: $2.06M |  p121 | Springfield Senti... | **^
SP Ramon Cendejas            31| SP :      87      13     :  99 |    :                         :   0 |   2 | 101 |          |       $300k r |  $2.86M: $2.67M |  p477 | Springfield Senti... | *
RF Kenneth Hoch              31| 2B :  89      -1  12     :  99 |    :                         :   0 |   2 | 101 | -2421413 |       $300k a |  $2.64M: $2.47M |   p80 | Springfield Senti... | *^
 C Ronnie Tindal             34|  C :  92      -1   9     : 100 |    :                         :   0 |  -2 |  98 | 62-1---- |  F     $10M   |  $1.98M: $1.85M | p2037 | Springfield Senti... | **^
MR Robert Norvell            32| MR :      77      10     :  87 |    :                         :   0 |   1 |  88 |          |       $300k a |   $2.2M: $2.06M |  p672 | Springfield Senti... | **
RF Eric Woods                27| LF :  69      -1 -17     :  51 | DH :  93       0 -20   7     :  81 |   6 |  87 | -1---414 |               |        :        | p1057 | Springfield Senti... | *
SP Christopher Sheperd       36| SP :      86      12     :  99 |    :                         :   0 | -12 |  87 |          |      $2.44Mx3 |  $2.64M: $2.47M |  p234 | Springfield Senti... | *^
MR Jonathan Lafave           20| MR :      61      -4     :  58 | MR :      79      -3   4     :  80 |   6 |  86 |          |   7           |        :        |  p600 | Springfield Senti... | +++
MR Charles Bunger            29| MR :      74       7     :  80 |    :                         :   0 |   4 |  84 |          |       $350k a |  $1.54M: $1.44M |  p610 | Springfield Senti... | *
3B Joshua Williams           30| 1B :  83       1  -3     :  81 |    :                         :   0 |   3 |  84 | -432-1-1 |               |        :        |  p275 | Springfield Senti... | *
CF Angel Acuña               31| LF :  77       6  -1     :  82 |    :                         :   0 |   2 |  84 | -3---868 |               |        :        |  p479 | Springfield Senti... | *^
MR Allen Mastropietro        34| MR :      75       8     :  83 |    :                         :   0 |  -2 |  81 |          |       $640kx3 |  $1.76M: $1.65M |  p403 | Springfield Senti... | *
SP Charles Petersen          24| MR :      48     -16     :  32 | SP :      84     -21   6     :  69 |   6 |  75 |          |   3           |        :        |  p929 | Springfield Senti... | ++-
RF Jewell Bradburn           26| LF :  71       5  -9     :  67 | LF :  79       5 -15   0     :  69 |   6 |  75 | -2---767 |               |        :        |  p760 | Springfield Senti... | *
MR Edward Harner             30| MR :      69       3     :  72 |    :                         :   0 |   3 |  75 |          |               | $659.2k:$617.3k |  p417 | Springfield Senti... | **
CF Hector Savala             20| CF :  55       1 -35     :  21 | CF :  81       1 -11  -5     :  67 |   6 |  73 | -2---253 |   5           |        :        | p1543 | Springfield Senti... | ++
SP Gabriel Camara            33| SP :      73      -1     :  73 |    :                         :   0 |   0 |  73 |          |               |        :        |  p169 | Springfield Senti... | **
MR Thomas Almeda             30| MR :      67       1     :  69 |    :                         :   0 |   3 |  72 |          |               | $219.7k:$205.8k |   p34 | Springfield Senti... | **
MR Gary Valencia             30| MR :      67       1     :  69 |    :                         :   0 |   3 |  72 |          |               | $219.7k:$205.8k |  p976 | Springfield Senti... | ****
 C Preston Judson            28|  C :  61      12  -8     :  65 |  C :  49      12 -32 -21     :   9 |   5 |  70 | T3271--- |               |        :        |  p165 | Springfield Senti... | *
MR Jay Ramsey                24| MR :      64      -1     :  63 | MR :      60      -9 -12     :  39 |   6 |  69 |          |   8           |        :        |  p475 | Springfield Senti... | +++
3B Patricio Quesada          22| 3B :  56       0 -30     :  26 | 3B :  81       0 -16  -3     :  62 |   6 |  68 | -3242--- |   T           |        :        | p1232 | Springfield Senti... | +-
SP Hilton Morlan             32| SP :      70      -4     :  66 |    :                         :   0 |   1 |  67 |          |       $350k a |        :        | p2253 | Springfield Senti... | *
SP Reuben Nantz              37| SP :      80       7     :  87 |    :                         :   0 | -20 |  67 |          |      $1.62Mx2 |  $1.54M: $1.44M | p2007 | Springfield Senti... | **
3B Dan Lawrence              26| 3B :  66       7 -13     :  60 | 3B :  70       7 -20  -7     :  50 |   6 |  66 | -3373--- |               |        :        | p1376 | Springfield Senti... | *
LF Sabas Dieguez             31| LF :  75      -1 -11     :  63 |    :                         :   0 |   2 |  65 | -2---413 |               |        :        |  p578 | Springfield Senti... | *
1B George Vargas             33| 1B :  75       1 -11     :  65 |    :                         :   0 |   0 |  65 | -4---1-1 |               |        :        |  p683 | Springfield Senti... | *
2B Ian Bauder                19| 2B :  52       7 -17     :  43 | 2B :  66       7 -10  -6     :  57 |   6 |  63 | -3774--- |   6           |        :        | p1385 | Springfield Senti... | ++
3B Pruden Abad               21| 3B :  54       3 -28     :  29 | 3B :  74       3 -13  -7     :  57 |   6 |  63 | -3252--- |               |        :        |  p583 | Springfield Senti... | +
2B Milan Cardillo            22| SS :  62       9 -14     :  57 | SS :  56       9 -10 -19     :  37 |   6 |  63 | -3626--- |   9           |        :        | p1181 | Springfield Senti... | +-
3B Davis McMillan            22| 3B :  56       2 -27     :  31 | 3B :  76       2 -16  -6     :  56 |   6 |  62 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
RF Clemente Bisbal           31| RF :  70       3 -14     :  59 |    :                         :   0 |   2 |  61 | -2---336 |               |        :        | p1041 | Springfield Senti... | *
MR Leopoldo Breton           32| MR :      62      -3     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        |  p160 | Springfield Senti... | *

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             23| 3B :  82       1  -2     :  81 | 3B : 125       1   5  42  15 : 188 |   6 | 194 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
CF David Kober               25| CF :  99       9  16   3 : 127 | CF : 108       9  14  30   9 : 170 |   6 | 176 | -2---376 |   5           |  $4.17M: $3.91M |  p354 | Dublin Dal Cais D... | ++++-
SP Philip Carwile            24| SP :      97      23     : 120 | SP :     111      25  33     : 169 |   6 | 175 |          |   7   $300k r |  $5.05M: $4.73M |  p499 | Dublin Dal Cais D... | ++++
1B Bernardo Suarez           23| 1B :  89       0   1     :  91 | 1B : 114       0  12  29   4 : 158 |   6 | 164 | -3------ |   4           | $219.7k:$205.8k | p1451 | Dublin Dal Cais D... | +++++
LF Raymon Mease              25| CF :  94       9  11     : 113 | CF : 105       9   9  27   6 : 155 |   6 | 161 | -2---773 |   6   $300k r |  $2.42M: $2.26M | p1186 | Dublin Dal Cais D... | ++++-
2B Robert Amos               25| 2B :  95       2  22     : 119 | 2B : 106       2  10  29     : 147 |   6 | 153 | -3524--- |   T   $300k r |  $4.83M: $4.53M |  p521 | Dublin Dal Cais D... | ++++
3B John Acevedo              19| 3B :  78       4  -3     :  79 | 3B : 103       4  16  23     : 146 |   6 | 152 | -3364--- |   8           |        :        |  p231 | Dublin Dal Cais D... | ++++
LF Alexis Aparicio           26| CF :  96      12  17   3 : 128 | CF :  98      12  10  23   2 : 146 |   6 | 152 | -2---988 |       $300k r |  $4.39M: $4.12M |  p319 | Dublin Dal Cais D... | **
3B Ralph Moeller             21| 3B :  89       6   9     : 104 | 3B :  98       6  22  20     : 145 |   6 | 151 | -3362--- |               |  $1.98M: $1.85M |   p90 | Dublin Dal Cais D... | +++-
3B Pablo Garofalo            24| SS :  83      12  10     : 106 | SS :  97      12   2  26     : 137 |   6 | 143 | -3777--- |       $300k r |   $2.2M: $2.06M |  p137 | Dublin Dal Cais D... | +++-
CF Benito Olivera            24| RF :  90       4   8     : 102 | RF : 102       4   9  22     : 137 |   6 | 143 | -2---267 |               |  $1.76M: $1.65M | p1066 | Dublin Dal Cais D... | +++-
1B Charles Henley            28| 1B : 103      -1  15     : 117 | DH : 106       0  10  20     : 136 |   5 | 141 | -2------ |       $300k a |   $3.3M: $3.09M |  p611 | Dublin Dal Cais D... | **
1B Danial Rix                21| 1B :  58       2 -28     :  31 | 1B : 111       2  -9  28   2 : 133 |   6 | 139 | -4------ |   2           |        :        | p1194 | Dublin Dal Cais D... | +++++
MR Benjamin Burnam           23| MR :      88      19     : 108 | MR :      96      17  19     : 132 |   6 | 138 |          |       $300k r |  $4.17M: $3.91M |  p486 | Dublin Dal Cais D... | +++++
LF Hal Charest               25| CF :  89      12   9     : 110 | CF :  96      12   4  21     : 132 |   6 | 138 | -2---883 |               |  $1.98M: $1.85M | p1412 | Dublin Dal Cais D... | +++-
MR Ralph May                 20| SP :      74       0     :  74 | SP :      98      10  20     : 128 |   6 | 134 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
RF Vincent Weeks             25| CF :  69      10 -13     :  66 | CF : 103      10 -16  26   5 : 128 |   6 | 134 | -2---377 |   9           |        :        |  p273 | Dublin Dal Cais D... | ++++
SS Juan Devera               29| 2B :  97       5  26     : 129 |    :                         :   0 |   4 | 133 | -3624--- |      $1.33M a |  $5.71M: $5.35M |  p263 | Dublin Dal Cais D... | **^
MR Bill Critchfield          20| SP :      63     -11     :  51 | SP :     103      -2  25     : 126 |   6 | 132 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
MR Oren McCurley             18| SP :      66      -7     :  59 | SP :      97       8  19     : 124 |   6 | 130 |          |   3           |        :        | p1518 | Dublin Dal Cais D... | +++++
 C John Hall                 30|  C :  93       8  20   5 : 126 |    :                         :   0 |   3 | 129 | 92---512 |               |  $5.49M: $5.14M | p2019 | Dublin Dal Cais D... | **^
LF Allen Oldenburg           26| LF :  86      -1   0     :  85 | DH : 103       0   0  17     : 120 |   6 | 126 | -2---413 |               |        :        | p1394 | Dublin Dal Cais D... | **
RF Dorian Thornton           31| LF : 104       0  20     : 124 |    :                         :   0 |   2 | 126 | -2---525 |      $1.02M a |  $4.39M: $4.12M | p3027 | Dublin Dal Cais D... | **
MR Nicholas Sheehan          21| SP :      66      -7     :  59 | SP :      97      -1  19     : 115 |   6 | 121 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
2B Alphonso Laroca           36| 2B : 100       4  29     : 133 |    :                         :   0 | -12 | 121 | -261---- |      $4.79Mx2 |  $6.37M: $5.97M |  p886 | Dublin Dal Cais D... | **^
 C Odon Montoya              26| 3B :  88      -1   2     :  89 | 1B :  98       0   2  13     : 113 |   6 | 119 | 53242--- |       $300k r | $439.5k:$411.5k |  p402 | Dublin Dal Cais D... | *^
MR Luis Arruza               22| SP :      69      -5     :  65 | SP :      95      -1  17     : 112 |   6 | 118 |          |               |        :        |  p180 | Dublin Dal Cais D... | ++++
LF Alex Jaramillo            25| LF :  80       3  -2     :  81 | LF :  97       3  -5  16     : 111 |   6 | 117 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
CF Walter Cendejas           24| CF :  84      14   6     : 105 | CF :  83      14   3  10     : 110 |   6 | 116 | -2---398 |               |  $1.32M: $1.23M |  p897 | Dublin Dal Cais D... | ++-
SP Sean Swigart              24| SP :      62     -12     :  51 | SP :      99     -10  21     : 110 |   6 | 116 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
SP Teo Usera                 22| SP :      59     -15     :  44 | SP :      98     -11  20     : 107 |   6 | 113 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
 C Chikaaki Yasutoki         24| DH :  76       0 -13     :  63 | DH :  96       0  -5  10     : 101 |   6 | 107 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
 C Jimmy Dingman             31| DH :  96       0   7     : 103 |    :                         :   0 |   2 | 105 | 52---1-3 |      $1.71M a |  $1.54M: $1.44M |   p96 | Dublin Dal Cais D... | **
SP Tony Curet                26| SP :      86      12     :  97 | SP :      82       5   4     :  90 |   6 | 103 |          |               |  $2.64M: $2.47M | p1302 | Dublin Dal Cais D... | **
RF Dwain Melson              30| RF :  87       6   7     : 100 |    :                         :   0 |   3 | 103 | -2---678 |               |  $1.54M: $1.44M |  p555 | Dublin Dal Cais D... | **
CF Ricky Romay               30| LF :  91       1   8     :  99 |    :                         :   0 |   3 | 102 | -1---535 |       $350k a |  $1.76M: $1.65M |  p832 | Dublin Dal Cais D... | *
MR Christopher Goodner       34| SP :      88      14     : 102 |    :                         :   0 |  -2 | 100 |          |       $350k a |  $3.08M: $2.88M | p1693 | Dublin Dal Cais D... | *
2B Howard Look               23| 2B :  80       4   9     :  93 | 2B :  71       4   3  -4     :  75 |   6 |  99 | -261---- |               |  $1.98M: $1.85M |  p546 | Dublin Dal Cais D... | ++-
1B John Boydston             23| 1B :  70       1 -16     :  55 | 1B :  90       1  -7   6     :  90 |   6 |  96 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
SP Juan Smithey              26| SP :      80       6     :  86 | SP :      85      -1   6     :  90 |   6 |  96 |          |       $300k a |  $1.32M: $1.23M | p1202 | Dublin Dal Cais D... | *
3B Alexander Sabin           33| 1B :  91       1   4     :  96 |    :                         :   0 |   0 |  96 | -4242--- |       $300k a | $878.9k:$823.1k |  p114 | Dublin Dal Cais D... | **
1B Cristian Vega             20| 1B :  51       1 -35     :  17 | 1B :  92       1 -15   8     :  87 |   6 |  93 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
RF Joseph Kuester            25| RF :  83       0  -4     :  79 | RF :  87       0  -2   2     :  87 |   6 |  93 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
MR Frank Bench               30| MR :      79      11     :  90 |    :                         :   0 |   3 |  93 |          |       $350k a |  $2.42M: $2.26M |  p763 | Dublin Dal Cais D... | **
MR Seth Weatherholt          24| SP :      63     -11     :  53 | SP :      87      -9   8     :  86 |   6 |  92 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++-
SP Billy Moos                29| SP :      81       7     :  88 |    :                         :   0 |   4 |  92 |          |       $300k a |  $1.54M: $1.44M | p1014 | Dublin Dal Cais D... | *
MR Max Horan                 26| SP :      69      -5     :  64 | SP :      87     -12   9     :  84 |   6 |  90 |          |               |        :        |  p665 | Dublin Dal Cais D... | *
1B Columbus Hollen           32| 1B :  88       0   1     :  89 |    :                         :   0 |   1 |  90 | -3---1-1 |       $350k a | $219.7k:$205.8k | p2039 | Dublin Dal Cais D... | *
MR Roger Crowley             24| MR :      75       8     :  83 | MR :      72       3  -2     :  72 |   6 |  89 |          |               |  $1.76M: $1.65M |   p13 | Dublin Dal Cais D... | ++-
LF Dale He                   30| LF :  86      -1   0     :  85 |    :                         :   0 |   3 |  88 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     122      48  28 : 199 | SP :     146      51  68  44 : 308 |   6 | 314 |          |   4   $300k r |  $16.7M:$15.64M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      63     -11     :  52 | SP :     133      -1  55  16 : 203 |   6 | 209 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 111       0  27  16 : 154 | RF : 119       2  18  37  15 : 191 |   5 | 196 | -2---526 |      $1.97M a |  $9.45M: $8.85M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  80       2  -6     :  76 | 1B : 126       2  -5  43  17 : 182 |   6 | 188 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 101       0  15     : 116 | CF : 114       0  24  27   6 : 171 |   6 | 177 | -1---245 |   5   $300k r |   $3.3M: $3.09M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  87       7  12     : 106 |  C : 110       7   6  35  13 : 170 |   6 | 176 | 82-1---- |   6   $300k r |  $2.64M: $2.47M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  89       0   0     :  89 | DH : 118       0   8  32   7 : 165 |   6 | 171 | -1---213 |   2           |        :        | p1200 | Port Adelaide Mag... | +++++
3B Eric Lerch                29| SS : 102      16  32  10 : 160 |    :                         :   0 |   4 | 164 | -3688--- |      $3.22M a |  $9.45M: $8.85M |  p834 | Port Adelaide Mag... | **^
2B Warren Bixby              32| 2B : 101      14  39   7 : 161 |    :                         :   0 |   1 | 162 | -4984--- |       $4.5Mx3 | $10.11M: $9.47M | p1967 | Port Adelaide Mag... | **
3B Jon Celentano             26| 3B :  74       2  -9     :  67 | 1B : 118       3 -12  36  10 : 155 |   6 | 161 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
SP Jacobo Vilaseca           21| SP :      65      -9     :  56 | SP :     114      -3  36     : 147 |   6 | 153 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         28|  C :  91       5  14   2 : 113 |  C : 106       5  -2  29   9 : 147 |   5 | 152 | 81------ |      $3.94Mx3 |  $3.74M:  $3.5M |  p818 | Port Adelaide Mag... | *^
MR Daniel Sewell             22| MR :      64      -1     :  63 | MR :     112      -6  33   3 : 143 |   6 | 149 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             25| SS :  94      13  22     : 129 | SS :  95      13   9  24     : 141 |   6 | 147 | -3337--- |       $300k r |  $4.83M: $4.53M | p1210 | Port Adelaide Mag... | ++-
3B Michael Sanchez           27| 2B :  91       6  22     : 119 | 2B : 101       6   2  28     : 138 |   6 | 144 | -3762--- |       $300k a |  $4.83M: $4.53M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  80       5   0     :  85 | 3B :  97       5   8  19     : 129 |   6 | 135 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
SP Johnathan Adams           22| SP :      76       2     :  79 | SP :      98       6  20     : 125 |   6 | 131 |          |               | $439.5k:$411.5k |  p872 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      94      20     : 113 | SP :      97       7  19     : 124 |   5 | 129 |          |       $300k a |  $4.39M: $4.12M |  p643 | Port Adelaide Mag... | *^
CF Carl Holsinger            26| CF :  80      10  -2     :  88 | CF :  97      10  -6  20     : 121 |   6 | 127 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
 C William Lisk              20|  C :  67       3 -11     :  59 |  C :  97       3   1  18     : 120 |   6 | 126 | 75------ |   8           |        :        |  p776 | Port Adelaide Mag... | +++-
3B Trinidad Ward             21| 2B :  69       5  -2     :  72 | SS :  91       8   2  15     : 117 |   6 | 123 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
1B Kenneth Smith             25| 1B :  83       1  -4     :  79 | 1B : 101       1  -2  16     : 116 |   6 | 122 | -3---1-1 |   T           |        :        | p1031 | Port Adelaide Mag... | +++
3B Cody Linsley              18| 3B :  61       3 -22     :  42 | 3B :  97       3   0  16     : 115 |   6 | 121 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
2B David Davis               34| 2B :  96       2  22     : 119 |    :                         :   0 |  -2 | 117 | -2514--- |  F    $760k   |  $4.83M: $4.53M |  p892 | Port Adelaide Mag... | **
 C Roger Watlington          25|  C :  82       0   0     :  82 |  C :  98       0  -3  16     : 110 |   6 | 116 | 73242--- |   9           |        :        | p1333 | Port Adelaide Mag... | +++-
3B Emilio Viader             28| 1B :  77       0 -11     :  66 | 1B : 106       0 -16  21     : 110 |   5 | 115 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
3B Samuel Reyes              17| 3B :  54       4 -28     :  30 | 3B :  92       4   0  12     : 108 |   6 | 114 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
RF Jason Terry               29| LF :  97      -1  12     : 107 |    :                         :   0 |   4 | 111 | -2---444 |       $300k r |  $2.64M: $2.47M |  p620 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  82      15  11     : 108 |    :                         :   0 |   3 | 111 | -3337--- |       $350k a |  $2.42M: $2.26M |  p666 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      92      18     : 111 |    :                         :   0 |   0 | 111 |          |      $3.36Mx3 |  $3.96M:  $3.7M |  p524 | Port Adelaide Mag... | *
LF Duane Damian              27| LF :  76       6  -2     :  81 | CF :  91       8 -13  12     :  99 |   6 | 105 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Bernie Cruz               18| 3B :  55       0 -30     :  25 | 3B :  92       0  -6   8     :  95 |   6 | 101 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        23| SP :      78       4     :  82 | SP :      82       7   4     :  92 |   6 |  98 |          |       $300k r | $878.9k:$823.1k |  p438 | Port Adelaide Mag... | +++
LF Bill Zamorano             24| LF :  79       0  -6     :  73 | LF :  89       0  -2   5     :  92 |   6 |  98 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
2B Clarence Saville          36| 2B :  91       2  17     : 109 |    :                         :   0 | -12 |  97 | -2513--- |  F   $5.81M   |  $3.74M:  $3.5M | p1492 | Port Adelaide Mag... | *
LF Mike Maroney              31| LF :  81       8   4     :  93 |    :                         :   0 |   2 |  95 | -2---987 | I     $300k r | $878.9k:$823.1k | p1666 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      73       6     :  79 | MR :      87     -12  11     :  87 |   6 |  93 |          |       $300k a |  $1.32M: $1.23M |  p338 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  76      16   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^
2B Ruperto Ortiz             19| 2B :  60       2 -14     :  47 | 2B :  82       2  -2   5     :  86 |   6 |  92 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
 C Carlos Valle              18|  C :  53       7 -21     :  39 |  C :  80       7  -8   5     :  85 |   6 |  91 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
3B William Stokley           25| SS :  64      21   0     :  85 | SS :  70      21 -21   7     :  78 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
