bsf: 1.28
act: 26278


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4997/14007 0.263/0.737
Pitching: 8967/9943 0.474/0.526

           Hits | 0.133
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24370386627391283, RandomForest(...)), (0.24140059194802063, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 250.   94.  122.   94.  169.   16.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.084404288888535392, RandomForest(...)), (0.055565189793602622, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 71.  66.  44.  34.  57.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023757502862342312, RandomForest(...)), (-0.025667527778088377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  19.   9.   8.  14.  29.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29749360022740562, RandomForest(...)), (0.29819778533958602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  109.  319.  208.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15233331246663195, RandomForest(...)), (0.15393053960931113, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   56.   90.  160.   30.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068854615214840667, RandomForest(...)), (0.036504096472062396, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 55.  31.  29.  12.  82.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.077
        Doubles | 0.031
       HomeRuns | 0.043
          Walks | 0.061
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.089233444916248628, RandomForest(...)), (0.058210896100170086, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [ 28.   9.   1.   4.   1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.655  0.345]
-- Doubles
Selected: RandomForestScores: [(-0.003026468514220134, RandomForest(...)), (-0.061860647042153584, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  6.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.231  0.26   0.327  0.182]
-- HomeRuns
Selected: RandomForestScores: [(0.13193308068759249, RandomForest(...)), (0.11278772844913343, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'regressor__max_depth': 5, 'selection__k': 3}Feature Scores: [  2.   0.  58.   0.   0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.107  0.789  0.104]
-- Walks
Selected: IsotonicScores: [(0.2234329227645391, RandomForest(...)), (0.23637362466310627, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42659567012899724, RandomForest(...)), (0.42779184673157716, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 305.    0.    3.   21.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 102 105 108 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 101 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  61 ( 18)  79 |  63  63  63  63  63  63  61  75  83  91
             Control |  79 (  0)  79 |  43  55  55  62  67  79  71  80  89 102
            Movement |  68 (  8)  76 |  67  67  67  66  66  68  70  76  84  89
     Groundball Pct. |  67 (  3)  70 |  67  67  67  67  68  68  70  72  72  72
           Endurance |  69 (  1)  70 | 

CF Woodley, R      33| .290/.410/.580 128 405 | .285/.406/.574 126  87 | -2---778   2 | -+ || 129 || ML      |
 C Fabian Pena               18|  C :  80       0 -10     :  70 |  C : 124       0  39  15 : 178 |   6 | 184 | 54------ |   3           |        :        | p1230 | Arizona Desert Dogs  | +++++
SP Bill Smith                18| MR :      52     -11     :  41 | SP :     114      40  19 : 172 |   6 | 178 |          |   4           |        :        |  p899 | Arizona Desert Dogs  | +++++
2B James Vadnais             20| 2B :  98      -6   7     : 100 | 2B : 126      -6  38  12 : 170 |   6 | 176 | -35212-1 |   1           |  $1.77M: $1.99M |  p563 | Arizona Desert Dogs  | +++++
MR Bruce Big                 26| MR :      93      24  14 : 131 | MR :     109      32  15 : 155 |   6 | 161 |          |       $300k a |  $9.63M:$10.79M |  p460 | Arizona Desert Dogs  | ***
1B Bryan Thomas              34| 1B : 129     -18  43   2 : 155 |    :                     :   0 |  -2 | 153 | -2------ |         $3Mx3 | $11.16M:$12.49M |  p609 | Arizona Desert Dogs  | **
RF Steven Enriquez           24| CF :  82       7  -4     :  86 | CF : 103       7  24     : 135 |   6 | 141 | -3---499 |   5           |        :        |  p658 | Arizona Desert Dogs  | ++++-
 C Richard Stickley          23|  C : 100       5  15     : 119 |  C : 103       5  23     : 131 |   6 | 137 | 61------ |       $350k a |   $3.8M: $4.26M | p1214 | Arizona Desert Dogs  | *
CL Ronald Scott              29| MR :      93      24  14 : 131 |    :                     :   0 |   4 | 135 |          |       $3.5Mx3 |  $9.63M:$10.79M | p1521 | Arizona Desert Dogs  | *^
CF Jon Enriquez              19| CF :  69       6 -18     :  58 | CF :  99       6  19     : 124 |   6 | 130 | -2---998 |   6           |        :        |   p70 | Arizona Desert Dogs  | ++++
SP John Seiler               27| SP :      90      22   9 : 122 |    :                     :   0 |   6 | 128 |          |               |  $7.86M:  $8.8M |  p790 | Arizona Desert Dogs  | **^
 C Joseph Curtis             27|  C :  93      13  16     : 121 |    :                     :   0 |   6 | 127 | 86------ |               |  $4.06M: $4.54M | p1724 | Arizona Desert Dogs  | **^
RF Jame Hickman              33| RF : 109      -5  21     : 125 |    :                     :   0 |   0 | 125 | -2---737 |       $650kx3 |  $5.32M: $5.96M | p1188 | Arizona Desert Dogs  | **
SP Steffen Lamons            27| SP :      89      20   7 : 116 |    :                     :   0 |   6 | 122 |          |       $300k a |  $6.85M: $7.67M |  p262 | Arizona Desert Dogs  | **
3B Wenceslao Reyes           28| SS :  93      12  11     : 116 |    :                     :   0 |   5 | 121 | -3978--- |       $350k a |  $2.79M: $3.12M |    p9 | Arizona Desert Dogs  | **
 C Christopher Bottomley     24|  C :  75      13  -2     :  85 |  C :  85      13  13     : 111 |   6 | 117 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
RF Matias Arango             25| RF :  99      -6  11     : 105 | RF : 100      -6  13     : 108 |   6 | 114 | -2---667 |       $300k a |  $2.79M: $3.12M |  p795 | Arizona Desert Dogs  | **
 C Nicholas Wells            26|  C :  86       2  -2     :  86 |  C :  94       2  11     : 107 |   6 | 113 | 51------ |               |        :        |  p601 | Arizona Desert Dogs  | *
2B Abel Vallejos             36| 1B : 115     -19  28     : 124 |    :                     :   0 | -12 | 112 | -1-----2 |     $14.45Mx3 |   $7.1M: $7.95M | p1185 | Arizona Desert Dogs  | ***
CF Nicanor Perez             23| CF :  86      -3 -10     :  73 | CF :  99      -3  10     : 105 |   6 | 111 | -2---363 |   T           |        :        | p1278 | Arizona Desert Dogs  | +++
CF Jason Terry               26| 1B : 100     -19  13     :  94 | RF : 107     -14  12     : 105 |   6 | 111 | -1---223 |               |   $3.3M: $3.69M |  p620 | Arizona Desert Dogs  | *^
LF Frank Seda                25| LF :  81      -5  -7     :  70 | CF :  95       0   8     : 103 |   6 | 109 | -2---873 |   9           |        :        | p1036 | Arizona Desert Dogs  | +++
RF Jorge Tedesco             25| LF : 100      -9   8     : 100 | LF : 100      -9  10     : 101 |   6 | 107 | -2---615 |       $300k a |  $2.03M: $2.27M |  p199 | Arizona Desert Dogs  | *
2B Russel Duhon              28| 2B : 102      -9   8     : 102 |    :                     :   0 |   5 | 107 | -24----- |      $1.28M a |  $2.03M: $2.27M |  p671 | Arizona Desert Dogs  | **
 C Joseph Abbott             33|  C :  94       2   6     : 102 |    :                     :   0 |   0 | 102 | 51------ |       $350k a |  $1.52M:  $1.7M | p2165 | Arizona Desert Dogs  | *
1B James Touchet             20| 1B :  69     -17 -16     :  37 | 1B : 100     -17  10     :  93 |   6 |  99 | -41--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | ++++
SS Valentin Dossantos        21| SS :  53      15 -26     :  42 | SS :  75      15   3     :  93 |   6 |  99 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
1B William Walsh             26| 1B :  92     -16   7     :  83 | 1B : 100     -16  10     :  93 |   6 |  99 | -4---1-1 |               |  $1.77M: $1.99M |  p657 | Arizona Desert Dogs  | *
1B Eric Jackson              27| 1B :  95     -15  12     :  93 |    :                     :   0 |   6 |  99 | -5------ |               |  $3.04M: $3.41M |  p190 | Arizona Desert Dogs  | **
SS Tony Ortiz                27| 2B :  90      -1   4     :  93 |    :                     :   0 |   6 |  99 | -2625--- |               |  $1.01M: $1.14M | p1224 | Arizona Desert Dogs  | **
 C Lucas Salgado             21|  C :  81      -6 -15     :  61 |  C :  94      -6   3     :  92 |   6 |  98 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
3B Lucas Garcia              20| 3B :  75      -5 -11     :  59 | 3B :  90      -5   5     :  90 |   6 |  96 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
SS James Fonville            26| SS :  68       8 -18     :  58 | SS :  80       8   1     :  90 |   6 |  96 | -3727--- |               |        :        |   p33 | Arizona Desert Dogs  | *
CF Kelly Chancellor          30| CF :  96      -3   0     :  92 |    :                     :   0 |   3 |  95 | -2---565 |     $414.3k a |        :        |  p284 | Arizona Desert Dogs  | **
3B Max Sarvis                38| 3B : 100       3  22     : 125 |    :                     :   0 | -30 |  95 | -8383212 |  F      $2M   |  $5.58M: $6.25M |  p290 | Arizona Desert Dogs  | **
SS John Petti                25| SS :  69       0 -25     :  44 | SS :  87       0   0     :  88 |   6 |  94 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
CL Joel Middleton            30| MR :      77      10   1 :  88 |    :                     :   0 |   3 |  91 |          |               |  $2.79M: $3.12M | p2005 | Arizona Desert Dogs  | **^
RF Nicholas Hernandez        32| RF :  94      -8   4     :  90 |    :                     :   0 |   1 |  91 | -2---536 |               |  $1.01M: $1.14M | p1870 | Arizona Desert Dogs  | **
LF Timothy Aho               34| LF :  96      -8   5     :  93 |    :                     :   0 |  -2 |  91 | -2---623 |       $690kx4 |  $1.27M: $1.42M | p1480 | Arizona Desert Dogs  | *^
3B Michael Skillman          23| 3B :  59      -4 -26     :  29 | SS :  86      -1  -2     :  84 |   6 |  90 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
2B Alan Smith                24| 3B :  68       7  -6     :  69 | 3B :  75       7   2     :  84 |   6 |  90 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
1B Leo Posada                28| 1B :  93     -17   8     :  84 |    :                     :   0 |   5 |  89 | -313---- |               |  $2.03M: $2.27M | p1251 | Arizona Desert Dogs  | **
LF Thomas Bailey             31| LF :  96     -11   2     :  87 |    :                     :   0 |   2 |  89 | -1---532 |               | $507.1k:$567.9k |  p619 | Arizona Desert Dogs  | **^
 C Scott Taormina            27|  C :  85       1  -4     :  82 |    :                     :   0 |   6 |  88 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
MR Juan Bonet                36| MR :      81      14   4 : 100 |    :                     :   0 | -12 |  88 |          |       $710kx3 |  $4.82M: $5.39M | p1866 | Arizona Desert Dogs  | *
 C Leo Andujar               24|  C :  69       4 -17     :  55 |  C :  78       4  -3     :  78 |   6 |  84 | 6------- |               |        :        |  p961 | Arizona Desert Dogs  | ++
SP Edward Little             24| SP :      73       5     :  78 | SP :      73      -1     :  73 |   6 |  84 |          |               |  $1.27M: $1.42M |  p302 | Arizona Desert Dogs  | ++-
CF Paul Anthony              32| LF :  91      -8   0     :  83 |    :                     :   0 |   1 |  84 | -2---662 |       $350k a |        :        | p3106 | Arizona Desert Dogs  | **
CF Glenn Restivo             18| CF :  52       3 -38     :  18 | CF :  78       3  -5     :  76 |   6 |  82 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                23| SP :     110      42  29 : 182 | SP :     156      82  61 : 300 |   6 | 306 |          |   3   $300k r |    $18M:$20.16M |  p356 | Dublin Dal Cais D... | +++++
SP Yamaguci Wackamoto        32| SP :     152      83  70 : 305 |    :                     :   0 |   1 | 306 |          |     $33.25Mx2 | $39.05M:$43.72M | p3118 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              29| MR :     141      66  56 : 263 |    :                     :   0 |   4 | 267 |          |       $4.5Mx4 | $30.93M:$34.64M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     137      69  56 : 262 |    :                     :   0 |   2 | 264 |          |      $15.5Mx4 | $31.69M:$35.49M | p1509 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           33| 2B : 128      -2  41  17 : 183 |    :                     :   0 |   0 | 183 | -261---- |  F   $3.88M   | $14.45M:$16.18M |  p886 | Dublin Dal Cais D... | ***^
3B Allen Joubert             20| 3B :  72      -5 -14     :  53 | 3B : 124      -5  39   8 : 165 |   6 | 171 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
SS Fidel Fuentes             26| 2B : 123      -7  30   6 : 152 | 2B : 124      -7  34   8 : 159 |   6 | 165 | -2412--- |        $13Mx4 |  $9.38M:$10.51M | p2265 | Dublin Dal Cais D... | ****
LF William Lauer             25| 1B : 125     -18  39     : 146 | LF : 129     -12  36   3 : 157 |   6 | 163 | -2---423 |         $6Mx4 |  $9.89M:$11.07M |  p324 | Dublin Dal Cais D... | ***^
MR James Row                 30| MR :     102      32  22 : 157 |    :                     :   0 |   3 | 160 |          |       $3.6Mx4 | $13.94M:$15.62M |  p512 | Dublin Dal Cais D... | ****
 C John Hall                 27|  C :  99      18  27   6 : 150 |    :                     :   0 |   6 | 156 | 92---512 |               |  $8.37M: $9.37M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             22| CF :  65       2 -25     :  42 | CF : 108       2  24     : 135 |   6 | 141 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Steven Zendejas           34|  C : 108       6  24   3 : 141 |    :                     :   0 |  -2 | 139 | 61---3-2 |       $5.7Mx2 |  $6.85M: $7.67M | p1136 | Dublin Dal Cais D... | **
 C Odon Montoya              23|  C :  80       2  -8     :  74 |  C : 104       2  21     : 127 |   6 | 133 | 53242--- |   6           |        :        |  p402 | Dublin Dal Cais D... | ++++
CF Alexis Aparicio           23| CF :  65       5 -23     :  46 | CF : 101       5  19     : 125 |   6 | 131 | -2---988 |   5           |        :        |  p319 | Dublin Dal Cais D... | ++++-
2B Juan Devera               26| 2B : 100      -3  11     : 108 | 2B : 105      -3  19     : 121 |   6 | 127 | -3614--- |       $300k r |  $2.79M: $3.12M |  p263 | Dublin Dal Cais D... | **^
RF Gordon Copp               34| RF : 114      -9  23     : 127 |    :                     :   0 |  -2 | 125 | -2---225 |  F    $8.5M   |  $5.83M: $6.53M | p1312 | Dublin Dal Cais D... | ***
3B Fabio Reyes               33| SS : 105       3  14     : 121 |    :                     :   0 |   0 | 121 | -3256--- |      $3.41Mx3 |  $3.55M: $3.97M | p1867 | Dublin Dal Cais D... | **^
RF Dorian Thornton           28| RF : 106      -8  16     : 114 |    :                     :   0 |   5 | 119 | -2---626 |               |  $4.06M: $4.54M | p3027 | Dublin Dal Cais D... | *^
LF Raymon Mease              22| CF :  81       1 -11     :  71 | CF :  98       1  13     : 112 |   6 | 118 | -2---773 |   7           |        :        | p1186 | Dublin Dal Cais D... | +++-
 C Jimmy Dingman             28|  C : 101       0  12     : 113 |    :                     :   0 |   5 | 118 | 52---1-3 |       $300k a |  $3.04M: $3.41M |   p96 | Dublin Dal Cais D... | **^
1B Charles Henley            24| 1B : 107     -18  21     : 110 | 1B : 110     -18  18     : 111 |   6 | 117 | -2------ |   4           |  $5.32M: $5.96M |  p611 | Dublin Dal Cais D... | ++++-
SS Eddie Larios              29| SS :  99       5   9     : 113 |    :                     :   0 |   4 | 117 | -3636--- |      $1.77M a |  $2.28M: $2.56M | p1987 | Dublin Dal Cais D... | **^
SP Jose Cubillo              29| SP :      87      18   5 : 110 |    :                     :   0 |   4 | 114 |          |       $350k a |  $5.83M: $6.53M | p1218 | Dublin Dal Cais D... | *
CF Desmond Clark             25| RF : 100      -8  10     : 101 | CF : 100      -4  10     : 106 |   6 | 112 | -2---656 |       $2.7Mx3 |  $2.54M: $2.84M |  p965 | Dublin Dal Cais D... | **^
MR Christopher Goodner       31| SP :      86      18   5 : 108 |    :                     :   0 |   2 | 110 |          |       $300k r |  $5.58M: $6.25M | p1693 | Dublin Dal Cais D... | **^
3B Angelo Corcuera           31| 3B :  98      -4  13     : 107 |    :                     :   0 |   2 | 109 | -3452--- |       $350k a |   $3.3M: $3.69M | p1256 | Dublin Dal Cais D... | **
CF Benito Olivera            20| RF :  75      -7 -14     :  55 | CF :  97      -3   8     : 102 |   6 | 108 | -2---267 |   9           |        :        | p1066 | Dublin Dal Cais D... | +++
CF Ricky Romay               27| RF : 100     -10   8     :  99 |    :                     :   0 |   6 | 105 | -2---545 |       $300k a |  $2.03M: $2.27M |  p832 | Dublin Dal Cais D... | *^
2B Robert Amos               22| 2B :  65      -4 -24     :  36 | 2B :  94      -4   7     :  97 |   6 | 103 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
MR Frank Bench               27| MR :      80      13   3 :  95 |    :                     :   0 |   6 | 101 |          |       $300k r |  $4.06M: $4.54M |  p763 | Dublin Dal Cais D... | **^
3B Alexander Sabin           30| 3B :  94      -5   8     :  97 |    :                     :   0 |   3 | 100 | -4252--- |               |  $2.03M: $2.27M |  p114 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           20| MR :      54     -10     :  44 | MR :      82       9     :  91 |   6 |  97 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
CF Walter Cendejas           21| CF :  79       4 -10     :  73 | CF :  84       4   2     :  90 |   6 |  96 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
3B Walter McNemar            32| 3B :  95      -7   7     :  95 |    :                     :   0 |   1 |  96 | -5242--- |               |  $1.77M: $1.99M | p1948 | Dublin Dal Cais D... | **
 C Jimmie Collings           24|  C :  75       4 -11     :  68 |  C :  83       4   2     :  89 |   6 |  95 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
RF Joseph Kuester            21| RF :  88     -11  -5     :  71 | RF :  95     -11   3     :  87 |   6 |  93 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
1B Columbus Hollen           29| 1B :  94     -16  10     :  88 |    :                     :   0 |   4 |  92 | -4---1-2 |               |  $2.54M: $2.84M | p2039 | Dublin Dal Cais D... | **
SP Juan Smithey              23| SP :      73       5     :  78 | SP :      79       5     :  84 |   6 |  90 |          |               |  $1.27M: $1.42M | p1202 | Dublin Dal Cais D... | +++
 C Jeffrey Wigley            31|  C :  88       1  -1     :  88 |    :                     :   0 |   2 |  90 | 51------ |               |        :        | p1411 | Dublin Dal Cais D... | **
SS Marco Vieira              25| SS :  64       2 -29     :  37 | SS :  83       2  -2     :  83 |   6 |  89 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
SS Jerry Closson             32| SS :  90       1  -3     :  88 |    :                     :   0 |   1 |  89 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
SP Joshua Hunsucker          24| SP :      75       7     :  82 | SP :      75       1     :  77 |   6 |  88 |          |               |  $1.77M: $1.99M |  p867 | Dublin Dal Cais D... | ++
SP Billy Moos                26| SP :      62      -6     :  56 | SP :      78       4     :  82 |   6 |  88 |          |               |        :        | p1014 | Dublin Dal Cais D... | *
LF Alex Jaramillo            21| RF :  61      -8 -29     :  24 | RF :  89      -8   0     :  81 |   6 |  87 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
MR Lance Johnson             30| MR :      75       9     :  84 |    :                     :   0 |   3 |  87 |          |       $300k a |  $2.28M: $2.56M | p2043 | Dublin Dal Cais D... | ***
SS Jose Guillen              19| SS :  60       6 -29     :  37 | SS :  78       6  -3     :  80 |   6 |  86 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
1B Michael Blecha            34| 1B :  96     -18  10     :  88 |    :                     :   0 |  -2 |  86 | -2------ |       $920kx3 |  $2.54M: $2.84M | p1726 | Dublin Dal Cais D... | *^
MR Brian Dennison            22| MR :      54     -10     :  44 | MR :      76       3     :  79 |   6 |  85 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
LF Dwain Melson              27| RF :  85      -5  -2     :  79 |    :                     :   0 |   6 |  85 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
2B Howard Look               20| 2B :  64      -2 -23     :  39 | 2B :  82      -2  -2     :  78 |   6 |  84 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 127       0  34     : 162 | CF : 131       0  45  12 : 189 |   6 | 195 | -2---776 |     $15.82Mx3 |  $8.62M: $9.65M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 127       2  36   2 : 168 |    :                     :   0 |   0 | 168 | -2---778 |      $6.63Mx2 |  $9.89M:$11.07M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                25| SS :  95      11  11     : 117 | SS : 108      11  32   9 : 159 |   6 | 165 | -3688--- |       $300k a |  $2.79M: $3.12M |  p834 | Port Adelaide Mag... | **
CF Doyle Young               33| CF : 117       6  30     : 153 |    :                     :   0 |   0 | 153 | -2---898 |  F  $34.97M   |  $7.61M: $8.52M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         34| 3B : 112       1  32   9 : 155 |    :                     :   0 |  -2 | 153 | -3675--- |      $1.19Mx3 | $10.65M:$11.92M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  62       7 -21     :  49 |  C : 106       7  29   4 : 146 |   6 | 152 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  66      -2 -25     :  39 |  C : 113      -2  27   2 : 140 |   6 | 146 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         25|  C :  91      12  13     : 115 |  C :  95      12  22     : 128 |   6 | 134 | 81------ |       $350k a |   $3.3M: $3.69M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              19| RF :  61      -9 -30     :  21 | RF : 113      -9  23     : 126 |   6 | 132 | -2---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  67       2 -24     :  45 | CF : 104       2  20     : 126 |   6 | 132 | -2---373 |   5           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Valentine Gorman          36|  C :  99      12  21   8 : 139 |    :                     :   0 | -12 | 127 | 81------ |       $600kx2 |  $7.35M: $8.23M |  p554 | Port Adelaide Mag... | *^
LF Edmundo Abrego            25| RF :  96      -9   5     :  93 | RF : 109      -9  20     : 120 |   6 | 126 | -2---526 |   4   $300k r |  $1.27M: $1.42M |  p958 | Port Adelaide Mag... | ++++
1B Dwayne Grimes             27| 1B : 111     -18  25     : 119 |    :                     :   0 |   6 | 125 | -2------ |       $350k a |  $6.34M:  $7.1M | p1533 | Port Adelaide Mag... | *^
1B Jon Celentano             23| 3B :  73      -2 -10     :  61 | 3B : 101      -2  19     : 117 |   6 | 123 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
 C Roger Watlington          22|  C :  59       6 -25     :  41 |  C :  93       6  14     : 114 |   6 | 120 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
SS Youji Benjiro             22| SS :  71       8 -15     :  64 | SS :  90       8  11     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             32| RF : 103      -7  14     : 110 |    :                     :   0 |   1 | 111 | -2---627 |       $750k a |  $3.55M: $3.97M | p1059 | Port Adelaide Mag... | *^
LF Duane Damian              23| LF :  72      -6 -16     :  50 | CF :  97      -2   9     : 104 |   6 | 110 | -2---766 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
SP Daniel Hovis              28| SP :      81      13   7 : 102 |    :                     :   0 |   5 | 107 |          |       $350k a |  $5.32M: $5.96M | p1176 | Port Adelaide Mag... | *
SS Carmen Sumpter            33| SS :  92       8   6     : 106 |    :                     :   0 |   0 | 106 | -3357--- |       $300k r |  $1.52M:  $1.7M | p2219 | Port Adelaide Mag... | **
3B Alberto Dasilva           20| 3B :  59       1 -20     :  40 | 3B :  88       1   9     :  99 |   6 | 105 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Nolan Leventhal           35| 3B :  89       4  13     : 106 |    :                     :   0 |  -6 | 100 | -4485--- |       $350k a |   $3.3M: $3.69M | p1795 | Port Adelaide Mag... | *
CF Wilfredo Franco           29| CF :  85       8   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^
2B Michael Sanchez           23| 3B :  82      -1   0     :  81 | 2B :  86       0   4     :  90 |   6 |  96 | -3762--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++-
2B Davis Rolling             22| 2B :  37      -4 -53     : -20 | 2B :  90      -4   3     :  89 |   6 |  95 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Raimundo Lazo             25| MR :      76      10   1 :  87 | MR :      78       5     :  83 |   6 |  93 |          |       $675k a |  $2.54M: $2.84M |   p28 | Port Adelaide Mag... | *^
SS Aldo Espino               27| SS :  81      10  -4     :  87 |    :                     :   0 |   6 |  93 | -3337--- |               |        :        |  p666 | Port Adelaide Mag... | **
2B Jay Koga                  22| SS :  62       3 -29     :  36 | SS :  83       3  -1     :  86 |   6 |  92 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  79      11   0     :  90 |    :                     :   0 |   1 |  91 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
CF Gordon Hoefer             19| CF :  46      -1 -48     :  -3 | CF :  86      -1  -1     :  84 |   6 |  90 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | ++
