  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.204999999999986, 0.04399999999999999])
act: 38046


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.89


Batting: 6047/15529 0.280/0.720
Pitching: 10825/11636 0.482/0.518

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2308093660183885, RandomForest(...)), (0.23533008467937208, Isotonic(...)), (0.21387420773888918, Huber(...)), (0.21613355501340506, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 124. 140.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07428622617997953, RandomForest(...)), (0.04835239079258424, Isotonic(...)), (0.08753191047937219, Huber(...)), (0.07014913404494694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 55. 37. 53.  7.]Coefficients: [ 0.01491143  0.03717961 -0.00023479 -0.00442348]Intercept: 0.012127038898446076Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01490451151829105, RandomForest(...)), (-0.010432986847403791, Isotonic(...)), (0.030108226264750442, Huber(...)), (0.019061259651571013, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00405802 0.00823398]Intercept: -0.0025369569512905432Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3688181359648668, RandomForest(...)), (0.3707413922902663, Isotonic(...)), (0.3423380448868842, Huber(...)), (0.3307799192188236, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 163. 361. 221. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12890105552861297, RandomForest(...)), (0.12959367543876166, Isotonic(...)), (0.14156762228382092, Huber(...)), (0.13783749412570767, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  43.  83. 136.  29.   5.]Coefficients: [2.12179367e-02 6.24044211e-05 1.18989778e-01]Intercept: 0.03126002094361548Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08565985897459527, RandomForest(...)), (0.08156493930266868, Isotonic(...)), (0.10161788147460105, Huber(...)), (0.10188358748604294, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  51.  48.  20. 101.   8.]Coefficients: [-0.00418968]Intercept: 0.43458440604452636Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04501094128885571, RandomForest(...)), (-0.005914700182592214, Isotonic(...)), (0.07693539968549186, Huber(...)), (0.07047166921853276, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06536789  0.05388142 -0.02729205 -0.0136571  -0.01703568]Intercept: 0.2838410856659781Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008393699625965886, RandomForest(...)), (-0.03167437969234562, Isotonic(...)), (-0.045440427445196274, Huber(...)), (-0.03372422261761132, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.149 0.288 0.316 0.114]
-- HomeRuns
Selected: IsotonicScores: [(0.16879051809580514, RandomForest(...)), (0.1638933899901985, Isotonic(...)), (0.11335800393864078, Huber(...)), (0.11986235222898019, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1901037156981391, RandomForest(...)), (0.2046248548810613, Isotonic(...)), (0.22240334519993119, Huber(...)), (0.22520758850448827, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00159029]Intercept: 0.19542621305762287Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4809180745674729, RandomForest(...)), (0.49430858617351164, Isotonic(...)), (0.48661279469110436, Huber(...)), (0.48983308308971574, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  73  75  87  93  98 102 106 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  97 100 102 105
                 Eye |  93 (  6)  99 |  78  81  84  87  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  65  68  71  74  78  81  84  88  92
             Control |  76 (  7)  83 |  64  66  69  73  76  79  83  86  89  93
            Movement |  76 ( 12)  88 |  69  71  72  73  75  77  82  90 100 106
     Groundball Pct. |  78 (  3)  81 |  70  71  73  76  79  80  82  83  85  87
           Endurance |  71 ( 20)  91 | 

SS Lerch, E        29| .243/.293/.408  91  75 | .277/.338/.470 104 104 | -3688---  16 |  + || 118 || ML      |
SP Charles Petersen          24| MR :      48     -14     :  34 | SP :      85     -21   7     :  71 |   6 |  77 |          |   3           |        :        |  p929 | Springfield Senti... | ++-
MR Edward Harner             30| MR :      69       4     :  73 |    :                         :   0 |   3 |  76 |          |               | $945.5k:$842.9k |  p417 | Springfield Senti... | **
CF Hector Savala             20| CF :  55       1 -29     :  27 | CF :  81       1 -12  -2     :  69 |   6 |  75 | -2---253 |   5           |        :        | p1543 | Springfield Senti... | ++
MR Thomas Almeda             30| MR :      68       3     :  71 |    :                         :   0 |   3 |  74 |          |               | $709.1k:$632.2k |   p34 | Springfield Senti... | **
MR Gary Valencia             30| MR :      67       2     :  70 |    :                         :   0 |   3 |  73 |          |               | $472.7k:$421.5k |  p976 | Springfield Senti... | ****
SP Gabriel Camara            33| SP :      73       0     :  73 |    :                         :   0 |   0 |  73 |          |               |        :        |  p169 | Springfield Senti... | **
 C Preston Judson            28|  C :  62      12  -8     :  67 |  C :  49      12 -30 -21     :  10 |   5 |  72 | T3271--- |               |        :        |  p165 | Springfield Senti... | *
SP Hilton Morlan             32| SP :      71      -2     :  69 |    :                         :   0 |   1 |  70 |          |       $350k a |        :        | p2253 | Springfield Senti... | *
MR Jay Ramsey                24| MR :      64      -1     :  63 | MR :      61      -9 -12     :  40 |   6 |  69 |          |   8           |        :        |  p475 | Springfield Senti... | +++
SP Reuben Nantz              37| SP :      80       7     :  88 |    :                         :   0 | -20 |  68 |          |      $1.62Mx2 |  $1.65M: $1.48M | p2007 | Springfield Senti... | **
3B Patricio Quesada          22| 3B :  56       0 -30     :  26 | 3B :  81       0 -17  -3     :  60 |   6 |  66 | -3242--- |   T           |        :        | p1232 | Springfield Senti... | +-
3B Dan Lawrence              26| 3B :  66       7 -13     :  60 | 3B :  71       7 -20  -7     :  51 |   6 |  66 | -3373--- |               |        :        | p1376 | Springfield Senti... | *
LF Sabas Dieguez             31| LF :  75      -1 -10     :  64 |    :                         :   0 |   2 |  66 | -2---413 |               |        :        |  p578 | Springfield Senti... | *
2B Milan Cardillo            22| SS :  62       9 -14     :  57 | SS :  56       9 -11 -19     :  35 |   6 |  63 | -3626--- |   9           |        :        | p1181 | Springfield Senti... | +-
1B George Vargas             33| 1B :  75       1 -13     :  63 |    :                         :   0 |   0 |  63 | -4---1-1 |               |        :        |  p683 | Springfield Senti... | *
RF Clemente Bisbal           31| RF :  70       3 -13     :  60 |    :                         :   0 |   2 |  62 | -2---336 |               |        :        | p1041 | Springfield Senti... | *
3B Pruden Abad               21| 3B :  54       3 -28     :  29 | 3B :  74       3 -15  -7     :  55 |   6 |  61 | -3252--- |               |        :        |  p583 | Springfield Senti... | +
3B Davis McMillan            22| 3B :  56       2 -27     :  31 | 3B :  76       2 -17  -6     :  55 |   6 |  61 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
MR Leopoldo Breton           32| MR :      62      -2     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        |  p160 | Springfield Senti... | *
SP Alfredo Sanchez           33| SP :      67      -6     :  61 |    :                         :   0 |   0 |  61 |          |               |        :        | p1227 | Springfield Senti... | *

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             23| 3B :  82       1  -2     :  81 | 3B : 125       1   4  42  15 : 187 |   6 | 193 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
CF David Kober               25| CF :  99       9  23   2 : 132 | CF : 108       9  14  33   8 : 172 |   6 | 178 | -2---376 |   5           |  $5.67M: $5.06M |  p354 | Dublin Dal Cais D... | ++++-
SP Philip Carwile            24| SP :      97      24     : 121 | SP :     111      24  33     : 168 |   6 | 174 |          |   7   $300k r |  $5.67M: $5.06M |  p499 | Dublin Dal Cais D... | ++++
1B Bernardo Suarez           23| 1B :  89       0   0     :  89 | 1B : 114       0  11  28   3 : 156 |   6 | 162 | -3------ |   4           |        :        | p1451 | Dublin Dal Cais D... | +++++
LF Raymon Mease              25| CF :  94       9  17     : 120 | CF : 105       9   9  29   5 : 156 |   6 | 162 | -2---773 |   6   $300k r |  $4.02M: $3.58M | p1186 | Dublin Dal Cais D... | ++++-
LF Alexis Aparicio           26| CF :  96      12  23   2 : 133 | CF :  98      12  10  26   2 : 148 |   6 | 154 | -2---988 |       $300k r |  $5.91M: $5.27M |  p319 | Dublin Dal Cais D... | **
3B John Acevedo              19| 3B :  78       4  -3     :  79 | 3B : 103       4  16  23     : 145 |   6 | 151 | -3364--- |   8           |        :        |  p231 | Dublin Dal Cais D... | ++++
2B Robert Amos               25| SS :  95       2  12     : 109 | SS : 106       2  10  24     : 142 |   6 | 148 | -3524--- |   T   $300k r |  $2.84M: $2.53M |  p521 | Dublin Dal Cais D... | ++++
3B Ralph Moeller             21| 3B :  86       6   6     :  98 | 3B :  98       6  17  19     : 140 |   6 | 146 | -3362--- |               |  $1.42M: $1.26M |   p90 | Dublin Dal Cais D... | +++-
CF Benito Olivera            24| CF :  90       5   9     : 104 | CF : 102       5   8  23     : 138 |   6 | 144 | -2---267 |               |  $2.13M:  $1.9M | p1066 | Dublin Dal Cais D... | +++-
3B Pablo Garofalo            24| SS :  83      12  10     : 106 | SS :  97      12   1  25     : 136 |   6 | 142 | -3777--- |       $300k r |  $2.36M: $2.11M |  p137 | Dublin Dal Cais D... | +++-
LF Hal Charest               25| CF :  89      12  15     : 116 | CF :  96      12   4  23     : 135 |   6 | 141 | -2---883 |               |  $3.55M: $3.16M | p1412 | Dublin Dal Cais D... | +++-
1B Charles Henley            28| DH : 103       0  13     : 116 | DH : 106       0  11  19     : 136 |   5 | 141 | -2------ |       $300k a |  $3.07M: $2.74M |  p611 | Dublin Dal Cais D... | **
RF Vincent Weeks             25| CF :  69      10  -6     :  73 | CF : 104      10 -16  30   5 : 133 |   6 | 139 | -2---377 |   9           |        :        |  p273 | Dublin Dal Cais D... | ++++
MR Ralph May                 19| SP :      74       1     :  75 | SP :      99      13  21     : 132 |   6 | 138 |          |               | $236.4k:$210.7k |   p60 | Dublin Dal Cais D... | +++++
MR Benjamin Burnam           23| MR :      88      20     : 108 | MR :      96      16  19     : 131 |   6 | 137 |          |       $300k r |  $4.73M: $4.21M |  p486 | Dublin Dal Cais D... | +++++
1B Danial Rix                21| 1B :  58       2 -30     :  30 | 1B : 111       2 -11  26   1 : 129 |   6 | 135 | -4------ |   2           |        :        | p1194 | Dublin Dal Cais D... | +++++
MR Bill Critchfield          20| SP :      63     -11     :  52 | SP :     103      -1  25     : 126 |   6 | 132 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
SP Oren McCurley             18| SP :      66      -7     :  60 | SP :      97       7  19     : 123 |   6 | 129 |          |   3           |        :        | p1518 | Dublin Dal Cais D... | +++++
 C John Hall                 30|  C :  93       8  19   5 : 126 |    :                         :   0 |   3 | 129 | 92---512 |               |  $5.91M: $5.27M | p2019 | Dublin Dal Cais D... | **^
RF Dorian Thornton           31| RF : 104       1  20     : 125 |    :                         :   0 |   2 | 127 | -2---525 |      $1.02M a |  $4.73M: $4.21M | p3027 | Dublin Dal Cais D... | **
LF Allen Oldenburg           26| LF :  86      -1   1     :  86 | LF : 103      -1   0  18     : 120 |   6 | 126 | -2---413 |               | $236.4k:$210.7k | p1394 | Dublin Dal Cais D... | **
MR Nicholas Sheehan          21| SP :      67      -6     :  62 | SP :      97       1  19     : 117 |   6 | 123 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
MR Luis Arruza               22| SP :      69      -4     :  65 | SP :      96       0  18     : 114 |   6 | 120 |          |               |        :        |  p180 | Dublin Dal Cais D... | ++++
CF Walter Cendejas           24| CF :  84      14  13     : 111 | CF :  84      14   2  14     : 114 |   6 | 120 | -2---398 |               |  $3.07M: $2.74M |  p897 | Dublin Dal Cais D... | ++-
 C Odon Montoya              26| 3B :  88      -1   2     :  89 | 3B :  98      -1   2  13     : 112 |   6 | 118 | 53242--- |       $300k r | $472.7k:$421.5k |  p402 | Dublin Dal Cais D... | *^
SS Juan Devera               29| SS :  97       3  14     : 114 |    :                         :   0 |   4 | 118 | -3624--- |      $1.33M a |  $3.31M: $2.95M |  p263 | Dublin Dal Cais D... | **^
LF Alex Jaramillo            25| LF :  80       3  -1     :  82 | LF :  97       3  -5  16     : 111 |   6 | 117 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SP Teo Usera                 22| SP :      59     -14     :  44 | SP :      98     -11  20     : 107 |   6 | 113 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
SP Sean Swigart              24| SP :      62     -11     :  51 | SP :      98     -11  20     : 107 |   6 | 113 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
2B Alphonso Laroca           36| 2B : 103       4  16     : 123 |    :                         :   0 | -12 | 111 | -261---- |      $4.79Mx2 |  $3.78M: $3.37M |  p886 | Dublin Dal Cais D... | **^
 C Chikaaki Yasutoki         24| DH :  76       0 -14     :  62 | DH :  96       0  -6   9     : 100 |   6 | 106 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
RF Dwain Melson              30| CF :  87       7   9     : 103 |    :                         :   0 |   3 | 106 | -2---678 |               |  $2.13M:  $1.9M |  p555 | Dublin Dal Cais D... | **
SP Tony Curet                26| SP :      86      12     :  98 | SP :      82       4   3     :  89 |   6 | 104 |          |               |  $2.84M: $2.53M | p1302 | Dublin Dal Cais D... | **
 C Jimmy Dingman             31| DH :  96       0   6     : 102 |    :                         :   0 |   2 | 104 | 52---1-3 |      $1.71M a |  $1.42M: $1.26M |   p96 | Dublin Dal Cais D... | **
CF Ricky Romay               30| LF :  90       1   7     :  98 |    :                         :   0 |   3 | 101 | -1---535 |       $350k a |  $1.65M: $1.48M |  p832 | Dublin Dal Cais D... | *
MR Christopher Goodner       34| SP :      88      15     : 103 |    :                         :   0 |  -2 | 101 |          |       $350k a |  $3.55M: $3.16M | p1693 | Dublin Dal Cais D... | *
SP Juan Smithey              26| SP :      80       6     :  86 | SP :      85      -2   6     :  89 |   6 |  95 |          |       $300k a |  $1.42M: $1.26M | p1202 | Dublin Dal Cais D... | *
3B Alexander Sabin           33| 3B :  91      -1   5     :  95 |    :                         :   0 |   0 |  95 | -4242--- |       $300k a |  $1.18M: $1.05M |  p114 | Dublin Dal Cais D... | **
1B John Boydston             23| 1B :  70       1 -18     :  53 | 1B :  90       1  -8   5     :  88 |   6 |  94 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
SP Billy Moos                29| SP :      82       8     :  90 |    :                         :   0 |   4 |  94 |          |       $300k a |  $1.89M: $1.69M | p1014 | Dublin Dal Cais D... | *
MR Frank Bench               30| MR :      79      12     :  91 |    :                         :   0 |   3 |  94 |          |       $350k a |  $2.84M: $2.53M |  p763 | Dublin Dal Cais D... | **
2B Kyle Labombard            18| SS :  49       4 -32     :  22 | SS :  87       4 -11   7     :  87 |   6 |  93 | -3625--- |               |        :        | p1199 | Dublin Dal Cais D... | ++-
1B Cristian Vega             20| 1B :  51       1 -37     :  15 | 1B :  93       1 -16   8     :  87 |   6 |  93 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
RF Joseph Kuester            25| RF :  83       0  -3     :  80 | RF :  87       0  -2   2     :  87 |   6 |  93 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
LF Edward Hutton             27| CF :  71      15   1     :  87 | CF :  73      15 -18   4     :  74 |   6 |  93 | -3---993 |               | $236.4k:$210.7k |  p824 | Dublin Dal Cais D... | *
MR Seth Weatherholt          24| SP :      63     -10     :  53 | SP :      87     -10   8     :  85 |   6 |  91 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++-
LF Dale He                   30| LF :  87      -1   2     :  88 |    :                         :   0 |   3 |  91 | -1---432 |               | $472.7k:$421.5k |  p990 | Dublin Dal Cais D... | *
MR Roger Crowley             24| MR :      75       9     :  84 | MR :      71       2  -3     :  70 |   6 |  90 |          |               |  $2.13M:  $1.9M |   p13 | Dublin Dal Cais D... | ++-
MR Max Horan                 26| SP :      69      -4     :  64 | SP :      87     -13   9     :  83 |   6 |  89 |          |               |        :        |  p665 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     122      49  28 : 199 | SP :     145      50  66  42 : 304 |   6 | 310 |          |   4   $300k r |  $18.2M:$16.23M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      64      -9     :  54 | SP :     133       0  55  16 : 204 |   6 | 210 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 112       0  29  17 : 158 | RF : 119       2  20  37  15 : 193 |   5 | 198 | -2---526 |      $1.97M a | $10.87M: $9.69M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  80       2  -8     :  74 | 1B : 126       2  -5  41  16 : 180 |   6 | 186 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 101       0  16     : 117 | CF : 114       0  23  30   5 : 172 |   6 | 178 | -1---245 |   5   $300k r |  $3.78M: $3.37M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  87       7  12     : 105 |  C : 111       7   5  35  14 : 172 |   6 | 178 | 82-1---- |   6   $300k r |  $2.84M: $2.53M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  88       0  -2     :  86 | DH : 118       0   6  31   6 : 162 |   6 | 168 | -1---213 |   2           |        :        | p1200 | Port Adelaide Mag... | +++++
3B Eric Lerch                29| SS : 102      16  32  10 : 160 |    :                         :   0 |   4 | 164 | -3688--- |      $3.22M a | $10.16M: $9.06M |  p834 | Port Adelaide Mag... | **^
3B Jon Celentano             26| 3B :  75       2  -8     :  69 | 1B : 118       3 -11  35  10 : 154 |   6 | 160 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
SP Jacobo Vilaseca           21| SP :      65      -8     :  56 | SP :     114      -2  36     : 148 |   6 | 154 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         28|  C :  91       5  14   2 : 113 |  C : 106       5  -1  28   9 : 147 |   5 | 152 | 81------ |      $3.94Mx3 |  $4.02M: $3.58M |  p818 | Port Adelaide Mag... | *^
SS Youji Benjiro             25| SS :  94      13  22     : 129 | SS :  96      13   9  25     : 143 |   6 | 149 | -3337--- |       $300k r |   $5.2M: $4.64M | p1210 | Port Adelaide Mag... | ++-
2B Warren Bixby              32| 2B : 101      14  23   7 : 146 |    :                         :   0 |   1 | 147 | -4984--- |       $4.5Mx3 |  $7.33M: $6.53M | p1967 | Port Adelaide Mag... | **
MR Daniel Sewell             22| MR :      63      -1     :  62 | MR :     112      -6  32   2 : 140 |   6 | 146 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
3B Michael Sanchez           27| 3B :  91       5  11     : 107 | 3B : 101       5   2  22     : 131 |   6 | 137 | -3762--- |       $300k a |   $2.6M: $2.32M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  80       5   0     :  85 | 3B :  97       5   7  18     : 127 |   6 | 133 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
SP Johnathan Adams           22| SP :      76       3     :  79 | SP :      98       7  20     : 125 |   6 | 131 |          |               | $709.1k:$632.2k |  p872 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  80      10   4     :  94 | CF :  97      10  -6  22     : 123 |   6 | 129 | -2---373 |       $300k r | $945.5k:$842.9k |  p498 | Port Adelaide Mag... | *
SP Scott Spafford            28| SP :      94      20     : 114 | SP :      96       7  18     : 122 |   5 | 127 |          |       $300k a |  $4.73M: $4.21M |  p643 | Port Adelaide Mag... | *^
 C William Lisk              20|  C :  67       3 -12     :  59 |  C :  97       3   0  18     : 118 |   6 | 124 | 75------ |   8           |        :        |  p776 | Port Adelaide Mag... | +++-
3B Cody Linsley              18| 3B :  61       3 -22     :  42 | 3B :  97       3   1  15     : 116 |   6 | 122 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
3B Trinidad Ward             21| SS :  69       8  -8     :  69 | SS :  91       8   0  15     : 115 |   6 | 121 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
1B Kenneth Smith             25| 1B :  83       1  -6     :  78 | 1B : 101       1  -2  15     : 114 |   6 | 120 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
3B Emilio Viader             28| 1B :  77       0 -13     :  64 | 1B : 106       0 -15  20     : 110 |   5 | 115 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
3B Samuel Reyes              17| 3B :  55       4 -27     :  32 | 3B :  92       4   1  11     : 108 |   6 | 114 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
RF Jason Terry               29| CF :  97       0  12     : 109 |    :                         :   0 |   4 | 113 | -2---444 |       $300k r |  $2.84M: $2.53M |  p620 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.84M: $2.53M |  p666 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      92      19     : 111 |    :                         :   0 |   0 | 111 |          |      $3.36Mx3 |  $4.49M:    $4M |  p524 | Port Adelaide Mag... | *
LF Duane Damian              27| CF :  77       8   0     :  85 | CF :  91       8 -12  15     : 103 |   6 | 109 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
2B David Davis               34| SS :  96       0  10     : 106 |    :                         :   0 |  -2 | 104 | -2514--- |  F    $760k   |  $2.36M: $2.11M |  p892 | Port Adelaide Mag... | **
3B Bernie Cruz               18| 3B :  55       0 -30     :  25 | 3B :  92       0  -5   8     :  95 |   6 | 101 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
 C Roger Watlington          25|  C :  82       0   0     :  82 |  C :  90       0  -3   7     :  94 |   6 | 100 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
SP Alphonso Fernandez        23| SP :      79       6     :  84 | SP :      82       7   4     :  93 |   6 |  99 |          |       $300k r |  $1.42M: $1.26M |  p438 | Port Adelaide Mag... | +++
LF Mike Maroney              31| CF :  81      10   6     :  97 |    :                         :   0 |   2 |  99 | -2---987 | I     $300k r |  $1.42M: $1.26M | p1666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           32| CF :  76      16   6     :  98 |    :                         :   0 |   1 |  99 | -3---499 |               |  $1.42M: $1.26M |  p701 | Port Adelaide Mag... | *^
LF Bill Zamorano             24| LF :  79       0  -5     :  74 | LF :  89       0  -3   5     :  91 |   6 |  97 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
MR Luis Hernandez            27| MR :      73       7     :  79 | MR :      87     -12  11     :  86 |   6 |  92 |          |       $300k a |  $1.65M: $1.48M |  p338 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  53       7 -22     :  39 |  C :  80       7  -7   5     :  85 |   6 |  91 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
3B William Stokley           25| SS :  64      21   0     :  85 | SS :  70      21 -21   7     :  77 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
LF Ramon Iradier             26| LF :  79      -1  -6     :  72 | LF :  89      -1  -7   4     :  85 |   6 |  91 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
LF David Kurland             20| LF :  58       1 -24     :  35 | LF :  85       1  -9   3     :  81 |   6 |  87 | -2---523 | I             |        :        | p1488 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  68       7 -11     :  64 | CF :  79       7  -5   1     :  81 |   6 |  87 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Koji Ankuru               31| SP :      79       6     :  85 |    :                         :   0 |   2 |  87 |          |       $300k a |  $1.42M: $1.26M | p2997 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  60       2 -30     :  32 | 2B :  82       2  -2  -4     :  77 |   6 |  83 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
SS Davis Rolling             25| SS :  66       2 -18     :  50 | SS :  88       2 -19   5     :  76 |   6 |  82 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR John Steck                20| MR :      56      -7     :  49 | MR :      79      -8   4     :  75 |   6 |  81 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            28| MR :      70       4     :  75 | MR :      74     -16   0     :  58 |   5 |  80 |          |       $350k a | $945.5k:$842.9k |  p230 | Port Adelaide Mag... | *
3B Modesto Nissen            31| 3B :  77       5  -4     :  78 |    :                         :   0 |   2 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
2B Clarence Saville          36| 2B :  90       2   0     :  92 |    :                         :   0 | -12 |  80 | -2513--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
2B James Roselli             23| 2B :  58       2 -32     :  28 | 2B :  87       2 -20   1     :  70 |   6 |  76 | -251---- | I             |        :        |  p627 | Port Adelaide Mag... | ++-

--- Rapid City Outlaws ---
CF Robert Bullins            26| CF : 111      10  35  14 : 170 | CF : 116      10  25  41  17 : 209 |   6 | 215 | -2---473 |      $7.42Mx4 | $11.58M:$10.33M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              25| CF : 115       7  36  16 : 173 | CF : 117       7  30  39  15 : 208 |   6 | 214 | -2---766 |      $1.76M a | $12.29M:$10.96M |  p545 | Rapid City Outlaws   | **^
SP Sidney Reder              27| SP :     105      32     : 137 | SP :     124      20  46   7 : 197 |   6 | 203 |          |       $300k a |  $7.56M: $6.74M |  p336 | Rapid City Outlaws   | **^
