bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24359212305954728, RandomForest(...)), (0.24293111950084803, Isotonic(...)), (0.2269036034679396, Huber(...)), (0.22780434096628518, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08482262634039639, RandomForest(...)), (0.053778068658034285, Isotonic(...)), (0.09787696410441134, Huber(...)), (0.07540398150308487, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02079038  0.03699039 -0.00808823]Intercept: 0.011414891179830218Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018962608080462056, Huber(...)), (-0.019611872198941706, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00063291  0.00563806 -0.00176661  0.00140635  0.00010657  0.0073229 ]Intercept: -0.0032030791953416775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3646162050961374, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33520542476963167, Huber(...)), (0.3305784370234639, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [159. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.969 0.031]
-- Walks
Selected: HuberScores: [(0.16179352650344944, RandomForest(...)), (0.16159591975858115, Isotonic(...)), (0.16425348094776662, Huber(...)), (0.16371207996330897, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01653284  0.01910661  0.10813952]Intercept: 0.046292986606794914Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04740139311937245, Isotonic(...)), (0.09685461488540421, Huber(...)), (0.09596764226987901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27974558]Intercept: 0.3783875169233924Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11061386134354807, RandomForest(...)), (0.07156296535615791, Isotonic(...)), (0.11602232781558379, Huber(...)), (0.11819706246737793, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 12.  1.  5.  0.]Coefficients: [-0.00087665  0.00052304 -0.00033966 -0.00042975 -0.00192188]Intercept: 0.3232725082821433Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0007165832447509901, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.03314960453149866, Huber(...)), (-0.030780806457987347, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.169 0.352 0.335 0.144]
-- HomeRuns
Selected: IsotonicScores: [(0.13943487580142466, RandomForest(...)), (0.12388397357789631, Isotonic(...)), (0.10351927812730403, Huber(...)), (0.09721412511102097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28412392211878823, RandomForest(...)), (0.285259852544906, Isotonic(...)), (0.2738657414051827, Huber(...)), (0.2813957483598209, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47710191652798056, RandomForest(...)), (0.48822488792405155, Isotonic(...)), (0.4823052833637644, Huber(...)), (0.4900216155255465, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [414.   0.   5.  23.   2.]Coefficients: [0.00214633]Intercept: 0.025517327988740596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98
               Power |  95 (  5) 100 |  89  90  91  92  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  67  69  69  77  77  82  86  95
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 104
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .296/.410/.585 128 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 130 || ML      |
SP Fernando Via              30| SP :      77       9     :  86 |    :                     :   0 |   3 |  89 |          |       $350kx2 |  $2.18M: $2.33M |  p524 | Springfield Senti... | *
RF Jewell Bradburn           23| CF :  62      -2 -29     :  30 | CF :  85      -2  -2     :  81 |   6 |  87 | -2---767 |   9           |        :        |  p760 | Springfield Senti... | ++
LF Mose Wiser                20| RF :  70     -11 -25     :  33 | RF :  92     -11  -1     :  80 |   6 |  86 | -1---435 |   3           |        :        |  p730 | Springfield Senti... | ++-
SP Alfredo Sanchez           30| SP :      74       7     :  81 |    :                     :   0 |   3 |  84 |          |               |   $1.7M: $1.82M | p1227 | Springfield Senti... | *
LF Eric Woods                24| LF :  60     -12 -36     :  12 | LF :  92     -12  -2     :  77 |   6 |  83 | -1---414 |   5           |        :        | p1057 | Springfield Senti... | ++-
SS Timothy Trimmer           31| SS :  80       5  -4     :  81 |    :                     :   0 |   2 |  83 | -3356--- |       $300k a |        :        | p2133 | Springfield Senti... | **^
3B Edward Dunn               31| 3B :  83      -3  -1     :  79 |    :                     :   0 |   2 |  81 | -7564--2 |               |        :        |  p815 | Springfield Senti... | *^
MR Lorenzo Montero           34| MR :      74      10     :  83 |    :                     :   0 |  -2 |  81 |          |       $2.5M e |  $2.43M: $2.59M |  p405 | Springfield Senti... | **
2B Kenneth Longfellow        24| 2B :  60      -9 -31     :  20 | 2B :  86      -9  -4     :  73 |   6 |  79 | -24----- |   6           |        :        | p1279 | Springfield Senti... | ++
SP Gabriel Camara            30| SP :      70       3     :  73 |    :                     :   0 |   3 |  76 |          |               | $727.6k:$778.1k |  p169 | Springfield Senti... | **^
 C Preston Judson            25|  C :  60      15 -12     :  64 |  C :  61      15  -7     :  69 |   6 |  75 | 93271--- |               |        :        |  p165 | Springfield Senti... | +
SP Hilton Morlan             30| SP :      69       2     :  71 |    :                     :   0 |   3 |  74 |          |       $350k a |   $485k:$518.7k | p2253 | Springfield Senti... | **
MR Darren Healey             32| SP :      70       3     :  73 |    :                     :   0 |   1 |  74 |          |               | $727.6k:$778.1k |  p173 | Springfield Senti... | **
MR Edward Harner             27| MR :      64       1     :  66 |    :                     :   0 |   6 |  72 |          |               | $242.5k:$259.4k |  p417 | Springfield Senti... | **
2B Joshua Williams           28| 2B :  82      -7  -8     :  67 |    :                     :   0 |   5 |  72 | -244---- |               |        :        |  p275 | Springfield Senti... | **
MR Leo Rita                  31| MR :      67       4     :  70 |    :                     :   0 |   2 |  72 |          |       $350k a | $970.1k: $1.04M | p1104 | Springfield Senti... | **
SP Robert McCoy              36| SP :      76       8     :  84 |    :                     :   0 | -12 |  72 |          |      $1.08Mx3 |  $1.94M: $2.07M | p1200 | Springfield Senti... | **
CF John Cavallo              32| CF :  78       2 -10     :  70 |    :                     :   0 |   1 |  71 | -233-877 |               |        :        |   p89 | Springfield Senti... | **
3B Gil Caminos               25| 3B :  69      -2 -14     :  53 | 3B :  74      -2  -8     :  64 |   6 |  70 | -3362--- |               |        :        |    p4 | Springfield Senti... | +-
2B Milan Cardillo            19| SS :  60       4 -25     :  39 | SS :  70       4 -10     :  63 |   6 |  69 | -3626--- |               |        :        | p1181 | Springfield Senti... | +-
3B Patricio Quesada          20| 3B :  57      -7 -31     :  18 | 3B :  79      -7  -9     :  63 |   6 |  69 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
CL Ryoto Ishii               33| MR :      66       3     :  69 |    :                     :   0 |   0 |  69 |          |               | $727.6k:$778.1k | p1931 | Springfield Senti... | **
3B Davis McMillan            19| 3B :  55      -5 -31     :  19 | 3B :  76      -5 -10     :  62 |   6 |  68 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
MR Felix Melendez            31| MR :      63       1     :  64 |    :                     :   0 |   2 |  66 |          |               | $242.5k:$259.4k |  p455 | Springfield Senti... | **
SP William Randolph          32| SP :      65      -2     :  63 |    :                     :   0 |   1 |  64 |          |      $3.28Mx2 |        :        | p2179 | Springfield Senti... | *
MR Thomas Almeda             27| MR :      60      -2     :  57 |    :                     :   0 |   6 |  63 |          |       $300k a |        :        |   p34 | Springfield Senti... | *
MR Leopoldo Breton           29| MR :      61      -1     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        |  p160 | Springfield Senti... | *

--- Arizona Desert Dogs ---
3B Richard Pike              17| SS :  81       6  -1     :  86 | SS : 127       6  49  22 : 205 |   6 | 211 | -3667--- |   2           |        :        | p1298 | Arizona Desert Dogs  | +++++
SP Rudolph Barbosa           27| SP :     112      45  31 : 188 |    :                     :   0 |   6 | 194 |          |      $2.79M a | $18.43M:$19.71M |  p281 | Arizona Desert Dogs  | ***
 C Fabian Pena               19|  C :  86      -3  -5     :  78 |  C : 124      -3  37  15 : 173 |   6 | 179 | 43------ |   3           |        :        | p1230 | Arizona Desert Dogs  | +++++
SP Steffen Lamons            28| SP :     107      40  26 : 173 |    :                     :   0 |   5 | 178 |          |       $300k a | $15.76M:$16.86M |  p262 | Arizona Desert Dogs  | **
2B James Vadnais             20| 2B :  99      -6  10     : 103 | 2B : 125      -6  38   9 : 166 |   6 | 172 | -35212-1 |   1           |  $2.43M: $2.59M |  p563 | Arizona Desert Dogs  | +++++
 C Richard Stickley          23|  C :  99       4  16   1 : 120 |  C : 106       4  26   5 : 141 |   6 | 147 | 61------ |       $350k a |  $4.12M: $4.41M | p1214 | Arizona Desert Dogs  | *^
RF Steven Enriquez           24| CF :  85       7   3     :  95 | CF : 105       7  27     : 139 |   6 | 145 | -3---499 |   6           | $727.6k:$778.1k |  p658 | Arizona Desert Dogs  | ++++-
CF Jon Enriquez              19| CF :  67       6 -16     :  56 | CF : 102       6  23     : 131 |   6 | 137 | -2---998 |   4           |        :        |   p70 | Arizona Desert Dogs  | +++++
1B Bryan Thomas              34| DH : 127     -21  31   1 : 138 |    :                     :   0 |  -2 | 136 | -2------ |         $3Mx3 |  $7.76M:  $8.3M |  p609 | Arizona Desert Dogs  | **^
SP Bill Smith                19| MR :      58      -4     :  54 | SP :      97      23   2 : 123 |   6 | 129 |          |   5           |        :        |  p899 | Arizona Desert Dogs  | ++++-
 C Joseph Curtis             27|  C :  91      12  16   1 : 120 |    :                     :   0 |   6 | 126 | 86------ |               |  $4.12M: $4.41M | p1724 | Arizona Desert Dogs  | **^
3B Wenceslao Reyes           29| SS :  92      12  15     : 118 |    :                     :   0 |   4 | 122 | -3978--- |       $350k a |  $3.64M: $3.89M |    p9 | Arizona Desert Dogs  | *
 C Christopher Bottomley     25|  C :  80      12   5     :  97 |  C :  84      12  12     : 109 |   6 | 115 | 81------ |               |  $1.21M:  $1.3M | p1129 | Arizona Desert Dogs  | ++
 C Nicholas Wells            26|  C :  88       1   2     :  91 |  C :  95       1  13     : 109 |   6 | 115 | 51------ |               |   $485k:$518.7k |  p601 | Arizona Desert Dogs  | *^
3B Lucas Garcia              21| 3B :  77      -1  -6     :  70 | 3B :  96      -1  14     : 108 |   6 | 114 | -3362--- |               |        :        |  p974 | Arizona Desert Dogs  | +++
RF Matias Arango             25| CF :  99      -4   6     : 102 | CF : 100      -4  12     : 108 |   6 | 114 | -2---667 |       $300k a |  $1.46M: $1.56M |  p795 | Arizona Desert Dogs  | **^
RF Jame Hickman              34| LF : 106      -6  17     : 116 |    :                     :   0 |  -2 | 114 | -2---737 |       $650kx3 |  $4.12M: $4.41M | p1188 | Arizona Desert Dogs  | **
CF Jorge Mestas              18| CF :  34       0 -55     : -22 | CF :  96       0  11     : 107 |   6 | 113 | -2---376 |   9           |        :        | p1315 | Arizona Desert Dogs  | +++
2B Abel Vallejos             36| RF : 118     -16  18     : 120 |    :                     :   0 | -12 | 108 | -1-----2 |     $14.45Mx3 |  $4.37M: $4.67M | p1185 | Arizona Desert Dogs  | ***
SP Edward Little             24| SP :      83      16   2 : 101 | SP :      86      13     :  99 |   6 | 107 |          |       $300k r |  $4.37M: $4.67M |  p302 | Arizona Desert Dogs  | +++
CF Nicanor Perez             24| CF :  88      -4  -5     :  79 | CF :  96      -4   8     : 100 |   6 | 106 | -2---363 |   8           |        :        | p1278 | Arizona Desert Dogs  | +++-
 C Lucas Salgado             22|  C :  81      -1  -7     :  74 |  C :  92      -1   8     :  99 |   6 | 105 | 51------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
2B Russel Duhon              29| 2B : 101      -9   9     : 101 |    :                     :   0 |   4 | 105 | -24----- |  F   $1.28M   |  $2.18M: $2.33M |  p671 | Arizona Desert Dogs  | **
RF Jorge Tedesco             25| LF :  95      -9   2     :  88 | LF :  98      -9   7     :  96 |   6 | 102 | -2---615 |       $300k a |   $485k:$518.7k |  p199 | Arizona Desert Dogs  | *
MR Mitchell Tart             28| MR :      80      16     :  96 |    :                     :   0 |   5 | 101 |          |               |  $3.88M: $4.15M |  p129 | Arizona Desert Dogs  | ****
MR Orlando Nazario           33| SP :      83      16   2 : 101 |    :                     :   0 |   0 | 101 |          |       $350k a |  $4.37M: $4.67M |  p367 | Arizona Desert Dogs  | *
LF Frank Seda                26| CF :  80      -1 -10     :  69 | CF :  90      -1   5     :  94 |   6 | 100 | -2---873 |               |        :        | p1036 | Arizona Desert Dogs  | *
 C Joseph Abbott             33|  C :  92       1   6     :  99 |    :                     :   0 |   0 |  99 | 51------ |       $350k a |  $1.46M: $1.56M | p2165 | Arizona Desert Dogs  | *
MR Daniel Catlett            25| MR :      76      12     :  88 | MR :      82      10     :  92 |   6 |  98 |          |               |  $2.91M: $3.11M | p1152 | Arizona Desert Dogs  | +++
SP John Seiler               27| SP :      80      12     :  92 |    :                     :   0 |   6 |  98 |          |       $300k r |  $2.91M: $3.11M |  p790 | Arizona Desert Dogs  | *^
MR Bruce Big                 27| MR :      77      13     :  90 |    :                     :   0 |   6 |  96 |          |       $300k a |  $3.15M: $3.37M |  p460 | Arizona Desert Dogs  | ****
SP George Marinello          23| MR :      52      -9     :  43 | SP :      81       8     :  89 |   6 |  95 |          |   T           |        :        | p1034 | Arizona Desert Dogs  | +++
CF Kelly Chancellor          31| CF :  95      -4   2     :  93 |    :                     :   0 |   2 |  95 | -2---565 |     $414.3k a |   $485k:$518.7k |  p284 | Arizona Desert Dogs  | **
SS Tony Ortiz                28| 2B :  87      -2   3     :  88 |    :                     :   0 |   5 |  93 | -2625--- |               | $727.6k:$778.1k | p1224 | Arizona Desert Dogs  | **
 C Scott Taormina            28|  C :  87       1   0     :  88 |    :                     :   0 |   5 |  93 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **^
CF Jason Terry               27| RF : 100     -15   1     :  86 |    :                     :   0 |   6 |  92 | -1---223 |               | $242.5k:$259.4k |  p620 | Arizona Desert Dogs  | **^
CL Ronald Scott              29| MR :      76      12     :  88 |    :                     :   0 |   4 |  92 |          |       $3.5Mx3 |  $2.91M: $3.11M | p1521 | Arizona Desert Dogs  | ***
RF Nicholas Hernandez        32| RF :  96      -8   3     :  91 |    :                     :   0 |   1 |  92 | -2---536 |               | $727.6k:$778.1k | p1870 | Arizona Desert Dogs  | **^
1B William Walsh             26| 1B :  87     -17  -9     :  61 | 1B :  99     -17   3     :  85 |   6 |  91 | -4---1-1 |               |        :        |  p657 | Arizona Desert Dogs  | *
LF Thomas Bailey             32| LF :  95      -9   3     :  90 |    :                     :   0 |   1 |  91 | -2---642 |               | $727.6k:$778.1k |  p619 | Arizona Desert Dogs  | **^
CF Paul Anthony              33| CF :  94      -4   1     :  91 |    :                     :   0 |   0 |  91 | -2---662 |       $350k a | $242.5k:$259.4k | p3106 | Arizona Desert Dogs  | **^
1B Leo Posada                28| 3B :  95     -12   2     :  85 |    :                     :   0 |   5 |  90 | -313---- |               |   $485k:$518.7k | p1251 | Arizona Desert Dogs  | **^
1B James Touchet             20| 1B :  74     -17 -22     :  35 | 1B :  98     -17   2     :  83 |   6 |  89 | -41--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | +++-
SS John Petti                26| SS :  69       0 -20     :  49 | SS :  83       0  -2     :  81 |   6 |  87 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | *
SP Leon Patino               23| MR :      55      -6     :  49 | MR :      76       4     :  80 |   6 |  86 |          |               |        :        | p1355 | Arizona Desert Dogs  | +++
2B Alan Smith                25| 3B :  70       6  -5     :  71 | 3B :  74       6   0     :  80 |   6 |  86 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++
3B Max Sarvis                38| 3B :  96       3  17     : 116 |    :                     :   0 | -30 |  86 | -8383212 | IF      $2M   |  $4.12M: $4.41M |  p290 | Arizona Desert Dogs  | **
SP Donald Rogers             32| SP :      76       9     :  84 |    :                     :   0 |   1 |  85 |          |  F    $500k   |  $2.18M: $2.33M | p1363 | Arizona Desert Dogs  | *
1B Eric Jackson              28| 1B :  94     -15   0     :  79 |    :                     :   0 |   5 |  84 | -5------ |               |        :        |  p190 | Arizona Desert Dogs  | **
CL Joel Middleton            30| MR :      72       8     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.94M: $2.07M | p2005 | Arizona Desert Dogs  | **^

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        33| SP :     126      59  45 : 230 |    :                     :   0 |   0 | 230 |          |     $33.25Mx2 | $25.22M:$26.97M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     125      57  43 : 225 |    :                     :   0 |   2 | 227 |          |      $15.5Mx4 | $24.25M:$25.94M | p1509 | Dublin Dal Cais D... | ****^
SP John Dicks                24| SP :     117      50  36 : 202 | SP :     124      51  30 : 205 |   6 | 211 |          |       $300k a | $20.61M:$22.05M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              29| MR :     122      52  32 : 206 |    :                     :   0 |   4 | 210 |          |       $4.5Mx4 | $20.37M:$21.79M |  p233 | Dublin Dal Cais D... | ****^
MR James Row                 30| MR :     121      51  31 : 203 |    :                     :   0 |   3 | 206 |          |       $3.6Mx4 | $19.89M:$21.27M |  p512 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             26| 2B : 122      -6  34   6 : 156 | 2B : 122      -6  35   7 : 158 |   6 | 164 | -2514--- |        $13Mx4 |  $9.46M:$10.11M | p2265 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           34| 2B : 122      -3  37   9 : 165 |    :                     :   0 |  -2 | 163 | -261---- |      $3.88M e | $10.91M:$11.67M |  p886 | Dublin Dal Cais D... | ***
LF William Lauer             26| LF : 129     -12  34     : 151 | LF : 129     -12  35   2 : 154 |   6 | 160 | -2---423 |         $6Mx4 |  $8.25M: $8.82M |  p324 | Dublin Dal Cais D... | ***^
 C John Hall                 28|  C :  96      17  26  11 : 150 |    :                     :   0 |   5 | 155 | 92---512 |               |  $8.97M:  $9.6M | p2019 | Dublin Dal Cais D... | **^
3B Allen Joubert             21| 3B :  69      -6 -18     :  45 | 3B : 118      -6  32   1 : 145 |   6 | 151 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
RF Vincent Weeks             22| CF :  64       4 -21     :  48 | CF : 110       4  30     : 144 |   6 | 150 | -2---388 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Steven Zendejas           34|  C : 108       5  26  11 : 150 |    :                     :   0 |  -2 | 148 | 61---3-2 |       $5.7Mx2 |  $8.97M:  $9.6M | p1136 | Dublin Dal Cais D... | **
CF Alexis Aparicio           23| CF :  79       4  -6     :  77 | CF : 104       4  23     : 131 |   6 | 137 | -2---988 |   3           |        :        |  p319 | Dublin Dal Cais D... | +++++
MR Jose Cubillo              30| SP :      92      25  11 : 128 |    :                     :   0 |   3 | 131 |          |       $350k a |  $8.73M: $9.34M | p1218 | Dublin Dal Cais D... | *
2B Robert Amos               23| 2B :  73      -5 -14     :  54 | SS : 105      -3  18     : 120 |   6 | 126 | -3524--- |   5           |        :        |  p521 | Dublin Dal Cais D... | ++++
SP Christopher Goodner       32| SP :      90      23   9 : 121 |    :                     :   0 |   1 | 122 |          |       $300k a |  $7.52M: $8.04M | p1693 | Dublin Dal Cais D... | **^
2B Juan Devera               26| 2B : 100      -4  14     : 109 | 2B : 102      -4  17     : 115 |   6 | 121 | -3614--- |       $300k a |   $3.4M: $3.63M |  p263 | Dublin Dal Cais D... | **^
 C Odon Montoya              23|  C :  80       1  -6     :  75 |  C :  97       1  15     : 113 |   6 | 119 | 53242--- | I             |        :        |  p402 | Dublin Dal Cais D... | +++
 C Jimmy Dingman             28|  C : 101       0  14     : 114 |    :                     :   0 |   5 | 119 | 52---1-3 |       $300k a |   $3.4M: $3.63M |   p96 | Dublin Dal Cais D... | **^
SS Eddie Larios              29| SS :  97       4  13     : 114 |    :                     :   0 |   4 | 118 | -3636--- |  F   $1.77M   |  $3.15M: $3.37M | p1987 | Dublin Dal Cais D... | **^
3B Fabio Reyes               34| SS : 102       2  16     : 120 |    :                     :   0 |  -2 | 118 | -3256--- |      $3.41Mx3 |  $3.88M: $4.15M | p1867 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           20| MR :      60      -2     :  57 | MR :      93      19     : 111 |   6 | 117 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
LF Raymon Mease              22| CF :  84       0  -5     :  80 | CF :  96       0  12     : 108 |   6 | 114 | -2---773 |   6           |        :        | p1186 | Dublin Dal Cais D... | +++-
RF Dorian Thornton           29| LF : 105      -9  13     : 108 |    :                     :   0 |   4 | 112 | -2---626 |       $300k a |  $3.15M: $3.37M | p3027 | Dublin Dal Cais D... | *^
CF Desmond Clark             26| CF :  99      -4   6     : 100 | CF :  99      -4  10     : 105 |   6 | 111 | -2---656 |       $2.7Mx3 |  $1.46M: $1.56M |  p965 | Dublin Dal Cais D... | **^
MR Luis Paez                 31| MR :      87      21   1 : 109 |    :                     :   0 |   2 | 111 |          |      $1.05Mx3 |  $5.34M: $5.71M |  p408 | Dublin Dal Cais D... | **
1B Charles Henley            25| 1B : 104     -18   7     :  93 | 1B : 109     -18  11     : 102 |   6 | 108 | -2------ |   4   $300k r |   $1.7M: $1.82M |  p611 | Dublin Dal Cais D... | ++++-
SP Juan Smithey              23| SP :      76       9     :  84 | SP :      88      14     : 101 |   6 | 107 |          |               |  $2.18M: $2.33M | p1202 | Dublin Dal Cais D... | +++
CF Benito Olivera            21| CF :  72      -3 -20     :  48 | CF :  94      -3   6     :  97 |   6 | 103 | -2---267 |   9           |        :        | p1066 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           31| 3B :  95      -5   9     :  99 |    :                     :   0 |   2 | 101 | -3452--- |       $350k a |  $2.18M: $2.33M | p1256 | Dublin Dal Cais D... | **^
RF Gordon Copp               35| RF : 105     -10  11     : 106 |    :                     :   0 |  -6 | 100 | -2---225 |  F    $8.5M   |  $2.67M: $2.85M | p1312 | Dublin Dal Cais D... | **^
3B Alexander Sabin           31| 3B :  95      -6   8     :  97 |    :                     :   0 |   2 |  99 | -4252--- |               |  $1.94M: $2.07M |  p114 | Dublin Dal Cais D... | **^
MR Tony Curet                23| SP :      65      -2     :  63 | SP :      82       8     :  90 |   6 |  96 |          |               |        :        | p1302 | Dublin Dal Cais D... | +++
SP Billy Moos                26| SP :      72       5     :  77 | SP :      82       8     :  90 |   6 |  96 |          |       $300k r |  $1.21M:  $1.3M | p1014 | Dublin Dal Cais D... | *
SS Jerry Closson             32| SS :  91       1   3     :  95 |    :                     :   0 |   1 |  96 | -3445--- |               | $727.6k:$778.1k | p3113 | Dublin Dal Cais D... | **^
 C Jimmie Collings           24|  C :  73       3 -11     :  66 |  C :  83       3   3     :  89 |   6 |  95 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
MR Frank Bench               28| MR :      76      12     :  88 |    :                     :   0 |   5 |  93 |          |       $300k a |  $2.91M: $3.11M |  p763 | Dublin Dal Cais D... | **
CF Walter Cendejas           22| CF :  81       3  -5     :  80 | CF :  82       3   1     :  86 |   6 |  92 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
CF Ricky Romay               27| LF :  94     -10   1     :  85 |    :                     :   0 |   6 |  91 | -2---545 |       $300k a | $242.5k:$259.4k |  p832 | Dublin Dal Cais D... | *^
3B Walter McNemar            32| 3B :  92      -7   3     :  88 |    :                     :   0 |   1 |  89 | -5242--- |               | $727.6k:$778.1k | p1948 | Dublin Dal Cais D... | **
MR Mohammed Dalton           24| MR :      71       7     :  78 | MR :      75       4     :  79 |   6 |  85 |          |               |   $1.7M: $1.82M |  p663 | Dublin Dal Cais D... | ++-
SS Jose Guillen              20| SS :  61       5 -23     :  44 | SS :  76       5  -3     :  78 |   6 |  84 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Dwain Melson              27| CF :  84      -1  -6     :  78 |    :                     :   0 |   6 |  84 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
RF Joseph Kuester            22| RF :  86     -12 -10     :  64 | RF :  91     -12  -3     :  76 |   6 |  82 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
MR John Canton               29| SP :      73       6     :  78 |    :                     :   0 |   4 |  82 |          |       $300k r |  $1.46M: $1.56M | p2167 | Dublin Dal Cais D... | *
MR Rafael Vela               33| MR :      73       9     :  82 |    :                     :   0 |   0 |  82 |          |     $981.4k a |  $2.18M: $2.33M | p1456 | Dublin Dal Cais D... | ***^
LF Alex Jaramillo            22| LF :  59      -8 -33     :  18 | LF :  86      -8  -4     :  74 |   6 |  80 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
MR Brian Dennison            23| MR :      61      -1     :  61 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        |  p826 | Dublin Dal Cais D... | +++-
MR Lance Johnson             31| MR :      71       7     :  78 |    :                     :   0 |   2 |  80 |          |       $300k a |   $1.7M: $1.82M | p2043 | Dublin Dal Cais D... | **^
