bsf: 1.29
act: 29584


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5891/16075 0.268/0.732
Pitching: 10169/11706 0.465/0.535

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24414578737387174, RandomForest(...)), (0.2457296208281953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 270.   99.  129.   93.  181.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.085722485540206741, RandomForest(...)), (0.051299842384962623, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 44.  39.  27.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.214  0.786]
-- Triples
Selected: RandomForestScores: [(-0.020583474526475909, RandomForest(...)), (-0.043301998678873597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.  25.  13.  10.  17.  26.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.257  0.743]
-- HomeRuns
Selected: IsotonicScores: [(0.36464873938867065, RandomForest(...)), (0.36664474246439349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  145.  416.  256.  121.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17160099171453788, RandomForest(...)), (0.17096152009054158, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  181.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.074877982806017138, RandomForest(...)), (0.040823935490660622, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  35.  33.  17.  86.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11479604299158312, RandomForest(...)), (0.083038280234769488, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.012597639247517188, RandomForest(...)), (-0.05069391530439149, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.347  0.421  0.232]
-- HomeRuns
Selected: IsotonicScores: [(0.12151917241035948, RandomForest(...)), (0.10088768591558088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  62.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25332755460781192, RandomForest(...)), (0.24793216254381656, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.  178.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46802776724913658, RandomForest(...)), (0.46718775983911626, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 389.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  51  62  80  80  90  98 103 108 111 114
                 Gap |  99 (  1) 100 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  4) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  59  59  60  67  70  70  70  79  81  91
             Control |  70 (  9)  79 |  51  51  53  58  59  70  70  79  81  97
            Movement |  69 (  8)  77 |  68  68  68  68  68  69  71  79  83  90
     Groundball Pct. |  70 (  1)  71 |  70  70  70  70  71  70  71  73  73  73
           Endurance |  69 (  2)  71 | 

CF Woodley, R      33| .305/.422/.604 131 139 | .289/.408/.583 127 123 | -2---778   2 | -+ || 130 || ML      |
2B Simon Enriquez            29| 2B : 104      -4  19     : 119 |    :                     :   0 |   4 | 123 | -36523-1 |       $300k a |  $4.91M: $6.01M | p2184 | Portland Brewers     | **^
SS James Vidal               35| 2B : 110      -5  24     : 129 |    :                     :   0 |  -6 | 123 | -2522--- |  F     $20M   |   $6.2M: $7.59M | p1625 | Portland Brewers     | ***
MR Jesus Sepulveda           25| MR :      69       6     :  75 | MR :      94      20     : 115 |   6 | 121 |          |               |  $1.55M:  $1.9M | p1154 | Portland Brewers     | ++++
CF Albert Bennett            28| RF : 108      -9  17     : 116 |    :                     :   0 |   5 | 121 | -2---556 |     $828.6k a |  $4.39M: $5.37M | p2124 | Portland Brewers     | **^
SS Tito Castilla             24| SS :  81       3  -6     :  77 | SS :  96       3  14     : 113 |   6 | 119 | -3336--- |   6           |        :        |  p729 | Portland Brewers     | +++-
2B Efren Lomeli              25| 2B :  87       2   8     :  97 | 2B :  94       2  16     : 113 |   6 | 119 | -3873--- |               |  $2.07M: $2.53M |  p861 | Portland Brewers     | +++
MR Arthur Campanella         31| MR :      90      24   3 : 117 |    :                     :   0 |   2 | 119 |          |      $2.85M a |  $6.97M: $8.53M |   p39 | Portland Brewers     | ****
SP Alberto Herrera           27| SP :      85      21   5 : 111 |    :                     :   0 |   6 | 117 |          |       $300k a |  $6.71M: $8.22M | p1096 | Portland Brewers     | *
 C Richard Perea             21|  C :  66       5 -27     :  44 |  C :  94       5  11     : 110 |   6 | 116 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
LF Ricky Hafford             23| LF :  99      -4  14     : 109 | LF :  99      -4  15     : 110 |   6 | 116 | -2---838 |       $300k r |  $3.62M: $4.43M | p1097 | Portland Brewers     | +++
 C John Severns              29|  C :  98       5   5   5 : 112 |    :                     :   0 |   4 | 116 | 66---1-1 |       $350k a |  $2.58M: $3.16M |  p194 | Portland Brewers     | *^
RF Kenji Murata              33| 1B : 109     -19  22     : 112 |    :                     :   0 |   0 | 112 | -2---314 |       $3.5Mx3 |  $5.68M: $6.95M | p1765 | Portland Brewers     | **^
SS Steven Young              17| SS :  36      -1 -55     : -20 | SS :  95      -1   9     : 103 |   6 | 109 | -3425--- |   8           |        :        | p1334 | Portland Brewers     | +++-
SS Henry Young               30| SS :  95       3   8     : 106 |    :                     :   0 |   3 | 109 | -3356--- |     $928.6k a |  $2.07M: $2.53M |  p759 | Portland Brewers     | **^
SP Benny Martina             22| SP :      53     -11     :  41 | SP :      87      15     : 102 |   6 | 108 |          |               |        :        | p1344 | Portland Brewers     | +++
SS Blaine Rowles             24| SS :  73       7 -10     :  70 | SS :  86       7   9     : 102 |   6 | 108 | -3337--- |               |        :        | p1211 | Portland Brewers     | ++
SP Joseph Crockett           31| SP :      82      19   3 : 104 |    :                     :   0 |   2 | 106 |          | I     $300k a |  $5.68M: $6.95M |  p193 | Portland Brewers     | ***
LF Kevin Rodriguez           33| LF : 103     -10  12     : 106 |    :                     :   0 |   0 | 106 | -2---612 |     $614.3k a |   $3.1M: $3.79M |  p929 | Portland Brewers     | **
SP Juan Denn                 24| SP :      73       9     :  82 | SP :      84      13     :  97 |   6 | 103 |          |       $300k r |  $2.32M: $2.84M | p1158 | Portland Brewers     | ++-
2B Fernando Morales          30| 2B :  99      -8   9     : 100 |    :                     :   0 |   3 | 103 | -244---- |       $350k a |  $2.32M: $2.84M |  p870 | Portland Brewers     | *^
SP Carmelo Castillo          22| SP :      68       4     :  73 | SP :      84      12     :  96 |   6 | 102 |          |   3           |  $1.03M: $1.26M |  p971 | Portland Brewers     | ++++
SP Lucas Pope                30| SP :      81      17   1 :  99 |    :                     :   0 |   3 | 102 |          |       $300k r |  $4.65M: $5.69M |  p154 | Portland Brewers     | **^
 C Donald Glisson            34|  C :  89      11   2   2 : 104 |    :                     :   0 |  -2 | 102 | 81------ |       $670kx2 |  $1.03M: $1.26M | p1901 | Portland Brewers     | **
SS Lawrence Dicus            31| SS :  97      -4   3     :  97 |    :                     :   0 |   2 |  99 | -2414--- |               | $774.7k:$948.3k |  p482 | Portland Brewers     | *^
3B Richard Dunne             24| 3B :  70      -6 -18     :  46 | 3B :  92      -6   6     :  92 |   6 |  98 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
MR Jason McLeod              25| MR :      74      10     :  85 | MR :      81       9     :  91 |   6 |  97 |          |       $300k r |  $2.58M: $3.16M |  p831 | Portland Brewers     | +++++
 C Ronald Finkle             18| 3B :  53      -6 -35     :  12 | 3B :  91      -6   5     :  90 |   6 |  96 | 53252--- |               |        :        | p1349 | Portland Brewers     | ++-
SP Edward Salguero           24| SP :      60      -4     :  55 | SP :      80       9     :  89 |   6 |  95 |          |               |        :        | p1276 | Portland Brewers     | ++-
3B Bill Oswald               26| 3B :  82      -7  -8     :  67 | 3B :  92      -7   4     :  89 |   6 |  95 | -3252--- |               |        :        |  p410 | Portland Brewers     | *^
RF George Homan              31| 1B : 100     -19  13     :  93 |    :                     :   0 |   2 |  95 | -1---314 |               |  $3.36M: $4.11M |  p237 | Portland Brewers     | **^
 C Michael Thomas            18|  C :  56      -2 -44     :  10 |  C :  90      -2   0     :  88 |   6 |  94 | 51------ |               |        :        | p1309 | Portland Brewers     | ++
3B Juan Ogles                21| 3B :  64      -4 -23     :  37 | 3B :  89      -4   4     :  88 |   6 |  94 | -3552--- |               |        :        |  p101 | Portland Brewers     | +++
MR Curtis Cooper             27| SP :      76      12     :  88 |    :                     :   0 |   6 |  94 |          |               |   $3.1M: $3.79M |  p581 | Portland Brewers     | *
2B Robert Bellman            23| 2B :  69      -4 -16     :  49 | 2B :  87      -4   3     :  86 |   6 |  92 | -2623--- |               |        :        | p1288 | Portland Brewers     | ++-
1B Jose Mercado              34| 1B :  97     -16  13     :  94 |    :                     :   0 |  -2 |  92 | -5------ |     $12.33Mx2 |  $3.36M: $4.11M |  p216 | Portland Brewers     | **^
RF Casimiro Abad             21| 1B :  82     -19  -5     :  57 | RF :  97     -14   2     :  85 |   6 |  91 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
SP Kotosaburou Norihisa      31| SP :      76      13     :  89 |    :                     :   0 |   2 |  91 |          |               |  $3.36M: $4.11M | p1343 | Portland Brewers     | *
1B Harold Stinnett           26| 1B :  92     -17   7     :  82 | 1B :  96     -17   5     :  84 |   6 |  90 | -4----1- |       $300k a |  $1.81M: $2.21M | p1525 | Portland Brewers     | **
MR Orlando Martinez          29| MR :      75      11     :  86 |    :                     :   0 |   4 |  90 |          |       $300k a |  $2.84M: $3.48M |  p954 | Portland Brewers     | ****

--- Springfield Sentinels ---
SP Robert Rickman            32| SP :     124      60  44 : 228 |    :                     :   0 |   1 | 229 |          |  F   $5.25M   | $26.86M:$32.87M | p1513 | Springfield Senti... | ***
SS William Hagerty           34| SS : 122      13  45  23 : 203 |    :                     :   0 |  -2 | 201 | -3378--- |         $6Mx3 | $17.56M:$21.49M | p2173 | Springfield Senti... | ***
 C Ronnie Tindal             31|  C : 120       5  27  27 : 179 |    :                     :   0 |   2 | 181 | 62-1---- |        $10Mx4 | $13.94M:$17.07M | p2037 | Springfield Senti... | ***
CF Eduardo Guerrero          32| RF : 123      -5  35     : 153 |    :                     :   0 |   1 | 154 | -2---368 |  F    $2.5M   |  $9.04M:$11.06M |  p182 | Springfield Senti... | ***
RF Martin McGonagle          29| RF : 123      -7  33     : 149 |    :                     :   0 |   4 | 153 | -2---627 |         $4Mx3 |  $8.52M:$10.43M | p1068 | Springfield Senti... | ***
SS Timothy Cessna            18| SS :  62       2 -26     :  37 | SS : 105       2  22     : 129 |   6 | 135 | -3436--- |   1           |        :        |  p428 | Springfield Senti... | +++-
SP Gines Abad                36| SP :      96      33  17 : 146 |    :                     :   0 | -12 | 134 |          |        $14Mx2 | $12.65M:$15.49M |  p820 | Springfield Senti... | ***
LF Julian Speck              30| LF : 115     -10  24     : 129 |    :                     :   0 |   3 | 132 | -2---523 |     $521.4k a |   $6.2M: $7.59M |  p890 | Springfield Senti... | **
CL Anthony Goodwill          34| MR :      93      27   6 : 126 |    :                     :   0 |  -2 | 124 |          |         $5Mx2 |  $8.52M:$10.43M |  p648 | Springfield Senti... | ****^
1B James Centeno             36| 1B : 117     -17  32     : 133 |    :                     :   0 | -12 | 121 | -411-1-1 |  F      $6M   |  $8.26M:$10.11M |  p869 | Springfield Senti... | **^
SP Reuben Nantz              34| SP :      88      24   8 : 121 |    :                     :   0 |  -2 | 119 |          |       $4.5Mx2 |  $8.52M:$10.43M | p2007 | Springfield Senti... | **^
3B Glen Sasaki               30| 2B : 104      -6  16     : 114 |    :                     :   0 |   3 | 117 | -3552--- |       $300k r |  $4.13M: $5.06M | p1121 | Springfield Senti... | **^
1B Freddy Rivas              26| 2B :  95      -2  12     : 105 | 2B :  97      -2  15     : 110 |   6 | 116 | -76654-4 |               |   $3.1M: $3.79M |  p906 | Springfield Senti... | **
SP Christopher Sheperd       33| SP :      86      23   7 : 116 |    :                     :   0 |   0 | 116 |          |      $1.04Mx3 |  $7.49M: $9.17M |  p234 | Springfield Senti... | **^
SP Juan Colon                31| SP :      84      21   5 : 110 |    :                     :   0 |   2 | 112 |          |       $350k a |  $6.46M:  $7.9M | p1602 | Springfield Senti... | *^
2B Constantino Paiva         33| 2B :  91       5  15     : 110 |    :                     :   0 |   0 | 110 | -4993622 |       $300k a |  $3.87M: $4.74M | p1975 | Springfield Senti... | *^
SS Harry Peguero             34| SS :  97       4  11     : 111 |    :                     :   0 |  -2 | 109 | -3426--- |      $5.09Mx2 |  $2.84M: $3.48M | p1435 | Springfield Senti... | **^
RF Kenneth Hoch              28| 2B :  97      -6   9     : 100 |    :                     :   0 |   5 | 105 | -3521514 |       $300k a |  $2.32M: $2.84M |   p80 | Springfield Senti... | **^
 C Jim Williams              29|  C :  95       4   1   1 : 100 |    :                     :   0 |   4 | 104 | 63342--- |               | $516.5k:$632.2k |  p121 | Springfield Senti... | **^
MR Jerry Meng                35| MR :      87      22   1 : 110 |    :                     :   0 |  -6 | 104 |          |      $2.95Mx3 |  $5.68M: $6.95M | p1215 | Springfield Senti... | ***
SS Bernie Shoaf              23| SS :  54       7 -29     :  31 | SS :  84       7   6     :  97 |   6 | 103 | -3377--- |   4           |        :        |  p478 | Springfield Senti... | ++-
SP Robert McCoy              36| SP :      86      22   7 : 115 |    :                     :   0 | -12 | 103 |          |      $1.08Mx3 |  $7.49M: $9.17M | p1200 | Springfield Senti... | *
CF William Bradley           36| LF : 102      -5  16     : 112 |    :                     :   0 | -12 | 100 | -2---868 |  F   $1.27M   |  $4.13M: $5.06M | p1531 | Springfield Senti... | *
2B Milan Cardillo            19| SS :  59       4 -27     :  35 | SS :  84       4   3     :  91 |   6 |  97 | -3626--- |   7           |        :        | p1181 | Springfield Senti... | ++
MR Charles Bunger            26| MR :      73       9     :  82 | MR :      79       7     :  86 |   6 |  92 |          |       $300k r |  $2.32M: $2.84M |  p610 | Springfield Senti... | **^
SS Timothy Trimmer           30| SS :  85       5   0     :  89 |    :                     :   0 |   3 |  92 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
MR Allen Mastropietro        31| MR :      77      13     :  90 |    :                     :   0 |   2 |  92 |          |       $580kx2 |  $3.36M: $4.11M |  p403 | Springfield Senti... | **^
LF Mose Wiser                20| RF :  62     -11 -32     :  19 | RF :  94     -11   2     :  85 |   6 |  91 | -1---435 |   3           |        :        |  p730 | Springfield Senti... | ++-
RF Jewell Bradburn           23| LF :  63      -6 -24     :  32 | CF :  85      -2  -4     :  79 |   6 |  85 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
LF Eric Woods                24| LF :  59     -13 -35     :  12 | LF :  92     -13  -1     :  79 |   6 |  85 | -1---414 |   5           |        :        | p1057 | Springfield Senti... | ++-
SP Fernando Via              30| SP :      73       9     :  82 |    :                     :   0 |   3 |  85 |          |       $350kx2 |  $2.32M: $2.84M |  p524 | Springfield Senti... | *
3B Edward Dunn               31| 3B :  85      -3  -1     :  81 |    :                     :   0 |   2 |  83 | -7564--2 |               |        :        |  p815 | Springfield Senti... | *
2B Kenneth Longfellow        24| 2B :  63      -9 -27     :  27 | 2B :  87      -9  -2     :  76 |   6 |  82 | -24----- |   6           |        :        | p1279 | *CEI* Springfield... | ++
3B Gil Caminos               25| 3B :  70      -2 -15     :  53 | 3B :  77      -2  -6     :  69 |   6 |  75 | -3362--- |               |        :        |    p4 | Springfield Senti... | +-
3B Patricio Quesada          19| 3B :  59      -7 -31     :  21 | 3B :  82      -7  -6     :  68 |   6 |  74 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
 C Preston Judson            25|  C :  63      15 -20     :  59 |  C :  63      15 -10     :  68 |   6 |  74 | 93271--- |               |        :        |  p165 | Springfield Senti... | +
3B Davis McMillan            19| 3B :  59      -5 -29     :  25 | 3B :  79      -5  -7     :  67 |   6 |  73 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
MR Thomas Almeda             27| MR :      65       2     :  67 |    :                     :   0 |   6 |  73 |          |       $300k r | $516.5k:$632.2k |   p34 | Springfield Senti... | *^
MR Lorenzo Montero           34| MR :      68       5     :  74 |    :                     :   0 |  -2 |  72 |          |  F    $2.5M   |  $1.29M: $1.58M |  p405 | Springfield Senti... | **^
2B Joshua Williams           27| 2B :  83     -10  -8     :  65 |    :                     :   0 |   6 |  71 | -243---- |               |        :        |  p275 | Springfield Senti... | *^
MR Leopoldo Breton           29| MR :      65       2     :  67 |    :                     :   0 |   4 |  71 |          |               | $516.5k:$632.2k |  p160 | Springfield Senti... | *
MR Leo Rita                  31| MR :      66       3     :  69 |    :                     :   0 |   2 |  71 |          |       $350k a | $774.7k:$948.3k | p1104 | Springfield Senti... | *^
SP Gabriel Camara            30| SP :      65       2     :  67 |    :                     :   0 |   3 |  70 |          |               | $516.5k:$632.2k |  p169 | Springfield Senti... | **
CF John Cavallo              31| LF :  78      -4  -7     :  67 |    :                     :   0 |   2 |  69 | -233-877 |               |        :        |   p89 | Springfield Senti... | *^
1B Jonathan Saddler          23| 1B :  48     -17 -37     :  -5 | 1B :  84     -17  -6     :  61 |   6 |  67 | -4---1-2 |   2           |        :        | p1304 | Springfield Senti... | +++
MR Felix Melendez            31| SP :      63      -1     :  62 |    :                     :   0 |   2 |  64 |          |               |        :        |  p455 | Springfield Senti... | **
MR Darren Healey             32| SP :      63       0     :  63 |    :                     :   0 |   1 |  64 |          |               |        :        |  p173 | Springfield Senti... | **
CL Ryoto Ishii               33| MR :      63       1     :  64 |    :                     :   0 |   0 |  64 |          |               | $258.2k:$316.1k | p1931 | Springfield Senti... | **
SP Alfredo Sanchez           30| SP :      61      -2     :  59 |    :                     :   0 |   3 |  62 |          |               |        :        | p1227 | Springfield Senti... | *
LF Jolbert Ortiz             31| RF :  79      -8 -11     :  60 |    :                     :   0 |   2 |  62 | -2---557 |               |        :        | p2116 | Springfield Senti... | *

--- Arizona Desert Dogs ---
3B Richard Pike              17| SS :  79       6  -5     :  80 | SS : 130       6  52  26 : 214 |   6 | 220 | -3667--- |   2           |        :        | p1298 | Arizona Desert Dogs  | +++++
2B James Vadnais             20| 2B :  99      -6  11     : 104 | 2B : 130      -6  44  15 : 183 |   6 | 189 | -35212-1 |   1           |  $2.84M: $3.48M |  p563 | Arizona Desert Dogs  | +++++
 C Fabian Pena               19| 1B :  87     -18   1     :  70 |  C : 127      -4  35  20 : 179 |   6 | 185 | 43------ |   3           | $258.2k:$316.1k | p1230 | Arizona Desert Dogs  | +++++
SP Rudolph Barbosa           26| SP :     105      41  25 : 171 | SP :     108      36  14 : 158 |   6 | 177 |          |      $2.79M a | $17.04M:$20.86M |  p281 | Arizona Desert Dogs  | ***
MR Bruce Big                 26| MR :      95      28   7 : 131 | MR :     110      34  11 : 155 |   6 | 161 |          |       $300k a |   $9.3M:$11.38M |  p460 | Arizona Desert Dogs  | ****
1B Bryan Thomas              34| 1B : 129     -19  42   1 : 153 |    :                     :   0 |  -2 | 151 | -2------ |         $3Mx3 |  $11.1M:$13.59M |  p609 | Arizona Desert Dogs  | **^
RF Steven Enriquez           24| CF :  84       7  -3     :  88 | CF : 106       7  27     : 139 |   6 | 145 | -3---499 |   5           |        :        |  p658 | Arizona Desert Dogs  | ++++-
SP Steffen Lamons            28| SP :      94      31  15 : 140 |    :                     :   0 |   5 | 145 |          |       $300k a | $11.88M:$14.54M |  p262 | Arizona Desert Dogs  | *^
 C Richard Stickley          23|  C :  99       4   5   5 : 113 |  C : 104       4  20   5 : 132 |   6 | 138 | 61------ |       $350k a |  $2.58M: $3.16M | p1214 | Arizona Desert Dogs  | *^
2B Abel Vallejos             36| 1B : 128     -20  40     : 149 |    :                     :   0 | -12 | 137 | -1-----2 |     $14.45Mx3 | $10.33M:$12.64M | p1185 | Arizona Desert Dogs  | ***^
SP Bill Smith                18| MR :      48     -12     :  36 | SP :      96      25   3 : 124 |   6 | 130 |          |   4           |        :        |  p899 | Arizona Desert Dogs  | ++++-
CF Jon Enriquez              19| CF :  68       6 -20     :  54 | CF :  98       6  18     : 121 |   6 | 127 | -2---998 |   6           |        :        |   p70 | Arizona Desert Dogs  | ++++
RF Matias Arango             25| RF : 104      -6  15     : 113 | RF : 105      -6  18     : 117 |   6 | 123 | -2---667 |       $300k a |  $3.87M: $4.74M |  p795 | Arizona Desert Dogs  | **^
 C Joseph Curtis             27|  C :  92      12   6   6 : 116 |    :                     :   0 |   6 | 122 | 86------ |               |   $3.1M: $3.79M | p1724 | Arizona Desert Dogs  | **^
3B Wenceslao Reyes           29| SS :  92      11  13     : 117 |    :                     :   0 |   4 | 121 | -3978--- |       $350k a |  $3.36M: $4.11M |    p9 | Arizona Desert Dogs  | *^
RF Jame Hickman              34| LF : 107      -6  20     : 120 |    :                     :   0 |  -2 | 118 | -2---737 |       $650kx3 |  $5.16M: $6.32M | p1188 | Arizona Desert Dogs  | **
2B Russel Duhon              28| 2B : 106      -9  15     : 112 |    :                     :   0 |   5 | 117 | -24----- |  F   $1.28M   |  $3.87M: $4.74M |  p671 | Arizona Desert Dogs  | **^
CF Nicanor Perez             23| CF :  88      -4  -9     :  75 | CF : 100      -4  10     : 106 |   6 | 112 | -2---363 |   8           |        :        | p1278 | Arizona Desert Dogs  | +++-
CF Jorge Mestas              18| CF :  48      -1 -46     :   2 | CF :  96      -1   9     : 105 |   6 | 111 | -2---376 |   9           |        :        | p1315 | Arizona Desert Dogs  | +++-
 C Christopher Bottomley     25|  C :  73      12 -13     :  72 |  C :  85      12   9     : 105 |   6 | 111 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++
1B James Touchet             20| 1B :  74     -17 -11     :  46 | 1B : 105     -17  14     : 102 |   6 | 108 | -41--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | +++-
 C Nicholas Wells            26|  C :  87       1 -10     :  78 |  C :  94       1   7     : 102 |   6 | 108 | 51------ |               |        :        |  p601 | Arizona Desert Dogs  | *^
RF Jorge Tedesco             25| LF :  98     -10   7     :  96 | LF :  99     -10   9     :  99 |   6 | 105 | -2---615 |       $300k a |  $1.81M: $2.21M |  p199 | Arizona Desert Dogs  | *
CF Jason Terry               26| 1B : 101     -19  14     :  95 | RF : 105     -15   9     :  99 |   6 | 105 | -1---223 |               |  $3.62M: $4.43M |  p620 | Arizona Desert Dogs  | **
 C Lucas Salgado             21|  C :  82      -1 -17     :  65 |  C :  94      -1   5     :  98 |   6 | 104 | 51------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
MR Daniel Catlett            25| MR :      67       4     :  72 | MR :      85      12     :  97 |   6 | 103 |          |               |  $1.03M: $1.26M | p1152 | Arizona Desert Dogs  | +++-
SS Tony Ortiz                27| 2B :  90      -2   7     :  95 |    :                     :   0 |   6 | 101 | -2625--- |               |  $1.81M: $2.21M | p1224 | Arizona Desert Dogs  | **
MR Mitchell Tart             28| MR :      80      16     :  96 |    :                     :   0 |   5 | 101 |          |               |  $4.13M: $5.06M |  p129 | Arizona Desert Dogs  | ****
3B Lucas Garcia              21| 3B :  76      -2  -8     :  66 | 3B :  89      -2   7     :  94 |   6 | 100 | -3362--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
CF Kelly Chancellor          30| LF :  99     -10   8     :  97 |    :                     :   0 |   3 | 100 | -2---565 |     $414.3k a |  $2.07M: $2.53M |  p284 | Arizona Desert Dogs  | **
SP George Marinello          23| MR :      50     -10     :  40 | SP :      82      11     :  93 |   6 |  99 |          |   T           |        :        | p1034 | Arizona Desert Dogs  | +++
SS John Petti                25| SS :  67       0 -23     :  43 | SS :  89       0   4     :  93 |   6 |  99 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
LF Frank Seda                26| LF :  80      -6  -7     :  68 | CF :  90      -1   3     :  92 |   6 |  98 | -2---873 |               |        :        | p1036 | Arizona Desert Dogs  | *
CL Ronald Scott              29| MR :      79      14     :  93 |    :                     :   0 |   4 |  97 |          |       $3.5Mx3 |  $3.62M: $4.43M | p1521 | Arizona Desert Dogs  | ***
SS James Fonville            26| SS :  66       8 -16     :  59 | SS :  79       8   3     :  90 |   6 |  96 | -3787--- |               |        :        |   p33 | Arizona Desert Dogs  | *
SP John Seiler               27| SP :      77      13     :  90 |    :                     :   0 |   6 |  96 |          |       $300k r |  $3.36M: $4.11M |  p790 | Arizona Desert Dogs  | **^
LF Thomas Bailey             31| LF :  99     -12   6     :  94 |    :                     :   0 |   2 |  96 | -1---532 |               |  $1.55M:  $1.9M |  p619 | Arizona Desert Dogs  | **^
1B William Walsh             26| 1B :  91     -17   6     :  80 | 1B :  98     -17   7     :  88 |   6 |  94 | -4---1-1 |               |  $1.55M:  $1.9M |  p657 | Arizona Desert Dogs  | *
1B Eric Jackson              28| 1B :  94     -15  11     :  89 |    :                     :   0 |   5 |  94 | -5------ |               |  $2.84M: $3.48M |  p190 | Arizona Desert Dogs  | **
3B Max Sarvis                38| 3B : 101       2  21     : 124 |    :                     :   0 | -30 |  94 | -8383212 | IF      $2M   |  $5.42M: $6.64M |  p290 | Arizona Desert Dogs  | **
MR Orlando Nazario           32| SP :      78      14     :  92 |    :                     :   0 |   1 |  93 |          |       $350k a |  $3.62M: $4.43M |  p367 | Arizona Desert Dogs  | *^
SS Michael Skillman          23| 3B :  57      -5 -31     :  22 | SS :  86      -1   0     :  85 |   6 |  91 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
RF Nicholas Hernandez        32| RF :  95      -9   4     :  90 |    :                     :   0 |   1 |  91 | -2---536 |               |  $1.03M: $1.26M | p1870 | Arizona Desert Dogs  | **^
2B Valentin Dossantos        21| SS :  55      14 -21     :  49 | SS :  70      14   0     :  84 |   6 |  90 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
