bsf: 1.30
act: 32445


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7361/16966 0.303/0.697
Pitching: 11373/12848 0.470/0.530

           Hits | 0.132
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22967614200286954, RandomForest(...)), (0.22878746398291583, Isotonic(...)), (0.22092315549714547, Huber(...)), (0.2192186225461743, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'selection__k': 3, 'regressor__n_estimators': 4}Feature Scores: [249. 108. 128.  96. 181.  17.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.84  0.106 0.055]
-- Doubles
Selected: HuberScores: [(0.07866293095021759, RandomForest(...)), (0.05730380425457008, Isotonic(...)), (0.08654887737708383, Huber(...)), (0.073292143542668, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 72. 47. 36. 49.  7.]Coefficients: [ 0.0177055   0.03915296 -0.00803712]Intercept: 0.012270483026111048Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.01533190623052405, RandomForest(...)), (-0.07617281887201603, Isotonic(...)), (0.012439489354710731, Huber(...)), (-0.03244471901381174, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 30.]Coefficients: [ 0.00051209  0.00533389 -0.00215235  0.00183189  0.00030188  0.00827068]Intercept: -0.003389507399361458Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3725109202432053, RandomForest(...)), (0.37644000115813164, Isotonic(...)), (0.3473801468013036, Huber(...)), (0.33950480120170984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 149. 414. 258. 127.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12957589227662847, RandomForest(...)), (0.1328518444418152, Isotonic(...)), (0.13854458600378275, Huber(...)), (0.13714597079871568, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  48.  87. 139.  31.   5.]Coefficients: [-0.02197845  0.02747265  0.11027576]Intercept: 0.04145649294196086Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06934215726382835, RandomForest(...)), (0.06110010164579375, Isotonic(...)), (0.0987197485328849, Huber(...)), (0.09883644521152428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [65. 41. 41. 19. 96.  9.]Coefficients: [-0.00412009]Intercept: 0.4329961336806544Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11723758202137184, RandomForest(...)), (0.07796440785019483, Isotonic(...)), (0.13407257902965944, Huber(...)), (0.136225470247052, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 12.  2.  6.  1.]Coefficients: [-0.00088137  0.00045696 -0.00034725 -0.00035733 -0.00197897]Intercept: 0.3255218134029945Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013038074337552219, RandomForest(...)), (-0.027960253825923487, Isotonic(...)), (-0.03559846762416341, Huber(...)), (-0.026484644760860654, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.379 0.621]
-- HomeRuns
Selected: IsotonicScores: [(0.14944311408749666, RandomForest(...)), (0.14065020747166057, Isotonic(...)), (0.10803890337422657, Huber(...)), (0.1121062370742572, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26325982275254767, RandomForest(...)), (0.22919614021159418, Isotonic(...)), (0.2520032576325962, Huber(...)), (0.25671809209908836, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.041 0.959]
-- Ks
Selected: HuberScores: [(0.48261303895661345, RandomForest(...)), (0.48507297384913795, Isotonic(...)), (0.4990426820745224, Huber(...)), (0.49302718739086604, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [417.   1.   8.  21.   1.]Coefficients: [ 0.18170091  0.02515689  0.00260694 -0.00244961  0.02033499]Intercept: 0.026138317326589795Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  55  55  76  76  87  98  97 101 113 114
                 Gap |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
               Power |  85 ( 17) 102 |  86  88  89  87  84  85  95 103 108 111
                 Eye |  92 (  6)  98 |  77  80  83  86  89  91  94  97 100 103
           Avoid K's |  95 (  2)  97 |  94  94  93  95  95  95  96 103 103 103
       Running Speed |  95 (  0)  95 |  94  94  94  95  95  95  95  95  96  96

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  58  62  65  68  71  74  78  82  86  90
             Control |  70 ( 12)  82 |  64  63  63  71  69  78  76  81  83  98
            Movement |  76 ( 12)  88 |  69  70  71  73  74  76  81  90  99 110
     Groundball Pct. |  76 (  4)  80 |  70  71  73  75  77  78  81  84  86  87
           Endurance |  70 ( 18)  88 | 

SS Lerch, E        27| .230/.285/.388  88  99 | .294/.354/.515 112 114 | -3688---  11 |  + || 118 || ML      |
 C Richard Stickley          24|  C : 103       2  23     : 128 |  C : 116       2  38  12 : 167 |   6 | 173 | 51------ |       $350k a |  $6.23M: $7.01M | p1214 | Maryland Bandits     | *^
 C Fabian Pena               20|  C :  88      -6   1     :  83 |  C : 120      -6  34   8 : 157 |   6 | 163 | 43------ |   2   $300k r | $270.7k:$304.9k | p1230 | Maryland Bandits     | +++++
3B Richard Pike              18| SS :  96       7  15     : 118 | SS : 107       7  30   3 : 147 |   6 | 153 | -3667--- |   5   $300k r |  $4.06M: $4.57M | p1298 | Maryland Bandits     | ++++-
RF Matias Arango             26| CF : 106      -3  13     : 116 | CF : 113      -3  25     : 136 |   6 | 142 | -2---667 |      $1.62M a |  $3.52M: $3.96M |  p795 | Maryland Bandits     | **^
SP Robert Emery              24| SP :      87      18   3 : 107 | SP :     101      27   7 : 135 |   6 | 141 |          |   6   $300k r |  $5.68M:  $6.4M | p1265 | Maryland Bandits     | ++++-
RF Steven Enriquez           25| CF :  90       8   7     : 105 | CF : 102       8  25     : 135 |   6 | 141 | -3---499 |   3   $300k r |  $1.89M: $2.13M |  p658 | Maryland Bandits     | +++++
1B Bryan Thomas              35| 1B : 123     -18  27   6 : 137 |    :                     :   0 |  -6 | 131 | -2------ |         $3Mx2 |  $8.66M: $9.76M |  p609 | Maryland Bandits     | ***
SP Bill Smith                20| MR :      75       9     :  84 | SP :      97      23   3 : 123 |   6 | 129 |          |   4   $300k r |  $2.44M: $2.74M |  p899 | Maryland Bandits     | ++++-
 C Joseph Curtis             28|  C :  88      13  19     : 120 |    :                     :   0 |   5 | 125 | 86------ |       $300k r |  $5.14M: $5.79M | p1724 | Maryland Bandits     | **^
 C Jack Trisler              18|  C :  32       0 -49     : -17 |  C :  99       0  19     : 118 |   6 | 124 | 53242--- |   T           |        :        | p1356 | Maryland Bandits     | +++-
RF John Wolfe                21| RF :  86     -12 -13     :  60 | RF : 113     -12  18     : 118 |   6 | 124 | -2---214 |   7           |        :        | p1399 | Maryland Bandits     | ++++
CF Nicanor Perez             25| CF :  99      -3   6     : 102 | CF : 103      -3  15     : 115 |   6 | 121 | -2---363 |       $300k r |  $1.62M: $1.83M | p1278 | Maryland Bandits     | +++
CF Jorge Mestas              19| CF :  52       0 -38     :  15 | CF :  99       0  15     : 114 |   6 | 120 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
2B Wenceslao Reyes           30| 2B :  87       7  21     : 115 |    :                     :   0 |   3 | 118 | -3978--- |       $350k a |  $5.68M:  $6.4M |    p9 | Maryland Bandits     | **
MR Bruce Big                 28| MR :      88      20   3 : 111 |    :                     :   0 |   5 | 116 |          |      $1.83M a |  $6.23M: $7.01M |  p460 | Maryland Bandits     | ****
CF Jon Enriquez              20| CF :  71       7 -13     :  65 | CF :  90       7  12     : 108 |   6 | 114 | -2---998 |               |        :        |   p70 | Maryland Bandits     | +++
3B Lucas Garcia              22| 3B :  82      -3   2     :  81 | 3B :  96      -3  15     : 108 |   6 | 114 | -3262--- |       $300k r | $541.4k:$609.8k |  p974 | Maryland Bandits     | +++
SS Tony Ortiz                29| 2B :  92      -1  18     : 109 |    :                     :   0 |   4 | 113 | -2625--- |       $300k r |  $4.87M: $5.49M | p1224 | Maryland Bandits     | **
 C Lucas Salgado             23|  C :  81       3   3     :  87 |  C :  90       3  13     : 106 |   6 | 112 | 61------ |               | $812.1k:$914.8k |  p901 | Maryland Bandits     | ++-
 C Christopher Bottomley     26|  C :  81      13  12     : 106 |  C :  77      13   9     :  99 |   6 | 112 | 81------ |               |  $3.25M: $3.66M | p1129 | Maryland Bandits     | *
2B Russel Duhon              29| 2B :  99      -8  18     : 108 |    :                     :   0 |   4 | 112 | -24----- |         $5Mx3 |  $4.87M: $5.49M |  p671 | Maryland Bandits     | **^
RF Jame Hickman              35| LF : 105      -5  14     : 113 |    :                     :   0 |  -6 | 107 | -2---737 |       $650kx2 |  $3.79M: $4.27M | p1188 | Maryland Bandits     | **^
1B Eric Jackson              29| 1B : 104     -14  12     : 102 |    :                     :   0 |   4 | 106 | -6------ |               |  $3.25M: $3.66M |  p190 | Maryland Bandits     | **
MR Mitchell Tart             29| MR :      83      16     :  99 |    :                     :   0 |   4 | 103 |          |       $300k r |  $4.33M: $4.88M |  p129 | Maryland Bandits     | ***
 C Nicholas Wells            27|  C :  84       5   7     :  96 |    :                     :   0 |   6 | 102 | 61------ |       $300k r |  $1.89M: $2.13M |  p601 | Maryland Bandits     | *^
SP Edward Little             25| SP :      80      11     :  92 | SP :      83       9     :  92 |   6 |  98 |          |       $300k r |  $2.98M: $3.35M |  p302 | Maryland Bandits     | +++
MR Daniel Catlett            26| MR :      80      13     :  92 | MR :      81       8     :  89 |   6 |  98 |          |       $300k r |  $3.52M: $3.96M | p1152 | Maryland Bandits     | **
 C Joseph Abbott             34|  C :  89       2   9     : 100 |    :                     :   0 |  -2 |  98 | 51------ |       $350k a |  $2.44M: $2.74M | p2165 | Maryland Bandits     | *^
RF Jorge Tedesco             26| LF :  92      -9  -3     :  81 | LF :  95      -9   4     :  90 |   6 |  96 | -2---615 |       $350k a |        :        |  p199 | Maryland Bandits     | *
SP John Seiler               28| SP :      79      10     :  89 |    :                     :   0 |   5 |  94 |          |       $300k r |  $2.71M: $3.05M |  p790 | Maryland Bandits     | *
1B Leo Posada                29| 3B :  95     -11   6     :  90 |    :                     :   0 |   4 |  94 | -313---- |       $300k r |  $1.62M: $1.83M | p1251 | Maryland Bandits     | **
MR Orlando Nazario           34| SP :      82      13     :  96 |    :                     :   0 |  -2 |  94 |          |       $350k a |  $3.52M: $3.96M |  p367 | Maryland Bandits     | *
1B James Touchet             21| 2B :  88     -18  -3     :  67 | 1B :  99     -16   4     :  87 |   6 |  93 | -41--1-1 |   8           |        :        |  p632 | Maryland Bandits     | +++-
SP Leon Patino               24| MR :      65       0     :  65 | SP :      81       6     :  87 |   6 |  93 |          |       $300k r |        :        | p1355 | Maryland Bandits     | +++
MR Ronald Scott              30| MR :      78      11     :  89 |    :                     :   0 |   3 |  92 |          |       $3.5Mx2 |  $2.98M: $3.35M | p1521 | Maryland Bandits     | **
2B Abel Vallejos             37| 2B : 112     -20  20     : 112 |    :                     :   0 | -20 |  92 | -1-----2 |     $14.45Mx2 |  $5.41M:  $6.1M | p1185 | Maryland Bandits     | **^
LF Kelly Chancellor          31| CF :  93      -3   0     :  89 |    :                     :   0 |   2 |  91 | -2---565 |     $492.9k a |        :        |  p284 | Maryland Bandits     | *^
LF Thomas Bailey             33| LF :  96      -8   2     :  90 |    :                     :   0 |   0 |  90 | -2---642 |       $300k r | $541.4k:$609.8k |  p619 | Maryland Bandits     | **^
SP Richard Yang              23| SP :      76       7     :  83 | SP :      78       4     :  81 |   6 |  89 |          |   9   $300k r |  $1.89M: $2.13M |  p977 | Maryland Bandits     | +++-
3B John Petti                26| SS :  70       1 -18     :  53 | SS :  83       1   0     :  83 |   6 |  89 | -3245--- |               |        :        |  p702 | Maryland Bandits     | *
 C Scott Taormina            29|  C :  82       1   2     :  85 |    :                     :   0 |   4 |  89 | 51------ |       $300k r | $541.4k:$609.8k |  p181 | Maryland Bandits     | **
RF Nicholas Hernandez        33| LF :  94      -7   1     :  88 |    :                     :   0 |   0 |  88 | -2---747 |               | $270.7k:$304.9k | p1870 | Maryland Bandits     | **^
SS James Fonville            27| 2B :  75       2   4     :  81 |    :                     :   0 |   6 |  87 | -3787--- |       $300k r |  $1.08M: $1.22M |   p33 | Maryland Bandits     | *^
 C Alex Rubalcava            31|  C :  79       4   2     :  85 |    :                     :   0 |   2 |  87 | 61------ |               | $541.4k:$609.8k |  p248 | Maryland Bandits     | *
CF Paul Anthony              33| CF :  92      -3  -1     :  87 |    :                     :   0 |   0 |  87 | -2---662 |  F  $685.7k   |        :        | p3106 | Maryland Bandits     | **^
SS Michael Skillman          24| 3B :  68      -4 -14     :  50 | SS :  81       0  -3     :  77 |   6 |  83 | -2255--- |               |        :        |  p223 | Maryland Bandits     | ++-
 C Michael Larson            20|  C :  25       3 -53     : -25 |  C :  74       3  -3     :  74 |   6 |  80 | 61------ |               |        :        | p1321 | Maryland Bandits     | +-

--- Dublin Dal Cais Dal Cais ---
SP Rondell Sullivan Jr.      32| SP :     124      54  40 : 218 |    :                     :   0 |   1 | 219 |          |      $15.5Mx3 | $25.72M:$28.97M | p1509 | Dublin Dal Cais D... | ****^
SP John Dicks                25| SP :     117      48  34 : 199 | SP :     123      48  29 : 200 |   6 | 206 |          |       $300k a |  $22.2M:   $25M |  p356 | Dublin Dal Cais D... | ****^
SP Yamaguci Wackamoto        33| SP :     116      47  33 : 197 |    :                     :   0 |   0 | 197 |          |  F  $33.25M   | $21.66M:$24.39M | p3118 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              30| MR :     118      46  28 : 192 |    :                     :   0 |   3 | 195 |          | I     $4.5Mx3 | $20.03M:$22.56M |  p233 | Dublin Dal Cais D... | ****^
MR James Row                 31| MR :     113      42  25 : 180 |    :                     :   0 |   2 | 182 |          |       $3.6Mx3 | $18.14M:$20.43M |  p512 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             27| 2B : 122      -5  44   7 : 168 |    :                     :   0 |   6 | 174 | -2514--- |        $13Mx3 | $13.81M:$15.55M | p2265 | Dublin Dal Cais D... | ****^
3B Allen Joubert             21| 3B :  75      -5  -8     :  62 | 3B : 123      -5  40   8 : 166 |   6 | 172 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
LF William Lauer             27| LF : 127     -10  31   6 : 154 |    :                     :   0 |   6 | 160 | -2---523 |         $6Mx3 | $10.02M:$11.28M |  p324 | Dublin Dal Cais D... | ****
 C John Hall                 29|  C :  95      15  29   2 : 141 |    :                     :   0 |   4 | 145 | 92---512 |               |  $8.39M: $9.45M | p2019 | Dublin Dal Cais D... | **^
 C Steven Zendejas           35|  C : 104       9  31   5 : 149 |    :                     :   0 |  -6 | 143 | 72---413 |  F    $5.7M   |  $9.75M:$10.98M | p1136 | Dublin Dal Cais D... | *^
RF Alexis Aparicio           24| CF :  92       5   7     : 103 | CF : 104       5  24     : 133 |   6 | 139 | -2---988 |   4           |  $1.89M: $2.13M |  p319 | Dublin Dal Cais D... | ++++-
2B Robert Amos               24| 2B : 100      -4  23     : 119 | 2B : 107      -4  27     : 130 |   6 | 136 | -3524--- |   7           |  $6.23M: $7.01M |  p521 | Dublin Dal Cais D... | ++++
LF Raymon Mease              23| CF :  89       1   0     :  90 | CF : 105       1  21     : 128 |   6 | 134 | -2---773 |   3           |        :        | p1186 | Dublin Dal Cais D... | ++++-
 C Jimmy Dingman             29|  C : 102       1  21     : 124 |    :                     :   0 |   4 | 128 | 52---1-3 |     $402.9k a |  $5.68M:  $6.4M |   p96 | Dublin Dal Cais D... | ***
2B Alphonso Laroca           35| 2B : 105      -2  30     : 133 |    :                     :   0 |  -6 | 127 | -261---- |      $4.79Mx4 |  $8.12M: $9.15M |  p886 | Dublin Dal Cais D... | ***
SP Jacobo Carballosa         22| SP :      68      -1     :  68 | SP :      96      22   2 : 120 |   6 | 126 |          |               |        :        | p1373 | Dublin Dal Cais D... | ++-
CF Benito Olivera            22| CF :  76      -3 -17     :  57 | CF : 104      -3  17     : 118 |   6 | 124 | -2---267 |   8           |        :        | p1066 | Dublin Dal Cais D... | +++-
CF Walter Cendejas           23| CF :  96       4  10     : 110 | CF :  96       4  15     : 116 |   6 | 122 | -2---388 |               |  $2.71M: $3.05M |  p897 | Dublin Dal Cais D... | ++
 C Odon Montoya              24|  C :  86       2   6     :  94 |  C :  96       2  18     : 116 |   6 | 122 | 53242--- |               |  $1.62M: $1.83M |  p402 | Dublin Dal Cais D... | +++
1B Charles Henley            26| 1B : 111     -18  15     : 108 | 1B : 115     -18  19     : 116 |   6 | 122 | -2------ |       $300k r |  $4.06M: $4.57M |  p611 | Dublin Dal Cais D... | **
RF Dorian Thornton           29| LF : 109      -8  15     : 115 |    :                     :   0 |   4 | 119 | -2---626 |       $300k a |  $4.06M: $4.57M | p3027 | Dublin Dal Cais D... | **
CF Desmond Clark             27| CF : 104      -4  10     : 111 |    :                     :   0 |   6 | 117 | -2---656 |       $2.7Mx2 |  $2.71M: $3.05M |  p965 | Dublin Dal Cais D... | **^
RF Vincent Weeks             23| CF :  65       5 -20     :  50 | CF :  92       5  12     : 110 |   6 | 116 | -2---388 |   6           |        :        |  p273 | Dublin Dal Cais D... | ++++-
SP Christopher Goodner       32| SP :      89      20   6 : 115 |    :                     :   0 |   1 | 116 |          |       $300k a |  $7.04M: $7.93M | p1693 | Dublin Dal Cais D... | **
SP Bill Critchfield          18| SP :      52     -17     :  36 | SP :      92      18     : 109 |   6 | 115 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
2B Juan Devera               27| 2B :  91      -1  17     : 107 |    :                     :   0 |   6 | 113 | -3624--- |       $300k a |   $4.6M: $5.18M |  p263 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           21| MR :      77      10     :  87 | MR :      90      15     : 105 |   6 | 111 |          |               |  $2.71M: $3.05M |  p486 | Dublin Dal Cais D... | ++++-
1B Danial Rix                19| 1B :  39     -15 -55     : -31 | 1B : 107     -15  13     : 104 |   6 | 110 | -4------ |   5           |        :        | p1194 | Dublin Dal Cais D... | ++++-
 C Jimmie Collings           25|  C :  78       4   1     :  83 |  C :  87       4  11     : 102 |   6 | 108 | 61------ |               | $270.7k:$304.9k | p1213 | Dublin Dal Cais D... | +++
MR Luis Paez                 32| MR :      87      19   1 : 107 |    :                     :   0 |   1 | 108 |          |      $1.05Mx2 |  $5.41M:  $6.1M |  p408 | Dublin Dal Cais D... | *^
SP John Kehoe                23| SP :      64      -5     :  60 | SP :      87      13     : 100 |   6 | 106 |          |               |        :        | p1375 | Dublin Dal Cais D... | +++
SP Juan Smithey              24| SP :      84      15   0 :  99 | SP :      85      10     :  95 |   6 | 105 |          |       $300k r |  $4.06M: $4.57M | p1202 | Dublin Dal Cais D... | ++
RF Dwain Melson              28| CF :  95       0   5     : 100 |    :                     :   0 |   5 | 105 | -2---678 |       $300k r |  $1.35M: $1.52M |  p555 | Dublin Dal Cais D... | **
3B Alexander Sabin           32| 3B :  95      -5  12     : 103 |    :                     :   0 |   1 | 104 | -4252--- |               |  $3.25M: $3.66M |  p114 | Dublin Dal Cais D... | **^
3B Fabio Reyes               35| SS :  95       3  10     : 108 |    :                     :   0 |  -6 | 102 | -3256--- |      $3.41Mx2 |  $2.71M: $3.05M | p1867 | Dublin Dal Cais D... | **^
3B Walter McNemar            33| 3B :  96      -7  12     : 101 |    :                     :   0 |   0 | 101 | -5242--- |               |  $3.25M: $3.66M | p1948 | Dublin Dal Cais D... | **
LF Allen Oldenburg           24| LF :  91     -11  -6     :  73 | LF : 100     -11   6     :  94 |   6 | 100 | -2---413 |   9           |        :        | p1394 | Dublin Dal Cais D... | +++-
3B Angelo Corcuera           32| 3B :  92      -4  10     :  98 |    :                     :   0 |   1 |  99 | -3452--- |  F  $635.7k   |  $2.71M: $3.05M | p1256 | Dublin Dal Cais D... | **^
SP Tony Curet                24| SP :      79      10     :  89 | SP :      83       9     :  91 |   6 |  97 |          |               |  $2.71M: $3.05M | p1302 | Dublin Dal Cais D... | +++
MR Jose Cubillo              30| SP :      80      11     :  92 |    :                     :   0 |   3 |  95 |          |  F    $350k   |  $2.98M: $3.35M | p1218 | Dublin Dal Cais D... | *
SP Jimmy Sloss               17| SP :      57     -13     :  44 | SP :      80       6     :  87 |   6 |  93 |          |               |        :        | p1407 | Dublin Dal Cais D... | +++
MR Frank Bench               28| MR :      77      10     :  87 |    :                     :   0 |   5 |  92 |          |       $300k a |  $2.71M: $3.05M |  p763 | Dublin Dal Cais D... | *
LF Edward Hutton             25| CF :  77       8  -5     :  79 | CF :  77       8   0     :  85 |   6 |  91 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | ++
SP Billy Moos                27| SP :      76       7     :  83 |    :                     :   0 |   6 |  89 |          |               |  $1.89M: $2.13M | p1014 | Dublin Dal Cais D... | *
MR Roger Crowley             22| MR :      66       1     :  66 | MR :      77       4     :  81 |   6 |  87 |          |               | $270.7k:$304.9k |   p13 | Dublin Dal Cais D... | +++-
3B Alberto Delacruz          32| 3B :  78       3   3     :  84 |    :                     :   0 |   1 |  85 | -3685--- |               | $812.1k:$914.8k |  p294 | Dublin Dal Cais D... | **
2B Howard Look               21| 2B :  77      -2   2     :  78 | 2B :  79      -2   1     :  78 |   6 |  84 | -261---- |               | $541.4k:$609.8k |  p546 | Dublin Dal Cais D... | ++
SS Jose Guillen              20| 2B :  58       1 -14     :  45 | SS :  74       6  -4     :  76 |   6 |  82 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
MR Mohammed Dalton           25| MR :      70       4     :  75 | MR :      71      -1     :  70 |   6 |  81 |          |               |  $1.08M: $1.22M |  p663 | Dublin Dal Cais D... | ++-
LF Alex Jaramillo            23| LF :  71      -8 -23     :  41 | LF :  86      -8  -4     :  74 |   6 |  80 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-

--- Port Adelaide Magpies ---
SP David Day                 21| SP :      67      -2     :  65 | SP :     110      36  16 : 162 |   6 | 168 |          |   4           |        :        |  p714 | Port Adelaide Mag... | ++++-
CF Mark Edelman              21| CF :  85      -7 -13     :  65 | CF : 126      -7  34   7 : 160 |   6 | 166 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            26| RF : 116      -8  20     : 128 | RF : 124      -8  32   9 : 157 |   6 | 163 | -2---526 |       $300k a |  $5.41M:  $6.1M |  p958 | Port Adelaide Mag... | **
3B Eric Lerch                27| SS : 107      11  29   5 : 152 |    :                     :   0 |   6 | 158 | -3688--- |       $2.2M a |   $9.2M:$10.37M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  96      12  26  16 : 150 |  C :  98      12  29  11 : 151 |   6 | 157 | 81------ |       $350k a | $11.37M:$12.81M |  p818 | Port Adelaide Mag... | *
CF Jeff Hocker               27| CF : 117       1  27   3 : 147 |    :                     :   0 |   6 | 153 | -2---776 |     $15.82Mx2 |  $8.12M: $9.15M | p2259 | Port Adelaide Mag... | ***^
SS Lance Barrenechea         35| 3B : 113       1  37   4 : 155 |    :                     :   0 |  -6 | 149 | -3675--- |      $1.19Mx2 |  $11.1M: $12.5M |  p700 | Port Adelaide Mag... | **^
LF Robert Woodley            34| CF : 110       5  25     : 140 |    :                     :   0 |  -2 | 138 | -2---888 |  F   $6.63M   |  $6.77M: $7.62M | p1832 | Port Adelaide Mag... | ***
 C Anthony Gilson            22|  C :  74       8   0     :  82 |  C :  98       8  25     : 131 |   6 | 137 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
1B Israel Herreros           23|  C :  77      -1  -6     :  70 |  C : 103      -1  21     : 123 |   6 | 129 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Carl Holsinger            24| CF :  69       2 -19     :  53 | CF :  98       2  16     : 116 |   6 | 122 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
SS Youji Benjiro             23| SS :  80       9   0     :  89 | SS :  89       9  14     : 111 |   6 | 117 | -3337--- |       $300k r |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          23|  C :  71       6  -4     :  73 |  C :  88       6  14     : 108 |   6 | 114 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
MR Raimundo Lazo             26| MR :      85      17   6 : 108 | MR :      87      13     : 101 |   6 | 114 |          |  F  $857.1k   |  $6.23M: $7.01M |   p28 | Port Adelaide Mag... | **
LF Mike Maroney              29| CF :  99       0   9     : 109 |    :                     :   0 |   4 | 113 | -2---877 |       $300k r |  $2.44M: $2.74M | p1666 | Port Adelaide Mag... | **
 C Carlos Valle              17|  C :  46      14 -22     :  38 |  C :  78      14  12     : 104 |   6 | 110 | 81------ |   9           |        :        | p1395 | Port Adelaide Mag... | ++-
3B Michael Sanchez           25| 2B :  84       0  11     :  96 | 2B :  88       0  12     : 100 |   6 | 106 | -3762--- |   T   $300k r |  $2.98M: $3.35M |  p882 | Port Adelaide Mag... | ++-
1B Jon Celentano             24| 3B :  77      -2  -3     :  72 | 3B :  90      -2  10     :  98 |   6 | 104 | -6261--- |   3           |        :        |  p825 | Port Adelaide Mag... | ++++-
1B Dwayne Grimes             29| 1B : 105     -17  10     :  99 |    :                     :   0 |   4 | 103 | -3------ |     $578.6k a |  $2.71M: $3.05M | p1533 | Port Adelaide Mag... | **^
MR Scott Spafford            27| SP :      82      13     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r |  $3.52M: $3.96M |  p643 | Port Adelaide Mag... | **^
SP Daniel Hovis              29| SP :      83      14   1 :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $4.06M: $4.57M | p1176 | Port Adelaide Mag... | *^
LF Duane Damian              25| CF :  74       1 -15     :  60 | CF :  88       1   4     :  93 |   6 |  99 | -2---877 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
MR Luis Hernandez            25| MR :      65       0     :  65 | MR :      81       8     :  89 |   6 |  95 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | **
CF Wilfredo Franco           30| CF :  82       8   0     :  90 |    :                     :   0 |   3 |  93 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | *^
SS Trinidad Ward             19| 2B :  54      -1 -20     :  32 | SS :  81       4   1     :  86 |   6 |  92 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
MR Edward Loveday            30| MR :      78      11     :  89 |    :                     :   0 |   3 |  92 |          |      $1.19M a |  $2.98M: $3.35M | p1374 | Port Adelaide Mag... | **
