bsf: 1.29
act: 29536


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6456/15306 0.297/0.703
Pitching: 10176/11547 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22483475910991169, RandomForest(...)), (0.22490786117790176, Isotonic(...)), (0.21351469868836578, Huber(...)), (0.21401770041730347, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242.  99. 128.  95. 171.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07454669866101486, RandomForest(...)), (0.055755681551282375, Isotonic(...)), (0.08620190026947017, Huber(...)), (0.06670147575340941, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 72. 54. 38. 48.  5.]Coefficients: [ 0.01911821  0.03980136 -0.00128709 -0.00877661]Intercept: 0.012289391039677633Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06464980805708713, RandomForest(...)), (-0.1043047095804897, Isotonic(...)), (0.013917430001366396, Huber(...)), (-0.04614023832873967, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 25. 15. 14. 21. 32.]Coefficients: [ 0.00023518  0.00502625 -0.00178839  0.00220021  0.00086323  0.00786295]Intercept: -0.0036503721870132276Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3550659224331729, RandomForest(...)), (0.3562209544054848, Isotonic(...)), (0.3164505444361571, Huber(...)), (0.3090918971755057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 386. 248. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1517977552699524, RandomForest(...)), (0.15355992842585428, Isotonic(...)), (0.15888435773645637, Huber(...)), (0.1571831350851823, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 57.  57. 101. 156.  39.   5.]Coefficients: [0.00627306 0.01101131 0.11193039]Intercept: 0.036485130277682014Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06353489053474193, RandomForest(...)), (0.05766348847717018, Isotonic(...)), (0.09546258549900659, Huber(...)), (0.0959215433822231, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 39. 17. 92.  8.]Coefficients: [-0.00401918]Intercept: 0.4291292392695011Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14676348086023716, RandomForest(...)), (0.07959741335942279, Isotonic(...)), (0.14017129186895053, Huber(...)), (0.14371851944133232, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43. 15.  3.  6.  1.]Coefficients: [-0.00087618  0.00054029 -0.00039246 -0.00041498 -0.00224516]Intercept: 0.32723302127152903Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.005548115251059286, RandomForest(...)), (-0.03304365104825724, Isotonic(...)), (-0.02566674159095328, Huber(...)), (-0.021535442668404643, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.297 0.012 0.145 0.435 0.111]
-- HomeRuns
Selected: IsotonicScores: [(0.145429664802969, RandomForest(...)), (0.12585924867046383, Isotonic(...)), (0.10508657155219381, Huber(...)), (0.10781363970286957, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2732655357648983, RandomForest(...)), (0.23679846316363862, Isotonic(...)), (0.2623985742431865, Huber(...)), (0.268445948743483, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.4993181354901622, RandomForest(...)), (0.49509902064589256, Isotonic(...)), (0.5123821033811918, Huber(...)), (0.5077055860959674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [432.   1.   8.  22.   2.]Coefficients: [0.17858918 0.02599288 0.00177105 0.00103317 0.01799878]Intercept: 0.027188792956963477Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  52  54  77  77  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  96  97  97  98  99 100 100
               Power |  95 (  5) 100 |  89  91  92  93  95  95  97 101 105 107
                 Eye |  95 (  5) 100 |  80  82  85  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  62  65  68  72  75  77  81  84  88
             Control |  71 ( 10)  81 |  66  64  64  71  68  78  76  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  72  74  76  78  81  84  85  87
           Endurance |  67 ( 22)  89 | 

CF Hocker, J       27| .279/.397/.572 123 118 | .278/.396/.565 123 115 | -2---776   0 |  - || 123 || ML      |
LF Myles Johnson             32| RF : 125      -5  37   4 : 161 |    :                     :   0 |   1 | 162 | -2---727 |      $12.5Mx5 | $11.69M: $13.1M | p2079 | Springfield Senti... | ***^
 C Ronnie Tindal             32|  C : 105       6  32   9 : 151 |    :                     :   0 |   1 | 152 | 62-1---- |        $10Mx3 | $11.41M:$12.79M | p2037 | Springfield Senti... | **^
RF Gaby Cifonte              30| RF : 114      -3  29     : 140 |    :                     :   0 |   3 | 143 | -711-879 |       $300k a |  $8.07M: $9.05M | p1114 | Springfield Senti... | **^
CF Eduardo Guerrero          33| RF : 117      -5  30     : 142 |    :                     :   0 |   0 | 142 | -2---368 |       $7.5Mx4 |  $8.35M: $9.36M |  p182 | Springfield Senti... | ***^
RF Martin McGonagle          30| RF : 115      -6  26     : 134 |    :                     :   0 |   3 | 137 | -2---627 |         $4Mx2 |  $7.24M: $8.11M | p1068 | Springfield Senti... | ***
2B Luis Rioja                22| 2B :  77       0  -5     :  72 | SS : 101       3  19     : 123 |   6 | 129 | -3766--- |   1           |        :        | p1054 | Springfield Senti... | ++++
LF Julian Speck              31| LF : 113      -9  19     : 122 |    :                     :   0 |   2 | 124 | -2---523 |      $2.79M a |  $5.29M: $5.93M |  p890 | Springfield Senti... | **^
SS Eddie Larios              30| SS : 100       5  16     : 120 |    :                     :   0 |   3 | 123 | -3636--- |         $4Mx4 |  $4.45M: $4.99M | p1987 | Springfield Senti... | **^
 C Jim Williams              30|  C :  95       5  20     : 120 |    :                     :   0 |   3 | 123 | 63342--- |       $300k a |  $5.57M: $6.24M |  p121 | Springfield Senti... | **^
MR Jonas Hernandez           31| MR :      92      23   4 : 119 |    :                     :   0 |   2 | 121 |          |      $3.75Mx4 |  $7.79M: $8.74M |  p927 | Springfield Senti... | **^
3B Glen Sasaki               31| 3B : 102      -6  15     : 112 |    :                     :   0 |   2 | 114 | -3552--- |       $300k a |  $4.17M: $4.68M | p1121 | Springfield Senti... | **^
SP Cruz Lopez                34| SP :      88      19   2 : 110 |    :                     :   0 |  -2 | 108 |          |     $21.25Mx3 |  $5.84M: $6.55M |  p850 | Springfield Senti... | ****
2B Constantino Paiva         34| 3B :  90       5  14     : 110 |    :                     :   0 |  -2 | 108 | -3884622 |       $350k a |   $3.9M: $4.37M | p1975 | Springfield Senti... | **
SS Bernie Shoaf              24| SS :  59       7 -23     :  44 | SS :  83       7   6     :  97 |   6 | 103 | -3377--- |   5           |        :        |  p478 | Springfield Senti... | ++-
1B Freddy Rivas              27| 2B :  91      -3   5     :  93 |    :                     :   0 |   6 |  99 | -76543-3 |       $300k r |  $1.39M: $1.56M |  p906 | Springfield Senti... | **
CL Anthony Goodwill          35| MR :      86      18     : 104 |    :                     :   0 |  -6 |  98 |          |  F      $5M   |  $5.01M: $5.62M |  p648 | Springfield Senti... | ***^
SP Billy Kovacs              24| SP :      68      -1     :  67 | SP :      80       6     :  85 |   6 |  91 |          |   9           |        :        | p1317 | Springfield Senti... | ++
RF Kenneth Hoch              29| 2B :  90      -6   2     :  87 |    :                     :   0 |   4 |  91 | -3521514 |       $300k a | $556.6k:  $624k |   p80 | Springfield Senti... | **
SP Reuben Nantz              35| SP :      83      14     :  97 |    :                     :   0 |  -6 |  91 |          |  F    $4.5M   |   $3.9M: $4.37M | p2007 | Springfield Senti... | **^
1B James Centeno             37| 1B : 109     -16  18     : 111 |    :                     :   0 | -20 |  91 | -411-1-1 |      $3.01Mx4 |  $5.01M: $5.62M |  p869 | Springfield Senti... | **
MR Charles Bunger            27| MR :      74       8     :  83 |    :                     :   0 |   6 |  89 |          |       $300k a |  $2.23M:  $2.5M |  p610 | Springfield Senti... | *^
LF Mose Wiser                21| RF :  75     -10 -18     :  46 | RF :  92     -10   1     :  82 |   6 |  88 | -1---435 |   4           |        :        |  p730 | Springfield Senti... | ++-
SP Juan Colon                32| SP :      78       8     :  86 |    :                     :   0 |   1 |  87 |          |       $350k a |  $2.23M:  $2.5M | p1602 | Springfield Senti... | **
SP Christopher Sheperd       34| SP :      79      10     :  89 |    :                     :   0 |  -2 |  87 |          |      $1.04Mx2 |  $2.78M: $3.12M |  p234 | Springfield Senti... | ***^
MR Allen Mastropietro        32| MR :      75       9     :  84 |    :                     :   0 |   1 |  85 |          |       $580k a |   $2.5M: $2.81M |  p403 | Springfield Senti... | **^
RF Jewell Bradburn           24| CF :  63      -2 -27     :  34 | CF :  82      -2  -3     :  77 |   6 |  83 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
2B Kenneth Longfellow        25| 2B :  61      -3 -24     :  33 | 2B :  82      -3  -2     :  77 |   6 |  83 | -265---- |   2           |        :        | p1279 | Springfield Senti... | +++
1B Timothy Trimmer           31| SS :  80       5  -4     :  81 |    :                     :   0 |   2 |  83 | -7356--- |       $350k a |        :        | p2133 | Springfield Senti... | *^
2B Peter Lal                 24| 2B :  56      -4 -30     :  21 | SS :  81      -1  -4     :  76 |   6 |  82 | -3525--- |               |        :        |  p859 | Springfield Senti... | ++
SP Fernando Via              31| SP :      75       5     :  80 |    :                     :   0 |   2 |  82 |          |       $350k a |  $1.39M: $1.56M |  p524 | Springfield Senti... | *^
3B Edward Dunn               32| 3B :  82      -2  -1     :  79 |    :                     :   0 |   1 |  80 | -7564--2 |               |        :        |  p815 | Springfield Senti... | *^
 C Preston Judson            26|  C :  59      16  -4     :  71 |  C :  60      16  -3     :  73 |   6 |  79 | 93271--- |               |        :        |  p165 | Springfield Senti... | *
MR Robert Norvell            29| MR :      70       4     :  75 |    :                     :   0 |   4 |  79 |          |       $300k r |  $1.11M: $1.25M |  p672 | Springfield Senti... | **^
MR Edward Harner             28| MR :      69       4     :  73 |    :                     :   0 |   5 |  78 |          |               |  $1.11M: $1.25M |  p417 | Springfield Senti... | **
SP Hilton Morlan             30| SP :      72       3     :  75 |    :                     :   0 |   3 |  78 |          |       $350k a | $834.9k:  $936k | p2253 | Springfield Senti... | **
3B Patricio Quesada          20| 3B :  57      -7 -30     :  20 | 3B :  82      -7  -4     :  71 |   6 |  77 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
SP Gabriel Camara            31| SP :      72       3     :  75 |    :                     :   0 |   2 |  77 |          |               | $834.9k:  $936k |  p169 | Springfield Senti... | **
MR Darren Healey             33| SP :      72       3     :  75 |    :                     :   0 |   0 |  75 |          |               | $834.9k:  $936k |  p173 | Springfield Senti... | **
MR Jerry Meng                36| MR :      77      10     :  87 |    :                     :   0 | -12 |  75 |          |      $2.95Mx2 |  $2.78M: $3.12M | p1215 | Springfield Senti... | ***^
LF Eric Woods                25| RF :  59     -12 -35     :  12 | RF :  86     -12  -7     :  68 |   6 |  74 | -1---414 |   8           |        :        | p1057 | Springfield Senti... | ++
SP Timothy Lee               24| MR :      54     -10     :  44 | MR :      69      -2     :  67 |   6 |  73 |          |   T           |        :        |  p419 | Springfield Senti... | ++
MR Lorenzo Montero           35| MR :      73       7     :  79 |    :                     :   0 |  -6 |  73 |          |      $1.33Mx3 |  $1.95M: $2.18M |  p405 | Springfield Senti... | *
3B Gil Caminos               26| 3B :  61      -1 -21     :  39 | 3B :  74      -1  -7     :  66 |   6 |  72 | -3362--- | I             |        :        |    p4 | Springfield Senti... | *
3B Davis McMillan            20| 3B :  55      -4 -30     :  21 | 3B :  77      -4  -7     :  65 |   6 |  71 | -3352--- | I             |        :        | p1184 | Springfield Senti... | +
3B Joshua Williams           28| 2B :  81      -7  -8     :  66 |    :                     :   0 |   5 |  71 | -244---- |               |        :        |  p275 | Springfield Senti... | *^
SP Alfredo Sanchez           31| SP :      69       0     :  69 |    :                     :   0 |   2 |  71 |          |               |        :        | p1227 | Springfield Senti... | *
CF John Cavallo              32| CF :  77       2  -9     :  70 |    :                     :   0 |   1 |  71 | -233-877 |               |        :        |   p89 | Springfield Senti... | *^
MR Leo Rita                  32| MR :      67       2     :  70 |    :                     :   0 |   1 |  71 |          |       $350k a | $556.6k:  $624k | p1104 | Springfield Senti... | *^

--- Maryland Bandits ---
2B James Vadnais             21| 2B : 103      -5  15     : 113 | 2B : 129      -5  43  16 : 183 |   6 | 189 | -35212-1 |   1   $300k r |  $4.17M: $4.68M |  p563 | Maryland Bandits     | +++++
SP Rudolph Barbosa           27| SP :     112      43  26 : 181 |    :                     :   0 |   6 | 187 |          |  F   $3.36M   |  $19.2M:$21.53M |  p281 | Maryland Bandits     | ***^
 C Fabian Pena               19|  C :  84      -6  -1     :  78 |  C : 124      -6  39  14 : 172 |   6 | 178 | 43------ |   2           |        :        | p1230 | Maryland Bandits     | +++++
SP Steffen Lamons            29| SP :     109      40  23 : 172 |    :                     :   0 |   4 | 176 |          | I     $350k a | $17.53M:$19.66M |  p262 | Maryland Bandits     | **^
3B Richard Pike              18| SS :  87       7   5     :  98 | SS : 109       7  32   7 : 155 |   6 | 161 | -3667--- |   4   $300k r |  $1.39M: $1.56M | p1298 | Maryland Bandits     | +++++
 C Richard Stickley          24|  C :  97       5  23   0 : 125 |  C : 107       5  33   8 : 152 |   6 | 158 | 61------ |       $350k a |   $6.4M: $7.18M | p1214 | Maryland Bandits     | *^
RF Steven Enriquez           25| CF :  87       8   6     : 101 | CF : 101       8  25     : 133 |   6 | 139 | -3---499 |   6   $300k r |  $1.67M: $1.87M |  p658 | Maryland Bandits     | ++++
1B Bryan Thomas              35| 1B : 126     -18  33   3 : 143 |    :                     :   0 |  -6 | 137 | -2------ |         $3Mx2 |  $9.74M:$10.92M |  p609 | Maryland Bandits     | **^
 C Joseph Curtis             28|  C :  89      13  23   0 : 125 |    :                     :   0 |   5 | 130 | 86------ |       $300k r |   $6.4M: $7.18M | p1724 | Maryland Bandits     | **^
 C Jack Trisler              18|  C :  33       0 -46     : -13 |  C :  99       0  20     : 119 |   6 | 125 | 53242--- |               |        :        | p1356 | Maryland Bandits     | +++-
CF Jon Enriquez              20| CF :  73       6  -9     :  70 | CF :  94       6  17     : 117 |   6 | 123 | -2---998 |   9           |        :        |   p70 | Maryland Bandits     | +++-
RF Matias Arango             26| RF :  99      -6  11     : 104 | CF : 103      -3  16     : 116 |   6 | 122 | -2---667 |      $1.62M a |  $3.06M: $3.43M |  p795 | Maryland Bandits     | **^
 C Lucas Salgado             22|  C :  82       3   6     :  91 |  C :  94       3  18     : 115 |   6 | 121 | 61------ |               |  $1.67M: $1.87M |  p901 | Maryland Bandits     | ++-
2B Wenceslao Reyes           29| SS :  91      12  14     : 117 |    :                     :   0 |   4 | 121 | -3978--- |       $350k a |   $3.9M: $4.37M |    p9 | Maryland Bandits     | *^
 C Christopher Bottomley     25|  C :  79      13  13     : 104 |  C :  84      13  18     : 114 |   6 | 120 | 81------ |               |  $3.62M: $4.06M | p1129 | Maryland Bandits     | ++
SP Bill Smith                19| MR :      72       6     :  78 | SP :      93      19     : 111 |   6 | 117 |          |   5           |  $1.67M: $1.87M |  p899 | Maryland Bandits     | ++++-
RF John Wolfe                20| RF :  79     -12 -16     :  51 | RF : 108     -12  15     : 111 |   6 | 117 | -2---214 |   7           |        :        | p1399 | Maryland Bandits     | ++++
2B Abel Vallejos             37| DH : 124     -20  32   1 : 137 |    :                     :   0 | -20 | 117 | -1-----2 |     $14.45Mx2 |  $9.18M: $10.3M | p1185 | Maryland Bandits     | ***
CF Jorge Mestas              19| CF :  55       0 -33     :  22 | CF :  95       0  12     : 107 |   6 | 113 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
CF Nicanor Perez             24| CF :  90      -3  -1     :  85 | CF :  98      -3  11     : 106 |   6 | 112 | -2---363 |   T   $300k r |        :        | p1278 | Maryland Bandits     | +++-
RF Jame Hickman              35| RF : 105      -5  17     : 117 |    :                     :   0 |  -6 | 111 | -2---737 |       $650kx2 |  $4.73M:  $5.3M | p1188 | Maryland Bandits     | **^
3B Lucas Garcia              22| 3B :  80      -3  -4     :  73 | 3B :  95      -3  12     : 104 |   6 | 110 | -3262--- |               |        :        |  p974 | Maryland Bandits     | +++
MR Bruce Big                 27| MR :      85      17     : 102 |    :                     :   0 |   6 | 108 |          |      $1.83M a |  $4.73M:  $5.3M |  p460 | Maryland Bandits     | ****
 C Nicholas Wells            27|  C :  86       5  12     : 102 |    :                     :   0 |   6 | 108 | 61------ |               |  $3.34M: $3.74M |  p601 | Maryland Bandits     | *^
2B Russel Duhon              29| 2B : 101      -8  10     : 103 |    :                     :   0 |   4 | 107 | -24----- |         $5Mx3 |  $2.78M: $3.12M |  p671 | Maryland Bandits     | **^
 C Joseph Abbott             34|  C :  92       2  15     : 109 |    :                     :   0 |  -2 | 107 | 51------ |       $350k a |  $4.17M: $4.68M | p2165 | Maryland Bandits     | *^
SP Edward Little             25| SP :      82      13     :  95 | SP :      86      12     :  98 |   6 | 104 |          |       $300k r |  $3.62M: $4.06M |  p302 | Maryland Bandits     | +++
MR Mitchell Tart             29| MR :      84      16     : 100 |    :                     :   0 |   4 | 104 |          |       $300k r |  $4.45M: $4.99M |  p129 | Maryland Bandits     | ***
1B James Touchet             21| 1B :  80     -16 -12     :  52 | 1B : 103     -16   9     :  96 |   6 | 102 | -41--1-1 |   8           |        :        |  p632 | Maryland Bandits     | +++-
 C Scott Taormina            29|  C :  86       1   8     :  95 |    :                     :   0 |   4 |  99 | 51------ |               |  $2.23M:  $2.5M |  p181 | Maryland Bandits     | **
MR Orlando Nazario           33| SP :      84      15     :  99 |    :                     :   0 |   0 |  99 |          |       $350k a |  $4.17M: $4.68M |  p367 | Maryland Bandits     | *
SP John Seiler               28| SP :      81      11     :  92 |    :                     :   0 |   5 |  97 |          |       $300k r |  $3.06M: $3.43M |  p790 | Maryland Bandits     | *
1B Eidan Michinaga           22| 1B :  57     -18 -36     :   3 | 1B : 101     -18   6     :  90 |   6 |  96 | -2------ |   3           |        :        | p1361 | Maryland Bandits     | +++++
RF Jorge Tedesco             26| RF :  90     -10  -2     :  78 | LF :  94      -9   3     :  89 |   6 |  95 | -2---615 |       $350k a |        :        |  p199 | Maryland Bandits     | *
CF Jason Terry               27| RF : 100     -14   3     :  89 |    :                     :   0 |   6 |  95 | -1---223 |       $300k r | $834.9k:  $936k |  p620 | Maryland Bandits     | **
MR Daniel Catlett            26| MR :      77      10     :  87 | MR :      80       7     :  86 |   6 |  93 |          |       $300k r |  $2.78M: $3.12M | p1152 | Maryland Bandits     | ***
SS Tony Ortiz                28| 2B :  86      -1   3     :  88 |    :                     :   0 |   5 |  93 | -2625--- |       $300k r | $834.9k:  $936k | p1224 | Maryland Bandits     | **
CF Kelly Chancellor          31| CF :  93      -3   1     :  91 |    :                     :   0 |   2 |  93 | -2---565 |     $492.9k a | $278.3k:  $312k |  p284 | Maryland Bandits     | **
CF Paul Anthony              33| CF :  94      -3   2     :  93 |    :                     :   0 |   0 |  93 | -2---662 |     $685.7k a | $556.6k:  $624k | p3106 | Maryland Bandits     | **^
SS John Petti                26| SS :  69       0 -20     :  49 | SS :  83       0  -1     :  83 |   6 |  89 | -3245--- |               |        :        |  p702 | Maryland Bandits     | *
SP Leon Patino               23| MR :      61      -3     :  58 | SP :      78       4     :  82 |   6 |  88 |          |               |        :        | p1355 | Maryland Bandits     | +++
LF Thomas Bailey             32| LF :  94      -8   1     :  87 |    :                     :   0 |   1 |  88 | -2---642 |               | $278.3k:  $312k |  p619 | Maryland Bandits     | **^
SS James Fonville            27| SS :  76       9  -4     :  81 |    :                     :   0 |   6 |  87 | -3787--- |       $300k r |        :        |   p33 | Maryland Bandits     | *^
1B Leo Posada                29| 3B :  93     -11   1     :  83 |    :                     :   0 |   4 |  87 | -313---- |               | $278.3k:  $312k | p1251 | Maryland Bandits     | **
RF Nicholas Hernandez        33| RF :  92      -8   2     :  86 |    :                     :   0 |   0 |  86 | -2---536 |               | $556.6k:  $624k | p1870 | Maryland Bandits     | **
2B Alan Smith                26| 3B :  69       7  -5     :  71 | 3B :  72       7  -1     :  78 |   6 |  84 | -3893--- |               |        :        | p1272 | Maryland Bandits     | *
1B Eric Jackson              29| 1B :  92     -15   2     :  80 |    :                     :   0 |   4 |  84 | -5------ |               | $556.6k:  $624k |  p190 | Maryland Bandits     | **
SS Michael Skillman          24| 3B :  55      -4 -30     :  21 | SS :  81      -1  -4     :  77 |   6 |  83 | -2255--- |               |        :        |  p223 | Maryland Bandits     | ++-
 C Leo Andujar               26|  C :  70       4  -5     :  68 |  C :  73       4  -2     :  74 |   6 |  80 | 6------- |               |        :        |  p961 | Maryland Bandits     | *
SP Sam Heikichi              18| SP :      50     -20     :  30 | SP :      73      -1     :  73 |   6 |  79 |          |               |        :        | p1362 | Maryland Bandits     | ++-

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        33| SP :     124      55  38 : 218 |    :                     :   0 |   0 | 218 |          |  F  $33.25M   | $25.88M:$29.02M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      32| SP :     120      50  34 : 203 |    :                     :   0 |   1 | 204 |          | I    $15.5Mx3 | $23.38M:$26.21M | p1509 | Dublin Dal Cais D... | ****^
SP John Dicks                24| SP :     117      48  31 : 195 | SP :     121      47  25 : 192 |   6 | 201 |          |       $300k a | $21.71M:$24.34M |  p356 | Dublin Dal Cais D... | ****^
MR James Row                 31| MR :     120      48  29 : 197 |    :                     :   0 |   2 | 199 |          |       $3.6Mx3 | $21.43M:$24.02M |  p512 | Dublin Dal Cais D... | ****
SP Jacobo Carballosa         21| SP :      65      -4     :  62 | SP :     117      43  21 : 181 |   6 | 187 |          |   8           |        :        | p1373 | Dublin Dal Cais D... | +++-
CL Joseph Tiner              30| MR :     115      43  25 : 183 |    :                     :   0 |   3 | 186 |          |       $4.5Mx3 | $18.92M:$21.22M |  p233 | Dublin Dal Cais D... | ****^
SS Fidel Fuentes             27| 2B : 124      -5  37  11 : 166 |    :                     :   0 |   6 | 172 | -2514--- |        $13Mx3 | $13.08M:$14.66M | p2265 | Dublin Dal Cais D... | ****^
LF William Lauer             27| LF : 130     -10  35   3 : 158 |    :                     :   0 |   6 | 164 | -2---523 |         $6Mx3 | $10.57M:$11.86M |  p324 | Dublin Dal Cais D... | ****
 C John Hall                 28|  C :  95      15  31   8 : 149 |    :                     :   0 |   5 | 154 | 92---512 |               | $10.85M:$12.17M | p2019 | Dublin Dal Cais D... | **^
3B Allen Joubert             21| 3B :  67      -5 -19     :  43 | 3B : 117      -5  32   3 : 146 |   6 | 152 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
2B Alphonso Laroca           34| 2B : 116      -2  32   6 : 151 |    :                     :   0 |  -2 | 149 | -261---- |      $4.79Mx4 |  $10.3M:$11.54M |  p886 | Dublin Dal Cais D... | ***
 C Steven Zendejas           35|  C : 100       9  30   7 : 146 |    :                     :   0 |  -6 | 140 | 72---413 |  F    $5.7M   |  $10.3M:$11.54M | p1136 | Dublin Dal Cais D... | *^
LF Raymon Mease              23| CF :  91       1   4     :  96 | CF : 107       1  24     : 132 |   6 | 138 | -2---773 |   3           |  $1.11M: $1.25M | p1186 | Dublin Dal Cais D... | ++++-
RF Alexis Aparicio           24| CF :  92       5   8     : 105 | CF : 102       5  23     : 130 |   6 | 136 | -2---988 |   4           |  $2.23M:  $2.5M |  p319 | Dublin Dal Cais D... | ++++-
 C Jimmy Dingman             29|  C : 102       1  23   1 : 127 |    :                     :   0 |   4 | 131 | 52---1-3 |     $402.9k a |  $6.68M: $7.49M |   p96 | Dublin Dal Cais D... | ***
 C Odon Montoya              24|  C :  85       2   8     :  95 |  C :  98       2  21     : 121 |   6 | 127 | 53242--- |               |  $2.23M:  $2.5M |  p402 | Dublin Dal Cais D... | +++
2B Robert Amos               23| 2B :  90      -4   4     :  90 | 2B : 104      -4  19     : 119 |   6 | 125 | -3524--- |   7           |  $1.11M: $1.25M |  p521 | Dublin Dal Cais D... | ++++
RF Vincent Weeks             23| CF :  62       5 -21     :  46 | CF :  94       5  15     : 114 |   6 | 120 | -2---388 |   6           |        :        |  p273 | Dublin Dal Cais D... | ++++-
2B Juan Devera               27| 2B :  99      -1  16     : 114 |    :                     :   0 |   6 | 120 | -3624--- |       $300k a |  $4.45M: $4.99M |  p263 | Dublin Dal Cais D... | **^
MR Jose Cubillo              30| SP :      91      21   5 : 117 |    :                     :   0 |   3 | 120 |          |       $350k a |  $7.24M: $8.11M | p1218 | Dublin Dal Cais D... | *
SP Bill Critchfield          18| SP :      54     -15     :  39 | SP :      94      19     : 113 |   6 | 119 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
SP Christopher Goodner       32| SP :      91      22   5 : 117 |    :                     :   0 |   1 | 118 |          |       $300k a |  $7.24M: $8.11M | p1693 | Dublin Dal Cais D... | **
RF Dorian Thornton           29| RF : 106      -8  15     : 113 |    :                     :   0 |   4 | 117 | -2---626 |       $300k a |  $4.17M: $4.68M | p3027 | Dublin Dal Cais D... | **
MR Luis Paez                 32| MR :      90      22   3 : 115 |    :                     :   0 |   1 | 116 |          |      $1.05Mx2 |  $6.96M:  $7.8M |  p408 | Dublin Dal Cais D... | *
3B Fabio Reyes               34| SS : 100       3  14     : 117 |    :                     :   0 |  -2 | 115 | -3256--- |      $3.41Mx2 |   $3.9M: $4.37M | p1867 | Dublin Dal Cais D... | **^
SP Juan Smithey              24| SP :      80      10     :  90 | SP :      90      16     : 107 |   6 | 113 |          |       $300k r |  $2.78M: $3.12M | p1202 | Dublin Dal Cais D... | +++
1B Danial Rix                19| 1B :  41     -16 -51     : -26 | 1B : 108     -16  14     : 106 |   6 | 112 | -3------ |   5           |        :        | p1194 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             26| CF :  98      -4   6     : 100 | CF :  98      -4  11     : 105 |   6 | 111 | -2---656 |       $2.7Mx2 |  $1.67M: $1.87M |  p965 | Dublin Dal Cais D... | **^
