  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.064999999999959, -0.058000000000000086])
act: 37112


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5151/15045 0.255/0.745
Pitching: 10641/10454 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745421392436862, RandomForest(...)), (0.24599468036502112, Isotonic(...)), (0.23001421719621315, Huber(...)), (0.23298258224905777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [285. 134. 157. 106. 215.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08353530820656918, RandomForest(...)), (0.05841120373648608, Isotonic(...)), (0.10140429114047178, Huber(...)), (0.06782799551372794, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 62. 41. 53. 12.]Coefficients: [ 0.01259908  0.02760115  0.00903693 -0.00511309]Intercept: 0.01196382213981988Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01507123776523774, RandomForest(...)), (-0.03297939466435958, Isotonic(...)), (0.029568288190098158, Huber(...)), (-0.0019409698987421509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269583  0.00203572 -0.00043562  0.0020666  -0.00251092  0.00831366]Intercept: -0.0026137049243509843Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3898245283739216, RandomForest(...)), (0.38499917803936423, Isotonic(...)), (0.3404796602723295, Huber(...)), (0.33387275013230483, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [196. 192. 441. 268. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.1353133690065007, RandomForest(...)), (0.13628617854237005, Isotonic(...)), (0.14959525285488748, Huber(...)), (0.1449149571865085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  88. 147.  35.   7.]Coefficients: [0.01787613 0.00065135 0.11763307]Intercept: 0.03663036031512179Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08740004842503779, RandomForest(...)), (0.08468387684364746, Isotonic(...)), (0.11057912393395875, Huber(...)), (0.10825028040996472, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  57.  24. 106.  13.]Coefficients: [-0.07983272  0.02902284  0.00900873  0.01100351 -0.25515312 -0.02066866]Intercept: 0.39320022671874527Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08156174654122512, RandomForest(...)), (-0.009435523233102669, Isotonic(...)), (0.07550144278042781, Huber(...)), (0.07948174591085473, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.401 0.373 0.225]
-- Doubles
Selected: RandomForestScores: [(-0.0018268009577051918, RandomForest(...)), (-0.042638033060813894, Isotonic(...)), (-0.04135435491206896, Huber(...)), (-0.03175036659954659, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.114 0.185 0.266 0.324 0.111]
-- HomeRuns
Selected: RandomForestScores: [(0.14592980227925775, RandomForest(...)), (0.1393362845052355, Isotonic(...)), (0.107126901232992, Huber(...)), (0.10989904842171068, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.109 0.771 0.12 ]
-- Walks
Selected: LinearScores: [(0.19129175607686258, RandomForest(...)), (0.19085746202359, Isotonic(...)), (0.2127282395341682, Huber(...)), (0.21468831511750863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152052]Intercept: 0.19140355923581695Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41958226947275445, RandomForest(...)), (0.4281086538082322, Isotonic(...)), (0.43589509378457575, Huber(...)), (0.43453066136801105, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17737384  0.02352667 -0.00399599 -0.0026275   0.00851015]Intercept: 0.039759215594244106Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 102 108 111
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  94  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 ( -4)  83 |  86  86  85  84  83  86  87  79  78 104
             Control |  74 (  5)  79 |  60  64  69  73  74  87  79  80  90  93
            Movement |  84 ( 11)  95 |  84  84  84  83  83  84  87  95 102 107
     Groundball Pct. |  76 (  8)  84 |  72  72  72  73  76  87  85  82  82  82
           Endurance |  86 (  1)  87 | 

RF Abrego, E       29| .323/.439/.525 124 134 | .275/.392/.466 111 130 | -2---526   3 |  + || 116 || ML      |
MR Jay Ramsey                25| MR :      67      -4     :  63 | MR :      58     -13 -18     :  28 |   6 |  69 |          |   T           |        :        |  p475 | Springfield Senti... | ++-
MR Jose Navarro              26| MR :      67      -4     :  63 | MR :      73     -15  -5     :  53 |   6 |  69 |          |               |        :        | p1400 | Springfield Senti... | *
MR Thomas Almeda             31| MR :      68      -2     :  66 |    :                         :   0 |   2 |  68 |          |               |        :        |   p34 | Springfield Senti... | **^
MR Edward Harner             31| MR :      68      -2     :  66 |    :                         :   0 |   2 |  68 |          |               |        :        |  p417 | Springfield Senti... | **
3B Joshua Williams           31| 1B :  76       1 -13     :  65 |    :                         :   0 |   2 |  67 | -432-1-1 |               |        :        |  p275 | Springfield Senti... | *
 C Preston Judson            29|  C :  60      14 -12     :  62 |    :                         :   0 |   4 |  66 | T3271--- |               |        :        |  p165 | Springfield Senti... | *
LF Sabas Dieguez             32| LF :  77      -1 -11     :  65 |    :                         :   0 |   1 |  66 | -2---413 |               |        :        |  p578 | Springfield Senti... | *
SP Reuben Nantz              38| SP :      88       8     :  96 |    :                         :   0 | -30 |  66 |          |  F   $1.62M   |   $1.9M: $1.64M | p2007 | Springfield Senti... | **
MR Clinton Bevins            21| MR :      62      -7     :  55 | MR :      70      -5  -7     :  58 |   6 |  64 |          | I             |        :        | p1567 | Springfield Senti... | +-
MR Jason Varela              21| MR :      64      -6     :  58 | MR :      54      -4 -21     :  29 |   6 |  64 |          |               |        :        | p1285 | Springfield Senti... | +
MR Leopoldo Breton           33| MR :      67      -3     :  64 |    :                         :   0 |   0 |  64 |          |               |        :        |  p160 | Springfield Senti... | *
SP Hilton Morlan             33| MR :      67      -3     :  64 |    :                         :   0 |   0 |  64 |          |       $350k a |        :        | p2253 | Springfield Senti... | *
CL Anthony Goodwill          38| MR :      83      10     :  94 |    :                         :   0 | -30 |  64 |          |  F   $3.42M   |  $2.38M: $2.06M |  p648 | Springfield Senti... | *
2B Milan Cardillo            23| SS :  63      10 -17     :  56 | SS :  62      10 -15 -16     :  41 |   6 |  62 | -3626--- |               |        :        | p1181 | Springfield Senti... | +-
3B Dan Lawrence              26| 3B :  64       6 -14     :  56 | 3B :  69       6 -23 -10     :  42 |   6 |  62 | -3373--- |               |        :        | p1376 | Springfield Senti... | *
3B Gil Caminos               29| 3B :  66       5 -13     :  58 |    :                         :   0 |   4 |  62 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
RF Clemente Bisbal           32| RF :  71       3 -15     :  59 |    :                         :   0 |   1 |  60 | -2---336 |               |        :        | p1041 | Springfield Senti... | *
MR Arturo Guillen            24| MR :      60     -10     :  50 | MR :      72     -15  -6     :  51 |   6 |  57 |          |               |        :        |  p677 | Springfield Senti... | +

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             24| 3B :  82       1  -1     :  81 | 3B : 126       1   0  42  18 : 187 |   6 | 193 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
1B Bernardo Suarez           24| 1B :  96       0   7     : 103 | 1B : 115       0  14  28   2 : 159 |   6 | 165 | -3------ |   3           |  $1.67M: $1.44M | p1451 | Dublin Dal Cais D... | +++++
CF David Kober               26| CF :  99       8  16   1 : 124 | CF : 106       8  12  26   3 : 154 |   6 | 160 | -2---376 |       $300k r |  $4.05M: $3.49M |  p354 | Dublin Dal Cais D... | ***
MR Ralph May                 20| SP :      76      -4     :  72 | SP :     107      13  24     : 145 |   6 | 151 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
3B John Acevedo              20| 3B :  80       4  -1     :  83 | 3B : 103       4  11  22     : 139 |   6 | 145 | -3364--- |   6   $300k r |        :        |  p231 | Dublin Dal Cais D... | ++++
3B Ralph Moeller             22| 3B :  89       5  10     : 104 | 3B :  99       5  14  19     : 137 |   6 | 143 | -3362--- |   8   $300k r |  $2.38M: $2.06M |   p90 | Dublin Dal Cais D... | +++-
CF Carl Williams             24| RF :  63       2 -24     :  41 | RF : 118       2 -19  32   4 : 137 |   6 | 143 | -2---245 |   1           |        :        |  p411 | Dublin Dal Cais D... | +++++
LF Raymon Mease              26| CF :  95       7  12     : 114 | CF : 101       7   8  20     : 136 |   6 | 142 | -2---773 |               |  $2.86M: $2.47M | p1186 | Dublin Dal Cais D... | **
LF Alexis Aparicio           27| CF :  97      11  17   2 : 127 | CF :  96      11  10  19     : 135 |   6 | 141 | -2---988 |               |  $4.76M: $4.11M |  p319 | Dublin Dal Cais D... | *^
3B Pablo Garofalo            25| SS :  85      13   8     : 106 | SS :  97      13   1  22     : 133 |   6 | 139 | -3777--- |       $300k r |   $1.9M: $1.64M |  p137 | Dublin Dal Cais D... | +++-
SP Erasmo Molina             22| SP :      72      -7     :  65 | SP :     106       2  23     : 132 |   6 | 138 |          |   T           |        :        | p1368 | Dublin Dal Cais D... | +++-
2B Robert Amos               26| 2B :  91       2   8     : 101 | 2B : 105       2   4  21     : 132 |   6 | 138 | -3524--- |       $300k a |   $1.9M: $1.64M |  p521 | Dublin Dal Cais D... | **
MR Seth Weatherholt          25| SP :      79      -1     :  78 | SP :     107       0  24     : 131 |   6 | 137 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++
SP Luis Arruza               23| SP :      75      -5     :  70 | SP :     104       3  21     : 128 |   6 | 134 |          |   9   $300k r |        :        |  p180 | Dublin Dal Cais D... | +++-
LF Hal Charest               26| CF :  89      10   9     : 108 | CF :  96      10   2  18     : 126 |   6 | 132 | -2---883 |       $300k r |  $2.14M: $1.85M | p1412 | Dublin Dal Cais D... | **
1B Danial Rix                22| 1B :  65       2 -23     :  43 | 1B : 110       2 -10  24     : 125 |   6 | 131 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | +++++
 C Chikaaki Yasutoki         25| DH :  79       0 -12     :  67 | DH : 109       0  -5  21     : 125 |   6 | 131 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | +++-
SS Juan Devera               30| 2B :  99       5  18     : 123 |    :                         :   0 |   3 | 126 | -3624--- |  F   $1.33M   |  $4.28M:  $3.7M |  p263 | Dublin Dal Cais D... | **^
LF Allen Oldenburg           27| LF :  89      -1   1     :  89 | DH : 103       0   2  15     : 119 |   6 | 125 | -2---413 |       $300k r |   $238k:$205.5k | p1394 | Dublin Dal Cais D... | **
 C John Hall                 31|  C :  92      10  16   2 : 120 |    :                         :   0 |   2 | 122 | 92---512 |       $300k r |  $4.28M:  $3.7M | p2019 | Dublin Dal Cais D... | **^
 C Manuel Moncada            18|  C :  58      11 -18     :  51 |  C :  90      11  -2  15     : 114 |   6 | 120 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
1B Charles Henley            29| 1B : 103      -1  13     : 115 |    :                         :   0 |   4 | 119 | -2------ |     $492.9k a |  $3.09M: $2.67M |  p611 | Dublin Dal Cais D... | **^
RF Vincent Weeks             26| CF :  72       6 -12     :  66 | CF : 101       6 -15  19     : 111 |   6 | 117 | -2---377 |               |        :        |  p273 | Dublin Dal Cais D... | *
RF Dorian Thornton           32| RF : 101       2  14     : 116 |    :                         :   0 |   1 | 117 | -2---425 |      $1.02M a |  $3.33M: $2.88M | p3027 | Dublin Dal Cais D... | *^
MR Benjamin Burnam           24| MR :      78       6     :  84 | MR :      93       3  13     : 109 |   6 | 115 |          |       $300k a |  $1.43M: $1.23M |  p486 | Dublin Dal Cais D... | +++++
LF Alex Jaramillo            26| LF :  83       2  -1     :  84 | RF :  97       3  -4  13     : 109 |   6 | 115 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | *
SP Tony Curet                27| SP :      93      14     : 107 | SP :      87      10   4     : 100 |   6 | 113 |          |       $300k r |  $3.33M: $2.88M | p1302 | Dublin Dal Cais D... | *^
 C Odon Montoya              27| 3B :  85      -1   0     :  84 | 3B :  98      -1  -2  12     : 106 |   6 | 112 | 53242--- |               |        :        |  p402 | Dublin Dal Cais D... | *
CF Benito Olivera            25| RF :  82       3  -4     :  82 | RF :  92       3  -2   8     : 101 |   6 | 107 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | ++-
CF Walter Cendejas           25| CF :  85      10   5     : 100 | CF :  83      10   1   5     :  99 |   6 | 106 | -2---388 |       $300k r |  $1.19M: $1.03M |  p897 | Dublin Dal Cais D... | ++
MR Nicholas Sheehan          22| SP :      63     -16     :  47 | SP :      94      -7  11     :  99 |   6 | 105 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
SP Dwight Kent               24| SP :      60     -20     :  39 | SP :      98     -15  15     :  98 |   6 | 104 |          |   7           |        :        | p1438 | Dublin Dal Cais D... | ++++
SP Philip Carwile            25| SP :      85       6     :  91 | SP :      86       6   4     :  96 |   6 | 102 |          |       $300k r |  $1.43M: $1.23M |  p499 | Dublin Dal Cais D... | +++-
1B John Boydston             24| 1B :  84       1  -5     :  81 | 1B :  89       1   2   2     :  95 |   6 | 101 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
RF Dwain Melson              31| RF :  87       6   5     :  98 |    :                         :   0 |   2 | 100 | -2---678 |       $300k r |  $1.19M: $1.03M |  p555 | Dublin Dal Cais D... | **
CF Ricky Romay               31| LF :  89       1   3     :  93 |    :                         :   0 |   2 |  95 | -1---535 |       $350k a | $714.1k:$616.5k |  p832 | Dublin Dal Cais D... | *
2B Howard Look               24| 2B :  82       4   1     :  87 | 2B :  71       4   0 -10     :  65 |   6 |  93 | -261---- |       $300k r |   $238k:$205.5k |  p546 | Dublin Dal Cais D... | ++-
SP Lorenzo Leal              20| SP :      78      -2     :  76 | SP :      77      15  -6     :  86 |   6 |  92 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
MR Roger Crowley             25| MR :      74       3     :  77 | MR :      85      -5   6     :  85 |   6 |  91 |          |       $300k r | $714.1k:$616.5k |   p13 | Dublin Dal Cais D... | ++-
MR Brandon Alejandro         27| MR :      79       7     :  85 | MR :      78      -5   0     :  73 |   6 |  91 |          |               |  $1.67M: $1.44M |  p500 | Dublin Dal Cais D... | **
MR Brian Dennison            27| MR :      72       1     :  73 | MR :      88     -12   9     :  85 |   6 |  91 |          |               |   $238k:$205.5k |  p826 | Dublin Dal Cais D... | *^
CL Frank Bench               31| MR :      80       8     :  89 |    :                         :   0 |   2 |  91 |          |       $350k a |   $1.9M: $1.64M |  p763 | Dublin Dal Cais D... | ***^
1B Claude Buckler            22| 1B :  60       3 -27     :  36 | 1B :  90       3 -15   5     :  83 |   6 |  89 | -6------ |               |        :        |  p526 | Dublin Dal Cais D... | +++
MR Morgan Morones            24| SP :      65     -14     :  51 | SP :      87      -9   5     :  82 |   6 |  88 |          |               |        :        |  p289 | Dublin Dal Cais D... | ++-
RF Joseph Kuester            26| RF :  83       0  -6     :  77 | RF :  86       0  -4  -1     :  80 |   6 |  86 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | *^
3B Marco Gonzales            17| 3B :  49      -1 -36     :  12 | 3B :  88      -1 -10   2     :  79 |   6 |  85 | -3242--- |               |        :        |  p111 | Dublin Dal Cais D... | ++-
SP Jacobo Carballosa         24| SP :      79       0     :  79 | SP :      66       4 -16     :  55 |   6 |  85 |          |               |        :        | p1373 | Dublin Dal Cais D... | ++
 C Jimmie Collings           28|  C :  84      -1  -3     :  80 |  C :  85      -1  -7  -2     :  75 |   5 |  85 | 61------ |       $300k r |        :        | p1213 | Dublin Dal Cais D... | **
LF Dale He                   31| LF :  86      -1  -2     :  83 |    :                         :   0 |   2 |  85 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
1B Cristian Vega             21| 1B :  52       1 -36     :  17 | 1B :  92       1 -21   6     :  78 |   6 |  84 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     152      72  58 : 282 | SP :     188      77 106  84 : 455 |   6 | 461 |          |       $300k a | $30.94M:$26.72M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      61     -19     :  42 | SP :     155      -7  72  22 : 242 |   6 | 248 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| 1B :  75       0 -15     :  59 | DH : 129       0   6  41  15 : 191 |   6 | 197 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  85       2  -3     :  83 | 1B : 127       2  -2  41  15 : 182 |   6 | 188 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *^
CF Mark Edelman              23| RF : 105       1  17     : 122 | RF : 116       1  27  29   1 : 174 |   6 | 180 | -1---245 |   4   $300k r |  $4.05M: $3.49M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  87       8   9     : 104 |  C : 110       8   3  32  11 : 165 |   6 | 171 | 82-1---- |       $300k a |  $2.14M: $1.85M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  91       0   0     :  91 | DH : 119       0   7  31   5 : 162 |   6 | 168 | -2---333 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 113       0  27  14 : 154 |    :                         :   0 |   4 | 158 | -2---526 |      $1.97M a |  $9.76M: $8.43M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      14  19   7 : 134 | SS :  97      14   8  23   2 : 144 |   6 | 150 | -3337--- |       $300k a |  $6.19M: $5.34M | p1210 | Port Adelaide Mag... | **^
SP Jacobo Vilaseca           22| SP :      72      -8     :  64 | SP :     111       2  28     : 141 |   6 | 147 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
3B Jon Celentano             27| 3B :  82       2  -1     :  83 | 3B : 110       2  -5  27   3 : 136 |   6 | 142 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
2B Warren Bixby              33| 2B :  94      14  22   8 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx2 |  $7.38M: $6.37M | p1967 | Port Adelaide Mag... | **
3B Morris Blassingame        20| 2B :  59      13 -14     :  58 | 2B : 100      13 -10  27   1 : 131 |   6 | 137 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
3B Zachery Tims              23| 3B :  86       5   7     :  98 | 3B :  97       5   8  17     : 127 |   6 | 133 | -3362--- |   T   $300k r |  $1.67M: $1.44M |  p862 | Port Adelaide Mag... | +++
3B Michael Sanchez           27| 2B :  93       6  14     : 113 | 2B :  96       6   6  17     : 124 |   6 | 130 | -3762--- |       $365k a |  $3.33M: $2.88M |  p882 | Port Adelaide Mag... | **
1B Kenneth Smith             25| 1B :  90       0   1     :  91 | 1B : 101       0   6  14     : 121 |   6 | 127 | -3---1-1 |   9           |   $238k:$205.5k | p1031 | Port Adelaide Mag... | +++
3B Cody Linsley              19| 3B :  72       2 -10     :  64 | 3B :  97       2   6  14     : 120 |   6 | 126 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
2B Trinidad Ward             22| SS :  81       9   0     :  90 | SS :  91       9   6  12     : 118 |   6 | 124 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
RF Duane Damian              28| LF :  74       6  -6     :  74 | CF : 104       7 -17  23   1 : 118 |   5 | 123 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
LF Bill Zamorano             25| LF :  92      -2   3     :  94 | DH :  98       0   8  10     : 116 |   6 | 122 | -2---412 |       $300k r | $714.1k:$616.5k |  p538 | Port Adelaide Mag... | +++
CF Carl Holsinger            27| CF :  81       8  -1     :  88 | CF :  97       8  -6  17     : 116 |   6 | 122 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
 C Michael Dambrosio         29|  C :  93       7  13   4 : 118 |    :                         :   0 |   4 | 122 | 81------ |      $3.94Mx2 |  $4.28M:  $3.7M |  p818 | Port Adelaide Mag... | **
MR Daniel Sewell             23| MR :      86      13     :  98 | MR :      91      13  11     : 115 |   6 | 121 |          |       $300k r |  $3.09M: $2.67M |  p441 | Port Adelaide Mag... | ++++
 C Roger Watlington          26|  C :  85       1   0     :  86 |  C : 100       1  -2  15     : 114 |   6 | 120 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | **^
SP Johnathan Adams           23| SP :      80       0     :  80 | SP :      93       8  11     : 112 |   6 | 118 |          | I 8   $300k r |        :        |  p872 | Port Adelaide Mag... | +++-
 C William Lisk              21|  C :  73       5  -8     :  70 |  C :  93       5   0  12     : 110 |   6 | 116 | 75------ |   5   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
SS Aldo Espino               31| SS :  84      18  12     : 114 |    :                         :   0 |   2 | 116 | -3338--- |       $350k a |  $2.86M: $2.47M |  p666 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      94      14     : 107 |    :                         :   0 |   4 | 111 |          |       $350k a |  $3.33M: $2.88M |  p643 | Port Adelaide Mag... | *^
RF Jason Terry               30| LF :  95      -1   7     : 101 |    :                         :   0 |   3 | 104 | -2---444 |       $300k r |  $1.67M: $1.44M |  p620 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  56       3 -25     :  35 | 3B :  89       3  -4   7     :  96 |   6 | 102 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
MR Luis Hernandez            28| MR :      82      10     :  92 | SP :      91      -2   8     :  97 |   5 | 102 |          |       $300k a |  $2.38M: $2.06M |  p338 | Port Adelaide Mag... | **^
3B Bernie Cruz               19| 3B :  58       0 -26     :  32 | 3B :  94       0  -8   9     :  95 |   6 | 101 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
2B David Davis               35| 2B :  95       1  11     : 107 |    :                         :   0 |  -6 | 101 | -3514--- |      $2.84Mx3 |  $2.62M: $2.26M |  p892 | Port Adelaide Mag... | **
MR Heath Light               19| MR :      47     -21     :  26 | MR :      93     -12  12     :  93 |   6 |  99 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
SP Fernando Via              33| SP :      90      10     :  99 |    :                         :   0 |   0 |  99 |          |      $3.36Mx2 |  $2.38M: $2.06M |  p524 | Port Adelaide Mag... | *^
SP Koji Ankuru               32| SP :      88       9     :  97 |    :                         :   0 |   1 |  98 |          |       $300k a |  $2.14M: $1.85M | p2997 | Port Adelaide Mag... | *^
MR Kenneth Swiger            29| MR :      80       8     :  89 |    :                         :   0 |   4 |  93 |          |     $371.4k a |   $1.9M: $1.64M |  p230 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  82      -1  -6     :  75 | DH :  90       0  -5   2     :  86 |   6 |  92 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SP Charles Barrett           25| SP :      68     -11     :  57 | SP :      89     -11   6     :  84 |   6 |  90 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
CF Wilfredo Franco           33| CF :  76      14   0     :  90 |    :                         :   0 |   0 |  90 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
MR Jose Martinez             33| MR :      81       9     :  90 |    :                         :   0 |   0 |  90 |          |               |  $2.14M: $1.85M |  p304 | Port Adelaide Mag... | **
MR John Steck                21| MR :      58     -11     :  47 | MR :      86     -10   6     :  82 |   6 |  88 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
SS William Stokley           26| SS :  66      19  -5     :  80 | SS :  71      19 -21   2     :  71 |   6 |  86 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      81       1     :  82 |    :                         :   0 |   1 |  83 |          |       $350k a |   $238k:$205.5k | p2227 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      78      -2     :  76 | SP :      60       6 -23     :  43 |   6 |  82 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
SP Louie Albuerne            32| SP :      80       0     :  80 |    :                         :   0 |   1 |  81 |          |               |        :        |  p125 | Port Adelaide Mag... | *
RF Modesto Nissen            32| 3B :  77       5  -3     :  79 |    :                         :   0 |   1 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
LF Gordon Hoefer             23| CF :  71       5 -14     :  62 | CF :  79       5  -7  -4     :  73 |   6 |  79 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             26| 2B :  70       2 -14     :  58 | 2B :  86       2 -17   2     :  73 |   6 |  79 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
LF Mike Maroney              32| LF :  74       8  -5     :  77 |    :                         :   0 |   1 |  78 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *^

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     123      45     : 168 | MR :     151      42  63  24 : 280 |   6 | 286 |          |       $300k a | $10.71M: $9.25M |  p515 | Rapid City Outlaws   | ****^
SP Sidney Reder              28| SP :     127      47     : 174 | SP :     143      41  60  10 : 254 |   5 | 259 |          |      $3.36M a | $11.19M: $9.66M |  p336 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 117       5  32  17 : 171 | CF : 117       5  30  34  12 : 198 |   6 | 204 | -2---766 |      $3.85M a | $11.43M: $9.86M |  p545 | Rapid City Outlaws   | ***
