bsf: 1.28
act: 26639


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5075/14235 0.263/0.737
Pitching: 9068/10144 0.472/0.528

           Hits | 0.127
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25641572320048311, RandomForest(...)), (0.25513936180122809, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 282.  107.  136.  104.  197.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.08684593589919154, RandomForest(...)), (0.068337593962002785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  69.  46.  36.  60.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019085952973287117, RandomForest(...)), (-0.025146296571028921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  14.  12.  17.  31.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.34611900874882745, RandomForest(...)), (0.34643166945219339, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 140.  129.  372.  233.  109.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17097867420439697, RandomForest(...)), (0.17112646976404458, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   62.  105.  177.   37.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068751900239031619, RandomForest(...)), (0.046753531660357749, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [ 56.  33.  29.  13.  85.   5.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.079
        Doubles | 0.030
       HomeRuns | 0.037
          Walks | 0.075
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.092495989792614308, RandomForest(...)), (0.065665290247412897, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [ 28.   9.   0.   5.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.655  0.345]
-- Doubles
Selected: RandomForestScores: [(-0.011048084361815111, RandomForest(...)), (-0.077198381029202665, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [ 0.  0.  0.  6.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.337  0.319  0.344]
-- HomeRuns
Selected: RandomForestScores: [(0.12245575882686062, RandomForest(...)), (0.10203629040701685, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'regressor__max_depth': 5, 'selection__k': 3}Feature Scores: [  0.   0.  60.   0.   0.]Feature Mask: [ True False  True False  True]Feature Importances: [ 0.118  0.805  0.076]
-- Walks
Selected: IsotonicScores: [(0.2415801146747675, RandomForest(...)), (0.23750838579430764, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  114.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46621554958162131, RandomForest(...)), (0.46209310452403213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 367.    0.    6.   28.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  79  80  89  97 101 104 108 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 108 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 103
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 100 101 101
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 16)  76 |  63  63  62  62  62  62  58  74  80  90
             Control |  74 (  3)  77 |  41  53  53  59  64  74  68  78  86  98
            Movement |  67 (  9)  76 |  66  66  66  66  66  67  66  76  82  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  66 ( -1)  65 | 

CF Woodley, R      33| .290/.411/.584 128 242 | .289/.410/.581 128 119 | -2---778   2 | -+ || 130 || ML      |
CF Paul Anthony              32| LF :  92      -8   2     :  86 |    :                     :   0 |   1 |  87 | -2---662 |       $350k a | $573.1k:$634.7k | p3106 | Arizona Desert Dogs  | **
3B Michael Skillman          23| 3B :  59      -4 -26     :  29 | SS :  85      -1  -4     :  80 |   6 |  86 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
MR Daniel Catlett            24| MR :      54      -8     :  45 | MR :      75       2     :  78 |   6 |  84 |          |               |        :        | p1152 | Arizona Desert Dogs  | ++++
2B Alan Smith                25| 3B :  67       7  -7     :  67 | 3B :  73       7  -2     :  78 |   6 |  84 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++
MR Jonathan Bordelon         33| MR :      74      10     :  84 |    :                     :   0 |   0 |  84 |          |  F    $1.1M   |  $2.87M: $3.17M | p1615 | Arizona Desert Dogs  | *
CF Glenn Restivo             18| CF :  52       3 -39     :  17 | CF :  78       3  -7     :  74 |   6 |  80 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
SP George Marinello          22| MR :      60      -3     :  57 | MR :      74       1     :  74 |   6 |  80 |          |   8           |        :        | p1034 | Arizona Desert Dogs  | +++

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        32| SP :     147      79  66 : 291 |    :                     :   0 |   1 | 292 |          |     $33.25Mx2 | $41.26M: $45.7M | p3118 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              29| MR :     143      69  58 : 270 |    :                     :   0 |   4 | 274 |          |       $4.5Mx4 | $36.39M: $40.3M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     139      71  58 : 268 |    :                     :   0 |   2 | 270 |          |      $15.5Mx4 | $36.96M:$40.94M | p1509 | Dublin Dal Cais D... | ****^
SP John Dicks                23| SP :     106      38  24 : 168 | SP :     124      48  29 : 201 |   6 | 207 |          |   3   $300k r | $17.77M:$19.67M |  p356 | Dublin Dal Cais D... | +++++
2B Alphonso Laroca           33| 2B : 127      -2  40  16 : 180 |    :                     :   0 |   0 | 180 | -261---- |  F   $3.88M   | $15.76M:$17.45M |  p886 | Dublin Dal Cais D... | ***^
SS Fidel Fuentes             26| 2B : 125      -5  35  11 : 165 | 2B : 126      -5  37  12 : 170 |   6 | 176 | -2514--- |        $13Mx4 | $12.89M:$14.28M | p2265 | Dublin Dal Cais D... | ****
3B Allen Joubert             20| 3B :  73      -5 -13     :  55 | 3B : 124      -5  37   8 : 164 |   6 | 170 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
LF William Lauer             25| LF : 132     -12  39     : 159 | LF : 132     -12  38   5 : 164 |   6 | 170 | -2---423 |         $6Mx4 | $11.18M:$12.38M |  p324 | Dublin Dal Cais D... | ***^
MR James Row                 30| MR :     103      34  24 : 161 |    :                     :   0 |   3 | 164 |          |       $3.6Mx4 | $16.62M:$18.41M |  p512 | Dublin Dal Cais D... | ****
 C John Hall                 27|  C :  99      18  13   7 : 137 |    :                     :   0 |   6 | 143 | 92---512 |               |  $5.73M: $6.35M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             22| CF :  65       2 -26     :  41 | CF : 108       2  22     : 133 |   6 | 139 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
CF Alexis Aparicio           23| CF :  66       4 -23     :  47 | CF : 102       4  18     : 125 |   6 | 131 | -2---988 |   4           |        :        |  p319 | Dublin Dal Cais D... | ++++-
 C Odon Montoya              23| 3B :  85      -7  -3     :  75 |  C : 105       2  14     : 120 |   6 | 126 | 53242--- |   6           |        :        |  p402 | Dublin Dal Cais D... | ++++
 C Steven Zendejas           34|  C : 108       6  10   4 : 128 |    :                     :   0 |  -2 | 126 | 61---3-2 |       $5.7Mx2 |  $4.01M: $4.44M | p1136 | Dublin Dal Cais D... | **
2B Juan Devera               26| 2B : 100      -4  11     : 108 | 2B : 105      -4  18     : 119 |   6 | 125 | -3614--- |       $300k r |  $3.15M: $3.49M |  p263 | Dublin Dal Cais D... | **^
RF Gordon Copp               34| RF : 114     -10  22     : 126 |    :                     :   0 |  -2 | 124 | -2---225 |  F    $8.5M   |   $6.3M: $6.98M | p1312 | Dublin Dal Cais D... | ***
SP Jose Cubillo              29| SP :      89      20   7 : 116 |    :                     :   0 |   4 | 120 |          |       $350k a |  $8.02M: $8.89M | p1218 | Dublin Dal Cais D... | *
3B Fabio Reyes               33| SS : 104       3  13     : 119 |    :                     :   0 |   0 | 119 | -3256--- |      $3.41Mx3 |  $3.73M: $4.13M | p1867 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  81       1 -12     :  70 | CF :  99       1  12     : 112 |   6 | 118 | -2---773 |   7           |        :        | p1186 | Dublin Dal Cais D... | +++-
SS Eddie Larios              29| SS :  99       5   9     : 113 |    :                     :   0 |   4 | 117 | -3636--- |      $1.77M a |  $2.58M: $2.86M | p1987 | Dublin Dal Cais D... | **^
RF Dorian Thornton           28| LF : 105      -9  15     : 111 |    :                     :   0 |   5 | 116 | -2---626 |               |   $4.3M: $4.76M | p3027 | Dublin Dal Cais D... | *^
1B Charles Henley            25| 1B : 107     -18  13     : 102 | 1B : 110     -18  13     : 105 |   6 | 111 | -2------ |   5           |  $3.73M: $4.13M |  p611 | Dublin Dal Cais D... | ++++-
3B Angelo Corcuera           31| 3B :  99      -4  14     : 109 |    :                     :   0 |   2 | 111 | -3452--- |       $350k a |  $4.01M: $4.44M | p1256 | Dublin Dal Cais D... | **
CF Desmond Clark             25| LF :  99      -8   9     : 100 | CF :  99      -4   7     : 102 |   6 | 108 | -2---656 |       $2.7Mx3 |  $2.58M: $2.86M |  p965 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| RF :  75      -7 -15     :  54 | CF :  97      -3   6     : 100 |   6 | 106 | -2---267 |   9           |        :        | p1066 | Dublin Dal Cais D... | +++
 C Jimmy Dingman             28|  C : 101       0  -2     :  99 |    :                     :   0 |   5 | 104 | 52---1-3 |       $300k a |        :        |   p96 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           20| MR :      51     -10     :  41 | MR :      86      11     :  97 |   6 | 103 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
CF Ricky Romay               27| LF :  99     -10   8     :  97 |    :                     :   0 |   6 | 103 | -2---545 |       $300k a |  $2.29M: $2.54M |  p832 | Dublin Dal Cais D... | *^
MR Lance Johnson             30| MR :      80      15   4 : 100 |    :                     :   0 |   3 | 103 |          |       $300k a |  $5.44M: $6.03M | p2043 | Dublin Dal Cais D... | ***
2B Robert Amos               22| 2B :  66      -4 -23     :  38 | 2B :  94      -4   6     :  96 |   6 | 102 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
3B Alexander Sabin           30| 3B :  93      -5   7     :  95 |    :                     :   0 |   3 |  98 | -4252--- |               |  $2.01M: $2.22M |  p114 | Dublin Dal Cais D... | **^
SP Christopher Goodner       31| SP :      82      14   1 :  96 |    :                     :   0 |   2 |  98 |          |       $300k r |  $4.01M: $4.44M | p1693 | Dublin Dal Cais D... | **^
MR Frank Bench               27| MR :      77      12   1 :  90 |    :                     :   0 |   6 |  96 |          |       $300k r |  $3.73M: $4.13M |  p763 | Dublin Dal Cais D... | **^
3B Walter McNemar            32| 3B :  95      -7   7     :  95 |    :                     :   0 |   1 |  96 | -5242--- |               |  $2.01M: $2.22M | p1948 | Dublin Dal Cais D... | **
CF Walter Cendejas           21| CF :  79       4 -11     :  72 | CF :  83       4  -1     :  86 |   6 |  92 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
RF Joseph Kuester            21| RF :  89     -11  -5     :  72 | RF :  94     -11   0     :  83 |   6 |  89 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
SS Jerry Closson             32| SS :  90       1  -3     :  88 |    :                     :   0 |   1 |  89 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
SS Jose Guillen              19| SS :  60       6 -29     :  37 | SS :  79       6  -4     :  81 |   6 |  87 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
MR Brian Dennison            23| MR :      53      -9     :  44 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
SP Juan Smithey              23| SP :      68       0     :  68 | SP :      78       3     :  81 |   6 |  87 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
 C Jimmie Collings           24|  C :  75       4 -25     :  54 |  C :  83       4  -6     :  81 |   6 |  87 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
LF Alex Jaramillo            21| LF :  61      -8 -29     :  24 | LF :  89      -8  -1     :  80 |   6 |  86 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
MR Luis Paez                 31| MR :      74      10     :  84 |    :                     :   0 |   2 |  86 |          |      $1.05Mx3 |  $2.87M: $3.17M |  p408 | Dublin Dal Cais D... | *
1B Columbus Hollen           29| 1B :  94     -16   2     :  80 |    :                     :   0 |   4 |  84 | -4---1-2 |               | $573.1k:$634.7k | p2039 | Dublin Dal Cais D... | **
LF Teo Izaguirre             23| LF :  58      -6 -29     :  23 | LF :  85      -6  -3     :  77 |   6 |  83 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++
LF Dwain Melson              27| RF :  85      -5  -3     :  77 |    :                     :   0 |   6 |  83 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
2B Howard Look               20| 2B :  67      -2 -20     :  45 | 2B :  82      -2  -4     :  76 |   6 |  82 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
3B Damaso Pagano             23| 3B :  57      -2 -26     :  29 | SS :  78       4  -7     :  75 |   6 |  81 | -36665-3 | I             |        :        | p1042 | Dublin Dal Cais D... | +-
MR Billy Moos                26| SP :      65      -3     :  62 | SP :      75       0     :  75 |   6 |  81 |          |       $300k r |        :        | p1014 | Dublin Dal Cais D... | **
SP Joshua Hunsucker          24| SP :      70       2     :  73 | SP :      70      -5     :  66 |   6 |  79 |          |               | $573.1k:$634.7k |  p867 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 128       0  34     : 163 | CF : 130       0  42  11 : 183 |   6 | 189 | -2---776 |     $15.82Mx3 |  $9.74M:$10.79M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 128       2  36   2 : 169 |    :                     :   0 |   0 | 169 | -2---778 |      $6.63Mx2 | $11.18M:$12.38M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                25| SS :  97      11  13     : 121 | SS : 109      11  31  10 : 161 |   6 | 167 | -3688--- |       $300k a |  $3.73M: $4.13M |  p834 | Port Adelaide Mag... | **
CF Doyle Young               33| CF : 117       6  29     : 152 |    :                     :   0 |   0 | 152 | -2---898 |  F  $34.97M   |  $8.31M:  $9.2M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         34| 3B : 112       1  32   8 : 154 |    :                     :   0 |  -2 | 152 | -3675--- |      $1.19Mx3 | $11.75M:$13.01M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  61       7 -35     :  33 |  C : 105       7  19   3 : 135 |   6 | 141 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22| 1B :  66     -14 -24     :  28 |  C : 113      -2  18   2 : 132 |   6 | 138 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              19| RF :  62      -9 -30     :  22 | RF : 114      -9  22     : 126 |   6 | 132 | -2---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  67       2 -25     :  44 | CF : 105       2  19     : 126 |   6 | 132 | -2---373 |   5           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         25|  C :  91      11  -1     : 101 |  C :  95      11  14     : 120 |   6 | 126 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *^
LF Edmundo Abrego            25| RF :  95      -9   3     :  90 | RF : 109      -9  18     : 118 |   6 | 124 | -2---526 |   4   $300k r | $859.6k:  $952k |  p958 | Port Adelaide Mag... | ++++
1B Jon Celentano             23| 3B :  73      -2 -10     :  61 | 3B : 101      -2  17     : 116 |   6 | 122 | -6261--- | I 6           |        :        |  p825 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| 1B : 111     -18  17     : 111 |    :                     :   0 |   6 | 117 | -2------ |       $350k a |  $4.87M: $5.39M | p1533 | Port Adelaide Mag... | *^
SS Youji Benjiro             22| SS :  73       8 -13     :  68 | SS :  90       8  10     : 108 |   6 | 114 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          22|  C :  59       6 -38     :  27 |  C :  94       6   7     : 107 |   6 | 113 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
LF Duane Damian              23| LF :  72      -6 -15     :  51 | CF :  98      -2   8     : 104 |   6 | 110 | -2---766 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
 C Valentine Gorman          36|  C :  98      11   6   6 : 121 |    :                     :   0 | -12 | 109 | 81------ |       $600kx2 |  $3.44M: $3.81M |  p554 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 102      -7  12     : 107 |    :                     :   0 |   1 | 108 | -2---627 |       $750k a |  $3.44M: $3.81M | p1059 | Port Adelaide Mag... | *^
SP Daniel Hovis              28| SP :      81      13   7 : 102 |    :                     :   0 |   5 | 107 |          |       $350k a |  $6.02M: $6.66M | p1176 | Port Adelaide Mag... | *
SS Carmen Sumpter            33| SS :  92       8   6     : 106 |    :                     :   0 |   0 | 106 | -3357--- |       $300k r |  $1.72M:  $1.9M | p2219 | Port Adelaide Mag... | **
SS Nolan Leventhal           35| 3B :  89       4  13     : 106 |    :                     :   0 |  -6 | 100 | -4485--- |       $350k a |  $3.73M: $4.13M | p1795 | Port Adelaide Mag... | *
CF Wilfredo Franco           29| CF :  86       8   0     :  94 |    :                     :   0 |   4 |  98 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
2B Michael Sanchez           23| 3B :  82      -1   0     :  81 | 2B :  86       0   2     :  88 |   6 |  94 | -3762--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++-
2B Davis Rolling             22| 2B :  52      -5 -38     :  10 | 2B :  90      -5   2     :  87 |   6 |  93 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Aldo Espino               27| SS :  81      10  -4     :  87 |    :                     :   0 |   6 |  93 | -3337--- |               |        :        |  p666 | Port Adelaide Mag... | **
MR Raimundo Lazo             25| MR :      75      10     :  86 | MR :      78       4     :  82 |   6 |  92 |          |       $675k a |  $2.87M: $3.17M |   p28 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
2B Jay Koga                  22| SS :  62       3 -29     :  36 | SS :  83       3  -2     :  84 |   6 |  90 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
MR Edward Loveday            28| MR :      74      10     :  84 |    :                     :   0 |   5 |  89 |          |       $350k a |  $2.87M: $3.17M | p1374 | Port Adelaide Mag... | *
CF Gordon Hoefer             19| CF :  45      -1 -50     :  -6 | CF :  86      -1  -3     :  82 |   6 |  88 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | ++
LF Mike Maroney              28| LF :  85      -3   0     :  82 |    :                     :   0 |   5 |  87 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *
SS Francisco Monagas         36| CF :  93       4   3     :  99 |    :                     :   0 | -12 |  87 | -3325388 |  F    $512k   | $859.6k:  $952k | p1838 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  95       9   0     : 104 |    :                     :   0 | -20 |  84 | 71------ |               |        :        |  p202 | Port Adelaide Mag... | *
3B Alberto Dasilva           20| 3B :  59       1 -20     :  40 | 3B :  78       1  -2     :  77 |   6 |  83 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Douglas Perea             33| 2B :  83       1  -1     :  83 |    :                     :   0 |   0 |  83 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  88       6   0     :  95 |    :                     :   0 | -12 |  83 | -3667--- |      $1.35Mx3 |        :        | p1643 | Port Adelaide Mag... | **
 C Amado Escandon            21|  C :  75       4 -25     :  54 |  C :  80       4  -9     :  75 |   6 |  81 | 61------ |   T           |        :        |  p761 | Port Adelaide Mag... | ++
SP Ronald Crary              32| SP :      74       6     :  80 |    :                     :   0 |   1 |  81 |          |       $300k r |  $1.72M:  $1.9M | p2201 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      69       5     :  74 |    :                     :   0 |   5 |  79 |          |       $300k a |  $1.43M: $1.59M | p2992 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  81      -4  -3     :  74 |    :                     :   0 |   5 |  79 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Bob Drum                  33| MR :      71       7     :  78 |    :                     :   0 |   0 |  78 |          |       $720kx2 |  $2.01M: $2.22M | p1483 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  79      11 -14     :  76 |    :                     :   0 |   1 |  77 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  74      -5 -11     :  58 | 3B :  80      -5  -6     :  69 |   6 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | +-
3B Emilio Viader             25| 3B :  68      -7 -19     :  42 | 3B :  82      -7  -6     :  69 |   6 |  75 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
SS Thomas Barker             26| SS :  61       4 -30     :  35 | SS :  75       4 -10     :  69 |   6 |  75 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Oscar Ojeda               28| SP :      69       1     :  70 |    :                     :   0 |   5 |  75 |          |       $300k r | $286.5k:$317.3k | p2227 | Port Adelaide Mag... | **
RF Antonio Chapa             23| LF :  67      -7 -22     :  38 | LF :  82      -7  -7     :  68 |   6 |  74 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Joshua Harris             25| SP :      68       0     :  68 | SP :      68      -7     :  61 |   6 |  74 |          |               |        :        | p1147 | Port Adelaide Mag... | *
1B Gerald Daniels            33| 3B :  79      -2  -3     :  74 |    :                     :   0 |   0 |  74 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      65       1     :  66 | MR :      65      -7     :  58 |   6 |  72 |          |               | $286.5k:$317.3k |  p230 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CL Raul Jimenez              27| MR :     112      42  31 : 185 |    :                     :   0 |   6 | 191 |          |      $2.45M a | $20.92M:$23.17M |  p466 | Rapid City Outlaws   | ****^
MR Bill Conlan               29| MR :     112      43  32 : 187 |    :                     :   0 |   4 | 191 |          |      $3.56Mx2 | $21.49M: $23.8M |  p920 | Rapid City Outlaws   | ****
SP Maximo Serna              29| SP :     111      43  30 : 185 |    :                     :   0 |   4 | 189 |          |       $300k a | $20.92M:$23.17M |   p81 | Rapid City Outlaws   | ***
SP James Parker              24| SP :     108      40  27 : 175 | SP :     113      38  18 : 169 |   6 | 181 |          |   3   $300k r |  $19.2M:$21.26M | p1108 | Rapid City Outlaws   | +++++
2B Kenneth Martin            29| 2B : 130      -9  36  12 : 168 |    :                     :   0 |   4 | 172 | -241---- |      $7.57Mx3 | $13.47M:$14.91M |  p156 | Rapid City Outlaws   | ****
CF Robert Bullins            23| CF : 116      -1  21     : 137 | CF : 122      -1  33   2 : 156 |   6 | 162 | -2---462 |      $3.19M a |  $6.02M: $6.66M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           33| LF : 126      -5  39     : 160 |    :                     :   0 |   0 | 160 | -2---758 |      $9.04Mx2 | $11.18M:$12.38M | p1622 | Rapid City Outlaws   | ****
 C Ricky Sanchez             25|  C : 119      -4  12   6 : 133 |  C : 122      -4  25   9 : 153 |   6 | 159 | 41------ |       $300k a |  $5.16M: $5.71M |  p560 | Rapid City Outlaws   | ****
CF John Heilman              22| LF : 117      -6  29     : 140 | CF : 118      -1  29     : 146 |   6 | 152 | -2---766 |   1           |  $8.31M:  $9.2M |  p545 | Rapid City Outlaws   | +++++
2B Wesley Kinchen            32| 2B : 122      -7  30   6 : 150 |    :                     :   0 |   1 | 151 | -2413--- |      $1.83M a | $10.03M:$11.11M | p2110 | Rapid City Outlaws   | **^
LF Alvin Vega                30| LF : 122      -8  32     : 146 |    :                     :   0 |   3 | 149 | -2---655 |      $2.41M a |  $9.17M:$10.15M | p1993 | Rapid City Outlaws   | **^
SP Sidney Reder              24| SP :      86      18   5 : 109 | SP :     103      28   8 : 139 |   6 | 145 |          |   6           |  $6.59M:  $7.3M |  p336 | Rapid City Outlaws   | ++++
SP Joseph Johnson            31| SP :      96      28  15 : 139 |    :                     :   0 |   2 | 141 |          |      $3.87M a | $12.32M:$13.65M | p1802 | Rapid City Outlaws   | ***^
SP John Kwong                32| SP :      96      28  15 : 140 |    :                     :   0 |   1 | 141 |          |      $12.8Mx2 | $12.32M:$13.65M | p2083 | Rapid City Outlaws   | **^
RF Manny Barcelo             26| RF : 112     -14  15     : 112 | RF : 122     -14  25     : 133 |   6 | 139 | -1---1-3 |               |   $4.3M: $4.76M |  p267 | Rapid City Outlaws   | **^
SP Michael McDonagh          32| SP :      95      27  14 : 137 |    :                     :   0 |   1 | 138 |          |       $3.2Mx3 | $11.75M:$13.01M |  p187 | Rapid City Outlaws   | **
LF Russell Palmatier         26| RF : 112     -14  15     : 112 | RF : 117     -14  20     : 123 |   6 | 129 | -1---2-3 |       $300k r |   $4.3M: $4.76M |  p670 | Rapid City Outlaws   | **^
MR Floyd Jones               27| MR :      88      22  11 : 121 |    :                     :   0 |   6 | 127 |          |       $300k r |  $9.46M:$10.47M |  p703 | Rapid City Outlaws   | **^
SS Travis Zang               31| SS : 113      -3  15     : 125 |    :                     :   0 |   2 | 127 | -2324--- |      $2.49Mx2 |   $4.3M: $4.76M | p1816 | Rapid City Outlaws   | **^
SS Jeff Leigh                33| 3B : 112      -9  23     : 126 |    :                     :   0 |   0 | 126 | -6443--- |      $1.21M a |  $6.59M:  $7.3M | p1840 | Rapid City Outlaws   | **
CL Douglas Fraizer           22| MR :      66       2     :  68 | MR :      94      19   2 : 115 |   6 | 121 |          |   4           | $573.1k:$634.7k |  p515 | Rapid City Outlaws   | +++++
1B James Holzer              24| 1B : 109     -18  15     : 106 | 1B : 114     -18  17     : 113 |   6 | 119 | -2-----1 |   5   $300k r |   $4.3M: $4.76M |  p821 | Rapid City Outlaws   | ++++-
