  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.192999999999987, 0.047999999999999994])
act: 37235


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.89


Batting: 5894/14911 0.283/0.717
Pitching: 10379/11252 0.480/0.520

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22483955976402767, RandomForest(...)), (0.22862126877891312, Isotonic(...)), (0.21103218924000353, Huber(...)), (0.2110075079091618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [245. 121. 133.  95. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07033374741535954, RandomForest(...)), (0.04495508088138581, Isotonic(...)), (0.07837312742735499, Huber(...)), (0.06348672897304448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [63. 61. 48. 32. 47.  7.]Coefficients: [ 1.66427537e-02  3.66498398e-02 -2.26390770e-05 -3.81854836e-03]Intercept: 0.01102874339573948Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.0063863285299482105, RandomForest(...)), (-0.0056212091228749666, Isotonic(...)), (0.038511948592665234, Huber(...)), (0.02747296439597613, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 22.  8. 10. 13. 20.]Coefficients: [ 0.00142113  0.00325416 -0.00080636  0.00233291 -0.00160788  0.00800363]Intercept: -0.0028400231567996207Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3606069056702135, RandomForest(...)), (0.3638823901903409, Isotonic(...)), (0.33953372316102176, Huber(...)), (0.32844009286486603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 162. 358. 223. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1248718240001699, RandomForest(...)), (0.12574257211401307, Isotonic(...)), (0.1387726095170596, Huber(...)), (0.1347523859584355, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  41.  82. 133.  28.   4.]Coefficients: [ 0.02012557 -0.00179091  0.1192933 ]Intercept: 0.03273100410417881Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0856360126696623, RandomForest(...)), (0.07970859366162304, Isotonic(...)), (0.10159211988865657, Huber(...)), (0.10172727136692972, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 70.  49.  45.  19. 100.  10.]Coefficients: [-0.00413385]Intercept: 0.4312035873274811Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03623664477625573, RandomForest(...)), (-0.0029695148419486652, Isotonic(...)), (0.07084715419591374, Huber(...)), (0.06695364519352358, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06484984  0.05390355 -0.02769405 -0.01093926 -0.01697332]Intercept: 0.2823104122180023Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006967052231296456, RandomForest(...)), (-0.018124152471957384, Isotonic(...)), (-0.0398418069846093, Huber(...)), (-0.02828088364210964, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.131 0.159 0.299 0.305 0.107]
-- HomeRuns
Selected: IsotonicScores: [(0.16755150808087663, RandomForest(...)), (0.16202972655992506, Isotonic(...)), (0.10966914743111948, Huber(...)), (0.11655140014654415, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18463629179686233, RandomForest(...)), (0.20108879252291698, Isotonic(...)), (0.21912660237951898, Huber(...)), (0.2224612467572823, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00158998]Intercept: 0.1953753439425483Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47724449288584264, RandomForest(...)), (0.48998569553261034, Isotonic(...)), (0.48126630379419244, Huber(...)), (0.4861280291706295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [425.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  74  76  87  93  98 103 108 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  96 (  2)  98 |  90  92  92  94  95  96  98 100 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  72  75  78  81  84  88  92
             Control |  77 (  6)  83 |  64  66  69  73  76  79  82  86  89  93
            Movement |  77 ( 11)  88 |  70  71  73  74  76  78  82  90 100 106
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  84  86
           Endurance |  71 ( 20)  91 | 

SS Lerch, E        28| .244/.293/.408  91  74 | .279/.339/.469 104 107 | -3688---  16 |  + || 118 || ML      |
SP Johnathan Adams           22| SP :      74       0     :  74 | SP :      98       4  20     : 122 |   6 | 128 |          |               |        :        |  p872 | Port Adelaide Mag... | +++
3B Cody Linsley              18| 3B :  62       3 -21     :  44 | 3B :  98       3   2  16     : 119 |   6 | 125 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  83       1  -4     :  79 | 1B : 101       1  -1  16     : 117 |   6 | 123 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++-
SP Scott Spafford            28| SP :      91      16     : 107 | SP :      96       4  18     : 118 |   5 | 123 |          |       $300k a |  $3.64M: $3.44M |  p643 | Port Adelaide Mag... | **
 C William Lisk              20|  C :  67       3 -18     :  53 |  C :  97       3   1  15     : 116 |   6 | 122 | 75------ |   8           |        :        |  p776 | Port Adelaide Mag... | +++-
3B Trinidad Ward             21| 2B :  69       5  -1     :  73 | SS :  91       9   1  16     : 116 |   6 | 122 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
3B Emilio Viader             28| 1B :  77       0 -11     :  66 | 1B : 107       0 -15  22     : 114 |   5 | 119 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
2B David Davis               34| 2B :  96       2  23     : 121 |    :                         :   0 |  -2 | 119 | -2514--- |  F    $760k   |  $5.24M: $4.94M |  p892 | Port Adelaide Mag... | **^
3B Samuel Reyes              17| 3B :  54       4 -28     :  30 | 3B :  93       4   0  13     : 110 |   6 | 116 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SS Aldo Espino               30| SS :  83      15  13     : 111 |    :                         :   0 |   3 | 114 | -3337--- |       $350k a |  $2.96M: $2.79M |  p666 | Port Adelaide Mag... | *^
RF Jason Terry               29| LF :  97      -1  12     : 107 |    :                         :   0 |   4 | 111 | -2---444 |       $300k r |  $2.73M: $2.58M |  p620 | Port Adelaide Mag... | **
SP Fernando Via              33| SP :      91      17     : 109 |    :                         :   0 |   0 | 109 |          |      $3.36Mx3 |  $3.87M: $3.65M |  p524 | Port Adelaide Mag... | *
LF Duane Damian              27| LF :  76       6  -2     :  81 | CF :  92       8 -11  13     : 102 |   6 | 108 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Bernie Cruz               18| 3B :  54       0 -31     :  23 | 3B :  93       0  -6   9     :  97 |   6 | 103 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        22| SP :      78       4     :  81 | SP :      83       8   4     :  95 |   6 | 101 |          |       $300k r |   $911k:  $859k |  p438 | Port Adelaide Mag... | +++
2B Clarence Saville          36| 2B :  92       2  19     : 112 |    :                         :   0 | -12 | 100 | -2513--- |  F   $5.81M   |  $4.33M: $4.08M | p1492 | Port Adelaide Mag... | *^
LF Bill Zamorano             24| LF :  79       0  -6     :  73 | LF :  89       0  -2   5     :  92 |   6 |  98 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
 C Roger Watlington          25| 1B :  82       0  -6     :  76 | 1B :  90       0  -2   5     :  92 |   6 |  98 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
MR Luis Hernandez            27| MR :      73       6     :  79 | MR :      88     -12  12     :  89 |   6 |  95 |          |       $300k a |  $1.37M: $1.29M |  p338 | Port Adelaide Mag... | **
LF Mike Maroney              31| LF :  81       8   4     :  93 |    :                         :   0 |   2 |  95 | -2---987 | I     $300k r |   $911k:  $859k | p1666 | Port Adelaide Mag... | *^
LF Ramon Iradier             26| LF :  79      -1  -7     :  71 | DH :  90       0  -6   4     :  88 |   6 |  94 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  76      16   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *
3B William Stokley           25| SS :  63      22   0     :  85 | SS :  70      22 -21   8     :  78 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
SS Davis Rolling             25| 2B :  67       2  -6     :  63 | 2B :  88       2 -17  11     :  84 |   6 |  90 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
 C Carlos Valle              18|  C :  53       7 -28     :  33 |  C :  80       7  -7   2     :  82 |   6 |  88 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Koji Ankuru               31| SP :      79       5     :  84 |    :                         :   0 |   2 |  86 |          |       $300k a |  $1.14M: $1.07M | p2997 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  58      -1 -18     :  40 | 2B :  82      -1  -4   2     :  79 |   6 |  85 | -241---- |               |        :        | p1026 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  68       7 -17     :  57 | CF :  79       7  -5  -2     :  79 |   6 |  85 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B James Roselli             23| 2B :  57       2 -16     :  43 | 2B :  87       2 -20  10     :  79 |   6 |  85 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
LF David Kurland             20| LF :  57       1 -26     :  32 | LF :  84       1  -9   2     :  77 |   6 |  83 | -2---523 | I             |        :        | p1488 | Port Adelaide Mag... | ++
MR John Steck                20| MR :      56      -8     :  48 | MR :      80      -7   5     :  77 |   6 |  83 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
3B Modesto Nissen            31| 3B :  77       5  -4     :  79 |    :                         :   0 |   2 |  81 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      70       4     :  74 | MR :      74     -17   0     :  58 |   5 |  79 |          | I     $350k a |   $911k:  $859k |  p230 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            26| CF : 111      10  29  14 : 164 | CF : 117      10  26  39  18 : 210 |   6 | 216 | -2---473 |      $7.42Mx4 |  $9.79M: $9.23M |   p82 | Rapid City Outlaws   | ***
CF John Heilman              25| CF : 116       7  31  17 : 170 | CF : 117       7  32  36  15 : 207 |   6 | 213 | -2---766 |      $1.76M a |  $10.7M:$10.09M |  p545 | Rapid City Outlaws   | **^
SP Sidney Reder              27| SP :     105      31     : 136 | SP :     125      21  46  10 : 202 |   6 | 208 |          |       $300k a |  $7.06M: $6.66M |  p336 | Rapid City Outlaws   | ***
SP James Parker              28| SP :     107      33     : 140 | SP :     120      20  41   5 : 187 |   5 | 192 |          |     $871.4k a |  $7.52M: $7.09M | p1108 | Rapid City Outlaws   | **^
1B James Holzer              27| 1B : 112       0  24   1 : 137 | 1B : 116       0  25  31   5 : 176 |   6 | 182 | -3-2---- |       $300k a |  $5.69M: $5.37M |  p821 | Rapid City Outlaws   | **^
SS Jose Narbaiza             23| SS :  97      12  24     : 132 | SS : 106      12  20  34   3 : 174 |   6 | 180 | -3677--- |   2   $300k r |  $5.47M: $5.15M | p1086 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             28| DH : 115       0  26   3 : 144 | DH : 116       0  23  30   5 : 174 |   5 | 179 | 41------ |  F   $3.94M   |   $6.6M: $6.23M |  p560 | Rapid City Outlaws   | ****
2B Kenneth Martin            32| 2B : 124      -3  46   6 : 174 |    :                         :   0 |   1 | 175 | -241---- |      $9.37Mx5 | $12.07M:$11.38M |  p156 | Rapid City Outlaws   | ***^
SP Nathan Patino             21| SP :      62     -12     :  50 | SP :     122      -4  43   7 : 168 |   6 | 174 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
CF Rafael Balderrama         28| CF :  97      14  19   5 : 136 | CF : 105      14   5  32  11 : 167 |   5 | 172 | -2---998 |               |  $5.47M: $5.15M |  p314 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        35| MR :     119      46  13 : 177 |    :                         :   0 |  -6 | 171 |          |        $26Mx4 | $13.21M:$12.46M | p3118 | Rapid City Outlaws   | ****^
1B Manny Barcelo             29| 1B : 121      -1  33   9 : 162 |    :                         :   0 |   4 | 166 | -2---1-3 |       $300k a |  $9.57M: $9.02M |  p267 | Rapid City Outlaws   | **^
MR Frank Brown               27| MR :      98      28     : 125 | MR :     106      13  28     : 148 |   6 | 154 |          |               |  $6.38M: $6.01M | p1294 | Rapid City Outlaws   | ****
CL Douglas Fraizer           25| MR :      99      29     : 129 | MR :     100      23  22     : 146 |   6 | 152 |          |       $300k a |   $6.6M: $6.23M |  p515 | Rapid City Outlaws   | +++++
CL Jesus Fleitas             27| MR :      80      12     :  92 | MR :     111      -5  31   3 : 140 |   6 | 146 |          |       $300k r |  $2.73M: $2.58M | p1290 | Rapid City Outlaws   | ****
3B Dustin Dubin              24| LF :  95       5  15     : 115 | LF :  99       5  14  20     : 138 |   6 | 144 | -2-2-737 |               |  $3.42M: $3.22M |  p589 | Rapid City Outlaws   | +++
CL Raul Jimenez              30| MR :     106      34   1 : 141 |    :                         :   0 |   3 | 144 |          |      $3.75Mx3 |   $8.2M: $7.73M |  p466 | Rapid City Outlaws   | ****^
3B Donald Gwaltney           22| 3B :  81       7   2     :  90 | 3B :  98       7   8  20     : 133 |   6 | 139 | -3373--- |   T           | $455.5k:$429.5k | p1417 | Rapid City Outlaws   | +++
2B Dennis Mitchell           30| 2B : 108      -3  30     : 136 |    :                         :   0 |   3 | 139 | -241---- |       $300k a |  $6.83M: $6.44M |  p576 | Rapid City Outlaws   | **^
3B Jacob Ortiz               27| 2B :  93       5  24     : 122 | 2B :  97       5   6  23     : 132 |   6 | 138 | -3665--- |               |  $5.47M: $5.15M |  p880 | Rapid City Outlaws   | **
 C Dennis Huff               31|  C : 100       6  18  11 : 134 |    :                         :   0 |   2 | 136 | 8------- |               |  $6.38M: $6.01M |  p485 | Rapid City Outlaws   | **^
MR Bill Conlan               32| MR :     103      32     : 135 |    :                         :   0 |   1 | 136 |          |      $4.56Mx3 |  $7.29M: $6.87M |  p920 | Rapid City Outlaws   | ****
RF John Delorenzo            25| RF :  89       4   7     :  99 | RF : 100       4   5  19     : 128 |   6 | 134 | -2---646 |   5           |  $1.59M:  $1.5M | p1346 | Rapid City Outlaws   | +++-
SP Joseph Johnson            35| SP :     106      32     : 138 |    :                         :   0 |  -6 | 132 |          |       $9.5Mx2 |  $7.29M: $6.87M | p1802 | Rapid City Outlaws   | ***
2B Aloisio Pizano            26| 2B :  78      10  13     : 102 | 2B :  95      10  -7  26     : 125 |   6 | 131 | -98821-1 |               |  $2.96M: $2.79M | p1405 | Rapid City Outlaws   | *
SP Maximo Serna              32| SP :     102      28     : 130 |    :                         :   0 |   1 | 131 |          |  F   $3.97M   |  $6.38M: $6.01M |   p81 | Rapid City Outlaws   | **^
SS Travis Zang               34| SS : 101       8  24     : 132 |    :                         :   0 |  -2 | 130 | -3526-2- |  F   $1.42M   |  $5.47M: $5.15M | p1816 | Rapid City Outlaws   | **
LF Russell Palmatier         29| DH : 107       0  18     : 125 |    :                         :   0 |   4 | 129 | -1---2-3 |      $1.37M a |   $4.1M: $3.87M |  p670 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           36| LF : 106       7  28   0 : 141 |    :                         :   0 | -12 | 129 | -2---868 |        $10Mx3 |   $6.6M: $6.23M | p1622 | Rapid City Outlaws   | **^
LF Richard Gentile           20| LF :  72       1 -12     :  61 | LF :  99       1   6  16     : 121 |   6 | 127 | -2---522 |   6           |        :        |  p737 | Rapid City Outlaws   | +++-
2B Ovidio Huertas            27| 2B :  78       5   9     :  92 | 2B :  96       5  -9  23     : 115 |   6 | 121 | -2625--- |               |  $2.05M: $1.93M | p1025 | Rapid City Outlaws   | *^
SP Donald Pitzer             24| SP :      60     -14     :  46 | SP :     103     -14  24     : 114 |   6 | 120 |          |   3           |        :        | p1552 | Rapid City Outlaws   | ++++-
SS Andrew Estrella           24| 2B :  73       6   4     :  83 | 2B :  91       6  -8  18     : 107 |   6 | 113 | -3625--- |   7           |   $911k:  $859k | p1336 | Rapid City Outlaws   | +++-
LF Luis Castillo             25| LF :  79       2  -3     :  78 | RF :  95       3  -5  13     : 106 |   6 | 112 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          26| DH :  81       0  -8     :  73 | DH :  98       0  -4  12     : 106 |   6 | 112 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
SS Jeff Leigh                36| 2B : 101      -2  24     : 123 |    :                         :   0 | -12 | 111 | -6443--- |  F    $1.5M   |  $5.47M: $5.15M | p1840 | Rapid City Outlaws   | *^
SP Bruno Ucelay              28| SP :      80       5     :  85 | SP :      95      -7  16     : 103 |   5 | 108 |          |               |  $1.14M: $1.07M |  p651 | Rapid City Outlaws   | ***
SP Ronny Hodges              22| SP :      72      -2     :  69 | SP :      89       2  10     : 101 |   6 | 107 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SP Jerry Beland              26| SP :      88      13     : 101 | SP :      85       7   6     :  98 |   6 | 107 |          |               |  $2.96M: $2.79M |  p184 | Rapid City Outlaws   | **
2B Christopher Navarette     30| 2B :  85       4  14     : 102 |    :                         :   0 |   3 | 105 | -3655--- |               |  $3.19M: $3.01M |   p30 | Rapid City Outlaws   | *
RF Robert Lynch              22| DH :  75       0 -14     :  61 | DH :  91       0   2   5     :  98 |   6 | 104 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
CL Michael Truitt            24| MR :      61      -4     :  56 | MR :      93     -13  17     :  97 |   6 | 103 |          |   8           |        :        | p1455 | Rapid City Outlaws   | ++++-
SP Frankie Hofmann           19| SP :      63     -11     :  51 | SP :      85       4   6     :  95 |   6 | 101 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
CL Roy Clark                 21| MR :      56      -8     :  48 | MR :      90     -10  14     :  94 |   6 | 100 |          |   4           |        :        | p1550 | Rapid City Outlaws   | +++++
MR James Bakker              33| MR :      84      16     : 100 |    :                         :   0 |   0 | 100 |          |         $7Mx2 |  $3.64M: $3.44M | p1463 | Rapid City Outlaws   | ***
MR Floyd Jones               30| MR :      82      14     :  96 |    :                         :   0 |   3 |  99 |          |         $5Mx2 |  $3.19M: $3.01M |  p703 | Rapid City Outlaws   | *^
CF Ariel Morales             29| LF :  87       2   5     :  94 |    :                         :   0 |   4 |  98 | -2---644 |               |  $1.14M: $1.07M |  p907 | Rapid City Outlaws   | **
 C Wilson Gomez              22| DH :  66       0 -23     :  43 | DH :  92       0  -7   6     :  91 |   6 |  97 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
SP Michael McDonagh          35| SP :      88      13     : 101 |    :                         :   0 |  -6 |  95 |          |      $1.43Mx3 |  $2.96M: $2.79M |  p187 | Rapid City Outlaws   | **^
CF Craig Pidgeon             19| LF :  55       3 -26     :  32 | LF :  86       3  -7   6     :  88 |   6 |  94 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-

--- Vancouver Otters ---
SP James Taylor              28| SP :     165      90  46 : 301 | SP :     156      78  77  41 : 352 |   5 | 357 |          |      $5.26M a | $30.97M:$29.21M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  29| 3B : 127       7  48  22 : 204 |    :                         :   0 |   4 | 208 | -3575--- |      $3.85M a | $15.94M:$15.03M | p1076 | Vancouver Otters     | ***^
SS Sebastian Costillo        28| 2B :  96       8  29     : 133 | SS : 116      12   4  44  13 : 189 |   5 | 194 | -8777532 |       $300k r |   $6.6M: $6.23M |  p170 | Vancouver Otters     | **^
3B Urbano Labarbera          29| 1B : 127       1  40  16 : 184 |    :                         :   0 |   4 | 188 | -413---- |      $9.34M a | $12.98M:$12.24M |   p62 | Vancouver Otters     | ****^
3B Phillip Haring            28| CF :  98      15  21   7 : 141 | CF : 104      15   6  31  10 : 167 |   5 | 172 | -3553999 |       $300k r |  $6.38M: $6.01M |  p645 | Vancouver Otters     | ***
3B Adelardo Ereño            20| 3B :  64       2 -20     :  46 | 3B : 117       2  -2  34   7 : 158 |   6 | 164 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | +++++
RF Eduardo Benitez           32| CF : 113       7  28  13 : 161 |    :                         :   0 |   1 | 162 | -2---267 |  F   $9.24M   |  $9.34M: $8.81M |  p696 | Vancouver Otters     | ***
CF Shawn McNaughton          32| LF : 113       6  34   6 : 159 |    :                         :   0 |   1 | 160 | -2---857 |      $7.32Mx4 |  $9.11M: $8.59M |  p103 | Vancouver Otters     | ****
RF George Sly                30| DH : 116       0  27   4 : 147 |    :                         :   0 |   3 | 150 | -2---424 |         $4Mx4 |  $7.06M: $6.66M |  p983 | Vancouver Otters     | ***^
SS Bobby Collins             33| SS :  98      17  31     : 146 |    :                         :   0 |   0 | 146 | -3778215 |     $15.12Mx2 |  $7.06M: $6.66M | p1780 | Vancouver Otters     | ***
LF Vincent Rochon            27| 2B :  94      10  29     : 133 | 2B :  95      10   7  26     : 138 |   6 | 144 | -3871626 |               |   $6.6M: $6.23M |  p256 | Vancouver Otters     | **^
SP Edmund Haner              34| SP :     107      33     : 140 |    :                         :   0 |  -2 | 138 |          |       $2.8Mx3 |  $7.52M: $7.09M | p1545 | Vancouver Otters     | **^
1B Ralph Trinkle             31| 2B : 100       5  30     : 134 |    :                         :   0 |   2 | 136 | -76363-1 |       $300k r |  $6.83M: $6.44M |  p242 | Vancouver Otters     | **^
1B Alfred Stedman            30| 1B : 108       2  22     : 132 |    :                         :   0 |   3 | 135 | -4---1-1 |  F    $1.8M   |  $5.01M: $4.72M |   p57 | Vancouver Otters     | ****
RF Amadis Leiva              30| CF :  95      13  16   2 : 126 |    :                         :   0 |   3 | 129 | -331-989 |       $300k r |   $4.1M: $3.87M |  p122 | Vancouver Otters     | ***
3B Abraham Rodriguez         34| 2B :  90      12  27     : 129 |    :                         :   0 |  -2 | 127 | -4997--- |       $300k a |  $6.15M:  $5.8M |  p659 | Vancouver Otters     | **^
CF Dave Castellanos          28| LF :  83       0  -1     :  82 | RF : 106       1  -9  22     : 120 |   5 | 125 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *
2B Baltasar Reno             28| 2B :  90       3  19     : 112 | SS :  94       8  -2  19     : 119 |   5 | 124 | -7656--- |               |  $4.33M: $4.08M |  p955 | Vancouver Otters     | **
LF Dean Deckert              33| RF : 102       3  19     : 124 |    :                         :   0 |   0 | 124 | -231-536 |  F      $4M   |  $4.33M: $4.08M | p2196 | Vancouver Otters     | **^
CL Marvin Lain               34| MR :      98      28     : 125 |    :                         :   0 |  -2 | 123 |          |     $15.42Mx2 |  $6.38M: $6.01M | p2163 | Vancouver Otters     | ****^
SS Dante Martines            21| SS :  58      22  -4     :  76 | SS :  81      22 -10  19     : 112 |   6 | 118 | -4899--- |   3           |        :        | p1383 | Vancouver Otters     | +++-
1B Michael Murphy            21| 1B :  77       1  -9     :  69 | 1B :  93       1   9   9     : 112 |   6 | 118 | -4------ |   5           |        :        | p1459 | Vancouver Otters     | +++-
3B Christopher Fields        25| 2B :  85       4  14     : 103 | 2B :  90       4   1  15     : 110 |   6 | 116 | -3655--- |   6           |  $3.19M: $3.01M |  p662 | Vancouver Otters     | +++
SP Mike Elliot               35| SP :      98      24     : 122 |    :                         :   0 |  -6 | 116 |          |        $12Mx3 |  $5.47M: $5.15M | p1397 | Vancouver Otters     | ***^
MR Adrian Bustamante         28| MR :      78      10     :  88 | MR :      98      -9  20     : 109 |   5 | 114 |          |       $840k a |  $2.28M: $2.15M |  p283 | Vancouver Otters     | ***
SP Kenneth Loy               26| SP :      69      -5     :  64 | SP :      98     -11  20     : 107 |   6 | 113 |          |               |        :        | p1048 | Vancouver Otters     | *
LF Carl Fitzgerald           24| DH :  72       0 -17     :  55 | DH : 100       0  -9  14     : 105 |   6 | 111 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
1B Robert Frances            29| 1B :  96       1   9     : 105 |    :                         :   0 |   4 | 109 | -3------ |               |  $2.05M: $1.93M | p1484 | Vancouver Otters     | **
2B Joel Provencal            20| SS :  65      12  -8     :  69 | SS :  82      12  -1  10     : 102 |   6 | 108 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
1B Samuel Santora            22| 1B :  61       1 -25     :  37 | 1B :  98       1 -12  14     : 102 |   6 | 108 | -4---1-1 |   2           |        :        |  p470 | Vancouver Otters     | +++-
MR David Reed                32| SP :      91      16     : 107 |    :                         :   0 |   1 | 108 |          |      $1.75M a |  $3.64M: $3.44M |  p343 | Vancouver Otters     | **^
SP Cecil Santa               35| SP :      94      20     : 114 |    :                         :   0 |  -6 | 108 |          |      $1.22Mx3 |  $4.55M:  $4.3M | p1949 | Vancouver Otters     | ***
2B Justin Henry              31| 2B :  80       9  14     : 103 |    :                         :   0 |   2 | 105 | -88711-1 |               |  $3.19M: $3.01M |  p312 | Vancouver Otters     | *^
MR Antonio Vidal             29| MR :      84      16     : 100 |    :                         :   0 |   4 | 104 |          |       $300k r |  $3.64M: $3.44M |    p7 | Vancouver Otters     | ****
MR William Gordon            24| MR :      82      14     :  96 | MR :      82       8   7     :  97 |   6 | 103 |          | I     $735k a |  $3.19M: $3.01M | p1235 | Vancouver Otters     | **^
LF Mariano Bolivar           23| LF :  75       1  -8     :  68 | LF :  89       1  -2   6     :  94 |   6 | 100 | -2---545 |               |        :        | p1253 | Vancouver Otters     | ++-
SP Abdiel Baltasar           27| SP :      72      -2     :  70 | SP :      92     -12  14     :  94 |   6 | 100 |          |               |        :        |  p511 | Vancouver Otters     | *
SS Jean Retherford           29| 2B :  78       7  10     :  96 |    :                         :   0 |   4 | 100 | -3736--- |               |  $2.28M: $2.15M |  p390 | Vancouver Otters     | *^
