bsf: 1.29
act: 28785


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5661/15526 0.267/0.733
Pitching: 9876/11233 0.468/0.532

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24214867790741831, RandomForest(...)), (0.24257636819304307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 265.   96.  125.   92.  178.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076228626480176809, RandomForest(...)), (0.054586329475412532, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  38.  26.  20.  29.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.01966457850558426, RandomForest(...)), (-0.028355928659156076, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 14.  24.  13.  11.  16.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36523421617976481, RandomForest(...)), (0.36557322315329044, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 153.  143.  411.  257.  119.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14997934084639872, RandomForest(...)), (0.15177135573744452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   55.   99.  160.   36.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.070218332446434939, RandomForest(...)), (0.044168994706981581, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 56.  33.  31.  16.  84.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11385155436218526, RandomForest(...)), (0.080514738341435965, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 82, 'regressor__max_depth': 45, 'selection__k': 4}Feature Scores: [ 38.  12.   0.   8.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.484  0.221  0.198  0.097]
-- Doubles
Selected: RandomForestScores: [(-0.025377993395462057, RandomForest(...)), (-0.034743969430580078, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0.  0.  1.  6.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.432  0.568]
-- HomeRuns
Selected: IsotonicScores: [(0.11822127023695383, RandomForest(...)), (0.095293313663728549, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  60.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25605147302036557, RandomForest(...)), (0.24994177570749801, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  170.    0.    1.    0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Ks
Selected: IsotonicScores: [(0.46665313317923313, RandomForest(...)), (0.46025150809063381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 382.    0.    5.   23.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  51  61  79  79  90  97 103 107 110 114
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  95  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  87  90  93  97  99 101 104
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99 100

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 16)  76 |  60  60  60  60  61  61  60  76  80  92
             Control |  70 (  6)  76 |  47  47  48  54  55  70  66  76  80  95
            Movement |  63 ( 15)  78 |  63  63  63  65  63  63  67  79  85  94
     Groundball Pct. |  68 ( -3)  65 |  70  70  70  70  68  66  70  69  69  69
           Endurance |  66 (  0)  66 | 

CF Woodley, R      33| .302/.419/.591 130 142 | .289/.408/.578 127 125 | -2---778   2 | -+ || 129 || ML      |
 C John Hall                 27|  C :  98      17  13   8 : 136 |    :                     :   0 |   6 | 142 | 92---512 |               |  $5.92M: $6.56M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             22| CF :  65       2 -24     :  42 | CF : 107       2  22     : 131 |   6 | 137 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
CF Alexis Aparicio           23| CF :  73       4 -14     :  62 | CF : 104       4  21     : 129 |   6 | 135 | -2---988 |   3           |        :        |  p319 | Dublin Dal Cais D... | ++++-
 C Steven Zendejas           34|  C : 109       5  12   7 : 133 |    :                     :   0 |  -2 | 131 | 61---3-2 |       $5.7Mx2 |  $5.35M: $5.94M | p1136 | Dublin Dal Cais D... | **
 C Odon Montoya              23|  C :  85       1 -16     :  70 |  C : 106       1  15     : 122 |   6 | 128 | 53242--- |   6           |        :        |  p402 | Dublin Dal Cais D... | ++++
2B Juan Devera               26| 2B : 100      -4  12     : 108 | 2B : 105      -4  18     : 119 |   6 | 125 | -3614--- |       $300k a |  $3.38M: $3.75M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               33| SS : 105       2  15     : 122 |    :                     :   0 |   0 | 122 | -3256--- |      $3.41Mx3 |  $4.23M: $4.69M | p1867 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  84       0  -7     :  77 | CF : 100       0  14     : 114 |   6 | 120 | -2---773 |   7           |        :        | p1186 | Dublin Dal Cais D... | +++-
RF Dorian Thornton           28| RF : 106      -9  17     : 114 |    :                     :   0 |   5 | 119 | -2---626 |       $300k a |  $4.79M: $5.31M | p3027 | Dublin Dal Cais D... | **
MR Luis Paez                 31| MR :      89      22   5 : 116 |    :                     :   0 |   2 | 118 |          |      $1.05Mx3 |  $7.61M: $8.44M |  p408 | Dublin Dal Cais D... | **
SS Eddie Larios              29| SS :  99       4  10     : 113 |    :                     :   0 |   4 | 117 | -3636--- |  F   $1.77M   |  $2.82M: $3.12M | p1987 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           20| MR :      48     -13     :  35 | MR :      91      16     : 106 |   6 | 112 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             25| LF : 101      -9  12     : 104 | CF : 101      -5  10     : 106 |   6 | 112 | -2---656 |       $2.7Mx3 |  $3.38M: $3.75M |  p965 | Dublin Dal Cais D... | **
1B Charles Henley            25| 1B : 107     -19  14     : 103 | 1B : 110     -19  14     : 105 |   6 | 111 | -2------ |   5   $300k r |  $3.94M: $4.37M |  p611 | Dublin Dal Cais D... | ++++-
SP Jose Cubillo              29| SP :      85      16   5 : 106 |    :                     :   0 |   4 | 110 |          |       $350k a |  $5.92M: $6.56M | p1218 | Dublin Dal Cais D... | *
MR Lance Johnson             31| MR :      85      18   1 : 104 |    :                     :   0 |   2 | 106 |          |       $300k a |  $5.35M: $5.94M | p2043 | Dublin Dal Cais D... | **^
CF Benito Olivera            21| RF :  74      -7 -14     :  53 | CF :  96      -4   6     :  99 |   6 | 105 | -2---267 |   9           |        :        | p1066 | Dublin Dal Cais D... | +++
 C Jimmy Dingman             28|  C : 101       0  -1     :  99 |    :                     :   0 |   5 | 104 | 52---1-3 |       $300k a |        :        |   p96 | Dublin Dal Cais D... | **
2B Robert Amos               22| 2B :  66      -5 -22     :  39 | 2B :  94      -5   7     :  96 |   6 | 102 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
RF Gordon Copp               35| RF : 104     -10  14     : 107 |    :                     :   0 |  -6 | 101 | -2---225 |  F    $8.5M   |  $3.94M: $4.37M | p1312 | Dublin Dal Cais D... | **^
3B Angelo Corcuera           31| 3B :  98      -5   5     :  98 |    :                     :   0 |   2 | 100 | -3452--- |       $350k a |  $1.41M: $1.56M | p1256 | Dublin Dal Cais D... | **^
CF Ricky Romay               27| LF :  95     -10   5     :  90 |    :                     :   0 |   6 |  96 | -2---545 |       $300k a |  $1.41M: $1.56M |  p832 | Dublin Dal Cais D... | **
CF Walter Cendejas           21| CF :  79       3  -9     :  73 | CF :  84       3   1     :  88 |   6 |  94 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SP Christopher Goodner       31| SP :      80      12   0 :  92 |    :                     :   0 |   2 |  94 |          |       $300k r |  $3.38M: $3.75M | p1693 | Dublin Dal Cais D... | **^
3B Alexander Sabin           30| 3B :  94      -6   1     :  89 |    :                     :   0 |   3 |  92 | -4252--- |               | $281.7k:$312.4k |  p114 | Dublin Dal Cais D... | **^
RF Joseph Kuester            22| RF :  88     -12  -4     :  72 | RF :  95     -12   2     :  85 |   6 |  91 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
SS Jerry Closson             32| SS :  91       1  -1     :  90 |    :                     :   0 |   1 |  91 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **
SP Juan Smithey              23| SP :      71       3     :  74 | SP :      79       4     :  83 |   6 |  89 |          |               | $845.2k:$937.3k | p1202 | Dublin Dal Cais D... | +++
 C Jimmie Collings           24|  C :  75       3 -24     :  55 |  C :  84       3  -4     :  83 |   6 |  89 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
MR Mohammed Dalton           24| MR :      74       9     :  83 | MR :      63      -8     :  55 |   6 |  89 |          |               |  $2.54M: $2.81M |  p663 | Dublin Dal Cais D... | ++-
LF Dwain Melson              27| RF :  87      -5   1     :  83 |    :                     :   0 |   6 |  89 | -2---678 |               | $281.7k:$312.4k |  p555 | Dublin Dal Cais D... | *^
LF Alex Jaramillo            22| LF :  60      -9 -29     :  23 | LF :  90      -9   1     :  82 |   6 |  88 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SS Jose Guillen              19| SS :  61       5 -27     :  39 | SS :  79       5  -3     :  81 |   6 |  87 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
2B Howard Look               20| 2B :  75      -3 -11     :  61 | 2B :  83      -3  -2     :  78 |   6 |  84 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
SP Joshua Hunsucker          24| SP :      73       5     :  78 | SP :      73      -2     :  72 |   6 |  84 |          |               |  $1.41M: $1.56M |  p867 | Dublin Dal Cais D... | ++
1B Columbus Hollen           29| 1B :  94     -17   3     :  80 |    :                     :   0 |   4 |  84 | -4---1-2 |               | $845.2k:$937.3k | p2039 | Dublin Dal Cais D... | **^
3B Walter McNemar            32| 3B :  92      -8  -3     :  81 |    :                     :   0 |   1 |  82 | -5242--- |               |        :        | p1948 | Dublin Dal Cais D... | **
MR Billy Moos                26| SP :      64      -4     :  60 | SP :      75       0     :  75 |   6 |  81 |          |       $300k r |        :        | p1014 | Dublin Dal Cais D... | **^
MR Frank Bench               27| MR :      70       5     :  75 |    :                     :   0 |   6 |  81 |          |       $300k a |  $1.41M: $1.56M |  p763 | Dublin Dal Cais D... | **^
LF Edward Hutton             24| LF :  72      -4 -12     :  57 | CF :  78       2  -6     :  73 |   6 |  79 | -2---983 |               |        :        |  p824 | Dublin Dal Cais D... | ++
1B Michael Blecha            34| 1B :  96     -19   3     :  80 |    :                     :   0 |  -2 |  78 | -2------ |       $920kx3 | $845.2k:$937.3k | p1726 | Dublin Dal Cais D... | *^

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 126       0  34     : 160 | CF : 129       0  42  10 : 181 |   6 | 187 | -2---776 |     $15.82Mx3 |  $9.58M:$10.62M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 127       2  37   3 : 169 |    :                     :   0 |   0 | 169 | -2---778 |      $6.63Mx2 | $11.55M:$12.81M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                25| SS : 100      10  17     : 127 | SS : 109      10  32  10 : 161 |   6 | 167 | -3688--- |       $300k a |  $4.79M: $5.31M |  p834 | Port Adelaide Mag... | **^
CF Doyle Young               33| CF : 114       5  28     : 147 |    :                     :   0 |   0 | 147 | -2---898 |  F  $34.97M   |  $7.89M: $8.75M | p1253 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  62       7 -33     :  35 |  C : 106       7  21   5 : 139 |   6 | 145 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         34| 3B : 112       0  25   9 : 147 |    :                     :   0 |  -2 | 145 | -3675--- |      $1.19Mx3 |  $9.58M:$10.62M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              19| RF :  71     -11 -21     :  39 | CF : 120      -8  25     : 137 |   6 | 143 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Israel Herreros           22| 1B :  65     -15 -24     :  27 |  C : 113      -2  19   3 : 133 |   6 | 139 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  66       1 -24     :  44 | CF : 101       1  16     : 118 |   6 | 124 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
LF Edmundo Abrego            25| RF :  95      -9   5     :  91 | RF : 107      -9  17     : 115 |   6 | 121 | -2---526 |   4   $300k r |  $1.41M: $1.56M |  p958 | Port Adelaide Mag... | ++++
1B Dwayne Grimes             27| 1B : 113     -18  20     : 115 |    :                     :   0 |   6 | 121 | -2------ |       $350k a |  $5.63M: $6.25M | p1533 | Port Adelaide Mag... | **
SS Youji Benjiro             22| SS :  74       8 -11     :  71 | SS :  93       8  14     : 114 |   6 | 120 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Michael Dambrosio         25|  C :  88      11  -3     :  96 |  C :  92      11  11     : 114 |   6 | 120 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
1B Jon Celentano             23| 3B :  72      -3 -19     :  51 | 3B : 101      -3  13     : 112 |   6 | 118 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
MR Scott Spafford            25| SP :      76       7     :  83 | SP :      94      19     : 112 |   6 | 118 |          |   T   $300k r |  $1.97M: $2.19M |  p643 | Port Adelaide Mag... | +++-
MR Raimundo Lazo             25| MR :      83      16   7 : 107 | MR :      86      11     :  97 |   6 | 113 |          |       $675k a |  $6.76M:  $7.5M |   p28 | Port Adelaide Mag... | **
 C Roger Watlington          22|  C :  58       5 -38     :  25 |  C :  93       5   7     : 105 |   6 | 111 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
3B Michael Sanchez           23| 2B :  80      -1  -4     :  75 | 2B :  94      -1  11     : 104 |   6 | 110 | -3762--- |   9           |        :        |  p882 | Port Adelaide Mag... | +++
LF Karl Huckstep             33| RF : 102      -8  14     : 108 |    :                     :   0 |   0 | 108 | -2---627 |       $750k a |  $3.94M: $4.37M | p1059 | Port Adelaide Mag... | *
LF Duane Damian              24| LF :  71      -6 -15     :  49 | CF :  95      -2   6     :  99 |   6 | 105 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
SS Carmen Sumpter            33| SS :  91       8   6     : 105 |    :                     :   0 |   0 | 105 | -3357--- |       $300k r |  $1.69M: $1.87M | p2219 | Port Adelaide Mag... | *
SP Daniel Hovis              28| SP :      80      11   4 :  95 |    :                     :   0 |   5 | 100 |          |       $350k a |  $4.23M: $4.69M | p1176 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  96      11   5   5 : 117 |    :                     :   0 | -20 |  97 | 81------ |       $600kx2 |  $2.82M: $3.12M |  p554 | Port Adelaide Mag... | *
SS Davis Rolling             22| 2B :  55      -5 -34     :  16 | 2B :  91      -5   3     :  89 |   6 |  95 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
CF Wilfredo Franco           29| CF :  84       7   0     :  91 |    :                     :   0 |   4 |  95 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               27| SS :  81       9  -3     :  87 |    :                     :   0 |   6 |  93 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
2B Jay Koga                  22| SS :  62       3 -28     :  37 | SS :  84       3   0     :  86 |   6 |  92 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
SS Derek Nazario Jr.         34| SS :  77      16   0     :  93 |    :                     :   0 |  -2 |  91 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      74       9     :  83 |    :                     :   0 |   5 |  88 |          |       $350k a |  $2.54M: $2.81M | p1374 | Port Adelaide Mag... | **
SS Francisco Monagas         36| CF :  92       3   4     :  99 |    :                     :   0 | -12 |  87 | -3325388 |  F    $512k   |  $1.13M: $1.25M | p1838 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  84      -4   0     :  80 |    :                     :   0 |   5 |  85 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
3B Alberto Dasilva           20| 2B :  59       0 -24     :  35 | SS :  78       4  -5     :  77 |   6 |  83 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Kenneth Swiger            25| MR :      71       6     :  77 | MR :      71      -2     :  69 |   6 |  83 |          |       $300k r |  $1.69M: $1.87M |  p230 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  88       6   1     :  95 |    :                     :   0 | -12 |  83 | -3667--- |      $1.35Mx3 | $281.7k:$312.4k | p1643 | Port Adelaide Mag... | **
LF Gordon Hoefer             19| CF :  49      -2 -44     :   3 | CF :  83      -2  -5     :  76 |   6 |  82 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Nolan Leventhal           35| 3B :  84       4   0     :  88 |    :                     :   0 |  -6 |  82 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  94       8   0     : 102 |    :                     :   0 | -20 |  82 | 71------ |               |        :        |  p202 | Port Adelaide Mag... | *
 C Amado Escandon            21|  C :  75       3 -24     :  55 |  C :  80       3  -8     :  75 |   6 |  81 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
2B Douglas Perea             34| 2B :  83       0   0     :  83 |    :                     :   0 |  -2 |  81 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *^
MR Juan Briceno              26| MR :      57      -6     :  51 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      69       4     :  74 |    :                     :   0 |   5 |  79 |          |       $300k a |  $1.13M: $1.25M | p2992 | Port Adelaide Mag... | *^
SP Ronald Crary              32| SP :      73       5     :  78 |    :                     :   0 |   1 |  79 |          |       $300k r |  $1.41M: $1.56M | p2201 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      62      -6     :  56 | SP :      73      -2     :  71 |   6 |  77 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
SS Thomas Barker             26| SS :  62       3 -28     :  37 | SS :  75       3  -9     :  69 |   6 |  75 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  78      10 -14     :  74 |    :                     :   0 |   1 |  75 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  66      -8 -22     :  37 | LF :  82      -8  -7     :  68 |   6 |  74 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Louie Albuerne            28| SP :      68       0     :  69 |    :                     :   0 |   5 |  74 |          |               |        :        |  p125 | Port Adelaide Mag... | **
MR Bob Drum                  33| MR :      69       4     :  74 |    :                     :   0 |   0 |  74 |          |       $720kx2 |  $1.13M: $1.25M | p1483 | Port Adelaide Mag... | *
MR Luis Hernandez            24| MR :      62      -1     :  61 | MR :      69      -3     :  66 |   6 |  72 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | +++-
CF Ramon Iradier             23| 1B :  72     -20 -22     :  30 | CF :  87     -12 -12     :  63 |   6 |  69 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-

--- Rapid City Outlaws ---
SP John Matheney             18| SP :      53     -16     :  37 | SP :     131      56  38 : 225 |   6 | 231 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
MR Bill Conlan               29| MR :     130      57  40 : 227 |    :                     :   0 |   4 | 231 |          |      $3.56Mx2 | $27.33M:$30.31M |  p920 | Rapid City Outlaws   | ****
SP Sidney Reder              24| SP :      76       8     :  84 | SP :     121      46  27 : 194 |   6 | 200 |          |   4   $300k r |  $2.25M:  $2.5M |  p336 | Rapid City Outlaws   | ++++-
SP Maximo Serna              29| SP :     114      46  35 : 195 |    :                     :   0 |   4 | 199 |          |       $300k a | $22.54M:$24.99M |   p81 | Rapid City Outlaws   | ***
SP James Parker              25| SP :     109      41  30 : 179 | SP :     118      43  24 : 185 |   6 | 191 |          |       $300k a | $19.72M:$21.87M | p1108 | Rapid City Outlaws   | +++++
SP Joseph Johnson            32| SP :     110      42  30 : 182 |    :                     :   0 |   1 | 183 |          | I    $3.87M a | $20.28M:$22.49M | p1802 | Rapid City Outlaws   | ***^
CL Raul Jimenez              27| MR :     108      38  22 : 168 |    :                     :   0 |   6 | 174 |          |      $2.45M a |  $16.9M:$18.75M |  p466 | Rapid City Outlaws   | ****^
2B Kenneth Martin            29| 2B : 130     -10  37  11 : 168 |    :                     :   0 |   4 | 172 | -241---- |      $7.57Mx3 | $13.52M:   $15M |  p156 | Rapid City Outlaws   | ***^
CF Robert Bullins            23| CF : 115       1  25     : 141 | CF : 121       1  36   4 : 162 |   6 | 168 | -2---473 |      $3.19M a |  $7.04M: $7.81M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           33| RF : 125      -6  39     : 158 |    :                     :   0 |   0 | 158 | -2---758 |      $9.04Mx2 | $10.99M:$12.18M | p1622 | Rapid City Outlaws   | ****
 C Ricky Sanchez             25|  C : 118      -4  12   7 : 132 |  C : 121      -4  25   9 : 151 |   6 | 157 | 41------ |       $300k a |  $5.35M: $5.94M |  p560 | Rapid City Outlaws   | ***^
CL Douglas Fraizer           22| MR :      57      -6     :  51 | MR :     108      31  11 : 150 |   6 | 156 |          |   3           |        :        |  p515 | Rapid City Outlaws   | +++++
CF John Heilman              22| LF : 116      -7  29     : 138 | CF : 117      -2  29     : 144 |   6 | 150 | -2---766 |   1   $300k r |  $8.17M: $9.06M |  p545 | Rapid City Outlaws   | +++++
LF Alvin Vega                30| LF : 119      -9  30     : 140 |    :                     :   0 |   3 | 143 | -2---655 |      $2.41M a |  $8.45M: $9.37M | p1993 | Rapid City Outlaws   | **^
SP Michael McDonagh          32| SP :      96      28  17 : 141 |    :                     :   0 |   1 | 142 |          |       $3.2Mx3 | $12.68M:$14.06M |  p187 | Rapid City Outlaws   | **
1B Manny Barcelo             26| RF : 112     -15  16     : 113 | RF : 122     -15  26     : 132 |   6 | 138 | -2---1-3 |       $300k r |  $4.51M:    $5M |  p267 | Rapid City Outlaws   | **^
MR Floyd Jones               27| MR :      94      26  10 : 130 |    :                     :   0 |   6 | 136 |          |       $300k r | $10.14M:$11.25M |  p703 | Rapid City Outlaws   | ***^
2B Wesley Kinchen            32| 2B : 116      -8  25     : 133 |    :                     :   0 |   1 | 134 | -2413--- | I    $1.83M a |  $7.04M: $7.81M | p2110 | Rapid City Outlaws   | **^
SS Travis Zang               31| SS : 112      -1  18     : 129 |    :                     :   0 |   2 | 131 | -3425-2- |      $2.49Mx2 |  $5.07M: $5.62M | p1816 | Rapid City Outlaws   | **^
LF Russell Palmatier         26| RF : 112     -15  17     : 114 | RF : 116     -15  20     : 121 |   6 | 127 | -1---2-3 |       $300k r |  $4.79M: $5.31M |  p670 | Rapid City Outlaws   | **^
SS Jeff Leigh                33| 2B : 112      -9  19     : 122 |    :                     :   0 |   0 | 122 | -6443--- |  F   $1.21M   |  $5.35M: $5.94M | p1840 | Rapid City Outlaws   | **
1B James Holzer              24| 1B : 108     -19  15     : 105 | 1B : 114     -19  18     : 113 |   6 | 119 | -2-----1 |   5   $300k r |  $4.23M: $4.69M |  p821 | Rapid City Outlaws   | ++++-
LF Luis Castillo             22| RF :  74     -10 -17     :  47 | CF : 106      -7  12     : 111 |   6 | 117 | -2---555 |   7           |        :        |  p426 | Rapid City Outlaws   | ++++
CF Rafael Balderrama         25| CF :  89       3   1     :  94 | CF :  95       3  12     : 110 |   6 | 116 | -2---888 |               | $281.7k:$312.4k |  p314 | Rapid City Outlaws   | +++-
 C Dennis Huff               28|  C :  95      11   5     : 111 |    :                     :   0 |   5 | 116 | 8------- |               |  $1.41M: $1.56M |  p485 | Rapid City Outlaws   | *^
SP Bruno Ucelay              25| SP :      74       6     :  80 | SP :      91      17     : 108 |   6 | 114 |          |   8   $300k r |  $1.69M: $1.87M |  p651 | Rapid City Outlaws   | +++-
LF Dustin Dubin              21| LF :  68      -8 -20     :  40 | LF : 102      -8  13     : 107 |   6 | 113 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
 C Gonzalo Suarez            21|  C :  67       9 -26     :  50 |  C :  90       9   7     : 106 |   6 | 112 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SS Jose Narbaiza             20| SS :  79       5  -9     :  75 | SS :  91       5   9     : 105 |   6 | 111 | -2626--- |   9           |        :        | p1086 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               24| 3B :  87       0  -1     :  86 | 3B :  93       0   8     : 101 |   6 | 107 | -3672--- |               |        :        |  p880 | Rapid City Outlaws   | +++
SP Robert Houle              35| SP :      87      18   7 : 112 |    :                     :   0 |  -6 | 106 |          |      $7.23Mx2 |  $7.04M: $7.81M | p1827 | Rapid City Outlaws   | **^
CF John Delorenzo            22| RF :  64      -8 -24     :  32 | RF :  98      -8   9     :  99 |   6 | 105 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
SP John Kwong                33| SP :      83      15   4 : 102 |    :                     :   0 |   0 | 102 |          |      $12.8Mx2 |  $5.35M: $5.94M | p2083 | Rapid City Outlaws   | ***
2B Dennis Mitchell           27| 2B :  99     -10   5     :  94 |    :                     :   0 |   6 | 100 | -241---- |       $300k r |  $1.41M: $1.56M |  p576 | Rapid City Outlaws   | **^
RF Brenton Near              19| RF :  57      -5 -28     :  25 | RF :  91      -5   6     :  92 |   6 |  98 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | +++
CL Jesus Fleitas             24| MR :      52     -10     :  41 | MR :      81       7     :  89 |   6 |  95 |          |   6           |        :        | p1290 | Rapid City Outlaws   | +++++
1B Valerio Lozano            33| 3B :  95      -4   3     :  93 |    :                     :   0 |   0 |  93 | -825-212 |  F      $5M   | $845.2k:$937.3k | p2056 | Rapid City Outlaws   | **
2B Andrew Estrella           21| 2B :  59       0 -24     :  35 | 2B :  84       0   2     :  86 |   6 |  92 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
3B Josiah Witte              32| 3B :  90       0   2     :  91 |    :                     :   0 |   1 |  92 | -4373--- |               | $563.4k:$624.9k |  p689 | Rapid City Outlaws   | **^
