bsf: 1.29
act: 31911


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5713/18320 0.238/0.762
Pitching: 10758/13195 0.449/0.551

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27965895891231685, RandomForest(...)), (0.27759517558285846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 317.  111.  142.   95.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.081558721255166763, RandomForest(...)), (0.052722127026785026, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  53.  39.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0061136298703453607, RandomForest(...)), (-0.054709500010210355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 18.  23.  11.  11.  12.  25.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.40189128083473175, RandomForest(...)), (0.40149335184579432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  404.  232.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15549539343308449, RandomForest(...)), (0.15495661088938781, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  52.   58.   94.  170.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.02997539247949484, RandomForest(...)), (0.027693149377122639, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  49.   33.   28.   10.  114.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726884228900071, RandomForest(...)), (0.11876104293086247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   8.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.725  0.102  0.143  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.022774270835516013, RandomForest(...)), (-0.0062471585053597662, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.155  0.213  0.26   0.154]
-- HomeRuns
Selected: RandomForestScores: [(0.15032201203712189, RandomForest(...)), (0.094667808631625341, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: RandomForestScores: [(0.30584015533124681, RandomForest(...)), (0.29740438140097308, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.4430693778071218, RandomForest(...)), (0.44931764732364599, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 349.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  57  81  81  90  97 103 106 111 112
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  97  99 101 107 108
                 Eye |  91 (  7)  98 |  84  84  84  86  88  91  97  98  99 100
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 102 102 102
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  70  69  68  78  86  98
             Control |  74 (  6)  80 |  52  52  53  63  63  74  70  80  83  98
            Movement |  68 ( 11)  79 |  63  63  63  63  66  68  68  73  82  88
     Groundball Pct. |  68 (  8)  76 |  73  73  73  73  68  72  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .293/.418/.608 131 142 | .290/.416/.604 130 130 | -2---778   3 | -+ || 133 || ML      |
SP John Jenkins              29| SP :      81      14   0 :  96 |    :                     :   0 |   4 | 100 |          |       $300k a |  $3.79M: $3.75M | p2171 | Portland Brewers     | ***
RF Casimiro Abad             20| RF :  75     -13 -19     :  43 | RF :  99     -13   6     :  92 |   6 |  98 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
1B Tony Padilla              25|  C :  83      -4 -12     :  67 |  C :  93      -4   4     :  92 |   6 |  98 | 45------ |               |        :        |  p531 | Portland Brewers     | +++
3B John Sand                 19| 3B :  61      -4 -28     :  29 | 3B :  91      -4   4     :  91 |   6 |  97 | -3352--- |               |        :        |   p68 | Portland Brewers     | ++-
SP Juan Denn                 23| SP :      64      -3     :  61 | SP :      82       9     :  91 |   6 |  97 |          |               |        :        | p1158 | Portland Brewers     | ++-
3B Bill Oswald               25| 3B :  82      -6  -9     :  67 | 3B :  93      -6   4     :  91 |   6 |  97 | -3252--- |   7           |        :        |  p410 | Portland Brewers     | +++-
SS Lawrence Dicus            30| SS :  96      -3   1     :  94 |    :                     :   0 |   3 |  97 | -2414--- |       $300k r | $252.4k:$249.8k |  p482 | Portland Brewers     | *^
RF Matt Avery                30| RF :  90      -3   6     :  93 |    :                     :   0 |   3 |  96 | -2---838 |               |  $1.51M:  $1.5M | p2135 | Portland Brewers     | *^
1B Jose Mercado              33| 1B : 103     -16   9     :  96 |    :                     :   0 |   0 |  96 | -4------ |     $12.33Mx3 |  $2.27M: $2.25M |  p216 | Portland Brewers     | **^
MR Alberto Mara              36| MR :      81      19   4 : 104 |    :                     :   0 | -12 |  92 |          |  F  $10.18M   |  $5.55M:  $5.5M |  p738 | Portland Brewers     | **
 C Erwin Salvador            20|  C :  80       0 -10     :  70 |  C :  84       0  -1     :  83 |   6 |  89 | 51------ |               |        :        |  p962 | Portland Brewers     | +++
CF Scott Raffa               23| LF :  57      -7 -32     :  19 | CF :  88      -5  -1     :  83 |   6 |  89 | -2---755 |               |        :        |  p796 | Portland Brewers     | +++
MR Edward Salguero           23| SP :      61      -6     :  55 | SP :      78       5     :  83 |   6 |  89 |          |               |        :        | p1276 | Portland Brewers     | +++
MR George Donovan            25| MR :      72      10     :  82 | MR :      72       2     :  73 |   6 |  88 |          |       $300k a |  $2.52M:  $2.5M |   p76 | Portland Brewers     | **

--- Springfield Sentinels ---
SP Robert Rickman            31| SP :     141      75  61 : 276 |    :                     :   0 |   2 | 278 |          |      $5.25Mx2 | $34.07M:$33.73M | p1513 | Springfield Senti... | ***^
SS William Hagerty           33| SS : 124      14  45  26 : 209 |    :                     :   0 |   0 | 209 | -3378--- |      $4.23M e | $17.92M:$17.74M | p2173 | Springfield Senti... | **^
 C Ronnie Tindal             30|  C : 114       6  29  18 : 167 |    :                     :   0 |   3 | 170 | 62-1---- |      $2.79M e | $11.86M:$11.74M | p2037 | Springfield Senti... | ****
CL Anthony Goodwill          33| MR :     103      37  22 : 163 |    :                     :   0 |   0 | 163 |          |         $5Mx3 | $15.14M:$14.99M |  p648 | Springfield Senti... | ****^
RF Martin McGonagle          29| RF : 124      -6  37     : 155 |    :                     :   0 |   4 | 159 | -2---627 |         $4Mx4 |  $9.34M: $9.24M | p1068 | Springfield Senti... | **^
CF Eduardo Guerrero          31| RF : 119      -4  34     : 148 |    :                     :   0 |   2 | 150 | -2---368 |       $2.5Mx2 |  $8.58M: $8.49M |  p182 | Springfield Senti... | **^
SP Gines Abad                35| SP :      99      33  19 : 151 |    :                     :   0 |  -6 | 145 |          |        $14Mx3 | $12.87M:$12.74M |  p820 | Springfield Senti... | **^
SP Reuben Nantz              33| SP :      94      27  13 : 134 |    :                     :   0 |   0 | 134 |          |       $4.5Mx3 |  $10.1M: $9.99M | p2007 | Springfield Senti... | ***
1B James Centeno             35| 1B : 123     -16  29     : 137 |    :                     :   0 |  -6 | 131 | -411-1-1 |         $6Mx2 |  $7.32M: $7.25M |  p869 | Springfield Senti... | ***
MR Jerry Meng                34| MR :      87      24   9 : 120 |    :                     :   0 |  -2 | 118 |          |      $2.45M e |  $8.33M: $8.24M | p1215 | Springfield Senti... | ****
1B Freddy Rivas              25| 2B :  93      -1   8     : 100 | 2B :  97      -1  14     : 110 |   6 | 116 | -76654-4 |   1   $300k r |  $2.02M:    $2M |  p906 | Springfield Senti... | +++-
CF William Bradley           35| RF : 105      -4  20     : 120 |    :                     :   0 |  -6 | 114 | -2---868 |      $1.27Mx2 |  $5.05M:    $5M | p1531 | Springfield Senti... | *
SP Christopher Sheperd       32| SP :      86      20   6 : 112 |    :                     :   0 |   1 | 113 |          |       $774k e |  $6.56M:  $6.5M |  p234 | Springfield Senti... | **^
SS Harry Peguero             33| SS :  97       5   9     : 111 |    :                     :   0 |   0 | 111 | -3426--- |      $5.09Mx3 |  $2.27M: $2.25M | p1435 | Springfield Senti... | **^
LF Julian Speck              29| LF : 103      -9  12     : 106 |    :                     :   0 |   4 | 110 | -2---523 |       $300k a |  $3.03M:    $3M |  p890 | Springfield Senti... | **^
3B Glen Sasaki               30| 2B :  99      -5   9     : 103 |    :                     :   0 |   3 | 106 | -3552--- |       $300k r |  $2.27M: $2.25M | p1121 | Springfield Senti... | **^
 C Jim Williams              28|  C :  90       5   4     :  99 |    :                     :   0 |   5 | 104 | 63342--- |       $300k r |  $1.01M:$999.3k |  p121 | Springfield Senti... | **
3B Edward Dunn               30| 3B :  94      -2   7     :  99 |    :                     :   0 |   3 | 102 | -7564--2 |               |  $1.77M: $1.75M |  p815 | Springfield Senti... | **
SS Milan Cardillo            18| SS :  53       8 -32     :  28 | SS :  83       8   4     :  95 |   6 | 101 | -3737--- |   4           |        :        | p1181 | Springfield Senti... | ++-
LF Eric Woods                23| RF :  61     -11 -31     :  18 | RF :  96     -11   4     :  89 |   6 |  95 | -1---414 |   3           |        :        | p1057 | Springfield Senti... | ++-
SP Juan Colon                30| SP :      79      12     :  91 |    :                     :   0 |   3 |  94 |          |       $350k a |  $3.03M:    $3M | p1602 | Springfield Senti... | *
2B Constantino Paiva         32| 3B :  85       4   4     :  93 |    :                     :   0 |   1 |  94 | -3883512 |       $300k r |  $1.01M:$999.3k | p1975 | Springfield Senti... | *^
RF Kenneth Hoch              27| 2B :  95     -10   1     :  87 |    :                     :   0 |   6 |  93 | -2311413 |       $300k r | $252.4k:$249.8k |   p80 | Springfield Senti... | **
SS Timothy Trimmer           29| SS :  85       6  -2     :  89 |    :                     :   0 |   4 |  93 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
3B Kwan Park                 37| 3B :  98      -1  13     : 110 |    :                     :   0 | -20 |  90 | -3462--- |  F   $2.21M   |  $3.28M: $3.25M | p1252 | Springfield Senti... | **
RF Jewell Bradburn           22| CF :  65      -1 -25     :  39 | CF :  85      -1  -1     :  83 |   6 |  89 | -2---767 |   6           |        :        |  p760 | Springfield Senti... | ++
MR Charles Bunger            26| MR :      67       7     :  74 | MR :      77       6     :  83 |   6 |  89 |          |       $300k r |  $1.77M: $1.75M |  p610 | Springfield Senti... | **^
SP Robert McCoy              35| SP :      80      14     :  95 |    :                     :   0 |  -6 |  89 |          |      $19.8M e |  $3.53M:  $3.5M | p1200 | Springfield Senti... | **
CF John Cavallo              31| CF :  84       2  -2     :  85 |    :                     :   0 |   2 |  87 | -233-877 |               |        :        |   p89 | Springfield Senti... | **
MR Thomas Almeda             26| MR :      70       9     :  79 | MR :      73       2     :  75 |   6 |  85 |          |       $300k r |  $2.27M: $2.25M |   p34 | Springfield Senti... | *^
MR Lorenzo Montero           33| MR :      74      12     :  85 |    :                     :   0 |   0 |  85 |          |       $2.5Mx2 |  $3.03M:    $3M |  p405 | Springfield Senti... | **^
MR Allen Mastropietro        30| MR :      70       9     :  79 |    :                     :   0 |   3 |  82 |          |       $580kx3 |  $2.27M: $2.25M |  p403 | Springfield Senti... | **^
SP Fernando Via              29| SP :      71       5     :  76 |    :                     :   0 |   4 |  80 |          | I   $464.3k e |  $1.26M: $1.25M |  p524 | Springfield Senti... | *
MR Leo Rita                  30| MR :      69       8     :  77 |    :                     :   0 |   3 |  80 |          |       $350k a |  $2.02M:    $2M | p1104 | Springfield Senti... | **
MR Leopoldo Breton           28| MR :      67       7     :  74 |    :                     :   0 |   5 |  79 |          |               |  $1.77M: $1.75M |  p160 | Springfield Senti... | *
LF Jolbert Ortiz             30| RF :  85      -7  -2     :  76 |    :                     :   0 |   3 |  79 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
2B Joshua Williams           26| 2B :  82      -9 -11     :  62 | 2B :  86      -9  -5     :  72 |   6 |  78 | -243---- |               |        :        |  p275 | Springfield Senti... | **
 C Brett McDevitt            33|  C :  79       5  -6     :  78 |    :                     :   0 |   0 |  78 | 61------ | I             |        :        | p1974 | Springfield Senti... | *
3B Gil Caminos               24| 3B :  71      -1 -15     :  55 | 3B :  77      -1  -6     :  70 |   6 |  76 | -3362--- |   7           |        :        |    p4 | Springfield Senti... | ++
RF Mose Wiser                19| RF :  63     -10 -28     :  25 | RF :  84     -10  -7     :  67 |   6 |  73 | -1---435 |   2           |        :        |  p730 | Springfield Senti... | ++-
 C Preston Judson            24|  C :  62      13 -15     :  60 |  C :  62      13 -10     :  66 |   6 |  72 | 82261--- |               |        :        |  p165 | Springfield Senti... | +
SP Hilton Morlan             29| SP :      67       1     :  68 |    :                     :   0 |   4 |  72 |          |       $350k a | $252.4k:$249.8k | p2253 | Springfield Senti... | *
SP William Randolph          31| SP :      68       2     :  70 |    :                     :   0 |   2 |  72 |          |      $3.28Mx3 | $504.8k:$499.7k | p2179 | Springfield Senti... | *
3B Patricio Quesada          19| 3B :  60      -6 -31     :  22 | 3B :  80      -6  -9     :  65 |   6 |  71 | -3242--- |   9           |        :        | p1232 | Springfield Senti... | +-
3B Joe Gomez                 26| 3B :  65      -4 -24     :  37 | 3B :  77      -4 -10     :  63 |   6 |  69 | -3354--- |               |        :        |  p243 | Springfield Senti... | *
SP John Hansen               27| SP :      63      -3     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        |  p212 | Springfield Senti... | *
MR Felix Melendez            30| MR :      61       1     :  63 |    :                     :   0 |   3 |  66 |          |               | $252.4k:$249.8k |  p455 | Springfield Senti... | **
CL Ryoto Ishii               32| MR :      62       2     :  65 |    :                     :   0 |   1 |  66 |          |               | $504.8k:$499.7k | p1931 | Springfield Senti... | **
RF Gary Ko                   35| RF :  86     -10  -4     :  72 |    :                     :   0 |  -6 |  66 | -2---415 | I             |        :        | p1537 | Springfield Senti... | *^
CF Angel Acuña               27| LF :  76      -5 -11     :  59 |    :                     :   0 |   6 |  65 | -2---757 | I             |        :        |  p479 | Springfield Senti... | *

--- Arizona Desert Dogs ---
 C Fabian Pena               18|  C :  75       0 -15     :  60 |  C : 124       0  39  19 : 182 |   6 | 188 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
SP Rudolph Barbosa           25| SP :     110      43  29 : 182 | SP :     116      43  21 : 180 |   6 | 188 |          |       $2.2M a | $18.17M:$17.99M |  p281 | Arizona Desert Dogs  | ***
2B James Vadnais             19| 2B :  93      -5   4     :  91 | 2B : 126      -5  39  11 : 171 |   6 | 177 | -35212-1 |   1           |  $1.01M:$999.3k |  p563 | Arizona Desert Dogs  | +++++
1B Bryan Thomas              33| DH : 135     -20  42   5 : 162 |    :                     :   0 |   0 | 162 | -2------ |  F   $8.65M   | $11.86M:$11.74M |  p609 | Arizona Desert Dogs  | ***
RF Steven Enriquez           23| CF :  80       8   0     :  87 | CF : 101       8  25     : 133 |   6 | 139 | -3---499 |   3           |        :        |  p658 | Arizona Desert Dogs  | ++++-
 C Joseph Curtis             26|  C :  92      13  15   3 : 123 |  C :  95      13  23   2 : 133 |   6 | 139 | 86------ |               |  $4.54M:  $4.5M | p1724 | Arizona Desert Dogs  | **^
 C Troy Sauter               34|  C : 101      10  21   9 : 141 |    :                     :   0 |  -2 | 139 | 75-1---- |               |  $7.57M: $7.49M |  p564 | Arizona Desert Dogs  | **^
SP John Seiler               26| SP :      85      18   4 : 107 | SP :      99      26   4 : 130 |   6 | 136 |          |               |  $5.55M:  $5.5M |  p790 | Arizona Desert Dogs  | **^
MR Bruce Big                 26| MR :      82      19   4 : 106 | MR :      99      25   5 : 128 |   6 | 134 |          |       $300k r |  $6.06M:    $6M |  p460 | Arizona Desert Dogs  | ****
CL Ronald Scott              28| MR :      90      26  11 : 127 |    :                     :   0 |   5 | 132 |          |  F   $3.25M   |  $9.34M: $9.24M | p1521 | Arizona Desert Dogs  | **^
 C Richard Stickley          22|  C :  98       2  10     : 110 |  C : 103       2  20     : 125 |   6 | 131 | 51------ |       $300k a |  $2.52M:  $2.5M | p1214 | Arizona Desert Dogs  | +++-
RF Jame Hickman              33| RF : 108      -5  22     : 125 |    :                     :   0 |   0 | 125 | -2---737 |  F  $485.7k   |  $5.55M:  $5.5M | p1188 | Arizona Desert Dogs  | **
RF Matias Arango             24| RF :  99      -5  13     : 106 | CF : 104      -3  17     : 118 |   6 | 124 | -2---667 |       $300k a |  $3.28M: $3.25M |  p795 | Arizona Desert Dogs  | ++++-
SP Steffen Lamons            27| SP :      88      21   7 : 116 |    :                     :   0 |   6 | 122 |          |       $300k a |  $7.07M:    $7M |  p262 | Arizona Desert Dogs  | **
2B Abel Vallejos             35| RF : 118     -15  22     : 125 |    :                     :   0 |  -6 | 119 | -1-----2 |  F  $11.95M   |  $5.55M:  $5.5M | p1185 | Arizona Desert Dogs  | ***
 C Nicholas Wells            25|  C :  82       5  -3     :  84 |  C :  93       5  13     : 111 |   6 | 117 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
SP Cornelius Hollen          26| SP :      86      20   6 : 111 | SP :      88      15     : 103 |   6 | 117 |          | I     $300k r |  $6.31M: $6.25M |  p257 | *CEI* Arizona Des... | ***
3B Wenceslao Reyes           28| SS :  90      12  10     : 112 |    :                     :   0 |   5 | 117 | -3978--- |       $300k a |  $2.52M:  $2.5M |    p9 | Arizona Desert Dogs  | *^
 C Christopher Bottomley     24|  C :  74      13  -3     :  84 |  C :  84      13  12     : 109 |   6 | 115 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
2B Russel Duhon              28| 2B : 105      -8  13     : 109 |    :                     :   0 |   5 | 114 | -24----- |      $1.28M a |  $3.28M: $3.25M |  p671 | Arizona Desert Dogs  | **^
 C Joseph Abbott             32|  C :  95       5  10     : 110 |    :                     :   0 |   1 | 111 | 61------ |       $300k a |  $2.52M:  $2.5M | p2165 | Arizona Desert Dogs  | *
CF Nicanor Perez             23| CF :  85      -3  -6     :  76 | CF :  97      -3  10     : 104 |   6 | 110 | -2---363 |   T           |        :        | p1278 | Arizona Desert Dogs  | +++
SP Donald Rogers             31| SP :      85      18   4 : 107 |    :                     :   0 |   2 | 109 |          |  F    $350k   |  $5.55M:  $5.5M | p1363 | Arizona Desert Dogs  | *
RF Jorge Tedesco             24| LF : 100      -9   9     : 101 | LF : 100      -9  10     : 102 |   6 | 108 | -2---615 |       $300k a |  $2.27M: $2.25M |  p199 | Arizona Desert Dogs  | ++-
CF Jason Terry               26| RF :  94     -14  -1     :  80 | CF : 105     -12   9     : 102 |   6 | 108 | -1---333 |               |        :        |  p620 | Arizona Desert Dogs  | *^
3B Max Sarvis                37| 3B : 103       3  21     : 128 |    :                     :   0 | -20 | 108 | -8383212 |         $2Mx2 |   $5.3M: $5.25M |  p290 | Arizona Desert Dogs  | **
SS James Fonville            25| SS :  65       9 -19     :  54 | SS :  85       9   7     : 101 |   6 | 107 | -3727--- |   4           |        :        |   p33 | Arizona Desert Dogs  | +++-
CF Kelly Chancellor          29| CF :  97      -3   6     : 100 |    :                     :   0 |   4 | 104 | -2---565 |       $300k a |  $1.51M:  $1.5M |  p284 | Arizona Desert Dogs  | **
SS Tony Ortiz                27| 2B :  91      -1   6     :  96 |    :                     :   0 |   6 | 102 | -2625--- |               |  $1.51M:  $1.5M | p1224 | Arizona Desert Dogs  | **
SS Valentin Dossantos        20| SS :  53      15 -24     :  44 | SS :  75      15   4     :  94 |   6 | 100 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
LF Frank Seda                25| CF :  75       0 -13     :  62 | CF :  88       0   4     :  92 |   6 |  98 | -2---873 |   5           |        :        | p1036 | Arizona Desert Dogs  | +++-
3B Lucas Garcia              20| 3B :  75      -5 -15     :  56 | 3B :  91      -5   4     :  90 |   6 |  96 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
1B William Walsh             25| 1B :  94     -16  -1     :  77 | 1B : 101     -16   6     :  90 |   6 |  96 | -4---1-1 |   6           |        :        |  p657 | Arizona Desert Dogs  | +++
 C Scott Taormina            27|  C :  89       1   0     :  90 |    :                     :   0 |   6 |  96 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
LF Timothy Aho               33| LF :  97      -8   7     :  96 |    :                     :   0 |   0 |  96 | -2---623 |  F      $1M   |  $1.77M: $1.75M | p1480 | Arizona Desert Dogs  | **
SS John Petti                24| SS :  67       1 -25     :  43 | SS :  87       1   1     :  89 |   6 |  95 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
SP Bill Hollister            36| SP :      85      18   4 : 107 |    :                     :   0 | -12 |  95 |          |       $940kx2 |  $5.55M:  $5.5M |  p544 | Arizona Desert Dogs  | *^
LF Thomas Bailey             31| LF :  97     -11   4     :  91 |    :                     :   0 |   2 |  93 | -1---532 |               |  $1.01M:$999.3k |  p619 | Arizona Desert Dogs  | **^
SP Edward Little             23| SP :      76      10     :  86 | SP :      76       3     :  79 |   6 |  92 |          |               |  $2.52M:  $2.5M |  p302 | Arizona Desert Dogs  | ++-
RF Nicholas Hernandez        31| RF :  93      -8   5     :  90 |    :                     :   0 |   2 |  92 | -2---536 |               |  $1.26M: $1.25M | p1870 | Arizona Desert Dogs  | **^
CL Joel Middleton            29| MR :      74      13     :  87 |    :                     :   0 |   4 |  91 |          |               |  $3.28M: $3.25M | p2005 | Arizona Desert Dogs  | **
CF Paul Anthony              31| CF :  92      -3   1     :  89 |    :                     :   0 |   2 |  91 | -2---662 |       $350k a | $252.4k:$249.8k | p3106 | Arizona Desert Dogs  | **
MR Orlando Nazario           32| SP :      78      11     :  89 |    :                     :   0 |   1 |  90 |          |       $300k a |  $2.78M: $2.75M |  p367 | Arizona Desert Dogs  | *
CF Glenn Restivo             18| CF :  50       4 -35     :  19 | CF :  80       4  -1     :  83 |   6 |  89 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
SP George Marinello          22| MR :      49      -9     :  40 | MR :      77       6     :  83 |   6 |  89 |          |   8           |        :        | p1034 | Arizona Desert Dogs  | +++
1B Eric Jackson              27| 1B :  94     -14   1     :  81 |    :                     :   0 |   6 |  87 | -5------ |               | $252.4k:$249.8k |  p190 | Arizona Desert Dogs  | **
SP Bill Smith                18| MR :      47     -11     :  35 | MR :      75       5     :  80 |   6 |  86 |          |   9           |        :        |  p899 | Arizona Desert Dogs  | +++
2B Alan Smith                24| 3B :  70       7  -8     :  69 | 3B :  74       7  -1     :  80 |   6 |  86 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
1B Leo Posada                27| 3B :  92     -11  -4     :  77 |    :                     :   0 |   6 |  83 | -313---- |               |        :        | p1251 | Arizona Desert Dogs  | **^
 C Lucas Salgado             21|  C :  75      -5 -21     :  49 |  C :  86      -5  -5     :  76 |   6 |  82 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                23| SP :     105      38  24 : 168 | SP :     139      66  45 : 250 |   6 | 256 |          |   3   $300k r |  $15.9M:$15.74M |  p356 | Dublin Dal Cais D... | +++++
SP Yamaguci Wackamoto        31| SP :     133      66  52 : 252 |    :                     :   0 |   2 | 254 |          |     $33.25Mx3 | $30.03M:$29.73M | p3118 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              28| MR :     122      54  39 : 215 |    :                     :   0 |   5 | 220 |          |       $4.5Mx5 | $23.47M:$23.23M |  p233 | Dublin Dal Cais D... | ****^
3B Allen Joubert             19| 3B :  72      -5 -18     :  49 | 3B : 137      -5  50  21 : 202 |   6 | 208 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
SP Rondell Sullivan Jr.      30| SP :     115      48  34 : 197 |    :                     :   0 |   3 | 200 |          |      $5.97M a | $20.95M:$20.74M | p1509 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           33| 2B : 131      -2  45  20 : 194 |    :                     :   0 |   0 | 194 | -261---- |      $3.88Mx2 | $16.41M:$16.24M |  p886 | Dublin Dal Cais D... | ****
LF William Lauer             25| LF : 127     -11  34     : 149 | LF : 136     -11  44   8 : 177 |   6 | 183 | -2---423 |      $4.18M e |  $8.58M: $8.49M |  p324 | Dublin Dal Cais D... | ***^
MR James Row                 29| MR :     109      43  28 : 179 |    :                     :   0 |   4 | 183 |          |      $3.06M e | $17.67M:$17.49M |  p512 | Dublin Dal Cais D... | ****
MR George Rech               34| MR :     110      43  28 : 182 |    :                     :   0 |  -2 | 180 |          |  F   $6.55M   | $18.17M:$17.99M | p1679 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             25| 2B : 125      -7  34   8 : 160 | 2B : 127      -7  38  11 : 168 |   6 | 174 | -2412--- |      $4.29M a |  $10.6M:$10.49M | p2265 | Dublin Dal Cais D... | ***^
 C Steven Zendejas           33|  C : 115       6  31  19 : 171 |    :                     :   0 |   0 | 171 | 61---3-2 |       $5.7Mx3 | $12.62M:$12.49M | p1136 | Dublin Dal Cais D... | **
 C John Hall                 27|  C :  99      18  27  15 : 159 |    :                     :   0 |   6 | 165 | 92---512 |               |  $10.6M:$10.49M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  67       3 -18     :  51 | CF : 114       3  33     : 149 |   6 | 155 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  73       2 -15     :  60 |  C : 108       2  25   5 : 139 |   6 | 145 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
MR Luis Paez                 30| MR :      95      31  16 : 142 |    :                     :   0 |   3 | 145 |          |      $2.69M e | $11.61M:$11.49M |  p408 | Dublin Dal Cais D... | **
RF Gordon Copp               34| RF : 114      -9  24     : 129 |    :                     :   0 |  -2 | 127 | -2---225 |       $8.5Mx2 |  $6.06M:    $6M | p1312 | Dublin Dal Cais D... | **^
