  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3009999999999797, 0.03199999999999998])
act: 35667


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5677/13767 0.292/0.708
Pitching: 9695/10529 0.479/0.521

           Hits | 0.133
        Doubles | 0.041
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.104
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22834489983854234, RandomForest(...)), (0.23198681974195656, Isotonic(...)), (0.21186165875718907, Huber(...)), (0.2120907486798431, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 119. 136.  96. 189.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07041385865916694, RandomForest(...)), (0.047511241239929926, Isotonic(...)), (0.08613155590024939, Huber(...)), (0.06521427893148508, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [75. 72. 59. 38. 55.  8.]Coefficients: [ 0.01987921  0.03246811  0.00209283 -0.0064833 ]Intercept: 0.011570925067370482Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.007966008274927846, RandomForest(...)), (-0.004104694447771617, Isotonic(...)), (0.03570228737732528, Huber(...)), (0.02401845462785816, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 21.  8.  9. 13. 20.]Coefficients: [ 0.00454504 -0.00114256  0.00873173]Intercept: -0.0023415253911945448Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3609974197163381, RandomForest(...)), (0.36339105784230674, Isotonic(...)), (0.3362526020662946, Huber(...)), (0.32494901168299223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [145. 153. 349. 218. 124.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11529659014600808, RandomForest(...)), (0.11760954940850805, Isotonic(...)), (0.12869117394160665, Huber(...)), (0.12402864289428998, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 45.  36.  70. 117.  24.   3.]Coefficients: [ 0.01892598 -0.00374952  0.11970012]Intercept: 0.034226792142479354Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07495209666991993, RandomForest(...)), (0.06758086145291294, Isotonic(...)), (0.09550843417098509, Huber(...)), (0.0953828738583038, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 46. 41. 16. 92.  9.]Coefficients: [-0.28303843]Intercept: 0.3790978461804364Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06590146387579743, RandomForest(...)), (-0.0027749251972456757, Isotonic(...)), (0.07285395375448041, Huber(...)), (0.06996326880459484, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 11.  1.  5.  2.]Coefficients: [-0.06352973  0.05287604 -0.02563065 -0.01406109 -0.01251317]Intercept: 0.2808193115092263Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.014879755154097151, RandomForest(...)), (-0.01848543383809398, Isotonic(...)), (-0.03210189543526957, Huber(...)), (-0.02107753468603642, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 41, 'regressor__max_depth': 5}Feature Scores: [0. 0. 2. 5. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.167 0.131 0.313 0.283 0.106]
-- HomeRuns
Selected: IsotonicScores: [(0.1624727767129737, RandomForest(...)), (0.15628056828556147, Isotonic(...)), (0.1090814105972688, Huber(...)), (0.11339788648364613, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18184116187901342, RandomForest(...)), (0.18979307097753004, Isotonic(...)), (0.21035861276456377, Huber(...)), (0.21274778578563755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00154604]Intercept: 0.19196982595209Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4624162099958178, RandomForest(...)), (0.47309268569188817, Isotonic(...)), (0.45948336806063333, Huber(...)), (0.46732396298420115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [393.   1.  18.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  58  74  75  87  94  98 103 108 111
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  98  99 100
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  65  68  71  74  77  81  84  88  91
             Control |  77 (  6)  83 |  64  67  70  73  76  79  82  85  89  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  90  99 107
     Groundball Pct. |  78 (  3)  81 |  70  71  72  75  78  80  81  83  85  87
           Endurance |  72 ( 15)  87 | 

SS Lerch, E        28| .243/.292/.410  91  62 | .277/.336/.466 103 109 | -3688---  16 |  + || 117 || ML      |
RF Kenneth Hoch              31| 2B :  88      -1  11     :  98 |    :                         :   0 |   2 | 100 | -2421413 | I     $300k a |  $2.65M: $2.44M |   p80 | Springfield Senti... | *^
SP Ramon Cendejas            31| SP :      85      10     :  95 |    :                         :   0 |   2 |  97 |          |       $300k r |  $2.41M: $2.22M |  p477 | Springfield Senti... | *^
MR Robert Norvell            31| MR :      77       9     :  86 |    :                         :   0 |   2 |  88 |          |       $300k a |  $2.17M:    $2M |  p672 | Springfield Senti... | *^
MR Jonathan Lafave           20| MR :      61      -5     :  55 | MR :      80      -2   4     :  81 |   6 |  87 |          |   9           |        :        |  p600 | Springfield Senti... | +++
RF Eric Woods                27| LF :  68      -1 -17     :  50 | DH :  93       0 -20   8     :  81 |   6 |  87 | -1---414 |               |        :        | p1057 | Springfield Senti... | *
3B Joshua Williams           30| 1B :  84       1  -1     :  84 |    :                         :   0 |   3 |  87 | -432-1-1 |               |        :        |  p275 | Springfield Senti... | *
MR Allen Mastropietro        34| MR :      78      10     :  88 |    :                         :   0 |  -2 |  86 |          |       $640kx3 |  $2.41M: $2.22M |  p403 | Springfield Senti... | **^
MR Charles Bunger            29| MR :      74       6     :  80 |    :                         :   0 |   4 |  84 |          |       $350k a |  $1.44M: $1.33M |  p610 | Springfield Senti... | *
SP Christopher Sheperd       36| SP :      85      11     :  96 |    :                         :   0 | -12 |  84 |          |      $2.44Mx3 |  $2.65M: $2.44M |  p234 | Springfield Senti... | **
CF Angel Acuña               31| LF :  75       6  -2     :  79 |    :                         :   0 |   2 |  81 | -3---868 |               |        :        |  p479 | Springfield Senti... | *
SP Charles Petersen          23| MR :      48     -16     :  33 | SP :      85     -19   7     :  73 |   6 |  79 |          |   3           |        :        |  p929 | Springfield Senti... | ++-
MR Edward Harner             29| MR :      71       4     :  75 |    :                         :   0 |   4 |  79 |          |               | $962.5k:$888.2k |  p417 | Springfield Senti... | **
RF Jewell Bradburn           26| LF :  72       5  -7     :  70 | LF :  79       5 -13   1     :  72 |   6 |  78 | -2---767 |               |        :        |  p760 | Springfield Senti... | *
CF Hector Savala             20| CF :  55       2 -34     :  22 | CF :  81       2 -10  -4     :  68 |   6 |  74 | -2---253 |   6           |        :        | p1543 | Springfield Senti... | ++
MR Thomas Almeda             30| MR :      68       1     :  70 |    :                         :   0 |   3 |  73 |          |               | $240.6k:  $222k |   p34 | Springfield Senti... | **
SP Gabriel Camara            33| SP :      73      -1     :  72 |    :                         :   0 |   0 |  72 |          |               |        :        |  p169 | Springfield Senti... | **
SP Reuben Nantz              37| SP :      83       9     :  92 |    :                         :   0 | -20 |  72 |          |      $1.62Mx2 |  $2.17M:    $2M | p2007 | Springfield Senti... | **^
MR Gary Valencia             30| MR :      67       1     :  68 |    :                         :   0 |   3 |  71 |          |               | $240.6k:  $222k |  p976 | Springfield Senti... | ***
MR Jay Ramsey                24| MR :      65      -1     :  63 | MR :      61      -9 -12     :  40 |   6 |  69 |          |   T           |        :        |  p475 | Springfield Senti... | +++
SP Hilton Morlan             32| SP :      71      -3     :  68 |    :                         :   0 |   1 |  69 |          |       $350k a |        :        | p2253 | Springfield Senti... | **
3B Patricio Quesada          22| 1B :  56       0 -31     :  26 | 1B :  81       0 -17  -4     :  61 |   6 |  67 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
LF Sabas Dieguez             30| LF :  75      -1 -10     :  64 |    :                         :   0 |   3 |  67 | -2---413 |               |        :        |  p578 | Springfield Senti... | *
1B George Vargas             33| 1B :  75       1 -10     :  66 |    :                         :   0 |   0 |  66 | -4---1-1 | I             |        :        |  p683 | Springfield Senti... | *
CL Anthony Goodwill          37| MR :      77       9     :  86 |    :                         :   0 | -20 |  66 |          |      $3.42Mx2 |  $2.17M:    $2M |  p648 | Springfield Senti... | *
2B Ian Bauder                19| 2B :  53       7 -15     :  45 | 2B :  66       7  -8  -6     :  59 |   6 |  65 | -3774--- |   7           |        :        | p1385 | Springfield Senti... | ++
3B Dan Lawrence              25| 3B :  66       6 -14     :  59 | 3B :  71       6 -18  -7     :  53 |   6 |  65 | -3373--- |               |        :        | p1376 | Springfield Senti... | +
MR Leopoldo Breton           32| MR :      65      -1     :  63 |    :                         :   0 |   1 |  64 |          |               |        :        |  p160 | Springfield Senti... | *
2B Milan Cardillo            22| SS :  61      10 -14     :  57 | SS :  56      10 -12 -18     :  36 |   6 |  63 | -3626--- |               |        :        | p1181 | Springfield Senti... | +-
RF Clemente Bisbal           30| RF :  70       3 -13     :  60 |    :                         :   0 |   3 |  63 | -2---336 |               |        :        | p1041 | Springfield Senti... | *
SP Jeffrey Miura             23| SP :      63     -11     :  52 | SP :      71      -8  -8     :  55 |   6 |  61 |          |   8           |        :        | p1532 | Springfield Senti... | ++
3B Davis McMillan            22| 3B :  56       2 -28     :  29 | 3B :  76       2 -17  -7     :  54 |   6 |  60 | -3352--- |               |        :        | p1184 | Springfield Senti... | +

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             23| 3B :  82       1  -3     :  80 | 3B : 128       1   5  44  19 : 198 |   6 | 204 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
LF Alexis Aparicio           26| CF :  97      12  19   3 : 131 | CF : 106      12  12  32  10 : 173 |   6 | 179 | -2---988 |       $300k r |  $5.29M: $4.88M |  p319 | Dublin Dal Cais D... | **
CF David Kober               25| CF :  99       9  17   2 : 127 | CF : 108       9  15  30   9 : 172 |   6 | 178 | -2---376 |   5           |  $4.57M: $4.22M |  p354 | Dublin Dal Cais D... | ++++-
SP Philip Carwile            24| SP :      94      20     : 114 | SP :     109      20  30     : 160 |   6 | 166 |          |   8   $300k r |  $4.81M: $4.44M |  p499 | Dublin Dal Cais D... | ++++
1B Bernardo Suarez           23| 1B :  86       0  -1     :  86 | 1B : 114       0   9  29   4 : 156 |   6 | 162 | -3------ |   4           |        :        | p1451 | Dublin Dal Cais D... | +++++
LF Raymon Mease              25| CF :  92       9  10     : 111 | CF : 105       9   8  27   6 : 155 |   6 | 161 | -2---773 |   7   $300k r |  $2.41M: $2.22M | p1186 | Dublin Dal Cais D... | ++++-
2B Robert Amos               25| 2B :  96       2  23     : 121 | 2B : 106       2  12  29     : 150 |   6 | 156 | -3524--- |       $300k r |  $5.53M: $5.11M |  p521 | Dublin Dal Cais D... | ++++
CF Benito Olivera            23| RF :  92       4  11     : 107 | RF : 102       4  15  22     : 144 |   6 | 150 | -2---267 | I             |  $2.65M: $2.44M | p1066 | Dublin Dal Cais D... | +++-
3B John Acevedo              19| 3B :  76       3  -7     :  72 | 3B : 103       3  15  22     : 142 |   6 | 148 | -3262--- |   9           |        :        |  p231 | Dublin Dal Cais D... | ++++
3B Ralph Moeller             21| 3B :  86       5   5     :  96 | 3B :  98       5  18  19     : 140 |   6 | 146 | -3362--- |               |   $1.2M: $1.11M |   p90 | Dublin Dal Cais D... | +++-
3B Pablo Garofalo            24| SS :  81      13   9     : 103 | SS :  97      13   0  26     : 136 |   6 | 142 | -3777--- |       $300k r |  $2.17M:    $2M |  p137 | Dublin Dal Cais D... | +++-
1B Charles Henley            28| 1B : 103      -1  16     : 118 | DH : 105       0  11  20     : 135 |   5 | 140 | -2------ |       $300k a |  $3.85M: $3.55M |  p611 | Dublin Dal Cais D... | **^
1B Danial Rix                21| 1B :  58       2 -27     :  32 | 1B : 111       2 -10  28   2 : 133 |   6 | 139 | -4------ |   2           |        :        | p1194 | Dublin Dal Cais D... | +++++
RF Vincent Weeks             25| CF :  69      10 -12     :  68 | CF : 104      10 -15  27   6 : 133 |   6 | 139 | -2---377 |   T           |        :        |  p273 | Dublin Dal Cais D... | ++++
LF Hal Charest               25| CF :  88      12   9     : 109 | CF :  94      12   4  19     : 129 |   6 | 135 | -2---883 |               |  $2.17M:    $2M | p1412 | Dublin Dal Cais D... | +++
SS Juan Devera               29| 2B :  98       5  28     : 131 |    :                         :   0 |   4 | 135 | -3624--- |      $1.33M a |  $6.74M: $6.22M |  p263 | Dublin Dal Cais D... | **^
MR Bill Critchfield          20| SP :      63     -12     :  51 | SP :     102       0  23     : 125 |   6 | 131 |          |               |        :        | p1386 | Dublin Dal Cais D... | +++++
LF Allen Oldenburg           26| LF :  87      -1   2     :  88 | DH : 104       0   2  19     : 125 |   6 | 131 | -2---413 |               | $481.2k:$444.1k | p1394 | Dublin Dal Cais D... | **
2B Alphonso Laroca           36| 2B : 105       4  34     : 143 |    :                         :   0 | -12 | 131 | -261---- |      $4.79Mx2 |  $8.18M: $7.55M |  p886 | Dublin Dal Cais D... | **^
MR Ralph May                 19| SP :      71      -3     :  67 | SP :      96      11  17     : 124 |   6 | 130 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
SP Oren McCurley             18| SP :      64     -10     :  55 | SP :      97       8  19     : 123 |   6 | 129 |          |   3           |        :        | p1518 | Dublin Dal Cais D... | +++++
RF Dorian Thornton           31| RF : 104       1  20     : 125 |    :                         :   0 |   2 | 127 | -2---525 |      $1.02M a |  $4.81M: $4.44M | p3027 | Dublin Dal Cais D... | **
MR Benjamin Burnam           23| MR :      85      16     : 100 | MR :      91      13  14     : 118 |   6 | 124 |          |       $300k r |  $3.85M: $3.55M |  p486 | Dublin Dal Cais D... | ++++-
SP Erasmo Molina             21| SP :      68      -6     :  62 | SP :      96       2  18     : 116 |   6 | 122 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
SP Nicholas Sheehan          21| SP :      70      -4     :  66 | SP :      95       4  17     : 116 |   6 | 122 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
 C Odon Montoya              26| 1B :  89       0   2     :  91 | 1B :  98       0   4  13     : 115 |   6 | 121 | 53242--- |       $300k r | $481.2k:$444.1k |  p402 | Dublin Dal Cais D... | *^
CF Walter Cendejas           24| CF :  84      14   7     : 106 | CF :  84      14   3  11     : 113 |   6 | 119 | -2---398 |               |  $1.68M: $1.55M |  p897 | Dublin Dal Cais D... | ++-
LF Alex Jaramillo            25| LF :  79       3  -2     :  80 | LF :  97       3  -5  16     : 112 |   6 | 118 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
MR Robert Fagan              20| SP :      63     -11     :  53 | SP :      94       1  16     : 110 |   6 | 116 |          |               |        :        |  p278 | Dublin Dal Cais D... | ++-
 C John Hall                 30|  C :  93       6  10   3 : 113 |    :                         :   0 |   3 | 116 | 92---512 |               |  $3.13M: $2.89M | p2019 | Dublin Dal Cais D... | **^
MR Teo Usera                 22| SP :      60     -14     :  45 | SP :      98     -10  19     : 107 |   6 | 113 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
MR Luis Arruza               22| SP :      64     -11     :  53 | SP :      95      -6  17     : 106 |   6 | 112 |          |               |        :        |  p180 | Dublin Dal Cais D... | ++++
 C Chikaaki Yasutoki         24| DH :  76       0 -12     :  64 | DH :  96       0  -5  11     : 102 |   6 | 108 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
 C Jimmy Dingman             31| DH :  97       0   9     : 106 |    :                         :   0 |   2 | 108 | 52---1-3 |      $1.71M a |  $2.17M:    $2M |   p96 | Dublin Dal Cais D... | **^
RF Dwain Melson              30| RF :  87       8   9     : 104 |    :                         :   0 |   3 | 107 | -2---778 |               |  $2.17M:    $2M |  p555 | Dublin Dal Cais D... | **
SP Tony Curet                25| SP :      87      12     :  99 | SP :      82      10   3     :  94 |   6 | 105 |          |               |  $2.89M: $2.66M | p1302 | Dublin Dal Cais D... | +++
SP Juan Smithey              26| SP :      85      10     :  95 | SP :      85       3   6     :  94 |   6 | 101 |          |       $300k a |  $2.41M: $2.22M | p1202 | Dublin Dal Cais D... | *
3B Alexander Sabin           33| 1B :  92       1   6     :  99 |    :                         :   0 |   0 |  99 | -4242--- |       $300k a |  $1.44M: $1.33M |  p114 | Dublin Dal Cais D... | **^
2B Kyle Labombard            18| 2B :  49       4 -23     :  30 | 2B :  87       4 -10  12     :  92 |   6 |  98 | -3625--- |               |        :        | p1199 | Dublin Dal Cais D... | ++-
1B Cristian Vega             19| 1B :  51       1 -34     :  18 | 1B :  92       1 -10   9     :  92 |   6 |  98 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
RF Joseph Kuester            25| RF :  86       0   0     :  86 | RF :  87       0   2   3     :  92 |   6 |  98 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
1B John Boydston             22| 1B :  65       1 -20     :  46 | 1B :  90       1  -8   7     :  90 |   6 |  96 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
MR Christopher Goodner       34| SP :      86      12     :  98 |    :                         :   0 |  -2 |  96 |          |       $350k a |  $2.89M: $2.66M | p1693 | Dublin Dal Cais D... | *^
2B Howard Look               23| 2B :  78       5   7     :  89 | 2B :  70       5   1  -5     :  71 |   6 |  95 | -261---- |               |  $1.68M: $1.55M |  p546 | Dublin Dal Cais D... | ++-
SP Jacobo Carballosa         23| SP :      81       7     :  88 | SP :      73      10  -5     :  78 |   6 |  94 |          |               |  $1.68M: $1.55M | p1373 | Dublin Dal Cais D... | ++
SP Max Horan                 25| SP :      70      -4     :  65 | SP :      87      -7   8     :  88 |   6 |  94 |          |               |        :        |  p665 | Dublin Dal Cais D... | ++
MR Frank Bench               30| MR :      80      11     :  91 |    :                         :   0 |   3 |  94 |          |       $350k a |  $2.65M: $2.44M |  p763 | Dublin Dal Cais D... | *
CF Ricky Romay               30| LF :  86       1   3     :  90 |    :                         :   0 |   3 |  93 | -1---535 |       $350k a | $721.9k:$666.1k |  p832 | Dublin Dal Cais D... | *
SP Billy Moos                29| SP :      81       6     :  87 |    :                         :   0 |   4 |  91 |          |       $300k r |  $1.44M: $1.33M | p1014 | Dublin Dal Cais D... | *
MR Roger Crowley             24| MR :      75       7     :  83 | MR :      72       1  -3     :  70 |   6 |  89 |          |               |  $1.68M: $1.55M |   p13 | Dublin Dal Cais D... | ++-

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     113      39  21 : 172 | SP :     142      42  63  41 : 287 |   6 | 293 |          |   3   $300k r |  $14.2M: $13.1M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      64     -10     :  53 | SP :     130       1  51  18 : 201 |   6 | 207 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 112       1  29  14 : 156 | RF : 119       2  20  37  15 : 193 |   5 | 198 | -2---526 |      $1.97M a | $10.35M: $9.55M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  79       2  -6     :  75 | 1B : 128       2  -5  45  19 : 189 |   6 | 195 | 34------ |   2           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 103       0  18     : 121 | CF : 117       0  30  30   9 : 187 |   6 | 193 | -1---245 |   4   $300k r |  $4.33M:    $4M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 101      16  32   9 : 159 | SS : 107      16   9  39  14 : 185 |   5 | 190 | -3688--- |      $3.22M a | $10.11M: $9.33M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            24|  C :  85       5   0     :  90 |  C : 110       5   4  28  12 : 159 |   6 | 165 | 82-1---- |   5   $300k r |        :        | p1084 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B : 101      14  39   8 : 163 |    :                         :   0 |   1 | 164 | -4984--- |       $4.5Mx3 | $11.55M:$10.66M | p1967 | Port Adelaide Mag... | **
3B Jon Celentano             26| 1B :  74       3 -10     :  67 | 1B : 118       3 -11  36  10 : 157 |   6 | 163 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
MR Daniel Sewell             22| MR :      64      -2     :  62 | MR :     112      -6  33   7 : 146 |   6 | 152 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             25| SS :  94      14  23     : 130 | SS :  96      14  10  26     : 146 |   6 | 152 | -3337--- |       $300k r |  $5.53M: $5.11M | p1210 | Port Adelaide Mag... | ++-
3B Michael Sanchez           26| 2B :  89       7  20     : 115 | 2B : 101       7   4  28     : 140 |   6 | 146 | -3762--- |       $300k a |  $4.81M: $4.44M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              21| 3B :  81       5   0     :  86 | 3B :  97       5  13  18     : 133 |   6 | 139 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
RF Billy Hoover              24| DH :  88       0   0     :  88 | DH : 103       0   7  18     : 128 |   6 | 134 | -1---213 |   6           |        :        | p1200 | Port Adelaide Mag... | ++++
CF Carl Holsinger            26| CF :  80      10  -1     :  89 | CF :  97      10  -5  20     : 122 |   6 | 128 | -2---373 |               |        :        |  p498 | Port Adelaide Mag... | *
SP Johnathan Adams           22| SP :      72      -2     :  70 | SP :      98       2  20     : 120 |   6 | 126 |          |               |        :        |  p872 | Port Adelaide Mag... | +++
SP Jacobo Vilaseca           21| SP :      66      -8     :  57 | SP :      99       0  20     : 119 |   6 | 125 |          |   T           |        :        | p1516 | Port Adelaide Mag... | +++
 C Michael Dambrosio         28|  C :  89       3   2     :  94 |  C : 101       3  -3  18   1 : 120 |   5 | 125 | 81------ |      $3.94Mx3 | $481.2k:$444.1k |  p818 | Port Adelaide Mag... | *^
1B Kenneth Smith             24| 1B :  82       1  -4     :  78 | 1B : 100       1   1  16     : 117 |   6 | 123 | -3---1-1 |   8           |        :        | p1031 | Port Adelaide Mag... | +++-
SP Scott Spafford            28| SP :      91      16     : 107 | SP :      96       4  18     : 118 |   5 | 123 |          | I     $300k a |  $3.85M: $3.55M |  p643 | Port Adelaide Mag... | *^
3B Cody Linsley              18| 3B :  61       2 -23     :  40 | 3B :  97       2   2  15     : 116 |   6 | 122 | -3251--- |   9           |        :        | p1544 | Port Adelaide Mag... | +++
 C William Lisk              20| 1B :  67       2 -17     :  52 | 1B :  97       2   2  15     : 116 |   6 | 122 | 75------ |   7           |        :        |  p776 | Port Adelaide Mag... | +++-
3B Emilio Viader             28| 1B :  77       0 -10     :  67 | 1B : 107       0 -15  22     : 114 |   5 | 119 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
3B Trinidad Ward             21| 2B :  61       5 -10     :  56 | SS :  91       9  -7  16     : 109 |   6 | 115 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
LF Mike Maroney              31| LF :  91       7  15     : 113 |    :                         :   0 |   2 | 115 | -2---877 |       $300k r |  $3.61M: $3.33M | p1666 | Port Adelaide Mag... | **
RF Jason Terry               29| LF :  98      -1  13     : 110 |    :                         :   0 |   4 | 114 | -2---444 |       $300k r |  $3.13M: $2.89M |  p620 | Port Adelaide Mag... | **
SS Aldo Espino               30| SS :  83      15  13     : 111 |    :                         :   0 |   3 | 114 | -3337--- |       $350k a |  $3.13M: $2.89M |  p666 | Port Adelaide Mag... | *
3B Samuel Reyes              17| 3B :  54       4 -29     :  29 | 3B :  92       4   1  11     : 107 |   6 | 113 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SP Fernando Via              32| SP :      92      18     : 110 |    :                         :   0 |   1 | 111 |          |      $3.36Mx3 |  $4.33M:    $4M |  p524 | Port Adelaide Mag... | *
LF Duane Damian              27| LF :  77       7   0     :  84 | CF :  92       9 -11  14     : 104 |   6 | 110 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Bernie Cruz               18| 3B :  55       0 -31     :  24 | 1B :  93       0  -4   9     :  97 |   6 | 103 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
2B Clarence Saville          36| 2B :  93       2  19     : 114 |    :                         :   0 | -12 | 102 | -2513--- |  F   $5.81M   |  $4.57M: $4.22M | p1492 | Port Adelaide Mag... | *^
2B Ruperto Ortiz             18| 2B :  58      -1 -18     :  39 | 2B :  87      -1  -1   7     :  92 |   6 |  98 | -241---- |               |        :        | p1026 | Port Adelaide Mag... | ++
 C Roger Watlington          25| 1B :  80       0  -7     :  73 | 1B :  90       0  -4   5     :  91 |   6 |  97 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
SP Alphonso Fernandez        22| SP :      77       3     :  79 | SP :      81       7   2     :  90 |   6 |  96 |          |       $300k r | $721.9k:$666.1k |  p438 | Port Adelaide Mag... | +++
LF Bill Zamorano             24| LF :  77       0  -7     :  70 | LF :  89       0  -4   6     :  90 |   6 |  96 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
LF Ramon Iradier             26| LF :  80      -1  -5     :  74 | DH :  90       0  -5   5     :  90 |   6 |  96 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  75      16   0     :  91 |    :                         :   0 |   1 |  92 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *
3B William Stokley           24| SS :  63      22   0     :  85 | SS :  70      22 -18   8     :  82 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
RF Karl Huckstep             35| RF :  87       4   6     :  97 |    :                         :   0 |  -6 |  91 | -2---627 |  F    $980k   |  $1.44M: $1.33M | p1059 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      72       4     :  76 | MR :      87     -13  10     :  84 |   6 |  90 |          |       $300k r | $962.5k:$888.2k |  p338 | Port Adelaide Mag... | **
SP Koji Ankuru               31| SP :      81       7     :  88 |    :                         :   0 |   2 |  90 |          |       $300k r |  $1.68M: $1.55M | p2997 | Port Adelaide Mag... | *
SS Davis Rolling             25| 2B :  66       2  -8     :  60 | 2B :  88       2 -18  11     :  83 |   6 |  89 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
