  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9568680000000076, 2.5661460000000207, 4.130612000000033, 2.333999999999977, 0.026999999999999975])
act: 36215


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5729/14240 0.287/0.713
Pitching: 9935/10805 0.479/0.521

           Hits | 0.137
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.106
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21805155095493534, RandomForest(...)), (0.2205582994499535, Isotonic(...)), (0.20313461454938575, Huber(...)), (0.20156113907145845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [229. 114. 126.  92. 178.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.05840631532618953, RandomForest(...)), (0.03843137798138763, Isotonic(...)), (0.0595419523111167, Huber(...)), (0.04848990231333916, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 30. 20. 29.  4.]Coefficients: [ 0.01723988  0.03493034  0.00076166 -0.00584949]Intercept: 0.012284238177182398Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.018828094754933484, RandomForest(...)), (-0.004313991453511449, Isotonic(...)), (0.036602728744801784, Huber(...)), (0.025185779441020368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [10. 22.  8.  9. 13. 21.]Coefficients: [0.00403046 0.00848721]Intercept: -0.0026479476344942287Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3037727475159165, RandomForest(...)), (0.30229327856136085, Isotonic(...)), (0.2866011988987088, Huber(...)), (0.28036212970771507, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [132. 144. 296. 190. 122.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.10916561033773779, RandomForest(...)), (0.1117562780356464, Isotonic(...)), (0.12383387967615604, Huber(...)), (0.11973564925368523, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 42.  34.  65. 109.  23.   3.]Coefficients: [ 0.01944585 -0.0030569   0.11909118]Intercept: 0.034076764553598066Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07684319481246941, RandomForest(...)), (0.06653336523515134, Isotonic(...)), (0.09564663182727466, Huber(...)), (0.0953907340084343, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 45. 40. 16. 93.  9.]Coefficients: [-0.28214873]Intercept: 0.3785191396797474Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.061836498119252625, RandomForest(...)), (-0.0020894802312277547, Isotonic(...)), (0.0739048933558913, Huber(...)), (0.0702292982952188, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [28. 11.  1.  5.  2.]Coefficients: [-0.06415897  0.05216721 -0.02642001 -0.01418306 -0.01579459]Intercept: 0.2840028915903916Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.009212424902710051, RandomForest(...)), (-0.02011264270315316, Isotonic(...)), (-0.03932926273876225, Huber(...)), (-0.027559147106776132, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.148 0.17  0.291 0.287 0.105]
-- HomeRuns
Selected: RandomForestScores: [(0.17060390037053938, RandomForest(...)), (0.1620692212102148, Isotonic(...)), (0.10918838531239645, Huber(...)), (0.11431696330664365, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.156 0.136 0.631 0.077]
-- Walks
Selected: LinearScores: [(0.1862076449842299, RandomForest(...)), (0.1981595343587862, Isotonic(...)), (0.22046054638503645, Huber(...)), (0.22421610026534433, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00157229]Intercept: 0.19407810972946282Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47321381912334076, RandomForest(...)), (0.4836305463659773, Isotonic(...)), (0.4721646155676546, Huber(...)), (0.4785471555445455, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [415.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  74  75  87  94  98 103 107 109
                 Gap |  97 (  1)  98 |  94  95  95  96  96  97  98  98  99 100
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  4)  82 |  65  68  71  70  73  80  81  83  85  92
             Control |  72 ( 10)  82 |  64  67  69  72  74  79  82  84  87  91
            Movement |  76 ( 10)  86 |  70  72  73  73  73  77  80  87  97 104
     Groundball Pct. |  78 (  4)  82 |  70  71  72  76  78  80  82  84  85  88
           Endurance |  73 ( 13)  86 | 

SS Lerch, E        28| .245/.294/.413  91  71 | .277/.337/.465 103 103 | -3688---  16 |  + || 117 || ML      |
SP Richard Kenyon            28| SP :      80       8     :  88 | SP :      85      -6   7     :  86 |   5 |  93 |          |               |  $1.88M: $1.73M |  p102 | Dublin Dal Cais D... | *
MR Christopher Goodner       34| SP :      82      11     :  93 |    :                         :   0 |  -2 |  91 |          |       $350k a |  $2.59M: $2.38M | p1693 | Dublin Dal Cais D... | *
MR Frank Bench               30| MR :      77      10     :  87 |    :                         :   0 |   3 |  90 |          |       $350k a |  $2.35M: $2.17M |  p763 | Dublin Dal Cais D... | *
1B Columbus Hollen           32| 1B :  88       0   1     :  89 |    :                         :   0 |   1 |  90 | -3---1-1 |       $350k a | $235.2k:$216.5k | p2039 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     116      45  24 : 185 | SP :     148      45  70  47 : 310 |   6 | 316 |          |   4   $300k r | $16.23M:$14.94M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      61     -10     :  50 | SP :     129      -4  51  16 : 193 |   6 | 199 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| RF : 112       2  24  13 : 152 | RF : 119       2  20  35  16 : 191 |   5 | 196 | -2---526 |      $1.97M a |  $8.94M: $8.23M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 101      16  31   9 : 158 | SS : 107      16   9  38  14 : 184 |   5 | 189 | -3688--- |      $3.22M a |  $9.64M: $8.88M |  p834 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  80       2  -6     :  76 | 1B : 126       2  -5  42  17 : 182 |   6 | 188 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| DH : 101       0  12     : 113 | CF : 114       0  28  26   6 : 174 |   6 | 180 | -1---245 |   5   $300k r |  $2.82M:  $2.6M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  85       7  10     : 102 |  C : 111       7   3  35  15 : 170 |   6 | 176 | 82-1---- |   6   $300k r |  $2.35M: $2.17M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  89       0   0     :  89 | DH : 118       0   7  32   7 : 164 |   6 | 170 | -1---213 |   2           |        :        | p1200 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 1B :  75       3 -10     :  68 | 1B : 118       3 -10  35  10 : 157 |   6 | 163 | -6251--- | I             |        :        |  p825 | Port Adelaide Mag... | *
2B Warren Bixby              32| 2B : 101      14  39   8 : 162 |    :                         :   0 |   1 | 163 | -4984--- |       $4.5Mx3 | $11.05M:$10.18M | p1967 | Port Adelaide Mag... | **
SS Youji Benjiro             25| SS :  94      14  22     : 129 | SS :  96      14   9  25     : 144 |   6 | 150 | -3337--- |       $300k r |  $5.17M: $4.76M | p1210 | Port Adelaide Mag... | ++-
 C Michael Dambrosio         28|  C :  89       5  12     : 106 |  C : 106       5  -3  29   8 : 145 |   5 | 150 | 81------ |      $3.94Mx3 |  $2.82M:  $2.6M |  p818 | Port Adelaide Mag... | *^
3B Michael Sanchez           26| 2B :  89       7  20     : 115 | 2B : 101       7   4  28     : 140 |   6 | 146 | -3762--- |       $300k a |   $4.7M: $4.33M |  p882 | Port Adelaide Mag... | **
MR Daniel Sewell             22| MR :      64      -1     :  63 | MR :     108      -6  29   2 : 133 |   6 | 139 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
3B Zachery Tims              22| 3B :  81       5   0     :  86 | 3B :  98       5   8  18     : 130 |   6 | 136 | -3362--- |   T           |        :        |  p862 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  82      10  -2     :  90 | CF :  97      10  -3  18     : 122 |   6 | 128 | -2---373 |               |        :        |  p498 | Port Adelaide Mag... | *
 C William Lisk              20|  C :  68       3 -10     :  61 |  C :  97       3   1  18     : 120 |   6 | 126 | 75------ |   7           |        :        |  p776 | Port Adelaide Mag... | +++-
1B Kenneth Smith             24| 1B :  83       1  -4     :  79 | 1B : 101       1   1  16     : 119 |   6 | 125 | -3---1-1 |   8           |        :        | p1031 | Port Adelaide Mag... | +++-
3B Cody Linsley              18| 3B :  61       2 -23     :  40 | 3B :  98       2   0  16     : 116 |   6 | 122 | -3251--- |   9           |        :        | p1544 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      92      20     : 112 | SP :      93       6  15     : 114 |   5 | 119 |          |       $300k a |   $4.7M: $4.33M |  p643 | Port Adelaide Mag... | **
3B Trinidad Ward             21| 2B :  61       5 -10     :  56 | SS :  92       9  -7  16     : 110 |   6 | 116 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
3B Emilio Viader             28| 1B :  77       0 -11     :  66 | 1B : 106       0 -15  20     : 111 |   5 | 116 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
3B Samuel Reyes              17| 3B :  55       4 -28     :  31 | 3B :  93       4   0  12     : 108 |   6 | 114 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SP Johnathan Adams           22| SP :      69      -2     :  67 | SP :      93      -1  16     : 108 |   6 | 114 |          |               |        :        |  p872 | Port Adelaide Mag... | +++
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.82M:  $2.6M |  p666 | Port Adelaide Mag... | *^
SP Jacobo Vilaseca           21| SP :      61     -10     :  50 | SP :      94      -5  16     : 105 |   6 | 111 |          |               |        :        | p1516 | Port Adelaide Mag... | +++
RF Jason Terry               29| DH :  98       0   9     : 107 |    :                         :   0 |   4 | 111 | -2---444 |       $300k r |  $2.12M: $1.95M |  p620 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      90      19     : 110 |    :                         :   0 |   1 | 111 |          |      $3.36Mx3 |  $4.47M: $4.11M |  p524 | Port Adelaide Mag... | *
LF Duane Damian              27| CF :  77       8  -8     :  77 | CF :  92       8 -10  12     : 102 |   6 | 108 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
 C Roger Watlington          25|  C :  82       0   0     :  82 |  C :  91       0  -3   8     :  97 |   6 | 103 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
3B Bernie Cruz               18| 3B :  55       0 -31     :  24 | 3B :  93       0  -6   8     :  96 |   6 | 102 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
2B Clarence Saville          36| 2B :  93       2  19     : 113 |    :                         :   0 | -12 | 101 | -2513--- |  F   $5.81M   |  $4.47M: $4.11M | p1492 | Port Adelaide Mag... | *^
LF Bill Zamorano             24| DH :  80       0  -9     :  71 | DH :  90       0  -2   4     :  92 |   6 |  98 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
2B Ruperto Ortiz             18| 2B :  58      -1 -19     :  39 | 2B :  87      -1  -3   7     :  91 |   6 |  97 | -241---- |               |        :        | p1026 | Port Adelaide Mag... | ++
SP Koji Ankuru               31| SP :      83      12     :  95 |    :                         :   0 |   2 |  97 |          |       $300k r |  $2.82M:  $2.6M | p2997 | Port Adelaide Mag... | *
LF Ramon Iradier             26| DH :  80       0  -9     :  71 | DH :  90       0  -5   4     :  89 |   6 |  95 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
LF Mike Maroney              31| CF :  83      10   0     :  93 |    :                         :   0 |   2 |  95 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *^
3B William Stokley           25| SS :  64      22   0     :  86 | SS :  70      22 -21   7     :  78 |   6 |  92 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
 C Steven Zendejas           37|  C :  88       8  14   2 : 112 |    :                         :   0 | -20 |  92 | 92---414 |  F   $3.51M   |  $3.76M: $3.46M | p1136 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  53       7 -21     :  39 |  C :  80       7  -8   5     :  85 |   6 |  91 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
CF Wilfredo Franco           32| CF :  76      16  -2     :  90 |    :                         :   0 |   1 |  91 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *
SS Davis Rolling             25| 2B :  66       2  -8     :  60 | 2B :  89       2 -19  11     :  84 |   6 |  90 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  68       7 -19     :  56 | CF :  80       7  -5  -2     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B James Roselli             23| 2B :  57       2 -17     :  42 | 2B :  88       2 -21  10     :  80 |   6 |  86 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Luis Hernandez            27| MR :      68       2     :  71 | MR :      85     -15   9     :  79 |   6 |  85 |          |       $300k r | $470.4k:$433.1k |  p338 | Port Adelaide Mag... | **
SP Alphonso Fernandez        22| SP :      75       4     :  78 | SP :      73       5  -4     :  73 |   6 |  84 |          |       $300k r | $940.7k:$866.1k |  p438 | Port Adelaide Mag... | +++
LF David Kurland             20| LF :  57       1 -32     :  26 | LF :  85       1 -10  -1     :  76 |   6 |  82 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Oscar Ojeda               31| SP :      75       3     :  78 |    :                         :   0 |   2 |  80 |          |       $300k a | $705.5k:$649.6k | p2227 | Port Adelaide Mag... | *
3B Modesto Nissen            31| 3B :  77       5  -5     :  77 |    :                         :   0 |   2 |  79 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| 2B :  60       8  -8     :  59 | 2B :  77       8 -18   5     :  72 |   6 |  78 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +

--- Rapid City Outlaws ---
CF Robert Bullins            26| CF : 111      10  27  14 : 162 | CF : 116      10  26  37  17 : 206 |   6 | 212 | -2---473 |      $7.42Mx4 |  $9.64M: $8.88M |   p82 | Rapid City Outlaws   | ***
CF John Heilman              25| CF : 115       7  28  16 : 165 | CF : 117       7  30  35  16 : 205 |   6 | 211 | -2---766 |      $1.76M a | $10.35M: $9.53M |  p545 | Rapid City Outlaws   | **^
SP Sidney Reder              27| SP :     101      30     : 131 | SP :     119      18  42   6 : 184 |   6 | 190 |          |       $300k a |  $7.06M:  $6.5M |  p336 | Rapid City Outlaws   | **^
SP James Parker              28| SP :     108      37     : 145 | SP :     115      22  38   2 : 177 |   5 | 182 |          |     $871.4k a |   $8.7M: $8.01M | p1108 | Rapid City Outlaws   | **^
SS Jose Narbaiza             23| SS :  98      12  24     : 133 | SS : 106      12  20  33   4 : 175 |   6 | 181 | -3677--- |   2   $300k r |  $5.64M:  $5.2M | p1086 | Rapid City Outlaws   | +++++
1B James Holzer              27| 1B : 111       0  23     : 134 | 1B : 115       0  24  29   4 : 172 |   6 | 178 | -3-2---- |       $300k a |  $5.41M: $4.98M |  p821 | Rapid City Outlaws   | **^
 C Ricky Sanchez             28| DH : 115       0  26   3 : 144 | DH : 116       0  23  30   5 : 173 |   5 | 178 | 41------ |  F   $3.94M   |  $6.82M: $6.28M |  p560 | Rapid City Outlaws   | ****
2B Kenneth Martin            32| 2B : 123      -3  44   5 : 170 |    :                         :   0 |   1 | 171 | -241---- |      $9.37Mx5 | $11.76M:$10.83M |  p156 | Rapid City Outlaws   | ***^
CF Rafael Balderrama         28| CF :  97      14  18   5 : 134 | CF : 104      14   5  30  10 : 163 |   5 | 168 | -2---998 |               |  $5.41M: $4.98M |  p314 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        35| MR :     117      44  13 : 174 |    :                         :   0 |  -6 | 168 |          |        $26Mx4 | $13.64M:$12.56M | p3118 | Rapid City Outlaws   | ****^
SP Nathan Patino             21| SP :      61     -10     :  51 | SP :     118      -5  40   5 : 158 |   6 | 164 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
1B Manny Barcelo             29| 1B : 120      -1  32   8 : 159 |    :                         :   0 |   4 | 163 | -2---1-3 | I     $300k a |  $9.41M: $8.66M |  p267 | Rapid City Outlaws   | **^
MR Bill Conlan               32| MR :     109      37   7 : 153 |    :                         :   0 |   1 | 154 |          |      $4.56Mx3 | $10.35M: $9.53M |  p920 | Rapid City Outlaws   | ****
CL Douglas Fraizer           25| MR :      96      26     : 122 | MR :      98      20  20     : 138 |   6 | 144 |          |       $300k a |  $6.11M: $5.63M |  p515 | Rapid City Outlaws   | +++++
SP Maximo Serna              32| SP :     107      36     : 143 |    :                         :   0 |   1 | 144 |          |      $3.97M a |  $8.47M:  $7.8M |   p81 | Rapid City Outlaws   | **^
MR Frank Brown               27| MR :      93      24     : 117 | MR :     103      10  25     : 137 |   6 | 143 |          |               |  $5.64M:  $5.2M | p1294 | Rapid City Outlaws   | ****
3B Dustin Dubin              24| RF :  96       5  11     : 112 | RF :  99       5  14  17     : 136 |   6 | 142 | -2-2-737 |   T           |  $2.59M: $2.38M |  p589 | Rapid City Outlaws   | +++
SP Joseph Johnson            34| SP :     107      36     : 143 |    :                         :   0 |  -2 | 141 |          |       $9.5Mx2 |  $8.47M:  $7.8M | p1802 | Rapid City Outlaws   | ***
3B Jacob Ortiz               27| 2B :  95       5  25     : 125 | 2B :  97       5   8  23     : 133 |   6 | 139 | -3665--- |               |  $5.88M: $5.41M |  p880 | Rapid City Outlaws   | **
 C Dennis Huff               31|  C :  99       6  23   9 : 137 |    :                         :   0 |   2 | 139 | 8------- |               |  $7.53M: $6.93M |  p485 | Rapid City Outlaws   | **
3B Donald Gwaltney           22| 3B :  81       6   1     :  88 | 3B :  98       6   8  19     : 132 |   6 | 138 | -3373--- |   9           | $235.2k:$216.5k | p1417 | Rapid City Outlaws   | +++
2B Dennis Mitchell           30| 2B : 106      -3  27     : 131 |    :                         :   0 |   3 | 134 | -241---- |       $300k a |  $6.35M: $5.85M |  p576 | Rapid City Outlaws   | **^
CL Jesus Fleitas             27| MR :      80      12     :  92 | MR :     105      -4  26     : 127 |   6 | 133 |          |               |  $2.82M:  $2.6M | p1290 | Rapid City Outlaws   | ****
CL Raul Jimenez              30| MR :     100      30     : 130 |    :                         :   0 |   3 | 133 |          |      $3.75Mx3 |  $7.06M:  $6.5M |  p466 | Rapid City Outlaws   | ****^
RF John Delorenzo            25| RF :  89       4   3     :  95 | RF : 100       4   4  17     : 125 |   6 | 131 | -2---646 |   5           | $705.5k:$649.6k | p1346 | Rapid City Outlaws   | +++-
LF Russell Palmatier         29| DH : 108       0  19     : 127 |    :                         :   0 |   4 | 131 | -1---2-3 |      $1.37M a |  $4.47M: $4.11M |  p670 | Rapid City Outlaws   | **^
2B Aloisio Pizano            26| 2B :  77      10  11     :  99 | 2B :  95      10  -8  26     : 123 |   6 | 129 | -98821-1 |               |  $2.59M: $2.38M | p1405 | Rapid City Outlaws   | *
SS Travis Zang               34| SS : 101       8  23     : 131 |    :                         :   0 |  -2 | 129 | -3526-2- |  F   $1.42M   |  $5.41M: $4.98M | p1816 | Rapid City Outlaws   | **
CF Peter Ratcliffe           36| CF : 106       7  19   7 : 139 |    :                         :   0 | -12 | 127 | -2---868 |        $10Mx3 |  $6.11M: $5.63M | p1622 | Rapid City Outlaws   | **^
2B Ovidio Huertas            27| 2B :  79       6   9     :  93 | 2B :  96       6  -8  22     : 115 |   6 | 121 | -2625--- |               |  $2.12M: $1.95M | p1025 | Rapid City Outlaws   | *^
2B Christopher Navarette     30| 2B :  89       4  17     : 109 |    :                         :   0 |   3 | 112 | -3655--- |               |     $4M: $3.68M |   p30 | Rapid City Outlaws   | *^
SS Jeff Leigh                36| 2B : 102      -2  24     : 124 |    :                         :   0 | -12 | 112 | -6443--- |  F    $1.5M   |  $5.64M:  $5.2M | p1840 | Rapid City Outlaws   | *^
SS Andrew Estrella           24| 2B :  73       6   3     :  82 | 2B :  91       6  -9  17     : 105 |   6 | 111 | -3625--- |   6           | $705.5k:$649.6k | p1336 | Rapid City Outlaws   | +++-
LF Luis Castillo             25| RF :  80       3  -7     :  75 | CF :  95       4  -5  10     : 104 |   6 | 110 | -2---656 | I             |        :        |  p426 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          26| DH :  81       0  -8     :  73 | DH :  97       0  -4  11     : 104 |   6 | 110 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
LF Richard Gentile           20| DH :  73       0 -16     :  57 | LF :  91       1   6   5     : 103 |   6 | 109 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
RF Robert Lynch              22| DH :  74       0 -15     :  59 | DH :  92       0   1   6     :  99 |   6 | 105 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
SP Donald Pitzer             24| SP :      57     -14     :  43 | SP :      96     -17  19     :  98 |   6 | 104 |          |   3           |        :        | p1552 | Rapid City Outlaws   | ++++-
SP Bruno Ucelay              28| SP :      78       6     :  84 | SP :      92      -8  14     :  98 |   5 | 103 |          |               |  $1.41M:  $1.3M |  p651 | Rapid City Outlaws   | ***
SP Jerry Beland              26| SP :      84      12     :  96 | SP :      84       4   6     :  94 |   6 | 102 |          |               |  $2.82M:  $2.6M |  p184 | Rapid City Outlaws   | **
SP Roderick Hogge            22| SP :      73       2     :  74 | SP :      85       3   7     :  95 |   6 | 101 |          |               | $470.4k:$433.1k |  p433 | Rapid City Outlaws   | ++-
MR James Bakker              33| MR :      84      16     : 100 |    :                         :   0 |   0 | 100 |          |         $7Mx2 |  $3.76M: $3.46M | p1463 | Rapid City Outlaws   | ***^
 C Wilson Gomez              22| DH :  65       0 -24     :  41 | DH :  93       0  -8   7     :  92 |   6 |  98 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
CL Michael Truitt            24| MR :      61      -4     :  58 | MR :      91     -13  14     :  92 |   6 |  98 |          |   7           |        :        | p1455 | Rapid City Outlaws   | ++++-
SP Michael McDonagh          35| SP :      88      16     : 104 |    :                         :   0 |  -6 |  98 |          |      $1.43Mx3 |  $3.76M: $3.46M |  p187 | Rapid City Outlaws   | **^
2B Keith Delbosque           21| 2B :  72      -1  -5     :  65 | 2B :  85      -1   4   4     :  91 |   6 |  97 | -24----- |               |        :        | p1329 | Rapid City Outlaws   | ++
 C Gonzalo Suarez            24|  C :  75       3  -3     :  75 |  C :  87       3  -7   8     :  91 |   6 |  97 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | +++
SP Ronny Hodges              22| SP :      69      -2     :  66 | SP :      84      -1   6     :  89 |   6 |  95 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
MR Floyd Jones               30| MR :      80      12     :  92 |    :                         :   0 |   3 |  95 |          |         $5Mx2 |  $2.82M:  $2.6M |  p703 | Rapid City Outlaws   | *^
CL Roy Clark                 21| MR :      54     -10     :  45 | MR :      88     -12  12     :  88 |   6 |  94 |          |   4           |        :        | p1550 | Rapid City Outlaws   | +++++

--- Vancouver Otters ---
SP James Taylor              28| SP :     165      93  49 : 307 | SP :     159      79  81  46 : 365 |   5 | 370 |          |      $5.26M a |  $33.4M:$30.75M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  29| 3B : 127       6  47  23 : 204 |    :                         :   0 |   4 | 208 | -3575--- |      $3.85M a | $16.46M:$15.16M | p1076 | Vancouver Otters     | ****
SS Sebastian Costillo        28| 2B :  96       8  28     : 132 | SS : 115      12   4  42  13 : 185 |   5 | 190 | -8777532 |       $300k r |  $6.59M: $6.06M |  p170 | Vancouver Otters     | **^
3B Urbano Labarbera          29| 1B : 127       1  40  16 : 184 |    :                         :   0 |   4 | 188 | -413---- |      $9.34M a | $13.41M:$12.34M |   p62 | Vancouver Otters     | ****^
3B Phillip Haring            28| CF :  99      15  20   8 : 142 | CF : 104      15   7  30  11 : 167 |   5 | 172 | -3553999 |       $300k r |  $6.59M: $6.06M |  p645 | Vancouver Otters     | ***
3B Adelardo Ereño            20| 3B :  64       1 -21     :  44 | 3B : 117       1  -3  33   8 : 157 |   6 | 163 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | +++++
RF Eduardo Benitez           32| CF : 114       7  27  14 : 162 |    :                         :   0 |   1 | 163 | -2---267 |  F   $9.24M   |  $9.64M: $8.88M |  p696 | Vancouver Otters     | ***
CF Shawn McNaughton          32| LF : 114       6  29   7 : 155 |    :                         :   0 |   1 | 156 | -2---857 |      $7.32Mx4 |  $8.47M:  $7.8M |  p103 | Vancouver Otters     | ****
RF George Sly                30| DH : 116       0  27   4 : 147 |    :                         :   0 |   3 | 150 | -2---424 |         $4Mx4 |  $7.29M: $6.71M |  p983 | Vancouver Otters     | ***^
LF Vincent Rochon            27| 2B :  95      10  29     : 134 | 2B :  96      10   8  26     : 140 |   6 | 146 | -3871626 |               |  $6.82M: $6.28M |  p256 | Vancouver Otters     | **^
SS Bobby Collins             33| SS :  98      17  30     : 145 |    :                         :   0 |   0 | 145 | -3778215 |     $15.12Mx2 |  $7.06M:  $6.5M | p1780 | Vancouver Otters     | ***
1B Alfred Stedman            30| 1B : 109       2  23     : 134 |    :                         :   0 |   3 | 137 | -4---1-1 |  F    $1.8M   |  $5.41M: $4.98M |   p57 | Vancouver Otters     | ****
1B Ralph Trinkle             31| 2B : 100       5  29     : 133 |    :                         :   0 |   2 | 135 | -76363-1 |       $300k r |  $6.82M: $6.28M |  p242 | Vancouver Otters     | **^
SP Edmund Haner              34| SP :     104      33     : 137 |    :                         :   0 |  -2 | 135 |          |       $2.8Mx3 |  $7.76M: $7.15M | p1545 | Vancouver Otters     | ***
3B Abraham Rodriguez         34| 2B :  91      12  27     : 130 |    :                         :   0 |  -2 | 128 | -4997--- |       $300k a |  $6.35M: $5.85M |  p659 | Vancouver Otters     | **^
