  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 38, 'regressor__max_depth': 17}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
2B Milan Cardillo            21| 2B :  62       4  -7     :  60 | SS :  58       8  -4 -13     :  50 |   6 |  66 | -3626--- |               |        :        | p1181 | Springfield Senti... | +-
MR Leopoldo Breton           31| MR :      65      -1     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p160 | Springfield Senti... | *
3B Davis McMillan            22| 3B :  53       3 -26     :  30 | 3B :  75       3 -18  -1     :  59 |   6 |  65 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
SP Alfredo Sanchez           33| SP :      67      -5     :  62 |    :                         :   0 |   0 |  62 |          |               |        :        | p1227 | Springfield Senti... | *
3B Gil Caminos               28| 3B :  61       6 -15     :  52 | 3B :  76       6 -29   3     :  56 |   5 |  61 | -3362--- |               |        :        |    p4 | Springfield Senti... | *

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             23| 3B :  74       2  -6     :  70 | 3B : 130       2   0  53  23 : 208 |   6 | 214 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
CF David Kober               25| CF : 100       9  32   3 : 144 | CF : 109       9  19  41  12 : 190 |   6 | 196 | -2---376 |   6           |  $7.67M: $7.26M |  p354 | Dublin Dal Cais D... | ++++-
LF Alexis Aparicio           26| CF :  96      12  31   2 : 142 | CF : 105      12  13  40  11 : 181 |   6 | 187 | -2---988 |       $300k r |  $7.23M: $6.84M |  p319 | Dublin Dal Cais D... | **^
LF Raymon Mease              24| CF :  91       9  22     : 122 | CF : 106       9  13  38   8 : 174 |   6 | 180 | -2---773 |   5   $300k r |  $4.82M: $4.56M | p1186 | Dublin Dal Cais D... | ++++-
SP Philip Carwile            24| SP :      92      20     : 112 | SP :     109      20  34   5 : 169 |   6 | 175 |          |   8   $300k r |  $4.38M: $4.15M |  p499 | Dublin Dal Cais D... | ++++
2B Robert Amos               25| 2B :  97       2  27     : 126 | 2B : 109       2  16  36   5 : 169 |   6 | 175 | -3524--- |       $300k r |  $5.92M:  $5.6M |  p521 | Dublin Dal Cais D... | ++++
1B Bernardo Suarez           22| DH :  79       0  -3     :  76 | 1B : 113       0   8  33   4 : 159 |   6 | 165 | -3------ |   4           |        :        | p1451 | Dublin Dal Cais D... | +++++
3B Ralph Moeller             21| 3B :  86       6  11     : 103 | 3B : 100       6  20  27     : 154 |   6 | 160 | -3362--- |               |  $2.41M: $2.28M |   p90 | Dublin Dal Cais D... | +++-
CF Benito Olivera            23| CF :  88       5  16     : 109 | CF : 102       5  14  30   1 : 152 |   6 | 158 | -2---267 |               |  $3.51M: $3.32M | p1066 | Dublin Dal Cais D... | +++-
RF Vincent Weeks             25| CF :  69      10   2     :  81 | CF : 105      10 -12  38   9 : 150 |   6 | 156 | -2---377 |   T           | $438.4k:$414.8k |  p273 | Dublin Dal Cais D... | ++++
3B John Acevedo              19| 3B :  72       4  -6     :  71 | 3B : 103       4  14  28     : 149 |   6 | 155 | -3262--- |   9           |        :        |  p231 | Dublin Dal Cais D... | ++++
1B Danial Rix                21| 1B :  57       2 -24     :  35 | 1B : 113       2  -9  35   6 : 147 |   6 | 153 | -4------ |   3           |        :        | p1194 | Dublin Dal Cais D... | +++++
CF Hal Charest               24| CF :  85      12  20     : 116 | CF :  94      12   7  29     : 142 |   6 | 148 | -2---883 |               |  $4.38M: $4.15M | p1412 | Dublin Dal Cais D... | +++-
1B Charles Henley            27| DH : 102       0  20     : 122 | DH : 103       0  16  23     : 142 |   6 | 148 | -2------ |       $300k a |  $4.38M: $4.15M |  p611 | Dublin Dal Cais D... | **^
3B Pablo Garofalo            24| SS :  81      11  11     : 104 | SS :  96      11   3  28     : 139 |   6 | 145 | -3777--- |       $300k r |  $2.41M: $2.28M |  p137 | Dublin Dal Cais D... | +++-
2B Alphonso Laroca           36| 2B : 107       4  39   5 : 155 |    :                         :   0 | -12 | 143 | -261---- |      $4.79Mx2 |  $9.43M: $8.92M |  p886 | Dublin Dal Cais D... | **^
LF Allen Oldenburg           25| LF :  88      -1   8     :  95 | DH : 104       0   7  24     : 136 |   6 | 142 | -2---413 |               |  $1.75M: $1.66M | p1394 | Dublin Dal Cais D... | +++-
SS Juan Devera               29| 2B :  98       5  30     : 134 |    :                         :   0 |   4 | 138 | -3624--- |      $1.33M a |  $6.58M: $6.22M |  p263 | Dublin Dal Cais D... | **^
MR Bill Critchfield          20| SP :      59     -13     :  46 | SP :     103      -2  28     : 129 |   6 | 135 |          |               |        :        | p1386 | Dublin Dal Cais D... | +++++
 C John Hall                 30|  C :  93       7  23   7 : 131 |    :                         :   0 |   3 | 134 | 92---512 |               |   $6.8M: $6.43M | p2019 | Dublin Dal Cais D... | **^
RF Dorian Thornton           31| RF : 103       1  27     : 131 |    :                         :   0 |   2 | 133 | -2---525 |      $1.02M a |  $5.92M:  $5.6M | p3027 | Dublin Dal Cais D... | **
SP Ralph May                 19| SP :      69      -3     :  65 | SP :      95      11  20     : 126 |   6 | 132 |          |   1           |        :        |   p60 | Dublin Dal Cais D... | +++++
MR Benjamin Burnam           22| MR :      81      13     :  95 | MR :      92      15  18     : 124 |   6 | 130 |          |       $300k r |  $2.85M:  $2.7M |  p486 | Dublin Dal Cais D... | ++++-
SP Erasmo Molina             21| SP :      68      -4     :  64 | SP :      96       5  22     : 123 |   6 | 129 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
 C Odon Montoya              25| 3B :  86       0   4     :  90 | 3B :  98       0   5  19     : 122 |   6 | 128 | 53242--- |       $300k r | $876.8k:$829.6k |  p402 | Dublin Dal Cais D... | ++-
MR Nicholas Sheehan          21| SP :      68      -4     :  64 | SP :      94       5  20     : 119 |   6 | 125 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
CF Walter Cendejas           24| CF :  81      14  18     : 113 | CF :  81      14   3  18     : 117 |   6 | 123 | -2---398 |               |  $3.95M: $3.73M |  p897 | Dublin Dal Cais D... | ++-
MR Robert Fagan              19| SP :      62     -11     :  51 | SP :      93       3  19     : 115 |   6 | 121 |          |               |        :        |  p278 | Dublin Dal Cais D... | ++-
SP Jacobo Carballosa         23| SP :      80       8     :  88 | SP :      89      11  15     : 115 |   6 | 121 |          |               |  $1.75M: $1.66M | p1373 | Dublin Dal Cais D... | ++-
LF Alex Jaramillo            24| RF :  73       2  -1     :  74 | RF :  96       2  -5  22     : 115 |   6 | 121 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
RF Dwain Melson              30| CF :  86      10  19     : 115 |    :                         :   0 |   3 | 118 | -2---778 |               |  $4.16M: $3.94M |  p555 | Dublin Dal Cais D... | **
 C Jimmy Dingman             31| DH :  99       0  17     : 116 |    :                         :   0 |   2 | 118 | 52---1-3 |      $1.71M a |  $3.73M: $3.53M |   p96 | Dublin Dal Cais D... | **
 C Chikaaki Yasutoki         23| DH :  72       0 -10     :  62 | DH :  96       0  -2  16     : 111 |   6 | 117 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
RF Joseph Kuester            24| RF :  86      -1   9     :  94 | RF :  87      -1   8   9     : 104 |   6 | 110 | -2---314 |       $300k r |  $1.97M: $1.87M |  p507 | Dublin Dal Cais D... | +-
1B Cristian Vega             19| 1B :  53       1 -28     :  26 | 1B :  92       1  -5  14     : 102 |   6 | 108 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
SP Juan Smithey              25| SP :      85      12     :  97 | SP :      84      10   9     : 102 |   6 | 108 |          |       $300k r |  $2.63M: $2.49M | p1202 | Dublin Dal Cais D... | ++
3B Alexander Sabin           33| 1B :  94       1  12     : 108 |    :                         :   0 |   0 | 108 | -4242--- |       $300k a |  $2.63M: $2.49M |  p114 | Dublin Dal Cais D... | **^
1B John Boydston             22| 1B :  66       1 -15     :  52 | 1B :  90       1  -5  12     :  98 |   6 | 104 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
SP Tony Curet                25| SP :      85      12     :  97 | SP :      82      10   7     :  98 |   6 | 104 |          |               |  $2.63M: $2.49M | p1302 | Dublin Dal Cais D... | +++
LF Edward Hutton             27| CF :  70      15   8     :  93 | CF :  73      15 -16  11     :  83 |   6 |  99 | -3---993 |               |  $1.75M: $1.66M |  p824 | Dublin Dal Cais D... | *
MR Christopher Goodner       34| SP :      86      14     : 100 |    :                         :   0 |  -2 |  98 |          |       $350k a |  $3.07M:  $2.9M | p1693 | Dublin Dal Cais D... | *^
RF Russell Desantiago        21| RF :  58      -3 -21     :  35 | DH :  89       0  -8   9     :  91 |   6 |  97 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
 C Jimmie Collings           27| DH :  81       0  -1     :  80 | DH :  88       0  -5   8     :  91 |   6 |  97 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | **
CF Ricky Romay               30| RF :  86      -1   9     :  94 |    :                         :   0 |   3 |  97 | -1---424 |       $350k a |  $1.97M: $1.87M |  p832 | Dublin Dal Cais D... | *
2B Howard Look               23| 2B :  77       5   9     :  90 | 2B :  69       5   3  -1     :  75 |   6 |  96 | -261---- |               |  $1.97M: $1.87M |  p546 | Dublin Dal Cais D... | ++-
MR Frank Bench               30| MR :      80      13     :  93 |    :                         :   0 |   3 |  96 |          |       $350k a |  $2.85M:  $2.7M |  p763 | Dublin Dal Cais D... | *
SP Richard Kenyon            28| SP :      76       3     :  79 | SP :      85      -7  10     :  88 |   5 |  93 |          |               | $657.6k:$622.2k |  p102 | Dublin Dal Cais D... | *
SP Lorenzo Leal              19| SP :      65      -7     :  58 | SP :      77       7   2     :  86 |   6 |  92 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
LF David Newton              24| RF :  69       3  -4     :  67 | RF :  83       3  -9   9     :  86 |   6 |  92 | -2---626 |               |        :        |  p847 | Dublin Dal Cais D... | ++
SP Seth Weatherholt          24| SP :      61     -11     :  50 | SP :      86     -11  11     :  86 |   6 |  92 |          |   7           |        :        |  p817 | Dublin Dal Cais D... | ++++-

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     101      29   6 : 136 | SP :     140      32  65  39 : 276 |   6 | 282 |          |   2   $300k r |  $7.67M: $7.26M |  p714 | Port Adelaide Mag... | +++++
1B Israel Herreros           24| 1B :  75       2  -6     :  71 | 1B : 132       2  -3  54  25 : 210 |   6 | 216 | 34------ |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| RF : 112       2  38  11 : 163 | RF : 120       2  22  45  17 : 207 |   5 | 212 | -2---526 |      $1.97M a | $10.74M:$10.16M |  p958 | Port Adelaide Mag... | **^
CF Mark Edelman              22| CF : 103       0  26     : 129 | CF : 117       0  32  40  11 : 200 |   6 | 206 | -1---245 |   3   $300k r |   $5.7M: $5.39M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 101      15  34   9 : 159 | SS : 108      15  11  43  16 : 194 |   5 | 199 | -3688--- |      $3.22M a |  $9.65M: $9.13M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  79       5   8     :  92 |  C : 110       5   5  38  16 : 174 |   6 | 180 | 82-1---- |   4   $300k r |  $1.75M: $1.66M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             22| MR :      57      -7     :  50 | MR :     112      -9  36  13 : 152 |   6 | 158 |          |   7           |        :        |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             25| SS :  94      12  25     : 131 | SS :  97      12  13  30     : 152 |   6 | 158 | -3337--- |   T   $300k r |  $5.48M: $5.18M | p1210 | Port Adelaide Mag... | ++-
3B Jon Celentano             26| 3B :  74       3  -5     :  72 | 1B : 113       3  -9  36   7 : 150 |   6 | 156 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
 C Michael Dambrosio         27|  C :  89       4  16   8 : 117 |  C : 101       4   3  28   9 : 145 |   6 | 151 | 81------ |      $3.94Mx3 |  $5.26M: $4.98M |  p818 | Port Adelaide Mag... | *^
3B Michael Sanchez           26| 2B :  88       7  22     : 116 | 2B : 100       7   5  32     : 143 |   6 | 149 | -3762--- |       $300k a |  $4.82M: $4.56M |  p882 | Port Adelaide Mag... | **
CF Carl Holsinger            26| CF :  77      10  10     :  97 | CF :  97      10  -6  30   1 : 131 |   6 | 137 | -2---373 |       $300k r |  $2.19M: $2.07M |  p498 | Port Adelaide Mag... | *
1B Kenneth Smith             24| 1B :  82       1   0     :  83 | 1B : 101       1   4  22     : 128 |   6 | 134 | -3---1-1 |   6           |        :        | p1031 | Port Adelaide Mag... | +++-
SP Scott Spafford            28| SP :      93      20     : 113 | SP :      96      10  22     : 128 |   5 | 133 |          |       $300k a |  $4.38M: $4.15M |  p643 | Port Adelaide Mag... | **
 C William Lisk              19|  C :  63       2 -12     :  53 |  C :  96       2   5  21     : 124 |   6 | 130 | 75------ |   5           |        :        |  p776 | Port Adelaide Mag... | +++-
RF Jason Terry               29| CF :  98       0  21     : 120 |    :                         :   0 |   4 | 124 | -2---444 |       $300k r |   $4.6M: $4.36M |  p620 | Port Adelaide Mag... | **
2B Clarence Saville          35| 2B :  98       2  27     : 126 |    :                         :   0 |  -6 | 120 | -2513--- |  F   $5.81M   |  $5.92M:  $5.6M | p1492 | Port Adelaide Mag... | **
3B Trinidad Ward             20| 2B :  60       5  -8     :  57 | SS :  90       7  -2  18     : 113 |   6 | 119 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
LF Mike Maroney              31| CF :  89       8  20     : 117 |    :                         :   0 |   2 | 119 | -2---877 |       $300k r |  $4.38M: $4.15M | p1666 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      95      23     : 118 |    :                         :   0 |   1 | 119 |          |      $3.36Mx3 |  $5.04M: $4.77M |  p524 | Port Adelaide Mag... | *
3B Emilio Viader             28| DH :  69       0 -13     :  56 | DH : 106       0 -21  26     : 112 |   5 | 117 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SS Aldo Espino               29| SS :  83      13  15     : 112 |    :                         :   0 |   4 | 116 | -3337--- |       $350k a |  $3.29M: $3.11M |  p666 | Port Adelaide Mag... | *^
RF Duane Damian              26| CF :  68       9  -1     :  76 | CF :  90       9 -15  21     : 105 |   6 | 111 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      77       5     :  81 | SP :      82      10   7     : 100 |   6 | 106 |          |   9           |   $1.1M: $1.04M |  p438 | Port Adelaide Mag... | +++
CF Wilfredo Franco           32| CF :  75      16  14     : 104 |    :                         :   0 |   1 | 105 | -3---499 |       $300k a |  $3.07M:  $2.9M |  p701 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  89       3  16     : 109 |    :                         :   0 |  -6 | 103 | -2---627 |  F    $980k   |  $3.51M: $3.32M | p1059 | Port Adelaide Mag... | *^
 C Roger Watlington          25|  C :  74      -2  -4     :  68 | DH :  91       0  -7  11     :  96 |   6 | 102 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
LF Ramon Iradier             26| LF :  80      -1   0     :  79 | DH :  89       0  -3   9     :  95 |   6 | 101 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
SS Davis Rolling             24| 2B :  64       2  -7     :  59 | 2B :  87       2 -14  14     :  90 |   6 |  96 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Luis Hernandez            27| MR :      73       6     :  79 | MR :      86      -8  12     :  89 |   6 |  95 |          |       $300k r |  $1.32M: $1.24M |  p338 | Port Adelaide Mag... | *^
 C Carlos Valle              18|  C :  50       6 -21     :  35 |  C :  80       6  -7   9     :  88 |   6 |  94 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF David Kurland             19| LF :  51       1 -27     :  26 | LF :  85       1  -7   8     :  88 |   6 |  94 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  66       7  -5     :  68 | CF :  77       7  -5   7     :  86 |   6 |  92 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B William Stokley           24| SS :  61      20   0     :  81 | SS :  70      20 -17  11     :  85 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  55       2 -16     :  41 | 2B :  87       2 -19  14     :  84 |   6 |  90 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR John Steck                20| MR :      56      -8     :  48 | MR :      80      -5   7     :  82 |   6 |  88 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
3B Modesto Nissen            30| 3B :  76       6   0     :  82 |    :                         :   0 |   3 |  85 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SS Alberto Dasilva           22| 2B :  58       8  -7     :  58 | 2B :  75       8 -13   8     :  78 |   6 |  84 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Koji Ankuru               31| SP :      77       5     :  82 |    :                         :   0 |   2 |  84 |          |       $300k r |   $1.1M: $1.04M | p2997 | Port Adelaide Mag... | *
2B David Brown               26| 2B :  64       0  -9     :  54 | 2B :  85       0 -19  10     :  75 |   6 |  81 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      78       5     :  83 |    :                         :   0 |  -2 |  81 |          |       $350k a |   $1.1M: $1.04M | p2218 | Port Adelaide Mag... | *
1B Victor Lundin             28| 1B :  75       4  -4     :  75 | 1B :  78       4 -15   2     :  69 |   5 |  80 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      74     -12   3     :  65 |   5 |  80 |          |       $350k a | $876.8k:$829.6k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      75       3     :  77 |    :                         :   0 |   3 |  80 |          |       $300k a | $657.6k:$622.2k | p2227 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  64       3 -11     :  56 | LF :  80       3 -19   5     :  70 |   6 |  76 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| RF :  54      -2 -24     :  28 | DH :  76       0  -4  -4     :  69 |   6 |  75 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
 C Amado Escandon            24| DH :  75       0  -7     :  68 | DH :  65       0  -3 -15     :  48 |   6 |  74 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Derrick Moore             32| SP :      72       0     :  72 |    :                         :   0 |   1 |  73 |          |       $300k r |        :        |  p388 | Port Adelaide Mag... | *
1B Harvey Kinnison           26| 1B :  71       3  -9     :  65 | 1B :  71       3 -12  -6     :  56 |   6 |  71 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
2B Jay Koga                  25| SS :  60       7 -14     :  53 | SS :  75       7 -21   3     :  64 |   6 |  70 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +

--- Rapid City Outlaws ---
CF Robert Bullins            25| CF : 112      10  44  15 : 181 | CF : 117      10  31  50  20 : 228 |   6 | 234 | -2---473 |      $7.42Mx4 | $13.15M:$12.44M |   p82 | Rapid City Outlaws   | ***
CF John Heilman              25| CF : 113       7  43  14 : 176 | CF : 115       7  32  45  15 : 214 |   6 | 220 | -2---766 |      $1.76M a | $12.28M:$11.61M |  p545 | Rapid City Outlaws   | **^
SP Sidney Reder              27| SP :     100      28     : 128 | SP :     121      19  46  17 : 204 |   6 | 210 |          |       $300k a |  $6.14M: $5.81M |  p336 | Rapid City Outlaws   | **^
SP James Parker              27| SP :     104      32   3 : 139 | SP :     118      23  43  14 : 199 |   6 | 205 |          |     $871.4k a |  $7.67M: $7.26M | p1108 | Rapid City Outlaws   | **
SS Jose Narbaiza             23| SS :  98      10  27     : 135 | SS : 109      10  24  40   8 : 191 |   6 | 197 | -3677--- |   2   $300k r |  $5.92M:  $5.6M | p1086 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             28| DH : 116       0  34   4 : 154 | DH : 117       0  26  37   8 : 189 |   5 | 194 | 41------ |      $3.94M a |  $8.33M: $7.88M |  p560 | Rapid City Outlaws   | ***^
1B James Holzer              27| DH : 112       0  30     : 142 | DH : 116       0  26  36   7 : 185 |   6 | 191 | -3-2---- |       $300k a |  $6.58M: $6.22M |  p821 | Rapid City Outlaws   | ***
SP Nathan Patino             20| SP :      62     -10     :  52 | SP :     119       1  44  15 : 179 |   6 | 185 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
CF Rafael Balderrama         27| CF :  96      14  33   4 : 147 | CF : 103      14  10  40  11 : 178 |   6 | 184 | -2---998 |               |  $8.11M: $7.67M |  p314 | Rapid City Outlaws   | **^
2B Kenneth Martin            31| 2B : 123      -3  47  14 : 181 |    :                         :   0 |   2 | 183 | -241---- |      $9.37Mx5 | $13.37M:$12.65M |  p156 | Rapid City Outlaws   | ***^
SP Yamaguci Wackamoto        35| MR :     116      43  24 : 183 |    :                         :   0 |  -6 | 177 |          |        $26Mx4 | $14.69M: $13.9M | p3118 | Rapid City Outlaws   | ****^
1B Manny Barcelo             29| DH : 122       0  40  10 : 172 |    :                         :   0 |   4 | 176 | -2---1-3 |       $300k a | $10.96M:$10.37M |  p267 | Rapid City Outlaws   | **^
CL Jesus Fleitas             27| MR :      71       4     :  75 | MR :     115     -10  38  15 : 158 |   6 | 164 |          |               | $876.8k:$829.6k | p1290 | Rapid City Outlaws   | **^
CF Ariel Morales             28| LF :  88       2  12     : 102 | LF : 113       2  -2  37   6 : 157 |   5 | 162 | -2---644 |               |  $2.63M: $2.49M |  p907 | Rapid City Outlaws   | *^
