  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9750180000000056, 2.614821000000015, 4.2089620000000245, 2.1169999999999902, 0.049999999999999996])
act: 38941


runBB: 0.35
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.87


Batting: 6173/16146 0.277/0.723
Pitching: 11210/11977 0.483/0.517

           Hits | 0.132
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23361865672574852, RandomForest(...)), (0.23789599121719665, Isotonic(...)), (0.2143215854556262, Huber(...)), (0.21721966194404818, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [258. 126. 141.  99. 199.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08400699002657401, RandomForest(...)), (0.05348592979521124, Isotonic(...)), (0.09630479097530331, Huber(...)), (0.0765347845564132, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [75. 72. 57. 38. 55.  8.]Coefficients: [ 0.01556974  0.03640888  0.00111723 -0.00548973]Intercept: 0.011488185055001189Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551357803285315, RandomForest(...)), (-0.010167112409310008, Isotonic(...)), (0.030412019326650237, Huber(...)), (0.019356200754833092, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00408408 0.00840508]Intercept: -0.002596849430750582Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3626536576351671, RandomForest(...)), (0.3655256480916272, Isotonic(...)), (0.340799297156225, Huber(...)), (0.3308565680913774, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [157. 163. 358. 218. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12673163934488807, RandomForest(...)), (0.1271432323746646, Isotonic(...)), (0.14021963682381292, Huber(...)), (0.13579414979567014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  42.  82. 135.  28.   5.]Coefficients: [0.02379592 0.00130053 0.11689371]Intercept: 0.031071473335262733Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08648381125332087, RandomForest(...)), (0.08109343026535398, Isotonic(...)), (0.10217424347410171, Huber(...)), (0.10143106663129915, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   8.]Coefficients: [-0.10422319  0.04304729 -0.24290536]Intercept: 0.3963429946779873Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04824291018951776, RandomForest(...)), (-0.005158889019391284, Isotonic(...)), (0.07290933764605108, Huber(...)), (0.06580113965235894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06382696  0.05474312 -0.02395814 -0.01051452 -0.0139717 ]Intercept: 0.27762710924275386Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007501465797521571, RandomForest(...)), (-0.018620520425844205, Isotonic(...)), (-0.04336031358937683, Huber(...)), (-0.030956575469580194, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.15  0.137 0.267 0.329 0.116]
-- HomeRuns
Selected: IsotonicScores: [(0.16771765519046614, RandomForest(...)), (0.1641632086153464, Isotonic(...)), (0.11120833662899336, Huber(...)), (0.1184408355794403, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1912178875849685, RandomForest(...)), (0.20492622418494047, Isotonic(...)), (0.222336870048372, Huber(...)), (0.22462074744968677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00157893]Intercept: 0.1945317586399447Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47976814662527073, RandomForest(...)), (0.493470046329395, Isotonic(...)), (0.48659364806997046, Huber(...)), (0.4904546701230094, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  57  73  75  87  93  98 102 107 108
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  97 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  82  84  88  92
             Control |  77 (  6)  83 |  64  67  69  73  76  80  82  85  89  92
            Movement |  77 ( 12)  89 |  71  72  73  74  76  78  82  90  98 105
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  83  85
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        29| .245/.296/.409  91  80 | .278/.340/.466 104 102 | -3688---  16 |  + || 118 || ML      |
3B Patricio Quesada          22| 3B :  56       0 -31     :  25 | 3B :  81       0 -16  -4     :  61 |   6 |  67 | -3242--- |   T           |        :        | p1232 | Springfield Senti... | +-
LF Sabas Dieguez             31| LF :  76      -1 -10     :  65 |    :                         :   0 |   2 |  67 | -2---413 |               |        :        |  p578 | Springfield Senti... | *
SP Reuben Nantz              37| SP :      81       6     :  87 |    :                         :   0 | -20 |  67 |          |      $1.62Mx2 |  $1.36M: $1.28M | p2007 | Springfield Senti... | **
1B George Vargas             33| 1B :  75       2 -11     :  66 |    :                         :   0 |   0 |  66 | -5---1-1 |               |        :        |  p683 | Springfield Senti... | *
2B Ian Bauder                19| 2B :  52       7 -17     :  43 | 2B :  66       7 -10  -6     :  58 |   6 |  64 | -3774--- |   5           |        :        | p1385 | Springfield Senti... | ++
2B Milan Cardillo            22| SS :  62       9 -14     :  57 | SS :  56       9 -10 -19     :  36 |   6 |  63 | -3626--- |   9           |        :        | p1181 | Springfield Senti... | +-
3B Davis McMillan            22| 3B :  57       2 -27     :  32 | 3B :  76       2 -15  -6     :  57 |   6 |  63 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
3B Pruden Abad               21| 3B :  54       3 -29     :  28 | 3B :  74       3 -14  -7     :  56 |   6 |  62 | -3252--- |               |        :        |  p583 | Springfield Senti... | +
MR Leopoldo Breton           32| MR :      63      -2     :  61 |    :                         :   0 |   1 |  62 |          |               |        :        |  p160 | Springfield Senti... | *
RF Clemente Bisbal           31| RF :  70       3 -14     :  59 |    :                         :   0 |   2 |  61 | -2---336 |               |        :        | p1041 | Springfield Senti... | *
SP Alfredo Sanchez           33| SP :      68      -7     :  61 |    :                         :   0 |   0 |  61 |          |               |        :        | p1227 | Springfield Senti... | *
3B Dan Lawrence              26| 3B :  63       7 -17     :  53 | 3B :  71       7 -23  -7     :  48 |   6 |  59 | -3373--- |               |        :        | p1376 | Springfield Senti... | *

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             23| 3B :  82       1  -3     :  80 | 3B : 125       1   5  42  15 : 188 |   6 | 194 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
CF David Kober               25| CF :  99       9  21   2 : 130 | CF : 108       9  14  32   8 : 172 |   6 | 178 | -2---376 |   4           |  $4.99M: $4.69M |  p354 | Dublin Dal Cais D... | ++++-
SP Philip Carwile            24| SP :      98      23     : 121 | SP :     110      25  31     : 166 |   6 | 172 |          |   7   $300k r |  $5.21M:  $4.9M |  p499 | Dublin Dal Cais D... | ++++
LF Raymon Mease              25| CF :  94       9  15     : 118 | CF : 105       9   9  29   5 : 157 |   6 | 163 | -2---773 |   6   $300k r |   $3.4M:  $3.2M | p1186 | Dublin Dal Cais D... | ++++-
1B Bernardo Suarez           23| 1B :  89       0   1     :  91 | 1B : 113       0  12  28   2 : 155 |   6 | 161 | -3------ |   5           | $226.6k:  $213k | p1451 | Dublin Dal Cais D... | ++++-
2B Robert Amos               25| 2B :  95       2  22     : 119 | 2B : 106       2  10  29     : 148 |   6 | 154 | -3524--- |   T   $300k r |  $4.99M: $4.69M |  p521 | Dublin Dal Cais D... | ++++
LF Alexis Aparicio           26| CF :  97      12  22   3 : 134 | CF :  98      12  11  25   2 : 148 |   6 | 154 | -2---988 |       $300k r |  $5.67M: $5.33M |  p319 | Dublin Dal Cais D... | **
3B John Acevedo              19| 3B :  78       4  -4     :  78 | 3B : 103       4  16  23     : 146 |   6 | 152 | -3364--- |   8           |        :        |  p231 | Dublin Dal Cais D... | ++++
3B Ralph Moeller             22| 3B :  90       6   9     : 105 | 3B :  99       6  18  20     : 143 |   6 | 149 | -3362--- |               |  $2.04M: $1.92M |   p90 | Dublin Dal Cais D... | +++-
CF Benito Olivera            24| CF :  91       5   8     : 104 | CF : 102       5  11  22     : 140 |   6 | 146 | -2---267 |               |  $1.81M:  $1.7M | p1066 | Dublin Dal Cais D... | +++-
3B Pablo Garofalo            24| SS :  84      12  11     : 108 | SS :  97      12   4  26     : 139 |   6 | 145 | -3777--- | I     $300k r |  $2.49M: $2.34M |  p137 | Dublin Dal Cais D... | +++-
LF Hal Charest               25| CF :  89      12  13     : 114 | CF :  97      12   4  24   0 : 137 |   6 | 143 | -2---883 |               |  $2.95M: $2.77M | p1412 | Dublin Dal Cais D... | +++-
1B Charles Henley            28| 1B : 103      -1  15     : 117 | DH : 106       0  10  20     : 137 |   5 | 142 | -2------ |       $300k a |   $3.4M:  $3.2M |  p611 | Dublin Dal Cais D... | **
1B Danial Rix                21| 1B :  59       2 -27     :  33 | 1B : 111       2  -9  28   1 : 133 |   6 | 139 | -4------ |   2           |        :        | p1194 | Dublin Dal Cais D... | +++++
RF Vincent Weeks             25| CF :  69      10  -8     :  71 | CF : 103      10 -16  28   4 : 130 |   6 | 136 | -2---377 |   9           |        :        |  p273 | Dublin Dal Cais D... | ++++
MR Benjamin Burnam           23| MR :      87      19     : 106 | MR :      95      15  18     : 129 |   6 | 135 |          |       $300k r |  $4.31M: $4.05M |  p486 | Dublin Dal Cais D... | +++++
SS Juan Devera               29| 2B :  98       5  27     : 131 |    :                         :   0 |   4 | 135 | -3624--- |      $1.33M a |  $6.12M: $5.75M |  p263 | Dublin Dal Cais D... | **^
MR Ralph May                 20| SP :      74      -1     :  73 | SP :      98      10  19     : 127 |   6 | 133 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
MR Bill Critchfield          20| MR :      58      -7     :  51 | SP :     101      -1  22     : 122 |   6 | 128 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
SP Oren McCurley             18| SP :      66      -9     :  58 | SP :      95      10  16     : 121 |   6 | 127 |          |   3           |        :        | p1518 | Dublin Dal Cais D... | +++++
LF Allen Oldenburg           26| LF :  87      -1   1     :  87 | DH : 103       0   1  17     : 121 |   6 | 127 | -2---413 |               | $226.6k:  $213k | p1394 | Dublin Dal Cais D... | **
 C John Hall                 30|  C :  93       8  19   4 : 124 |    :                         :   0 |   3 | 127 | 92---512 |               |  $5.21M:  $4.9M | p2019 | Dublin Dal Cais D... | ***
2B Alphonso Laroca           36| 2B : 103       4  32     : 139 |    :                         :   0 | -12 | 127 | -261---- |      $4.79Mx2 |  $7.25M: $6.82M |  p886 | Dublin Dal Cais D... | **^
MR Nicholas Sheehan          21| SP :      69      -6     :  63 | SP :      98       1  19     : 118 |   6 | 124 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
RF Dorian Thornton           31| RF : 103       1  18     : 122 |    :                         :   0 |   2 | 124 | -2---525 |      $1.02M a |  $4.08M: $3.83M | p3027 | Dublin Dal Cais D... | **
 C Odon Montoya              26| 3B :  89      -1   2     :  90 | 1B :  99       0   3  14     : 116 |   6 | 122 | 53242--- |       $300k r | $453.3k:  $426k |  p402 | Dublin Dal Cais D... | *^
CF Walter Cendejas           24| CF :  84      14  11     : 109 | CF :  84      14   4  13     : 115 |   6 | 121 | -2---398 |               |  $2.49M: $2.34M |  p897 | Dublin Dal Cais D... | ++-
MR Luis Arruza               22| SP :      71      -4     :  67 | SP :      95       1  16     : 111 |   6 | 117 |          |               |        :        |  p180 | Dublin Dal Cais D... | ++++
LF Alex Jaramillo            25| LF :  80       3  -2     :  80 | LF :  97       3  -5  16     : 111 |   6 | 117 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SP Sean Swigart              24| SP :      63     -12     :  51 | SP :      97     -10  18     : 106 |   6 | 112 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
SP Teo Usera                 22| SP :      60     -15     :  44 | SP :      97     -10  18     : 105 |   6 | 111 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
 C Chikaaki Yasutoki         24| DH :  76       0 -13     :  63 | DH :  96       0  -4  10     : 102 |   6 | 108 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
CF Ricky Romay               30| LF :  93       1   9     : 103 |    :                         :   0 |   3 | 106 | -1---535 |       $350k a |  $2.04M: $1.92M |  p832 | Dublin Dal Cais D... | *
 C Jimmy Dingman             31| DH :  96       0   7     : 103 |    :                         :   0 |   2 | 105 | 52---1-3 |      $1.71M a |  $1.59M: $1.49M |   p96 | Dublin Dal Cais D... | **
SP Tony Curet                26| SP :      87      11     :  98 | SP :      82       5   3     :  90 |   6 | 104 |          |               |  $2.49M: $2.34M | p1302 | Dublin Dal Cais D... | **^
RF Dwain Melson              30| CF :  87       7   7     : 101 |    :                         :   0 |   3 | 104 | -2---678 |               |  $1.59M: $1.49M |  p555 | Dublin Dal Cais D... | **
2B Howard Look               23| 2B :  80       5   9     :  93 | 2B :  71       5   3  -4     :  75 |   6 |  99 | -261---- |               |  $2.04M: $1.92M |  p546 | Dublin Dal Cais D... | ++-
MR Christopher Goodner       34| SP :      88      13     : 101 |    :                         :   0 |  -2 |  99 |          |       $350k a |  $2.95M: $2.77M | p1693 | Dublin Dal Cais D... | *
3B Alexander Sabin           33| 1B :  92       1   5     :  98 |    :                         :   0 |   0 |  98 | -4242--- |       $300k a |  $1.13M: $1.07M |  p114 | Dublin Dal Cais D... | **^
1B John Boydston             23| 1B :  70       1 -16     :  55 | 1B :  90       1  -7   6     :  91 |   6 |  97 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
1B Cristian Vega             20| 1B :  51       1 -35     :  17 | 1B :  93       1 -14   9     :  89 |   6 |  95 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
SP Juan Smithey              26| SP :      80       4     :  84 | SP :      85      -2   6     :  89 |   6 |  95 |          |       $300k a | $906.6k:$852.1k | p1202 | Dublin Dal Cais D... | *
MR Seth Weatherholt          24| SP :      64     -11     :  53 | SP :      88      -9   9     :  87 |   6 |  93 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++-
RF Joseph Kuester            25| RF :  83       0  -4     :  79 | RF :  87       0  -2   2     :  87 |   6 |  93 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
MR Frank Bench               30| MR :      79      11     :  90 |    :                         :   0 |   3 |  93 |          |       $350k a |  $2.49M: $2.34M |  p763 | Dublin Dal Cais D... | **^
SP Billy Moos                29| SP :      82       6     :  88 |    :                         :   0 |   4 |  92 |          |       $300k a |  $1.36M: $1.28M | p1014 | Dublin Dal Cais D... | *
LF Edward Hutton             27| CF :  71      15  -1     :  85 | CF :  73      15 -18   3     :  73 |   6 |  91 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
SP Richard Kenyon            28| SP :      77       1     :  78 | SP :      87      -8   8     :  86 |   5 |  91 |          |               | $226.6k:  $213k |  p102 | Dublin Dal Cais D... | *
MR Roger Crowley             24| MR :      74       7     :  82 | MR :      71       1  -3     :  69 |   6 |  88 |          |               |  $1.59M: $1.49M |   p13 | Dublin Dal Cais D... | ++-
LF Dale He                   30| LF :  86      -1   0     :  85 |    :                         :   0 |   3 |  88 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     120      45  28 : 193 | SP :     142      48  63  40 : 293 |   6 | 299 |          |   4   $300k r | $16.54M:$15.55M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      65     -10     :  54 | SP :     131       1  52  15 : 199 |   6 | 205 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| RF : 112       2  28  13 : 156 | RF : 119       2  19  37  15 : 193 |   5 | 198 | -2---526 |      $1.97M a |  $9.29M: $8.73M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  79       2  -7     :  74 | 1B : 126       2  -6  43  17 : 181 |   6 | 187 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 101       0  15     : 116 | CF : 115       0  24  30   6 : 176 |   6 | 182 | -1---245 |   5   $300k r |   $3.4M:  $3.2M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  88       7  12     : 107 |  C : 111       7   8  35  14 : 174 |   6 | 180 | 82-1---- |   6   $300k r |  $2.72M: $2.56M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  89       0   0     :  89 | DH : 118       0   9  32   6 : 165 |   6 | 171 | -1---213 |   2           |        :        | p1200 | Port Adelaide Mag... | +++++
3B Eric Lerch                29| SS : 102      16  32  10 : 160 |    :                         :   0 |   4 | 164 | -3688--- |      $3.22M a |  $9.75M: $9.16M |  p834 | Port Adelaide Mag... | **^
2B Warren Bixby              32| 2B : 101      14  39   7 : 161 |    :                         :   0 |   1 | 162 | -4984--- |       $4.5Mx3 | $10.43M:  $9.8M | p1967 | Port Adelaide Mag... | **
3B Jon Celentano             26| 1B :  74       3 -11     :  66 | 1B : 118       3 -12  36  10 : 155 |   6 | 161 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
 C Michael Dambrosio         28|  C :  92       5  14   2 : 114 |  C : 106       5  -1  29   8 : 147 |   5 | 152 | 81------ |      $3.94Mx3 |  $3.85M: $3.62M |  p818 | Port Adelaide Mag... | *^
SS Youji Benjiro             25| SS :  94      13  22     : 129 | SS :  96      13   9  25     : 144 |   6 | 150 | -3337--- |       $300k r |  $4.99M: $4.69M | p1210 | Port Adelaide Mag... | ++-
SP Jacobo Vilaseca           21| SP :      67      -8     :  58 | SP :     111      -2  32     : 141 |   6 | 147 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
3B Michael Sanchez           27| 2B :  91       6  22     : 119 | 2B : 101       6   2  28     : 138 |   6 | 144 | -3762--- |       $300k a |  $4.99M: $4.69M |  p882 | Port Adelaide Mag... | **
MR Daniel Sewell             22| MR :      64      -1     :  63 | MR :     110      -6  31   2 : 136 |   6 | 142 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
3B Zachery Tims              22| 3B :  81       6   0     :  87 | 3B :  98       6   9  19     : 131 |   6 | 137 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
 C William Lisk              20|  C :  69       3 -10     :  62 |  C :  97       3   4  18     : 122 |   6 | 128 | 75------ |   8           |        :        |  p776 | Port Adelaide Mag... | +++-
CF Carl Holsinger            26| CF :  80      10   2     :  92 | CF :  97      10  -6  22     : 122 |   6 | 128 | -2---373 |       $300k r | $453.3k:  $426k |  p498 | Port Adelaide Mag... | *
3B Trinidad Ward             21| 2B :  70       5  -1     :  74 | SS :  92       8   2  17     : 119 |   6 | 125 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
SP Johnathan Adams           22| SP :      75       0     :  75 | SP :      96       5  17     : 119 |   6 | 125 |          |               |        :        |  p872 | Port Adelaide Mag... | +++
3B Cody Linsley              18| 3B :  61       3 -23     :  41 | 3B :  98       3   1  16     : 118 |   6 | 124 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  83       1  -4     :  79 | 1B : 101       1  -2  16     : 116 |   6 | 122 | -3---1-1 |   T           |        :        | p1031 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      92      16     : 108 | SP :      95       6  16     : 117 |   5 | 122 |          |       $300k a |  $3.63M: $3.41M |  p643 | Port Adelaide Mag... | *^
 C Roger Watlington          25|  C :  83       0   0     :  83 |  C :  99       0  -2  16     : 113 |   6 | 119 | 73242--- |   9           |        :        | p1333 | Port Adelaide Mag... | +++-
2B David Davis               34| 2B :  97       1  23     : 121 |    :                         :   0 |  -2 | 119 | -3514--- |  F    $760k   |  $5.21M:  $4.9M |  p892 | Port Adelaide Mag... | **
3B Emilio Viader             28| 1B :  77       0 -11     :  66 | 1B : 106       0 -16  21     : 111 |   5 | 116 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Jason Terry               29| CF :  98       0  11     : 109 |    :                         :   0 |   4 | 113 | -2---444 |       $300k r |  $2.49M: $2.34M |  p620 | Port Adelaide Mag... | *^
LF Duane Damian              27| CF :  77       9  -2     :  84 | CF :  92       9 -12  16     : 104 |   6 | 110 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  81      15  10     : 106 |    :                         :   0 |   3 | 109 | -3337--- |       $350k a |  $2.27M: $2.13M |  p666 | Port Adelaide Mag... | *^
3B Samuel Reyes              18| 3B :  55       4 -28     :  31 | 3B :  92       4  -5  11     : 102 |   6 | 108 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SP Fernando Via              33| SP :      91      16     : 108 |    :                         :   0 |   0 | 108 |          |      $3.36Mx3 |  $3.63M: $3.41M |  p524 | Port Adelaide Mag... | *
3B Bernie Cruz               18| 3B :  55       0 -31     :  24 | 3B :  93       0  -5   9     :  97 |   6 | 103 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
LF Bill Zamorano             24| LF :  81       0  -4     :  77 | LF :  90       0   1   6     :  96 |   6 | 102 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
SP Alphonso Fernandez        23| SP :      80       5     :  84 | SP :      83       8   4     :  95 |   6 | 101 |          |       $300k r |  $1.13M: $1.07M |  p438 | Port Adelaide Mag... | +++
CF Wilfredo Franco           32| CF :  76      16   4     :  96 |    :                         :   0 |   1 |  97 | -3---499 |               | $906.6k:$852.1k |  p701 | Port Adelaide Mag... | *^
2B Clarence Saville          36| 2B :  91       2  17     : 109 |    :                         :   0 | -12 |  97 | -2513--- |  F   $5.81M   |  $3.85M: $3.62M | p1492 | Port Adelaide Mag... | *
MR Luis Hernandez            27| MR :      74       7     :  80 | MR :      88     -10  12     :  90 |   6 |  96 |          |       $300k a |  $1.59M: $1.49M |  p338 | Port Adelaide Mag... | *
LF Ramon Iradier             26| LF :  79      -1  -7     :  71 | DH :  90       0  -7   4     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *^
2B Ruperto Ortiz             19| 2B :  60       2 -14     :  47 | 2B :  82       2  -2   5     :  86 |   6 |  92 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
 C Carlos Valle              18|  C :  53       7 -22     :  38 |  C :  80       7  -7   5     :  85 |   6 |  91 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
3B William Stokley           25| SS :  64      21   0     :  85 | SS :  70      21 -21   7     :  78 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
LF Mike Maroney              31| CF :  77      11   0     :  88 |    :                         :   0 |   2 |  90 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *^
LF David Kurland             20| LF :  58       1 -25     :  34 | LF :  85       1  -7   3     :  82 |   6 |  88 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  68       7 -13     :  62 | CF :  79       7  -4   1     :  82 |   6 |  88 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             25| 2B :  66       2  -8     :  60 | 2B :  88       2 -19  11     :  82 |   6 |  88 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  58       2 -16     :  44 | 2B :  88       2 -19  11     :  81 |   6 |  87 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SP Koji Ankuru               31| SP :      79       4     :  83 |    :                         :   0 |   2 |  85 |          |       $300k a | $906.6k:$852.1k | p2997 | Port Adelaide Mag... | *
MR John Steck                20| MR :      58      -7     :  51 | MR :      78      -6   3     :  75 |   6 |  81 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      74     -14   0     :  60 |   5 |  80 |          |       $350k a | $906.6k:$852.1k |  p230 | Port Adelaide Mag... | *
3B Modesto Nissen            31| 3B :  77       5  -5     :  77 |    :                         :   0 |   2 |  79 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF John Heilman              25| CF : 116       7  35  17 : 174 | CF : 117       7  31  39  15 : 209 |   6 | 215 | -2---766 |      $1.76M a | $11.79M:$11.08M |  p545 | Rapid City Outlaws   | ***
CF Robert Bullins            26| CF : 111      10  33  14 : 168 | CF : 116      10  25  41  17 : 208 |   6 | 214 | -2---473 |      $7.42Mx4 | $10.65M:$10.01M |   p82 | Rapid City Outlaws   | ***^
SP Sidney Reder              27| SP :     103      28     : 131 | SP :     121      19  42   5 : 188 |   6 | 194 |          |       $300k a |  $6.35M: $5.96M |  p336 | Rapid City Outlaws   | ***
SP James Parker              28| SP :     106      31     : 137 | SP :     117      21  38   1 : 178 |   5 | 183 |          |     $871.4k a |  $7.03M:  $6.6M | p1108 | Rapid City Outlaws   | **^
SS Jose Narbaiza             23| SS :  98      11  24     : 133 | SS : 106      11  21  33   3 : 174 |   6 | 180 | -3677--- |   1   $300k r |  $5.44M: $5.11M | p1086 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             28| DH : 115       0  26   3 : 144 | DH : 116       0  22  30   4 : 173 |   5 | 178 | 41------ |  F   $3.94M   |  $6.57M: $6.18M |  p560 | Rapid City Outlaws   | ****
1B James Holzer              27| 1B : 112       0  24   1 : 137 | 1B : 115       0  23  30   4 : 171 |   6 | 177 | -3-2---- |       $300k a |  $5.67M: $5.33M |  p821 | Rapid City Outlaws   | **^
2B Kenneth Martin            32| 2B : 123      -3  44   5 : 170 |    :                         :   0 |   1 | 171 | -241---- |      $9.37Mx5 | $11.33M:$10.65M |  p156 | Rapid City Outlaws   | ***^
CF Rafael Balderrama         28| CF :  97      14  24   5 : 140 | CF : 104      14   4  33  10 : 165 |   5 | 170 | -2---998 | I             |  $6.57M: $6.18M |  p314 | Rapid City Outlaws   | **^
