  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9394440000000095, 2.5194180000000257, 4.055396000000041, 2.6349999999999527, -0.026000000000000058])
act: 41569


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.52
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.99


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23285625041808353, RandomForest(...)), (0.237892638287908, Isotonic(...)), (0.21206860610922992, Huber(...)), (0.2152675368685516, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 144.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07477826779958148, RandomForest(...)), (0.0480373515311641, Isotonic(...)), (0.08520566370601568, Huber(...)), (0.06898870410176094, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 36. 50. 10.]Coefficients: [ 0.01204847  0.03329848  0.00392027 -0.00486814]Intercept: 0.012568750831877515Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.011422144945626952, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38284293015682297, RandomForest(...)), (0.383783652192081, Isotonic(...)), (0.3605612718405206, Huber(...)), (0.35273049087260083, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 383. 229. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12407446685675005, RandomForest(...)), (0.12324002114870806, Isotonic(...)), (0.13156853645024913, Huber(...)), (0.12870891850857005, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  82. 134.  31.   7.]Coefficients: [ 0.02291886 -0.0017598   0.11750026]Intercept: 0.03574969563525687Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933505588099521, RandomForest(...)), (0.07854223366024955, Isotonic(...)), (0.10202865665346224, Huber(...)), (0.09988985365691512, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08503641  0.0295032   0.00675744  0.00933969 -0.24699888 -0.01974348]Intercept: 0.3931091950226813Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06789102231589868, RandomForest(...)), (0.0018561190199015327, Isotonic(...)), (0.07570913089930882, Huber(...)), (0.07611058673714177, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079843  0.00052524 -0.000336   -0.00038566 -0.0018984 ]Intercept: 0.31563291138400484Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011736944270356172, RandomForest(...)), (-0.016206303420791063, Isotonic(...)), (-0.03385902896750862, Huber(...)), (-0.02223065384219673, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.126 0.16  0.294 0.309 0.11 ]
-- HomeRuns
Selected: RandomForestScores: [(0.1739960191433546, RandomForest(...)), (0.1638786762844985, Isotonic(...)), (0.11125305715643448, Huber(...)), (0.1171467524651627, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.114 0.721 0.109 0.056]
-- Walks
Selected: LinearScores: [(0.18238837422090456, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4349714163246389, RandomForest(...)), (0.44924504619322786, Isotonic(...)), (0.4510094505355131, Huber(...)), (0.448390850210113, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.17902001  0.02312841 -0.00256294 -0.00164349  0.01247921]Intercept: 0.03555229191331706Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  74  75  87  92  98 101 107 109
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 107
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  68  71  73  75  79  82  84  88  94
             Control |  77 (  5)  82 |  66  69  71  74  77  80  83  85  88  93
            Movement |  77 ( 16)  93 |  70  71  73  73  74  77  81  94 103 110
     Groundball Pct. |  77 (  4)  81 |  67  68  70  73  78  80  82  84  86  88
           Endurance |  72 ( 13)  85 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
LF Bill Zamorano             24| LF :  91      -2   8     :  97 | DH :  98       0  10  13     : 121 |   6 | 127 | -2---412 |               |  $1.75M: $1.71M |  p538 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  87       1   0     :  88 | 1B : 101       1   3  16     : 121 |   6 | 127 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
2B Trinidad Ward             21| SS :  74       8  -5     :  77 | SS :  92       8   3  15     : 119 |   6 | 125 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
SP Johnathan Adams           22| SP :      78       4     :  83 | SP :      95       5  17     : 117 |   6 | 123 |          |               | $874.8k:$854.4k |  p872 | Port Adelaide Mag... | +++
 C Roger Watlington          25|  C :  84       0   0     :  84 |  C : 100       0   0  16     : 117 |   6 | 123 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++-
SP Scott Spafford            29| SP :      95      22     : 117 |    :                         :   0 |   4 | 121 |          |       $300k a |  $4.81M:  $4.7M |  p643 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  85      17  15     : 117 |    :                         :   0 |   3 | 120 | -3338--- |       $350k a |  $3.28M:  $3.2M |  p666 | Port Adelaide Mag... | *
 C William Lisk              20|  C :  69       3 -11     :  61 |  C :  93       3   0  13     : 110 |   6 | 116 | 75------ |       $300k r |        :        |  p776 | Port Adelaide Mag... | +++
RF Duane Damian              27| LF :  75       7   0     :  82 | LF :  96       7 -13  20     : 110 |   6 | 116 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
RF Jason Terry               30| RF :  96      -1  14     : 110 |    :                         :   0 |   3 | 113 | -2---444 |       $300k r |  $3.06M: $2.99M |  p620 | Port Adelaide Mag... | *^
2B David Davis               34| 2B :  97       1  14     : 112 |    :                         :   0 |  -2 | 110 | -3514--- |       $760k e |  $3.06M: $2.99M |  p892 | Port Adelaide Mag... | **
SP Fernando Via              33| SP :      91      18     : 109 |    :                         :   0 |   0 | 109 |          |      $3.36Mx3 |  $3.94M: $3.84M |  p524 | Port Adelaide Mag... | *^
MR John Steck                20| MR :      58      -9     :  49 | MR :      93      -8  15     :  99 |   6 | 105 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
3B Bernie Cruz               18| 1B :  56       0 -31     :  25 | 1B :  92       0  -7   7     :  92 |   6 |  98 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
MR Luis Hernandez            27| MR :      73       4     :  76 | MR :      91     -11  13     :  92 |   6 |  98 |          |       $300k a | $874.8k:$854.4k |  p338 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      82       8     :  90 | SP :      62       7 -17     :  52 |   6 |  96 |          |       $300k r |  $1.75M: $1.71M |  p438 | Port Adelaide Mag... | +
CF Ramon Iradier             26| LF :  80      -1  -3     :  76 | LF :  90      -1  -6   6     :  90 |   6 |  96 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  77      16   1     :  94 |    :                         :   0 |   1 |  95 | -3---499 |       $300k a | $218.7k:$213.6k |  p701 | Port Adelaide Mag... | *
SS William Stokley           25| SS :  66      21   0     :  87 | SS :  71      21 -18   7     :  82 |   6 |  93 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
SP Koji Ankuru               31| SP :      81       7     :  89 |    :                         :   0 |   2 |  91 |          |       $300k a |  $1.53M:  $1.5M | p2997 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  55       4 -31     :  28 | 3B :  83       4  -8   1     :  79 |   6 |  85 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +
LF David Kurland             20| LF :  59       1 -21     :  39 | LF :  84       1 -10   3     :  79 |   6 |  85 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Derrick Moore             33| SP :      79       5     :  85 |    :                         :   0 |   0 |  85 |          |               |  $1.09M: $1.07M |  p388 | Port Adelaide Mag... | *
2B James Roselli             23| 2B :  59       2 -23     :  37 | 2B :  88       2 -18   6     :  78 |   6 |  84 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SS Davis Rolling             25| 2B :  67       2 -15     :  54 | 2B :  87       2 -17   5     :  78 |   6 |  84 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
 C Carlos Valle              19|  C :  54       7 -22     :  39 |  C :  79       7 -13   3     :  76 |   6 |  82 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
CF Gordon Hoefer             22| LF :  68       2 -12     :  59 | CF :  78       7  -6  -3     :  76 |   6 |  82 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
LF Mike Maroney              31| LF :  73       8  -1     :  80 |    :                         :   0 |   2 |  82 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      72       3     :  75 |    :                         :   0 |   4 |  79 |          |       $350k a | $656.1k:$640.8k |  p230 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| SS :  62       9 -16     :  56 | SS :  76       9 -15   0     :  70 |   6 |  76 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
1B Victor Lundin             29| 1B :  76       4  -8     :  72 |    :                         :   0 |   4 |  76 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      74       0     :  74 |    :                         :   0 |   2 |  76 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            26| CF : 113      10  31  15 : 169 | CF : 117      10  27  39  17 : 210 |   6 | 216 | -2---473 |      $7.42Mx4 | $10.06M: $9.83M |   p82 | Rapid City Outlaws   | ***^
SP Sidney Reder              28| SP :     111      37     : 148 | SP :     128      24  49   8 : 209 |   5 | 214 |          |       $300k a |  $8.09M:  $7.9M |  p336 | Rapid City Outlaws   | **^
CF John Heilman              25| CF : 117       7  32  17 : 172 | CF : 117       7  33  36  14 : 207 |   6 | 213 | -2---766 |      $1.76M a | $10.72M:$10.47M |  p545 | Rapid City Outlaws   | ***
CL Douglas Fraizer           25| MR :     104      31     : 134 | MR :     119      26  37   5 : 187 |   6 | 193 |          |       $300k a |  $6.78M: $6.62M |  p515 | Rapid City Outlaws   | +++++
SS Jose Narbaiza             23| SS :  97      11  21     : 129 | SS : 108      11  20  34   3 : 176 |   6 | 182 | -3677--- |   1   $300k r |  $4.59M: $4.49M | p1086 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             28| DH : 115       0  28   2 : 145 | DH : 117       0  24  32   4 : 177 |   5 | 182 | 41------ |  F   $3.94M   |  $6.56M: $6.41M |  p560 | Rapid City Outlaws   | ****
1B James Holzer              27| DH : 113       0  26     : 139 | DH : 116       0  25  31   3 : 175 |   6 | 181 | -3-2---- |       $300k a |  $5.69M: $5.55M |  p821 | Rapid City Outlaws   | **^
SP James Parker              28| SP :     107      33     : 140 | SP :     116      20  37     : 173 |   5 | 178 |          |     $871.4k a |  $7.22M: $7.05M | p1108 | Rapid City Outlaws   | **^
2B Kenneth Martin            32| DH : 123       0  36  10 : 169 |    :                         :   0 |   1 | 170 | -241---- |      $9.37Mx5 | $10.06M: $9.83M |  p156 | Rapid City Outlaws   | ***^
SP Yamaguci Wackamoto        36| MR :     123      47  10 : 180 |    :                         :   0 | -12 | 168 |          |        $26Mx4 | $12.47M:$12.17M | p3118 | Rapid City Outlaws   | ****^
1B Manny Barcelo             29| DH : 121       0  34   8 : 163 |    :                         :   0 |   4 | 167 | -2---1-3 |       $300k a |  $9.19M: $8.97M |  p267 | Rapid City Outlaws   | ***
CF Rafael Balderrama         28| CF :  95      14  18   2 : 129 | CF : 104      14   4  31   8 : 161 |   5 | 166 | -2---998 |               |  $4.37M: $4.27M |  p314 | Rapid City Outlaws   | **^
CL Jesus Fleitas             27| MR :      91      19     : 110 | MR :     115       7  34   2 : 158 |   6 | 164 |          |       $300k r |  $4.16M: $4.06M | p1290 | Rapid City Outlaws   | ****^
MR Frank Brown               27| MR :     101      28     : 130 | MR :     108      17  28     : 153 |   6 | 159 |          |       $300k r |  $6.12M: $5.98M | p1294 | Rapid City Outlaws   | ****
3B Donald Gwaltney           23| 3B :  83       6   0     :  89 | 3B : 108       6   6  28   2 : 150 |   6 | 156 | -3373--- |   5           |        :        | p1417 | Rapid City Outlaws   | ++++
SP Ronald Bullins            20| SP :      69      -5     :  64 | SP :     111       3  32     : 147 |   6 | 153 |          |   8           |        :        |  p513 | Rapid City Outlaws   | +++
3B Dustin Dubin              24| RF :  96       5  20     : 121 | RF : 100       5  15  23     : 143 |   6 | 149 | -2-2-737 |               |  $4.37M: $4.27M |  p589 | Rapid City Outlaws   | +++
CL Raul Jimenez              30| MR :     108      34     : 143 |    :                         :   0 |   3 | 146 |          |      $3.75Mx3 |  $7.44M: $7.26M |  p466 | Rapid City Outlaws   | ****^
SP Nathan Patino             21| SP :      64     -10     :  54 | SP :     109      -5  30     : 134 |   6 | 140 |          |   3           |        :        | p1444 | Rapid City Outlaws   | ++++-
RF John Delorenzo            26| RF :  92       4  15     : 111 | RF : 101       4   6  23     : 134 |   6 | 140 | -2---646 |               |  $3.28M:  $3.2M | p1346 | Rapid City Outlaws   | **^
LF Richard Gentile           20| LF :  79       1  -2     :  78 | LF : 100       1  10  18     : 130 |   6 | 136 | -2---522 |   7           |        :        |  p737 | Rapid City Outlaws   | +++-
 C Dennis Huff               32|  C : 100       6  22   8 : 135 |    :                         :   0 |   1 | 136 | 8------- |               |  $6.56M: $6.41M |  p485 | Rapid City Outlaws   | **^
SP Joseph Johnson            35| SP :     108      34     : 142 |    :                         :   0 |  -6 | 136 |          |       $9.5Mx2 |  $7.44M: $7.26M | p1802 | Rapid City Outlaws   | ***
SP Maximo Serna              32| SP :     103      29     : 132 |    :                         :   0 |   1 | 133 |          |  F   $3.97M   |  $6.34M: $6.19M |   p81 | Rapid City Outlaws   | ***
3B Jacob Ortiz               27| 2B :  93       5  14     : 112 | SS :  97       6   5  18     : 126 |   6 | 132 | -3665--- |               |  $3.06M: $2.99M |  p880 | Rapid City Outlaws   | **
CL Michael Truitt            24| MR :      63      -4     :  59 | MR :     109     -12  29     : 125 |   6 | 131 |          |   6           |        :        | p1455 | Rapid City Outlaws   | +++++
LF Russell Palmatier         29| DH : 107       0  20     : 127 |    :                         :   0 |   4 | 131 | -1---2-3 |      $1.37M a |  $4.37M: $4.27M |  p670 | Rapid City Outlaws   | **^
SP Donald Pitzer             24| SP :      68      -6     :  62 | SP :     105      -7  26     : 124 |   6 | 130 |          |   2           |        :        | p1552 | Rapid City Outlaws   | ++++-
2B Dennis Mitchell           30| DH : 107       0  20     : 127 |    :                         :   0 |   3 | 130 | -241---- |       $300k a |  $4.37M: $4.27M |  p576 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           36| LF : 105       7  30     : 142 |    :                         :   0 | -12 | 130 | -2---868 |        $10Mx3 |  $6.56M: $6.41M | p1622 | Rapid City Outlaws   | **^
2B Aloisio Pizano            26| 2B :  80      10   6     :  96 | 2B :  94      10  -6  20     : 119 |   6 | 125 | -98821-1 |               |  $1.31M: $1.28M | p1405 | Rapid City Outlaws   | *
MR Bill Conlan               32| MR :      97      25     : 122 |    :                         :   0 |   1 | 123 |          |      $4.56Mx3 |  $5.47M: $5.34M |  p920 | Rapid City Outlaws   | ****
SS Travis Zang               35| SS : 102       4  19     : 125 |    :                         :   0 |  -6 | 119 | -3525--- |  F   $1.42M   |  $4.16M: $4.06M | p1816 | Rapid City Outlaws   | **
 C Gonzalo Suarez            25|  C :  81       3   1     :  85 |  C :  95       3  -3  15     : 111 |   6 | 117 | 71------ |               | $218.7k:$213.6k |  p978 | Rapid City Outlaws   | +++
SP Ronny Hodges              22| SP :      74       0     :  74 | SP :      94       0  15     : 110 |   6 | 116 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SP Jerry Beland              27| SP :      91      18     : 109 | SP :      88       7   9     : 104 |   6 | 115 |          |               |  $3.94M: $3.84M |  p184 | Rapid City Outlaws   | **
2B Ovidio Huertas            27| 2B :  82       5   3     :  90 | 2B :  94       5  -6  16     : 109 |   6 | 115 | -2625--- |               | $656.1k:$640.8k | p1025 | Rapid City Outlaws   | **
CF Ariel Morales             29| LF :  94       3  15     : 111 |    :                         :   0 |   4 | 115 | -2---644 |               |  $3.28M:  $3.2M |  p907 | Rapid City Outlaws   | **^
CL Roy Clark                 21| MR :      63      -4     :  59 | MR :      96      -7  17     : 107 |   6 | 113 |          |   4           |        :        | p1550 | Rapid City Outlaws   | +++++
LF Luis Castillo             26| RF :  78       3   0     :  81 | RF :  95       3  -8  16     : 106 |   6 | 112 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *^
SP Bruno Ucelay              28| SP :      71      -3     :  68 | SP :      98     -16  20     : 102 |   5 | 107 |          |               |        :        |  p651 | Rapid City Outlaws   | **^
SS Michael Yaichiro          19| SS :  55      12 -20     :  46 | SS :  86      12 -12  13     :  98 |   6 | 104 | -3737--- |   T           |        :        |  p863 | Rapid City Outlaws   | +++
2B Christopher Navarette     30| 2B :  89       3   8     : 101 |    :                         :   0 |   3 | 104 | -3655--- |               |  $1.75M: $1.71M |   p30 | Rapid City Outlaws   | *^
SS Andrew Estrella           24| 2B :  74       6  -4     :  75 | 2B :  88       6  -7  10     :  97 |   6 | 103 | -3625--- |               |        :        | p1336 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          26| DH :  85       0  -2     :  83 | DH :  90       0  -1   5     :  94 |   6 | 100 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
SP Louis Wakeman             31| SP :      86      12     :  98 |    :                         :   0 |   2 | 100 |          |               |  $2.62M: $2.56M |  p516 | Rapid City Outlaws   | ***
SS Jeff Leigh                36| 1B :  96       3  11     : 110 |    :                         :   0 | -12 |  98 | -6443--- |  F    $1.5M   |  $2.41M: $2.35M | p1840 | Rapid City Outlaws   | *^
 C Wilson Gomez              22| DH :  67       0 -20     :  47 | DH :  91       0  -7   6     :  90 |   6 |  96 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
CF Craig Pidgeon             20| LF :  57       3 -21     :  39 | LF :  88       3 -12   9     :  89 |   6 |  95 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
CF Brenton Near              22| RF :  59       7 -15     :  51 | RF :  86       7 -15  11     :  89 |   6 |  95 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++

--- Vancouver Otters ---
SP James Taylor              28| SP :     169      95  41 : 305 | SP :     159      81  80  38 : 359 |   5 | 364 |          |      $5.26M a | $29.74M:$29.05M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  29| 3B : 129       7  46  23 : 205 |    :                         :   0 |   4 | 209 | -3575--- |      $3.85M a | $15.09M:$14.74M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          29| 1B : 129       1  42  17 : 189 |    :                         :   0 |   4 | 193 | -413---- |      $9.34M a | $13.12M:$12.82M |   p62 | Vancouver Otters     | ****^
3B Phillip Haring            28| CF :  97      15  20   4 : 136 | CF : 104      15   6  31   9 : 164 |   5 | 169 | -2453899 |       $300k a |  $5.47M: $5.34M |  p645 | Vancouver Otters     | **^
3B Adelardo Ereño            20| 3B :  64       2 -24     :  42 | 3B : 118       2  -5  33   7 : 155 |   6 | 161 | -3252--- | I 1           |        :        |  p871 | Vancouver Otters     | +++++
CF Shawn McNaughton          32| LF : 112       6  36   4 : 158 |    :                         :   0 |   1 | 159 | -2---857 |      $7.32Mx4 |  $8.75M: $8.54M |  p103 | Vancouver Otters     | ****
RF Eduardo Benitez           32| CF : 112       7  27  11 : 157 |    :                         :   0 |   1 | 158 | -2---267 |  F   $9.24M   |  $8.31M: $8.12M |  p696 | Vancouver Otters     | ***
SS Bobby Collins             33| SS : 101      17  31     : 148 |    :                         :   0 |   0 | 148 | -3778215 |     $15.12Mx2 |  $6.78M: $6.62M | p1780 | Vancouver Otters     | ***
LF Vincent Rochon            27| 2B :  94      10  20     : 124 | 2B :  97      10   6  23     : 136 |   6 | 142 | -3871627 |               |  $4.37M: $4.27M |  p256 | Vancouver Otters     | **^
RF George Sly                31| RF : 111      -1  29     : 138 |    :                         :   0 |   2 | 140 | -2---424 |         $4Mx4 |  $6.34M: $6.19M |  p983 | Vancouver Otters     | ***^
SS Sebastian Costillo        29| SS :  99      11  23     : 133 |    :                         :   0 |   4 | 137 | -8777532 |       $300k r |  $5.03M: $4.91M |  p170 | Vancouver Otters     | **^
1B Alfred Stedman            30| 1B : 109       2  23     : 134 |    :                         :   0 |   3 | 137 | -4---1-1 |  F    $1.8M   |  $5.03M: $4.91M |   p57 | Vancouver Otters     | ****
RF Amadis Leiva              30| CF :  97      13  18   3 : 131 |    :                         :   0 |   3 | 134 | -331-989 |       $300k r |  $4.59M: $4.49M |  p122 | Vancouver Otters     | ***
1B Ralph Trinkle             32| SS : 100       7  20     : 127 |    :                         :   0 |   1 | 128 | -76363-1 |       $300k r |  $4.37M: $4.27M |  p242 | Vancouver Otters     | **^
LF Dean Deckert              33| RF : 101       3  23     : 128 |    :                         :   0 |   0 | 128 | -2421646 |  F      $4M   |  $5.03M: $4.91M | p2196 | Vancouver Otters     | **^
CF Dave Castellanos          28| RF :  81       1   1     :  83 | RF : 105       1 -10  24     : 119 |   5 | 124 | -2---535 |               | $218.7k:$213.6k |  p765 | Vancouver Otters     | *^
3B Abraham Rodriguez         34| 2B :  91      12  19     : 122 |    :                         :   0 |  -2 | 120 | -4997--- |       $300k a |  $4.16M: $4.06M |  p659 | Vancouver Otters     | **^
1B Samuel Santora            22| 1B :  75       1 -12     :  64 | 1B :  98       1   1  13     : 113 |   6 | 119 | -3------ |   2           |        :        |  p470 | Vancouver Otters     | +++-
SP Edmund Haner              34| SP :      97      23     : 121 |    :                         :   0 |  -2 | 119 |          |       $2.8Mx3 |  $5.03M: $4.91M | p1545 | Vancouver Otters     | **
1B Michael Murphy            22| 1B :  81       1  -5     :  77 | 1B :  94       1   7  10     : 112 |   6 | 118 | -4------ |   5           |        :        | p1459 | Vancouver Otters     | +++-
2B Baltasar Reno             28| SS :  85       8   6     :  98 | SS :  94       8  -6  17     : 112 |   5 | 117 | -7656--- |               |  $1.31M: $1.28M |  p955 | Vancouver Otters     | **
LF Carl Fitzgerald           24| RF :  76      -2  -7     :  67 | DH : 100       0  -5  15     : 110 |   6 | 116 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
SS Dante Martines            21| SS :  59      22  -6     :  74 | SS :  81      22 -12  18     : 109 |   6 | 115 | -4899--- |   3           |        :        | p1383 | Vancouver Otters     | +++-
SS Christopher Fields        25| 2B :  87       4   7     :  98 | 2B :  90       4   3  10     : 108 |   6 | 114 | -3655--- |   6           |  $1.53M:  $1.5M |  p662 | Vancouver Otters     | +++
CL Marvin Lain               35| MR :      96      24     : 120 |    :                         :   0 |  -6 | 114 |          |     $15.42Mx2 |  $5.25M: $5.13M | p2163 | Vancouver Otters     | ****
MR Adrian Bustamante         28| MR :      78       8     :  86 | MR :      98     -10  19     : 107 |   5 | 112 |          |       $840k a |  $1.75M: $1.71M |  p283 | Vancouver Otters     | ****
1B Robert Frances            29| 1B :  97       1  10     : 108 |    :                         :   0 |   4 | 112 | -3------ |               |  $2.19M: $2.14M | p1484 | Vancouver Otters     | **^
MR David Reed                32| SP :      92      18     : 110 |    :                         :   0 |   1 | 111 |          |      $1.75M a |  $3.94M: $3.84M |  p343 | Vancouver Otters     | ***
SP Cecil Santa               35| SP :      95      21     : 117 |    :                         :   0 |  -6 | 111 |          |      $1.22Mx3 |  $4.59M: $4.49M | p1949 | Vancouver Otters     | **^
SP Michael Ferran            35| SP :      95      21     : 115 |    :                         :   0 |  -6 | 109 |          |      $5.32Mx2 |  $4.59M: $4.49M |  p525 | Vancouver Otters     | **^
MR Antonio Vidal             29| MR :      87      16     : 104 |    :                         :   0 |   4 | 108 |          |       $300k a |   $3.5M: $3.42M |    p7 | Vancouver Otters     | ***
2B Joel Provencal            20| SS :  68      11  -8     :  71 | SS :  82      11  -1   8     : 101 |   6 | 107 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
SP Mike Elliot               36| SP :      96      22     : 119 |    :                         :   0 | -12 | 107 |          |        $12Mx3 |  $4.81M:  $4.7M | p1397 | Vancouver Otters     | ***^
SP Kenneth Loy               26| SP :      69      -5     :  65 | SP :      95     -12  17     : 100 |   6 | 106 |          |               |        :        | p1048 | Vancouver Otters     | *
CF Frank Bednarz             30| RF :  88       2  10     : 100 |    :                         :   0 |   3 | 103 | -241-456 |       $300k r |  $2.19M: $2.14M |  p605 | Vancouver Otters     | *^
LF Mariano Bolivar           23| RF :  76       1  -3     :  74 | RF :  88       1  -1   7     :  96 |   6 | 102 | -2---545 |               |        :        | p1253 | Vancouver Otters     | ++-
SP Phillip Pugsley           20| SP :      54     -20     :  35 | SP :      93     -11  14     :  95 |   6 | 101 |          |               |        :        |  p150 | Vancouver Otters     | ++-
MR William Gordon            25| MR :      81      11     :  93 | MR :      84       4   7     :  95 |   6 | 101 |          | I     $735k a |  $2.41M: $2.35M | p1235 | Vancouver Otters     | **^
2B Michael Smith             29| 1B :  89       3   4     :  96 |    :                         :   0 |   4 | 100 | -5441--- |               | $874.8k:$854.4k |  p570 | Vancouver Otters     | **
