bsf: 1.28
act: 31148


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5499/17780 0.236/0.764
Pitching: 10410/12793 0.449/0.551

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28038435381452198, RandomForest(...)), (0.27846224757463478, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 321.  116.  145.   96.  184.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085513667202026647, RandomForest(...)), (0.054288437477479835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0085921264514971316, RandomForest(...)), (-0.061032337369483845, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39460468696253265, RandomForest(...)), (0.3958296806065526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14310895760452866, RandomForest(...)), (0.14093012628433588, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  45.   53.   83.  151.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.036355082794315506, RandomForest(...)), (0.030465457902123034, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12832761175120247, RandomForest(...)), (0.11921641493988255, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.126  0.125  0.035]
-- Doubles
Selected: RandomForestScores: [(0.033377442365979428, RandomForest(...)), (-0.004104395548309177, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.225  0.148  0.214  0.253  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13829891845610776, RandomForest(...)), (0.097359620107372272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.84  0.16]
-- Walks
Selected: RandomForestScores: [(0.30955701827429744, RandomForest(...)), (0.30359357886475297, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44439417775384221, RandomForest(...)), (0.45006698405806073, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  55  57  80  80  89  97 103 106 114 115
                 Gap |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  7)  78 |  66  66  66  67  69  71  69  77  83  96
             Control |  76 (  5)  81 |  53  53  54  63  64  76  70  81  84  99
            Movement |  69 ( 10)  79 |  64  64  64  61  63  67  68  74  82  87
     Groundball Pct. |  71 (  9)  80 |  72  72  72  72  69  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .293/.417/.588 129 140 | .291/.415/.580 128 128 | -2---889   5 | -+ || 133 || ML      |
SP Steffen Lamons            27| SP :      87      19   8 : 114 |    :                     :   0 |   6 | 120 |          |       $300k a |  $7.62M: $7.43M |  p262 | Arizona Desert Dogs  | **
CF Nicanor Perez             22| CF :  85      -3  -8     :  74 | CF : 102      -3  14     : 113 |   6 | 119 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
3B Wenceslao Reyes           28| SS :  90      12  11     : 113 |    :                     :   0 |   5 | 118 | -3978--- |       $300k a |  $3.11M: $3.03M |    p9 | Arizona Desert Dogs  | *^
2B Abel Vallejos             35| RF : 117     -15  21     : 124 |    :                     :   0 |  -6 | 118 | -12--1-2 |  F  $11.95M   |  $5.93M: $5.78M | p1185 | Arizona Desert Dogs  | ***
 C Nicholas Wells            25|  C :  83       5  -6     :  82 |  C :  94       5  12     : 111 |   6 | 117 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
2B Russel Duhon              27| 2B : 105      -8  14     : 110 |    :                     :   0 |   6 | 116 | -24----- |      $1.28M a |  $3.95M: $3.85M |  p671 | Arizona Desert Dogs  | **^
 C Christopher Bottomley     24|  C :  74      13  -7     :  80 |  C :  84      13  10     : 107 |   6 | 113 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
CF Jason Terry               25| LF :  93     -14   0     :  79 | LF : 107     -14  13     : 106 |   6 | 112 | -1---333 |   4           |        :        |  p620 | Arizona Desert Dogs  | +++-
RF Jorge Tedesco             24| LF :  99      -8  11     : 102 | LF : 100      -8  11     : 103 |   6 | 109 | -2---615 |       $300k a |  $3.11M: $3.03M |  p199 | Arizona Desert Dogs  | ++-
SS James Fonville            25| SS :  65       9 -18     :  55 | SS :  86       9   8     : 103 |   6 | 109 | -3727--- |   5           |        :        |   p33 | Arizona Desert Dogs  | +++-
SP John Seiler               26| SP :      77      10     :  87 | SP :      89      15     : 103 |   6 | 109 |          |               |  $2.82M: $2.75M |  p790 | Arizona Desert Dogs  | **
3B Max Sarvis                37| 3B : 104       3  21     : 129 |    :                     :   0 | -20 | 109 | -8383212 |         $2Mx2 |  $5.93M: $5.78M |  p290 | Arizona Desert Dogs  | **
SP Donald Rogers             31| SP :      84      17   5 : 105 |    :                     :   0 |   2 | 107 |          |  F    $350k   |  $5.93M: $5.78M | p1363 | Arizona Desert Dogs  | *
CF Kelly Chancellor          29| CF :  99      -3   6     : 102 |    :                     :   0 |   4 | 106 | -2---565 |       $300k a |  $1.69M: $1.65M |  p284 | Arizona Desert Dogs  | **
 C Joseph Abbott             32|  C :  94       5   5     : 104 |    :                     :   0 |   1 | 105 | 61------ |       $300k a |  $1.41M: $1.38M | p2165 | Arizona Desert Dogs  | *
SP Cornelius Hollen          26| SP :      81      14   3 :  98 | SP :      85      11     :  96 |   6 | 104 |          | I     $300k r |   $4.8M: $4.68M |  p257 | *CEI* Arizona Des... | ***
SS Tony Ortiz                26| 2B :  91      -1   7     :  97 | 2B :  91      -1   8     :  98 |   6 | 104 | -2625--- |               |  $1.98M: $1.93M | p1224 | Arizona Desert Dogs  | **
LF Timothy Aho               33| LF :  99      -8  12     : 103 |    :                     :   0 |   0 | 103 | -2---623 |  F      $1M   |  $3.39M:  $3.3M | p1480 | Arizona Desert Dogs  | **
CL Joel Middleton            29| MR :      79      14   1 :  94 |    :                     :   0 |   4 |  98 |          |               |  $4.23M: $4.13M | p2005 | Arizona Desert Dogs  | **
SS Valentin Dossantos        20| SS :  52      15 -24     :  43 | SS :  73      15   2     :  91 |   6 |  97 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
SS John Petti                24| SS :  68       1 -23     :  46 | SS :  88       1   2     :  91 |   6 |  97 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
LF Thomas Bailey             31| LF :  98     -11   8     :  95 |    :                     :   0 |   2 |  97 | -1---532 |               |  $2.26M:  $2.2M |  p619 | Arizona Desert Dogs  | **^
LF Frank Seda                25| LF :  75      -4  -9     :  62 | CF :  88       0   2     :  90 |   6 |  96 | -2---873 |   6           |        :        | p1036 | Arizona Desert Dogs  | +++-
1B William Walsh             25| 1B :  93     -16  -3     :  74 | 1B : 101     -16   5     :  90 |   6 |  96 | -4---1-1 |   7           |        :        |  p657 | Arizona Desert Dogs  | +++
3B Lucas Garcia              20| 3B :  74      -5 -17     :  53 | 3B :  91      -5   3     :  89 |   6 |  95 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
RF Nicholas Hernandez        31| RF :  93      -8   5     :  90 |    :                     :   0 |   2 |  92 | -2---536 |               |  $1.41M: $1.38M | p1870 | Arizona Desert Dogs  | **^
CF Paul Anthony              31| LF :  91      -8   4     :  87 |    :                     :   0 |   2 |  89 | -2---662 |       $350k a |  $1.13M:  $1.1M | p3106 | Arizona Desert Dogs  | **
2B Alan Smith                24| 3B :  69       7 -10     :  67 | 3B :  75       7  -1     :  81 |   6 |  87 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
CF Glenn Restivo             18| CF :  49       4 -38     :  15 | CF :  79       4  -3     :  80 |   6 |  86 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
SP Edward Little             23| SP :      73       6     :  80 | SP :      73      -1     :  73 |   6 |  86 |          |               |  $1.69M: $1.65M |  p302 | Arizona Desert Dogs  | ++-
1B Eric Jackson              27| 1B :  94     -14   0     :  80 |    :                     :   0 |   6 |  86 | -5------ |               |        :        |  p190 | Arizona Desert Dogs  | **
 C Scott Taormina            27|  C :  85       1  -8     :  79 |    :                     :   0 |   6 |  85 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
1B Leo Posada                27| 3B :  93     -11  -4     :  78 |    :                     :   0 |   6 |  84 | -313---- |               |        :        | p1251 | Arizona Desert Dogs  | **^
SP Bill Hollister            36| SP :      81      14   2 :  96 |    :                     :   0 | -12 |  84 |          |       $940kx2 |  $4.52M:  $4.4M |  p544 | Arizona Desert Dogs  | *^
SP George Marinello          22| MR :      48     -12     :  36 | MR :      74       2     :  77 |   6 |  83 |          |   9           |        :        | p1034 | Arizona Desert Dogs  | +++
MR Juan Bonet                35| MR :      76      12     :  88 |    :                     :   0 |  -6 |  82 |          |       $710kx4 |  $3.39M:  $3.3M | p1866 | Arizona Desert Dogs  | **
1B James Touchet             19| 1B :  69     -17 -27     :  25 | 1B :  94     -17  -3     :  74 |   6 |  80 | -31--1-1 |   8           |        :        |  p632 | Arizona Desert Dogs  | +++
 C Lucas Salgado             21|  C :  76      -5 -24     :  47 |  C :  86      -5  -7     :  74 |   6 |  80 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                23| SP :     104      37  25 : 166 | SP :     139      65  45 : 248 |   6 | 254 |          |   3   $300k r |  $17.5M:$17.07M |  p356 | Dublin Dal Cais D... | +++++
SP Yamaguci Wackamoto        31| SP :     131      64  52 : 247 |    :                     :   0 |   2 | 249 |          |     $33.25Mx3 | $32.74M:$31.94M | p3118 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              28| MR :     120      50  37 : 207 |    :                     :   0 |   5 | 212 |          |       $4.5Mx5 | $24.56M:$23.95M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      30| SP :     118      51  39 : 207 |    :                     :   0 |   3 | 210 |          |      $5.97M a |  $25.4M:$24.78M | p1509 | Dublin Dal Cais D... | ****^
3B Allen Joubert             19| 3B :  72      -5 -19     :  48 | 3B : 136      -5  48  21 : 200 |   6 | 206 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
2B Alphonso Laroca           32| 2B : 131      -2  46  21 : 196 |    :                     :   0 |   1 | 197 | -261---- |      $3.88Mx2 | $18.91M:$18.45M |  p886 | Dublin Dal Cais D... | ****
LF William Lauer             25| LF : 131     -11  40     : 160 | LF : 137     -11  46  10 : 181 |   6 | 187 | -2---423 |      $4.18M e | $11.29M:$11.01M |  p324 | Dublin Dal Cais D... | ***^
SS Fidel Fuentes             25| 2B : 127      -7  37  11 : 168 | 2B : 129      -7  40  13 : 175 |   6 | 181 | -2412--- |      $4.29M a | $13.55M:$13.21M | p2265 | Dublin Dal Cais D... | ****
MR James Row                 29| MR :     106      38  25 : 169 |    :                     :   0 |   4 | 173 |          |      $3.06M e | $17.78M:$17.34M |  p512 | Dublin Dal Cais D... | ****
MR George Rech               34| MR :     108      40  26 : 174 |    :                     :   0 |  -2 | 172 |          |  F   $6.55M   | $18.63M:$18.17M | p1679 | Dublin Dal Cais D... | ****
 C Steven Zendejas           33|  C : 114       6  26  18 : 164 |    :                     :   0 |   0 | 164 | 61---3-2 |       $5.7Mx3 | $12.42M:$12.11M | p1136 | Dublin Dal Cais D... | **
 C John Hall                 27|  C :  99      18  23  15 : 155 |    :                     :   0 |   6 | 161 | 92---512 |               | $10.73M:$10.46M | p2019 | Dublin Dal Cais D... | **^
 C Odon Montoya              22|  C :  74       2 -18     :  58 |  C : 113       2  28  10 : 153 |   6 | 159 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
RF Vincent Weeks             21| CF :  66       3 -21     :  47 | CF : 115       3  32     : 150 |   6 | 156 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
RF Gordon Copp               34| RF : 116      -9  26     : 133 |    :                     :   0 |  -2 | 131 | -2---225 |       $8.5Mx2 |  $7.34M: $7.16M | p1312 | Dublin Dal Cais D... | **^
MR Luis Paez                 30| MR :      90      24  10 : 124 |    :                     :   0 |   3 | 127 |          |      $2.69M e |   $9.6M: $9.36M |  p408 | Dublin Dal Cais D... | **
3B Fabio Reyes               33| SS : 105       3  16     : 125 |    :                     :   0 |   0 | 125 | -3256--- |      $2.31M e |  $4.52M:  $4.4M | p1867 | Dublin Dal Cais D... | **^
2B Juan Devera               25| 2B :  99      -3  13     : 109 | 2B : 103      -3  18     : 118 |   6 | 124 | -2614--- |   7   $300k r |  $3.67M: $3.58M |  p263 | Dublin Dal Cais D... | **^
SS Eddie Larios              28| SS : 100       5  13     : 118 |    :                     :   0 |   5 | 123 | -3636--- |      $1.77M a |  $3.67M: $3.58M | p1987 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| RF :  72      -6 -15     :  51 | CF : 103      -2  15     : 116 |   6 | 122 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
1B Charles Henley            24| DH : 100     -20   6     :  86 | 1B : 113     -17  15     : 111 |   6 | 117 | -2------ |   4           |  $1.69M: $1.65M |  p611 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             25| LF : 102      -8  15     : 109 | CF : 102      -3  13     : 111 |   6 | 117 | -2---656 |       $2.7Mx4 |  $4.23M: $4.13M |  p965 | Dublin Dal Cais D... | **^
MR Frank Bench               26| MR :      84      19   5 : 108 | MR :      86      12     :  98 |   6 | 114 |          |       $300k r |  $6.77M: $6.61M |  p763 | Dublin Dal Cais D... | **^
CF Ricky Romay               26| LF : 100      -9  12     : 102 | LF : 102      -9  13     : 106 |   6 | 112 | -2---545 |       $300k a |  $3.39M:  $3.3M |  p832 | Dublin Dal Cais D... | **
 C Jimmy Dingman             27|  C :  99       1   6     : 105 |    :                     :   0 |   6 | 111 | 52---1-3 |       $300k r |  $1.69M: $1.65M |   p96 | Dublin Dal Cais D... | **
RF Dorian Thornton           27| LF :  99      -8  11     : 102 |    :                     :   0 |   6 | 108 | -2---626 |               |  $3.11M: $3.03M | p3027 | Dublin Dal Cais D... | **
LF Dwain Melson              26| RF :  86      -4   1     :  82 | CF :  93       0   8     : 101 |   6 | 107 | -2---678 |               | $282.3k:$275.3k |  p555 | Dublin Dal Cais D... | *
LF Raymon Mease              21| CF :  77       1 -12     :  66 | CF :  91       1   7     :  99 |   6 | 105 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
MR Benjamin Burnam           19| MR :      44     -16     :  28 | MR :      86      12     :  98 |   6 | 104 |          |   T           |        :        |  p486 | Dublin Dal Cais D... | +++++
SP Billy Moos                25| SP :      62      -5     :  57 | SP :      86      12     :  97 |   6 | 103 |          |               |        :        | p1014 | Dublin Dal Cais D... | ++-
3B Angelo Corcuera           30| 3B :  97      -4   7     : 100 |    :                     :   0 |   3 | 103 | -3452--- |       $350k a |  $1.98M: $1.93M | p1256 | Dublin Dal Cais D... | *^
3B Alexander Sabin           29| 3B :  96      -5   5     :  97 |    :                     :   0 |   4 | 101 | -4252--- |               |  $1.41M: $1.38M |  p114 | Dublin Dal Cais D... | *^
MR William Schuh             30| MR :      80      16   2 :  98 |    :                     :   0 |   3 | 101 |          |      $1.95M a |  $5.08M: $4.96M | p2199 | Dublin Dal Cais D... | **
SP Christopher Goodner       30| SP :      81      14   2 :  97 |    :                     :   0 |   3 | 100 |          |               |  $4.52M:  $4.4M | p1693 | Dublin Dal Cais D... | ***
RF Joseph Kuester            21| RF :  89     -11  -3     :  75 | RF :  98     -11   6     :  93 |   6 |  99 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
MR Juan Smithey              22| SP :      67       0     :  67 | SP :      84      10     :  93 |   6 |  99 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
CF Walter Cendejas           21| CF :  78       4  -8     :  74 | CF :  84       4   3     :  91 |   6 |  97 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
 C Jimmie Collings           23|  C :  75       4 -15     :  65 |  C :  85       4   2     :  91 |   6 |  97 | 61------ |   9           |        :        | p1213 | Dublin Dal Cais D... | +++
LF Dale He                   26| LF :  85     -11  -6     :  68 | LF :  96     -11   5     :  89 |   6 |  95 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *^
SS Jerry Closson             31| SS :  91       2   1     :  93 |    :                     :   0 |   2 |  95 | -3445--- |               | $282.3k:$275.3k | p3113 | Dublin Dal Cais D... | **^
3B Walter McNemar            31| 3B :  96      -7   3     :  93 |    :                     :   0 |   2 |  95 | -5242--- |               | $846.8k:$825.9k | p1948 | Dublin Dal Cais D... | **^
SP Jose Cubillo              28| SP :      78      11     :  89 |    :                     :   0 |   5 |  94 |          |       $350k a |  $3.11M: $3.03M | p1218 | Dublin Dal Cais D... | *^
MR Edward Barkley            33| MR :      78      13     :  91 |    :                     :   0 |   0 |  91 |          |     $432.9k a |  $3.67M: $3.58M | p1535 | Dublin Dal Cais D... | ****
SS Marco Vieira              25| SS :  65       2 -25     :  42 | SS :  83       2  -1     :  84 |   6 |  90 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            21| LF :  62      -7 -25     :  30 | LF :  89      -7   1     :  83 |   6 |  89 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
MR Lance Johnson             30| MR :      74      10     :  85 |    :                     :   0 |   3 |  88 |          |               |  $2.82M: $2.75M | p2043 | Dublin Dal Cais D... | ***
 C Jeffrey Wigley            30|  C :  88       1  -5     :  85 |    :                     :   0 |   3 |  88 | 51------ |               |        :        | p1411 | Dublin Dal Cais D... | **
RF Robert Daniel             26| SS :  66       1 -25     :  41 | SS :  83       1  -3     :  81 |   6 |  87 | -6225215 |               |        :        |   p75 | Dublin Dal Cais D... | *
3B Damaso Pagano             22| SS :  56       4 -32     :  29 | SS :  79       4  -3     :  80 |   6 |  86 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
LF Teo Izaguirre             22| LF :  60      -5 -25     :  30 | LF :  84      -5  -1     :  78 |   6 |  84 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 128       1  38     : 167 | CF : 133       1  48  13 : 195 |   6 | 201 | -2---776 |     $15.82Mx4 | $10.73M:$10.46M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 128       5  43   5 : 181 |    :                     :   0 |   1 | 182 | -2---889 |      $6.63Mx3 | $13.27M:$12.94M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 113       6  29     : 148 |    :                     :   0 |   0 | 148 | -2---898 |     $34.97Mx2 |  $8.19M: $7.98M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 111       2  26   7 : 146 |    :                     :   0 |   0 | 146 | -3675--- |      $2.39M e |   $9.6M: $9.36M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  57       8 -29     :  35 |  C : 102       8  22   5 : 136 |   6 | 142 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Mark Edelman              19| RF :  59      -9 -31     :  19 | RF : 117      -9  27     : 135 |   6 | 141 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  93      11  12     : 117 | SS :  97      11  22     : 130 |   6 | 136 | -3688--- |   5   $300k r |  $3.39M:  $3.3M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  65       3 -23     :  45 | CF : 105       3  22     : 129 |   6 | 135 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  90      12   8   4 : 114 |  C :  94      12  18   3 : 127 |   6 | 133 | 81------ |       $350k a |  $3.39M:  $3.3M |  p818 | Port Adelaide Mag... | *^
LF Edmundo Abrego            24| RF :  89      -8   0     :  81 | RF : 109      -8  20     : 121 |   6 | 127 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
1B Dwayne Grimes             27| DH : 115     -20  21     : 116 |    :                     :   0 |   6 | 122 | -2------ |       $300k a |  $5.93M: $5.78M | p1533 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  62      -2 -26     :  34 | 3B : 101      -2  16     : 115 |   6 | 121 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  60       9 -23     :  46 | SS :  89       9  11     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              23| LF :  62      -5 -23     :  34 | CF :  98      -1  11     : 108 |   6 | 114 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             32| RF : 103      -6  16     : 112 |    :                     :   0 |   1 | 113 | -2---627 |       $750k a |  $4.52M:  $4.4M | p1059 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  77      10  -5     :  82 | SS :  84      10   8     : 102 |   6 | 108 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  59       1 -23     :  38 | SS :  87       5   6     :  98 |   6 | 104 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Carmen Sumpter            32| SS :  93       3   4     : 101 |    :                     :   0 |   1 | 102 | -3356--- |       $300k r |  $1.13M:  $1.1M | p2219 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  90       5   9     : 103 |    :                     :   0 |  -2 | 101 | -4485--- |       $350k a |  $2.54M: $2.48M | p1795 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |       $420k e |  $1.98M: $1.93M | p1643 | Port Adelaide Mag... | **
2B Michael Sanchez           23| 2B :  81      -2  -4     :  75 | 2B :  89      -2   5     :  92 |   6 |  98 | -3662--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++
MR Raimundo Lazo             24| MR :      78      13   1 :  92 | MR :      78       5     :  83 |   6 |  98 |          |       $675k a |  $3.95M: $3.85M |   p28 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  79      -4 -11     :  64 | 3B :  92      -4   5     :  92 |   6 |  98 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
CF Wilfredo Franco           28| CF :  82       8   0     :  90 |    :                     :   0 |   5 |  95 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^
 C Rene Creasy               32|  C :  83      11   0     :  94 |    :                     :   0 |   1 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
LF Mike Maroney              27| LF :  86      -3   4     :  87 |    :                     :   0 |   6 |  93 | -2---877 |       $300k r |  $1.13M:  $1.1M | p1666 | Port Adelaide Mag... | *
SP Daniel Hovis              27| SP :      77      10     :  86 |    :                     :   0 |   6 |  92 |          |       $300k a |  $2.82M: $2.75M | p1176 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  61       4 -27     :  38 | SS :  81       4  -1     :  84 |   6 |  90 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
SP Fede Cintron              23| SP :      60      -7     :  54 | SP :      78       4     :  82 |   6 |  88 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
MR Kyoutarou Mokichi         34| MR :      77      13     :  90 |    :                     :   0 |  -2 |  88 |          |      $2.59Mx2 |  $3.67M: $3.58M |  p784 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  74       4 -16     :  63 |  C :  80       4  -3     :  81 |   6 |  87 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  69      -4 -21     :  43 | 3B :  84      -4  -4     :  76 |   6 |  82 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Scott Spafford            24| SP :      53     -14     :  40 | SP :      74       0     :  74 |   6 |  80 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
MR Juan Briceno              25| MR :      57      -4     :  53 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
SP Charles Barrett           20| SP :      51     -16     :  36 | SP :      73      -1     :  72 |   6 |  78 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Juan Torres               31| SP :      71       4     :  75 |    :                     :   0 |   2 |  77 |          |       $300k r |  $1.13M:  $1.1M |   p60 | Port Adelaide Mag... | *
1B James Hamil               34| 3B :  86      -4  -4     :  78 |    :                     :   0 |  -2 |  76 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  64      -7 -22     :  35 | LF :  81      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
