bsf: 1.28
act: 28759


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4768/16330 0.226/0.774
Pitching: 9293/11690 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27883228322616976, RandomForest(...)), (0.27643770135444112, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  111.  144.   93.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.984  0.016]
-- Doubles
Selected: RandomForestScores: [(0.098350357435832911, RandomForest(...)), (0.0778412473593771, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 102.   88.   60.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.131  0.869]
-- Triples
Selected: IsotonicScores: [(-0.013195537102500579, RandomForest(...)), (-0.10849847724722099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  28.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38052407447968134, RandomForest(...)), (0.37965291950622015, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 129.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: IsotonicScores: [(0.14993869983948238, RandomForest(...)), (0.15051862594551102, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025931388528970884, RandomForest(...)), (0.011478814594773734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13001507487498132, RandomForest(...)), (0.10931899735903428, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.721  0.114  0.139  0.026]
-- Doubles
Selected: RandomForestScores: [(0.02475774272207017, RandomForest(...)), (-0.013254675000941093, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.144  0.247  0.239  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13353772090808044, RandomForest(...)), (0.09456428817213014, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29664606565836876, RandomForest(...)), (0.29582821657927721, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.042  0.958]
-- Ks
Selected: IsotonicScores: [(0.44360429697914444, RandomForest(...)), (0.44615836118804914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  58  58  79  80  89  96 103 104 113 113
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99 100
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  91 (  6)  97 |  69  80  82  85  89  91  96  97  99 102
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  70  70  70  72  76  77  76  83  88 104
             Control |  71 ( 11)  82 |  50  50  56  62  63  75  70  80  83  97
            Movement |  73 ( 13)  86 |  70  70  70  70  71  72  76  84  92 102
     Groundball Pct. |  77 (  0)  77 |  78  78  78  78  77  78  80  81  81  81
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .297/.417/.604 130 149 | .287/.408/.594 128 123 | -3---899   8 | -+ || 136 || ML      |
SP Rudolph Barbosa           25| SP :     110      38  25 : 173 | SP :     118      42  21 : 181 |   6 | 187 |          |       $2.2M a | $16.25M:$16.79M |  p281 | Arizona Desert Dogs  | ***
2B James Vadnais             19| 2B :  91      -5   3     :  89 | 2B : 128      -5  41  13 : 177 |   6 | 183 | -35212-1 |   1           | $761.6k:$787.1k |  p563 | Arizona Desert Dogs  | +++++
1B Bryan Thomas              33| DH : 134     -20  47   6 : 167 |    :                     :   0 |   0 | 167 | -2------ |  F   $8.65M   | $13.46M:$13.91M |  p609 | Arizona Desert Dogs  | ***
MR Bruce Big                 25| MR :      84      18   3 : 105 | MR :     106      30  10 : 146 |   6 | 152 |          |   5   $300k r |  $5.33M: $5.51M |  p460 | Arizona Desert Dogs  | +++++
RF Steven Enriquez           23| CF :  81       8   1     :  89 | CF : 104       8  27     : 139 |   6 | 145 | -3---499 |   3           | $253.9k:$262.4k |  p658 | Arizona Desert Dogs  | ++++-
 C Troy Sauter               33|  C : 101      10  17   7 : 135 |    :                     :   0 |   0 | 135 | 75-1---- |               |  $6.09M:  $6.3M |  p564 | Arizona Desert Dogs  | **^
 C Joseph Curtis             26|  C :  92      13  11   1 : 117 |  C :  93      13  19     : 125 |   6 | 131 | 86------ |               |  $3.05M: $3.15M | p1724 | Arizona Desert Dogs  | **^
 C Richard Stickley          22|  C :  98       2   6     : 106 |  C : 101       2  16     : 119 |   6 | 125 | 51------ |       $300k a |  $1.52M: $1.57M | p1214 | Arizona Desert Dogs  | +++-
RF Jame Hickman              33| RF : 108      -5  22     : 125 |    :                     :   0 |   0 | 125 | -2---737 |  F  $485.7k   |  $5.59M: $5.77M | p1188 | Arizona Desert Dogs  | **
CF Nicanor Perez             22| CF :  87      -3  -4     :  80 | CF : 104      -3  17     : 118 |   6 | 124 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
CL Ronald Scott              28| MR :      88      22   7 : 117 |    :                     :   0 |   5 | 122 |          | IF   $3.25M   |  $7.11M: $7.35M | p1521 | Arizona Desert Dogs  | **^
3B Wenceslao Reyes           27| SS :  91      13  12     : 115 |    :                     :   0 |   6 | 121 | -3978--- |       $300k a |  $3.05M: $3.15M |    p9 | Arizona Desert Dogs  | *^
 C Nicholas Wells            25|  C :  82       5  -7     :  80 |  C :  94       5  12     : 111 |   6 | 117 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
2B Abel Vallejos             35| DH : 115     -20  28     : 123 |    :                     :   0 |  -6 | 117 | -12--1-2 |  F  $11.95M   |  $7.11M: $7.35M | p1185 | Arizona Desert Dogs  | ***
SP Cornelius Hollen          26| SP :      87      16   3 : 106 | SP :      92      16     : 108 |   6 | 114 |          |       $300k r |  $4.82M: $4.98M |  p257 | Arizona Desert Dogs  | ***
 C Christopher Bottomley     23|  C :  71      13 -10     :  74 |  C :  83      13   9     : 105 |   6 | 111 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
SP Steffen Lamons            27| SP :      87      16   2 : 105 |    :                     :   0 |   6 | 111 |          |       $300k a |  $4.57M: $4.72M |  p262 | Arizona Desert Dogs  | **^
RF Matias Arango             24| RF :  96      -7   8     :  98 | RF :  99      -7  12     : 104 |   6 | 110 | -2---556 |   4   $300k r |  $2.03M:  $2.1M |  p795 | Arizona Desert Dogs  | ++++
SS James Fonville            25| SS :  64       9 -19     :  54 | SS :  86       9   9     : 103 |   6 | 109 | -3727--- |   8           |        :        |   p33 | Arizona Desert Dogs  | +++-
 C Joseph Abbott             32|  C :  96       5   7     : 108 |    :                     :   0 |   1 | 109 | 61------ |       $300k a |  $1.78M: $1.84M | p2165 | Arizona Desert Dogs  | *
 C Leo Andujar               23|  C :  63       7 -24     :  45 |  C :  88       7   7     : 102 |   6 | 108 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++-
RF Jorge Tedesco             24| RF :  99      -9   9     :  98 | LF : 100      -8  10     : 101 |   6 | 107 | -2---615 |       $300k a |  $2.28M: $2.36M |  p199 | Arizona Desert Dogs  | +++
3B Max Sarvis                37| 3B : 104       4  19     : 126 |    :                     :   0 | -20 | 106 | -8383212 |         $2Mx2 |  $4.82M: $4.98M |  p290 | Arizona Desert Dogs  | **^
CF Jason Terry               25| DH :  84     -20  -3     :  61 | CF : 103     -11   7     :  99 |   6 | 105 | -1---433 |   7           |        :        |  p620 | Arizona Desert Dogs  | +++-
SS Tony Ortiz                26| 2B :  90      -1   6     :  95 | 2B :  91      -1   8     :  99 |   6 | 105 | -2625--- |               |  $1.52M: $1.57M | p1224 | Arizona Desert Dogs  | **
CF Kelly Chancellor          29| CF :  97      -3   6     : 100 |    :                     :   0 |   4 | 104 | -2---565 |       $300k a |  $1.52M: $1.57M |  p284 | Arizona Desert Dogs  | **
SP George Marinello          21| MR :      45     -16     :  29 | MR :      85      11     :  96 |   6 | 102 |          |               |        :        | p1034 | Arizona Desert Dogs  | +++
LF Frank Seda                25| CF :  74       0 -14     :  60 | CF :  90       0   6     :  96 |   6 | 102 | -2---873 |   9           |        :        | p1036 | Arizona Desert Dogs  | +++-
2B Russel Duhon              27| 2B :  97      -8   6     :  94 |    :                     :   0 |   6 | 100 | -24----- |      $1.28M a |  $1.52M: $1.57M |  p671 | Arizona Desert Dogs  | **^
SS Valentin Dossantos        20| SS :  49      16 -27     :  37 | SS :  74      16   3     :  93 |   6 |  99 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
1B William Walsh             25| 1B :  93     -16   4     :  81 | 1B : 101     -16   8     :  93 |   6 |  99 | -4---1-1 |               |  $1.02M: $1.05M |  p657 | Arizona Desert Dogs  | +++
LF Timothy Aho               33| LF :  99      -8   8     :  99 |    :                     :   0 |   0 |  99 | -2---623 |  F      $1M   |  $2.03M:  $2.1M | p1480 | Arizona Desert Dogs  | **
SP Donald Rogers             31| SP :      84      13     :  96 |    :                     :   0 |   2 |  98 |          |       $350k a |   $3.3M: $3.41M | p1363 | Arizona Desert Dogs  | *
3B Lucas Garcia              20| 3B :  62      -5 -31     :  26 | 3B :  91      -5   2     :  88 |   6 |  94 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
CF Paul Anthony              31| CF :  93      -3   2     :  92 |    :                     :   0 |   2 |  94 | -2---662 |       $350k a | $507.8k:$524.7k | p3106 | Arizona Desert Dogs  | *^
RF Nicholas Hernandez        31| RF :  94      -7   6     :  92 |    :                     :   0 |   2 |  94 | -2---536 |               |  $1.52M: $1.57M | p1870 | Arizona Desert Dogs  | **
CL Joel Middleton            29| MR :      77      12     :  89 |    :                     :   0 |   4 |  93 |          |               |  $3.05M: $3.15M | p2005 | Arizona Desert Dogs  | **
CF Glenn Restivo             18| CF :  50       4 -35     :  19 | CF :  81       4   0     :  85 |   6 |  91 | -2---387 |   T           |        :        | p1178 | Arizona Desert Dogs  | +++-
SP Luis Caudill              21| MR :      50     -11     :  39 | MR :      79       6     :  85 |   6 |  91 |          |   6           |        :        | p1231 | Arizona Desert Dogs  | ++++
SS John Petti                24| SS :  65       1 -26     :  40 | SS :  85       1   0     :  85 |   6 |  91 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
1B Eric Jackson              27| 1B :  93     -14   6     :  85 |    :                     :   0 |   6 |  91 | -5------ |               |  $1.52M: $1.57M |  p190 | Arizona Desert Dogs  | **
LF Thomas Bailey             30| LF :  96     -10   2     :  88 |    :                     :   0 |   3 |  91 | -1---532 |               | $507.8k:$524.7k |  p619 | Arizona Desert Dogs  | **^
MR Juan Bonet                35| MR :      80      15     :  95 |    :                     :   0 |  -6 |  89 |          | I     $710kx4 |  $3.81M: $3.94M | p1866 | Arizona Desert Dogs  | **^
 C Lucas Salgado             20|  C :  74      -5 -26     :  43 |  C :  90      -5  -3     :  82 |   6 |  88 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
SP Edward Little             23| SP :      76       5     :  82 | SP :      78       3     :  81 |   6 |  88 |          |               |  $1.27M: $1.31M |  p302 | Arizona Desert Dogs  | +++
2B Alan Smith                24| 2B :  70       5  -8     :  67 | 3B :  76       7  -1     :  82 |   6 |  88 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
1B James Touchet             19| 1B :  64     -16 -25     :  23 | 1B :  94     -16   1     :  80 |   6 |  86 | -41--1-1 |               |        :        |  p632 | Arizona Desert Dogs  | +++
SP John Seiler               26| SP :      67      -4     :  63 | SP :      78       2     :  80 |   6 |  86 |          |               |        :        |  p790 | Arizona Desert Dogs  | **
1B Leo Posada                27| 1B :  92     -16   3     :  78 |    :                     :   0 |   6 |  84 | -313---- |               | $761.6k:$787.1k | p1251 | Arizona Desert Dogs  | **^

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        31| SP :     131      60  47 : 238 |    :                     :   0 |   2 | 240 |          |     $33.25Mx3 | $27.17M:$28.07M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                22| SP :     107      36  22 : 165 | SP :     133      57  36 : 226 |   6 | 232 |          |   2   $300k r | $14.73M:$15.22M |  p356 | Dublin Dal Cais D... | +++++
SP Rondell Sullivan Jr.      30| SP :     126      54  41 : 221 |    :                     :   0 |   3 | 224 |          |      $5.97M a | $24.37M:$25.19M | p1509 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              28| MR :     124      52  37 : 213 |    :                     :   0 |   5 | 218 |          |       $4.5Mx5 | $22.85M:$23.61M |  p233 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           32| 2B : 131       1  48  22 : 201 |    :                     :   0 |   1 | 202 | -271---- |      $3.88Mx2 | $17.77M:$18.37M |  p886 | Dublin Dal Cais D... | ****
MR James Row                 29| MR :     114      44  29 : 188 |    :                     :   0 |   4 | 192 |          |      $3.06M a | $18.53M:$19.15M |  p512 | Dublin Dal Cais D... | ****
3B Allen Joubert             19| 3B :  70      -5 -24     :  42 | 3B : 131      -5  42  14 : 182 |   6 | 188 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
SS Fidel Fuentes             25| 2B : 126      -7  36   9 : 164 | 2B : 129      -7  40  12 : 174 |   6 | 180 | -2412--- |      $4.29M a | $11.42M:$11.81M | p2265 | Dublin Dal Cais D... | ****
MR George Rech               33| MR :     112      42  27 : 180 |    :                     :   0 |   0 | 180 |          |  F   $6.55M   | $17.52M: $18.1M | p1679 | Dublin Dal Cais D... | ****
LF William Lauer             25| DH : 135     -20  48   7 : 170 | LF : 135     -11  42   6 : 172 |   6 | 178 | -2---423 |      $4.18M e | $13.96M:$14.43M |  p324 | Dublin Dal Cais D... | ***
 C John Hall                 26|  C :  94      18  18   8 : 138 |  C : 104      18  35  15 : 172 |   6 | 178 | 92---512 |               |   $6.6M: $6.82M | p2019 | Dublin Dal Cais D... | **^
 C Steven Zendejas           33|  C : 115       6  27  17 : 165 |    :                     :   0 |   0 | 165 | 61---3-2 |       $5.7Mx3 | $11.17M:$11.54M | p1136 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  66       3 -19     :  50 | CF : 114       3  33     : 150 |   6 | 156 | -2---387 |   3           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  74       2 -18     :  58 |  C : 110       2  25   5 : 142 |   6 | 148 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
MR Luis Paez                 30| MR :      94      27  12 : 133 |    :                     :   0 |   3 | 136 |          |      $2.69M a |   $9.9M:$10.23M |  p408 | Dublin Dal Cais D... | **^
CF Desmond Clark             24| CF : 105      -3  13     : 115 | CF : 109      -3  21     : 127 |   6 | 133 | -2---656 |       $2.7Mx4 |   $3.3M: $3.41M |  p965 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           19| MR :      42     -18     :  24 | MR :      97      22   1 : 120 |   6 | 126 |          |               |        :        |  p486 | Dublin Dal Cais D... | +++++
CF Benito Olivera            20| CF :  73      -2 -18     :  53 | CF : 104      -2  17     : 119 |   6 | 125 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
SS Eddie Larios              28| SS : 101       5  14     : 120 |    :                     :   0 |   5 | 125 | -3636--- |      $1.77M a |  $3.55M: $3.67M | p1987 | Dublin Dal Cais D... | **^
2B Juan Devera               25| 2B :  99      -3  13     : 109 | 2B : 102      -3  17     : 117 |   6 | 123 | -2614--- |   7   $300k r |   $3.3M: $3.41M |  p263 | Dublin Dal Cais D... | **^
RF Gordon Copp               34| RF : 112      -9  22     : 125 |    :                     :   0 |  -2 | 123 | -2---225 |       $8.5Mx2 |  $5.59M: $5.77M | p1312 | Dublin Dal Cais D... | **^
3B Fabio Reyes               32| SS : 102       3  13     : 119 |    :                     :   0 |   1 | 120 | -3256--- |      $2.31M a |   $3.3M: $3.41M | p1867 | Dublin Dal Cais D... | **^
RF Dorian Thornton           27| RF : 102      -8  13     : 108 |    :                     :   0 |   6 | 114 | -2---626 |               |   $3.3M: $3.41M | p3027 | Dublin Dal Cais D... | *^
CF Ricky Romay               26| RF :  98      -9   8     :  97 | RF : 101      -9  11     : 103 |   6 | 109 | -2---545 |       $300k a |  $2.03M:  $2.1M |  p832 | Dublin Dal Cais D... | **
LF Raymon Mease              21| CF :  64       1 -23     :  42 | CF :  91       1   8     : 100 |   6 | 106 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
MR Frank Bench               26| MR :      75      10     :  86 | MR :      87      13     :  99 |   6 | 105 |          |       $300k r |  $2.54M: $2.62M |  p763 | Dublin Dal Cais D... | ***^
LF Dwain Melson              26| CF :  81       0  -7     :  74 | CF :  91       0   7     :  98 |   6 | 104 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
1B Charles Henley            24| DH :  77     -20 -10     :  47 | 1B : 104     -17  10     :  97 |   6 | 103 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
RF Wilfredo Franco           28| CF :  84       8   4     :  96 |    :                     :   0 |   5 | 101 | -3---499 |               |  $1.02M: $1.05M |  p701 | Dublin Dal Cais D... | *^
3B Angelo Corcuera           30| 3B :  97      -4   4     :  98 |    :                     :   0 |   3 | 101 | -3452--- |       $350k a |  $1.02M: $1.05M | p1256 | Dublin Dal Cais D... | *^
MR Brian Dennison            22| MR :      50     -11     :  39 | MR :      83      10     :  93 |   6 |  99 |          |   9           |        :        |  p826 | Dublin Dal Cais D... | +++++
CF Walter Cendejas           20| CF :  78       4  -6     :  76 | CF :  84       4   4     :  92 |   6 |  98 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
MR Juan Smithey              22| SP :      66      -5     :  61 | SP :      83       7     :  90 |   6 |  96 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
 C Jimmie Collings           23|  C :  75       4 -15     :  65 |  C :  84       4   1     :  90 |   6 |  96 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
3B Alexander Sabin           29| 3B :  95      -5   2     :  92 |    :                     :   0 |   4 |  96 | -4252--- |               | $507.8k:$524.7k |  p114 | Dublin Dal Cais D... | *^
SS Jerry Closson             31| SS :  91       2   1     :  94 |    :                     :   0 |   2 |  96 | -3445--- |               | $253.9k:$262.4k | p3113 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             27|  C :  91       1  -2     :  89 |    :                     :   0 |   6 |  95 | 52---1-3 |       $300k r |        :        |   p96 | Dublin Dal Cais D... | **
MR William Schuh             29| MR :      78      13     :  91 |    :                     :   0 |   4 |  95 |          |      $1.95M a |   $3.3M: $3.41M | p2199 | Dublin Dal Cais D... | **
SP Billy Moos                25| SP :      70      -1     :  69 | SP :      82       6     :  88 |   6 |  94 |          |               |        :        | p1014 | Dublin Dal Cais D... | ++-
SP Christopher Goodner       30| SP :      81      10     :  91 |    :                     :   0 |   3 |  94 |          |               |  $2.54M: $2.62M | p1693 | Dublin Dal Cais D... | ***
3B Walter McNemar            31| 3B :  97      -6   2     :  92 |    :                     :   0 |   2 |  94 | -5242--- |               | $507.8k:$524.7k | p1948 | Dublin Dal Cais D... | **
SP Jose Cubillo              28| SP :      79       8     :  87 |    :                     :   0 |   5 |  92 |          |       $350k a |  $2.03M:  $2.1M | p1218 | Dublin Dal Cais D... | **
MR Edward Barkley            33| MR :      79      13     :  92 |    :                     :   0 |   0 |  92 |          |     $432.9k a |   $3.3M: $3.41M | p1535 | Dublin Dal Cais D... | ****
RF Joseph Kuester            21| RF :  89     -11  -3     :  75 | RF :  93     -11   1     :  84 |   6 |  90 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
SS Marco Vieira              24| SS :  63       2 -27     :  39 | SS :  83       2  -1     :  84 |   6 |  90 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
RF Robert Daniel             26| SS :  64       1 -27     :  37 | SS :  84       1  -2     :  83 |   6 |  89 | -6225215 |               |        :        |   p75 | Dublin Dal Cais D... | *
1B Columbus Hollen           28| 1B :  94     -16   6     :  84 |    :                     :   0 |   5 |  89 | -4---1-2 |               |  $1.52M: $1.57M | p2039 | Dublin Dal Cais D... | **^
LF Alex Jaramillo            21| RF :  59      -7 -29     :  22 | RF :  89      -7   1     :  82 |   6 |  88 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
LF Dale He                   26| LF :  86     -11  -9     :  66 | LF :  93     -11   0     :  82 |   6 |  88 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
3B Damaso Pagano             22| SS :  56       4 -32     :  29 | SS :  79       4  -3     :  81 |   6 |  87 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 128       1  40     : 169 | CF : 133       1  49  11 : 194 |   6 | 200 | -2---776 |     $15.82Mx4 | $10.16M:$10.49M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 128       8  47   7 : 190 |    :                     :   0 |   1 | 191 | -3---899 |      $6.63Mx3 | $13.71M:$14.17M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 119       7  37     : 163 |    :                     :   0 |   1 | 164 | -2---898 |     $34.97Mx2 |  $9.39M: $9.71M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  56       8 -31     :  33 |  C : 104       8  24   5 : 141 |   6 | 147 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         33| 3B : 112       2  25   8 : 147 |    :                     :   0 |   0 | 147 | -3675--- |      $2.39M a |  $8.38M: $8.66M |  p700 | Port Adelaide Mag... | **^
3B Eric Lerch                24| SS :  93      11  12     : 117 | SS : 101      11  26   1 : 139 |   6 | 145 | -3688--- |   5   $300k r |  $3.05M: $3.15M |  p834 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             26| DH : 114     -20  27     : 121 | 1B : 125     -17  31     : 139 |   6 | 145 | -2------ |       $300k a |  $6.85M: $7.08M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  92      12  10   6 : 119 |  C :  97      12  22   5 : 135 |   6 | 141 | 81------ |       $350k a |  $3.81M: $3.94M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              18| RF :  56      -9 -34     :  13 | CF : 115      -7  24     : 132 |   6 | 138 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            22| CF :  64       3 -22     :  45 | CF : 104       3  22     : 129 |   6 | 135 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
1B Jon Celentano             22| 3B :  63      -2 -28     :  34 | 3B : 102      -2  16     : 116 |   6 | 122 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  61       9 -22     :  48 | SS :  89       9  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              23| CF :  59      -1 -31     :  27 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             32| RF : 104      -6  17     : 114 |    :                     :   0 |   1 | 115 | -2---627 |       $750k a |  $4.32M: $4.46M | p1059 | Port Adelaide Mag... | **
RF Edmundo Abrego            24| RF :  85      -8  -4     :  73 | RF : 102      -8  13     : 107 |   6 | 113 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
SP Daniel Hovis              27| SP :      84      13   8 : 106 |    :                     :   0 |   6 | 112 |          |       $300k a |  $5.59M: $5.77M | p1176 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  57       2 -25     :  34 | SS :  88       5   7     : 100 |   6 | 106 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  74      10  -8     :  77 | SS :  83      10   7     : 100 |   6 | 106 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      80      15   2 :  98 | MR :      80       7     :  88 |   6 | 104 |          |       $675k a |  $4.32M: $4.46M |   p28 | Port Adelaide Mag... | *^
SS Carmen Sumpter            32| SS :  94       3   5     : 103 |    :                     :   0 |   1 | 104 | -3356--- |       $300k r |  $1.27M: $1.31M | p2219 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  88      10   4     : 102 |    :                     :   0 |  -2 | 100 | 73231512 |       $300k a |  $1.02M: $1.05M |  p285 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  76      -4 -17     :  55 | SS :  92      -3   3     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
2B Serafin Vela              35| SS :  91       7   6     : 104 |    :                     :   0 |  -6 |  98 | -3667--- |  F    $420k   |  $1.52M: $1.57M | p1643 | Port Adelaide Mag... | **
 C Rene Creasy               31|  C :  83      11   0     :  94 |    :                     :   0 |   2 |  96 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
LF Mike Maroney              27| CF :  86       1  -2     :  85 |    :                     :   0 |   6 |  91 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
MR Juan Briceno              25| MR :      60      -3     :  57 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
SS Thomas Barker             25| SS :  63       4 -25     :  43 | SS :  80       4  -2     :  82 |   6 |  88 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
3B Nolan Leventhal           34| 3B :  84       5   0     :  89 |    :                     :   0 |  -2 |  87 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
