  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34737


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5486/13141 0.295/0.705
Pitching: 9242/10140 0.477/0.523

           Hits | 0.140
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.107
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21250746957349084, RandomForest(...)), (0.21383220141344436, Isotonic(...)), (0.19665705370942657, Huber(...)), (0.19783384416792857, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [215.  97. 127.  92. 173.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06084086639796941, RandomForest(...)), (0.050498097291730014, Isotonic(...)), (0.07993964323085352, Huber(...)), (0.06022762702139258, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 66. 57. 39. 52.  7.]Coefficients: [ 0.01800201  0.03279772  0.00241925 -0.00631646]Intercept: 0.012216917010776991Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0009047464596250535, RandomForest(...)), (-0.011400020828726301, Isotonic(...)), (0.03219706497597574, Huber(...)), (0.018636133927329285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9. 19.  8.  8. 11. 19.]Coefficients: [ 0.00447982 -0.00087455  0.00876826]Intercept: -0.0024535874924017176Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.33480357540477534, RandomForest(...)), (0.3354811085250236, Isotonic(...)), (0.30982481564762515, Huber(...)), (0.30601529695584356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [133. 142. 321. 209. 116.   8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12197225477148399, RandomForest(...)), (0.12464432522855844, Isotonic(...)), (0.13356428805467094, Huber(...)), (0.12982878188455768, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  70. 122.  27.   6.]Coefficients: [ 0.01621322 -0.00177887  0.11948051]Intercept: 0.03466911172806122Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08045466568086583, RandomForest(...)), (0.06597393710443655, Isotonic(...)), (0.09447942979206554, Huber(...)), (0.09384318995425478, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 42. 40. 17. 91. 10.]Coefficients: [-0.28417833]Intercept: 0.38010921090772654Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.028
       HomeRuns | 0.039
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08727076438976644, RandomForest(...)), (0.028221276810863543, Isotonic(...)), (0.08799483831905906, Huber(...)), (0.08606359894449167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 12.  2.  5.  1.]Coefficients: [-0.06475718  0.05286452 -0.02591144 -0.01428458 -0.01143017]Intercept: 0.2813401890553983Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.01238178182946866, RandomForest(...)), (-0.03370965840928989, Isotonic(...)), (-0.03990493592354105, Huber(...)), (-0.03337368304601984, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 17, 'regressor__n_estimators': 38}Feature Scores: [0. 0. 1. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.164 0.183 0.281 0.269 0.104]
-- HomeRuns
Selected: IsotonicScores: [(0.13522465972641762, RandomForest(...)), (0.13062905455306414, Isotonic(...)), (0.07763415543024448, Huber(...)), (0.08409288308108505, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 42.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18319570149320585, RandomForest(...)), (0.20364710355770846, Isotonic(...)), (0.21180311731600598, Huber(...)), (0.21585250955515614, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 112.   1.   0.   0.]Coefficients: [-0.00155669]Intercept: 0.19238721488215574Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42198956813655353, RandomForest(...)), (0.4338858200593398, Isotonic(...)), (0.42482838587638244, Huber(...)), (0.4321559497250494, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283.   1.  18.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  60  75  76  87  95  98 103 109 112
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  98  99 100
               Power |  96 (  4) 100 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  73  77  80  84  87  91
             Control |  76 (  5)  81 |  64  66  69  72  75  78  80  83  87  91
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  81  90  99 108
     Groundball Pct. |  78 (  4)  82 |  70  71  73  75  78  79  82  84  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.293/.413  91  30 | .277/.336/.469 104 159 | -3688---  16 |  + || 117 || ML      |
MR Jonathan Lafave           20| MR :      61      -4     :  56 | MR :      80      -1   5     :  85 |   6 |  91 |          |   T           |        :        |  p600 | Springfield Senti... | +++
LF Eric Woods                27| RF :  69      -1 -16     :  52 | DH :  93       0 -18   8     :  83 |   6 |  89 | -1---414 |               |        :        | p1057 | Springfield Senti... | *
3B Joshua Williams           30| 1B :  84       1   0     :  85 |    :                         :   0 |   3 |  88 | -432-1-1 |               |        :        |  p275 | Springfield Senti... | *
MR Robert Norvell            31| MR :      76       9     :  85 |    :                         :   0 |   2 |  87 |          |       $300k a |  $2.13M: $2.02M |  p672 | Springfield Senti... | *
MR Allen Mastropietro        34| MR :      78      10     :  88 |    :                         :   0 |  -2 |  86 |          |       $640kx3 |  $2.37M: $2.25M |  p403 | Springfield Senti... | **^
SP Christopher Sheperd       36| SP :      85      13     :  98 |    :                         :   0 | -12 |  86 |          |      $2.44Mx3 |  $3.08M: $2.92M |  p234 | Springfield Senti... | **
MR Charles Bunger            29| MR :      74       7     :  80 |    :                         :   0 |   4 |  84 |          |       $350k a |  $1.66M: $1.57M |  p610 | Springfield Senti... | *
CF Angel Acuña               31| LF :  76       6  -2     :  80 |    :                         :   0 |   2 |  82 | -3---868 |               |        :        |  p479 | Springfield Senti... | *
SP Charles Petersen          23| MR :      48     -15     :  33 | SP :      85     -18   8     :  74 |   6 |  80 |          |   3           |        :        |  p929 | Springfield Senti... | ++-
RF Jewell Bradburn           25| RF :  72       5  -7     :  70 | RF :  79       5 -11   1     :  74 |   6 |  80 | -2---767 |   9           |        :        |  p760 | Springfield Senti... | ++
RF Clemente Bisbal           30| RF :  78       3  -4     :  77 |    :                         :   0 |   3 |  80 | -2---336 |               |        :        | p1041 | Springfield Senti... | *
MR Edward Harner             29| MR :      69       3     :  72 |    :                         :   0 |   4 |  76 |          |               | $710.9k:$673.7k |  p417 | Springfield Senti... | **
SP Gabriel Camara            33| SP :      73       1     :  74 |    :                         :   0 |   0 |  74 |          |               |   $237k:$224.6k |  p169 | Springfield Senti... | **
CF Hector Savala             20| CF :  55       2 -33     :  23 | CF :  81       2 -12  -4     :  67 |   6 |  73 | -2---253 |   6           |        :        | p1543 | Springfield Senti... | ++
MR Jay Ramsey                24| MR :      66       0     :  66 | MR :      61      -7 -11     :  43 |   6 |  72 |          |               |        :        |  p475 | Springfield Senti... | +++
MR Thomas Almeda             30| MR :      67       1     :  69 |    :                         :   0 |   3 |  72 |          |               |   $237k:$224.6k |   p34 | Springfield Senti... | **
MR Gary Valencia             30| MR :      67       1     :  69 |    :                         :   0 |   3 |  72 |          |               |   $237k:$224.6k |  p976 | Springfield Senti... | ***
SP Hilton Morlan             32| SP :      71      -1     :  70 |    :                         :   0 |   1 |  71 |          |       $350k a |        :        | p2253 | Springfield Senti... | **
SP Reuben Nantz              37| SP :      81       9     :  90 |    :                         :   0 | -20 |  70 |          |      $1.62Mx2 |  $2.13M: $2.02M | p2007 | Springfield Senti... | **^
1B George Vargas             33| 1B :  76       1  -8     :  69 |    :                         :   0 |   0 |  69 | -4---1-1 |               |        :        |  p683 | Springfield Senti... | *
CL Anthony Goodwill          37| MR :      78      10     :  88 |    :                         :   0 | -20 |  68 |          |      $3.42Mx2 |  $2.37M: $2.25M |  p648 | Springfield Senti... | *
3B Patricio Quesada          22| 1B :  56       0 -30     :  27 | 1B :  81       0 -17  -3     :  61 |   6 |  67 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
LF Sabas Dieguez             30| LF :  75      -1 -11     :  63 |    :                         :   0 |   3 |  66 | -2---413 |               |        :        |  p578 | Springfield Senti... | *
MR Leopoldo Breton           31| MR :      65      -1     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p160 | Springfield Senti... | *
2B Ian Bauder                19| 2B :  53       7 -16     :  44 | 2B :  66       7  -9  -6     :  58 |   6 |  64 | -3774--- |   7           |        :        | p1385 | Springfield Senti... | ++
2B Milan Cardillo            21| SS :  62      10 -14     :  58 | SS :  57      10  -7 -17     :  42 |   6 |  64 | -3626--- |               |        :        | p1181 | Springfield Senti... | +-
SP Jeffrey Miura             23| SP :      63      -9     :  54 | SP :      71      -8  -6     :  57 |   6 |  63 |          |   8           |        :        | p1532 | Springfield Senti... | ++
3B Dan Lawrence              25| 3B :  65       6 -16     :  56 | 3B :  70       6 -18  -8     :  50 |   6 |  62 | -3373--- |               |        :        | p1376 | Springfield Senti... | +
SP Alfredo Sanchez           33| SP :      67      -5     :  62 |    :                         :   0 |   0 |  62 |          |               |        :        | p1227 | Springfield Senti... | *

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             23| 3B :  81       1  -5     :  77 | 3B : 128       1   5  44  19 : 197 |   6 | 203 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
CF David Kober               25| CF : 100       9  19   3 : 131 | CF : 108       9  17  31  10 : 175 |   6 | 181 | -2---376 |   5           |  $5.21M: $4.94M |  p354 | Dublin Dal Cais D... | ++++-
LF Alexis Aparicio           26| CF :  97      12  19   3 : 132 | CF : 106      12  13  32  11 : 174 |   6 | 180 | -2---988 |       $300k r |  $5.21M: $4.94M |  p319 | Dublin Dal Cais D... | **^
SP Philip Carwile            24| SP :      93      21     : 114 | SP :     109      20  32   2 : 163 |   6 | 169 |          |   8   $300k r |  $4.98M: $4.72M |  p499 | Dublin Dal Cais D... | ++++
1B Bernardo Suarez           22| 1B :  86       0   0     :  87 | 1B : 114       0  13  30   4 : 161 |   6 | 167 | -3------ |   4           |        :        | p1451 | Dublin Dal Cais D... | +++++
LF Raymon Mease              25| CF :  92       9  11     : 112 | CF : 105       9   9  27   6 : 156 |   6 | 162 | -2---773 |   7   $300k r |  $2.61M: $2.47M | p1186 | Dublin Dal Cais D... | ++++-
2B Robert Amos               25| 2B :  97       2  23     : 122 | 2B : 107       2  14  30     : 153 |   6 | 159 | -3524--- |       $300k r |  $5.45M: $5.17M |  p521 | Dublin Dal Cais D... | ++++
CF Benito Olivera            23| RF :  92       4  12     : 108 | RF : 102       4  16  23     : 145 |   6 | 151 | -2---267 |               |  $2.84M: $2.69M | p1066 | Dublin Dal Cais D... | +++-
3B Ralph Moeller             21| 3B :  86       5   4     :  95 | 3B :  99       5  17  19     : 141 |   6 | 147 | -3362--- |               | $947.9k:$898.3k |   p90 | Dublin Dal Cais D... | +++-
1B Charles Henley            27| 1B : 103      -1  17     : 119 | DH : 105       0  16  20     : 141 |   6 | 147 | -2------ |       $300k a |  $4.03M: $3.82M |  p611 | Dublin Dal Cais D... | **^
SP Oren McCurley             18| SP :      63      -9     :  55 | SP :     105       7  28     : 140 |   6 | 146 |          |   2           |        :        | p1518 | Dublin Dal Cais D... | +++++
3B John Acevedo              19| 3B :  74       3 -10     :  67 | 3B : 103       3  12  21     : 140 |   6 | 146 | -3262--- |   9           |        :        |  p231 | Dublin Dal Cais D... | ++++
3B Pablo Garofalo            24| SS :  82      13   9     : 104 | SS :  97      13   2  26     : 138 |   6 | 144 | -3777--- |       $300k r |  $2.13M: $2.02M |  p137 | Dublin Dal Cais D... | +++-
1B Danial Rix                21| 1B :  58       2 -26     :  33 | 1B : 112       2 -11  29   4 : 136 |   6 | 142 | -4------ |   3           |        :        | p1194 | Dublin Dal Cais D... | +++++
RF Vincent Weeks             25| CF :  69      10 -11     :  69 | CF : 104      10 -14  28   7 : 135 |   6 | 141 | -2---377 |   T           |        :        |  p273 | Dublin Dal Cais D... | ++++
LF Hal Charest               25| CF :  89      12  11     : 112 | CF :  94      12   6  20     : 131 |   6 | 137 | -2---883 |               |  $2.61M: $2.47M | p1412 | Dublin Dal Cais D... | +++
MR Bill Critchfield          20| SP :      63     -10     :  53 | SP :     103       1  25     : 130 |   6 | 136 |          |               |        :        | p1386 | Dublin Dal Cais D... | +++++
SS Juan Devera               29| 2B :  98       5  27     : 130 |    :                         :   0 |   4 | 134 | -3624--- |      $1.33M a |   $6.4M: $6.06M |  p263 | Dublin Dal Cais D... | **^
LF Allen Oldenburg           26| LF :  87      -1   1     :  87 | DH : 104       0   3  19     : 126 |   6 | 132 | -2---413 |               |   $237k:$224.6k | p1394 | Dublin Dal Cais D... | *^
MR Ralph May                 19| SP :      71      -1     :  69 | SP :      95      12  17     : 124 |   6 | 130 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
2B Alphonso Laroca           36| 2B : 105       4  33     : 142 |    :                         :   0 | -12 | 130 | -261---- |      $4.79Mx2 |  $7.82M: $7.41M |  p886 | Dublin Dal Cais D... | **^
RF Dorian Thornton           31| RF : 104       1  21     : 126 |    :                         :   0 |   2 | 128 | -2---525 |      $1.02M a |  $4.98M: $4.72M | p3027 | Dublin Dal Cais D... | **
SP Erasmo Molina             21| SP :      68      -4     :  64 | SP :      97       4  20     : 121 |   6 | 127 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
MR Benjamin Burnam           23| MR :      84      16     : 100 | MR :      92      13  15     : 120 |   6 | 126 |          |       $300k r |  $3.79M: $3.59M |  p486 | Dublin Dal Cais D... | ++++-
 C Odon Montoya              26| 1B :  90       0   4     :  94 | 1B :  98       0   6  14     : 118 |   6 | 124 | 53242--- |       $300k r | $947.9k:$898.3k |  p402 | Dublin Dal Cais D... | **^
SP Nicholas Sheehan          21| SP :      68      -4     :  64 | SP :      95       4  18     : 117 |   6 | 123 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
LF Alex Jaramillo            24| RF :  80       3  -1     :  82 | RF :  97       3   0  17     : 117 |   6 | 123 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
MR Robert Fagan              19| SP :      62     -10     :  53 | SP :      94       3  17     : 114 |   6 | 120 |          |               |        :        |  p278 | Dublin Dal Cais D... | ++-
SP Jacobo Carballosa         23| SP :      80       8     :  88 | SP :      90      10  13     : 113 |   6 | 119 |          |               |   $1.9M:  $1.8M | p1373 | Dublin Dal Cais D... | ++-
CF Walter Cendejas           24| CF :  84      14   8     : 107 | CF :  83      14   4  11     : 113 |   6 | 119 | -2---398 |               |   $1.9M:  $1.8M |  p897 | Dublin Dal Cais D... | ++-
 C John Hall                 30|  C :  94       6  11   1 : 113 |    :                         :   0 |   3 | 116 | 92---512 |               |  $2.84M: $2.69M | p2019 | Dublin Dal Cais D... | **^
SP Teo Usera                 22| SP :      59     -13     :  45 | SP :      98      -9  20     : 109 |   6 | 115 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
MR Luis Arruza               22| MR :      52     -12     :  40 | SP :      97     -12  20     : 105 |   6 | 111 |          |               |        :        |  p180 | Dublin Dal Cais D... | +++-
 C Chikaaki Yasutoki         24| DH :  75       0 -12     :  63 | DH :  96       0  -5  11     : 103 |   6 | 109 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
 C Jimmy Dingman             31| DH :  97       0  10     : 107 |    :                         :   0 |   2 | 109 | 52---1-3 |      $1.71M a |  $2.37M: $2.25M |   p96 | Dublin Dal Cais D... | **^
RF Dwain Melson              30| RF :  86       8   9     : 103 |    :                         :   0 |   3 | 106 | -2---778 |               |  $2.13M: $2.02M |  p555 | Dublin Dal Cais D... | **
SP Tony Curet                25| SP :      85      12     :  97 | SP :      82       9   4     :  95 |   6 | 103 |          |               |  $2.84M: $2.69M | p1302 | Dublin Dal Cais D... | +++
SP Juan Smithey              26| SP :      85      12     :  97 | SP :      84       5   6     :  95 |   6 | 103 |          |       $300k a |  $2.84M: $2.69M | p1202 | Dublin Dal Cais D... | *
RF Joseph Kuester            24| RF :  86       0   1     :  87 | RF :  87       0   6   3     :  96 |   6 | 102 | -2---314 |       $300k r |   $237k:$224.6k |  p507 | Dublin Dal Cais D... | +-
1B Cristian Vega             19| 1B :  52       1 -32     :  21 | 1B :  93       1 -10  10     :  95 |   6 | 101 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
3B Alexander Sabin           33| 1B :  92       1   7     : 100 |    :                         :   0 |   0 | 100 | -4242--- |       $300k a |  $1.66M: $1.57M |  p114 | Dublin Dal Cais D... | **^
MR Christopher Goodner       34| SP :      87      15     : 102 |    :                         :   0 |  -2 | 100 |          |       $350k a |  $3.55M: $3.37M | p1693 | Dublin Dal Cais D... | *^
2B Kyle Labombard            18| 2B :  49       4 -24     :  29 | 2B :  87       4 -11  11     :  91 |   6 |  97 | -3625--- |               |        :        | p1199 | Dublin Dal Cais D... | ++-
1B John Boydston             22| 1B :  66       1 -18     :  49 | 1B :  90       1  -7   7     :  91 |   6 |  97 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
MR Frank Bench               30| MR :      80      13     :  93 |    :                         :   0 |   3 |  96 |          |       $350k a |  $3.08M: $2.92M |  p763 | Dublin Dal Cais D... | *
SP Billy Moos                29| SP :      82       9     :  91 |    :                         :   0 |   4 |  95 |          |       $300k r |  $2.13M: $2.02M | p1014 | Dublin Dal Cais D... | *
2B Howard Look               23| 2B :  78       5   6     :  88 | 2B :  71       5   2  -4     :  73 |   6 |  94 | -261---- |               |  $1.42M: $1.35M |  p546 | Dublin Dal Cais D... | ++-
CF Ricky Romay               30| LF :  86       1   2     :  89 |    :                         :   0 |   3 |  92 | -1---535 |       $350k a | $473.9k:$449.2k |  p832 | Dublin Dal Cais D... | *
LF Billy Alcazar             23| RF :  60       1 -23     :  38 | RF :  91       1 -16   9     :  84 |   6 |  90 | -2---515 | I             |        :        | p1556 | Dublin Dal Cais D... | ++-
SP Seth Weatherholt          24| SP :      62     -10     :  52 | SP :      86     -11   8     :  83 |   6 |  89 |          |   6           |        :        |  p817 | Dublin Dal Cais D... | ++++-

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     105      33  10 : 148 | SP :     141      34  63  39 : 277 |   6 | 283 |          |   3   $300k r | $10.19M: $9.66M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| RF : 112       2  30  10 : 155 | RF : 119       2  20  38  15 : 195 |   5 | 200 | -2---526 |      $1.97M a |  $9.48M: $8.98M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  78       2  -6     :  74 | 1B : 129       2  -5  47  21 : 193 |   6 | 199 | 34------ |   2           |        :        |  p105 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      64      -8     :  55 | SP :     124       2  46  17 : 190 |   6 | 196 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 104       0  20     : 124 | CF : 117       0  31  31  10 : 189 |   6 | 195 | -1---245 |   4   $300k r |  $4.74M: $4.49M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 101      16  31   8 : 157 | SS : 107      16   9  39  14 : 186 |   5 | 191 | -3688--- |      $3.22M a |  $9.48M: $8.98M |  p834 | Port Adelaide Mag... | ***
2B Warren Bixby              32| 2B : 102      14  39   9 : 165 |    :                         :   0 |   1 | 166 | -4984--- |       $4.5Mx3 | $11.61M:   $11M | p1967 | Port Adelaide Mag... | **
 C Anthony Gilson            24|  C :  85       5   0     :  90 |  C : 110       5   5  28  11 : 159 |   6 | 165 | 82-1---- |   5   $300k r |        :        | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             22| MR :      61      -4     :  58 | MR :     112      -7  33  11 : 150 |   6 | 156 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             25| SS :  95      14  23     : 131 | SS :  95      14  12  24     : 145 |   6 | 151 | -3337--- |       $300k r |  $5.45M: $5.17M | p1210 | Port Adelaide Mag... | ++-
3B Michael Sanchez           26| 2B :  89       7  19     : 114 | 2B : 101       7   5  28     : 140 |   6 | 146 | -3762--- |       $300k a |   $4.5M: $4.27M |  p882 | Port Adelaide Mag... | **
3B Jon Celentano             26| 1B :  73       3 -10     :  66 | 1B : 111       3 -11  30   4 : 137 |   6 | 143 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
SP Johnathan Adams           22| SP :      71      -1     :  70 | SP :     105       3  28     : 136 |   6 | 142 |          |   8           |        :        |  p872 | Port Adelaide Mag... | +++-
RF Billy Hoover              23| DH :  87       0   0     :  87 | DH : 104       0  11  19     : 134 |   6 | 140 | -1---213 |   6           |        :        | p1200 | Port Adelaide Mag... | ++++
3B Zachery Tims              21| 3B :  82       5   0     :  87 | 3B :  97       5  13  17     : 132 |   6 | 138 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
SP Jacobo Vilaseca           21| SP :      65      -7     :  57 | SP :     101       0  23     : 125 |   6 | 131 |          |               |        :        | p1516 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  80      10   0     :  90 | CF :  97      10  -4  21     : 124 |   6 | 130 | -2---373 |               |        :        |  p498 | Port Adelaide Mag... | *
SP Scott Spafford            28| SP :      93      20     : 113 | SP :      96       8  19     : 124 |   5 | 129 |          |       $300k a |  $4.74M: $4.49M |  p643 | Port Adelaide Mag... | **
 C William Lisk              19| 1B :  68       2 -15     :  55 | 1B :  97       2   6  15     : 121 |   6 | 127 | 75------ |   7           |        :        |  p776 | Port Adelaide Mag... | +++-
1B Kenneth Smith             24| 1B :  82       1  -3     :  79 | 1B : 101       1   2  17     : 121 |   6 | 127 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         28|  C :  89       3   2     :  94 |  C : 101       3  -3  18   0 : 120 |   5 | 125 | 81------ |      $3.94Mx3 | $473.9k:$449.2k |  p818 | Port Adelaide Mag... | *^
3B Cody Linsley              18| 3B :  61       2 -24     :  39 | 3B :  97       2   1  14     : 115 |   6 | 121 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
SP Fernando Via              32| SP :      95      23     : 118 |    :                         :   0 |   1 | 119 |          |      $3.36Mx3 |  $5.45M: $5.17M |  p524 | Port Adelaide Mag... | *
3B Emilio Viader             28| 1B :  77       0  -9     :  68 | 1B : 106       0 -15  22     : 113 |   5 | 118 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Jason Terry               29| RF :  99      -1  14     : 113 |    :                         :   0 |   4 | 117 | -2---444 |       $300k r |  $3.32M: $3.14M |  p620 | Port Adelaide Mag... | **
3B Trinidad Ward             20| 2B :  61       5 -11     :  55 | SS :  91       9  -6  16     : 110 |   6 | 116 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
LF Duane Damian              26| LF :  78       7   0     :  85 | CF :  92       9  -6  14     : 109 |   6 | 115 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
LF Mike Maroney              31| LF :  91       7  14     : 112 |    :                         :   0 |   2 | 114 | -2---877 |       $300k r |  $3.32M: $3.14M | p1666 | Port Adelaide Mag... | **
3B Samuel Reyes              17| 3B :  54       4 -30     :  28 | 3B :  92       4   1  11     : 107 |   6 | 113 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.84M: $2.69M |  p666 | Port Adelaide Mag... | *^
3B Bernie Cruz               17| 1B :  55       0 -30     :  25 | 1B :  93       0   2   9     : 104 |   6 | 110 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
2B Clarence Saville          35| 2B :  94       2  19     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |  F   $5.81M   |   $4.5M: $4.27M | p1492 | Port Adelaide Mag... | *^
SP Alphonso Fernandez        22| SP :      77       5     :  81 | SP :      82       9   4     :  95 |   6 | 101 |          |       $300k r |  $1.18M: $1.12M |  p438 | Port Adelaide Mag... | +++
 C Roger Watlington          25| 1B :  80       0  -6     :  74 | 1B :  91       0  -3   7     :  94 |   6 | 100 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
2B Ruperto Ortiz             18| 2B :  58      -1 -19     :  38 | 2B :  87      -1  -2   7     :  91 |   6 |  97 | -241---- |               |        :        | p1026 | Port Adelaide Mag... | ++
LF Bill Zamorano             23| LF :  74       0 -11     :  63 | LF :  89       0  -2   5     :  91 |   6 |  97 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
LF Ramon Iradier             26| LF :  80      -1  -6     :  73 | DH :  90       0  -4   5     :  91 |   6 |  97 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  76      16   2     :  94 |    :                         :   0 |   1 |  95 | -3---499 |               | $473.9k:$449.2k |  p701 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  93       6   9   7 : 115 |    :                         :   0 | -20 |  95 | 92---414 |  F   $3.51M   |  $3.79M: $3.59M | p1136 | Port Adelaide Mag... | *
3B William Stokley           24| SS :  64      22   0     :  86 | SS :  70      22 -16   8     :  84 |   6 |  92 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
MR Luis Hernandez            27| MR :      73       6     :  79 | MR :      86     -10  10     :  86 |   6 |  92 |          |       $300k r |  $1.42M: $1.35M |  p338 | Port Adelaide Mag... | **
RF Karl Huckstep             35| RF :  87       4   7     :  98 |    :                         :   0 |  -6 |  92 | -2---627 |  F    $980k   |  $1.66M: $1.57M | p1059 | Port Adelaide Mag... | *^
SS Davis Rolling             25| 2B :  66       2  -9     :  59 | 2B :  88       2 -17  10     :  83 |   6 |  89 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SP Koji Ankuru               31| SP :      79       7     :  86 |    :                         :   0 |   2 |  88 |          |       $300k r |  $1.66M: $1.57M | p2997 | Port Adelaide Mag... | *
MR John Steck                20| MR :      57      -7     :  50 | MR :      80      -4   5     :  80 |   6 |  86 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
