bsf: 1.29
act: 28764


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6260/14812 0.297/0.703
Pitching: 9817/11163 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2229198035654764, RandomForest(...)), (0.2230121353347412, Isotonic(...)), (0.21185148284848213, Huber(...)), (0.21177547502810415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [238.  98. 125.  94. 167.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07381282331661221, RandomForest(...)), (0.05270882807118923, Isotonic(...)), (0.08527910785821098, Huber(...)), (0.06494309751231157, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 71. 51. 36. 46.  6.]Coefficients: [ 0.01872089  0.04040981 -0.00168562 -0.00807964]Intercept: 0.01212009982953885Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.10026343094847394, RandomForest(...)), (-0.10699143112182992, Isotonic(...)), (0.01450010210067143, Huber(...)), (-0.048381742201278666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00040017  0.00544712 -0.00197828  0.00200221  0.00060595  0.00769656]Intercept: -0.003528526783175054Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3434695645260077, RandomForest(...)), (0.34573032999691455, Isotonic(...)), (0.30973201388327, Huber(...)), (0.3027973680537304, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 144. 381. 244. 121.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381907667510783, RandomForest(...)), (0.13901686400697266, Isotonic(...)), (0.14341266417056428, Huber(...)), (0.14218501861215468, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 53.  55.  97. 143.  37.   6.]Coefficients: [0.01233925 0.11056433]Intercept: 0.040426183045194804Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06542620822307786, RandomForest(...)), (0.058341331958237874, Isotonic(...)), (0.09653704549112556, Huber(...)), (0.09728692926727582, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00403177]Intercept: 0.4292432170003646Feature Mask: [False False False False  True False]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14716398610479686, RandomForest(...)), (0.0777060635173963, Isotonic(...)), (0.1338625102804181, Huber(...)), (0.13709643213549613, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 5, 'regressor__n_estimators': 96}Feature Scores: [40. 15.  3.  6.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.405 0.237 0.208 0.102 0.048]
-- Doubles
Selected: RandomForestScores: [(-0.010722067526180953, RandomForest(...)), (-0.0338636904862644, Isotonic(...)), (-0.027167856930027285, Huber(...)), (-0.02109148868404276, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.183 0.009 0.16  0.528 0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.14813147284389894, RandomForest(...)), (0.12607079232317334, Isotonic(...)), (0.10278718805960707, Huber(...)), (0.10697142431504929, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2872622564773025, RandomForest(...)), (0.24766710401243378, Isotonic(...)), (0.2703226700427907, Huber(...)), (0.27779769518638164, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 187.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.034 0.966]
-- Ks
Selected: HuberScores: [(0.4922108959013752, RandomForest(...)), (0.48949443569864143, Isotonic(...)), (0.5067441017493269, Huber(...)), (0.5002734638189857, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  22.   2.]Coefficients: [0.17628303 0.02643002 0.0015106  0.00250254 0.01720549]Intercept: 0.028316316101658686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  53  55  77  78  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 102 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 (  7)  72 |  64  64  65  66  68  65  65  72  90  95
             Control |  78 ( -9)  69 |  47  47  50  57  57  78  65  70  80  94
            Movement |  61 (  9)  70 |  63  63  63  60  60  61  67  72  81  92
     Groundball Pct. |  66 (  3)  69 |  60  60  60  62  67  66  69  69  69  69
           Endurance |  61 (  6)  67 | 

CF Woodley, R      34| .278/.396/.556 122  97 | .278/.396/.556 122 121 | -2---888   5 | -+ || 127 || ML   F  |
SS Fidel Fuentes             27| 2B : 124      -5  37  11 : 166 |    :                     :   0 |   6 | 172 | -2514--- |        $13Mx3 | $10.91M:$12.45M | p2265 | Dublin Dal Cais D... | ****^
 C John Hall                 28|  C :  96      18  35  12 : 161 |    :                     :   0 |   5 | 166 | 92---512 |               | $10.91M:$12.45M | p2019 | Dublin Dal Cais D... | **^
LF William Lauer             27| 1B : 129     -18  34   7 : 151 |    :                     :   0 |   6 | 157 | -2---423 |         $6Mx3 |  $9.28M:$10.59M |  p324 | Dublin Dal Cais D... | ***^
3B Allen Joubert             21| 3B :  68      -5 -18     :  45 | 3B : 118      -5  33   2 : 148 |   6 | 154 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
2B Alphonso Laroca           34| 2B : 117      -2  33   7 : 154 |    :                     :   0 |  -2 | 152 | -261---- |      $4.79Mx4 |  $9.05M:$10.33M |  p886 | Dublin Dal Cais D... | **^
 C Steven Zendejas           35|  C : 101       9  31   8 : 148 |    :                     :   0 |  -6 | 142 | 72---413 |  F    $5.7M   |  $9.05M:$10.33M | p1136 | Dublin Dal Cais D... | **
LF Raymon Mease              23| CF :  90       1   3     :  94 | CF : 108       1  26     : 135 |   6 | 141 | -2---773 |   3           | $696.1k:$794.4k | p1186 | Dublin Dal Cais D... | ++++-
RF Alexis Aparicio           24| CF :  88       5   5     :  98 | CF : 103       5  24     : 132 |   6 | 138 | -2---988 |   4           |  $1.16M: $1.32M |  p319 | Dublin Dal Cais D... | ++++-
MR Luis Paez                 32| MR :     101      32   1 : 135 |    :                     :   0 |   1 | 136 |          |      $1.05Mx2 |  $7.89M:    $9M |  p408 | Dublin Dal Cais D... | *
2B Robert Amos               23| 2B :  90      -4   4     :  90 | SS : 105      -2  19     : 121 |   6 | 127 | -3524--- |   7           | $928.1k: $1.06M |  p521 | Dublin Dal Cais D... | ++++
 C Odon Montoya              24|  C :  85       2   8     :  95 |  C :  98       2  21     : 121 |   6 | 127 | 53242--- |               |  $1.86M: $2.12M |  p402 | Dublin Dal Cais D... | +++
RF Vincent Weeks             23| CF :  63       5 -20     :  48 | CF :  95       5  17     : 117 |   6 | 123 | -2---388 |   6           |        :        |  p273 | Dublin Dal Cais D... | ++++-
 C Jimmy Dingman             29|  C :  98       0  19     : 118 |    :                     :   0 |   4 | 122 | 52---1-3 |     $402.9k a |  $4.41M: $5.03M |   p96 | Dublin Dal Cais D... | ***
2B Juan Devera               27| 2B :  99      -1  16     : 114 |    :                     :   0 |   6 | 120 | -3624--- |       $300k a |  $3.71M: $4.24M |  p263 | Dublin Dal Cais D... | **^
RF Dorian Thornton           29| RF : 106      -8  15     : 113 |    :                     :   0 |   4 | 117 | -2---626 |       $300k a |  $3.48M: $3.97M | p3027 | Dublin Dal Cais D... | **^
3B Fabio Reyes               34| SS : 101       3  15     : 119 |    :                     :   0 |  -2 | 117 | -3256--- |      $3.41Mx2 |  $3.48M: $3.97M | p1867 | Dublin Dal Cais D... | **^
1B Danial Rix                19| 1B :  42     -17 -52     : -26 | 1B : 109     -17  14     : 107 |   6 | 113 | -3------ |   5           |        :        | p1194 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             26| CF :  99      -4   8     : 103 | CF :  99      -4  12     : 107 |   6 | 113 | -2---656 |       $2.7Mx2 |  $1.86M: $2.12M |  p965 | Dublin Dal Cais D... | ***
 C Jimmie Collings           25|  C :  76       4   1     :  81 |  C :  88       4  13     : 105 |   6 | 111 | 61------ |               |   $232k:$264.8k | p1213 | Dublin Dal Cais D... | +++
SP Christopher Goodner       32| SP :      88      20     : 108 |    :                     :   0 |   1 | 109 |          |       $300k a |  $4.64M:  $5.3M | p1693 | Dublin Dal Cais D... | **
SP Juan Smithey              24| SP :      83      14     :  97 | SP :      87      13     : 100 |   6 | 106 |          |       $300k r |  $3.25M: $3.71M | p1202 | Dublin Dal Cais D... | +++
CF Benito Olivera            22| CF :  79      -3 -11     :  65 | CF :  94      -3   8     :  99 |   6 | 105 | -2---267 |   T           |        :        | p1066 | Dublin Dal Cais D... | +++
MR Jose Cubillo              30| SP :      85      17     : 102 |    :                     :   0 |   3 | 105 |          |       $350k a |  $3.94M:  $4.5M | p1218 | Dublin Dal Cais D... | *
CF Walter Cendejas           22| CF :  84       4   0     :  88 | CF :  85       4   6     :  95 |   6 | 101 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
1B Charles Henley            26| 1B : 103     -18   8     :  93 | 1B : 104     -18   8     :  94 |   6 | 100 | -2------ |       $300k r |  $1.86M: $2.12M |  p611 | Dublin Dal Cais D... | **
MR Frank Bench               28| MR :      80      14     :  95 |    :                     :   0 |   5 | 100 |          |       $300k a |  $3.25M: $3.71M |  p763 | Dublin Dal Cais D... | *
3B Angelo Corcuera           32| 3B :  94      -4   9     :  99 |    :                     :   0 |   1 | 100 | -3452--- |  F  $635.7k   |  $2.09M: $2.38M | p1256 | Dublin Dal Cais D... | **^
3B Alexander Sabin           31| 3B :  93      -5   7     :  95 |    :                     :   0 |   2 |  97 | -4252--- |               |  $1.62M: $1.85M |  p114 | Dublin Dal Cais D... | **^
MR Lance Johnson             32| MR :      80      13     :  93 |    :                     :   0 |   1 |  94 |          |      $1.13M a |  $3.02M: $3.44M | p2043 | Dublin Dal Cais D... | **^
SP Bill Critchfield          18| MR :      42     -19     :  22 | SP :      80       6     :  85 |   6 |  91 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
LF Allen Oldenburg           24| LF :  72     -12 -23     :  37 | LF :  95     -12   2     :  85 |   6 |  91 | -2---413 |   9           |        :        | p1394 | Dublin Dal Cais D... | +++-
RF Dwain Melson              28| CF :  87       0  -1     :  86 |    :                     :   0 |   5 |  91 | -2---678 |       $300k r |        :        |  p555 | Dublin Dal Cais D... | **
CF Ricky Romay               28| RF :  94     -10   2     :  86 |    :                     :   0 |   5 |  91 | -2---545 |       $350k a | $464.1k:$529.6k |  p832 | Dublin Dal Cais D... | *
SS Jose Guillen              20| SS :  61       6 -22     :  45 | SS :  78       6   0     :  84 |   6 |  90 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Edward Hutton             25| CF :  75       8  -5     :  77 | CF :  76       8   0     :  84 |   6 |  90 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            23| RF :  68      -8 -23     :  37 | RF :  89      -8   0     :  81 |   6 |  87 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
3B Walter McNemar            33| 3B :  91      -7   3     :  87 |    :                     :   0 |   0 |  87 | -5242--- |               | $696.1k:$794.4k | p1948 | Dublin Dal Cais D... | **
MR Benjamin Burnam           21| MR :      66       1     :  67 | MR :      74       3     :  77 |   6 |  83 |          |               |   $232k:$264.8k |  p486 | Dublin Dal Cais D... | ++++-
SP John Kehoe                23| SP :      65      -3     :  63 | SP :      75       2     :  77 |   6 |  83 |          |               |        :        | p1375 | Dublin Dal Cais D... | +++
SP Tony Curet                24| SP :      67      -1     :  66 | SP :      75       1     :  76 |   6 |  82 |          |               |        :        | p1302 | Dublin Dal Cais D... | +++
SP Billy Moos                27| SP :      72       4     :  76 |    :                     :   0 |   6 |  82 |          |               | $928.1k: $1.06M | p1014 | Dublin Dal Cais D... | *
1B Columbus Hollen           30| 1B :  94     -16   1     :  79 |    :                     :   0 |   3 |  82 | -4---1-2 | I             |   $232k:$264.8k | p2039 | Dublin Dal Cais D... | **
RF Joseph Kuester            23| RF :  82     -11 -12     :  59 | RF :  88     -11  -4     :  73 |   6 |  79 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | +-
SP Seth Weatherholt          22| SP :      51     -18     :  33 | SP :      73      -1     :  72 |   6 |  78 |          |               |        :        |  p817 | Dublin Dal Cais D... | +++

--- Port Adelaide Magpies ---
MR Scott Spafford            26| SP :     108      39  23 : 170 | SP :     104      30   7 : 141 |   6 | 176 |          |       $300k r | $14.62M:$16.68M |  p643 | Port Adelaide Mag... | **^
LF Robert Woodley            34| CF : 122       5  39   4 : 170 |    :                     :   0 |  -2 | 168 | -2---888 |  F   $6.63M   | $10.21M:$11.65M | p1832 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS : 100      11  22     : 133 | SS : 107      11  34   7 : 159 |   6 | 165 | -3688--- |       $2.2M a |   $5.1M: $5.83M |  p834 | Port Adelaide Mag... | **^
CF Jeff Hocker               27| CF : 122       0  35     : 157 |    :                     :   0 |   6 | 163 | -2---776 |     $15.82Mx2 |  $8.12M: $9.27M | p2259 | Port Adelaide Mag... | ***
SP David Day                 21| SP :      58     -10     :  48 | SP :     113      39   4 : 156 |   6 | 162 |          |   3           |        :        |  p714 | Port Adelaide Mag... | +++++
SS Lance Barrenechea         35| 3B : 111       1  31   9 : 153 |    :                     :   0 |  -6 | 147 | -3675--- |      $1.19Mx2 |  $9.28M:$10.59M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              20| CF :  79      -8 -16     :  55 | CF : 117      -8  26     : 136 |   6 | 142 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         26|  C :  90      12  23   6 : 130 |  C :  93      12  26   2 : 132 |   6 | 138 | 81------ |       $350k a |  $6.73M: $7.68M |  p818 | Port Adelaide Mag... | *
 C Anthony Gilson            22|  C :  69       7  -3     :  74 |  C :  97       7  25     : 130 |   6 | 136 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
1B Israel Herreros           23|  C :  64      -2 -17     :  46 |  C : 101      -2  20     : 120 |   6 | 126 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            26| RF : 101      -8  10     : 102 | RF : 109      -8  20     : 120 |   6 | 126 | -2---526 |       $300k a |  $2.32M: $2.65M |  p958 | Port Adelaide Mag... | *^
 C Roger Watlington          23|  C :  70       6  -3     :  73 |  C :  92       6  19     : 117 |   6 | 123 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
 C Carlos Valle              16|  C :  50      14 -15     :  49 |  C :  82      14  17     : 113 |   6 | 119 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
1B Dwayne Grimes             28| 1B : 112     -17  18     : 113 |    :                     :   0 |   5 | 118 | -3------ |     $578.6k a |  $4.18M: $4.77M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             23| SS :  79       8  -1     :  86 | SS :  88       8  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             24| 3B :  70      -2 -13     :  55 | 3B :  96      -2  14     : 108 |   6 | 114 | -6261--- |   4           |        :        |  p825 | Port Adelaide Mag... | ++++-
3B Michael Sanchez           24| 2B :  82       0   0     :  82 | 2B :  94       0  14     : 108 |   6 | 114 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
CF Carl Holsinger            24| CF :  66       2 -19     :  49 | CF :  93       2  12     : 107 |   6 | 113 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
MR Edward Loveday            29| MR :      87      19     : 106 |    :                     :   0 |   4 | 110 |          |      $1.19M a |  $4.41M: $5.03M | p1374 | Port Adelaide Mag... | **^
MR Raimundo Lazo             26| MR :      76      10     :  87 | MR :      87      14     : 101 |   6 | 107 |          |     $857.1k a |  $2.32M: $2.65M |   p28 | Port Adelaide Mag... | **^
SP Daniel Hovis              29| SP :      84      16     : 100 |    :                     :   0 |   4 | 104 |          |       $350k a |  $3.71M: $4.24M | p1176 | Port Adelaide Mag... | *^
SS Trinidad Ward             19| SS :  57       4 -28     :  32 | SS :  87       4   7     :  97 |   6 | 103 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
SS Aldo Espino               28| SS :  82      10   3     :  95 |    :                     :   0 |   5 | 100 | -3337--- |       $300k r | $696.1k:$794.4k |  p666 | Port Adelaide Mag... | **
MR Luis Hernandez            25| MR :      63      -1     :  62 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        |  p338 | Port Adelaide Mag... | **
CF Wilfredo Franco           30| CF :  84       8   4     :  96 |    :                     :   0 |   3 |  99 | -3---499 |       $300k r | $928.1k: $1.06M |  p701 | Port Adelaide Mag... | **
SS William Stokley           23| SS :  62      16 -10     :  68 | SS :  71      16   4     :  91 |   6 |  97 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
CF Duane Damian              25| CF :  69       1 -18     :  52 | CF :  86       1   3     :  90 |   6 |  96 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
 C Amado Escandon            22|  C :  75       4   0     :  79 |  C :  80       4   5     :  89 |   6 |  95 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Davis Rolling             23| 2B :  63      -4 -23     :  35 | 2B :  89      -4   4     :  89 |   6 |  95 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF Karl Huckstep             34| RF :  97      -7   7     :  97 |    :                     :   0 |  -2 |  95 | -2---627 |       $980kx3 |  $1.62M: $1.85M | p1059 | Port Adelaide Mag... | *
MR Kenneth Swiger            26| MR :      74       8     :  82 | MR :      80       7     :  87 |   6 |  93 |          |       $300k r |  $1.86M: $2.12M |  p230 | Port Adelaide Mag... | **^
LF Mike Maroney              29| CF :  87       0   0     :  87 |    :                     :   0 |   4 |  91 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
SP Ronald Crary              33| SP :      80      11     :  91 |    :                     :   0 |   0 |  91 |          |       $300k r |  $2.55M: $2.91M | p2201 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  84       3   5     :  92 |    :                     :   0 |  -2 |  90 | -3863--- |       $300k a |  $1.16M: $1.32M | p1651 | Port Adelaide Mag... | *
SS Carmen Sumpter            34| SS :  86       3   0     :  89 |    :                     :   0 |  -2 |  87 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
3B Alberto Dasilva           21| 3B :  56       2 -23     :  34 | SS :  77       5  -2     :  80 |   6 |  86 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Jay Koga                  23| SS :  60       3 -25     :  38 | SS :  78       3  -2     :  79 |   6 |  85 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
2B David Brown               24| 2B :  63      -7 -26     :  30 | 2B :  86      -7  -1     :  78 |   6 |  84 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
LF Gordon Hoefer             20| CF :  58      -1 -31     :  26 | CF :  81      -1  -3     :  77 |   6 |  83 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Anton Corrado             30| MR :      73       7     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.62M: $1.85M |  p300 | Port Adelaide Mag... | **
CF William Bradley           37| CF :  97      -2   7     : 102 |    :                     :   0 | -20 |  82 | -2---868 |  F    $369k   |  $1.62M: $1.85M | p1531 | Port Adelaide Mag... | *^
 C Valentine Gorman          38|  C :  84      12  17     : 112 |    :                     :   0 | -30 |  82 | 81------ |  F    $600k   |  $3.94M:  $4.5M |  p554 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| RF :  94     -11   0     :  83 |    :                     :   0 |  -2 |  81 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **
3B Modesto Nissen            29| 3B :  78       1  -2     :  76 |    :                     :   0 |   4 |  80 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
1B Victor Lundin             26| 3B :  76      -5  -9     :  62 | 3B :  81      -5  -3     :  73 |   6 |  79 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Fede Cintron              25| SP :      70       2     :  72 | SP :      64      -9     :  55 |   6 |  78 |          |               | $464.1k:$529.6k | p1166 | Port Adelaide Mag... | +
SP Charles Barrett           22| SP :      48     -21     :  27 | SP :      72      -2     :  70 |   6 |  76 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
RF Antonio Chapa             24| LF :  65      -7 -26     :  32 | LF :  82      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
CF Ramon Iradier             24| LF :  76     -12 -19     :  45 | CF :  86     -11  -8     :  68 |   6 |  74 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
2B Serafin Vela              37| SS :  85       7   3     :  94 |    :                     :   0 | -20 |  74 | -3667--- |      $1.35Mx2 | $696.1k:$794.4k | p1643 | Port Adelaide Mag... | **

--- Rapid City Outlaws ---
SP James Parker              26| SP :     107      39     : 146 | SP :     125      51  16 : 193 |   6 | 199 |          |       $300k a |  $9.05M:$10.33M | p1108 | Rapid City Outlaws   | **
MR Bill Conlan               30| MR :     123      51  20 : 194 |    :                     :   0 |   3 | 197 |          |  F   $3.56M   | $16.47M: $18.8M |  p920 | Rapid City Outlaws   | ****
 C Ricky Sanchez             26|  C : 118      -4  35  13 : 163 |  C : 120      -4  37  11 : 165 |   6 | 171 | 41------ |      $2.75M a | $11.14M:$12.71M |  p560 | Rapid City Outlaws   | ***^
2B Kenneth Martin            30| 2B : 128      -9  37  10 : 166 |    :                     :   0 |   3 | 169 | -241---- |      $7.57Mx2 | $10.91M:$12.45M |  p156 | Rapid City Outlaws   | ***
CF Robert Bullins            24| CF : 112       2  26     : 140 | CF : 117       2  36   1 : 155 |   6 | 161 | -2---473 |      $3.19M a |  $6.03M: $6.88M |   p82 | Rapid City Outlaws   | ***
SP Joseph Johnson            32| SP :     112      44   4 : 160 |    :                     :   0 |   1 | 161 |          |       $9.5Mx4 | $11.14M:$12.71M | p1802 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           34| RF : 126      -5  38   3 : 162 |    :                     :   0 |  -2 | 160 | -2---758 |  F   $9.04M   |  $9.51M:$10.86M | p1622 | Rapid City Outlaws   | ***
CF John Heilman              23| CF : 111      -1  22     : 132 | CF : 114      -1  30     : 143 |   6 | 149 | -2---766 |   1   $300k r |   $5.1M: $5.83M |  p545 | Rapid City Outlaws   | +++++
 C Dennis Huff               29|  C :  94      12  27   5 : 138 |    :                     :   0 |   4 | 142 | 8------- |               |  $7.42M: $8.47M |  p485 | Rapid City Outlaws   | **
CL Douglas Fraizer           23| MR :      82      16     :  98 | MR :     105      29     : 133 |   6 | 139 |          |   3   $300k r |  $3.71M: $4.24M |  p515 | Rapid City Outlaws   | +++++
SP Sidney Reder              25| SP :      89      21     : 110 | SP :     103      30     : 133 |   6 | 139 |          |   5   $300k r |  $4.87M: $5.56M |  p336 | Rapid City Outlaws   | ++++
2B Wesley Kinchen            33| 2B : 113      -7  24     : 130 |    :                     :   0 |   0 | 130 | -2413--- |      $1.83M a |  $5.57M: $6.36M | p2110 | Rapid City Outlaws   | ***
SP Maximo Serna              30| SP :      97      29     : 126 |    :                     :   0 |   3 | 129 |          |      $3.97M a |  $6.73M: $7.68M |   p81 | Rapid City Outlaws   | ***^
CL Raul Jimenez              28| MR :      94      26     : 120 |    :                     :   0 |   5 | 125 |          |      $2.45M a |  $6.03M: $6.88M |  p466 | Rapid City Outlaws   | ****^
 C Gonzalo Suarez            22|  C :  67      10  -2     :  75 |  C :  88      10  19     : 117 |   6 | 123 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SS Jose Narbaiza             21| SS :  79       6  -4     :  81 | SS :  94       6  16     : 116 |   6 | 122 | -2626--- |   4           |        :        | p1086 | Rapid City Outlaws   | ++++
CF Rafael Balderrama         26| CF :  90       7   9     : 105 | CF :  93       7  16     : 116 |   6 | 122 | -2---998 |               |  $2.09M: $2.38M |  p314 | Rapid City Outlaws   | **
SP Michael McDonagh          33| SP :      95      27     : 122 |    :                     :   0 |   0 | 122 |          |       $3.2Mx2 |  $6.26M: $7.15M |  p187 | Rapid City Outlaws   | ***
1B Manny Barcelo             27| RF : 113     -15  15     : 114 |    :                     :   0 |   6 | 120 | -2---1-3 |       $300k r |  $3.48M: $3.97M |  p267 | Rapid City Outlaws   | ***
SS Travis Zang               32| SS : 104       0  15     : 118 |    :                     :   0 |   1 | 119 | -3425-2- |  F   $2.49M   |  $3.48M: $3.97M | p1816 | Rapid City Outlaws   | **^
3B Aloisio Pizano            24| 3B :  63       4 -13     :  54 | 3B :  91       4  15     : 111 |   6 | 117 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
LF Russell Palmatier         27| RF : 111     -14  14     : 111 |    :                     :   0 |   6 | 117 | -1---2-3 |       $300k r |  $3.25M: $3.71M |  p670 | Rapid City Outlaws   | **
SS Jeff Leigh                34| 3B : 108      -9  19     : 118 |    :                     :   0 |  -2 | 116 | -6443--- |       $1.5Mx3 |  $4.41M: $5.03M | p1840 | Rapid City Outlaws   | **^
3B Donald Gwaltney           20| 3B :  64       0 -17     :  47 | 3B :  94       0  14     : 108 |   6 | 114 | -3373--- |               |        :        | p1417 | Rapid City Outlaws   | ++-
LF Dustin Dubin              22| LF :  82      -7  -9     :  66 | LF : 102      -7  13     : 108 |   6 | 114 | -2---623 |   9           |        :        |  p589 | Rapid City Outlaws   | +++-
1B James Holzer              25| 1B : 108     -18  13     : 103 | 1B : 111     -18  15     : 108 |   6 | 114 | -2-----1 |   6   $300k r |  $3.02M: $3.44M |  p821 | Rapid City Outlaws   | ++++
RF Luis Castillo             23| CF :  76      -6 -18     :  51 | CF : 101      -6  11     : 106 |   6 | 112 | -2---555 |   7           |        :        |  p426 | Rapid City Outlaws   | ++++
2B Dennis Mitchell           28| 2B : 103      -9  12     : 105 |    :                     :   0 |   5 | 110 | -241---- |       $300k r |  $2.78M: $3.18M |  p576 | Rapid City Outlaws   | **^
MR Floyd Jones               28| MR :      86      19     : 104 |    :                     :   0 |   5 | 109 |          |       $300k a |  $4.41M: $5.03M |  p703 | Rapid City Outlaws   | ***^
