bsf: 1.28
act: 29367


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4964/16666 0.229/0.771
Pitching: 9556/11968 0.444/0.556

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27841300712408434, RandomForest(...)), (0.27541175120318145, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 313.  109.  142.   93.  178.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.084450286302436381, RandomForest(...)), (0.070779181385617826, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 88.  75.  54.  38.  48.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.133  0.867]
-- Triples
Selected: RandomForestScores: [(-0.010507137214184911, RandomForest(...)), (-0.11373584759746309, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 22.  30.  11.  11.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.287  0.195  0.518]
-- HomeRuns
Selected: RandomForestScores: [(0.38127890476122106, RandomForest(...)), (0.38034409412157694, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 131.  112.  383.  227.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.98  0.02]
-- Walks
Selected: RandomForestScores: [(0.14344420826896667, RandomForest(...)), (0.14278713933590012, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  43.   52.   80.  150.   23.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.039  0.961]
-- Ks
Selected: IsotonicScores: [(0.029871017214424495, RandomForest(...)), (0.014719695598058266, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  43.   29.   24.    8.  100.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1199682367160763, RandomForest(...)), (0.10673889129946572, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.122  0.135  0.025]
-- Doubles
Selected: RandomForestScores: [(0.010260873469699582, RandomForest(...)), (-0.016810103678767785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.267  0.317  0.242  0.174]
-- HomeRuns
Selected: RandomForestScores: [(0.13305990710059282, RandomForest(...)), (0.08760202198272482, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.30044143597678502, RandomForest(...)), (0.30162139526519749, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  192.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44478971081164431, RandomForest(...)), (0.44531415793073575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 340.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  79  80  89  97 103 106 113 114
                 Gap |  97 (  2)  99 |  95  95  95  96  97  98  99 100 100 100
               Power |  96 (  4) 100 |  90  90  91  92  95  97 100 102 108 108
                 Eye |  91 (  7)  98 |  83  83  83  86  88  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 100 100 100
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  67  67  67  68  73  73  72  80  86 106
             Control |  70 ( 12)  82 |  40  49  57  63  65  75  73  81  87 100
            Movement |  70 ( 12)  82 |  68  68  68  68  68  70  71  79  86  95
     Groundball Pct. |  73 (  2)  75 |  73  73  73  73  73  74  76  77  77  77
           Endurance |  73 (  2)  75 | 

CF Woodley, R      32| .303/.424/.606 131 133 | .289/.413/.613 130 121 | -2---889   5 | -+ || 135 || ML      |

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        31| SP :     145      78  64 : 287 |    :                     :   0 |   2 | 289 |          |     $33.25Mx3 | $34.62M:$36.91M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                22| SP :     109      41  27 : 177 | SP :     146      72  50 : 268 |   6 | 274 |          |   2   $300k r | $16.82M:$17.93M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              28| MR :     132      61  44 : 237 |    :                     :   0 |   5 | 242 |          |       $4.5Mx5 |  $25.6M:$27.29M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      30| SP :     126      58  44 : 228 |    :                     :   0 |   3 | 231 |          |      $5.97M a | $24.87M:$26.51M | p1509 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           32| 2B : 132       1  49  22 : 203 |    :                     :   0 |   1 | 204 | -271---- |      $3.88Mx2 | $17.31M:$18.45M |  p886 | Dublin Dal Cais D... | ****
MR James Row                 29| MR :     114      45  28 : 188 |    :                     :   0 |   4 | 192 |          |      $3.06M a |  $17.8M:$18.97M |  p512 | Dublin Dal Cais D... | ****
3B Allen Joubert             19| 3B :  70      -5 -23     :  43 | 3B : 132      -5  43  15 : 185 |   6 | 191 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
MR George Rech               33| MR :     112      43  27 : 183 |    :                     :   0 |   0 | 183 |          |  F   $6.55M   | $17.06M:$18.19M | p1679 | Dublin Dal Cais D... | ****
 C John Hall                 26|  C : 100      18  24  15 : 158 |  C : 105      18  36  16 : 176 |   6 | 182 | 92---512 |               |  $9.51M:$10.14M | p2019 | Dublin Dal Cais D... | **^
LF William Lauer             25| DH : 135     -19  47   5 : 168 | LF : 135     -11  42   6 : 171 |   6 | 177 | -2---423 |      $4.18M e | $12.68M:$13.52M |  p324 | Dublin Dal Cais D... | ***
 C Steven Zendejas           33|  C : 117       6  29  20 : 173 |    :                     :   0 |   0 | 173 | 61---3-2 |       $5.7Mx3 | $11.95M:$12.74M | p1136 | Dublin Dal Cais D... | **^
SS Fidel Fuentes             25| 2B : 124      -7  34   6 : 157 | 2B : 126      -7  37   8 : 165 |   6 | 171 | -2412--- |      $4.29M a |  $9.75M: $10.4M | p2265 | Dublin Dal Cais D... | ****
 C Odon Montoya              22|  C :  73       2 -19     :  56 |  C : 114       2  29   9 : 155 |   6 | 161 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
RF Vincent Weeks             21| CF :  66       3 -20     :  49 | CF : 114       3  32     : 149 |   6 | 155 | -2---387 |   3           |        :        |  p273 | Dublin Dal Cais D... | +++++
CF Desmond Clark             24| CF : 105      -3  12     : 114 | CF : 109      -3  21     : 126 |   6 | 132 | -2---656 |       $2.7Mx4 |  $2.93M: $3.12M |  p965 | Dublin Dal Cais D... | **^
RF Gordon Copp               34| RF : 115      -9  24     : 130 |    :                     :   0 |  -2 | 128 | -2---225 |       $8.5Mx2 |  $5.85M: $6.24M | p1312 | Dublin Dal Cais D... | **^
3B Fabio Reyes               32| SS : 105       3  16     : 125 |    :                     :   0 |   1 | 126 | -3256--- |      $2.31M e |   $3.9M: $4.16M | p1867 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| CF :  72      -2 -20     :  50 | CF : 104      -2  17     : 119 |   6 | 125 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
2B Juan Devera               25| 2B : 101      -3  15     : 113 | 2B : 103      -3  18     : 119 |   6 | 125 | -2614--- |   7   $300k r |  $3.66M:  $3.9M |  p263 | Dublin Dal Cais D... | **^
SS Eddie Larios              28| SS : 100       5  13     : 118 |    :                     :   0 |   5 | 123 | -3636--- |      $1.77M a |  $3.17M: $3.38M | p1987 | Dublin Dal Cais D... | **^
MR Luis Paez                 30| MR :      88      22   6 : 117 |    :                     :   0 |   3 | 120 |          |      $2.69M a |  $6.83M: $7.28M |  p408 | Dublin Dal Cais D... | ***
MR Frank Bench               26| MR :      79      14     :  93 | MR :      90      16     : 106 |   6 | 112 |          |       $300k r |  $3.41M: $3.64M |  p763 | Dublin Dal Cais D... | ***
MR Benjamin Burnam           19| MR :      42     -18     :  24 | MR :      89      15     : 104 |   6 | 110 |          |               |        :        |  p486 | Dublin Dal Cais D... | +++++
MR Brian Dennison            22| MR :      52      -9     :  43 | MR :      89      15     : 104 |   6 | 110 |          |   9           |        :        |  p826 | Dublin Dal Cais D... | +++++
CF Ricky Romay               26| RF :  99      -9   8     :  98 | RF : 101      -9  11     : 103 |   6 | 109 | -2---545 |       $300k a |  $1.95M: $2.08M |  p832 | Dublin Dal Cais D... | **
1B Charles Henley            24| 1B :  85     -17  -5     :  63 | 1B : 106     -17  12     : 101 |   6 | 107 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
LF Raymon Mease              21| CF :  64       1 -24     :  41 | CF :  91       1   8     : 100 |   6 | 106 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
LF Dwain Melson              26| CF :  82       0  -7     :  75 | CF :  92       0   7     : 100 |   6 | 106 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
RF Dorian Thornton           27| RF :  98      -8   8     :  99 |    :                     :   0 |   6 | 105 | -2---626 |               |  $1.95M: $2.08M | p3027 | Dublin Dal Cais D... | **
SP Billy Moos                25| SP :      67       0     :  67 | SP :      86      12     :  97 |   6 | 103 |          |               |        :        | p1014 | Dublin Dal Cais D... | ++-
CF Walter Cendejas           20| CF :  81       5  -4     :  82 | CF :  86       5   6     :  96 |   6 | 102 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
MR Juan Smithey              22| SP :      64      -3     :  61 | SP :      85      11     :  96 |   6 | 102 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           30| 3B :  97      -4   5     :  99 |    :                     :   0 |   3 | 102 | -3452--- |       $350k a |  $1.22M:  $1.3M | p1256 | Dublin Dal Cais D... | *^
RF Wilfredo Franco           28| CF :  84       9   3     :  96 |    :                     :   0 |   5 | 101 | -3---499 |               | $731.4k:$779.8k |  p701 | Dublin Dal Cais D... | *^
SP Christopher Goodner       30| SP :      82      15   1 :  97 |    :                     :   0 |   3 | 100 |          |               |  $3.66M:  $3.9M | p1693 | Dublin Dal Cais D... | ***
SP Jose Cubillo              28| SP :      81      14     :  94 |    :                     :   0 |   5 |  99 |          |       $350k a |  $3.41M: $3.64M | p1218 | Dublin Dal Cais D... | **
 C Jimmy Dingman             27|  C :  92       1  -1     :  92 |    :                     :   0 |   6 |  98 | 52---1-3 |       $300k r |        :        |   p96 | Dublin Dal Cais D... | **
SS Jerry Closson             31| SS :  92       2   2     :  96 |    :                     :   0 |   2 |  98 | -3445--- |               | $487.6k:$519.8k | p3113 | Dublin Dal Cais D... | **^
3B Alexander Sabin           29| 3B :  95      -5   3     :  93 |    :                     :   0 |   4 |  97 | -4252--- |               | $731.4k:$779.8k |  p114 | Dublin Dal Cais D... | *^
 C Jimmie Collings           23|  C :  75       5 -15     :  65 |  C :  84       5   1     :  90 |   6 |  96 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
MR Edward Barkley            33| MR :      80      16     :  96 |    :                     :   0 |   0 |  96 |          |     $432.9k a |   $3.9M: $4.16M | p1535 | Dublin Dal Cais D... | ****
MR William Schuh             29| MR :      77      13     :  90 |    :                     :   0 |   4 |  94 |          |      $1.95M a |  $3.17M: $3.38M | p2199 | Dublin Dal Cais D... | **
LF Dale He                   26| LF :  85     -11 -11     :  63 | LF :  96     -11   2     :  87 |   6 |  93 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
3B Walter McNemar            31| 3B :  96      -6   2     :  91 |    :                     :   0 |   2 |  93 | -5242--- |               | $487.6k:$519.8k | p1948 | Dublin Dal Cais D... | **
RF Joseph Kuester            21| RF :  89     -11  -4     :  74 | RF :  94     -11   2     :  85 |   6 |  91 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
1B Columbus Hollen           28| 1B :  95     -16   7     :  86 |    :                     :   0 |   5 |  91 | -4---1-2 |               |  $1.71M: $1.82M | p2039 | Dublin Dal Cais D... | **
 C Crispin Loera             23|  C :  72       4 -18     :  57 |  C :  82       4  -1     :  84 |   6 |  90 | 63------ |               |        :        |  p449 | Dublin Dal Cais D... | ++
RF Robert Daniel             26| SS :  67       1 -24     :  43 | SS :  84       1  -2     :  83 |   6 |  89 | -6225215 |               |        :        |   p75 | Dublin Dal Cais D... | *
MR Lance Johnson             30| MR :      75      11     :  86 |    :                     :   0 |   3 |  89 |          |               |  $2.68M: $2.86M | p2043 | Dublin Dal Cais D... | ***
LF Alex Jaramillo            21| RF :  61      -7 -28     :  25 | RF :  89      -7   0     :  82 |   6 |  88 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 130       1  41     : 172 | CF : 135       1  51  13 : 200 |   6 | 206 | -2---776 |     $15.82Mx4 |    $10M:$10.66M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 130       5  46   5 : 186 |    :                     :   0 |   1 | 187 | -2---889 |      $6.63Mx3 | $12.19M:   $13M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 120       7  37     : 164 |    :                     :   0 |   1 | 165 | -2---898 |     $34.97Mx2 |  $9.02M: $9.62M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 113       2  27   7 : 149 |    :                     :   0 |   0 | 149 | -3675--- |      $2.39M a |  $8.29M: $8.84M |  p700 | Port Adelaide Mag... | **^
1B Dwayne Grimes             26| 1B : 118     -17  28     : 129 | 1B : 126     -17  32     : 141 |   6 | 147 | -2------ |       $300k a |  $6.83M: $7.28M | p1533 | Port Adelaide Mag... | *^
 C Anthony Gilson            20|  C :  57       8 -29     :  35 |  C : 102       8  23   3 : 135 |   6 | 141 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            22| CF :  64       3 -23     :  44 | CF : 106       3  24     : 132 |   6 | 138 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  91      12   9   3 : 115 |  C :  96      12  21   3 : 132 |   6 | 138 | 81------ |       $350k a |  $2.93M: $3.12M |  p818 | Port Adelaide Mag... | *^
3B Eric Lerch                25| SS :  92      11  11     : 115 | SS :  97      11  22     : 130 |   6 | 136 | -3688--- |   5   $300k r |  $2.68M: $2.86M |  p834 | Port Adelaide Mag... | +++-
CF Mark Edelman              18| RF :  58      -9 -33     :  16 | CF : 114      -7  22     : 129 |   6 | 135 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Jon Celentano             22| 3B :  62      -2 -28     :  33 | 3B : 102      -2  16     : 117 |   6 | 123 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  59       9 -24     :  44 | SS :  90       9  13     : 112 |   6 | 118 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             32| RF : 105      -6  17     : 115 |    :                     :   0 |   1 | 116 | -2---627 |       $750k a |  $4.14M: $4.42M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| CF :  62      -1 -29     :  32 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
RF Edmundo Abrego            24| RF :  85      -8  -5     :  72 | RF : 101      -8  12     : 105 |   6 | 111 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
SS Aldo Espino               26| SS :  74      10  -8     :  77 | SS :  84      10   8     : 102 |   6 | 108 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              27| SP :      81      14   6 : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $4.88M:  $5.2M | p1176 | Port Adelaide Mag... | *
2B Alberto Dasilva           19| 2B :  58       2 -24     :  36 | SS :  86       5   5     :  96 |   6 | 102 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Carmen Sumpter            32| SS :  93       3   4     : 101 |    :                     :   0 |   1 | 102 | -3356--- |       $300k r | $975.1k: $1.04M | p2219 | Port Adelaide Mag... | **
2B Serafin Vela              35| SS :  93       7   8     : 108 |    :                     :   0 |  -6 | 102 | -3667--- |  F    $420k   |  $1.95M: $2.08M | p1643 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      80      15     :  95 | MR :      80       7     :  87 |   6 | 101 |          |       $675k a |  $3.66M:  $3.9M |   p28 | Port Adelaide Mag... | *^
3B Michael Sanchez           22| 2B :  82      -2  -3     :  77 | 2B :  89      -2   6     :  93 |   6 |  99 | -3662--- |   8           |        :        |  p882 | Port Adelaide Mag... | ++-
3B Victor Lundin             25| 3B :  77      -4 -15     :  58 | SS :  92      -2   3     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
MR Kyoutarou Mokichi         34| MR :      81      16   1 :  99 |    :                     :   0 |  -2 |  97 |          |      $2.59Mx2 |  $4.39M: $4.68M |  p784 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   0     :  95 |    :                     :   0 |   1 |  96 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SP Fede Cintron              23| SP :      56     -11     :  46 | SP :      81       7     :  88 |   6 |  94 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
LF Mike Maroney              27| CF :  87       1  -2     :  86 |    :                     :   0 |   6 |  92 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
2B Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  61       4 -27     :  39 | SS :  80       4  -2     :  82 |   6 |  88 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
 C Amado Escandon            20|  C :  71       5 -19     :  57 |  C :  79       5  -4     :  80 |   6 |  86 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
MR Bob Drum                  32| MR :      74      10     :  85 |    :                     :   0 |   1 |  86 |          |  F    $300k   |  $2.44M:  $2.6M | p1483 | Port Adelaide Mag... | **
3B Nolan Leventhal           34| 3B :  83       5   0     :  88 |    :                     :   0 |  -2 |  86 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      71       7     :  78 |    :                     :   0 |   6 |  84 |          |       $300k a |  $1.71M: $1.82M | p2992 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      59      -3     :  56 | MR :      74       3     :  77 |   6 |  83 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  68      -4 -24     :  40 | 3B :  83      -4  -5     :  74 |   6 |  80 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Anton Corrado             28| MR :      69       6     :  75 |    :                     :   0 |   5 |  80 |          |       $300k r |  $1.46M: $1.56M |  p300 | Port Adelaide Mag... | **
1B James Hamil               34| 3B :  87      -4  -5     :  79 |    :                     :   0 |  -2 |  77 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  98      -2   1     :  97 |    :                     :   0 | -20 |  77 | 45241-3- |  F    $870k   | $243.8k:$259.9k | p1105 | Port Adelaide Mag... | *^
3B Bennett Griego            33| RF :  88     -10  -4     :  75 |    :                     :   0 |   0 |  75 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
3B Modesto Nissen            27| 3B :  81      -3 -10     :  68 |    :                     :   0 |   6 |  74 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      66       3     :  69 |    :                     :   0 |   5 |  74 |          |       $300k a | $731.4k:$779.8k | p1374 | Port Adelaide Mag... | *
CF Ramon Iradier             22| DH :  67     -19 -21     :  27 | CF :  87     -11  -9     :  67 |   6 |  73 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Joshua Harris             24| SP :      67       0     :  67 | SP :      67      -7     :  61 |   6 |  73 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
SP Ronald Crary              31| SP :      69       2     :  71 |    :                     :   0 |   2 |  73 |          |               | $487.6k:$519.8k | p2201 | Port Adelaide Mag... | *
SP Jim Senior                36| SP :      76       9     :  85 |    :                     :   0 | -12 |  73 |          |  F    $420k   |  $2.19M: $2.34M | p1080 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      52      -9     :  43 | MR :      68      -3     :  66 |   6 |  72 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
CF Richard Pulliam           34| SS :  75       8  -9     :  74 |    :                     :   0 |  -2 |  72 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
SP James Debolt              36| SP :      75       8     :  84 |    :                     :   0 | -12 |  72 |          |       $390kx2 |  $1.95M: $2.08M |  p337 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
 C Ricky Sanchez             24|  C : 117      -3  20  11 : 145 |  C : 127      -3  37  17 : 178 |   6 | 184 | 41------ |       $300k a |  $7.56M: $8.06M |  p560 | Rapid City Outlaws   | +++++
2B Kenneth Martin            28| 2B : 133      -9  41  14 : 179 |    :                     :   0 |   5 | 184 | -241---- |      $7.57Mx4 | $13.41M: $14.3M |  p156 | Rapid City Outlaws   | ***^
MR Bill Conlan               28| MR :     108      40  23 : 171 |    :                     :   0 |   5 | 176 |          |      $3.56Mx3 | $15.36M:$16.37M |  p920 | Rapid City Outlaws   | ****
CL Raul Jimenez              26| MR :     106      37  21 : 164 | MR :     110      33  12 : 155 |   6 | 170 |          |       $300k a | $14.14M:$15.08M |  p466 | Rapid City Outlaws   | ****^
CF Robert Bullins            22| CF : 112       0  22     : 134 | CF : 121       0  36     : 156 |   6 | 162 | -2---362 |       $300k a |  $5.36M: $5.72M |   p82 | Rapid City Outlaws   | ***^
SP Joseph Johnson            31| SP :     102      35  21 : 158 |    :                     :   0 |   2 | 160 |          | I    $3.18M a | $13.65M:$14.56M | p1802 | Rapid City Outlaws   | ***
2B Wesley Kinchen            31| 2B : 124      -7  34   7 : 158 |    :                     :   0 |   2 | 160 | -2413--- |       $300k a |  $9.75M: $10.4M | p2110 | Rapid City Outlaws   | **^
SP James Parker              24| SP :      90      23   9 : 122 | SP :     107      33  11 : 152 |   6 | 158 |          |   2   $300k r |   $7.8M: $8.32M | p1108 | Rapid City Outlaws   | +++++
LF Alvin Vega                29| LF : 126      -8  34     : 153 |    :                     :   0 |   4 | 157 | -2---655 |      $2.41M a |  $8.29M: $8.84M | p1993 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           32| RF : 123      -4  36     : 155 |    :                     :   0 |   1 | 156 | -2---758 |      $9.04Mx3 |  $8.78M: $9.36M | p1622 | Rapid City Outlaws   | ****
CL Douglas Fraizer           21| MR :      54      -7     :  48 | MR :     106      30   9 : 146 |   6 | 152 |          |   4           |        :        |  p515 | Rapid City Outlaws   | +++++
CF John Heilman              21| CF : 105       0  15     : 120 | CF : 116       0  31     : 146 |   6 | 152 | -2---766 |   1   $300k r |  $3.66M:  $3.9M |  p545 | Rapid City Outlaws   | +++++
SP Robert Houle              34| SP :      99      32  18 : 149 |    :                     :   0 |  -2 | 147 |          |      $7.23Mx3 | $12.19M:   $13M | p1827 | Rapid City Outlaws   | **
SP Maximo Serna              28| SP :      96      29  15 : 141 |    :                     :   0 |   5 | 146 |          |       $300k a | $10.73M:$11.44M |   p81 | Rapid City Outlaws   | ***
SP Michael McDonagh          31| SP :      93      26  12 : 132 |    :                     :   0 |   2 | 134 |          |      $3.34M a |  $9.26M: $9.88M |  p187 | Rapid City Outlaws   | **^
SS Jeff Leigh                32| 2B : 116      -8  24     : 132 |    :                     :   0 |   1 | 133 | -6443--- |      $1.21M a |  $5.85M: $6.24M | p1840 | Rapid City Outlaws   | **^
SP Sidney Reder              23| SP :      52     -16     :  36 | SP :      98      24   2 : 125 |   6 | 131 |          |   9           |        :        |  p336 | Rapid City Outlaws   | ++++
RF Manny Barcelo             25| DH : 115     -19  27     : 123 | RF : 116     -14  21     : 124 |   6 | 130 | -1---1-3 |   3           |  $6.58M: $7.02M |  p267 | Rapid City Outlaws   | +++++
LF Russell Palmatier         25| DH : 108     -19  20     : 109 | RF : 116     -14  21     : 123 |   6 | 129 | -1---2-3 |       $300k r |  $4.88M:  $5.2M |  p670 | Rapid City Outlaws   | ++++
1B James Holzer              23| DH : 107     -19  19     : 107 | 1B : 115     -17  21     : 119 |   6 | 125 | -2-----1 |   5   $300k r |  $4.63M: $4.94M |  p821 | Rapid City Outlaws   | ++++-
SS Travis Zang               30| SS : 109      -3  14     : 120 |    :                     :   0 |   3 | 123 | -2324--- |      $2.49Mx3 |  $3.41M: $3.64M | p1816 | Rapid City Outlaws   | **^
CF Rafael Balderrama         24| CF :  86       5   1     :  92 | CF :  96       5  16     : 116 |   6 | 122 | -2---888 |               | $243.8k:$259.9k |  p314 | Rapid City Outlaws   | +++
SS Jose Narbaiza             19| SS :  69       6 -17     :  59 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               23| 2B :  86      -1   1     :  86 | 3B :  96       1  13     : 110 |   6 | 116 | -3672--- |               | $243.8k:$259.9k |  p880 | Rapid City Outlaws   | +++
 C Gonzalo Suarez            20|  C :  58       7 -29     :  37 |  C :  91       7  11     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
RF Luis Castillo             21| RF :  74      -9 -17     :  48 | CF : 103      -6  12     : 109 |   6 | 115 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
SP Bruno Ucelay              24| SP :      74       7     :  81 | SP :      90      16     : 105 |   6 | 111 |          |   T           |  $1.71M: $1.82M |  p651 | Rapid City Outlaws   | ++++
