  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.970662000000006, 2.6031390000000165, 4.190158000000026, 2.1579999999999884, 0.047999999999999994])
act: 38481


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.88


Batting: 6111/15800 0.279/0.721
Pitching: 10982/11822 0.482/0.518

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23165133457011278, RandomForest(...)), (0.2360567111242087, Isotonic(...)), (0.2141764610523693, Huber(...)), (0.21614171862700512, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 125. 140.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07905355371931373, RandomForest(...)), (0.049949427283845806, Isotonic(...)), (0.09017243507137584, Huber(...)), (0.07268350850964318, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 37. 53.  8.]Coefficients: [ 0.01577852  0.03660983  0.0001719  -0.00475442]Intercept: 0.01162203139306831Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015552408424846773, RandomForest(...)), (-0.010577607701045913, Isotonic(...)), (0.030409733670937023, Huber(...)), (0.019373790802223196, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 23.  9. 10. 13. 21.]Coefficients: [0.00418474 0.00839679]Intercept: -0.0026199555955784834Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36017470797832335, RandomForest(...)), (0.3622674234447227, Isotonic(...)), (0.33507739581529644, Huber(...)), (0.3235404275490958, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 163. 355. 217. 133.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1256651413004842, RandomForest(...)), (0.12616808634927515, Isotonic(...)), (0.1405682264769548, Huber(...)), (0.1366491656304797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  41.  82. 134.  28.   5.]Coefficients: [0.02177003 0.00233245 0.11768296]Intercept: 0.030533045725771372Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08284104979913516, RandomForest(...)), (0.08147117223393067, Isotonic(...)), (0.1017220470314532, Huber(...)), (0.10183821091449725, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  51.  48.  20. 101.   8.]Coefficients: [-0.00419034]Intercept: 0.43462999131384406Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.048163138938945714, RandomForest(...)), (-0.001481782155112595, Isotonic(...)), (0.07723789125428186, Huber(...)), (0.07161656105684433, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06541601  0.05226185 -0.02578853 -0.01385075 -0.01439331]Intercept: 0.2829773536429039Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006348461349879687, RandomForest(...)), (-0.020679716088375856, Isotonic(...)), (-0.043759356380498625, Huber(...)), (-0.030485874948339358, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.133 0.251 0.345 0.117]
-- HomeRuns
Selected: IsotonicScores: [(0.16962151130131323, RandomForest(...)), (0.16406957623123866, Isotonic(...)), (0.11282817044528932, Huber(...)), (0.12004683595107042, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19370316260084533, RandomForest(...)), (0.2059729269209398, Isotonic(...)), (0.22156092853074683, Huber(...)), (0.22427069265427899, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00157553]Intercept: 0.19425013379392586Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792103258250837, RandomForest(...)), (0.49339950886548795, Isotonic(...)), (0.4900128239407214, Huber(...)), (0.4922119220042036, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  51  57  73  75  87  93  98 102 106 108
                 Gap |  96 (  1)  97 |  93  93  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  68  72  75  78  82  84  89  92
             Control |  77 (  6)  83 |  64  67  70  73  76  79  83  86  89  93
            Movement |  76 ( 12)  88 |  70  71  73  74  75  78  82  90  98 106
     Groundball Pct. |  78 (  3)  81 |  70  72  73  76  78  80  81  83  84  87
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        29| .243/.294/.407  91  70 | .278/.339/.468 104 102 | -3688---  16 |  + || 118 || ML      |
1B Danial Rix                21| 1B :  58       2 -27     :  32 | 1B : 111       2  -9  28   2 : 133 |   6 | 139 | -4------ |   2           |        :        | p1194 | Dublin Dal Cais D... | +++++
LF Hal Charest               25| CF :  89      12   9     : 110 | CF :  96      12   5  21     : 133 |   6 | 139 | -2---883 |               |  $1.96M: $1.84M | p1412 | Dublin Dal Cais D... | +++-
MR Benjamin Burnam           23| MR :      88      19     : 108 | MR :      96      17  19     : 132 |   6 | 138 |          |       $300k r |  $4.14M: $3.88M |  p486 | Dublin Dal Cais D... | +++++
RF Vincent Weeks             25| CF :  69      10 -13     :  66 | CF : 103      10 -15  26   5 : 129 |   6 | 135 | -2---377 |   9           |        :        |  p273 | Dublin Dal Cais D... | ++++
MR Ralph May                 20| SP :      73      -1     :  72 | SP :      98       9  20     : 127 |   6 | 133 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
SS Juan Devera               29| 2B :  97       5  26     : 129 |    :                         :   0 |   4 | 133 | -3624--- |      $1.33M a |  $5.66M: $5.31M |  p263 | Dublin Dal Cais D... | **^
MR Oren McCurley             18| SP :      67      -6     :  61 | SP :      97       9  19     : 126 |   6 | 132 |          |   3           |        :        | p1518 | Dublin Dal Cais D... | +++++
MR Bill Critchfield          20| SP :      63     -11     :  51 | SP :     102      -1  24     : 125 |   6 | 131 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
 C John Hall                 30|  C :  93       8  20   5 : 126 |    :                         :   0 |   3 | 129 | 92---512 |               |  $5.44M:  $5.1M | p2019 | Dublin Dal Cais D... | **^
LF Allen Oldenburg           26| LF :  86      -1   1     :  86 | DH : 103       0   1  18     : 122 |   6 | 128 | -2---413 |               | $217.7k:$204.2k | p1394 | Dublin Dal Cais D... | **
RF Dorian Thornton           31| LF : 104       0  21     : 125 |    :                         :   0 |   2 | 127 | -2---525 |      $1.02M a |  $4.57M: $4.29M | p3027 | Dublin Dal Cais D... | **
MR Nicholas Sheehan          21| SP :      66      -7     :  59 | SP :      97      -1  19     : 115 |   6 | 121 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
 C Odon Montoya              26| 3B :  88      -1   2     :  89 | 1B :  98       0   3  14     : 115 |   6 | 121 | 53242--- |       $300k r | $435.4k:$408.3k |  p402 | Dublin Dal Cais D... | *^
2B Alphonso Laroca           36| 2B : 100       4  29     : 133 |    :                         :   0 | -12 | 121 | -261---- |      $4.79Mx2 |  $6.31M: $5.92M |  p886 | Dublin Dal Cais D... | **^
MR Luis Arruza               22| SP :      69      -5     :  65 | SP :      95       0  17     : 113 |   6 | 119 |          |               |        :        |  p180 | Dublin Dal Cais D... | ++++
LF Alex Jaramillo            25| LF :  80       3  -1     :  82 | LF :  97       3  -4  17     : 112 |   6 | 118 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
CF Walter Cendejas           24| CF :  84      14   6     : 105 | CF :  83      14   4  10     : 111 |   6 | 117 | -2---398 |               |  $1.31M: $1.22M |  p897 | Dublin Dal Cais D... | ++-
SP Sean Swigart              24| SP :      62     -12     :  51 | SP :      99     -10  21     : 110 |   6 | 116 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
SP Teo Usera                 22| SP :      59     -15     :  44 | SP :      97     -11  19     : 105 |   6 | 111 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
 C Chikaaki Yasutoki         24| DH :  76       0 -12     :  64 | DH :  96       0  -4  11     : 103 |   6 | 109 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
 C Jimmy Dingman             31| DH :  96       0   8     : 104 |    :                         :   0 |   2 | 106 | 52---1-3 |      $1.71M a |  $1.74M: $1.63M |   p96 | Dublin Dal Cais D... | **
RF Dwain Melson              30| RF :  87       6   8     : 101 |    :                         :   0 |   3 | 104 | -2---678 |               |  $1.74M: $1.63M |  p555 | Dublin Dal Cais D... | **
SP Tony Curet                26| SP :      86      12     :  97 | SP :      82       5   4     :  90 |   6 | 103 |          |               |  $2.61M: $2.45M | p1302 | Dublin Dal Cais D... | **
CF Ricky Romay               30| LF :  90       1   8     :  98 |    :                         :   0 |   3 | 101 | -1---535 |       $350k a |  $1.74M: $1.63M |  p832 | Dublin Dal Cais D... | *
MR Christopher Goodner       34| SP :      88      14     : 102 |    :                         :   0 |  -2 | 100 |          |       $350k a |  $3.05M: $2.86M | p1693 | Dublin Dal Cais D... | *
2B Howard Look               23| 2B :  80       4   9     :  93 | 2B :  71       4   3  -3     :  75 |   6 |  99 | -261---- |               |  $1.96M: $1.84M |  p546 | Dublin Dal Cais D... | ++-
1B John Boydston             23| 1B :  70       1 -15     :  56 | 1B :  90       1  -7   7     :  91 |   6 |  97 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
3B Alexander Sabin           33| 1B :  91       1   5     :  97 |    :                         :   0 |   0 |  97 | -4242--- |       $300k a |  $1.09M: $1.02M |  p114 | Dublin Dal Cais D... | **
SP Juan Smithey              26| SP :      80       6     :  86 | SP :      85      -1   7     :  90 |   6 |  96 |          |       $300k a |  $1.31M: $1.22M | p1202 | Dublin Dal Cais D... | *
MR Frank Bench               30| MR :      80      12     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |  $2.61M: $2.45M |  p763 | Dublin Dal Cais D... | **
1B Cristian Vega             20| 1B :  51       1 -34     :  18 | 1B :  92       1 -15   9     :  88 |   6 |  94 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
RF Joseph Kuester            25| RF :  83       0  -3     :  80 | RF :  87       0  -1   3     :  88 |   6 |  94 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
MR Seth Weatherholt          24| SP :      63     -11     :  53 | SP :      87      -9   9     :  86 |   6 |  92 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++-
SP Billy Moos                29| SP :      81       7     :  88 |    :                         :   0 |   4 |  92 |          |       $300k a |  $1.52M: $1.43M | p1014 | Dublin Dal Cais D... | *
1B Columbus Hollen           32| 1B :  88       0   2     :  90 |    :                         :   0 |   1 |  91 | -3---1-1 |       $350k a | $435.4k:$408.3k | p2039 | Dublin Dal Cais D... | *
MR Roger Crowley             24| MR :      75       8     :  83 | MR :      71       3  -3     :  71 |   6 |  89 |          |               |  $1.74M: $1.63M |   p13 | Dublin Dal Cais D... | ++-
LF Dale He                   30| LF :  86      -1   1     :  86 |    :                         :   0 |   3 |  89 | -1---432 |               | $217.7k:$204.2k |  p990 | Dublin Dal Cais D... | *
SP Lorenzo Leal              19| SP :      65      -9     :  56 | SP :      78       4   0     :  82 |   6 |  88 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     121      47  28 : 196 | SP :     143      50  65  41 : 299 |   6 | 305 |          |   4   $300k r | $16.33M:$15.31M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      64     -10     :  54 | SP :     132       0  54  16 : 202 |   6 | 208 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 111       0  28  16 : 155 | RF : 119       2  19  38  15 : 193 |   5 | 198 | -2---526 |      $1.97M a |  $9.58M: $8.98M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  80       2  -5     :  77 | 1B : 126       2  -4  43  17 : 184 |   6 | 190 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  87       7  12     : 106 |  C : 111       7   7  36  14 : 174 |   6 | 180 | 82-1---- |   6   $300k r |  $2.61M: $2.45M | p1084 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 101       0  16     : 117 | CF : 114       0  24  27   6 : 171 |   6 | 177 | -1---245 |   5   $300k r |  $3.48M: $3.27M |  p706 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  88       0   0     :  88 | DH : 118       0   8  33   7 : 166 |   6 | 172 | -1---213 |   2           |        :        | p1200 | Port Adelaide Mag... | +++++
3B Eric Lerch                29| SS : 102      16  32  10 : 160 |    :                         :   0 |   4 | 164 | -3688--- |      $3.22M a |  $9.36M: $8.78M |  p834 | Port Adelaide Mag... | **^
3B Jon Celentano             26| 1B :  74       3 -10     :  67 | 1B : 118       3 -11  37  10 : 157 |   6 | 163 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
2B Warren Bixby              32| 2B : 101      14  39   7 : 161 |    :                         :   0 |   1 | 162 | -4984--- |       $4.5Mx3 | $10.01M: $9.39M | p1967 | Port Adelaide Mag... | **
 C Michael Dambrosio         28|  C :  91       5  14   2 : 113 |  C : 106       5  -1  29   9 : 148 |   5 | 153 | 81------ |      $3.94Mx3 |   $3.7M: $3.47M |  p818 | Port Adelaide Mag... | *^
SP Jacobo Vilaseca           21| SP :      65      -9     :  56 | SP :     113      -3  35     : 145 |   6 | 151 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
SS Youji Benjiro             25| SS :  94      13  22     : 129 | SS :  96      13  10  25     : 144 |   6 | 150 | -3337--- |       $300k r |  $4.79M: $4.49M | p1210 | Port Adelaide Mag... | ++-
MR Daniel Sewell             22| MR :      65      -1     :  64 | MR :     112      -5  33   3 : 142 |   6 | 148 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
3B Michael Sanchez           27| 2B :  91       6  22     : 119 | 2B : 101       6   3  29     : 139 |   6 | 145 | -3762--- |       $300k a |  $4.79M: $4.49M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  80       5   0     :  85 | 3B :  97       5   8  19     : 129 |   6 | 135 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
SP Johnathan Adams           22| SP :      75       1     :  77 | SP :      97       6  19     : 122 |   6 | 128 |          |               | $217.7k:$204.2k |  p872 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  80      10  -2     :  88 | CF :  97      10  -5  20     : 122 |   6 | 128 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
SP Scott Spafford            28| SP :      93      19     : 111 | SP :      96       7  18     : 122 |   5 | 127 |          |       $300k a |  $4.14M: $3.88M |  p643 | Port Adelaide Mag... | *^
 C William Lisk              20|  C :  67       3 -11     :  59 |  C :  97       3   1  18     : 120 |   6 | 126 | 75------ |   8           |        :        |  p776 | Port Adelaide Mag... | +++-
1B Kenneth Smith             25| 1B :  83       1  -3     :  80 | 1B : 101       1  -1  17     : 118 |   6 | 124 | -3---1-1 |   T           |        :        | p1031 | Port Adelaide Mag... | +++
3B Trinidad Ward             21| 2B :  69       5  -2     :  72 | SS :  91       8   2  16     : 117 |   6 | 123 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
3B Cody Linsley              18| 3B :  61       3 -22     :  42 | 3B :  97       3   0  16     : 115 |   6 | 121 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
 C Roger Watlington          25|  C :  82       0   0     :  82 |  C :  99       0  -2  17     : 113 |   6 | 119 | 73242--- |   9           |        :        | p1333 | Port Adelaide Mag... | +++-
3B Emilio Viader             28| 1B :  77       0 -10     :  67 | 1B : 106       0 -15  22     : 112 |   5 | 117 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
2B David Davis               34| 2B :  96       2  22     : 119 |    :                         :   0 |  -2 | 117 | -2514--- |  F    $760k   |  $4.79M: $4.49M |  p892 | Port Adelaide Mag... | **
RF Jason Terry               29| LF :  97      -1  13     : 108 |    :                         :   0 |   4 | 112 | -2---444 |       $300k r |  $2.83M: $2.65M |  p620 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  82      15  11     : 108 |    :                         :   0 |   3 | 111 | -3337--- |       $350k a |  $2.39M: $2.25M |  p666 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      92      18     : 111 |    :                         :   0 |   0 | 111 |          |      $3.36Mx3 |  $3.92M: $3.67M |  p524 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  54       4 -28     :  30 | 3B :  92       4  -7  12     : 101 |   6 | 107 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
LF Duane Damian              27| LF :  76       6  -1     :  82 | LF :  91       6 -12  15     : 100 |   6 | 106 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Bernie Cruz               18| 3B :  55       0 -30     :  25 | 3B :  92       0  -6   9     :  95 |   6 | 101 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        23| SP :      79       5     :  84 | SP :      82       8   4     :  93 |   6 |  99 |          |       $300k r |  $1.09M: $1.02M |  p438 | Port Adelaide Mag... | +++
LF Bill Zamorano             24| LF :  79       0  -5     :  74 | LF :  89       0  -1   6     :  93 |   6 |  99 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
2B Clarence Saville          36| 2B :  91       2  17     : 109 |    :                         :   0 | -12 |  97 | -2513--- |  F   $5.81M   |   $3.7M: $3.47M | p1492 | Port Adelaide Mag... | *
LF Mike Maroney              31| LF :  81       8   5     :  94 |    :                         :   0 |   2 |  96 | -2---987 | I     $300k r |  $1.09M: $1.02M | p1666 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      73       6     :  79 | MR :      87     -11  12     :  88 |   6 |  94 |          |       $300k a |  $1.31M: $1.22M |  p338 | Port Adelaide Mag... | *
LF Ramon Iradier             26| LF :  79      -1  -6     :  72 | DH :  89       0  -6   4     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  76      16   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^
2B Ruperto Ortiz             19| 2B :  60       2 -14     :  47 | 2B :  82       2  -2   5     :  86 |   6 |  92 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
 C Carlos Valle              18|  C :  53       7 -21     :  39 |  C :  80       7  -8   5     :  85 |   6 |  91 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
3B William Stokley           25| SS :  64      21   0     :  85 | SS :  70      21 -20   8     :  79 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
SS Davis Rolling             25| 2B :  66       2  -8     :  60 | 2B :  88       2 -18  11     :  83 |   6 |  89 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF David Kurland             20| LF :  58       1 -24     :  35 | LF :  84       1  -8   3     :  80 |   6 |  86 | -2---523 | I             |        :        | p1488 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  68       7 -17     :  57 | CF :  79       7  -4  -1     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B James Roselli             23| 2B :  58       2 -16     :  44 | 2B :  87       2 -19  10     :  80 |   6 |  86 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SP Koji Ankuru               31| SP :      78       4     :  83 |    :                         :   0 |   2 |  85 |          |       $300k a | $870.7k:$816.7k | p2997 | Port Adelaide Mag... | *
MR John Steck                20| MR :      56      -8     :  48 | MR :      78      -8   3     :  74 |   6 |  80 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      75     -15   1     :  62 |   5 |  80 |          |       $350k a | $870.7k:$816.7k |  p230 | Port Adelaide Mag... | *
3B Modesto Nissen            31| 3B :  77       5  -4     :  78 |    :                         :   0 |   2 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            26| CF : 111      10  29  15 : 165 | CF : 116      10  26  39  18 : 208 |   6 | 214 | -2---473 |      $7.42Mx4 |  $9.58M: $8.98M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              25| CF : 115       7  30  17 : 168 | CF : 117       7  31  37  16 : 207 |   6 | 213 | -2---766 |      $1.76M a | $10.01M: $9.39M |  p545 | Rapid City Outlaws   | ***
SP Sidney Reder              27| SP :     103      29     : 132 | SP :     122      19  44   6 : 191 |   6 | 197 |          |       $300k a |  $6.31M: $5.92M |  p336 | Rapid City Outlaws   | ***
SP James Parker              28| SP :     106      32     : 138 | SP :     119      20  41   3 : 184 |   5 | 189 |          |     $871.4k a |  $6.97M: $6.53M | p1108 | Rapid City Outlaws   | **^
SS Jose Narbaiza             23| SS :  98      11  24     : 133 | SS : 106      11  21  33   3 : 175 |   6 | 181 | -3677--- |   1   $300k r |  $5.22M:  $4.9M | p1086 | Rapid City Outlaws   | +++++
1B James Holzer              27| 1B : 112       0  25   2 : 139 | 1B : 115       0  24  30   4 : 174 |   6 | 180 | -3-2---- |       $300k a |  $5.88M: $5.51M |  p821 | Rapid City Outlaws   | **^
 C Ricky Sanchez             28| DH : 115       0  27   4 : 146 | DH : 116       0  23  31   5 : 175 |   5 | 180 | 41------ |  F   $3.94M   |  $6.75M: $6.33M |  p560 | Rapid City Outlaws   | ****
3B Donald Gwaltney           22| 3B :  82       6   3     :  91 | 3B : 112       6  10  35   7 : 171 |   6 | 177 | -3373--- |   4           |   $653k:$612.5k | p1417 | Rapid City Outlaws   | ++++-
2B Kenneth Martin            32| DH : 123       0  35  12 : 170 |    :                         :   0 |   1 | 171 | -241---- |      $9.37Mx5 | $10.23M:  $9.6M |  p156 | Rapid City Outlaws   | ***^
CF Rafael Balderrama         28| CF :  97      14  19   6 : 137 | CF : 104      14   5  31  10 : 165 |   5 | 170 | -2---998 | I             |  $5.44M:  $5.1M |  p314 | Rapid City Outlaws   | **^
1B Manny Barcelo             29| 1B : 121      -1  34  10 : 164 |    :                         :   0 |   4 | 168 | -2---1-3 |       $300k a |  $9.58M: $8.98M |  p267 | Rapid City Outlaws   | ***
SP Yamaguci Wackamoto        35| MR :     117      44  10 : 171 |    :                         :   0 |  -6 | 165 |          |        $26Mx4 | $11.75M:$11.02M | p3118 | Rapid City Outlaws   | ****^
CL Jesus Fleitas             27| MR :      80      13     :  93 | MR :     114      -3  35   5 : 151 |   6 | 157 |          |       $300k r |  $2.83M: $2.65M | p1290 | Rapid City Outlaws   | ****
CL Douglas Fraizer           25| MR :     100      30     : 130 | MR :     100      24  23     : 147 |   6 | 153 |          |       $300k a |  $6.53M: $6.12M |  p515 | Rapid City Outlaws   | +++++
MR Frank Brown               27| MR :      99      28     : 127 | MR :     105      15  27     : 146 |   6 | 152 |          |               |   $6.1M: $5.72M | p1294 | Rapid City Outlaws   | ****
3B Dustin Dubin              24| LF :  93       5  14     : 112 | LF :  99       5  13  21     : 137 |   6 | 143 | -2-2-737 |   T           |  $3.05M: $2.86M |  p589 | Rapid City Outlaws   | +++
CL Raul Jimenez              30| MR :     105      34     : 138 |    :                         :   0 |   3 | 141 |          |      $3.75Mx3 |   $7.4M: $6.94M |  p466 | Rapid City Outlaws   | ****^
 C Dennis Huff               31|  C :  99       6  23   9 : 136 |    :                         :   0 |   2 | 138 | 8------- |               |  $6.97M: $6.53M |  p485 | Rapid City Outlaws   | **^
2B Dennis Mitchell           30| 2B : 108      -3  29     : 134 |    :                         :   0 |   3 | 137 | -241---- |       $300k a |  $6.31M: $5.92M |  p576 | Rapid City Outlaws   | **^
MR Bill Conlan               32| MR :     103      32     : 135 |    :                         :   0 |   1 | 136 |          |      $4.56Mx3 |  $6.97M: $6.53M |  p920 | Rapid City Outlaws   | ****
RF John Delorenzo            26| RF :  89       4   8     : 100 | RF : 100       4   4  20     : 128 |   6 | 134 | -2---646 |               |  $1.74M: $1.63M | p1346 | Rapid City Outlaws   | **^
3B Jacob Ortiz               27| 2B :  92       5  22     : 119 | 2B :  96       5   4  22     : 128 |   6 | 134 | -3665--- |               |  $4.79M: $4.49M |  p880 | Rapid City Outlaws   | **
SP Joseph Johnson            35| SP :     106      32     : 138 |    :                         :   0 |  -6 | 132 |          |       $9.5Mx2 |  $6.97M: $6.53M | p1802 | Rapid City Outlaws   | **^
SP Nathan Patino             21| SP :      62     -12     :  51 | SP :     104      -5  26     : 125 |   6 | 131 |          |   3           |        :        | p1444 | Rapid City Outlaws   | ++++-
CF Peter Ratcliffe           36| LF : 106       7  29   1 : 143 |    :                         :   0 | -12 | 131 | -2---868 |        $10Mx3 |  $6.53M: $6.12M | p1622 | Rapid City Outlaws   | **^
LF Russell Palmatier         29| DH : 107       0  19     : 126 |    :                         :   0 |   4 | 130 | -1---2-3 |      $1.37M a |  $4.14M: $3.88M |  p670 | Rapid City Outlaws   | **^
LF Richard Gentile           20| LF :  72       1 -11     :  62 | LF :  99       1   6  17     : 123 |   6 | 129 | -2---522 |   7           |        :        |  p737 | Rapid City Outlaws   | +++-
2B Aloisio Pizano            26| 2B :  78      10  12     : 100 | 2B :  94      10  -7  25     : 123 |   6 | 129 | -98821-1 |               |  $2.61M: $2.45M | p1405 | Rapid City Outlaws   | *
SP Maximo Serna              32| SP :     101      27     : 128 |    :                         :   0 |   1 | 129 |          |  F   $3.97M   |  $5.88M: $5.51M |   p81 | Rapid City Outlaws   | **^
SS Travis Zang               34| SS : 101       7  23     : 131 |    :                         :   0 |  -2 | 129 | -3526-2- |  F   $1.42M   |  $5.01M:  $4.7M | p1816 | Rapid City Outlaws   | **
CL Michael Truitt            24| MR :      61      -4     :  58 | MR :     106     -11  27     : 122 |   6 | 128 |          |   6           |        :        | p1455 | Rapid City Outlaws   | +++++
2B Ovidio Huertas            27| 2B :  79       5   9     :  93 | 2B :  96       5  -9  22     : 115 |   6 | 121 | -2625--- |               |  $1.96M: $1.84M | p1025 | Rapid City Outlaws   | **
SP Donald Pitzer             24| SP :      60     -14     :  47 | SP :     101     -12  23     : 112 |   6 | 118 |          |   2           |        :        | p1552 | Rapid City Outlaws   | ++++-
