bsf: 1.28
act: 31617


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6500/17557 0.270/0.730
Pitching: 10973/12859 0.460/0.540

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26848319969859763, RandomForest(...)), (0.26817021056009138, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 317.  119.  150.  110.  221.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.082945559660867099, RandomForest(...)), (0.06345492536622506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  71.  47.  37.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022242329805336913, RandomForest(...)), (-0.047582893712570705, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  26.  13.   7.  20.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36105987767383407, RandomForest(...)), (0.36187767774982132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  143.  417.  251.  119.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16213755349368841, RandomForest(...)), (0.16396330303585593, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   62.  103.  175.   39.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069841922770941631, RandomForest(...)), (0.045819143722976796, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11427805232242434, RandomForest(...)), (0.072989017755824295, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 40.  13.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.726  0.274]
-- Doubles
Selected: RandomForestScores: [(-0.0031878182428589641, RandomForest(...)), (-0.041833358884487325, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.402  0.243]
-- HomeRuns
Selected: IsotonicScores: [(0.13838371207932312, RandomForest(...)), (0.11416920254860159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2584959440420741, RandomForest(...)), (0.26494116672402146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47482166532962616, RandomForest(...)), (0.47793385429835222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 401.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 104 108 109
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  84  87  91  93  98  99 101 104
           Avoid K's |  99 (  1) 100 |  99  99  99  99  99  99 100 101 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  7)  75 |  63  63  63  64  66  68  69  75  81  93
             Control |  73 (  1)  74 |  47  61  61  65  65  75  71  76  82  94
            Movement |  68 (  7)  75 |  68  68  68  68  68  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .299/.418/.586 129 140 | .286/.407/.572 126 124 | -2---778   2 | -+ || 128 || ML      |
SS Fidel Fuentes             26| 2B : 123      -6  36  10 : 163 | 2B : 123      -6  36  10 : 164 |   6 | 170 | -2514--- |        $13Mx4 | $11.69M:$13.49M | p2265 | Dublin Dal Cais D... | ****
3B Allen Joubert             20| 3B :  72      -6 -14     :  52 | 3B : 123      -6  37   8 : 162 |   6 | 168 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C John Hall                 28|  C :  99      17  27  16 : 159 |    :                     :   0 |   5 | 164 | 92---512 |               | $11.17M:$12.89M | p2019 | Dublin Dal Cais D... | **^
LF William Lauer             26| LF : 129     -12  34     : 151 | LF : 129     -12  35   4 : 156 |   6 | 162 | -2---423 |         $6Mx4 |  $8.83M:$10.19M |  p324 | Dublin Dal Cais D... | ***^
2B Alphonso Laroca           34| 2B : 120      -3  36  10 : 163 |    :                     :   0 |  -2 | 161 | -261---- |      $3.88M e | $11.69M:$13.49M |  p886 | Dublin Dal Cais D... | ***
 C Steven Zendejas           34|  C : 109       5  25  14 : 153 |    :                     :   0 |  -2 | 151 | 61---3-2 |       $5.7Mx2 | $10.13M:$11.69M | p1136 | Dublin Dal Cais D... | **
RF Vincent Weeks             22| CF :  65       4 -23     :  46 | CF : 110       4  28     : 142 |   6 | 148 | -2---388 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
CF Alexis Aparicio           23| CF :  79       4  -9     :  74 | CF : 105       4  23     : 132 |   6 | 138 | -2---988 |   3           |        :        |  p319 | Dublin Dal Cais D... | +++++
2B Robert Amos               23| 2B :  71      -5 -15     :  51 | 2B : 107      -5  21     : 124 |   6 | 130 | -3524--- |   5           |        :        |  p521 | Dublin Dal Cais D... | ++++
2B Juan Devera               26| 2B : 100      -4  15     : 111 | 2B : 105      -4  20     : 121 |   6 | 127 | -3614--- |       $300k a |   $3.9M:  $4.5M |  p263 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             28|  C : 104       0  15   4 : 122 |    :                     :   0 |   5 | 127 | 52---1-3 |       $300k a |  $4.68M: $5.39M |   p96 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  84       0  -8     :  76 | CF : 100       0  14     : 114 |   6 | 120 | -2---773 |   6           |        :        | p1186 | Dublin Dal Cais D... | +++-
 C Odon Montoya              23|  C :  81       1  -7     :  75 |  C :  98       1  14     : 114 |   6 | 120 | 53242--- | I 8           |        :        |  p402 | Dublin Dal Cais D... | +++-
SS Eddie Larios              29| SS :  98       4  12     : 115 |    :                     :   0 |   4 | 119 | -3636--- |  F   $1.77M   |  $3.12M:  $3.6M | p1987 | Dublin Dal Cais D... | **^
3B Fabio Reyes               34| SS : 103       2  16     : 121 |    :                     :   0 |  -2 | 119 | -3256--- |      $3.41Mx3 |  $4.16M:  $4.8M | p1867 | Dublin Dal Cais D... | **^
RF Dorian Thornton           28| LF : 105      -9  13     : 109 |    :                     :   0 |   5 | 114 | -2---626 |       $300k a |  $3.38M:  $3.9M | p3027 | Dublin Dal Cais D... | *^
CF Desmond Clark             26| LF : 100      -9   8     :  99 | CF : 100      -4   9     : 105 |   6 | 111 | -2---656 |       $2.7Mx3 |  $2.08M:  $2.4M |  p965 | Dublin Dal Cais D... | **^
1B Charles Henley            25| 1B : 106     -18   9     :  97 | 1B : 109     -18  11     : 102 |   6 | 108 | -2------ |   4   $300k r |  $2.34M:  $2.7M |  p611 | Dublin Dal Cais D... | ++++-
3B Angelo Corcuera           31| 3B :  98      -5  13     : 106 |    :                     :   0 |   2 | 108 | -3452--- |       $350k a |  $3.38M:  $3.9M | p1256 | Dublin Dal Cais D... | **^
CF Benito Olivera            21| RF :  74      -7 -18     :  49 | CF :  97      -3   7     : 101 |   6 | 107 | -2---267 |   T           |        :        | p1066 | Dublin Dal Cais D... | +++
SP Jose Cubillo              29| SP :      83      15   4 : 102 |    :                     :   0 |   4 | 106 |          |       $350k a |  $4.94M: $5.69M | p1218 | Dublin Dal Cais D... | *
MR Benjamin Burnam           20| MR :      61      -2     :  58 | MR :      86      12     :  98 |   6 | 104 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
SP Christopher Goodner       31| SP :      82      15   3 : 100 |    :                     :   0 |   2 | 102 |          |       $300k r |  $4.68M: $5.39M | p1693 | Dublin Dal Cais D... | **^
RF Gordon Copp               35| RF : 106     -10  12     : 108 |    :                     :   0 |  -6 | 102 | -2---225 |  F    $8.5M   |  $3.12M:  $3.6M | p1312 | Dublin Dal Cais D... | **^
3B Alexander Sabin           31| 3B :  94      -6   8     :  96 |    :                     :   0 |   2 |  98 | -4252--- |               |  $2.08M:  $2.4M |  p114 | Dublin Dal Cais D... | **^
MR Luis Paez                 31| MR :      80      14     :  94 |    :                     :   0 |   2 |  96 |          |      $1.05Mx3 |  $3.64M:  $4.2M |  p408 | Dublin Dal Cais D... | ***
MR Frank Bench               27| MR :      77      12     :  89 |    :                     :   0 |   6 |  95 |          |       $300k a |  $3.12M:  $3.6M |  p763 | Dublin Dal Cais D... | **
CF Walter Cendejas           22| CF :  83       3  -6     :  80 | CF :  84       3   1     :  88 |   6 |  94 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SP Juan Smithey              23| SP :      74       6     :  80 | SP :      81       7     :  88 |   6 |  94 |          |               |  $1.56M:  $1.8M | p1202 | Dublin Dal Cais D... | +++
 C Jimmie Collings           24|  C :  75       3 -11     :  68 |  C :  83       3   2     :  88 |   6 |  94 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
CF Ricky Romay               27| LF :  95     -10   2     :  87 |    :                     :   0 |   6 |  93 | -2---545 |       $300k a | $519.7k:$599.4k |  p832 | Dublin Dal Cais D... | **
SS Jerry Closson             32| SS :  90       1   1     :  92 |    :                     :   0 |   1 |  93 | -3445--- |               | $259.8k:$299.7k | p3113 | Dublin Dal Cais D... | **^
MR Lance Johnson             31| MR :      77      12     :  89 |    :                     :   0 |   2 |  91 |          |       $300k a |  $3.12M:  $3.6M | p2043 | Dublin Dal Cais D... | **^
3B Walter McNemar            32| 3B :  92      -7   4     :  89 |    :                     :   0 |   1 |  90 | -5242--- |               |  $1.04M:  $1.2M | p1948 | Dublin Dal Cais D... | **
SS Jose Guillen              19| SS :  61       5 -24     :  43 | SS :  79       5  -1     :  83 |   6 |  89 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
MR Brian Dennison            23| MR :      61      -2     :  58 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
RF Joseph Kuester            22| RF :  88     -12  -8     :  68 | RF :  94     -12   0     :  82 |   6 |  88 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
SP John Canton               29| SP :      76       8     :  84 |    :                     :   0 |   4 |  88 |          |       $300k r |  $2.08M:  $2.4M | p2167 | Dublin Dal Cais D... | *
MR Mohammed Dalton           24| MR :      73       8     :  81 | MR :      69      -2     :  67 |   6 |  87 |          |               |  $2.08M:  $2.4M |  p663 | Dublin Dal Cais D... | ++-
MR Billy Moos                26| SP :      70       3     :  73 | SP :      77       3     :  80 |   6 |  86 |          |       $300k r | $779.5k:$899.1k | p1014 | Dublin Dal Cais D... | *
LF Alex Jaramillo            22| LF :  60      -8 -31     :  20 | LF :  88      -8  -2     :  77 |   6 |  83 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
LF Dwain Melson              27| CF :  85      -1  -8     :  76 |    :                     :   0 |   6 |  82 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
SP Joshua Hunsucker          24| SP :      71       4     :  75 | SP :      72      -2     :  71 |   6 |  81 |          | I             |  $1.04M:  $1.2M |  p867 | Dublin Dal Cais D... | ++
2B Howard Look               20| 2B :  78      -2  -6     :  70 | 2B :  80      -2  -3     :  74 |   6 |  80 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
SP Tony Curet                23| SP :      65      -2     :  63 | SP :      74       0     :  74 |   6 |  80 |          |               |        :        | p1302 | Dublin Dal Cais D... | +++

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 126       0  33     : 159 | CF : 129       0  42  12 : 183 |   6 | 189 | -2---776 |     $15.82Mx3 |  $8.57M: $9.89M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 126       2  35   2 : 165 |    :                     :   0 |   0 | 165 | -2---778 |      $6.63Mx2 |  $9.87M:$11.39M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 100      10  20     : 131 | SS : 107      10  32   9 : 158 |   6 | 164 | -3688--- |       $300k a |   $5.2M: $5.99M |  p834 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  71       7 -12     :  66 |  C : 105       7  27   9 : 147 |   6 | 153 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  66      -2 -25     :  38 |  C : 113      -2  26   8 : 145 |   6 | 151 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
SS Lance Barrenechea         34| 3B : 111       1  31   9 : 152 |    :                     :   0 |  -2 | 150 | -3675--- |      $1.19Mx3 | $10.65M:$12.29M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 113       5  26     : 145 |    :                     :   0 |  -2 | 143 | -2---898 |  F  $34.97M   |  $6.76M: $7.79M | p1253 | Port Adelaide Mag... | ***
 C Michael Dambrosio         25|  C :  89      11  11   1 : 112 |  C :  94      11  20   2 : 127 |   6 | 133 | 81------ |       $350k a |  $3.12M:  $3.6M |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            25| RF : 101      -9   8     : 100 | RF : 113      -9  22     : 126 |   6 | 132 | -2---526 |   4   $300k r |  $2.08M:  $2.4M |  p958 | Port Adelaide Mag... | ++++
CF Mark Edelman              20| RF :  72     -11 -24     :  37 | CF : 113      -8  18     : 123 |   6 | 129 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  66       2 -25     :  43 | CF : 102       2  17     : 121 |   6 | 127 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
SS Youji Benjiro             22| SS :  82       8   0     :  90 | SS :  92       8  15     : 114 |   6 | 120 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             23| 3B :  72      -3 -11     :  58 | 3B : 100      -3  17     : 114 |   6 | 120 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
 C Roger Watlington          22|  C :  58       6 -26     :  38 |  C :  92       6  13     : 110 |   6 | 116 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
1B Dwayne Grimes             28| 1B : 112     -17  16     : 111 |    :                     :   0 |   5 | 116 | -3------ |       $350k a |  $4.16M:  $4.8M | p1533 | Port Adelaide Mag... | **^
MR Raimundo Lazo             25| MR :      82      16   8 : 107 | MR :      85      11     :  96 |   6 | 113 |          |       $675k a |   $6.5M: $7.49M |   p28 | Port Adelaide Mag... | **^
LF Karl Huckstep             33| RF : 105      -7  13     : 111 |    :                     :   0 |   0 | 111 | -2---627 |  F    $750k   |  $3.38M:  $3.9M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              24| CF :  71       0 -21     :  50 | CF :  95       0   9     : 104 |   6 | 110 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
3B Michael Sanchez           24| 2B :  82       0   0     :  82 | 2B :  92       0  10     : 102 |   6 | 108 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
SS Carmen Sumpter            33| SS :  92       5   7     : 104 |    :                     :   0 |   0 | 104 | -3356--- |       $300k a |  $1.82M:  $2.1M | p2219 | Port Adelaide Mag... | *^
MR Scott Spafford            26| SP :      79      11   4 :  94 | SP :      73      -1     :  72 |   6 | 100 |          |       $300k r |   $3.9M:  $4.5M |  p643 | Port Adelaide Mag... | ***^
MR Luis Hernandez            24| MR :      66       2     :  68 | MR :      82       9     :  91 |   6 |  97 |          |   T   $300k r | $519.7k:$599.4k |  p338 | Port Adelaide Mag... | ++++
CF Wilfredo Franco           29| CF :  85       7   0     :  92 |    :                     :   0 |   4 |  96 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **^
SS Aldo Espino               27| SS :  80       9  -1     :  89 |    :                     :   0 |   6 |  95 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
SS Davis Rolling             22| 2B :  64      -5 -22     :  37 | 2B :  89      -5   3     :  87 |   6 |  93 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
3B Nolan Leventhal           35| 3B :  86       4  10     :  99 |    :                     :   0 |  -6 |  93 | -4485--- |       $350k a |   $2.6M:    $3M | p1795 | Port Adelaide Mag... | *
2B Jay Koga                  23| SS :  61       3 -26     :  38 | SS :  81       3  -1     :  83 |   6 |  89 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
 C Rene Creasy               33|  C :  79      10   0     :  89 |    :                     :   0 |   0 |  89 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  88      11  10     : 109 |    :                     :   0 | -20 |  89 | 81------ |       $600kx2 |   $2.6M:    $3M |  p554 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  52      -2 -42     :   9 | CF :  86      -2  -2     :  82 |   6 |  88 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Daniel Hovis              28| SP :      75       7     :  82 |    :                     :   0 |   5 |  87 |          |       $350k a |  $1.82M:  $2.1M | p1176 | Port Adelaide Mag... | *
 C Amado Escandon            21|  C :  75       3 -11     :  68 |  C :  79       3  -2     :  80 |   6 |  86 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
3B Alberto Dasilva           20| 3B :  58       1 -21     :  38 | SS :  78       4  -3     :  79 |   6 |  85 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SS Thomas Barker             26| SS :  63       3 -24     :  43 | SS :  79       3  -3     :  79 |   6 |  85 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  85      -4  -2     :  79 |    :                     :   0 |   5 |  84 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
1B Kevin Hickerson           33| RF :  96     -12   0     :  84 |    :                     :   0 |   0 |  84 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *^
2B Douglas Perea             34| 2B :  83       0   2     :  85 |    :                     :   0 |  -2 |  83 | -3743--- |       $300k r | $519.7k:$599.4k | p1651 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  86       6   2     :  94 |    :                     :   0 | -12 |  82 | -3667--- |      $1.35Mx3 | $519.7k:$599.4k | p1643 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      70       6     :  76 |    :                     :   0 |   5 |  81 |          |       $300k a |  $1.56M:  $1.8M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            29| MR :      70       6     :  76 |    :                     :   0 |   4 |  80 |          |       $350k a |  $1.56M:  $1.8M | p1374 | Port Adelaide Mag... | **
MR Bob Drum                  33| MR :      71       7     :  78 |    :                     :   0 |   0 |  78 |          |       $720kx2 |  $1.82M:  $2.1M | p1483 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  69      16  -5     :  80 |    :                     :   0 |  -2 |  78 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SP Ronald Crary              33| SP :      72       5     :  77 |    :                     :   0 |   0 |  77 |          |       $300k r |   $1.3M:  $1.5M | p2201 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      66      -1     :  65 | SP :      72      -2     :  70 |   6 |  76 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
MR Juan Briceno              26| MR :      61      -1     :  60 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
3B Modesto Nissen            28| 3B :  80      -4  -4     :  71 |    :                     :   0 |   5 |  76 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
3B Emilio Viader             25| 3B :  67      -9 -23     :  35 | 3B :  84      -9  -6     :  69 |   6 |  75 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
2B Gerald Daniels            33| 3B :  80      -2  -2     :  75 |    :                     :   0 |   0 |  75 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
SS Francisco Monagas         36| CF :  86       3  -3     :  86 |    :                     :   0 | -12 |  74 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
 C Justin Nordin             35|  C :  75       9  -5     :  79 |    :                     :   0 |  -6 |  73 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
MR Bill Conlan               29| MR :     120      49  33 : 203 |    :                     :   0 |   4 | 207 |          |      $3.56Mx2 | $21.31M:$24.58M |  p920 | Rapid City Outlaws   | ****
SP Sidney Reder              25| SP :      90      23  12 : 125 | SP :     122      48  29 : 199 |   6 | 205 |          |   7   $300k r |  $8.83M:$10.19M |  p336 | Rapid City Outlaws   | ++++
SP John Matheney             19| SP :      62      -5     :  57 | SP :     118      44  25 : 187 |   6 | 193 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
2B Kenneth Martin            29| 2B : 129     -10  38  11 : 168 |    :                     :   0 |   4 | 172 | -241---- |      $7.57Mx3 | $12.73M:$14.69M |  p156 | Rapid City Outlaws   | ***
SP James Parker              25| SP :      97      30  19 : 146 | SP :     110      36  18 : 164 |   6 | 170 |          |       $300k a | $12.47M:$14.39M | p1108 | Rapid City Outlaws   | ++++-
CF Robert Bullins            23| CF : 115       1  24     : 140 | CF : 120       1  35   4 : 160 |   6 | 166 | -2---473 |      $3.19M a |  $6.24M: $7.19M |   p82 | Rapid City Outlaws   | ***
 C Ricky Sanchez             25|  C : 118      -4  25  14 : 152 |  C : 120      -4  31  13 : 160 |   6 | 166 | 41------ |       $300k a |  $9.87M:$11.39M |  p560 | Rapid City Outlaws   | ***
CL Raul Jimenez              27| MR :     105      36  19 : 160 |    :                     :   0 |   6 | 166 |          |      $2.45M a | $14.29M:$16.48M |  p466 | Rapid City Outlaws   | ****^
SP Joseph Johnson            32| SP :     103      36  25 : 163 |    :                     :   0 |   1 | 164 |          |      $3.87M a | $15.59M:$17.98M | p1802 | Rapid City Outlaws   | ***
SP Maximo Serna              29| SP :     100      33  22 : 154 |    :                     :   0 |   4 | 158 |          |       $300k a | $14.03M:$16.18M |   p81 | Rapid City Outlaws   | ***^
CF Peter Ratcliffe           33| LF : 124      -6  35     : 154 |    :                     :   0 |   0 | 154 | -2---758 |      $9.04Mx2 |  $9.09M:$10.49M | p1622 | Rapid City Outlaws   | ***^
CF John Heilman              22| CF : 114      -2  20     : 132 | CF : 117      -2  29     : 144 |   6 | 150 | -2---766 |   1   $300k r |   $5.2M: $5.99M |  p545 | Rapid City Outlaws   | +++++
SP Michael McDonagh          32| SP :      98      31  20 : 149 |    :                     :   0 |   1 | 150 |          |       $3.2Mx3 | $12.99M:$14.99M |  p187 | Rapid City Outlaws   | **^
LF Alvin Vega                30| LF : 121      -9  29     : 142 |    :                     :   0 |   3 | 145 | -2---655 |      $2.41M a |  $7.54M: $8.69M | p1993 | Rapid City Outlaws   | **^
1B Manny Barcelo             26| RF : 120     -15  20     : 125 | RF : 125     -15  27     : 137 |   6 | 143 | -2---1-3 |       $300k r |   $5.2M: $5.99M |  p267 | Rapid City Outlaws   | **^
CL Douglas Fraizer           22| MR :      62      -1     :  62 | MR :     101      25   6 : 133 |   6 | 139 |          |   3           |        :        |  p515 | Rapid City Outlaws   | +++++
 C Dennis Huff               28|  C :  96      12  18   8 : 134 |    :                     :   0 |   5 | 139 | 8------- |               |  $6.76M: $7.79M |  p485 | Rapid City Outlaws   | **
2B Wesley Kinchen            33| 2B : 117      -8  28   2 : 139 |    :                     :   0 |   0 | 139 | -2413--- |      $1.83M a |  $7.54M: $8.69M | p2110 | Rapid City Outlaws   | **^
SS Jose Narbaiza             20| SS :  79       5  -6     :  79 | SS : 101       5  21     : 127 |   6 | 133 | -2626--- |   6           |        :        | p1086 | Rapid City Outlaws   | ++++
SS Travis Zang               31| SS : 111      -1  20     : 130 |    :                     :   0 |   2 | 132 | -3425-2- |      $2.49Mx2 |   $5.2M: $5.99M | p1816 | Rapid City Outlaws   | **
CF Rafael Balderrama         25| CF :  91       4   2     :  97 | CF :  98       4  15     : 117 |   6 | 123 | -2---888 |               | $519.7k:$599.4k |  p314 | Rapid City Outlaws   | +++
SS Jeff Leigh                33| 3B : 111      -9  22     : 123 |    :                     :   0 |   0 | 123 | -6443--- |  F   $1.21M   |  $5.72M: $6.59M | p1840 | Rapid City Outlaws   | **
 C Gonzalo Suarez            22|  C :  67       9 -13     :  63 |  C :  88       9  12     : 110 |   6 | 116 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
1B James Holzer              24| 1B : 108     -18  11     : 100 | 1B : 113     -18  15     : 110 |   6 | 116 | -2-----1 |   4   $300k r |  $2.86M:  $3.3M |  p821 | Rapid City Outlaws   | ++++-
LF Russell Palmatier         26| RF : 110     -15  11     : 106 | RF : 111     -15  14     : 110 |   6 | 116 | -1---2-3 |       $300k r |  $2.86M:  $3.3M |  p670 | Rapid City Outlaws   | **^
LF Dustin Dubin              21| LF :  77      -8 -14     :  56 | LF : 102      -8  13     : 107 |   6 | 113 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               24| 3B :  88       0   8     :  95 | 3B :  94       0  13     : 107 |   6 | 113 | -3672--- |               |  $2.08M:  $2.4M |  p880 | Rapid City Outlaws   | +++
SP Bruno Ucelay              25| SP :      75       7     :  82 | SP :      90      16     : 105 |   6 | 111 |          |   9   $300k r |  $1.82M:  $2.1M |  p651 | Rapid City Outlaws   | +++-
LF Luis Castillo             23| RF :  74     -10 -21     :  43 | CF : 100      -7   6     :  99 |   6 | 105 | -2---555 |   8           |        :        |  p426 | Rapid City Outlaws   | ++++
2B Dennis Mitchell           27| 2B : 100     -10   9     :  99 |    :                     :   0 |   6 | 105 | -241---- |       $300k r |  $2.34M:  $2.7M |  p576 | Rapid City Outlaws   | **^
CF John Delorenzo            23| RF :  72      -8 -20     :  44 | RF :  98      -8   8     :  98 |   6 | 104 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
MR Floyd Jones               28| MR :      82      16     :  99 |    :                     :   0 |   5 | 104 |          |       $300k a |  $4.16M:  $4.8M |  p703 | Rapid City Outlaws   | ***
SP Anthony Schiffer          33| SP :      83      15   4 : 102 |    :                     :   0 |   0 | 102 |          |  F    $2.5M   |  $4.94M: $5.69M |  p615 | Rapid City Outlaws   | **
3B Josiah Witte              32| 3B :  90       0   9     :  99 |    :                     :   0 |   1 | 100 | -4373--- |               |  $2.34M:  $2.7M |  p689 | Rapid City Outlaws   | **^
