bsf: 1.29
act: 28946


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6282/14963 0.296/0.704
Pitching: 9877/11251 0.467/0.533

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22465838475231673, RandomForest(...)), (0.22495659696575862, Isotonic(...)), (0.21412992952126783, Huber(...)), (0.2138517058958255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 100. 128.  95. 170.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717278982476733, RandomForest(...)), (0.05443668202653037, Isotonic(...)), (0.08557311623285391, Huber(...)), (0.06504686034164242, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01188283 0.03933676]Intercept: 0.010986810522283516Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0693039592282848, RandomForest(...)), (-0.10465569681681071, Isotonic(...)), (0.012747753811295595, Huber(...)), (-0.046127897622413365, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00033859  0.0053771  -0.00192274  0.00209118  0.00069513  0.00779843]Intercept: -0.0036110961804450845Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35184574057210316, RandomForest(...)), (0.3539096116431541, Isotonic(...)), (0.3148365752391397, Huber(...)), (0.30638120127619906, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 386. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381747390630533, RandomForest(...)), (0.13913452172781293, Isotonic(...)), (0.14374208927365287, Huber(...)), (0.14247069539679888, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 144.  38.   6.]Coefficients: [0.01314409 0.10999946]Intercept: 0.04051171004845824Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06642937173215273, RandomForest(...)), (0.060284466945709804, Isotonic(...)), (0.0971684279360266, Huber(...)), (0.09802374834807832, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 41. 40. 18. 94.  8.]Coefficients: [-0.00404157]Intercept: 0.42946166607378666Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.15166557567906724, RandomForest(...)), (0.07807285054358626, Isotonic(...)), (0.1354550476370654, Huber(...)), (0.13920516094922633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 15.  3.  6.  1.]Coefficients: [-0.00084188  0.00054539 -0.00039628 -0.00050708 -0.0024926 ]Intercept: 0.3301995006420044Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013761007434449598, RandomForest(...)), (-0.03800920242507396, Isotonic(...)), (-0.03163181982826424, Huber(...)), (-0.02530975591795041, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.194 0.008 0.166 0.499 0.132]
-- HomeRuns
Selected: IsotonicScores: [(0.15144875694730034, RandomForest(...)), (0.1258145444639515, Isotonic(...)), (0.10376720685780927, Huber(...)), (0.10755939262305698, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2847798729867544, RandomForest(...)), (0.2467701692455605, Isotonic(...)), (0.2703519781249695, Huber(...)), (0.2775436006144308, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 187.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.033 0.967]
-- Ks
Selected: HuberScores: [(0.4898187107548635, RandomForest(...)), (0.4873081824701755, Isotonic(...)), (0.5065490635592896, Huber(...)), (0.4991302003886336, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  21.   2.]Coefficients: [0.17654486 0.02654727 0.00159573 0.00240765 0.01714664]Intercept: 0.028083632534280062Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 101 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  59  62  66  69  72  76  79  82  85  88
             Control |  70 ( 12)  82 |  66  64  65  71  69  80  77  82  83  97
            Movement |  76 ( 10)  86 |  68  70  71  73  74  77  82  89  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  75  77  79  83  86  88  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.562 122  98 | .278/.396/.561 122 120 | -2---888   5 | -+ || 127 || ML   F  |
SP Joseph Crockett           32| SP :      81      12     :  93 |    :                     :   0 |   1 |  94 |          |      $1.93M a |  $3.25M: $3.77M |  p193 | Portland Brewers     | **^
2B Robert Bellman            24| 2B :  71      -3 -15     :  53 | 2B :  87      -3   3     :  86 |   6 |  92 | -2623--- |               |        :        | p1288 | Portland Brewers     | ++-
SP Kotosaburou Norihisa      32| SP :      80      11     :  91 |    :                     :   0 |   1 |  92 |          |               |  $2.98M: $3.46M | p1343 | Portland Brewers     | *
3B Bill Oswald               26| 3B :  84      -6  -4     :  73 | 3B :  89      -6   2     :  85 |   6 |  91 | -3252--- |               |        :        |  p410 | Portland Brewers     | *^
RF George Homan              32| RF :  98     -11   4     :  90 |    :                     :   0 |   1 |  91 | -1---314 |       $300k a |  $1.08M: $1.26M |  p237 | Portland Brewers     | **^
SS Yoshinori Yasuoka         37| SS :  99       0  11     : 110 |    :                     :   0 | -20 |  90 | -2125--- |  F   $5.89M   |  $2.98M: $3.46M | p2029 | Portland Brewers     | **^
MR Carlos Bazan              20| MR :      53     -10     :  42 | MR :      78       5     :  83 |   6 |  89 |          |   8           |        :        | p1377 | Portland Brewers     | +++++

--- Springfield Sentinels ---
SP Robert Rickman            33| SP :     135      66  48 : 249 |    :                     :   0 |   0 | 249 |          |      $12.5Mx4 | $30.86M:$35.85M | p1513 | Springfield Senti... | ****
SS William Hagerty           35| SS : 116      17  44  22 : 198 |    :                     :   0 |  -6 | 192 | -4499--- |         $6Mx2 | $17.87M:$20.75M | p2173 | Springfield Senti... | ***^
LF Myles Johnson             32| LF : 125      -5  36   3 : 158 |    :                     :   0 |   1 | 159 | -2---727 |      $12.5Mx5 | $10.29M:$11.95M | p2079 | Springfield Senti... | ***^
 C Ronnie Tindal             32|  C : 106       6  33   9 : 153 |    :                     :   0 |   1 | 154 | 62-1---- |        $10Mx3 | $11.37M:$13.21M | p2037 | Springfield Senti... | **^
RF Gaby Cifonte              30| CF : 115       0  27     : 142 |    :                     :   0 |   3 | 145 | -711-879 |       $300k a |  $7.31M: $8.49M | p1114 | Springfield Senti... | ***
CF Eduardo Guerrero          32| CF : 117      -2  28     : 143 |    :                     :   0 |   1 | 144 | -2---368 |       $7.5Mx4 |  $7.58M:  $8.8M |  p182 | Springfield Senti... | ***^
RF Martin McGonagle          30| RF : 115      -7  25     : 134 |    :                     :   0 |   3 | 137 | -2---627 |         $4Mx2 |  $6.77M: $7.86M | p1068 | Springfield Senti... | ***
2B Luis Rioja                22| 2B :  73       0 -10     :  63 | SS : 101       3  20     : 123 |   6 | 129 | -3766--- |   1           |        :        | p1054 | Springfield Senti... | ++++
LF Julian Speck              31| LF : 113      -9  20     : 123 |    :                     :   0 |   2 | 125 | -2---523 |      $2.79M a |  $5.41M: $6.29M |  p890 | Springfield Senti... | **^
SS Eddie Larios              30| SS : 100       5  16     : 121 |    :                     :   0 |   3 | 124 | -3636--- |         $4Mx4 |  $4.33M: $5.03M | p1987 | Springfield Senti... | **^
 C Jim Williams              30|  C :  95       4  20     : 120 |    :                     :   0 |   3 | 123 | 63342--- |       $300k a |  $5.41M: $6.29M |  p121 | Springfield Senti... | **^
MR Jonas Hernandez           31| MR :      92      23   4 : 119 |    :                     :   0 |   2 | 121 |          |      $3.75Mx4 |  $7.31M: $8.49M |  p927 | Springfield Senti... | ***
3B Glen Sasaki               31| 3B : 104      -6  16     : 115 |    :                     :   0 |   2 | 117 | -3552--- |       $300k a |  $4.33M: $5.03M | p1121 | Springfield Senti... | **^
SP Cruz Lopez                34| SP :      88      19   1 : 109 |    :                     :   0 |  -2 | 107 |          |     $21.25Mx3 |  $5.41M: $6.29M |  p850 | Springfield Senti... | ****
2B Constantino Paiva         34| 3B :  90       5  13     : 109 |    :                     :   0 |  -2 | 107 | -3884622 |       $350k a |  $3.52M: $4.09M | p1975 | Springfield Senti... | *^
SS Bernie Shoaf              24| SS :  60       7 -21     :  46 | SS :  84       7   7     :  99 |   6 | 105 | -3377--- |   5           |        :        |  p478 | Springfield Senti... | ++-
1B Freddy Rivas              26| 2B :  90      -3   3     :  90 | 2B :  93      -3   8     :  98 |   6 | 104 | -76543-3 |       $300k r | $812.1k:$943.3k |  p906 | Springfield Senti... | **
CL Anthony Goodwill          35| MR :      87      19     : 105 |    :                     :   0 |  -6 |  99 |          |  F      $5M   |  $5.14M: $5.97M |  p648 | Springfield Senti... | ****
SP Billy Kovacs              24| SP :      68      -1     :  67 | SP :      81       6     :  87 |   6 |  93 |          |   9           |        :        | p1317 | Springfield Senti... | ++
2B Kenneth Longfellow        24| 2B :  61      -6 -28     :  27 | 2B :  90      -6   3     :  87 |   6 |  93 | -251---- |   2           |        :        | p1279 | Springfield Senti... | +++
RF Kenneth Hoch              29| 2B :  91      -6   2     :  88 |    :                     :   0 |   4 |  92 | -3521514 |       $300k a | $541.4k:$628.9k |   p80 | Springfield Senti... | **
SP Christopher Sheperd       34| SP :      81      12     :  93 |    :                     :   0 |  -2 |  91 |          |      $1.04Mx2 |  $3.25M: $3.77M |  p234 | Springfield Senti... | ***
LF Mose Wiser                21| RF :  76     -11 -17     :  48 | RF :  93     -11   1     :  84 |   6 |  90 | -1---435 | I 4           |        :        |  p730 | Springfield Senti... | ++-
SP Juan Colon                32| SP :      79       9     :  88 |    :                     :   0 |   1 |  89 |          |       $350k a |  $2.44M: $2.83M | p1602 | Springfield Senti... | **
1B James Centeno             37| 1B : 109     -16  16     : 109 |    :                     :   0 | -20 |  89 | -411-1-1 |      $3.01Mx4 |  $4.33M: $5.03M |  p869 | Springfield Senti... | **
MR Charles Bunger            27| MR :      74       7     :  81 |    :                     :   0 |   6 |  87 |          |       $300k a |  $1.89M:  $2.2M |  p610 | Springfield Senti... | *^
MR Allen Mastropietro        32| MR :      76      10     :  86 |    :                     :   0 |   1 |  87 |          |       $580k a |  $2.71M: $3.14M |  p403 | Springfield Senti... | **^
1B Timothy Trimmer           31| SS :  81       5  -2     :  84 |    :                     :   0 |   2 |  86 | -7356--- |       $350k a |        :        | p2133 | Springfield Senti... | *^
SP Reuben Nantz              35| SP :      80      11     :  92 |    :                     :   0 |  -6 |  86 |          |  F    $4.5M   |  $2.98M: $3.46M | p2007 | Springfield Senti... | **^
RF Jewell Bradburn           24| CF :  63      -2 -26     :  35 | CF :  83      -2  -2     :  79 |   6 |  85 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
SP Fernando Via              30| SP :      76       6     :  82 |    :                     :   0 |   3 |  85 |          |       $350k a |  $1.62M: $1.89M |  p524 | Springfield Senti... | *
 C Preston Judson            26|  C :  60      16  -3     :  73 |  C :  61      16  -2     :  75 |   6 |  81 | 93271--- |               |        :        |  p165 | Springfield Senti... | *
MR Edward Harner             28| MR :      70       4     :  75 |    :                     :   0 |   5 |  80 |          |               |  $1.08M: $1.26M |  p417 | Springfield Senti... | **
3B Gil Caminos               26| 3B :  71      -1 -12     :  58 | 3B :  78      -1  -4     :  73 |   6 |  79 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
MR Robert Norvell            29| MR :      70       4     :  75 |    :                     :   0 |   4 |  79 |          |       $300k r |  $1.08M: $1.26M |  p672 | Springfield Senti... | **^
3B Edward Dunn               32| 3B :  82      -2  -2     :  78 |    :                     :   0 |   1 |  79 | -7564--2 |               |        :        |  p815 | Springfield Senti... | *
3B Patricio Quesada          20| 3B :  58      -7 -30     :  21 | 3B :  83      -7  -4     :  72 |   6 |  78 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
2B Peter Lal                 24| SS :  56      -1 -34     :  22 | SS :  79      -1  -6     :  72 |   6 |  78 | -3525--- |               |        :        |  p859 | Springfield Senti... | ++
SP Hilton Morlan             30| SP :      72       3     :  75 |    :                     :   0 |   3 |  78 |          |       $350k a | $812.1k:$943.3k | p2253 | Springfield Senti... | **
SP Gabriel Camara            31| SP :      72       3     :  75 |    :                     :   0 |   2 |  77 |          |               | $812.1k:$943.3k |  p169 | Springfield Senti... | **
MR Darren Healey             33| SP :      73       4     :  77 |    :                     :   0 |   0 |  77 |          |               |  $1.08M: $1.26M |  p173 | Springfield Senti... | **
MR Lorenzo Montero           35| MR :      74       8     :  83 |    :                     :   0 |  -6 |  77 |          |      $1.33Mx3 |  $2.17M: $2.52M |  p405 | Springfield Senti... | *
3B Davis McMillan            20| 3B :  56      -4 -30     :  21 | 3B :  78      -4  -7     :  67 |   6 |  73 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
SP Timothy Lee               24| MR :      54     -10     :  44 | MR :      69      -3     :  67 |   6 |  73 |          |   T           |        :        |  p419 | Springfield Senti... | ++
LF Eric Woods                25| RF :  60     -12 -35     :  13 | RF :  86     -12  -7     :  67 |   6 |  73 | -1---414 |   8           |        :        | p1057 | Springfield Senti... | ++
SP Alfredo Sanchez           31| SP :      70       1     :  71 |    :                     :   0 |   2 |  73 |          |               | $270.7k:$314.4k | p1227 | Springfield Senti... | *
CF John Cavallo              32| CF :  77       2  -8     :  71 |    :                     :   0 |   1 |  72 | -233-877 |               |        :        |   p89 | Springfield Senti... | *^
MR Leo Rita                  32| MR :      68       3     :  71 |    :                     :   0 |   1 |  72 |          |       $350k a | $812.1k:$943.3k | p1104 | Springfield Senti... | *^
MR Jerry Meng                36| MR :      74       8     :  83 |    :                     :   0 | -12 |  71 |          |      $2.95Mx2 |  $2.17M: $2.52M | p1215 | Springfield Senti... | ***^
3B Joshua Williams           28| 2B :  81      -7  -9     :  65 |    :                     :   0 |   5 |  70 | -244---- |               |        :        |  p275 | Springfield Senti... | *^

--- Maryland Bandits ---
2B James Vadnais             21| 2B : 102      -5  13     : 110 | 2B : 129      -5  42  16 : 182 |   6 | 188 | -35212-1 |   1   $300k r |  $3.52M: $4.09M |  p563 | Maryland Bandits     | +++++
 C Fabian Pena               19|  C :  85      -6   0     :  79 |  C : 125      -6  40  14 : 174 |   6 | 180 | 43------ |   2           |        :        | p1230 | Maryland Bandits     | +++++
SP Rudolph Barbosa           27| SP :     109      39  22 : 169 |    :                     :   0 |   6 | 175 |          |  F   $3.36M   | $16.51M:$19.18M |  p281 | Maryland Bandits     | ***
SP Steffen Lamons            29| SP :     109      40  22 : 171 |    :                     :   0 |   4 | 175 |          |       $350k a | $16.78M: $19.5M |  p262 | Maryland Bandits     | *
3B Richard Pike              18| SS :  85       7   3     :  95 | SS : 110       7  33   8 : 158 |   6 | 164 | -3667--- |   4   $300k r | $812.1k:$943.3k | p1298 | Maryland Bandits     | +++++
 C Richard Stickley          24|  C :  97       5  23     : 124 |  C : 108       5  34   8 : 154 |   6 | 160 | 61------ |       $350k a |  $6.23M: $7.23M | p1214 | Maryland Bandits     | *^
RF Steven Enriquez           25| CF :  86       7   6     : 100 | CF : 101       7  25     : 134 |   6 | 140 | -3---499 |   6   $300k r |  $1.62M: $1.89M |  p658 | Maryland Bandits     | ++++
 C Joseph Curtis             28|  C :  92      13  26   2 : 132 |    :                     :   0 |   5 | 137 | 86------ |       $300k r |  $7.58M:  $8.8M | p1724 | Maryland Bandits     | **^
1B Bryan Thomas              35| 1B : 126     -18  31   3 : 141 |    :                     :   0 |  -6 | 135 | -2------ |         $3Mx2 |  $8.93M:$10.38M |  p609 | Maryland Bandits     | **^
 C Jack Trisler              18|  C :  34       0 -45     : -11 |  C :  99       0  20     : 119 |   6 | 125 | 53242--- |               |        :        | p1356 | Maryland Bandits     | +++-
CF Jon Enriquez              20| CF :  74       6  -7     :  73 | CF :  94       6  17     : 117 |   6 | 123 | -2---998 |   9           |        :        |   p70 | Maryland Bandits     | +++-
RF Matias Arango             26| CF : 100      -3  10     : 107 | CF : 103      -3  17     : 117 |   6 | 123 | -2---667 |      $1.62M a |  $2.71M: $3.14M |  p795 | Maryland Bandits     | **^
 C Christopher Bottomley     25|  C :  80      13  14     : 106 |  C :  85      13  19     : 116 |   6 | 122 | 81------ |               |  $3.79M:  $4.4M | p1129 | Maryland Bandits     | ++
3B Wenceslao Reyes           29| SS :  91      12  14     : 117 |    :                     :   0 |   4 | 121 | -3978--- |       $350k a |  $3.79M:  $4.4M |    p9 | Maryland Bandits     | *
SP Bill Smith                19| MR :      71       5     :  76 | SP :      94      19     : 113 |   6 | 119 |          |   5           |  $1.35M: $1.57M |  p899 | Maryland Bandits     | ++++-
RF John Wolfe                20| RF :  79     -12 -16     :  50 | RF : 109     -12  16     : 112 |   6 | 118 | -2---214 |   7           |        :        | p1399 | Maryland Bandits     | ++++
RF Jame Hickman              34| RF : 107      -5  19     : 120 |    :                     :   0 |  -2 | 118 | -2---737 |       $650kx2 |  $5.14M: $5.97M | p1188 | Maryland Bandits     | **^
 C Lucas Salgado             22|  C :  81       3   5     :  89 |  C :  92       3  16     : 111 |   6 | 117 | 61------ |               |  $1.35M: $1.57M |  p901 | Maryland Bandits     | ++-
2B Abel Vallejos             37| DH : 124     -20  30   1 : 135 |    :                     :   0 | -20 | 115 | -1-----2 |     $14.45Mx2 |  $8.39M: $9.75M | p1185 | Maryland Bandits     | **^
CF Jorge Mestas              19| CF :  56       0 -31     :  25 | CF :  95       0  12     : 107 |   6 | 113 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
CF Nicanor Perez             24| CF :  90      -3   0     :  86 | CF :  98      -3  12     : 106 |   6 | 112 | -2---363 |   T   $300k r |        :        | p1278 | Maryland Bandits     | +++-
3B Lucas Garcia              22| 3B :  81      -3  -4     :  74 | 3B :  95      -3  11     : 104 |   6 | 110 | -3262--- |               |        :        |  p974 | Maryland Bandits     | +++
2B Russel Duhon              29| 2B : 103      -9  11     : 106 |    :                     :   0 |   4 | 110 | -24----- |         $5Mx3 |  $2.98M: $3.46M |  p671 | Maryland Bandits     | **^
 C Nicholas Wells            27|  C :  86       5  12     : 102 |    :                     :   0 |   6 | 108 | 61------ |               |  $3.25M: $3.77M |  p601 | Maryland Bandits     | *^
 C Joseph Abbott             34|  C :  92       2  15     : 109 |    :                     :   0 |  -2 | 107 | 51------ |       $350k a |  $4.06M: $4.72M | p2165 | Maryland Bandits     | *^
MR Mitchell Tart             29| MR :      85      17     : 102 |    :                     :   0 |   4 | 106 |          |       $300k r |   $4.6M: $5.35M |  p129 | Maryland Bandits     | ****
MR Bruce Big                 27| MR :      83      16     :  99 |    :                     :   0 |   6 | 105 |          |      $1.83M a |  $4.33M: $5.03M |  p460 | Maryland Bandits     | ***^
SP Edward Little             25| SP :      82      13     :  95 | SP :      86      12     :  98 |   6 | 104 |          |       $300k r |  $3.52M: $4.09M |  p302 | Maryland Bandits     | +++
1B James Touchet             21| 1B :  80     -16 -14     :  50 | 1B : 103     -16   8     :  95 |   6 | 101 | -41--1-1 |   8           |        :        |  p632 | Maryland Bandits     | +++-
MR Orlando Nazario           33| SP :      85      16     : 101 |    :                     :   0 |   0 | 101 |          |       $350k a |  $4.33M: $5.03M |  p367 | Maryland Bandits     | *
 C Scott Taormina            29|  C :  86       1   8     :  95 |    :                     :   0 |   4 |  99 | 51------ |               |  $2.17M: $2.52M |  p181 | Maryland Bandits     | **
1B Eidan Michinaga           22| 1B :  58     -18 -37     :   3 | 1B : 102     -18   6     :  90 |   6 |  96 | -2------ |   3           |        :        | p1361 | Maryland Bandits     | +++++
RF Jorge Tedesco             26| LF :  90      -9  -3     :  79 | LF :  94      -9   4     :  89 |   6 |  95 | -2---615 |       $350k a |        :        |  p199 | Maryland Bandits     | *
CF Jason Terry               27| RF : 100     -14   3     :  89 |    :                     :   0 |   6 |  95 | -1---223 |       $300k r | $812.1k:$943.3k |  p620 | Maryland Bandits     | **
SP John Seiler               28| SP :      80      10     :  90 |    :                     :   0 |   5 |  95 |          |       $300k r |  $2.71M: $3.14M |  p790 | Maryland Bandits     | *
MR Daniel Catlett            25| MR :      77      10     :  87 | MR :      80       7     :  88 |   6 |  94 |          |       $300k r |  $2.71M: $3.14M | p1152 | Maryland Bandits     | +++
CF Kelly Chancellor          31| CF :  93      -3   2     :  92 |    :                     :   0 |   2 |  94 | -2---565 |     $492.9k a | $541.4k:$628.9k |  p284 | Maryland Bandits     | **^
CF Paul Anthony              33| CF :  94      -3   3     :  94 |    :                     :   0 |   0 |  94 | -2---662 |     $685.7k a | $812.1k:$943.3k | p3106 | Maryland Bandits     | ***
SS Tony Ortiz                28| 2B :  86      -1   2     :  87 |    :                     :   0 |   5 |  92 | -2625--- |       $300k r | $541.4k:$628.9k | p1224 | Maryland Bandits     | **
SP Leon Patino               23| MR :      62      -2     :  60 | SP :      80       5     :  85 |   6 |  91 |          |               |        :        | p1355 | Maryland Bandits     | +++
SS John Petti                26| SS :  70       0 -18     :  52 | SS :  84       0   0     :  85 |   6 |  91 | -3245--- |               |        :        |  p702 | Maryland Bandits     | *
SS James Fonville            27| SS :  77       9  -3     :  83 |    :                     :   0 |   6 |  89 | -3787--- |               |        :        |   p33 | Maryland Bandits     | *^
LF Thomas Bailey             32| LF :  94      -8   2     :  88 |    :                     :   0 |   1 |  89 | -2---642 |               | $541.4k:$628.9k |  p619 | Maryland Bandits     | **^
 C Leo Andujar               25|  C :  71       4  -4     :  70 |  C :  76       4   0     :  80 |   6 |  86 | 6------- |               |        :        |  p961 | Maryland Bandits     | ++
1B Leo Posada                29| 3B :  93     -11   0     :  82 |    :                     :   0 |   4 |  86 | -313---- |               |        :        | p1251 | Maryland Bandits     | **^
RF Nicholas Hernandez        33| RF :  92      -8   1     :  85 |    :                     :   0 |   0 |  85 | -2---536 |               | $270.7k:$314.4k | p1870 | Maryland Bandits     | **
CL Ronald Scott              30| MR :      74       7     :  81 |    :                     :   0 |   3 |  84 |          |       $3.5Mx2 |  $1.89M:  $2.2M | p1521 | Maryland Bandits     | ****
SS Michael Skillman          24| SS :  56      -1 -33     :  22 | SS :  81      -1  -4     :  77 |   6 |  83 | -2255--- |               |        :        |  p223 | Maryland Bandits     | ++-
1B Eric Jackson              29| 1B :  92     -15   0     :  78 |    :                     :   0 |   4 |  82 | -5------ |               |        :        |  p190 | Maryland Bandits     | **
2B Alan Smith                26| 3B :  68       7  -7     :  68 | 3B :  71       7  -3     :  75 |   6 |  81 | -3893--- |               |        :        | p1272 | Maryland Bandits     | *

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        33| SP :     124      54  37 : 214 |    :                     :   0 |   0 | 214 |          |  F  $33.25M   | $24.63M:$28.61M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      32| SP :     120      50  33 : 203 |    :                     :   0 |   1 | 204 |          | I    $15.5Mx3 | $22.47M: $26.1M | p1509 | Dublin Dal Cais D... | ****^
SP John Dicks                24| SP :     118      48  31 : 197 | SP :     122      47  25 : 194 |   6 | 203 |          |       $300k a | $21.39M:$24.84M |  p356 | Dublin Dal Cais D... | ****^
MR James Row                 31| MR :     119      47  28 : 194 |    :                     :   0 |   2 | 196 |          |       $3.6Mx3 |  $20.3M:$23.58M |  p512 | Dublin Dal Cais D... | ****
SP Jacobo Carballosa         21| SP :      67      -2     :  65 | SP :     119      45  22 : 186 |   6 | 192 |          |   8           |        :        | p1373 | Dublin Dal Cais D... | +++-
CL Joseph Tiner              30| MR :     116      44  25 : 185 |    :                     :   0 |   3 | 188 |          |       $4.5Mx3 | $18.68M: $21.7M |  p233 | Dublin Dal Cais D... | ****^
SS Fidel Fuentes             27| 2B : 125      -5  37  12 : 168 |    :                     :   0 |   6 | 174 | -2514--- |        $13Mx3 | $12.99M:$15.09M | p2265 | Dublin Dal Cais D... | ****^
LF William Lauer             27| LF : 129     -12  34   0 : 151 |    :                     :   0 |   6 | 157 | -2---423 |         $6Mx3 |   $9.2M:$10.69M |  p324 | Dublin Dal Cais D... | ***^
 C John Hall                 28|  C :  96      15  32   8 : 151 |    :                     :   0 |   5 | 156 | 92---512 |               | $10.83M:$12.58M | p2019 | Dublin Dal Cais D... | **^
3B Allen Joubert             21| 3B :  68      -5 -19     :  44 | 3B : 118      -5  32   3 : 148 |   6 | 154 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
2B Alphonso Laroca           34| 2B : 117      -2  32   7 : 153 |    :                     :   0 |  -2 | 151 | -261---- |      $4.79Mx4 | $10.29M:$11.95M |  p886 | Dublin Dal Cais D... | ***
LF Raymon Mease              23| CF :  92       1   6     :  99 | CF : 109       1  27     : 137 |   6 | 143 | -2---773 |   3           |  $1.62M: $1.89M | p1186 | Dublin Dal Cais D... | ++++-
 C Steven Zendejas           35|  C : 101       9  31   7 : 147 |    :                     :   0 |  -6 | 141 | 72---413 |  F    $5.7M   | $10.29M:$11.95M | p1136 | Dublin Dal Cais D... | **
RF Alexis Aparicio           24| CF :  91       5   8     : 104 | CF : 103       5  24     : 132 |   6 | 138 | -2---988 |   4           |  $2.17M: $2.52M |  p319 | Dublin Dal Cais D... | ++++-
 C Jimmy Dingman             29|  C : 103       0  24   1 : 129 |    :                     :   0 |   4 | 133 | 52---1-3 |     $402.9k a |  $6.77M: $7.86M |   p96 | Dublin Dal Cais D... | ***
2B Robert Amos               23| 2B :  90      -4   3     :  89 | SS : 105      -2  19     : 121 |   6 | 127 | -3524--- |   7           | $812.1k:$943.3k |  p521 | Dublin Dal Cais D... | ++++
 C Odon Montoya              24|  C :  85       2   8     :  95 |  C :  98       2  21     : 120 |   6 | 126 | 53242--- |               |  $2.17M: $2.52M |  p402 | Dublin Dal Cais D... | +++
MR Jose Cubillo              30| SP :      93      23   6 : 122 |    :                     :   0 |   3 | 125 |          |       $350k a |  $7.85M: $9.12M | p1218 | Dublin Dal Cais D... | *
RF Vincent Weeks             23| CF :  63       5 -19     :  49 | CF :  95       5  17     : 117 |   6 | 123 | -2---388 |   6           |        :        |  p273 | Dublin Dal Cais D... | ++++-
SP Christopher Goodner       32| SP :      92      23   5 : 120 |    :                     :   0 |   1 | 121 |          |       $300k a |  $7.58M:  $8.8M | p1693 | Dublin Dal Cais D... | **
