bsf: 1.28
act: 29800


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5117/16923 0.232/0.768
Pitching: 9768/12175 0.445/0.555

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27575101171087996, RandomForest(...)), (0.27422666874693397, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 314.  110.  144.   93.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.090154078919502376, RandomForest(...)), (0.073497399438169159, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 91.  77.  55.  38.  50.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.139  0.861]
-- Triples
Selected: RandomForestScores: [(-0.0016186573016267654, RandomForest(...)), (-0.089062402128839688, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 3, 'regressor__n_estimators': 54}Feature Scores: [ 26.  33.  15.  14.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.302  0.191  0.507]
-- HomeRuns
Selected: RandomForestScores: [(0.38172628098707867, RandomForest(...)), (0.38080783604573892, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 133.  114.  385.  231.   90.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.1443450263510051, RandomForest(...)), (0.14284033131314519, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  44.   52.   81.  152.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.046  0.954]
-- Ks
Selected: RandomForestScores: [(0.026440335720725423, RandomForest(...)), (0.020094328522196132, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  44.   31.   25.    9.  105.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12715754586624292, RandomForest(...)), (0.12130796834464082, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 44.  10.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.727  0.124  0.133  0.016]
-- Doubles
Selected: RandomForestScores: [(0.032736114809351347, RandomForest(...)), (-0.0097711027702223809, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.219  0.17   0.218  0.244  0.149]
-- HomeRuns
Selected: RandomForestScores: [(0.14663023031775868, RandomForest(...)), (0.10056013902489007, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 3, 'regressor__max_depth': 13}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.137  0.133  0.641  0.089]
-- Walks
Selected: RandomForestScores: [(0.31050229438136062, RandomForest(...)), (0.30422855835303914, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [   1.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.142  0.858]
-- Ks
Selected: IsotonicScores: [(0.42923388938345913, RandomForest(...)), (0.44504037058920048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 337.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  59  59  80  80  90  98 103 106 113 113
                 Gap |  98 (  2) 100 |  96  96  96  96  97  98 100 100 101 101
               Power |  97 (  4) 101 |  91  91  91  93  96  98 100 103 109 109
                 Eye |  91 (  8)  99 |  84  84  84  86  89  91  97  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 101 101 101
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  3)  85 |  70  70  70  73  76  80  81  84  97 113
             Control |  70 ( 16)  86 |  50  50  52  63  61  74  67  79  87  96
            Movement |  74 ( 14)  88 |  73  73  73  70  69  74  74  83  92  97
     Groundball Pct. |  80 ( -1)  79 |  79  79  79  79  78  78  81  80  80  80
           Endurance |  76 (  2)  78 | 

CF Woodley, R      32| .303/.425/.606 132 125 | .289/.413/.613 130 126 | -2---889   5 | -+ || 135 || ML      |
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Daniels, G     
3B| Leventhal, N    (D)                 |3B| ( 1) Daniels, G     
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Maroney, M     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Daniels, G      (D)                 |1B| ( 1) Huckstep, K    
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Vela, S        
3B| Leventhal, N    (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Maroney, M     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Grimes, D       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        DH L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS S Lerch, E          C R Dambrosio, M     3B R Leventhal, N     3B R Leventhal, N    
8. 2B S Vela, S          SS S Lerch, E         SS S Lerch, E         1B R Daniels, G      
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               32| CF : 118       7  36     : 161 |    :                     :   0 |   1 | 162 | -2---898 |     $34.97Mx2 |  $9.22M:$10.35M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.9 ---
LF Mike Maroney              27| LF :  87      -3   5     :  89 |    :                     :   0 |   6 |  95 | -2---877 |               |  $1.28M: $1.44M | p1666 | Port Adelaide Mag... | *^
1B Gerald Daniels            32| 3B :  80      -1  -7     :  72 |    :                     :   0 |   1 |  73 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^

--- Release ---
SP Charles Romero            30| MR :      41     -20     :  20 |    :                     :   0 |   3 |  23 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Sign ---
RF Wilfredo Franco           28| CF :  84       9   4     :  97 |    :                     :   0 |   5 | 102 | -3---499 |               |  $1.02M: $1.15M |  p701 | No Team              | *^

 C:  94 103
1B:  80 113
2B:  84 111
3B:  86 115
SS:  92 113
LF:  80 126
CF:  88 135
RF:  81 128
DH:  75 111

SP:  68  89
MR:  64  79

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Edmundo Abrego            24 | RF :  76      -8 :  68 | RF :  89      -8 :  81 | +13 | +15 +5+10 +5+10    : +15 +5+10+10+15    | ++++
3B Victor Lundin             25 | SS :  67      -2 :  65 | SS :  79      -2 :  77 | +12 |  +5 -5 +5 +5       : +10 -5 +5 +5       | ++
CF Ramon Iradier             22 | CF :  58     -10 :  48 | CF :  67     -11 :  56 |  +8 |  +5 +5 +5    +5    :  +5    +5 +5 +5    | +-
1B Dwayne Grimes             26 | 1B : 110     -16 :  94 | 1B : 117     -17 : 100 |  +6 | +10 +5      +10    : +15         +10    | *^
3B Nolan Leventhal           34 | 3B :  83       5 :  88 | 3B :  89       5 :  94 |  +6 |           +5 -5    :           +5 -5    | *
2B Alberto Dasilva           19 | 3B :  57       1 :  58 | SS :  58       5 :  63 |  +5 |  +5+10 +5 +5+15    :  +5+10 +5   +15    | ++
 C Amado Escandon            20 |  C :  69       5 :  74 |  C :  72       5 :  77 |  +3 |  +5    +5    +5    :  +5    +5   +10    | ++
2B Michael Sanchez           23 | 2B :  79      -2 :  77 | 2B :  82      -2 :  80 |  +3 |       +15    +5    :       +10    +5    | +++
3B Eric Lerch                25 | SS :  91      11 : 102 | SS :  94      11 : 105 |  +3 |       +15 +5       :  +5   +10    +5    | +++-
CF Carl Holsinger            22 | CF :  63       3 :  66 | CF :  65       3 :  68 |  +2 |  +5                :  +5       +5       | +++-
1B Jon Celentano             22 | 3B :  61      -2 :  59 | 3B :  62      -2 :  60 |  +1 |  +5    +5          :        +5          | +++-
RF Jose Torres               25 | LF :  60     -12 :  48 | LF :  61     -12 :  49 |  +1 |     +5 +5          :     +5 +5 +5       | +
SS Lance Barrenechea         33 | 3B : 112       2 : 114 | 3B : 113       2 : 115 |  +1 |     +5    +5       :           +5       | **^
3B Emilio Viader             24 | 3B :  68      -4 :  64 | 3B :  69      -4 :  65 |  +1 |     +5 -5          :        -5 +5       | +
 C Anthony Gilson            20 |  C :  57       8 :  65 |  C :  57       8 :  65 |  +0 |                    :                    | ++++-
RF Antonio Chapa             22 | LF :  63      -6 :  57 | LF :  63      -6 :  57 |  +0 |        +5    +5    :                    | +-
1B Harvey Kinnison           22 | 1B :  64     -14 :  50 | 1B :  64     -14 :  50 |  +0 |              +5    :              +5    | ++
LF Duane Damian              23 | CF :  62      -1 :  61 | CF :  62      -1 :  61 |  +0 |              +5    :              +5    | +++
 C Michael Dambrosio         24 |  C :  91      12 : 103 |  C :  91      12 : 103 |  +0 |              +5    :              +5    | **
SS Thomas Barker             25 | SS :  61       4 :  65 | SS :  61       4 :  65 |  +0 |  +5    +5    +5    :     +5 +5    +5    | +-
CF Jeff Hocker               25 | CF : 130       1 : 131 | CF : 130       1 : 131 |  +0 |     +5             :                    | ***^
LF Bobby Gill                26 | LF :  70     -13 :  57 | LF :  70     -13 :  57 |  +0 |              -5    :              -5    | *
3B Hugh Riter                26 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |                    :                    | *
3B Modesto Nissen            27 | 3B :  81      -3 :  78 | 3B :  81      -3 :  78 |  +0 |     -5 +5    -5    :              -5    | *
LF Mike Maroney              27 | CF :  87       1 :  88 | CF :  87       1 :  88 |  +0 |     +5 -5 +5       :     +5 -5          | *^
2B David Ashman              28 | 2B :  71      -6 :  65 | 2B :  71      -6 :  65 |  +0 |              +5    :              +5    | *
2B Bill Journey              31 | 2B :  79      -4 :  75 | 2B :  79      -4 :  75 |  +0 |                    :                    | *
 C Richard Diaz              31 |  C :  72      -1 :  71 |  C :  72      -1 :  71 |  +0 |                    :                    | *
LF Karl Huckstep             32 | RF : 105      -6 :  99 | RF : 105      -6 :  99 |  +0 |           +5       :  -5       +5       | **
SS Carmen Sumpter            32 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |                    :     -5             | **
LF Tom Dyke                  32 | LF :  83      -8 :  75 | LF :  83      -8 :  75 |  +0 |                    :     -5             | *
RF Amaury Rodriguez          32 | SS :  72       5 :  77 | SS :  72       5 :  77 |  +0 |                    :     -5             | *
1B Gerald Daniels            32 | 3B :  80      -1 :  79 | 3B :  80      -1 :  79 |  +0 |  +5    -5    +5    :              +5    | *^
2B Douglas Perea             33 | 2B :  83       1 :  84 | 2B :  83       1 :  84 |  +0 |        -5          :        -5          | *
1B James Hamil               34 | 3B :  87      -4 :  83 | 3B :  87      -4 :  83 |  +0 |              -5    :              -5    | *
CF Richard Pulliam           34 | SS :  66       8 :  74 | SS :  66       8 :  74 |  +0 |        -5          :                    | *
 C Rene Creasy               32 |  C :  84      11 :  95 |  C :  83      11 :  94 |  -1 |     -5    +5       :     -5             | **
SS Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  78      14 :  92 |  -1 |        -5 -5       :        -5          | *
3B Bennett Griego            33 | 3B :  89      -8 :  81 | 3B :  88      -8 :  80 |  -1 |                    :        -5          | *^
 C Justin Nordin             34 |  C :  85      10 :  95 |  C :  84      10 :  94 |  -1 |  +5 -5 -5          :        -5          | *
CF Doyle Young               32 | CF : 119       7 : 126 | CF : 118       7 : 125 |  -1 |     -5             :  -5                | ***
LF Robert Woodley            32 | CF : 130       8 : 138 | CF : 130       5 : 135 |  -2 |              -5    :              -5    | ****
SS Aldo Espino               26 | SS :  75      13 :  88 | SS :  75      10 :  85 |  -3 |                    :                    | *^
 C Jerry French              37 |  C :  98      -2 :  96 |  C :  94      -2 :  92 |  -4 |                    :  -5                | *^
RF Bill Gildea               37 | CF :  92       1 :  93 | CF :  87       1 :  88 |  -5 |  -5   -10 +5 -5    :  -5   -10    -5    | **^
SS Leon Hiser                33 | SS :  70       5 :  75 | SS :  63       5 :  68 |  -7 | -10          +5    :  -5                | *
3B Benny Otero               37 | 3B :  84      -9 :  75 | 3B :  66      -9 :  57 | -18 | -25-15-40 +5       : -20-15-45   -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      51     :  51 | SP :      59     :  59 |  +7 |  +5+10          :  +5+10          | *
MR Edward Loveday            28 | MR :      59     :  59 | MR :      64     :  64 |  +5 | +15             : +10    +5       | *
MR Robert Clark              35 | MR :      63     :  63 | MR :      67     :  67 |  +4 |  -5 -5-15       :  -5   -15       | *
SP Louie Albuerne            27 | SP :      56     :  56 | SP :      60     :  60 |  +4 |                 :  +5             | **
SP Oscar Ojeda               27 | SP :      66     :  66 | SP :      69     :  69 |  +3 |     -5          :     -5          | *
SP James Debolt              36 | SP :      69     :  69 | SP :      71     :  71 |  +2 |                 :  -5    +5       | *
SP Vasili Kobalev            28 | SP :      50     :  50 | SP :      51     :  51 |  +1 |  -5    -5       :        -5       | *
SP James Colligan            25 | SP :      58     :  58 | SP :      59     :  59 |  +1 |     +5          :                 | +
MR Luis Hernandez            23 | MR :      52     :  52 | MR :      53     :  53 |  +1 |        +5       :        +5       | +++-
SP Brian Lopp                22 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :        -5       | +
MR Scott Spafford            24 | SP :      53     :  53 | SP :      53     :  53 |  +0 |     +5          :  +5             | +++-
SP Emilio Trevino            25 | SP :      47     :  47 | SP :      47     :  47 |  +0 |     +5          :     +5          | +-
MR Juan Briceno              25 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | ++-
MR Johnathan Bottomley       27 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *
SP Koji Ankuru               27 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Kenneth Freeman           27 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | *^
MR Anton Corrado             28 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | **
MR Reinaldo Camino           28 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                 :                 | *
MR Paul Karp                 31 | MR :      48     :  48 | MR :      48     :  48 |  +0 |        -5       :  -5    -5       | *
MR John Ketcham              33 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | *
MR Jose Varela               30 | MR :      63     :  63 | MR :      62     :  62 |  -1 |        -5       :        -5       | *
MR Roland Robbins            32 | MR :      53     :  53 | MR :      52     :  52 |  -1 |        +5       :                 | *
SP Willie Delgadillo         30 | SP :      51     :  51 | SP :      50     :  50 |  -1 |        -5       :     -5 -5       | *
SP Fennis Olande             31 | SP :      56     :  56 | SP :      55     :  55 |  -1 |     -5          :                 | *
SP Juan Torres               31 | SP :      56     :  56 | SP :      55     :  55 |  -1 |     -5          :                 | *
MR Raimundo Lazo             24 | MR :      77     :  77 | MR :      75     :  75 |  -2 |  +5    +5       :        +5       | *^
MR Damien Thomas             32 | MR :      59     :  59 | MR :      57     :  57 |  -2 |        -5       :        -5       | *
MR Bob Drum                  32 | MR :      64     :  64 | MR :      62     :  62 |  -2 |     -5          :                 | **
SP Loren Hayton              26 | SP :      65     :  65 | SP :      63     :  63 |  -2 |  -5 -5          :  -5             | *
SP Daniel Hovis              27 | SP :      84     :  84 | SP :      81     :  81 |  -3 |  +5    -5       :     -5 -5       | *
SP Joshua Harris             24 | SP :      71     :  71 | SP :      68     :  68 |  -3 |  -5 -5-15       :     -5-20       | *
MR Jose Martinez             28 | SP :      51     :  51 | SP :      46     :  46 |  -4 |  -5 +5          :     +5          | **
SP Jim Senior                36 | SP :      93     :  93 | SP :      89     :  89 |  -5 |    -10 -5       :  -5-10 -5       | *
SP Charles Romero            30 | SP :      51     :  51 | SP :      44     :  44 |  -7 |     -5 -5       :  +5 -5 -5       | *
MR Kenneth Swiger            24 | MR :      62     :  62 | MR :      54     :  54 |  -9 |                 :        -5       | ++
SP Joseph Smithwick          37 | SP :      80     :  80 | SP :      70     :  70 | -10 |     -5-10       :     -5-10       | *
MR Kyoutarou Mokichi         34 | MR :      79     :  79 | MR :      65     :  65 | -14 |  -5             :  -5 -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              19 | CF :  57      -7 :  50 | CF :  57      -7 :  50 |  +0 |     +5       +5    :              +5    | +++++
SS Youji Benjiro             21 | SS :  59       9 :  68 | SS :  59       9 :  68 |  +0 |  +5 +5      +15    :  +5 +5      +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      39     :  39 | MR :      44     :  44 |  +5 |  +5 +5          :  +5 +5          | ++
SP Fede Cintron              23 | SP :      62     :  62 | SP :      62     :  62 |  +0 |     +5          :  +5    +5       | ++-
SP Charles Barrett           20 | SP :      48     :  48 | SP :      44     :  44 |  -4 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +9  +6                                                                                                 |
German Ramos              |                          +3                                                                                                 |
Raymond Ketter            |                      +1  +1                                                                                                 |
Jon Celentano             |                          +3                                                                                                 |
Michael Sanchez           |                             +17                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +1  +0                                                                                             |
Antonio Chapa             |                              +3                                                                                             |
Edmundo Abrego            |                              +4 +10                                                                                         |
Michael Dambrosio         |                              +5  -1                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Jose Torres               |                                  +2  +2                                                                                     |
Victor Lundin             |                                  +4  +4                                                                                     |
Eric Lerch                |                                     +15                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Emilio Viader             |                                      +3                                                                                     |
Bobby Gill                |                                      +2  -3                                                                                 |
Aldo Espino               |                                      +4 +11                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Dwayne Grimes             |                                          +2  +6                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Modesto Nissen            |                                          +9  +2                                                                             |
Hugh Riter                |                                          +1  +0                                                                             |
Christian Tignor          |                              +2  +3  +1  +0  -1  +4                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +1                                                             |
Carmen Sumpter            |                                                              +9  +8                                                         |
Amaury Rodriguez          |                                                              -3  +0                                                         |
Richard Diaz              |                                                  +1          -4  +0                                                         |
Gerald Daniels            |                                                              +2  +2                                                         |
Tom Dyke                  |                                                          +1  +1  -4                                                         |
Bill Journey              |                                                              -1  -7                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -7                                                         |
Ikko Basho                |                                                                      +0                                                     |
Leon Hiser                |                                                              -3  -1  +0                                                     |
Douglas Perea             |                                                                      -4                                                     |
Derek Nazario Jr.         |                                                      +3  +2  +0  -3  -1                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -2  +0  -6                                                 |
Bennett Griego            |                                                                  +5  +0  -2                                                 |
William Ginsburg          |                                                              +4  -3  -1  -3                                                 |
Richard Asaro             |                                                                  +0  -2  +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Bobby Blackmer            |                                                                      +2  -8                                                 |
James Hamil               |                                                                  +0  +0  -4                                                 |
Patrick Daigre            |                                                      +1  -2  -4  +0  +0  -9                                                 |
Cruz Muñoz                |                                              -3  +1  -1  +2  +0  -3  -4  -2                                                 |
Justin Nordin             |                                                                  +0  -2  +2                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +1  -1                                                 |
Nolan Leventhal           |                                                                      +1 -10                                                 |
Higinio Ortego            |                                                  +1  +1  -1  +0  +0  -1  -2  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
Robert Boll               |                                                                  +0  +3  -3  -3                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Steffen Berkihiser        |                                                                              -9  -9                                         |
Brian Galanti             |                                                                              +0  -1                                         |
Winford Costas            |                                                      -2         -10  +6  +9 -15  -3                                         |
Jose Lobo                 |                                                                      +0  +0 -10  -5                                         |
Norberto Aponte           |                                                                          -5  -5  -6                                         |
Cristian Martinez         |                                                                      -4  -4  +1  -4                                         |
Carl Zimmerman            |                                                                      -3  -2  +3 -16                                         |
Alexander Bogart          |                                                          +0                  +0  -6                                         |
Edward Abreu              |                                                                              +0  -6 -16                                     |
Marcos Curbelo            |                                                      +8  +1  +3  -4  +0  +0  -4 -13  -1                                     |
Santiago Romero           |                                                                                  -4 -15                                     |
Michael Iles              |                                                                              -4 -16  -9                                     |
Bill Gildea               |                                                                                      -3                                     |
Jerry French              |                                                                  +7  +0  -1      -1  +0  +0                                 |
Joe Jones                 |                                                                                          -6                                 |
Joe Floyd                 |                                                                      -1  -1  -5  -1 -16 -17                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                  -2  -6  -2  +0  -2  +0 -11 -36                             |
Henry Ahumada             |                                                                  +4  -4  +2  +1  +2  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -5  +0                                                                                                 |
Jason Jude                |                          +1                                                                                                 |
Luis Hernandez            |                      -7  -1  +0                                                                                             |
Raimundo Lazo             |                         +10  +0  -2                                                                                         |
Joshua Harris             |                          +6  +0  -2                                                                                         |
Kenneth Swiger            |                                      +3                                                                                     |
Scott Spafford            |                                  +6  +4                                                                                     |
Loren Hayton              |                                      +0  +2                                                                                 |
James Colligan            |                                      +1  +5                                                                                 |
Emilio Trevino            |                                      +1  +2                                                                                 |
Juan Briceno              |                                         +10                                                                                 |
Bob Collins               |                                      +3  +0  +5                                                                             |
Daniel Hovis              |                                     +10  +8  +8                                                                             |
Koji Ankuru               |                                          -6  +2                                                                             |
Oscar Ojeda               |                                          +7  +0                                                                             |
Kenneth Freeman           |                                      +0  -2  +0                                                                             |
Louie Albuerne            |                                          +1 +10                                                                             |
