bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2431877697580059, RandomForest(...)), (0.24287906301334675, Isotonic(...)), (0.22755202856055548, Huber(...)), (0.22805294854090188, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08442893739976202, RandomForest(...)), (0.0530851299966526, Isotonic(...)), (0.10029037619119878, Huber(...)), (0.07730949846792805, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02206058  0.03691917 -0.00847819]Intercept: 0.010889350786428189Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.01852520862006446, Huber(...)), (-0.019595988233797785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052509  0.00568664 -0.00175491  0.00138554  0.00015203  0.00734347]Intercept: -0.0031946142724105977Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3645187291163838, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33457025603307927, Huber(...)), (0.329996876025279, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [160. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.97 0.03]
-- Walks
Selected: HuberScores: [(0.16219507917781262, RandomForest(...)), (0.16216783280029423, Isotonic(...)), (0.16464054119444474, Huber(...)), (0.16399106679129993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01564422  0.01805983  0.10896705]Intercept: 0.04586080169503699Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07984669183931943, RandomForest(...)), (0.04718849660818569, Isotonic(...)), (0.09674556338765161, Huber(...)), (0.09584476828784227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27972512]Intercept: 0.3785482219052298Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10993852473119774, RandomForest(...)), (0.07332273987379605, Isotonic(...)), (0.1175861016332908, Huber(...)), (0.12050816684958936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 11.  1.  5.  0.]Coefficients: [-0.00089592  0.00051586 -0.00035191 -0.00041663 -0.00197721]Intercept: 0.3253652555905209Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0013320833078804088, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.033405172998596654, Huber(...)), (-0.031076224427999843, Linear(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.166 0.354 0.337 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.140972408866098, RandomForest(...)), (0.12528387255660012, Isotonic(...)), (0.10543907917907976, Huber(...)), (0.09957092277496453, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2864974553361264, RandomForest(...)), (0.2866694368153101, Isotonic(...)), (0.27573235689776066, Huber(...)), (0.2829713178303105, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4799694799862288, RandomForest(...)), (0.486292065212303, Isotonic(...)), (0.484508686155303, Huber(...)), (0.4915762843095792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.00216437]Intercept: 0.024195403622151196Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  5) 101 |  91  91  92  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  58  62  65  68  72  76  80  84  88
             Control |  75 (  6)  81 |  49  61  67  68  69  77  77  82  86  96
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 105
     Groundball Pct. |  74 (  5)  79 |  68  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .294/.409/.583 127 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 129 || ML      |
CL Ronald Scott              29| MR :      71       7     :  78 |    :                     :   0 |   4 |  82 |          |       $3.5Mx3 |  $1.73M: $1.85M | p1521 | Arizona Desert Dogs  | ***
CL Joel Middleton            30| MR :      72       7     :  79 |    :                     :   0 |   3 |  82 |          |               |  $1.73M: $1.85M | p2005 | Arizona Desert Dogs  | **^
MR Jose Gonzalez             25| MR :      61      -1     :  60 | MR :      74       2     :  75 |   6 |  81 |          |               |        :        | p1134 | Arizona Desert Dogs  | +++

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        33| SP :     127      59  46 : 232 |    :                     :   0 |   0 | 232 |          |     $33.25Mx2 | $25.92M:$27.77M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     126      57  44 : 227 |    :                     :   0 |   2 | 229 |          |      $15.5Mx4 | $24.93M:$26.71M | p1509 | Dublin Dal Cais D... | ****^
SP John Dicks                24| SP :     118      50  37 : 204 | SP :     126      52  32 : 211 |   6 | 217 |          |       $300k a | $21.23M:$22.74M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              29| MR :     124      52  34 : 210 |    :                     :   0 |   4 | 214 |          |       $4.5Mx4 | $21.47M:$23.01M |  p233 | Dublin Dal Cais D... | ****^
MR James Row                 30| MR :     122      51  33 : 206 |    :                     :   0 |   3 | 209 |          |       $3.6Mx4 | $20.73M:$22.21M |  p512 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             26| 2B : 122      -6  34   7 : 157 | 2B : 122      -6  35   8 : 159 |   6 | 165 | -2514--- |        $13Mx4 |  $9.87M:$10.58M | p2265 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           34| 2B : 122      -3  37  10 : 166 |    :                     :   0 |  -2 | 164 | -261---- |      $3.88M e | $11.35M:$12.16M |  p886 | Dublin Dal Cais D... | ***
LF William Lauer             26| LF : 129     -12  34     : 151 | LF : 129     -12  35   3 : 156 |   6 | 162 | -2---423 |         $6Mx4 |  $8.39M: $8.99M |  p324 | Dublin Dal Cais D... | ***^
 C John Hall                 28|  C :  96      17  26  12 : 151 |    :                     :   0 |   5 | 156 | 92---512 |               |  $9.38M:$10.05M | p2019 | Dublin Dal Cais D... | **^
3B Allen Joubert             21| 3B :  69      -6 -18     :  45 | 3B : 118      -6  32   2 : 146 |   6 | 152 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
RF Vincent Weeks             22| CF :  63       4 -22     :  46 | CF : 110       4  30     : 144 |   6 | 150 | -2---388 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Steven Zendejas           34|  C : 108       5  26  12 : 151 |    :                     :   0 |  -2 | 149 | 61---3-2 |       $5.7Mx2 |  $9.38M:$10.05M | p1136 | Dublin Dal Cais D... | **
CF Alexis Aparicio           23| CF :  79       4  -6     :  77 | CF : 103       4  22     : 129 |   6 | 135 | -2---988 |   3           |        :        |  p319 | Dublin Dal Cais D... | +++++
MR Jose Cubillo              30| SP :      92      24  11 : 128 |    :                     :   0 |   3 | 131 |          |       $350k a |  $8.64M: $9.26M | p1218 | Dublin Dal Cais D... | *
2B Robert Amos               23| 2B :  73      -5 -14     :  54 | SS : 105      -3  18     : 120 |   6 | 126 | -3524--- |   5           |        :        |  p521 | Dublin Dal Cais D... | ++++
SS Eddie Larios              29| SS :  97       7  17     : 121 |    :                     :   0 |   4 | 125 | -3737--- |  F   $1.77M   |   $4.2M:  $4.5M | p1987 | Dublin Dal Cais D... | **^
2B Juan Devera               26| 2B : 100      -4  14     : 109 | 2B : 102      -4  17     : 115 |   6 | 121 | -3614--- |       $300k a |  $3.46M:  $3.7M |  p263 | Dublin Dal Cais D... | **^
SP Christopher Goodner       32| SP :      90      22   9 : 120 |    :                     :   0 |   1 | 121 |          |       $300k a |   $7.4M: $7.93M | p1693 | Dublin Dal Cais D... | **^
3B Fabio Reyes               34| SS : 102       2  17     : 122 |    :                     :   0 |  -2 | 120 | -3256--- |      $3.41Mx3 |   $4.2M:  $4.5M | p1867 | Dublin Dal Cais D... | **^
 C Odon Montoya              23|  C :  80       1  -6     :  75 |  C :  97       1  15     : 113 |   6 | 119 | 53242--- | I             |        :        |  p402 | Dublin Dal Cais D... | +++
 C Jimmy Dingman             28|  C : 101       0  14     : 114 |    :                     :   0 |   5 | 119 | 52---1-3 |       $300k a |  $3.46M:  $3.7M |   p96 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           20| MR :      59      -4     :  55 | MR :      92      17     : 109 |   6 | 115 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
LF Raymon Mease              22| CF :  83       0  -6     :  78 | CF :  96       0  12     : 108 |   6 | 114 | -2---773 |   6           |        :        | p1186 | Dublin Dal Cais D... | +++-
RF Dorian Thornton           29| LF : 105      -9  13     : 109 |    :                     :   0 |   4 | 113 | -2---626 |       $300k a |  $3.21M: $3.44M | p3027 | Dublin Dal Cais D... | *^
CF Desmond Clark             26| CF :  99      -4   6     : 100 | CF :  99      -4  10     : 105 |   6 | 111 | -2---656 |       $2.7Mx3 |  $1.48M: $1.59M |  p965 | Dublin Dal Cais D... | **^
MR Luis Paez                 31| MR :      87      20   2 : 109 |    :                     :   0 |   2 | 111 |          |      $1.05Mx3 |  $5.43M: $5.82M |  p408 | Dublin Dal Cais D... | **
1B Charles Henley            25| 1B : 104     -18   7     :  93 | 1B : 109     -18  11     : 102 |   6 | 108 | -2------ |   4   $300k r |  $1.73M: $1.85M |  p611 | Dublin Dal Cais D... | ++++-
SP Juan Smithey              23| SP :      76       8     :  84 | SP :      88      14     : 101 |   6 | 107 |          |               |  $1.97M: $2.12M | p1202 | Dublin Dal Cais D... | +++
CF Benito Olivera            21| CF :  72      -3 -20     :  48 | CF :  94      -3   6     :  97 |   6 | 103 | -2---267 |   9           |        :        | p1066 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           31| 3B :  94      -5   8     :  97 |    :                     :   0 |   2 |  99 | -3452--- |       $350k a |  $1.97M: $2.12M | p1256 | Dublin Dal Cais D... | **^
RF Gordon Copp               35| RF : 104     -10  10     : 104 |    :                     :   0 |  -6 |  98 | -2---225 |  F    $8.5M   |  $2.47M: $2.64M | p1312 | Dublin Dal Cais D... | **^
3B Alexander Sabin           31| 3B :  94      -6   7     :  95 |    :                     :   0 |   2 |  97 | -4252--- |               |  $1.73M: $1.85M |  p114 | Dublin Dal Cais D... | **^
SS Jerry Closson             32| SS :  91       1   5     :  96 |    :                     :   0 |   1 |  97 | -3445--- |               |  $1.23M: $1.32M | p3113 | Dublin Dal Cais D... | **^
MR Tony Curet                23| SP :      65      -3     :  62 | SP :      82       8     :  89 |   6 |  95 |          |               |        :        | p1302 | Dublin Dal Cais D... | +++
 C Jimmie Collings           24|  C :  73       3 -11     :  66 |  C :  83       3   3     :  89 |   6 |  95 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
SP Billy Moos                26| SP :      72       4     :  76 | SP :      82       8     :  89 |   6 |  95 |          |       $300k r | $987.3k: $1.06M | p1014 | Dublin Dal Cais D... | *
MR Frank Bench               28| MR :      76      11     :  87 |    :                     :   0 |   5 |  92 |          |       $300k a |  $2.71M: $2.91M |  p763 | Dublin Dal Cais D... | *^
CF Ricky Romay               27| LF :  94     -10   1     :  85 |    :                     :   0 |   6 |  91 | -2---545 |       $300k a | $246.8k:$264.4k |  p832 | Dublin Dal Cais D... | **
CF Walter Cendejas           22| CF :  80       3  -6     :  78 | CF :  81       3   0     :  84 |   6 |  90 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
3B Walter McNemar            32| 3B :  92      -7   3     :  88 |    :                     :   0 |   1 |  89 | -5242--- |               | $740.4k:$793.3k | p1948 | Dublin Dal Cais D... | **
SS Jose Guillen              19| SS :  60       5 -22     :  43 | SS :  76       5  -2     :  79 |   6 |  85 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
MR Mohammed Dalton           24| MR :      71       7     :  78 | MR :      74       2     :  77 |   6 |  84 |          |               |  $1.73M: $1.85M |  p663 | Dublin Dal Cais D... | ++-
LF Dwain Melson              27| CF :  84      -1  -6     :  78 |    :                     :   0 |   6 |  84 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
RF Joseph Kuester            22| RF :  86     -12 -10     :  64 | RF :  91     -12  -3     :  76 |   6 |  82 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
MR Rafael Vela               33| MR :      73       8     :  81 |    :                     :   0 |   0 |  81 |          |     $981.4k a |  $1.97M: $2.12M | p1456 | Dublin Dal Cais D... | ***^
LF Alex Jaramillo            22| LF :  59      -8 -32     :  18 | LF :  86      -8  -4     :  74 |   6 |  80 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
MR Brian Dennison            23| MR :      60      -3     :  57 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        |  p826 | Dublin Dal Cais D... | +++-
SP John Canton               29| SP :      72       4     :  76 |    :                     :   0 |   4 |  80 |          |       $300k r | $987.3k: $1.06M | p2167 | Dublin Dal Cais D... | *
MR Lance Johnson             31| MR :      71       7     :  78 |    :                     :   0 |   2 |  80 |          |       $300k a |  $1.73M: $1.85M | p2043 | Dublin Dal Cais D... | **^
1B Columbus Hollen           30| 1B :  94     -17  -1     :  76 |    :                     :   0 |   3 |  79 | -4---1-2 |               |        :        | p2039 | Dublin Dal Cais D... | **^

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 125       0  36     : 160 | CF : 128       0  43   9 : 180 |   6 | 186 | -2---776 |     $15.82Mx3 |  $8.89M: $9.52M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 125       4  40   4 : 174 |    :                     :   0 |   0 | 174 | -2---888 |      $6.63Mx2 | $11.11M: $11.9M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 101      10  24     : 135 | SS : 107      10  34   7 : 158 |   6 | 164 | -3688--- |       $300k a |  $5.92M: $6.35M |  p834 | Port Adelaide Mag... | **^
SS Lance Barrenechea         34| 3B : 113       1  32  10 : 156 |    :                     :   0 |  -2 | 154 | -3675--- |      $1.19Mx3 | $10.61M:$11.37M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 116       5  32     : 154 |    :                     :   0 |  -2 | 152 | -2---898 |  F  $34.97M   |   $7.9M: $8.46M | p1253 | Port Adelaide Mag... | ***
1B Israel Herreros           22|  C :  63      -2 -26     :  34 |  C : 110      -2  24   4 : 136 |   6 | 142 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Anthony Gilson            21|  C :  68       7 -13     :  62 |  C : 101       7  24   4 : 135 |   6 | 141 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
LF Edmundo Abrego            25| RF : 102      -9   9     : 102 | RF : 113      -9  22     : 126 |   6 | 132 | -2---526 |   4   $300k r |  $2.22M: $2.38M |  p958 | Port Adelaide Mag... | ++++
 C Michael Dambrosio         25|  C :  90      11  14   3 : 118 |  C :  93      11  20   1 : 126 |   6 | 132 | 81------ |       $350k a |   $4.2M:  $4.5M |  p818 | Port Adelaide Mag... | *
CF Mark Edelman              20| CF :  72      -8 -25     :  39 | CF : 111      -8  18     : 121 |   6 | 127 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  63       2 -24     :  40 | CF :  98       2  15     : 115 |   6 | 121 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Roger Watlington          22|  C :  57       6 -25     :  38 |  C :  93       6  15     : 114 |   6 | 120 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
1B Jon Celentano             23| 3B :  69      -3 -15     :  51 | 3B :  98      -3  15     : 110 |   6 | 116 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             23| SS :  79       8   0     :  86 | SS :  88       8  12     : 108 |   6 | 114 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Dwayne Grimes             28| 1B : 111     -17  15     : 109 |    :                     :   0 |   5 | 114 | -3------ |       $350k a |   $3.7M: $3.97M | p1533 | Port Adelaide Mag... | **^
MR Raimundo Lazo             25| MR :      84      18   1 : 103 | MR :      87      13     :  99 |   6 | 109 |          |       $675k a |  $4.69M: $5.02M |   p28 | Port Adelaide Mag... | **^
CF Duane Damian              24| CF :  69       0 -20     :  49 | CF :  93       0   9     : 102 |   6 | 108 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
3B Michael Sanchez           24| 2B :  83      -1   0     :  82 | 2B :  92      -1  10     : 102 |   6 | 108 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
MR Scott Spafford            26| SP :      81      13   4 :  98 | SP :      85      11     :  96 |   6 | 104 |          |       $300k r |   $4.2M:  $4.5M |  p643 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      83      17     : 100 |    :                     :   0 |   4 | 104 |          | I     $350k a |   $4.2M:  $4.5M | p1374 | Port Adelaide Mag... | **^
SS Carmen Sumpter            33| SS :  90       5   8     : 103 |    :                     :   0 |   0 | 103 | -3356--- |       $300k a |  $1.97M: $2.12M | p2219 | Port Adelaide Mag... | *^
MR Luis Hernandez            24| MR :      61      -1     :  60 | MR :      84      11     :  95 |   6 | 101 |          |   T   $300k r |        :        |  p338 | Port Adelaide Mag... | ++++
LF Karl Huckstep             33| RF : 100      -7   8     : 101 |    :                     :   0 |   0 | 101 | -2---627 |       $750k e |  $1.97M: $2.12M | p1059 | Port Adelaide Mag... | *^
CF Wilfredo Franco           29| CF :  85       7   3     :  96 |    :                     :   0 |   4 | 100 | -3---499 |       $300k r | $740.4k:$793.3k |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               27| SS :  81       9   3     :  93 |    :                     :   0 |   6 |  99 | -3337--- |       $300k r | $740.4k:$793.3k |  p666 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      78      10     :  87 |    :                     :   0 |   5 |  92 |          |       $350k a |  $2.47M: $2.64M | p1176 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  87      11  11     : 109 |    :                     :   0 | -20 |  89 | 81------ |       $600kx2 |  $2.71M: $2.91M |  p554 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  53      -2 -38     :  14 | CF :  85      -2  -1     :  82 |   6 |  88 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Amado Escandon            21|  C :  73       3 -11     :  66 |  C :  79       3  -1     :  81 |   6 |  87 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
 C Rene Creasy               33|  C :  77      10   0     :  87 |    :                     :   0 |   0 |  87 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
SS Davis Rolling             22| 2B :  62      -5 -25     :  31 | SS :  85      -4  -2     :  79 |   6 |  85 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Thomas Barker             26| SS :  61       3 -23     :  41 | SS :  78       3  -2     :  79 |   6 |  85 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
LF Mike Maroney              28| CF :  85       0  -4     :  80 |    :                     :   0 |   5 |  85 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
1B Kevin Hickerson           33| RF :  96     -12   0     :  84 |    :                     :   0 |   0 |  84 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  85       6   4     :  95 |    :                     :   0 | -12 |  83 | -3667--- |      $1.35Mx3 | $987.3k: $1.06M | p1643 | Port Adelaide Mag... | *^
2B Jay Koga                  23| SS :  60       3 -24     :  39 | SS :  77       3  -4     :  76 |   6 |  82 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
3B Alberto Dasilva           20| SS :  56       4 -27     :  33 | SS :  75       4  -4     :  75 |   6 |  81 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Kenneth Swiger            26| MR :      66       2     :  68 | MR :      73       1     :  74 |   6 |  80 |          |       $300k r | $493.6k:$528.9k |  p230 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         34| SS :  69      16  -2     :  82 |    :                     :   0 |  -2 |  80 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             35|  C :  77       9  -1     :  85 |    :                     :   0 |  -6 |  79 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  81       0  -1     :  80 |    :                     :   0 |  -2 |  78 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
SS Francisco Monagas         36| CF :  86       3   0     :  89 |    :                     :   0 | -12 |  77 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
SP Charles Barrett           22| SP :      53     -15     :  39 | SP :      72      -2     :  70 |   6 |  76 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Juan Briceno              26| MR :      58      -4     :  53 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      67       3     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $740.4k:$793.3k | p2992 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  80      -4  -5     :  70 |    :                     :   0 |   5 |  75 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Oscar Ojeda               28| SP :      68       0     :  69 |    :                     :   0 |   5 |  74 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
1B Gerald Daniels            33| 3B :  80      -2  -3     :  74 |    :                     :   0 |   0 |  74 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      63      -5     :  58 | SP :      70      -4     :  66 |   6 |  72 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
SP Louie Albuerne            28| SP :      67      -1     :  67 |    :                     :   0 |   5 |  72 |          |       $300k r |        :        |  p125 | Port Adelaide Mag... | *^

--- Rapid City Outlaws ---
SP James Parker              25| SP :     114      46  33 : 193 | SP :     126      52  32 : 209 |   6 | 215 |          |       $300k a |  $19.5M:$20.89M | p1108 | Rapid City Outlaws   | ++++-
SP Sidney Reder              25| SP :      97      29  16 : 142 | SP :     123      49  29 : 200 |   6 | 206 |          |   6   $300k r | $11.11M: $11.9M |  p336 | Rapid City Outlaws   | ++++
MR Bill Conlan               29| MR :     119      49  31 : 199 |    :                     :   0 |   4 | 203 |          |      $3.56Mx2 |  $19.5M:$20.89M |  p920 | Rapid City Outlaws   | ****
SP Joseph Johnson            32| SP :     111      43  30 : 184 |    :                     :   0 |   1 | 185 |          |  F   $3.87M   | $18.02M: $19.3M | p1802 | Rapid City Outlaws   | ***
SP Maximo Serna              29| SP :     109      40  27 : 176 |    :                     :   0 |   4 | 180 |          |       $300k a | $16.78M:$17.98M |   p81 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             25|  C : 118      -4  27  13 : 153 |  C : 120      -4  32  12 : 160 |   6 | 166 | 41------ |       $300k a |  $9.63M:$10.31M |  p560 | Rapid City Outlaws   | ***
2B Kenneth Martin            29| 2B : 128     -10  36   8 : 162 |    :                     :   0 |   4 | 166 | -241---- |      $7.57Mx3 | $10.86M:$11.64M |  p156 | Rapid City Outlaws   | ***
CF Robert Bullins            23| CF : 112       1  24     : 138 | CF : 117       1  34     : 152 |   6 | 158 | -2---473 |      $3.19M a |  $5.92M: $6.35M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           33| LF : 123      -6  34     : 152 |    :                     :   0 |   0 | 152 | -2---758 |      $9.04Mx2 |  $8.39M: $8.99M | p1622 | Rapid City Outlaws   | ***^
CL Raul Jimenez              27| MR :      99      31  13 : 142 |    :                     :   0 |   6 | 148 |          |      $2.45M a | $10.61M:$11.37M |  p466 | Rapid City Outlaws   | ****^
LF Alvin Vega                30| CF : 121      -5  27     : 143 |    :                     :   0 |   3 | 146 | -2---655 |  F   $2.41M   |  $6.66M: $7.14M | p1993 | Rapid City Outlaws   | **^
CF John Heilman              22| CF : 111      -2  20     : 130 | CF : 113      -2  27     : 138 |   6 | 144 | -2---766 |   1   $300k r |  $4.94M: $5.29M |  p545 | Rapid City Outlaws   | +++++
SP Michael McDonagh          32| SP :      95      27  14 : 137 |    :                     :   0 |   1 | 138 |          |       $3.2Mx3 | $10.12M:$10.84M |  p187 | Rapid City Outlaws   | **^
2B Wesley Kinchen            33| 2B : 117      -8  27     : 136 |    :                     :   0 |   0 | 136 | -2413--- |      $1.83M a |  $6.66M: $7.14M | p2110 | Rapid City Outlaws   | **^
 C Dennis Huff               28|  C :  94      12  18   5 : 129 |    :                     :   0 |   5 | 134 | 8------- |               |  $5.68M: $6.08M |  p485 | Rapid City Outlaws   | **
SS Jose Narbaiza             20| SS :  78       5  -4     :  79 | SS : 100       5  22     : 127 |   6 | 133 | -2626--- |   5           |        :        | p1086 | Rapid City Outlaws   | ++++
CL Douglas Fraizer           22| MR :      59      -4     :  55 | MR :      99      24   3 : 127 |   6 | 133 |          |   2           |        :        |  p515 | Rapid City Outlaws   | +++++
1B Manny Barcelo             26| RF : 117     -15  17     : 119 | RF : 119     -15  22     : 126 |   6 | 132 | -2---1-3 |       $300k r |   $4.2M:  $4.5M |  p267 | Rapid City Outlaws   | **^
MR Floyd Jones               28| MR :      92      25   7 : 123 |    :                     :   0 |   5 | 128 |          |       $300k a |  $7.65M:  $8.2M |  p703 | Rapid City Outlaws   | ***
SS Travis Zang               32| SS : 108      -1  20     : 127 |    :                     :   0 |   1 | 128 | -3425-2- |      $2.49Mx2 |  $4.94M: $5.29M | p1816 | Rapid City Outlaws   | **^
