  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9554160000000077, 2.562252000000021, 4.1243440000000335, 2.4539999999999638, -0.009000000000000043])
act: 40810


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.95


Batting: 6582/17378 0.275/0.725
Pitching: 11987/12804 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.103
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.231274643299302, RandomForest(...)), (0.23670737706849876, Isotonic(...)), (0.21488491622236705, Huber(...)), (0.2163618331022824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 140.  98. 198.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07331441471957585, RandomForest(...)), (0.05468991678154578, Isotonic(...)), (0.08253973489479494, Huber(...)), (0.06608182974419947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 63. 53. 35. 50.  8.]Coefficients: [ 0.01402882  0.03504379  0.00262887 -0.00476105]Intercept: 0.011443452822688984Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014204223696831756, RandomForest(...)), (-0.01287519615089209, Isotonic(...)), (0.02913569177998036, Huber(...)), (0.016980814241257153, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00349985 0.00834715]Intercept: -0.0023001577660673993Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3742828128120985, RandomForest(...)), (0.37634728326088673, Isotonic(...)), (0.3527365708497578, Huber(...)), (0.344199455913394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 170. 377. 226. 144.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11648329738739409, RandomForest(...)), (0.11676432390643054, Isotonic(...)), (0.12572255552067527, Huber(...)), (0.12244315307742855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  42.  74. 125.  29.   7.]Coefficients: [0.02041822 0.0002116  0.11734945]Intercept: 0.035213134998581225Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0793153541239812, RandomForest(...)), (0.07826630379233512, Isotonic(...)), (0.10146230706121695, Huber(...)), (0.10025654320840549, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  54.  50.  21. 104.  11.]Coefficients: [-0.09086908  0.03377039  0.00172577  0.0110621  -0.24760838 -0.0197545 ]Intercept: 0.3965262845384322Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.055
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09562649295250754, RandomForest(...)), (0.04009698321629115, Isotonic(...)), (0.09251800711179388, Huber(...)), (0.09631187153770022, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  9.  0.  5.  1.]Coefficients: [-0.0007819   0.00053275 -0.00030037 -0.00036889 -0.00189032]Intercept: 0.3113079009508673Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.015993492057814973, RandomForest(...)), (-0.014683565953772256, Isotonic(...)), (-0.02692407505019075, Huber(...)), (-0.013983424852045956, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.173 0.183 0.284 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.16751873739426434, RandomForest(...)), (0.15913402038373745, Isotonic(...)), (0.11081957198824306, Huber(...)), (0.11628484195914719, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 59.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.716 0.111 0.056]
-- Walks
Selected: LinearScores: [(0.18517479575292503, RandomForest(...)), (0.19777521262894535, Isotonic(...)), (0.2205268810038484, Huber(...)), (0.2216398947177141, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-1.52905331e-03  6.07260912e-05 -8.24263365e-04]Intercept: 0.19268587071380228Feature Mask: [False  True False  True  True]
-- Ks
Selected: LinearScores: [(0.46930285696071455, RandomForest(...)), (0.48419504093880716, Isotonic(...)), (0.4864440976525031, Huber(...)), (0.4871985274934643, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [431.   1.  20.  23.   0.]Coefficients: [0.00214047]Intercept: 0.024655287346379784Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  56  74  75  87  92  97 102 106 110
                 Gap |  96 (  1)  97 |  93  94  95  95  96  96  97  98  98  99
               Power |  96 (  3)  99 |  90  92  92  94  95  97  98 100 102 107
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  97 100 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  69  71  72  75  78  82  84  88  93
             Control |  78 (  5)  83 |  66  69  71  74  77  80  82  86  89  93
            Movement |  76 ( 14)  90 |  71  72  73  74  75  77  80  90 102 108
     Groundball Pct. |  77 (  6)  83 |  69  69  71  74  78  80  83  85  86  88
           Endurance |  70 ( 18)  88 | 

SS Lerch, E        29| .244/.296/.406  91  89 | .279/.341/.468 104 105 | -3688---  16 |  + || 118 || ML      |
LF Allen Oldenburg           26| DH :  89       0   4     :  93 | DH : 103       0   4  19     : 126 |   6 | 132 | -2---413 |               | $957.6k:$808.3k | p1394 | Dublin Dal Cais D... | **
MR Oren McCurley             19| SP :      69      -6     :  63 | SP :      98       8  19     : 125 |   6 | 131 |          |               |        :        | p1518 | Dublin Dal Cais D... | +++++
SP Ralph May                 20| SP :      72      -3     :  69 | SP :      98       8  19     : 125 |   6 | 131 |          |   1           |        :        |   p60 | Dublin Dal Cais D... | +++++
 C John Hall                 31|  C :  94       8  20   4 : 126 |    :                         :   0 |   2 | 128 | 92---512 |               |  $5.75M: $4.85M | p2019 | Dublin Dal Cais D... | ***
SS Juan Devera               29| 2B :  98       5  19     : 122 |    :                         :   0 |   4 | 126 | -3624--- |      $1.33M a |  $4.55M: $3.84M |  p263 | Dublin Dal Cais D... | **^
MR Nicholas Sheehan          21| SP :      66      -9     :  58 | SP :     100      -3  21     : 118 |   6 | 124 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
RF Dorian Thornton           31| RF : 100       1  21     : 122 |    :                         :   0 |   2 | 124 | -2---525 |      $1.02M a |  $5.03M: $4.24M | p3027 | Dublin Dal Cais D... | **
SP Luis Arruza               23| SP :      77       1     :  78 | SP :      96       3  18     : 117 |   6 | 123 |          |               | $239.4k:$202.1k |  p180 | Dublin Dal Cais D... | +++-
MR Benjamin Burnam           23| MR :      86      16     : 101 | MR :      91      12  14     : 117 |   6 | 123 |          |       $300k r |  $3.83M: $3.23M |  p486 | Dublin Dal Cais D... | +++++
LF Alex Jaramillo            25| RF :  82       3   4     :  89 | RF :  97       3  -2  18     : 117 |   6 | 123 | -2---616 |               | $957.6k:$808.3k |  p947 | Dublin Dal Cais D... | ++-
MR Teo Usera                 22| SP :      60     -15     :  44 | SP :     103     -12  24     : 115 |   6 | 121 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
 C Odon Montoya              26| DH :  86       0   1     :  87 | DH :  98       0   1  14     : 113 |   6 | 119 | 53242--- |       $300k r | $239.4k:$202.1k |  p402 | Dublin Dal Cais D... | *
CF Walter Cendejas           25| CF :  84      14  13     : 111 | CF :  83      14   0  13     : 111 |   6 | 117 | -2---398 |               |  $3.11M: $2.63M |  p897 | Dublin Dal Cais D... | ++
SP Sean Swigart              24| SP :      61     -14     :  47 | SP :     100     -12  21     : 110 |   6 | 116 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
2B Alphonso Laroca           37| 2B : 104       4  24     : 132 |    :                         :   0 | -20 | 112 | -261---- |      $4.79Mx2 |  $5.75M: $4.85M |  p886 | Dublin Dal Cais D... | **
 C Jimmy Dingman             31| DH :  97       0  12     : 109 |    :                         :   0 |   2 | 111 | 52---1-3 |      $1.71M a |  $2.87M: $2.42M |   p96 | Dublin Dal Cais D... | **
 C Chikaaki Yasutoki         24| DH :  76       0  -9     :  67 | DH :  96       0  -5  12     : 103 |   6 | 109 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
RF Dwain Melson              30| RF :  86       6  11     : 103 |    :                         :   0 |   3 | 106 | -2---678 |               |  $2.63M: $2.22M |  p555 | Dublin Dal Cais D... | **
CF Ricky Romay               30| RF :  92       0  11     : 103 |    :                         :   0 |   3 | 106 | -1---535 |       $350k a |  $2.63M: $2.22M |  p832 | Dublin Dal Cais D... | *
SP Tony Curet                26| SP :      86      10     :  96 | SP :      81       5   2     :  87 |   6 | 102 |          |               |  $2.39M: $2.02M | p1302 | Dublin Dal Cais D... | **
MR Seth Weatherholt          24| SP :      65     -10     :  55 | SP :      90      -8  12     :  94 |   6 | 100 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++-
1B John Boydston             23| 1B :  71       1 -13     :  59 | 1B :  90       1  -6   7     :  92 |   6 |  98 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
RF Joseph Kuester            25| RF :  84      -1   3     :  86 | RF :  87      -1   0   5     :  92 |   6 |  98 | -2---314 |       $300k r | $718.2k:$606.2k |  p507 | Dublin Dal Cais D... | +-
3B Alexander Sabin           34| 1B :  92       1   7     : 100 |    :                         :   0 |  -2 |  98 | -4242--- |       $300k a |  $1.68M: $1.41M |  p114 | Dublin Dal Cais D... | **^
1B Cristian Vega             20| 1B :  52       1 -32     :  21 | 1B :  93       1 -15  10     :  90 |   6 |  96 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
SP Juan Smithey              26| SP :      80       4     :  84 | SP :      85      -1   6     :  89 |   6 |  95 |          |       $300k a | $957.6k:$808.3k | p1202 | Dublin Dal Cais D... | *
LF Edward Hutton             27| CF :  72      15   2     :  89 | CF :  72      15 -16   3     :  75 |   6 |  95 | -3---993 |               | $478.8k:$404.1k |  p824 | Dublin Dal Cais D... | *
MR Roger Crowley             24| MR :      79      10     :  88 | MR :      71       6  -3     :  73 |   6 |  94 |          |               |  $2.39M: $2.02M |   p13 | Dublin Dal Cais D... | ++-
2B Howard Look               23| 2B :  81       5   1     :  87 | 2B :  71       5   4  -8     :  71 |   6 |  93 | -261---- |               | $239.4k:$202.1k |  p546 | Dublin Dal Cais D... | ++-
MR Brandon Alejandro         27| MR :      78       9     :  87 | MR :      78      -6   3     :  74 |   6 |  93 |          |       $300k r |  $2.15M: $1.82M |  p500 | Dublin Dal Cais D... | **
MR Christopher Goodner       34| SP :      85      10     :  95 |    :                         :   0 |  -2 |  93 |          |       $350k a |  $2.39M: $2.02M | p1693 | Dublin Dal Cais D... | *
LF Dale He                   31| DH :  87       0   2     :  89 |    :                         :   0 |   2 |  91 | -1---432 |               | $478.8k:$404.1k |  p990 | Dublin Dal Cais D... | *
1B Columbus Hollen           33| 1B :  88       0   3     :  91 |    :                         :   0 |   0 |  91 | -3---1-1 |       $350k a | $718.2k:$606.2k | p2039 | Dublin Dal Cais D... | *
SP Billy Moos                29| SP :      81       5     :  86 |    :                         :   0 |   4 |  90 |          |       $300k a |   $1.2M: $1.01M | p1014 | Dublin Dal Cais D... | *^

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     123      48  28 : 199 | SP :     140      50  61  37 : 287 |   6 | 293 |          |   4   $300k r | $18.19M:$15.36M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      64     -11     :  52 | SP :     131       0  52  14 : 196 |   6 | 202 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| RF : 112       2  34  11 : 159 | RF : 119       2  19  40  14 : 194 |   5 | 199 | -2---526 |      $1.97M a | $10.77M: $9.09M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  80       2  -4     :  78 | 1B : 128       2  -4  46  18 : 190 |   6 | 196 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 103       0  22     : 126 | CF : 117       0  26  33   8 : 184 |   6 | 190 | -1---245 |   5   $300k r |  $5.27M: $4.45M |  p706 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  89       0   4     :  93 | DH : 121       0   8  37   9 : 176 |   6 | 182 | -1---213 |   2   $300k r | $957.6k:$808.3k | p1200 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  88       7  12     : 107 |  C : 111       7   7  35  13 : 173 |   6 | 179 | 82-1---- |   6   $300k r |  $2.87M: $2.42M | p1084 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 1B :  74       3  -9     :  68 | 1B : 118       3 -11  37  10 : 156 |   6 | 162 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
3B Eric Lerch                29| SS : 102      16  30  10 : 158 |    :                         :   0 |   4 | 162 | -3688--- |      $3.22M a |  $9.82M: $8.28M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         28|  C :  93       5  15   3 : 117 |  C : 107       5   0  30   9 : 151 |   5 | 156 | 81------ |      $3.94Mx3 |  $4.55M: $3.84M |  p818 | Port Adelaide Mag... | *^
MR Daniel Sewell             22| MR :      67       0     :  67 | MR :     112      -5  32   3 : 143 |   6 | 149 |          |       $300k r |        :        |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             26| SS :  94      13  20     : 127 | SS :  96      13   9  24     : 142 |   6 | 148 | -3337--- |       $300k a |  $4.79M: $4.04M | p1210 | Port Adelaide Mag... | **^
SP Jacobo Vilaseca           21| SP :      67      -8     :  58 | SP :     111      -3  32     : 140 |   6 | 146 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
3B Michael Sanchez           27| 2B :  93       6  15     : 115 | 2B : 101       6   5  24     : 137 |   6 | 143 | -3762--- |       $300k a |  $3.59M: $3.03M |  p882 | Port Adelaide Mag... | **
2B Warren Bixby              32| 2B :  97      14  27   3 : 141 |    :                         :   0 |   1 | 142 | -4984--- |       $4.5Mx3 |  $7.18M: $6.06M | p1967 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  84       6   0     :  90 | 3B :  97       6  10  17     : 129 |   6 | 135 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  80      10   4     :  94 | CF :  97      10  -5  23     : 124 |   6 | 130 | -2---373 |       $300k r | $957.6k:$808.3k |  p498 | Port Adelaide Mag... | *
1B Kenneth Smith             25| 1B :  85       1   0     :  86 | 1B : 101       1   1  18     : 121 |   6 | 127 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
3B Cody Linsley              18| 3B :  63       3 -24     :  42 | 3B :  97       3   3  14     : 117 |   6 | 123 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
2B Trinidad Ward             21| SS :  73       8  -6     :  75 | SS :  91       8   3  15     : 117 |   6 | 123 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
SP Johnathan Adams           22| SP :      77       2     :  79 | SP :      95       5  16     : 117 |   6 | 123 |          |               | $478.8k:$404.1k |  p872 | Port Adelaide Mag... | +++
LF Bill Zamorano             24| DH :  84       0  -1     :  83 | DH :  98       0   3  14     : 115 |   6 | 121 | -2---412 |               |        :        |  p538 | Port Adelaide Mag... | +++
3B Emilio Viader             28| DH :  78       0  -7     :  71 | DH : 107       0 -15  23     : 116 |   5 | 121 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
 C Roger Watlington          25|  C :  83       0   0     :  83 |  C :  99       0  -1  16     : 114 |   6 | 120 | 73242--- | I 8           |        :        | p1333 | Port Adelaide Mag... | +++-
RF Duane Damian              27| CF :  76       9  -1     :  84 | CF :  96       9 -12  21     : 113 |   6 | 119 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      95      19     : 114 |    :                         :   0 |   4 | 118 |          |       $300k a |  $4.55M: $3.84M |  p643 | Port Adelaide Mag... | *^
 C William Lisk              20|  C :  69       3 -10     :  62 |  C :  92       3   2  13     : 110 |   6 | 116 | 75------ |       $300k r |        :        |  p776 | Port Adelaide Mag... | +++
RF Jason Terry               30| RF :  97      -1  16     : 112 |    :                         :   0 |   3 | 115 | -2---444 |       $300k r |  $3.83M: $3.23M |  p620 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  83      15  10     : 108 |    :                         :   0 |   3 | 111 | -3337--- |       $350k a |  $2.39M: $2.02M |  p666 | Port Adelaide Mag... | *
SP Fernando Via              33| SP :      91      16     : 108 |    :                         :   0 |   0 | 108 |          |      $3.36Mx3 |  $3.83M: $3.23M |  p524 | Port Adelaide Mag... | *
2B David Davis               34| 2B :  96       1  13     : 110 |    :                         :   0 |  -2 | 108 | -3514--- |       $760k e |  $3.11M: $2.63M |  p892 | Port Adelaide Mag... | **
3B Samuel Reyes              18| 3B :  55       4 -31     :  28 | 3B :  92       4  -5  10     : 101 |   6 | 107 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
3B Bernie Cruz               18| 1B :  56       0 -29     :  27 | 1B :  92       0  -4   8     :  97 |   6 | 103 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
CF Wilfredo Franco           32| CF :  77      16   7     : 100 |    :                         :   0 |   1 | 101 | -3---499 |       $300k a |  $1.68M: $1.41M |  p701 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      83       8     :  90 | SP :      77      10  -2     :  84 |   6 |  96 |          |       $300k r |  $1.92M: $1.62M |  p438 | Port Adelaide Mag... | +++
CF Ramon Iradier             26| DH :  80       0  -5     :  75 | DH :  89       0  -5   5     :  89 |   6 |  95 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SS William Stokley           25| SS :  66      21   0     :  87 | SS :  70      21 -18   6     :  80 |   6 |  93 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
MR Luis Hernandez            27| MR :      72       4     :  76 | MR :      88     -12  12     :  87 |   6 |  93 |          |       $300k a | $957.6k:$808.3k |  p338 | Port Adelaide Mag... | *
LF Mike Maroney              31| CF :  75      11   0     :  86 |    :                         :   0 |   2 |  88 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  60       2 -23     :  39 | 2B :  82       2  -3   0     :  81 |   6 |  87 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
 C Carlos Valle              19|  C :  54       7 -21     :  40 |  C :  79       7  -9   4     :  81 |   6 |  87 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Koji Ankuru               31| SP :      80       5     :  85 |    :                         :   0 |   2 |  87 |          |       $300k a |   $1.2M: $1.01M | p2997 | Port Adelaide Mag... | *
LF David Kurland             20| LF :  59       1 -22     :  38 | LF :  84       1  -8   3     :  80 |   6 |  86 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  68       7 -11     :  64 | CF :  78       7  -6   1     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             25| 2B :  66       2 -16     :  52 | 2B :  87       2 -18   6     :  77 |   6 |  83 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  59       2 -23     :  37 | 2B :  87       2 -18   6     :  76 |   6 |  82 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            28| MR :      71       3     :  74 | MR :      74     -16  -1     :  56 |   5 |  79 |          |       $350k a | $718.2k:$606.2k |  p230 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  76       4  -6     :  74 |    :                         :   0 |   4 |  78 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Modesto Nissen            31| 3B :  77       5  -8     :  74 |    :                         :   0 |   2 |  76 | -32621-4 | I             |        :        | p1228 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| SS :  62      10 -16     :  56 | SS :  75      10 -15   0     :  69 |   6 |  75 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +

--- Rapid City Outlaws ---
CF Robert Bullins            26| CF : 112      10  36  15 : 173 | CF : 117      10  27  43  18 : 214 |   6 | 220 | -2---473 |      $7.42Mx4 | $12.21M:$10.31M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              25| CF : 115       7  36  16 : 173 | CF : 117       7  31  40  15 : 210 |   6 | 216 | -2---766 |      $1.76M a | $12.45M:$10.51M |  p545 | Rapid City Outlaws   | ***
SP Sidney Reder              28| SP :     108      33     : 141 | SP :     121      21  42   4 : 188 |   5 | 193 |          |       $300k a |   $7.9M: $6.67M |  p336 | Rapid City Outlaws   | ***
1B James Holzer              27| DH : 112       0  27     : 139 | DH : 116       0  24  32   4 : 177 |   6 | 183 | -3-2---- |       $300k a |  $6.46M: $5.46M |  p821 | Rapid City Outlaws   | **^
SS Jose Narbaiza             23| SS :  98      11  22     : 131 | SS : 107      11  21  33   4 : 176 |   6 | 182 | -3677--- |   1   $300k r |  $5.27M: $4.45M | p1086 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             28| DH : 115       0  30   3 : 148 | DH : 116       0  22  32   4 : 175 |   5 | 180 | 41------ |  F   $3.94M   |   $7.9M: $6.67M |  p560 | Rapid City Outlaws   | ****^
SP James Parker              28| SP :     106      31     : 137 | SP :     115      19  36     : 171 |   5 | 176 |          |     $871.4k a |  $7.42M: $6.26M | p1108 | Rapid City Outlaws   | **^
2B Kenneth Martin            32| DH : 123       0  38  11 : 172 |    :                         :   0 |   1 | 173 | -241---- |      $9.37Mx5 | $11.73M:  $9.9M |  p156 | Rapid City Outlaws   | ***^
CF Rafael Balderrama         28| CF :  96      14  25   4 : 139 | CF : 104      14   3  34   9 : 165 |   5 | 170 | -2---998 |               |  $6.94M: $5.86M |  p314 | Rapid City Outlaws   | **^
1B Manny Barcelo             29| DH : 121       0  36   9 : 166 |    :                         :   0 |   4 | 170 | -2---1-3 |       $300k a | $10.77M: $9.09M |  p267 | Rapid City Outlaws   | ***
SP Yamaguci Wackamoto        35| MR :     119      44  10 : 172 |    :                         :   0 |  -6 | 166 |          |        $26Mx4 | $12.93M:$10.91M | p3118 | Rapid City Outlaws   | ****^
3B Donald Gwaltney           23| 3B :  84       7   1     :  91 | 3B : 108       7   7  29   3 : 153 |   6 | 159 | -3373--- |   5           | $239.4k:$202.1k | p1417 | Rapid City Outlaws   | ++++
3B Dustin Dubin              24| RF :  97       5  21     : 124 | RF : 100       5  16  24     : 145 |   6 | 151 | -2-2-737 |               |  $5.03M: $4.24M |  p589 | Rapid City Outlaws   | +++
CL Douglas Fraizer           25| MR :      99      28     : 127 | MR :     100      23  22     : 145 |   6 | 151 |          |       $300k a |   $6.7M: $5.66M |  p515 | Rapid City Outlaws   | +++++
MR Frank Brown               27| MR :      96      25     : 121 | MR :     105      12  26     : 142 |   6 | 148 |          |       $300k r |  $5.98M: $5.05M | p1294 | Rapid City Outlaws   | ****
SP Ronald Bullins            20| SP :      69      -6     :  62 | SP :     108       5  29     : 141 |   6 | 147 |          |   9           |        :        |  p513 | Rapid City Outlaws   | +++
CL Jesus Fleitas             27| MR :      84      14     :  98 | MR :     108       0  29     : 137 |   6 | 143 |          |       $300k r |  $3.35M: $2.83M | p1290 | Rapid City Outlaws   | ****^
 C Dennis Huff               31|  C : 101       6  24   9 : 139 |    :                         :   0 |   2 | 141 | 8------- |               |   $7.9M: $6.67M |  p485 | Rapid City Outlaws   | **^
RF John Delorenzo            26| RF :  92       4  15     : 111 | RF : 100       4   7  22     : 133 |   6 | 139 | -2---646 |               |  $3.59M: $3.03M | p1346 | Rapid City Outlaws   | **^
2B Dennis Mitchell           30| DH : 109       0  24     : 133 |    :                         :   0 |   3 | 136 | -241---- |       $300k a |  $5.75M: $4.85M |  p576 | Rapid City Outlaws   | **^
CL Raul Jimenez              30| MR :     102      30     : 132 |    :                         :   0 |   3 | 135 |          |      $3.75Mx3 |  $7.18M: $6.06M |  p466 | Rapid City Outlaws   | ****^
SP Nathan Patino             21| SP :      64     -11     :  53 | SP :     106      -6  27     : 128 |   6 | 134 |          |   3           |        :        | p1444 | Rapid City Outlaws   | ++++-
LF Richard Gentile           20| LF :  77       1  -5     :  73 | LF :  99       1  10  17     : 127 |   6 | 133 | -2---522 |   7           |        :        |  p737 | Rapid City Outlaws   | +++-
LF Russell Palmatier         29| DH : 107       0  22     : 129 |    :                         :   0 |   4 | 133 | -1---2-3 |      $1.37M a |  $5.27M: $4.45M |  p670 | Rapid City Outlaws   | **^
SP Maximo Serna              32| SP :     103      28     : 131 |    :                         :   0 |   1 | 132 |          |  F   $3.97M   |   $6.7M: $5.66M |   p81 | Rapid City Outlaws   | **^
CL Michael Truitt            24| MR :      63      -4     :  59 | MR :     107     -10  28     : 125 |   6 | 131 |          |   6           |        :        | p1455 | Rapid City Outlaws   | +++++
3B Jacob Ortiz               27| 2B :  93       5  14     : 112 | SS :  96       6   5  18     : 125 |   6 | 131 | -3665--- |               |  $3.35M: $2.83M |  p880 | Rapid City Outlaws   | **
SP Joseph Johnson            35| SP :     106      31     : 137 |    :                         :   0 |  -6 | 131 |          |       $9.5Mx2 |  $7.42M: $6.26M | p1802 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           36| RF : 106       6  31     : 143 |    :                         :   0 | -12 | 131 | -2---868 |        $10Mx3 |  $7.42M: $6.26M | p1622 | Rapid City Outlaws   | **^
SP Donald Pitzer             24| SP :      66      -9     :  57 | SP :     105      -7  26     : 124 |   6 | 130 |          |   2           |        :        | p1552 | Rapid City Outlaws   | ++++-
2B Aloisio Pizano            26| 2B :  80      10   6     :  96 | 2B :  93      10  -5  20     : 118 |   6 | 124 | -98821-1 |               |  $1.44M: $1.21M | p1405 | Rapid City Outlaws   | *
SS Travis Zang               34| SS : 102       4  19     : 125 |    :                         :   0 |  -2 | 123 | -3525--- |  F   $1.42M   |  $4.55M: $3.84M | p1816 | Rapid City Outlaws   | **
MR Bill Conlan               32| MR :      95      24     : 119 |    :                         :   0 |   1 | 120 |          |      $4.56Mx3 |  $5.75M: $4.85M |  p920 | Rapid City Outlaws   | ****
SP Ronny Hodges              22| SP :      74      -1     :  72 | SP :      94       2  15     : 111 |   6 | 117 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          26| DH :  84       0  -1     :  83 | DH :  98       0  -1  14     : 111 |   6 | 117 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
