bsf: 1.29
act: 29938


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6613/15497 0.299/0.701
Pitching: 10329/11720 0.468/0.532

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22660659278597936, RandomForest(...)), (0.22560993641443625, Isotonic(...)), (0.2147099289059832, Huber(...)), (0.21540576096641495, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [243. 100. 129.  97. 171.  15.]Feature Mask: [ True False False False  True False]Feature Importances: [0.987 0.013]
-- Doubles
Selected: HuberScores: [(0.07614467367082463, RandomForest(...)), (0.05741482315894083, Isotonic(...)), (0.08844146944300879, Huber(...)), (0.06826027944614015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [73. 72. 53. 38. 48.  5.]Coefficients: [ 0.01995388  0.03931786 -0.00048877 -0.00994457]Intercept: 0.012055133700038904Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06427640755447257, RandomForest(...)), (-0.10539965404014844, Isotonic(...)), (0.010289898233742009, Huber(...)), (-0.046911716456030726, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00018564  0.00535627 -0.00193041  0.00200987  0.00094007  0.00788869]Intercept: -0.003598712853653643Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35069275498576163, RandomForest(...)), (0.35273380219211914, Isotonic(...)), (0.31478286472509875, Huber(...)), (0.3076093173317838, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 145. 386. 247. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.15599657132766956, RandomForest(...)), (0.15785275194414317, Isotonic(...)), (0.16394962093741297, Huber(...)), (0.16186203191593276, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 58.  56. 102. 160.  39.   5.]Coefficients: [0.00643369 0.01015163 0.11260237]Intercept: 0.03679302283770199Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06371387366708263, RandomForest(...)), (0.05978844464360392, Isotonic(...)), (0.0962082214708369, Huber(...)), (0.09672639160131828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 39. 17. 92.  8.]Coefficients: [-0.00400838]Intercept: 0.42823337919271576Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14679318792966997, RandomForest(...)), (0.07920333147319651, Isotonic(...)), (0.14216394136564062, Huber(...)), (0.14616170645124074, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 15.  3.  6.  1.]Coefficients: [-0.00088769  0.00052726 -0.00039166 -0.00038035 -0.001947  ]Intercept: 0.32541815540820135Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006797157582956663, RandomForest(...)), (-0.03281549875054557, Isotonic(...)), (-0.02834991240479945, Huber(...)), (-0.023826645423355292, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'selection__k': 5, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.262 0.002 0.163 0.458 0.115]
-- HomeRuns
Selected: IsotonicScores: [(0.1564850429130932, RandomForest(...)), (0.1313860878774533, Isotonic(...)), (0.10750983113673844, Huber(...)), (0.10946041499639032, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.275816125606847, RandomForest(...)), (0.2373360102888422, Isotonic(...)), (0.26176728596279747, Huber(...)), (0.2671976449180229, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.035 0.965]
-- Ks
Selected: HuberScores: [(0.49828052342038437, RandomForest(...)), (0.4959096719269789, Isotonic(...)), (0.5123095606362364, Huber(...)), (0.5071012630382041, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   2.]Coefficients: [ 0.17950099  0.02761592  0.00093963 -0.00031145  0.01775047]Intercept: 0.02661339878864055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 10) 100 |  54  54  77  77  86  95 100 102 105 107
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  99  98  98
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  68  72  75  77  81  85  88
             Control |  72 ( 10)  82 |  66  64  64  70  69  79  75  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  73  74  76  78  81  83  86  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .281/.399/.522 119 108 | .276/.394/.516 118 121 | -2---888   5 | -+ || 123 || ML   F  |
MR Jonathan Lafave           18| MR :      43     -19     :  24 | MR :      67      -4     :  63 |   6 |  69 |          |               |        :        |  p600 | Springfield Senti... | +++

--- Maryland Bandits ---
SP Rudolph Barbosa           27| SP :     112      43  26 : 181 |    :                     :   0 |   6 | 187 |          |      $3.36M e | $19.26M:$21.61M |  p281 | Maryland Bandits     | ***^
 C Fabian Pena               20|  C :  85      -6   1     :  81 |  C : 123      -6  39  14 : 170 |   6 | 176 | 43------ |   2           | $279.2k:$313.2k | p1230 | Maryland Bandits     | +++++
2B James Vadnais             21| 2B : 101      -5  10     : 106 | 2B : 125      -5  37  12 : 169 |   6 | 175 | -35212-1 |   1   $300k r |  $2.79M: $3.13M |  p563 | Maryland Bandits     | +++++
SP Steffen Lamons            29| SP :     108      39  22 : 169 |    :                     :   0 |   4 | 173 |          | I     $350k a | $17.03M:$19.11M |  p262 | Maryland Bandits     | **^
3B Richard Pike              18| SS :  87       7   5     :  99 | SS : 110       7  33   9 : 159 |   6 | 165 | -3667--- |   4   $300k r |   $1.4M: $1.57M | p1298 | Maryland Bandits     | +++++
 C Richard Stickley          24|  C :  97       2  21     : 120 |  C : 107       2  30   5 : 144 |   6 | 150 | 51------ |       $350k a |  $5.86M: $6.58M | p1214 | Maryland Bandits     | *^
RF Steven Enriquez           25| CF :  87       8   6     : 101 | CF : 102       8  26     : 135 |   6 | 141 | -3---499 |   6   $300k r |  $1.67M: $1.88M |  p658 | Maryland Bandits     | ++++
 C Joseph Curtis             28|  C :  90      13  25   1 : 129 |    :                     :   0 |   5 | 134 | 86------ |       $300k r |  $7.26M: $8.14M | p1724 | Maryland Bandits     | **^
1B Bryan Thomas              35| 1B : 124     -18  31   2 : 138 |    :                     :   0 |  -6 | 132 | -2------ |         $3Mx2 |  $8.93M:$10.02M |  p609 | Maryland Bandits     | **^
2B Wenceslao Reyes           29| SS :  92      12  15     : 119 |    :                     :   0 |   4 | 123 | -3978--- |       $350k a |  $4.19M:  $4.7M |    p9 | Maryland Bandits     | *^
 C Jack Trisler              18|  C :  31       0 -47     : -16 |  C :  97       0  19     : 116 |   6 | 122 | 53242--- |   T           |        :        | p1356 | Maryland Bandits     | +++-
 C Lucas Salgado             22|  C :  82       3   7     :  92 |  C :  94       3  18     : 115 |   6 | 121 | 61------ |               |  $1.95M: $2.19M |  p901 | Maryland Bandits     | ++-
RF Matias Arango             26| RF :  98      -6  10     : 102 | CF : 102      -3  15     : 114 |   6 | 120 | -2---667 |      $1.62M a |  $2.79M: $3.13M |  p795 | Maryland Bandits     | **^
SP Bill Smith                19| MR :      72       5     :  77 | SP :      94      19     : 113 |   6 | 119 |          |   5           |   $1.4M: $1.57M |  p899 | Maryland Bandits     | ++++-
RF John Wolfe                20| RF :  79     -12 -16     :  51 | RF : 109     -12  16     : 113 |   6 | 119 | -2---214 |   7           |        :        | p1399 | Maryland Bandits     | ++++
 C Christopher Bottomley     26|  C :  78      13  13     : 103 |  C :  81      13  15     : 109 |   6 | 115 | 81------ |               |  $3.63M: $4.07M | p1129 | Maryland Bandits     | **
CF Jorge Mestas              19| CF :  56       0 -32     :  24 | CF :  95       0  12     : 107 |   6 | 113 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
CF Nicanor Perez             24| CF :  90      -3  -1     :  85 | CF :  98      -3  11     : 106 |   6 | 112 | -2---363 |   9   $300k r |        :        | p1278 | Maryland Bandits     | +++-
CF Jon Enriquez              20| CF :  72       6 -10     :  68 | CF :  88       6  11     : 105 |   6 | 111 | -2---998 |               |        :        |   p70 | Maryland Bandits     | +++
 C Nicholas Wells            27|  C :  87       5  14     : 105 |    :                     :   0 |   6 | 111 | 61------ |               |  $3.91M: $4.39M |  p601 | Maryland Bandits     | *^
RF Jame Hickman              35| RF : 105      -5  17     : 117 |    :                     :   0 |  -6 | 111 | -2---737 |       $650kx2 |  $4.75M: $5.32M | p1188 | Maryland Bandits     | **^
3B Lucas Garcia              22| 3B :  81      -3  -1     :  77 | 3B :  94      -3  12     : 103 |   6 | 109 | -3262--- |               |        :        |  p974 | Maryland Bandits     | +++
CL Bruce Big                 27| MR :      86      17     : 103 |    :                     :   0 |   6 | 109 |          |      $1.83M a |  $4.75M: $5.32M |  p460 | Maryland Bandits     | ****
 C Joseph Abbott             34|  C :  91       2  15     : 108 |    :                     :   0 |  -2 | 106 | 51------ |       $350k a |  $4.19M:  $4.7M | p2165 | Maryland Bandits     | *^
MR Mitchell Tart             29| MR :      85      16     : 101 |    :                     :   0 |   4 | 105 |          |       $300k r |  $4.47M: $5.01M |  p129 | Maryland Bandits     | ***
2B Russel Duhon              29| 2B : 101      -8   7     : 100 |    :                     :   0 |   4 | 104 | -24----- |         $5Mx3 |  $1.95M: $2.19M |  p671 | Maryland Bandits     | **^
SP Edward Little             25| SP :      81      12     :  93 | SP :      85      11     :  96 |   6 | 102 |          |       $300k r |  $3.35M: $3.76M |  p302 | Maryland Bandits     | +++
2B Abel Vallejos             37| DH : 117     -20  25     : 122 |    :                     :   0 | -20 | 102 | -1-----2 |     $14.45Mx2 |  $6.98M: $7.83M | p1185 | Maryland Bandits     | ***
MR Daniel Catlett            26| MR :      80      12     :  92 | MR :      80       7     :  87 |   6 |  98 |          |       $300k r |  $3.35M: $3.76M | p1152 | Maryland Bandits     | **^
SP John Seiler               28| SP :      81      11     :  92 |    :                     :   0 |   5 |  97 |          |       $300k r |  $3.07M: $3.45M |  p790 | Maryland Bandits     | *
MR Orlando Nazario           33| SP :      83      14     :  97 |    :                     :   0 |   0 |  97 |          |       $350k a |  $3.91M: $4.39M |  p367 | Maryland Bandits     | *
1B Eidan Michinaga           22| 1B :  57     -18 -36     :   3 | 1B : 101     -18   6     :  90 |   6 |  96 | -2------ |   3           |        :        | p1361 | Maryland Bandits     | +++++
 C Scott Taormina            29|  C :  84       1   7     :  92 |    :                     :   0 |   4 |  96 | 51------ |               |  $1.95M: $2.19M |  p181 | Maryland Bandits     | **
CF Jason Terry               27| RF : 100     -14   3     :  89 |    :                     :   0 |   6 |  95 | -1---223 |       $300k r | $837.5k:$939.7k |  p620 | Maryland Bandits     | **
CF Paul Anthony              33| CF :  94      -3   2     :  93 |    :                     :   0 |   0 |  93 | -2---662 |     $685.7k a | $558.3k:$626.4k | p3106 | Maryland Bandits     | **^
SS John Petti                26| SS :  69       0 -19     :  50 | SS :  84       0   0     :  85 |   6 |  91 | -3245--- |               |        :        |  p702 | Maryland Bandits     | *
1B James Touchet             21| 1B :  82     -16 -10     :  56 | 1B :  97     -16   3     :  84 |   6 |  90 | -41--1-1 |   8           |        :        |  p632 | Maryland Bandits     | +++-
RF Jorge Tedesco             26| RF :  88     -10  -4     :  74 | LF :  91      -9   0     :  83 |   6 |  89 | -2---615 |       $350k a |        :        |  p199 | Maryland Bandits     | *
1B Leo Posada                29| 3B :  93     -11   3     :  85 |    :                     :   0 |   4 |  89 | -313---- |               | $837.5k:$939.7k | p1251 | Maryland Bandits     | **
CF Kelly Chancellor          31| CF :  91      -3  -1     :  87 |    :                     :   0 |   2 |  89 | -2---565 |     $492.9k a |        :        |  p284 | Maryland Bandits     | **
SP Leon Patino               23| MR :      61      -4     :  56 | SP :      78       4     :  82 |   6 |  88 |          |               |        :        | p1355 | Maryland Bandits     | +++
SS Tony Ortiz                28| 2B :  85      -1  -1     :  83 |    :                     :   0 |   5 |  88 | -2625--- |       $300k r |        :        | p1224 | Maryland Bandits     | **
LF Thomas Bailey             32| LF :  94      -8   1     :  87 |    :                     :   0 |   1 |  88 | -2---642 |               | $279.2k:$313.2k |  p619 | Maryland Bandits     | **^
2B Alan Smith                26| 3B :  69       7  -3     :  73 | 3B :  72       7   0     :  79 |   6 |  85 | -3893--- |               |        :        | p1272 | Maryland Bandits     | *
SS James Fonville            27| SS :  75       9  -5     :  79 |    :                     :   0 |   6 |  85 | -3787--- |       $300k r |        :        |   p33 | Maryland Bandits     | *^
1B Eric Jackson              29| 1B :  92     -15   2     :  80 |    :                     :   0 |   4 |  84 | -5------ |               | $558.3k:$626.4k |  p190 | Maryland Bandits     | **
RF Nicholas Hernandez        33| RF :  91      -8   1     :  84 |    :                     :   0 |   0 |  84 | -2---536 |               | $279.2k:$313.2k | p1870 | Maryland Bandits     | **
SS Michael Skillman          24| 3B :  55      -4 -28     :  23 | SS :  81      -1  -4     :  77 |   6 |  83 | -2255--- |               |        :        |  p223 | Maryland Bandits     | ++-
CL Ronald Scott              30| MR :      73       6     :  79 |    :                     :   0 |   3 |  82 |          |       $3.5Mx2 |  $1.67M: $1.88M | p1521 | Maryland Bandits     | ***
 C Leo Andujar               26|  C :  70       4  -4     :  69 |  C :  73       4  -2     :  75 |   6 |  81 | 6------- |               |        :        |  p961 | Maryland Bandits     | *

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        33| SP :     127      58  41 : 226 |    :                     :   0 |   0 | 226 |          |  F  $33.25M   | $27.64M:$31.01M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      32| SP :     121      51  35 : 206 |    :                     :   0 |   1 | 207 |          | I    $15.5Mx3 | $24.01M:$26.94M | p1509 | Dublin Dal Cais D... | ****^
SP John Dicks                24| SP :     118      48  32 : 198 | SP :     122      47  26 : 195 |   6 | 204 |          |       $300k a | $22.33M:$25.06M |  p356 | Dublin Dal Cais D... | ****^
MR James Row                 31| MR :     121      48  30 : 199 |    :                     :   0 |   2 | 201 |          |       $3.6Mx3 | $21.77M:$24.43M |  p512 | Dublin Dal Cais D... | ****
CL Joseph Tiner              30| MR :     118      45  27 : 189 |    :                     :   0 |   3 | 192 |          |       $4.5Mx3 |  $20.1M:$22.55M |  p233 | Dublin Dal Cais D... | ****^
SP Jacobo Carballosa         21| SP :      65      -4     :  62 | SP :     116      42  20 : 178 |   6 | 184 |          |   8           |        :        | p1373 | Dublin Dal Cais D... | +++-
SS Fidel Fuentes             27| 2B : 123      -5  33  10 : 160 |    :                     :   0 |   6 | 166 | -2514--- |        $13Mx3 | $11.72M:$13.16M | p2265 | Dublin Dal Cais D... | ****^
LF William Lauer             27| LF : 128     -10  33   2 : 153 |    :                     :   0 |   6 | 159 | -2---523 |         $6Mx3 |  $9.77M:$10.96M |  p324 | Dublin Dal Cais D... | ****
 C John Hall                 28|  C :  95      15  32   8 : 150 |    :                     :   0 |   5 | 155 | 92---512 |               | $11.17M:$12.53M | p2019 | Dublin Dal Cais D... | **^
3B Allen Joubert             21| 3B :  68      -5 -16     :  47 | 3B : 116      -5  32   2 : 145 |   6 | 151 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
2B Alphonso Laroca           34| 2B : 116      -2  29   6 : 148 |    :                     :   0 |  -2 | 146 | -261---- |      $4.79Mx4 |  $9.49M:$10.65M |  p886 | Dublin Dal Cais D... | ***
 C Steven Zendejas           35|  C : 100       9  31   7 : 147 |    :                     :   0 |  -6 | 141 | 72---413 |  F    $5.7M   | $10.61M: $11.9M | p1136 | Dublin Dal Cais D... | *^
RF Alexis Aparicio           24| CF :  91       5   7     : 103 | CF : 102       5  23     : 130 |   6 | 136 | -2---988 |   4           |  $1.95M: $2.19M |  p319 | Dublin Dal Cais D... | ++++-
LF Raymon Mease              23| CF :  90       1   3     :  94 | CF : 104       1  21     : 126 |   6 | 132 | -2---773 |   3           | $837.5k:$939.7k | p1186 | Dublin Dal Cais D... | ++++-
 C Jimmy Dingman             29|  C : 102       1  24   1 : 128 |    :                     :   0 |   4 | 132 | 52---1-3 |     $402.9k a |  $6.98M: $7.83M |   p96 | Dublin Dal Cais D... | ***
 C Odon Montoya              24|  C :  84       2   8     :  94 |  C :  99       2  22     : 123 |   6 | 129 | 53242--- |               |  $2.23M: $2.51M |  p402 | Dublin Dal Cais D... | +++
2B Robert Amos               23| 2B :  90      -4   1     :  87 | SS : 105      -2  19     : 121 |   6 | 127 | -3524--- |   7           | $279.2k:$313.2k |  p521 | Dublin Dal Cais D... | ++++
MR Jose Cubillo              30| SP :      91      21   5 : 117 |    :                     :   0 |   3 | 120 |          |       $350k a |  $7.26M: $8.14M | p1218 | Dublin Dal Cais D... | *
SP Bill Critchfield          18| SP :      53     -16     :  37 | SP :      94      19     : 113 |   6 | 119 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
2B Juan Devera               27| 2B :  99      -1  13     : 111 |    :                     :   0 |   6 | 117 | -3624--- |       $300k a |  $3.63M: $4.07M |  p263 | Dublin Dal Cais D... | **^
RF Vincent Weeks             23| CF :  63       5 -20     :  48 | CF :  92       5  13     : 110 |   6 | 116 | -2---388 |   6           |        :        |  p273 | Dublin Dal Cais D... | ++++-
SP Juan Smithey              24| SP :      80      10     :  90 | SP :      91      17     : 109 |   6 | 115 |          |       $300k r |  $2.79M: $3.13M | p1202 | Dublin Dal Cais D... | +++
RF Dorian Thornton           29| RF : 105      -8  14     : 111 |    :                     :   0 |   4 | 115 | -2---626 |       $300k a |  $3.91M: $4.39M | p3027 | Dublin Dal Cais D... | **
SP Christopher Goodner       32| SP :      90      21   4 : 114 |    :                     :   0 |   1 | 115 |          |       $300k a |   $6.7M: $7.52M | p1693 | Dublin Dal Cais D... | **
3B Fabio Reyes               34| SS : 100       3  14     : 117 |    :                     :   0 |  -2 | 115 | -3256--- |      $3.41Mx2 |  $3.91M: $4.39M | p1867 | Dublin Dal Cais D... | **^
MR Luis Paez                 32| MR :      89      20   2 : 112 |    :                     :   0 |   1 | 113 |          |      $1.05Mx2 |  $6.14M: $6.89M |  p408 | Dublin Dal Cais D... | *
1B Danial Rix                19| 1B :  41     -16 -51     : -26 | 1B : 108     -16  14     : 106 |   6 | 112 | -3------ |   5           |        :        | p1194 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             26| CF :  98      -4   6     : 100 | CF :  98      -4  11     : 105 |   6 | 111 | -2---656 |       $2.7Mx2 |  $1.67M: $1.88M |  p965 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           21| MR :      69       3     :  72 | MR :      88      14     : 102 |   6 | 108 |          |               | $837.5k:$939.7k |  p486 | Dublin Dal Cais D... | ++++-
SP John Kehoe                23| SP :      62      -8     :  54 | SP :      88      14     : 102 |   6 | 108 |          |               |        :        | p1375 | Dublin Dal Cais D... | +++
 C Jimmie Collings           25|  C :  75       4   1     :  80 |  C :  86       4  12     : 102 |   6 | 108 | 61------ |               | $279.2k:$313.2k | p1213 | Dublin Dal Cais D... | +++
CF Benito Olivera            22| CF :  78      -3 -13     :  62 | CF :  94      -3   8     :  99 |   6 | 105 | -2---267 |   T           |        :        | p1066 | Dublin Dal Cais D... | +++
1B Charles Henley            26| 1B : 103     -18  10     :  95 | 1B : 104     -18   9     :  95 |   6 | 101 | -2------ |       $300k r |  $2.79M: $3.13M |  p611 | Dublin Dal Cais D... | **
CF Walter Cendejas           22| CF :  83       4  -1     :  86 | CF :  85       4   5     :  94 |   6 | 100 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
3B Angelo Corcuera           32| 3B :  93      -4  10     :  99 |    :                     :   0 |   1 | 100 | -3452--- |  F  $635.7k   |  $2.79M: $3.13M | p1256 | Dublin Dal Cais D... | **^
SP Tony Curet                24| SP :      74       5     :  78 | SP :      83       8     :  91 |   6 |  97 |          |               |   $1.4M: $1.57M | p1302 | Dublin Dal Cais D... | +++
3B Alexander Sabin           31| 3B :  92      -5   8     :  95 |    :                     :   0 |   2 |  97 | -4252--- |               |  $2.23M: $2.51M |  p114 | Dublin Dal Cais D... | **^
SP Jimmy Sloss               17| SP :      59     -11     :  48 | SP :      80       6     :  86 |   6 |  92 |          |               |        :        | p1407 | Dublin Dal Cais D... | +++
MR Frank Bench               28| MR :      77      10     :  87 |    :                     :   0 |   5 |  92 |          |       $300k a |  $2.79M: $3.13M |  p763 | Dublin Dal Cais D... | *
3B Walter McNemar            33| 3B :  92      -7   6     :  91 |    :                     :   0 |   0 |  91 | -5242--- |               |  $1.67M: $1.88M | p1948 | Dublin Dal Cais D... | **
MR Roger Crowley             22| MR :      59      -6     :  53 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |   p13 | Dublin Dal Cais D... | +++-
LF Allen Oldenburg           24| LF :  78     -12 -18     :  48 | LF :  94     -12   0     :  83 |   6 |  89 | -2---413 |   9           |        :        | p1394 | Dublin Dal Cais D... | +++-
RF Dwain Melson              28| CF :  86       0  -2     :  83 |    :                     :   0 |   5 |  88 | -2---678 |       $300k r |        :        |  p555 | Dublin Dal Cais D... | **
SS Jose Guillen              20| SS :  61       6 -22     :  45 | SS :  76       6  -2     :  80 |   6 |  86 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Alex Jaramillo            23| RF :  68      -8 -22     :  38 | RF :  88      -8  -1     :  80 |   6 |  86 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SP Billy Moos                27| SP :      75       5     :  80 |    :                     :   0 |   6 |  86 |          |               |   $1.4M: $1.57M | p1014 | Dublin Dal Cais D... | *
LF Edward Hutton             25| CF :  73       8  -8     :  73 | CF :  73       8  -3     :  77 |   6 |  83 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | ++
CF Ricky Romay               28| RF :  91     -11  -2     :  78 |    :                     :   0 |   5 |  83 | -1---535 |       $350k a |        :        |  p832 | Dublin Dal Cais D... | *
MR Brandon Alejandro         24| MR :      53     -11     :  42 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        |  p500 | Dublin Dal Cais D... | +++++
1B Columbus Hollen           30| 1B :  93     -16   2     :  79 |    :                     :   0 |   3 |  82 | -4---1-2 |               | $558.3k:$626.4k | p2039 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
SP David Day                 21| SP :      66      -3     :  63 | SP :     109      35  13 : 157 |   6 | 163 |          |   3           |        :        |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               27| CF : 122       0  34     : 156 |    :                     :   0 |   6 | 162 | -2---776 |     $15.82Mx2 |  $9.49M:$10.65M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            34| CF : 118       5  34   0 : 158 |    :                     :   0 |  -2 | 156 | -2---888 |  F   $6.63M   |  $9.77M:$10.96M | p1832 | Port Adelaide Mag... | ***
SS Lance Barrenechea         35| 3B : 111       1  33  10 : 156 |    :                     :   0 |  -6 | 150 | -3675--- |      $1.19Mx2 |    $12M:$13.47M |  p700 | Port Adelaide Mag... | **^
LF Edmundo Abrego            26| RF : 107      -8  16     : 115 | RF : 117      -8  28     : 136 |   6 | 142 | -2---526 |       $300k a |  $4.47M: $5.01M |  p958 | Port Adelaide Mag... | **
 C Michael Dambrosio         26|  C :  90      12  24   8 : 133 |  C :  93      12  26   5 : 136 |   6 | 142 | 81------ |       $350k a |  $8.93M:$10.02M |  p818 | Port Adelaide Mag... | *
3B Eric Lerch                27| SS :  99      11  21     : 131 |    :                     :   0 |   6 | 137 | -3688--- |       $2.2M a |  $5.86M: $6.58M |  p834 | Port Adelaide Mag... | **^
 C Anthony Gilson            22|  C :  69       7  -2     :  75 |  C :  96       7  25     : 128 |   6 | 134 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
CF Mark Edelman              20| CF :  83      -8 -13     :  63 | CF : 112      -8  21     : 125 |   6 | 131 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Israel Herreros           23|  C :  64      -1 -16     :  47 |  C : 101      -1  21     : 120 |   6 | 126 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Roger Watlington          23|  C :  69       6  -3     :  73 |  C :  91       6  19     : 116 |   6 | 122 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
 C Carlos Valle              16|  C :  49      14 -15     :  48 |  C :  82      14  17     : 113 |   6 | 119 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
CF Carl Holsinger            24| CF :  66       2 -20     :  48 | CF :  96       2  15     : 113 |   6 | 119 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
1B Dwayne Grimes             28| 1B : 111     -17  19     : 113 |    :                     :   0 |   5 | 118 | -3------ |     $578.6k a |   $5.3M: $5.95M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             23| SS :  80       8   0     :  88 | SS :  87       8  11     : 107 |   6 | 113 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             24| 3B :  70      -2 -11     :  57 | 3B :  95      -2  14     : 107 |   6 | 113 | -6261--- |   4           |        :        |  p825 | Port Adelaide Mag... | ++++-
MR Scott Spafford            26| SP :      86      17   4 : 107 | SP :      90      16     : 105 |   6 | 113 |          |       $300k r |  $5.58M: $6.26M |  p643 | Port Adelaide Mag... | **^
MR Edward Loveday            30| MR :      87      18   1 : 106 |    :                     :   0 |   3 | 109 |          |      $1.19M a |   $5.3M: $5.95M | p1374 | Port Adelaide Mag... | **^
3B Michael Sanchez           25| 3B :  83      -1   3     :  85 | 3B :  91      -1  11     : 101 |   6 | 107 | -3762--- |   8   $300k r | $837.5k:$939.7k |  p882 | Port Adelaide Mag... | +++
MR Raimundo Lazo             26| MR :      85      16     : 101 | MR :      87      12     :  99 |   6 | 107 |          |     $857.1k a |  $4.47M: $5.01M |   p28 | Port Adelaide Mag... | **^
SS Aldo Espino               28| SS :  82      10   3     :  95 |    :                     :   0 |   5 | 100 | -3337--- |       $300k r | $837.5k:$939.7k |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              29| SP :      82      13     :  95 |    :                     :   0 |   4 |  99 |          |       $350k a |  $3.63M: $4.07M | p1176 | Port Adelaide Mag... | *
