bsf: 1.28
act: 31836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6606/17627 0.273/0.727
Pitching: 11079/12958 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26543160008231853, RandomForest(...)), (0.2630214913882247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [316. 118. 150. 110. 220.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: IsotonicScores: [(0.08172159520827375, RandomForest(...)), (0.06057858175957431, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [79. 71. 48. 37. 54.  6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.020970016000658915, RandomForest(...)), (-0.05415072532614773, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17. 26. 13.  8. 20. 27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36041769319058176, RandomForest(...)), (0.362239793089594, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 143. 416. 251. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16322460178652917, RandomForest(...)), (0.16526106307133273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 57.  62. 103. 176.  39.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07080385516003167, RandomForest(...)), (0.05046168307878044, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [60. 39. 36. 16. 95.  7.]Feature Mask: [ True False False False  True False]Feature Importances: [0.222 0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11551486468279897, RandomForest(...)), (0.07763237812378132, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [41. 13.  0.  7.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: RandomForestScores: [(-0.003925377483254573, RandomForest(...)), (-0.025166013336841358, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.371 0.387 0.242]
-- HomeRuns
Selected: IsotonicScores: [(0.1372145595388018, RandomForest(...)), (0.1159680227796928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 68.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2576819859323929, RandomForest(...)), (0.2624437932807879, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 182.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.472949444636593, RandomForest(...)), (0.4725749118525922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [396.   1.   5.  25.   2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  55  57  79  80  90  98 103 104 107 108
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  4) 102 |  93  94  94  96  97  98 100 103 109 110
                 Eye |  94 (  6) 100 |  81  81  85  87  91  94  98 100 101 104
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 102 102 102
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  65  67  69  75  81  93
             Control |  73 (  2)  75 |  46  60  60  63  64  75  71  77  83  95
            Movement |  68 (  7)  75 |  67  67  67  68  67  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .296/.414/.583 128 136 | .287/.407/.575 126 125 | -2---778   2 | -+ || 129 || ML      |
 C Erwin Salvador            21|  C : 101      -1  11   0 : 112 |  C : 104      -1  18     : 122 |   6 | 128 | 51------ |   4   $300k r |  $3.26M: $3.75M |  p962 | Portland Brewers     | ++++
MR Lawrence Hockman          35| MR :      93      25  10 : 129 |    :                     :   0 |  -6 | 123 |          |      $2.58Mx3 |  $9.51M:$10.94M | p1560 | Portland Brewers     | ****
SS James Vidal               35| 2B : 110      -5  24     : 129 |    :                     :   0 |  -6 | 123 | -2522--- |  F     $20M   |  $6.52M:  $7.5M | p1625 | Portland Brewers     | **^
CF Paul McLendon             24| CF :  84       3  -6     :  81 | CF :  98       3  14     : 116 |   6 | 122 | -2---883 |   3   $300k r |        :        |  p332 | Portland Brewers     | ++++
2B Harold Swim               26| SS :  97       2   9     : 108 | SS :  99       2  16     : 116 |   6 | 122 | -3526--- |       $300k a |  $2.44M: $2.81M |  p282 | Portland Brewers     | *^
3B Carlos Rioja              32| 3B : 105      -4  21     : 121 |    :                     :   0 |   1 | 122 | -3355--- |      $1.07M a |   $5.7M: $6.56M |  p457 | Portland Brewers     | **
2B Efren Lomeli              25| 2B :  86       3   7     :  96 | 2B :  95       3  16     : 114 |   6 | 120 | -3873--- |               |   $1.9M: $2.19M |  p861 | Portland Brewers     | +++
 C John Severns              29|  C :  97       5  12   2 : 116 |    :                     :   0 |   4 | 120 | 66---1-1 |       $350k a |   $3.8M: $4.37M |  p194 | Portland Brewers     | *
SP Joseph Crockett           31| SP :      88      20  10 : 118 |    :                     :   0 |   2 | 120 |          |       $300k a |  $8.15M: $9.37M |  p193 | Portland Brewers     | ***
MR Jesus Sepulveda           25| MR :      70       5     :  75 | MR :      93      18     : 112 |   6 | 118 |          |               |  $1.36M: $1.56M | p1154 | Portland Brewers     | ++++
2B Simon Enriquez            29| 2B : 101      -3  16     : 114 |    :                     :   0 |   4 | 118 | -36523-1 |       $300k a |  $4.35M:    $5M | p2184 | Portland Brewers     | **^
3B Henry Young               30| SS :  99       3  12     : 114 |    :                     :   0 |   3 | 117 | -3356--- |     $928.6k a |  $3.26M: $3.75M |  p759 | Portland Brewers     | **
SS Tito Castilla             24| SS :  81       3  -6     :  78 | SS :  94       3  12     : 108 |   6 | 114 | -3336--- |   6           |        :        |  p729 | Portland Brewers     | +++-
 C Richard Perea             22|  C :  66       5 -18     :  53 |  C :  91       5  11     : 107 |   6 | 113 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
CF Albert Bennett            28| RF : 105      -9  12     : 108 |    :                     :   0 |   5 | 113 | -2---556 |     $828.6k a |  $3.26M: $3.75M | p2124 | Portland Brewers     | **^
LF Ricky Hafford             23| LF :  97      -4  10     : 104 | LF :  97      -4  11     : 105 |   6 | 111 | -2---838 |       $300k r |  $2.72M: $3.12M | p1097 | Portland Brewers     | +++
RF Kenji Murata              33| RF : 110     -13  13     : 110 |    :                     :   0 |   0 | 110 | -2---314 |       $3.5Mx3 |  $3.53M: $4.06M | p1765 | Portland Brewers     | **^
LF Kevin Rodriguez           33| LF : 106      -9  14     : 110 |    :                     :   0 |   0 | 110 | -2---612 |     $614.3k a |   $3.8M: $4.37M |  p929 | Portland Brewers     | **^
 C Donald Glisson            34|  C :  89      11  11     : 111 |    :                     :   0 |  -2 | 109 | 81------ |       $670kx2 |  $2.99M: $3.44M | p1901 | Portland Brewers     | *^
2B Fernando Morales          30| 3B : 100      -8  11     : 103 |    :                     :   0 |   3 | 106 | -244---- |       $350k a |  $2.99M: $3.44M |  p870 | Portland Brewers     | *^
SS Steven Young              17| SS :  34      -1 -57     : -24 | SS :  93      -1   7     :  99 |   6 | 105 | -3425--- |   8           |        :        | p1334 | Portland Brewers     | +++-
SS Blaine Rowles             24| SS :  77       7  -5     :  79 | SS :  85       7   7     :  99 |   6 | 105 | -3337--- |               |        :        | p1211 | Portland Brewers     | ++
MR Jason McLeod              25| MR :      75      10     :  85 | MR :      86      11     :  97 |   6 | 103 |          |       $300k r |  $2.72M: $3.12M |  p831 | Portland Brewers     | +++++
SS Lawrence Dicus            31| SS :  98      -3   5     :  99 |    :                     :   0 |   2 | 101 | -2414--- |               |  $1.36M: $1.56M |  p482 | Portland Brewers     | *^
SP Lucas Pope                31| SP :      82      13   4 :  99 |    :                     :   0 |   2 | 101 |          |       $300k r |  $4.62M: $5.31M |  p154 | Portland Brewers     | **^
 C Ronald Finkle             19| 3B :  52      -5 -34     :  13 |  C :  91      -2   4     :  94 |   6 | 100 | 53252--- |               |        :        | p1349 | Portland Brewers     | ++-
SP Juan Denn                 24| SP :      75       6     :  81 | SP :      84      10     :  94 |   6 | 100 |          |       $300k r |  $1.63M: $1.87M | p1158 | Portland Brewers     | ++-
MR Edward Salguero           24| SP :      69       1     :  70 | SP :      84      10     :  94 |   6 | 100 |          |               | $271.7k:$312.4k | p1276 | Portland Brewers     | +++
 C Michael Thomas            19|  C :  55      -2 -36     :  17 |  C :  90      -2   3     :  92 |   6 |  98 | 51------ |               |        :        | p1309 | Portland Brewers     | ++
MR Paul Devos                30| SP :      80      12   3 :  95 |    :                     :   0 |   3 |  98 |          |               |  $4.07M: $4.69M | p1769 | Portland Brewers     | **
MR Carmelo Castillo          22| SP :      67      -1     :  66 | SP :      83       8     :  91 |   6 |  97 |          |               |        :        |  p971 | Portland Brewers     | ++++-
3B Richard Dunne             24| 3B :  70      -5 -16     :  49 | 3B :  91      -5   5     :  91 |   6 |  97 | -2451--- |   5           |        :        | p1167 | Portland Brewers     | ++++
MR Thomas Straley            25| SP :      65      -3     :  62 | SP :      82       7     :  89 |   6 |  95 |          |               |        :        |   p49 | Portland Brewers     | +++
3B Juan Ogles                21| 3B :  63      -4 -21     :  37 | 3B :  88      -4   3     :  87 |   6 |  93 | -3552--- |               |        :        |  p101 | Portland Brewers     | +++
3B Bill Oswald               26| 3B :  86      -7  -1     :  78 | 3B :  91      -7   3     :  87 |   6 |  93 | -3252--- |               |        :        |  p410 | Portland Brewers     | **
MR Dave Molina               28| MR :      76      10     :  87 |    :                     :   0 |   5 |  92 |          |               |  $2.72M: $3.12M | p2249 | Portland Brewers     | **^
MR Curtis Cooper             27| SP :      77       8     :  85 |    :                     :   0 |   6 |  91 |          |               |  $2.17M:  $2.5M |  p581 | Portland Brewers     | *
SP Kotosaburou Norihisa      31| SP :      78      10   1 :  89 |    :                     :   0 |   2 |  91 |          |               |  $2.99M: $3.44M | p1343 | Portland Brewers     | *^
RF George Homan              31| RF :  98     -12   2     :  88 |    :                     :   0 |   2 |  90 | -1---314 |               | $543.3k:$624.9k |  p237 | Portland Brewers     | **^
SP Benny Martina             22| SP :      61      -7     :  54 | SP :      79       4     :  83 |   6 |  89 |          |   T           |        :        | p1344 | Portland Brewers     | +++
2B Robert Bellman            23| 2B :  71      -4 -14     :  53 | 2B :  86      -4   1     :  83 |   6 |  89 | -2623--- |               |        :        | p1288 | Portland Brewers     | ++-
MR Orlando Martinez          29| MR :      75      10     :  85 |    :                     :   0 |   4 |  89 |          |       $300k a |  $2.72M: $3.12M |  p954 | Portland Brewers     | **^

--- Springfield Sentinels ---
SP Robert Rickman            32| SP :     121      52  43 : 216 |    :                     :   0 |   1 | 217 |          |      $5.25M e | $25.81M:$29.68M | p1513 | Springfield Senti... | ***^
SS William Hagerty           34| SS : 120      13  44  23 : 200 |    :                     :   0 |  -2 | 198 | -3388--- |         $6Mx3 |  $18.2M:$20.93M | p2173 | Springfield Senti... | ***
 C Ronnie Tindal             31|  C : 115       5  31  20 : 171 |    :                     :   0 |   2 | 173 | 62-1---- |        $10Mx4 | $13.85M:$15.93M | p2037 | Springfield Senti... | ***
RF Martin McGonagle          30| RF : 121      -7  29     : 143 |    :                     :   0 |   3 | 146 | -2---627 | I       $4Mx3 |  $7.88M: $9.06M | p1068 | Springfield Senti... | ***
CF Eduardo Guerrero          32| RF : 119      -5  29     : 143 |    :                     :   0 |   1 | 144 | -2---368 |       $2.5M e |  $7.88M: $9.06M |  p182 | Springfield Senti... | ***
SP Reuben Nantz              34| SP :      94      25  16 : 135 |    :                     :   0 |  -2 | 133 |          |       $4.5Mx2 | $11.14M:$12.81M | p2007 | Springfield Senti... | **^
SS Timothy Cessna            19| SS :  64       2 -24     :  42 | SS : 102       2  19     : 123 |   6 | 129 | -3436--- |   1           |        :        |  p428 | Springfield Senti... | +++-
SP Christopher Sheperd       33| SP :      91      23  14 : 128 |    :                     :   0 |   0 | 128 |          |      $1.04Mx3 |  $9.78M:$11.25M |  p234 | Springfield Senti... | *^
CL Anthony Goodwill          34| MR :      93      25  10 : 129 |    :                     :   0 |  -2 | 127 |          |         $5Mx2 |  $9.51M:$10.94M |  p648 | Springfield Senti... | ****^
3B Glen Sasaki               31| 3B : 108      -6  21     : 123 |    :                     :   0 |   2 | 125 | -3552--- |       $300k a |   $5.7M: $6.56M | p1121 | Springfield Senti... | **^
LF Julian Speck              30| LF : 112     -10  19     : 121 |    :                     :   0 |   3 | 124 | -2---523 |     $521.4k a |  $5.16M: $5.94M |  p890 | Springfield Senti... | **^
MR Jerry Meng                35| MR :      91      23   7 : 122 |    :                     :   0 |  -6 | 116 |          |      $2.95Mx3 |  $8.42M: $9.69M | p1215 | Springfield Senti... | ***^
1B James Centeno             36| 1B : 118     -16  23     : 125 |    :                     :   0 | -12 | 113 | -411-1-1 |         $6M e |  $6.25M: $7.19M |  p869 | Springfield Senti... | **^
 C Jim Williams              29|  C :  95       4  10     : 108 |    :                     :   0 |   4 | 112 | 63342--- |       $300k r |  $2.72M: $3.12M |  p121 | Springfield Senti... | **^
2B Constantino Paiva         33| 3B :  91       5  15     : 111 |    :                     :   0 |   0 | 111 | -3884622 |       $300k a |  $4.07M: $4.69M | p1975 | Springfield Senti... | *^
1B Freddy Rivas              26| 2B :  91      -2   8     :  97 | 2B :  94      -2  11     : 103 |   6 | 109 | -76654-4 |       $300k r |  $2.17M:  $2.5M |  p906 | Springfield Senti... | **
RF Kenneth Hoch              28| 2B :  99      -6  11     : 104 |    :                     :   0 |   5 | 109 | -3521514 | I     $300k a |  $2.99M: $3.44M |   p80 | Springfield Senti... | **
SS Harry Peguero             34| SS :  96       4  10     : 110 |    :                     :   0 |  -2 | 108 | -3426--- |      $5.09Mx2 |  $2.72M: $3.12M | p1435 | Springfield Senti... | **^
CF William Bradley           36| LF : 103      -5  15     : 113 |    :                     :   0 | -12 | 101 | -2---868 |  F   $1.27M   |  $4.07M: $4.69M | p1531 | Springfield Senti... | *
SP Juan Colon                31| SP :      81      13   4 :  98 |    :                     :   0 |   2 | 100 |          |       $350k a |  $4.62M: $5.31M | p1602 | Springfield Senti... | **
SS Bernie Shoaf              23| SS :  50       7 -33     :  24 | SS :  82       7   4     :  92 |   6 |  98 | -3377--- |   4           |        :        |  p478 | Springfield Senti... | ++-
2B Milan Cardillo            19| SS :  58       4 -28     :  34 | SS :  83       4   2     :  89 |   6 |  95 | -3626--- |   8           |        :        | p1181 | Springfield Senti... | ++
MR Allen Mastropietro        31| MR :      78      12     :  90 |    :                     :   0 |   2 |  92 |          |       $580kx2 |  $3.26M: $3.75M |  p403 | Springfield Senti... | **
MR Charles Bunger            27| MR :      74       9     :  83 |    :                     :   0 |   6 |  89 |          |       $300k a |  $2.44M: $2.81M |  p610 | Springfield Senti... | **^
SP Fernando Via              30| SP :      76       7     :  83 |    :                     :   0 |   3 |  86 |          |       $350kx2 |   $1.9M: $2.19M |  p524 | Springfield Senti... | *
3B Edward Dunn               31| 3B :  85      -3   2     :  84 |    :                     :   0 |   2 |  86 | -7564--2 |               | $543.3k:$624.9k |  p815 | Springfield Senti... | *^
SP Robert McCoy              36| SP :      81      13   4 :  98 |    :                     :   0 | -12 |  86 |          |      $1.08Mx3 |  $4.62M: $5.31M | p1200 | Springfield Senti... | **
LF Mose Wiser                20| RF :  71     -11 -24     :  35 | RF :  92     -11  -2     :  79 |   6 |  85 | -1---435 |   3           |        :        |  p730 | Springfield Senti... | ++-
SS Timothy Trimmer           30| SS :  81       5  -4     :  82 |    :                     :   0 |   3 |  85 | -3356--- |       $300k a |        :        | p2133 | Springfield Senti... | **^
RF Jewell Bradburn           23| LF :  62      -6 -27     :  29 | CF :  85      -2  -4     :  78 |   6 |  84 | -2---767 |   T           |        :        |  p760 | Springfield Senti... | ++
LF Eric Woods                24| LF :  60     -12 -35     :  12 | LF :  92     -12  -2     :  77 |   6 |  83 | -1---414 |   5           |        :        | p1057 | Springfield Senti... | ++-
2B Kenneth Longfellow        24| 2B :  61      -9 -29     :  23 | 2B :  86      -9  -4     :  74 |   6 |  80 | -24----- |   6           |        :        | p1279 | Springfield Senti... | ++
SP Alfredo Sanchez           30| SP :      72       4     :  76 |    :                     :   0 |   3 |  79 |          |               |  $1.09M: $1.25M | p1227 | Springfield Senti... | *
 C Preston Judson            25|  C :  62      15 -12     :  66 |  C :  62      15  -8     :  70 |   6 |  76 | 93271--- |               |        :        |  p165 | Springfield Senti... | +
2B Joshua Williams           27| 2B :  84     -10  -7     :  67 |    :                     :   0 |   6 |  73 | -243---- |               |        :        |  p275 | Springfield Senti... | **
MR Lorenzo Montero           34| MR :      70       5     :  75 |    :                     :   0 |  -2 |  73 |          |       $2.5M e |  $1.36M: $1.56M |  p405 | Springfield Senti... | **
SP Gabriel Camara            30| SP :      68       0     :  68 |    :                     :   0 |   3 |  71 |          |               |        :        |  p169 | Springfield Senti... | **
CF John Cavallo              32| CF :  80       2 -12     :  70 |    :                     :   0 |   1 |  71 | -233-877 |               |        :        |   p89 | Springfield Senti... | **
3B Davis McMillan            19| 3B :  55      -5 -30     :  20 | 3B :  77      -5  -8     :  64 |   6 |  70 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
3B Gil Caminos               25| 3B :  69      -2 -13     :  54 | 3B :  74      -2  -8     :  64 |   6 |  70 | -3362--- |               |        :        |    p4 | Springfield Senti... | +-
3B Patricio Quesada          19| 3B :  58      -7 -29     :  21 | 3B :  79      -7  -9     :  63 |   6 |  69 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
MR Leopoldo Breton           29| MR :      64       0     :  64 |    :                     :   0 |   4 |  68 |          |               |        :        |  p160 | Springfield Senti... | *
SP Hilton Morlan             30| SP :      66      -2     :  64 |    :                     :   0 |   3 |  67 |          |       $350k a |        :        | p2253 | Springfield Senti... | **
MR Darren Healey             32| SP :      67      -1     :  66 |    :                     :   0 |   1 |  67 |          |               |        :        |  p173 | Springfield Senti... | **
SP Bruce Monier              24| SP :      57     -11     :  46 | SP :      66      -8     :  58 |   6 |  64 |          |               |        :        | p1101 | Springfield Senti... | +
MR Thomas Almeda             27| MR :      61      -3     :  58 |    :                     :   0 |   6 |  64 |          |       $300k a |        :        |   p34 | Springfield Senti... | *
SP John Hansen               28| SP :      62      -6     :  56 |    :                     :   0 |   5 |  61 |          |               |        :        |  p212 | Springfield Senti... | *
MR Felix Melendez            31| MR :      61      -2     :  59 |    :                     :   0 |   2 |  61 |          |               |        :        |  p455 | Springfield Senti... | **
LF Jolbert Ortiz             31| RF :  79      -7 -13     :  59 |    :                     :   0 |   2 |  61 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
MR Leo Rita                  31| MR :      61      -2     :  59 |    :                     :   0 |   2 |  61 |          |       $350k a |        :        | p1104 | Springfield Senti... | *^

--- Arizona Desert Dogs ---
3B Richard Pike              17| SS :  83       6   0     :  89 | SS : 126       6  47  24 : 203 |   6 | 209 | -3667--- |   2           |        :        | p1298 | Arizona Desert Dogs  | +++++
SP Rudolph Barbosa           26| SP :     106      37  28 : 171 | SP :     110      35  17 : 162 |   6 | 177 |          |      $2.79M a | $17.66M:$20.31M |  p281 | Arizona Desert Dogs  | ***
2B James Vadnais             20| 2B :  99      -6  11     : 104 | 2B : 125      -6  38  12 : 168 |   6 | 174 | -35212-1 |   1           |  $2.99M: $3.44M |  p563 | Arizona Desert Dogs  | +++++
 C Fabian Pena               19|  C :  88      -3  -5     :  80 |  C : 122      -3  34  15 : 167 |   6 | 173 | 43------ |   3           |        :        | p1230 | Arizona Desert Dogs  | +++++
RF Steven Enriquez           24| CF :  84       7  -3     :  88 | CF : 106       7  26     : 139 |   6 | 145 | -3---499 |   6           |        :        |  p658 | Arizona Desert Dogs  | ++++-
SP Bill Smith                19| MR :      54      -9     :  45 | SP :     102      27   9 : 138 |   6 | 144 |          |   5           |        :        |  p899 | Arizona Desert Dogs  | ++++-
SP Steffen Lamons            28| SP :      94      26  17 : 137 |    :                     :   0 |   5 | 142 |          |       $300k a | $11.68M:$13.43M |  p262 | Arizona Desert Dogs  | **
CF Jon Enriquez              19| CF :  69       6 -19     :  56 | CF : 105       6  24     : 135 |   6 | 141 | -2---998 |   4           |        :        |   p70 | Arizona Desert Dogs  | +++++
 C Richard Stickley          23|  C :  99       4  14   3 : 120 |  C : 102       4  21   3 : 130 |   6 | 136 | 61------ |       $350k a |  $4.62M: $5.31M | p1214 | Arizona Desert Dogs  | *^
1B Bryan Thomas              34| 1B : 127     -19  30     : 138 |    :                     :   0 |  -2 | 136 | -2------ |         $3Mx3 |  $8.15M: $9.37M |  p609 | Arizona Desert Dogs  | **^
MR Bruce Big                 27| MR :      93      25   9 : 126 |    :                     :   0 |   6 | 132 |          |       $300k a |  $9.24M:$10.62M |  p460 | Arizona Desert Dogs  | ****
 C Joseph Curtis             27|  C :  93      12  16   5 : 126 |    :                     :   0 |   6 | 132 | 86------ |               |   $5.7M: $6.56M | p1724 | Arizona Desert Dogs  | **^
3B Wenceslao Reyes           29| SS :  92      12  14     : 117 |    :                     :   0 |   4 | 121 | -3978--- |       $350k a |   $3.8M: $4.37M |    p9 | Arizona Desert Dogs  | *
RF Jame Hickman              34| LF : 108      -6  19     : 121 |    :                     :   0 |  -2 | 119 | -2---737 |       $650kx3 |  $5.16M: $5.94M | p1188 | Arizona Desert Dogs  | **
3B Lucas Garcia              21| 3B :  75      -1  -7     :  67 | 3B :  97      -1  15     : 111 |   6 | 117 | -3362--- |               |        :        |  p974 | Arizona Desert Dogs  | +++
 C Nicholas Wells            26|  C :  90       1   2     :  93 |  C :  97       1  13     : 111 |   6 | 117 | 51------ |               | $543.3k:$624.9k |  p601 | Arizona Desert Dogs  | *^
 C Christopher Bottomley     25|  C :  78      12   1     :  91 |  C :  85      12  12     : 109 |   6 | 115 | 81------ |               | $271.7k:$312.4k | p1129 | Arizona Desert Dogs  | ++
RF Matias Arango             25| RF :  99      -6   8     : 101 | CF : 101      -4  10     : 108 |   6 | 114 | -2---667 |       $300k a |  $2.17M:  $2.5M |  p795 | Arizona Desert Dogs  | **^
2B Abel Vallejos             36| RF : 121     -16  21     : 126 |    :                     :   0 | -12 | 114 | -1-----2 |     $14.45Mx3 |   $5.7M: $6.56M | p1185 | Arizona Desert Dogs  | ***
CF Jorge Mestas              18| CF :  47       0 -47     :   0 | CF :  97       0  10     : 106 |   6 | 112 | -2---376 |   9           |        :        | p1315 | Arizona Desert Dogs  | +++
2B Russel Duhon              29| 2B : 103      -9  12     : 106 |    :                     :   0 |   4 | 110 | -24----- |  F   $1.28M   |  $3.26M: $3.75M |  p671 | Arizona Desert Dogs  | **^
 C Lucas Salgado             22|  C :  81      -1  -9     :  72 |  C :  93      -1   7     : 100 |   6 | 106 | 51------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
CF Nicanor Perez             24| CF :  89      -4  -8     :  77 | CF :  96      -4   5     :  98 |   6 | 104 | -2---363 |   8           |        :        | p1278 | Arizona Desert Dogs  | +++-
RF Jorge Tedesco             25| LF :  99      -9   7     :  96 | LF :  99      -9   8     :  97 |   6 | 103 | -2---615 |       $300k a |   $1.9M: $2.19M |  p199 | Arizona Desert Dogs  | *
CL Ronald Scott              29| MR :      82      16     :  98 |    :                     :   0 |   4 | 102 |          |       $3.5Mx3 |  $4.35M:    $5M | p1521 | Arizona Desert Dogs  | ***
 C Joseph Abbott             33|  C :  94       1   6     : 101 |    :                     :   0 |   0 | 101 | 51------ |       $350k a |  $1.63M: $1.87M | p2165 | Arizona Desert Dogs  | *
MR Daniel Catlett            25| MR :      69       4     :  74 | MR :      83       9     :  92 |   6 |  98 |          |               |  $1.09M: $1.25M | p1152 | Arizona Desert Dogs  | +++-
SS James Fonville            26| SS :  66       9 -15     :  59 | SS :  80       9   3     :  92 |   6 |  98 | -3787--- |               |        :        |   p33 | Arizona Desert Dogs  | *
SS Tony Ortiz                28| 2B :  89      -2   6     :  93 |    :                     :   0 |   5 |  98 | -2625--- |               |  $1.63M: $1.87M | p1224 | Arizona Desert Dogs  | **
LF Frank Seda                26| LF :  80      -5  -8     :  66 | CF :  90      -1   2     :  91 |   6 |  97 | -2---873 |               |        :        | p1036 | Arizona Desert Dogs  | *
1B Leo Posada                28| 3B :  97     -12   5     :  90 |    :                     :   0 |   5 |  95 | -313---- |               |  $1.36M: $1.56M | p1251 | Arizona Desert Dogs  | **^
SS John Petti                25| SS :  69       0 -21     :  48 | SS :  87       0   2     :  88 |   6 |  94 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
1B William Walsh             26| 1B :  89     -17  -7     :  65 | 1B : 101     -17   4     :  88 |   6 |  94 | -4---1-1 |               |        :        |  p657 | Arizona Desert Dogs  | *^
SP John Seiler               27| SP :      78       9   0 :  87 |    :                     :   0 |   6 |  93 |          |       $300k r |  $2.72M: $3.12M |  p790 | Arizona Desert Dogs  | *^
CF Jason Terry               27| RF : 100     -15   1     :  86 |    :                     :   0 |   6 |  92 | -1---223 |               | $271.7k:$312.4k |  p620 | Arizona Desert Dogs  | **
CF Kelly Chancellor          30| CF :  95      -4  -2     :  89 |    :                     :   0 |   3 |  92 | -2---565 |     $414.3k a |        :        |  p284 | Arizona Desert Dogs  | **
1B James Touchet             20| 1B :  75     -17 -21     :  37 | 1B :  99     -17   2     :  84 |   6 |  90 | -41--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | +++-
RF Nicholas Hernandez        32| RF :  95      -8   2     :  89 |    :                     :   0 |   1 |  90 | -2---536 |               | $543.3k:$624.9k | p1870 | Arizona Desert Dogs  | **^
 C Scott Taormina            28|  C :  85       1  -4     :  82 |    :                     :   0 |   5 |  87 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **^
MR Orlando Nazario           33| SP :      78       9     :  87 |    :                     :   0 |   0 |  87 |          |       $350k a |  $2.44M: $2.81M |  p367 | Arizona Desert Dogs  | *
3B Max Sarvis                38| 3B :  96       3  18     : 117 |    :                     :   0 | -30 |  87 | -8383212 | IF      $2M   |  $4.89M: $5.62M |  p290 | Arizona Desert Dogs  | **
2B Valentin Dossantos        21| SS :  53      15 -22     :  46 | SS :  68      15  -3     :  80 |   6 |  86 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
SS Michael Skillman          23| 3B :  57      -5 -28     :  24 | SS :  84      -1  -2     :  80 |   6 |  86 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
